%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs
AND t15882 t15785 t15788
AND t15883 t15786 t15787
AND t15884 t15789 t15791
AND t15885 t15789 t15792
AND t15886 t15790 t15791
AND t15887 t15793 t15795
AND t15888 t15793 t15796
AND t15889 t15794 t15795
AND t15890 t15797 t15799
AND t15891 t15797 t15800
AND t15892 t15798 t15799
AND t15893 t15801 t15803
AND t15894 t15801 t15804
AND t15895 t15802 t15803
AND t15896 t15805 t15807
AND t15897 t15805 t15808
AND t15898 t15806 t15807
AND t15899 t15809 t15811
AND t15900 t15809 t15812
AND t15901 t15810 t15811
AND t15902 t15813 t15815
AND t15903 t15813 t15816
AND t15904 t15814 t15815
AND t15905 t15817 t15819
AND t15906 t15817 t15820
AND t15907 t15818 t15819
AND t15908 t15821 t15823
AND t15909 t15821 t15824
AND t15910 t15822 t15823
AND t15911 t15825 t15827
AND t15912 t15825 t15828
AND t15913 t15826 t15827
AND t15914 t15829 t15831
AND t15915 t15829 t15832
AND t15916 t15830 t15831
AND t15917 t15833 t15835
AND t15918 t15833 t15836
AND t15919 t15834 t15835
AND t15920 t15837 t15839
AND t15921 t15837 t15840
AND t15922 t15838 t15839
AND t15923 t15841 t15843
AND t15924 t15841 t15844
AND t15925 t15842 t15843
AND t15926 t15845 t15847
AND t15927 t15845 t15848
AND t15928 t15846 t15847
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XNOR t15929 t15785 t15881
XOR t15930 t15786 t15881
XOR t15931 t15849 t15881
XNOR t15932 t15787 t15881
XOR t15933 t15788 t15881
XOR t15934 t15850 t15881
XNOR t15935 t15789 t15884
XOR t15936 t15790 t15884
XOR t15937 t15851 t15884
XNOR t15938 t15791 t15884
XOR t15939 t15792 t15884
XOR t15940 t15852 t15884
XNOR t15941 t15793 t15887
XOR t15942 t15794 t15887
XOR t15943 t15853 t15887
XNOR t15944 t15795 t15887
XOR t15945 t15796 t15887
XOR t15946 t15854 t15887
XNOR t15947 t15797 t15890
XOR t15948 t15798 t15890
XOR t15949 t15855 t15890
XNOR t15950 t15799 t15890
XOR t15951 t15800 t15890
XOR t15952 t15856 t15890
XNOR t15953 t15801 t15893
XOR t15954 t15802 t15893
XOR t15955 t15857 t15893
XNOR t15956 t15803 t15893
XOR t15957 t15804 t15893
XOR t15958 t15858 t15893
XNOR t15959 t15805 t15896
XOR t15960 t15806 t15896
XOR t15961 t15859 t15896
XNOR t15962 t15807 t15896
XOR t15963 t15808 t15896
XOR t15964 t15860 t15896
XNOR t15965 t15809 t15899
XOR t15966 t15810 t15899
XOR t15967 t15861 t15899
XNOR t15968 t15811 t15899
XOR t15969 t15812 t15899
XOR t15970 t15862 t15899
XNOR t15971 t15813 t15902
XOR t15972 t15814 t15902
XOR t15973 t15863 t15902
XNOR t15974 t15815 t15902
XOR t15975 t15816 t15902
XOR t15976 t15864 t15902
XNOR t15977 t15817 t15905
XOR t15978 t15818 t15905
XOR t15979 t15865 t15905
XNOR t15980 t15819 t15905
XOR t15981 t15820 t15905
XOR t15982 t15866 t15905
XNOR t15983 t15821 t15908
XOR t15984 t15822 t15908
XOR t15985 t15867 t15908
XNOR t15986 t15823 t15908
XOR t15987 t15824 t15908
XOR t15988 t15868 t15908
XNOR t15989 t15825 t15911
XOR t15990 t15826 t15911
XOR t15991 t15869 t15911
XNOR t15992 t15827 t15911
XOR t15993 t15828 t15911
XOR t15994 t15870 t15911
XNOR t15995 t15829 t15914
XOR t15996 t15830 t15914
XOR t15997 t15871 t15914
XNOR t15998 t15831 t15914
XOR t15999 t15832 t15914
XOR t16000 t15872 t15914
XNOR t16001 t15833 t15917
XOR t16002 t15834 t15917
XOR t16003 t15873 t15917
XNOR t16004 t15835 t15917
XOR t16005 t15836 t15917
XOR t16006 t15874 t15917
XNOR t16007 t15837 t15920
XOR t16008 t15838 t15920
XOR t16009 t15875 t15920
XNOR t16010 t15839 t15920
XOR t16011 t15840 t15920
XOR t16012 t15876 t15920
XNOR t16013 t15841 t15923
XOR t16014 t15842 t15923
XOR t16015 t15877 t15923
XNOR t16016 t15843 t15923
XOR t16017 t15844 t15923
XOR t16018 t15878 t15923
XNOR t16019 t15845 t15926
XOR t16020 t15846 t15926
XOR t16021 t15879 t15926
XNOR t16022 t15847 t15926
XOR t16023 t15848 t15926
XOR t16024 t15880 t15926
%%%%%%%%%%%% AND level 47 (subset 1 of 2)
AND t16025 t15849 t15882
AND t16026 t15850 t15883
AND t16027 t15851 t15885
AND t16028 t15852 t15886
AND t16029 t15853 t15888
AND t16030 t15854 t15889
AND t16031 t15855 t15891
AND t16032 t15856 t15892
AND t16033 t15857 t15894
AND t16034 t15858 t15895
AND t16035 t15859 t15897
AND t16036 t15860 t15898
AND t16037 t15861 t15900
AND t16038 t15862 t15901
AND t16039 t15863 t15903
AND t16040 t15864 t15904
AND t16041 t15865 t15906
AND t16042 t15866 t15907
AND t16043 t15867 t15909
AND t16044 t15868 t15910
AND t16045 t15869 t15912
AND t16046 t15870 t15913
AND t16047 t15871 t15915
AND t16048 t15872 t15916
AND t16049 t15873 t15918
AND t16050 t15874 t15919
AND t16051 t15875 t15921
AND t16052 t15876 t15922
AND t16053 t15877 t15924
AND t16054 t15878 t15925
AND t16055 t15879 t15927
AND t16056 t15880 t15928
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t16057 t15929 t16025
XOR t16058 t15931 t16025
XOR t16059 t15932 t16026
XOR t16060 t15934 t16026
XOR t16061 t15935 t16027
XOR t16062 t15937 t16027
XOR t16063 t15938 t16028
XOR t16064 t15940 t16028
XOR t16065 t15941 t16029
XOR t16066 t15943 t16029
XOR t16067 t15944 t16030
XOR t16068 t15946 t16030
XOR t16069 t15947 t16031
XOR t16070 t15949 t16031
XOR t16071 t15950 t16032
XOR t16072 t15952 t16032
XOR t16073 t15953 t16033
XOR t16074 t15955 t16033
XOR t16075 t15956 t16034
XOR t16076 t15958 t16034
XOR t16077 t15959 t16035
XOR t16078 t15961 t16035
XOR t16079 t15962 t16036
XOR t16080 t15964 t16036
XOR t16081 t15965 t16037
XOR t16082 t15967 t16037
XOR t16083 t15968 t16038
XOR t16084 t15970 t16038
XOR t16085 t15971 t16039
XOR t16086 t15973 t16039
XOR t16087 t15974 t16040
XOR t16088 t15976 t16040
XOR t16089 t15977 t16041
XOR t16090 t15979 t16041
XOR t16091 t15980 t16042
XOR t16092 t15982 t16042
XOR t16093 t15983 t16043
XOR t16094 t15985 t16043
XOR t16095 t15986 t16044
XOR t16096 t15988 t16044
XOR t16097 t15989 t16045
XOR t16098 t15991 t16045
XOR t16099 t15992 t16046
XOR t16100 t15994 t16046
XOR t16101 t15995 t16047
XOR t16102 t15997 t16047
XOR t16103 t15998 t16048
XOR t16104 t16000 t16048
XOR t16105 t16001 t16049
XOR t16106 t16003 t16049
XOR t16107 t16004 t16050
XOR t16108 t16006 t16050
XOR t16109 t16007 t16051
XOR t16110 t16009 t16051
XOR t16111 t16010 t16052
XOR t16112 t16012 t16052
XOR t16113 t16013 t16053
XOR t16114 t16015 t16053
XOR t16115 t16016 t16054
XOR t16116 t16018 t16054
XOR t16117 t16019 t16055
XOR t16118 t16021 t16055
XOR t16119 t16022 t16056
XOR t16120 t16024 t16056
%%%%%%%%%%%% AND level 47 (subset 2 of 2)
AND t16121 t15849 t15933
AND t16122 t15850 t15930
AND t16123 t15851 t15939
AND t16124 t15852 t15936
AND t16125 t15853 t15945
AND t16126 t15854 t15942
AND t16127 t15855 t15951
AND t16128 t15856 t15948
AND t16129 t15857 t15957
AND t16130 t15858 t15954
AND t16131 t15859 t15963
AND t16132 t15860 t15960
AND t16133 t15861 t15969
AND t16134 t15862 t15966
AND t16135 t15863 t15975
AND t16136 t15864 t15972
AND t16137 t15865 t15981
AND t16138 t15866 t15978
AND t16139 t15867 t15987
AND t16140 t15868 t15984
AND t16141 t15869 t15993
AND t16142 t15870 t15990
AND t16143 t15871 t15999
AND t16144 t15872 t15996
AND t16145 t15873 t16005
AND t16146 t15874 t16002
AND t16147 t15875 t16011
AND t16148 t15876 t16008
AND t16149 t15877 t16017
AND t16150 t15878 t16014
AND t16151 t15879 t16023
AND t16152 t15880 t16020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t16153 t16058 t16060
XOR t16154 t15786 t16121
XNOR t16155 t16057 t16121
XOR t16156 t15788 t16122
XNOR t16157 t16059 t16122
XOR t16158 t16062 t16064
XOR t16159 t15790 t16123
XNOR t16160 t16061 t16123
XOR t16161 t15792 t16124
XNOR t16162 t16063 t16124
XOR t16163 t16066 t16068
XOR t16164 t15794 t16125
XNOR t16165 t16065 t16125
XOR t16166 t15796 t16126
XNOR t16167 t16067 t16126
XOR t16168 t16070 t16072
XOR t16169 t15798 t16127
XNOR t16170 t16069 t16127
XOR t16171 t15800 t16128
XNOR t16172 t16071 t16128
XOR t16173 t16074 t16076
XOR t16174 t15802 t16129
XNOR t16175 t16073 t16129
XOR t16176 t15804 t16130
XNOR t16177 t16075 t16130
XOR t16178 t16078 t16080
XOR t16179 t15806 t16131
XNOR t16180 t16077 t16131
XOR t16181 t15808 t16132
XNOR t16182 t16079 t16132
XOR t16183 t16082 t16084
XOR t16184 t15810 t16133
XNOR t16185 t16081 t16133
XOR t16186 t15812 t16134
XNOR t16187 t16083 t16134
XOR t16188 t16086 t16088
XOR t16189 t15814 t16135
XNOR t16190 t16085 t16135
XOR t16191 t15816 t16136
XNOR t16192 t16087 t16136
XOR t16193 t16090 t16092
XOR t16194 t15818 t16137
XNOR t16195 t16089 t16137
XOR t16196 t15820 t16138
XNOR t16197 t16091 t16138
XOR t16198 t16094 t16096
XOR t16199 t15822 t16139
XNOR t16200 t16093 t16139
XOR t16201 t15824 t16140
XNOR t16202 t16095 t16140
XOR t16203 t16098 t16100
XOR t16204 t15826 t16141
XNOR t16205 t16097 t16141
XOR t16206 t15828 t16142
XNOR t16207 t16099 t16142
XOR t16208 t16102 t16104
XOR t16209 t15830 t16143
XNOR t16210 t16101 t16143
XOR t16211 t15832 t16144
XNOR t16212 t16103 t16144
XOR t16213 t16106 t16108
XOR t16214 t15834 t16145
XNOR t16215 t16105 t16145
XOR t16216 t15836 t16146
XNOR t16217 t16107 t16146
XOR t16218 t16110 t16112
XOR t16219 t15838 t16147
XNOR t16220 t16109 t16147
XOR t16221 t15840 t16148
XNOR t16222 t16111 t16148
XOR t16223 t16114 t16116
XOR t16224 t15842 t16149
XNOR t16225 t16113 t16149
XOR t16226 t15844 t16150
XNOR t16227 t16115 t16150
XOR t16228 t16118 t16120
XOR t16229 t15846 t16151
XNOR t16230 t16117 t16151
XOR t16231 t15848 t16152
XNOR t16232 t16119 t16152
%%%%%%%%%%%% AND level 48 (subset 1 of 3)
AND t16233 t16058 t15115
AND t16234 t16058 t14792
AND t16235 t14894 t16060
AND t16236 t16060 t15118
AND t16237 t16062 t15138
AND t16238 t16062 t14829
AND t16239 t14906 t16064
AND t16240 t16064 t15141
AND t16241 t16066 t15161
AND t16242 t16066 t14821
AND t16243 t14919 t16068
AND t16244 t16068 t15164
AND t16245 t16070 t15184
AND t16246 t16070 t14800
AND t16247 t14934 t16072
AND t16248 t16072 t15187
AND t16249 t16074 t15207
AND t16250 t16074 t14806
AND t16251 t14947 t16076
AND t16252 t16076 t15210
AND t16253 t16078 t15230
AND t16254 t16078 t14787
AND t16255 t14959 t16080
AND t16256 t16080 t15233
AND t16257 t16082 t15253
AND t16258 t16082 t14835
AND t16259 t14972 t16084
AND t16260 t16084 t15256
AND t16261 t16086 t15276
AND t16262 t16086 t14814
AND t16263 t14987 t16088
AND t16264 t16088 t15279
AND t16265 t16090 t15299
AND t16266 t16090 t14820
AND t16267 t15000 t16092
AND t16268 t16092 t15302
AND t16269 t16094 t15322
AND t16270 t16094 t14801
AND t16271 t15012 t16096
AND t16272 t16096 t15325
AND t16273 t16098 t15345
AND t16274 t16098 t14793
AND t16275 t15025 t16100
AND t16276 t16100 t15348
AND t16277 t16102 t15368
AND t16278 t16102 t14828
AND t16279 t15040 t16104
AND t16280 t16104 t15371
AND t16281 t16106 t15391
AND t16282 t16106 t14834
AND t16283 t15053 t16108
AND t16284 t16108 t15394
AND t16285 t16110 t15414
AND t16286 t16110 t14815
AND t16287 t15065 t16112
AND t16288 t16112 t15417
AND t16289 t16114 t15437
AND t16290 t16114 t14807
AND t16291 t15078 t16116
AND t16292 t16116 t15440
AND t16293 t16118 t15460
AND t16294 t16118 t14786
AND t16295 t15093 t16120
AND t16296 t16120 t15463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t16297 t16154 t16156
XOR t16298 t16155 t16157
XOR t16299 t16233 t16235
XOR t16300 t16234 t16235
XOR t16301 t16234 t16236
XOR t16302 t16159 t16161
XOR t16303 t16160 t16162
XOR t16304 t16237 t16239
XOR t16305 t16238 t16239
XOR t16306 t16238 t16240
XOR t16307 t16164 t16166
XOR t16308 t16165 t16167
XOR t16309 t16241 t16243
XOR t16310 t16242 t16243
XOR t16311 t16242 t16244
XOR t16312 t16169 t16171
XOR t16313 t16170 t16172
XOR t16314 t16245 t16247
XOR t16315 t16246 t16247
XOR t16316 t16246 t16248
XOR t16317 t16174 t16176
XOR t16318 t16175 t16177
XOR t16319 t16249 t16251
XOR t16320 t16250 t16251
XOR t16321 t16250 t16252
XOR t16322 t16179 t16181
XOR t16323 t16180 t16182
XOR t16324 t16253 t16255
XOR t16325 t16254 t16255
XOR t16326 t16254 t16256
XOR t16327 t16184 t16186
XOR t16328 t16185 t16187
XOR t16329 t16257 t16259
XOR t16330 t16258 t16259
XOR t16331 t16258 t16260
XOR t16332 t16189 t16191
XOR t16333 t16190 t16192
XOR t16334 t16261 t16263
XOR t16335 t16262 t16263
XOR t16336 t16262 t16264
XOR t16337 t16194 t16196
XOR t16338 t16195 t16197
XOR t16339 t16265 t16267
XOR t16340 t16266 t16267
XOR t16341 t16266 t16268
XOR t16342 t16199 t16201
XOR t16343 t16200 t16202
XOR t16344 t16269 t16271
XOR t16345 t16270 t16271
XOR t16346 t16270 t16272
XOR t16347 t16204 t16206
XOR t16348 t16205 t16207
XOR t16349 t16273 t16275
XOR t16350 t16274 t16275
XOR t16351 t16274 t16276
XOR t16352 t16209 t16211
XOR t16353 t16210 t16212
XOR t16354 t16277 t16279
XOR t16355 t16278 t16279
XOR t16356 t16278 t16280
XOR t16357 t16214 t16216
XOR t16358 t16215 t16217
XOR t16359 t16281 t16283
XOR t16360 t16282 t16283
XOR t16361 t16282 t16284
XOR t16362 t16219 t16221
XOR t16363 t16220 t16222
XOR t16364 t16285 t16287
XOR t16365 t16286 t16287
XOR t16366 t16286 t16288
XOR t16367 t16224 t16226
XOR t16368 t16225 t16227
XOR t16369 t16289 t16291
XOR t16370 t16290 t16291
XOR t16371 t16290 t16292
XOR t16372 t16229 t16231
XOR t16373 t16230 t16232
XOR t16374 t16293 t16295
XOR t16375 t16294 t16295
XOR t16376 t16294 t16296
%%%%%%%%%%%% AND level 48 (subset 2 of 3)
AND t16377 t15109 t16156
AND t16378 t15123 t16154
AND t16379 t16156 t14892
AND t16380 t15111 t16154
AND t16381 t16153 t15117
AND t16382 t15106 t16153
AND t16383 t16157 t15124
AND t16384 t16155 t15108
AND t16385 t15116 t16157
AND t16386 t15119 t16155
AND t16387 t15131 t16161
AND t16388 t15497 t16159
AND t16389 t16161 t14843
AND t16390 t15133 t16159
AND t16391 t16158 t15140
AND t16392 t15129 t16158
AND t16393 t16162 t15146
AND t16394 t16160 t14913
AND t16395 t15139 t16162
AND t16396 t15142 t16160
AND t16397 t15154 t16166
AND t16398 t15498 t16164
AND t16399 t16166 t14916
AND t16400 t15156 t16164
AND t16401 t16163 t15163
AND t16402 t15152 t16163
AND t16403 t16167 t15168
AND t16404 t16165 t14926
AND t16405 t15162 t16167
AND t16406 t14928 t16165
AND t16407 t15177 t16171
AND t16408 t15499 t16169
AND t16409 t16171 t14931
AND t16410 t15179 t16169
AND t16411 t16168 t15186
AND t16412 t15174 t16168
AND t16413 t16172 t15192
AND t16414 t16170 t15176
AND t16415 t15185 t16172
AND t16416 t15188 t16170
AND t16417 t15201 t16176
AND t16418 t15215 t16174
AND t16419 t16176 t14945
AND t16420 t15203 t16174
AND t16421 t16173 t15209
AND t16422 t15198 t16173
AND t16423 t16177 t15216
AND t16424 t16175 t15200
AND t16425 t15208 t16177
AND t16426 t15211 t16175
AND t16427 t15223 t16181
AND t16428 t15500 t16179
AND t16429 t16181 t14855
AND t16430 t15225 t16179
AND t16431 t16178 t15232
AND t16432 t15221 t16178
AND t16433 t16182 t15238
AND t16434 t16180 t14966
AND t16435 t15231 t16182
AND t16436 t15234 t16180
AND t16437 t15246 t16186
AND t16438 t15501 t16184
AND t16439 t16186 t14969
AND t16440 t15248 t16184
AND t16441 t16183 t15255
AND t16442 t15244 t16183
AND t16443 t16187 t15260
AND t16444 t16185 t14979
AND t16445 t15254 t16187
AND t16446 t14981 t16185
AND t16447 t15269 t16191
AND t16448 t15502 t16189
AND t16449 t16191 t14984
AND t16450 t15271 t16189
AND t16451 t16188 t15278
AND t16452 t15266 t16188
AND t16453 t16192 t15284
AND t16454 t16190 t15268
AND t16455 t15277 t16192
AND t16456 t15280 t16190
AND t16457 t15293 t16196
AND t16458 t15307 t16194
AND t16459 t16196 t14998
AND t16460 t15295 t16194
AND t16461 t16193 t15301
AND t16462 t15290 t16193
AND t16463 t16197 t15308
AND t16464 t16195 t15292
AND t16465 t15300 t16197
AND t16466 t15303 t16195
AND t16467 t15315 t16201
AND t16468 t15503 t16199
AND t16469 t16201 t14867
AND t16470 t15317 t16199
AND t16471 t16198 t15324
AND t16472 t15313 t16198
AND t16473 t16202 t15330
AND t16474 t16200 t15019
AND t16475 t15323 t16202
AND t16476 t15326 t16200
AND t16477 t15338 t16206
AND t16478 t15504 t16204
AND t16479 t16206 t15022
AND t16480 t15340 t16204
AND t16481 t16203 t15347
AND t16482 t15336 t16203
AND t16483 t16207 t15352
AND t16484 t16205 t15032
AND t16485 t15346 t16207
AND t16486 t15034 t16205
AND t16487 t15361 t16211
AND t16488 t15505 t16209
AND t16489 t16211 t15037
AND t16490 t15363 t16209
AND t16491 t16208 t15370
AND t16492 t15358 t16208
AND t16493 t16212 t15376
AND t16494 t16210 t15360
AND t16495 t15369 t16212
AND t16496 t15372 t16210
AND t16497 t15385 t16216
AND t16498 t15399 t16214
AND t16499 t16216 t15051
AND t16500 t15387 t16214
AND t16501 t16213 t15393
AND t16502 t15382 t16213
AND t16503 t16217 t15400
AND t16504 t16215 t15384
AND t16505 t15392 t16217
AND t16506 t15395 t16215
AND t16507 t15407 t16221
AND t16508 t15506 t16219
AND t16509 t16221 t14879
AND t16510 t15409 t16219
AND t16511 t16218 t15416
AND t16512 t15405 t16218
AND t16513 t16222 t15422
AND t16514 t16220 t15072
AND t16515 t15415 t16222
AND t16516 t15418 t16220
AND t16517 t15430 t16226
AND t16518 t15507 t16224
AND t16519 t16226 t15075
AND t16520 t15432 t16224
AND t16521 t16223 t15439
AND t16522 t15428 t16223
AND t16523 t16227 t15444
AND t16524 t16225 t15085
AND t16525 t15438 t16227
AND t16526 t15087 t16225
AND t16527 t15453 t16231
AND t16528 t15508 t16229
AND t16529 t16231 t15090
AND t16530 t15455 t16229
AND t16531 t16228 t15462
AND t16532 t15450 t16228
AND t16533 t16232 t15468
AND t16534 t16230 t15452
AND t16535 t15461 t16232
AND t16536 t15464 t16230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t16537 t16235 t16377
XOR t16538 t16236 t16378
XOR t16539 t16377 t16378
XOR t16540 t16378 t16379
XOR t16541 t16377 t16380
XOR t16542 t16379 t16380
XOR t16543 t16377 t16381
XOR t16544 t16381 t16382
XOR t16545 t16381 t16383
XOR t16546 t16300 t16384
XOR t16547 t16380 t16385
XOR t16548 t16382 t16386
XOR t16549 t16383 t16386
XOR t16550 t16239 t16387
XOR t16551 t16240 t16388
XOR t16552 t16387 t16388
XOR t16553 t16388 t16389
XOR t16554 t16387 t16390
XOR t16555 t16389 t16390
XOR t16556 t16387 t16391
XOR t16557 t16391 t16392
XOR t16558 t16391 t16393
XOR t16559 t16305 t16394
XOR t16560 t16390 t16395
XOR t16561 t16392 t16396
XOR t16562 t16393 t16396
XOR t16563 t16243 t16397
XOR t16564 t16244 t16398
XOR t16565 t16397 t16398
XOR t16566 t16398 t16399
XOR t16567 t16397 t16400
XOR t16568 t16399 t16400
XOR t16569 t16397 t16401
XOR t16570 t16401 t16402
XOR t16571 t16401 t16403
XOR t16572 t16310 t16404
XOR t16573 t16400 t16405
XOR t16574 t16402 t16406
XOR t16575 t16403 t16406
XOR t16576 t16247 t16407
XOR t16577 t16248 t16408
XOR t16578 t16407 t16408
XOR t16579 t16408 t16409
XOR t16580 t16407 t16410
XOR t16581 t16409 t16410
XOR t16582 t16407 t16411
XOR t16583 t16411 t16412
XOR t16584 t16411 t16413
XOR t16585 t16315 t16414
XOR t16586 t16410 t16415
XOR t16587 t16412 t16416
XOR t16588 t16413 t16416
XOR t16589 t16251 t16417
XOR t16590 t16252 t16418
XOR t16591 t16417 t16418
XOR t16592 t16418 t16419
XOR t16593 t16417 t16420
XOR t16594 t16419 t16420
XOR t16595 t16417 t16421
XOR t16596 t16421 t16422
XOR t16597 t16421 t16423
XOR t16598 t16320 t16424
XOR t16599 t16420 t16425
XOR t16600 t16422 t16426
XOR t16601 t16423 t16426
XOR t16602 t16255 t16427
XOR t16603 t16256 t16428
XOR t16604 t16427 t16428
XOR t16605 t16428 t16429
XOR t16606 t16427 t16430
XOR t16607 t16429 t16430
XOR t16608 t16427 t16431
XOR t16609 t16431 t16432
XOR t16610 t16431 t16433
XOR t16611 t16325 t16434
XOR t16612 t16430 t16435
XOR t16613 t16432 t16436
XOR t16614 t16433 t16436
XOR t16615 t16259 t16437
XOR t16616 t16260 t16438
XOR t16617 t16437 t16438
XOR t16618 t16438 t16439
XOR t16619 t16437 t16440
XOR t16620 t16439 t16440
XOR t16621 t16437 t16441
XOR t16622 t16441 t16442
XOR t16623 t16441 t16443
XOR t16624 t16330 t16444
XOR t16625 t16440 t16445
XOR t16626 t16442 t16446
XOR t16627 t16443 t16446
XOR t16628 t16263 t16447
XOR t16629 t16264 t16448
XOR t16630 t16447 t16448
XOR t16631 t16448 t16449
XOR t16632 t16447 t16450
XOR t16633 t16449 t16450
XOR t16634 t16447 t16451
XOR t16635 t16451 t16452
XOR t16636 t16451 t16453
XOR t16637 t16335 t16454
XOR t16638 t16450 t16455
XOR t16639 t16452 t16456
XOR t16640 t16453 t16456
XOR t16641 t16267 t16457
XOR t16642 t16268 t16458
XOR t16643 t16457 t16458
XOR t16644 t16458 t16459
XOR t16645 t16457 t16460
XOR t16646 t16459 t16460
XOR t16647 t16457 t16461
XOR t16648 t16461 t16462
XOR t16649 t16461 t16463
XOR t16650 t16340 t16464
XOR t16651 t16460 t16465
XOR t16652 t16462 t16466
XOR t16653 t16463 t16466
XOR t16654 t16271 t16467
XOR t16655 t16272 t16468
XOR t16656 t16467 t16468
XOR t16657 t16468 t16469
XOR t16658 t16467 t16470
XOR t16659 t16469 t16470
XOR t16660 t16467 t16471
XOR t16661 t16471 t16472
XOR t16662 t16471 t16473
XOR t16663 t16345 t16474
XOR t16664 t16470 t16475
XOR t16665 t16472 t16476
XOR t16666 t16473 t16476
XOR t16667 t16275 t16477
XOR t16668 t16276 t16478
XOR t16669 t16477 t16478
XOR t16670 t16478 t16479
XOR t16671 t16477 t16480
XOR t16672 t16479 t16480
XOR t16673 t16477 t16481
XOR t16674 t16481 t16482
XOR t16675 t16481 t16483
XOR t16676 t16350 t16484
XOR t16677 t16480 t16485
XOR t16678 t16482 t16486
XOR t16679 t16483 t16486
XOR t16680 t16279 t16487
XOR t16681 t16280 t16488
XOR t16682 t16487 t16488
XOR t16683 t16488 t16489
XOR t16684 t16487 t16490
XOR t16685 t16489 t16490
XOR t16686 t16487 t16491
XOR t16687 t16491 t16492
XOR t16688 t16491 t16493
XOR t16689 t16355 t16494
XOR t16690 t16490 t16495
XOR t16691 t16492 t16496
XOR t16692 t16493 t16496
XOR t16693 t16283 t16497
XOR t16694 t16284 t16498
XOR t16695 t16497 t16498
XOR t16696 t16498 t16499
XOR t16697 t16497 t16500
