%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37760): 256 inputs; 128 outputs; 37376 intermediates
  % Tally of gates (G): 7560 AND; 25048 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t37376
GateSyntax: GateName Output Inputs
XOR t18954 t18677 t4300
XOR t18955 t18692 t4305
XOR t18956 t18690 t4308
XOR t18957 t18705 t4313
XOR t18958 t18703 t4316
XOR t18959 t18718 t4321
XOR t18960 t18716 t4324
XOR t18961 t18731 t4329
XOR t18962 t18729 t4332
XOR t18963 t18744 t4337
XOR t18964 t18742 t4340
XOR t18965 t18757 t4345
XOR t18966 t18755 t4348
XOR t18967 t18770 t4353
XOR t18968 t18768 t4356
XOR t18969 t18783 t4361
XOR t18970 t18781 t4364
XOR t18971 t18796 t4369
XOR t18972 t18794 t4372
XOR t18973 t18809 t4377
XOR t18974 t18807 t4380
XOR t18975 t18822 t4385
XOR t18976 t18820 t4388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t18977 t18834 t18833
XOR t18978 t18630 t18835
XOR t18979 t18637 t18839
XOR t18980 t18841 t18840
XOR t18981 t18643 t18842
XOR t18982 t18650 t18846
XOR t18983 t18848 t18847
XOR t18984 t18656 t18849
XOR t18985 t18663 t18853
XOR t18986 t18855 t18854
XOR t18987 t18669 t18856
XOR t18988 t18676 t18860
XOR t18989 t18862 t18861
XOR t18990 t18682 t18863
XOR t18991 t18689 t18867
XOR t18992 t18869 t18868
XOR t18993 t18695 t18870
XOR t18994 t18702 t18874
XOR t18995 t18876 t18875
XOR t18996 t18708 t18877
XOR t18997 t18715 t18881
XOR t18998 t18883 t18882
XOR t18999 t18721 t18884
XOR t19000 t18728 t18888
XOR t19001 t18890 t18889
XOR t19002 t18734 t18891
XOR t19003 t18741 t18895
XOR t19004 t18897 t18896
XOR t19005 t18747 t18898
XOR t19006 t18754 t18902
XOR t19007 t18904 t18903
XOR t19008 t18760 t18905
XOR t19009 t18767 t18909
XOR t19010 t18911 t18910
XOR t19011 t18773 t18912
XOR t19012 t18780 t18916
XOR t19013 t18918 t18917
XOR t19014 t18786 t18919
XOR t19015 t18793 t18923
XOR t19016 t18925 t18924
XOR t19017 t18799 t18926
XOR t19018 t18806 t18930
XOR t19019 t18932 t18931
XOR t19020 t18812 t18933
XOR t19021 t18819 t18937
XOR t19022 t18939 t18938
XOR t19023 t18825 t18940
XOR t19024 t18832 t18944
XOR t19025 t18836 t4268
XOR t19026 t18837 t4269
XOR t19027 t18838 t4270
XOR t19028 t18843 t4276
XOR t19029 t18844 t4277
XOR t19030 t18845 t4278
XOR t19031 t18850 t4284
XOR t19032 t18851 t4285
XOR t19033 t18852 t4286
XOR t19034 t18857 t4292
XOR t19035 t18858 t4293
XOR t19036 t18859 t4294
XOR t19037 t18864 t4301
XOR t19038 t18865 t4302
XOR t19039 t18866 t4303
XOR t19040 t18871 t4309
XOR t19041 t18872 t4310
XOR t19042 t18873 t4311
XOR t19043 t18878 t4317
XOR t19044 t18879 t4318
XOR t19045 t18880 t4319
XOR t19046 t18885 t4325
XOR t19047 t18886 t4326
XOR t19048 t18887 t4327
XOR t19049 t18892 t4333
XOR t19050 t18893 t4334
XOR t19051 t18894 t4335
XOR t19052 t18899 t4341
XOR t19053 t18900 t4342
XOR t19054 t18901 t4343
XOR t19055 t18906 t4349
XOR t19056 t18907 t4350
XOR t19057 t18908 t4351
XOR t19058 t18913 t4357
XOR t19059 t18914 t4358
XOR t19060 t18915 t4359
XOR t19061 t18920 t4365
XOR t19062 t18921 t4366
XOR t19063 t18922 t4367
XOR t19064 t18927 t4373
XOR t19065 t18928 t4374
XOR t19066 t18929 t4375
XOR t19067 t18934 t4381
XOR t19068 t18935 t4382
XOR t19069 t18936 t4383
XOR t19070 t18941 t4389
XOR t19071 t18942 t4390
XOR t19072 t18943 t4391
XOR t19073 t18947 t18951
XOR t19074 t18948 t18952
XOR t19075 t18946 t18950
XOR t19076 t18955 t18959
XOR t19077 t18956 t18960
XOR t19078 t18954 t18958
XOR t19079 t18963 t18967
XOR t19080 t18964 t18968
XOR t19081 t18962 t18966
XOR t19082 t18971 t18975
XOR t19083 t18972 t18976
XOR t19084 t18970 t18974
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t19085 t18977 t4266
XOR t19086 t18978 t4296
XOR t19087 t18979 t4271
XOR t19088 t18980 t4273
XOR t19089 t18981 t4274
XOR t19090 t18982 t4279
XOR t19091 t18983 t4281
XOR t19092 t18984 t4282
XOR t19093 t18985 t4287
XOR t19094 t18986 t4289
XOR t19095 t18987 t4290
XOR t19096 t18988 t4295
XOR t19097 t18989 t4298
XOR t19098 t18990 t4299
XOR t19099 t18991 t4304
XOR t19100 t18992 t4306
XOR t19101 t18993 t4307
XOR t19102 t18994 t4312
XOR t19103 t18995 t4314
XOR t19104 t18996 t4315
XOR t19105 t18997 t4320
XOR t19106 t18998 t4322
XOR t19107 t18999 t4323
XOR t19108 t19000 t4328
XOR t19109 t19001 t4330
XOR t19110 t19002 t4331
XOR t19111 t19003 t4336
XOR t19112 t19004 t4338
XOR t19113 t19005 t4339
XOR t19114 t19006 t4344
XOR t19115 t19007 t4346
XOR t19116 t19008 t4347
XOR t19117 t19009 t4352
XOR t19118 t19010 t4354
XOR t19119 t19011 t4355
XOR t19120 t19012 t4360
XOR t19121 t19013 t4362
XOR t19122 t19014 t4363
XOR t19123 t19015 t4368
XOR t19124 t19016 t4370
XOR t19125 t19017 t4371
XOR t19126 t19018 t4376
XOR t19127 t19019 t4378
XOR t19128 t19020 t4379
XOR t19129 t19021 t4384
XOR t19130 t19022 t4386
XOR t19131 t19023 t4387
XOR t19132 t19024 t4392
XOR t19133 t19030 t19033
XOR t19134 t19027 t19030
XOR t19135 t19029 t19035
XOR t19136 t19027 t19033
XOR t19137 t19028 t19034
XOR t19138 t19025 t19031
XOR t19139 t19030 t19036
XOR t19140 t19026 t19032
XOR t19141 t19031 t18949
XOR t19142 t19033 t19036
XOR t19143 t19027 t19036
XOR t19144 t18946 t19074
XOR t19145 t18948 t19075
XOR t19146 t19042 t19045
XOR t19147 t19039 t19042
XOR t19148 t19041 t19047
XOR t19149 t19039 t19045
XOR t19150 t19040 t19046
XOR t19151 t19037 t19043
XOR t19152 t19042 t19048
XOR t19153 t19038 t19044
XOR t19154 t19043 t18957
XOR t19155 t19045 t19048
XOR t19156 t19039 t19048
XOR t19157 t18954 t19077
XOR t19158 t18956 t19078
XOR t19159 t19054 t19057
XOR t19160 t19051 t19054
XOR t19161 t19053 t19059
XOR t19162 t19051 t19057
XOR t19163 t19052 t19058
XOR t19164 t19049 t19055
XOR t19165 t19054 t19060
XOR t19166 t19050 t19056
XOR t19167 t19055 t18965
XOR t19168 t19057 t19060
XOR t19169 t19051 t19060
XOR t19170 t18962 t19080
XOR t19171 t18964 t19081
XOR t19172 t19066 t19069
XOR t19173 t19063 t19066
XOR t19174 t19065 t19071
XOR t19175 t19063 t19069
XOR t19176 t19064 t19070
XOR t19177 t19061 t19067
XOR t19178 t19066 t19072
XOR t19179 t19062 t19068
XOR t19180 t19067 t18973
XOR t19181 t19069 t19072
XOR t19182 t19063 t19072
XOR t19183 t18970 t19083
XOR t19184 t18972 t19084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t19185 t19090 t19096
XOR t19186 t19085 t19091
XOR t19187 t19089 t19092
XOR t19188 t19086 t19095
XOR t19189 t19087 t19093
XOR t19190 t19093 t19036
XOR t19191 t19088 t19094
XOR t19192 t19086 t18952
XOR t19193 t19086 t19085
XOR t19194 t18948 t19092
XOR t19195 t19087 t19033
XOR t19196 t19025 t19136
XOR t19197 t19138 t19073
XOR t19198 t19028 t19139
XOR t19199 t19074 t19094
XOR t19200 t19092 t19073
XOR t19201 t19139 t19034
XOR t19202 t19141 t18952
XOR t19203 t19135 t19137
XOR t19204 t19134 t19096
XOR t19205 t19102 t19108
XOR t19206 t19097 t19103
XOR t19207 t19101 t19104
XOR t19208 t19098 t19107
XOR t19209 t19099 t19105
XOR t19210 t19105 t19048
XOR t19211 t19100 t19106
XOR t19212 t19098 t18960
XOR t19213 t19098 t19097
XOR t19214 t18956 t19104
XOR t19215 t19099 t19045
XOR t19216 t19037 t19149
XOR t19217 t19151 t19076
XOR t19218 t19040 t19152
XOR t19219 t19077 t19106
XOR t19220 t19104 t19076
XOR t19221 t19152 t19046
XOR t19222 t19154 t18960
XOR t19223 t19148 t19150
XOR t19224 t19147 t19108
XOR t19225 t19114 t19120
XOR t19226 t19109 t19115
XOR t19227 t19113 t19116
XOR t19228 t19110 t19119
XOR t19229 t19111 t19117
XOR t19230 t19117 t19060
XOR t19231 t19112 t19118
XOR t19232 t19110 t18968
XOR t19233 t19110 t19109
XOR t19234 t18964 t19116
XOR t19235 t19111 t19057
XOR t19236 t19049 t19162
XOR t19237 t19164 t19079
XOR t19238 t19052 t19165
XOR t19239 t19080 t19118
XOR t19240 t19116 t19079
XOR t19241 t19165 t19058
XOR t19242 t19167 t18968
XOR t19243 t19161 t19163
XOR t19244 t19160 t19120
XOR t19245 t19126 t19132
XOR t19246 t19121 t19127
XOR t19247 t19125 t19128
XOR t19248 t19122 t19131
XOR t19249 t19123 t19129
XOR t19250 t19129 t19072
XOR t19251 t19124 t19130
XOR t19252 t19122 t18976
XOR t19253 t19122 t19121
XOR t19254 t18972 t19128
XOR t19255 t19123 t19069
XOR t19256 t19061 t19175
XOR t19257 t19177 t19082
XOR t19258 t19064 t19178
XOR t19259 t19083 t19130
XOR t19260 t19128 t19082
XOR t19261 t19178 t19070
XOR t19262 t19180 t18976
XOR t19263 t19174 t19176
XOR t19264 t19173 t19132
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t19265 t19093 t19185
XOR t19266 t18945 t19186
XOR t19267 t19187 t19188
XOR t19268 t19090 t19189
XOR t19269 t18949 t19191
XOR t19270 t19189 t19032
XOR t19271 t19186 t19135
XOR t19272 t19026 t19189
XOR t19273 t19029 t19185
XOR t19274 t19186 t18949
XOR t19275 t19193 t19075
XOR t19276 t19189 t19096
XOR t19277 t19185 t19035
XOR t19278 t18945 t19191
XOR t19279 t18950 t19188
XOR t19280 t19187 t19074
XOR t19281 t19137 t19197
XOR t19282 t19196 t19144
XOR t19283 t19075 t19198
XOR t19284 t19192 t19144
XOR t19285 t19140 t19197
XOR t19286 t19140 t19203
XOR t19287 t18949 t19199
XOR t19288 t19204 t19190
XOR t19289 t19195 t19204
XOR t19290 t19196 t19198
XOR t19291 t19145 t19203
XOR t19292 t19105 t19205
XOR t19293 t18953 t19206
XOR t19294 t19207 t19208
XOR t19295 t19102 t19209
XOR t19296 t18957 t19211
XOR t19297 t19209 t19044
XOR t19298 t19206 t19148
XOR t19299 t19038 t19209
XOR t19300 t19041 t19205
XOR t19301 t19206 t18957
XOR t19302 t19213 t19078
XOR t19303 t19209 t19108
XOR t19304 t19205 t19047
XOR t19305 t18953 t19211
XOR t19306 t18958 t19208
XOR t19307 t19207 t19077
XOR t19308 t19150 t19217
XOR t19309 t19216 t19157
XOR t19310 t19078 t19218
XOR t19311 t19212 t19157
XOR t19312 t19153 t19217
XOR t19313 t19153 t19223
XOR t19314 t18957 t19219
XOR t19315 t19224 t19210
XOR t19316 t19215 t19224
XOR t19317 t19216 t19218
XOR t19318 t19158 t19223
XOR t19319 t19117 t19225
XOR t19320 t18961 t19226
XOR t19321 t19227 t19228
XOR t19322 t19114 t19229
XOR t19323 t18965 t19231
XOR t19324 t19229 t19056
XOR t19325 t19226 t19161
XOR t19326 t19050 t19229
XOR t19327 t19053 t19225
XOR t19328 t19226 t18965
XOR t19329 t19233 t19081
XOR t19330 t19229 t19120
XOR t19331 t19225 t19059
XOR t19332 t18961 t19231
XOR t19333 t18966 t19228
XOR t19334 t19227 t19080
XOR t19335 t19163 t19237
XOR t19336 t19236 t19170
XOR t19337 t19081 t19238
XOR t19338 t19232 t19170
XOR t19339 t19166 t19237
XOR t19340 t19166 t19243
XOR t19341 t18965 t19239
XOR t19342 t19244 t19230
XOR t19343 t19235 t19244
XOR t19344 t19236 t19238
XOR t19345 t19171 t19243
XOR t19346 t19129 t19245
XOR t19347 t18969 t19246
XOR t19348 t19247 t19248
XOR t19349 t19126 t19249
XOR t19350 t18973 t19251
XOR t19351 t19249 t19068
XOR t19352 t19246 t19174
XOR t19353 t19062 t19249
XOR t19354 t19065 t19245
XOR t19355 t19246 t18973
XOR t19356 t19253 t19084
XOR t19357 t19249 t19132
XOR t19358 t19245 t19071
XOR t19359 t18969 t19251
XOR t19360 t18974 t19248
XOR t19361 t19247 t19083
XOR t19362 t19176 t19257
XOR t19363 t19256 t19183
XOR t19364 t19084 t19258
XOR t19365 t19252 t19183
XOR t19366 t19179 t19257
XOR t19367 t19179 t19263
XOR t19368 t18973 t19259
XOR t19369 t19264 t19250
XOR t19370 t19255 t19264
XOR t19371 t19256 t19258
XOR t19372 t19184 t19263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t19373 t18947 t19267
XOR t19374 t19268 t19190
XOR t19375 t19134 t19270
XOR t19376 t19271 t19191
XOR t19377 t19272 t19273
XOR t19378 t19196 t19274
XOR t19379 t19140 t19269
XOR t19380 t19089 t19275
XOR t19381 t19269 t19199
XOR t19382 t19275 t19200
XOR t19383 t19189 t19274
XOR t19384 t19267 t18951
XOR t19385 t19133 t19277
XOR t19386 t19201 t19278
XOR t19387 t19271 t19202
XOR t19388 t19194 t19279
XOR t19389 t19266 t19269
XOR t19390 t19272 t19142
XOR t19391 t19266 t19196
XOR t19392 t18945 t19267
XOR t19393 t19273 t19143
XOR t19394 t19272 t19198
XOR t19395 t19138 t19277
XOR t19396 t19284 t19267
XOR t19397 t19266 t19281
XOR t19398 t19187 t19287
XOR t19399 t19290 t19291
XOR t19400 t19284 t19280
XOR t19401 t18955 t19294
XOR t19402 t19295 t19210
XOR t19403 t19147 t19297
XOR t19404 t19298 t19211
XOR t19405 t19299 t19300
XOR t19406 t19216 t19301
XOR t19407 t19153 t19296
XOR t19408 t19101 t19302
XOR t19409 t19296 t19219
XOR t19410 t19302 t19220
XOR t19411 t19209 t19301
XOR t19412 t19294 t18959
XOR t19413 t19146 t19304
XOR t19414 t19221 t19305
XOR t19415 t19298 t19222
XOR t19416 t19214 t19306
XOR t19417 t19293 t19296
XOR t19418 t19299 t19155
XOR t19419 t19293 t19216
XOR t19420 t18953 t19294
XOR t19421 t19300 t19156
XOR t19422 t19299 t19218
XOR t19423 t19151 t19304
XOR t19424 t19311 t19294
XOR t19425 t19293 t19308
XOR t19426 t19207 t19314
XOR t19427 t19317 t19318
XOR t19428 t19311 t19307
XOR t19429 t18963 t19321
XOR t19430 t19322 t19230
XOR t19431 t19160 t19324
XOR t19432 t19325 t19231
XOR t19433 t19326 t19327
XOR t19434 t19236 t19328
XOR t19435 t19166 t19323
XOR t19436 t19113 t19329
XOR t19437 t19323 t19239
XOR t19438 t19329 t19240
XOR t19439 t19229 t19328
XOR t19440 t19321 t18967
XOR t19441 t19159 t19331
XOR t19442 t19241 t19332
XOR t19443 t19325 t19242
XOR t19444 t19234 t19333
XOR t19445 t19320 t19323
XOR t19446 t19326 t19168
XOR t19447 t19320 t19236
XOR t19448 t18961 t19321
XOR t19449 t19327 t19169
XOR t19450 t19326 t19238
XOR t19451 t19164 t19331
XOR t19452 t19338 t19321
XOR t19453 t19320 t19335
XOR t19454 t19227 t19341
XOR t19455 t19344 t19345
XOR t19456 t19338 t19334
XOR t19457 t18971 t19348
XOR t19458 t19349 t19250
XOR t19459 t19173 t19351
XOR t19460 t19352 t19251
XOR t19461 t19353 t19354
XOR t19462 t19256 t19355
XOR t19463 t19179 t19350
XOR t19464 t19125 t19356
XOR t19465 t19350 t19259
XOR t19466 t19356 t19260
XOR t19467 t19249 t19355
XOR t19468 t19348 t18975
XOR t19469 t19172 t19358
XOR t19470 t19261 t19359
XOR t19471 t19352 t19262
XOR t19472 t19254 t19360
XOR t19473 t19347 t19350
XOR t19474 t19353 t19181
XOR t19475 t19347 t19256
XOR t19476 t18969 t19348
XOR t19477 t19354 t19182
XOR t19478 t19353 t19258
XOR t19479 t19177 t19358
XOR t19480 t19365 t19348
XOR t19481 t19347 t19362
XOR t19482 t19247 t19368
XOR t19483 t19371 t19372
XOR t19484 t19365 t19361
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t19485 t19266 t19373
XOR t19486 t19133 t19374
XOR t19487 t19373 t19269
XOR t19488 t19376 t19073
XOR t19489 t19377 t19373
XOR t19490 t19378 t19281
XOR t19491 t19282 t19373
XOR t19492 t19283 t19379
XOR t19493 t19376 t19285
XOR t19494 t19380 t19269
XOR t19495 t19381 t19382
XOR t19496 t19383 t19374
XOR t19497 t19136 t19384
XOR t19498 t19266 t19379
XOR t19499 t19386 t19285
XOR t19500 t19283 t19387
XOR t19501 t19286 t19389
XOR t19502 t19383 t19265
XOR t19503 t19278 t19384
XOR t19504 t19391 t19286
XOR t19505 t19280 t19388
XOR t19506 t19392 t19281
XOR t19507 t19394 t19395
XOR t19508 t19381 t19188
XOR t19509 t19398 t19397
XOR t19510 t19293 t19401
XOR t19511 t19146 t19402
XOR t19512 t19401 t19296
XOR t19513 t19404 t19076
XOR t19514 t19405 t19401
XOR t19515 t19406 t19308
XOR t19516 t19309 t19401
XOR t19517 t19310 t19407
XOR t19518 t19404 t19312
XOR t19519 t19408 t19296
XOR t19520 t19409 t19410
XOR t19521 t19411 t19402
XOR t19522 t19149 t19412
XOR t19523 t19293 t19407
XOR t19524 t19414 t19312
XOR t19525 t19310 t19415
XOR t19526 t19313 t19417
XOR t19527 t19411 t19292
XOR t19528 t19305 t19412
XOR t19529 t19419 t19313
XOR t19530 t19307 t19416
XOR t19531 t19420 t19308
XOR t19532 t19422 t19423
XOR t19533 t19409 t19208
XOR t19534 t19426 t19425
XOR t19535 t19320 t19429
XOR t19536 t19159 t19430
XOR t19537 t19429 t19323
XOR t19538 t19432 t19079
XOR t19539 t19433 t19429
XOR t19540 t19434 t19335
XOR t19541 t19336 t19429
XOR t19542 t19337 t19435
XOR t19543 t19432 t19339
XOR t19544 t19436 t19323
XOR t19545 t19437 t19438
XOR t19546 t19439 t19430
XOR t19547 t19162 t19440
XOR t19548 t19320 t19435
XOR t19549 t19442 t19339
XOR t19550 t19337 t19443
XOR t19551 t19340 t19445
XOR t19552 t19439 t19319
XOR t19553 t19332 t19440
XOR t19554 t19447 t19340
XOR t19555 t19334 t19444
XOR t19556 t19448 t19335
XOR t19557 t19450 t19451
XOR t19558 t19437 t19228
XOR t19559 t19454 t19453
XOR t19560 t19347 t19457
XOR t19561 t19172 t19458
XOR t19562 t19457 t19350
XOR t19563 t19460 t19082
XOR t19564 t19461 t19457
XOR t19565 t19462 t19362
XOR t19566 t19363 t19457
XOR t19567 t19364 t19463
XOR t19568 t19460 t19366
XOR t19569 t19464 t19350
XOR t19570 t19465 t19466
XOR t19571 t19467 t19458
XOR t19572 t19175 t19468
XOR t19573 t19347 t19463
XOR t19574 t19470 t19366
XOR t19575 t19364 t19471
XOR t19576 t19367 t19473
XOR t19577 t19467 t19346
XOR t19578 t19359 t19468
XOR t19579 t19475 t19367
XOR t19580 t19361 t19472
XOR t19581 t19476 t19362
XOR t19582 t19478 t19479
XOR t19583 t19465 t19248
XOR t19584 t19482 t19481
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t19585 t19265 t19485
XOR t19586 t19486 t19487
XOR t19587 t19375 t19488
XOR t19588 t19489 t19490
XOR t19589 t19491 t19492
XOR t19590 t19396 t19493
XOR t19591 t19494 t19397
XOR t19592 t19276 t19487
XOR t19593 t19496 t19497
XOR t19594 t19385 t19498
XOR t19595 t19489 t19499
XOR t19596 t19500 t19497
XOR t19597 t19388 t19501
XOR t19598 t19485 t19495
XOR t19599 t19502 t19384
XOR t19600 t19288 t19503
XOR t19601 t19390 t19488
XOR t19602 t19504 t19489
XOR t19603 t19491 t19499
XOR t19604 t19505 t19493
XOR t19605 t19494 t19506
XOR t19606 t19389 t19495
XOR t19607 t19268 t19503
XOR t19608 t19289 t19485
XOR t19609 t19393 t19498
XOR t19610 t19507 t19487
XOR t19611 t19399 t19485
XOR t19612 t19400 t19501
XOR t19613 t19508 t19397
XOR t19614 t19495 t19503
XOR t19615 t19292 t19510
XOR t19616 t19511 t19512
XOR t19617 t19403 t19513
XOR t19618 t19514 t19515
XOR t19619 t19516 t19517
XOR t19620 t19424 t19518
XOR t19621 t19519 t19425
XOR t19622 t19303 t19512
XOR t19623 t19521 t19522
XOR t19624 t19413 t19523
XOR t19625 t19514 t19524
XOR t19626 t19525 t19522
XOR t19627 t19416 t19526
XOR t19628 t19510 t19520
XOR t19629 t19527 t19412
XOR t19630 t19315 t19528
XOR t19631 t19418 t19513
XOR t19632 t19529 t19514
XOR t19633 t19516 t19524
XOR t19634 t19530 t19518
XOR t19635 t19519 t19531
XOR t19636 t19417 t19520
XOR t19637 t19295 t19528
XOR t19638 t19316 t19510
XOR t19639 t19421 t19523
XOR t19640 t19532 t19512
XOR t19641 t19427 t19510
XOR t19642 t19428 t19526
XOR t19643 t19533 t19425
XOR t19644 t19520 t19528
XOR t19645 t19319 t19535
XOR t19646 t19536 t19537
XOR t19647 t19431 t19538
XOR t19648 t19539 t19540
XOR t19649 t19541 t19542
XOR t19650 t19452 t19543
XOR t19651 t19544 t19453
XOR t19652 t19330 t19537
XOR t19653 t19546 t19547
XOR t19654 t19441 t19548
XOR t19655 t19539 t19549
XOR t19656 t19550 t19547
XOR t19657 t19444 t19551
XOR t19658 t19535 t19545
XOR t19659 t19552 t19440
XOR t19660 t19342 t19553
XOR t19661 t19446 t19538
XOR t19662 t19554 t19539
XOR t19663 t19541 t19549
XOR t19664 t19555 t19543
XOR t19665 t19544 t19556
XOR t19666 t19445 t19545
XOR t19667 t19322 t19553
XOR t19668 t19343 t19535
XOR t19669 t19449 t19548
XOR t19670 t19557 t19537
XOR t19671 t19455 t19535
XOR t19672 t19456 t19551
XOR t19673 t19558 t19453
XOR t19674 t19545 t19553
XOR t19675 t19346 t19560
XOR t19676 t19561 t19562
XOR t19677 t19459 t19563
XOR t19678 t19564 t19565
XOR t19679 t19566 t19567
XOR t19680 t19480 t19568
XOR t19681 t19569 t19481
XOR t19682 t19357 t19562
XOR t19683 t19571 t19572
XOR t19684 t19469 t19573
XOR t19685 t19564 t19574
XOR t19686 t19575 t19572
XOR t19687 t19472 t19576
XOR t19688 t19560 t19570
XOR t19689 t19577 t19468
XOR t19690 t19369 t19578
XOR t19691 t19474 t19563
XOR t19692 t19579 t19564
XOR t19693 t19566 t19574
XOR t19694 t19580 t19568
XOR t19695 t19569 t19581
XOR t19696 t19473 t19570
XOR t19697 t19349 t19578
XOR t19698 t19370 t19560
XOR t19699 t19477 t19573
XOR t19700 t19582 t19562
XOR t19701 t19483 t19560
XOR t19702 t19484 t19576
XOR t19703 t19583 t19481
XOR t19704 t19570 t19578
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t19705 t19495 t19590
XOR t19706 t19591 t19590
XOR t19707 t19591 t19589
XNOR t19708 t19590 t19589
XOR t19709 t19591 t19588
XOR t19710 t19589 t19587
XOR t19711 t19588 t19587
XOR t19712 t19590 t19586
XOR t19713 t19588 t19586
XNOR t19714 t19587 t19586
XOR t19715 t19589 t19585
XNOR t19716 t19588 t19585
XOR t19717 t19587 t19585
XOR t19718 t19586 t19585
XOR t19719 t19688 t19687
XOR t19720 t19584 t19687
XOR t19721 t19584 t19686
XNOR t19722 t19687 t19686
XOR t19723 t19584 t19685
XOR t19724 t19686 t19684
XOR t19725 t19685 t19684
XOR t19726 t19687 t19683
XOR t19727 t19685 t19683
XNOR t19728 t19684 t19683
XOR t19729 t19686 t19682
XNOR t19730 t19685 t19682
XOR t19731 t19684 t19682
XOR t19732 t19683 t19682
XOR t19733 t19666 t19664
XOR t19734 t19665 t19664
XOR t19735 t19665 t19663
XNOR t19736 t19664 t19663
XOR t19737 t19665 t19662
XOR t19738 t19663 t19661
XOR t19739 t19662 t19661
XOR t19740 t19664 t19660
XOR t19741 t19662 t19660
XNOR t19742 t19661 t19660
XOR t19743 t19663 t19659
XNOR t19744 t19662 t19659
XOR t19745 t19661 t19659
XOR t19746 t19660 t19659
XOR t19747 t19644 t19642
XOR t19748 t19643 t19642
XOR t19749 t19643 t19641
XNOR t19750 t19642 t19641
XOR t19751 t19643 t19640
XOR t19752 t19641 t19639
XOR t19753 t19640 t19639
XOR t19754 t19642 t19638
XOR t19755 t19640 t19638
XNOR t19756 t19639 t19638
XOR t19757 t19641 t19637
XNOR t19758 t19640 t19637
XOR t19759 t19639 t19637
XOR t19760 t19638 t19637
XOR t19761 t19520 t19620
XOR t19762 t19621 t19620
XOR t19763 t19621 t19619
