%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
AND t19503 t19277 t19280
AND t19504 t19278 t18895
AND t19505 t19267 t19287
AND t19506 t19285 t19266
AND t19507 t19276 t18896
AND t19508 t19283 t19265
AND t19509 t19264 t19287
AND t19510 t19270 t19275
AND t19511 t19288 t18908
AND t19512 t19298 t19311
AND t19513 t19302 t19305
AND t19514 t19303 t18909
AND t19515 t19292 t19312
AND t19516 t19310 t19291
AND t19517 t19301 t18910
AND t19518 t19308 t19290
AND t19519 t19289 t19312
AND t19520 t19295 t19300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR t19521 t19313 t19362
XOR t19522 t19361 t19362
XOR t19523 t19361 t19363
XOR t19524 t19362 t19363
XOR t19525 t19364 t19365
XOR t19526 t19366 t19367
XOR t19527 t19366 t19368
XOR t19528 t19369 t19370
XOR t19529 t19314 t19372
XOR t19530 t19371 t19372
XOR t19531 t19371 t19373
XOR t19532 t19372 t19373
XOR t19533 t19374 t19375
XOR t19534 t19376 t19377
XOR t19535 t19376 t19378
XOR t19536 t19379 t19380
XOR t19537 t19315 t19382
XOR t19538 t19381 t19382
XOR t19539 t19381 t19383
XOR t19540 t19382 t19383
XOR t19541 t19384 t19385
XOR t19542 t19386 t19387
XOR t19543 t19386 t19388
XOR t19544 t19389 t19390
XOR t19545 t19316 t19392
XOR t19546 t19391 t19392
XOR t19547 t19391 t19393
XOR t19548 t19392 t19393
XOR t19549 t19394 t19395
XOR t19550 t19396 t19397
XOR t19551 t19396 t19398
XOR t19552 t19399 t19400
XOR t19553 t19317 t19402
XOR t19554 t19401 t19402
XOR t19555 t19401 t19403
XOR t19556 t19402 t19403
XOR t19557 t19404 t19405
XOR t19558 t19406 t19407
XOR t19559 t19406 t19408
XOR t19560 t19409 t19410
XOR t19561 t19318 t19412
XOR t19562 t19411 t19412
XOR t19563 t19411 t19413
XOR t19564 t19412 t19413
XOR t19565 t19414 t19415
XOR t19566 t19416 t19417
XOR t19567 t19416 t19418
XOR t19568 t19419 t19420
XOR t19569 t19319 t19422
XOR t19570 t19421 t19422
XOR t19571 t19421 t19423
XOR t19572 t19422 t19423
XOR t19573 t19424 t19425
XOR t19574 t19426 t19427
XOR t19575 t19426 t19428
XOR t19576 t19429 t19430
XOR t19577 t19320 t19432
XOR t19578 t19431 t19432
XOR t19579 t19431 t19433
XOR t19580 t19432 t19433
XOR t19581 t19434 t19435
XOR t19582 t19436 t19437
XOR t19583 t19436 t19438
XOR t19584 t19439 t19440
XOR t19585 t19321 t19442
XOR t19586 t19441 t19442
XOR t19587 t19441 t19443
XOR t19588 t19442 t19443
XOR t19589 t19444 t19445
XOR t19590 t19446 t19447
XOR t19591 t19446 t19448
XOR t19592 t19449 t19450
XOR t19593 t19322 t19452
XOR t19594 t19451 t19452
XOR t19595 t19451 t19453
XOR t19596 t19452 t19453
XOR t19597 t19454 t19455
XOR t19598 t19456 t19457
XOR t19599 t19456 t19458
XOR t19600 t19459 t19460
XOR t19601 t19323 t19462
XOR t19602 t19461 t19462
XOR t19603 t19461 t19463
XOR t19604 t19462 t19463
XOR t19605 t19464 t19465
XOR t19606 t19466 t19467
XOR t19607 t19466 t19468
XOR t19608 t19469 t19470
XOR t19609 t19324 t19472
XOR t19610 t19471 t19472
XOR t19611 t19471 t19473
XOR t19612 t19472 t19473
XOR t19613 t19474 t19475
XOR t19614 t19476 t19477
XOR t19615 t19476 t19478
XOR t19616 t19479 t19480
XOR t19617 t19325 t19482
XOR t19618 t19481 t19482
XOR t19619 t19481 t19483
XOR t19620 t19482 t19483
XOR t19621 t19484 t19485
XOR t19622 t19486 t19487
XOR t19623 t19486 t19488
XOR t19624 t19489 t19490
XOR t19625 t19326 t19492
XOR t19626 t19491 t19492
XOR t19627 t19491 t19493
XOR t19628 t19492 t19493
XOR t19629 t19494 t19495
XOR t19630 t19496 t19497
XOR t19631 t19496 t19498
XOR t19632 t19499 t19500
XOR t19633 t19327 t19502
XOR t19634 t19501 t19502
XOR t19635 t19501 t19503
XOR t19636 t19502 t19503
XOR t19637 t19504 t19505
XOR t19638 t19506 t19507
XOR t19639 t19506 t19508
XOR t19640 t19509 t19510
XOR t19641 t19328 t19512
XOR t19642 t19511 t19512
XOR t19643 t19511 t19513
XOR t19644 t19512 t19513
XOR t19645 t19514 t19515
XOR t19646 t19516 t19517
XOR t19647 t19516 t19518
XOR t19648 t19519 t19520
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XNOR t19649 t19524 t19525
XNOR t19650 t19523 t19526
XNOR t19651 t19521 t19527
XNOR t19652 t19522 t19528
XNOR t19653 t19532 t19533
XNOR t19654 t19531 t19534
XNOR t19655 t19529 t19535
XNOR t19656 t19530 t19536
XNOR t19657 t19540 t19541
XNOR t19658 t19539 t19542
XNOR t19659 t19537 t19543
XNOR t19660 t19538 t19544
XNOR t19661 t19548 t19549
XNOR t19662 t19547 t19550
XNOR t19663 t19545 t19551
XNOR t19664 t19546 t19552
XNOR t19665 t19556 t19557
XNOR t19666 t19555 t19558
XNOR t19667 t19553 t19559
XNOR t19668 t19554 t19560
XNOR t19669 t19564 t19565
XNOR t19670 t19563 t19566
XNOR t19671 t19561 t19567
XNOR t19672 t19562 t19568
XNOR t19673 t19572 t19573
XNOR t19674 t19571 t19574
XNOR t19675 t19569 t19575
XNOR t19676 t19570 t19576
XNOR t19677 t19580 t19581
XNOR t19678 t19579 t19582
XNOR t19679 t19577 t19583
XNOR t19680 t19578 t19584
XNOR t19681 t19588 t19589
XNOR t19682 t19587 t19590
XNOR t19683 t19585 t19591
XNOR t19684 t19586 t19592
XNOR t19685 t19596 t19597
XNOR t19686 t19595 t19598
XNOR t19687 t19593 t19599
XNOR t19688 t19594 t19600
XNOR t19689 t19604 t19605
XNOR t19690 t19603 t19606
XNOR t19691 t19601 t19607
XNOR t19692 t19602 t19608
XNOR t19693 t19612 t19613
XNOR t19694 t19611 t19614
XNOR t19695 t19609 t19615
XNOR t19696 t19610 t19616
XNOR t19697 t19620 t19621
XNOR t19698 t19619 t19622
XNOR t19699 t19617 t19623
XNOR t19700 t19618 t19624
XNOR t19701 t19628 t19629
XNOR t19702 t19627 t19630
XNOR t19703 t19625 t19631
XNOR t19704 t19626 t19632
XNOR t19705 t19636 t19637
XNOR t19706 t19635 t19638
XNOR t19707 t19633 t19639
XNOR t19708 t19634 t19640
XNOR t19709 t19644 t19645
XNOR t19710 t19643 t19646
XNOR t19711 t19641 t19647
XNOR t19712 t19642 t19648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t19713 t19649 t19650
XOR t19714 t19651 t19652
XOR t19715 t19653 t19654
XOR t19716 t19655 t19656
XOR t19717 t19657 t19658
XOR t19718 t19659 t19660
XOR t19719 t19661 t19662
XOR t19720 t19663 t19664
XOR t19721 t19665 t19666
XOR t19722 t19667 t19668
XOR t19723 t19669 t19670
XOR t19724 t19671 t19672
XOR t19725 t19673 t19674
XOR t19726 t19675 t19676
XOR t19727 t19677 t19678
XOR t19728 t19679 t19680
XOR t19729 t19681 t19682
XOR t19730 t19683 t19684
XOR t19731 t19685 t19686
XOR t19732 t19687 t19688
XOR t19733 t19689 t19690
XOR t19734 t19691 t19692
XOR t19735 t19693 t19694
XOR t19736 t19695 t19696
XOR t19737 t19697 t19698
XOR t19738 t19699 t19700
XOR t19739 t19701 t19702
XOR t19740 t19703 t19704
XOR t19741 t19705 t19706
XOR t19742 t19707 t19708
XOR t19743 t19709 t19710
XOR t19744 t19711 t19712
%%%%%%%%%%%% AND level 50
AND t19745 t19649 t19651
AND t19746 t19649 t19652
AND t19747 t19650 t19651
AND t19748 t19653 t19655
AND t19749 t19653 t19656
AND t19750 t19654 t19655
AND t19751 t19657 t19659
AND t19752 t19657 t19660
AND t19753 t19658 t19659
AND t19754 t19661 t19663
AND t19755 t19661 t19664
AND t19756 t19662 t19663
AND t19757 t19665 t19667
AND t19758 t19665 t19668
AND t19759 t19666 t19667
AND t19760 t19669 t19671
AND t19761 t19669 t19672
AND t19762 t19670 t19671
AND t19763 t19673 t19675
AND t19764 t19673 t19676
AND t19765 t19674 t19675
AND t19766 t19677 t19679
AND t19767 t19677 t19680
AND t19768 t19678 t19679
AND t19769 t19681 t19683
AND t19770 t19681 t19684
AND t19771 t19682 t19683
AND t19772 t19685 t19687
AND t19773 t19685 t19688
AND t19774 t19686 t19687
AND t19775 t19689 t19691
AND t19776 t19689 t19692
AND t19777 t19690 t19691
AND t19778 t19693 t19695
AND t19779 t19693 t19696
AND t19780 t19694 t19695
AND t19781 t19697 t19699
AND t19782 t19697 t19700
AND t19783 t19698 t19699
AND t19784 t19701 t19703
AND t19785 t19701 t19704
AND t19786 t19702 t19703
AND t19787 t19705 t19707
AND t19788 t19705 t19708
AND t19789 t19706 t19707
AND t19790 t19709 t19711
AND t19791 t19709 t19712
AND t19792 t19710 t19711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XNOR t19793 t19649 t19745
XOR t19794 t19650 t19745
XOR t19795 t19713 t19745
XNOR t19796 t19651 t19745
XOR t19797 t19652 t19745
XOR t19798 t19714 t19745
XNOR t19799 t19653 t19748
XOR t19800 t19654 t19748
XOR t19801 t19715 t19748
XNOR t19802 t19655 t19748
XOR t19803 t19656 t19748
XOR t19804 t19716 t19748
XNOR t19805 t19657 t19751
XOR t19806 t19658 t19751
XOR t19807 t19717 t19751
XNOR t19808 t19659 t19751
XOR t19809 t19660 t19751
XOR t19810 t19718 t19751
XNOR t19811 t19661 t19754
XOR t19812 t19662 t19754
XOR t19813 t19719 t19754
XNOR t19814 t19663 t19754
XOR t19815 t19664 t19754
XOR t19816 t19720 t19754
XNOR t19817 t19665 t19757
XOR t19818 t19666 t19757
XOR t19819 t19721 t19757
XNOR t19820 t19667 t19757
XOR t19821 t19668 t19757
XOR t19822 t19722 t19757
XNOR t19823 t19669 t19760
XOR t19824 t19670 t19760
XOR t19825 t19723 t19760
XNOR t19826 t19671 t19760
XOR t19827 t19672 t19760
XOR t19828 t19724 t19760
XNOR t19829 t19673 t19763
XOR t19830 t19674 t19763
XOR t19831 t19725 t19763
XNOR t19832 t19675 t19763
XOR t19833 t19676 t19763
XOR t19834 t19726 t19763
XNOR t19835 t19677 t19766
XOR t19836 t19678 t19766
XOR t19837 t19727 t19766
XNOR t19838 t19679 t19766
XOR t19839 t19680 t19766
XOR t19840 t19728 t19766
XNOR t19841 t19681 t19769
XOR t19842 t19682 t19769
XOR t19843 t19729 t19769
XNOR t19844 t19683 t19769
XOR t19845 t19684 t19769
XOR t19846 t19730 t19769
XNOR t19847 t19685 t19772
XOR t19848 t19686 t19772
XOR t19849 t19731 t19772
XNOR t19850 t19687 t19772
XOR t19851 t19688 t19772
XOR t19852 t19732 t19772
XNOR t19853 t19689 t19775
XOR t19854 t19690 t19775
XOR t19855 t19733 t19775
XNOR t19856 t19691 t19775
XOR t19857 t19692 t19775
XOR t19858 t19734 t19775
XNOR t19859 t19693 t19778
XOR t19860 t19694 t19778
XOR t19861 t19735 t19778
XNOR t19862 t19695 t19778
XOR t19863 t19696 t19778
XOR t19864 t19736 t19778
XNOR t19865 t19697 t19781
XOR t19866 t19698 t19781
XOR t19867 t19737 t19781
XNOR t19868 t19699 t19781
XOR t19869 t19700 t19781
XOR t19870 t19738 t19781
XNOR t19871 t19701 t19784
XOR t19872 t19702 t19784
XOR t19873 t19739 t19784
XNOR t19874 t19703 t19784
XOR t19875 t19704 t19784
XOR t19876 t19740 t19784
XNOR t19877 t19705 t19787
XOR t19878 t19706 t19787
XOR t19879 t19741 t19787
XNOR t19880 t19707 t19787
XOR t19881 t19708 t19787
XOR t19882 t19742 t19787
XNOR t19883 t19709 t19790
XOR t19884 t19710 t19790
XOR t19885 t19743 t19790
XNOR t19886 t19711 t19790
XOR t19887 t19712 t19790
XOR t19888 t19744 t19790
%%%%%%%%%%%% AND level 51 (subset 1 of 2)
AND t19889 t19713 t19746
AND t19890 t19714 t19747
AND t19891 t19715 t19749
AND t19892 t19716 t19750
AND t19893 t19717 t19752
AND t19894 t19718 t19753
AND t19895 t19719 t19755
AND t19896 t19720 t19756
AND t19897 t19721 t19758
AND t19898 t19722 t19759
AND t19899 t19723 t19761
AND t19900 t19724 t19762
AND t19901 t19725 t19764
AND t19902 t19726 t19765
AND t19903 t19727 t19767
AND t19904 t19728 t19768
AND t19905 t19729 t19770
AND t19906 t19730 t19771
AND t19907 t19731 t19773
AND t19908 t19732 t19774
AND t19909 t19733 t19776
AND t19910 t19734 t19777
AND t19911 t19735 t19779
AND t19912 t19736 t19780
AND t19913 t19737 t19782
AND t19914 t19738 t19783
AND t19915 t19739 t19785
AND t19916 t19740 t19786
AND t19917 t19741 t19788
AND t19918 t19742 t19789
AND t19919 t19743 t19791
AND t19920 t19744 t19792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t19921 t19793 t19889
XOR t19922 t19795 t19889
XOR t19923 t19796 t19890
XOR t19924 t19798 t19890
XOR t19925 t19799 t19891
XOR t19926 t19801 t19891
XOR t19927 t19802 t19892
XOR t19928 t19804 t19892
XOR t19929 t19805 t19893
XOR t19930 t19807 t19893
XOR t19931 t19808 t19894
XOR t19932 t19810 t19894
XOR t19933 t19811 t19895
XOR t19934 t19813 t19895
XOR t19935 t19814 t19896
XOR t19936 t19816 t19896
XOR t19937 t19817 t19897
XOR t19938 t19819 t19897
XOR t19939 t19820 t19898
XOR t19940 t19822 t19898
XOR t19941 t19823 t19899
XOR t19942 t19825 t19899
XOR t19943 t19826 t19900
XOR t19944 t19828 t19900
XOR t19945 t19829 t19901
XOR t19946 t19831 t19901
XOR t19947 t19832 t19902
XOR t19948 t19834 t19902
XOR t19949 t19835 t19903
XOR t19950 t19837 t19903
XOR t19951 t19838 t19904
XOR t19952 t19840 t19904
XOR t19953 t19841 t19905
XOR t19954 t19843 t19905
XOR t19955 t19844 t19906
XOR t19956 t19846 t19906
XOR t19957 t19847 t19907
XOR t19958 t19849 t19907
XOR t19959 t19850 t19908
XOR t19960 t19852 t19908
XOR t19961 t19853 t19909
XOR t19962 t19855 t19909
XOR t19963 t19856 t19910
XOR t19964 t19858 t19910
XOR t19965 t19859 t19911
XOR t19966 t19861 t19911
XOR t19967 t19862 t19912
XOR t19968 t19864 t19912
XOR t19969 t19865 t19913
XOR t19970 t19867 t19913
XOR t19971 t19868 t19914
XOR t19972 t19870 t19914
XOR t19973 t19871 t19915
XOR t19974 t19873 t19915
XOR t19975 t19874 t19916
XOR t19976 t19876 t19916
XOR t19977 t19877 t19917
XOR t19978 t19879 t19917
XOR t19979 t19880 t19918
XOR t19980 t19882 t19918
XOR t19981 t19883 t19919
XOR t19982 t19885 t19919
XOR t19983 t19886 t19920
XOR t19984 t19888 t19920
%%%%%%%%%%%% AND level 51 (subset 2 of 2)
AND t19985 t19713 t19797
AND t19986 t19714 t19794
AND t19987 t19715 t19803
AND t19988 t19716 t19800
AND t19989 t19717 t19809
AND t19990 t19718 t19806
AND t19991 t19719 t19815
AND t19992 t19720 t19812
AND t19993 t19721 t19821
AND t19994 t19722 t19818
AND t19995 t19723 t19827
AND t19996 t19724 t19824
AND t19997 t19725 t19833
AND t19998 t19726 t19830
AND t19999 t19727 t19839
AND t20000 t19728 t19836
AND t20001 t19729 t19845
AND t20002 t19730 t19842
AND t20003 t19731 t19851
AND t20004 t19732 t19848
AND t20005 t19733 t19857
AND t20006 t19734 t19854
AND t20007 t19735 t19863
AND t20008 t19736 t19860
AND t20009 t19737 t19869
AND t20010 t19738 t19866
AND t20011 t19739 t19875
AND t20012 t19740 t19872
AND t20013 t19741 t19881
AND t20014 t19742 t19878
AND t20015 t19743 t19887
AND t20016 t19744 t19884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t20017 t19922 t19924
XOR t20018 t19650 t19985
XNOR t20019 t19921 t19985
XOR t20020 t19652 t19986
XNOR t20021 t19923 t19986
XOR t20022 t19926 t19928
XOR t20023 t19654 t19987
XNOR t20024 t19925 t19987
XOR t20025 t19656 t19988
XNOR t20026 t19927 t19988
XOR t20027 t19930 t19932
XOR t20028 t19658 t19989
XNOR t20029 t19929 t19989
XOR t20030 t19660 t19990
XNOR t20031 t19931 t19990
XOR t20032 t19934 t19936
XOR t20033 t19662 t19991
XNOR t20034 t19933 t19991
XOR t20035 t19664 t19992
XNOR t20036 t19935 t19992
XOR t20037 t19938 t19940
XOR t20038 t19666 t19993
XNOR t20039 t19937 t19993
XOR t20040 t19668 t19994
XNOR t20041 t19939 t19994
XOR t20042 t19942 t19944
XOR t20043 t19670 t19995
XNOR t20044 t19941 t19995
XOR t20045 t19672 t19996
XNOR t20046 t19943 t19996
XOR t20047 t19946 t19948
XOR t20048 t19674 t19997
XNOR t20049 t19945 t19997
XOR t20050 t19676 t19998
XNOR t20051 t19947 t19998
XOR t20052 t19950 t19952
XOR t20053 t19678 t19999
XNOR t20054 t19949 t19999
XOR t20055 t19680 t20000
XNOR t20056 t19951 t20000
XOR t20057 t19954 t19956
XOR t20058 t19682 t20001
XNOR t20059 t19953 t20001
XOR t20060 t19684 t20002
XNOR t20061 t19955 t20002
XOR t20062 t19958 t19960
XOR t20063 t19686 t20003
XNOR t20064 t19957 t20003
XOR t20065 t19688 t20004
XNOR t20066 t19959 t20004
XOR t20067 t19962 t19964
XOR t20068 t19690 t20005
XNOR t20069 t19961 t20005
XOR t20070 t19692 t20006
XNOR t20071 t19963 t20006
XOR t20072 t19966 t19968
XOR t20073 t19694 t20007
XNOR t20074 t19965 t20007
XOR t20075 t19696 t20008
XNOR t20076 t19967 t20008
XOR t20077 t19970 t19972
XOR t20078 t19698 t20009
XNOR t20079 t19969 t20009
XOR t20080 t19700 t20010
XNOR t20081 t19971 t20010
XOR t20082 t19974 t19976
XOR t20083 t19702 t20011
XNOR t20084 t19973 t20011
XOR t20085 t19704 t20012
XNOR t20086 t19975 t20012
XOR t20087 t19978 t19980
XOR t20088 t19706 t20013
XNOR t20089 t19977 t20013
XOR t20090 t19708 t20014
XNOR t20091 t19979 t20014
XOR t20092 t19982 t19984
XOR t20093 t19710 t20015
XNOR t20094 t19981 t20015
XOR t20095 t19712 t20016
XNOR t20096 t19983 t20016
%%%%%%%%%%%% AND level 52 (subset 1 of 3)
AND t20097 t19922 t18929
AND t20098 t19922 t18571
AND t20099 t18695 t19924
AND t20100 t19924 t18932
AND t20101 t19926 t18954
AND t20102 t19926 t18668
AND t20103 t18709 t19928
AND t20104 t19928 t18957
AND t20105 t19930 t18979
AND t20106 t19930 t18645
AND t20107 t18723 t19932
AND t20108 t19932 t18982
AND t20109 t19934 t19004
AND t20110 t19934 t18623
AND t20111 t18737 t19936
AND t20112 t19936 t19007
AND t20113 t19938 t19029
AND t20114 t19938 t18601
AND t20115 t18751 t19940
AND t20116 t19940 t19032
AND t20117 t19942 t19054
AND t20118 t19942 t18578
AND t20119 t18765 t19944
AND t20120 t19944 t19057
AND t20121 t19946 t19079
AND t20122 t19946 t18675
AND t20123 t18779 t19948
AND t20124 t19948 t19082
AND t20125 t19950 t19104
AND t20126 t19950 t18653
AND t20127 t18793 t19952
AND t20128 t19952 t19107
AND t20129 t19954 t19129
AND t20130 t19954 t18631
AND t20131 t18807 t19956
AND t20132 t19956 t19132
AND t20133 t19958 t19154
AND t20134 t19958 t18608
AND t20135 t18821 t19960
AND t20136 t19960 t19157
AND t20137 t19962 t19179
AND t20138 t19962 t18585
AND t20139 t18835 t19964
AND t20140 t19964 t19182
AND t20141 t19966 t19204
AND t20142 t19966 t18683
AND t20143 t18849 t19968
AND t20144 t19968 t19207
AND t20145 t19970 t19229
AND t20146 t19970 t18661
AND t20147 t18863 t19972
AND t20148 t19972 t19232
AND t20149 t19974 t19254
AND t20150 t19974 t18638
AND t20151 t18877 t19976
AND t20152 t19976 t19257
AND t20153 t19978 t19279
AND t20154 t19978 t18615
AND t20155 t18891 t19980
AND t20156 t19980 t19282
AND t20157 t19982 t19304
AND t20158 t19982 t18593
AND t20159 t18905 t19984
AND t20160 t19984 t19307
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t20161 t20018 t20020
XOR t20162 t20019 t20021
XOR t20163 t20097 t20099
XOR t20164 t20098 t20099
XOR t20165 t20098 t20100
XOR t20166 t20023 t20025
XOR t20167 t20024 t20026
XOR t20168 t20101 t20103
XOR t20169 t20102 t20103
XOR t20170 t20102 t20104
XOR t20171 t20028 t20030
XOR t20172 t20029 t20031
XOR t20173 t20105 t20107
XOR t20174 t20106 t20107
XOR t20175 t20106 t20108
XOR t20176 t20033 t20035
XOR t20177 t20034 t20036
XOR t20178 t20109 t20111
XOR t20179 t20110 t20111
XOR t20180 t20110 t20112
XOR t20181 t20038 t20040
XOR t20182 t20039 t20041
XOR t20183 t20113 t20115
XOR t20184 t20114 t20115
XOR t20185 t20114 t20116
XOR t20186 t20043 t20045
XOR t20187 t20044 t20046
XOR t20188 t20117 t20119
XOR t20189 t20118 t20119
XOR t20190 t20118 t20120
XOR t20191 t20048 t20050
XOR t20192 t20049 t20051
XOR t20193 t20121 t20123
XOR t20194 t20122 t20123
XOR t20195 t20122 t20124
XOR t20196 t20053 t20055
XOR t20197 t20054 t20056
XOR t20198 t20125 t20127
XOR t20199 t20126 t20127
XOR t20200 t20126 t20128
XOR t20201 t20058 t20060
XOR t20202 t20059 t20061
XOR t20203 t20129 t20131
XOR t20204 t20130 t20131
XOR t20205 t20130 t20132
XOR t20206 t20063 t20065
XOR t20207 t20064 t20066
XOR t20208 t20133 t20135
XOR t20209 t20134 t20135
XOR t20210 t20134 t20136
XOR t20211 t20068 t20070
XOR t20212 t20069 t20071
XOR t20213 t20137 t20139
XOR t20214 t20138 t20139
XOR t20215 t20138 t20140
XOR t20216 t20073 t20075
XOR t20217 t20074 t20076
XOR t20218 t20141 t20143
XOR t20219 t20142 t20143
XOR t20220 t20142 t20144
XOR t20221 t20078 t20080
XOR t20222 t20079 t20081
XOR t20223 t20145 t20147
XOR t20224 t20146 t20147
XOR t20225 t20146 t20148
XOR t20226 t20083 t20085
XOR t20227 t20084 t20086
XOR t20228 t20149 t20151
XOR t20229 t20150 t20151
XOR t20230 t20150 t20152
XOR t20231 t20088 t20090
XOR t20232 t20089 t20091
XOR t20233 t20153 t20155
XOR t20234 t20154 t20155
XOR t20235 t20154 t20156
XOR t20236 t20093 t20095
XOR t20237 t20094 t20096
XOR t20238 t20157 t20159
XOR t20239 t20158 t20159
XOR t20240 t20158 t20160
%%%%%%%%%%%% AND level 52 (subset 2 of 3)
AND t20241 t18922 t20020
AND t20242 t19329 t20018
AND t20243 t20020 t18692
AND t20244 t18924 t20018
AND t20245 t20017 t18931
AND t20246 t18919 t20017
AND t20247 t20021 t19330
AND t20248 t20019 t18921
AND t20249 t18930 t20021
AND t20250 t18934 t20019
AND t20251 t18947 t20025
AND t20252 t19331 t20023
AND t20253 t20025 t18706
AND t20254 t18949 t20023
AND t20255 t20022 t18956
AND t20256 t18944 t20022
AND t20257 t20026 t19332
AND t20258 t20024 t18946
AND t20259 t18955 t20026
AND t20260 t18959 t20024
AND t20261 t18972 t20030
AND t20262 t19333 t20028
AND t20263 t20030 t18720
AND t20264 t18974 t20028
AND t20265 t20027 t18981
AND t20266 t18969 t20027
AND t20267 t20031 t19334
AND t20268 t20029 t18971
AND t20269 t18980 t20031
AND t20270 t18984 t20029
AND t20271 t18997 t20035
AND t20272 t19335 t20033
AND t20273 t20035 t18734
AND t20274 t18999 t20033
AND t20275 t20032 t19006
AND t20276 t18994 t20032
AND t20277 t20036 t19336
AND t20278 t20034 t18996
AND t20279 t19005 t20036
AND t20280 t19009 t20034
AND t20281 t19022 t20040
AND t20282 t19337 t20038
AND t20283 t20040 t18748
AND t20284 t19024 t20038
AND t20285 t20037 t19031
AND t20286 t19019 t20037
AND t20287 t20041 t19338
AND t20288 t20039 t19021
AND t20289 t19030 t20041
AND t20290 t19034 t20039
AND t20291 t19047 t20045
AND t20292 t19339 t20043
AND t20293 t20045 t18762
AND t20294 t19049 t20043
AND t20295 t20042 t19056
AND t20296 t19044 t20042
AND t20297 t20046 t19340
AND t20298 t20044 t19046
AND t20299 t19055 t20046
AND t20300 t19059 t20044
AND t20301 t19072 t20050
AND t20302 t19341 t20048
AND t20303 t20050 t18776
AND t20304 t19074 t20048
AND t20305 t20047 t19081
AND t20306 t19069 t20047
AND t20307 t20051 t19342
AND t20308 t20049 t19071
AND t20309 t19080 t20051
AND t20310 t19084 t20049
