%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs
XOR t20341 t20215 t20211
XOR t20342 t20207 t20213
XOR t20343 t20217 t20224
XOR t20344 t20109 t20217
XOR t20345 t20203 t20224
XOR t20346 t20111 t20231
XOR t20347 t20110 t20232
XOR t20348 t20232 t20216
XOR t20349 t20202 t20232
XOR t20350 t20209 t20231
XOR t20351 t20232 t20112
XOR t20352 t20231 t20223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XOR t20353 t20113 t20233
XOR t20354 t20234 t20235
XOR t20355 t20127 t20238
XOR t20356 t20233 t20240
XOR t20357 t20117 t20242
XOR t20358 t20233 t20127
XOR t20359 t20244 t20241
XOR t20360 t20116 t20245
XOR t20361 t20124 t20247
XOR t20362 t20250 t20246
XOR t20363 t20245 t20135
XOR t20364 t20129 t20241
XOR t20365 t20247 t20138
XOR t20366 t20113 t20238
XOR t20367 t20251 t20137
XOR t20368 t20130 t20235
XOR t20369 t20240 t20243
XOR t20370 t20239 t20100
XOR t20371 t20234 t20245
XOR t20372 t20123 t20246
XOR t20373 t20257 t20237
XOR t20374 t20239 t20258
XOR t20375 t20259 t20260
XOR t20376 t20236 t20262
XOR t20377 t20259 t20253
XOR t20378 t20260 t20255
XOR t20379 t20244 t20262
XOR t20380 t20141 t20263
XOR t20381 t20264 t20265
XOR t20382 t20155 t20268
XOR t20383 t20263 t20270
XOR t20384 t20145 t20272
XOR t20385 t20263 t20155
XOR t20386 t20274 t20271
XOR t20387 t20144 t20275
XOR t20388 t20152 t20277
XOR t20389 t20280 t20276
XOR t20390 t20275 t20163
XOR t20391 t20157 t20271
XOR t20392 t20277 t20166
XOR t20393 t20141 t20268
XOR t20394 t20281 t20165
XOR t20395 t20158 t20265
XOR t20396 t20270 t20273
XOR t20397 t20269 t20104
XOR t20398 t20264 t20275
XOR t20399 t20151 t20276
XOR t20400 t20287 t20267
XOR t20401 t20269 t20288
XOR t20402 t20289 t20290
XOR t20403 t20266 t20292
XOR t20404 t20289 t20283
XOR t20405 t20290 t20285
XOR t20406 t20274 t20292
XOR t20407 t20169 t20293
XOR t20408 t20294 t20295
XOR t20409 t20183 t20298
XOR t20410 t20293 t20300
XOR t20411 t20173 t20302
XOR t20412 t20293 t20183
XOR t20413 t20304 t20301
XOR t20414 t20172 t20305
XOR t20415 t20180 t20307
XOR t20416 t20310 t20306
XOR t20417 t20305 t20191
XOR t20418 t20185 t20301
XOR t20419 t20307 t20194
XOR t20420 t20169 t20298
XOR t20421 t20311 t20193
XOR t20422 t20186 t20295
XOR t20423 t20300 t20303
XOR t20424 t20299 t20108
XOR t20425 t20294 t20305
XOR t20426 t20179 t20306
XOR t20427 t20317 t20297
XOR t20428 t20299 t20318
XOR t20429 t20319 t20320
XOR t20430 t20296 t20322
XOR t20431 t20319 t20313
XOR t20432 t20320 t20315
XOR t20433 t20304 t20322
XOR t20434 t20197 t20323
XOR t20435 t20324 t20325
XOR t20436 t20211 t20328
XOR t20437 t20323 t20330
XOR t20438 t20201 t20332
XOR t20439 t20323 t20211
XOR t20440 t20334 t20331
XOR t20441 t20200 t20335
XOR t20442 t20208 t20337
XOR t20443 t20340 t20336
XOR t20444 t20335 t20219
XOR t20445 t20213 t20331
XOR t20446 t20337 t20222
XOR t20447 t20197 t20328
XOR t20448 t20341 t20221
XOR t20449 t20214 t20325
XOR t20450 t20330 t20333
XOR t20451 t20329 t20112
XOR t20452 t20324 t20335
XOR t20453 t20207 t20336
XOR t20454 t20347 t20327
XOR t20455 t20329 t20348
XOR t20456 t20349 t20350
XOR t20457 t20326 t20352
XOR t20458 t20349 t20343
XOR t20459 t20350 t20345
XOR t20460 t20334 t20352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR t20461 t20120 t20354
XOR t20462 t20356 t20238
XOR t20463 t20357 t20358
XOR t20464 t20243 t20359
XOR t20465 t20357 t20360
XOR t20466 t20246 t20361
XOR t20467 t20248 t20355
XOR t20468 t20249 t20360
XOR t20469 t20248 t20359
XOR t20470 t20122 t20362
XOR t20471 t20355 t20363
XOR t20472 t20362 t20364
XOR t20473 t20226 t20358
XOR t20474 t20354 t20134
XOR t20475 t20365 t20366
XOR t20476 t20356 t20367
XOR t20477 t20252 t20368
XOR t20478 t20248 t20369
XOR t20479 t20353 t20355
XOR t20480 t20127 t20363
XOR t20481 t20370 t20237
XOR t20482 t20353 t20357
XOR t20483 t20113 t20354
XOR t20484 t20254 t20370
XOR t20485 t20259 t20361
XOR t20486 t20357 t20361
XOR t20487 t20372 t20369
XOR t20488 t20236 t20373
XOR t20489 t20148 t20381
XOR t20490 t20383 t20268
XOR t20491 t20384 t20385
XOR t20492 t20273 t20386
XOR t20493 t20384 t20387
XOR t20494 t20276 t20388
XOR t20495 t20278 t20382
XOR t20496 t20279 t20387
XOR t20497 t20278 t20386
XOR t20498 t20150 t20389
XOR t20499 t20382 t20390
XOR t20500 t20389 t20391
XOR t20501 t20228 t20385
XOR t20502 t20381 t20162
XOR t20503 t20392 t20393
XOR t20504 t20383 t20394
XOR t20505 t20282 t20395
XOR t20506 t20278 t20396
XOR t20507 t20380 t20382
XOR t20508 t20155 t20390
XOR t20509 t20397 t20267
XOR t20510 t20380 t20384
XOR t20511 t20141 t20381
XOR t20512 t20284 t20397
XOR t20513 t20289 t20388
XOR t20514 t20384 t20388
XOR t20515 t20399 t20396
XOR t20516 t20266 t20400
XOR t20517 t20176 t20408
XOR t20518 t20410 t20298
XOR t20519 t20411 t20412
XOR t20520 t20303 t20413
XOR t20521 t20411 t20414
XOR t20522 t20306 t20415
XOR t20523 t20308 t20409
XOR t20524 t20309 t20414
XOR t20525 t20308 t20413
XOR t20526 t20178 t20416
XOR t20527 t20409 t20417
XOR t20528 t20416 t20418
XOR t20529 t20230 t20412
XOR t20530 t20408 t20190
XOR t20531 t20419 t20420
XOR t20532 t20410 t20421
XOR t20533 t20312 t20422
XOR t20534 t20308 t20423
XOR t20535 t20407 t20409
XOR t20536 t20183 t20417
XOR t20537 t20424 t20297
XOR t20538 t20407 t20411
XOR t20539 t20169 t20408
XOR t20540 t20314 t20424
XOR t20541 t20319 t20415
XOR t20542 t20411 t20415
XOR t20543 t20426 t20423
XOR t20544 t20296 t20427
XOR t20545 t20204 t20435
XOR t20546 t20437 t20328
XOR t20547 t20438 t20439
XOR t20548 t20333 t20440
XOR t20549 t20438 t20441
XOR t20550 t20336 t20442
XOR t20551 t20338 t20436
XOR t20552 t20339 t20441
XOR t20553 t20338 t20440
XOR t20554 t20206 t20443
XOR t20555 t20436 t20444
XOR t20556 t20443 t20445
XOR t20557 t20232 t20439
XOR t20558 t20435 t20218
XOR t20559 t20446 t20447
XOR t20560 t20437 t20448
XOR t20561 t20342 t20449
XOR t20562 t20338 t20450
XOR t20563 t20434 t20436
XOR t20564 t20211 t20444
XOR t20565 t20451 t20327
XOR t20566 t20434 t20438
XOR t20567 t20197 t20435
XOR t20568 t20344 t20451
XOR t20569 t20349 t20442
XOR t20570 t20438 t20442
XOR t20571 t20453 t20450
XOR t20572 t20326 t20454
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR t20573 t20353 t20461
XOR t20574 t20461 t20355
XOR t20575 t20462 t20241
XOR t20576 t20375 t20461
XOR t20577 t20463 t20464
XOR t20578 t20465 t20461
XOR t20579 t20466 t20467
XOR t20580 t20468 t20354
XOR t20581 t20462 t20469
XOR t20582 t20470 t20355
XOR t20583 t20353 t20464
XOR t20584 t20471 t20472
XOR t20585 t20473 t20373
XOR t20586 t20242 t20474
XOR t20587 t20353 t20467
XOR t20588 t20475 t20469
XOR t20589 t20466 t20476
XOR t20590 t20478 t20479
XOR t20591 t20234 t20480
XOR t20592 t20473 t20256
XOR t20593 t20366 t20474
XOR t20594 t20482 t20478
XOR t20595 t20371 t20477
XOR t20596 t20483 t20464
XOR t20597 t20485 t20379
XOR t20598 t20486 t20487
XOR t20599 t20468 t20371
XOR t20600 t20471 t20235
XOR t20601 t20380 t20489
XOR t20602 t20489 t20382
XOR t20603 t20490 t20271
XOR t20604 t20402 t20489
XOR t20605 t20491 t20492
XOR t20606 t20493 t20489
XOR t20607 t20494 t20495
XOR t20608 t20496 t20381
XOR t20609 t20490 t20497
XOR t20610 t20498 t20382
XOR t20611 t20380 t20492
XOR t20612 t20499 t20500
XOR t20613 t20501 t20400
XOR t20614 t20272 t20502
XOR t20615 t20380 t20495
XOR t20616 t20503 t20497
XOR t20617 t20494 t20504
XOR t20618 t20506 t20507
XOR t20619 t20264 t20508
XOR t20620 t20501 t20286
XOR t20621 t20393 t20502
XOR t20622 t20510 t20506
XOR t20623 t20398 t20505
XOR t20624 t20511 t20492
XOR t20625 t20513 t20406
XOR t20626 t20514 t20515
XOR t20627 t20496 t20398
XOR t20628 t20499 t20265
XOR t20629 t20407 t20517
XOR t20630 t20517 t20409
XOR t20631 t20518 t20301
XOR t20632 t20429 t20517
XOR t20633 t20519 t20520
XOR t20634 t20521 t20517
XOR t20635 t20522 t20523
XOR t20636 t20524 t20408
XOR t20637 t20518 t20525
XOR t20638 t20526 t20409
XOR t20639 t20407 t20520
XOR t20640 t20527 t20528
XOR t20641 t20529 t20427
XOR t20642 t20302 t20530
XOR t20643 t20407 t20523
XOR t20644 t20531 t20525
XOR t20645 t20522 t20532
XOR t20646 t20534 t20535
XOR t20647 t20294 t20536
XOR t20648 t20529 t20316
XOR t20649 t20420 t20530
XOR t20650 t20538 t20534
XOR t20651 t20425 t20533
XOR t20652 t20539 t20520
XOR t20653 t20541 t20433
XOR t20654 t20542 t20543
XOR t20655 t20524 t20425
XOR t20656 t20527 t20295
XOR t20657 t20434 t20545
XOR t20658 t20545 t20436
XOR t20659 t20546 t20331
XOR t20660 t20456 t20545
XOR t20661 t20547 t20548
XOR t20662 t20549 t20545
XOR t20663 t20550 t20551
XOR t20664 t20552 t20435
XOR t20665 t20546 t20553
XOR t20666 t20554 t20436
XOR t20667 t20434 t20548
XOR t20668 t20555 t20556
XOR t20669 t20557 t20454
XOR t20670 t20332 t20558
XOR t20671 t20434 t20551
XOR t20672 t20559 t20553
XOR t20673 t20550 t20560
XOR t20674 t20562 t20563
XOR t20675 t20324 t20564
XOR t20676 t20557 t20346
XOR t20677 t20447 t20558
XOR t20678 t20566 t20562
XOR t20679 t20452 t20561
XOR t20680 t20567 t20548
XOR t20681 t20569 t20460
XOR t20682 t20570 t20571
XOR t20683 t20552 t20452
XOR t20684 t20555 t20325
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 296
XOR t20685 t20256 t20573
XOR t20686 t20488 t20574
XOR t20687 t20374 t20575
XOR t20688 t20576 t20577
XOR t20689 t20578 t20579
XOR t20690 t20580 t20581
XOR t20691 t20582 t20583
XOR t20692 t20261 t20574
XOR t20693 t20585 t20586
XOR t20694 t20376 t20587
XOR t20695 t20576 t20588
XOR t20696 t20589 t20586
XOR t20697 t20477 t20590
XOR t20698 t20591 t20583
XOR t20699 t20573 t20584
XOR t20700 t20592 t20474
XOR t20701 t20481 t20593
XOR t20702 t20377 t20575
XOR t20703 t20594 t20576
XOR t20704 t20578 t20588
XOR t20705 t20595 t20581
XOR t20706 t20582 t20596
XOR t20707 t20479 t20584
XOR t20708 t20257 t20593
XOR t20709 t20484 t20573
XOR t20710 t20378 t20587
XOR t20711 t20597 t20574
XOR t20712 t20598 t20573
XOR t20713 t20599 t20590
XOR t20714 t20600 t20583
XOR t20715 t20584 t20593
XOR t20716 t20286 t20601
XOR t20717 t20516 t20602
XOR t20718 t20401 t20603
XOR t20719 t20604 t20605
XOR t20720 t20606 t20607
XOR t20721 t20608 t20609
XOR t20722 t20610 t20611
XOR t20723 t20291 t20602
XOR t20724 t20613 t20614
XOR t20725 t20403 t20615
XOR t20726 t20604 t20616
XOR t20727 t20617 t20614
XOR t20728 t20505 t20618
XOR t20729 t20619 t20611
XOR t20730 t20601 t20612
XOR t20731 t20620 t20502
XOR t20732 t20509 t20621
XOR t20733 t20404 t20603
XOR t20734 t20622 t20604
XOR t20735 t20606 t20616
XOR t20736 t20623 t20609
XOR t20737 t20610 t20624
XOR t20738 t20507 t20612
XOR t20739 t20287 t20621
XOR t20740 t20512 t20601
XOR t20741 t20405 t20615
XOR t20742 t20625 t20602
XOR t20743 t20626 t20601
XOR t20744 t20627 t20618
XOR t20745 t20628 t20611
XOR t20746 t20612 t20621
XOR t20747 t20316 t20629
XOR t20748 t20544 t20630
XOR t20749 t20428 t20631
XOR t20750 t20632 t20633
XOR t20751 t20634 t20635
XOR t20752 t20636 t20637
XOR t20753 t20638 t20639
XOR t20754 t20321 t20630
XOR t20755 t20641 t20642
XOR t20756 t20430 t20643
XOR t20757 t20632 t20644
XOR t20758 t20645 t20642
XOR t20759 t20533 t20646
XOR t20760 t20647 t20639
XOR t20761 t20629 t20640
XOR t20762 t20648 t20530
XOR t20763 t20537 t20649
XOR t20764 t20431 t20631
XOR t20765 t20650 t20632
XOR t20766 t20634 t20644
XOR t20767 t20651 t20637
XOR t20768 t20638 t20652
XOR t20769 t20535 t20640
XOR t20770 t20317 t20649
XOR t20771 t20540 t20629
XOR t20772 t20432 t20643
XOR t20773 t20653 t20630
XOR t20774 t20654 t20629
XOR t20775 t20655 t20646
XOR t20776 t20656 t20639
XOR t20777 t20640 t20649
XOR t20778 t20346 t20657
XOR t20779 t20572 t20658
XOR t20780 t20455 t20659
XOR t20781 t20660 t20661
XOR t20782 t20662 t20663
XOR t20783 t20664 t20665
XOR t20784 t20666 t20667
XOR t20785 t20351 t20658
XOR t20786 t20669 t20670
XOR t20787 t20457 t20671
XOR t20788 t20660 t20672
XOR t20789 t20673 t20670
XOR t20790 t20561 t20674
XOR t20791 t20675 t20667
XOR t20792 t20657 t20668
XOR t20793 t20676 t20558
XOR t20794 t20565 t20677
XOR t20795 t20458 t20659
XOR t20796 t20678 t20660
XOR t20797 t20662 t20672
XOR t20798 t20679 t20665
XOR t20799 t20666 t20680
XOR t20800 t20563 t20668
XOR t20801 t20347 t20677
XOR t20802 t20568 t20657
XOR t20803 t20459 t20671
XOR t20804 t20681 t20658
XOR t20805 t20682 t20657
XOR t20806 t20683 t20674
XOR t20807 t20684 t20667
XOR t20808 t20668 t20677
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XNOR t20809 t20584 t20691
XOR t20810 t20691 t20690
XOR t20811 t20584 t20689
XNOR t20812 t20691 t20689
XOR t20813 t20689 t20688
XOR t20814 t20690 t20687
XOR t20815 t20688 t20686
XOR t20816 t20687 t20686
XOR t20817 t20688 t20685
XOR t20818 t20686 t20685
XNOR t20819 t20792 t20791
XOR t20820 t20791 t20790
XOR t20821 t20792 t20789
XNOR t20822 t20791 t20789
XOR t20823 t20789 t20788
XOR t20824 t20790 t20787
XOR t20825 t20788 t20786
XOR t20826 t20787 t20786
XOR t20827 t20788 t20785
XOR t20828 t20786 t20785
XNOR t20829 t20769 t20768
XOR t20830 t20768 t20767
XOR t20831 t20769 t20766
XNOR t20832 t20768 t20766
XOR t20833 t20766 t20765
XOR t20834 t20767 t20764
XOR t20835 t20765 t20763
XOR t20836 t20764 t20763
XOR t20837 t20765 t20762
XOR t20838 t20763 t20762
XNOR t20839 t20746 t20745
XOR t20840 t20745 t20744
XOR t20841 t20746 t20743
XNOR t20842 t20745 t20743
XOR t20843 t20743 t20742
XOR t20844 t20744 t20741
XOR t20845 t20742 t20740
XOR t20846 t20741 t20740
XOR t20847 t20742 t20739
XOR t20848 t20740 t20739
XNOR t20849 t20612 t20722
XOR t20850 t20722 t20721
XOR t20851 t20612 t20720
XNOR t20852 t20722 t20720
XOR t20853 t20720 t20719
XOR t20854 t20721 t20718
XOR t20855 t20719 t20717
XOR t20856 t20718 t20717
XOR t20857 t20719 t20716
XOR t20858 t20717 t20716
XNOR t20859 t20699 t20698
XOR t20860 t20698 t20697
XOR t20861 t20699 t20696
XNOR t20862 t20698 t20696
XOR t20863 t20696 t20695
XOR t20864 t20697 t20694
XOR t20865 t20695 t20693
XOR t20866 t20694 t20693
XOR t20867 t20695 t20692
XOR t20868 t20693 t20692
XNOR t20869 t20800 t20799
XOR t20870 t20799 t20798
XOR t20871 t20800 t20797
XNOR t20872 t20799 t20797
XOR t20873 t20797 t20796
XOR t20874 t20798 t20795
XOR t20875 t20796 t20794
XOR t20876 t20795 t20794
XOR t20877 t20796 t20793
XOR t20878 t20794 t20793
XNOR t20879 t20777 t20776
XOR t20880 t20776 t20775
XOR t20881 t20777 t20774
XNOR t20882 t20776 t20774
XOR t20883 t20774 t20773
XOR t20884 t20775 t20772
XOR t20885 t20773 t20771
XOR t20886 t20772 t20771
XOR t20887 t20773 t20770
XOR t20888 t20771 t20770
XNOR t20889 t20640 t20753
XOR t20890 t20753 t20752
XOR t20891 t20640 t20751
XNOR t20892 t20753 t20751
XOR t20893 t20751 t20750
XOR t20894 t20752 t20749
XOR t20895 t20750 t20748
XOR t20896 t20749 t20748
XOR t20897 t20750 t20747
XOR t20898 t20748 t20747
XNOR t20899 t20730 t20729
XOR t20900 t20729 t20728
XOR t20901 t20730 t20727
XNOR t20902 t20729 t20727
XOR t20903 t20727 t20726
XOR t20904 t20728 t20725
XOR t20905 t20726 t20724
XOR t20906 t20725 t20724
XOR t20907 t20726 t20723
XOR t20908 t20724 t20723
XNOR t20909 t20707 t20706
XOR t20910 t20706 t20705
XOR t20911 t20707 t20704
XNOR t20912 t20706 t20704
XOR t20913 t20704 t20703
XOR t20914 t20705 t20702
XOR t20915 t20703 t20701
XOR t20916 t20702 t20701
XOR t20917 t20703 t20700
XOR t20918 t20701 t20700
XNOR t20919 t20808 t20807
XOR t20920 t20807 t20806
XOR t20921 t20808 t20805
XNOR t20922 t20807 t20805
XOR t20923 t20805 t20804
XOR t20924 t20806 t20803
XOR t20925 t20804 t20802
XOR t20926 t20803 t20802
XOR t20927 t20804 t20801
XOR t20928 t20802 t20801
XNOR t20929 t20668 t20784
XOR t20930 t20784 t20783
XOR t20931 t20668 t20782
XNOR t20932 t20784 t20782
XOR t20933 t20782 t20781
XOR t20934 t20783 t20780
XOR t20935 t20781 t20779
XOR t20936 t20780 t20779
XOR t20937 t20781 t20778
XOR t20938 t20779 t20778
XNOR t20939 t20761 t20760
XOR t20940 t20760 t20759
XOR t20941 t20761 t20758
XNOR t20942 t20760 t20758
XOR t20943 t20758 t20757
XOR t20944 t20759 t20756
XOR t20945 t20757 t20755
XOR t20946 t20756 t20755
XOR t20947 t20757 t20754
XOR t20948 t20755 t20754
XNOR t20949 t20738 t20737
XOR t20950 t20737 t20736
XOR t20951 t20738 t20735
XNOR t20952 t20737 t20735
XOR t20953 t20735 t20734
XOR t20954 t20736 t20733
XOR t20955 t20734 t20732
XOR t20956 t20733 t20732
XOR t20957 t20734 t20731
XOR t20958 t20732 t20731
XNOR t20959 t20715 t20714
XOR t20960 t20714 t20713
XOR t20961 t20715 t20712
XNOR t20962 t20714 t20712
XOR t20963 t20712 t20711
XOR t20964 t20713 t20710
XOR t20965 t20711 t20709
XOR t20966 t20710 t20709
XOR t20967 t20711 t20708
XOR t20968 t20709 t20708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t20969 t20584 t20812
XOR t20970 t20809 t20813
XNOR t20971 t20584 t20814
XNOR t20972 t20812 t20814
XNOR t20973 t20810 t20815
XNOR t20974 t20813 t20816
XNOR t20975 t20809 t20817
XNOR t20976 t20689 t20817
XOR t20977 t20809 t20818
XOR t20978 t20812 t20818
XOR t20979 t20813 t20818
XOR t20980 t20792 t20822
XOR t20981 t20819 t20823
XNOR t20982 t20792 t20824
XNOR t20983 t20822 t20824
XNOR t20984 t20820 t20825
XNOR t20985 t20823 t20826
XNOR t20986 t20819 t20827
XNOR t20987 t20789 t20827
XOR t20988 t20819 t20828
XOR t20989 t20822 t20828
XOR t20990 t20823 t20828
XOR t20991 t20769 t20832
XOR t20992 t20829 t20833
XNOR t20993 t20769 t20834
XNOR t20994 t20832 t20834
XNOR t20995 t20830 t20835
XNOR t20996 t20833 t20836
XNOR t20997 t20829 t20837
XNOR t20998 t20766 t20837
XOR t20999 t20829 t20838
XOR t21000 t20832 t20838
XOR t21001 t20833 t20838
XOR t21002 t20746 t20842
XOR t21003 t20839 t20843
XNOR t21004 t20746 t20844
XNOR t21005 t20842 t20844
XNOR t21006 t20840 t20845
XNOR t21007 t20843 t20846
XNOR t21008 t20839 t20847
XNOR t21009 t20743 t20847
XOR t21010 t20839 t20848
XOR t21011 t20842 t20848
XOR t21012 t20843 t20848
XOR t21013 t20612 t20852
XOR t21014 t20849 t20853
XNOR t21015 t20612 t20854
XNOR t21016 t20852 t20854
XNOR t21017 t20850 t20855
XNOR t21018 t20853 t20856
XNOR t21019 t20849 t20857
XNOR t21020 t20720 t20857
XOR t21021 t20849 t20858
XOR t21022 t20852 t20858
XOR t21023 t20853 t20858
XOR t21024 t20699 t20862
XOR t21025 t20859 t20863
XNOR t21026 t20699 t20864
XNOR t21027 t20862 t20864
XNOR t21028 t20860 t20865
XNOR t21029 t20863 t20866
XNOR t21030 t20859 t20867
XNOR t21031 t20696 t20867
XOR t21032 t20859 t20868
XOR t21033 t20862 t20868
XOR t21034 t20863 t20868
XOR t21035 t20800 t20872
XOR t21036 t20869 t20873
XNOR t21037 t20800 t20874
XNOR t21038 t20872 t20874
XNOR t21039 t20870 t20875
XNOR t21040 t20873 t20876
XNOR t21041 t20869 t20877
XNOR t21042 t20797 t20877
XOR t21043 t20869 t20878
XOR t21044 t20872 t20878
XOR t21045 t20873 t20878
XOR t21046 t20777 t20882
XOR t21047 t20879 t20883
XNOR t21048 t20777 t20884
XNOR t21049 t20882 t20884
XNOR t21050 t20880 t20885
XNOR t21051 t20883 t20886
XNOR t21052 t20879 t20887
XNOR t21053 t20774 t20887
XOR t21054 t20879 t20888
XOR t21055 t20882 t20888
XOR t21056 t20883 t20888
XOR t21057 t20640 t20892
XOR t21058 t20889 t20893
XNOR t21059 t20640 t20894
XNOR t21060 t20892 t20894
XNOR t21061 t20890 t20895
XNOR t21062 t20893 t20896
XNOR t21063 t20889 t20897
XNOR t21064 t20751 t20897
XOR t21065 t20889 t20898
XOR t21066 t20892 t20898
XOR t21067 t20893 t20898
XOR t21068 t20730 t20902
XOR t21069 t20899 t20903
XNOR t21070 t20730 t20904
XNOR t21071 t20902 t20904
XNOR t21072 t20900 t20905
XNOR t21073 t20903 t20906
XNOR t21074 t20899 t20907
XNOR t21075 t20727 t20907
XOR t21076 t20899 t20908
XOR t21077 t20902 t20908
XOR t21078 t20903 t20908
XOR t21079 t20707 t20912
XOR t21080 t20909 t20913
XNOR t21081 t20707 t20914
XNOR t21082 t20912 t20914
XNOR t21083 t20910 t20915
XNOR t21084 t20913 t20916
XNOR t21085 t20909 t20917
XNOR t21086 t20704 t20917
XOR t21087 t20909 t20918
XOR t21088 t20912 t20918
XOR t21089 t20913 t20918
XOR t21090 t20808 t20922
XOR t21091 t20919 t20923
XNOR t21092 t20808 t20924
XNOR t21093 t20922 t20924
XNOR t21094 t20920 t20925
XNOR t21095 t20923 t20926
XNOR t21096 t20919 t20927
XNOR t21097 t20805 t20927
XOR t21098 t20919 t20928
XOR t21099 t20922 t20928
XOR t21100 t20923 t20928
XOR t21101 t20668 t20932
XOR t21102 t20929 t20933
XNOR t21103 t20668 t20934
XNOR t21104 t20932 t20934
XNOR t21105 t20930 t20935
XNOR t21106 t20933 t20936
XNOR t21107 t20929 t20937
XNOR t21108 t20782 t20937
XOR t21109 t20929 t20938
XOR t21110 t20932 t20938
XOR t21111 t20933 t20938
XOR t21112 t20761 t20942
XOR t21113 t20939 t20943
XNOR t21114 t20761 t20944
XNOR t21115 t20942 t20944
XNOR t21116 t20940 t20945
XNOR t21117 t20943 t20946
XNOR t21118 t20939 t20947
XNOR t21119 t20758 t20947
XOR t21120 t20939 t20948
XOR t21121 t20942 t20948
XOR t21122 t20943 t20948
XOR t21123 t20738 t20952
XOR t21124 t20949 t20953
XNOR t21125 t20738 t20954
XNOR t21126 t20952 t20954
XNOR t21127 t20950 t20955
XNOR t21128 t20953 t20956
XNOR t21129 t20949 t20957
XNOR t21130 t20735 t20957
XOR t21131 t20949 t20958
XOR t21132 t20952 t20958
XOR t21133 t20953 t20958
XOR t21134 t20715 t20962
XOR t21135 t20959 t20963
XNOR t21136 t20715 t20964
XNOR t21137 t20962 t20964
XNOR t21138 t20960 t20965
XNOR t21139 t20963 t20966
XNOR t21140 t20959 t20967
XNOR t21141 t20712 t20967
