%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs
AND t24208 t23976 t22903
AND t24209 t23980 t23084
AND t24210 t23978 t23083
AND t24211 t23979 t23085
AND t24212 t23977 t23202
AND t24213 t23981 t23087
AND t24214 t23980 t23089
AND t24215 t23978 t23090
AND t24216 t23979 t23091
AND t24217 t23977 t23203
AND t24218 t23981 t22913
AND t24219 t23985 t23095
AND t24220 t23983 t23094
AND t24221 t23984 t23096
AND t24222 t23982 t23206
AND t24223 t23986 t23098
AND t24224 t23985 t23100
AND t24225 t23983 t23101
AND t24226 t23984 t23102
AND t24227 t23982 t23207
AND t24228 t23986 t22923
AND t24229 t23990 t23106
AND t24230 t23988 t23105
AND t24231 t23989 t23107
AND t24232 t23987 t23210
AND t24233 t23991 t23109
AND t24234 t23990 t23111
AND t24235 t23988 t23112
AND t24236 t23989 t23113
AND t24237 t23987 t23211
AND t24238 t23991 t22933
AND t24239 t23995 t23117
AND t24240 t23993 t23116
AND t24241 t23994 t23118
AND t24242 t23992 t23214
AND t24243 t23996 t23120
AND t24244 t23995 t23122
AND t24245 t23993 t23123
AND t24246 t23994 t23124
AND t24247 t23992 t23215
AND t24248 t23996 t22943
AND t24249 t24000 t23128
AND t24250 t23998 t23127
AND t24251 t23999 t23129
AND t24252 t23997 t23218
AND t24253 t24001 t23131
AND t24254 t24000 t23133
AND t24255 t23998 t23134
AND t24256 t23999 t23135
AND t24257 t23997 t23219
AND t24258 t24001 t22953
AND t24259 t24005 t23139
AND t24260 t24003 t23138
AND t24261 t24004 t23140
AND t24262 t24002 t23222
AND t24263 t24006 t23142
AND t24264 t24005 t23144
AND t24265 t24003 t23145
AND t24266 t24004 t23146
AND t24267 t24002 t23223
AND t24268 t24006 t22963
AND t24269 t24010 t23150
AND t24270 t24008 t23149
AND t24271 t24009 t23151
AND t24272 t24007 t23226
AND t24273 t24011 t23153
AND t24274 t24010 t23155
AND t24275 t24008 t23156
AND t24276 t24009 t23157
AND t24277 t24007 t23227
AND t24278 t24011 t22973
AND t24279 t24015 t23161
AND t24280 t24013 t23160
AND t24281 t24014 t23162
AND t24282 t24012 t23230
AND t24283 t24016 t23164
AND t24284 t24015 t23166
AND t24285 t24013 t23167
AND t24286 t24014 t23168
AND t24287 t24012 t23231
AND t24288 t24016 t22983
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t24289 t24129 t24130
XOR t24290 t24129 t24132
XOR t24291 t24131 t24132
XOR t24292 t24130 t24019
XOR t24293 t24017 t24135
XOR t24294 t24018 t24136
XOR t24295 t24131 t24137
XOR t24296 t24134 t24138
XOR t24297 t24135 t24138
XOR t24298 t24139 t24140
XOR t24299 t24139 t24142
XOR t24300 t24141 t24142
XOR t24301 t24140 t24023
XOR t24302 t24021 t24145
XOR t24303 t24022 t24146
XOR t24304 t24141 t24147
XOR t24305 t24144 t24148
XOR t24306 t24145 t24148
XOR t24307 t24149 t24150
XOR t24308 t24149 t24152
XOR t24309 t24151 t24152
XOR t24310 t24150 t24027
XOR t24311 t24025 t24155
XOR t24312 t24026 t24156
XOR t24313 t24151 t24157
XOR t24314 t24154 t24158
XOR t24315 t24155 t24158
XOR t24316 t24159 t24160
XOR t24317 t24159 t24162
XOR t24318 t24161 t24162
XOR t24319 t24160 t24031
XOR t24320 t24029 t24165
XOR t24321 t24030 t24166
XOR t24322 t24161 t24167
XOR t24323 t24164 t24168
XOR t24324 t24165 t24168
XOR t24325 t24169 t24170
XOR t24326 t24169 t24172
XOR t24327 t24171 t24172
XOR t24328 t24170 t24035
XOR t24329 t24033 t24175
XOR t24330 t24034 t24176
XOR t24331 t24171 t24177
XOR t24332 t24174 t24178
XOR t24333 t24175 t24178
XOR t24334 t24179 t24180
XOR t24335 t24179 t24182
XOR t24336 t24181 t24182
XOR t24337 t24180 t24039
XOR t24338 t24037 t24185
XOR t24339 t24038 t24186
XOR t24340 t24181 t24187
XOR t24341 t24184 t24188
XOR t24342 t24185 t24188
XOR t24343 t24189 t24190
XOR t24344 t24189 t24192
XOR t24345 t24191 t24192
XOR t24346 t24190 t24043
XOR t24347 t24041 t24195
XOR t24348 t24042 t24196
XOR t24349 t24191 t24197
XOR t24350 t24194 t24198
XOR t24351 t24195 t24198
XOR t24352 t24199 t24200
XOR t24353 t24199 t24202
XOR t24354 t24201 t24202
XOR t24355 t24200 t24047
XOR t24356 t24045 t24205
XOR t24357 t24046 t24206
XOR t24358 t24201 t24207
XOR t24359 t24204 t24208
XOR t24360 t24205 t24208
XOR t24361 t24209 t24210
XOR t24362 t24209 t24212
XOR t24363 t24211 t24212
XOR t24364 t24210 t24051
XOR t24365 t24049 t24215
XOR t24366 t24050 t24216
XOR t24367 t24211 t24217
XOR t24368 t24214 t24218
XOR t24369 t24215 t24218
XOR t24370 t24219 t24220
XOR t24371 t24219 t24222
XOR t24372 t24221 t24222
XOR t24373 t24220 t24055
XOR t24374 t24053 t24225
XOR t24375 t24054 t24226
XOR t24376 t24221 t24227
XOR t24377 t24224 t24228
XOR t24378 t24225 t24228
XOR t24379 t24229 t24230
XOR t24380 t24229 t24232
XOR t24381 t24231 t24232
XOR t24382 t24230 t24059
XOR t24383 t24057 t24235
XOR t24384 t24058 t24236
XOR t24385 t24231 t24237
XOR t24386 t24234 t24238
XOR t24387 t24235 t24238
XOR t24388 t24239 t24240
XOR t24389 t24239 t24242
XOR t24390 t24241 t24242
XOR t24391 t24240 t24063
XOR t24392 t24061 t24245
XOR t24393 t24062 t24246
XOR t24394 t24241 t24247
XOR t24395 t24244 t24248
XOR t24396 t24245 t24248
XOR t24397 t24249 t24250
XOR t24398 t24249 t24252
XOR t24399 t24251 t24252
XOR t24400 t24250 t24067
XOR t24401 t24065 t24255
XOR t24402 t24066 t24256
XOR t24403 t24251 t24257
XOR t24404 t24254 t24258
XOR t24405 t24255 t24258
XOR t24406 t24259 t24260
XOR t24407 t24259 t24262
XOR t24408 t24261 t24262
XOR t24409 t24260 t24071
XOR t24410 t24069 t24265
XOR t24411 t24070 t24266
XOR t24412 t24261 t24267
XOR t24413 t24264 t24268
XOR t24414 t24265 t24268
XOR t24415 t24269 t24270
XOR t24416 t24269 t24272
XOR t24417 t24271 t24272
XOR t24418 t24270 t24075
XOR t24419 t24073 t24275
XOR t24420 t24074 t24276
XOR t24421 t24271 t24277
XOR t24422 t24274 t24278
XOR t24423 t24275 t24278
XOR t24424 t24279 t24280
XOR t24425 t24279 t24282
XOR t24426 t24281 t24282
XOR t24427 t24280 t24079
XOR t24428 t24077 t24285
XOR t24429 t24078 t24286
XOR t24430 t24281 t24287
XOR t24431 t24284 t24288
XOR t24432 t24285 t24288
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t24433 t24081 t23172
AND t24434 t24082 t22998
AND t24435 t24081 t22837
AND t24436 t24082 t22994
AND t24437 t24084 t23176
AND t24438 t24085 t23009
AND t24439 t24084 t22847
AND t24440 t24085 t23005
AND t24441 t24087 t23180
AND t24442 t24088 t23020
AND t24443 t24087 t22857
AND t24444 t24088 t23016
AND t24445 t24090 t23184
AND t24446 t24091 t23031
AND t24447 t24090 t22867
AND t24448 t24091 t23027
AND t24449 t24093 t23188
AND t24450 t24094 t23042
AND t24451 t24093 t22877
AND t24452 t24094 t23038
AND t24453 t24096 t23192
AND t24454 t24097 t23053
AND t24455 t24096 t22887
AND t24456 t24097 t23049
AND t24457 t24099 t23196
AND t24458 t24100 t23064
AND t24459 t24099 t22897
AND t24460 t24100 t23060
AND t24461 t24102 t23200
AND t24462 t24103 t23075
AND t24463 t24102 t22907
AND t24464 t24103 t23071
AND t24465 t24105 t23204
AND t24466 t24106 t23086
AND t24467 t24105 t22917
AND t24468 t24106 t23082
AND t24469 t24108 t23208
AND t24470 t24109 t23097
AND t24471 t24108 t22927
AND t24472 t24109 t23093
AND t24473 t24111 t23212
AND t24474 t24112 t23108
AND t24475 t24111 t22937
AND t24476 t24112 t23104
AND t24477 t24114 t23216
AND t24478 t24115 t23119
AND t24479 t24114 t22947
AND t24480 t24115 t23115
AND t24481 t24117 t23220
AND t24482 t24118 t23130
AND t24483 t24117 t22957
AND t24484 t24118 t23126
AND t24485 t24120 t23224
AND t24486 t24121 t23141
AND t24487 t24120 t22967
AND t24488 t24121 t23137
AND t24489 t24123 t23228
AND t24490 t24124 t23152
AND t24491 t24123 t22977
AND t24492 t24124 t23148
AND t24493 t24126 t23232
AND t24494 t24127 t23163
AND t24495 t24126 t22987
AND t24496 t24127 t23159
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t24497 t24017 t24290
XOR t24498 t24433 t24293
XOR t24499 t24292 t24294
XOR t24500 t24433 t24020
XOR t24501 t24292 t24295
XOR t24502 t24434 t24435
XOR t24503 t24133 t24435
XOR t24504 t24134 t24435
XOR t24505 t24136 t24436
XOR t24506 t24294 t24436
XOR t24507 t24083 t24296
XOR t24508 t24290 t24297
XOR t24509 t24021 t24299
XOR t24510 t24437 t24302
XOR t24511 t24301 t24303
XOR t24512 t24437 t24024
XOR t24513 t24301 t24304
XOR t24514 t24438 t24439
XOR t24515 t24143 t24439
XOR t24516 t24144 t24439
XOR t24517 t24146 t24440
XOR t24518 t24303 t24440
XOR t24519 t24086 t24305
XOR t24520 t24299 t24306
XOR t24521 t24025 t24308
XOR t24522 t24441 t24311
XOR t24523 t24310 t24312
XOR t24524 t24441 t24028
XOR t24525 t24310 t24313
XOR t24526 t24442 t24443
XOR t24527 t24153 t24443
XOR t24528 t24154 t24443
XOR t24529 t24156 t24444
XOR t24530 t24312 t24444
XOR t24531 t24089 t24314
XOR t24532 t24308 t24315
XOR t24533 t24029 t24317
XOR t24534 t24445 t24320
XOR t24535 t24319 t24321
XOR t24536 t24445 t24032
XOR t24537 t24319 t24322
XOR t24538 t24446 t24447
XOR t24539 t24163 t24447
XOR t24540 t24164 t24447
XOR t24541 t24166 t24448
XOR t24542 t24321 t24448
XOR t24543 t24092 t24323
XOR t24544 t24317 t24324
XOR t24545 t24033 t24326
XOR t24546 t24449 t24329
XOR t24547 t24328 t24330
XOR t24548 t24449 t24036
XOR t24549 t24328 t24331
XOR t24550 t24450 t24451
XOR t24551 t24173 t24451
XOR t24552 t24174 t24451
XOR t24553 t24176 t24452
XOR t24554 t24330 t24452
XOR t24555 t24095 t24332
XOR t24556 t24326 t24333
XOR t24557 t24037 t24335
XOR t24558 t24453 t24338
XOR t24559 t24337 t24339
XOR t24560 t24453 t24040
XOR t24561 t24337 t24340
XOR t24562 t24454 t24455
XOR t24563 t24183 t24455
XOR t24564 t24184 t24455
XOR t24565 t24186 t24456
XOR t24566 t24339 t24456
XOR t24567 t24098 t24341
XOR t24568 t24335 t24342
XOR t24569 t24041 t24344
XOR t24570 t24457 t24347
XOR t24571 t24346 t24348
XOR t24572 t24457 t24044
XOR t24573 t24346 t24349
XOR t24574 t24458 t24459
XOR t24575 t24193 t24459
XOR t24576 t24194 t24459
XOR t24577 t24196 t24460
XOR t24578 t24348 t24460
XOR t24579 t24101 t24350
XOR t24580 t24344 t24351
XOR t24581 t24045 t24353
XOR t24582 t24461 t24356
XOR t24583 t24355 t24357
XOR t24584 t24461 t24048
XOR t24585 t24355 t24358
XOR t24586 t24462 t24463
XOR t24587 t24203 t24463
XOR t24588 t24204 t24463
XOR t24589 t24206 t24464
XOR t24590 t24357 t24464
XOR t24591 t24104 t24359
XOR t24592 t24353 t24360
XOR t24593 t24049 t24362
XOR t24594 t24465 t24365
XOR t24595 t24364 t24366
XOR t24596 t24465 t24052
XOR t24597 t24364 t24367
XOR t24598 t24466 t24467
XOR t24599 t24213 t24467
XOR t24600 t24214 t24467
XOR t24601 t24216 t24468
XOR t24602 t24366 t24468
XOR t24603 t24107 t24368
XOR t24604 t24362 t24369
XOR t24605 t24053 t24371
XOR t24606 t24469 t24374
XOR t24607 t24373 t24375
XOR t24608 t24469 t24056
XOR t24609 t24373 t24376
XOR t24610 t24470 t24471
XOR t24611 t24223 t24471
XOR t24612 t24224 t24471
XOR t24613 t24226 t24472
XOR t24614 t24375 t24472
XOR t24615 t24110 t24377
XOR t24616 t24371 t24378
XOR t24617 t24057 t24380
XOR t24618 t24473 t24383
XOR t24619 t24382 t24384
XOR t24620 t24473 t24060
XOR t24621 t24382 t24385
XOR t24622 t24474 t24475
XOR t24623 t24233 t24475
XOR t24624 t24234 t24475
XOR t24625 t24236 t24476
XOR t24626 t24384 t24476
XOR t24627 t24113 t24386
XOR t24628 t24380 t24387
XOR t24629 t24061 t24389
XOR t24630 t24477 t24392
XOR t24631 t24391 t24393
XOR t24632 t24477 t24064
XOR t24633 t24391 t24394
XOR t24634 t24478 t24479
XOR t24635 t24243 t24479
XOR t24636 t24244 t24479
XOR t24637 t24246 t24480
XOR t24638 t24393 t24480
XOR t24639 t24116 t24395
XOR t24640 t24389 t24396
XOR t24641 t24065 t24398
XOR t24642 t24481 t24401
XOR t24643 t24400 t24402
XOR t24644 t24481 t24068
XOR t24645 t24400 t24403
XOR t24646 t24482 t24483
XOR t24647 t24253 t24483
XOR t24648 t24254 t24483
XOR t24649 t24256 t24484
XOR t24650 t24402 t24484
XOR t24651 t24119 t24404
XOR t24652 t24398 t24405
XOR t24653 t24069 t24407
XOR t24654 t24485 t24410
XOR t24655 t24409 t24411
XOR t24656 t24485 t24072
XOR t24657 t24409 t24412
XOR t24658 t24486 t24487
XOR t24659 t24263 t24487
XOR t24660 t24264 t24487
XOR t24661 t24266 t24488
XOR t24662 t24411 t24488
XOR t24663 t24122 t24413
XOR t24664 t24407 t24414
XOR t24665 t24073 t24416
XOR t24666 t24489 t24419
XOR t24667 t24418 t24420
XOR t24668 t24489 t24076
XOR t24669 t24418 t24421
XOR t24670 t24490 t24491
XOR t24671 t24273 t24491
XOR t24672 t24274 t24491
XOR t24673 t24276 t24492
XOR t24674 t24420 t24492
XOR t24675 t24125 t24422
XOR t24676 t24416 t24423
XOR t24677 t24077 t24425
XOR t24678 t24493 t24428
XOR t24679 t24427 t24429
XOR t24680 t24493 t24080
XOR t24681 t24427 t24430
XOR t24682 t24494 t24495
XOR t24683 t24283 t24495
XOR t24684 t24284 t24495
XOR t24685 t24286 t24496
XOR t24686 t24429 t24496
XOR t24687 t24128 t24431
XOR t24688 t24425 t24432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t24689 t24498 t24503
XOR t24690 t24500 t24502
XOR t24691 t24500 t24503
XOR t24692 t24289 t24505
XOR t24693 t24131 t24506
XOR t24694 t24291 t24505
XOR t24695 t24497 t24506
XOR t24696 t24501 t24506
XOR t24697 t24499 t24508
XOR t24698 t24501 t24507
XOR t24699 t24504 t24297
XOR t24700 t24510 t24515
XOR t24701 t24512 t24514
XOR t24702 t24512 t24515
XOR t24703 t24298 t24517
XOR t24704 t24141 t24518
XOR t24705 t24300 t24517
XOR t24706 t24509 t24518
XOR t24707 t24513 t24518
XOR t24708 t24511 t24520
XOR t24709 t24513 t24519
XOR t24710 t24516 t24306
XOR t24711 t24522 t24527
XOR t24712 t24524 t24526
XOR t24713 t24524 t24527
XOR t24714 t24307 t24529
XOR t24715 t24151 t24530
XOR t24716 t24309 t24529
XOR t24717 t24521 t24530
XOR t24718 t24525 t24530
XOR t24719 t24523 t24532
XOR t24720 t24525 t24531
XOR t24721 t24528 t24315
XOR t24722 t24534 t24539
XOR t24723 t24536 t24538
XOR t24724 t24536 t24539
XOR t24725 t24316 t24541
XOR t24726 t24161 t24542
XOR t24727 t24318 t24541
XOR t24728 t24533 t24542
XOR t24729 t24537 t24542
XOR t24730 t24535 t24544
XOR t24731 t24537 t24543
XOR t24732 t24540 t24324
XOR t24733 t24546 t24551
XOR t24734 t24548 t24550
XOR t24735 t24548 t24551
XOR t24736 t24325 t24553
XOR t24737 t24171 t24554
XOR t24738 t24327 t24553
XOR t24739 t24545 t24554
XOR t24740 t24549 t24554
XOR t24741 t24547 t24556
XOR t24742 t24549 t24555
XOR t24743 t24552 t24333
XOR t24744 t24558 t24563
XOR t24745 t24560 t24562
XOR t24746 t24560 t24563
XOR t24747 t24334 t24565
XOR t24748 t24181 t24566
XOR t24749 t24336 t24565
XOR t24750 t24557 t24566
XOR t24751 t24561 t24566
XOR t24752 t24559 t24568
XOR t24753 t24561 t24567
XOR t24754 t24564 t24342
XOR t24755 t24570 t24575
XOR t24756 t24572 t24574
XOR t24757 t24572 t24575
XOR t24758 t24343 t24577
XOR t24759 t24191 t24578
XOR t24760 t24345 t24577
XOR t24761 t24569 t24578
XOR t24762 t24573 t24578
XOR t24763 t24571 t24580
XOR t24764 t24573 t24579
XOR t24765 t24576 t24351
XOR t24766 t24582 t24587
XOR t24767 t24584 t24586
XOR t24768 t24584 t24587
XOR t24769 t24352 t24589
XOR t24770 t24201 t24590
XOR t24771 t24354 t24589
XOR t24772 t24581 t24590
XOR t24773 t24585 t24590
XOR t24774 t24583 t24592
XOR t24775 t24585 t24591
XOR t24776 t24588 t24360
XOR t24777 t24594 t24599
XOR t24778 t24596 t24598
XOR t24779 t24596 t24599
XOR t24780 t24361 t24601
XOR t24781 t24211 t24602
XOR t24782 t24363 t24601
XOR t24783 t24593 t24602
XOR t24784 t24597 t24602
XOR t24785 t24595 t24604
XOR t24786 t24597 t24603
XOR t24787 t24600 t24369
XOR t24788 t24606 t24611
XOR t24789 t24608 t24610
XOR t24790 t24608 t24611
XOR t24791 t24370 t24613
XOR t24792 t24221 t24614
XOR t24793 t24372 t24613
XOR t24794 t24605 t24614
XOR t24795 t24609 t24614
XOR t24796 t24607 t24616
XOR t24797 t24609 t24615
XOR t24798 t24612 t24378
XOR t24799 t24618 t24623
XOR t24800 t24620 t24622
XOR t24801 t24620 t24623
XOR t24802 t24379 t24625
XOR t24803 t24231 t24626
XOR t24804 t24381 t24625
XOR t24805 t24617 t24626
XOR t24806 t24621 t24626
XOR t24807 t24619 t24628
XOR t24808 t24621 t24627
XOR t24809 t24624 t24387
XOR t24810 t24630 t24635
XOR t24811 t24632 t24634
XOR t24812 t24632 t24635
XOR t24813 t24388 t24637
XOR t24814 t24241 t24638
XOR t24815 t24390 t24637
XOR t24816 t24629 t24638
XOR t24817 t24633 t24638
XOR t24818 t24631 t24640
XOR t24819 t24633 t24639
XOR t24820 t24636 t24396
XOR t24821 t24642 t24647
XOR t24822 t24644 t24646
XOR t24823 t24644 t24647
XOR t24824 t24397 t24649
XOR t24825 t24251 t24650
XOR t24826 t24399 t24649
XOR t24827 t24641 t24650
XOR t24828 t24645 t24650
XOR t24829 t24643 t24652
XOR t24830 t24645 t24651
XOR t24831 t24648 t24405
XOR t24832 t24654 t24659
XOR t24833 t24656 t24658
XOR t24834 t24656 t24659
XOR t24835 t24406 t24661
XOR t24836 t24261 t24662
XOR t24837 t24408 t24661
XOR t24838 t24653 t24662
XOR t24839 t24657 t24662
XOR t24840 t24655 t24664
XOR t24841 t24657 t24663
XOR t24842 t24660 t24414
XOR t24843 t24666 t24671
XOR t24844 t24668 t24670
XOR t24845 t24668 t24671
XOR t24846 t24415 t24673
XOR t24847 t24271 t24674
XOR t24848 t24417 t24673
XOR t24849 t24665 t24674
XOR t24850 t24669 t24674
XOR t24851 t24667 t24676
XOR t24852 t24669 t24675
XOR t24853 t24672 t24423
XOR t24854 t24678 t24683
XOR t24855 t24680 t24682
XOR t24856 t24680 t24683
XOR t24857 t24424 t24685
XOR t24858 t24281 t24686
XOR t24859 t24426 t24685
XOR t24860 t24677 t24686
XOR t24861 t24681 t24686
XOR t24862 t24679 t24688
XOR t24863 t24681 t24687
XOR t24864 t24684 t24432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t24865 t24690 t24693
XOR t24866 t24691 t24692
XOR t24867 t24691 t24694
XOR t24868 t24691 t24695
XOR t24869 t24689 t24696
XOR t24870 t24690 t24697
XOR t24871 t24691 t24698
XOR t24872 t24701 t24704
XOR t24873 t24702 t24703
XOR t24874 t24702 t24705
XOR t24875 t24702 t24706
XOR t24876 t24700 t24707
XOR t24877 t24701 t24708
XOR t24878 t24702 t24709
XOR t24879 t24712 t24715
XOR t24880 t24713 t24714
XOR t24881 t24713 t24716
XOR t24882 t24713 t24717
XOR t24883 t24711 t24718
XOR t24884 t24712 t24719
XOR t24885 t24713 t24720
XOR t24886 t24723 t24726
XOR t24887 t24724 t24725
XOR t24888 t24724 t24727
XOR t24889 t24724 t24728
XOR t24890 t24722 t24729
XOR t24891 t24723 t24730
XOR t24892 t24724 t24731
XOR t24893 t24734 t24737
XOR t24894 t24735 t24736
XOR t24895 t24735 t24738
XOR t24896 t24735 t24739
XOR t24897 t24733 t24740
XOR t24898 t24734 t24741
XOR t24899 t24735 t24742
XOR t24900 t24745 t24748
XOR t24901 t24746 t24747
XOR t24902 t24746 t24749
XOR t24903 t24746 t24750
XOR t24904 t24744 t24751
XOR t24905 t24745 t24752
XOR t24906 t24746 t24753
XOR t24907 t24756 t24759
XOR t24908 t24757 t24758
XOR t24909 t24757 t24760
XOR t24910 t24757 t24761
XOR t24911 t24755 t24762
XOR t24912 t24756 t24763
XOR t24913 t24757 t24764
XOR t24914 t24767 t24770
XOR t24915 t24768 t24769
XOR t24916 t24768 t24771
XOR t24917 t24768 t24772
XOR t24918 t24766 t24773
XOR t24919 t24767 t24774
XOR t24920 t24768 t24775
XOR t24921 t24778 t24781
XOR t24922 t24779 t24780
XOR t24923 t24779 t24782
XOR t24924 t24779 t24783
XOR t24925 t24777 t24784
XOR t24926 t24778 t24785
XOR t24927 t24779 t24786
XOR t24928 t24789 t24792
XOR t24929 t24790 t24791
XOR t24930 t24790 t24793
XOR t24931 t24790 t24794
XOR t24932 t24788 t24795
XOR t24933 t24789 t24796
XOR t24934 t24790 t24797
XOR t24935 t24800 t24803
XOR t24936 t24801 t24802
XOR t24937 t24801 t24804
XOR t24938 t24801 t24805
XOR t24939 t24799 t24806
XOR t24940 t24800 t24807
XOR t24941 t24801 t24808
XOR t24942 t24811 t24814
XOR t24943 t24812 t24813
XOR t24944 t24812 t24815
XOR t24945 t24812 t24816
XOR t24946 t24810 t24817
XOR t24947 t24811 t24818
XOR t24948 t24812 t24819
XOR t24949 t24822 t24825
XOR t24950 t24823 t24824
XOR t24951 t24823 t24826
XOR t24952 t24823 t24827
XOR t24953 t24821 t24828
XOR t24954 t24822 t24829
XOR t24955 t24823 t24830
XOR t24956 t24833 t24836
XOR t24957 t24834 t24835
XOR t24958 t24834 t24837
XOR t24959 t24834 t24838
XOR t24960 t24832 t24839
XOR t24961 t24833 t24840
XOR t24962 t24834 t24841
XOR t24963 t24844 t24847
XOR t24964 t24845 t24846
XOR t24965 t24845 t24848
XOR t24966 t24845 t24849
XOR t24967 t24843 t24850
XOR t24968 t24844 t24851
XOR t24969 t24845 t24852
XOR t24970 t24855 t24858
XOR t24971 t24856 t24857
XOR t24972 t24856 t24859
XOR t24973 t24856 t24860
XOR t24974 t24854 t24861
XOR t24975 t24855 t24862
XOR t24976 t24856 t24863
XOR t24977 t24699 t1992
XOR t24978 t24710 t2000
XOR t24979 t24721 t2008
XOR t24980 t24732 t2016
XOR t24981 t24743 t2024
XOR t24982 t24754 t2032
XOR t24983 t24765 t2040
XOR t24984 t24776 t2048
XOR t24985 t24787 t2056
XOR t24986 t24798 t2064
XOR t24987 t24809 t2072
XOR t24988 t24820 t2080
XOR t24989 t24831 t2088
XOR t24990 t24842 t2096
XOR t24991 t24853 t2104
XOR t24992 t24864 t2112
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t24993 t24867 t1985
XOR t24994 t24871 t1986
XOR t24995 t24869 t1987
XOR t24996 t24866 t1988
XOR t24997 t24870 t1989
XOR t24998 t24868 t1990
XOR t24999 t24865 t1991
XOR t25000 t24874 t1993
XOR t25001 t24878 t1994
XOR t25002 t24876 t1995
XOR t25003 t24873 t1996
XOR t25004 t24877 t1997
XOR t25005 t24875 t1998
XOR t25006 t24872 t1999
XOR t25007 t24881 t2001
XOR t25008 t24885 t2002
XOR t25009 t24883 t2003
XOR t25010 t24880 t2004
XOR t25011 t24884 t2005
XOR t25012 t24882 t2006
XOR t25013 t24879 t2007
XOR t25014 t24888 t2009
XOR t25015 t24892 t2010
XOR t25016 t24890 t2011
XOR t25017 t24887 t2012
XOR t25018 t24891 t2013
XOR t25019 t24889 t2014
XOR t25020 t24886 t2015
XOR t25021 t24895 t2017
XOR t25022 t24899 t2018
