%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
XOR t20864 t20610 t20783
XNOR t20865 t20702 t20787
XOR t20866 t20704 t20787
XNOR t20867 t20432 t20787
XOR t20868 t20614 t20789
XNOR t20869 t20567 t20789
XNOR t20870 t20794 t20431
XOR t20871 t20794 t20708
XOR t20872 t20793 t20796
XOR t20873 t20705 t20797
XOR t20874 t20617 t20799
XNOR t20875 t20473 t20799
XOR t20876 t20712 t20798
XOR t20877 t20617 t20801
XOR t20878 t20621 t20803
XNOR t20879 t20468 t20803
XOR t20880 t20719 t20802
XOR t20881 t20621 t20805
XOR t20882 t20725 t20806
XOR t20883 t20562 t20808
XOR t20884 t20627 t20810
XOR t20885 t20810 t20731
%%%%%%%%%%%% AND level 66 (subset 3 of 7)
AND t20886 t20630 t20732
AND t20887 t20734 t20579
AND t20888 t20736 t20637
AND t20889 t20642 t20744
AND t20890 t20650 t20750
AND t20891 t20751 t20749
AND t20892 t20655 t20752
AND t20893 t20754 t20591
AND t20894 t20663 t20757
AND t20895 t20760 t20669
AND t20896 t20675 t20770
AND t20897 t20771 t20769
AND t20898 t20680 t20772
AND t20899 t20774 t20603
AND t20900 t20688 t20777
AND t20901 t20695 t20781
AND t20902 t20784 t20789
AND t20903 t20790 t20705
AND t20904 t20710 t20799
AND t20905 t20717 t20803
AND t20906 t20725 t20809
AND t20907 t20810 t20808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 529
XOR t20908 t20629 t20825
XOR t20909 t20825 t20811
XOR t20910 t20734 t20825
XOR t20911 t20634 t20887
XOR t20912 t20637 t20828
XNOR t20913 t20543 t20828
XOR t20914 t20739 t20827
XOR t20915 t20637 t20830
XOR t20916 t20641 t20832
XOR t20917 t20832 t20812
XOR t20918 t20833 t20832
XNOR t20919 t20647 t20834
XOR t20920 t20835 t20751
XNOR t20921 t20652 t20836
XNOR t20922 t20749 t20890
XOR t20923 t20813 t20890
XOR t20924 t20747 t20837
XOR t20925 t20654 t20840
XOR t20926 t20840 t20814
XOR t20927 t20754 t20840
XOR t20928 t20659 t20893
XOR t20929 t20662 t20843
XOR t20930 t20843 t20815
XOR t20931 t20844 t20843
XNOR t20932 t20668 t20845
XOR t20933 t20669 t20847
XNOR t20934 t20553 t20847
XOR t20935 t20763 t20846
XOR t20936 t20669 t20849
XOR t20937 t20850 t20771
XNOR t20938 t20677 t20851
XNOR t20939 t20769 t20896
XOR t20940 t20816 t20896
XOR t20941 t20767 t20852
XOR t20942 t20679 t20855
XOR t20943 t20855 t20817
XOR t20944 t20774 t20855
XOR t20945 t20684 t20899
XOR t20946 t20687 t20858
XOR t20947 t20858 t20818
XOR t20948 t20859 t20858
XNOR t20949 t20693 t20860
XOR t20950 t20694 t20862
XOR t20951 t20862 t20819
XOR t20952 t20863 t20862
XNOR t20953 t20700 t20864
XOR t20954 t20786 t20865
XOR t20955 t20614 t20867
XOR t20956 t20703 t20869
XOR t20957 t20869 t20820
XOR t20958 t20705 t20870
XNOR t20959 t20574 t20870
XNOR t20960 t20795 t20873
XOR t20961 t20709 t20875
XOR t20962 t20875 t20821
XOR t20963 t20876 t20875
XNOR t20964 t20715 t20877
XOR t20965 t20716 t20879
XOR t20966 t20879 t20822
XOR t20967 t20880 t20879
XNOR t20968 t20722 t20881
XOR t20969 t20882 t20810
XNOR t20970 t20727 t20883
XNOR t20971 t20808 t20906
XOR t20972 t20823 t20906
XOR t20973 t20806 t20884
%%%%%%%%%%%% AND level 66 (subset 4 of 7)
AND t20974 t20632 t20824
AND t20975 t20825 t20636
AND t20976 t20826 t20635
AND t20977 t20737 t20828
AND t20978 t20644 t20831
AND t20979 t20833 t20583
AND t20980 t20832 t20746
AND t20981 t20835 t20557
AND t20982 t20837 t20836
AND t20983 t20657 t20839
AND t20984 t20840 t20661
AND t20985 t20841 t20660
AND t20986 t20665 t20842
AND t20987 t20844 t20595
AND t20988 t20843 t20759
AND t20989 t20761 t20847
AND t20990 t20850 t20560
AND t20991 t20852 t20851
AND t20992 t20682 t20854
AND t20993 t20855 t20686
AND t20994 t20856 t20685
AND t20995 t20690 t20857
AND t20996 t20859 t20607
AND t20997 t20858 t20779
AND t20998 t20697 t20861
AND t20999 t20863 t20611
AND t21000 t20862 t20783
AND t21001 t20786 t20868
AND t21002 t20869 t20867
AND t21003 t20791 t20870
AND t21004 t20872 t20706
AND t21005 t20712 t20874
AND t21006 t20876 t20618
AND t21007 t20875 t20801
AND t21008 t20719 t20878
AND t21009 t20880 t20622
AND t21010 t20879 t20805
AND t21011 t20882 t20563
AND t21012 t20884 t20883
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 530
XNOR t21013 t20636 t20974
XOR t21014 t20886 t20974
XOR t21015 t20635 t20908
XOR t21016 t20887 t20975
XOR t21017 t20736 t20913
XOR t21018 t20913 t20888
XOR t21019 t20914 t20913
XNOR t21020 t20742 t20915
XNOR t21021 t20746 t20978
XOR t21022 t20889 t20978
XOR t21023 t20743 t20916
XOR t21024 t20647 t20979
XOR t21025 t20979 t20980
XOR t21026 t20652 t20981
XOR t21027 t20981 t20891
XOR t21028 t20838 t20922
XOR t21029 t20651 t20923
XOR t21030 t20729 t20923
XNOR t21031 t20661 t20983
XOR t21032 t20892 t20983
XOR t21033 t20660 t20925
XOR t21034 t20893 t20984
XNOR t21035 t20759 t20986
XOR t21036 t20894 t20986
XOR t21037 t20756 t20929
XOR t21038 t20668 t20987
XOR t21039 t20987 t20988
XOR t21040 t20760 t20934
XOR t21041 t20934 t20895
XOR t21042 t20935 t20934
XNOR t21043 t20766 t20936
XOR t21044 t20677 t20990
XOR t21045 t20990 t20897
XOR t21046 t20853 t20939
XOR t21047 t20676 t20940
XOR t21048 t20730 t20940
XNOR t21049 t20686 t20992
XOR t21050 t20898 t20992
XOR t21051 t20685 t20942
XOR t21052 t20899 t20993
XNOR t21053 t20779 t20995
XOR t21054 t20900 t20995
XOR t21055 t20776 t20946
XOR t21056 t20693 t20996
XOR t21057 t20996 t20997
XNOR t21058 t20783 t20998
XOR t21059 t20901 t20998
XOR t21060 t20780 t20950
XOR t21061 t20700 t20999
XOR t21062 t20999 t21000
XOR t21063 t20954 t20869
XNOR t21064 t20788 t20955
XNOR t21065 t20867 t21001
XOR t21066 t20902 t21001
XOR t21067 t20865 t20956
XOR t21068 t20790 t20959
XOR t21069 t20959 t20903
XOR t21070 t20872 t20959
XOR t21071 t20795 t21004
XNOR t21072 t20801 t21005
XOR t21073 t20904 t21005
XOR t21074 t20798 t20961
XOR t21075 t20715 t21006
XOR t21076 t21006 t21007
XNOR t21077 t20805 t21008
XOR t21078 t20905 t21008
XOR t21079 t20802 t20965
XOR t21080 t20722 t21009
XOR t21081 t21009 t21010
XOR t21082 t20727 t21011
XOR t21083 t21011 t20907
XOR t21084 t20885 t20971
XOR t21085 t20726 t20972
XOR t21086 t20731 t20972
%%%%%%%%%%%% AND level 66 (subset 5 of 7)
AND t21087 t20910 t20733
AND t21088 t20908 t20735
AND t21089 t20739 t20912
AND t21090 t20914 t20638
AND t21091 t20913 t20830
AND t21092 t20918 t20745
AND t21093 t20916 t20834
AND t21094 t20919 t20743
AND t21095 t20920 t20748
AND t21096 t20921 t20747
AND t21097 t20924 t20586
AND t21098 t20927 t20753
AND t21099 t20925 t20755
AND t21100 t20931 t20758
AND t21101 t20929 t20845
AND t21102 t20932 t20756
AND t21103 t20763 t20933
AND t21104 t20935 t20670
AND t21105 t20934 t20849
AND t21106 t20937 t20768
AND t21107 t20938 t20767
AND t21108 t20941 t20598
AND t21109 t20944 t20773
AND t21110 t20942 t20775
AND t21111 t20948 t20778
AND t21112 t20946 t20860
AND t21113 t20949 t20776
AND t21114 t20952 t20782
AND t21115 t20950 t20864
AND t21116 t20953 t20780
AND t21117 t20954 t20615
AND t21118 t20956 t20955
AND t21119 t20793 t20958
AND t21120 t20959 t20797
AND t21121 t20960 t20796
AND t21122 t20963 t20800
AND t21123 t20961 t20877
AND t21124 t20964 t20798
AND t21125 t20967 t20804
AND t21126 t20965 t20881
AND t21127 t20968 t20802
AND t21128 t20969 t20807
AND t21129 t20970 t20806
AND t21130 t20973 t20625
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 531
XOR t21131 t20909 t21013
XOR t21132 t20581 t21014
XOR t21133 t20811 t21014
XOR t21134 t20826 t21016
XOR t21135 t20911 t21087
XOR t21136 t21016 t21087
XNOR t21137 t20830 t21089
XOR t21138 t20977 t21089
XOR t21139 t20827 t21017
XOR t21140 t20742 t21090
XOR t21141 t21090 t21091
XOR t21142 t20917 t21021
XOR t21143 t20646 t21022
XOR t21144 t20812 t21022
XOR t21145 t20919 t21025
XOR t21146 t21024 t21092
XOR t21147 t21025 t21092
XOR t21148 t20921 t21027
XOR t21149 t21026 t21095
XOR t21150 t21027 t21095
XOR t21151 t21028 t21097
XOR t21152 t20982 t21097
XOR t21153 t20926 t21031
XOR t21154 t20593 t21032
XOR t21155 t20814 t21032
XOR t21156 t20841 t21034
XOR t21157 t20928 t21098
XOR t21158 t21034 t21098
XOR t21159 t20930 t21035
XOR t21160 t20667 t21036
XOR t21161 t20815 t21036
XOR t21162 t20932 t21039
XOR t21163 t21038 t21100
XOR t21164 t21039 t21100
XNOR t21165 t20849 t21103
XOR t21166 t20989 t21103
XOR t21167 t20846 t21040
XOR t21168 t20766 t21104
XOR t21169 t21104 t21105
XOR t21170 t20938 t21045
XOR t21171 t21044 t21106
XOR t21172 t21045 t21106
XOR t21173 t21046 t21108
XOR t21174 t20991 t21108
XOR t21175 t20943 t21049
XOR t21176 t20605 t21050
XOR t21177 t20817 t21050
XOR t21178 t20856 t21052
XOR t21179 t20945 t21109
XOR t21180 t21052 t21109
XOR t21181 t20947 t21053
XOR t21182 t20692 t21054
XOR t21183 t20818 t21054
XOR t21184 t20949 t21057
XOR t21185 t21056 t21111
XOR t21186 t21057 t21111
XOR t21187 t20951 t21058
XOR t21188 t20699 t21059
XOR t21189 t20819 t21059
XOR t21190 t20953 t21062
XOR t21191 t21061 t21114
XOR t21192 t21062 t21114
XOR t21193 t20788 t21117
XOR t21194 t21117 t21002
XOR t21195 t20957 t21065
XOR t21196 t20787 t21066
XOR t21197 t20820 t21066
XNOR t21198 t20797 t21119
XOR t21199 t21003 t21119
XOR t21200 t20796 t21068
XOR t21201 t21004 t21120
XOR t21202 t20962 t21072
XOR t21203 t20714 t21073
XOR t21204 t20821 t21073
XOR t21205 t20964 t21076
XOR t21206 t21075 t21122
XOR t21207 t21076 t21122
XOR t21208 t20966 t21077
XOR t21209 t20721 t21078
XOR t21210 t20822 t21078
XOR t21211 t20968 t21081
XOR t21212 t21080 t21125
XOR t21213 t21081 t21125
XOR t21214 t20970 t21083
XOR t21215 t21082 t21128
XOR t21216 t21083 t21128
XOR t21217 t21084 t21130
XOR t21218 t21012 t21130
%%%%%%%%%%%% AND level 66 (subset 6 of 7)
AND t21219 t21015 t20555
AND t21220 t21019 t20829
AND t21221 t21017 t20915
AND t21222 t21020 t20827
AND t21223 t21023 t20584
AND t21224 t21033 t20558
AND t21225 t21037 t20596
AND t21226 t21042 t20848
AND t21227 t21040 t20936
AND t21228 t21043 t20846
AND t21229 t21051 t20561
AND t21230 t21055 t20608
AND t21231 t21060 t20612
AND t21232 t21063 t20866
AND t21233 t21064 t20865
AND t21234 t21067 t20701
AND t21235 t21070 t20871
AND t21236 t21068 t20873
AND t21237 t21074 t20619
AND t21238 t21079 t20623
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 532
XNOR t21239 t20908 t21135
XOR t21240 t21131 t21219
XOR t21241 t21088 t21219
XOR t21242 t21018 t21137
XOR t21243 t20741 t21138
XOR t21244 t20888 t21138
XOR t21245 t21020 t21141
XOR t21246 t21140 t21220
XOR t21247 t21141 t21220
XNOR t21248 t20916 t21146
XOR t21249 t21142 t21223
XOR t21250 t21093 t21223
XNOR t21251 t20837 t21149
XOR t21252 t21029 t21152
XOR t21253 t21148 t21152
XNOR t21254 t21151 t21096
XOR t21255 t21152 t21096
XNOR t21256 t20925 t21157
XOR t21257 t21153 t21224
XOR t21258 t21099 t21224
XNOR t21259 t20929 t21163
XOR t21260 t21159 t21225
XOR t21261 t21101 t21225
XOR t21262 t21041 t21165
XOR t21263 t20765 t21166
XOR t21264 t20895 t21166
XOR t21265 t21043 t21169
XOR t21266 t21168 t21226
XOR t21267 t21169 t21226
XNOR t21268 t20852 t21171
XOR t21269 t21047 t21174
XOR t21270 t21170 t21174
XNOR t21271 t21173 t21107
XOR t21272 t21174 t21107
XNOR t21273 t20942 t21179
XOR t21274 t21175 t21229
XOR t21275 t21110 t21229
XNOR t21276 t20946 t21185
XOR t21277 t21181 t21230
XOR t21278 t21112 t21230
XNOR t21279 t20950 t21191
XOR t21280 t21187 t21231
XOR t21281 t21115 t21231
XOR t21282 t21064 t21194
XOR t21283 t21193 t21232
XOR t21284 t21194 t21232
XOR t21285 t21195 t21234
XOR t21286 t21118 t21234
XOR t21287 t21069 t21198
XOR t21288 t20708 t21199
XOR t21289 t20903 t21199
XOR t21290 t20960 t21201
XOR t21291 t21071 t21235
XOR t21292 t21201 t21235
XNOR t21293 t20961 t21206
XOR t21294 t21202 t21237
XOR t21295 t21123 t21237
XNOR t21296 t20965 t21212
XOR t21297 t21208 t21238
XOR t21298 t21126 t21238
XNOR t21299 t20884 t21215
XOR t21300 t21085 t21218
XOR t21301 t21214 t21218
XNOR t21302 t21217 t21129
XOR t21303 t21218 t21129
%%%%%%%%%%%% AND level 66 (subset 7 of 7)
AND t21304 t21139 t20639
AND t21305 t21167 t20671
AND t21306 t21200 t20616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 533
XOR t21307 t21131 t21239
XOR t21308 t21132 t21241
XOR t21309 t21134 t21241
XNOR t21310 t21240 t20976
XOR t21311 t21241 t20976
XNOR t21312 t21017 t21246
XOR t21313 t21242 t21304
XOR t21314 t21221 t21304
XOR t21315 t21142 t21248
XOR t21316 t21143 t21250
XOR t21317 t21145 t21250
XNOR t21318 t21249 t21094
XOR t21319 t21250 t21094
XOR t21320 t21028 t21251
XOR t21321 t21028 t21253
XOR t21322 t21251 t21253
XOR t21323 t21252 t21254
XOR t21324 t21153 t21256
XOR t21325 t21154 t21258
XOR t21326 t21156 t21258
XNOR t21327 t21257 t20985
XOR t21328 t21258 t20985
XOR t21329 t21159 t21259
XOR t21330 t21160 t21261
XOR t21331 t21162 t21261
XNOR t21332 t21260 t21102
XOR t21333 t21261 t21102
XNOR t21334 t21040 t21266
XOR t21335 t21262 t21305
XOR t21336 t21227 t21305
XOR t21337 t21046 t21268
XOR t21338 t21046 t21270
XOR t21339 t21268 t21270
XOR t21340 t21269 t21271
XOR t21341 t21175 t21273
XOR t21342 t21176 t21275
XOR t21343 t21178 t21275
XNOR t21344 t21274 t20994
XOR t21345 t21275 t20994
XOR t21346 t21181 t21276
XOR t21347 t21182 t21278
XOR t21348 t21184 t21278
XNOR t21349 t21277 t21113
XOR t21350 t21278 t21113
XOR t21351 t21187 t21279
XOR t21352 t21188 t21281
XOR t21353 t21190 t21281
XNOR t21354 t21280 t21116
XOR t21355 t21281 t21116
XNOR t21356 t20956 t21283
XOR t21357 t21196 t21286
XOR t21358 t21282 t21286
XNOR t21359 t21285 t21233
XOR t21360 t21286 t21233
XNOR t21361 t21068 t21291
XOR t21362 t21287 t21306
XOR t21363 t21236 t21306
XOR t21364 t21202 t21293
XOR t21365 t21203 t21295
XOR t21366 t21205 t21295
XNOR t21367 t21294 t21124
XOR t21368 t21295 t21124
XOR t21369 t21208 t21296
XOR t21370 t21209 t21298
XOR t21371 t21211 t21298
XNOR t21372 t21297 t21127
XOR t21373 t21298 t21127
XOR t21374 t21084 t21299
XOR t21375 t21084 t21301
XOR t21376 t21299 t21301
XOR t21377 t21300 t21302
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 534
XOR t21378 t21131 t21309
XOR t21379 t21239 t21309
XOR t21380 t21308 t21310
XOR t21381 t21242 t21312
XOR t21382 t21243 t21314
XOR t21383 t21245 t21314
XNOR t21384 t21313 t21222
XOR t21385 t21314 t21222
XOR t21386 t21142 t21317
XOR t21387 t21248 t21317
XOR t21388 t21316 t21318
XNOR t21389 t21322 t21323
XOR t21390 t21153 t21326
XOR t21391 t21256 t21326
XOR t21392 t21325 t21327
XOR t21393 t21159 t21331
XOR t21394 t21259 t21331
XOR t21395 t21330 t21332
XOR t21396 t21262 t21334
XOR t21397 t21263 t21336
XOR t21398 t21265 t21336
XNOR t21399 t21335 t21228
XOR t21400 t21336 t21228
XNOR t21401 t21339 t21340
XOR t21402 t21175 t21343
XOR t21403 t21273 t21343
XOR t21404 t21342 t21344
XOR t21405 t21181 t21348
XOR t21406 t21276 t21348
XOR t21407 t21347 t21349
XOR t21408 t21187 t21353
XOR t21409 t21279 t21353
XOR t21410 t21352 t21354
XOR t21411 t21195 t21356
XOR t21412 t21195 t21358
XOR t21413 t21356 t21358
XOR t21414 t21357 t21359
XOR t21415 t21287 t21361
XOR t21416 t21288 t21363
XOR t21417 t21290 t21363
XNOR t21418 t21362 t21121
XOR t21419 t21363 t21121
XOR t21420 t21202 t21366
XOR t21421 t21293 t21366
XOR t21422 t21365 t21367
XOR t21423 t21208 t21371
XOR t21424 t21296 t21371
XOR t21425 t21370 t21372
XNOR t21426 t21376 t21377
%%%%%%%%%%%% AND level 67 (subset 1 of 3)
AND t21427 t21323 t21320
AND t21428 t21340 t21337
AND t21429 t21377 t21374
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 535
XNOR t21430 t21379 t21380
XOR t21431 t21242 t21383
XOR t21432 t21312 t21383
XOR t21433 t21382 t21384
XNOR t21434 t21387 t21388
XOR t21435 t21252 t21427
XNOR t21436 t21391 t21392
XNOR t21437 t21394 t21395
XOR t21438 t21262 t21398
XOR t21439 t21334 t21398
XOR t21440 t21397 t21399
XOR t21441 t21269 t21428
XNOR t21442 t21403 t21404
XNOR t21443 t21406 t21407
XNOR t21444 t21409 t21410
XNOR t21445 t21413 t21414
XOR t21446 t21287 t21417
XOR t21447 t21361 t21417
XOR t21448 t21416 t21418
XNOR t21449 t21421 t21422
XNOR t21450 t21424 t21425
XOR t21451 t21300 t21429
%%%%%%%%%%%% AND level 67 (subset 2 of 3)
AND t21452 t21380 t21307
AND t21453 t21388 t21315
AND t21454 t21392 t21324
AND t21455 t21395 t21329
AND t21456 t21404 t21341
AND t21457 t21407 t21346
AND t21458 t21410 t21351
AND t21459 t21414 t21411
AND t21460 t21422 t21364
AND t21461 t21425 t21369
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 536
XOR t21462 t21308 t21452
XNOR t21463 t21432 t21433
XOR t21464 t21316 t21453
XOR t21465 t21322 t21435
XOR t21466 t21325 t21454
XOR t21467 t21330 t21455
XNOR t21468 t21439 t21440
XOR t21469 t21339 t21441
XOR t21470 t21342 t21456
XOR t21471 t21347 t21457
XOR t21472 t21352 t21458
XOR t21473 t21357 t21459
XNOR t21474 t21447 t21448
XOR t21475 t21365 t21460
XOR t21476 t21370 t21461
XOR t21477 t21376 t21451
%%%%%%%%%%%% AND level 67 (subset 3 of 3)
AND t21478 t21433 t21381
AND t21479 t21440 t21396
AND t21480 t21448 t21415
%%%%%%%%%%%% AND level 68 (subset 1 of 4)
AND t21481 t21321 t21435
AND t21482 t21338 t21441
AND t21483 t21375 t21451
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 537
XOR t21484 t21379 t21462
XOR t21485 t21382 t21478
XOR t21486 t21387 t21464
XOR t21487 t21389 t21481
XOR t21488 t21391 t21466
XOR t21489 t21394 t21467
XOR t21490 t21397 t21479
XOR t21491 t21401 t21482
XOR t21492 t21403 t21470
XOR t21493 t21406 t21471
XOR t21494 t21409 t21472
XOR t21495 t21413 t21473
XOR t21496 t21416 t21480
XOR t21497 t21421 t21475
XOR t21498 t21424 t21476
XOR t21499 t21426 t21483
%%%%%%%%%%%% AND level 68 (subset 2 of 4)
AND t21500 t21378 t21462
AND t21501 t21386 t21464
AND t21502 t21252 t21465
AND t21503 t21390 t21466
AND t21504 t21393 t21467
AND t21505 t21269 t21469
AND t21506 t21402 t21470
AND t21507 t21405 t21471
AND t21508 t21408 t21472
AND t21509 t21412 t21473
AND t21510 t21420 t21475
AND t21511 t21423 t21476
AND t21512 t21300 t21477
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 538
XOR t21513 t21430 t21500
XOR t21514 t21432 t21485
XOR t21515 t21434 t21501
XOR t21516 t21321 t21487
XOR t21517 t20589 t21487
XNOR t21518 t21427 t21502
XNOR t21519 t21487 t21502
XNOR t21520 t20368 t21487
XOR t21521 t21436 t21503
XOR t21522 t21437 t21504
XOR t21523 t21439 t21490
XOR t21524 t21338 t21491
XOR t21525 t20601 t21491
XNOR t21526 t21428 t21505
XNOR t21527 t21491 t21505
XNOR t21528 t20378 t21491
XOR t21529 t21442 t21506
XOR t21530 t21443 t21507
XOR t21531 t21444 t21508
XOR t21532 t21445 t21509
XOR t21533 t21447 t21496
XOR t21534 t21449 t21510
XOR t21535 t21450 t21511
XOR t21536 t21375 t21499
XOR t21537 t20628 t21499
XNOR t21538 t21429 t21512
XNOR t21539 t21499 t21512
XNOR t21540 t20358 t21499
%%%%%%%%%%%% AND level 68 (subset 3 of 4)
AND t21541 t21308 t21484
AND t21542 t21431 t21485
AND t21543 t21316 t21486
AND t21544 t21325 t21488
AND t21545 t21330 t21489
AND t21546 t21438 t21490
AND t21547 t21342 t21492
AND t21548 t21347 t21493
AND t21549 t21352 t21494
AND t21550 t21357 t21495
AND t21551 t21446 t21496
AND t21552 t21365 t21497
AND t21553 t21370 t21498
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 539
XOR t21554 t21378 t21513
XOR t21555 t20633 t21513
XNOR t21556 t21452 t21541
XNOR t21557 t21513 t21541
XNOR t21558 t20394 t21513
XOR t21559 t21463 t21542
XOR t21560 t21386 t21515
XOR t21561 t20645 t21515
XNOR t21562 t21453 t21543
XNOR t21563 t21515 t21543
XNOR t21564 t20481 t21515
XOR t21565 t20751 t21517
XOR t21566 t21323 t21518
XOR t21567 t21390 t21521
XOR t21568 t20658 t21521
XNOR t21569 t21454 t21544
XNOR t21570 t21521 t21544
XNOR t21571 t20407 t21521
XOR t21572 t21393 t21522
XOR t21573 t20666 t21522
XNOR t21574 t21455 t21545
XNOR t21575 t21522 t21545
XNOR t21576 t20398 t21522
XOR t21577 t21468 t21546
XOR t21578 t20771 t21525
XOR t21579 t21340 t21526
XOR t21580 t21402 t21529
XOR t21581 t20683 t21529
XNOR t21582 t21456 t21547
XNOR t21583 t21529 t21547
XNOR t21584 t20420 t21529
XOR t21585 t21405 t21530
XOR t21586 t20691 t21530
