%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33496): 320 inputs; 128 outputs; 33048 intermediates
  % Tally of gates (G): 7168 AND; 24176 XOR; 1832 XNOR
  % Gate depth 655; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t33048
GateSyntax: GateName Output Inputs
AND t13200 t13108 t12604
AND t13201 t13107 t12565
AND t13202 t13108 t12510
AND t13203 t12950 t13109
AND t13204 t12951 t13110
AND t13205 t13111 t12371
AND t13206 t13112 t12607
AND t13207 t13111 t12567
AND t13208 t13112 t12513
AND t13209 t12956 t13113
AND t13210 t12957 t13114
AND t13211 t13115 t12375
AND t13212 t13116 t12610
AND t13213 t13115 t12569
AND t13214 t13116 t12515
AND t13215 t12962 t13117
AND t13216 t12963 t13118
AND t13217 t13119 t12378
AND t13218 t13120 t12613
AND t13219 t13119 t12571
AND t13220 t13120 t12518
AND t13221 t12968 t13121
AND t13222 t12969 t13122
AND t13223 t13123 t12381
AND t13224 t13124 t12616
AND t13225 t13123 t12573
AND t13226 t13124 t12521
AND t13227 t12974 t13125
AND t13228 t12975 t13126
AND t13229 t13127 t12383
AND t13230 t13128 t12619
AND t13231 t13127 t12575
AND t13232 t13128 t12524
AND t13233 t12980 t13129
AND t13234 t12981 t13130
AND t13235 t13131 t12387
AND t13236 t13132 t12622
AND t13237 t13131 t12577
AND t13238 t13132 t12526
AND t13239 t12986 t13133
AND t13240 t12987 t13134
AND t13241 t13135 t12390
AND t13242 t13136 t12625
AND t13243 t13135 t12579
AND t13244 t13136 t12529
AND t13245 t12992 t13137
AND t13246 t12993 t13138
AND t13247 t13139 t12393
AND t13248 t13140 t12628
AND t13249 t13139 t12581
AND t13250 t13140 t12532
AND t13251 t12998 t13141
AND t13252 t12999 t13142
AND t13253 t13143 t12395
AND t13254 t13144 t12631
AND t13255 t13143 t12583
AND t13256 t13144 t12535
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 355
XOR t13257 t13161 t12906
XOR t13258 t13162 t12905
XOR t13259 t13165 t13166
XOR t13260 t13167 t12912
XOR t13261 t13168 t12911
XOR t13262 t13171 t13172
XOR t13263 t13173 t12918
XOR t13264 t13174 t12917
XOR t13265 t13177 t13178
XOR t13266 t13179 t12924
XOR t13267 t13180 t12923
XOR t13268 t13183 t13184
XOR t13269 t13185 t12930
XOR t13270 t13186 t12929
XOR t13271 t13189 t13190
XOR t13272 t13191 t12936
XOR t13273 t13192 t12935
XOR t13274 t13195 t13196
XOR t13275 t13197 t12942
XOR t13276 t13198 t12941
XOR t13277 t13201 t13202
XOR t13278 t13203 t12948
XOR t13279 t13204 t12947
XOR t13280 t13207 t13208
XOR t13281 t13209 t12954
XOR t13282 t13210 t12953
XOR t13283 t13213 t13214
XOR t13284 t13215 t12960
XOR t13285 t13216 t12959
XOR t13286 t13219 t13220
XOR t13287 t13221 t12966
XOR t13288 t13222 t12965
XOR t13289 t13225 t13226
XOR t13290 t13227 t12972
XOR t13291 t13228 t12971
XOR t13292 t13231 t13232
XOR t13293 t13233 t12978
XOR t13294 t13234 t12977
XOR t13295 t13237 t13238
XOR t13296 t13239 t12984
XOR t13297 t13240 t12983
XOR t13298 t13243 t13244
XOR t13299 t13245 t12990
XOR t13300 t13246 t12989
XOR t13301 t13249 t13250
XOR t13302 t13251 t12996
XOR t13303 t13252 t12995
XOR t13304 t13255 t13256
%%%%%%%%%%%% AND level 59 (subset 2 of 2)
AND t13305 t13145 t12587
AND t13306 t13145 t12271
AND t13307 t13146 t12590
AND t13308 t13146 t12275
AND t13309 t13147 t12593
AND t13310 t13147 t12281
AND t13311 t13148 t12596
AND t13312 t13148 t12285
AND t13313 t13149 t12599
AND t13314 t13149 t12291
AND t13315 t13150 t12602
AND t13316 t13150 t12295
AND t13317 t13151 t12605
AND t13318 t13151 t12301
AND t13319 t13152 t12608
AND t13320 t13152 t12305
AND t13321 t13153 t12611
AND t13322 t13153 t12311
AND t13323 t13154 t12614
AND t13324 t13154 t12315
AND t13325 t13155 t12617
AND t13326 t13155 t12321
AND t13327 t13156 t12620
AND t13328 t13156 t12325
AND t13329 t13157 t12623
AND t13330 t13157 t12331
AND t13331 t13158 t12626
AND t13332 t13158 t12335
AND t13333 t13159 t12629
AND t13334 t13159 t12341
AND t13335 t13160 t12632
AND t13336 t13160 t12345
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 356
XOR t13337 t13257 t13083
XOR t13338 t13258 t13084
XOR t13339 t13257 t13258
XOR t13340 t13165 t13306
XOR t13341 t13260 t13087
XOR t13342 t13261 t13088
XOR t13343 t13260 t13261
XOR t13344 t13171 t13308
XOR t13345 t13263 t13091
XOR t13346 t13264 t13092
XOR t13347 t13263 t13264
XOR t13348 t13177 t13310
XOR t13349 t13266 t13095
XOR t13350 t13267 t13096
XOR t13351 t13266 t13267
XOR t13352 t13183 t13312
XOR t13353 t13269 t13099
XOR t13354 t13270 t13100
XOR t13355 t13269 t13270
XOR t13356 t13189 t13314
XOR t13357 t13272 t13103
XOR t13358 t13273 t13104
XOR t13359 t13272 t13273
XOR t13360 t13195 t13316
XOR t13361 t13275 t13107
XOR t13362 t13276 t13108
XOR t13363 t13275 t13276
XOR t13364 t13201 t13318
XOR t13365 t13278 t13111
XOR t13366 t13279 t13112
XOR t13367 t13278 t13279
XOR t13368 t13207 t13320
XOR t13369 t13281 t13115
XOR t13370 t13282 t13116
XOR t13371 t13281 t13282
XOR t13372 t13213 t13322
XOR t13373 t13284 t13119
XOR t13374 t13285 t13120
XOR t13375 t13284 t13285
XOR t13376 t13219 t13324
XOR t13377 t13287 t13123
XOR t13378 t13288 t13124
XOR t13379 t13287 t13288
XOR t13380 t13225 t13326
XOR t13381 t13290 t13127
XOR t13382 t13291 t13128
XOR t13383 t13290 t13291
XOR t13384 t13231 t13328
XOR t13385 t13293 t13131
XOR t13386 t13294 t13132
XOR t13387 t13293 t13294
XOR t13388 t13237 t13330
XOR t13389 t13296 t13135
XOR t13390 t13297 t13136
XOR t13391 t13296 t13297
XOR t13392 t13243 t13332
XOR t13393 t13299 t13139
XOR t13394 t13300 t13140
XOR t13395 t13299 t13300
XOR t13396 t13249 t13334
XOR t13397 t13302 t13143
XOR t13398 t13303 t13144
XOR t13399 t13302 t13303
XOR t13400 t13255 t13336
%%%%%%%%%%%% AND level 60 (subset 1 of 3)
AND t13401 t13257 t12404
AND t13402 t13258 t12649
AND t13403 t13257 t12585
AND t13404 t13258 t12401
AND t13405 t13260 t12408
AND t13406 t13261 t12652
AND t13407 t13260 t12588
AND t13408 t13261 t12405
AND t13409 t13263 t12412
AND t13410 t13264 t12655
AND t13411 t13263 t12591
AND t13412 t13264 t12409
AND t13413 t13266 t12415
AND t13414 t13267 t12658
AND t13415 t13266 t12594
AND t13416 t13267 t12413
AND t13417 t13269 t12420
AND t13418 t13270 t12661
AND t13419 t13269 t12597
AND t13420 t13270 t12417
AND t13421 t13272 t12424
AND t13422 t13273 t12664
AND t13423 t13272 t12600
AND t13424 t13273 t12421
AND t13425 t13275 t12428
AND t13426 t13276 t12667
AND t13427 t13275 t12603
AND t13428 t13276 t12425
AND t13429 t13278 t12431
AND t13430 t13279 t12670
AND t13431 t13278 t12606
AND t13432 t13279 t12429
AND t13433 t13281 t12436
AND t13434 t13282 t12673
AND t13435 t13281 t12609
AND t13436 t13282 t12433
AND t13437 t13284 t12440
AND t13438 t13285 t12676
AND t13439 t13284 t12612
AND t13440 t13285 t12437
AND t13441 t13287 t12444
AND t13442 t13288 t12679
AND t13443 t13287 t12615
AND t13444 t13288 t12441
AND t13445 t13290 t12447
AND t13446 t13291 t12682
AND t13447 t13290 t12618
AND t13448 t13291 t12445
AND t13449 t13293 t12452
AND t13450 t13294 t12685
AND t13451 t13293 t12621
AND t13452 t13294 t12449
AND t13453 t13296 t12456
AND t13454 t13297 t12688
AND t13455 t13296 t12624
AND t13456 t13297 t12453
AND t13457 t13299 t12460
AND t13458 t13300 t12691
AND t13459 t13299 t12627
AND t13460 t13300 t12457
AND t13461 t13302 t12463
AND t13462 t13303 t12694
AND t13463 t13302 t12630
AND t13464 t13303 t12461
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 357
XOR t13465 t13145 t13339
XOR t13466 t13305 t13404
XOR t13467 t13402 t13164
XOR t13468 t13146 t13343
XOR t13469 t13307 t13408
XOR t13470 t13406 t13170
XOR t13471 t13147 t13347
XOR t13472 t13309 t13412
XOR t13473 t13410 t13176
XOR t13474 t13148 t13351
XOR t13475 t13311 t13416
XOR t13476 t13414 t13182
XOR t13477 t13149 t13355
XOR t13478 t13313 t13420
XOR t13479 t13418 t13188
XOR t13480 t13150 t13359
XOR t13481 t13315 t13424
XOR t13482 t13422 t13194
XOR t13483 t13151 t13363
XOR t13484 t13317 t13428
XOR t13485 t13426 t13200
XOR t13486 t13152 t13367
XOR t13487 t13319 t13432
XOR t13488 t13430 t13206
XOR t13489 t13153 t13371
XOR t13490 t13321 t13436
XOR t13491 t13434 t13212
XOR t13492 t13154 t13375
XOR t13493 t13323 t13440
XOR t13494 t13438 t13218
XOR t13495 t13155 t13379
XOR t13496 t13325 t13444
XOR t13497 t13442 t13224
XOR t13498 t13156 t13383
XOR t13499 t13327 t13448
XOR t13500 t13446 t13230
XOR t13501 t13157 t13387
XOR t13502 t13329 t13452
XOR t13503 t13450 t13236
XOR t13504 t13158 t13391
XOR t13505 t13331 t13456
XOR t13506 t13454 t13242
XOR t13507 t13159 t13395
XOR t13508 t13333 t13460
XOR t13509 t13458 t13248
XOR t13510 t13160 t13399
XOR t13511 t13335 t13464
XOR t13512 t13462 t13254
%%%%%%%%%%%% AND level 60 (subset 2 of 3)
AND t13513 t13337 t12349
AND t13514 t13338 t12350
AND t13515 t13339 t12650
AND t13516 t13337 t12269
AND t13517 t13338 t12270
AND t13518 t13339 t12402
AND t13519 t13341 t12352
AND t13520 t13342 t12353
AND t13521 t13343 t12653
AND t13522 t13341 t12273
AND t13523 t13342 t12274
AND t13524 t13343 t12406
AND t13525 t13345 t12355
AND t13526 t13346 t12356
AND t13527 t13347 t12656
AND t13528 t13345 t12279
AND t13529 t13346 t12280
AND t13530 t13347 t12410
AND t13531 t13349 t12288
AND t13532 t13350 t12358
AND t13533 t13351 t12659
AND t13534 t13349 t12254
AND t13535 t13350 t12255
AND t13536 t13351 t12360
AND t13537 t13353 t12361
AND t13538 t13354 t12362
AND t13539 t13355 t12662
AND t13540 t13353 t12289
AND t13541 t13354 t12290
AND t13542 t13355 t12418
AND t13543 t13357 t12364
AND t13544 t13358 t12365
AND t13545 t13359 t12665
AND t13546 t13357 t12293
AND t13547 t13358 t12294
AND t13548 t13359 t12422
AND t13549 t13361 t12367
AND t13550 t13362 t12368
AND t13551 t13363 t12668
AND t13552 t13361 t12299
AND t13553 t13362 t12300
AND t13554 t13363 t12426
AND t13555 t13365 t12308
AND t13556 t13366 t12370
AND t13557 t13367 t12671
AND t13558 t13365 t12258
AND t13559 t13366 t12259
AND t13560 t13367 t12372
AND t13561 t13369 t12373
AND t13562 t13370 t12374
AND t13563 t13371 t12674
AND t13564 t13369 t12309
AND t13565 t13370 t12310
AND t13566 t13371 t12434
AND t13567 t13373 t12376
AND t13568 t13374 t12377
AND t13569 t13375 t12677
AND t13570 t13373 t12313
AND t13571 t13374 t12314
AND t13572 t13375 t12438
AND t13573 t13377 t12379
AND t13574 t13378 t12380
AND t13575 t13379 t12680
AND t13576 t13377 t12319
AND t13577 t13378 t12320
AND t13578 t13379 t12442
AND t13579 t13381 t12328
AND t13580 t13382 t12382
AND t13581 t13383 t12683
AND t13582 t13381 t12262
AND t13583 t13382 t12263
AND t13584 t13383 t12384
AND t13585 t13385 t12385
AND t13586 t13386 t12386
AND t13587 t13387 t12686
AND t13588 t13385 t12329
AND t13589 t13386 t12330
AND t13590 t13387 t12450
AND t13591 t13389 t12388
AND t13592 t13390 t12389
AND t13593 t13391 t12689
AND t13594 t13389 t12333
AND t13595 t13390 t12334
AND t13596 t13391 t12454
AND t13597 t13393 t12391
AND t13598 t13394 t12392
AND t13599 t13395 t12692
AND t13600 t13393 t12339
AND t13601 t13394 t12340
AND t13602 t13395 t12458
AND t13603 t13397 t12348
AND t13604 t13398 t12394
AND t13605 t13399 t12695
AND t13606 t13397 t12266
AND t13607 t13398 t12267
AND t13608 t13399 t12396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 358
XOR t13609 t13306 t13518
XOR t13610 t13402 t13514
XOR t13611 t13513 t13164
XOR t13612 t13308 t13524
XOR t13613 t13406 t13520
XOR t13614 t13519 t13170
XOR t13615 t13310 t13530
XOR t13616 t13410 t13526
XOR t13617 t13525 t13176
XOR t13618 t13312 t13536
XOR t13619 t13414 t13532
XOR t13620 t13531 t13182
XOR t13621 t13314 t13542
XOR t13622 t13418 t13538
XOR t13623 t13537 t13188
XOR t13624 t13316 t13548
XOR t13625 t13422 t13544
XOR t13626 t13543 t13194
XOR t13627 t13318 t13554
XOR t13628 t13426 t13550
XOR t13629 t13549 t13200
XOR t13630 t13320 t13560
XOR t13631 t13430 t13556
XOR t13632 t13555 t13206
XOR t13633 t13322 t13566
XOR t13634 t13434 t13562
XOR t13635 t13561 t13212
XOR t13636 t13324 t13572
XOR t13637 t13438 t13568
XOR t13638 t13567 t13218
XOR t13639 t13326 t13578
XOR t13640 t13442 t13574
XOR t13641 t13573 t13224
XOR t13642 t13328 t13584
XOR t13643 t13446 t13580
XOR t13644 t13579 t13230
XOR t13645 t13330 t13590
XOR t13646 t13450 t13586
XOR t13647 t13585 t13236
XOR t13648 t13332 t13596
XOR t13649 t13454 t13592
XOR t13650 t13591 t13242
XOR t13651 t13334 t13602
XOR t13652 t13458 t13598
XOR t13653 t13597 t13248
XOR t13654 t13336 t13608
XOR t13655 t13462 t13604
XOR t13656 t13603 t13254
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t13657 t13465 t12403
AND t13658 t13465 t12253
AND t13659 t13468 t12407
AND t13660 t13468 t12276
AND t13661 t13471 t12411
AND t13662 t13471 t12282
AND t13663 t13474 t12414
AND t13664 t13474 t12256
AND t13665 t13477 t12419
AND t13666 t13477 t12257
AND t13667 t13480 t12423
AND t13668 t13480 t12296
AND t13669 t13483 t12427
AND t13670 t13483 t12302
AND t13671 t13486 t12430
AND t13672 t13486 t12260
AND t13673 t13489 t12435
AND t13674 t13489 t12261
AND t13675 t13492 t12439
AND t13676 t13492 t12316
AND t13677 t13495 t12443
AND t13678 t13495 t12322
AND t13679 t13498 t12446
AND t13680 t13498 t12264
AND t13681 t13501 t12451
AND t13682 t13501 t12265
AND t13683 t13504 t12455
AND t13684 t13504 t12336
AND t13685 t13507 t12459
AND t13686 t13507 t12342
AND t13687 t13510 t12462
AND t13688 t13510 t12268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 359
XOR t13689 t13517 t13609
XOR t13690 t13658 t13340
XOR t13691 t13515 t13610
XOR t13692 t13514 t13611
XOR t13693 t13516 t13609
XOR t13694 t13523 t13612
XOR t13695 t13660 t13344
XOR t13696 t13521 t13613
XOR t13697 t13520 t13614
XOR t13698 t13522 t13612
XOR t13699 t13529 t13615
XOR t13700 t13662 t13348
XOR t13701 t13527 t13616
XOR t13702 t13526 t13617
XOR t13703 t13528 t13615
XOR t13704 t13535 t13618
XOR t13705 t13664 t13352
XOR t13706 t13533 t13619
XOR t13707 t13532 t13620
XOR t13708 t13534 t13618
XOR t13709 t13541 t13621
XOR t13710 t13666 t13356
XOR t13711 t13539 t13622
XOR t13712 t13538 t13623
XOR t13713 t13540 t13621
XOR t13714 t13547 t13624
XOR t13715 t13668 t13360
XOR t13716 t13545 t13625
XOR t13717 t13544 t13626
XOR t13718 t13546 t13624
XOR t13719 t13553 t13627
XOR t13720 t13670 t13364
XOR t13721 t13551 t13628
XOR t13722 t13550 t13629
XOR t13723 t13552 t13627
XOR t13724 t13559 t13630
XOR t13725 t13672 t13368
XOR t13726 t13557 t13631
XOR t13727 t13556 t13632
XOR t13728 t13558 t13630
XOR t13729 t13565 t13633
XOR t13730 t13674 t13372
XOR t13731 t13563 t13634
XOR t13732 t13562 t13635
XOR t13733 t13564 t13633
XOR t13734 t13571 t13636
XOR t13735 t13676 t13376
XOR t13736 t13569 t13637
XOR t13737 t13568 t13638
XOR t13738 t13570 t13636
XOR t13739 t13577 t13639
XOR t13740 t13678 t13380
XOR t13741 t13575 t13640
XOR t13742 t13574 t13641
XOR t13743 t13576 t13639
XOR t13744 t13583 t13642
XOR t13745 t13680 t13384
XOR t13746 t13581 t13643
XOR t13747 t13580 t13644
XOR t13748 t13582 t13642
XOR t13749 t13589 t13645
XOR t13750 t13682 t13388
XOR t13751 t13587 t13646
XOR t13752 t13586 t13647
XOR t13753 t13588 t13645
XOR t13754 t13595 t13648
XOR t13755 t13684 t13392
XOR t13756 t13593 t13649
XOR t13757 t13592 t13650
XOR t13758 t13594 t13648
XOR t13759 t13601 t13651
XOR t13760 t13686 t13396
XOR t13761 t13599 t13652
XOR t13762 t13598 t13653
XOR t13763 t13600 t13651
XOR t13764 t13607 t13654
XOR t13765 t13688 t13400
XOR t13766 t13605 t13655
XOR t13767 t13604 t13656
XOR t13768 t13606 t13654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 360
XOR t13769 t13689 t13466
XOR t13770 t13403 t13690
XOR t13771 t13694 t13469
XOR t13772 t13407 t13695
XOR t13773 t13699 t13472
XOR t13774 t13411 t13700
XOR t13775 t13704 t13475
XOR t13776 t13415 t13705
XOR t13777 t13709 t13478
XOR t13778 t13419 t13710
XOR t13779 t13714 t13481
XOR t13780 t13423 t13715
XOR t13781 t13719 t13484
XOR t13782 t13427 t13720
XOR t13783 t13724 t13487
XOR t13784 t13431 t13725
XOR t13785 t13729 t13490
XOR t13786 t13435 t13730
XOR t13787 t13734 t13493
XOR t13788 t13439 t13735
XOR t13789 t13739 t13496
XOR t13790 t13443 t13740
XOR t13791 t13744 t13499
XOR t13792 t13447 t13745
XOR t13793 t13749 t13502
XOR t13794 t13451 t13750
XOR t13795 t13754 t13505
XOR t13796 t13455 t13755
XOR t13797 t13759 t13508
XOR t13798 t13459 t13760
XOR t13799 t13764 t13511
XOR t13800 t13463 t13765
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 361
XOR t13801 t13657 t13769
XOR t13802 t13769 t13691
XOR t13803 t13770 t13404
XOR t13804 t13659 t13771
XOR t13805 t13771 t13696
XOR t13806 t13772 t13408
XOR t13807 t13661 t13773
XOR t13808 t13773 t13701
XOR t13809 t13774 t13412
XOR t13810 t13663 t13775
XOR t13811 t13775 t13706
XOR t13812 t13776 t13416
XOR t13813 t13665 t13777
XOR t13814 t13777 t13711
XOR t13815 t13778 t13420
XOR t13816 t13667 t13779
XOR t13817 t13779 t13716
XOR t13818 t13780 t13424
XOR t13819 t13669 t13781
XOR t13820 t13781 t13721
XOR t13821 t13782 t13428
XOR t13822 t13671 t13783
XOR t13823 t13783 t13726
XOR t13824 t13784 t13432
XOR t13825 t13673 t13785
XOR t13826 t13785 t13731
XOR t13827 t13786 t13436
XOR t13828 t13675 t13787
XOR t13829 t13787 t13736
XOR t13830 t13788 t13440
XOR t13831 t13677 t13789
XOR t13832 t13789 t13741
XOR t13833 t13790 t13444
XOR t13834 t13679 t13791
XOR t13835 t13791 t13746
XOR t13836 t13792 t13448
XOR t13837 t13681 t13793
XOR t13838 t13793 t13751
XOR t13839 t13794 t13452
XOR t13840 t13683 t13795
XOR t13841 t13795 t13756
XOR t13842 t13796 t13456
XOR t13843 t13685 t13797
XOR t13844 t13797 t13761
XOR t13845 t13798 t13460
XOR t13846 t13687 t13799
XOR t13847 t13799 t13766
XOR t13848 t13800 t13464
XOR t13849 t13770 t3035
XOR t13850 t13772 t3038
XOR t13851 t13774 t3041
XOR t13852 t13776 t3044
XOR t13853 t13778 t3067
XOR t13854 t13780 t3070
XOR t13855 t13782 t3073
XOR t13856 t13784 t3076
XOR t13857 t13786 t3099
XOR t13858 t13788 t3102
XOR t13859 t13790 t3105
XOR t13860 t13792 t3108
XOR t13861 t13794 t3131
XOR t13862 t13796 t3134
XOR t13863 t13798 t3137
XOR t13864 t13800 t3140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 362
XOR t13865 t13801 t13467
XOR t13866 t13401 t13801
XOR t13867 t13802 t13690
XOR t13868 t13804 t13470
XOR t13869 t13405 t13804
XOR t13870 t13805 t13695
XOR t13871 t13807 t13473
XOR t13872 t13409 t13807
XOR t13873 t13808 t13700
XOR t13874 t13810 t13476
XOR t13875 t13413 t13810
XOR t13876 t13811 t13705
XOR t13877 t13813 t13479
XOR t13878 t13417 t13813
XOR t13879 t13814 t13710
XOR t13880 t13816 t13482
XOR t13881 t13421 t13816
XOR t13882 t13817 t13715
XOR t13883 t13819 t13485
XOR t13884 t13425 t13819
XOR t13885 t13820 t13720
XOR t13886 t13822 t13488
XOR t13887 t13429 t13822
XOR t13888 t13823 t13725
XOR t13889 t13825 t13491
XOR t13890 t13433 t13825
XOR t13891 t13826 t13730
XOR t13892 t13828 t13494
XOR t13893 t13437 t13828
XOR t13894 t13829 t13735
XOR t13895 t13831 t13497
XOR t13896 t13441 t13831
XOR t13897 t13832 t13740
XOR t13898 t13834 t13500
XOR t13899 t13445 t13834
XOR t13900 t13835 t13745
XOR t13901 t13837 t13503
XOR t13902 t13449 t13837
XOR t13903 t13838 t13750
XOR t13904 t13840 t13506
XOR t13905 t13453 t13840
XOR t13906 t13841 t13755
XOR t13907 t13843 t13509
XOR t13908 t13457 t13843
XOR t13909 t13844 t13760
XOR t13910 t13846 t13512
XOR t13911 t13461 t13846
XOR t13912 t13847 t13765
XOR t13913 t13802 t3049
XOR t13914 t13805 t3054
XOR t13915 t13808 t3059
XOR t13916 t13811 t3064
XOR t13917 t13814 t3081
XOR t13918 t13817 t3086
XOR t13919 t13820 t3091
XOR t13920 t13823 t3096
XOR t13921 t13826 t3113
XOR t13922 t13829 t3118
XOR t13923 t13832 t3123
XOR t13924 t13835 t3128
XOR t13925 t13838 t3145
XOR t13926 t13841 t3150
XOR t13927 t13844 t3155
XOR t13928 t13847 t3160
XOR t13929 t13849 t13852
XOR t13930 t13850 t13852
XOR t13931 t13853 t13856
XOR t13932 t13854 t13856
XOR t13933 t13857 t13860
XOR t13934 t13858 t13860
XOR t13935 t13861 t13864
XOR t13936 t13862 t13864
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 363
XOR t13937 t13163 t13866
XOR t13938 t13866 t13692
XOR t13939 t13865 t13693
XOR t13940 t13169 t13869
XOR t13941 t13869 t13697
XOR t13942 t13868 t13698
XOR t13943 t13175 t13872
XOR t13944 t13872 t13702
XOR t13945 t13871 t13703
XOR t13946 t13181 t13875
XOR t13947 t13875 t13707
XOR t13948 t13874 t13708
XOR t13949 t13187 t13878
XOR t13950 t13878 t13712
XOR t13951 t13877 t13713
XOR t13952 t13193 t13881
XOR t13953 t13881 t13717
XOR t13954 t13880 t13718
XOR t13955 t13199 t13884
XOR t13956 t13884 t13722
XOR t13957 t13883 t13723
XOR t13958 t13205 t13887
XOR t13959 t13887 t13727
XOR t13960 t13886 t13728
XOR t13961 t13211 t13890
XOR t13962 t13890 t13732
XOR t13963 t13889 t13733
XOR t13964 t13217 t13893
XOR t13965 t13893 t13737
XOR t13966 t13892 t13738
XOR t13967 t13223 t13896
XOR t13968 t13896 t13742
XOR t13969 t13895 t13743
XOR t13970 t13229 t13899
XOR t13971 t13899 t13747
XOR t13972 t13898 t13748
XOR t13973 t13235 t13902
XOR t13974 t13902 t13752
