%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36088): 256 inputs; 128 outputs; 35704 intermediates
  % Tally of gates (G): 7200 AND; 23896 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35704
GateSyntax: GateName Output Inputs
XNOR t13810 t13731 t13734
XNOR t13811 t13729 t13735
XNOR t13812 t13730 t13736
XNOR t13813 t13740 t13741
XNOR t13814 t13739 t13742
XNOR t13815 t13737 t13743
XNOR t13816 t13738 t13744
XNOR t13817 t13748 t13749
XNOR t13818 t13747 t13750
XNOR t13819 t13745 t13751
XNOR t13820 t13746 t13752
XNOR t13821 t13756 t13757
XNOR t13822 t13755 t13758
XNOR t13823 t13753 t13759
XNOR t13824 t13754 t13760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t13825 t13761 t13762
XOR t13826 t13763 t13764
XOR t13827 t13765 t13766
XOR t13828 t13767 t13768
XOR t13829 t13769 t13770
XOR t13830 t13771 t13772
XOR t13831 t13773 t13774
XOR t13832 t13775 t13776
XOR t13833 t13777 t13778
XOR t13834 t13779 t13780
XOR t13835 t13781 t13782
XOR t13836 t13783 t13784
XOR t13837 t13785 t13786
XOR t13838 t13787 t13788
XOR t13839 t13789 t13790
XOR t13840 t13791 t13792
XOR t13841 t13793 t13794
XOR t13842 t13795 t13796
XOR t13843 t13797 t13798
XOR t13844 t13799 t13800
XOR t13845 t13801 t13802
XOR t13846 t13803 t13804
XOR t13847 t13805 t13806
XOR t13848 t13807 t13808
XOR t13849 t13809 t13810
XOR t13850 t13811 t13812
XOR t13851 t13813 t13814
XOR t13852 t13815 t13816
XOR t13853 t13817 t13818
XOR t13854 t13819 t13820
XOR t13855 t13821 t13822
XOR t13856 t13823 t13824
%%%%%%%%%%%% AND level 50
AND t13857 t13761 t13763
AND t13858 t13761 t13764
AND t13859 t13762 t13763
AND t13860 t13765 t13767
AND t13861 t13765 t13768
AND t13862 t13766 t13767
AND t13863 t13769 t13771
AND t13864 t13769 t13772
AND t13865 t13770 t13771
AND t13866 t13773 t13775
AND t13867 t13773 t13776
AND t13868 t13774 t13775
AND t13869 t13777 t13779
AND t13870 t13777 t13780
AND t13871 t13778 t13779
AND t13872 t13781 t13783
AND t13873 t13781 t13784
AND t13874 t13782 t13783
AND t13875 t13785 t13787
AND t13876 t13785 t13788
AND t13877 t13786 t13787
AND t13878 t13789 t13791
AND t13879 t13789 t13792
AND t13880 t13790 t13791
AND t13881 t13793 t13795
AND t13882 t13793 t13796
AND t13883 t13794 t13795
AND t13884 t13797 t13799
AND t13885 t13797 t13800
AND t13886 t13798 t13799
AND t13887 t13801 t13803
AND t13888 t13801 t13804
AND t13889 t13802 t13803
AND t13890 t13805 t13807
AND t13891 t13805 t13808
AND t13892 t13806 t13807
AND t13893 t13809 t13811
AND t13894 t13809 t13812
AND t13895 t13810 t13811
AND t13896 t13813 t13815
AND t13897 t13813 t13816
AND t13898 t13814 t13815
AND t13899 t13817 t13819
AND t13900 t13817 t13820
AND t13901 t13818 t13819
AND t13902 t13821 t13823
AND t13903 t13821 t13824
AND t13904 t13822 t13823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XNOR t13905 t13761 t13857
XOR t13906 t13762 t13857
XOR t13907 t13825 t13857
XNOR t13908 t13763 t13857
XOR t13909 t13764 t13857
XOR t13910 t13826 t13857
XNOR t13911 t13765 t13860
XOR t13912 t13766 t13860
XOR t13913 t13827 t13860
XNOR t13914 t13767 t13860
XOR t13915 t13768 t13860
XOR t13916 t13828 t13860
XNOR t13917 t13769 t13863
XOR t13918 t13770 t13863
XOR t13919 t13829 t13863
XNOR t13920 t13771 t13863
XOR t13921 t13772 t13863
XOR t13922 t13830 t13863
XNOR t13923 t13773 t13866
XOR t13924 t13774 t13866
XOR t13925 t13831 t13866
XNOR t13926 t13775 t13866
XOR t13927 t13776 t13866
XOR t13928 t13832 t13866
XNOR t13929 t13777 t13869
XOR t13930 t13778 t13869
XOR t13931 t13833 t13869
XNOR t13932 t13779 t13869
XOR t13933 t13780 t13869
XOR t13934 t13834 t13869
XNOR t13935 t13781 t13872
XOR t13936 t13782 t13872
XOR t13937 t13835 t13872
XNOR t13938 t13783 t13872
XOR t13939 t13784 t13872
XOR t13940 t13836 t13872
XNOR t13941 t13785 t13875
XOR t13942 t13786 t13875
XOR t13943 t13837 t13875
XNOR t13944 t13787 t13875
XOR t13945 t13788 t13875
XOR t13946 t13838 t13875
XNOR t13947 t13789 t13878
XOR t13948 t13790 t13878
XOR t13949 t13839 t13878
XNOR t13950 t13791 t13878
XOR t13951 t13792 t13878
XOR t13952 t13840 t13878
XNOR t13953 t13793 t13881
XOR t13954 t13794 t13881
XOR t13955 t13841 t13881
XNOR t13956 t13795 t13881
XOR t13957 t13796 t13881
XOR t13958 t13842 t13881
XNOR t13959 t13797 t13884
XOR t13960 t13798 t13884
XOR t13961 t13843 t13884
XNOR t13962 t13799 t13884
XOR t13963 t13800 t13884
XOR t13964 t13844 t13884
XNOR t13965 t13801 t13887
XOR t13966 t13802 t13887
XOR t13967 t13845 t13887
XNOR t13968 t13803 t13887
XOR t13969 t13804 t13887
XOR t13970 t13846 t13887
XNOR t13971 t13805 t13890
XOR t13972 t13806 t13890
XOR t13973 t13847 t13890
XNOR t13974 t13807 t13890
XOR t13975 t13808 t13890
XOR t13976 t13848 t13890
XNOR t13977 t13809 t13893
XOR t13978 t13810 t13893
XOR t13979 t13849 t13893
XNOR t13980 t13811 t13893
XOR t13981 t13812 t13893
XOR t13982 t13850 t13893
XNOR t13983 t13813 t13896
XOR t13984 t13814 t13896
XOR t13985 t13851 t13896
XNOR t13986 t13815 t13896
XOR t13987 t13816 t13896
XOR t13988 t13852 t13896
XNOR t13989 t13817 t13899
XOR t13990 t13818 t13899
XOR t13991 t13853 t13899
XNOR t13992 t13819 t13899
XOR t13993 t13820 t13899
XOR t13994 t13854 t13899
XNOR t13995 t13821 t13902
XOR t13996 t13822 t13902
XOR t13997 t13855 t13902
XNOR t13998 t13823 t13902
XOR t13999 t13824 t13902
XOR t14000 t13856 t13902
%%%%%%%%%%%% AND level 51 (subset 1 of 2)
AND t14001 t13825 t13858
AND t14002 t13826 t13859
AND t14003 t13827 t13861
AND t14004 t13828 t13862
AND t14005 t13829 t13864
AND t14006 t13830 t13865
AND t14007 t13831 t13867
AND t14008 t13832 t13868
AND t14009 t13833 t13870
AND t14010 t13834 t13871
AND t14011 t13835 t13873
AND t14012 t13836 t13874
AND t14013 t13837 t13876
AND t14014 t13838 t13877
AND t14015 t13839 t13879
AND t14016 t13840 t13880
AND t14017 t13841 t13882
AND t14018 t13842 t13883
AND t14019 t13843 t13885
AND t14020 t13844 t13886
AND t14021 t13845 t13888
AND t14022 t13846 t13889
AND t14023 t13847 t13891
AND t14024 t13848 t13892
AND t14025 t13849 t13894
AND t14026 t13850 t13895
AND t14027 t13851 t13897
AND t14028 t13852 t13898
AND t14029 t13853 t13900
AND t14030 t13854 t13901
AND t14031 t13855 t13903
AND t14032 t13856 t13904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t14033 t13905 t14001
XOR t14034 t13907 t14001
XOR t14035 t13908 t14002
XOR t14036 t13910 t14002
XOR t14037 t13911 t14003
XOR t14038 t13913 t14003
XOR t14039 t13914 t14004
XOR t14040 t13916 t14004
XOR t14041 t13917 t14005
XOR t14042 t13919 t14005
XOR t14043 t13920 t14006
XOR t14044 t13922 t14006
XOR t14045 t13923 t14007
XOR t14046 t13925 t14007
XOR t14047 t13926 t14008
XOR t14048 t13928 t14008
XOR t14049 t13929 t14009
XOR t14050 t13931 t14009
XOR t14051 t13932 t14010
XOR t14052 t13934 t14010
XOR t14053 t13935 t14011
XOR t14054 t13937 t14011
XOR t14055 t13938 t14012
XOR t14056 t13940 t14012
XOR t14057 t13941 t14013
XOR t14058 t13943 t14013
XOR t14059 t13944 t14014
XOR t14060 t13946 t14014
XOR t14061 t13947 t14015
XOR t14062 t13949 t14015
XOR t14063 t13950 t14016
XOR t14064 t13952 t14016
XOR t14065 t13953 t14017
XOR t14066 t13955 t14017
XOR t14067 t13956 t14018
XOR t14068 t13958 t14018
XOR t14069 t13959 t14019
XOR t14070 t13961 t14019
XOR t14071 t13962 t14020
XOR t14072 t13964 t14020
XOR t14073 t13965 t14021
XOR t14074 t13967 t14021
XOR t14075 t13968 t14022
XOR t14076 t13970 t14022
XOR t14077 t13971 t14023
XOR t14078 t13973 t14023
XOR t14079 t13974 t14024
XOR t14080 t13976 t14024
XOR t14081 t13977 t14025
XOR t14082 t13979 t14025
XOR t14083 t13980 t14026
XOR t14084 t13982 t14026
XOR t14085 t13983 t14027
XOR t14086 t13985 t14027
XOR t14087 t13986 t14028
XOR t14088 t13988 t14028
XOR t14089 t13989 t14029
XOR t14090 t13991 t14029
XOR t14091 t13992 t14030
XOR t14092 t13994 t14030
XOR t14093 t13995 t14031
XOR t14094 t13997 t14031
XOR t14095 t13998 t14032
XOR t14096 t14000 t14032
%%%%%%%%%%%% AND level 51 (subset 2 of 2)
AND t14097 t13825 t13909
AND t14098 t13826 t13906
AND t14099 t13827 t13915
AND t14100 t13828 t13912
AND t14101 t13829 t13921
AND t14102 t13830 t13918
AND t14103 t13831 t13927
AND t14104 t13832 t13924
AND t14105 t13833 t13933
AND t14106 t13834 t13930
AND t14107 t13835 t13939
AND t14108 t13836 t13936
AND t14109 t13837 t13945
AND t14110 t13838 t13942
AND t14111 t13839 t13951
AND t14112 t13840 t13948
AND t14113 t13841 t13957
AND t14114 t13842 t13954
AND t14115 t13843 t13963
AND t14116 t13844 t13960
AND t14117 t13845 t13969
AND t14118 t13846 t13966
AND t14119 t13847 t13975
AND t14120 t13848 t13972
AND t14121 t13849 t13981
AND t14122 t13850 t13978
AND t14123 t13851 t13987
AND t14124 t13852 t13984
AND t14125 t13853 t13993
AND t14126 t13854 t13990
AND t14127 t13855 t13999
AND t14128 t13856 t13996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t14129 t14034 t14036
XOR t14130 t13762 t14097
XNOR t14131 t14033 t14097
XOR t14132 t13764 t14098
XNOR t14133 t14035 t14098
XOR t14134 t14038 t14040
XOR t14135 t13766 t14099
XNOR t14136 t14037 t14099
XOR t14137 t13768 t14100
XNOR t14138 t14039 t14100
XOR t14139 t14042 t14044
XOR t14140 t13770 t14101
XNOR t14141 t14041 t14101
XOR t14142 t13772 t14102
XNOR t14143 t14043 t14102
XOR t14144 t14046 t14048
XOR t14145 t13774 t14103
XNOR t14146 t14045 t14103
XOR t14147 t13776 t14104
XNOR t14148 t14047 t14104
XOR t14149 t14050 t14052
XOR t14150 t13778 t14105
XNOR t14151 t14049 t14105
XOR t14152 t13780 t14106
XNOR t14153 t14051 t14106
XOR t14154 t14054 t14056
XOR t14155 t13782 t14107
XNOR t14156 t14053 t14107
XOR t14157 t13784 t14108
XNOR t14158 t14055 t14108
XOR t14159 t14058 t14060
XOR t14160 t13786 t14109
XNOR t14161 t14057 t14109
XOR t14162 t13788 t14110
XNOR t14163 t14059 t14110
XOR t14164 t14062 t14064
XOR t14165 t13790 t14111
XNOR t14166 t14061 t14111
XOR t14167 t13792 t14112
XNOR t14168 t14063 t14112
XOR t14169 t14066 t14068
XOR t14170 t13794 t14113
XNOR t14171 t14065 t14113
XOR t14172 t13796 t14114
XNOR t14173 t14067 t14114
XOR t14174 t14070 t14072
XOR t14175 t13798 t14115
XNOR t14176 t14069 t14115
XOR t14177 t13800 t14116
XNOR t14178 t14071 t14116
XOR t14179 t14074 t14076
XOR t14180 t13802 t14117
XNOR t14181 t14073 t14117
XOR t14182 t13804 t14118
XNOR t14183 t14075 t14118
XOR t14184 t14078 t14080
XOR t14185 t13806 t14119
XNOR t14186 t14077 t14119
XOR t14187 t13808 t14120
XNOR t14188 t14079 t14120
XOR t14189 t14082 t14084
XOR t14190 t13810 t14121
XNOR t14191 t14081 t14121
XOR t14192 t13812 t14122
XNOR t14193 t14083 t14122
XOR t14194 t14086 t14088
XOR t14195 t13814 t14123
XNOR t14196 t14085 t14123
XOR t14197 t13816 t14124
XNOR t14198 t14087 t14124
XOR t14199 t14090 t14092
XOR t14200 t13818 t14125
XNOR t14201 t14089 t14125
XOR t14202 t13820 t14126
XNOR t14203 t14091 t14126
XOR t14204 t14094 t14096
XOR t14205 t13822 t14127
XNOR t14206 t14093 t14127
XOR t14207 t13824 t14128
XNOR t14208 t14095 t14128
%%%%%%%%%%%% AND level 52 (subset 1 of 3)
AND t14209 t14034 t13091
AND t14210 t14034 t12768
AND t14211 t12870 t14036
AND t14212 t14036 t13094
AND t14213 t14038 t13114
AND t14214 t14038 t12805
AND t14215 t12882 t14040
AND t14216 t14040 t13117
AND t14217 t14042 t13137
AND t14218 t14042 t12797
AND t14219 t12895 t14044
AND t14220 t14044 t13140
AND t14221 t14046 t13160
AND t14222 t14046 t12776
AND t14223 t12910 t14048
AND t14224 t14048 t13163
AND t14225 t14050 t13183
AND t14226 t14050 t12782
AND t14227 t12923 t14052
AND t14228 t14052 t13186
AND t14229 t14054 t13206
AND t14230 t14054 t12763
AND t14231 t12935 t14056
AND t14232 t14056 t13209
AND t14233 t14058 t13229
AND t14234 t14058 t12811
AND t14235 t12948 t14060
AND t14236 t14060 t13232
AND t14237 t14062 t13252
AND t14238 t14062 t12790
AND t14239 t12963 t14064
AND t14240 t14064 t13255
AND t14241 t14066 t13275
AND t14242 t14066 t12796
AND t14243 t12976 t14068
AND t14244 t14068 t13278
AND t14245 t14070 t13298
AND t14246 t14070 t12777
AND t14247 t12988 t14072
AND t14248 t14072 t13301
AND t14249 t14074 t13321
AND t14250 t14074 t12769
AND t14251 t13001 t14076
AND t14252 t14076 t13324
AND t14253 t14078 t13344
AND t14254 t14078 t12804
AND t14255 t13016 t14080
AND t14256 t14080 t13347
AND t14257 t14082 t13367
AND t14258 t14082 t12810
AND t14259 t13029 t14084
AND t14260 t14084 t13370
AND t14261 t14086 t13390
AND t14262 t14086 t12791
AND t14263 t13041 t14088
AND t14264 t14088 t13393
AND t14265 t14090 t13413
AND t14266 t14090 t12783
AND t14267 t13054 t14092
AND t14268 t14092 t13416
AND t14269 t14094 t13436
AND t14270 t14094 t12762
AND t14271 t13069 t14096
AND t14272 t14096 t13439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t14273 t14130 t14132
XOR t14274 t14131 t14133
XOR t14275 t14209 t14211
XOR t14276 t14210 t14211
XOR t14277 t14210 t14212
XOR t14278 t14135 t14137
XOR t14279 t14136 t14138
XOR t14280 t14213 t14215
XOR t14281 t14214 t14215
XOR t14282 t14214 t14216
XOR t14283 t14140 t14142
XOR t14284 t14141 t14143
XOR t14285 t14217 t14219
XOR t14286 t14218 t14219
XOR t14287 t14218 t14220
XOR t14288 t14145 t14147
XOR t14289 t14146 t14148
XOR t14290 t14221 t14223
XOR t14291 t14222 t14223
XOR t14292 t14222 t14224
XOR t14293 t14150 t14152
XOR t14294 t14151 t14153
XOR t14295 t14225 t14227
XOR t14296 t14226 t14227
XOR t14297 t14226 t14228
XOR t14298 t14155 t14157
XOR t14299 t14156 t14158
XOR t14300 t14229 t14231
XOR t14301 t14230 t14231
XOR t14302 t14230 t14232
XOR t14303 t14160 t14162
XOR t14304 t14161 t14163
XOR t14305 t14233 t14235
XOR t14306 t14234 t14235
XOR t14307 t14234 t14236
XOR t14308 t14165 t14167
XOR t14309 t14166 t14168
XOR t14310 t14237 t14239
XOR t14311 t14238 t14239
XOR t14312 t14238 t14240
XOR t14313 t14170 t14172
XOR t14314 t14171 t14173
XOR t14315 t14241 t14243
XOR t14316 t14242 t14243
XOR t14317 t14242 t14244
XOR t14318 t14175 t14177
XOR t14319 t14176 t14178
XOR t14320 t14245 t14247
XOR t14321 t14246 t14247
XOR t14322 t14246 t14248
XOR t14323 t14180 t14182
XOR t14324 t14181 t14183
XOR t14325 t14249 t14251
XOR t14326 t14250 t14251
XOR t14327 t14250 t14252
XOR t14328 t14185 t14187
XOR t14329 t14186 t14188
XOR t14330 t14253 t14255
XOR t14331 t14254 t14255
XOR t14332 t14254 t14256
XOR t14333 t14190 t14192
XOR t14334 t14191 t14193
XOR t14335 t14257 t14259
XOR t14336 t14258 t14259
XOR t14337 t14258 t14260
XOR t14338 t14195 t14197
XOR t14339 t14196 t14198
XOR t14340 t14261 t14263
XOR t14341 t14262 t14263
XOR t14342 t14262 t14264
XOR t14343 t14200 t14202
XOR t14344 t14201 t14203
XOR t14345 t14265 t14267
XOR t14346 t14266 t14267
XOR t14347 t14266 t14268
XOR t14348 t14205 t14207
XOR t14349 t14206 t14208
XOR t14350 t14269 t14271
XOR t14351 t14270 t14271
XOR t14352 t14270 t14272
%%%%%%%%%%%% AND level 52 (subset 2 of 3)
AND t14353 t13085 t14132
AND t14354 t13099 t14130
AND t14355 t14132 t12868
AND t14356 t13087 t14130
AND t14357 t14129 t13093
AND t14358 t13082 t14129
AND t14359 t14133 t13100
AND t14360 t14131 t13084
AND t14361 t13092 t14133
AND t14362 t13095 t14131
AND t14363 t13107 t14137
AND t14364 t13473 t14135
AND t14365 t14137 t12819
AND t14366 t13109 t14135
AND t14367 t14134 t13116
AND t14368 t13105 t14134
AND t14369 t14138 t13122
AND t14370 t14136 t12889
AND t14371 t13115 t14138
AND t14372 t13118 t14136
AND t14373 t13130 t14142
AND t14374 t13474 t14140
AND t14375 t14142 t12892
AND t14376 t13132 t14140
AND t14377 t14139 t13139
AND t14378 t13128 t14139
AND t14379 t14143 t13144
AND t14380 t14141 t12902
AND t14381 t13138 t14143
AND t14382 t12904 t14141
AND t14383 t13153 t14147
AND t14384 t13475 t14145
AND t14385 t14147 t12907
AND t14386 t13155 t14145
AND t14387 t14144 t13162
AND t14388 t13150 t14144
AND t14389 t14148 t13168
AND t14390 t14146 t13152
AND t14391 t13161 t14148
AND t14392 t13164 t14146
AND t14393 t13177 t14152
AND t14394 t13191 t14150
AND t14395 t14152 t12921
AND t14396 t13179 t14150
AND t14397 t14149 t13185
AND t14398 t13174 t14149
AND t14399 t14153 t13192
AND t14400 t14151 t13176
AND t14401 t13184 t14153
AND t14402 t13187 t14151
AND t14403 t13199 t14157
AND t14404 t13476 t14155
AND t14405 t14157 t12831
AND t14406 t13201 t14155
AND t14407 t14154 t13208
AND t14408 t13197 t14154
AND t14409 t14158 t13214
AND t14410 t14156 t12942
AND t14411 t13207 t14158
AND t14412 t13210 t14156
AND t14413 t13222 t14162
AND t14414 t13477 t14160
AND t14415 t14162 t12945
AND t14416 t13224 t14160
AND t14417 t14159 t13231
AND t14418 t13220 t14159
AND t14419 t14163 t13236
AND t14420 t14161 t12955
AND t14421 t13230 t14163
AND t14422 t12957 t14161
AND t14423 t13245 t14167
AND t14424 t13478 t14165
AND t14425 t14167 t12960
AND t14426 t13247 t14165
AND t14427 t14164 t13254
AND t14428 t13242 t14164
AND t14429 t14168 t13260
AND t14430 t14166 t13244
AND t14431 t13253 t14168
AND t14432 t13256 t14166
AND t14433 t13269 t14172
AND t14434 t13283 t14170
AND t14435 t14172 t12974
AND t14436 t13271 t14170
AND t14437 t14169 t13277
AND t14438 t13266 t14169
AND t14439 t14173 t13284
AND t14440 t14171 t13268
AND t14441 t13276 t14173
AND t14442 t13279 t14171
AND t14443 t13291 t14177
AND t14444 t13479 t14175
AND t14445 t14177 t12843
AND t14446 t13293 t14175
AND t14447 t14174 t13300
AND t14448 t13289 t14174
AND t14449 t14178 t13306
AND t14450 t14176 t12995
AND t14451 t13299 t14178
AND t14452 t13302 t14176
AND t14453 t13314 t14182
AND t14454 t13480 t14180
AND t14455 t14182 t12998
AND t14456 t13316 t14180
AND t14457 t14179 t13323
AND t14458 t13312 t14179
AND t14459 t14183 t13328
AND t14460 t14181 t13008
AND t14461 t13322 t14183
AND t14462 t13010 t14181
AND t14463 t13337 t14187
AND t14464 t13481 t14185
AND t14465 t14187 t13013
AND t14466 t13339 t14185
AND t14467 t14184 t13346
AND t14468 t13334 t14184
AND t14469 t14188 t13352
AND t14470 t14186 t13336
AND t14471 t13345 t14188
AND t14472 t13348 t14186
AND t14473 t13361 t14192
AND t14474 t13375 t14190
AND t14475 t14192 t13027
AND t14476 t13363 t14190
AND t14477 t14189 t13369
AND t14478 t13358 t14189
AND t14479 t14193 t13376
AND t14480 t14191 t13360
AND t14481 t13368 t14193
AND t14482 t13371 t14191
AND t14483 t13383 t14197
AND t14484 t13482 t14195
AND t14485 t14197 t12855
AND t14486 t13385 t14195
AND t14487 t14194 t13392
AND t14488 t13381 t14194
AND t14489 t14198 t13398
AND t14490 t14196 t13048
AND t14491 t13391 t14198
AND t14492 t13394 t14196
AND t14493 t13406 t14202
AND t14494 t13483 t14200
AND t14495 t14202 t13051
AND t14496 t13408 t14200
AND t14497 t14199 t13415
AND t14498 t13404 t14199
AND t14499 t14203 t13420
AND t14500 t14201 t13061
AND t14501 t13414 t14203
AND t14502 t13063 t14201
AND t14503 t13429 t14207
AND t14504 t13484 t14205
AND t14505 t14207 t13066
AND t14506 t13431 t14205
AND t14507 t14204 t13438
AND t14508 t13426 t14204
AND t14509 t14208 t13444
AND t14510 t14206 t13428
AND t14511 t13437 t14208
AND t14512 t13440 t14206
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t14513 t14211 t14353
XOR t14514 t14212 t14354
XOR t14515 t14353 t14354
XOR t14516 t14354 t14355
XOR t14517 t14353 t14356
XOR t14518 t14355 t14356
XOR t14519 t14353 t14357
XOR t14520 t14357 t14358
XOR t14521 t14357 t14359
XOR t14522 t14276 t14360
XOR t14523 t14356 t14361
XOR t14524 t14358 t14362
XOR t14525 t14359 t14362
XOR t14526 t14215 t14363
XOR t14527 t14216 t14364
XOR t14528 t14363 t14364
XOR t14529 t14364 t14365
XOR t14530 t14363 t14366
XOR t14531 t14365 t14366
XOR t14532 t14363 t14367
XOR t14533 t14367 t14368
XOR t14534 t14367 t14369
XOR t14535 t14281 t14370
XOR t14536 t14366 t14371
XOR t14537 t14368 t14372
XOR t14538 t14369 t14372
XOR t14539 t14219 t14373
XOR t14540 t14220 t14374
XOR t14541 t14373 t14374
XOR t14542 t14374 t14375
XOR t14543 t14373 t14376
XOR t14544 t14375 t14376
XOR t14545 t14373 t14377
XOR t14546 t14377 t14378
XOR t14547 t14377 t14379
XOR t14548 t14286 t14380
XOR t14549 t14376 t14381
XOR t14550 t14378 t14382
XOR t14551 t14379 t14382
XOR t14552 t14223 t14383
XOR t14553 t14224 t14384
XOR t14554 t14383 t14384
XOR t14555 t14384 t14385
XOR t14556 t14383 t14386
XOR t14557 t14385 t14386
XOR t14558 t14383 t14387
XOR t14559 t14387 t14388
XOR t14560 t14387 t14389
XOR t14561 t14291 t14390
XOR t14562 t14386 t14391
XOR t14563 t14388 t14392
XOR t14564 t14389 t14392
XOR t14565 t14227 t14393
XOR t14566 t14228 t14394
XOR t14567 t14393 t14394
XOR t14568 t14394 t14395
XOR t14569 t14393 t14396
XOR t14570 t14395 t14396
XOR t14571 t14393 t14397
XOR t14572 t14397 t14398
XOR t14573 t14397 t14399
XOR t14574 t14296 t14400
XOR t14575 t14396 t14401
XOR t14576 t14398 t14402
XOR t14577 t14399 t14402
XOR t14578 t14231 t14403
XOR t14579 t14232 t14404
XOR t14580 t14403 t14404
XOR t14581 t14404 t14405
XOR t14582 t14403 t14406
XOR t14583 t14405 t14406
XOR t14584 t14403 t14407
XOR t14585 t14407 t14408
XOR t14586 t14407 t14409
XOR t14587 t14301 t14410
XOR t14588 t14406 t14411
XOR t14589 t14408 t14412
XOR t14590 t14409 t14412
XOR t14591 t14235 t14413
XOR t14592 t14236 t14414
XOR t14593 t14413 t14414
XOR t14594 t14414 t14415
XOR t14595 t14413 t14416
XOR t14596 t14415 t14416
XOR t14597 t14413 t14417
XOR t14598 t14417 t14418
XOR t14599 t14417 t14419
XOR t14600 t14306 t14420
XOR t14601 t14416 t14421
XOR t14602 t14418 t14422
XOR t14603 t14419 t14422
XOR t14604 t14239 t14423
XOR t14605 t14240 t14424
XOR t14606 t14423 t14424
XOR t14607 t14424 t14425
XOR t14608 t14423 t14426
XOR t14609 t14425 t14426
XOR t14610 t14423 t14427
XOR t14611 t14427 t14428
XOR t14612 t14427 t14429
XOR t14613 t14311 t14430
XOR t14614 t14426 t14431
XOR t14615 t14428 t14432
XOR t14616 t14429 t14432
XOR t14617 t14243 t14433
XOR t14618 t14244 t14434
XOR t14619 t14433 t14434
XOR t14620 t14434 t14435
XOR t14621 t14433 t14436
XOR t14622 t14435 t14436
XOR t14623 t14433 t14437
XOR t14624 t14437 t14438
XOR t14625 t14437 t14439
XOR t14626 t14316 t14440
