%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs
XOR t21470 t21321 t21327
XOR t21471 t21324 t21328
XOR t21472 t21325 t21328
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t21473 t21121 t20212
AND t21474 t21122 t20038
AND t21475 t21121 t19877
AND t21476 t21122 t20034
AND t21477 t21124 t20216
AND t21478 t21125 t20049
AND t21479 t21124 t19887
AND t21480 t21125 t20045
AND t21481 t21127 t20220
AND t21482 t21128 t20060
AND t21483 t21127 t19897
AND t21484 t21128 t20056
AND t21485 t21130 t20224
AND t21486 t21131 t20071
AND t21487 t21130 t19907
AND t21488 t21131 t20067
AND t21489 t21133 t20228
AND t21490 t21134 t20082
AND t21491 t21133 t19917
AND t21492 t21134 t20078
AND t21493 t21136 t20232
AND t21494 t21137 t20093
AND t21495 t21136 t19927
AND t21496 t21137 t20089
AND t21497 t21139 t20236
AND t21498 t21140 t20104
AND t21499 t21139 t19937
AND t21500 t21140 t20100
AND t21501 t21142 t20240
AND t21502 t21143 t20115
AND t21503 t21142 t19947
AND t21504 t21143 t20111
AND t21505 t21145 t20244
AND t21506 t21146 t20126
AND t21507 t21145 t19957
AND t21508 t21146 t20122
AND t21509 t21148 t20248
AND t21510 t21149 t20137
AND t21511 t21148 t19967
AND t21512 t21149 t20133
AND t21513 t21151 t20252
AND t21514 t21152 t20148
AND t21515 t21151 t19977
AND t21516 t21152 t20144
AND t21517 t21154 t20256
AND t21518 t21155 t20159
AND t21519 t21154 t19987
AND t21520 t21155 t20155
AND t21521 t21157 t20260
AND t21522 t21158 t20170
AND t21523 t21157 t19997
AND t21524 t21158 t20166
AND t21525 t21160 t20264
AND t21526 t21161 t20181
AND t21527 t21160 t20007
AND t21528 t21161 t20177
AND t21529 t21163 t20268
AND t21530 t21164 t20192
AND t21531 t21163 t20017
AND t21532 t21164 t20188
AND t21533 t21166 t20272
AND t21534 t21167 t20203
AND t21535 t21166 t20027
AND t21536 t21167 t20199
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t21537 t21057 t21330
XOR t21538 t21473 t21333
XOR t21539 t21332 t21334
XOR t21540 t21473 t21060
XOR t21541 t21332 t21335
XOR t21542 t21474 t21475
XOR t21543 t21173 t21475
XOR t21544 t21174 t21475
XOR t21545 t21176 t21476
XOR t21546 t21334 t21476
XOR t21547 t21123 t21336
XOR t21548 t21330 t21337
XOR t21549 t21061 t21339
XOR t21550 t21477 t21342
XOR t21551 t21341 t21343
XOR t21552 t21477 t21064
XOR t21553 t21341 t21344
XOR t21554 t21478 t21479
XOR t21555 t21183 t21479
XOR t21556 t21184 t21479
XOR t21557 t21186 t21480
XOR t21558 t21343 t21480
XOR t21559 t21126 t21345
XOR t21560 t21339 t21346
XOR t21561 t21065 t21348
XOR t21562 t21481 t21351
XOR t21563 t21350 t21352
XOR t21564 t21481 t21068
XOR t21565 t21350 t21353
XOR t21566 t21482 t21483
XOR t21567 t21193 t21483
XOR t21568 t21194 t21483
XOR t21569 t21196 t21484
XOR t21570 t21352 t21484
XOR t21571 t21129 t21354
XOR t21572 t21348 t21355
XOR t21573 t21069 t21357
XOR t21574 t21485 t21360
XOR t21575 t21359 t21361
XOR t21576 t21485 t21072
XOR t21577 t21359 t21362
XOR t21578 t21486 t21487
XOR t21579 t21203 t21487
XOR t21580 t21204 t21487
XOR t21581 t21206 t21488
XOR t21582 t21361 t21488
XOR t21583 t21132 t21363
XOR t21584 t21357 t21364
XOR t21585 t21073 t21366
XOR t21586 t21489 t21369
XOR t21587 t21368 t21370
XOR t21588 t21489 t21076
XOR t21589 t21368 t21371
XOR t21590 t21490 t21491
XOR t21591 t21213 t21491
XOR t21592 t21214 t21491
XOR t21593 t21216 t21492
XOR t21594 t21370 t21492
XOR t21595 t21135 t21372
XOR t21596 t21366 t21373
XOR t21597 t21077 t21375
XOR t21598 t21493 t21378
XOR t21599 t21377 t21379
XOR t21600 t21493 t21080
XOR t21601 t21377 t21380
XOR t21602 t21494 t21495
XOR t21603 t21223 t21495
XOR t21604 t21224 t21495
XOR t21605 t21226 t21496
XOR t21606 t21379 t21496
XOR t21607 t21138 t21381
XOR t21608 t21375 t21382
XOR t21609 t21081 t21384
XOR t21610 t21497 t21387
XOR t21611 t21386 t21388
XOR t21612 t21497 t21084
XOR t21613 t21386 t21389
XOR t21614 t21498 t21499
XOR t21615 t21233 t21499
XOR t21616 t21234 t21499
XOR t21617 t21236 t21500
XOR t21618 t21388 t21500
XOR t21619 t21141 t21390
XOR t21620 t21384 t21391
XOR t21621 t21085 t21393
XOR t21622 t21501 t21396
XOR t21623 t21395 t21397
XOR t21624 t21501 t21088
XOR t21625 t21395 t21398
XOR t21626 t21502 t21503
XOR t21627 t21243 t21503
XOR t21628 t21244 t21503
XOR t21629 t21246 t21504
XOR t21630 t21397 t21504
XOR t21631 t21144 t21399
XOR t21632 t21393 t21400
XOR t21633 t21089 t21402
XOR t21634 t21505 t21405
XOR t21635 t21404 t21406
XOR t21636 t21505 t21092
XOR t21637 t21404 t21407
XOR t21638 t21506 t21507
XOR t21639 t21253 t21507
XOR t21640 t21254 t21507
XOR t21641 t21256 t21508
XOR t21642 t21406 t21508
XOR t21643 t21147 t21408
XOR t21644 t21402 t21409
XOR t21645 t21093 t21411
XOR t21646 t21509 t21414
XOR t21647 t21413 t21415
XOR t21648 t21509 t21096
XOR t21649 t21413 t21416
XOR t21650 t21510 t21511
XOR t21651 t21263 t21511
XOR t21652 t21264 t21511
XOR t21653 t21266 t21512
XOR t21654 t21415 t21512
XOR t21655 t21150 t21417
XOR t21656 t21411 t21418
XOR t21657 t21097 t21420
XOR t21658 t21513 t21423
XOR t21659 t21422 t21424
XOR t21660 t21513 t21100
XOR t21661 t21422 t21425
XOR t21662 t21514 t21515
XOR t21663 t21273 t21515
XOR t21664 t21274 t21515
XOR t21665 t21276 t21516
XOR t21666 t21424 t21516
XOR t21667 t21153 t21426
XOR t21668 t21420 t21427
XOR t21669 t21101 t21429
XOR t21670 t21517 t21432
XOR t21671 t21431 t21433
XOR t21672 t21517 t21104
XOR t21673 t21431 t21434
XOR t21674 t21518 t21519
XOR t21675 t21283 t21519
XOR t21676 t21284 t21519
XOR t21677 t21286 t21520
XOR t21678 t21433 t21520
XOR t21679 t21156 t21435
XOR t21680 t21429 t21436
XOR t21681 t21105 t21438
XOR t21682 t21521 t21441
XOR t21683 t21440 t21442
XOR t21684 t21521 t21108
XOR t21685 t21440 t21443
XOR t21686 t21522 t21523
XOR t21687 t21293 t21523
XOR t21688 t21294 t21523
XOR t21689 t21296 t21524
XOR t21690 t21442 t21524
XOR t21691 t21159 t21444
XOR t21692 t21438 t21445
XOR t21693 t21109 t21447
XOR t21694 t21525 t21450
XOR t21695 t21449 t21451
XOR t21696 t21525 t21112
XOR t21697 t21449 t21452
XOR t21698 t21526 t21527
XOR t21699 t21303 t21527
XOR t21700 t21304 t21527
XOR t21701 t21306 t21528
XOR t21702 t21451 t21528
XOR t21703 t21162 t21453
XOR t21704 t21447 t21454
XOR t21705 t21113 t21456
XOR t21706 t21529 t21459
XOR t21707 t21458 t21460
XOR t21708 t21529 t21116
XOR t21709 t21458 t21461
XOR t21710 t21530 t21531
XOR t21711 t21313 t21531
XOR t21712 t21314 t21531
XOR t21713 t21316 t21532
XOR t21714 t21460 t21532
XOR t21715 t21165 t21462
XOR t21716 t21456 t21463
XOR t21717 t21117 t21465
XOR t21718 t21533 t21468
XOR t21719 t21467 t21469
XOR t21720 t21533 t21120
XOR t21721 t21467 t21470
XOR t21722 t21534 t21535
XOR t21723 t21323 t21535
XOR t21724 t21324 t21535
XOR t21725 t21326 t21536
XOR t21726 t21469 t21536
XOR t21727 t21168 t21471
XOR t21728 t21465 t21472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XOR t21729 t21538 t21543
XOR t21730 t21540 t21542
XOR t21731 t21540 t21543
XOR t21732 t21329 t21545
XOR t21733 t21171 t21546
XOR t21734 t21331 t21545
XOR t21735 t21537 t21546
XOR t21736 t21541 t21546
XOR t21737 t21539 t21548
XOR t21738 t21541 t21547
XOR t21739 t21544 t21337
XOR t21740 t21550 t21555
XOR t21741 t21552 t21554
XOR t21742 t21552 t21555
XOR t21743 t21338 t21557
XOR t21744 t21181 t21558
XOR t21745 t21340 t21557
XOR t21746 t21549 t21558
XOR t21747 t21553 t21558
XOR t21748 t21551 t21560
XOR t21749 t21553 t21559
XOR t21750 t21556 t21346
XOR t21751 t21562 t21567
XOR t21752 t21564 t21566
XOR t21753 t21564 t21567
XOR t21754 t21347 t21569
XOR t21755 t21191 t21570
XOR t21756 t21349 t21569
XOR t21757 t21561 t21570
XOR t21758 t21565 t21570
XOR t21759 t21563 t21572
XOR t21760 t21565 t21571
XOR t21761 t21568 t21355
XOR t21762 t21574 t21579
XOR t21763 t21576 t21578
XOR t21764 t21576 t21579
XOR t21765 t21356 t21581
XOR t21766 t21201 t21582
XOR t21767 t21358 t21581
XOR t21768 t21573 t21582
XOR t21769 t21577 t21582
XOR t21770 t21575 t21584
XOR t21771 t21577 t21583
XOR t21772 t21580 t21364
XOR t21773 t21586 t21591
XOR t21774 t21588 t21590
XOR t21775 t21588 t21591
XOR t21776 t21365 t21593
XOR t21777 t21211 t21594
XOR t21778 t21367 t21593
XOR t21779 t21585 t21594
XOR t21780 t21589 t21594
XOR t21781 t21587 t21596
XOR t21782 t21589 t21595
XOR t21783 t21592 t21373
XOR t21784 t21598 t21603
XOR t21785 t21600 t21602
XOR t21786 t21600 t21603
XOR t21787 t21374 t21605
XOR t21788 t21221 t21606
XOR t21789 t21376 t21605
XOR t21790 t21597 t21606
XOR t21791 t21601 t21606
XOR t21792 t21599 t21608
XOR t21793 t21601 t21607
XOR t21794 t21604 t21382
XOR t21795 t21610 t21615
XOR t21796 t21612 t21614
XOR t21797 t21612 t21615
XOR t21798 t21383 t21617
XOR t21799 t21231 t21618
XOR t21800 t21385 t21617
XOR t21801 t21609 t21618
XOR t21802 t21613 t21618
XOR t21803 t21611 t21620
XOR t21804 t21613 t21619
XOR t21805 t21616 t21391
XOR t21806 t21622 t21627
XOR t21807 t21624 t21626
XOR t21808 t21624 t21627
XOR t21809 t21392 t21629
XOR t21810 t21241 t21630
XOR t21811 t21394 t21629
XOR t21812 t21621 t21630
XOR t21813 t21625 t21630
XOR t21814 t21623 t21632
XOR t21815 t21625 t21631
XOR t21816 t21628 t21400
XOR t21817 t21634 t21639
XOR t21818 t21636 t21638
XOR t21819 t21636 t21639
XOR t21820 t21401 t21641
XOR t21821 t21251 t21642
XOR t21822 t21403 t21641
XOR t21823 t21633 t21642
XOR t21824 t21637 t21642
XOR t21825 t21635 t21644
XOR t21826 t21637 t21643
XOR t21827 t21640 t21409
XOR t21828 t21646 t21651
XOR t21829 t21648 t21650
XOR t21830 t21648 t21651
XOR t21831 t21410 t21653
XOR t21832 t21261 t21654
XOR t21833 t21412 t21653
XOR t21834 t21645 t21654
XOR t21835 t21649 t21654
XOR t21836 t21647 t21656
XOR t21837 t21649 t21655
XOR t21838 t21652 t21418
XOR t21839 t21658 t21663
XOR t21840 t21660 t21662
XOR t21841 t21660 t21663
XOR t21842 t21419 t21665
XOR t21843 t21271 t21666
XOR t21844 t21421 t21665
XOR t21845 t21657 t21666
XOR t21846 t21661 t21666
XOR t21847 t21659 t21668
XOR t21848 t21661 t21667
XOR t21849 t21664 t21427
XOR t21850 t21670 t21675
XOR t21851 t21672 t21674
XOR t21852 t21672 t21675
XOR t21853 t21428 t21677
XOR t21854 t21281 t21678
XOR t21855 t21430 t21677
XOR t21856 t21669 t21678
XOR t21857 t21673 t21678
XOR t21858 t21671 t21680
XOR t21859 t21673 t21679
XOR t21860 t21676 t21436
XOR t21861 t21682 t21687
XOR t21862 t21684 t21686
XOR t21863 t21684 t21687
XOR t21864 t21437 t21689
XOR t21865 t21291 t21690
XOR t21866 t21439 t21689
XOR t21867 t21681 t21690
XOR t21868 t21685 t21690
XOR t21869 t21683 t21692
XOR t21870 t21685 t21691
XOR t21871 t21688 t21445
XOR t21872 t21694 t21699
XOR t21873 t21696 t21698
XOR t21874 t21696 t21699
XOR t21875 t21446 t21701
XOR t21876 t21301 t21702
XOR t21877 t21448 t21701
XOR t21878 t21693 t21702
XOR t21879 t21697 t21702
XOR t21880 t21695 t21704
XOR t21881 t21697 t21703
XOR t21882 t21700 t21454
XOR t21883 t21706 t21711
XOR t21884 t21708 t21710
XOR t21885 t21708 t21711
XOR t21886 t21455 t21713
XOR t21887 t21311 t21714
XOR t21888 t21457 t21713
XOR t21889 t21705 t21714
XOR t21890 t21709 t21714
XOR t21891 t21707 t21716
XOR t21892 t21709 t21715
XOR t21893 t21712 t21463
XOR t21894 t21718 t21723
XOR t21895 t21720 t21722
XOR t21896 t21720 t21723
XOR t21897 t21464 t21725
XOR t21898 t21321 t21726
XOR t21899 t21466 t21725
XOR t21900 t21717 t21726
XOR t21901 t21721 t21726
XOR t21902 t21719 t21728
XOR t21903 t21721 t21727
XOR t21904 t21724 t21472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t21905 t21730 t21733
XOR t21906 t21731 t21732
XOR t21907 t21731 t21734
XOR t21908 t21731 t21735
XOR t21909 t21729 t21736
XOR t21910 t21730 t21737
XOR t21911 t21731 t21738
XOR t21912 t21741 t21744
XOR t21913 t21742 t21743
XOR t21914 t21742 t21745
XOR t21915 t21742 t21746
XOR t21916 t21740 t21747
XOR t21917 t21741 t21748
XOR t21918 t21742 t21749
XOR t21919 t21752 t21755
XOR t21920 t21753 t21754
XOR t21921 t21753 t21756
XOR t21922 t21753 t21757
XOR t21923 t21751 t21758
XOR t21924 t21752 t21759
XOR t21925 t21753 t21760
XOR t21926 t21763 t21766
XOR t21927 t21764 t21765
XOR t21928 t21764 t21767
XOR t21929 t21764 t21768
XOR t21930 t21762 t21769
XOR t21931 t21763 t21770
XOR t21932 t21764 t21771
XOR t21933 t21774 t21777
XOR t21934 t21775 t21776
XOR t21935 t21775 t21778
XOR t21936 t21775 t21779
XOR t21937 t21773 t21780
XOR t21938 t21774 t21781
XOR t21939 t21775 t21782
XOR t21940 t21785 t21788
XOR t21941 t21786 t21787
XOR t21942 t21786 t21789
XOR t21943 t21786 t21790
XOR t21944 t21784 t21791
XOR t21945 t21785 t21792
XOR t21946 t21786 t21793
XOR t21947 t21796 t21799
XOR t21948 t21797 t21798
XOR t21949 t21797 t21800
XOR t21950 t21797 t21801
XOR t21951 t21795 t21802
XOR t21952 t21796 t21803
XOR t21953 t21797 t21804
XOR t21954 t21807 t21810
XOR t21955 t21808 t21809
XOR t21956 t21808 t21811
XOR t21957 t21808 t21812
XOR t21958 t21806 t21813
XOR t21959 t21807 t21814
XOR t21960 t21808 t21815
XOR t21961 t21818 t21821
XOR t21962 t21819 t21820
XOR t21963 t21819 t21822
XOR t21964 t21819 t21823
XOR t21965 t21817 t21824
XOR t21966 t21818 t21825
XOR t21967 t21819 t21826
XOR t21968 t21829 t21832
XOR t21969 t21830 t21831
XOR t21970 t21830 t21833
XOR t21971 t21830 t21834
XOR t21972 t21828 t21835
XOR t21973 t21829 t21836
XOR t21974 t21830 t21837
XOR t21975 t21840 t21843
XOR t21976 t21841 t21842
XOR t21977 t21841 t21844
XOR t21978 t21841 t21845
XOR t21979 t21839 t21846
XOR t21980 t21840 t21847
XOR t21981 t21841 t21848
XOR t21982 t21851 t21854
XOR t21983 t21852 t21853
XOR t21984 t21852 t21855
XOR t21985 t21852 t21856
XOR t21986 t21850 t21857
XOR t21987 t21851 t21858
XOR t21988 t21852 t21859
XOR t21989 t21862 t21865
XOR t21990 t21863 t21864
XOR t21991 t21863 t21866
XOR t21992 t21863 t21867
XOR t21993 t21861 t21868
XOR t21994 t21862 t21869
XOR t21995 t21863 t21870
XOR t21996 t21873 t21876
XOR t21997 t21874 t21875
XOR t21998 t21874 t21877
XOR t21999 t21874 t21878
XOR t22000 t21872 t21879
XOR t22001 t21873 t21880
XOR t22002 t21874 t21881
XOR t22003 t21884 t21887
XOR t22004 t21885 t21886
XOR t22005 t21885 t21888
XOR t22006 t21885 t21889
XOR t22007 t21883 t21890
XOR t22008 t21884 t21891
XOR t22009 t21885 t21892
XOR t22010 t21895 t21898
XOR t22011 t21896 t21897
XOR t22012 t21896 t21899
XOR t22013 t21896 t21900
XOR t22014 t21894 t21901
XOR t22015 t21895 t21902
XOR t22016 t21896 t21903
XOR t22017 t21739 t5000
XOR t22018 t21750 t5008
XOR t22019 t21761 t5016
XOR t22020 t21772 t5024
XOR t22021 t21783 t5032
XOR t22022 t21794 t5040
XOR t22023 t21805 t5048
XOR t22024 t21816 t5056
XOR t22025 t21827 t5064
XOR t22026 t21838 t5072
XOR t22027 t21849 t5080
XOR t22028 t21860 t5088
XOR t22029 t21871 t5096
XOR t22030 t21882 t5104
XOR t22031 t21893 t5112
XOR t22032 t21904 t5120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t22033 t21907 t4993
XOR t22034 t21911 t4994
XOR t22035 t21909 t4995
XOR t22036 t21906 t4996
XOR t22037 t21910 t4997
XOR t22038 t21908 t4998
XOR t22039 t21905 t4999
XOR t22040 t21914 t5001
XOR t22041 t21918 t5002
XOR t22042 t21916 t5003
XOR t22043 t21913 t5004
XOR t22044 t21917 t5005
XOR t22045 t21915 t5006
XOR t22046 t21912 t5007
XOR t22047 t21921 t5009
XOR t22048 t21925 t5010
XOR t22049 t21923 t5011
XOR t22050 t21920 t5012
XOR t22051 t21924 t5013
XOR t22052 t21922 t5014
XOR t22053 t21919 t5015
XOR t22054 t21928 t5017
XOR t22055 t21932 t5018
XOR t22056 t21930 t5019
XOR t22057 t21927 t5020
XOR t22058 t21931 t5021
XOR t22059 t21929 t5022
XOR t22060 t21926 t5023
XOR t22061 t21935 t5025
XOR t22062 t21939 t5026
XOR t22063 t21937 t5027
XOR t22064 t21934 t5028
XOR t22065 t21938 t5029
XOR t22066 t21936 t5030
XOR t22067 t21933 t5031
XOR t22068 t21942 t5033
XOR t22069 t21946 t5034
XOR t22070 t21944 t5035
XOR t22071 t21941 t5036
XOR t22072 t21945 t5037
XOR t22073 t21943 t5038
XOR t22074 t21940 t5039
XOR t22075 t21949 t5041
XOR t22076 t21953 t5042
XOR t22077 t21951 t5043
XOR t22078 t21948 t5044
XOR t22079 t21952 t5045
XOR t22080 t21950 t5046
XOR t22081 t21947 t5047
XOR t22082 t21956 t5049
XOR t22083 t21960 t5050
XOR t22084 t21958 t5051
XOR t22085 t21955 t5052
XOR t22086 t21959 t5053
XOR t22087 t21957 t5054
XOR t22088 t21954 t5055
XOR t22089 t21963 t5057
XOR t22090 t21967 t5058
XOR t22091 t21965 t5059
XOR t22092 t21962 t5060
XOR t22093 t21966 t5061
XOR t22094 t21964 t5062
XOR t22095 t21961 t5063
XOR t22096 t21970 t5065
XOR t22097 t21974 t5066
XOR t22098 t21972 t5067
XOR t22099 t21969 t5068
XOR t22100 t21973 t5069
XOR t22101 t21971 t5070
XOR t22102 t21968 t5071
XOR t22103 t21977 t5073
XOR t22104 t21981 t5074
XOR t22105 t21979 t5075
XOR t22106 t21976 t5076
XOR t22107 t21980 t5077
XOR t22108 t21978 t5078
XOR t22109 t21975 t5079
XOR t22110 t21984 t5081
XOR t22111 t21988 t5082
XOR t22112 t21986 t5083
XOR t22113 t21983 t5084
XOR t22114 t21987 t5085
XOR t22115 t21985 t5086
XOR t22116 t21982 t5087
XOR t22117 t21991 t5089
XOR t22118 t21995 t5090
XOR t22119 t21993 t5091
XOR t22120 t21990 t5092
XOR t22121 t21994 t5093
XOR t22122 t21992 t5094
XOR t22123 t21989 t5095
XOR t22124 t21998 t5097
XOR t22125 t22002 t5098
XOR t22126 t22000 t5099
XOR t22127 t21997 t5100
XOR t22128 t22001 t5101
XOR t22129 t21999 t5102
XOR t22130 t21996 t5103
XOR t22131 t22005 t5105
XOR t22132 t22009 t5106
XOR t22133 t22007 t5107
XOR t22134 t22004 t5108
XOR t22135 t22008 t5109
XOR t22136 t22006 t5110
XOR t22137 t22003 t5111
XOR t22138 t22012 t5113
XOR t22139 t22016 t5114
XOR t22140 t22014 t5115
XOR t22141 t22011 t5116
XOR t22142 t22015 t5117
XOR t22143 t22013 t5118
XOR t22144 t22010 t5119
XOR t22145 t22018 t22020
XOR t22146 t22017 t22019
XOR t22147 t22022 t22024
XOR t22148 t22021 t22023
XOR t22149 t22026 t22028
XOR t22150 t22025 t22027
XOR t22151 t22030 t22032
XOR t22152 t22029 t22031
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t22153 t22034 t22048
XOR t22154 t22042 t22049
XOR t22155 t22035 t22056
XOR t22156 t22046 t22053
XOR t22157 t22019 t22060
XOR t22158 t22041 t22055
XOR t22159 t22039 t22046
XOR t22160 t22045 t22059
XOR t22161 t22040 t22054
XOR t22162 t22039 t22053
XOR t22163 t22044 t22058
XOR t22164 t22037 t22051
XOR t22165 t22043 t22057
XOR t22166 t22036 t22050
XOR t22167 t22046 t22060
XOR t22168 t22038 t22052
XOR t22169 t22035 t22057
XOR t22170 t22035 t22034
XOR t22171 t22051 t22047
XOR t22172 t22043 t22049
XOR t22173 t22053 t22060
XOR t22174 t22017 t22053
XOR t22175 t22039 t22060
XOR t22176 t22019 t22145
XOR t22177 t22018 t22146
XOR t22178 t22146 t22052
XOR t22179 t22038 t22146
XOR t22180 t22045 t22145
XOR t22181 t22146 t22020
XOR t22182 t22145 t22059
XOR t22183 t22062 t22076
XOR t22184 t22070 t22077
XOR t22185 t22063 t22084
XOR t22186 t22074 t22081
XOR t22187 t22023 t22088
XOR t22188 t22069 t22083
XOR t22189 t22067 t22074
XOR t22190 t22073 t22087
XOR t22191 t22068 t22082
XOR t22192 t22067 t22081
XOR t22193 t22072 t22086
XOR t22194 t22065 t22079
XOR t22195 t22071 t22085
XOR t22196 t22064 t22078
XOR t22197 t22074 t22088
XOR t22198 t22066 t22080
XOR t22199 t22063 t22085
XOR t22200 t22063 t22062
XOR t22201 t22079 t22075
XOR t22202 t22071 t22077
XOR t22203 t22081 t22088
XOR t22204 t22021 t22081
XOR t22205 t22067 t22088
XOR t22206 t22023 t22147
XOR t22207 t22022 t22148
XOR t22208 t22148 t22080
XOR t22209 t22066 t22148
XOR t22210 t22073 t22147
XOR t22211 t22148 t22024
XOR t22212 t22147 t22087
XOR t22213 t22090 t22104
XOR t22214 t22098 t22105
XOR t22215 t22091 t22112
XOR t22216 t22102 t22109
XOR t22217 t22027 t22116
XOR t22218 t22097 t22111
XOR t22219 t22095 t22102
XOR t22220 t22101 t22115
XOR t22221 t22096 t22110
XOR t22222 t22095 t22109
XOR t22223 t22100 t22114
XOR t22224 t22093 t22107
XOR t22225 t22099 t22113
XOR t22226 t22092 t22106
XOR t22227 t22102 t22116
XOR t22228 t22094 t22108
XOR t22229 t22091 t22113
XOR t22230 t22091 t22090
XOR t22231 t22107 t22103
XOR t22232 t22099 t22105
XOR t22233 t22109 t22116
XOR t22234 t22025 t22109
XOR t22235 t22095 t22116
XOR t22236 t22027 t22149
XOR t22237 t22026 t22150
XOR t22238 t22150 t22108
XOR t22239 t22094 t22150
XOR t22240 t22101 t22149
XOR t22241 t22150 t22028
XOR t22242 t22149 t22115
XOR t22243 t22118 t22132
XOR t22244 t22126 t22133
XOR t22245 t22119 t22140
XOR t22246 t22130 t22137
XOR t22247 t22031 t22144
XOR t22248 t22125 t22139
XOR t22249 t22123 t22130
XOR t22250 t22129 t22143
XOR t22251 t22124 t22138
XOR t22252 t22123 t22137
XOR t22253 t22128 t22142
XOR t22254 t22121 t22135
XOR t22255 t22127 t22141
XOR t22256 t22120 t22134
XOR t22257 t22130 t22144
XOR t22258 t22122 t22136
