%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7640-ad70-g40464-gd386-xx32824-4016 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7640-ad70-g40464-gd386-xx32824-4016

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40720): 256 inputs; 128 outputs; 40336 intermediates
  % Tally of gates (G): 7640 AND; 28808 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t40336
GateSyntax: GateName Output Inputs
XOR t15496 t14962 t15226
XOR t15497 t14962 t15229
XOR t15498 t14964 t15229
XOR t15499 t15230 t15233
XOR t15500 t15227 t15234
XOR t15501 t15231 t15234
XOR t15502 t15228 t15235
XOR t15503 t14962 t15405
XOR t15504 t15064 t15405
XOR t15505 t15406 t15407
XOR t15506 t15408 t15224
XOR t15507 t14964 t15406
XOR t15508 t15225 t15408
XOR t15509 t14967 t15239
XOR t15510 t14967 t15242
XOR t15511 t14969 t15242
XOR t15512 t15243 t15246
XOR t15513 t15240 t15247
XOR t15514 t15244 t15247
XOR t15515 t15241 t15248
XOR t15516 t14967 t15409
XOR t15517 t15074 t15409
XOR t15518 t15410 t15411
XOR t15519 t15412 t15237
XOR t15520 t14969 t15410
XOR t15521 t15238 t15412
XOR t15522 t14972 t15252
XOR t15523 t14972 t15255
XOR t15524 t14974 t15255
XOR t15525 t15256 t15259
XOR t15526 t15253 t15260
XOR t15527 t15257 t15260
XOR t15528 t15254 t15261
XOR t15529 t14972 t15413
XOR t15530 t15084 t15413
XOR t15531 t15414 t15415
XOR t15532 t15416 t15250
XOR t15533 t14974 t15414
XOR t15534 t15251 t15416
XOR t15535 t14977 t15265
XOR t15536 t14977 t15268
XOR t15537 t14979 t15268
XOR t15538 t15269 t15272
XOR t15539 t15266 t15273
XOR t15540 t15270 t15273
XOR t15541 t15267 t15274
XOR t15542 t14977 t15417
XOR t15543 t15094 t15417
XOR t15544 t15418 t15419
XOR t15545 t15420 t15263
XOR t15546 t14979 t15418
XOR t15547 t15264 t15420
XOR t15548 t14982 t15278
XOR t15549 t14982 t15281
XOR t15550 t14984 t15281
XOR t15551 t15282 t15285
XOR t15552 t15279 t15286
XOR t15553 t15283 t15286
XOR t15554 t15280 t15287
XOR t15555 t14982 t15421
XOR t15556 t15104 t15421
XOR t15557 t15422 t15423
XOR t15558 t15424 t15276
XOR t15559 t14984 t15422
XOR t15560 t15277 t15424
XOR t15561 t14987 t15291
XOR t15562 t14987 t15294
XOR t15563 t14989 t15294
XOR t15564 t15295 t15298
XOR t15565 t15292 t15299
XOR t15566 t15296 t15299
XOR t15567 t15293 t15300
XOR t15568 t14987 t15425
XOR t15569 t15114 t15425
XOR t15570 t15426 t15427
XOR t15571 t15428 t15289
XOR t15572 t14989 t15426
XOR t15573 t15290 t15428
XOR t15574 t14992 t15304
XOR t15575 t14992 t15307
XOR t15576 t14994 t15307
XOR t15577 t15308 t15311
XOR t15578 t15305 t15312
XOR t15579 t15309 t15312
XOR t15580 t15306 t15313
XOR t15581 t14992 t15429
XOR t15582 t15124 t15429
XOR t15583 t15430 t15431
XOR t15584 t15432 t15302
XOR t15585 t14994 t15430
XOR t15586 t15303 t15432
XOR t15587 t14997 t15317
XOR t15588 t14997 t15320
XOR t15589 t14999 t15320
XOR t15590 t15321 t15324
XOR t15591 t15318 t15325
XOR t15592 t15322 t15325
XOR t15593 t15319 t15326
XOR t15594 t14997 t15433
XOR t15595 t15134 t15433
XOR t15596 t15434 t15435
XOR t15597 t15436 t15315
XOR t15598 t14999 t15434
XOR t15599 t15316 t15436
XOR t15600 t15002 t15330
XOR t15601 t15002 t15333
XOR t15602 t15004 t15333
XOR t15603 t15334 t15337
XOR t15604 t15331 t15338
XOR t15605 t15335 t15338
XOR t15606 t15332 t15339
XOR t15607 t15002 t15437
XOR t15608 t15144 t15437
XOR t15609 t15438 t15439
XOR t15610 t15440 t15328
XOR t15611 t15004 t15438
XOR t15612 t15329 t15440
XOR t15613 t15007 t15343
XOR t15614 t15007 t15346
XOR t15615 t15009 t15346
XOR t15616 t15347 t15350
XOR t15617 t15344 t15351
XOR t15618 t15348 t15351
XOR t15619 t15345 t15352
XOR t15620 t15007 t15441
XOR t15621 t15154 t15441
XOR t15622 t15442 t15443
XOR t15623 t15444 t15341
XOR t15624 t15009 t15442
XOR t15625 t15342 t15444
XOR t15626 t15012 t15356
XOR t15627 t15012 t15359
XOR t15628 t15014 t15359
XOR t15629 t15360 t15363
XOR t15630 t15357 t15364
XOR t15631 t15361 t15364
XOR t15632 t15358 t15365
XOR t15633 t15012 t15445
XOR t15634 t15164 t15445
XOR t15635 t15446 t15447
XOR t15636 t15448 t15354
XOR t15637 t15014 t15446
XOR t15638 t15355 t15448
XOR t15639 t15017 t15369
XOR t15640 t15017 t15372
XOR t15641 t15019 t15372
XOR t15642 t15373 t15376
XOR t15643 t15370 t15377
XOR t15644 t15374 t15377
XOR t15645 t15371 t15378
XOR t15646 t15017 t15449
XOR t15647 t15174 t15449
XOR t15648 t15450 t15451
XOR t15649 t15452 t15367
XOR t15650 t15019 t15450
XOR t15651 t15368 t15452
XOR t15652 t15022 t15382
XOR t15653 t15022 t15385
XOR t15654 t15024 t15385
XOR t15655 t15386 t15389
XOR t15656 t15383 t15390
XOR t15657 t15387 t15390
XOR t15658 t15384 t15391
XOR t15659 t15022 t15453
XOR t15660 t15184 t15453
XOR t15661 t15454 t15455
XOR t15662 t15456 t15380
XOR t15663 t15024 t15454
XOR t15664 t15381 t15456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t15665 t15467 t15465
XOR t15666 t15461 t15466
XOR t15667 t15468 t15457
XOR t15668 t15466 t15460
XOR t15669 t15197 t15458
XOR t15670 t15463 t15464
XOR t15671 t15193 t15464
XOR t15672 t15480 t15478
XOR t15673 t15474 t15479
XOR t15674 t15481 t15470
XOR t15675 t15479 t15473
XOR t15676 t15210 t15471
XOR t15677 t15476 t15477
XOR t15678 t15206 t15477
XOR t15679 t15493 t15491
XOR t15680 t15487 t15492
XOR t15681 t15494 t15483
XOR t15682 t15492 t15486
XOR t15683 t15223 t15484
XOR t15684 t15489 t15490
XOR t15685 t15219 t15490
XOR t15686 t15506 t15504
XOR t15687 t15500 t15505
XOR t15688 t15507 t15496
XOR t15689 t15505 t15499
XOR t15690 t15236 t15497
XOR t15691 t15502 t15503
XOR t15692 t15232 t15503
XOR t15693 t15519 t15517
XOR t15694 t15513 t15518
XOR t15695 t15520 t15509
XOR t15696 t15518 t15512
XOR t15697 t15249 t15510
XOR t15698 t15515 t15516
XOR t15699 t15245 t15516
XOR t15700 t15532 t15530
XOR t15701 t15526 t15531
XOR t15702 t15533 t15522
XOR t15703 t15531 t15525
XOR t15704 t15262 t15523
XOR t15705 t15528 t15529
XOR t15706 t15258 t15529
XOR t15707 t15545 t15543
XOR t15708 t15539 t15544
XOR t15709 t15546 t15535
XOR t15710 t15544 t15538
XOR t15711 t15275 t15536
XOR t15712 t15541 t15542
XOR t15713 t15271 t15542
XOR t15714 t15558 t15556
XOR t15715 t15552 t15557
XOR t15716 t15559 t15548
XOR t15717 t15557 t15551
XOR t15718 t15288 t15549
XOR t15719 t15554 t15555
XOR t15720 t15284 t15555
XOR t15721 t15571 t15569
XOR t15722 t15565 t15570
XOR t15723 t15572 t15561
XOR t15724 t15570 t15564
XOR t15725 t15301 t15562
XOR t15726 t15567 t15568
XOR t15727 t15297 t15568
XOR t15728 t15584 t15582
XOR t15729 t15578 t15583
XOR t15730 t15585 t15574
XOR t15731 t15583 t15577
XOR t15732 t15314 t15575
XOR t15733 t15580 t15581
XOR t15734 t15310 t15581
XOR t15735 t15597 t15595
XOR t15736 t15591 t15596
XOR t15737 t15598 t15587
XOR t15738 t15596 t15590
XOR t15739 t15327 t15588
XOR t15740 t15593 t15594
XOR t15741 t15323 t15594
XOR t15742 t15610 t15608
XOR t15743 t15604 t15609
XOR t15744 t15611 t15600
XOR t15745 t15609 t15603
XOR t15746 t15340 t15601
XOR t15747 t15606 t15607
XOR t15748 t15336 t15607
XOR t15749 t15623 t15621
XOR t15750 t15617 t15622
XOR t15751 t15624 t15613
XOR t15752 t15622 t15616
XOR t15753 t15353 t15614
XOR t15754 t15619 t15620
XOR t15755 t15349 t15620
XOR t15756 t15636 t15634
XOR t15757 t15630 t15635
XOR t15758 t15637 t15626
XOR t15759 t15635 t15629
XOR t15760 t15366 t15627
XOR t15761 t15632 t15633
XOR t15762 t15362 t15633
XOR t15763 t15649 t15647
XOR t15764 t15643 t15648
XOR t15765 t15650 t15639
XOR t15766 t15648 t15642
XOR t15767 t15379 t15640
XOR t15768 t15645 t15646
XOR t15769 t15375 t15646
XOR t15770 t15662 t15660
XOR t15771 t15656 t15661
XOR t15772 t15663 t15652
XOR t15773 t15661 t15655
XOR t15774 t15392 t15653
XOR t15775 t15658 t15659
XOR t15776 t15388 t15659
XOR t15777 t15459 t8128
XOR t15778 t15457 t8098
XOR t15779 t15472 t8113
XOR t15780 t15470 t8101
XOR t15781 t15485 t8118
XOR t15782 t15483 t8104
XOR t15783 t15498 t8123
XOR t15784 t15496 t8107
XOR t15785 t15511 t8141
XOR t15786 t15509 t8130
XOR t15787 t15524 t8146
XOR t15788 t15522 t8133
XOR t15789 t15537 t8151
XOR t15790 t15535 t8136
XOR t15791 t15550 t8156
XOR t15792 t15548 t8139
XOR t15793 t15563 t8173
XOR t15794 t15561 t8162
XOR t15795 t15576 t8178
XOR t15796 t15574 t8165
XOR t15797 t15589 t8183
XOR t15798 t15587 t8168
XOR t15799 t15602 t8188
XOR t15800 t15600 t8171
XOR t15801 t15615 t8205
XOR t15802 t15613 t8194
XOR t15803 t15628 t8210
XOR t15804 t15626 t8197
XOR t15805 t15641 t8215
XOR t15806 t15639 t8200
XOR t15807 t15654 t8220
XOR t15808 t15652 t8203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t15809 t15666 t15665
XOR t15810 t15462 t15667
XOR t15811 t15469 t15671
XOR t15812 t15673 t15672
XOR t15813 t15475 t15674
XOR t15814 t15482 t15678
XOR t15815 t15680 t15679
XOR t15816 t15488 t15681
XOR t15817 t15495 t15685
XOR t15818 t15687 t15686
XOR t15819 t15501 t15688
XOR t15820 t15508 t15692
XOR t15821 t15694 t15693
XOR t15822 t15514 t15695
XOR t15823 t15521 t15699
XOR t15824 t15701 t15700
XOR t15825 t15527 t15702
XOR t15826 t15534 t15706
XOR t15827 t15708 t15707
XOR t15828 t15540 t15709
XOR t15829 t15547 t15713
XOR t15830 t15715 t15714
XOR t15831 t15553 t15716
XOR t15832 t15560 t15720
XOR t15833 t15722 t15721
XOR t15834 t15566 t15723
XOR t15835 t15573 t15727
XOR t15836 t15729 t15728
XOR t15837 t15579 t15730
XOR t15838 t15586 t15734
XOR t15839 t15736 t15735
XOR t15840 t15592 t15737
XOR t15841 t15599 t15741
XOR t15842 t15743 t15742
XOR t15843 t15605 t15744
XOR t15844 t15612 t15748
XOR t15845 t15750 t15749
XOR t15846 t15618 t15751
XOR t15847 t15625 t15755
XOR t15848 t15757 t15756
XOR t15849 t15631 t15758
XOR t15850 t15638 t15762
XOR t15851 t15764 t15763
XOR t15852 t15644 t15765
XOR t15853 t15651 t15769
XOR t15854 t15771 t15770
XOR t15855 t15657 t15772
XOR t15856 t15664 t15776
XOR t15857 t15668 t8110
XOR t15858 t15669 t8099
XOR t15859 t15670 t8111
XOR t15860 t15675 t8115
XOR t15861 t15676 t8102
XOR t15862 t15677 t8116
XOR t15863 t15682 t8120
XOR t15864 t15683 t8105
XOR t15865 t15684 t8121
XOR t15866 t15689 t8125
XOR t15867 t15690 t8108
XOR t15868 t15691 t8126
XOR t15869 t15696 t8143
XOR t15870 t15697 t8131
XOR t15871 t15698 t8144
XOR t15872 t15703 t8148
XOR t15873 t15704 t8134
XOR t15874 t15705 t8149
XOR t15875 t15710 t8153
XOR t15876 t15711 t8137
XOR t15877 t15712 t8154
XOR t15878 t15717 t8158
XOR t15879 t15718 t8140
XOR t15880 t15719 t8159
XOR t15881 t15724 t8175
XOR t15882 t15725 t8163
XOR t15883 t15726 t8176
XOR t15884 t15731 t8180
XOR t15885 t15732 t8166
XOR t15886 t15733 t8181
XOR t15887 t15738 t8185
XOR t15888 t15739 t8169
XOR t15889 t15740 t8186
XOR t15890 t15745 t8190
XOR t15891 t15746 t8172
XOR t15892 t15747 t8191
XOR t15893 t15752 t8207
XOR t15894 t15753 t8195
XOR t15895 t15754 t8208
XOR t15896 t15759 t8212
XOR t15897 t15760 t8198
XOR t15898 t15761 t8213
XOR t15899 t15766 t8217
XOR t15900 t15767 t8201
XOR t15901 t15768 t8218
XOR t15902 t15773 t8222
XOR t15903 t15774 t8204
XOR t15904 t15775 t8223
XOR t15905 t15779 t15783
XOR t15906 t15780 t15784
XOR t15907 t15778 t15782
XOR t15908 t15787 t15791
XOR t15909 t15788 t15792
XOR t15910 t15786 t15790
XOR t15911 t15795 t15799
XOR t15912 t15796 t15800
XOR t15913 t15794 t15798
XOR t15914 t15803 t15807
XOR t15915 t15804 t15808
XOR t15916 t15802 t15806
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t15917 t15809 t8097
XOR t15918 t15810 t8109
XOR t15919 t15811 t8112
XOR t15920 t15812 t8100
XOR t15921 t15813 t8114
XOR t15922 t15814 t8117
XOR t15923 t15815 t8103
XOR t15924 t15816 t8119
XOR t15925 t15817 t8122
XOR t15926 t15818 t8106
XOR t15927 t15819 t8124
XOR t15928 t15820 t8127
XOR t15929 t15821 t8129
XOR t15930 t15822 t8142
XOR t15931 t15823 t8145
XOR t15932 t15824 t8132
XOR t15933 t15825 t8147
XOR t15934 t15826 t8150
XOR t15935 t15827 t8135
XOR t15936 t15828 t8152
XOR t15937 t15829 t8155
XOR t15938 t15830 t8138
XOR t15939 t15831 t8157
XOR t15940 t15832 t8160
XOR t15941 t15833 t8161
XOR t15942 t15834 t8174
XOR t15943 t15835 t8177
XOR t15944 t15836 t8164
XOR t15945 t15837 t8179
XOR t15946 t15838 t8182
XOR t15947 t15839 t8167
XOR t15948 t15840 t8184
XOR t15949 t15841 t8187
XOR t15950 t15842 t8170
XOR t15951 t15843 t8189
XOR t15952 t15844 t8192
XOR t15953 t15845 t8193
XOR t15954 t15846 t8206
XOR t15955 t15847 t8209
XOR t15956 t15848 t8196
XOR t15957 t15849 t8211
XOR t15958 t15850 t8214
XOR t15959 t15851 t8199
XOR t15960 t15852 t8216
XOR t15961 t15853 t8219
XOR t15962 t15854 t8202
XOR t15963 t15855 t8221
XOR t15964 t15856 t8224
XOR t15965 t15862 t15865
XOR t15966 t15859 t15862
XOR t15967 t15861 t15867
XOR t15968 t15859 t15865
XOR t15969 t15860 t15866
XOR t15970 t15857 t15863
XOR t15971 t15862 t15868
XOR t15972 t15858 t15864
XOR t15973 t15863 t15781
XOR t15974 t15865 t15868
XOR t15975 t15859 t15868
XOR t15976 t15778 t15906
XOR t15977 t15780 t15907
XOR t15978 t15874 t15877
XOR t15979 t15871 t15874
XOR t15980 t15873 t15879
XOR t15981 t15871 t15877
XOR t15982 t15872 t15878
XOR t15983 t15869 t15875
XOR t15984 t15874 t15880
XOR t15985 t15870 t15876
XOR t15986 t15875 t15789
XOR t15987 t15877 t15880
XOR t15988 t15871 t15880
XOR t15989 t15786 t15909
XOR t15990 t15788 t15910
XOR t15991 t15886 t15889
XOR t15992 t15883 t15886
XOR t15993 t15885 t15891
XOR t15994 t15883 t15889
XOR t15995 t15884 t15890
XOR t15996 t15881 t15887
XOR t15997 t15886 t15892
XOR t15998 t15882 t15888
XOR t15999 t15887 t15797
XOR t16000 t15889 t15892
XOR t16001 t15883 t15892
XOR t16002 t15794 t15912
XOR t16003 t15796 t15913
XOR t16004 t15898 t15901
XOR t16005 t15895 t15898
XOR t16006 t15897 t15903
XOR t16007 t15895 t15901
XOR t16008 t15896 t15902
XOR t16009 t15893 t15899
XOR t16010 t15898 t15904
XOR t16011 t15894 t15900
XOR t16012 t15899 t15805
XOR t16013 t15901 t15904
XOR t16014 t15895 t15904
XOR t16015 t15802 t15915
XOR t16016 t15804 t15916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR t16017 t15922 t15928
XOR t16018 t15917 t15923
XOR t16019 t15921 t15924
XOR t16020 t15918 t15927
XOR t16021 t15919 t15925
XOR t16022 t15925 t15868
XOR t16023 t15920 t15926
XOR t16024 t15918 t15784
XOR t16025 t15918 t15917
XOR t16026 t15780 t15924
XOR t16027 t15919 t15865
XOR t16028 t15857 t15968
XOR t16029 t15970 t15905
XOR t16030 t15860 t15971
XOR t16031 t15906 t15926
XOR t16032 t15924 t15905
XOR t16033 t15971 t15866
XOR t16034 t15973 t15784
XOR t16035 t15967 t15969
XOR t16036 t15966 t15928
XOR t16037 t15934 t15940
XOR t16038 t15929 t15935
XOR t16039 t15933 t15936
XOR t16040 t15930 t15939
XOR t16041 t15931 t15937
XOR t16042 t15937 t15880
XOR t16043 t15932 t15938
XOR t16044 t15930 t15792
XOR t16045 t15930 t15929
XOR t16046 t15788 t15936
XOR t16047 t15931 t15877
XOR t16048 t15869 t15981
XOR t16049 t15983 t15908
XOR t16050 t15872 t15984
XOR t16051 t15909 t15938
XOR t16052 t15936 t15908
XOR t16053 t15984 t15878
XOR t16054 t15986 t15792
XOR t16055 t15980 t15982
XOR t16056 t15979 t15940
XOR t16057 t15946 t15952
XOR t16058 t15941 t15947
XOR t16059 t15945 t15948
XOR t16060 t15942 t15951
XOR t16061 t15943 t15949
XOR t16062 t15949 t15892
XOR t16063 t15944 t15950
XOR t16064 t15942 t15800
XOR t16065 t15942 t15941
XOR t16066 t15796 t15948
XOR t16067 t15943 t15889
XOR t16068 t15881 t15994
XOR t16069 t15996 t15911
XOR t16070 t15884 t15997
XOR t16071 t15912 t15950
XOR t16072 t15948 t15911
XOR t16073 t15997 t15890
XOR t16074 t15999 t15800
XOR t16075 t15993 t15995
XOR t16076 t15992 t15952
XOR t16077 t15958 t15964
XOR t16078 t15953 t15959
XOR t16079 t15957 t15960
XOR t16080 t15954 t15963
XOR t16081 t15955 t15961
XOR t16082 t15961 t15904
XOR t16083 t15956 t15962
XOR t16084 t15954 t15808
XOR t16085 t15954 t15953
XOR t16086 t15804 t15960
XOR t16087 t15955 t15901
XOR t16088 t15893 t16007
XOR t16089 t16009 t15914
XOR t16090 t15896 t16010
XOR t16091 t15915 t15962
XOR t16092 t15960 t15914
XOR t16093 t16010 t15902
XOR t16094 t16012 t15808
XOR t16095 t16006 t16008
XOR t16096 t16005 t15964
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t16097 t15925 t16017
XOR t16098 t15777 t16018
XOR t16099 t16019 t16020
XOR t16100 t15922 t16021
XOR t16101 t15781 t16023
XOR t16102 t16021 t15864
XOR t16103 t16018 t15967
XOR t16104 t15858 t16021
XOR t16105 t15861 t16017
XOR t16106 t16018 t15781
XOR t16107 t16025 t15907
XOR t16108 t16021 t15928
XOR t16109 t16017 t15867
XOR t16110 t15777 t16023
XOR t16111 t15782 t16020
XOR t16112 t16019 t15906
XOR t16113 t15969 t16029
XOR t16114 t16028 t15976
XOR t16115 t15907 t16030
XOR t16116 t16024 t15976
XOR t16117 t15972 t16029
XOR t16118 t15972 t16035
XOR t16119 t15781 t16031
XOR t16120 t16036 t16022
XOR t16121 t16027 t16036
XOR t16122 t16028 t16030
XOR t16123 t15977 t16035
XOR t16124 t15937 t16037
XOR t16125 t15785 t16038
XOR t16126 t16039 t16040
XOR t16127 t15934 t16041
XOR t16128 t15789 t16043
XOR t16129 t16041 t15876
XOR t16130 t16038 t15980
XOR t16131 t15870 t16041
XOR t16132 t15873 t16037
XOR t16133 t16038 t15789
XOR t16134 t16045 t15910
XOR t16135 t16041 t15940
XOR t16136 t16037 t15879
XOR t16137 t15785 t16043
XOR t16138 t15790 t16040
XOR t16139 t16039 t15909
XOR t16140 t15982 t16049
XOR t16141 t16048 t15989
XOR t16142 t15910 t16050
XOR t16143 t16044 t15989
XOR t16144 t15985 t16049
XOR t16145 t15985 t16055
XOR t16146 t15789 t16051
XOR t16147 t16056 t16042
XOR t16148 t16047 t16056
XOR t16149 t16048 t16050
XOR t16150 t15990 t16055
XOR t16151 t15949 t16057
XOR t16152 t15793 t16058
XOR t16153 t16059 t16060
XOR t16154 t15946 t16061
XOR t16155 t15797 t16063
XOR t16156 t16061 t15888
XOR t16157 t16058 t15993
XOR t16158 t15882 t16061
XOR t16159 t15885 t16057
XOR t16160 t16058 t15797
XOR t16161 t16065 t15913
XOR t16162 t16061 t15952
XOR t16163 t16057 t15891
XOR t16164 t15793 t16063
XOR t16165 t15798 t16060
XOR t16166 t16059 t15912
XOR t16167 t15995 t16069
XOR t16168 t16068 t16002
XOR t16169 t15913 t16070
XOR t16170 t16064 t16002
XOR t16171 t15998 t16069
XOR t16172 t15998 t16075
XOR t16173 t15797 t16071
XOR t16174 t16076 t16062
XOR t16175 t16067 t16076
XOR t16176 t16068 t16070
XOR t16177 t16003 t16075
XOR t16178 t15961 t16077
XOR t16179 t15801 t16078
XOR t16180 t16079 t16080
XOR t16181 t15958 t16081
XOR t16182 t15805 t16083
XOR t16183 t16081 t15900
XOR t16184 t16078 t16006
XOR t16185 t15894 t16081
XOR t16186 t15897 t16077
XOR t16187 t16078 t15805
XOR t16188 t16085 t15916
XOR t16189 t16081 t15964
XOR t16190 t16077 t15903
XOR t16191 t15801 t16083
XOR t16192 t15806 t16080
XOR t16193 t16079 t15915
XOR t16194 t16008 t16089
XOR t16195 t16088 t16015
XOR t16196 t15916 t16090
XOR t16197 t16084 t16015
XOR t16198 t16011 t16089
XOR t16199 t16011 t16095
XOR t16200 t15805 t16091
XOR t16201 t16096 t16082
XOR t16202 t16087 t16096
XOR t16203 t16088 t16090
XOR t16204 t16016 t16095
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t16205 t15779 t16099
XOR t16206 t16100 t16022
XOR t16207 t15966 t16102
XOR t16208 t16103 t16023
XOR t16209 t16104 t16105
XOR t16210 t16028 t16106
XOR t16211 t15972 t16101
XOR t16212 t15921 t16107
XOR t16213 t16101 t16031
XOR t16214 t16107 t16032
XOR t16215 t16021 t16106
XOR t16216 t16099 t15783
XOR t16217 t15965 t16109
XOR t16218 t16033 t16110
XOR t16219 t16103 t16034
XOR t16220 t16026 t16111
XOR t16221 t16098 t16101
XOR t16222 t16104 t15974
XOR t16223 t16098 t16028
XOR t16224 t15777 t16099
XOR t16225 t16105 t15975
XOR t16226 t16104 t16030
XOR t16227 t15970 t16109
XOR t16228 t16116 t16099
XOR t16229 t16098 t16113
XOR t16230 t16019 t16119
XOR t16231 t16122 t16123
XOR t16232 t16116 t16112
XOR t16233 t15787 t16126
XOR t16234 t16127 t16042
XOR t16235 t15979 t16129
XOR t16236 t16130 t16043
XOR t16237 t16131 t16132
XOR t16238 t16048 t16133
XOR t16239 t15985 t16128
XOR t16240 t15933 t16134
XOR t16241 t16128 t16051
XOR t16242 t16134 t16052
XOR t16243 t16041 t16133
XOR t16244 t16126 t15791
XOR t16245 t15978 t16136
XOR t16246 t16053 t16137
XOR t16247 t16130 t16054
XOR t16248 t16046 t16138
XOR t16249 t16125 t16128
XOR t16250 t16131 t15987
XOR t16251 t16125 t16048
XOR t16252 t15785 t16126
XOR t16253 t16132 t15988
XOR t16254 t16131 t16050
XOR t16255 t15983 t16136
XOR t16256 t16143 t16126
XOR t16257 t16125 t16140
XOR t16258 t16039 t16146
XOR t16259 t16149 t16150
XOR t16260 t16143 t16139
XOR t16261 t15795 t16153
XOR t16262 t16154 t16062
XOR t16263 t15992 t16156
XOR t16264 t16157 t16063
XOR t16265 t16158 t16159
XOR t16266 t16068 t16160
XOR t16267 t15998 t16155
XOR t16268 t15945 t16161
XOR t16269 t16155 t16071
XOR t16270 t16161 t16072
XOR t16271 t16061 t16160
XOR t16272 t16153 t15799
XOR t16273 t15991 t16163
XOR t16274 t16073 t16164
XOR t16275 t16157 t16074
XOR t16276 t16066 t16165
XOR t16277 t16152 t16155
XOR t16278 t16158 t16000
XOR t16279 t16152 t16068
XOR t16280 t15793 t16153
XOR t16281 t16159 t16001
XOR t16282 t16158 t16070
XOR t16283 t15996 t16163
XOR t16284 t16170 t16153
XOR t16285 t16152 t16167
XOR t16286 t16059 t16173
XOR t16287 t16176 t16177
XOR t16288 t16170 t16166
XOR t16289 t15803 t16180
XOR t16290 t16181 t16082
XOR t16291 t16005 t16183
XOR t16292 t16184 t16083
XOR t16293 t16185 t16186
XOR t16294 t16088 t16187
XOR t16295 t16011 t16182
XOR t16296 t15957 t16188
XOR t16297 t16182 t16091
XOR t16298 t16188 t16092
XOR t16299 t16081 t16187
XOR t16300 t16180 t15807
XOR t16301 t16004 t16190
XOR t16302 t16093 t16191
XOR t16303 t16184 t16094
XOR t16304 t16086 t16192
XOR t16305 t16179 t16182
XOR t16306 t16185 t16013
XOR t16307 t16179 t16088
