%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
AND t17233 t16995 t16795
AND t17234 t16993 t16673
AND t17235 t16994 t16676
AND t17236 t16855 t16997
AND t17237 t16796 t16998
AND t17238 t16996 t16797
AND t17239 t17000 t16740
AND t17240 t17002 t16914
AND t17241 t17001 t16999
AND t17242 t17004 t17005
AND t17243 t17011 t16801
AND t17244 t17009 t16680
AND t17245 t17010 t16683
AND t17246 t17012 t17013
AND t17247 t17019 t16804
AND t17248 t17017 t16685
AND t17249 t17018 t16688
AND t17250 t17023 t16805
AND t17251 t16868 t17025
AND t17252 t16807 t17026
AND t17253 t17024 t16808
AND t17254 t17028 t16752
AND t17255 t17030 t16933
AND t17256 t17029 t17027
AND t17257 t17032 t17033
AND t17258 t17039 t16812
AND t17259 t17037 t16693
AND t17260 t17038 t16696
AND t17261 t17040 t17041
AND t17262 t17047 t16815
AND t17263 t17045 t16698
AND t17264 t17046 t16701
AND t17265 t17048 t17049
AND t17266 t17055 t16818
AND t17267 t17053 t16703
AND t17268 t17054 t16706
AND t17269 t17056 t17057
AND t17270 t17063 t16821
AND t17271 t17061 t16708
AND t17272 t17062 t16711
AND t17273 t17067 t16822
AND t17274 t17068 t17069
AND t17275 t17075 t16826
AND t17276 t17073 t16714
AND t17277 t17074 t16717
AND t17278 t17076 t17077
AND t17279 t17083 t16829
AND t17280 t17081 t16719
AND t17281 t17082 t16722
AND t17282 t16893 t17085
AND t17283 t16830 t17086
AND t17284 t17084 t16831
AND t17285 t17088 t16772
AND t17286 t17090 t16968
AND t17287 t17089 t17087
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 526
XOR t17288 t15744 t17114
XNOR t17289 t17114 t16903
XOR t17290 t15747 t17119
XNOR t17291 t16904 t17123
XOR t17292 t15849 t17123
XNOR t17293 t15850 t17123
XOR t17294 t16251 t17124
XOR t17295 t16026 t17128
XNOR t17296 t17122 t17128
XNOR t17297 t16904 t17129
XOR t17298 t16359 t17231
XOR t17299 t15756 t17130
XNOR t17300 t17130 t16910
XOR t17301 t15855 t17135
XOR t17302 t15859 t17139
XOR t17303 t17095 t17237
XOR t17304 t16142 t17239
XOR t17305 t16142 t17241
XOR t17306 t15769 t17141
XNOR t17307 t17141 t16922
XOR t17308 t15772 t17146
XOR t17309 t15777 t17149
XNOR t17310 t17149 t16926
XOR t17311 t15868 t17154
XNOR t17312 t16927 t17158
XOR t17313 t15873 t17158
XNOR t17314 t15874 t17158
XOR t17315 t16279 t17159
XOR t17316 t16047 t17163
XNOR t17317 t17157 t17163
XNOR t17318 t16927 t17164
XOR t17319 t16379 t17250
XOR t17320 t15879 t17166
XOR t17321 t17101 t17252
XOR t17322 t16160 t17254
XOR t17323 t16160 t17256
XOR t17324 t15794 t17168
XNOR t17325 t17168 t16941
XOR t17326 t15797 t17173
XOR t17327 t15802 t17176
XNOR t17328 t17176 t16945
XOR t17329 t15888 t17181
XOR t17330 t15809 t17184
XNOR t17331 t17184 t16949
XOR t17332 t15892 t17189
XOR t17333 t15898 t17192
XNOR t17334 t17192 t16953
XOR t17335 t15977 t17197
XNOR t17336 t16954 t17201
XOR t17337 t15903 t17201
XNOR t17338 t15904 t17201
XOR t17339 t16312 t17202
XOR t17340 t15984 t17206
XNOR t17341 t17200 t17206
XNOR t17342 t16954 t17207
XOR t17343 t16404 t17273
XOR t17344 t15824 t17208
XNOR t17345 t17208 t16960
XOR t17346 t15910 t17213
XOR t17347 t15831 t17216
XNOR t17348 t17216 t16964
XOR t17349 t15914 t17221
XOR t17350 t15918 t17225
XOR t17351 t17111 t17283
XOR t17352 t16198 t17285
XOR t17353 t16198 t17287
%%%%%%%%%%%% AND level 70 (subset 4 of 7)
AND t17354 t16900 t17115
AND t17355 t16846 t17116
AND t17356 t17114 t16847
AND t17357 t17118 t16788
AND t17358 t17120 t16979
AND t17359 t17119 t17117
AND t17360 t17122 t17123
AND t17361 t17129 t16851
AND t17362 t17127 t16734
AND t17363 t17128 t16737
AND t17364 t16907 t17131
AND t17365 t16852 t17132
AND t17366 t17130 t16853
AND t17367 t17134 t16793
AND t17368 t17136 t16991
AND t17369 t17135 t17133
AND t17370 t17138 t16856
AND t17371 t17139 t16857
AND t17372 t17140 t16913
AND t17373 t16919 t17142
AND t17374 t16859 t17143
AND t17375 t17141 t16860
AND t17376 t17145 t16799
AND t17377 t17147 t17007
AND t17378 t17146 t17144
AND t17379 t16923 t17150
AND t17380 t16862 t17151
AND t17381 t17149 t16863
AND t17382 t17153 t16802
AND t17383 t17155 t17015
AND t17384 t17154 t17152
AND t17385 t17157 t17158
AND t17386 t17164 t16867
AND t17387 t17162 t16748
AND t17388 t17163 t16751
AND t17389 t17165 t16869
AND t17390 t17166 t16870
AND t17391 t17167 t16932
AND t17392 t16938 t17169
AND t17393 t16872 t17170
AND t17394 t17168 t16873
AND t17395 t17172 t16810
AND t17396 t17174 t17035
AND t17397 t17173 t17171
AND t17398 t16942 t17177
AND t17399 t16875 t17178
AND t17400 t17176 t16876
AND t17401 t17180 t16813
AND t17402 t17182 t17043
AND t17403 t17181 t17179
AND t17404 t16946 t17185
AND t17405 t16878 t17186
AND t17406 t17184 t16879
AND t17407 t17188 t16816
AND t17408 t17190 t17051
AND t17409 t17189 t17187
AND t17410 t16950 t17193
AND t17411 t16881 t17194
AND t17412 t17192 t16882
AND t17413 t17196 t16819
AND t17414 t17198 t17059
AND t17415 t17197 t17195
AND t17416 t17200 t17201
AND t17417 t17207 t16886
AND t17418 t17205 t16764
AND t17419 t17206 t16767
AND t17420 t16957 t17209
AND t17421 t16887 t17210
AND t17422 t17208 t16888
AND t17423 t17212 t16824
AND t17424 t17214 t17071
AND t17425 t17213 t17211
AND t17426 t16961 t17217
AND t17427 t16890 t17218
AND t17428 t17216 t16891
AND t17429 t17220 t16827
AND t17430 t17222 t17079
AND t17431 t17221 t17219
AND t17432 t17224 t16894
AND t17433 t17225 t16895
AND t17434 t17226 t16967
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 527
XOR t17435 t15747 t17289
XOR t17436 t17228 t17355
XOR t17437 t16245 t17357
XOR t17438 t16245 t17359
XOR t17439 t15851 t17291
XNOR t17440 t17291 t16987
XOR t17441 t15939 t17296
XOR t17442 t15855 t17300
XOR t17443 t17233 t17365
XOR t17444 t16256 t17367
XOR t17445 t16256 t17369
XOR t17446 t17303 t17240
XOR t17447 t17237 t17371
XOR t17448 t17305 t17372
XOR t17449 t15772 t17307
XOR t17450 t17243 t17374
XOR t17451 t16267 t17376
XOR t17452 t16267 t17378
XOR t17453 t15868 t17310
XOR t17454 t17247 t17380
XOR t17455 t16273 t17382
XOR t17456 t16273 t17384
XOR t17457 t15875 t17312
XNOR t17458 t17312 t17023
XOR t17459 t15958 t17317
XOR t17460 t17321 t17255
XOR t17461 t17252 t17390
XOR t17462 t17323 t17391
XOR t17463 t15797 t17325
XOR t17464 t17258 t17393
XOR t17465 t16289 t17395
XOR t17466 t16289 t17397
XOR t17467 t15888 t17328
XOR t17468 t17262 t17399
XOR t17469 t16295 t17401
XOR t17470 t16295 t17403
XOR t17471 t15892 t17331
XOR t17472 t17266 t17405
XOR t17473 t16301 t17407
XOR t17474 t16301 t17409
XOR t17475 t15977 t17334
XOR t17476 t17270 t17411
XOR t17477 t16309 t17413
XOR t17478 t16309 t17415
XOR t17479 t15905 t17336
XNOR t17480 t17336 t17067
XOR t17481 t15908 t17341
XOR t17482 t15910 t17345
XOR t17483 t17275 t17421
XOR t17484 t16316 t17423
XOR t17485 t16316 t17425
XOR t17486 t15914 t17348
XOR t17487 t17279 t17427
XOR t17488 t16322 t17429
XOR t17489 t16322 t17431
XOR t17490 t17351 t17286
XOR t17491 t17283 t17433
XOR t17492 t17353 t17434
%%%%%%%%%%%% AND level 70 (subset 5 of 7)
AND t17493 t17288 t16901
AND t17494 t17289 t16902
AND t17495 t17290 t16978
AND t17496 t16984 t17292
AND t17497 t16904 t17293
AND t17498 t17291 t16905
AND t17499 t17295 t16849
AND t17500 t17297 t17125
AND t17501 t17296 t17294
AND t17502 t17299 t16908
AND t17503 t17300 t16909
AND t17504 t17301 t16990
AND t17505 t17302 t16915
AND t17506 t17306 t16920
AND t17507 t17307 t16921
AND t17508 t17308 t17006
AND t17509 t17309 t16924
AND t17510 t17310 t16925
AND t17511 t17311 t17014
AND t17512 t17020 t17313
AND t17513 t16927 t17314
AND t17514 t17312 t16928
AND t17515 t17316 t16865
AND t17516 t17318 t17160
AND t17517 t17317 t17315
AND t17518 t17320 t16934
AND t17519 t17324 t16939
AND t17520 t17325 t16940
AND t17521 t17326 t17034
AND t17522 t17327 t16943
AND t17523 t17328 t16944
AND t17524 t17329 t17042
AND t17525 t17330 t16947
AND t17526 t17331 t16948
AND t17527 t17332 t17050
AND t17528 t17333 t16951
AND t17529 t17334 t16952
AND t17530 t17335 t17058
AND t17531 t17064 t17337
AND t17532 t16954 t17338
AND t17533 t17336 t16955
AND t17534 t17340 t16884
AND t17535 t17342 t17203
AND t17536 t17341 t17339
AND t17537 t17344 t16958
AND t17538 t17345 t16959
AND t17539 t17346 t17070
AND t17540 t17347 t16962
AND t17541 t17348 t16963
AND t17542 t17349 t17078
AND t17543 t17350 t16969
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 528
XOR t17544 t17436 t17358
XOR t17545 t17355 t17494
XOR t17546 t17438 t17495
XOR t17547 t15939 t17440
XOR t17548 t17361 t17497
XOR t17549 t16356 t17499
XOR t17550 t16356 t17501
XOR t17551 t17443 t17368
XOR t17552 t17365 t17503
XOR t17553 t17445 t17504
XOR t17554 t17241 t17447
XOR t17555 t17450 t17377
XOR t17556 t17374 t17507
XOR t17557 t17452 t17508
XOR t17558 t17454 t17383
XOR t17559 t17380 t17510
XOR t17560 t17456 t17511
XOR t17561 t15958 t17458
XOR t17562 t17386 t17513
XOR t17563 t16376 t17515
XOR t17564 t16376 t17517
XOR t17565 t17256 t17461
XOR t17566 t17464 t17396
XOR t17567 t17393 t17520
XOR t17568 t17466 t17521
XOR t17569 t17468 t17402
XOR t17570 t17399 t17523
XOR t17571 t17470 t17524
XOR t17572 t17472 t17408
XOR t17573 t17405 t17526
XOR t17574 t17474 t17527
XOR t17575 t17476 t17414
XOR t17576 t17411 t17529
XOR t17577 t17478 t17530
XOR t17578 t15908 t17480
XOR t17579 t17417 t17532
XOR t17580 t16401 t17534
XOR t17581 t16401 t17536
XOR t17582 t17483 t17424
XOR t17583 t17421 t17538
XOR t17584 t17485 t17539
XOR t17585 t17487 t17430
XOR t17586 t17427 t17541
XOR t17587 t17489 t17542
XOR t17588 t17287 t17491
%%%%%%%%%%%% AND level 70 (subset 6 of 7)
AND t17589 t17435 t16980
AND t17590 t17439 t16985
AND t17591 t17440 t16986
AND t17592 t17441 t17124
AND t17593 t17442 t16992
AND t17594 t17449 t17008
AND t17595 t17453 t17016
AND t17596 t17457 t17021
AND t17597 t17458 t17022
AND t17598 t17459 t17159
AND t17599 t17463 t17036
AND t17600 t17467 t17044
AND t17601 t17471 t17052
AND t17602 t17475 t17060
AND t17603 t17479 t17065
AND t17604 t17480 t17066
AND t17605 t17481 t17202
AND t17606 t17482 t17072
AND t17607 t17486 t17080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 529
XOR t17608 t17359 t17545
XOR t17609 t17548 t17500
XOR t17610 t17497 t17591
XOR t17611 t17550 t17592
XOR t17612 t17369 t17552
XOR t17613 t17238 t17554
XOR t17614 t17370 t17554
XOR t17615 t17378 t17556
XOR t17616 t17384 t17559
XOR t17617 t17562 t17516
XOR t17618 t17513 t17597
XOR t17619 t17564 t17598
XOR t17620 t17253 t17565
XOR t17621 t17389 t17565
XOR t17622 t17397 t17567
XOR t17623 t17403 t17570
XOR t17624 t17409 t17573
XOR t17625 t17415 t17576
XOR t17626 t17579 t17535
XOR t17627 t17532 t17604
XOR t17628 t17581 t17605
XOR t17629 t17425 t17583
XOR t17630 t17431 t17586
XOR t17631 t17284 t17588
XOR t17632 t17432 t17588
%%%%%%%%%%%% AND level 70 (subset 7 of 7)
AND t17633 t17547 t17126
AND t17634 t17561 t17161
AND t17635 t17578 t17204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 530
XOR t17636 t17356 t17608
XOR t17637 t17493 t17608
XOR t17638 t17501 t17610
XOR t17639 t17366 t17612
XOR t17640 t17502 t17612
XOR t17641 t16367 t17614
XOR t17642 t17003 t17614
XOR t17643 t17375 t17615
XOR t17644 t17506 t17615
XOR t17645 t17381 t17616
XOR t17646 t17509 t17616
XOR t17647 t17517 t17618
XOR t17648 t16384 t17621
XOR t17649 t17031 t17621
XOR t17650 t17394 t17622
XOR t17651 t17519 t17622
XOR t17652 t17400 t17623
XOR t17653 t17522 t17623
XOR t17654 t17406 t17624
XOR t17655 t17525 t17624
XOR t17656 t17412 t17625
XOR t17657 t17528 t17625
XOR t17658 t17536 t17627
XOR t17659 t17422 t17629
XOR t17660 t17537 t17629
XOR t17661 t17428 t17630
XOR t17662 t17540 t17630
XOR t17663 t16415 t17632
XOR t17664 t17091 t17632
XOR t17665 t17613 t4024
XOR t17666 t17620 t4048
XOR t17667 t17631 t4092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 531
XOR t17668 t16423 t17637
XOR t17669 t17121 t17637
XOR t17670 t17498 t17638
XOR t17671 t17590 t17638
XOR t17672 t16431 t17640
XOR t17673 t17137 t17640
XOR t17674 t17096 t17642
XOR t17675 t17304 t17642
XOR t17676 t17641 t17448
XOR t17677 t17641 t17505
XOR t17678 t16440 t17644
XOR t17679 t17148 t17644
XOR t17680 t16445 t17646
XOR t17681 t17156 t17646
XOR t17682 t17514 t17647
XOR t17683 t17596 t17647
XOR t17684 t17102 t17649
XOR t17685 t17322 t17649
XOR t17686 t17648 t17462
XOR t17687 t17648 t17518
XOR t17688 t16457 t17651
XOR t17689 t17175 t17651
XOR t17690 t16462 t17653
XOR t17691 t17183 t17653
XOR t17692 t16467 t17655
XOR t17693 t17191 t17655
XOR t17694 t16472 t17657
XOR t17695 t17199 t17657
XOR t17696 t17533 t17658
XOR t17697 t17603 t17658
XOR t17698 t16480 t17660
XOR t17699 t17215 t17660
XOR t17700 t16485 t17662
XOR t17701 t17223 t17662
XOR t17702 t17112 t17664
XOR t17703 t17352 t17664
XOR t17704 t17663 t17492
XOR t17705 t17663 t17543
XOR t17706 t17636 t4021
XOR t17707 t17639 t4023
XOR t17708 t17643 t4045
XOR t17709 t17645 t4046
XOR t17710 t17650 t4069
XOR t17711 t17652 t4070
XOR t17712 t17654 t4071
XOR t17713 t17656 t4072
XOR t17714 t17659 t4090
XOR t17715 t17661 t4091
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 532
XOR t17716 t17229 t17669
XOR t17717 t17437 t17669
XOR t17718 t17668 t17546
XOR t17719 t17668 t17589
XOR t17720 t16497 t17671
XOR t17721 t17298 t17671
XOR t17722 t17234 t17673
XOR t17723 t17444 t17673
XOR t17724 t17672 t17553
XOR t17725 t17672 t17593
XOR t17726 t17094 t17674
XOR t17727 t17097 t17675
XOR t17728 t17238 t17675
XOR t17729 t17446 t17676
XOR t17730 t17244 t17679
XOR t17731 t17451 t17679
XOR t17732 t17678 t17557
XOR t17733 t17678 t17594
XOR t17734 t17248 t17681
XOR t17735 t17455 t17681
XOR t17736 t17680 t17560
XOR t17737 t17680 t17595
XOR t17738 t16512 t17683
XOR t17739 t17319 t17683
XOR t17740 t17100 t17684
XOR t17741 t17103 t17685
XOR t17742 t17253 t17685
XOR t17743 t17460 t17686
XOR t17744 t17259 t17689
XOR t17745 t17465 t17689
XOR t17746 t17688 t17568
XOR t17747 t17688 t17599
XOR t17748 t17263 t17691
XOR t17749 t17469 t17691
XOR t17750 t17690 t17571
XOR t17751 t17690 t17600
XOR t17752 t17267 t17693
XOR t17753 t17473 t17693
XOR t17754 t17692 t17574
XOR t17755 t17692 t17601
XOR t17756 t17271 t17695
XOR t17757 t17477 t17695
XOR t17758 t17694 t17577
XOR t17759 t17694 t17602
XOR t17760 t16531 t17697
XOR t17761 t17343 t17697
XOR t17762 t17276 t17699
XOR t17763 t17484 t17699
XOR t17764 t17698 t17584
XOR t17765 t17698 t17606
XOR t17766 t17280 t17701
XOR t17767 t17488 t17701
XOR t17768 t17700 t17587
XOR t17769 t17700 t17607
XOR t17770 t17110 t17702
XOR t17771 t17113 t17703
XOR t17772 t17284 t17703
XOR t17773 t17490 t17704
XOR t17774 t17670 t4022
XOR t17775 t17676 t3972
XOR t17776 t17682 t4047
XOR t17777 t17686 t3992
XOR t17778 t17696 t4089
XOR t17779 t17704 t4032
XOR t17780 t17708 t17709
XOR t17781 t17710 t17711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 533
XOR t17782 t17227 t17716
XOR t17783 t17230 t17717
XOR t17784 t17356 t17717
XOR t17785 t17544 t17718
XOR t17786 t17362 t17721
XOR t17787 t17549 t17721
XOR t17788 t17720 t17611
XOR t17789 t17720 t17633
XOR t17790 t17232 t17722
XOR t17791 t17235 t17723
XOR t17792 t17366 t17723
XOR t17793 t17551 t17724
XOR t17794 t17236 t17726
XOR t17795 t16973 t17727
XOR t17796 t17237 t17728
XOR t17797 t17240 t17726
XOR t17798 t17727 t17729
XOR t17799 t17728 t17677
XOR t17800 t17242 t17730
XOR t17801 t17245 t17731
XOR t17802 t17375 t17731
XOR t17803 t17555 t17732
XOR t17804 t17246 t17734
XOR t17805 t17249 t17735
XOR t17806 t17381 t17735
XOR t17807 t17558 t17736
XOR t17808 t17387 t17739
XOR t17809 t17563 t17739
XOR t17810 t17738 t17619
XOR t17811 t17738 t17634
XOR t17812 t17251 t17740
XOR t17813 t16974 t17741
XOR t17814 t17252 t17742
XOR t17815 t17255 t17740
XOR t17816 t17741 t17743
XOR t17817 t17742 t17687
XOR t17818 t17257 t17744
XOR t17819 t17260 t17745
XOR t17820 t17394 t17745
XOR t17821 t17566 t17746
XOR t17822 t17261 t17748
XOR t17823 t17264 t17749
XOR t17824 t17400 t17749
XOR t17825 t17569 t17750
XOR t17826 t17265 t17752
XOR t17827 t17268 t17753
XOR t17828 t17406 t17753
XOR t17829 t17572 t17754
XOR t17830 t17269 t17756
XOR t17831 t17272 t17757
XOR t17832 t17412 t17757
XOR t17833 t17575 t17758
XOR t17834 t17418 t17761
XOR t17835 t17580 t17761
XOR t17836 t17760 t17628
XOR t17837 t17760 t17635
XOR t17838 t17274 t17762
XOR t17839 t17277 t17763
XOR t17840 t17422 t17763
XOR t17841 t17582 t17764
XOR t17842 t17278 t17766
XOR t17843 t17281 t17767
XOR t17844 t17428 t17767
XOR t17845 t17585 t17768
XOR t17846 t17282 t17770
XOR t17847 t16975 t17771
XOR t17848 t17283 t17772
XOR t17849 t17286 t17770
XOR t17850 t17771 t17773
XOR t17851 t17772 t17705
XOR t17852 t17718 t3969
XOR t17853 t17724 t3971
XOR t17854 t17732 t3989
XOR t17855 t17736 t3990
XOR t17856 t17746 t4009
XOR t17857 t17750 t4010
XOR t17858 t17754 t4011
XOR t17859 t17758 t4012
XOR t17860 t17764 t4030
XOR t17861 t17768 t4031
XOR t17862 t17706 t17774
XOR t17863 t17780 t17666
XOR t17864 t17781 t17713
XOR t17865 t17778 t17714
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 534
XOR t17866 t17354 t17782
XOR t17867 t17092 t17783
XOR t17868 t17355 t17784
XOR t17869 t17358 t17782
XOR t17870 t17783 t17785
XOR t17871 t17784 t17719
XOR t17872 t17360 t17786
XOR t17873 t17363 t17787
XOR t17874 t17498 t17787
XOR t17875 t17609 t17788
XOR t17876 t17364 t17790
XOR t17877 t17093 t17791
XOR t17878 t17365 t17792
XOR t17879 t17368 t17790
XOR t17880 t17791 t17793
XOR t17881 t17792 t17725
XOR t17882 t17447 t17798
XOR t17883 t17674 t17799
XOR t17884 t17797 t17799
XOR t17885 t17373 t17800
XOR t17886 t17098 t17801
XOR t17887 t17374 t17802
XOR t17888 t17377 t17800
XOR t17889 t17801 t17803
XOR t17890 t17802 t17733
XOR t17891 t17379 t17804
XOR t17892 t17099 t17805
XOR t17893 t17380 t17806
XOR t17894 t17383 t17804
XOR t17895 t17805 t17807
XOR t17896 t17806 t17737
XOR t17897 t17385 t17808
XOR t17898 t17388 t17809
XOR t17899 t17514 t17809
XOR t17900 t17617 t17810
XOR t17901 t17461 t17816
XOR t17902 t17684 t17817
XOR t17903 t17815 t17817
XOR t17904 t17392 t17818
XOR t17905 t17104 t17819
XOR t17906 t17393 t17820
XOR t17907 t17396 t17818
XOR t17908 t17819 t17821
XOR t17909 t17820 t17747
XOR t17910 t17398 t17822
XOR t17911 t17105 t17823
XOR t17912 t17399 t17824
XOR t17913 t17402 t17822
XOR t17914 t17823 t17825
XOR t17915 t17824 t17751
XOR t17916 t17404 t17826
XOR t17917 t17106 t17827
XOR t17918 t17405 t17828
XOR t17919 t17408 t17826
XOR t17920 t17827 t17829
XOR t17921 t17828 t17755
XOR t17922 t17410 t17830
XOR t17923 t17107 t17831
XOR t17924 t17411 t17832
XOR t17925 t17414 t17830
XOR t17926 t17831 t17833
XOR t17927 t17832 t17759
XOR t17928 t17416 t17834
XOR t17929 t17419 t17835
XOR t17930 t17533 t17835
XOR t17931 t17626 t17836
XOR t17932 t17420 t17838
XOR t17933 t17108 t17839
XOR t17934 t17421 t17840
XOR t17935 t17424 t17838
XOR t17936 t17839 t17841
XOR t17937 t17840 t17765
XOR t17938 t17426 t17842
XOR t17939 t17109 t17843
XOR t17940 t17427 t17844
XOR t17941 t17430 t17842
XOR t17942 t17843 t17845
XOR t17943 t17844 t17769
XOR t17944 t17491 t17850
XOR t17945 t17702 t17851
XOR t17946 t17849 t17851
XOR t17947 t17788 t3970
XOR t17948 t17796 t3943
XOR t17949 t17795 t4060
XOR t17950 t17794 t3932
XOR t17951 t17810 t3991
XOR t17952 t17814 t3960
XOR t17953 t17813 t4080
XOR t17954 t17812 t3948
XOR t17955 t17836 t4029
XOR t17956 t17848 t3996
XOR t17957 t17847 t4112
XOR t17958 t17846 t3980
XOR t17959 t17852 t17853
XOR t17960 t17862 t17665
XOR t17961 t17855 t17777
XOR t17962 t17856 t17858
XOR t17963 t17857 t17859
XOR t17964 t17860 t17779
XOR t17965 t17865 t17667
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 535
XOR t17966 t17545 t17870
XOR t17967 t17716 t17871
XOR t17968 t17869 t17871
XOR t17969 t17496 t17872
XOR t17970 t17231 t17873
XOR t17971 t17497 t17874
XOR t17972 t17500 t17872
XOR t17973 t17873 t17875
XOR t17974 t17874 t17789
XOR t17975 t17552 t17880
XOR t17976 t17722 t17881
XOR t17977 t17879 t17881
XOR t17978 t17794 t17882
XOR t17979 t17798 t17883
XOR t17980 t17556 t17889
XOR t17981 t17730 t17890
XOR t17982 t17888 t17890
XOR t17983 t17559 t17895
