%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs
AND t23493 t22234 t23252
AND t23494 t22549 t23250
AND t23495 t23252 t21960
AND t23496 t22236 t23250
AND t23497 t23249 t22243
AND t23498 t22231 t23249
AND t23499 t23253 t22550
AND t23500 t23251 t22233
AND t23501 t22242 t23253
AND t23502 t22246 t23251
AND t23503 t22259 t23257
AND t23504 t22551 t23255
AND t23505 t23257 t21974
AND t23506 t22261 t23255
AND t23507 t23254 t22268
AND t23508 t22256 t23254
AND t23509 t23258 t22552
AND t23510 t23256 t22258
AND t23511 t22267 t23258
AND t23512 t22271 t23256
AND t23513 t22284 t23262
AND t23514 t22553 t23260
AND t23515 t23262 t21988
AND t23516 t22286 t23260
AND t23517 t23259 t22293
AND t23518 t22281 t23259
AND t23519 t23263 t22554
AND t23520 t23261 t22283
AND t23521 t22292 t23263
AND t23522 t22296 t23261
AND t23523 t22309 t23267
AND t23524 t22555 t23265
AND t23525 t23267 t22002
AND t23526 t22311 t23265
AND t23527 t23264 t22318
AND t23528 t22306 t23264
AND t23529 t23268 t22556
AND t23530 t23266 t22308
AND t23531 t22317 t23268
AND t23532 t22321 t23266
AND t23533 t22334 t23272
AND t23534 t22557 t23270
AND t23535 t23272 t22016
AND t23536 t22336 t23270
AND t23537 t23269 t22343
AND t23538 t22331 t23269
AND t23539 t23273 t22558
AND t23540 t23271 t22333
AND t23541 t22342 t23273
AND t23542 t22346 t23271
AND t23543 t22359 t23277
AND t23544 t22559 t23275
AND t23545 t23277 t22030
AND t23546 t22361 t23275
AND t23547 t23274 t22368
AND t23548 t22356 t23274
AND t23549 t23278 t22560
AND t23550 t23276 t22358
AND t23551 t22367 t23278
AND t23552 t22371 t23276
AND t23553 t22384 t23282
AND t23554 t22561 t23280
AND t23555 t23282 t22044
AND t23556 t22386 t23280
AND t23557 t23279 t22393
AND t23558 t22381 t23279
AND t23559 t23283 t22562
AND t23560 t23281 t22383
AND t23561 t22392 t23283
AND t23562 t22396 t23281
AND t23563 t22409 t23287
AND t23564 t22563 t23285
AND t23565 t23287 t22058
AND t23566 t22411 t23285
AND t23567 t23284 t22418
AND t23568 t22406 t23284
AND t23569 t23288 t22564
AND t23570 t23286 t22408
AND t23571 t22417 t23288
AND t23572 t22421 t23286
AND t23573 t22434 t23292
AND t23574 t22565 t23290
AND t23575 t23292 t22072
AND t23576 t22436 t23290
AND t23577 t23289 t22443
AND t23578 t22431 t23289
AND t23579 t23293 t22566
AND t23580 t23291 t22433
AND t23581 t22442 t23293
AND t23582 t22446 t23291
AND t23583 t22459 t23297
AND t23584 t22567 t23295
AND t23585 t23297 t22086
AND t23586 t22461 t23295
AND t23587 t23294 t22468
AND t23588 t22456 t23294
AND t23589 t23298 t22568
AND t23590 t23296 t22458
AND t23591 t22467 t23298
AND t23592 t22471 t23296
AND t23593 t22484 t23302
AND t23594 t22569 t23300
AND t23595 t23302 t22100
AND t23596 t22486 t23300
AND t23597 t23299 t22493
AND t23598 t22481 t23299
AND t23599 t23303 t22570
AND t23600 t23301 t22483
AND t23601 t22492 t23303
AND t23602 t22496 t23301
AND t23603 t22509 t23307
AND t23604 t22571 t23305
AND t23605 t23307 t22114
AND t23606 t22511 t23305
AND t23607 t23304 t22518
AND t23608 t22506 t23304
AND t23609 t23308 t22572
AND t23610 t23306 t22508
AND t23611 t22517 t23308
AND t23612 t22521 t23306
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t23613 t23311 t23453
XOR t23614 t23312 t23454
XOR t23615 t23453 t23454
XOR t23616 t23454 t23455
XOR t23617 t23453 t23456
XOR t23618 t23455 t23456
XOR t23619 t23453 t23457
XOR t23620 t23457 t23458
XOR t23621 t23457 t23459
XOR t23622 t23376 t23460
XOR t23623 t23456 t23461
XOR t23624 t23458 t23462
XOR t23625 t23459 t23462
XOR t23626 t23315 t23463
XOR t23627 t23316 t23464
XOR t23628 t23463 t23464
XOR t23629 t23464 t23465
XOR t23630 t23463 t23466
XOR t23631 t23465 t23466
XOR t23632 t23463 t23467
XOR t23633 t23467 t23468
XOR t23634 t23467 t23469
XOR t23635 t23381 t23470
XOR t23636 t23466 t23471
XOR t23637 t23468 t23472
XOR t23638 t23469 t23472
XOR t23639 t23319 t23473
XOR t23640 t23320 t23474
XOR t23641 t23473 t23474
XOR t23642 t23474 t23475
XOR t23643 t23473 t23476
XOR t23644 t23475 t23476
XOR t23645 t23473 t23477
XOR t23646 t23477 t23478
XOR t23647 t23477 t23479
XOR t23648 t23386 t23480
XOR t23649 t23476 t23481
XOR t23650 t23478 t23482
XOR t23651 t23479 t23482
XOR t23652 t23323 t23483
XOR t23653 t23324 t23484
XOR t23654 t23483 t23484
XOR t23655 t23484 t23485
XOR t23656 t23483 t23486
XOR t23657 t23485 t23486
XOR t23658 t23483 t23487
XOR t23659 t23487 t23488
XOR t23660 t23487 t23489
XOR t23661 t23391 t23490
XOR t23662 t23486 t23491
XOR t23663 t23488 t23492
XOR t23664 t23489 t23492
XOR t23665 t23327 t23493
XOR t23666 t23328 t23494
XOR t23667 t23493 t23494
XOR t23668 t23494 t23495
XOR t23669 t23493 t23496
XOR t23670 t23495 t23496
XOR t23671 t23493 t23497
XOR t23672 t23497 t23498
XOR t23673 t23497 t23499
XOR t23674 t23396 t23500
XOR t23675 t23496 t23501
XOR t23676 t23498 t23502
XOR t23677 t23499 t23502
XOR t23678 t23331 t23503
XOR t23679 t23332 t23504
XOR t23680 t23503 t23504
XOR t23681 t23504 t23505
XOR t23682 t23503 t23506
XOR t23683 t23505 t23506
XOR t23684 t23503 t23507
XOR t23685 t23507 t23508
XOR t23686 t23507 t23509
XOR t23687 t23401 t23510
XOR t23688 t23506 t23511
XOR t23689 t23508 t23512
XOR t23690 t23509 t23512
XOR t23691 t23335 t23513
XOR t23692 t23336 t23514
XOR t23693 t23513 t23514
XOR t23694 t23514 t23515
XOR t23695 t23513 t23516
XOR t23696 t23515 t23516
XOR t23697 t23513 t23517
XOR t23698 t23517 t23518
XOR t23699 t23517 t23519
XOR t23700 t23406 t23520
XOR t23701 t23516 t23521
XOR t23702 t23518 t23522
XOR t23703 t23519 t23522
XOR t23704 t23339 t23523
XOR t23705 t23340 t23524
XOR t23706 t23523 t23524
XOR t23707 t23524 t23525
XOR t23708 t23523 t23526
XOR t23709 t23525 t23526
XOR t23710 t23523 t23527
XOR t23711 t23527 t23528
XOR t23712 t23527 t23529
XOR t23713 t23411 t23530
XOR t23714 t23526 t23531
XOR t23715 t23528 t23532
XOR t23716 t23529 t23532
XOR t23717 t23343 t23533
XOR t23718 t23344 t23534
XOR t23719 t23533 t23534
XOR t23720 t23534 t23535
XOR t23721 t23533 t23536
XOR t23722 t23535 t23536
XOR t23723 t23533 t23537
XOR t23724 t23537 t23538
XOR t23725 t23537 t23539
XOR t23726 t23416 t23540
XOR t23727 t23536 t23541
XOR t23728 t23538 t23542
XOR t23729 t23539 t23542
XOR t23730 t23347 t23543
XOR t23731 t23348 t23544
XOR t23732 t23543 t23544
XOR t23733 t23544 t23545
XOR t23734 t23543 t23546
XOR t23735 t23545 t23546
XOR t23736 t23543 t23547
XOR t23737 t23547 t23548
XOR t23738 t23547 t23549
XOR t23739 t23421 t23550
XOR t23740 t23546 t23551
XOR t23741 t23548 t23552
XOR t23742 t23549 t23552
XOR t23743 t23351 t23553
XOR t23744 t23352 t23554
XOR t23745 t23553 t23554
XOR t23746 t23554 t23555
XOR t23747 t23553 t23556
XOR t23748 t23555 t23556
XOR t23749 t23553 t23557
XOR t23750 t23557 t23558
XOR t23751 t23557 t23559
XOR t23752 t23426 t23560
XOR t23753 t23556 t23561
XOR t23754 t23558 t23562
XOR t23755 t23559 t23562
XOR t23756 t23355 t23563
XOR t23757 t23356 t23564
XOR t23758 t23563 t23564
XOR t23759 t23564 t23565
XOR t23760 t23563 t23566
XOR t23761 t23565 t23566
XOR t23762 t23563 t23567
XOR t23763 t23567 t23568
XOR t23764 t23567 t23569
XOR t23765 t23431 t23570
XOR t23766 t23566 t23571
XOR t23767 t23568 t23572
XOR t23768 t23569 t23572
XOR t23769 t23359 t23573
XOR t23770 t23360 t23574
XOR t23771 t23573 t23574
XOR t23772 t23574 t23575
XOR t23773 t23573 t23576
XOR t23774 t23575 t23576
XOR t23775 t23573 t23577
XOR t23776 t23577 t23578
XOR t23777 t23577 t23579
XOR t23778 t23436 t23580
XOR t23779 t23576 t23581
XOR t23780 t23578 t23582
XOR t23781 t23579 t23582
XOR t23782 t23363 t23583
XOR t23783 t23364 t23584
XOR t23784 t23583 t23584
XOR t23785 t23584 t23585
XOR t23786 t23583 t23586
XOR t23787 t23585 t23586
XOR t23788 t23583 t23587
XOR t23789 t23587 t23588
XOR t23790 t23587 t23589
XOR t23791 t23441 t23590
XOR t23792 t23586 t23591
XOR t23793 t23588 t23592
XOR t23794 t23589 t23592
XOR t23795 t23367 t23593
XOR t23796 t23368 t23594
XOR t23797 t23593 t23594
XOR t23798 t23594 t23595
XOR t23799 t23593 t23596
XOR t23800 t23595 t23596
XOR t23801 t23593 t23597
XOR t23802 t23597 t23598
XOR t23803 t23597 t23599
XOR t23804 t23446 t23600
XOR t23805 t23596 t23601
XOR t23806 t23598 t23602
XOR t23807 t23599 t23602
XOR t23808 t23371 t23603
XOR t23809 t23372 t23604
XOR t23810 t23603 t23604
XOR t23811 t23604 t23605
XOR t23812 t23603 t23606
XOR t23813 t23605 t23606
XOR t23814 t23603 t23607
XOR t23815 t23607 t23608
XOR t23816 t23607 t23609
XOR t23817 t23451 t23610
XOR t23818 t23606 t23611
XOR t23819 t23608 t23612
XOR t23820 t23609 t23612
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t23821 t23373 t22130
AND t23822 t23373 t21910
AND t23823 t23374 t22125
AND t23824 t22148 t23374
AND t23825 t23378 t22155
AND t23826 t23378 t21924
AND t23827 t23379 t22150
AND t23828 t22173 t23379
AND t23829 t23383 t22180
AND t23830 t23383 t21938
AND t23831 t23384 t22175
AND t23832 t22198 t23384
AND t23833 t23388 t22205
AND t23834 t23388 t21952
AND t23835 t23389 t22200
AND t23836 t22223 t23389
AND t23837 t23393 t22230
AND t23838 t23393 t21966
AND t23839 t23394 t22225
AND t23840 t22248 t23394
AND t23841 t23398 t22255
AND t23842 t23398 t21980
AND t23843 t23399 t22250
AND t23844 t22273 t23399
AND t23845 t23403 t22280
AND t23846 t23403 t21994
AND t23847 t23404 t22275
AND t23848 t22298 t23404
AND t23849 t23408 t22305
AND t23850 t23408 t22008
AND t23851 t23409 t22300
AND t23852 t22323 t23409
AND t23853 t23413 t22330
AND t23854 t23413 t22022
AND t23855 t23414 t22325
AND t23856 t22348 t23414
AND t23857 t23418 t22355
AND t23858 t23418 t22036
AND t23859 t23419 t22350
AND t23860 t22373 t23419
AND t23861 t23423 t22380
AND t23862 t23423 t22050
AND t23863 t23424 t22375
AND t23864 t22398 t23424
AND t23865 t23428 t22405
AND t23866 t23428 t22064
AND t23867 t23429 t22400
AND t23868 t22423 t23429
AND t23869 t23433 t22430
AND t23870 t23433 t22078
AND t23871 t23434 t22425
AND t23872 t22448 t23434
AND t23873 t23438 t22455
AND t23874 t23438 t22092
AND t23875 t23439 t22450
AND t23876 t22473 t23439
AND t23877 t23443 t22480
AND t23878 t23443 t22106
AND t23879 t23444 t22475
AND t23880 t22498 t23444
AND t23881 t23448 t22505
AND t23882 t23448 t22120
AND t23883 t23449 t22500
AND t23884 t22523 t23449
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t23885 t23375 t23615
XOR t23886 t23375 t23618
XOR t23887 t23377 t23618
XOR t23888 t23619 t23622
XOR t23889 t23616 t23623
XOR t23890 t23620 t23623
XOR t23891 t23617 t23624
XOR t23892 t23375 t23821
XOR t23893 t23462 t23821
XOR t23894 t23822 t23823
XOR t23895 t23824 t23613
XOR t23896 t23377 t23822
XOR t23897 t23614 t23824
XOR t23898 t23380 t23628
XOR t23899 t23380 t23631
XOR t23900 t23382 t23631
XOR t23901 t23632 t23635
XOR t23902 t23629 t23636
XOR t23903 t23633 t23636
XOR t23904 t23630 t23637
XOR t23905 t23380 t23825
XOR t23906 t23472 t23825
XOR t23907 t23826 t23827
XOR t23908 t23828 t23626
XOR t23909 t23382 t23826
XOR t23910 t23627 t23828
XOR t23911 t23385 t23641
XOR t23912 t23385 t23644
XOR t23913 t23387 t23644
XOR t23914 t23645 t23648
XOR t23915 t23642 t23649
XOR t23916 t23646 t23649
XOR t23917 t23643 t23650
XOR t23918 t23385 t23829
XOR t23919 t23482 t23829
XOR t23920 t23830 t23831
XOR t23921 t23832 t23639
XOR t23922 t23387 t23830
XOR t23923 t23640 t23832
XOR t23924 t23390 t23654
XOR t23925 t23390 t23657
XOR t23926 t23392 t23657
XOR t23927 t23658 t23661
XOR t23928 t23655 t23662
XOR t23929 t23659 t23662
XOR t23930 t23656 t23663
XOR t23931 t23390 t23833
XOR t23932 t23492 t23833
XOR t23933 t23834 t23835
XOR t23934 t23836 t23652
XOR t23935 t23392 t23834
XOR t23936 t23653 t23836
XOR t23937 t23395 t23667
XOR t23938 t23395 t23670
XOR t23939 t23397 t23670
XOR t23940 t23671 t23674
XOR t23941 t23668 t23675
XOR t23942 t23672 t23675
XOR t23943 t23669 t23676
XOR t23944 t23395 t23837
XOR t23945 t23502 t23837
XOR t23946 t23838 t23839
XOR t23947 t23840 t23665
XOR t23948 t23397 t23838
XOR t23949 t23666 t23840
XOR t23950 t23400 t23680
XOR t23951 t23400 t23683
XOR t23952 t23402 t23683
XOR t23953 t23684 t23687
XOR t23954 t23681 t23688
XOR t23955 t23685 t23688
XOR t23956 t23682 t23689
XOR t23957 t23400 t23841
XOR t23958 t23512 t23841
XOR t23959 t23842 t23843
XOR t23960 t23844 t23678
XOR t23961 t23402 t23842
XOR t23962 t23679 t23844
XOR t23963 t23405 t23693
XOR t23964 t23405 t23696
XOR t23965 t23407 t23696
XOR t23966 t23697 t23700
XOR t23967 t23694 t23701
XOR t23968 t23698 t23701
XOR t23969 t23695 t23702
XOR t23970 t23405 t23845
XOR t23971 t23522 t23845
XOR t23972 t23846 t23847
XOR t23973 t23848 t23691
XOR t23974 t23407 t23846
XOR t23975 t23692 t23848
XOR t23976 t23410 t23706
XOR t23977 t23410 t23709
XOR t23978 t23412 t23709
XOR t23979 t23710 t23713
XOR t23980 t23707 t23714
XOR t23981 t23711 t23714
XOR t23982 t23708 t23715
XOR t23983 t23410 t23849
XOR t23984 t23532 t23849
XOR t23985 t23850 t23851
XOR t23986 t23852 t23704
XOR t23987 t23412 t23850
XOR t23988 t23705 t23852
XOR t23989 t23415 t23719
XOR t23990 t23415 t23722
XOR t23991 t23417 t23722
XOR t23992 t23723 t23726
XOR t23993 t23720 t23727
XOR t23994 t23724 t23727
XOR t23995 t23721 t23728
XOR t23996 t23415 t23853
XOR t23997 t23542 t23853
XOR t23998 t23854 t23855
XOR t23999 t23856 t23717
XOR t24000 t23417 t23854
XOR t24001 t23718 t23856
XOR t24002 t23420 t23732
XOR t24003 t23420 t23735
XOR t24004 t23422 t23735
XOR t24005 t23736 t23739
XOR t24006 t23733 t23740
XOR t24007 t23737 t23740
XOR t24008 t23734 t23741
XOR t24009 t23420 t23857
XOR t24010 t23552 t23857
XOR t24011 t23858 t23859
XOR t24012 t23860 t23730
XOR t24013 t23422 t23858
XOR t24014 t23731 t23860
XOR t24015 t23425 t23745
XOR t24016 t23425 t23748
XOR t24017 t23427 t23748
XOR t24018 t23749 t23752
XOR t24019 t23746 t23753
XOR t24020 t23750 t23753
XOR t24021 t23747 t23754
XOR t24022 t23425 t23861
XOR t24023 t23562 t23861
XOR t24024 t23862 t23863
XOR t24025 t23864 t23743
XOR t24026 t23427 t23862
XOR t24027 t23744 t23864
XOR t24028 t23430 t23758
XOR t24029 t23430 t23761
XOR t24030 t23432 t23761
XOR t24031 t23762 t23765
XOR t24032 t23759 t23766
XOR t24033 t23763 t23766
XOR t24034 t23760 t23767
XOR t24035 t23430 t23865
XOR t24036 t23572 t23865
XOR t24037 t23866 t23867
XOR t24038 t23868 t23756
XOR t24039 t23432 t23866
XOR t24040 t23757 t23868
XOR t24041 t23435 t23771
XOR t24042 t23435 t23774
XOR t24043 t23437 t23774
XOR t24044 t23775 t23778
XOR t24045 t23772 t23779
XOR t24046 t23776 t23779
XOR t24047 t23773 t23780
XOR t24048 t23435 t23869
XOR t24049 t23582 t23869
XOR t24050 t23870 t23871
XOR t24051 t23872 t23769
XOR t24052 t23437 t23870
XOR t24053 t23770 t23872
XOR t24054 t23440 t23784
XOR t24055 t23440 t23787
XOR t24056 t23442 t23787
XOR t24057 t23788 t23791
XOR t24058 t23785 t23792
XOR t24059 t23789 t23792
XOR t24060 t23786 t23793
XOR t24061 t23440 t23873
XOR t24062 t23592 t23873
XOR t24063 t23874 t23875
XOR t24064 t23876 t23782
XOR t24065 t23442 t23874
XOR t24066 t23783 t23876
XOR t24067 t23445 t23797
XOR t24068 t23445 t23800
XOR t24069 t23447 t23800
XOR t24070 t23801 t23804
XOR t24071 t23798 t23805
XOR t24072 t23802 t23805
XOR t24073 t23799 t23806
XOR t24074 t23445 t23877
XOR t24075 t23602 t23877
XOR t24076 t23878 t23879
XOR t24077 t23880 t23795
XOR t24078 t23447 t23878
XOR t24079 t23796 t23880
XOR t24080 t23450 t23810
XOR t24081 t23450 t23813
XOR t24082 t23452 t23813
XOR t24083 t23814 t23817
XOR t24084 t23811 t23818
XOR t24085 t23815 t23818
XOR t24086 t23812 t23819
XOR t24087 t23450 t23881
XOR t24088 t23612 t23881
XOR t24089 t23882 t23883
XOR t24090 t23884 t23808
XOR t24091 t23452 t23882
XOR t24092 t23809 t23884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t24093 t23895 t23893
XOR t24094 t23889 t23894
XOR t24095 t23896 t23885
XOR t24096 t23894 t23888
XOR t24097 t23625 t23886
XOR t24098 t23891 t23892
XOR t24099 t23621 t23892
XOR t24100 t23908 t23906
XOR t24101 t23902 t23907
XOR t24102 t23909 t23898
XOR t24103 t23907 t23901
XOR t24104 t23638 t23899
XOR t24105 t23904 t23905
XOR t24106 t23634 t23905
XOR t24107 t23921 t23919
XOR t24108 t23915 t23920
XOR t24109 t23922 t23911
XOR t24110 t23920 t23914
XOR t24111 t23651 t23912
XOR t24112 t23917 t23918
XOR t24113 t23647 t23918
XOR t24114 t23934 t23932
XOR t24115 t23928 t23933
XOR t24116 t23935 t23924
XOR t24117 t23933 t23927
XOR t24118 t23664 t23925
XOR t24119 t23930 t23931
XOR t24120 t23660 t23931
XOR t24121 t23947 t23945
XOR t24122 t23941 t23946
XOR t24123 t23948 t23937
XOR t24124 t23946 t23940
XOR t24125 t23677 t23938
XOR t24126 t23943 t23944
XOR t24127 t23673 t23944
XOR t24128 t23960 t23958
XOR t24129 t23954 t23959
XOR t24130 t23961 t23950
XOR t24131 t23959 t23953
XOR t24132 t23690 t23951
XOR t24133 t23956 t23957
XOR t24134 t23686 t23957
XOR t24135 t23973 t23971
XOR t24136 t23967 t23972
XOR t24137 t23974 t23963
XOR t24138 t23972 t23966
XOR t24139 t23703 t23964
XOR t24140 t23969 t23970
XOR t24141 t23699 t23970
XOR t24142 t23986 t23984
XOR t24143 t23980 t23985
XOR t24144 t23987 t23976
XOR t24145 t23985 t23979
XOR t24146 t23716 t23977
XOR t24147 t23982 t23983
XOR t24148 t23712 t23983
XOR t24149 t23999 t23997
XOR t24150 t23993 t23998
XOR t24151 t24000 t23989
XOR t24152 t23998 t23992
XOR t24153 t23729 t23990
XOR t24154 t23995 t23996
XOR t24155 t23725 t23996
XOR t24156 t24012 t24010
XOR t24157 t24006 t24011
XOR t24158 t24013 t24002
XOR t24159 t24011 t24005
XOR t24160 t23742 t24003
XOR t24161 t24008 t24009
XOR t24162 t23738 t24009
XOR t24163 t24025 t24023
XOR t24164 t24019 t24024
XOR t24165 t24026 t24015
XOR t24166 t24024 t24018
XOR t24167 t23755 t24016
XOR t24168 t24021 t24022
XOR t24169 t23751 t24022
XOR t24170 t24038 t24036
XOR t24171 t24032 t24037
XOR t24172 t24039 t24028
XOR t24173 t24037 t24031
XOR t24174 t23768 t24029
XOR t24175 t24034 t24035
XOR t24176 t23764 t24035
XOR t24177 t24051 t24049
XOR t24178 t24045 t24050
XOR t24179 t24052 t24041
XOR t24180 t24050 t24044
XOR t24181 t23781 t24042
XOR t24182 t24047 t24048
XOR t24183 t23777 t24048
XOR t24184 t24064 t24062
XOR t24185 t24058 t24063
XOR t24186 t24065 t24054
XOR t24187 t24063 t24057
XOR t24188 t23794 t24055
XOR t24189 t24060 t24061
XOR t24190 t23790 t24061
XOR t24191 t24077 t24075
XOR t24192 t24071 t24076
XOR t24193 t24078 t24067
XOR t24194 t24076 t24070
XOR t24195 t23807 t24068
XOR t24196 t24073 t24074
XOR t24197 t23803 t24074
XOR t24198 t24090 t24088
XOR t24199 t24084 t24089
XOR t24200 t24091 t24080
XOR t24201 t24089 t24083
XOR t24202 t23820 t24081
XOR t24203 t24086 t24087
XOR t24204 t23816 t24087
XOR t24205 t23887 t5729
XOR t24206 t23885 t5732
XOR t24207 t23900 t5737
XOR t24208 t23898 t5740
XOR t24209 t23913 t5745
XOR t24210 t23911 t5748
XOR t24211 t23926 t5753
XOR t24212 t23924 t5756
XOR t24213 t23939 t5761
XOR t24214 t23937 t5764
XOR t24215 t23952 t5769
XOR t24216 t23950 t5772
XOR t24217 t23965 t5777
XOR t24218 t23963 t5780
XOR t24219 t23978 t5785
XOR t24220 t23976 t5788
XOR t24221 t23991 t5793
XOR t24222 t23989 t5796
XOR t24223 t24004 t5801
XOR t24224 t24002 t5804
XOR t24225 t24017 t5809
XOR t24226 t24015 t5812
XOR t24227 t24030 t5817
XOR t24228 t24028 t5820
XOR t24229 t24043 t5825
XOR t24230 t24041 t5828
XOR t24231 t24056 t5833
XOR t24232 t24054 t5836
XOR t24233 t24069 t5841
XOR t24234 t24067 t5844
XOR t24235 t24082 t5849
XOR t24236 t24080 t5852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t24237 t24094 t24093
XOR t24238 t23890 t24095
XOR t24239 t23897 t24099
XOR t24240 t24101 t24100
XOR t24241 t23903 t24102
XOR t24242 t23910 t24106
XOR t24243 t24108 t24107
XOR t24244 t23916 t24109
XOR t24245 t23923 t24113
XOR t24246 t24115 t24114
XOR t24247 t23929 t24116
XOR t24248 t23936 t24120
XOR t24249 t24122 t24121
XOR t24250 t23942 t24123
XOR t24251 t23949 t24127
XOR t24252 t24129 t24128
XOR t24253 t23955 t24130
XOR t24254 t23962 t24134
XOR t24255 t24136 t24135
XOR t24256 t23968 t24137
XOR t24257 t23975 t24141
XOR t24258 t24143 t24142
XOR t24259 t23981 t24144
XOR t24260 t23988 t24148
XOR t24261 t24150 t24149
XOR t24262 t23994 t24151
XOR t24263 t24001 t24155
XOR t24264 t24157 t24156
XOR t24265 t24007 t24158
XOR t24266 t24014 t24162
XOR t24267 t24164 t24163
XOR t24268 t24020 t24165
XOR t24269 t24027 t24169
XOR t24270 t24171 t24170
XOR t24271 t24033 t24172
XOR t24272 t24040 t24176
XOR t24273 t24178 t24177
XOR t24274 t24046 t24179
XOR t24275 t24053 t24183
XOR t24276 t24185 t24184
XOR t24277 t24059 t24186
XOR t24278 t24066 t24190
XOR t24279 t24192 t24191
XOR t24280 t24072 t24193
XOR t24281 t24079 t24197
XOR t24282 t24199 t24198
XOR t24283 t24085 t24200
XOR t24284 t24092 t24204
XOR t24285 t24096 t5733
XOR t24286 t24097 t5734
XOR t24287 t24098 t5735
XOR t24288 t24103 t5741
XOR t24289 t24104 t5742
XOR t24290 t24105 t5743
XOR t24291 t24110 t5749
XOR t24292 t24111 t5750
XOR t24293 t24112 t5751
XOR t24294 t24117 t5757
XOR t24295 t24118 t5758
XOR t24296 t24119 t5759
XOR t24297 t24124 t5765
XOR t24298 t24125 t5766
