%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29368): 256 inputs; 128 outputs; 28984 intermediates
  % Tally of gates (G): 6400 AND; 21136 XOR; 1576 XNOR
  % Gate depth 623; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t28984
GateSyntax: GateName Output Inputs
XOR t16062 t15965 t15872
XOR t16063 t15967 t15760
XOR t16064 t15968 t15872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 426
%%%%%%%%%%%% AND level 72
AND t16065 t15969 t15970
AND t16066 t15975 t15976
AND t16067 t15981 t15982
AND t16068 t15987 t15988
AND t16069 t15993 t15994
AND t16070 t15999 t16000
AND t16071 t16005 t16006
AND t16072 t16011 t16012
AND t16073 t16017 t16018
AND t16074 t16023 t16024
AND t16075 t16029 t16030
AND t16076 t16035 t16036
AND t16077 t16041 t16042
AND t16078 t16047 t16048
AND t16079 t16053 t16054
AND t16080 t16059 t16060
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 427
XOR t16081 t16065 t15972
XOR t16082 t16065 t15973
XOR t16083 t16066 t15978
XOR t16084 t16066 t15979
XOR t16085 t16067 t15984
XOR t16086 t16067 t15985
XOR t16087 t16068 t15990
XOR t16088 t16068 t15991
XOR t16089 t16069 t15996
XOR t16090 t16069 t15997
XOR t16091 t16070 t16002
XOR t16092 t16070 t16003
XOR t16093 t16071 t16008
XOR t16094 t16071 t16009
XOR t16095 t16072 t16014
XOR t16096 t16072 t16015
XOR t16097 t16073 t16020
XOR t16098 t16073 t16021
XOR t16099 t16074 t16026
XOR t16100 t16074 t16027
XOR t16101 t16075 t16032
XOR t16102 t16075 t16033
XOR t16103 t16076 t16038
XOR t16104 t16076 t16039
XOR t16105 t16077 t16044
XOR t16106 t16077 t16045
XOR t16107 t16078 t16050
XOR t16108 t16078 t16051
XOR t16109 t16079 t16056
XOR t16110 t16079 t16057
XOR t16111 t16080 t16062
XOR t16112 t16080 t16063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 428
%%%%%%%%%%%% AND level 73
AND t16113 t15971 t16081
AND t16114 t16082 t15974
AND t16115 t15977 t16083
AND t16116 t16084 t15980
AND t16117 t15983 t16085
AND t16118 t16086 t15986
AND t16119 t15989 t16087
AND t16120 t16088 t15992
AND t16121 t15995 t16089
AND t16122 t16090 t15998
AND t16123 t16001 t16091
AND t16124 t16092 t16004
AND t16125 t16007 t16093
AND t16126 t16094 t16010
AND t16127 t16013 t16095
AND t16128 t16096 t16016
AND t16129 t16019 t16097
AND t16130 t16098 t16022
AND t16131 t16025 t16099
AND t16132 t16100 t16028
AND t16133 t16031 t16101
AND t16134 t16102 t16034
AND t16135 t16037 t16103
AND t16136 t16104 t16040
AND t16137 t16043 t16105
AND t16138 t16106 t16046
AND t16139 t16049 t16107
AND t16140 t16108 t16052
AND t16141 t16055 t16109
AND t16142 t16110 t16058
AND t16143 t16061 t16111
AND t16144 t16112 t16064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 429
XOR t16145 t16065 t16114
XOR t16146 t16065 t16113
XOR t16147 t16114 t15972
XOR t16148 t16113 t15973
XOR t16149 t16066 t16116
XOR t16150 t16066 t16115
XOR t16151 t16116 t15978
XOR t16152 t16115 t15979
XOR t16153 t16067 t16118
XOR t16154 t16067 t16117
XOR t16155 t16118 t15984
XOR t16156 t16117 t15985
XOR t16157 t16068 t16120
XOR t16158 t16068 t16119
XOR t16159 t16120 t15990
XOR t16160 t16119 t15991
XOR t16161 t16069 t16122
XOR t16162 t16069 t16121
XOR t16163 t16122 t15996
XOR t16164 t16121 t15997
XOR t16165 t16070 t16124
XOR t16166 t16070 t16123
XOR t16167 t16124 t16002
XOR t16168 t16123 t16003
XOR t16169 t16071 t16126
XOR t16170 t16071 t16125
XOR t16171 t16126 t16008
XOR t16172 t16125 t16009
XOR t16173 t16072 t16128
XOR t16174 t16072 t16127
XOR t16175 t16128 t16014
XOR t16176 t16127 t16015
XOR t16177 t16073 t16130
XOR t16178 t16073 t16129
XOR t16179 t16130 t16020
XOR t16180 t16129 t16021
XOR t16181 t16074 t16132
XOR t16182 t16074 t16131
XOR t16183 t16132 t16026
XOR t16184 t16131 t16027
XOR t16185 t16075 t16134
XOR t16186 t16075 t16133
XOR t16187 t16134 t16032
XOR t16188 t16133 t16033
XOR t16189 t16076 t16136
XOR t16190 t16076 t16135
XOR t16191 t16136 t16038
XOR t16192 t16135 t16039
XOR t16193 t16077 t16138
XOR t16194 t16077 t16137
XOR t16195 t16138 t16044
XOR t16196 t16137 t16045
XOR t16197 t16078 t16140
XOR t16198 t16078 t16139
XOR t16199 t16140 t16050
XOR t16200 t16139 t16051
XOR t16201 t16079 t16142
XOR t16202 t16079 t16141
XOR t16203 t16142 t16056
XOR t16204 t16141 t16057
XOR t16205 t16080 t16144
XOR t16206 t16080 t16143
XOR t16207 t16144 t16062
XOR t16208 t16143 t16063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 430
XOR t16209 t16147 t16148
XOR t16210 t16151 t16152
XOR t16211 t16155 t16156
XOR t16212 t16159 t16160
XOR t16213 t16163 t16164
XOR t16214 t16167 t16168
XOR t16215 t16171 t16172
XOR t16216 t16175 t16176
XOR t16217 t16179 t16180
XOR t16218 t16183 t16184
XOR t16219 t16187 t16188
XOR t16220 t16191 t16192
XOR t16221 t16195 t16196
XOR t16222 t16199 t16200
XOR t16223 t16203 t16204
XOR t16224 t16207 t16208
%%%%%%%%%%%% AND level 74 (subset 1 of 2)
AND t16225 t15972 t16145
AND t16226 t15973 t16146
AND t16227 t16147 t15415
AND t16228 t16148 t15650
AND t16229 t16147 t15617
AND t16230 t16148 t15557
AND t16231 t15978 t16149
AND t16232 t15979 t16150
AND t16233 t16151 t15418
AND t16234 t16152 t15653
AND t16235 t16151 t15619
AND t16236 t16152 t15560
AND t16237 t15984 t16153
AND t16238 t15985 t16154
AND t16239 t16155 t15421
AND t16240 t16156 t15656
AND t16241 t16155 t15621
AND t16242 t16156 t15563
AND t16243 t15990 t16157
AND t16244 t15991 t16158
AND t16245 t16159 t15423
AND t16246 t16160 t15659
AND t16247 t16159 t15623
AND t16248 t16160 t15566
AND t16249 t15996 t16161
AND t16250 t15997 t16162
AND t16251 t16163 t15427
AND t16252 t16164 t15662
AND t16253 t16163 t15625
AND t16254 t16164 t15568
AND t16255 t16002 t16165
AND t16256 t16003 t16166
AND t16257 t16167 t15430
AND t16258 t16168 t15665
AND t16259 t16167 t15627
AND t16260 t16168 t15571
AND t16261 t16008 t16169
AND t16262 t16009 t16170
AND t16263 t16171 t15433
AND t16264 t16172 t15668
AND t16265 t16171 t15629
AND t16266 t16172 t15574
AND t16267 t16014 t16173
AND t16268 t16015 t16174
AND t16269 t16175 t15435
AND t16270 t16176 t15671
AND t16271 t16175 t15631
AND t16272 t16176 t15577
AND t16273 t16020 t16177
AND t16274 t16021 t16178
AND t16275 t16179 t15439
AND t16276 t16180 t15674
AND t16277 t16179 t15633
AND t16278 t16180 t15579
AND t16279 t16026 t16181
AND t16280 t16027 t16182
AND t16281 t16183 t15442
AND t16282 t16184 t15677
AND t16283 t16183 t15635
AND t16284 t16184 t15582
AND t16285 t16032 t16185
AND t16286 t16033 t16186
AND t16287 t16187 t15445
AND t16288 t16188 t15680
AND t16289 t16187 t15637
AND t16290 t16188 t15585
AND t16291 t16038 t16189
AND t16292 t16039 t16190
AND t16293 t16191 t15447
AND t16294 t16192 t15683
AND t16295 t16191 t15639
AND t16296 t16192 t15588
AND t16297 t16044 t16193
AND t16298 t16045 t16194
AND t16299 t16195 t15451
AND t16300 t16196 t15686
AND t16301 t16195 t15641
AND t16302 t16196 t15590
AND t16303 t16050 t16197
AND t16304 t16051 t16198
AND t16305 t16199 t15454
AND t16306 t16200 t15689
AND t16307 t16199 t15643
AND t16308 t16200 t15593
AND t16309 t16056 t16201
AND t16310 t16057 t16202
AND t16311 t16203 t15457
AND t16312 t16204 t15692
AND t16313 t16203 t15645
AND t16314 t16204 t15596
AND t16315 t16062 t16205
AND t16316 t16063 t16206
AND t16317 t16207 t15459
AND t16318 t16208 t15695
AND t16319 t16207 t15647
AND t16320 t16208 t15599
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 431
XOR t16321 t16225 t15970
XOR t16322 t16226 t15969
XOR t16323 t16229 t16230
XOR t16324 t16231 t15976
XOR t16325 t16232 t15975
XOR t16326 t16235 t16236
XOR t16327 t16237 t15982
XOR t16328 t16238 t15981
XOR t16329 t16241 t16242
XOR t16330 t16243 t15988
XOR t16331 t16244 t15987
XOR t16332 t16247 t16248
XOR t16333 t16249 t15994
XOR t16334 t16250 t15993
XOR t16335 t16253 t16254
XOR t16336 t16255 t16000
XOR t16337 t16256 t15999
XOR t16338 t16259 t16260
XOR t16339 t16261 t16006
XOR t16340 t16262 t16005
XOR t16341 t16265 t16266
XOR t16342 t16267 t16012
XOR t16343 t16268 t16011
XOR t16344 t16271 t16272
XOR t16345 t16273 t16018
XOR t16346 t16274 t16017
XOR t16347 t16277 t16278
XOR t16348 t16279 t16024
XOR t16349 t16280 t16023
XOR t16350 t16283 t16284
XOR t16351 t16285 t16030
XOR t16352 t16286 t16029
XOR t16353 t16289 t16290
XOR t16354 t16291 t16036
XOR t16355 t16292 t16035
XOR t16356 t16295 t16296
XOR t16357 t16297 t16042
XOR t16358 t16298 t16041
XOR t16359 t16301 t16302
XOR t16360 t16303 t16048
XOR t16361 t16304 t16047
XOR t16362 t16307 t16308
XOR t16363 t16309 t16054
XOR t16364 t16310 t16053
XOR t16365 t16313 t16314
XOR t16366 t16315 t16060
XOR t16367 t16316 t16059
XOR t16368 t16319 t16320
%%%%%%%%%%%% AND level 74 (subset 2 of 2)
AND t16369 t16209 t15651
AND t16370 t16209 t15335
AND t16371 t16210 t15654
AND t16372 t16210 t15339
AND t16373 t16211 t15657
AND t16374 t16211 t15345
AND t16375 t16212 t15660
AND t16376 t16212 t15349
AND t16377 t16213 t15663
AND t16378 t16213 t15355
AND t16379 t16214 t15666
AND t16380 t16214 t15359
AND t16381 t16215 t15669
AND t16382 t16215 t15365
AND t16383 t16216 t15672
AND t16384 t16216 t15369
AND t16385 t16217 t15675
AND t16386 t16217 t15375
AND t16387 t16218 t15678
AND t16388 t16218 t15379
AND t16389 t16219 t15681
AND t16390 t16219 t15385
AND t16391 t16220 t15684
AND t16392 t16220 t15389
AND t16393 t16221 t15687
AND t16394 t16221 t15395
AND t16395 t16222 t15690
AND t16396 t16222 t15399
AND t16397 t16223 t15693
AND t16398 t16223 t15405
AND t16399 t16224 t15696
AND t16400 t16224 t15409
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 432
XOR t16401 t16321 t16147
XOR t16402 t16322 t16148
XOR t16403 t16321 t16322
XOR t16404 t16229 t16370
XOR t16405 t16324 t16151
XOR t16406 t16325 t16152
XOR t16407 t16324 t16325
XOR t16408 t16235 t16372
XOR t16409 t16327 t16155
XOR t16410 t16328 t16156
XOR t16411 t16327 t16328
XOR t16412 t16241 t16374
XOR t16413 t16330 t16159
XOR t16414 t16331 t16160
XOR t16415 t16330 t16331
XOR t16416 t16247 t16376
XOR t16417 t16333 t16163
XOR t16418 t16334 t16164
XOR t16419 t16333 t16334
XOR t16420 t16253 t16378
XOR t16421 t16336 t16167
XOR t16422 t16337 t16168
XOR t16423 t16336 t16337
XOR t16424 t16259 t16380
XOR t16425 t16339 t16171
XOR t16426 t16340 t16172
XOR t16427 t16339 t16340
XOR t16428 t16265 t16382
XOR t16429 t16342 t16175
XOR t16430 t16343 t16176
XOR t16431 t16342 t16343
XOR t16432 t16271 t16384
XOR t16433 t16345 t16179
XOR t16434 t16346 t16180
XOR t16435 t16345 t16346
XOR t16436 t16277 t16386
XOR t16437 t16348 t16183
XOR t16438 t16349 t16184
XOR t16439 t16348 t16349
XOR t16440 t16283 t16388
XOR t16441 t16351 t16187
XOR t16442 t16352 t16188
XOR t16443 t16351 t16352
XOR t16444 t16289 t16390
XOR t16445 t16354 t16191
XOR t16446 t16355 t16192
XOR t16447 t16354 t16355
XOR t16448 t16295 t16392
XOR t16449 t16357 t16195
XOR t16450 t16358 t16196
XOR t16451 t16357 t16358
XOR t16452 t16301 t16394
XOR t16453 t16360 t16199
XOR t16454 t16361 t16200
XOR t16455 t16360 t16361
XOR t16456 t16307 t16396
XOR t16457 t16363 t16203
XOR t16458 t16364 t16204
XOR t16459 t16363 t16364
XOR t16460 t16313 t16398
XOR t16461 t16366 t16207
XOR t16462 t16367 t16208
XOR t16463 t16366 t16367
XOR t16464 t16319 t16400
%%%%%%%%%%%% AND level 75 (subset 1 of 3)
AND t16465 t16321 t15468
AND t16466 t16322 t15713
AND t16467 t16321 t15649
AND t16468 t16322 t15465
AND t16469 t16324 t15472
AND t16470 t16325 t15716
AND t16471 t16324 t15652
AND t16472 t16325 t15469
AND t16473 t16327 t15476
AND t16474 t16328 t15719
AND t16475 t16327 t15655
AND t16476 t16328 t15473
AND t16477 t16330 t15479
AND t16478 t16331 t15722
AND t16479 t16330 t15658
AND t16480 t16331 t15477
AND t16481 t16333 t15484
AND t16482 t16334 t15725
AND t16483 t16333 t15661
AND t16484 t16334 t15481
AND t16485 t16336 t15488
AND t16486 t16337 t15728
AND t16487 t16336 t15664
AND t16488 t16337 t15485
AND t16489 t16339 t15492
AND t16490 t16340 t15731
AND t16491 t16339 t15667
AND t16492 t16340 t15489
AND t16493 t16342 t15495
AND t16494 t16343 t15734
AND t16495 t16342 t15670
AND t16496 t16343 t15493
AND t16497 t16345 t15500
AND t16498 t16346 t15737
AND t16499 t16345 t15673
AND t16500 t16346 t15497
AND t16501 t16348 t15504
AND t16502 t16349 t15740
AND t16503 t16348 t15676
AND t16504 t16349 t15501
AND t16505 t16351 t15508
AND t16506 t16352 t15743
AND t16507 t16351 t15679
AND t16508 t16352 t15505
AND t16509 t16354 t15511
AND t16510 t16355 t15746
AND t16511 t16354 t15682
AND t16512 t16355 t15509
AND t16513 t16357 t15516
AND t16514 t16358 t15749
AND t16515 t16357 t15685
AND t16516 t16358 t15513
AND t16517 t16360 t15520
AND t16518 t16361 t15752
AND t16519 t16360 t15688
AND t16520 t16361 t15517
AND t16521 t16363 t15524
AND t16522 t16364 t15755
AND t16523 t16363 t15691
AND t16524 t16364 t15521
AND t16525 t16366 t15527
AND t16526 t16367 t15758
AND t16527 t16366 t15694
AND t16528 t16367 t15525
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 433
XOR t16529 t16209 t16403
XOR t16530 t16369 t16468
XOR t16531 t16466 t16228
XOR t16532 t16210 t16407
XOR t16533 t16371 t16472
XOR t16534 t16470 t16234
XOR t16535 t16211 t16411
XOR t16536 t16373 t16476
XOR t16537 t16474 t16240
XOR t16538 t16212 t16415
XOR t16539 t16375 t16480
XOR t16540 t16478 t16246
XOR t16541 t16213 t16419
XOR t16542 t16377 t16484
XOR t16543 t16482 t16252
XOR t16544 t16214 t16423
XOR t16545 t16379 t16488
XOR t16546 t16486 t16258
XOR t16547 t16215 t16427
XOR t16548 t16381 t16492
XOR t16549 t16490 t16264
XOR t16550 t16216 t16431
XOR t16551 t16383 t16496
XOR t16552 t16494 t16270
XOR t16553 t16217 t16435
XOR t16554 t16385 t16500
XOR t16555 t16498 t16276
XOR t16556 t16218 t16439
XOR t16557 t16387 t16504
XOR t16558 t16502 t16282
XOR t16559 t16219 t16443
XOR t16560 t16389 t16508
XOR t16561 t16506 t16288
XOR t16562 t16220 t16447
XOR t16563 t16391 t16512
XOR t16564 t16510 t16294
XOR t16565 t16221 t16451
XOR t16566 t16393 t16516
XOR t16567 t16514 t16300
XOR t16568 t16222 t16455
XOR t16569 t16395 t16520
XOR t16570 t16518 t16306
XOR t16571 t16223 t16459
XOR t16572 t16397 t16524
XOR t16573 t16522 t16312
XOR t16574 t16224 t16463
XOR t16575 t16399 t16528
XOR t16576 t16526 t16318
%%%%%%%%%%%% AND level 75 (subset 2 of 3)
AND t16577 t16401 t15413
AND t16578 t16402 t15414
AND t16579 t16403 t15714
AND t16580 t16401 t15333
AND t16581 t16402 t15334
AND t16582 t16403 t15466
AND t16583 t16405 t15416
AND t16584 t16406 t15417
AND t16585 t16407 t15717
AND t16586 t16405 t15337
AND t16587 t16406 t15338
AND t16588 t16407 t15470
AND t16589 t16409 t15419
AND t16590 t16410 t15420
AND t16591 t16411 t15720
AND t16592 t16409 t15343
AND t16593 t16410 t15344
AND t16594 t16411 t15474
AND t16595 t16413 t15352
AND t16596 t16414 t15422
AND t16597 t16415 t15723
AND t16598 t16413 t15318
AND t16599 t16414 t15319
AND t16600 t16415 t15424
AND t16601 t16417 t15425
AND t16602 t16418 t15426
AND t16603 t16419 t15726
AND t16604 t16417 t15353
AND t16605 t16418 t15354
AND t16606 t16419 t15482
AND t16607 t16421 t15428
AND t16608 t16422 t15429
AND t16609 t16423 t15729
AND t16610 t16421 t15357
AND t16611 t16422 t15358
AND t16612 t16423 t15486
AND t16613 t16425 t15431
AND t16614 t16426 t15432
AND t16615 t16427 t15732
AND t16616 t16425 t15363
AND t16617 t16426 t15364
AND t16618 t16427 t15490
AND t16619 t16429 t15372
AND t16620 t16430 t15434
AND t16621 t16431 t15735
AND t16622 t16429 t15322
AND t16623 t16430 t15323
AND t16624 t16431 t15436
AND t16625 t16433 t15437
AND t16626 t16434 t15438
AND t16627 t16435 t15738
AND t16628 t16433 t15373
AND t16629 t16434 t15374
AND t16630 t16435 t15498
AND t16631 t16437 t15440
AND t16632 t16438 t15441
AND t16633 t16439 t15741
AND t16634 t16437 t15377
AND t16635 t16438 t15378
AND t16636 t16439 t15502
AND t16637 t16441 t15443
AND t16638 t16442 t15444
AND t16639 t16443 t15744
AND t16640 t16441 t15383
AND t16641 t16442 t15384
AND t16642 t16443 t15506
AND t16643 t16445 t15392
AND t16644 t16446 t15446
AND t16645 t16447 t15747
AND t16646 t16445 t15326
AND t16647 t16446 t15327
AND t16648 t16447 t15448
AND t16649 t16449 t15449
AND t16650 t16450 t15450
AND t16651 t16451 t15750
AND t16652 t16449 t15393
AND t16653 t16450 t15394
AND t16654 t16451 t15514
AND t16655 t16453 t15452
AND t16656 t16454 t15453
AND t16657 t16455 t15753
AND t16658 t16453 t15397
AND t16659 t16454 t15398
AND t16660 t16455 t15518
AND t16661 t16457 t15455
AND t16662 t16458 t15456
AND t16663 t16459 t15756
AND t16664 t16457 t15403
AND t16665 t16458 t15404
AND t16666 t16459 t15522
AND t16667 t16461 t15412
AND t16668 t16462 t15458
AND t16669 t16463 t15759
AND t16670 t16461 t15330
AND t16671 t16462 t15331
AND t16672 t16463 t15460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 434
XOR t16673 t16370 t16582
XOR t16674 t16466 t16578
XOR t16675 t16577 t16228
XOR t16676 t16372 t16588
XOR t16677 t16470 t16584
XOR t16678 t16583 t16234
XOR t16679 t16374 t16594
XOR t16680 t16474 t16590
XOR t16681 t16589 t16240
XOR t16682 t16376 t16600
XOR t16683 t16478 t16596
XOR t16684 t16595 t16246
XOR t16685 t16378 t16606
XOR t16686 t16482 t16602
XOR t16687 t16601 t16252
XOR t16688 t16380 t16612
XOR t16689 t16486 t16608
XOR t16690 t16607 t16258
XOR t16691 t16382 t16618
XOR t16692 t16490 t16614
XOR t16693 t16613 t16264
XOR t16694 t16384 t16624
XOR t16695 t16494 t16620
XOR t16696 t16619 t16270
XOR t16697 t16386 t16630
XOR t16698 t16498 t16626
XOR t16699 t16625 t16276
XOR t16700 t16388 t16636
XOR t16701 t16502 t16632
XOR t16702 t16631 t16282
XOR t16703 t16390 t16642
XOR t16704 t16506 t16638
XOR t16705 t16637 t16288
XOR t16706 t16392 t16648
XOR t16707 t16510 t16644
XOR t16708 t16643 t16294
XOR t16709 t16394 t16654
XOR t16710 t16514 t16650
XOR t16711 t16649 t16300
XOR t16712 t16396 t16660
XOR t16713 t16518 t16656
XOR t16714 t16655 t16306
XOR t16715 t16398 t16666
XOR t16716 t16522 t16662
XOR t16717 t16661 t16312
XOR t16718 t16400 t16672
XOR t16719 t16526 t16668
XOR t16720 t16667 t16318
%%%%%%%%%%%% AND level 75 (subset 3 of 3)
AND t16721 t16529 t15467
AND t16722 t16529 t15317
AND t16723 t16532 t15471
AND t16724 t16532 t15340
AND t16725 t16535 t15475
AND t16726 t16535 t15346
AND t16727 t16538 t15478
AND t16728 t16538 t15320
AND t16729 t16541 t15483
AND t16730 t16541 t15321
AND t16731 t16544 t15487
AND t16732 t16544 t15360
AND t16733 t16547 t15491
AND t16734 t16547 t15366
AND t16735 t16550 t15494
AND t16736 t16550 t15324
AND t16737 t16553 t15499
AND t16738 t16553 t15325
AND t16739 t16556 t15503
AND t16740 t16556 t15380
AND t16741 t16559 t15507
AND t16742 t16559 t15386
AND t16743 t16562 t15510
AND t16744 t16562 t15328
AND t16745 t16565 t15515
AND t16746 t16565 t15329
AND t16747 t16568 t15519
AND t16748 t16568 t15400
AND t16749 t16571 t15523
AND t16750 t16571 t15406
AND t16751 t16574 t15526
AND t16752 t16574 t15332
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 435
XOR t16753 t16581 t16673
XOR t16754 t16722 t16404
XOR t16755 t16579 t16674
XOR t16756 t16578 t16675
XOR t16757 t16580 t16673
XOR t16758 t16587 t16676
XOR t16759 t16724 t16408
XOR t16760 t16585 t16677
XOR t16761 t16584 t16678
XOR t16762 t16586 t16676
XOR t16763 t16593 t16679
XOR t16764 t16726 t16412
XOR t16765 t16591 t16680
XOR t16766 t16590 t16681
XOR t16767 t16592 t16679
XOR t16768 t16599 t16682
XOR t16769 t16728 t16416
XOR t16770 t16597 t16683
XOR t16771 t16596 t16684
XOR t16772 t16598 t16682
XOR t16773 t16605 t16685
XOR t16774 t16730 t16420
XOR t16775 t16603 t16686
XOR t16776 t16602 t16687
XOR t16777 t16604 t16685
XOR t16778 t16611 t16688
XOR t16779 t16732 t16424
XOR t16780 t16609 t16689
XOR t16781 t16608 t16690
XOR t16782 t16610 t16688
XOR t16783 t16617 t16691
XOR t16784 t16734 t16428
XOR t16785 t16615 t16692
XOR t16786 t16614 t16693
XOR t16787 t16616 t16691
XOR t16788 t16623 t16694
XOR t16789 t16736 t16432
XOR t16790 t16621 t16695
XOR t16791 t16620 t16696
XOR t16792 t16622 t16694
XOR t16793 t16629 t16697
XOR t16794 t16738 t16436
XOR t16795 t16627 t16698
XOR t16796 t16626 t16699
XOR t16797 t16628 t16697
XOR t16798 t16635 t16700
XOR t16799 t16740 t16440
XOR t16800 t16633 t16701
XOR t16801 t16632 t16702
XOR t16802 t16634 t16700
XOR t16803 t16641 t16703
XOR t16804 t16742 t16444
XOR t16805 t16639 t16704
XOR t16806 t16638 t16705
XOR t16807 t16640 t16703
XOR t16808 t16647 t16706
XOR t16809 t16744 t16448
XOR t16810 t16645 t16707
XOR t16811 t16644 t16708
XOR t16812 t16646 t16706
XOR t16813 t16653 t16709
XOR t16814 t16746 t16452
XOR t16815 t16651 t16710
XOR t16816 t16650 t16711
XOR t16817 t16652 t16709
XOR t16818 t16659 t16712
XOR t16819 t16748 t16456
XOR t16820 t16657 t16713
XOR t16821 t16656 t16714
XOR t16822 t16658 t16712
XOR t16823 t16665 t16715
XOR t16824 t16750 t16460
XOR t16825 t16663 t16716
XOR t16826 t16662 t16717
XOR t16827 t16664 t16715
XOR t16828 t16671 t16718
XOR t16829 t16752 t16464
XOR t16830 t16669 t16719
XOR t16831 t16668 t16720
XOR t16832 t16670 t16718
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 436
XOR t16833 t16753 t16530
XOR t16834 t16467 t16754
XOR t16835 t16758 t16533
XOR t16836 t16471 t16759
XOR t16837 t16763 t16536
XOR t16838 t16475 t16764
XOR t16839 t16768 t16539
