%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs
XOR t26849 t26682 t26760
%%%%%%%%%%%% AND level 96 (subset 4 of 7)
AND t26850 t26508 t26700
AND t26851 t26701 t26512
AND t26852 t26702 t26511
AND t26853 t26613 t26704
AND t26854 t26520 t26707
AND t26855 t26709 t26459
AND t26856 t26708 t26622
AND t26857 t26711 t26433
AND t26858 t26713 t26712
AND t26859 t26533 t26715
AND t26860 t26716 t26537
AND t26861 t26717 t26536
AND t26862 t26541 t26718
AND t26863 t26720 t26471
AND t26864 t26719 t26635
AND t26865 t26637 t26723
AND t26866 t26726 t26436
AND t26867 t26728 t26727
AND t26868 t26558 t26730
AND t26869 t26731 t26562
AND t26870 t26732 t26561
AND t26871 t26566 t26733
AND t26872 t26735 t26483
AND t26873 t26734 t26655
AND t26874 t26573 t26737
AND t26875 t26739 t26487
AND t26876 t26738 t26659
AND t26877 t26662 t26744
AND t26878 t26745 t26743
AND t26879 t26667 t26746
AND t26880 t26748 t26582
AND t26881 t26588 t26750
AND t26882 t26752 t26494
AND t26883 t26751 t26677
AND t26884 t26595 t26754
AND t26885 t26756 t26498
AND t26886 t26755 t26681
AND t26887 t26758 t26439
AND t26888 t26760 t26759
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 747
XNOR t26889 t26512 t26850
XOR t26890 t26762 t26850
XOR t26891 t26511 t26784
XOR t26892 t26763 t26851
XOR t26893 t26612 t26789
XOR t26894 t26789 t26764
XOR t26895 t26790 t26789
XNOR t26896 t26618 t26791
XNOR t26897 t26622 t26854
XOR t26898 t26765 t26854
XOR t26899 t26619 t26792
XOR t26900 t26523 t26855
XOR t26901 t26855 t26856
XOR t26902 t26528 t26857
XOR t26903 t26857 t26767
XOR t26904 t26714 t26798
XOR t26905 t26527 t26799
XOR t26906 t26605 t26799
XNOR t26907 t26537 t26859
XOR t26908 t26768 t26859
XOR t26909 t26536 t26801
XOR t26910 t26769 t26860
XNOR t26911 t26635 t26862
XOR t26912 t26770 t26862
XOR t26913 t26632 t26805
XOR t26914 t26544 t26863
XOR t26915 t26863 t26864
XOR t26916 t26636 t26810
XOR t26917 t26810 t26771
XOR t26918 t26811 t26810
XNOR t26919 t26642 t26812
XOR t26920 t26553 t26866
XOR t26921 t26866 t26773
XOR t26922 t26729 t26815
XOR t26923 t26552 t26816
XOR t26924 t26606 t26816
XNOR t26925 t26562 t26868
XOR t26926 t26774 t26868
XOR t26927 t26561 t26818
XOR t26928 t26775 t26869
XNOR t26929 t26655 t26871
XOR t26930 t26776 t26871
XOR t26931 t26652 t26822
XOR t26932 t26569 t26872
XOR t26933 t26872 t26873
XNOR t26934 t26659 t26874
XOR t26935 t26777 t26874
XOR t26936 t26656 t26826
XOR t26937 t26576 t26875
XOR t26938 t26875 t26876
XOR t26939 t26830 t26745
XNOR t26940 t26664 t26831
XNOR t26941 t26743 t26877
XOR t26942 t26778 t26877
XOR t26943 t26741 t26832
XOR t26944 t26666 t26835
XOR t26945 t26835 t26779
XOR t26946 t26748 t26835
XOR t26947 t26671 t26880
XNOR t26948 t26677 t26881
XOR t26949 t26780 t26881
XOR t26950 t26674 t26837
XOR t26951 t26591 t26882
XOR t26952 t26882 t26883
XNOR t26953 t26681 t26884
XOR t26954 t26781 t26884
XOR t26955 t26678 t26841
XOR t26956 t26598 t26885
XOR t26957 t26885 t26886
XOR t26958 t26603 t26887
XOR t26959 t26887 t26783
XOR t26960 t26761 t26847
XOR t26961 t26602 t26848
XOR t26962 t26607 t26848
%%%%%%%%%%%% AND level 96 (subset 5 of 7)
AND t26963 t26786 t26609
AND t26964 t26784 t26611
AND t26965 t26615 t26788
AND t26966 t26790 t26514
AND t26967 t26789 t26706
AND t26968 t26794 t26621
AND t26969 t26792 t26710
AND t26970 t26795 t26619
AND t26971 t26796 t26624
AND t26972 t26797 t26623
AND t26973 t26800 t26462
AND t26974 t26803 t26629
AND t26975 t26801 t26631
AND t26976 t26807 t26634
AND t26977 t26805 t26721
AND t26978 t26808 t26632
AND t26979 t26639 t26809
AND t26980 t26811 t26546
AND t26981 t26810 t26725
AND t26982 t26813 t26644
AND t26983 t26814 t26643
AND t26984 t26817 t26474
AND t26985 t26820 t26649
AND t26986 t26818 t26651
AND t26987 t26824 t26654
AND t26988 t26822 t26736
AND t26989 t26825 t26652
AND t26990 t26828 t26658
AND t26991 t26826 t26740
AND t26992 t26829 t26656
AND t26993 t26830 t26491
AND t26994 t26832 t26831
AND t26995 t26669 t26834
AND t26996 t26835 t26673
AND t26997 t26836 t26672
AND t26998 t26839 t26676
AND t26999 t26837 t26753
AND t27000 t26840 t26674
AND t27001 t26843 t26680
AND t27002 t26841 t26757
AND t27003 t26844 t26678
AND t27004 t26845 t26683
AND t27005 t26846 t26682
AND t27006 t26849 t26501
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 748
XOR t27007 t26785 t26889
XOR t27008 t26457 t26890
XOR t27009 t26687 t26890
XOR t27010 t26702 t26892
XOR t27011 t26787 t26963
XOR t27012 t26892 t26963
XNOR t27013 t26706 t26965
XOR t27014 t26853 t26965
XOR t27015 t26703 t26893
XOR t27016 t26618 t26966
XOR t27017 t26966 t26967
XOR t27018 t26793 t26897
XOR t27019 t26522 t26898
XOR t27020 t26688 t26898
XOR t27021 t26795 t26901
XOR t27022 t26900 t26968
XOR t27023 t26901 t26968
XOR t27024 t26797 t26903
XOR t27025 t26902 t26971
XOR t27026 t26903 t26971
XOR t27027 t26904 t26973
XOR t27028 t26858 t26973
XOR t27029 t26802 t26907
XOR t27030 t26469 t26908
XOR t27031 t26690 t26908
XOR t27032 t26717 t26910
XOR t27033 t26804 t26974
XOR t27034 t26910 t26974
XOR t27035 t26806 t26911
XOR t27036 t26543 t26912
XOR t27037 t26691 t26912
XOR t27038 t26808 t26915
XOR t27039 t26914 t26976
XOR t27040 t26915 t26976
XNOR t27041 t26725 t26979
XOR t27042 t26865 t26979
XOR t27043 t26722 t26916
XOR t27044 t26642 t26980
XOR t27045 t26980 t26981
XOR t27046 t26814 t26921
XOR t27047 t26920 t26982
XOR t27048 t26921 t26982
XOR t27049 t26922 t26984
XOR t27050 t26867 t26984
XOR t27051 t26819 t26925
XOR t27052 t26481 t26926
XOR t27053 t26693 t26926
XOR t27054 t26732 t26928
XOR t27055 t26821 t26985
XOR t27056 t26928 t26985
XOR t27057 t26823 t26929
XOR t27058 t26568 t26930
XOR t27059 t26694 t26930
XOR t27060 t26825 t26933
XOR t27061 t26932 t26987
XOR t27062 t26933 t26987
XOR t27063 t26827 t26934
XOR t27064 t26575 t26935
XOR t27065 t26695 t26935
XOR t27066 t26829 t26938
XOR t27067 t26937 t26990
XOR t27068 t26938 t26990
XOR t27069 t26664 t26993
XOR t27070 t26993 t26878
XOR t27071 t26833 t26941
XOR t27072 t26663 t26942
XOR t27073 t26696 t26942
XNOR t27074 t26673 t26995
XOR t27075 t26879 t26995
XOR t27076 t26672 t26944
XOR t27077 t26880 t26996
XOR t27078 t26838 t26948
XOR t27079 t26590 t26949
XOR t27080 t26697 t26949
XOR t27081 t26840 t26952
XOR t27082 t26951 t26998
XOR t27083 t26952 t26998
XOR t27084 t26842 t26953
XOR t27085 t26597 t26954
XOR t27086 t26698 t26954
XOR t27087 t26844 t26957
XOR t27088 t26956 t27001
XOR t27089 t26957 t27001
XOR t27090 t26846 t26959
XOR t27091 t26958 t27004
XOR t27092 t26959 t27004
XOR t27093 t26960 t27006
XOR t27094 t26888 t27006
%%%%%%%%%%%% AND level 96 (subset 6 of 7)
AND t27095 t26891 t26431
AND t27096 t26895 t26705
AND t27097 t26893 t26791
AND t27098 t26896 t26703
AND t27099 t26899 t26460
AND t27100 t26909 t26434
AND t27101 t26913 t26472
AND t27102 t26918 t26724
AND t27103 t26916 t26812
AND t27104 t26919 t26722
AND t27105 t26927 t26437
AND t27106 t26931 t26484
AND t27107 t26936 t26488
AND t27108 t26939 t26742
AND t27109 t26940 t26741
AND t27110 t26943 t26577
AND t27111 t26946 t26747
AND t27112 t26944 t26749
AND t27113 t26950 t26495
AND t27114 t26955 t26499
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 749
XNOR t27115 t26784 t27011
XOR t27116 t27007 t27095
XOR t27117 t26964 t27095
XOR t27118 t26894 t27013
XOR t27119 t26617 t27014
XOR t27120 t26764 t27014
XOR t27121 t26896 t27017
XOR t27122 t27016 t27096
XOR t27123 t27017 t27096
XNOR t27124 t26792 t27022
XOR t27125 t27018 t27099
XOR t27126 t26969 t27099
XNOR t27127 t26713 t27025
XOR t27128 t26905 t27028
XOR t27129 t27024 t27028
XNOR t27130 t27027 t26972
XOR t27131 t27028 t26972
XNOR t27132 t26801 t27033
XOR t27133 t27029 t27100
XOR t27134 t26975 t27100
XNOR t27135 t26805 t27039
XOR t27136 t27035 t27101
XOR t27137 t26977 t27101
XOR t27138 t26917 t27041
XOR t27139 t26641 t27042
XOR t27140 t26771 t27042
XOR t27141 t26919 t27045
XOR t27142 t27044 t27102
XOR t27143 t27045 t27102
XNOR t27144 t26728 t27047
XOR t27145 t26923 t27050
XOR t27146 t27046 t27050
XNOR t27147 t27049 t26983
XOR t27148 t27050 t26983
XNOR t27149 t26818 t27055
XOR t27150 t27051 t27105
XOR t27151 t26986 t27105
XNOR t27152 t26822 t27061
XOR t27153 t27057 t27106
XOR t27154 t26988 t27106
XNOR t27155 t26826 t27067
XOR t27156 t27063 t27107
XOR t27157 t26991 t27107
XOR t27158 t26940 t27070
XOR t27159 t27069 t27108
XOR t27160 t27070 t27108
XOR t27161 t27071 t27110
XOR t27162 t26994 t27110
XOR t27163 t26945 t27074
XOR t27164 t26584 t27075
XOR t27165 t26779 t27075
XOR t27166 t26836 t27077
XOR t27167 t26947 t27111
XOR t27168 t27077 t27111
XNOR t27169 t26837 t27082
XOR t27170 t27078 t27113
XOR t27171 t26999 t27113
XNOR t27172 t26841 t27088
XOR t27173 t27084 t27114
XOR t27174 t27002 t27114
XNOR t27175 t26760 t27091
XOR t27176 t26961 t27094
XOR t27177 t27090 t27094
XNOR t27178 t27093 t27005
XOR t27179 t27094 t27005
%%%%%%%%%%%% AND level 96 (subset 7 of 7)
AND t27180 t27015 t26515
AND t27181 t27043 t26547
AND t27182 t27076 t26492
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 750
XOR t27183 t27007 t27115
XOR t27184 t27008 t27117
XOR t27185 t27010 t27117
XNOR t27186 t27116 t26852
XOR t27187 t27117 t26852
XNOR t27188 t26893 t27122
XOR t27189 t27118 t27180
XOR t27190 t27097 t27180
XOR t27191 t27018 t27124
XOR t27192 t27019 t27126
XOR t27193 t27021 t27126
XNOR t27194 t27125 t26970
XOR t27195 t27126 t26970
XOR t27196 t26904 t27127
XOR t27197 t26904 t27129
XOR t27198 t27127 t27129
XOR t27199 t27128 t27130
XOR t27200 t27029 t27132
XOR t27201 t27030 t27134
XOR t27202 t27032 t27134
XNOR t27203 t27133 t26861
XOR t27204 t27134 t26861
XOR t27205 t27035 t27135
XOR t27206 t27036 t27137
XOR t27207 t27038 t27137
XNOR t27208 t27136 t26978
XOR t27209 t27137 t26978
XNOR t27210 t26916 t27142
XOR t27211 t27138 t27181
XOR t27212 t27103 t27181
XOR t27213 t26922 t27144
XOR t27214 t26922 t27146
XOR t27215 t27144 t27146
XOR t27216 t27145 t27147
XOR t27217 t27051 t27149
XOR t27218 t27052 t27151
XOR t27219 t27054 t27151
XNOR t27220 t27150 t26870
XOR t27221 t27151 t26870
XOR t27222 t27057 t27152
XOR t27223 t27058 t27154
XOR t27224 t27060 t27154
XNOR t27225 t27153 t26989
XOR t27226 t27154 t26989
XOR t27227 t27063 t27155
XOR t27228 t27064 t27157
XOR t27229 t27066 t27157
XNOR t27230 t27156 t26992
XOR t27231 t27157 t26992
XNOR t27232 t26832 t27159
XOR t27233 t27072 t27162
XOR t27234 t27158 t27162
XNOR t27235 t27161 t27109
XOR t27236 t27162 t27109
XNOR t27237 t26944 t27167
XOR t27238 t27163 t27182
XOR t27239 t27112 t27182
XOR t27240 t27078 t27169
XOR t27241 t27079 t27171
XOR t27242 t27081 t27171
XNOR t27243 t27170 t27000
XOR t27244 t27171 t27000
XOR t27245 t27084 t27172
XOR t27246 t27085 t27174
XOR t27247 t27087 t27174
XNOR t27248 t27173 t27003
XOR t27249 t27174 t27003
XOR t27250 t26960 t27175
XOR t27251 t26960 t27177
XOR t27252 t27175 t27177
XOR t27253 t27176 t27178
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 751
XOR t27254 t27007 t27185
XOR t27255 t27115 t27185
XOR t27256 t27184 t27186
XOR t27257 t27118 t27188
XOR t27258 t27119 t27190
XOR t27259 t27121 t27190
XNOR t27260 t27189 t27098
XOR t27261 t27190 t27098
XOR t27262 t27018 t27193
XOR t27263 t27124 t27193
XOR t27264 t27192 t27194
XNOR t27265 t27198 t27199
XOR t27266 t27029 t27202
XOR t27267 t27132 t27202
XOR t27268 t27201 t27203
XOR t27269 t27035 t27207
XOR t27270 t27135 t27207
XOR t27271 t27206 t27208
XOR t27272 t27138 t27210
XOR t27273 t27139 t27212
XOR t27274 t27141 t27212
XNOR t27275 t27211 t27104
XOR t27276 t27212 t27104
XNOR t27277 t27215 t27216
XOR t27278 t27051 t27219
XOR t27279 t27149 t27219
XOR t27280 t27218 t27220
XOR t27281 t27057 t27224
XOR t27282 t27152 t27224
XOR t27283 t27223 t27225
XOR t27284 t27063 t27229
XOR t27285 t27155 t27229
XOR t27286 t27228 t27230
XOR t27287 t27071 t27232
XOR t27288 t27071 t27234
XOR t27289 t27232 t27234
XOR t27290 t27233 t27235
XOR t27291 t27163 t27237
XOR t27292 t27164 t27239
XOR t27293 t27166 t27239
XNOR t27294 t27238 t26997
XOR t27295 t27239 t26997
XOR t27296 t27078 t27242
XOR t27297 t27169 t27242
XOR t27298 t27241 t27243
XOR t27299 t27084 t27247
XOR t27300 t27172 t27247
XOR t27301 t27246 t27248
XNOR t27302 t27252 t27253
%%%%%%%%%%%% AND level 97 (subset 1 of 3)
AND t27303 t27199 t27196
AND t27304 t27216 t27213
AND t27305 t27253 t27250
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 752
XNOR t27306 t27255 t27256
XOR t27307 t27118 t27259
XOR t27308 t27188 t27259
XOR t27309 t27258 t27260
XNOR t27310 t27263 t27264
XOR t27311 t27128 t27303
XNOR t27312 t27267 t27268
XNOR t27313 t27270 t27271
XOR t27314 t27138 t27274
XOR t27315 t27210 t27274
XOR t27316 t27273 t27275
XOR t27317 t27145 t27304
XNOR t27318 t27279 t27280
XNOR t27319 t27282 t27283
XNOR t27320 t27285 t27286
XNOR t27321 t27289 t27290
XOR t27322 t27163 t27293
XOR t27323 t27237 t27293
XOR t27324 t27292 t27294
XNOR t27325 t27297 t27298
XNOR t27326 t27300 t27301
XOR t27327 t27176 t27305
%%%%%%%%%%%% AND level 97 (subset 2 of 3)
AND t27328 t27256 t27183
AND t27329 t27264 t27191
AND t27330 t27268 t27200
AND t27331 t27271 t27205
AND t27332 t27280 t27217
AND t27333 t27283 t27222
AND t27334 t27286 t27227
AND t27335 t27290 t27287
AND t27336 t27298 t27240
AND t27337 t27301 t27245
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 753
XOR t27338 t27184 t27328
XNOR t27339 t27308 t27309
XOR t27340 t27192 t27329
XOR t27341 t27198 t27311
XOR t27342 t27201 t27330
XOR t27343 t27206 t27331
XNOR t27344 t27315 t27316
XOR t27345 t27215 t27317
XOR t27346 t27218 t27332
XOR t27347 t27223 t27333
XOR t27348 t27228 t27334
XOR t27349 t27233 t27335
XNOR t27350 t27323 t27324
XOR t27351 t27241 t27336
XOR t27352 t27246 t27337
XOR t27353 t27252 t27327
%%%%%%%%%%%% AND level 97 (subset 3 of 3)
AND t27354 t27309 t27257
AND t27355 t27316 t27272
AND t27356 t27324 t27291
%%%%%%%%%%%% AND level 98 (subset 1 of 4)
AND t27357 t27197 t27311
AND t27358 t27214 t27317
AND t27359 t27251 t27327
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 754
XOR t27360 t27255 t27338
XOR t27361 t27258 t27354
XOR t27362 t27263 t27340
XOR t27363 t27265 t27357
XOR t27364 t27267 t27342
XOR t27365 t27270 t27343
XOR t27366 t27273 t27355
XOR t27367 t27277 t27358
XOR t27368 t27279 t27346
XOR t27369 t27282 t27347
XOR t27370 t27285 t27348
XOR t27371 t27289 t27349
XOR t27372 t27292 t27356
XOR t27373 t27297 t27351
XOR t27374 t27300 t27352
XOR t27375 t27302 t27359
%%%%%%%%%%%% AND level 98 (subset 2 of 4)
AND t27376 t27254 t27338
AND t27377 t27262 t27340
AND t27378 t27128 t27341
AND t27379 t27266 t27342
AND t27380 t27269 t27343
AND t27381 t27145 t27345
AND t27382 t27278 t27346
AND t27383 t27281 t27347
AND t27384 t27284 t27348
AND t27385 t27288 t27349
AND t27386 t27296 t27351
AND t27387 t27299 t27352
AND t27388 t27176 t27353
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 755
XOR t27389 t27306 t27376
XOR t27390 t27308 t27361
XOR t27391 t27310 t27377
XOR t27392 t27197 t27363
XOR t27393 t26465 t27363
XNOR t27394 t27303 t27378
XNOR t27395 t27363 t27378
XNOR t27396 t26244 t27363
XOR t27397 t27312 t27379
XOR t27398 t27313 t27380
XOR t27399 t27315 t27366
XOR t27400 t27214 t27367
XOR t27401 t26477 t27367
XNOR t27402 t27304 t27381
XNOR t27403 t27367 t27381
XNOR t27404 t26254 t27367
XOR t27405 t27318 t27382
XOR t27406 t27319 t27383
XOR t27407 t27320 t27384
XOR t27408 t27321 t27385
XOR t27409 t27323 t27372
XOR t27410 t27325 t27386
XOR t27411 t27326 t27387
XOR t27412 t27251 t27375
XOR t27413 t26504 t27375
XNOR t27414 t27305 t27388
XNOR t27415 t27375 t27388
XNOR t27416 t26234 t27375
%%%%%%%%%%%% AND level 98 (subset 3 of 4)
AND t27417 t27184 t27360
AND t27418 t27307 t27361
AND t27419 t27192 t27362
AND t27420 t27201 t27364
AND t27421 t27206 t27365
AND t27422 t27314 t27366
AND t27423 t27218 t27368
AND t27424 t27223 t27369
AND t27425 t27228 t27370
AND t27426 t27233 t27371
AND t27427 t27322 t27372
AND t27428 t27241 t27373
AND t27429 t27246 t27374
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 756
XOR t27430 t27254 t27389
XOR t27431 t26509 t27389
XNOR t27432 t27328 t27417
XNOR t27433 t27389 t27417
XNOR t27434 t26270 t27389
XOR t27435 t27339 t27418
XOR t27436 t27262 t27391
XOR t27437 t26521 t27391
XNOR t27438 t27329 t27419
XNOR t27439 t27391 t27419
XNOR t27440 t26357 t27391
XOR t27441 t26627 t27393
XOR t27442 t27199 t27394
XOR t27443 t27266 t27397
XOR t27444 t26534 t27397
XNOR t27445 t27330 t27420
XNOR t27446 t27397 t27420
XNOR t27447 t26283 t27397
XOR t27448 t27269 t27398
XOR t27449 t26542 t27398
XNOR t27450 t27331 t27421
XNOR t27451 t27398 t27421
XNOR t27452 t26274 t27398
XOR t27453 t27344 t27422
XOR t27454 t26647 t27401
XOR t27455 t27216 t27402
XOR t27456 t27278 t27405
XOR t27457 t26559 t27405
XNOR t27458 t27332 t27423
XNOR t27459 t27405 t27423
XNOR t27460 t26296 t27405
XOR t27461 t27281 t27406
XOR t27462 t26567 t27406
XNOR t27463 t27333 t27424
XNOR t27464 t27406 t27424
XNOR t27465 t26287 t27406
XOR t27466 t27284 t27407
XOR t27467 t26574 t27407
XNOR t27468 t27334 t27425
XNOR t27469 t27407 t27425
XNOR t27470 t26327 t27407
XOR t27471 t27288 t27408
XOR t27472 t26580 t27408
XNOR t27473 t27335 t27426
XNOR t27474 t27408 t27426
XNOR t27475 t26308 t27408
XOR t27476 t27350 t27427
XOR t27477 t27296 t27410
XOR t27478 t26589 t27410
XNOR t27479 t27336 t27428
XNOR t27480 t27410 t27428
XNOR t27481 t26300 t27410
XOR t27482 t27299 t27411
XOR t27483 t26596 t27411
XNOR t27484 t27337 t27429
XNOR t27485 t27411 t27429
XNOR t27486 t26342 t27411
XOR t27487 t26686 t27413
XOR t27488 t27253 t27414
%%%%%%%%%%%% AND level 98 (subset 4 of 4)
AND t27489 t27258 t27390
AND t27490 t27273 t27399
AND t27491 t27292 t27409
%%%%%%%%%%%% AND level 99 (subset 1 of 4)
AND t27492 t27130 t27394
AND t27493 t27147 t27402
AND t27494 t27178 t27414
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 757
XOR t27495 t26701 t27431
XOR t27496 t27256 t27432
XOR t27497 t27307 t27435
XOR t27498 t26616 t27435
XNOR t27499 t27354 t27489
XNOR t27500 t27435 t27489
XNOR t27501 t26367 t27435
XOR t27502 t26708 t27437
XOR t27503 t27264 t27438
XOR t27504 t26527 t27441
XOR t27505 t26525 t27492
XNOR t27506 t26244 t27441
XOR t27507 t26716 t27444
XOR t27508 t27268 t27445
XOR t27509 t26719 t27449
XOR t27510 t27271 t27450
XOR t27511 t27314 t27453
XOR t27512 t26640 t27453
XNOR t27513 t27355 t27490
XNOR t27514 t27453 t27490
XNOR t27515 t26427 t27453
XOR t27516 t26552 t27454
XOR t27517 t26550 t27493
XNOR t27518 t26254 t27454
XOR t27519 t26731 t27457
XOR t27520 t27280 t27458
XOR t27521 t26734 t27462
XOR t27522 t27283 t27463
XOR t27523 t26738 t27467
XOR t27524 t27286 t27468
XOR t27525 t26745 t27472
XOR t27526 t27290 t27473
XOR t27527 t27322 t27476
XOR t27528 t26670 t27476
