%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40704): 384 inputs; 128 outputs; 40192 intermediates
  % Tally of gates (G): 8832 AND; 29309 XOR; 2179 XNOR
  % Gate depth 848; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t40192
GateSyntax: GateName Output Inputs
XOR t23830 t23772 t23774
XOR t23831 t23771 t23775
XOR t23832 t23773 t23775
XOR t23833 t23769 t23516
XOR t23834 t23672 t23797
XOR t23835 t23795 t23746
XOR t23836 t23746 t23796
XOR t23837 t23747 t23798
XOR t23838 t23778 t23784
XOR t23839 t23780 t23597
XOR t23840 t23778 t23782
XOR t23841 t23780 t23782
XOR t23842 t23779 t23783
XOR t23843 t23781 t23783
XOR t23844 t23777 t23520
XOR t23845 t23681 t23802
XOR t23846 t23800 t23750
XOR t23847 t23750 t23801
XOR t23848 t23751 t23803
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 598
XOR t23849 t23571 t23806
XOR t23850 t23655 t23807
XOR t23851 t23808 t23657
XOR t23852 t23805 t23808
XOR t23853 t23757 t23811
XOR t23854 t23571 t23815
XOR t23855 t23812 t23657
XOR t23856 t23579 t23817
XOR t23857 t23664 t23818
XOR t23858 t23819 t23666
XOR t23859 t23816 t23819
XOR t23860 t23765 t23822
XOR t23861 t23579 t23826
XOR t23862 t23823 t23666
XOR t23863 t23587 t23828
XOR t23864 t23673 t23829
XOR t23865 t23830 t23675
XOR t23866 t23827 t23830
XOR t23867 t23773 t23833
XOR t23868 t23587 t23837
XOR t23869 t23834 t23675
XOR t23870 t23595 t23839
XOR t23871 t23682 t23840
XOR t23872 t23841 t23684
XOR t23873 t23838 t23841
XOR t23874 t23781 t23844
XOR t23875 t23595 t23848
XOR t23876 t23845 t23684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 599
XOR t23877 t23658 t23853
XOR t23878 t23850 t23657
XOR t23879 t23787 t23852
XOR t23880 t23851 t23852
XOR t23881 t23852 t23809
XOR t23882 t23506 t23853
XOR t23883 t23507 t23853
XOR t23884 t23573 t23855
XOR t23885 t23667 t23860
XOR t23886 t23857 t23666
XOR t23887 t23792 t23859
XOR t23888 t23858 t23859
XOR t23889 t23859 t23820
XOR t23890 t23510 t23860
XOR t23891 t23511 t23860
XOR t23892 t23581 t23862
XOR t23893 t23676 t23867
XOR t23894 t23864 t23675
XOR t23895 t23797 t23866
XOR t23896 t23865 t23866
XOR t23897 t23866 t23831
XOR t23898 t23514 t23867
XOR t23899 t23515 t23867
XOR t23900 t23589 t23869
XOR t23901 t23685 t23874
XOR t23902 t23871 t23684
XOR t23903 t23802 t23873
XOR t23904 t23872 t23873
XOR t23905 t23873 t23842
XOR t23906 t23518 t23874
XOR t23907 t23519 t23874
XOR t23908 t23597 t23876
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 600
XOR t23909 t23877 t23852
XOR t23910 t23755 t23880
XOR t23911 t23878 t23852
XOR t23912 t23878 t23810
XOR t23913 t23370 t23883
XOR t23914 t23786 t23883
XOR t23915 t23881 t23882
XOR t23916 t23885 t23859
XOR t23917 t23763 t23888
XOR t23918 t23886 t23859
XOR t23919 t23886 t23821
XOR t23920 t23374 t23891
XOR t23921 t23791 t23891
XOR t23922 t23889 t23890
XOR t23923 t23893 t23866
XOR t23924 t23771 t23896
XOR t23925 t23894 t23866
XOR t23926 t23894 t23832
XOR t23927 t23378 t23899
XOR t23928 t23796 t23899
XOR t23929 t23897 t23898
XOR t23930 t23901 t23873
XOR t23931 t23779 t23904
XOR t23932 t23902 t23873
XOR t23933 t23902 t23843
XOR t23934 t23382 t23907
XOR t23935 t23801 t23907
XOR t23936 t23905 t23906
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 601
XOR t23937 t23524 t23909
XOR t23938 t23605 t23909
XOR t23939 t23913 t23915
XOR t23940 t23909 t23912
XOR t23941 t23785 t23914
XOR t23942 t23852 t23913
XOR t23943 t23879 t23914
XOR t23944 t23912 t23658
XOR t23945 t23877 t23915
XOR t23946 t23813 t23915
XOR t23947 t23528 t23916
XOR t23948 t23610 t23916
XOR t23949 t23920 t23922
XOR t23950 t23916 t23919
XOR t23951 t23790 t23921
XOR t23952 t23859 t23920
XOR t23953 t23887 t23921
XOR t23954 t23919 t23667
XOR t23955 t23885 t23922
XOR t23956 t23824 t23922
XOR t23957 t23532 t23923
XOR t23958 t23615 t23923
XOR t23959 t23927 t23929
XOR t23960 t23923 t23926
XOR t23961 t23795 t23928
XOR t23962 t23866 t23927
XOR t23963 t23895 t23928
XOR t23964 t23926 t23676
XOR t23965 t23893 t23929
XOR t23966 t23835 t23929
XOR t23967 t23536 t23930
XOR t23968 t23620 t23930
XOR t23969 t23934 t23936
XOR t23970 t23930 t23933
XOR t23971 t23800 t23935
XOR t23972 t23873 t23934
XOR t23973 t23903 t23935
XOR t23974 t23933 t23685
XOR t23975 t23901 t23936
XOR t23976 t23846 t23936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 602
XOR t23977 t23574 t23938
XOR t23978 t23604 t23939
XOR t23979 t23660 t23939
XOR t23980 t23507 t23940
XOR t23981 t23877 t23941
XOR t23982 t23449 t23942
XOR t23983 t23661 t23942
XOR t23984 t23854 t23943
XOR t23985 t23740 t23943
XOR t23986 t23910 t23941
XOR t23987 t23372 t23945
XOR t23988 t23849 t23946
XOR t23989 t23788 t23945
XOR t23990 t23582 t23948
XOR t23991 t23609 t23949
XOR t23992 t23669 t23949
XOR t23993 t23511 t23950
XOR t23994 t23885 t23951
XOR t23995 t23451 t23952
XOR t23996 t23670 t23952
XOR t23997 t23861 t23953
XOR t23998 t23744 t23953
XOR t23999 t23917 t23951
XOR t24000 t23376 t23955
XOR t24001 t23856 t23956
XOR t24002 t23793 t23955
XOR t24003 t23590 t23958
XOR t24004 t23614 t23959
XOR t24005 t23678 t23959
XOR t24006 t23515 t23960
XOR t24007 t23893 t23961
XOR t24008 t23453 t23962
XOR t24009 t23679 t23962
XOR t24010 t23868 t23963
XOR t24011 t23748 t23963
XOR t24012 t23924 t23961
XOR t24013 t23380 t23965
XOR t24014 t23863 t23966
XOR t24015 t23798 t23965
XOR t24016 t23598 t23968
XOR t24017 t23619 t23969
XOR t24018 t23687 t23969
XOR t24019 t23519 t23970
XOR t24020 t23901 t23971
XOR t24021 t23455 t23972
XOR t24022 t23688 t23972
XOR t24023 t23875 t23973
XOR t24024 t23752 t23973
XOR t24025 t23931 t23971
XOR t24026 t23384 t23975
XOR t24027 t23870 t23976
XOR t24028 t23803 t23975
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 603
XOR t24029 t23653 t23979
XOR t24030 t23977 t23738
XOR t24031 t23981 t23984
XOR t24032 t23981 t23988
XOR t24033 t23980 t23945
XOR t24034 t23814 t23985
XOR t24035 t23737 t23983
XOR t24036 t23657 t23984
XOR t24037 t23601 t23986
XOR t24038 t23940 t23986
XOR t24039 t23604 t23987
XOR t24040 t23659 t23987
XOR t24041 t23789 t23989
XOR t24042 t23851 t23988
XOR t24043 t23884 t23989
XOR t24044 t23662 t23992
XOR t24045 t23990 t23742
XOR t24046 t23994 t23997
XOR t24047 t23994 t24001
XOR t24048 t23993 t23955
XOR t24049 t23825 t23998
XOR t24050 t23741 t23996
XOR t24051 t23666 t23997
XOR t24052 t23606 t23999
XOR t24053 t23950 t23999
XOR t24054 t23609 t24000
XOR t24055 t23668 t24000
XOR t24056 t23794 t24002
XOR t24057 t23858 t24001
XOR t24058 t23892 t24002
XOR t24059 t23671 t24005
XOR t24060 t24003 t23746
XOR t24061 t24007 t24010
XOR t24062 t24007 t24014
XOR t24063 t24006 t23965
XOR t24064 t23836 t24011
XOR t24065 t23745 t24009
XOR t24066 t23675 t24010
XOR t24067 t23611 t24012
XOR t24068 t23960 t24012
XOR t24069 t23614 t24013
XOR t24070 t23677 t24013
XOR t24071 t23799 t24015
XOR t24072 t23865 t24014
XOR t24073 t23900 t24015
XOR t24074 t23680 t24018
XOR t24075 t24016 t23750
XOR t24076 t24020 t24023
XOR t24077 t24020 t24027
XOR t24078 t24019 t23975
XOR t24079 t23847 t24024
XOR t24080 t23749 t24022
XOR t24081 t23684 t24023
XOR t24082 t23616 t24025
XOR t24083 t23970 t24025
XOR t24084 t23619 t24026
XOR t24085 t23686 t24026
XOR t24086 t23804 t24028
XOR t24087 t23872 t24027
XOR t24088 t23908 t24028
XNOR t24089 t23985 t23937
XNOR t24090 t23998 t23947
XNOR t24091 t24011 t23957
XNOR t24092 t24024 t23967
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 604
XOR t24093 t23981 t24034
XOR t24094 t24029 t23977
XOR t24095 t24035 t24040
XOR t24096 t23911 t24032
XOR t24097 t23981 t24041
XOR t24098 t23981 t24043
XOR t24099 t23909 t24033
XOR t24100 t24029 t24035
XOR t24101 t24030 t24040
XOR t24102 t23881 t24037
XOR t24103 t23878 t24042
XOR t24104 t23912 t24037
XOR t24105 t23813 t24041
XOR t24106 t23655 t24043
XOR t24107 t23994 t24049
XOR t24108 t24044 t23990
XOR t24109 t24050 t24055
XOR t24110 t23918 t24047
XOR t24111 t23994 t24056
XOR t24112 t23994 t24058
XOR t24113 t23916 t24048
XOR t24114 t24044 t24050
XOR t24115 t24045 t24055
XOR t24116 t23889 t24052
XOR t24117 t23886 t24057
XOR t24118 t23919 t24052
XOR t24119 t23824 t24056
XOR t24120 t23664 t24058
XOR t24121 t24007 t24064
XOR t24122 t24059 t24003
XOR t24123 t24065 t24070
XOR t24124 t23925 t24062
XOR t24125 t24007 t24071
XOR t24126 t24007 t24073
XOR t24127 t23923 t24063
XOR t24128 t24059 t24065
XOR t24129 t24060 t24070
XOR t24130 t23897 t24067
XOR t24131 t23894 t24072
XOR t24132 t23926 t24067
XOR t24133 t23835 t24071
XOR t24134 t23673 t24073
XOR t24135 t24020 t24079
XOR t24136 t24074 t24016
XOR t24137 t24080 t24085
XOR t24138 t23932 t24077
XOR t24139 t24020 t24086
XOR t24140 t24020 t24088
XOR t24141 t23930 t24078
XOR t24142 t24074 t24080
XOR t24143 t24075 t24085
XOR t24144 t23905 t24082
XOR t24145 t23902 t24087
XOR t24146 t23933 t24082
XOR t24147 t23846 t24086
XOR t24148 t23682 t24088
XNOR t24149 t24033 t24038
XOR t24150 t23993 t24046
XNOR t24151 t24052 t24046
XNOR t24152 t23993 t24052
XNOR t24153 t24048 t24053
XOR t24154 t24006 t24061
XNOR t24155 t24067 t24061
XNOR t24156 t24006 t24067
XNOR t24157 t24063 t24068
XOR t24158 t24019 t24076
XNOR t24159 t24082 t24076
XNOR t24160 t24019 t24082
XNOR t24161 t24078 t24083
XOR t24162 t23980 t24031
XNOR t24163 t24037 t24031
XNOR t24164 t23980 t24037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 605
XOR t24165 t24033 t24098
XNOR t24166 t24038 t24098
XOR t24167 t24098 t23985
XOR t24168 t24033 t24100
XOR t24169 t24141 t24081
XNOR t24170 t24144 t24081
XOR t24171 t24081 t24147
XNOR t24172 t24141 t24144
XOR t24173 t24141 t24137
XNOR t24174 t24147 t24017
XOR t24175 t23964 t24134
XNOR t24176 t24132 t24134
XOR t24177 t24134 t24121
XNOR t24178 t23964 t24132
XOR t24179 t23964 t24129
XNOR t24180 t24121 t24008
XOR t24181 t24046 t24111
XOR t24182 t23993 t24108
XNOR t24183 t24111 t24054
XNOR t24184 t24052 t24150
XOR t24185 t24048 t24112
XNOR t24186 t24053 t24112
XOR t24187 t24112 t23998
XOR t24188 t24048 t24114
XOR t24189 t24099 t24036
XNOR t24190 t24102 t24036
XOR t24191 t24036 t24105
XNOR t24192 t24099 t24102
XOR t24193 t24099 t24095
XNOR t24194 t24105 t23978
XOR t24195 t23974 t24148
XNOR t24196 t24146 t24148
XOR t24197 t24148 t24135
XNOR t24198 t23974 t24146
XOR t24199 t23974 t24143
XNOR t24200 t24135 t24021
XOR t24201 t24061 t24125
XOR t24202 t24006 t24122
XNOR t24203 t24125 t24069
XNOR t24204 t24067 t24154
XOR t24205 t24063 t24126
XNOR t24206 t24068 t24126
XOR t24207 t24126 t24011
XOR t24208 t24063 t24128
XOR t24209 t24113 t24051
XNOR t24210 t24116 t24051
XOR t24211 t24051 t24119
XNOR t24212 t24113 t24116
XOR t24213 t24113 t24109
XNOR t24214 t24119 t23991
XOR t24215 t23944 t24106
XNOR t24216 t24104 t24106
XOR t24217 t24106 t24093
XNOR t24218 t23944 t24104
XOR t24219 t23944 t24101
XNOR t24220 t24093 t23982
XOR t24221 t24076 t24139
XOR t24222 t24019 t24136
XNOR t24223 t24139 t24084
XNOR t24224 t24082 t24158
XOR t24225 t24078 t24140
XNOR t24226 t24083 t24140
XOR t24227 t24140 t24024
XOR t24228 t24078 t24142
XOR t24229 t24127 t24066
XNOR t24230 t24130 t24066
XOR t24231 t24066 t24133
XNOR t24232 t24127 t24130
XOR t24233 t24127 t24123
XNOR t24234 t24133 t24004
XOR t24235 t23954 t24120
XNOR t24236 t24118 t24120
XOR t24237 t24120 t24107
XNOR t24238 t23954 t24118
XOR t24239 t23954 t24115
XNOR t24240 t24107 t23995
XOR t24241 t24031 t24097
XOR t24242 t23980 t24094
XNOR t24243 t24097 t24039
XNOR t24244 t24037 t24162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 606
XNOR t24245 t24038 t24165
XNOR t24246 t23937 t24167
XNOR t24247 t24103 t24168
XNOR t24248 t24144 t24169
XNOR t24249 t24017 t24171
XNOR t24250 t24077 t24173
XNOR t24251 t24132 t24175
XNOR t24252 t24008 t24177
XNOR t24253 t24072 t24179
XNOR t24254 t24054 t24181
XNOR t24255 t24110 t24182
XOR t24256 t24111 t24184
XNOR t24257 t24053 t24185
XNOR t24258 t23947 t24187
XNOR t24259 t24117 t24188
XNOR t24260 t24102 t24189
XNOR t24261 t23978 t24191
XNOR t24262 t24032 t24193
XNOR t24263 t24146 t24195
XNOR t24264 t24021 t24197
XNOR t24265 t24087 t24199
XNOR t24266 t24069 t24201
XNOR t24267 t24124 t24202
XOR t24268 t24125 t24204
XNOR t24269 t24068 t24205
XNOR t24270 t23957 t24207
XNOR t24271 t24131 t24208
XNOR t24272 t24116 t24209
XNOR t24273 t23991 t24211
XNOR t24274 t24047 t24213
XNOR t24275 t24104 t24215
XNOR t24276 t23982 t24217
XNOR t24277 t24042 t24219
XNOR t24278 t24084 t24221
XNOR t24279 t24138 t24222
XOR t24280 t24139 t24224
XNOR t24281 t24083 t24225
XNOR t24282 t23967 t24227
XNOR t24283 t24145 t24228
XNOR t24284 t24130 t24229
XNOR t24285 t24004 t24231
XNOR t24286 t24062 t24233
XNOR t24287 t24118 t24235
XNOR t24288 t23995 t24237
XNOR t24289 t24057 t24239
XNOR t24290 t24039 t24241
XNOR t24291 t24096 t24242
XOR t24292 t24097 t24244
%%%%%%%%%%%% AND level 101 (subset 1 of 6)
AND t24293 t24150 t24184
AND t24294 t24154 t24204
AND t24295 t24158 t24224
AND t24296 t24162 t24244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 607
XNOR t24297 t23979 t24246
XOR t24298 t23985 t24245
XOR t24299 t24245 t24246
XOR t24300 t24247 t24245
XNOR t24301 t24022 t24249
XOR t24302 t24147 t24248
XOR t24303 t24248 t24249
XOR t24304 t24250 t24248
XNOR t24305 t24070 t24252
XOR t24306 t24121 t24251
XOR t24307 t24251 t24252
XOR t24308 t24253 t24251
XNOR t24309 t23948 t24254
XOR t24310 t24184 t24254
XOR t24311 t24255 t24184
XOR t24312 t24293 t24256
XNOR t24313 t23992 t24258
XOR t24314 t23998 t24257
XOR t24315 t24257 t24258
XOR t24316 t24259 t24257
XNOR t24317 t23983 t24261
XOR t24318 t24105 t24260
XOR t24319 t24260 t24261
XOR t24320 t24262 t24260
XNOR t24321 t24085 t24264
XOR t24322 t24135 t24263
XOR t24323 t24263 t24264
XOR t24324 t24265 t24263
XNOR t24325 t23958 t24266
XOR t24326 t24204 t24266
XOR t24327 t24267 t24204
XOR t24328 t24294 t24268
XNOR t24329 t24005 t24270
XOR t24330 t24011 t24269
XOR t24331 t24269 t24270
XOR t24332 t24271 t24269
XNOR t24333 t23996 t24273
XOR t24334 t24119 t24272
XOR t24335 t24272 t24273
XOR t24336 t24274 t24272
XNOR t24337 t24040 t24276
XOR t24338 t24093 t24275
XOR t24339 t24275 t24276
XOR t24340 t24277 t24275
XNOR t24341 t23968 t24278
XOR t24342 t24224 t24278
XOR t24343 t24279 t24224
XOR t24344 t24295 t24280
XNOR t24345 t24018 t24282
XOR t24346 t24024 t24281
XOR t24347 t24281 t24282
XOR t24348 t24283 t24281
XNOR t24349 t24009 t24285
XOR t24350 t24133 t24284
XOR t24351 t24284 t24285
XOR t24352 t24286 t24284
XNOR t24353 t24055 t24288
XOR t24354 t24107 t24287
XOR t24355 t24287 t24288
XOR t24356 t24289 t24287
XNOR t24357 t23938 t24290
XOR t24358 t24244 t24290
XOR t24359 t24291 t24244
XOR t24360 t24296 t24292
%%%%%%%%%%%% AND level 101 (subset 2 of 6)
AND t24361 t24165 t24245
AND t24362 t24166 t24246
AND t24363 t24169 t24248
AND t24364 t24170 t24249
AND t24365 t24175 t24251
AND t24366 t24176 t24252
AND t24367 t24151 t24254
AND t24368 t24185 t24257
AND t24369 t24186 t24258
AND t24370 t24189 t24260
AND t24371 t24190 t24261
AND t24372 t24195 t24263
AND t24373 t24196 t24264
AND t24374 t24155 t24266
AND t24375 t24205 t24269
AND t24376 t24206 t24270
AND t24377 t24209 t24272
AND t24378 t24210 t24273
AND t24379 t24215 t24275
AND t24380 t24216 t24276
AND t24381 t24159 t24278
AND t24382 t24225 t24281
AND t24383 t24226 t24282
AND t24384 t24229 t24284
AND t24385 t24230 t24285
AND t24386 t24235 t24287
AND t24387 t24236 t24288
AND t24388 t24163 t24290
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 608
XOR t24389 t24166 t24297
XOR t24390 t24361 t24298
XNOR t24391 t23979 t24362
XOR t24392 t24170 t24301
XOR t24393 t24363 t24302
XNOR t24394 t24022 t24364
XOR t24395 t24176 t24305
XOR t24396 t24365 t24306
XNOR t24397 t24070 t24366
XOR t24398 t24151 t24309
XNOR t24399 t23948 t24367
XOR t24400 t24186 t24313
XOR t24401 t24368 t24314
XNOR t24402 t23992 t24369
XOR t24403 t24190 t24317
XOR t24404 t24370 t24318
XNOR t24405 t23983 t24371
XOR t24406 t24196 t24321
XOR t24407 t24372 t24322
XNOR t24408 t24085 t24373
XOR t24409 t24155 t24325
XNOR t24410 t23958 t24374
XOR t24411 t24206 t24329
XOR t24412 t24375 t24330
XNOR t24413 t24005 t24376
XOR t24414 t24210 t24333
XOR t24415 t24377 t24334
XNOR t24416 t23996 t24378
XOR t24417 t24216 t24337
XOR t24418 t24379 t24338
XNOR t24419 t24040 t24380
XOR t24420 t24159 t24341
XNOR t24421 t23968 t24381
XOR t24422 t24226 t24345
XOR t24423 t24382 t24346
XNOR t24424 t24018 t24383
XOR t24425 t24230 t24349
XOR t24426 t24384 t24350
XNOR t24427 t24009 t24385
XOR t24428 t24236 t24353
XOR t24429 t24386 t24354
XNOR t24430 t24055 t24387
XOR t24431 t24163 t24357
XNOR t24432 t23938 t24388
%%%%%%%%%%%% AND level 101 (subset 3 of 6)
AND t24433 t24149 t24299
AND t24434 t24172 t24303
AND t24435 t24178 t24307
AND t24436 t24152 t24310
AND t24437 t24153 t24315
AND t24438 t24192 t24319
AND t24439 t24198 t24323
AND t24440 t24156 t24326
AND t24441 t24157 t24331
AND t24442 t24212 t24335
AND t24443 t24218 t24339
AND t24444 t24160 t24342
AND t24445 t24161 t24347
AND t24446 t24232 t24351
AND t24447 t24238 t24355
AND t24448 t24164 t24358
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 609
XOR t24449 t24167 t24389
XOR t24450 t24433 t24389
XOR t24451 t24171 t24392
XOR t24452 t24434 t24392
XOR t24453 t24177 t24395
XOR t24454 t24435 t24395
XOR t24455 t24181 t24398
XOR t24456 t24436 t24398
XOR t24457 t24187 t24400
XOR t24458 t24437 t24400
XOR t24459 t24191 t24403
XOR t24460 t24438 t24403
XOR t24461 t24197 t24406
XOR t24462 t24439 t24406
XOR t24463 t24201 t24409
XOR t24464 t24440 t24409
XOR t24465 t24207 t24411
XOR t24466 t24441 t24411
XOR t24467 t24211 t24414
XOR t24468 t24442 t24414
XOR t24469 t24217 t24417
XOR t24470 t24443 t24417
XOR t24471 t24221 t24420
XOR t24472 t24444 t24420
XOR t24473 t24227 t24422
XOR t24474 t24445 t24422
XOR t24475 t24231 t24425
XOR t24476 t24446 t24425
XOR t24477 t24237 t24428
XOR t24478 t24447 t24428
XOR t24479 t24241 t24431
XOR t24480 t24448 t24431
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 610
XOR t24481 t24165 t24449
XNOR t24482 t24103 t24449
XOR t24483 t24168 t24449
XOR t24484 t24169 t24451
XNOR t24485 t24077 t24451
XOR t24486 t24173 t24451
XOR t24487 t24175 t24453
XNOR t24488 t24072 t24453
XOR t24489 t24179 t24453
XOR t24490 t24150 t24455
XNOR t24491 t24110 t24455
XOR t24492 t24182 t24455
XOR t24493 t24185 t24457
XNOR t24494 t24117 t24457
XOR t24495 t24188 t24457
XOR t24496 t24189 t24459
XNOR t24497 t24032 t24459
XOR t24498 t24193 t24459
XOR t24499 t24195 t24461
XNOR t24500 t24087 t24461
XOR t24501 t24199 t24461
XOR t24502 t24154 t24463
XNOR t24503 t24124 t24463
XOR t24504 t24202 t24463
XOR t24505 t24205 t24465
XNOR t24506 t24131 t24465
XOR t24507 t24208 t24465
XOR t24508 t24209 t24467
XNOR t24509 t24047 t24467
XOR t24510 t24213 t24467
XOR t24511 t24215 t24469
XNOR t24512 t24042 t24469
XOR t24513 t24219 t24469
XOR t24514 t24158 t24471
XNOR t24515 t24138 t24471
XOR t24516 t24222 t24471
XOR t24517 t24225 t24473
XNOR t24518 t24145 t24473
XOR t24519 t24228 t24473
XOR t24520 t24229 t24475
XNOR t24521 t24062 t24475
XOR t24522 t24233 t24475
XOR t24523 t24235 t24477
XNOR t24524 t24057 t24477
XOR t24525 t24239 t24477
XOR t24526 t24162 t24479
XNOR t24527 t24096 t24479
XOR t24528 t24242 t24479
%%%%%%%%%%%% AND level 101 (subset 4 of 6)
AND t24529 t24449 t24247
AND t24530 t24451 t24250
AND t24531 t24453 t24253
AND t24532 t24455 t24255
AND t24533 t24457 t24259
AND t24534 t24459 t24262
AND t24535 t24461 t24265
AND t24536 t24463 t24267
AND t24537 t24465 t24271
AND t24538 t24467 t24274
AND t24539 t24469 t24277
AND t24540 t24471 t24279
AND t24541 t24473 t24283
