%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t25482 t25108 t25430
XNOR t25483 t25379 t25430
XOR t25484 t25382 t25384
XOR t25485 t25110 t25431
XNOR t25486 t25381 t25431
XOR t25487 t25112 t25432
XNOR t25488 t25383 t25432
XOR t25489 t25386 t25388
XOR t25490 t25114 t25433
XNOR t25491 t25385 t25433
XOR t25492 t25116 t25434
XNOR t25493 t25387 t25434
XOR t25494 t25390 t25392
XOR t25495 t25118 t25435
XNOR t25496 t25389 t25435
XOR t25497 t25120 t25436
XNOR t25498 t25391 t25436
XOR t25499 t25394 t25396
XOR t25500 t25122 t25437
XNOR t25501 t25393 t25437
XOR t25502 t25124 t25438
XNOR t25503 t25395 t25438
XOR t25504 t25398 t25400
XOR t25505 t25126 t25439
XNOR t25506 t25397 t25439
XOR t25507 t25128 t25440
XNOR t25508 t25399 t25440
XOR t25509 t25402 t25404
XOR t25510 t25130 t25441
XNOR t25511 t25401 t25441
XOR t25512 t25132 t25442
XNOR t25513 t25403 t25442
XOR t25514 t25406 t25408
XOR t25515 t25134 t25443
XNOR t25516 t25405 t25443
XOR t25517 t25136 t25444
XNOR t25518 t25407 t25444
XOR t25519 t25410 t25412
XOR t25520 t25138 t25445
XNOR t25521 t25409 t25445
XOR t25522 t25140 t25446
XNOR t25523 t25411 t25446
XOR t25524 t25414 t25416
XOR t25525 t25142 t25447
XNOR t25526 t25413 t25447
XOR t25527 t25144 t25448
XNOR t25528 t25415 t25448
%%%%%%%%%%%% AND level 48 (subset 1 of 3)
AND t25529 t25354 t24361
AND t25530 t25354 t24003
AND t25531 t24127 t25356
AND t25532 t25356 t24364
AND t25533 t25358 t24386
AND t25534 t25358 t24100
AND t25535 t24141 t25360
AND t25536 t25360 t24389
AND t25537 t25362 t24411
AND t25538 t25362 t24077
AND t25539 t24155 t25364
AND t25540 t25364 t24414
AND t25541 t25366 t24436
AND t25542 t25366 t24055
AND t25543 t24169 t25368
AND t25544 t25368 t24439
AND t25545 t25370 t24461
AND t25546 t25370 t24033
AND t25547 t24183 t25372
AND t25548 t25372 t24464
AND t25549 t25374 t24486
AND t25550 t25374 t24010
AND t25551 t24197 t25376
AND t25552 t25376 t24489
AND t25553 t25378 t24511
AND t25554 t25378 t24107
AND t25555 t24211 t25380
AND t25556 t25380 t24514
AND t25557 t25382 t24536
AND t25558 t25382 t24085
AND t25559 t24225 t25384
AND t25560 t25384 t24539
AND t25561 t25386 t24561
AND t25562 t25386 t24063
AND t25563 t24239 t25388
AND t25564 t25388 t24564
AND t25565 t25390 t24586
AND t25566 t25390 t24040
AND t25567 t24253 t25392
AND t25568 t25392 t24589
AND t25569 t25394 t24611
AND t25570 t25394 t24017
AND t25571 t24267 t25396
AND t25572 t25396 t24614
AND t25573 t25398 t24636
AND t25574 t25398 t24115
AND t25575 t24281 t25400
AND t25576 t25400 t24639
AND t25577 t25402 t24661
AND t25578 t25402 t24093
AND t25579 t24295 t25404
AND t25580 t25404 t24664
AND t25581 t25406 t24686
AND t25582 t25406 t24070
AND t25583 t24309 t25408
AND t25584 t25408 t24689
AND t25585 t25410 t24711
AND t25586 t25410 t24047
AND t25587 t24323 t25412
AND t25588 t25412 t24714
AND t25589 t25414 t24736
AND t25590 t25414 t24025
AND t25591 t24337 t25416
AND t25592 t25416 t24739
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 277
XOR t25593 t25450 t25452
XOR t25594 t25451 t25453
XOR t25595 t25529 t25531
XOR t25596 t25530 t25531
XOR t25597 t25530 t25532
XOR t25598 t25455 t25457
XOR t25599 t25456 t25458
XOR t25600 t25533 t25535
XOR t25601 t25534 t25535
XOR t25602 t25534 t25536
XOR t25603 t25460 t25462
XOR t25604 t25461 t25463
XOR t25605 t25537 t25539
XOR t25606 t25538 t25539
XOR t25607 t25538 t25540
XOR t25608 t25465 t25467
XOR t25609 t25466 t25468
XOR t25610 t25541 t25543
XOR t25611 t25542 t25543
XOR t25612 t25542 t25544
XOR t25613 t25470 t25472
XOR t25614 t25471 t25473
XOR t25615 t25545 t25547
XOR t25616 t25546 t25547
XOR t25617 t25546 t25548
XOR t25618 t25475 t25477
XOR t25619 t25476 t25478
XOR t25620 t25549 t25551
XOR t25621 t25550 t25551
XOR t25622 t25550 t25552
XOR t25623 t25480 t25482
XOR t25624 t25481 t25483
XOR t25625 t25553 t25555
XOR t25626 t25554 t25555
XOR t25627 t25554 t25556
XOR t25628 t25485 t25487
XOR t25629 t25486 t25488
XOR t25630 t25557 t25559
XOR t25631 t25558 t25559
XOR t25632 t25558 t25560
XOR t25633 t25490 t25492
XOR t25634 t25491 t25493
XOR t25635 t25561 t25563
XOR t25636 t25562 t25563
XOR t25637 t25562 t25564
XOR t25638 t25495 t25497
XOR t25639 t25496 t25498
XOR t25640 t25565 t25567
XOR t25641 t25566 t25567
XOR t25642 t25566 t25568
XOR t25643 t25500 t25502
XOR t25644 t25501 t25503
XOR t25645 t25569 t25571
XOR t25646 t25570 t25571
XOR t25647 t25570 t25572
XOR t25648 t25505 t25507
XOR t25649 t25506 t25508
XOR t25650 t25573 t25575
XOR t25651 t25574 t25575
XOR t25652 t25574 t25576
XOR t25653 t25510 t25512
XOR t25654 t25511 t25513
XOR t25655 t25577 t25579
XOR t25656 t25578 t25579
XOR t25657 t25578 t25580
XOR t25658 t25515 t25517
XOR t25659 t25516 t25518
XOR t25660 t25581 t25583
XOR t25661 t25582 t25583
XOR t25662 t25582 t25584
XOR t25663 t25520 t25522
XOR t25664 t25521 t25523
XOR t25665 t25585 t25587
XOR t25666 t25586 t25587
XOR t25667 t25586 t25588
XOR t25668 t25525 t25527
XOR t25669 t25526 t25528
XOR t25670 t25589 t25591
XOR t25671 t25590 t25591
XOR t25672 t25590 t25592
%%%%%%%%%%%% AND level 48 (subset 2 of 3)
AND t25673 t24354 t25452
AND t25674 t24761 t25450
AND t25675 t25452 t24124
AND t25676 t24356 t25450
AND t25677 t25449 t24363
AND t25678 t24351 t25449
AND t25679 t25453 t24762
AND t25680 t25451 t24353
AND t25681 t24362 t25453
AND t25682 t24366 t25451
AND t25683 t24379 t25457
AND t25684 t24763 t25455
AND t25685 t25457 t24138
AND t25686 t24381 t25455
AND t25687 t25454 t24388
AND t25688 t24376 t25454
AND t25689 t25458 t24764
AND t25690 t25456 t24378
AND t25691 t24387 t25458
AND t25692 t24391 t25456
AND t25693 t24404 t25462
AND t25694 t24765 t25460
AND t25695 t25462 t24152
AND t25696 t24406 t25460
AND t25697 t25459 t24413
AND t25698 t24401 t25459
AND t25699 t25463 t24766
AND t25700 t25461 t24403
AND t25701 t24412 t25463
AND t25702 t24416 t25461
AND t25703 t24429 t25467
AND t25704 t24767 t25465
AND t25705 t25467 t24166
AND t25706 t24431 t25465
AND t25707 t25464 t24438
AND t25708 t24426 t25464
AND t25709 t25468 t24768
AND t25710 t25466 t24428
AND t25711 t24437 t25468
AND t25712 t24441 t25466
AND t25713 t24454 t25472
AND t25714 t24769 t25470
AND t25715 t25472 t24180
AND t25716 t24456 t25470
AND t25717 t25469 t24463
AND t25718 t24451 t25469
AND t25719 t25473 t24770
AND t25720 t25471 t24453
AND t25721 t24462 t25473
AND t25722 t24466 t25471
AND t25723 t24479 t25477
AND t25724 t24771 t25475
AND t25725 t25477 t24194
AND t25726 t24481 t25475
AND t25727 t25474 t24488
AND t25728 t24476 t25474
AND t25729 t25478 t24772
AND t25730 t25476 t24478
AND t25731 t24487 t25478
AND t25732 t24491 t25476
AND t25733 t24504 t25482
AND t25734 t24773 t25480
AND t25735 t25482 t24208
AND t25736 t24506 t25480
AND t25737 t25479 t24513
AND t25738 t24501 t25479
AND t25739 t25483 t24774
AND t25740 t25481 t24503
AND t25741 t24512 t25483
AND t25742 t24516 t25481
AND t25743 t24529 t25487
AND t25744 t24775 t25485
AND t25745 t25487 t24222
AND t25746 t24531 t25485
AND t25747 t25484 t24538
AND t25748 t24526 t25484
AND t25749 t25488 t24776
AND t25750 t25486 t24528
AND t25751 t24537 t25488
AND t25752 t24541 t25486
AND t25753 t24554 t25492
AND t25754 t24777 t25490
AND t25755 t25492 t24236
AND t25756 t24556 t25490
AND t25757 t25489 t24563
AND t25758 t24551 t25489
AND t25759 t25493 t24778
AND t25760 t25491 t24553
AND t25761 t24562 t25493
AND t25762 t24566 t25491
AND t25763 t24579 t25497
AND t25764 t24779 t25495
AND t25765 t25497 t24250
AND t25766 t24581 t25495
AND t25767 t25494 t24588
AND t25768 t24576 t25494
AND t25769 t25498 t24780
AND t25770 t25496 t24578
AND t25771 t24587 t25498
AND t25772 t24591 t25496
AND t25773 t24604 t25502
AND t25774 t24781 t25500
AND t25775 t25502 t24264
AND t25776 t24606 t25500
AND t25777 t25499 t24613
AND t25778 t24601 t25499
AND t25779 t25503 t24782
AND t25780 t25501 t24603
AND t25781 t24612 t25503
AND t25782 t24616 t25501
AND t25783 t24629 t25507
AND t25784 t24783 t25505
AND t25785 t25507 t24278
AND t25786 t24631 t25505
AND t25787 t25504 t24638
AND t25788 t24626 t25504
AND t25789 t25508 t24784
AND t25790 t25506 t24628
AND t25791 t24637 t25508
AND t25792 t24641 t25506
AND t25793 t24654 t25512
AND t25794 t24785 t25510
AND t25795 t25512 t24292
AND t25796 t24656 t25510
AND t25797 t25509 t24663
AND t25798 t24651 t25509
AND t25799 t25513 t24786
AND t25800 t25511 t24653
AND t25801 t24662 t25513
AND t25802 t24666 t25511
AND t25803 t24679 t25517
AND t25804 t24787 t25515
AND t25805 t25517 t24306
AND t25806 t24681 t25515
AND t25807 t25514 t24688
AND t25808 t24676 t25514
AND t25809 t25518 t24788
AND t25810 t25516 t24678
AND t25811 t24687 t25518
AND t25812 t24691 t25516
AND t25813 t24704 t25522
AND t25814 t24789 t25520
AND t25815 t25522 t24320
AND t25816 t24706 t25520
AND t25817 t25519 t24713
AND t25818 t24701 t25519
AND t25819 t25523 t24790
AND t25820 t25521 t24703
AND t25821 t24712 t25523
AND t25822 t24716 t25521
AND t25823 t24729 t25527
AND t25824 t24791 t25525
AND t25825 t25527 t24334
AND t25826 t24731 t25525
AND t25827 t25524 t24738
AND t25828 t24726 t25524
AND t25829 t25528 t24792
AND t25830 t25526 t24728
AND t25831 t24737 t25528
AND t25832 t24741 t25526
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 278
XOR t25833 t25531 t25673
XOR t25834 t25532 t25674
XOR t25835 t25673 t25674
XOR t25836 t25674 t25675
XOR t25837 t25673 t25676
XOR t25838 t25675 t25676
XOR t25839 t25673 t25677
XOR t25840 t25677 t25678
XOR t25841 t25677 t25679
XOR t25842 t25596 t25680
XOR t25843 t25676 t25681
XOR t25844 t25678 t25682
XOR t25845 t25679 t25682
XOR t25846 t25535 t25683
XOR t25847 t25536 t25684
XOR t25848 t25683 t25684
XOR t25849 t25684 t25685
XOR t25850 t25683 t25686
XOR t25851 t25685 t25686
XOR t25852 t25683 t25687
XOR t25853 t25687 t25688
XOR t25854 t25687 t25689
XOR t25855 t25601 t25690
XOR t25856 t25686 t25691
XOR t25857 t25688 t25692
XOR t25858 t25689 t25692
XOR t25859 t25539 t25693
XOR t25860 t25540 t25694
XOR t25861 t25693 t25694
XOR t25862 t25694 t25695
XOR t25863 t25693 t25696
XOR t25864 t25695 t25696
XOR t25865 t25693 t25697
XOR t25866 t25697 t25698
XOR t25867 t25697 t25699
XOR t25868 t25606 t25700
XOR t25869 t25696 t25701
XOR t25870 t25698 t25702
XOR t25871 t25699 t25702
XOR t25872 t25543 t25703
XOR t25873 t25544 t25704
XOR t25874 t25703 t25704
XOR t25875 t25704 t25705
XOR t25876 t25703 t25706
XOR t25877 t25705 t25706
XOR t25878 t25703 t25707
XOR t25879 t25707 t25708
XOR t25880 t25707 t25709
XOR t25881 t25611 t25710
XOR t25882 t25706 t25711
XOR t25883 t25708 t25712
XOR t25884 t25709 t25712
XOR t25885 t25547 t25713
XOR t25886 t25548 t25714
XOR t25887 t25713 t25714
XOR t25888 t25714 t25715
XOR t25889 t25713 t25716
XOR t25890 t25715 t25716
XOR t25891 t25713 t25717
XOR t25892 t25717 t25718
XOR t25893 t25717 t25719
XOR t25894 t25616 t25720
XOR t25895 t25716 t25721
XOR t25896 t25718 t25722
XOR t25897 t25719 t25722
XOR t25898 t25551 t25723
XOR t25899 t25552 t25724
XOR t25900 t25723 t25724
XOR t25901 t25724 t25725
XOR t25902 t25723 t25726
XOR t25903 t25725 t25726
XOR t25904 t25723 t25727
XOR t25905 t25727 t25728
XOR t25906 t25727 t25729
XOR t25907 t25621 t25730
XOR t25908 t25726 t25731
XOR t25909 t25728 t25732
XOR t25910 t25729 t25732
XOR t25911 t25555 t25733
XOR t25912 t25556 t25734
XOR t25913 t25733 t25734
XOR t25914 t25734 t25735
XOR t25915 t25733 t25736
XOR t25916 t25735 t25736
XOR t25917 t25733 t25737
XOR t25918 t25737 t25738
XOR t25919 t25737 t25739
XOR t25920 t25626 t25740
XOR t25921 t25736 t25741
XOR t25922 t25738 t25742
XOR t25923 t25739 t25742
XOR t25924 t25559 t25743
XOR t25925 t25560 t25744
XOR t25926 t25743 t25744
XOR t25927 t25744 t25745
XOR t25928 t25743 t25746
XOR t25929 t25745 t25746
XOR t25930 t25743 t25747
XOR t25931 t25747 t25748
XOR t25932 t25747 t25749
XOR t25933 t25631 t25750
XOR t25934 t25746 t25751
XOR t25935 t25748 t25752
XOR t25936 t25749 t25752
XOR t25937 t25563 t25753
XOR t25938 t25564 t25754
XOR t25939 t25753 t25754
XOR t25940 t25754 t25755
XOR t25941 t25753 t25756
XOR t25942 t25755 t25756
XOR t25943 t25753 t25757
XOR t25944 t25757 t25758
XOR t25945 t25757 t25759
XOR t25946 t25636 t25760
XOR t25947 t25756 t25761
XOR t25948 t25758 t25762
XOR t25949 t25759 t25762
XOR t25950 t25567 t25763
XOR t25951 t25568 t25764
XOR t25952 t25763 t25764
XOR t25953 t25764 t25765
XOR t25954 t25763 t25766
XOR t25955 t25765 t25766
XOR t25956 t25763 t25767
XOR t25957 t25767 t25768
XOR t25958 t25767 t25769
XOR t25959 t25641 t25770
XOR t25960 t25766 t25771
XOR t25961 t25768 t25772
XOR t25962 t25769 t25772
XOR t25963 t25571 t25773
XOR t25964 t25572 t25774
XOR t25965 t25773 t25774
XOR t25966 t25774 t25775
XOR t25967 t25773 t25776
XOR t25968 t25775 t25776
XOR t25969 t25773 t25777
XOR t25970 t25777 t25778
XOR t25971 t25777 t25779
XOR t25972 t25646 t25780
XOR t25973 t25776 t25781
XOR t25974 t25778 t25782
XOR t25975 t25779 t25782
XOR t25976 t25575 t25783
XOR t25977 t25576 t25784
XOR t25978 t25783 t25784
XOR t25979 t25784 t25785
XOR t25980 t25783 t25786
XOR t25981 t25785 t25786
XOR t25982 t25783 t25787
XOR t25983 t25787 t25788
XOR t25984 t25787 t25789
XOR t25985 t25651 t25790
XOR t25986 t25786 t25791
XOR t25987 t25788 t25792
XOR t25988 t25789 t25792
XOR t25989 t25579 t25793
XOR t25990 t25580 t25794
XOR t25991 t25793 t25794
XOR t25992 t25794 t25795
XOR t25993 t25793 t25796
XOR t25994 t25795 t25796
XOR t25995 t25793 t25797
XOR t25996 t25797 t25798
XOR t25997 t25797 t25799
XOR t25998 t25656 t25800
XOR t25999 t25796 t25801
XOR t26000 t25798 t25802
XOR t26001 t25799 t25802
XOR t26002 t25583 t25803
XOR t26003 t25584 t25804
XOR t26004 t25803 t25804
XOR t26005 t25804 t25805
XOR t26006 t25803 t25806
XOR t26007 t25805 t25806
XOR t26008 t25803 t25807
XOR t26009 t25807 t25808
XOR t26010 t25807 t25809
XOR t26011 t25661 t25810
XOR t26012 t25806 t25811
XOR t26013 t25808 t25812
XOR t26014 t25809 t25812
XOR t26015 t25587 t25813
XOR t26016 t25588 t25814
XOR t26017 t25813 t25814
XOR t26018 t25814 t25815
XOR t26019 t25813 t25816
XOR t26020 t25815 t25816
XOR t26021 t25813 t25817
XOR t26022 t25817 t25818
XOR t26023 t25817 t25819
XOR t26024 t25666 t25820
XOR t26025 t25816 t25821
XOR t26026 t25818 t25822
XOR t26027 t25819 t25822
XOR t26028 t25591 t25823
XOR t26029 t25592 t25824
XOR t26030 t25823 t25824
XOR t26031 t25824 t25825
XOR t26032 t25823 t25826
XOR t26033 t25825 t25826
XOR t26034 t25823 t25827
XOR t26035 t25827 t25828
XOR t26036 t25827 t25829
XOR t26037 t25671 t25830
XOR t26038 t25826 t25831
XOR t26039 t25828 t25832
XOR t26040 t25829 t25832
%%%%%%%%%%%% AND level 48 (subset 3 of 3)
AND t26041 t25593 t24350
AND t26042 t25593 t24130
AND t26043 t25594 t24345
AND t26044 t24368 t25594
AND t26045 t25598 t24375
AND t26046 t25598 t24144
AND t26047 t25599 t24370
AND t26048 t24393 t25599
AND t26049 t25603 t24400
AND t26050 t25603 t24158
AND t26051 t25604 t24395
AND t26052 t24418 t25604
AND t26053 t25608 t24425
AND t26054 t25608 t24172
AND t26055 t25609 t24420
AND t26056 t24443 t25609
AND t26057 t25613 t24450
AND t26058 t25613 t24186
AND t26059 t25614 t24445
AND t26060 t24468 t25614
AND t26061 t25618 t24475
AND t26062 t25618 t24200
AND t26063 t25619 t24470
AND t26064 t24493 t25619
AND t26065 t25623 t24500
AND t26066 t25623 t24214
AND t26067 t25624 t24495
AND t26068 t24518 t25624
AND t26069 t25628 t24525
AND t26070 t25628 t24228
AND t26071 t25629 t24520
AND t26072 t24543 t25629
AND t26073 t25633 t24550
AND t26074 t25633 t24242
AND t26075 t25634 t24545
AND t26076 t24568 t25634
AND t26077 t25638 t24575
AND t26078 t25638 t24256
AND t26079 t25639 t24570
AND t26080 t24593 t25639
AND t26081 t25643 t24600
AND t26082 t25643 t24270
AND t26083 t25644 t24595
AND t26084 t24618 t25644
AND t26085 t25648 t24625
AND t26086 t25648 t24284
AND t26087 t25649 t24620
AND t26088 t24643 t25649
AND t26089 t25653 t24650
AND t26090 t25653 t24298
AND t26091 t25654 t24645
AND t26092 t24668 t25654
AND t26093 t25658 t24675
AND t26094 t25658 t24312
AND t26095 t25659 t24670
AND t26096 t24693 t25659
AND t26097 t25663 t24700
AND t26098 t25663 t24326
AND t26099 t25664 t24695
AND t26100 t24718 t25664
AND t26101 t25668 t24725
AND t26102 t25668 t24340
AND t26103 t25669 t24720
AND t26104 t24743 t25669
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 279
XOR t26105 t25595 t25835
XOR t26106 t25595 t25838
XOR t26107 t25597 t25838
XOR t26108 t25839 t25842
XOR t26109 t25836 t25843
XOR t26110 t25840 t25843
XOR t26111 t25837 t25844
XOR t26112 t25595 t26041
XOR t26113 t25682 t26041
XOR t26114 t26042 t26043
XOR t26115 t26044 t25833
XOR t26116 t25597 t26042
XOR t26117 t25834 t26044
XOR t26118 t25600 t25848
XOR t26119 t25600 t25851
XOR t26120 t25602 t25851
XOR t26121 t25852 t25855
XOR t26122 t25849 t25856
XOR t26123 t25853 t25856
XOR t26124 t25850 t25857
XOR t26125 t25600 t26045
XOR t26126 t25692 t26045
XOR t26127 t26046 t26047
XOR t26128 t26048 t25846
XOR t26129 t25602 t26046
XOR t26130 t25847 t26048
XOR t26131 t25605 t25861
XOR t26132 t25605 t25864
XOR t26133 t25607 t25864
XOR t26134 t25865 t25868
XOR t26135 t25862 t25869
XOR t26136 t25866 t25869
XOR t26137 t25863 t25870
XOR t26138 t25605 t26049
XOR t26139 t25702 t26049
XOR t26140 t26050 t26051
XOR t26141 t26052 t25859
XOR t26142 t25607 t26050
XOR t26143 t25860 t26052
XOR t26144 t25610 t25874
XOR t26145 t25610 t25877
XOR t26146 t25612 t25877
XOR t26147 t25878 t25881
XOR t26148 t25875 t25882
XOR t26149 t25879 t25882
XOR t26150 t25876 t25883
XOR t26151 t25610 t26053
XOR t26152 t25712 t26053
XOR t26153 t26054 t26055
XOR t26154 t26056 t25872
XOR t26155 t25612 t26054
XOR t26156 t25873 t26056
XOR t26157 t25615 t25887
XOR t26158 t25615 t25890
XOR t26159 t25617 t25890
XOR t26160 t25891 t25894
XOR t26161 t25888 t25895
XOR t26162 t25892 t25895
XOR t26163 t25889 t25896
XOR t26164 t25615 t26057
XOR t26165 t25722 t26057
XOR t26166 t26058 t26059
XOR t26167 t26060 t25885
XOR t26168 t25617 t26058
XOR t26169 t25886 t26060
XOR t26170 t25620 t25900
XOR t26171 t25620 t25903
XOR t26172 t25622 t25903
XOR t26173 t25904 t25907
XOR t26174 t25901 t25908
XOR t26175 t25905 t25908
XOR t26176 t25902 t25909
XOR t26177 t25620 t26061
XOR t26178 t25732 t26061
XOR t26179 t26062 t26063
XOR t26180 t26064 t25898
XOR t26181 t25622 t26062
XOR t26182 t25899 t26064
XOR t26183 t25625 t25913
XOR t26184 t25625 t25916
XOR t26185 t25627 t25916
XOR t26186 t25917 t25920
XOR t26187 t25914 t25921
XOR t26188 t25918 t25921
XOR t26189 t25915 t25922
XOR t26190 t25625 t26065
XOR t26191 t25742 t26065
XOR t26192 t26066 t26067
XOR t26193 t26068 t25911
XOR t26194 t25627 t26066
XOR t26195 t25912 t26068
XOR t26196 t25630 t25926
XOR t26197 t25630 t25929
XOR t26198 t25632 t25929
XOR t26199 t25930 t25933
XOR t26200 t25927 t25934
XOR t26201 t25931 t25934
XOR t26202 t25928 t25935
XOR t26203 t25630 t26069
XOR t26204 t25752 t26069
XOR t26205 t26070 t26071
XOR t26206 t26072 t25924
XOR t26207 t25632 t26070
XOR t26208 t25925 t26072
XOR t26209 t25635 t25939
XOR t26210 t25635 t25942
XOR t26211 t25637 t25942
XOR t26212 t25943 t25946
XOR t26213 t25940 t25947
XOR t26214 t25944 t25947
XOR t26215 t25941 t25948
XOR t26216 t25635 t26073
XOR t26217 t25762 t26073
XOR t26218 t26074 t26075
XOR t26219 t26076 t25937
XOR t26220 t25637 t26074
XOR t26221 t25938 t26076
XOR t26222 t25640 t25952
XOR t26223 t25640 t25955
XOR t26224 t25642 t25955
XOR t26225 t25956 t25959
XOR t26226 t25953 t25960
XOR t26227 t25957 t25960
XOR t26228 t25954 t25961
XOR t26229 t25640 t26077
XOR t26230 t25772 t26077
XOR t26231 t26078 t26079
XOR t26232 t26080 t25950
XOR t26233 t25642 t26078
XOR t26234 t25951 t26080
XOR t26235 t25645 t25965
XOR t26236 t25645 t25968
XOR t26237 t25647 t25968
XOR t26238 t25969 t25972
XOR t26239 t25966 t25973
XOR t26240 t25970 t25973
XOR t26241 t25967 t25974
XOR t26242 t25645 t26081
XOR t26243 t25782 t26081
XOR t26244 t26082 t26083
XOR t26245 t26084 t25963
XOR t26246 t25647 t26082
XOR t26247 t25964 t26084
XOR t26248 t25650 t25978
XOR t26249 t25650 t25981
XOR t26250 t25652 t25981
XOR t26251 t25982 t25985
XOR t26252 t25979 t25986
XOR t26253 t25983 t25986
XOR t26254 t25980 t25987
XOR t26255 t25650 t26085
XOR t26256 t25792 t26085
XOR t26257 t26086 t26087
XOR t26258 t26088 t25976
XOR t26259 t25652 t26086
XOR t26260 t25977 t26088
XOR t26261 t25655 t25991
XOR t26262 t25655 t25994
XOR t26263 t25657 t25994
XOR t26264 t25995 t25998
XOR t26265 t25992 t25999
XOR t26266 t25996 t25999
XOR t26267 t25993 t26000
XOR t26268 t25655 t26089
XOR t26269 t25802 t26089
XOR t26270 t26090 t26091
XOR t26271 t26092 t25989
XOR t26272 t25657 t26090
XOR t26273 t25990 t26092
XOR t26274 t25660 t26004
XOR t26275 t25660 t26007
XOR t26276 t25662 t26007
XOR t26277 t26008 t26011
XOR t26278 t26005 t26012
XOR t26279 t26009 t26012
XOR t26280 t26006 t26013
XOR t26281 t25660 t26093
XOR t26282 t25812 t26093
XOR t26283 t26094 t26095
XOR t26284 t26096 t26002
XOR t26285 t25662 t26094
XOR t26286 t26003 t26096
XOR t26287 t25665 t26017
XOR t26288 t25665 t26020
XOR t26289 t25667 t26020
XOR t26290 t26021 t26024
XOR t26291 t26018 t26025
XOR t26292 t26022 t26025
XOR t26293 t26019 t26026
XOR t26294 t25665 t26097
XOR t26295 t25822 t26097
XOR t26296 t26098 t26099
XOR t26297 t26100 t26015
XOR t26298 t25667 t26098
XOR t26299 t26016 t26100
XOR t26300 t25670 t26030
XOR t26301 t25670 t26033
XOR t26302 t25672 t26033
XOR t26303 t26034 t26037
XOR t26304 t26031 t26038
XOR t26305 t26035 t26038
XOR t26306 t26032 t26039
XOR t26307 t25670 t26101
