%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t28593 t28374 t28481
XOR t28594 t28241 t28482
XOR t28595 t28481 t28377
XOR t28596 t28484 t28181
XOR t28597 t28485 t28481
XOR t28598 t28486 t28389
XOR t28599 t28390 t28481
XOR t28600 t28391 t28487
XOR t28601 t28484 t28393
XOR t28602 t28488 t28377
XOR t28603 t28489 t28490
XOR t28604 t28491 t28482
XOR t28605 t28244 t28492
XOR t28606 t28374 t28487
XOR t28607 t28494 t28393
XOR t28608 t28391 t28495
XOR t28609 t28394 t28497
XOR t28610 t28491 t28373
XOR t28611 t28386 t28492
XOR t28612 t28499 t28394
XOR t28613 t28388 t28496
XOR t28614 t28500 t28389
XOR t28615 t28502 t28503
XOR t28616 t28489 t28296
XOR t28617 t28506 t28505
XOR t28618 t28401 t28509
XOR t28619 t28254 t28510
XOR t28620 t28509 t28404
XOR t28621 t28512 t28184
XOR t28622 t28513 t28509
XOR t28623 t28514 t28416
XOR t28624 t28417 t28509
XOR t28625 t28418 t28515
XOR t28626 t28512 t28420
XOR t28627 t28516 t28404
XOR t28628 t28517 t28518
XOR t28629 t28519 t28510
XOR t28630 t28257 t28520
XOR t28631 t28401 t28515
XOR t28632 t28522 t28420
XOR t28633 t28418 t28523
XOR t28634 t28421 t28525
XOR t28635 t28519 t28400
XOR t28636 t28413 t28520
XOR t28637 t28527 t28421
XOR t28638 t28415 t28524
XOR t28639 t28528 t28416
XOR t28640 t28530 t28531
XOR t28641 t28517 t28316
XOR t28642 t28534 t28533
XOR t28643 t28428 t28537
XOR t28644 t28267 t28538
XOR t28645 t28537 t28431
XOR t28646 t28540 t28187
XOR t28647 t28541 t28537
XOR t28648 t28542 t28443
XOR t28649 t28444 t28537
XOR t28650 t28445 t28543
XOR t28651 t28540 t28447
XOR t28652 t28544 t28431
XOR t28653 t28545 t28546
XOR t28654 t28547 t28538
XOR t28655 t28270 t28548
XOR t28656 t28428 t28543
XOR t28657 t28550 t28447
XOR t28658 t28445 t28551
XOR t28659 t28448 t28553
XOR t28660 t28547 t28427
XOR t28661 t28440 t28548
XOR t28662 t28555 t28448
XOR t28663 t28442 t28552
XOR t28664 t28556 t28443
XOR t28665 t28558 t28559
XOR t28666 t28545 t28336
XOR t28667 t28562 t28561
XOR t28668 t28455 t28565
XOR t28669 t28280 t28566
XOR t28670 t28565 t28458
XOR t28671 t28568 t28190
XOR t28672 t28569 t28565
XOR t28673 t28570 t28470
XOR t28674 t28471 t28565
XOR t28675 t28472 t28571
XOR t28676 t28568 t28474
XOR t28677 t28572 t28458
XOR t28678 t28573 t28574
XOR t28679 t28575 t28566
XOR t28680 t28283 t28576
XOR t28681 t28455 t28571
XOR t28682 t28578 t28474
XOR t28683 t28472 t28579
XOR t28684 t28475 t28581
XOR t28685 t28575 t28454
XOR t28686 t28467 t28576
XOR t28687 t28583 t28475
XOR t28688 t28469 t28580
XOR t28689 t28584 t28470
XOR t28690 t28586 t28587
XOR t28691 t28573 t28356
XOR t28692 t28590 t28589
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t28693 t28373 t28593
XOR t28694 t28594 t28595
XOR t28695 t28483 t28596
XOR t28696 t28597 t28598
XOR t28697 t28599 t28600
XOR t28698 t28504 t28601
XOR t28699 t28602 t28505
XOR t28700 t28384 t28595
XOR t28701 t28604 t28605
XOR t28702 t28493 t28606
XOR t28703 t28597 t28607
XOR t28704 t28608 t28605
XOR t28705 t28496 t28609
XOR t28706 t28593 t28603
XOR t28707 t28610 t28492
XOR t28708 t28396 t28611
XOR t28709 t28498 t28596
XOR t28710 t28612 t28597
XOR t28711 t28599 t28607
XOR t28712 t28613 t28601
XOR t28713 t28602 t28614
XOR t28714 t28497 t28603
XOR t28715 t28376 t28611
XOR t28716 t28397 t28593
XOR t28717 t28501 t28606
XOR t28718 t28615 t28595
XOR t28719 t28507 t28593
XOR t28720 t28508 t28609
XOR t28721 t28616 t28505
XOR t28722 t28603 t28611
XOR t28723 t28400 t28618
XOR t28724 t28619 t28620
XOR t28725 t28511 t28621
XOR t28726 t28622 t28623
XOR t28727 t28624 t28625
XOR t28728 t28532 t28626
XOR t28729 t28627 t28533
XOR t28730 t28411 t28620
XOR t28731 t28629 t28630
XOR t28732 t28521 t28631
XOR t28733 t28622 t28632
XOR t28734 t28633 t28630
XOR t28735 t28524 t28634
XOR t28736 t28618 t28628
XOR t28737 t28635 t28520
XOR t28738 t28423 t28636
XOR t28739 t28526 t28621
XOR t28740 t28637 t28622
XOR t28741 t28624 t28632
XOR t28742 t28638 t28626
XOR t28743 t28627 t28639
XOR t28744 t28525 t28628
XOR t28745 t28403 t28636
XOR t28746 t28424 t28618
XOR t28747 t28529 t28631
XOR t28748 t28640 t28620
XOR t28749 t28535 t28618
XOR t28750 t28536 t28634
XOR t28751 t28641 t28533
XOR t28752 t28628 t28636
XOR t28753 t28427 t28643
XOR t28754 t28644 t28645
XOR t28755 t28539 t28646
XOR t28756 t28647 t28648
XOR t28757 t28649 t28650
XOR t28758 t28560 t28651
XOR t28759 t28652 t28561
XOR t28760 t28438 t28645
XOR t28761 t28654 t28655
XOR t28762 t28549 t28656
XOR t28763 t28647 t28657
XOR t28764 t28658 t28655
XOR t28765 t28552 t28659
XOR t28766 t28643 t28653
XOR t28767 t28660 t28548
XOR t28768 t28450 t28661
XOR t28769 t28554 t28646
XOR t28770 t28662 t28647
XOR t28771 t28649 t28657
XOR t28772 t28663 t28651
XOR t28773 t28652 t28664
XOR t28774 t28553 t28653
XOR t28775 t28430 t28661
XOR t28776 t28451 t28643
XOR t28777 t28557 t28656
XOR t28778 t28665 t28645
XOR t28779 t28563 t28643
XOR t28780 t28564 t28659
XOR t28781 t28666 t28561
XOR t28782 t28653 t28661
XOR t28783 t28454 t28668
XOR t28784 t28669 t28670
XOR t28785 t28567 t28671
XOR t28786 t28672 t28673
XOR t28787 t28674 t28675
XOR t28788 t28588 t28676
XOR t28789 t28677 t28589
XOR t28790 t28465 t28670
XOR t28791 t28679 t28680
XOR t28792 t28577 t28681
XOR t28793 t28672 t28682
XOR t28794 t28683 t28680
XOR t28795 t28580 t28684
XOR t28796 t28668 t28678
XOR t28797 t28685 t28576
XOR t28798 t28477 t28686
XOR t28799 t28582 t28671
XOR t28800 t28687 t28672
XOR t28801 t28674 t28682
XOR t28802 t28688 t28676
XOR t28803 t28677 t28689
XOR t28804 t28581 t28678
XOR t28805 t28457 t28686
XOR t28806 t28478 t28668
XOR t28807 t28585 t28681
XOR t28808 t28690 t28670
XOR t28809 t28591 t28668
XOR t28810 t28592 t28684
XOR t28811 t28691 t28589
XOR t28812 t28678 t28686
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t28813 t28603 t28698
XOR t28814 t28699 t28698
XOR t28815 t28699 t28697
XNOR t28816 t28698 t28697
XOR t28817 t28699 t28696
XOR t28818 t28697 t28695
XOR t28819 t28696 t28695
XOR t28820 t28698 t28694
XOR t28821 t28696 t28694
XNOR t28822 t28695 t28694
XOR t28823 t28697 t28693
XNOR t28824 t28696 t28693
XOR t28825 t28695 t28693
XOR t28826 t28694 t28693
XOR t28827 t28796 t28795
XOR t28828 t28692 t28795
XOR t28829 t28692 t28794
XNOR t28830 t28795 t28794
XOR t28831 t28692 t28793
XOR t28832 t28794 t28792
XOR t28833 t28793 t28792
XOR t28834 t28795 t28791
XOR t28835 t28793 t28791
XNOR t28836 t28792 t28791
XOR t28837 t28794 t28790
XNOR t28838 t28793 t28790
XOR t28839 t28792 t28790
XOR t28840 t28791 t28790
XOR t28841 t28774 t28772
XOR t28842 t28773 t28772
XOR t28843 t28773 t28771
XNOR t28844 t28772 t28771
XOR t28845 t28773 t28770
XOR t28846 t28771 t28769
XOR t28847 t28770 t28769
XOR t28848 t28772 t28768
XOR t28849 t28770 t28768
XNOR t28850 t28769 t28768
XOR t28851 t28771 t28767
XNOR t28852 t28770 t28767
XOR t28853 t28769 t28767
XOR t28854 t28768 t28767
XOR t28855 t28752 t28750
XOR t28856 t28751 t28750
XOR t28857 t28751 t28749
XNOR t28858 t28750 t28749
XOR t28859 t28751 t28748
XOR t28860 t28749 t28747
XOR t28861 t28748 t28747
XOR t28862 t28750 t28746
XOR t28863 t28748 t28746
XNOR t28864 t28747 t28746
XOR t28865 t28749 t28745
XNOR t28866 t28748 t28745
XOR t28867 t28747 t28745
XOR t28868 t28746 t28745
XOR t28869 t28628 t28728
XOR t28870 t28729 t28728
XOR t28871 t28729 t28727
XNOR t28872 t28728 t28727
XOR t28873 t28729 t28726
XOR t28874 t28727 t28725
XOR t28875 t28726 t28725
XOR t28876 t28728 t28724
XOR t28877 t28726 t28724
XNOR t28878 t28725 t28724
XOR t28879 t28727 t28723
XNOR t28880 t28726 t28723
XOR t28881 t28725 t28723
XOR t28882 t28724 t28723
XOR t28883 t28706 t28705
XOR t28884 t28617 t28705
XOR t28885 t28617 t28704
XNOR t28886 t28705 t28704
XOR t28887 t28617 t28703
XOR t28888 t28704 t28702
XOR t28889 t28703 t28702
XOR t28890 t28705 t28701
XOR t28891 t28703 t28701
XNOR t28892 t28702 t28701
XOR t28893 t28704 t28700
XNOR t28894 t28703 t28700
XOR t28895 t28702 t28700
XOR t28896 t28701 t28700
XOR t28897 t28804 t28802
XOR t28898 t28803 t28802
XOR t28899 t28803 t28801
XNOR t28900 t28802 t28801
XOR t28901 t28803 t28800
XOR t28902 t28801 t28799
XOR t28903 t28800 t28799
XOR t28904 t28802 t28798
XOR t28905 t28800 t28798
XNOR t28906 t28799 t28798
XOR t28907 t28801 t28797
XNOR t28908 t28800 t28797
XOR t28909 t28799 t28797
XOR t28910 t28798 t28797
XOR t28911 t28782 t28780
XOR t28912 t28781 t28780
XOR t28913 t28781 t28779
XNOR t28914 t28780 t28779
XOR t28915 t28781 t28778
XOR t28916 t28779 t28777
XOR t28917 t28778 t28777
XOR t28918 t28780 t28776
XOR t28919 t28778 t28776
XNOR t28920 t28777 t28776
XOR t28921 t28779 t28775
XNOR t28922 t28778 t28775
XOR t28923 t28777 t28775
XOR t28924 t28776 t28775
XOR t28925 t28653 t28758
XOR t28926 t28759 t28758
XOR t28927 t28759 t28757
XNOR t28928 t28758 t28757
XOR t28929 t28759 t28756
XOR t28930 t28757 t28755
XOR t28931 t28756 t28755
XOR t28932 t28758 t28754
XOR t28933 t28756 t28754
XNOR t28934 t28755 t28754
XOR t28935 t28757 t28753
XNOR t28936 t28756 t28753
XOR t28937 t28755 t28753
XOR t28938 t28754 t28753
XOR t28939 t28736 t28735
XOR t28940 t28642 t28735
XOR t28941 t28642 t28734
XNOR t28942 t28735 t28734
XOR t28943 t28642 t28733
XOR t28944 t28734 t28732
XOR t28945 t28733 t28732
XOR t28946 t28735 t28731
XOR t28947 t28733 t28731
XNOR t28948 t28732 t28731
XOR t28949 t28734 t28730
XNOR t28950 t28733 t28730
XOR t28951 t28732 t28730
XOR t28952 t28731 t28730
XOR t28953 t28714 t28712
XOR t28954 t28713 t28712
XOR t28955 t28713 t28711
XNOR t28956 t28712 t28711
XOR t28957 t28713 t28710
XOR t28958 t28711 t28709
XOR t28959 t28710 t28709
XOR t28960 t28712 t28708
XOR t28961 t28710 t28708
XNOR t28962 t28709 t28708
XOR t28963 t28711 t28707
XNOR t28964 t28710 t28707
XOR t28965 t28709 t28707
XOR t28966 t28708 t28707
XOR t28967 t28812 t28810
XOR t28968 t28811 t28810
XOR t28969 t28811 t28809
XNOR t28970 t28810 t28809
XOR t28971 t28811 t28808
XOR t28972 t28809 t28807
XOR t28973 t28808 t28807
XOR t28974 t28810 t28806
XOR t28975 t28808 t28806
XNOR t28976 t28807 t28806
XOR t28977 t28809 t28805
XNOR t28978 t28808 t28805
XOR t28979 t28807 t28805
XOR t28980 t28806 t28805
XOR t28981 t28678 t28788
XOR t28982 t28789 t28788
XOR t28983 t28789 t28787
XNOR t28984 t28788 t28787
XOR t28985 t28789 t28786
XOR t28986 t28787 t28785
XOR t28987 t28786 t28785
XOR t28988 t28788 t28784
XOR t28989 t28786 t28784
XNOR t28990 t28785 t28784
XOR t28991 t28787 t28783
XNOR t28992 t28786 t28783
XOR t28993 t28785 t28783
XOR t28994 t28784 t28783
XOR t28995 t28766 t28765
XOR t28996 t28667 t28765
XOR t28997 t28667 t28764
XNOR t28998 t28765 t28764
XOR t28999 t28667 t28763
XOR t29000 t28764 t28762
XOR t29001 t28763 t28762
XOR t29002 t28765 t28761
XOR t29003 t28763 t28761
XNOR t29004 t28762 t28761
XOR t29005 t28764 t28760
XNOR t29006 t28763 t28760
XOR t29007 t28762 t28760
XOR t29008 t28761 t28760
XOR t29009 t28744 t28742
XOR t29010 t28743 t28742
XOR t29011 t28743 t28741
XNOR t29012 t28742 t28741
XOR t29013 t28743 t28740
XOR t29014 t28741 t28739
XOR t29015 t28740 t28739
XOR t29016 t28742 t28738
XOR t29017 t28740 t28738
XNOR t29018 t28739 t28738
XOR t29019 t28741 t28737
XNOR t29020 t28740 t28737
XOR t29021 t28739 t28737
XOR t29022 t28738 t28737
XOR t29023 t28722 t28720
XOR t29024 t28721 t28720
XOR t29025 t28721 t28719
XNOR t29026 t28720 t28719
XOR t29027 t28721 t28718
XOR t29028 t28719 t28717
XOR t29029 t28718 t28717
XOR t29030 t28720 t28716
XOR t29031 t28718 t28716
XNOR t29032 t28717 t28716
XOR t29033 t28719 t28715
XNOR t29034 t28718 t28715
XOR t29035 t28717 t28715
XOR t29036 t28716 t28715
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XNOR t29037 t28603 t28815
XNOR t29038 t28603 t28816
XNOR t29039 t28603 t28817
XNOR t29040 t28814 t28696
XNOR t29041 t28816 t28696
XNOR t29042 t28813 t28695
XOR t29043 t28814 t28818
XNOR t29044 t28699 t28819
XOR t29045 t28697 t28820
XOR t29046 t28815 t28821
XOR t29047 t28699 t28822
XOR t29048 t28818 t28820
XNOR t29049 t28818 t28820
XNOR t29050 t28818 t28821
XOR t29051 t28814 t28823
XOR t29052 t28603 t28824
XOR t29053 t28814 t28824
XOR t29054 t28698 t28825
XNOR t29055 t28814 t28825
XNOR t29056 t28697 t28825
XOR t29057 t28698 t28826
XNOR t29058 t28813 t28826
XOR t29059 t28820 t28825
XOR t29060 t28818 t28826
XNOR t29061 t28697 t28818
XNOR t29062 t28796 t28829
XNOR t29063 t28796 t28830
XNOR t29064 t28796 t28831
XNOR t29065 t28828 t28793
XNOR t29066 t28830 t28793
XNOR t29067 t28827 t28792
XOR t29068 t28828 t28832
XNOR t29069 t28692 t28833
XOR t29070 t28794 t28834
XOR t29071 t28829 t28835
XOR t29072 t28692 t28836
XOR t29073 t28832 t28834
XNOR t29074 t28832 t28834
XNOR t29075 t28832 t28835
XOR t29076 t28828 t28837
XOR t29077 t28796 t28838
XOR t29078 t28828 t28838
XOR t29079 t28795 t28839
XNOR t29080 t28828 t28839
XNOR t29081 t28794 t28839
XOR t29082 t28795 t28840
XNOR t29083 t28827 t28840
XOR t29084 t28834 t28839
XOR t29085 t28832 t28840
XNOR t29086 t28794 t28832
XNOR t29087 t28774 t28843
XNOR t29088 t28774 t28844
XNOR t29089 t28774 t28845
XNOR t29090 t28842 t28770
XNOR t29091 t28844 t28770
XNOR t29092 t28841 t28769
XOR t29093 t28842 t28846
XNOR t29094 t28773 t28847
XOR t29095 t28771 t28848
XOR t29096 t28843 t28849
XOR t29097 t28773 t28850
XOR t29098 t28846 t28848
XNOR t29099 t28846 t28848
XNOR t29100 t28846 t28849
XOR t29101 t28842 t28851
XOR t29102 t28774 t28852
XOR t29103 t28842 t28852
XOR t29104 t28772 t28853
XNOR t29105 t28842 t28853
XNOR t29106 t28771 t28853
XOR t29107 t28772 t28854
XNOR t29108 t28841 t28854
XOR t29109 t28848 t28853
XOR t29110 t28846 t28854
XNOR t29111 t28771 t28846
XNOR t29112 t28752 t28857
XNOR t29113 t28752 t28858
XNOR t29114 t28752 t28859
XNOR t29115 t28856 t28748
XNOR t29116 t28858 t28748
XNOR t29117 t28855 t28747
XOR t29118 t28856 t28860
XNOR t29119 t28751 t28861
XOR t29120 t28749 t28862
XOR t29121 t28857 t28863
XOR t29122 t28751 t28864
XOR t29123 t28860 t28862
XNOR t29124 t28860 t28862
XNOR t29125 t28860 t28863
XOR t29126 t28856 t28865
XOR t29127 t28752 t28866
XOR t29128 t28856 t28866
XOR t29129 t28750 t28867
XNOR t29130 t28856 t28867
XNOR t29131 t28749 t28867
XOR t29132 t28750 t28868
XNOR t29133 t28855 t28868
XOR t29134 t28862 t28867
XOR t29135 t28860 t28868
XNOR t29136 t28749 t28860
XNOR t29137 t28628 t28871
XNOR t29138 t28628 t28872
XNOR t29139 t28628 t28873
XNOR t29140 t28870 t28726
XNOR t29141 t28872 t28726
XNOR t29142 t28869 t28725
XOR t29143 t28870 t28874
XNOR t29144 t28729 t28875
XOR t29145 t28727 t28876
XOR t29146 t28871 t28877
XOR t29147 t28729 t28878
XOR t29148 t28874 t28876
XNOR t29149 t28874 t28876
XNOR t29150 t28874 t28877
XOR t29151 t28870 t28879
XOR t29152 t28628 t28880
XOR t29153 t28870 t28880
XOR t29154 t28728 t28881
XNOR t29155 t28870 t28881
XNOR t29156 t28727 t28881
XOR t29157 t28728 t28882
XNOR t29158 t28869 t28882
XOR t29159 t28876 t28881
XOR t29160 t28874 t28882
XNOR t29161 t28727 t28874
XNOR t29162 t28706 t28885
XNOR t29163 t28706 t28886
XNOR t29164 t28706 t28887
XNOR t29165 t28884 t28703
XNOR t29166 t28886 t28703
XNOR t29167 t28883 t28702
XOR t29168 t28884 t28888
XNOR t29169 t28617 t28889
XOR t29170 t28704 t28890
XOR t29171 t28885 t28891
XOR t29172 t28617 t28892
XOR t29173 t28888 t28890
XNOR t29174 t28888 t28890
XNOR t29175 t28888 t28891
XOR t29176 t28884 t28893
XOR t29177 t28706 t28894
XOR t29178 t28884 t28894
XOR t29179 t28705 t28895
XNOR t29180 t28884 t28895
XNOR t29181 t28704 t28895
XOR t29182 t28705 t28896
XNOR t29183 t28883 t28896
XOR t29184 t28890 t28895
XOR t29185 t28888 t28896
XNOR t29186 t28704 t28888
XNOR t29187 t28804 t28899
XNOR t29188 t28804 t28900
XNOR t29189 t28804 t28901
XNOR t29190 t28898 t28800
XNOR t29191 t28900 t28800
XNOR t29192 t28897 t28799
XOR t29193 t28898 t28902
XNOR t29194 t28803 t28903
XOR t29195 t28801 t28904
XOR t29196 t28899 t28905
XOR t29197 t28803 t28906
XOR t29198 t28902 t28904
XNOR t29199 t28902 t28904
XNOR t29200 t28902 t28905
XOR t29201 t28898 t28907
XOR t29202 t28804 t28908
XOR t29203 t28898 t28908
XOR t29204 t28802 t28909
XNOR t29205 t28898 t28909
XNOR t29206 t28801 t28909
XOR t29207 t28802 t28910
XNOR t29208 t28897 t28910
XOR t29209 t28904 t28909
XOR t29210 t28902 t28910
XNOR t29211 t28801 t28902
XNOR t29212 t28782 t28913
XNOR t29213 t28782 t28914
XNOR t29214 t28782 t28915
XNOR t29215 t28912 t28778
XNOR t29216 t28914 t28778
XNOR t29217 t28911 t28777
XOR t29218 t28912 t28916
XNOR t29219 t28781 t28917
XOR t29220 t28779 t28918
XOR t29221 t28913 t28919
XOR t29222 t28781 t28920
XOR t29223 t28916 t28918
XNOR t29224 t28916 t28918
XNOR t29225 t28916 t28919
XOR t29226 t28912 t28921
XOR t29227 t28782 t28922
XOR t29228 t28912 t28922
XOR t29229 t28780 t28923
XNOR t29230 t28912 t28923
XNOR t29231 t28779 t28923
XOR t29232 t28780 t28924
XNOR t29233 t28911 t28924
XOR t29234 t28918 t28923
XOR t29235 t28916 t28924
XNOR t29236 t28779 t28916
XNOR t29237 t28653 t28927
XNOR t29238 t28653 t28928
XNOR t29239 t28653 t28929
XNOR t29240 t28926 t28756
XNOR t29241 t28928 t28756
XNOR t29242 t28925 t28755
XOR t29243 t28926 t28930
XNOR t29244 t28759 t28931
XOR t29245 t28757 t28932
XOR t29246 t28927 t28933
XOR t29247 t28759 t28934
XOR t29248 t28930 t28932
XNOR t29249 t28930 t28932
XNOR t29250 t28930 t28933
XOR t29251 t28926 t28935
XOR t29252 t28653 t28936
XOR t29253 t28926 t28936
XOR t29254 t28758 t28937
XNOR t29255 t28926 t28937
XNOR t29256 t28757 t28937
XOR t29257 t28758 t28938
XNOR t29258 t28925 t28938
XOR t29259 t28932 t28937
XOR t29260 t28930 t28938
XNOR t29261 t28757 t28930
XNOR t29262 t28736 t28941
XNOR t29263 t28736 t28942
XNOR t29264 t28736 t28943
XNOR t29265 t28940 t28733
XNOR t29266 t28942 t28733
XNOR t29267 t28939 t28732
XOR t29268 t28940 t28944
XNOR t29269 t28642 t28945
XOR t29270 t28734 t28946
XOR t29271 t28941 t28947
XOR t29272 t28642 t28948
XOR t29273 t28944 t28946
XNOR t29274 t28944 t28946
XNOR t29275 t28944 t28947
XOR t29276 t28940 t28949
XOR t29277 t28736 t28950
XOR t29278 t28940 t28950
XOR t29279 t28735 t28951
XNOR t29280 t28940 t28951
XNOR t29281 t28734 t28951
XOR t29282 t28735 t28952
XNOR t29283 t28939 t28952
XOR t29284 t28946 t28951
XOR t29285 t28944 t28952
XNOR t29286 t28734 t28944
XNOR t29287 t28714 t28955
XNOR t29288 t28714 t28956
XNOR t29289 t28714 t28957
XNOR t29290 t28954 t28710
XNOR t29291 t28956 t28710
XNOR t29292 t28953 t28709
XOR t29293 t28954 t28958
XNOR t29294 t28713 t28959
XOR t29295 t28711 t28960
XOR t29296 t28955 t28961
XOR t29297 t28713 t28962
XOR t29298 t28958 t28960
XNOR t29299 t28958 t28960
XNOR t29300 t28958 t28961
XOR t29301 t28954 t28963
XOR t29302 t28714 t28964
XOR t29303 t28954 t28964
XOR t29304 t28712 t28965
XNOR t29305 t28954 t28965
XNOR t29306 t28711 t28965
XOR t29307 t28712 t28966
XNOR t29308 t28953 t28966
XOR t29309 t28960 t28965
XOR t29310 t28958 t28966
XNOR t29311 t28711 t28958
XNOR t29312 t28812 t28969
XNOR t29313 t28812 t28970
XNOR t29314 t28812 t28971
XNOR t29315 t28968 t28808
XNOR t29316 t28970 t28808
XNOR t29317 t28967 t28807
XOR t29318 t28968 t28972
XNOR t29319 t28811 t28973
XOR t29320 t28809 t28974
XOR t29321 t28969 t28975
XOR t29322 t28811 t28976
XOR t29323 t28972 t28974
XNOR t29324 t28972 t28974
XNOR t29325 t28972 t28975
XOR t29326 t28968 t28977
XOR t29327 t28812 t28978
XOR t29328 t28968 t28978
XOR t29329 t28810 t28979
XNOR t29330 t28968 t28979
XNOR t29331 t28809 t28979
XOR t29332 t28810 t28980
XNOR t29333 t28967 t28980
XOR t29334 t28974 t28979
XOR t29335 t28972 t28980
XNOR t29336 t28809 t28972
XNOR t29337 t28678 t28983
XNOR t29338 t28678 t28984
XNOR t29339 t28678 t28985
XNOR t29340 t28982 t28786
XNOR t29341 t28984 t28786
XNOR t29342 t28981 t28785
XOR t29343 t28982 t28986
XNOR t29344 t28789 t28987
XOR t29345 t28787 t28988
XOR t29346 t28983 t28989
XOR t29347 t28789 t28990
XOR t29348 t28986 t28988
XNOR t29349 t28986 t28988
XNOR t29350 t28986 t28989
XOR t29351 t28982 t28991
XOR t29352 t28678 t28992
XOR t29353 t28982 t28992
XOR t29354 t28788 t28993
XNOR t29355 t28982 t28993
XNOR t29356 t28787 t28993
XOR t29357 t28788 t28994
XNOR t29358 t28981 t28994
XOR t29359 t28988 t28993
XOR t29360 t28986 t28994
XNOR t29361 t28787 t28986
XNOR t29362 t28766 t28997
XNOR t29363 t28766 t28998
XNOR t29364 t28766 t28999
XNOR t29365 t28996 t28763
XNOR t29366 t28998 t28763
XNOR t29367 t28995 t28762
XOR t29368 t28996 t29000
XNOR t29369 t28667 t29001
