%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
XOR t2845 t2787 ekey_5_123
XOR t2846 t2788 ekey_5_123
XOR t2847 t2787 t2790
XOR t2848 ekey_5_122 t2791
XNOR t2849 t2787 t2791
XOR t2850 t2791 ekey_5_126
XNOR t2851 ekey_5_123 t2795
XNOR t2852 t2789 t2795
XOR t2853 t2788 ekey_5_127
XOR t2854 t2788 t2796
XNOR t2855 t2788 t2796
XNOR t2856 ekey_5_124 t2796
XOR t2857 t2790 t2797
XNOR t2858 t2788 t2798
XNOR t2859 ekey_5_120 t2799
XNOR t2860 t2788 t2799
XOR t2861 t2800 ekey_5_99
XOR t2862 t2801 ekey_5_99
XOR t2863 t2800 t2803
XOR t2864 ekey_5_98 t2804
XNOR t2865 t2800 t2804
XOR t2866 t2804 ekey_5_102
XNOR t2867 ekey_5_99 t2808
XNOR t2868 t2802 t2808
XOR t2869 t2801 ekey_5_103
XOR t2870 t2801 t2809
XNOR t2871 t2801 t2809
XNOR t2872 ekey_5_100 t2809
XOR t2873 t2803 t2810
XNOR t2874 t2801 t2811
XNOR t2875 ekey_5_96 t2812
XNOR t2876 t2801 t2812
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t2877 t2763 t2761
AND t2878 t2776 t2774
AND t2879 t2789 t2787
AND t2880 t2802 t2800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XNOR t2881 t2817 t2767
XOR t2882 ekey_5_104 t2818
XNOR t2883 t2817 t2820
XOR t2884 t2764 t2820
XOR t2885 t2815 t2820
XNOR t2886 t2765 t2827
XOR t2887 t2766 t2828
XNOR t2888 t2833 t2780
XOR t2889 ekey_5_112 t2834
XNOR t2890 t2833 t2836
XOR t2891 t2777 t2836
XOR t2892 t2831 t2836
XNOR t2893 t2778 t2843
XOR t2894 t2779 t2844
XNOR t2895 t2849 t2793
XOR t2896 ekey_5_120 t2850
XNOR t2897 t2849 t2852
XOR t2898 t2790 t2852
XOR t2899 t2847 t2852
XNOR t2900 t2791 t2859
XOR t2901 t2792 t2860
XNOR t2902 t2865 t2806
XOR t2903 ekey_5_96 t2866
XNOR t2904 t2865 t2868
XOR t2905 t2803 t2868
XOR t2906 t2863 t2868
XNOR t2907 t2804 t2875
XOR t2908 t2805 t2876
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t2909 t2767 t2815
AND t2910 t2825 t2820
AND t2911 t2766 t2813
AND t2912 t2828 t2824
AND t2913 t2826 t2827
AND t2914 t2768 t2818
AND t2915 t2769 t2816
AND t2916 t2772 t2823
AND t2917 t2828 t2817
AND t2918 t2819 t2823
AND t2919 t2780 t2831
AND t2920 t2841 t2836
AND t2921 t2779 t2829
AND t2922 t2844 t2840
AND t2923 t2842 t2843
AND t2924 t2781 t2834
AND t2925 t2782 t2832
AND t2926 t2785 t2839
AND t2927 t2844 t2833
AND t2928 t2835 t2839
AND t2929 t2793 t2847
AND t2930 t2857 t2852
AND t2931 t2792 t2845
AND t2932 t2860 t2856
AND t2933 t2858 t2859
AND t2934 t2794 t2850
AND t2935 t2795 t2848
AND t2936 t2798 t2855
AND t2937 t2860 t2849
AND t2938 t2851 t2855
AND t2939 t2806 t2863
AND t2940 t2873 t2868
AND t2941 t2805 t2861
AND t2942 t2876 t2872
AND t2943 t2874 t2875
AND t2944 t2807 t2866
AND t2945 t2808 t2864
AND t2946 t2811 t2871
AND t2947 t2876 t2865
AND t2948 t2867 t2871
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
XOR t2949 t2821 t2886
XOR t2950 t2883 t2821
XOR t2951 t2877 t2909
XOR t2952 t2909 t2910
XOR t2953 t2911 t2912
XOR t2954 t2909 t2913
XOR t2955 t2910 t2913
XOR t2956 t2877 t2914
XOR t2957 t2915 t2916
XOR t2958 t2917 t2918
XOR t2959 t2837 t2893
XOR t2960 t2890 t2837
XOR t2961 t2878 t2919
XOR t2962 t2919 t2920
XOR t2963 t2921 t2922
XOR t2964 t2919 t2923
XOR t2965 t2920 t2923
XOR t2966 t2878 t2924
XOR t2967 t2925 t2926
XOR t2968 t2927 t2928
XOR t2969 t2853 t2900
XOR t2970 t2897 t2853
XOR t2971 t2879 t2929
XOR t2972 t2929 t2930
XOR t2973 t2931 t2932
XOR t2974 t2929 t2933
XOR t2975 t2930 t2933
XOR t2976 t2879 t2934
XOR t2977 t2935 t2936
XOR t2978 t2937 t2938
XOR t2979 t2869 t2907
XOR t2980 t2904 t2869
XOR t2981 t2880 t2939
XOR t2982 t2939 t2940
XOR t2983 t2941 t2942
XOR t2984 t2939 t2943
XOR t2985 t2940 t2943
XOR t2986 t2880 t2944
XOR t2987 t2945 t2946
XOR t2988 t2947 t2948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XNOR t2989 t2952 t2953
XNOR t2990 t2955 t2956
XNOR t2991 t2954 t2957
XNOR t2992 t2951 t2958
XNOR t2993 t2962 t2963
XNOR t2994 t2965 t2966
XNOR t2995 t2964 t2967
XNOR t2996 t2961 t2968
XNOR t2997 t2972 t2973
XNOR t2998 t2975 t2976
XNOR t2999 t2974 t2977
XNOR t3000 t2971 t2978
XNOR t3001 t2982 t2983
XNOR t3002 t2985 t2986
XNOR t3003 t2984 t2987
XNOR t3004 t2981 t2988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t3005 t2989 t2990
XOR t3006 t2991 t2992
XOR t3007 t2993 t2994
XOR t3008 t2995 t2996
XOR t3009 t2997 t2998
XOR t3010 t2999 t3000
XOR t3011 t3001 t3002
XOR t3012 t3003 t3004
%%%%%%%%%%%% AND level 22
AND t3013 t2991 t2989
AND t3014 t2989 t2992
AND t3015 t2990 t2991
AND t3016 t2995 t2993
AND t3017 t2993 t2996
AND t3018 t2994 t2995
AND t3019 t2999 t2997
AND t3020 t2997 t3000
AND t3021 t2998 t2999
AND t3022 t3003 t3001
AND t3023 t3001 t3004
AND t3024 t3002 t3003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t3025 t2990 t3013
XOR t3026 t3005 t3013
XOR t3027 t2992 t3013
XOR t3028 t3006 t3013
XOR t3029 t2994 t3016
XOR t3030 t3007 t3016
XOR t3031 t2996 t3016
XOR t3032 t3008 t3016
XOR t3033 t2998 t3019
XOR t3034 t3009 t3019
XOR t3035 t3000 t3019
XOR t3036 t3010 t3019
XOR t3037 t3002 t3022
XOR t3038 t3011 t3022
XOR t3039 t3004 t3022
XOR t3040 t3012 t3022
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t3041 t3005 t3014
AND t3042 t3006 t3015
AND t3043 t3007 t3017
AND t3044 t3008 t3018
AND t3045 t3009 t3020
AND t3046 t3010 t3021
AND t3047 t3011 t3023
AND t3048 t3012 t3024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t3049 t3026 t3041
XOR t3050 t3028 t3042
XOR t3051 t3030 t3043
XOR t3052 t3032 t3044
XOR t3053 t3034 t3045
XOR t3054 t3036 t3046
XOR t3055 t3038 t3047
XOR t3056 t3040 t3048
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t3057 t3027 t3005
AND t3058 t3025 t3006
AND t3059 t3031 t3007
AND t3060 t3029 t3008
AND t3061 t3035 t3009
AND t3062 t3033 t3010
AND t3063 t3039 t3011
AND t3064 t3037 t3012
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t3065 t3049 t3050
XOR t3066 t2990 t3057
XOR t3067 t2992 t3058
XOR t3068 t3051 t3052
XOR t3069 t2994 t3059
XOR t3070 t2996 t3060
XOR t3071 t3053 t3054
XOR t3072 t2998 t3061
XOR t3073 t3000 t3062
XOR t3074 t3055 t3056
XOR t3075 t3002 t3063
XOR t3076 t3004 t3064
%%%%%%%%%%%% AND level 24 (subset 1 of 4)
AND t3077 t3049 t2821
AND t3078 t3049 ekey_5_110
AND t3079 t3050 t2886
AND t3080 t3050 t2887
AND t3081 t3051 t2837
AND t3082 t3051 ekey_5_118
AND t3083 t3052 t2893
AND t3084 t3052 t2894
AND t3085 t3053 t2853
AND t3086 t3053 ekey_5_126
AND t3087 t3054 t2900
AND t3088 t3054 t2901
AND t3089 t3055 t2869
AND t3090 t3055 ekey_5_102
AND t3091 t3056 t2907
AND t3092 t3056 t2908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t3093 t3049 t3066
XOR t3094 t3050 t3067
XOR t3095 t3066 t3067
XOR t3096 t3077 t3078
XOR t3097 t3077 t3079
XOR t3098 t3077 t3080
XOR t3099 t3051 t3069
XOR t3100 t3052 t3070
XOR t3101 t3069 t3070
XOR t3102 t3081 t3082
XOR t3103 t3081 t3083
XOR t3104 t3081 t3084
XOR t3105 t3053 t3072
XOR t3106 t3054 t3073
XOR t3107 t3072 t3073
XOR t3108 t3085 t3086
XOR t3109 t3085 t3087
XOR t3110 t3085 t3088
XOR t3111 t3055 t3075
XOR t3112 t3056 t3076
XOR t3113 t3075 t3076
XOR t3114 t3089 t3090
XOR t3115 t3089 t3091
XOR t3116 t3089 t3092
%%%%%%%%%%%% AND level 24 (subset 2 of 4)
AND t3117 t3067 ekey_5_111
AND t3118 t3066 t2950
AND t3119 t3067 t2814
AND t3120 t3066 t2822
AND t3121 t3065 t2949
AND t3122 t3065 t2885
AND t3123 t3070 ekey_5_119
AND t3124 t3069 t2960
AND t3125 t3070 t2830
AND t3126 t3069 t2838
AND t3127 t3068 t2959
AND t3128 t3068 t2892
AND t3129 t3073 ekey_5_127
AND t3130 t3072 t2970
AND t3131 t3073 t2846
AND t3132 t3072 t2854
AND t3133 t3071 t2969
AND t3134 t3071 t2899
AND t3135 t3076 ekey_5_103
AND t3136 t3075 t2980
AND t3137 t3076 t2862
AND t3138 t3075 t2870
AND t3139 t3074 t2979
AND t3140 t3074 t2906
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t3141 t3065 t3095
XOR t3142 t3078 t3118
XOR t3143 t3117 t3118
XOR t3144 t3117 t3120
XOR t3145 t3119 t3120
XOR t3146 t3098 t3121
XOR t3147 t3068 t3101
XOR t3148 t3082 t3124
XOR t3149 t3123 t3124
XOR t3150 t3123 t3126
XOR t3151 t3125 t3126
XOR t3152 t3104 t3127
XOR t3153 t3071 t3107
XOR t3154 t3086 t3130
XOR t3155 t3129 t3130
XOR t3156 t3129 t3132
XOR t3157 t3131 t3132
XOR t3158 t3110 t3133
XOR t3159 t3074 t3113
XOR t3160 t3090 t3136
XOR t3161 t3135 t3136
XOR t3162 t3135 t3138
XOR t3163 t3137 t3138
XOR t3164 t3116 t3139
%%%%%%%%%%%% AND level 24 (subset 3 of 4)
AND t3165 t3094 t2882
AND t3166 t3093 t2883
AND t3167 t3095 t2884
AND t3168 t3094 t2820
AND t3169 t3093 t2881
AND t3170 t3095 t2763
AND t3171 t3100 t2889
AND t3172 t3099 t2890
AND t3173 t3101 t2891
AND t3174 t3100 t2836
AND t3175 t3099 t2888
AND t3176 t3101 t2776
AND t3177 t3106 t2896
AND t3178 t3105 t2897
AND t3179 t3107 t2898
AND t3180 t3106 t2852
AND t3181 t3105 t2895
AND t3182 t3107 t2789
AND t3183 t3112 t2903
AND t3184 t3111 t2904
AND t3185 t3113 t2905
AND t3186 t3112 t2868
AND t3187 t3111 t2902
AND t3188 t3113 t2802
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t3189 t3096 t3165
XOR t3190 t3146 t3165
XOR t3191 t3122 t3165
XOR t3192 t3121 t3166
XOR t3193 t3165 t3166
XOR t3194 t3165 t3167
XOR t3195 t3166 t3167
XOR t3196 t3098 t3168
XOR t3197 t3144 t3169
XOR t3198 t3079 t3170
XOR t3199 t3169 t3170
XOR t3200 t3102 t3171
XOR t3201 t3152 t3171
XOR t3202 t3128 t3171
XOR t3203 t3127 t3172
XOR t3204 t3171 t3172
XOR t3205 t3171 t3173
XOR t3206 t3172 t3173
XOR t3207 t3104 t3174
XOR t3208 t3150 t3175
XOR t3209 t3083 t3176
XOR t3210 t3175 t3176
XOR t3211 t3108 t3177
XOR t3212 t3158 t3177
XOR t3213 t3134 t3177
XOR t3214 t3133 t3178
XOR t3215 t3177 t3178
XOR t3216 t3177 t3179
XOR t3217 t3178 t3179
XOR t3218 t3110 t3180
XOR t3219 t3156 t3181
XOR t3220 t3087 t3182
XOR t3221 t3181 t3182
XOR t3222 t3114 t3183
XOR t3223 t3164 t3183
XOR t3224 t3140 t3183
XOR t3225 t3139 t3184
XOR t3226 t3183 t3184
XOR t3227 t3183 t3185
XOR t3228 t3184 t3185
XOR t3229 t3116 t3186
XOR t3230 t3162 t3187
XOR t3231 t3091 t3188
XOR t3232 t3187 t3188
%%%%%%%%%%%% AND level 24 (subset 4 of 4)
AND t3233 t3141 t2761
AND t3234 t3141 t2767
AND t3235 t3147 t2774
AND t3236 t3147 t2780
AND t3237 t3153 t2787
AND t3238 t3153 t2793
AND t3239 t3159 t2800
AND t3240 t3159 t2806
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t3241 t3145 t3190
XOR t3242 t3142 t3192
XOR t3243 t3097 t3194
XOR t3244 t3191 t3195
XOR t3245 t3196 t3198
XOR t3246 t3189 t3199
XOR t3247 t3196 t3233
XOR t3248 t3199 t3233
XOR t3249 t3143 t3234
XOR t3250 t3193 t3234
XOR t3251 t3151 t3201
XOR t3252 t3148 t3203
XOR t3253 t3103 t3205
XOR t3254 t3202 t3206
XOR t3255 t3207 t3209
XOR t3256 t3200 t3210
XOR t3257 t3207 t3235
XOR t3258 t3210 t3235
XOR t3259 t3149 t3236
XOR t3260 t3204 t3236
XOR t3261 t3157 t3212
XOR t3262 t3154 t3214
XOR t3263 t3109 t3216
XOR t3264 t3213 t3217
XOR t3265 t3218 t3220
XOR t3266 t3211 t3221
XOR t3267 t3218 t3237
XOR t3268 t3221 t3237
XOR t3269 t3155 t3238
XOR t3270 t3215 t3238
XOR t3271 t3163 t3223
XOR t3272 t3160 t3225
XOR t3273 t3115 t3227
XOR t3274 t3224 t3228
XOR t3275 t3229 t3231
XOR t3276 t3222 t3232
XOR t3277 t3229 t3239
XOR t3278 t3232 t3239
XOR t3279 t3161 t3240
XOR t3280 t3226 t3240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XNOR t3281 t3244 t3197
XNOR t3282 t3243 t3247
XOR t3283 t3195 t3247
XOR t3284 t3241 t3248
XNOR t3285 t3242 t3248
XOR t3286 t3245 t3249
XOR t3287 t3245 t3250
XNOR t3288 t3246 t3249
XNOR t3289 t3254 t3208
XNOR t3290 t3253 t3257
XOR t3291 t3206 t3257
XOR t3292 t3251 t3258
XNOR t3293 t3252 t3258
XOR t3294 t3255 t3259
XOR t3295 t3255 t3260
XNOR t3296 t3256 t3259
XNOR t3297 t3264 t3219
XNOR t3298 t3263 t3267
XOR t3299 t3217 t3267
XOR t3300 t3261 t3268
XNOR t3301 t3262 t3268
XOR t3302 t3265 t3269
XOR t3303 t3265 t3270
XNOR t3304 t3266 t3269
XNOR t3305 t3274 t3230
XNOR t3306 t3273 t3277
XOR t3307 t3228 t3277
XOR t3308 t3271 t3278
XNOR t3309 t3272 t3278
XOR t3310 t3275 t3279
XOR t3311 t3275 t3280
XNOR t3312 t3276 t3279
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR ekey_6_0 ekey_5_0 t3283
XOR ekey_6_1 ekey_5_1 t3282
XOR ekey_6_3 ekey_5_3 t3287
XOR ekey_6_4 ekey_5_4 t3286
XOR ekey_6_5 ekey_5_5 t3284
XOR ekey_6_6 ekey_5_6 t3285
XOR ekey_6_7 ekey_5_7 t3288
XOR ekey_6_8 ekey_5_8 t3291
XOR ekey_6_9 ekey_5_9 t3290
XOR ekey_6_10 ekey_5_10 t3289
XOR ekey_6_11 ekey_5_11 t3295
XOR ekey_6_12 ekey_5_12 t3294
XOR ekey_6_13 ekey_5_13 t3292
XOR ekey_6_14 ekey_5_14 t3293
XOR ekey_6_15 ekey_5_15 t3296
XOR ekey_6_16 ekey_5_16 t3299
XOR ekey_6_17 ekey_5_17 t3298
XOR ekey_6_18 ekey_5_18 t3297
XOR ekey_6_19 ekey_5_19 t3303
XOR ekey_6_20 ekey_5_20 t3302
XOR ekey_6_21 ekey_5_21 t3300
XOR ekey_6_22 ekey_5_22 t3301
XOR ekey_6_23 ekey_5_23 t3304
XOR ekey_6_24 ekey_5_24 t3307
XOR ekey_6_25 ekey_5_25 t3306
XOR ekey_6_26 ekey_5_26 t3305
XOR ekey_6_27 ekey_5_27 t3311
XOR ekey_6_28 ekey_5_28 t3310
XOR ekey_6_29 ekey_5_29 t3308
XOR ekey_6_30 ekey_5_30 t3309
XOR ekey_6_31 ekey_5_31 t3312
XNOR ekey_6_2 ekey_5_2 t3281
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR ekey_6_32 ekey_5_32 ekey_6_0
XOR ekey_6_33 ekey_5_33 ekey_6_1
XOR ekey_6_34 ekey_5_34 ekey_6_2
XOR ekey_6_35 ekey_5_35 ekey_6_3
XOR ekey_6_36 ekey_5_36 ekey_6_4
XOR ekey_6_37 ekey_5_37 ekey_6_5
XOR ekey_6_38 ekey_5_38 ekey_6_6
XOR ekey_6_39 ekey_5_39 ekey_6_7
XOR ekey_6_40 ekey_5_40 ekey_6_8
XOR ekey_6_41 ekey_5_41 ekey_6_9
XOR ekey_6_42 ekey_5_42 ekey_6_10
XOR ekey_6_43 ekey_5_43 ekey_6_11
XOR ekey_6_44 ekey_5_44 ekey_6_12
XOR ekey_6_45 ekey_5_45 ekey_6_13
XOR ekey_6_46 ekey_5_46 ekey_6_14
XOR ekey_6_47 ekey_5_47 ekey_6_15
XOR ekey_6_48 ekey_5_48 ekey_6_16
XOR ekey_6_49 ekey_5_49 ekey_6_17
XOR ekey_6_50 ekey_5_50 ekey_6_18
XOR ekey_6_51 ekey_5_51 ekey_6_19
XOR ekey_6_52 ekey_5_52 ekey_6_20
XOR ekey_6_53 ekey_5_53 ekey_6_21
XOR ekey_6_54 ekey_5_54 ekey_6_22
XOR ekey_6_55 ekey_5_55 ekey_6_23
XOR ekey_6_56 ekey_5_56 ekey_6_24
XOR ekey_6_57 ekey_5_57 ekey_6_25
XOR ekey_6_58 ekey_5_58 ekey_6_26
XOR ekey_6_59 ekey_5_59 ekey_6_27
XOR ekey_6_60 ekey_5_60 ekey_6_28
XOR ekey_6_61 ekey_5_61 ekey_6_29
XOR ekey_6_62 ekey_5_62 ekey_6_30
XOR ekey_6_63 ekey_5_63 ekey_6_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR ekey_6_64 ekey_5_64 ekey_6_32
XOR ekey_6_65 ekey_5_65 ekey_6_33
XOR ekey_6_66 ekey_5_66 ekey_6_34
XOR ekey_6_67 ekey_5_67 ekey_6_35
XOR ekey_6_68 ekey_5_68 ekey_6_36
XOR ekey_6_69 ekey_5_69 ekey_6_37
XOR ekey_6_70 ekey_5_70 ekey_6_38
XOR ekey_6_71 ekey_5_71 ekey_6_39
XOR ekey_6_72 ekey_5_72 ekey_6_40
XOR ekey_6_73 ekey_5_73 ekey_6_41
XOR ekey_6_74 ekey_5_74 ekey_6_42
XOR ekey_6_75 ekey_5_75 ekey_6_43
XOR ekey_6_76 ekey_5_76 ekey_6_44
XOR ekey_6_77 ekey_5_77 ekey_6_45
XOR ekey_6_78 ekey_5_78 ekey_6_46
XOR ekey_6_79 ekey_5_79 ekey_6_47
XOR ekey_6_80 ekey_5_80 ekey_6_48
XOR ekey_6_81 ekey_5_81 ekey_6_49
XOR ekey_6_82 ekey_5_82 ekey_6_50
XOR ekey_6_83 ekey_5_83 ekey_6_51
XOR ekey_6_84 ekey_5_84 ekey_6_52
XOR ekey_6_85 ekey_5_85 ekey_6_53
XOR ekey_6_86 ekey_5_86 ekey_6_54
XOR ekey_6_87 ekey_5_87 ekey_6_55
XOR ekey_6_88 ekey_5_88 ekey_6_56
XOR ekey_6_89 ekey_5_89 ekey_6_57
XOR ekey_6_90 ekey_5_90 ekey_6_58
XOR ekey_6_91 ekey_5_91 ekey_6_59
XOR ekey_6_92 ekey_5_92 ekey_6_60
XOR ekey_6_93 ekey_5_93 ekey_6_61
XOR ekey_6_94 ekey_5_94 ekey_6_62
XOR ekey_6_95 ekey_5_95 ekey_6_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR ekey_6_96 ekey_5_96 ekey_6_64
XOR ekey_6_97 ekey_5_97 ekey_6_65
XOR ekey_6_98 ekey_5_98 ekey_6_66
XOR ekey_6_99 ekey_5_99 ekey_6_67
XOR ekey_6_100 ekey_5_100 ekey_6_68
XOR ekey_6_101 ekey_5_101 ekey_6_69
XOR ekey_6_102 ekey_5_102 ekey_6_70
XOR ekey_6_103 ekey_5_103 ekey_6_71
XOR ekey_6_104 ekey_5_104 ekey_6_72
XOR ekey_6_105 ekey_5_105 ekey_6_73
XOR ekey_6_106 ekey_5_106 ekey_6_74
XOR ekey_6_107 ekey_5_107 ekey_6_75
XOR ekey_6_108 ekey_5_108 ekey_6_76
XOR ekey_6_109 ekey_5_109 ekey_6_77
XOR ekey_6_110 ekey_5_110 ekey_6_78
XOR ekey_6_111 ekey_5_111 ekey_6_79
XOR ekey_6_112 ekey_5_112 ekey_6_80
XOR ekey_6_113 ekey_5_113 ekey_6_81
XOR ekey_6_114 ekey_5_114 ekey_6_82
XOR ekey_6_115 ekey_5_115 ekey_6_83
XOR ekey_6_116 ekey_5_116 ekey_6_84
XOR ekey_6_117 ekey_5_117 ekey_6_85
XOR ekey_6_118 ekey_5_118 ekey_6_86
XOR ekey_6_119 ekey_5_119 ekey_6_87
XOR ekey_6_120 ekey_5_120 ekey_6_88
XOR ekey_6_121 ekey_5_121 ekey_6_89
XOR ekey_6_122 ekey_5_122 ekey_6_90
XOR ekey_6_123 ekey_5_123 ekey_6_91
XOR ekey_6_124 ekey_5_124 ekey_6_92
XOR ekey_6_125 ekey_5_125 ekey_6_93
XOR ekey_6_126 ekey_5_126 ekey_6_94
XOR ekey_6_127 ekey_5_127 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t3313 ekey_6_104 ekey_6_106
XOR t3314 ekey_6_105 ekey_6_106
XOR t3315 ekey_6_104 ekey_6_107
XOR t3316 ekey_6_105 ekey_6_108
XOR t3317 ekey_6_107 ekey_6_108
XNOR t3318 ekey_6_104 ekey_6_109
XOR t3319 ekey_6_107 ekey_6_109
XNOR t3320 ekey_6_107 ekey_6_109
XNOR t3321 ekey_6_109 ekey_6_110
XOR t3322 ekey_6_104 ekey_6_111
XOR t3323 ekey_6_106 ekey_6_111
XOR t3324 ekey_6_109 ekey_6_111
XOR t3325 ekey_6_110 ekey_6_111
XOR t3326 ekey_6_112 ekey_6_114
XOR t3327 ekey_6_113 ekey_6_114
XOR t3328 ekey_6_112 ekey_6_115
XOR t3329 ekey_6_113 ekey_6_116
XOR t3330 ekey_6_115 ekey_6_116
XNOR t3331 ekey_6_112 ekey_6_117
XOR t3332 ekey_6_115 ekey_6_117
XNOR t3333 ekey_6_115 ekey_6_117
XNOR t3334 ekey_6_117 ekey_6_118
XOR t3335 ekey_6_112 ekey_6_119
XOR t3336 ekey_6_114 ekey_6_119
XOR t3337 ekey_6_117 ekey_6_119
XOR t3338 ekey_6_118 ekey_6_119
XOR t3339 ekey_6_120 ekey_6_122
XOR t3340 ekey_6_121 ekey_6_122
XOR t3341 ekey_6_120 ekey_6_123
XOR t3342 ekey_6_121 ekey_6_124
XOR t3343 ekey_6_123 ekey_6_124
XNOR t3344 ekey_6_120 ekey_6_125
XOR t3345 ekey_6_123 ekey_6_125
XNOR t3346 ekey_6_123 ekey_6_125
XNOR t3347 ekey_6_125 ekey_6_126
XOR t3348 ekey_6_120 ekey_6_127
XOR t3349 ekey_6_122 ekey_6_127
XOR t3350 ekey_6_125 ekey_6_127
XOR t3351 ekey_6_126 ekey_6_127
XOR t3352 ekey_6_96 ekey_6_98
XOR t3353 ekey_6_97 ekey_6_98
XOR t3354 ekey_6_96 ekey_6_99
XOR t3355 ekey_6_97 ekey_6_100
XOR t3356 ekey_6_99 ekey_6_100
XNOR t3357 ekey_6_96 ekey_6_101
XOR t3358 ekey_6_99 ekey_6_101
XNOR t3359 ekey_6_99 ekey_6_101
XNOR t3360 ekey_6_101 ekey_6_102
XOR t3361 ekey_6_96 ekey_6_103
XOR t3362 ekey_6_98 ekey_6_103
XOR t3363 ekey_6_101 ekey_6_103
XOR t3364 ekey_6_102 ekey_6_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t3365 t3313 ekey_6_107
XOR t3366 t3314 ekey_6_107
XOR t3367 t3313 t3316
XOR t3368 ekey_6_106 t3317
XNOR t3369 t3313 t3317
XOR t3370 t3317 ekey_6_110
XNOR t3371 ekey_6_107 t3321
XNOR t3372 t3315 t3321
