%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
XOR t1206 t1186 t1187
XOR t1207 t1188 t1160
XOR t1208 t1189 t1160
XOR t1209 t1190 t1046
XOR t1210 t1191 t1192
XOR t1211 t1193 t1164
XOR t1212 t1194 t1164
XOR t1213 t1195 t1057
XOR t1214 t1196 t1197
XOR t1215 t1198 t1168
XOR t1216 t1199 t1168
XOR t1217 t1200 t1068
XOR t1218 t1201 t1202
XOR t1219 t1203 t1172
XOR t1220 t1204 t1172
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t1221 t1205 t1187
XOR t1222 t1206 t1157
XOR t1223 t1209 t1192
XOR t1224 t1210 t1161
XOR t1225 t1213 t1197
XOR t1226 t1214 t1165
XOR t1227 t1217 t1202
XOR t1228 t1218 t1169
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t1229 t1208 t1207
AND t1230 t1212 t1211
AND t1231 t1216 t1215
AND t1232 t1220 t1219
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t1233 t1207 t1221
XOR t1234 t1208 t1222
XOR t1235 t1221 t1229
XOR t1236 t1222 t1229
XOR t1237 t1211 t1223
XOR t1238 t1212 t1224
XOR t1239 t1223 t1230
XOR t1240 t1224 t1230
XOR t1241 t1215 t1225
XOR t1242 t1216 t1226
XOR t1243 t1225 t1231
XOR t1244 t1226 t1231
XOR t1245 t1219 t1227
XOR t1246 t1220 t1228
XOR t1247 t1227 t1232
XOR t1248 t1228 t1232
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t1249 t1221 t1208
AND t1250 t1207 t1222
AND t1251 t1223 t1212
AND t1252 t1211 t1224
AND t1253 t1225 t1216
AND t1254 t1215 t1226
AND t1255 t1227 t1220
AND t1256 t1219 t1228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t1257 t1233 t1229
XOR t1258 t1234 t1229
XOR t1259 t1237 t1230
XOR t1260 t1238 t1230
XOR t1261 t1241 t1231
XOR t1262 t1242 t1231
XOR t1263 t1245 t1232
XOR t1264 t1246 t1232
%%%%%%%%%%%% AND level 11
AND t1265 t1236 t1233
AND t1266 t1235 t1234
AND t1267 t1233 t1250
AND t1268 t1234 t1249
AND t1269 t1240 t1237
AND t1270 t1239 t1238
AND t1271 t1237 t1252
AND t1272 t1238 t1251
AND t1273 t1244 t1241
AND t1274 t1243 t1242
AND t1275 t1241 t1254
AND t1276 t1242 t1253
AND t1277 t1248 t1245
AND t1278 t1247 t1246
AND t1279 t1245 t1256
AND t1280 t1246 t1255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t1281 t1221 t1265
XOR t1282 t1267 t1257
XOR t1283 t1222 t1266
XOR t1284 t1268 t1258
XOR t1285 t1223 t1269
XOR t1286 t1271 t1259
XOR t1287 t1224 t1270
XOR t1288 t1272 t1260
XOR t1289 t1225 t1273
XOR t1290 t1275 t1261
XOR t1291 t1226 t1274
XOR t1292 t1276 t1262
XOR t1293 t1227 t1277
XOR t1294 t1279 t1263
XOR t1295 t1228 t1278
XOR t1296 t1280 t1264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t1297 t1282 t1284
XOR t1298 t1281 t1283
XOR t1299 t1281 t1282
XOR t1300 t1283 t1284
XOR t1301 t1286 t1288
XOR t1302 t1285 t1287
XOR t1303 t1285 t1286
XOR t1304 t1287 t1288
XOR t1305 t1290 t1292
XOR t1306 t1289 t1291
XOR t1307 t1289 t1290
XOR t1308 t1291 t1292
XOR t1309 t1294 t1296
XOR t1310 t1293 t1295
XOR t1311 t1293 t1294
XOR t1312 t1295 t1296
%%%%%%%%%%%% AND level 12 (subset 1 of 3)
AND t1313 t1284 t1105
AND t1314 t1283 ekey_2_111
AND t1315 t1282 t1070
AND t1316 t1281 t1108
AND t1317 t1284 t1110
AND t1318 t1283 t1077
AND t1319 t1282 t1075
AND t1320 t1281 t1109
AND t1321 t1288 t1112
AND t1322 t1287 ekey_2_119
AND t1323 t1286 t1079
AND t1324 t1285 t1115
AND t1325 t1288 t1117
AND t1326 t1287 t1086
AND t1327 t1286 t1084
AND t1328 t1285 t1116
AND t1329 t1292 t1119
AND t1330 t1291 ekey_2_127
AND t1331 t1290 t1088
AND t1332 t1289 t1122
AND t1333 t1292 t1124
AND t1334 t1291 t1095
AND t1335 t1290 t1093
AND t1336 t1289 t1123
AND t1337 t1296 t1126
AND t1338 t1295 ekey_2_103
AND t1339 t1294 t1097
AND t1340 t1293 t1129
AND t1341 t1296 t1131
AND t1342 t1295 t1104
AND t1343 t1294 t1102
AND t1344 t1293 t1130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t1345 t1298 t1297
XOR t1346 t1315 t1317
XOR t1347 t1314 t1316
XOR t1348 t1313 t1317
XOR t1349 t1314 t1320
XOR t1350 t1318 t1320
XOR t1351 t1315 t1316
XOR t1352 t1302 t1301
XOR t1353 t1323 t1325
XOR t1354 t1322 t1324
XOR t1355 t1321 t1325
XOR t1356 t1322 t1328
XOR t1357 t1326 t1328
XOR t1358 t1323 t1324
XOR t1359 t1306 t1305
XOR t1360 t1331 t1333
XOR t1361 t1330 t1332
XOR t1362 t1329 t1333
XOR t1363 t1330 t1336
XOR t1364 t1334 t1336
XOR t1365 t1331 t1332
XOR t1366 t1310 t1309
XOR t1367 t1339 t1341
XOR t1368 t1338 t1340
XOR t1369 t1337 t1341
XOR t1370 t1338 t1344
XOR t1371 t1342 t1344
XOR t1372 t1339 t1340
%%%%%%%%%%%% AND level 12 (subset 2 of 3)
AND t1373 t1300 t1069
AND t1374 t1299 t1073
AND t1375 t1298 t1107
AND t1376 t1297 t1106
AND t1377 t1300 t1071
AND t1378 t1299 t1111
AND t1379 t1298 t1025
AND t1380 t1297 t1026
AND t1381 t1304 t1078
AND t1382 t1303 t1082
AND t1383 t1302 t1114
AND t1384 t1301 t1113
AND t1385 t1304 t1080
AND t1386 t1303 t1118
AND t1387 t1302 t1036
AND t1388 t1301 t1037
AND t1389 t1308 t1087
AND t1390 t1307 t1091
AND t1391 t1306 t1121
AND t1392 t1305 t1120
AND t1393 t1308 t1089
AND t1394 t1307 t1125
AND t1395 t1306 t1047
AND t1396 t1305 t1048
AND t1397 t1312 t1096
AND t1398 t1311 t1100
AND t1399 t1310 t1128
AND t1400 t1309 t1127
AND t1401 t1312 t1098
AND t1402 t1311 t1132
AND t1403 t1310 t1058
AND t1404 t1309 t1059
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t1405 t1377 t1346
XOR t1406 t1374 t1375
XOR t1407 t1377 t1348
XOR t1408 t1373 t1374
XOR t1409 t1378 t1380
XOR t1410 t1373 t1376
XOR t1411 t1378 t1379
XOR t1412 t1346 t1350
XOR t1413 t1319 t1374
XOR t1414 t1319 t1373
XOR t1415 t1313 t1379
XOR t1416 t1351 t1376
XOR t1417 t1385 t1353
XOR t1418 t1382 t1383
XOR t1419 t1385 t1355
XOR t1420 t1381 t1382
XOR t1421 t1386 t1388
XOR t1422 t1381 t1384
XOR t1423 t1386 t1387
XOR t1424 t1353 t1357
XOR t1425 t1327 t1382
XOR t1426 t1327 t1381
XOR t1427 t1321 t1387
XOR t1428 t1358 t1384
XOR t1429 t1393 t1360
XOR t1430 t1390 t1391
XOR t1431 t1393 t1362
XOR t1432 t1389 t1390
XOR t1433 t1394 t1396
XOR t1434 t1389 t1392
XOR t1435 t1394 t1395
XOR t1436 t1360 t1364
XOR t1437 t1335 t1390
XOR t1438 t1335 t1389
XOR t1439 t1329 t1395
XOR t1440 t1365 t1392
XOR t1441 t1401 t1367
XOR t1442 t1398 t1399
XOR t1443 t1401 t1369
XOR t1444 t1397 t1398
XOR t1445 t1402 t1404
XOR t1446 t1397 t1400
XOR t1447 t1402 t1403
XOR t1448 t1367 t1371
XOR t1449 t1343 t1398
XOR t1450 t1343 t1397
XOR t1451 t1337 t1403
XOR t1452 t1372 t1400
%%%%%%%%%%%% AND level 12 (subset 3 of 3)
AND t1453 t1345 t1035
AND t1454 t1345 t1028
AND t1455 t1352 t1046
AND t1456 t1352 t1039
AND t1457 t1359 t1057
AND t1458 t1359 t1050
AND t1459 t1366 t1068
AND t1460 t1366 t1061
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t1461 t1347 t1454
XOR t1462 t1406 t1453
XOR t1463 t1405 t1415
XOR t1464 t1411 t1453
XOR t1465 t1408 t1407
XOR t1466 t1349 t1409
XOR t1467 t1410 t1406
XOR t1468 t1408 t1454
XOR t1469 t1410 t1412
XOR t1470 t1416 t1413
XOR t1471 t1411 t1414
XOR t1472 t1354 t1456
XOR t1473 t1418 t1455
XOR t1474 t1417 t1427
XOR t1475 t1423 t1455
XOR t1476 t1420 t1419
XOR t1477 t1356 t1421
XOR t1478 t1422 t1418
XOR t1479 t1420 t1456
XOR t1480 t1422 t1424
XOR t1481 t1428 t1425
XOR t1482 t1423 t1426
XOR t1483 t1361 t1458
XOR t1484 t1430 t1457
XOR t1485 t1429 t1439
XOR t1486 t1435 t1457
XOR t1487 t1432 t1431
XOR t1488 t1363 t1433
XOR t1489 t1434 t1430
XOR t1490 t1432 t1458
XOR t1491 t1434 t1436
XOR t1492 t1440 t1437
XOR t1493 t1435 t1438
XOR t1494 t1368 t1460
XOR t1495 t1442 t1459
XOR t1496 t1441 t1451
XOR t1497 t1447 t1459
XOR t1498 t1444 t1443
XOR t1499 t1370 t1445
XOR t1500 t1446 t1442
XOR t1501 t1444 t1460
XOR t1502 t1446 t1448
XOR t1503 t1452 t1449
XOR t1504 t1447 t1450
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t1505 t1405 t1462
XNOR t1506 t1462 t1465
XNOR t1507 t1466 t1467
XOR t1508 t1463 t1468
XOR t1509 t1461 t1463
XOR t1510 t1464 t1469
XNOR t1511 t1470 t1464
XNOR t1512 t1461 t1471
XOR t1513 t1417 t1473
XNOR t1514 t1473 t1476
XNOR t1515 t1477 t1478
XOR t1516 t1474 t1479
XOR t1517 t1472 t1474
XOR t1518 t1475 t1480
XNOR t1519 t1481 t1475
XNOR t1520 t1472 t1482
XOR t1521 t1429 t1484
XNOR t1522 t1484 t1487
XNOR t1523 t1488 t1489
XOR t1524 t1485 t1490
XOR t1525 t1483 t1485
XOR t1526 t1486 t1491
XNOR t1527 t1492 t1486
XNOR t1528 t1483 t1493
XOR t1529 t1441 t1495
XNOR t1530 t1495 t1498
XNOR t1531 t1499 t1500
XOR t1532 t1496 t1501
XOR t1533 t1494 t1496
XOR t1534 t1497 t1502
XNOR t1535 t1503 t1497
XNOR t1536 t1494 t1504
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR ekey_3_0 ekey_2_0 t1505
XOR ekey_3_1 ekey_2_1 t1506
XOR ekey_3_2 ekey_2_2 t1507
XOR ekey_3_3 ekey_2_3 t1508
XOR ekey_3_4 ekey_2_4 t1509
XOR ekey_3_6 ekey_2_6 t1511
XOR ekey_3_7 ekey_2_7 t1512
XOR ekey_3_8 ekey_2_8 t1513
XOR ekey_3_9 ekey_2_9 t1514
XOR ekey_3_10 ekey_2_10 t1515
XOR ekey_3_11 ekey_2_11 t1516
XOR ekey_3_12 ekey_2_12 t1517
XOR ekey_3_13 ekey_2_13 t1518
XOR ekey_3_14 ekey_2_14 t1519
XOR ekey_3_15 ekey_2_15 t1520
XOR ekey_3_16 ekey_2_16 t1521
XOR ekey_3_17 ekey_2_17 t1522
XOR ekey_3_18 ekey_2_18 t1523
XOR ekey_3_19 ekey_2_19 t1524
XOR ekey_3_20 ekey_2_20 t1525
XOR ekey_3_21 ekey_2_21 t1526
XOR ekey_3_22 ekey_2_22 t1527
XOR ekey_3_23 ekey_2_23 t1528
XOR ekey_3_24 ekey_2_24 t1529
XOR ekey_3_25 ekey_2_25 t1530
XOR ekey_3_26 ekey_2_26 t1531
XOR ekey_3_27 ekey_2_27 t1532
XOR ekey_3_28 ekey_2_28 t1533
XOR ekey_3_29 ekey_2_29 t1534
XOR ekey_3_30 ekey_2_30 t1535
XOR ekey_3_31 ekey_2_31 t1536
XNOR ekey_3_5 ekey_2_5 t1510
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR ekey_3_32 ekey_2_32 ekey_3_0
XOR ekey_3_33 ekey_2_33 ekey_3_1
XOR ekey_3_34 ekey_2_34 ekey_3_2
XOR ekey_3_35 ekey_2_35 ekey_3_3
XOR ekey_3_36 ekey_2_36 ekey_3_4
XOR ekey_3_37 ekey_2_37 ekey_3_5
XOR ekey_3_38 ekey_2_38 ekey_3_6
XOR ekey_3_39 ekey_2_39 ekey_3_7
XOR ekey_3_40 ekey_2_40 ekey_3_8
XOR ekey_3_41 ekey_2_41 ekey_3_9
XOR ekey_3_42 ekey_2_42 ekey_3_10
XOR ekey_3_43 ekey_2_43 ekey_3_11
XOR ekey_3_44 ekey_2_44 ekey_3_12
XOR ekey_3_45 ekey_2_45 ekey_3_13
XOR ekey_3_46 ekey_2_46 ekey_3_14
XOR ekey_3_47 ekey_2_47 ekey_3_15
XOR ekey_3_48 ekey_2_48 ekey_3_16
XOR ekey_3_49 ekey_2_49 ekey_3_17
XOR ekey_3_50 ekey_2_50 ekey_3_18
XOR ekey_3_51 ekey_2_51 ekey_3_19
XOR ekey_3_52 ekey_2_52 ekey_3_20
XOR ekey_3_53 ekey_2_53 ekey_3_21
XOR ekey_3_54 ekey_2_54 ekey_3_22
XOR ekey_3_55 ekey_2_55 ekey_3_23
XOR ekey_3_56 ekey_2_56 ekey_3_24
XOR ekey_3_57 ekey_2_57 ekey_3_25
XOR ekey_3_58 ekey_2_58 ekey_3_26
XOR ekey_3_59 ekey_2_59 ekey_3_27
XOR ekey_3_60 ekey_2_60 ekey_3_28
XOR ekey_3_61 ekey_2_61 ekey_3_29
XOR ekey_3_62 ekey_2_62 ekey_3_30
XOR ekey_3_63 ekey_2_63 ekey_3_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR ekey_3_64 ekey_2_64 ekey_3_32
XOR ekey_3_65 ekey_2_65 ekey_3_33
XOR ekey_3_66 ekey_2_66 ekey_3_34
XOR ekey_3_67 ekey_2_67 ekey_3_35
XOR ekey_3_68 ekey_2_68 ekey_3_36
XOR ekey_3_69 ekey_2_69 ekey_3_37
XOR ekey_3_70 ekey_2_70 ekey_3_38
XOR ekey_3_71 ekey_2_71 ekey_3_39
XOR ekey_3_72 ekey_2_72 ekey_3_40
XOR ekey_3_73 ekey_2_73 ekey_3_41
XOR ekey_3_74 ekey_2_74 ekey_3_42
XOR ekey_3_75 ekey_2_75 ekey_3_43
XOR ekey_3_76 ekey_2_76 ekey_3_44
XOR ekey_3_77 ekey_2_77 ekey_3_45
XOR ekey_3_78 ekey_2_78 ekey_3_46
XOR ekey_3_79 ekey_2_79 ekey_3_47
XOR ekey_3_80 ekey_2_80 ekey_3_48
XOR ekey_3_81 ekey_2_81 ekey_3_49
XOR ekey_3_82 ekey_2_82 ekey_3_50
XOR ekey_3_83 ekey_2_83 ekey_3_51
XOR ekey_3_84 ekey_2_84 ekey_3_52
XOR ekey_3_85 ekey_2_85 ekey_3_53
XOR ekey_3_86 ekey_2_86 ekey_3_54
XOR ekey_3_87 ekey_2_87 ekey_3_55
XOR ekey_3_88 ekey_2_88 ekey_3_56
XOR ekey_3_89 ekey_2_89 ekey_3_57
XOR ekey_3_90 ekey_2_90 ekey_3_58
XOR ekey_3_91 ekey_2_91 ekey_3_59
XOR ekey_3_92 ekey_2_92 ekey_3_60
XOR ekey_3_93 ekey_2_93 ekey_3_61
XOR ekey_3_94 ekey_2_94 ekey_3_62
XOR ekey_3_95 ekey_2_95 ekey_3_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR ekey_3_96 ekey_2_96 ekey_3_64
XOR ekey_3_97 ekey_2_97 ekey_3_65
XOR ekey_3_98 ekey_2_98 ekey_3_66
XOR ekey_3_99 ekey_2_99 ekey_3_67
XOR ekey_3_100 ekey_2_100 ekey_3_68
XOR ekey_3_101 ekey_2_101 ekey_3_69
XOR ekey_3_102 ekey_2_102 ekey_3_70
XOR ekey_3_103 ekey_2_103 ekey_3_71
XOR ekey_3_104 ekey_2_104 ekey_3_72
XOR ekey_3_105 ekey_2_105 ekey_3_73
XOR ekey_3_106 ekey_2_106 ekey_3_74
XOR ekey_3_107 ekey_2_107 ekey_3_75
XOR ekey_3_108 ekey_2_108 ekey_3_76
XOR ekey_3_109 ekey_2_109 ekey_3_77
XOR ekey_3_110 ekey_2_110 ekey_3_78
XOR ekey_3_111 ekey_2_111 ekey_3_79
XOR ekey_3_112 ekey_2_112 ekey_3_80
XOR ekey_3_113 ekey_2_113 ekey_3_81
XOR ekey_3_114 ekey_2_114 ekey_3_82
XOR ekey_3_115 ekey_2_115 ekey_3_83
XOR ekey_3_116 ekey_2_116 ekey_3_84
XOR ekey_3_117 ekey_2_117 ekey_3_85
XOR ekey_3_118 ekey_2_118 ekey_3_86
XOR ekey_3_119 ekey_2_119 ekey_3_87
XOR ekey_3_120 ekey_2_120 ekey_3_88
XOR ekey_3_121 ekey_2_121 ekey_3_89
XOR ekey_3_122 ekey_2_122 ekey_3_90
XOR ekey_3_123 ekey_2_123 ekey_3_91
XOR ekey_3_124 ekey_2_124 ekey_3_92
XOR ekey_3_125 ekey_2_125 ekey_3_93
XOR ekey_3_126 ekey_2_126 ekey_3_94
XOR ekey_3_127 ekey_2_127 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t1537 ekey_3_104 ekey_3_107
XOR t1538 ekey_3_104 ekey_3_109
XOR t1539 ekey_3_104 ekey_3_110
XOR t1540 ekey_3_107 ekey_3_109
XOR t1541 ekey_3_108 ekey_3_110
XOR t1542 ekey_3_105 ekey_3_106
XOR t1543 ekey_3_105 ekey_3_109
XOR t1544 ekey_3_106 ekey_3_109
XOR t1545 ekey_3_107 ekey_3_111
XOR t1546 ekey_3_110 ekey_3_111
XOR t1547 ekey_3_104 ekey_3_106
XOR t1548 ekey_3_112 ekey_3_115
XOR t1549 ekey_3_112 ekey_3_117
XOR t1550 ekey_3_112 ekey_3_118
XOR t1551 ekey_3_115 ekey_3_117
XOR t1552 ekey_3_116 ekey_3_118
XOR t1553 ekey_3_113 ekey_3_114
XOR t1554 ekey_3_113 ekey_3_117
XOR t1555 ekey_3_114 ekey_3_117
XOR t1556 ekey_3_115 ekey_3_119
XOR t1557 ekey_3_118 ekey_3_119
XOR t1558 ekey_3_112 ekey_3_114
XOR t1559 ekey_3_120 ekey_3_123
XOR t1560 ekey_3_120 ekey_3_125
XOR t1561 ekey_3_120 ekey_3_126
XOR t1562 ekey_3_123 ekey_3_125
XOR t1563 ekey_3_124 ekey_3_126
XOR t1564 ekey_3_121 ekey_3_122
XOR t1565 ekey_3_121 ekey_3_125
XOR t1566 ekey_3_122 ekey_3_125
XOR t1567 ekey_3_123 ekey_3_127
XOR t1568 ekey_3_126 ekey_3_127
XOR t1569 ekey_3_120 ekey_3_122
XOR t1570 ekey_3_96 ekey_3_99
XOR t1571 ekey_3_96 ekey_3_101
XOR t1572 ekey_3_96 ekey_3_102
XOR t1573 ekey_3_99 ekey_3_101
XOR t1574 ekey_3_100 ekey_3_102
XOR t1575 ekey_3_97 ekey_3_98
XOR t1576 ekey_3_97 ekey_3_101
XOR t1577 ekey_3_98 ekey_3_101
XOR t1578 ekey_3_99 ekey_3_103
XOR t1579 ekey_3_102 ekey_3_103
XOR t1580 ekey_3_96 ekey_3_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t1581 t1537 t1541
XOR t1582 ekey_3_111 t1542
XOR t1583 t1539 t1540
XOR t1584 t1541 t1543
XOR t1585 t1541 t1544
XOR t1586 t1542 t1545
XOR t1587 t1542 t1546
XOR t1588 t1537 t1544
XOR t1589 ekey_3_107 t1542
XOR t1590 t1548 t1552
XOR t1591 ekey_3_119 t1553
XOR t1592 t1550 t1551
XOR t1593 t1552 t1554
XOR t1594 t1552 t1555
XOR t1595 t1553 t1556
XOR t1596 t1553 t1557
XOR t1597 t1548 t1555
XOR t1598 ekey_3_115 t1553
XOR t1599 t1559 t1563
XOR t1600 ekey_3_127 t1564
XOR t1601 t1561 t1562
XOR t1602 t1563 t1565
XOR t1603 t1563 t1566
XOR t1604 t1564 t1567
XOR t1605 t1564 t1568
XOR t1606 t1559 t1566
XOR t1607 ekey_3_123 t1564
XOR t1608 t1570 t1574
XOR t1609 ekey_3_103 t1575
XOR t1610 t1572 t1573
XOR t1611 t1574 t1576
XOR t1612 t1574 t1577
XOR t1613 t1575 t1578
XOR t1614 t1575 t1579
XOR t1615 t1570 t1577
XOR t1616 ekey_3_99 t1575
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t1617 ekey_3_111 t1581
XOR t1618 t1581 t1542
XOR t1619 t1581 t1543
XOR t1620 t1582 t1585
XOR t1621 t1537 t1586
XOR t1622 t1538 t1587
XOR t1623 t1539 t1585
XOR t1624 ekey_3_119 t1590
XOR t1625 t1590 t1553
XOR t1626 t1590 t1554
XOR t1627 t1591 t1594
XOR t1628 t1548 t1595
XOR t1629 t1549 t1596
XOR t1630 t1550 t1594
XOR t1631 ekey_3_127 t1599
XOR t1632 t1599 t1564
XOR t1633 t1599 t1565
XOR t1634 t1600 t1603
XOR t1635 t1559 t1604
XOR t1636 t1560 t1605
XOR t1637 t1561 t1603
XOR t1638 ekey_3_103 t1608
XOR t1639 t1608 t1575
XOR t1640 t1608 t1576
XOR t1641 t1609 t1612
XOR t1642 t1570 t1613
XOR t1643 t1571 t1614
XOR t1644 t1572 t1612
%%%%%%%%%%%% AND level 13 (subset 1 of 2)
AND t1645 t1583 t1581
AND t1646 t1586 ekey_3_111
AND t1647 t1539 t1585
AND t1648 t1587 t1582
AND t1649 t1537 t1584
AND t1650 t1540 t1588
AND t1651 t1592 t1590
AND t1652 t1595 ekey_3_119
AND t1653 t1550 t1594
AND t1654 t1596 t1591
AND t1655 t1548 t1593
AND t1656 t1551 t1597
AND t1657 t1601 t1599
AND t1658 t1604 ekey_3_127
AND t1659 t1561 t1603
AND t1660 t1605 t1600
AND t1661 t1559 t1602
AND t1662 t1562 t1606
AND t1663 t1610 t1608
AND t1664 t1613 ekey_3_103
AND t1665 t1572 t1612
AND t1666 t1614 t1609
AND t1667 t1570 t1611
AND t1668 t1573 t1615
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t1669 t1621 t1620
XOR t1670 t1619 t1645
XOR t1671 t1623 t1647
XOR t1672 t1650 t1649
XOR t1673 t1628 t1627
XOR t1674 t1626 t1651
XOR t1675 t1630 t1653
XOR t1676 t1656 t1655
XOR t1677 t1635 t1634
XOR t1678 t1633 t1657
XOR t1679 t1637 t1659
XOR t1680 t1662 t1661
XOR t1681 t1642 t1641
XOR t1682 t1640 t1663
XOR t1683 t1644 t1665
XOR t1684 t1668 t1667
%%%%%%%%%%%% AND level 13 (subset 2 of 2)
AND t1685 t1622 t1617
AND t1686 t1621 t1620
AND t1687 t1538 t1618
AND t1688 t1629 t1624
AND t1689 t1628 t1627
AND t1690 t1549 t1625
AND t1691 t1636 t1631
AND t1692 t1635 t1634
AND t1693 t1560 t1632
AND t1694 t1643 t1638
AND t1695 t1642 t1641
AND t1696 t1571 t1639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1697 t1646 t1670
XOR t1698 t1686 t1647
XOR t1699 t1687 t1649
XOR t1700 t1670 t1685
XOR t1701 t1671 t1648
XOR t1702 t1652 t1674
XOR t1703 t1689 t1653
XOR t1704 t1690 t1655
XOR t1705 t1674 t1688
XOR t1706 t1675 t1654
XOR t1707 t1658 t1678
XOR t1708 t1692 t1659
XOR t1709 t1693 t1661
XOR t1710 t1678 t1691
XOR t1711 t1679 t1660
XOR t1712 t1664 t1682
XOR t1713 t1695 t1665
XOR t1714 t1696 t1667
XOR t1715 t1682 t1694
XOR t1716 t1683 t1666
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1717 t1697 t1547
XOR t1718 t1698 t1699
XOR t1719 t1700 t1672
XOR t1720 t1701 t1672
XOR t1721 t1702 t1558
XOR t1722 t1703 t1704
XOR t1723 t1705 t1676
XOR t1724 t1706 t1676
XOR t1725 t1707 t1569
XOR t1726 t1708 t1709
XOR t1727 t1710 t1680
XOR t1728 t1711 t1680
XOR t1729 t1712 t1580
XOR t1730 t1713 t1714
XOR t1731 t1715 t1684
XOR t1732 t1716 t1684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1733 t1717 t1699
XOR t1734 t1718 t1669
XOR t1735 t1721 t1704
XOR t1736 t1722 t1673
XOR t1737 t1725 t1709
XOR t1738 t1726 t1677
XOR t1739 t1729 t1714
XOR t1740 t1730 t1681
