%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
XOR ekey_3_95 ekey_2_31 ekey_3_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR ekey_3_96 ekey_2_32 ekey_3_64
XOR ekey_3_97 ekey_2_33 ekey_3_65
XOR ekey_3_98 ekey_2_34 ekey_3_66
XOR ekey_3_99 ekey_2_35 ekey_3_67
XOR ekey_3_100 ekey_2_36 ekey_3_68
XOR ekey_3_101 ekey_2_37 ekey_3_69
XOR ekey_3_102 ekey_2_38 ekey_3_70
XOR ekey_3_103 ekey_2_39 ekey_3_71
XOR ekey_3_104 ekey_2_40 ekey_3_72
XOR ekey_3_105 ekey_2_41 ekey_3_73
XOR ekey_3_106 ekey_2_42 ekey_3_74
XOR ekey_3_107 ekey_2_43 ekey_3_75
XOR ekey_3_108 ekey_2_44 ekey_3_76
XOR ekey_3_109 ekey_2_45 ekey_3_77
XOR ekey_3_110 ekey_2_46 ekey_3_78
XOR ekey_3_111 ekey_2_47 ekey_3_79
XOR ekey_3_112 ekey_2_48 ekey_3_80
XOR ekey_3_113 ekey_2_49 ekey_3_81
XOR ekey_3_114 ekey_2_50 ekey_3_82
XOR ekey_3_115 ekey_2_51 ekey_3_83
XOR ekey_3_116 ekey_2_52 ekey_3_84
XOR ekey_3_117 ekey_2_53 ekey_3_85
XOR ekey_3_118 ekey_2_54 ekey_3_86
XOR ekey_3_119 ekey_2_55 ekey_3_87
XOR ekey_3_120 ekey_2_56 ekey_3_88
XOR ekey_3_121 ekey_2_57 ekey_3_89
XOR ekey_3_122 ekey_2_58 ekey_3_90
XOR ekey_3_123 ekey_2_59 ekey_3_91
XOR ekey_3_124 ekey_2_60 ekey_3_92
XOR ekey_3_125 ekey_2_61 ekey_3_93
XOR ekey_3_126 ekey_2_62 ekey_3_94
XOR ekey_3_127 ekey_2_63 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR ekey_4_0 ekey_2_64 ekey_3_96
XOR ekey_4_1 ekey_2_65 ekey_3_97
XOR ekey_4_2 ekey_2_66 ekey_3_98
XOR ekey_4_3 ekey_2_67 ekey_3_99
XOR ekey_4_4 ekey_2_68 ekey_3_100
XOR ekey_4_5 ekey_2_69 ekey_3_101
XOR ekey_4_6 ekey_2_70 ekey_3_102
XOR ekey_4_7 ekey_2_71 ekey_3_103
XOR ekey_4_8 ekey_2_72 ekey_3_104
XOR ekey_4_9 ekey_2_73 ekey_3_105
XOR ekey_4_10 ekey_2_74 ekey_3_106
XOR ekey_4_11 ekey_2_75 ekey_3_107
XOR ekey_4_12 ekey_2_76 ekey_3_108
XOR ekey_4_13 ekey_2_77 ekey_3_109
XOR ekey_4_14 ekey_2_78 ekey_3_110
XOR ekey_4_15 ekey_2_79 ekey_3_111
XOR ekey_4_16 ekey_2_80 ekey_3_112
XOR ekey_4_17 ekey_2_81 ekey_3_113
XOR ekey_4_18 ekey_2_82 ekey_3_114
XOR ekey_4_19 ekey_2_83 ekey_3_115
XOR ekey_4_20 ekey_2_84 ekey_3_116
XOR ekey_4_21 ekey_2_85 ekey_3_117
XOR ekey_4_22 ekey_2_86 ekey_3_118
XOR ekey_4_23 ekey_2_87 ekey_3_119
XOR ekey_4_24 ekey_2_88 ekey_3_120
XOR ekey_4_25 ekey_2_89 ekey_3_121
XOR ekey_4_26 ekey_2_90 ekey_3_122
XOR ekey_4_27 ekey_2_91 ekey_3_123
XOR ekey_4_28 ekey_2_92 ekey_3_124
XOR ekey_4_29 ekey_2_93 ekey_3_125
XOR ekey_4_30 ekey_2_94 ekey_3_126
XOR ekey_4_31 ekey_2_95 ekey_3_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR ekey_4_32 ekey_2_96 ekey_4_0
XOR ekey_4_33 ekey_2_97 ekey_4_1
XOR ekey_4_34 ekey_2_98 ekey_4_2
XOR ekey_4_35 ekey_2_99 ekey_4_3
XOR ekey_4_36 ekey_2_100 ekey_4_4
XOR ekey_4_37 ekey_2_101 ekey_4_5
XOR ekey_4_38 ekey_2_102 ekey_4_6
XOR ekey_4_39 ekey_2_103 ekey_4_7
XOR ekey_4_40 ekey_2_104 ekey_4_8
XOR ekey_4_41 ekey_2_105 ekey_4_9
XOR ekey_4_42 ekey_2_106 ekey_4_10
XOR ekey_4_43 ekey_2_107 ekey_4_11
XOR ekey_4_44 ekey_2_108 ekey_4_12
XOR ekey_4_45 ekey_2_109 ekey_4_13
XOR ekey_4_46 ekey_2_110 ekey_4_14
XOR ekey_4_47 ekey_2_111 ekey_4_15
XOR ekey_4_48 ekey_2_112 ekey_4_16
XOR ekey_4_49 ekey_2_113 ekey_4_17
XOR ekey_4_50 ekey_2_114 ekey_4_18
XOR ekey_4_51 ekey_2_115 ekey_4_19
XOR ekey_4_52 ekey_2_116 ekey_4_20
XOR ekey_4_53 ekey_2_117 ekey_4_21
XOR ekey_4_54 ekey_2_118 ekey_4_22
XOR ekey_4_55 ekey_2_119 ekey_4_23
XOR ekey_4_56 ekey_2_120 ekey_4_24
XOR ekey_4_57 ekey_2_121 ekey_4_25
XOR ekey_4_58 ekey_2_122 ekey_4_26
XOR ekey_4_59 ekey_2_123 ekey_4_27
XOR ekey_4_60 ekey_2_124 ekey_4_28
XOR ekey_4_61 ekey_2_125 ekey_4_29
XOR ekey_4_62 ekey_2_126 ekey_4_30
XOR ekey_4_63 ekey_2_127 ekey_4_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t1209 ekey_4_40 ekey_4_41
XOR t1210 ekey_4_40 ekey_4_42
XOR t1211 ekey_4_41 ekey_4_42
XOR t1212 ekey_4_40 ekey_4_43
XOR t1213 ekey_4_41 ekey_4_43
XOR t1214 ekey_4_42 ekey_4_43
XOR t1215 ekey_4_40 ekey_4_44
XNOR t1216 ekey_4_40 ekey_4_45
XOR t1217 ekey_4_43 ekey_4_45
XNOR t1218 ekey_4_43 ekey_4_45
XOR t1219 ekey_4_44 ekey_4_46
XNOR t1220 ekey_4_45 ekey_4_46
XOR t1221 ekey_4_42 ekey_4_47
XOR t1222 ekey_4_45 ekey_4_47
XOR t1223 ekey_4_46 ekey_4_47
XOR t1224 ekey_4_41 ekey_4_44
XOR t1225 ekey_4_48 ekey_4_49
XOR t1226 ekey_4_48 ekey_4_50
XOR t1227 ekey_4_49 ekey_4_50
XOR t1228 ekey_4_48 ekey_4_51
XOR t1229 ekey_4_49 ekey_4_51
XOR t1230 ekey_4_50 ekey_4_51
XOR t1231 ekey_4_48 ekey_4_52
XNOR t1232 ekey_4_48 ekey_4_53
XOR t1233 ekey_4_51 ekey_4_53
XNOR t1234 ekey_4_51 ekey_4_53
XOR t1235 ekey_4_52 ekey_4_54
XNOR t1236 ekey_4_53 ekey_4_54
XOR t1237 ekey_4_50 ekey_4_55
XOR t1238 ekey_4_53 ekey_4_55
XOR t1239 ekey_4_54 ekey_4_55
XOR t1240 ekey_4_49 ekey_4_52
XOR t1241 ekey_4_56 ekey_4_57
XOR t1242 ekey_4_56 ekey_4_58
XOR t1243 ekey_4_57 ekey_4_58
XOR t1244 ekey_4_56 ekey_4_59
XOR t1245 ekey_4_57 ekey_4_59
XOR t1246 ekey_4_58 ekey_4_59
XOR t1247 ekey_4_56 ekey_4_60
XNOR t1248 ekey_4_56 ekey_4_61
XOR t1249 ekey_4_59 ekey_4_61
XNOR t1250 ekey_4_59 ekey_4_61
XOR t1251 ekey_4_60 ekey_4_62
XNOR t1252 ekey_4_61 ekey_4_62
XOR t1253 ekey_4_58 ekey_4_63
XOR t1254 ekey_4_61 ekey_4_63
XOR t1255 ekey_4_62 ekey_4_63
XOR t1256 ekey_4_57 ekey_4_60
XOR t1257 ekey_4_32 ekey_4_33
XOR t1258 ekey_4_32 ekey_4_34
XOR t1259 ekey_4_33 ekey_4_34
XOR t1260 ekey_4_32 ekey_4_35
XOR t1261 ekey_4_33 ekey_4_35
XOR t1262 ekey_4_34 ekey_4_35
XOR t1263 ekey_4_32 ekey_4_36
XNOR t1264 ekey_4_32 ekey_4_37
XOR t1265 ekey_4_35 ekey_4_37
XNOR t1266 ekey_4_35 ekey_4_37
XOR t1267 ekey_4_36 ekey_4_38
XNOR t1268 ekey_4_37 ekey_4_38
XOR t1269 ekey_4_34 ekey_4_39
XOR t1270 ekey_4_37 ekey_4_39
XOR t1271 ekey_4_38 ekey_4_39
XOR t1272 ekey_4_33 ekey_4_36
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t1273 ekey_4_40 t1213
XOR t1274 ekey_4_40 t1214
XOR t1275 t1211 t1215
XOR t1276 ekey_4_44 t1214
XNOR t1277 t1214 t1215
XOR t1278 ekey_4_45 t1211
XNOR t1279 t1211 t1216
XOR t1280 ekey_4_43 t1219
XOR t1281 t1219 t1213
XNOR t1282 ekey_4_43 t1220
XNOR t1283 t1220 t1212
XNOR t1284 t1209 t1221
XNOR t1285 ekey_4_47 t1215
XOR t1286 t1221 t1224
XOR t1287 ekey_4_41 t1222
XNOR t1288 t1222 t1211
XNOR t1289 ekey_4_40 t1223
XNOR t1290 t1223 t1211
XOR t1291 ekey_4_43 t1223
XOR t1292 ekey_4_44 t1223
XOR t1293 ekey_4_48 t1229
XOR t1294 ekey_4_48 t1230
XOR t1295 t1227 t1231
XOR t1296 ekey_4_52 t1230
XNOR t1297 t1230 t1231
XOR t1298 ekey_4_53 t1227
XNOR t1299 t1227 t1232
XOR t1300 ekey_4_51 t1235
XOR t1301 t1235 t1229
XNOR t1302 ekey_4_51 t1236
XNOR t1303 t1236 t1228
XNOR t1304 t1225 t1237
XNOR t1305 ekey_4_55 t1231
XOR t1306 t1237 t1240
XOR t1307 ekey_4_49 t1238
XNOR t1308 t1238 t1227
XNOR t1309 ekey_4_48 t1239
XNOR t1310 t1239 t1227
XOR t1311 ekey_4_51 t1239
XOR t1312 ekey_4_52 t1239
XOR t1313 ekey_4_56 t1245
XOR t1314 ekey_4_56 t1246
XOR t1315 t1243 t1247
XOR t1316 ekey_4_60 t1246
XNOR t1317 t1246 t1247
XOR t1318 ekey_4_61 t1243
XNOR t1319 t1243 t1248
XOR t1320 ekey_4_59 t1251
XOR t1321 t1251 t1245
XNOR t1322 ekey_4_59 t1252
XNOR t1323 t1252 t1244
XNOR t1324 t1241 t1253
XNOR t1325 ekey_4_63 t1247
XOR t1326 t1253 t1256
XOR t1327 ekey_4_57 t1254
XNOR t1328 t1254 t1243
XNOR t1329 ekey_4_56 t1255
XNOR t1330 t1255 t1243
XOR t1331 ekey_4_59 t1255
XOR t1332 ekey_4_60 t1255
XOR t1333 ekey_4_32 t1261
XOR t1334 ekey_4_32 t1262
XOR t1335 t1259 t1263
XOR t1336 ekey_4_36 t1262
XNOR t1337 t1262 t1263
XOR t1338 ekey_4_37 t1259
XNOR t1339 t1259 t1264
XOR t1340 ekey_4_35 t1267
XOR t1341 t1267 t1261
XNOR t1342 ekey_4_35 t1268
XNOR t1343 t1268 t1260
XNOR t1344 t1257 t1269
XNOR t1345 ekey_4_39 t1263
XOR t1346 t1269 t1272
XOR t1347 ekey_4_33 t1270
XNOR t1348 t1270 t1259
XNOR t1349 ekey_4_32 t1271
XNOR t1350 t1271 t1259
XOR t1351 ekey_4_35 t1271
XOR t1352 ekey_4_36 t1271
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1353 t1212 t1210
AND t1354 t1228 t1226
AND t1355 t1244 t1242
AND t1356 t1260 t1258
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t1357 ekey_4_40 t1281
XNOR t1358 t1277 t1283
XOR t1359 t1275 t1283
XOR t1360 t1287 t1215
XNOR t1361 ekey_4_44 t1288
XNOR t1362 t1222 t1277
XOR t1363 t1286 t1217
XOR t1364 t1209 t1292
XOR t1365 ekey_4_46 t1286
XOR t1366 ekey_4_47 t1281
XNOR t1367 ekey_4_45 t1290
XNOR t1368 t1289 t1217
XNOR t1369 t1292 t1216
XOR t1370 t1279 t1292
XOR t1371 t1222 t1280
XOR t1372 ekey_4_48 t1301
XNOR t1373 t1297 t1303
XOR t1374 t1295 t1303
XOR t1375 t1307 t1231
XNOR t1376 ekey_4_52 t1308
XNOR t1377 t1238 t1297
XOR t1378 t1306 t1233
XOR t1379 t1225 t1312
XOR t1380 ekey_4_54 t1306
XOR t1381 ekey_4_55 t1301
XNOR t1382 ekey_4_53 t1310
XNOR t1383 t1309 t1233
XNOR t1384 t1312 t1232
XOR t1385 t1299 t1312
XOR t1386 t1238 t1300
XOR t1387 ekey_4_56 t1321
XNOR t1388 t1317 t1323
XOR t1389 t1315 t1323
XOR t1390 t1327 t1247
XNOR t1391 ekey_4_60 t1328
XNOR t1392 t1254 t1317
XOR t1393 t1326 t1249
XOR t1394 t1241 t1332
XOR t1395 ekey_4_62 t1326
XOR t1396 ekey_4_63 t1321
XNOR t1397 ekey_4_61 t1330
XNOR t1398 t1329 t1249
XNOR t1399 t1332 t1248
XOR t1400 t1319 t1332
XOR t1401 t1254 t1320
XOR t1402 ekey_4_32 t1341
XNOR t1403 t1337 t1343
XOR t1404 t1335 t1343
XOR t1405 t1347 t1263
XNOR t1406 ekey_4_36 t1348
XNOR t1407 t1270 t1337
XOR t1408 t1346 t1265
XOR t1409 t1257 t1352
XOR t1410 ekey_4_38 t1346
XOR t1411 ekey_4_39 t1341
XNOR t1412 ekey_4_37 t1350
XNOR t1413 t1349 t1265
XNOR t1414 t1352 t1264
XOR t1415 t1339 t1352
XOR t1416 t1270 t1340
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1417 t1217 t1275
AND t1418 t1286 t1283
AND t1419 t1216 t1274
AND t1420 t1290 t1285
AND t1421 t1288 t1289
AND t1422 t1218 t1280
AND t1423 t1220 t1276
AND t1424 t1222 t1279
AND t1425 t1290 t1277
AND t1426 t1282 t1284
AND t1427 t1233 t1295
AND t1428 t1306 t1303
AND t1429 t1232 t1294
AND t1430 t1310 t1305
AND t1431 t1308 t1309
AND t1432 t1234 t1300
AND t1433 t1236 t1296
AND t1434 t1238 t1299
AND t1435 t1310 t1297
AND t1436 t1302 t1304
AND t1437 t1249 t1315
AND t1438 t1326 t1323
AND t1439 t1248 t1314
AND t1440 t1330 t1325
AND t1441 t1328 t1329
AND t1442 t1250 t1320
AND t1443 t1252 t1316
AND t1444 t1254 t1319
AND t1445 t1330 t1317
AND t1446 t1322 t1324
AND t1447 t1265 t1335
AND t1448 t1346 t1343
AND t1449 t1264 t1334
AND t1450 t1350 t1345
AND t1451 t1348 t1349
AND t1452 t1266 t1340
AND t1453 t1268 t1336
AND t1454 t1270 t1339
AND t1455 t1350 t1337
AND t1456 t1342 t1344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t1457 t1353 t1417
XOR t1458 t1417 t1418
XOR t1459 t1419 t1420
XOR t1460 t1417 t1421
XOR t1461 t1418 t1421
XOR t1462 t1353 t1422
XOR t1463 t1423 t1424
XOR t1464 t1425 t1426
XOR t1465 t1354 t1427
XOR t1466 t1427 t1428
XOR t1467 t1429 t1430
XOR t1468 t1427 t1431
XOR t1469 t1428 t1431
XOR t1470 t1354 t1432
XOR t1471 t1433 t1434
XOR t1472 t1435 t1436
XOR t1473 t1355 t1437
XOR t1474 t1437 t1438
XOR t1475 t1439 t1440
XOR t1476 t1437 t1441
XOR t1477 t1438 t1441
XOR t1478 t1355 t1442
XOR t1479 t1443 t1444
XOR t1480 t1445 t1446
XOR t1481 t1356 t1447
XOR t1482 t1447 t1448
XOR t1483 t1449 t1450
XOR t1484 t1447 t1451
XOR t1485 t1448 t1451
XOR t1486 t1356 t1452
XOR t1487 t1453 t1454
XOR t1488 t1455 t1456
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XNOR t1489 t1458 t1459
XNOR t1490 t1461 t1462
XNOR t1491 t1460 t1463
XNOR t1492 t1457 t1464
XNOR t1493 t1466 t1467
XNOR t1494 t1469 t1470
XNOR t1495 t1468 t1471
XNOR t1496 t1465 t1472
XNOR t1497 t1474 t1475
XNOR t1498 t1477 t1478
XNOR t1499 t1476 t1479
XNOR t1500 t1473 t1480
XNOR t1501 t1482 t1483
XNOR t1502 t1485 t1486
XNOR t1503 t1484 t1487
XNOR t1504 t1481 t1488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t1505 t1489 t1490
XOR t1506 t1491 t1492
XOR t1507 t1493 t1494
XOR t1508 t1495 t1496
XOR t1509 t1497 t1498
XOR t1510 t1499 t1500
XOR t1511 t1501 t1502
XOR t1512 t1503 t1504
%%%%%%%%%%%% AND level 10
AND t1513 t1491 t1489
AND t1514 t1489 t1492
AND t1515 t1490 t1491
AND t1516 t1495 t1493
AND t1517 t1493 t1496
AND t1518 t1494 t1495
AND t1519 t1499 t1497
AND t1520 t1497 t1500
AND t1521 t1498 t1499
AND t1522 t1503 t1501
AND t1523 t1501 t1504
AND t1524 t1502 t1503
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t1525 t1513 t1490
XOR t1526 t1513 t1492
XOR t1527 t1513 t1505
XOR t1528 t1513 t1506
XOR t1529 t1516 t1494
XOR t1530 t1516 t1496
XOR t1531 t1516 t1507
XOR t1532 t1516 t1508
XOR t1533 t1519 t1498
XOR t1534 t1519 t1500
XOR t1535 t1519 t1509
XOR t1536 t1519 t1510
XOR t1537 t1522 t1502
XOR t1538 t1522 t1504
XOR t1539 t1522 t1511
XOR t1540 t1522 t1512
%%%%%%%%%%%% AND level 11 (subset 1 of 2)
AND t1541 t1505 t1514
AND t1542 t1506 t1515
AND t1543 t1507 t1517
AND t1544 t1508 t1518
AND t1545 t1509 t1520
AND t1546 t1510 t1521
AND t1547 t1511 t1523
AND t1548 t1512 t1524
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t1549 t1541 t1527
XOR t1550 t1542 t1528
XOR t1551 t1543 t1531
XOR t1552 t1544 t1532
XOR t1553 t1545 t1535
XOR t1554 t1546 t1536
XOR t1555 t1547 t1539
XOR t1556 t1548 t1540
%%%%%%%%%%%% AND level 11 (subset 2 of 2)
AND t1557 t1526 t1505
AND t1558 t1525 t1506
AND t1559 t1530 t1507
AND t1560 t1529 t1508
AND t1561 t1534 t1509
AND t1562 t1533 t1510
AND t1563 t1538 t1511
AND t1564 t1537 t1512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t1565 t1549 t1550
XOR t1566 t1557 t1490
XOR t1567 t1558 t1492
XOR t1568 t1551 t1552
XOR t1569 t1559 t1494
XOR t1570 t1560 t1496
XOR t1571 t1553 t1554
XOR t1572 t1561 t1498
XOR t1573 t1562 t1500
XOR t1574 t1555 t1556
XOR t1575 t1563 t1502
XOR t1576 t1564 t1504
%%%%%%%%%%%% AND level 12 (subset 1 of 3)
AND t1577 t1549 t1368
AND t1578 t1550 t1369
AND t1579 t1549 t1210
AND t1580 t1550 t1273
AND t1581 t1550 t1278
AND t1582 t1550 t1281
AND t1583 t1549 t1357
AND t1584 t1549 t1366
AND t1585 t1551 t1383
AND t1586 t1552 t1384
AND t1587 t1551 t1226
AND t1588 t1552 t1293
AND t1589 t1552 t1298
AND t1590 t1552 t1301
AND t1591 t1551 t1372
AND t1592 t1551 t1381
AND t1593 t1553 t1398
AND t1594 t1554 t1399
AND t1595 t1553 t1242
AND t1596 t1554 t1313
AND t1597 t1554 t1318
AND t1598 t1554 t1321
AND t1599 t1553 t1387
AND t1600 t1553 t1396
AND t1601 t1555 t1413
AND t1602 t1556 t1414
AND t1603 t1555 t1258
AND t1604 t1556 t1333
AND t1605 t1556 t1338
AND t1606 t1556 t1341
AND t1607 t1555 t1402
AND t1608 t1555 t1411
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t1609 t1550 t1566
XOR t1610 t1566 t1567
XOR t1611 t1577 t1578
XOR t1612 t1579 t1580
XOR t1613 t1578 t1583
XOR t1614 t1582 t1583
XOR t1615 t1581 t1582
XOR t1616 t1580 t1584
XOR t1617 t1581 t1584
XOR t1618 t1577 t1582
XOR t1619 t1552 t1569
XOR t1620 t1569 t1570
XOR t1621 t1585 t1586
XOR t1622 t1587 t1588
XOR t1623 t1586 t1591
XOR t1624 t1590 t1591
XOR t1625 t1589 t1590
XOR t1626 t1588 t1592
XOR t1627 t1589 t1592
XOR t1628 t1585 t1590
XOR t1629 t1554 t1572
XOR t1630 t1572 t1573
XOR t1631 t1593 t1594
XOR t1632 t1595 t1596
XOR t1633 t1594 t1599
XOR t1634 t1598 t1599
XOR t1635 t1597 t1598
XOR t1636 t1596 t1600
XOR t1637 t1597 t1600
XOR t1638 t1593 t1598
XOR t1639 t1556 t1575
XOR t1640 t1575 t1576
XOR t1641 t1601 t1602
XOR t1642 t1603 t1604
XOR t1643 t1602 t1607
XOR t1644 t1606 t1607
XOR t1645 t1605 t1606
XOR t1646 t1604 t1608
XOR t1647 t1605 t1608
XOR t1648 t1601 t1606
%%%%%%%%%%%% AND level 12 (subset 2 of 3)
AND t1649 t1565 t1365
AND t1650 t1566 t1362
AND t1651 t1567 t1287
AND t1652 t1566 t1359
AND t1653 t1567 t1361
AND t1654 t1567 t1371
AND t1655 t1565 t1370
AND t1656 t1566 t1213
AND t1657 t1567 t1275
AND t1658 t1567 t1357
AND t1659 t1566 t1360
AND t1660 t1565 t1358
AND t1661 t1566 t1364
AND t1662 t1567 t1291
AND t1663 t1566 t1367
AND t1664 t1567 t1215
AND t1665 t1565 ekey_4_47
AND t1666 t1568 t1380
AND t1667 t1569 t1377
AND t1668 t1570 t1307
AND t1669 t1569 t1374
AND t1670 t1570 t1376
AND t1671 t1570 t1386
AND t1672 t1568 t1385
AND t1673 t1569 t1229
AND t1674 t1570 t1295
AND t1675 t1570 t1372
AND t1676 t1569 t1375
AND t1677 t1568 t1373
AND t1678 t1569 t1379
AND t1679 t1570 t1311
AND t1680 t1569 t1382
AND t1681 t1570 t1231
AND t1682 t1568 ekey_4_55
AND t1683 t1571 t1395
AND t1684 t1572 t1392
AND t1685 t1573 t1327
AND t1686 t1572 t1389
AND t1687 t1573 t1391
AND t1688 t1573 t1401
AND t1689 t1571 t1400
AND t1690 t1572 t1245
AND t1691 t1573 t1315
AND t1692 t1573 t1387
AND t1693 t1572 t1390
AND t1694 t1571 t1388
AND t1695 t1572 t1394
AND t1696 t1573 t1331
AND t1697 t1572 t1397
AND t1698 t1573 t1247
AND t1699 t1571 ekey_4_63
AND t1700 t1574 t1410
AND t1701 t1575 t1407
AND t1702 t1576 t1347
AND t1703 t1575 t1404
AND t1704 t1576 t1406
AND t1705 t1576 t1416
AND t1706 t1574 t1415
AND t1707 t1575 t1261
AND t1708 t1576 t1335
AND t1709 t1576 t1402
AND t1710 t1575 t1405
AND t1711 t1574 t1403
AND t1712 t1575 t1409
AND t1713 t1576 t1351
AND t1714 t1575 t1412
AND t1715 t1576 t1263
AND t1716 t1574 ekey_4_39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t1717 t1649 t1650
XOR t1718 t1651 t1611
XOR t1719 t1652 t1653
XOR t1720 t1654 t1612
XOR t1721 t1654 t1613
XOR t1722 t1659 t1614
XOR t1723 t1663 t1665
XOR t1724 t1655 t1615
XOR t1725 t1656 t1657
XOR t1726 t1660 t1616
XOR t1727 t1661 t1662
XOR t1728 t1659 t1617
XOR t1729 t1663 t1664
XOR t1730 t1658 t1618
XOR t1731 t1666 t1667
XOR t1732 t1668 t1621
XOR t1733 t1669 t1670
XOR t1734 t1671 t1622
XOR t1735 t1671 t1623
XOR t1736 t1676 t1624
XOR t1737 t1680 t1682
XOR t1738 t1672 t1625
XOR t1739 t1673 t1674
XOR t1740 t1677 t1626
XOR t1741 t1678 t1679
XOR t1742 t1676 t1627
XOR t1743 t1680 t1681
XOR t1744 t1675 t1628
XOR t1745 t1683 t1684
XOR t1746 t1685 t1631
XOR t1747 t1686 t1687
XOR t1748 t1688 t1632
XOR t1749 t1688 t1633
XOR t1750 t1693 t1634
XOR t1751 t1697 t1699
XOR t1752 t1689 t1635
XOR t1753 t1690 t1691
XOR t1754 t1694 t1636
XOR t1755 t1695 t1696
XOR t1756 t1693 t1637
XOR t1757 t1697 t1698
XOR t1758 t1692 t1638
XOR t1759 t1700 t1701
XOR t1760 t1702 t1641
XOR t1761 t1703 t1704
XOR t1762 t1705 t1642
XOR t1763 t1705 t1643
XOR t1764 t1710 t1644
XOR t1765 t1714 t1716
XOR t1766 t1706 t1645
XOR t1767 t1707 t1708
XOR t1768 t1711 t1646
XOR t1769 t1712 t1713
XOR t1770 t1710 t1647
XOR t1771 t1714 t1715
XOR t1772 t1709 t1648
%%%%%%%%%%%% AND level 12 (subset 3 of 3)
AND t1773 t1609 t1363
AND t1774 t1610 t1214
AND t1775 t1619 t1378
AND t1776 t1620 t1230
AND t1777 t1629 t1393
AND t1778 t1630 t1246
AND t1779 t1639 t1408
AND t1780 t1640 t1262
