%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
XOR t4027 t3993 t3994
XOR t4028 t3995 t3996
XOR t4029 t3994 t3999
XOR t4030 t3998 t3999
XOR t4031 t3997 t3998
XOR t4032 t3996 t4000
XOR t4033 t3997 t4000
XOR t4034 t3993 t3998
XOR t4035 t3968 t3985
XOR t4036 t3985 t3986
XOR t4037 t4001 t4002
XOR t4038 t4003 t4004
XOR t4039 t4002 t4007
XOR t4040 t4006 t4007
XOR t4041 t4005 t4006
XOR t4042 t4004 t4008
XOR t4043 t4005 t4008
XOR t4044 t4001 t4006
XOR t4045 t3970 t3988
XOR t4046 t3988 t3989
XOR t4047 t4009 t4010
XOR t4048 t4011 t4012
XOR t4049 t4010 t4015
XOR t4050 t4014 t4015
XOR t4051 t4013 t4014
XOR t4052 t4012 t4016
XOR t4053 t4013 t4016
XOR t4054 t4009 t4014
XOR t4055 t3972 t3991
XOR t4056 t3991 t3992
XOR t4057 t4017 t4018
XOR t4058 t4019 t4020
XOR t4059 t4018 t4023
XOR t4060 t4022 t4023
XOR t4061 t4021 t4022
XOR t4062 t4020 t4024
XOR t4063 t4021 t4024
XOR t4064 t4017 t4022
%%%%%%%%%%%% AND level 28 (subset 2 of 3)
AND t4065 t3981 t3781
AND t4066 t3982 t3778
AND t4067 t3983 t3703
AND t4068 t3982 t3775
AND t4069 t3983 t3777
AND t4070 t3983 t3787
AND t4071 t3981 t3786
AND t4072 t3982 t3629
AND t4073 t3983 t3691
AND t4074 t3983 t3773
AND t4075 t3982 t3776
AND t4076 t3981 t3774
AND t4077 t3982 t3780
AND t4078 t3983 t3707
AND t4079 t3982 t3783
AND t4080 t3983 t3631
AND t4081 t3981 ekey_7_111
AND t4082 t3984 t3796
AND t4083 t3985 t3793
AND t4084 t3986 t3723
AND t4085 t3985 t3790
AND t4086 t3986 t3792
AND t4087 t3986 t3802
AND t4088 t3984 t3801
AND t4089 t3985 t3645
AND t4090 t3986 t3711
AND t4091 t3986 t3788
AND t4092 t3985 t3791
AND t4093 t3984 t3789
AND t4094 t3985 t3795
AND t4095 t3986 t3727
AND t4096 t3985 t3798
AND t4097 t3986 t3647
AND t4098 t3984 ekey_7_119
AND t4099 t3987 t3811
AND t4100 t3988 t3808
AND t4101 t3989 t3743
AND t4102 t3988 t3805
AND t4103 t3989 t3807
AND t4104 t3989 t3817
AND t4105 t3987 t3816
AND t4106 t3988 t3661
AND t4107 t3989 t3731
AND t4108 t3989 t3803
AND t4109 t3988 t3806
AND t4110 t3987 t3804
AND t4111 t3988 t3810
AND t4112 t3989 t3747
AND t4113 t3988 t3813
AND t4114 t3989 t3663
AND t4115 t3987 ekey_7_127
AND t4116 t3990 t3826
AND t4117 t3991 t3823
AND t4118 t3992 t3763
AND t4119 t3991 t3820
AND t4120 t3992 t3822
AND t4121 t3992 t3832
AND t4122 t3990 t3831
AND t4123 t3991 t3677
AND t4124 t3992 t3751
AND t4125 t3992 t3818
AND t4126 t3991 t3821
AND t4127 t3990 t3819
AND t4128 t3991 t3825
AND t4129 t3992 t3767
AND t4130 t3991 t3828
AND t4131 t3992 t3679
AND t4132 t3990 ekey_7_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t4133 t4065 t4066
XOR t4134 t4067 t4027
XOR t4135 t4068 t4069
XOR t4136 t4070 t4028
XOR t4137 t4070 t4029
XOR t4138 t4075 t4030
XOR t4139 t4079 t4081
XOR t4140 t4071 t4031
XOR t4141 t4072 t4073
XOR t4142 t4076 t4032
XOR t4143 t4077 t4078
XOR t4144 t4075 t4033
XOR t4145 t4079 t4080
XOR t4146 t4074 t4034
XOR t4147 t4082 t4083
XOR t4148 t4084 t4037
XOR t4149 t4085 t4086
XOR t4150 t4087 t4038
XOR t4151 t4087 t4039
XOR t4152 t4092 t4040
XOR t4153 t4096 t4098
XOR t4154 t4088 t4041
XOR t4155 t4089 t4090
XOR t4156 t4093 t4042
XOR t4157 t4094 t4095
XOR t4158 t4092 t4043
XOR t4159 t4096 t4097
XOR t4160 t4091 t4044
XOR t4161 t4099 t4100
XOR t4162 t4101 t4047
XOR t4163 t4102 t4103
XOR t4164 t4104 t4048
XOR t4165 t4104 t4049
XOR t4166 t4109 t4050
XOR t4167 t4113 t4115
XOR t4168 t4105 t4051
XOR t4169 t4106 t4107
XOR t4170 t4110 t4052
XOR t4171 t4111 t4112
XOR t4172 t4109 t4053
XOR t4173 t4113 t4114
XOR t4174 t4108 t4054
XOR t4175 t4116 t4117
XOR t4176 t4118 t4057
XOR t4177 t4119 t4120
XOR t4178 t4121 t4058
XOR t4179 t4121 t4059
XOR t4180 t4126 t4060
XOR t4181 t4130 t4132
XOR t4182 t4122 t4061
XOR t4183 t4123 t4124
XOR t4184 t4127 t4062
XOR t4185 t4128 t4129
XOR t4186 t4126 t4063
XOR t4187 t4130 t4131
XOR t4188 t4125 t4064
%%%%%%%%%%%% AND level 28 (subset 3 of 3)
AND t4189 t4025 t3779
AND t4190 t4026 t3630
AND t4191 t4035 t3794
AND t4192 t4036 t3646
AND t4193 t4045 t3809
AND t4194 t4046 t3662
AND t4195 t4055 t3824
AND t4196 t4056 t3678
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XNOR t4197 t4133 t4134
XNOR t4198 t4135 t4136
XOR t4199 t4140 t4141
XOR t4200 t4142 t4143
XOR t4201 t4144 t4145
XNOR t4202 t4137 t4139
XOR t4203 t4189 t4146
XNOR t4204 t4190 t4138
XNOR t4205 t4147 t4148
XNOR t4206 t4149 t4150
XOR t4207 t4154 t4155
XOR t4208 t4156 t4157
XOR t4209 t4158 t4159
XNOR t4210 t4151 t4153
XOR t4211 t4191 t4160
XNOR t4212 t4192 t4152
XNOR t4213 t4161 t4162
XNOR t4214 t4163 t4164
XOR t4215 t4168 t4169
XOR t4216 t4170 t4171
XOR t4217 t4172 t4173
XNOR t4218 t4165 t4167
XOR t4219 t4193 t4174
XNOR t4220 t4194 t4166
XNOR t4221 t4175 t4176
XNOR t4222 t4177 t4178
XOR t4223 t4182 t4183
XOR t4224 t4184 t4185
XOR t4225 t4186 t4187
XNOR t4226 t4179 t4181
XOR t4227 t4195 t4188
XNOR t4228 t4196 t4180
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR ekey_8_0 ekey_6_0 t4199
XOR ekey_8_1 ekey_6_1 t4198
XOR ekey_8_2 ekey_6_2 t4197
XOR ekey_8_3 ekey_6_3 t4201
XOR ekey_8_5 ekey_6_5 t4203
XOR ekey_8_6 ekey_6_6 t4204
XOR ekey_8_7 ekey_6_7 t4202
XOR ekey_8_8 ekey_6_8 t4207
XOR ekey_8_9 ekey_6_9 t4206
XOR ekey_8_10 ekey_6_10 t4205
XOR ekey_8_11 ekey_6_11 t4209
XOR ekey_8_12 ekey_6_12 t4208
XOR ekey_8_13 ekey_6_13 t4211
XOR ekey_8_14 ekey_6_14 t4212
XOR ekey_8_15 ekey_6_15 t4210
XOR ekey_8_16 ekey_6_16 t4215
XOR ekey_8_17 ekey_6_17 t4214
XOR ekey_8_18 ekey_6_18 t4213
XOR ekey_8_19 ekey_6_19 t4217
XOR ekey_8_20 ekey_6_20 t4216
XOR ekey_8_21 ekey_6_21 t4219
XOR ekey_8_22 ekey_6_22 t4220
XOR ekey_8_23 ekey_6_23 t4218
XOR ekey_8_24 ekey_6_24 t4223
XOR ekey_8_25 ekey_6_25 t4222
XOR ekey_8_26 ekey_6_26 t4221
XOR ekey_8_27 ekey_6_27 t4225
XOR ekey_8_28 ekey_6_28 t4224
XOR ekey_8_29 ekey_6_29 t4227
XOR ekey_8_30 ekey_6_30 t4228
XOR ekey_8_31 ekey_6_31 t4226
XNOR ekey_8_4 ekey_6_4 t4200
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR ekey_8_32 ekey_6_32 ekey_8_0
XOR ekey_8_33 ekey_6_33 ekey_8_1
XOR ekey_8_34 ekey_6_34 ekey_8_2
XOR ekey_8_35 ekey_6_35 ekey_8_3
XOR ekey_8_36 ekey_6_36 ekey_8_4
XOR ekey_8_37 ekey_6_37 ekey_8_5
XOR ekey_8_38 ekey_6_38 ekey_8_6
XOR ekey_8_39 ekey_6_39 ekey_8_7
XOR ekey_8_40 ekey_6_40 ekey_8_8
XOR ekey_8_41 ekey_6_41 ekey_8_9
XOR ekey_8_42 ekey_6_42 ekey_8_10
XOR ekey_8_43 ekey_6_43 ekey_8_11
XOR ekey_8_44 ekey_6_44 ekey_8_12
XOR ekey_8_45 ekey_6_45 ekey_8_13
XOR ekey_8_46 ekey_6_46 ekey_8_14
XOR ekey_8_47 ekey_6_47 ekey_8_15
XOR ekey_8_48 ekey_6_48 ekey_8_16
XOR ekey_8_49 ekey_6_49 ekey_8_17
XOR ekey_8_50 ekey_6_50 ekey_8_18
XOR ekey_8_51 ekey_6_51 ekey_8_19
XOR ekey_8_52 ekey_6_52 ekey_8_20
XOR ekey_8_53 ekey_6_53 ekey_8_21
XOR ekey_8_54 ekey_6_54 ekey_8_22
XOR ekey_8_55 ekey_6_55 ekey_8_23
XOR ekey_8_56 ekey_6_56 ekey_8_24
XOR ekey_8_57 ekey_6_57 ekey_8_25
XOR ekey_8_58 ekey_6_58 ekey_8_26
XOR ekey_8_59 ekey_6_59 ekey_8_27
XOR ekey_8_60 ekey_6_60 ekey_8_28
XOR ekey_8_61 ekey_6_61 ekey_8_29
XOR ekey_8_62 ekey_6_62 ekey_8_30
XOR ekey_8_63 ekey_6_63 ekey_8_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR ekey_8_64 ekey_6_64 ekey_8_32
XOR ekey_8_65 ekey_6_65 ekey_8_33
XOR ekey_8_66 ekey_6_66 ekey_8_34
XOR ekey_8_67 ekey_6_67 ekey_8_35
XOR ekey_8_68 ekey_6_68 ekey_8_36
XOR ekey_8_69 ekey_6_69 ekey_8_37
XOR ekey_8_70 ekey_6_70 ekey_8_38
XOR ekey_8_71 ekey_6_71 ekey_8_39
XOR ekey_8_72 ekey_6_72 ekey_8_40
XOR ekey_8_73 ekey_6_73 ekey_8_41
XOR ekey_8_74 ekey_6_74 ekey_8_42
XOR ekey_8_75 ekey_6_75 ekey_8_43
XOR ekey_8_76 ekey_6_76 ekey_8_44
XOR ekey_8_77 ekey_6_77 ekey_8_45
XOR ekey_8_78 ekey_6_78 ekey_8_46
XOR ekey_8_79 ekey_6_79 ekey_8_47
XOR ekey_8_80 ekey_6_80 ekey_8_48
XOR ekey_8_81 ekey_6_81 ekey_8_49
XOR ekey_8_82 ekey_6_82 ekey_8_50
XOR ekey_8_83 ekey_6_83 ekey_8_51
XOR ekey_8_84 ekey_6_84 ekey_8_52
XOR ekey_8_85 ekey_6_85 ekey_8_53
XOR ekey_8_86 ekey_6_86 ekey_8_54
XOR ekey_8_87 ekey_6_87 ekey_8_55
XOR ekey_8_88 ekey_6_88 ekey_8_56
XOR ekey_8_89 ekey_6_89 ekey_8_57
XOR ekey_8_90 ekey_6_90 ekey_8_58
XOR ekey_8_91 ekey_6_91 ekey_8_59
XOR ekey_8_92 ekey_6_92 ekey_8_60
XOR ekey_8_93 ekey_6_93 ekey_8_61
XOR ekey_8_94 ekey_6_94 ekey_8_62
XOR ekey_8_95 ekey_6_95 ekey_8_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR ekey_8_96 ekey_6_96 ekey_8_64
XOR ekey_8_97 ekey_6_97 ekey_8_65
XOR ekey_8_98 ekey_6_98 ekey_8_66
XOR ekey_8_99 ekey_6_99 ekey_8_67
XOR ekey_8_100 ekey_6_100 ekey_8_68
XOR ekey_8_101 ekey_6_101 ekey_8_69
XOR ekey_8_102 ekey_6_102 ekey_8_70
XOR ekey_8_103 ekey_6_103 ekey_8_71
XOR ekey_8_104 ekey_6_104 ekey_8_72
XOR ekey_8_105 ekey_6_105 ekey_8_73
XOR ekey_8_106 ekey_6_106 ekey_8_74
XOR ekey_8_107 ekey_6_107 ekey_8_75
XOR ekey_8_108 ekey_6_108 ekey_8_76
XOR ekey_8_109 ekey_6_109 ekey_8_77
XOR ekey_8_110 ekey_6_110 ekey_8_78
XOR ekey_8_111 ekey_6_111 ekey_8_79
XOR ekey_8_112 ekey_6_112 ekey_8_80
XOR ekey_8_113 ekey_6_113 ekey_8_81
XOR ekey_8_114 ekey_6_114 ekey_8_82
XOR ekey_8_115 ekey_6_115 ekey_8_83
XOR ekey_8_116 ekey_6_116 ekey_8_84
XOR ekey_8_117 ekey_6_117 ekey_8_85
XOR ekey_8_118 ekey_6_118 ekey_8_86
XOR ekey_8_119 ekey_6_119 ekey_8_87
XOR ekey_8_120 ekey_6_120 ekey_8_88
XOR ekey_8_121 ekey_6_121 ekey_8_89
XOR ekey_8_122 ekey_6_122 ekey_8_90
XOR ekey_8_123 ekey_6_123 ekey_8_91
XOR ekey_8_124 ekey_6_124 ekey_8_92
XOR ekey_8_125 ekey_6_125 ekey_8_93
XOR ekey_8_126 ekey_6_126 ekey_8_94
XOR ekey_8_127 ekey_6_127 ekey_8_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t4229 ekey_8_96 ekey_8_97
XOR t4230 ekey_8_96 ekey_8_98
XOR t4231 ekey_8_97 ekey_8_98
XOR t4232 ekey_8_96 ekey_8_99
XOR t4233 ekey_8_97 ekey_8_99
XOR t4234 ekey_8_98 ekey_8_99
XOR t4235 ekey_8_96 ekey_8_100
XNOR t4236 ekey_8_96 ekey_8_101
XOR t4237 ekey_8_99 ekey_8_101
XNOR t4238 ekey_8_99 ekey_8_101
XOR t4239 ekey_8_100 ekey_8_102
XNOR t4240 ekey_8_101 ekey_8_102
XOR t4241 ekey_8_98 ekey_8_103
XOR t4242 ekey_8_101 ekey_8_103
XOR t4243 ekey_8_102 ekey_8_103
XOR t4244 ekey_8_97 ekey_8_100
XOR t4245 ekey_8_104 ekey_8_105
XOR t4246 ekey_8_104 ekey_8_106
XOR t4247 ekey_8_105 ekey_8_106
XOR t4248 ekey_8_104 ekey_8_107
XOR t4249 ekey_8_105 ekey_8_107
XOR t4250 ekey_8_106 ekey_8_107
XOR t4251 ekey_8_104 ekey_8_108
XNOR t4252 ekey_8_104 ekey_8_109
XOR t4253 ekey_8_107 ekey_8_109
XNOR t4254 ekey_8_107 ekey_8_109
XOR t4255 ekey_8_108 ekey_8_110
XNOR t4256 ekey_8_109 ekey_8_110
XOR t4257 ekey_8_106 ekey_8_111
XOR t4258 ekey_8_109 ekey_8_111
XOR t4259 ekey_8_110 ekey_8_111
XOR t4260 ekey_8_105 ekey_8_108
XOR t4261 ekey_8_112 ekey_8_113
XOR t4262 ekey_8_112 ekey_8_114
XOR t4263 ekey_8_113 ekey_8_114
XOR t4264 ekey_8_112 ekey_8_115
XOR t4265 ekey_8_113 ekey_8_115
XOR t4266 ekey_8_114 ekey_8_115
XOR t4267 ekey_8_112 ekey_8_116
XNOR t4268 ekey_8_112 ekey_8_117
XOR t4269 ekey_8_115 ekey_8_117
XNOR t4270 ekey_8_115 ekey_8_117
XOR t4271 ekey_8_116 ekey_8_118
XNOR t4272 ekey_8_117 ekey_8_118
XOR t4273 ekey_8_114 ekey_8_119
XOR t4274 ekey_8_117 ekey_8_119
XOR t4275 ekey_8_118 ekey_8_119
XOR t4276 ekey_8_113 ekey_8_116
XOR t4277 ekey_8_120 ekey_8_121
XOR t4278 ekey_8_120 ekey_8_122
XOR t4279 ekey_8_121 ekey_8_122
XOR t4280 ekey_8_120 ekey_8_123
XOR t4281 ekey_8_121 ekey_8_123
XOR t4282 ekey_8_122 ekey_8_123
XOR t4283 ekey_8_120 ekey_8_124
XNOR t4284 ekey_8_120 ekey_8_125
XOR t4285 ekey_8_123 ekey_8_125
XNOR t4286 ekey_8_123 ekey_8_125
XOR t4287 ekey_8_124 ekey_8_126
XNOR t4288 ekey_8_125 ekey_8_126
XOR t4289 ekey_8_122 ekey_8_127
XOR t4290 ekey_8_125 ekey_8_127
XOR t4291 ekey_8_126 ekey_8_127
XOR t4292 ekey_8_121 ekey_8_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t4293 ekey_8_96 t4233
XOR t4294 ekey_8_96 t4234
XOR t4295 t4231 t4235
XOR t4296 ekey_8_100 t4234
XNOR t4297 t4234 t4235
XOR t4298 ekey_8_101 t4231
XNOR t4299 t4231 t4236
XOR t4300 ekey_8_99 t4239
XOR t4301 t4239 t4233
XNOR t4302 ekey_8_99 t4240
XNOR t4303 t4240 t4232
XNOR t4304 t4229 t4241
XNOR t4305 ekey_8_103 t4235
XOR t4306 t4241 t4244
XOR t4307 ekey_8_97 t4242
XNOR t4308 t4242 t4231
XNOR t4309 ekey_8_96 t4243
XNOR t4310 t4243 t4231
XOR t4311 ekey_8_99 t4243
XOR t4312 ekey_8_100 t4243
XOR t4313 ekey_8_104 t4249
XOR t4314 ekey_8_104 t4250
XOR t4315 t4247 t4251
XOR t4316 ekey_8_108 t4250
XNOR t4317 t4250 t4251
XOR t4318 ekey_8_109 t4247
XNOR t4319 t4247 t4252
XOR t4320 ekey_8_107 t4255
XOR t4321 t4255 t4249
XNOR t4322 ekey_8_107 t4256
XNOR t4323 t4256 t4248
XNOR t4324 t4245 t4257
XNOR t4325 ekey_8_111 t4251
XOR t4326 t4257 t4260
XOR t4327 ekey_8_105 t4258
XNOR t4328 t4258 t4247
XNOR t4329 ekey_8_104 t4259
XNOR t4330 t4259 t4247
XOR t4331 ekey_8_107 t4259
XOR t4332 ekey_8_108 t4259
XOR t4333 ekey_8_112 t4265
XOR t4334 ekey_8_112 t4266
XOR t4335 t4263 t4267
XOR t4336 ekey_8_116 t4266
XNOR t4337 t4266 t4267
XOR t4338 ekey_8_117 t4263
XNOR t4339 t4263 t4268
XOR t4340 ekey_8_115 t4271
XOR t4341 t4271 t4265
XNOR t4342 ekey_8_115 t4272
XNOR t4343 t4272 t4264
XNOR t4344 t4261 t4273
XNOR t4345 ekey_8_119 t4267
XOR t4346 t4273 t4276
XOR t4347 ekey_8_113 t4274
XNOR t4348 t4274 t4263
XNOR t4349 ekey_8_112 t4275
XNOR t4350 t4275 t4263
XOR t4351 ekey_8_115 t4275
XOR t4352 ekey_8_116 t4275
XOR t4353 ekey_8_120 t4281
XOR t4354 ekey_8_120 t4282
XOR t4355 t4279 t4283
XOR t4356 ekey_8_124 t4282
XNOR t4357 t4282 t4283
XOR t4358 ekey_8_125 t4279
XNOR t4359 t4279 t4284
XOR t4360 ekey_8_123 t4287
XOR t4361 t4287 t4281
XNOR t4362 ekey_8_123 t4288
XNOR t4363 t4288 t4280
XNOR t4364 t4277 t4289
XNOR t4365 ekey_8_127 t4283
XOR t4366 t4289 t4292
XOR t4367 ekey_8_121 t4290
XNOR t4368 t4290 t4279
XNOR t4369 ekey_8_120 t4291
XNOR t4370 t4291 t4279
XOR t4371 ekey_8_123 t4291
XOR t4372 ekey_8_124 t4291
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t4373 t4232 t4230
AND t4374 t4248 t4246
AND t4375 t4264 t4262
AND t4376 t4280 t4278
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t4377 ekey_8_96 t4301
XNOR t4378 t4297 t4303
XOR t4379 t4295 t4303
XOR t4380 t4307 t4235
XNOR t4381 ekey_8_100 t4308
XNOR t4382 t4242 t4297
XOR t4383 t4306 t4237
XOR t4384 t4229 t4312
XOR t4385 ekey_8_102 t4306
XOR t4386 ekey_8_103 t4301
XNOR t4387 ekey_8_101 t4310
XNOR t4388 t4309 t4237
XNOR t4389 t4312 t4236
XOR t4390 t4299 t4312
XOR t4391 t4242 t4300
XOR t4392 ekey_8_104 t4321
XNOR t4393 t4317 t4323
XOR t4394 t4315 t4323
XOR t4395 t4327 t4251
XNOR t4396 ekey_8_108 t4328
XNOR t4397 t4258 t4317
XOR t4398 t4326 t4253
XOR t4399 t4245 t4332
XOR t4400 ekey_8_110 t4326
XOR t4401 ekey_8_111 t4321
XNOR t4402 ekey_8_109 t4330
XNOR t4403 t4329 t4253
XNOR t4404 t4332 t4252
XOR t4405 t4319 t4332
XOR t4406 t4258 t4320
XOR t4407 ekey_8_112 t4341
XNOR t4408 t4337 t4343
XOR t4409 t4335 t4343
XOR t4410 t4347 t4267
XNOR t4411 ekey_8_116 t4348
XNOR t4412 t4274 t4337
XOR t4413 t4346 t4269
XOR t4414 t4261 t4352
XOR t4415 ekey_8_118 t4346
XOR t4416 ekey_8_119 t4341
XNOR t4417 ekey_8_117 t4350
XNOR t4418 t4349 t4269
XNOR t4419 t4352 t4268
XOR t4420 t4339 t4352
XOR t4421 t4274 t4340
XOR t4422 ekey_8_120 t4361
XNOR t4423 t4357 t4363
XOR t4424 t4355 t4363
XOR t4425 t4367 t4283
XNOR t4426 ekey_8_124 t4368
XNOR t4427 t4290 t4357
XOR t4428 t4366 t4285
XOR t4429 t4277 t4372
XOR t4430 ekey_8_126 t4366
XOR t4431 ekey_8_127 t4361
XNOR t4432 ekey_8_125 t4370
XNOR t4433 t4369 t4285
XNOR t4434 t4372 t4284
XOR t4435 t4359 t4372
XOR t4436 t4290 t4360
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t4437 t4237 t4295
AND t4438 t4306 t4303
AND t4439 t4236 t4294
AND t4440 t4310 t4305
AND t4441 t4308 t4309
AND t4442 t4238 t4300
AND t4443 t4240 t4296
AND t4444 t4242 t4299
AND t4445 t4310 t4297
AND t4446 t4302 t4304
AND t4447 t4253 t4315
AND t4448 t4326 t4323
AND t4449 t4252 t4314
AND t4450 t4330 t4325
AND t4451 t4328 t4329
AND t4452 t4254 t4320
AND t4453 t4256 t4316
AND t4454 t4258 t4319
AND t4455 t4330 t4317
AND t4456 t4322 t4324
AND t4457 t4269 t4335
AND t4458 t4346 t4343
AND t4459 t4268 t4334
AND t4460 t4350 t4345
AND t4461 t4348 t4349
AND t4462 t4270 t4340
AND t4463 t4272 t4336
AND t4464 t4274 t4339
AND t4465 t4350 t4337
AND t4466 t4342 t4344
AND t4467 t4285 t4355
AND t4468 t4366 t4363
AND t4469 t4284 t4354
AND t4470 t4370 t4365
AND t4471 t4368 t4369
AND t4472 t4286 t4360
AND t4473 t4288 t4356
AND t4474 t4290 t4359
AND t4475 t4370 t4357
AND t4476 t4362 t4364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t4477 t4373 t4437
XOR t4478 t4437 t4438
XOR t4479 t4439 t4440
XOR t4480 t4437 t4441
XOR t4481 t4438 t4441
XOR t4482 t4373 t4442
XOR t4483 t4443 t4444
XOR t4484 t4445 t4446
XOR t4485 t4374 t4447
XOR t4486 t4447 t4448
XOR t4487 t4449 t4450
XOR t4488 t4447 t4451
XOR t4489 t4448 t4451
XOR t4490 t4374 t4452
XOR t4491 t4453 t4454
XOR t4492 t4455 t4456
XOR t4493 t4375 t4457
XOR t4494 t4457 t4458
XOR t4495 t4459 t4460
XOR t4496 t4457 t4461
XOR t4497 t4458 t4461
XOR t4498 t4375 t4462
XOR t4499 t4463 t4464
XOR t4500 t4465 t4466
XOR t4501 t4376 t4467
XOR t4502 t4467 t4468
XOR t4503 t4469 t4470
XOR t4504 t4467 t4471
XOR t4505 t4468 t4471
XOR t4506 t4376 t4472
XOR t4507 t4473 t4474
XOR t4508 t4475 t4476
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XNOR t4509 t4478 t4479
XNOR t4510 t4481 t4482
XNOR t4511 t4480 t4483
XNOR t4512 t4477 t4484
XNOR t4513 t4486 t4487
XNOR t4514 t4489 t4490
XNOR t4515 t4488 t4491
XNOR t4516 t4485 t4492
XNOR t4517 t4494 t4495
XNOR t4518 t4497 t4498
XNOR t4519 t4496 t4499
XNOR t4520 t4493 t4500
XNOR t4521 t4502 t4503
XNOR t4522 t4505 t4506
XNOR t4523 t4504 t4507
XNOR t4524 t4501 t4508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t4525 t4509 t4510
XOR t4526 t4511 t4512
XOR t4527 t4513 t4514
XOR t4528 t4515 t4516
XOR t4529 t4517 t4518
XOR t4530 t4519 t4520
XOR t4531 t4521 t4522
XOR t4532 t4523 t4524
%%%%%%%%%%%% AND level 30
AND t4533 t4511 t4509
AND t4534 t4509 t4512
AND t4535 t4510 t4511
AND t4536 t4515 t4513
AND t4537 t4513 t4516
AND t4538 t4514 t4515
AND t4539 t4519 t4517
AND t4540 t4517 t4520
AND t4541 t4518 t4519
AND t4542 t4523 t4521
AND t4543 t4521 t4524
