%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs
XOR t3858 t3805 t3632
XOR t3859 t3804 t3755
XOR t3860 t3806 t3807
XOR t3861 t3807 t3739
XOR t3862 t3783 t3689
XOR t3863 t3805 t3784
XOR t3864 t3805 t3738
XOR t3865 t3756 t3782
XOR t3866 t3808 t3786
XOR t3867 t3806 t3699
XOR t3868 t3808 t3788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 90
XOR t3869 ekey_7_40 t3809
XOR t3870 t3757 t3810
XOR t3871 t3812 t3813
XOR t3872 t3741 t3816
XOR t3873 ekey_7_42 t3811
XOR t3874 t3810 t3818
XOR t3875 t3814 t3817
XOR t3876 t3815 t3820
XOR t3877 t3820 t3821
XOR t3878 t3793 t3822
XOR t3879 t3819 t3823
XOR t3880 ekey_7_48 t3824
XOR t3881 t3765 t3825
XOR t3882 t3827 t3828
XOR t3883 t3745 t3831
XOR t3884 ekey_7_50 t3826
XOR t3885 t3825 t3833
XOR t3886 t3829 t3832
XOR t3887 t3830 t3835
XOR t3888 t3835 t3836
XOR t3889 t3798 t3837
XOR t3890 t3834 t3838
XOR t3891 ekey_7_56 t3839
XOR t3892 t3773 t3840
XOR t3893 t3842 t3843
XOR t3894 t3749 t3846
XOR t3895 ekey_7_58 t3841
XOR t3896 t3840 t3848
XOR t3897 t3844 t3847
XOR t3898 t3845 t3850
XOR t3899 t3850 t3851
XOR t3900 t3803 t3852
XOR t3901 t3849 t3853
XOR t3902 ekey_7_32 t3854
XOR t3903 t3781 t3855
XOR t3904 t3857 t3858
XOR t3905 t3753 t3861
XOR t3906 ekey_7_34 t3856
XOR t3907 t3855 t3863
XOR t3908 t3859 t3862
XOR t3909 t3860 t3865
XOR t3910 t3865 t3866
XOR t3911 t3808 t3867
XOR t3912 t3864 t3868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 91
XOR t3913 t3869 t3875
XOR t3914 t3870 t3872
XOR t3915 t3876 t3879
XOR t3916 t3869 t3874
XOR t3917 t3873 t3875
XOR t3918 t3871 t3876
XOR t3919 t3873 t3874
XOR t3920 t3869 t3873
XOR t3921 t3870 t3878
XOR t3922 t3880 t3886
XOR t3923 t3881 t3883
XOR t3924 t3887 t3890
XOR t3925 t3880 t3885
XOR t3926 t3884 t3886
XOR t3927 t3882 t3887
XOR t3928 t3884 t3885
XOR t3929 t3880 t3884
XOR t3930 t3881 t3889
XOR t3931 t3891 t3897
XOR t3932 t3892 t3894
XOR t3933 t3898 t3901
XOR t3934 t3891 t3896
XOR t3935 t3895 t3897
XOR t3936 t3893 t3898
XOR t3937 t3895 t3896
XOR t3938 t3891 t3895
XOR t3939 t3892 t3900
XOR t3940 t3902 t3908
XOR t3941 t3903 t3905
XOR t3942 t3909 t3912
XOR t3943 t3902 t3907
XOR t3944 t3906 t3908
XOR t3945 t3904 t3909
XOR t3946 t3906 t3907
XOR t3947 t3902 t3906
XOR t3948 t3903 t3911
%%%%%%%%%%%% AND level 14 (subset 1 of 2)
AND t3949 t3711 t3871
AND t3950 t3639 t3871
AND t3951 t3713 t3877
AND t3952 t3643 t3877
AND t3953 t3720 t3882
AND t3954 t3656 t3882
AND t3955 t3722 t3888
AND t3956 t3660 t3888
AND t3957 t3729 t3893
AND t3958 t3673 t3893
AND t3959 t3731 t3899
AND t3960 t3677 t3899
AND t3961 t3738 t3904
AND t3962 t3690 t3904
AND t3963 t3740 t3910
AND t3964 t3694 t3910
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 92
XOR t3965 t3949 t3951
XOR t3966 t3950 t3952
XOR t3967 t3953 t3955
XOR t3968 t3954 t3956
XOR t3969 t3957 t3959
XOR t3970 t3958 t3960
XOR t3971 t3961 t3963
XOR t3972 t3962 t3964
%%%%%%%%%%%% AND level 14 (subset 2 of 2)
AND t3973 t3651 t3913
AND t3974 t3706 t3913
AND t3975 t3871 t3914
AND t3976 t3915 t3876
AND t3977 t3611 t3915
AND t3978 t3916 t3761
AND t3979 t3705 t3915
AND t3980 t3916 t3647
AND t3981 t3913 t3917
AND t3982 t3918 t3919
AND t3983 t3920 t3608
AND t3984 t3920 t3645
AND t3985 t3652 t3921
AND t3986 t3918 t3653
AND t3987 t3646 t3921
AND t3988 t3918 t3649
AND t3989 t3914 t3763
AND t3990 t3914 t3710
AND t3991 t3668 t3922
AND t3992 t3715 t3922
AND t3993 t3882 t3923
AND t3994 t3924 t3887
AND t3995 t3619 t3924
AND t3996 t3925 t3769
AND t3997 t3714 t3924
AND t3998 t3925 t3664
AND t3999 t3922 t3926
AND t4000 t3927 t3928
AND t4001 t3929 t3616
AND t4002 t3929 t3662
AND t4003 t3669 t3930
AND t4004 t3927 t3670
AND t4005 t3663 t3930
AND t4006 t3927 t3666
AND t4007 t3923 t3771
AND t4008 t3923 t3719
AND t4009 t3685 t3931
AND t4010 t3724 t3931
AND t4011 t3893 t3932
AND t4012 t3933 t3898
AND t4013 t3627 t3933
AND t4014 t3934 t3777
AND t4015 t3723 t3933
AND t4016 t3934 t3681
AND t4017 t3931 t3935
AND t4018 t3936 t3937
AND t4019 t3938 t3624
AND t4020 t3938 t3679
AND t4021 t3686 t3939
AND t4022 t3936 t3687
AND t4023 t3680 t3939
AND t4024 t3936 t3683
AND t4025 t3932 t3779
AND t4026 t3932 t3728
AND t4027 t3702 t3940
AND t4028 t3733 t3940
AND t4029 t3904 t3941
AND t4030 t3942 t3909
AND t4031 t3635 t3942
AND t4032 t3943 t3785
AND t4033 t3732 t3942
AND t4034 t3943 t3698
AND t4035 t3940 t3944
AND t4036 t3945 t3946
AND t4037 t3947 t3632
AND t4038 t3947 t3696
AND t4039 t3703 t3948
AND t4040 t3945 t3704
AND t4041 t3697 t3948
AND t4042 t3945 t3700
AND t4043 t3941 t3787
AND t4044 t3941 t3737
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XOR t4045 t3976 t3982
XOR t4046 t3950 t3988
XOR t4047 t3975 t3982
XOR t4048 t3983 t3985
XOR t4049 t3973 t3986
XOR t4050 t3974 t3952
XOR t4051 t3980 t3984
XOR t4052 t3973 t3951
XOR t4053 t3978 t3983
XOR t4054 t3975 t3876
XOR t4055 t3977 t3965
XOR t4056 t3976 t3918
XOR t4057 t3981 t3914
XOR t4058 t3974 t3984
XOR t4059 t3987 t3988
XOR t4060 t3981 t3871
XOR t4061 t3979 t3966
XOR t4062 t3984 t3987
XOR t4063 t3978 t3965
XOR t4064 t3976 t3879
XOR t4065 t3987 t3990
XOR t4066 t3949 t3985
XOR t4067 t3986 t3989
XOR t4068 t3981 t3919
XOR t4069 t3980 t3966
XOR t4070 t3973 t3977
XOR t4071 t3974 t3980
XOR t4072 t3994 t4000
XOR t4073 t3954 t4006
XOR t4074 t3993 t4000
XOR t4075 t4001 t4003
XOR t4076 t3991 t4004
XOR t4077 t3992 t3956
XOR t4078 t3998 t4002
XOR t4079 t3991 t3955
XOR t4080 t3996 t4001
XOR t4081 t3993 t3887
XOR t4082 t3995 t3967
XOR t4083 t3994 t3927
XOR t4084 t3999 t3923
XOR t4085 t3992 t4002
XOR t4086 t4005 t4006
XOR t4087 t3999 t3882
XOR t4088 t3997 t3968
XOR t4089 t4002 t4005
XOR t4090 t3996 t3967
XOR t4091 t3994 t3890
XOR t4092 t4005 t4008
XOR t4093 t3953 t4003
XOR t4094 t4004 t4007
XOR t4095 t3999 t3928
XOR t4096 t3998 t3968
XOR t4097 t3991 t3995
XOR t4098 t3992 t3998
XOR t4099 t4012 t4018
XOR t4100 t3958 t4024
XOR t4101 t4011 t4018
XOR t4102 t4019 t4021
XOR t4103 t4009 t4022
XOR t4104 t4010 t3960
XOR t4105 t4016 t4020
XOR t4106 t4009 t3959
XOR t4107 t4014 t4019
XOR t4108 t4011 t3898
XOR t4109 t4013 t3969
XOR t4110 t4012 t3936
XOR t4111 t4017 t3932
XOR t4112 t4010 t4020
XOR t4113 t4023 t4024
XOR t4114 t4017 t3893
XOR t4115 t4015 t3970
XOR t4116 t4020 t4023
XOR t4117 t4014 t3969
XOR t4118 t4012 t3901
XOR t4119 t4023 t4026
XOR t4120 t3957 t4021
XOR t4121 t4022 t4025
XOR t4122 t4017 t3937
XOR t4123 t4016 t3970
XOR t4124 t4009 t4013
XOR t4125 t4010 t4016
XOR t4126 t4030 t4036
XOR t4127 t3962 t4042
XOR t4128 t4029 t4036
XOR t4129 t4037 t4039
XOR t4130 t4027 t4040
XOR t4131 t4028 t3964
XOR t4132 t4034 t4038
XOR t4133 t4027 t3963
XOR t4134 t4032 t4037
XOR t4135 t4029 t3909
XOR t4136 t4031 t3971
XOR t4137 t4030 t3945
XOR t4138 t4035 t3941
XOR t4139 t4028 t4038
XOR t4140 t4041 t4042
XOR t4141 t4035 t3904
XOR t4142 t4033 t3972
XOR t4143 t4038 t4041
XOR t4144 t4032 t3971
XOR t4145 t4030 t3912
XOR t4146 t4041 t4044
XOR t4147 t3961 t4039
XOR t4148 t4040 t4043
XOR t4149 t4035 t3946
XOR t4150 t4034 t3972
XOR t4151 t4027 t4031
XOR t4152 t4028 t4034
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
XOR t4153 t4052 t4053
XOR t4154 t4045 t4054
XOR t4155 t4050 t4051
XOR t4156 t4049 t4055
XOR t4157 t3981 t4056
XOR t4158 t4048 t4049
XOR t4159 t3982 t4057
XOR t4160 t3979 t4046
XOR t4161 t4058 t4059
XOR t4162 t4045 t3916
XOR t4163 t4048 t4055
XOR t4164 t4047 t4060
XOR t4165 t4061 t4062
XOR t4166 t4047 t3915
XOR t4167 t4066 t4067
XOR t4168 t4045 t4068
XOR t4169 t3989 t4063
XOR t4170 t4046 t4065
XOR t4171 t3990 t4069
XOR t4172 t3989 t4070
XOR t4173 t3979 t4065
XOR t4174 t4079 t4080
XOR t4175 t4072 t4081
XOR t4176 t4077 t4078
XOR t4177 t4076 t4082
XOR t4178 t3999 t4083
XOR t4179 t4075 t4076
XOR t4180 t4000 t4084
XOR t4181 t3997 t4073
XOR t4182 t4085 t4086
XOR t4183 t4072 t3925
XOR t4184 t4075 t4082
XOR t4185 t4074 t4087
XOR t4186 t4088 t4089
XOR t4187 t4074 t3924
XOR t4188 t4093 t4094
XOR t4189 t4072 t4095
XOR t4190 t4007 t4090
XOR t4191 t4073 t4092
XOR t4192 t4008 t4096
XOR t4193 t4007 t4097
XOR t4194 t3997 t4092
XOR t4195 t4106 t4107
XOR t4196 t4099 t4108
XOR t4197 t4104 t4105
XOR t4198 t4103 t4109
XOR t4199 t4017 t4110
XOR t4200 t4102 t4103
XOR t4201 t4018 t4111
XOR t4202 t4015 t4100
XOR t4203 t4112 t4113
XOR t4204 t4099 t3934
XOR t4205 t4102 t4109
XOR t4206 t4101 t4114
XOR t4207 t4115 t4116
XOR t4208 t4101 t3933
XOR t4209 t4120 t4121
XOR t4210 t4099 t4122
XOR t4211 t4025 t4117
XOR t4212 t4100 t4119
XOR t4213 t4026 t4123
XOR t4214 t4025 t4124
XOR t4215 t4015 t4119
XOR t4216 t4133 t4134
XOR t4217 t4126 t4135
XOR t4218 t4131 t4132
XOR t4219 t4130 t4136
XOR t4220 t4035 t4137
XOR t4221 t4129 t4130
XOR t4222 t4036 t4138
XOR t4223 t4033 t4127
XOR t4224 t4139 t4140
XOR t4225 t4126 t3943
XOR t4226 t4129 t4136
XOR t4227 t4128 t4141
XOR t4228 t4142 t4143
XOR t4229 t4128 t3942
XOR t4230 t4147 t4148
XOR t4231 t4126 t4149
XOR t4232 t4043 t4144
XOR t4233 t4127 t4146
XOR t4234 t4044 t4150
XOR t4235 t4043 t4151
XOR t4236 t4033 t4146
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XOR t4237 t4050 t4160
XOR t4238 t4153 t4156
XOR t4239 t4051 t4160
XOR t4240 t4153 t4167
XOR t4241 t4155 t4170
XOR t4242 t3978 t4172
XOR t4243 t4071 t4173
XOR t4244 t4077 t4181
XOR t4245 t4174 t4177
XOR t4246 t4078 t4181
XOR t4247 t4174 t4188
XOR t4248 t4176 t4191
XOR t4249 t3996 t4193
XOR t4250 t4098 t4194
XOR t4251 t4104 t4202
XOR t4252 t4195 t4198
XOR t4253 t4105 t4202
XOR t4254 t4195 t4209
XOR t4255 t4197 t4212
XOR t4256 t4014 t4214
XOR t4257 t4125 t4215
XOR t4258 t4131 t4223
XOR t4259 t4216 t4219
XOR t4260 t4132 t4223
XOR t4261 t4216 t4230
XOR t4262 t4218 t4233
XOR t4263 t4032 t4235
XOR t4264 t4152 t4236
%%%%%%%%%%%% AND level 15 (subset 1 of 2)
AND t4265 t4153 t4154
AND t4266 t4155 t4154
AND t4267 t4156 t4157
AND t4268 t4158 t4159
AND t4269 t4161 t4159
AND t4270 t4162 t4163
AND t4271 t4162 t4165
AND t4272 t4166 t4167
AND t4273 t4168 t4169
AND t4274 t4166 t4170
AND t4275 t4168 t4171
AND t4276 t4174 t4175
AND t4277 t4176 t4175
AND t4278 t4177 t4178
AND t4279 t4179 t4180
AND t4280 t4182 t4180
AND t4281 t4183 t4184
AND t4282 t4183 t4186
AND t4283 t4187 t4188
AND t4284 t4189 t4190
AND t4285 t4187 t4191
AND t4286 t4189 t4192
AND t4287 t4195 t4196
AND t4288 t4197 t4196
AND t4289 t4198 t4199
AND t4290 t4200 t4201
AND t4291 t4203 t4201
AND t4292 t4204 t4205
AND t4293 t4204 t4207
AND t4294 t4208 t4209
AND t4295 t4210 t4211
AND t4296 t4208 t4212
AND t4297 t4210 t4213
AND t4298 t4216 t4217
AND t4299 t4218 t4217
AND t4300 t4219 t4220
AND t4301 t4221 t4222
AND t4302 t4224 t4222
AND t4303 t4225 t4226
AND t4304 t4225 t4228
AND t4305 t4229 t4230
AND t4306 t4231 t4232
AND t4307 t4229 t4233
AND t4308 t4231 t4234
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t4309 t4267 t4275
XOR t4310 t4268 t4271
XOR t4311 t4265 t4274
XOR t4312 t3985 t4242
XOR t4313 t4269 t4270
XOR t4314 t4272 t4273
XOR t4315 t4266 t4243
XOR t4316 t4267 t4270
XOR t4317 t4272 t4243
XOR t4318 t4266 t4268
XOR t4319 t4270 t4243
XOR t4320 t4273 t4274
XOR t4321 t4269 t4243
XOR t4322 t4266 t4270
XOR t4323 t4278 t4286
XOR t4324 t4279 t4282
XOR t4325 t4276 t4285
XOR t4326 t4003 t4249
XOR t4327 t4280 t4281
XOR t4328 t4283 t4284
XOR t4329 t4277 t4250
XOR t4330 t4278 t4281
XOR t4331 t4283 t4250
XOR t4332 t4277 t4279
XOR t4333 t4281 t4250
XOR t4334 t4284 t4285
XOR t4335 t4280 t4250
XOR t4336 t4277 t4281
XOR t4337 t4289 t4297
XOR t4338 t4290 t4293
XOR t4339 t4287 t4296
XOR t4340 t4021 t4256
XOR t4341 t4291 t4292
XOR t4342 t4294 t4295
XOR t4343 t4288 t4257
XOR t4344 t4289 t4292
XOR t4345 t4294 t4257
XOR t4346 t4288 t4290
XOR t4347 t4292 t4257
XOR t4348 t4295 t4296
XOR t4349 t4291 t4257
XOR t4350 t4288 t4292
XOR t4351 t4300 t4308
XOR t4352 t4301 t4304
XOR t4353 t4298 t4307
XOR t4354 t4039 t4263
XOR t4355 t4302 t4303
XOR t4356 t4305 t4306
XOR t4357 t4299 t4264
XOR t4358 t4300 t4303
XOR t4359 t4305 t4264
XOR t4360 t4299 t4301
XOR t4361 t4303 t4264
XOR t4362 t4306 t4307
XOR t4363 t4302 t4264
XOR t4364 t4299 t4303
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t4365 t4237 t4157
AND t4366 t4164 t4238
AND t4367 t4164 t4239
AND t4368 t4240 t4064
AND t4369 t4241 t4064
AND t4370 t4244 t4178
AND t4371 t4185 t4245
AND t4372 t4185 t4246
AND t4373 t4247 t4091
AND t4374 t4248 t4091
AND t4375 t4251 t4199
AND t4376 t4206 t4252
AND t4377 t4206 t4253
AND t4378 t4254 t4118
AND t4379 t4255 t4118
AND t4380 t4258 t4220
AND t4381 t4227 t4259
AND t4382 t4227 t4260
AND t4383 t4261 t4145
AND t4384 t4262 t4145
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t4385 t4367 t4368
XOR t4386 t4369 t4311
XOR t4387 t4366 t4309
XOR t4388 t4310 t4312
XOR t4389 t4313 t4314
XOR t4390 t4268 t4312
XOR t4391 t4315 t4316
XOR t4392 t4310 t4317
XOR t4393 t4273 t4309
XOR t4394 t4312 t4319
XOR t4395 t4365 t4320
XOR t4396 t4310 t4311
XOR t4397 t4365 t4321
XOR t4398 t4372 t4373
XOR t4399 t4374 t4325
XOR t4400 t4371 t4323
XOR t4401 t4324 t4326
XOR t4402 t4327 t4328
XOR t4403 t4279 t4326
XOR t4404 t4329 t4330
XOR t4405 t4324 t4331
XOR t4406 t4284 t4323
XOR t4407 t4326 t4333
XOR t4408 t4370 t4334
XOR t4409 t4324 t4325
XOR t4410 t4370 t4335
XOR t4411 t4377 t4378
XOR t4412 t4379 t4339
XOR t4413 t4376 t4337
XOR t4414 t4338 t4340
XOR t4415 t4341 t4342
XOR t4416 t4290 t4340
XOR t4417 t4343 t4344
XOR t4418 t4338 t4345
XOR t4419 t4295 t4337
XOR t4420 t4340 t4347
XOR t4421 t4375 t4348
XOR t4422 t4338 t4339
XOR t4423 t4375 t4349
XOR t4424 t4382 t4383
XOR t4425 t4384 t4353
XOR t4426 t4381 t4351
XOR t4427 t4352 t4354
XOR t4428 t4355 t4356
XOR t4429 t4301 t4354
XOR t4430 t4357 t4358
XOR t4431 t4352 t4359
XOR t4432 t4306 t4351
XOR t4433 t4354 t4361
XOR t4434 t4380 t4362
XOR t4435 t4352 t4353
XOR t4436 t4380 t4363
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t4437 t4385 t4386
XOR t4438 t4367 t4387
XOR t4439 t4388 t4389
XNOR t4440 t4366 t4390
XOR t4441 t4388 t4391
XOR t4442 t4387 t4392
XOR t4443 t4318 t4393
XOR t4444 t4394 t4395
XOR t4445 t4385 t4393
XOR t4446 t4396 t4397
XOR t4447 t4387 t4322
XOR t4448 t4398 t4399
XOR t4449 t4372 t4400
XOR t4450 t4401 t4402
XNOR t4451 t4371 t4403
XOR t4452 t4401 t4404
XOR t4453 t4400 t4405
XOR t4454 t4332 t4406
XOR t4455 t4407 t4408
XOR t4456 t4398 t4406
XOR t4457 t4409 t4410
XOR t4458 t4400 t4336
XOR t4459 t4411 t4412
XOR t4460 t4377 t4413
XOR t4461 t4414 t4415
XNOR t4462 t4376 t4416
XOR t4463 t4414 t4417
XOR t4464 t4413 t4418
XOR t4465 t4346 t4419
XOR t4466 t4420 t4421
XOR t4467 t4411 t4419
XOR t4468 t4422 t4423
XOR t4469 t4413 t4350
XOR t4470 t4424 t4425
XOR t4471 t4382 t4426
XOR t4472 t4427 t4428
XNOR t4473 t4381 t4429
XOR t4474 t4427 t4430
XOR t4475 t4426 t4431
XOR t4476 t4360 t4432
XOR t4477 t4433 t4434
XOR t4478 t4424 t4432
XOR t4479 t4435 t4436
XOR t4480 t4426 t4364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t4481 t4438 t4439
XNOR t4482 t4437 t4441
XOR t4483 t4437 t4443
XNOR t4484 t4445 t4446
XNOR t4485 t4437 t4447
XOR t4486 t4449 t4450
XNOR t4487 t4448 t4452
XOR t4488 t4448 t4454
XNOR t4489 t4456 t4457
XNOR t4490 t4448 t4458
XOR t4491 t4460 t4461
XNOR t4492 t4459 t4463
XOR t4493 t4459 t4465
XNOR t4494 t4467 t4468
XNOR t4495 t4459 t4469
XOR t4496 t4471 t4472
XNOR t4497 t4470 t4474
XOR t4498 t4470 t4476
XNOR t4499 t4478 t4479
XNOR t4500 t4470 t4480
XOR ekey_7_65 ekey_6_1 t4440
XOR ekey_7_69 ekey_6_5 t4444
XOR ekey_7_73 ekey_6_9 t4451
XOR ekey_7_75 ekey_6_11 t4453
XOR ekey_7_77 ekey_6_13 t4455
XOR ekey_7_81 ekey_6_17 t4462
XOR ekey_7_83 ekey_6_19 t4464
XOR ekey_7_85 ekey_6_21 t4466
XOR ekey_7_89 ekey_6_25 t4473
XOR ekey_7_91 ekey_6_27 t4475
XOR ekey_7_93 ekey_6_29 t4477
XNOR ekey_7_67 ekey_6_3 t4442
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR ekey_7_64 ekey_6_0 t4481
XOR ekey_7_66 ekey_6_2 t4482
XOR ekey_7_68 ekey_6_4 t4483
XOR ekey_7_70 ekey_6_6 t4484
XOR ekey_7_71 ekey_6_7 t4485
XOR ekey_7_72 ekey_6_8 t4486
XOR ekey_7_74 ekey_6_10 t4487
XOR ekey_7_76 ekey_6_12 t4488
XOR ekey_7_78 ekey_6_14 t4489
XOR ekey_7_79 ekey_6_15 t4490
XOR ekey_7_80 ekey_6_16 t4491
XOR ekey_7_82 ekey_6_18 t4492
XOR ekey_7_84 ekey_6_20 t4493
XOR ekey_7_86 ekey_6_22 t4494
XOR ekey_7_87 ekey_6_23 t4495
XOR ekey_7_88 ekey_6_24 t4496
XOR ekey_7_90 ekey_6_26 t4497
XOR ekey_7_92 ekey_6_28 t4498
XOR ekey_7_94 ekey_6_30 t4499
XOR ekey_7_95 ekey_6_31 t4500
XOR ekey_7_97 ekey_6_33 ekey_7_65
XOR ekey_7_99 ekey_6_35 ekey_7_67
XOR ekey_7_101 ekey_6_37 ekey_7_69
XOR ekey_7_105 ekey_6_41 ekey_7_73
XOR ekey_7_107 ekey_6_43 ekey_7_75
XOR ekey_7_109 ekey_6_45 ekey_7_77
XOR ekey_7_113 ekey_6_49 ekey_7_81
XOR ekey_7_115 ekey_6_51 ekey_7_83
XOR ekey_7_117 ekey_6_53 ekey_7_85
XOR ekey_7_121 ekey_6_57 ekey_7_89
XOR ekey_7_123 ekey_6_59 ekey_7_91
XOR ekey_7_125 ekey_6_61 ekey_7_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR ekey_7_96 ekey_6_32 ekey_7_64
XOR ekey_7_98 ekey_6_34 ekey_7_66
XOR ekey_7_100 ekey_6_36 ekey_7_68
XOR ekey_7_102 ekey_6_38 ekey_7_70
XOR ekey_7_103 ekey_6_39 ekey_7_71
XOR ekey_7_104 ekey_6_40 ekey_7_72
XOR ekey_7_106 ekey_6_42 ekey_7_74
XOR ekey_7_108 ekey_6_44 ekey_7_76
XOR ekey_7_110 ekey_6_46 ekey_7_78
XOR ekey_7_111 ekey_6_47 ekey_7_79
XOR ekey_7_112 ekey_6_48 ekey_7_80
XOR ekey_7_114 ekey_6_50 ekey_7_82
XOR ekey_7_116 ekey_6_52 ekey_7_84
XOR ekey_7_118 ekey_6_54 ekey_7_86
XOR ekey_7_119 ekey_6_55 ekey_7_87
XOR ekey_7_120 ekey_6_56 ekey_7_88
XOR ekey_7_122 ekey_6_58 ekey_7_90
XOR ekey_7_124 ekey_6_60 ekey_7_92
XOR ekey_7_126 ekey_6_62 ekey_7_94
XOR ekey_7_127 ekey_6_63 ekey_7_95
XOR ekey_8_1 ekey_6_65 ekey_7_97
XOR ekey_8_3 ekey_6_67 ekey_7_99
XOR ekey_8_5 ekey_6_69 ekey_7_101
XOR ekey_8_9 ekey_6_73 ekey_7_105
XOR ekey_8_11 ekey_6_75 ekey_7_107
XOR ekey_8_13 ekey_6_77 ekey_7_109
XOR ekey_8_17 ekey_6_81 ekey_7_113
XOR ekey_8_19 ekey_6_83 ekey_7_115
XOR ekey_8_21 ekey_6_85 ekey_7_117
XOR ekey_8_25 ekey_6_89 ekey_7_121
XOR ekey_8_27 ekey_6_91 ekey_7_123
XOR ekey_8_29 ekey_6_93 ekey_7_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR ekey_8_0 ekey_6_64 ekey_7_96
XOR ekey_8_2 ekey_6_66 ekey_7_98
XOR ekey_8_4 ekey_6_68 ekey_7_100
XOR ekey_8_6 ekey_6_70 ekey_7_102
XOR ekey_8_7 ekey_6_71 ekey_7_103
XOR ekey_8_8 ekey_6_72 ekey_7_104
XOR ekey_8_10 ekey_6_74 ekey_7_106
XOR ekey_8_12 ekey_6_76 ekey_7_108
XOR ekey_8_14 ekey_6_78 ekey_7_110
XOR ekey_8_15 ekey_6_79 ekey_7_111
XOR ekey_8_16 ekey_6_80 ekey_7_112
XOR ekey_8_18 ekey_6_82 ekey_7_114
XOR ekey_8_20 ekey_6_84 ekey_7_116
XOR ekey_8_22 ekey_6_86 ekey_7_118
XOR ekey_8_23 ekey_6_87 ekey_7_119
XOR ekey_8_24 ekey_6_88 ekey_7_120
XOR ekey_8_26 ekey_6_90 ekey_7_122
XOR ekey_8_28 ekey_6_92 ekey_7_124
XOR ekey_8_30 ekey_6_94 ekey_7_126
XOR ekey_8_31 ekey_6_95 ekey_7_127
