%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
XOR t2895 t2870 t2828
XOR t2896 t2803 t2870
XOR t2897 t2795 t2870
XOR t2898 t2871 t2832
XNOR t2899 t2796 t2872
XOR t2900 t2832 t2872
%%%%%%%%%%%% AND level 26 (subset 4 of 5)
AND t2901 t2790 t2855
AND t2902 t2792 t2860
AND t2903 t2794 t2865
AND t2904 t2796 t2870
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t2905 t2877 t2880
XOR t2906 t2873 t2901
XOR t2907 t2883 t2886
XOR t2908 t2874 t2902
XOR t2909 t2889 t2892
XOR t2910 t2875 t2903
XOR t2911 t2895 t2898
XOR t2912 t2876 t2904
%%%%%%%%%%%% AND level 26 (subset 5 of 5)
AND t2913 t2878 t2854
AND t2914 t2877 t2781
AND t2915 t2879 t2834
AND t2916 t2884 t2859
AND t2917 t2883 t2782
AND t2918 t2885 t2836
AND t2919 t2890 t2864
AND t2920 t2889 t2783
AND t2921 t2891 t2838
AND t2922 t2896 t2869
AND t2923 t2895 t2784
AND t2924 t2897 t2840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t2925 t2808 t2913
XOR t2926 t2842 t2913
XOR t2927 t2873 t2914
XOR t2928 t2906 t2914
XOR t2929 t2814 t2916
XOR t2930 t2845 t2916
XOR t2931 t2874 t2917
XOR t2932 t2908 t2917
XOR t2933 t2820 t2919
XOR t2934 t2848 t2919
XOR t2935 t2875 t2920
XOR t2936 t2910 t2920
XOR t2937 t2826 t2922
XOR t2938 t2851 t2922
XOR t2939 t2876 t2923
XOR t2940 t2912 t2923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t2941 ekey_5_110 t2926
XOR t2942 t2925 t2915
XOR t2943 t2926 t2915
XOR t2944 ekey_5_118 t2930
XOR t2945 t2929 t2918
XOR t2946 t2930 t2918
XOR t2947 ekey_5_126 t2934
XOR t2948 t2933 t2921
XOR t2949 t2934 t2921
XOR t2950 ekey_5_102 t2938
XOR t2951 t2937 t2924
XOR t2952 t2938 t2924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t2953 t2941 t2927
XOR t2954 t2905 t2942
XOR t2955 t2906 t2942
XOR t2956 t2927 t2942
XOR t2957 t2944 t2931
XOR t2958 t2907 t2945
XOR t2959 t2908 t2945
XOR t2960 t2931 t2945
XOR t2961 t2947 t2935
XOR t2962 t2909 t2948
XOR t2963 t2910 t2948
XOR t2964 t2935 t2948
XOR t2965 t2950 t2939
XOR t2966 t2911 t2951
XOR t2967 t2912 t2951
XOR t2968 t2939 t2951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t2969 t2953 t2955
XOR t2970 t2881 t2956
XOR t2971 t2957 t2959
XOR t2972 t2887 t2960
XOR t2973 t2961 t2963
XOR t2974 t2893 t2964
XOR t2975 t2965 t2967
XOR t2976 t2899 t2968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t2977 t2954 t2970
XOR t2978 t2958 t2972
XOR t2979 t2962 t2974
XOR t2980 t2966 t2976
%%%%%%%%%%%% AND level 27
AND t2981 t2969 t2954
AND t2982 t2971 t2958
AND t2983 t2973 t2962
AND t2984 t2975 t2966
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t2985 t2977 t2969
XOR t2986 t2953 t2981
XOR t2987 t2978 t2971
XOR t2988 t2957 t2982
XOR t2989 t2979 t2973
XOR t2990 t2961 t2983
XOR t2991 t2980 t2975
XOR t2992 t2965 t2984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t2993 t2977 t2986
XOR t2994 t2978 t2988
XOR t2995 t2979 t2990
XOR t2996 t2980 t2992
%%%%%%%%%%%% AND level 28 (subset 1 of 2)
AND t2997 t2970 t2986
AND t2998 t2972 t2988
AND t2999 t2974 t2990
AND t3000 t2976 t2992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t3001 t2985 t2997
XOR t3002 t2987 t2998
XOR t3003 t2989 t2999
XOR t3004 t2991 t3000
%%%%%%%%%%%% AND level 28 (subset 2 of 2)
AND t3005 t2953 t2993
AND t3006 t2957 t2994
AND t3007 t2961 t2995
AND t3008 t2965 t2996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XNOR t3009 ekey_5_104 t3001
XNOR t3010 t2981 t3005
XOR t3011 t3001 t3005
XNOR t3012 ekey_5_112 t3002
XNOR t3013 t2982 t3006
XOR t3014 t3002 t3006
XNOR t3015 ekey_5_120 t3003
XNOR t3016 t2983 t3007
XOR t3017 t3003 t3007
XNOR t3018 ekey_5_96 t3004
XNOR t3019 t2984 t3008
XOR t3020 t3004 t3008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t3021 t2809 t3009
XOR t3022 t2807 t3009
XOR t3023 t2969 t3010
XOR t3024 t2815 t3012
XOR t3025 t2813 t3012
XOR t3026 t2971 t3013
XOR t3027 t2821 t3015
XOR t3028 t2819 t3015
XOR t3029 t2973 t3016
XOR t3030 t2827 t3018
XOR t3031 t2825 t3018
XOR t3032 t2975 t3019
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t3033 t2955 t3010
AND t3034 t2959 t3013
AND t3035 t2963 t3016
AND t3036 t2967 t3019
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XNOR t3037 t2970 t3021
XOR t3038 ekey_5_110 t3021
XOR t3039 t2853 t3033
XNOR t3040 t2972 t3024
XOR t3041 ekey_5_118 t3024
XOR t3042 t2858 t3034
XNOR t3043 t2974 t3027
XOR t3044 ekey_5_126 t3027
XOR t3045 t2863 t3035
XNOR t3046 t2976 t3030
XOR t3047 ekey_5_102 t3030
XOR t3048 t2868 t3036
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t3049 t3023 t3011
AND t3050 t3026 t3014
AND t3051 t3029 t3017
AND t3052 t3032 t3020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t3053 t2805 t3038
XNOR t3054 t2969 t3039
XNOR t3055 t3005 t3039
XNOR t3056 t3037 t3049
XOR t3057 t2811 t3041
XNOR t3058 t2971 t3042
XNOR t3059 t3006 t3042
XNOR t3060 t3040 t3050
XOR t3061 t2817 t3044
XNOR t3062 t2973 t3045
XNOR t3063 t3007 t3045
XNOR t3064 t3043 t3051
XOR t3065 t2823 t3047
XNOR t3066 t2975 t3048
XNOR t3067 t3008 t3048
XNOR t3068 t3046 t3052
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t3069 t2806 t3054
XOR t3070 t2879 t3055
XNOR t3071 t3021 t3055
XNOR t3072 t3022 t3056
XOR t3073 t2785 t3056
XNOR t3074 t3054 t3056
XOR t3075 t2812 t3058
XOR t3076 t2885 t3059
XNOR t3077 t3024 t3059
XNOR t3078 t3025 t3060
XOR t3079 t2786 t3060
XNOR t3080 t3058 t3060
XOR t3081 t2818 t3062
XOR t3082 t2891 t3063
XNOR t3083 t3027 t3063
XNOR t3084 t3028 t3064
XOR t3085 t2787 t3064
XNOR t3086 t3062 t3064
XOR t3087 t2824 t3066
XOR t3088 t2897 t3067
XNOR t3089 t3030 t3067
XNOR t3090 t3031 t3068
XOR t3091 t2788 t3068
XNOR t3092 t3066 t3068
%%%%%%%%%%%% AND level 30 (subset 1 of 6)
AND t3093 t3056 t3053
AND t3094 t3060 t3057
AND t3095 t3064 t3061
AND t3096 t3068 t3065
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t3097 t2878 t3069
XOR t3098 t2854 t3070
XNOR t3099 t2790 t3071
XOR t3100 t2877 t3071
XOR t3101 ekey_5_108 t3071
XOR t3102 t2797 t3072
XOR t3103 t2797 t3073
XOR t3104 t2833 t3074
XOR t3105 ekey_5_108 t3074
XOR t3106 t2884 t3075
XOR t3107 t2859 t3076
XNOR t3108 t2792 t3077
XOR t3109 t2883 t3077
XOR t3110 ekey_5_116 t3077
XOR t3111 t2799 t3078
XOR t3112 t2799 t3079
XOR t3113 t2835 t3080
XOR t3114 ekey_5_116 t3080
XOR t3115 t2890 t3081
XOR t3116 t2864 t3082
XNOR t3117 t2794 t3083
XOR t3118 t2889 t3083
XOR t3119 ekey_5_124 t3083
XOR t3120 t2801 t3084
XOR t3121 t2801 t3085
XOR t3122 t2837 t3086
XOR t3123 ekey_5_124 t3086
XOR t3124 t2896 t3087
XOR t3125 t2869 t3088
XNOR t3126 t2796 t3089
XOR t3127 t2895 t3089
XOR t3128 ekey_5_100 t3089
XOR t3129 t2803 t3090
XOR t3130 t2803 t3091
XOR t3131 t2839 t3092
XOR t3132 ekey_5_100 t3092
%%%%%%%%%%%% AND level 30 (subset 2 of 6)
AND t3133 t3072 t3021
AND t3134 t3073 t3038
AND t3135 t3078 t3024
AND t3136 t3079 t3041
AND t3137 t3084 t3027
AND t3138 t3085 t3044
AND t3139 t3090 t3030
AND t3140 t3091 t3047
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XNOR t3141 t3054 t3098
XOR t3142 ekey_5_111 t3098
XOR t3143 t2853 t3098
XOR t3144 t2810 t3099
XNOR t3145 t3058 t3107
XOR t3146 ekey_5_119 t3107
XOR t3147 t2858 t3107
XOR t3148 t2816 t3108
XNOR t3149 t3062 t3116
XOR t3150 ekey_5_127 t3116
XOR t3151 t2863 t3116
XOR t3152 t2822 t3117
XNOR t3153 t3066 t3125
XOR t3154 ekey_5_103 t3125
XOR t3155 t2868 t3125
XOR t3156 t2828 t3126
%%%%%%%%%%%% AND level 30 (subset 3 of 6)
AND t3157 t3097 t3098
AND t3158 t3102 t3009
AND t3159 t3103 t3022
AND t3160 t3074 t3101
AND t3161 t3104 t3099
AND t3162 t3106 t3107
AND t3163 t3111 t3012
AND t3164 t3112 t3025
AND t3165 t3080 t3110
AND t3166 t3113 t3108
AND t3167 t3115 t3116
AND t3168 t3120 t3015
AND t3169 t3121 t3028
AND t3170 t3086 t3119
AND t3171 t3122 t3117
AND t3172 t3124 t3125
AND t3173 t3129 t3018
AND t3174 t3130 t3031
AND t3175 t3092 t3128
AND t3176 t3131 t3126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t3177 t2878 t3141
XNOR t3178 t3141 t3072
XOR t3179 t2882 t3159
XOR t3180 t2943 t3161
XOR t3181 t3134 t3161
XOR t3182 t2884 t3145
XNOR t3183 t3145 t3078
XOR t3184 t2888 t3164
XOR t3185 t2946 t3166
XOR t3186 t3136 t3166
XOR t3187 t2890 t3149
XNOR t3188 t3149 t3084
XOR t3189 t2894 t3169
XOR t3190 t2949 t3171
XOR t3191 t3138 t3171
XOR t3192 t2896 t3153
XNOR t3193 t3153 t3090
XOR t3194 t2900 t3174
XOR t3195 t2952 t3176
XOR t3196 t3140 t3176
%%%%%%%%%%%% AND level 30 (subset 4 of 6)
AND t3197 t3069 t3142
AND t3198 t3054 t3143
AND t3199 t3141 t3055
AND t3200 t3105 t3144
AND t3201 t3075 t3146
AND t3202 t3058 t3147
AND t3203 t3145 t3059
AND t3204 t3114 t3148
AND t3205 t3081 t3150
AND t3206 t3062 t3151
AND t3207 t3149 t3063
AND t3208 t3123 t3152
AND t3209 t3087 t3154
AND t3210 t3066 t3155
AND t3211 t3153 t3067
AND t3212 t3132 t3156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t3213 t2855 t3178
XOR t3214 t3179 t3181
XOR t3215 t2860 t3183
XOR t3216 t3184 t3186
XOR t3217 t2865 t3188
XOR t3218 t3189 t3191
XOR t3219 t2870 t3193
XOR t3220 t3194 t3196
%%%%%%%%%%%% AND level 30 (subset 5 of 6)
AND t3221 t3177 t3070
AND t3222 t3178 t3071
AND t3223 t3182 t3076
AND t3224 t3183 t3077
AND t3225 t3187 t3082
AND t3226 t3188 t3083
AND t3227 t3192 t3088
AND t3228 t3193 t3089
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t3229 t3093 t3222
XOR t3230 t3160 t3222
XOR t3231 t3200 t3222
XOR t3232 t2928 t3214
XOR t3233 t3221 t3214
XOR t3234 t3094 t3224
XOR t3235 t3165 t3224
XOR t3236 t3204 t3224
XOR t3237 t2932 t3216
XOR t3238 t3223 t3216
XOR t3239 t3095 t3226
XOR t3240 t3170 t3226
XOR t3241 t3208 t3226
XOR t3242 t2936 t3218
XOR t3243 t3225 t3218
XOR t3244 t3096 t3228
XOR t3245 t3175 t3228
XOR t3246 t3212 t3228
XOR t3247 t2940 t3220
XOR t3248 t3227 t3220
%%%%%%%%%%%% AND level 30 (subset 6 of 6)
AND t3249 t3213 t3100
AND t3250 t3215 t3109
AND t3251 t3217 t3118
AND t3252 t3219 t3127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR t3253 t3180 t3233
XOR t3254 t3158 t3249
XOR t3255 t3197 t3249
XOR t3256 t3185 t3238
XOR t3257 t3163 t3250
XOR t3258 t3201 t3250
XOR t3259 t3190 t3243
XOR t3260 t3168 t3251
XOR t3261 t3205 t3251
XOR t3262 t3195 t3248
XOR t3263 t3173 t3252
XOR t3264 t3209 t3252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t3265 t3199 t3253
XOR t3266 t3181 t3254
XOR t3267 t3233 t3255
XOR t3268 t3203 t3256
XOR t3269 t3186 t3257
XOR t3270 t3238 t3258
XOR t3271 t3207 t3259
XOR t3272 t3191 t3260
XOR t3273 t3243 t3261
XOR t3274 t3211 t3262
XOR t3275 t3196 t3263
XOR t3276 t3248 t3264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t3277 t3265 t3267
XOR t3278 t3133 t3266
XNOR t3279 t3230 t3267
XOR t3280 t3268 t3270
XOR t3281 t3135 t3269
XNOR t3282 t3235 t3270
XOR t3283 t3271 t3273
XOR t3284 t3137 t3272
XNOR t3285 t3240 t3273
XOR t3286 t3274 t3276
XOR t3287 t3139 t3275
XNOR t3288 t3245 t3276
XOR ekey_6_5 ekey_5_5 t3266
XOR ekey_6_13 ekey_5_13 t3269
XOR ekey_6_21 ekey_5_21 t3272
XOR ekey_6_29 ekey_5_29 t3275
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t3289 t3157 t3277
XOR t3290 t3229 t3277
XOR t3291 t3162 t3280
XOR t3292 t3234 t3280
XOR t3293 t3167 t3283
XOR t3294 t3239 t3283
XOR t3295 t3172 t3286
XOR t3296 t3244 t3286
XOR ekey_6_10 ekey_5_10 t3282
XOR ekey_6_18 ekey_5_18 t3285
XOR ekey_6_26 ekey_5_26 t3288
XNOR ekey_6_2 ekey_5_2 t3279
XOR ekey_6_37 ekey_5_37 ekey_6_5
XOR ekey_6_45 ekey_5_45 ekey_6_13
XOR ekey_6_53 ekey_5_53 ekey_6_21
XOR ekey_6_61 ekey_5_61 ekey_6_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XNOR t3297 t3198 t3289
XOR t3298 t3253 t3289
XNOR t3299 t3202 t3291
XOR t3300 t3256 t3291
XNOR t3301 t3206 t3293
XOR t3302 t3259 t3293
XNOR t3303 t3210 t3295
XOR t3304 t3262 t3295
XOR ekey_6_34 ekey_5_34 ekey_6_2
XOR ekey_6_42 ekey_5_42 ekey_6_10
XOR ekey_6_50 ekey_5_50 ekey_6_18
XOR ekey_6_58 ekey_5_58 ekey_6_26
XOR ekey_6_69 ekey_5_69 ekey_6_37
XOR ekey_6_77 ekey_5_77 ekey_6_45
XOR ekey_6_85 ekey_5_85 ekey_6_53
XOR ekey_6_93 ekey_5_93 ekey_6_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XNOR t3305 t3232 t3297
XNOR t3306 t3237 t3299
XNOR t3307 t3242 t3301
XNOR t3308 t3247 t3303
XOR ekey_6_6 ekey_5_6 t3297
XOR ekey_6_14 ekey_5_14 t3299
XOR ekey_6_22 ekey_5_22 t3301
XOR ekey_6_30 ekey_5_30 t3303
XOR ekey_6_66 ekey_5_66 ekey_6_34
XOR ekey_6_74 ekey_5_74 ekey_6_42
XOR ekey_6_82 ekey_5_82 ekey_6_50
XOR ekey_6_90 ekey_5_90 ekey_6_58
XOR ekey_6_101 ekey_5_101 ekey_6_69
XOR ekey_6_109 ekey_5_109 ekey_6_77
XOR ekey_6_117 ekey_5_117 ekey_6_85
XOR ekey_6_125 ekey_5_125 ekey_6_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t3309 t3305 t3290
XNOR t3310 t3200 t3305
XOR t3311 t3306 t3292
XNOR t3312 t3204 t3306
XOR t3313 t3307 t3294
XNOR t3314 t3208 t3307
XOR t3315 t3308 t3296
XNOR t3316 t3212 t3308
XOR ekey_6_38 ekey_5_38 ekey_6_6
XOR ekey_6_46 ekey_5_46 ekey_6_14
XOR ekey_6_54 ekey_5_54 ekey_6_22
XOR ekey_6_62 ekey_5_62 ekey_6_30
XOR ekey_6_98 ekey_5_98 ekey_6_66
XOR ekey_6_106 ekey_5_106 ekey_6_74
XOR ekey_6_114 ekey_5_114 ekey_6_82
XOR ekey_6_122 ekey_5_122 ekey_6_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t3317 t3159 t3309
XOR t3318 t3309 t3278
XOR t3319 t3164 t3311
XOR t3320 t3311 t3281
XOR t3321 t3169 t3313
XOR t3322 t3313 t3284
XOR t3323 t3174 t3315
XOR t3324 t3315 t3287
XOR ekey_6_7 ekey_5_7 t3310
XOR ekey_6_15 ekey_5_15 t3312
XOR ekey_6_23 ekey_5_23 t3314
XOR ekey_6_31 ekey_5_31 t3316
XOR ekey_6_70 ekey_5_70 ekey_6_38
XOR ekey_6_78 ekey_5_78 ekey_6_46
XOR ekey_6_86 ekey_5_86 ekey_6_54
XOR ekey_6_94 ekey_5_94 ekey_6_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XNOR t3325 t3318 t3298
XOR t3326 t3231 t3318
XNOR t3327 t3320 t3300
XOR t3328 t3236 t3320
XNOR t3329 t3322 t3302
XOR t3330 t3241 t3322
XNOR t3331 t3324 t3304
XOR t3332 t3246 t3324
XOR ekey_6_0 ekey_5_0 t3317
XOR ekey_6_8 ekey_5_8 t3319
XOR ekey_6_16 ekey_5_16 t3321
XOR ekey_6_24 ekey_5_24 t3323
XOR ekey_6_39 ekey_5_39 ekey_6_7
XOR ekey_6_47 ekey_5_47 ekey_6_15
XOR ekey_6_55 ekey_5_55 ekey_6_23
XOR ekey_6_63 ekey_5_63 ekey_6_31
XOR ekey_6_102 ekey_5_102 ekey_6_70
XOR ekey_6_110 ekey_5_110 ekey_6_78
XOR ekey_6_118 ekey_5_118 ekey_6_86
XOR ekey_6_126 ekey_5_126 ekey_6_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t3333 t3265 t3326
XOR t3334 t3268 t3328
XOR t3335 t3271 t3330
XOR t3336 t3274 t3332
XOR ekey_6_1 ekey_5_1 t3325
XOR ekey_6_4 ekey_5_4 t3326
XOR ekey_6_9 ekey_5_9 t3327
XOR ekey_6_12 ekey_5_12 t3328
XOR ekey_6_17 ekey_5_17 t3329
XOR ekey_6_20 ekey_5_20 t3330
XOR ekey_6_25 ekey_5_25 t3331
XOR ekey_6_28 ekey_5_28 t3332
XOR ekey_6_32 ekey_5_32 ekey_6_0
XOR ekey_6_40 ekey_5_40 ekey_6_8
XOR ekey_6_48 ekey_5_48 ekey_6_16
XOR ekey_6_56 ekey_5_56 ekey_6_24
XOR ekey_6_71 ekey_5_71 ekey_6_39
XOR ekey_6_79 ekey_5_79 ekey_6_47
XOR ekey_6_87 ekey_5_87 ekey_6_55
XOR ekey_6_95 ekey_5_95 ekey_6_63
XOR t3337 ekey_6_109 ekey_6_110
XOR t3338 ekey_6_117 ekey_6_118
XOR t3339 ekey_6_125 ekey_6_126
XOR t3340 ekey_6_101 ekey_6_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR ekey_6_3 ekey_5_3 t3333
XOR ekey_6_11 ekey_5_11 t3334
XOR ekey_6_19 ekey_5_19 t3335
XOR ekey_6_27 ekey_5_27 t3336
XOR ekey_6_33 ekey_5_33 ekey_6_1
XOR ekey_6_36 ekey_5_36 ekey_6_4
XOR ekey_6_41 ekey_5_41 ekey_6_9
XOR ekey_6_44 ekey_5_44 ekey_6_12
XOR ekey_6_49 ekey_5_49 ekey_6_17
XOR ekey_6_52 ekey_5_52 ekey_6_20
XOR ekey_6_57 ekey_5_57 ekey_6_25
XOR ekey_6_60 ekey_5_60 ekey_6_28
XOR ekey_6_64 ekey_5_64 ekey_6_32
XOR ekey_6_72 ekey_5_72 ekey_6_40
XOR ekey_6_80 ekey_5_80 ekey_6_48
XOR ekey_6_88 ekey_5_88 ekey_6_56
XOR ekey_6_103 ekey_5_103 ekey_6_71
XOR ekey_6_111 ekey_5_111 ekey_6_79
XOR ekey_6_119 ekey_5_119 ekey_6_87
XOR ekey_6_127 ekey_5_127 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR ekey_6_35 ekey_5_35 ekey_6_3
XOR ekey_6_43 ekey_5_43 ekey_6_11
XOR ekey_6_51 ekey_5_51 ekey_6_19
XOR ekey_6_59 ekey_5_59 ekey_6_27
XOR ekey_6_65 ekey_5_65 ekey_6_33
XOR ekey_6_68 ekey_5_68 ekey_6_36
XOR ekey_6_73 ekey_5_73 ekey_6_41
XOR ekey_6_76 ekey_5_76 ekey_6_44
XOR ekey_6_81 ekey_5_81 ekey_6_49
XOR ekey_6_84 ekey_5_84 ekey_6_52
XOR ekey_6_89 ekey_5_89 ekey_6_57
XOR ekey_6_92 ekey_5_92 ekey_6_60
XOR ekey_6_96 ekey_5_96 ekey_6_64
XOR ekey_6_104 ekey_5_104 ekey_6_72
XOR ekey_6_112 ekey_5_112 ekey_6_80
XOR ekey_6_120 ekey_5_120 ekey_6_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR ekey_6_67 ekey_5_67 ekey_6_35
XOR ekey_6_75 ekey_5_75 ekey_6_43
XOR ekey_6_83 ekey_5_83 ekey_6_51
XOR ekey_6_91 ekey_5_91 ekey_6_59
XOR ekey_6_97 ekey_5_97 ekey_6_65
XOR ekey_6_100 ekey_5_100 ekey_6_68
XOR ekey_6_105 ekey_5_105 ekey_6_73
XOR ekey_6_108 ekey_5_108 ekey_6_76
XOR ekey_6_113 ekey_5_113 ekey_6_81
XOR ekey_6_116 ekey_5_116 ekey_6_84
XOR ekey_6_121 ekey_5_121 ekey_6_89
XOR ekey_6_124 ekey_5_124 ekey_6_92
XOR t3341 ekey_6_104 ekey_6_110
XOR t3342 ekey_6_112 ekey_6_118
XOR t3343 ekey_6_120 ekey_6_126
XOR t3344 ekey_6_96 ekey_6_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR ekey_6_99 ekey_5_99 ekey_6_67
XOR ekey_6_107 ekey_5_107 ekey_6_75
XOR ekey_6_115 ekey_5_115 ekey_6_83
XOR ekey_6_123 ekey_5_123 ekey_6_91
XOR t3345 ekey_6_105 ekey_6_106
XNOR t3346 ekey_6_108 t3337
XOR t3347 ekey_6_113 ekey_6_114
XNOR t3348 ekey_6_116 t3338
XOR t3349 ekey_6_121 ekey_6_122
XNOR t3350 ekey_6_124 t3339
XOR t3351 ekey_6_97 ekey_6_98
XNOR t3352 ekey_6_100 t3340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t3353 t3345 ekey_6_111
XNOR t3354 ekey_6_106 t3346
XOR t3355 t3347 ekey_6_119
XNOR t3356 ekey_6_114 t3348
XOR t3357 t3349 ekey_6_127
XNOR t3358 ekey_6_122 t3350
XOR t3359 t3351 ekey_6_103
XNOR t3360 ekey_6_98 t3352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t3361 ekey_6_104 t3353
XOR t3362 ekey_6_107 t3353
XOR t3363 ekey_6_110 t3353
XOR t3364 ekey_6_104 t3354
XOR t3365 t3354 t3353
XOR t3366 t3354 ekey_6_111
XOR t3367 ekey_6_112 t3355
