%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6112): 192 inputs; 1472 outputs; 4448 intermediates
  % Tally of gates (G): 928 AND; 4344 XOR; 648 XNOR
  % Gate depth 319; AND depth 40
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4448
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XNOR t1101 t1094 t1074
XOR t1102 t1007 t1094
XNOR t1103 t1096 t1076
XOR t1104 t1012 t1096
XNOR t1105 t1098 t1078
XOR t1106 t1017 t1098
XNOR t1107 t1100 t1080
XOR t1108 t1022 t1100
XOR ekey_3_0 ekey_1_64 t1093
XOR ekey_3_8 ekey_1_72 t1095
XOR ekey_3_16 ekey_1_80 t1097
XOR ekey_3_24 ekey_1_88 t1099
XOR ekey_3_39 ekey_1_103 ekey_3_7
XOR ekey_3_47 ekey_1_111 ekey_3_15
XOR ekey_3_55 ekey_1_119 ekey_3_23
XOR ekey_3_63 ekey_1_127 ekey_3_31
XOR ekey_3_102 ekey_2_38 ekey_3_70
XOR ekey_3_110 ekey_2_46 ekey_3_78
XOR ekey_3_118 ekey_2_54 ekey_3_86
XOR ekey_3_126 ekey_2_62 ekey_3_94
XOR ekey_4_34 ekey_2_98 ekey_4_2
XOR ekey_4_42 ekey_2_106 ekey_4_10
XOR ekey_4_50 ekey_2_114 ekey_4_18
XOR ekey_4_58 ekey_2_122 ekey_4_26
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t1109 t1041 t1102
XOR t1110 t1044 t1104
XOR t1111 t1047 t1106
XOR t1112 t1050 t1108
XOR ekey_3_1 ekey_1_65 t1101
XOR ekey_3_4 ekey_1_68 t1102
XOR ekey_3_9 ekey_1_73 t1103
XOR ekey_3_12 ekey_1_76 t1104
XOR ekey_3_17 ekey_1_81 t1105
XOR ekey_3_20 ekey_1_84 t1106
XOR ekey_3_25 ekey_1_89 t1107
XOR ekey_3_28 ekey_1_92 t1108
XOR ekey_3_32 ekey_1_96 ekey_3_0
XOR ekey_3_40 ekey_1_104 ekey_3_8
XOR ekey_3_48 ekey_1_112 ekey_3_16
XOR ekey_3_56 ekey_1_120 ekey_3_24
XOR ekey_3_71 ekey_2_7 ekey_3_39
XOR ekey_3_79 ekey_2_15 ekey_3_47
XOR ekey_3_87 ekey_2_23 ekey_3_55
XOR ekey_3_95 ekey_2_31 ekey_3_63
XOR ekey_4_6 ekey_2_70 ekey_3_102
XOR ekey_4_14 ekey_2_78 ekey_3_110
XOR ekey_4_22 ekey_2_86 ekey_3_118
XOR ekey_4_30 ekey_2_94 ekey_3_126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR ekey_3_3 ekey_1_67 t1109
XOR ekey_3_11 ekey_1_75 t1110
XOR ekey_3_19 ekey_1_83 t1111
XOR ekey_3_27 ekey_1_91 t1112
XOR ekey_3_33 ekey_1_97 ekey_3_1
XOR ekey_3_36 ekey_1_100 ekey_3_4
XOR ekey_3_41 ekey_1_105 ekey_3_9
XOR ekey_3_44 ekey_1_108 ekey_3_12
XOR ekey_3_49 ekey_1_113 ekey_3_17
XOR ekey_3_52 ekey_1_116 ekey_3_20
XOR ekey_3_57 ekey_1_121 ekey_3_25
XOR ekey_3_60 ekey_1_124 ekey_3_28
XOR ekey_3_64 ekey_2_0 ekey_3_32
XOR ekey_3_72 ekey_2_8 ekey_3_40
XOR ekey_3_80 ekey_2_16 ekey_3_48
XOR ekey_3_88 ekey_2_24 ekey_3_56
XOR ekey_3_103 ekey_2_39 ekey_3_71
XOR ekey_3_111 ekey_2_47 ekey_3_79
XOR ekey_3_119 ekey_2_55 ekey_3_87
XOR ekey_3_127 ekey_2_63 ekey_3_95
XOR ekey_4_38 ekey_2_102 ekey_4_6
XOR ekey_4_46 ekey_2_110 ekey_4_14
XOR ekey_4_54 ekey_2_118 ekey_4_22
XOR ekey_4_62 ekey_2_126 ekey_4_30
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR ekey_3_35 ekey_1_99 ekey_3_3
XOR ekey_3_43 ekey_1_107 ekey_3_11
XOR ekey_3_51 ekey_1_115 ekey_3_19
XOR ekey_3_59 ekey_1_123 ekey_3_27
XOR ekey_3_65 ekey_2_1 ekey_3_33
XOR ekey_3_68 ekey_2_4 ekey_3_36
XOR ekey_3_73 ekey_2_9 ekey_3_41
XOR ekey_3_76 ekey_2_12 ekey_3_44
XOR ekey_3_81 ekey_2_17 ekey_3_49
XOR ekey_3_84 ekey_2_20 ekey_3_52
XOR ekey_3_89 ekey_2_25 ekey_3_57
XOR ekey_3_92 ekey_2_28 ekey_3_60
XOR ekey_3_96 ekey_2_32 ekey_3_64
XOR ekey_3_104 ekey_2_40 ekey_3_72
XOR ekey_3_112 ekey_2_48 ekey_3_80
XOR ekey_3_120 ekey_2_56 ekey_3_88
XOR ekey_4_7 ekey_2_71 ekey_3_103
XOR ekey_4_15 ekey_2_79 ekey_3_111
XOR ekey_4_23 ekey_2_87 ekey_3_119
XOR ekey_4_31 ekey_2_95 ekey_3_127
XOR t1113 ekey_4_45 ekey_4_46
XOR t1114 ekey_4_53 ekey_4_54
XOR t1115 ekey_4_61 ekey_4_62
XOR t1116 ekey_4_37 ekey_4_38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR ekey_3_67 ekey_2_3 ekey_3_35
XOR ekey_3_75 ekey_2_11 ekey_3_43
XOR ekey_3_83 ekey_2_19 ekey_3_51
XOR ekey_3_91 ekey_2_27 ekey_3_59
XOR ekey_3_97 ekey_2_33 ekey_3_65
XOR ekey_3_100 ekey_2_36 ekey_3_68
XOR ekey_3_105 ekey_2_41 ekey_3_73
XOR ekey_3_108 ekey_2_44 ekey_3_76
XOR ekey_3_113 ekey_2_49 ekey_3_81
XOR ekey_3_116 ekey_2_52 ekey_3_84
XOR ekey_3_121 ekey_2_57 ekey_3_89
XOR ekey_3_124 ekey_2_60 ekey_3_92
XOR ekey_4_0 ekey_2_64 ekey_3_96
XOR ekey_4_8 ekey_2_72 ekey_3_104
XOR ekey_4_16 ekey_2_80 ekey_3_112
XOR ekey_4_24 ekey_2_88 ekey_3_120
XOR ekey_4_39 ekey_2_103 ekey_4_7
XOR ekey_4_47 ekey_2_111 ekey_4_15
XOR ekey_4_55 ekey_2_119 ekey_4_23
XOR ekey_4_63 ekey_2_127 ekey_4_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR ekey_3_99 ekey_2_35 ekey_3_67
XOR ekey_3_107 ekey_2_43 ekey_3_75
XOR ekey_3_115 ekey_2_51 ekey_3_83
XOR ekey_3_123 ekey_2_59 ekey_3_91
XOR ekey_4_1 ekey_2_65 ekey_3_97
XOR ekey_4_4 ekey_2_68 ekey_3_100
XOR ekey_4_9 ekey_2_73 ekey_3_105
XOR ekey_4_12 ekey_2_76 ekey_3_108
XOR ekey_4_17 ekey_2_81 ekey_3_113
XOR ekey_4_20 ekey_2_84 ekey_3_116
XOR ekey_4_25 ekey_2_89 ekey_3_121
XOR ekey_4_28 ekey_2_92 ekey_3_124
XOR ekey_4_32 ekey_2_96 ekey_4_0
XOR ekey_4_40 ekey_2_104 ekey_4_8
XOR ekey_4_48 ekey_2_112 ekey_4_16
XOR ekey_4_56 ekey_2_120 ekey_4_24
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR ekey_4_3 ekey_2_67 ekey_3_99
XOR ekey_4_11 ekey_2_75 ekey_3_107
XOR ekey_4_19 ekey_2_83 ekey_3_115
XOR ekey_4_27 ekey_2_91 ekey_3_123
XOR ekey_4_33 ekey_2_97 ekey_4_1
XOR ekey_4_36 ekey_2_100 ekey_4_4
XOR ekey_4_41 ekey_2_105 ekey_4_9
XOR ekey_4_44 ekey_2_108 ekey_4_12
XOR ekey_4_49 ekey_2_113 ekey_4_17
XOR ekey_4_52 ekey_2_116 ekey_4_20
XOR ekey_4_57 ekey_2_121 ekey_4_25
XOR ekey_4_60 ekey_2_124 ekey_4_28
XOR t1117 ekey_4_40 ekey_4_46
XOR t1118 ekey_4_48 ekey_4_54
XOR t1119 ekey_4_56 ekey_4_62
XOR t1120 ekey_4_32 ekey_4_38
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR ekey_4_35 ekey_2_99 ekey_4_3
XOR ekey_4_43 ekey_2_107 ekey_4_11
XOR ekey_4_51 ekey_2_115 ekey_4_19
XOR ekey_4_59 ekey_2_123 ekey_4_27
XOR t1121 ekey_4_41 ekey_4_42
XNOR t1122 ekey_4_44 t1113
XOR t1123 ekey_4_49 ekey_4_50
XNOR t1124 ekey_4_52 t1114
XOR t1125 ekey_4_57 ekey_4_58
XNOR t1126 ekey_4_60 t1115
XOR t1127 ekey_4_33 ekey_4_34
XNOR t1128 ekey_4_36 t1116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t1129 t1121 ekey_4_47
XNOR t1130 ekey_4_42 t1122
XOR t1131 t1123 ekey_4_55
XNOR t1132 ekey_4_50 t1124
XOR t1133 t1125 ekey_4_63
XNOR t1134 ekey_4_58 t1126
XOR t1135 t1127 ekey_4_39
XNOR t1136 ekey_4_34 t1128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t1137 ekey_4_40 t1129
XOR t1138 ekey_4_43 t1129
XOR t1139 ekey_4_46 t1129
XOR t1140 ekey_4_40 t1130
XOR t1141 t1130 t1129
XOR t1142 t1130 ekey_4_47
XOR t1143 ekey_4_48 t1131
XOR t1144 ekey_4_51 t1131
XOR t1145 ekey_4_54 t1131
XOR t1146 ekey_4_48 t1132
XOR t1147 t1132 t1131
XOR t1148 t1132 ekey_4_55
XOR t1149 ekey_4_56 t1133
XOR t1150 ekey_4_59 t1133
XOR t1151 ekey_4_62 t1133
XOR t1152 ekey_4_56 t1134
XOR t1153 t1134 t1133
XOR t1154 t1134 ekey_4_63
XOR t1155 ekey_4_32 t1135
XOR t1156 ekey_4_35 t1135
XOR t1157 ekey_4_38 t1135
XOR t1158 ekey_4_32 t1136
XOR t1159 t1136 t1135
XOR t1160 t1136 ekey_4_39
%%%%%%%%%%%% AND level 11 (subset 1 of 5)
AND t1161 t1130 t1117
AND t1162 t1132 t1118
AND t1163 t1134 t1119
AND t1164 t1136 t1120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t1165 t1117 t1138
XOR t1166 t1113 t1137
XOR t1167 t1118 t1144
XOR t1168 t1114 t1143
XOR t1169 t1119 t1150
XOR t1170 t1115 t1149
XOR t1171 t1120 t1156
XOR t1172 t1116 t1155
%%%%%%%%%%%% AND level 11 (subset 2 of 5)
AND t1173 t1129 t1139
AND t1174 ekey_4_47 t1138
AND t1175 t1141 t1137
AND t1176 t1131 t1145
AND t1177 ekey_4_55 t1144
AND t1178 t1147 t1143
AND t1179 t1133 t1151
AND t1180 ekey_4_63 t1150
AND t1181 t1153 t1149
AND t1182 t1135 t1157
AND t1183 ekey_4_39 t1156
AND t1184 t1159 t1155
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t1185 ekey_4_47 t1166
XOR t1186 t1138 t1166
XOR t1187 ekey_4_44 t1165
XOR t1188 ekey_4_44 t1173
XOR t1189 t1173 t1175
XOR t1190 ekey_4_55 t1168
XOR t1191 t1144 t1168
XOR t1192 ekey_4_52 t1167
XOR t1193 ekey_4_52 t1176
XOR t1194 t1176 t1178
XOR t1195 ekey_4_63 t1170
XOR t1196 t1150 t1170
XOR t1197 ekey_4_60 t1169
XOR t1198 ekey_4_60 t1179
XOR t1199 t1179 t1181
XOR t1200 ekey_4_39 t1172
XOR t1201 t1156 t1172
XOR t1202 ekey_4_36 t1171
XOR t1203 ekey_4_36 t1182
XOR t1204 t1182 t1184
%%%%%%%%%%%% AND level 11 (subset 3 of 5)
AND t1205 t1142 t1165
AND t1206 t1148 t1167
AND t1207 t1154 t1169
AND t1208 t1160 t1171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t1209 t1187 t1142
XOR t1210 t1129 t1187
XOR t1211 t1121 t1187
XOR t1212 t1188 t1161
XNOR t1213 t1122 t1189
XOR t1214 t1161 t1189
XOR t1215 t1192 t1148
XOR t1216 t1131 t1192
XOR t1217 t1123 t1192
XOR t1218 t1193 t1162
XNOR t1219 t1124 t1194
XOR t1220 t1162 t1194
XOR t1221 t1197 t1154
XOR t1222 t1133 t1197
XOR t1223 t1125 t1197
XOR t1224 t1198 t1163
XNOR t1225 t1126 t1199
XOR t1226 t1163 t1199
XOR t1227 t1202 t1160
XOR t1228 t1135 t1202
XOR t1229 t1127 t1202
XOR t1230 t1203 t1164
XNOR t1231 t1128 t1204
XOR t1232 t1164 t1204
%%%%%%%%%%%% AND level 11 (subset 4 of 5)
AND t1233 t1122 t1187
AND t1234 t1124 t1192
AND t1235 t1126 t1197
AND t1236 t1128 t1202
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t1237 t1209 t1212
XOR t1238 t1205 t1233
XOR t1239 t1215 t1218
XOR t1240 t1206 t1234
XOR t1241 t1221 t1224
XOR t1242 t1207 t1235
XOR t1243 t1227 t1230
XOR t1244 t1208 t1236
%%%%%%%%%%%% AND level 11 (subset 5 of 5)
AND t1245 t1210 t1186
AND t1246 t1209 t1113
AND t1247 t1211 t1166
AND t1248 t1216 t1191
AND t1249 t1215 t1114
AND t1250 t1217 t1168
AND t1251 t1222 t1196
AND t1252 t1221 t1115
AND t1253 t1223 t1170
AND t1254 t1228 t1201
AND t1255 t1227 t1116
AND t1256 t1229 t1172
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XOR t1257 t1140 t1245
XOR t1258 t1174 t1245
XOR t1259 t1205 t1246
XOR t1260 t1238 t1246
XOR t1261 t1146 t1248
XOR t1262 t1177 t1248
XOR t1263 t1206 t1249
XOR t1264 t1240 t1249
XOR t1265 t1152 t1251
XOR t1266 t1180 t1251
XOR t1267 t1207 t1252
XOR t1268 t1242 t1252
XOR t1269 t1158 t1254
XOR t1270 t1183 t1254
XOR t1271 t1208 t1255
XOR t1272 t1244 t1255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 89
XOR t1273 ekey_4_46 t1258
XOR t1274 t1257 t1247
XOR t1275 t1258 t1247
XOR t1276 ekey_4_54 t1262
XOR t1277 t1261 t1250
XOR t1278 t1262 t1250
XOR t1279 ekey_4_62 t1266
XOR t1280 t1265 t1253
XOR t1281 t1266 t1253
XOR t1282 ekey_4_38 t1270
XOR t1283 t1269 t1256
XOR t1284 t1270 t1256
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 90
XOR t1285 t1273 t1259
XOR t1286 t1237 t1274
XOR t1287 t1238 t1274
XOR t1288 t1259 t1274
XOR t1289 t1276 t1263
XOR t1290 t1239 t1277
XOR t1291 t1240 t1277
XOR t1292 t1263 t1277
XOR t1293 t1279 t1267
XOR t1294 t1241 t1280
XOR t1295 t1242 t1280
XOR t1296 t1267 t1280
XOR t1297 t1282 t1271
XOR t1298 t1243 t1283
XOR t1299 t1244 t1283
XOR t1300 t1271 t1283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 91
XOR t1301 t1285 t1287
XOR t1302 t1213 t1288
XOR t1303 t1289 t1291
XOR t1304 t1219 t1292
XOR t1305 t1293 t1295
XOR t1306 t1225 t1296
XOR t1307 t1297 t1299
XOR t1308 t1231 t1300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 92
XOR t1309 t1286 t1302
XOR t1310 t1290 t1304
XOR t1311 t1294 t1306
XOR t1312 t1298 t1308
%%%%%%%%%%%% AND level 12
AND t1313 t1301 t1286
AND t1314 t1303 t1290
AND t1315 t1305 t1294
AND t1316 t1307 t1298
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XOR t1317 t1309 t1301
XOR t1318 t1285 t1313
XOR t1319 t1310 t1303
XOR t1320 t1289 t1314
XOR t1321 t1311 t1305
XOR t1322 t1293 t1315
XOR t1323 t1312 t1307
XOR t1324 t1297 t1316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
XOR t1325 t1309 t1318
XOR t1326 t1310 t1320
XOR t1327 t1311 t1322
XOR t1328 t1312 t1324
%%%%%%%%%%%% AND level 13 (subset 1 of 2)
AND t1329 t1302 t1318
AND t1330 t1304 t1320
AND t1331 t1306 t1322
AND t1332 t1308 t1324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XOR t1333 t1317 t1329
XOR t1334 t1319 t1330
XOR t1335 t1321 t1331
XOR t1336 t1323 t1332
%%%%%%%%%%%% AND level 13 (subset 2 of 2)
AND t1337 t1285 t1325
AND t1338 t1289 t1326
AND t1339 t1293 t1327
AND t1340 t1297 t1328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XNOR t1341 ekey_4_40 t1333
XNOR t1342 t1313 t1337
XOR t1343 t1333 t1337
XNOR t1344 ekey_4_48 t1334
XNOR t1345 t1314 t1338
XOR t1346 t1334 t1338
XNOR t1347 ekey_4_56 t1335
XNOR t1348 t1315 t1339
XOR t1349 t1335 t1339
XNOR t1350 ekey_4_32 t1336
XNOR t1351 t1316 t1340
XOR t1352 t1336 t1340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t1353 t1141 t1341
XOR t1354 t1139 t1341
XOR t1355 t1301 t1342
XOR t1356 t1147 t1344
XOR t1357 t1145 t1344
XOR t1358 t1303 t1345
XOR t1359 t1153 t1347
XOR t1360 t1151 t1347
XOR t1361 t1305 t1348
XOR t1362 t1159 t1350
XOR t1363 t1157 t1350
XOR t1364 t1307 t1351
%%%%%%%%%%%% AND level 14 (subset 1 of 2)
AND t1365 t1287 t1342
AND t1366 t1291 t1345
AND t1367 t1295 t1348
AND t1368 t1299 t1351
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XNOR t1369 t1302 t1353
XOR t1370 ekey_4_46 t1353
XOR t1371 t1185 t1365
XNOR t1372 t1304 t1356
XOR t1373 ekey_4_54 t1356
XOR t1374 t1190 t1366
XNOR t1375 t1306 t1359
XOR t1376 ekey_4_62 t1359
XOR t1377 t1195 t1367
XNOR t1378 t1308 t1362
XOR t1379 ekey_4_38 t1362
XOR t1380 t1200 t1368
%%%%%%%%%%%% AND level 14 (subset 2 of 2)
AND t1381 t1355 t1343
AND t1382 t1358 t1346
AND t1383 t1361 t1349
AND t1384 t1364 t1352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t1385 t1137 t1370
XNOR t1386 t1301 t1371
XNOR t1387 t1337 t1371
XNOR t1388 t1369 t1381
XOR t1389 t1143 t1373
XNOR t1390 t1303 t1374
XNOR t1391 t1338 t1374
XNOR t1392 t1372 t1382
XOR t1393 t1149 t1376
XNOR t1394 t1305 t1377
XNOR t1395 t1339 t1377
XNOR t1396 t1375 t1383
XOR t1397 t1155 t1379
XNOR t1398 t1307 t1380
XNOR t1399 t1340 t1380
XNOR t1400 t1378 t1384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t1401 t1138 t1386
XOR t1402 t1211 t1387
XNOR t1403 t1353 t1387
XNOR t1404 t1354 t1388
XOR t1405 t1117 t1388
XNOR t1406 t1386 t1388
XOR t1407 t1144 t1390
XOR t1408 t1217 t1391
XNOR t1409 t1356 t1391
XNOR t1410 t1357 t1392
XOR t1411 t1118 t1392
XNOR t1412 t1390 t1392
XOR t1413 t1150 t1394
XOR t1414 t1223 t1395
XNOR t1415 t1359 t1395
XNOR t1416 t1360 t1396
XOR t1417 t1119 t1396
XNOR t1418 t1394 t1396
XOR t1419 t1156 t1398
XOR t1420 t1229 t1399
XNOR t1421 t1362 t1399
XNOR t1422 t1363 t1400
XOR t1423 t1120 t1400
XNOR t1424 t1398 t1400
%%%%%%%%%%%% AND level 15 (subset 1 of 6)
AND t1425 t1388 t1385
AND t1426 t1392 t1389
AND t1427 t1396 t1393
AND t1428 t1400 t1397
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t1429 t1210 t1401
XOR t1430 t1186 t1402
XNOR t1431 t1122 t1403
XOR t1432 t1209 t1403
XOR t1433 ekey_4_44 t1403
XOR t1434 t1129 t1404
XOR t1435 t1129 t1405
XOR t1436 t1165 t1406
XOR t1437 ekey_4_44 t1406
XOR t1438 t1216 t1407
XOR t1439 t1191 t1408
XNOR t1440 t1124 t1409
XOR t1441 t1215 t1409
XOR t1442 ekey_4_52 t1409
XOR t1443 t1131 t1410
XOR t1444 t1131 t1411
XOR t1445 t1167 t1412
XOR t1446 ekey_4_52 t1412
XOR t1447 t1222 t1413
XOR t1448 t1196 t1414
XNOR t1449 t1126 t1415
XOR t1450 t1221 t1415
XOR t1451 ekey_4_60 t1415
XOR t1452 t1133 t1416
XOR t1453 t1133 t1417
XOR t1454 t1169 t1418
XOR t1455 ekey_4_60 t1418
XOR t1456 t1228 t1419
XOR t1457 t1201 t1420
XNOR t1458 t1128 t1421
XOR t1459 t1227 t1421
XOR t1460 ekey_4_36 t1421
XOR t1461 t1135 t1422
XOR t1462 t1135 t1423
XOR t1463 t1171 t1424
XOR t1464 ekey_4_36 t1424
%%%%%%%%%%%% AND level 15 (subset 2 of 6)
AND t1465 t1404 t1353
AND t1466 t1405 t1370
AND t1467 t1410 t1356
AND t1468 t1411 t1373
AND t1469 t1416 t1359
AND t1470 t1417 t1376
AND t1471 t1422 t1362
AND t1472 t1423 t1379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XNOR t1473 t1386 t1430
XOR t1474 ekey_4_47 t1430
XOR t1475 t1185 t1430
XOR t1476 t1142 t1431
XNOR t1477 t1390 t1439
XOR t1478 ekey_4_55 t1439
XOR t1479 t1190 t1439
XOR t1480 t1148 t1440
XNOR t1481 t1394 t1448
XOR t1482 ekey_4_63 t1448
XOR t1483 t1195 t1448
XOR t1484 t1154 t1449
XNOR t1485 t1398 t1457
XOR t1486 ekey_4_39 t1457
XOR t1487 t1200 t1457
XOR t1488 t1160 t1458
%%%%%%%%%%%% AND level 15 (subset 3 of 6)
AND t1489 t1429 t1430
AND t1490 t1434 t1341
AND t1491 t1435 t1354
AND t1492 t1406 t1433
AND t1493 t1436 t1431
AND t1494 t1438 t1439
AND t1495 t1443 t1344
AND t1496 t1444 t1357
AND t1497 t1412 t1442
AND t1498 t1445 t1440
AND t1499 t1447 t1448
AND t1500 t1452 t1347
AND t1501 t1453 t1360
AND t1502 t1418 t1451
AND t1503 t1454 t1449
AND t1504 t1456 t1457
AND t1505 t1461 t1350
AND t1506 t1462 t1363
AND t1507 t1424 t1460
AND t1508 t1463 t1458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t1509 t1210 t1473
XNOR t1510 t1473 t1404
XOR t1511 t1214 t1491
XOR t1512 t1275 t1493
XOR t1513 t1466 t1493
XOR t1514 t1216 t1477
XNOR t1515 t1477 t1410
XOR t1516 t1220 t1496
XOR t1517 t1278 t1498
XOR t1518 t1468 t1498
XOR t1519 t1222 t1481
XNOR t1520 t1481 t1416
XOR t1521 t1226 t1501
XOR t1522 t1281 t1503
XOR t1523 t1470 t1503
XOR t1524 t1228 t1485
XNOR t1525 t1485 t1422
XOR t1526 t1232 t1506
XOR t1527 t1284 t1508
XOR t1528 t1472 t1508
%%%%%%%%%%%% AND level 15 (subset 4 of 6)
AND t1529 t1401 t1474
AND t1530 t1386 t1475
AND t1531 t1473 t1387
AND t1532 t1437 t1476
AND t1533 t1407 t1478
AND t1534 t1390 t1479
AND t1535 t1477 t1391
AND t1536 t1446 t1480
AND t1537 t1413 t1482
AND t1538 t1394 t1483
AND t1539 t1481 t1395
AND t1540 t1455 t1484
AND t1541 t1419 t1486
AND t1542 t1398 t1487
AND t1543 t1485 t1399
AND t1544 t1464 t1488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t1545 t1187 t1510
XOR t1546 t1511 t1513
XOR t1547 t1192 t1515
XOR t1548 t1516 t1518
XOR t1549 t1197 t1520
XOR t1550 t1521 t1523
XOR t1551 t1202 t1525
XOR t1552 t1526 t1528
%%%%%%%%%%%% AND level 15 (subset 5 of 6)
AND t1553 t1509 t1402
AND t1554 t1510 t1403
AND t1555 t1514 t1408
AND t1556 t1515 t1409
AND t1557 t1519 t1414
AND t1558 t1520 t1415
AND t1559 t1524 t1420
AND t1560 t1525 t1421
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t1561 t1425 t1554
XOR t1562 t1492 t1554
XOR t1563 t1532 t1554
