%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
XOR ekey_8_62 ekey_6_62 ekey_8_30
XOR ekey_8_64 ekey_6_64 ekey_8_32
XOR ekey_8_67 ekey_6_67 ekey_8_35
XOR ekey_8_71 ekey_6_71 ekey_8_39
XOR ekey_8_72 ekey_6_72 ekey_8_40
XOR ekey_8_75 ekey_6_75 ekey_8_43
XOR ekey_8_79 ekey_6_79 ekey_8_47
XOR ekey_8_80 ekey_6_80 ekey_8_48
XOR ekey_8_83 ekey_6_83 ekey_8_51
XOR ekey_8_87 ekey_6_87 ekey_8_55
XOR ekey_8_88 ekey_6_88 ekey_8_56
XOR ekey_8_91 ekey_6_91 ekey_8_59
XOR ekey_8_95 ekey_6_95 ekey_8_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR ekey_8_65 ekey_6_65 ekey_8_33
XOR ekey_8_66 ekey_6_66 ekey_8_34
XOR ekey_8_68 ekey_6_68 ekey_8_36
XOR ekey_8_69 ekey_6_69 ekey_8_37
XOR ekey_8_70 ekey_6_70 ekey_8_38
XOR ekey_8_73 ekey_6_73 ekey_8_41
XOR ekey_8_74 ekey_6_74 ekey_8_42
XOR ekey_8_76 ekey_6_76 ekey_8_44
XOR ekey_8_77 ekey_6_77 ekey_8_45
XOR ekey_8_78 ekey_6_78 ekey_8_46
XOR ekey_8_81 ekey_6_81 ekey_8_49
XOR ekey_8_82 ekey_6_82 ekey_8_50
XOR ekey_8_84 ekey_6_84 ekey_8_52
XOR ekey_8_85 ekey_6_85 ekey_8_53
XOR ekey_8_86 ekey_6_86 ekey_8_54
XOR ekey_8_89 ekey_6_89 ekey_8_57
XOR ekey_8_90 ekey_6_90 ekey_8_58
XOR ekey_8_92 ekey_6_92 ekey_8_60
XOR ekey_8_93 ekey_6_93 ekey_8_61
XOR ekey_8_94 ekey_6_94 ekey_8_62
XOR ekey_8_96 ekey_6_96 ekey_8_64
XOR ekey_8_99 ekey_6_99 ekey_8_67
XOR ekey_8_103 ekey_6_103 ekey_8_71
XOR ekey_8_104 ekey_6_104 ekey_8_72
XOR ekey_8_107 ekey_6_107 ekey_8_75
XOR ekey_8_111 ekey_6_111 ekey_8_79
XOR ekey_8_112 ekey_6_112 ekey_8_80
XOR ekey_8_115 ekey_6_115 ekey_8_83
XOR ekey_8_119 ekey_6_119 ekey_8_87
XOR ekey_8_120 ekey_6_120 ekey_8_88
XOR ekey_8_123 ekey_6_123 ekey_8_91
XOR ekey_8_127 ekey_6_127 ekey_8_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR ekey_8_97 ekey_6_97 ekey_8_65
XOR ekey_8_98 ekey_6_98 ekey_8_66
XOR ekey_8_100 ekey_6_100 ekey_8_68
XOR ekey_8_101 ekey_6_101 ekey_8_69
XOR ekey_8_102 ekey_6_102 ekey_8_70
XOR ekey_8_105 ekey_6_105 ekey_8_73
XOR ekey_8_106 ekey_6_106 ekey_8_74
XOR ekey_8_108 ekey_6_108 ekey_8_76
XOR ekey_8_109 ekey_6_109 ekey_8_77
XOR ekey_8_110 ekey_6_110 ekey_8_78
XOR ekey_8_113 ekey_6_113 ekey_8_81
XOR ekey_8_114 ekey_6_114 ekey_8_82
XOR ekey_8_116 ekey_6_116 ekey_8_84
XOR ekey_8_117 ekey_6_117 ekey_8_85
XOR ekey_8_118 ekey_6_118 ekey_8_86
XOR ekey_8_121 ekey_6_121 ekey_8_89
XOR ekey_8_122 ekey_6_122 ekey_8_90
XOR ekey_8_124 ekey_6_124 ekey_8_92
XOR ekey_8_125 ekey_6_125 ekey_8_93
XOR ekey_8_126 ekey_6_126 ekey_8_94
XOR t3081 ekey_8_96 ekey_8_99
XOR t3082 ekey_8_104 ekey_8_107
XOR t3083 ekey_8_112 ekey_8_115
XOR t3084 ekey_8_120 ekey_8_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t3085 ekey_8_100 ekey_8_101
XOR t3086 ekey_8_96 ekey_8_102
XOR t3087 ekey_8_99 ekey_8_101
XOR t3088 ekey_8_96 ekey_8_101
XOR t3089 ekey_8_97 ekey_8_100
XOR t3090 ekey_8_108 ekey_8_109
XOR t3091 ekey_8_104 ekey_8_110
XOR t3092 ekey_8_107 ekey_8_109
XOR t3093 ekey_8_104 ekey_8_109
XOR t3094 ekey_8_105 ekey_8_108
XOR t3095 ekey_8_116 ekey_8_117
XOR t3096 ekey_8_112 ekey_8_118
XOR t3097 ekey_8_115 ekey_8_117
XOR t3098 ekey_8_112 ekey_8_117
XOR t3099 ekey_8_113 ekey_8_116
XOR t3100 ekey_8_124 ekey_8_125
XOR t3101 ekey_8_120 ekey_8_126
XOR t3102 ekey_8_123 ekey_8_125
XOR t3103 ekey_8_120 ekey_8_125
XOR t3104 ekey_8_121 ekey_8_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t3105 t3086 t3087
XOR t3106 ekey_8_102 t3085
XOR t3107 t3091 t3092
XOR t3108 ekey_8_110 t3090
XOR t3109 t3096 t3097
XOR t3110 ekey_8_118 t3095
XOR t3111 t3101 t3102
XOR t3112 ekey_8_126 t3100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t3113 ekey_8_98 t3106
XOR t3114 ekey_8_97 t3106
XOR t3115 t3085 t3105
XOR t3116 ekey_8_106 t3108
XOR t3117 ekey_8_105 t3108
XOR t3118 t3090 t3107
XOR t3119 ekey_8_114 t3110
XOR t3120 ekey_8_113 t3110
XOR t3121 t3095 t3109
XOR t3122 ekey_8_122 t3112
XOR t3123 ekey_8_121 t3112
XOR t3124 t3100 t3111
%%%%%%%%%%%% AND level 36 (subset 1 of 6)
AND t3125 t3105 t3085
AND t3126 t3107 t3090
AND t3127 t3109 t3095
AND t3128 t3111 t3100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t3129 ekey_8_103 t3114
XOR t3130 ekey_8_103 t3115
XOR t3131 t3113 t3115
XOR t3132 t3089 t3125
XOR t3133 ekey_8_111 t3117
XOR t3134 ekey_8_111 t3118
XOR t3135 t3116 t3118
XOR t3136 t3094 t3126
XOR t3137 ekey_8_119 t3120
XOR t3138 ekey_8_119 t3121
XOR t3139 t3119 t3121
XOR t3140 t3099 t3127
XOR t3141 ekey_8_127 t3123
XOR t3142 ekey_8_127 t3124
XOR t3143 t3122 t3124
XOR t3144 t3104 t3128
%%%%%%%%%%%% AND level 36 (subset 2 of 6)
AND t3145 t3086 t3113
AND t3146 t3081 t3114
AND t3147 t3091 t3116
AND t3148 t3082 t3117
AND t3149 t3096 t3119
AND t3150 t3083 t3120
AND t3151 t3101 t3122
AND t3152 t3084 t3123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t3153 t3113 t3129
XOR t3154 t3114 t3131
XOR t3155 t3145 t3146
XOR t3156 t3132 t3146
XOR t3157 t3116 t3133
XOR t3158 t3117 t3135
XOR t3159 t3147 t3148
XOR t3160 t3136 t3148
XOR t3161 t3119 t3137
XOR t3162 t3120 t3139
XOR t3163 t3149 t3150
XOR t3164 t3140 t3150
XOR t3165 t3122 t3141
XOR t3166 t3123 t3143
XOR t3167 t3151 t3152
XOR t3168 t3144 t3152
%%%%%%%%%%%% AND level 36 (subset 3 of 6)
AND t3169 t3087 t3131
AND t3170 t3092 t3135
AND t3171 t3097 t3139
AND t3172 t3102 t3143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t3173 ekey_8_99 t3153
XOR t3174 ekey_8_102 t3153
XOR t3175 ekey_8_96 t3153
XOR t3176 t3113 t3155
XOR t3177 t3086 t3169
XOR t3178 ekey_8_107 t3157
XOR t3179 ekey_8_110 t3157
XOR t3180 ekey_8_104 t3157
XOR t3181 t3116 t3159
XOR t3182 t3091 t3170
XOR t3183 ekey_8_115 t3161
XOR t3184 ekey_8_118 t3161
XOR t3185 ekey_8_112 t3161
XOR t3186 t3119 t3163
XOR t3187 t3096 t3171
XOR t3188 ekey_8_123 t3165
XOR t3189 ekey_8_126 t3165
XOR t3190 ekey_8_120 t3165
XOR t3191 t3122 t3167
XOR t3192 t3101 t3172
%%%%%%%%%%%% AND level 36 (subset 4 of 6)
AND t3193 t3088 t3154
AND t3194 t3093 t3158
AND t3195 t3098 t3162
AND t3196 t3103 t3166
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t3197 t3105 t3173
XOR t3198 ekey_8_96 t3193
XOR t3199 t3176 t3177
XOR t3200 t3107 t3178
XOR t3201 ekey_8_104 t3194
XOR t3202 t3181 t3182
XOR t3203 t3109 t3183
XOR t3204 ekey_8_112 t3195
XOR t3205 t3186 t3187
XOR t3206 t3111 t3188
XOR t3207 ekey_8_120 t3196
XOR t3208 t3191 t3192
%%%%%%%%%%%% AND level 36 (subset 5 of 6)
AND t3209 t3173 ekey_8_103
AND t3210 t3174 t3153
AND t3211 t3175 t3129
AND t3212 t3178 ekey_8_111
AND t3213 t3179 t3157
AND t3214 t3180 t3133
AND t3215 t3183 ekey_8_119
AND t3216 t3184 t3161
AND t3217 t3185 t3137
AND t3218 t3188 ekey_8_127
AND t3219 t3189 t3165
AND t3220 t3190 t3141
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t3221 t3199 t3210
XOR t3222 ekey_8_98 t3198
XOR t3223 t3176 t3198
XOR t3224 t3202 t3213
XOR t3225 ekey_8_106 t3201
XOR t3226 t3181 t3201
XOR t3227 t3205 t3216
XOR t3228 ekey_8_114 t3204
XOR t3229 t3186 t3204
XOR t3230 t3208 t3219
XOR t3231 ekey_8_122 t3207
XOR t3232 t3191 t3207
%%%%%%%%%%%% AND level 36 (subset 6 of 6)
AND t3233 t3197 t3130
AND t3234 t3200 t3134
AND t3235 t3203 t3138
AND t3236 t3206 t3142
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t3237 t3233 t3169
XOR t3238 t3209 t3222
XOR t3239 t3211 t3223
XOR t3240 t3234 t3170
XOR t3241 t3212 t3225
XOR t3242 t3214 t3226
XOR t3243 t3235 t3171
XOR t3244 t3215 t3228
XOR t3245 t3217 t3229
XOR t3246 t3236 t3172
XOR t3247 t3218 t3231
XOR t3248 t3220 t3232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t3249 t3156 t3237
XOR t3250 t3237 t3238
XOR t3251 t3156 t3238
XOR t3252 t3221 t3239
XOR t3253 t3160 t3240
XOR t3254 t3240 t3241
XOR t3255 t3160 t3241
XOR t3256 t3224 t3242
XOR t3257 t3164 t3243
XOR t3258 t3243 t3244
XOR t3259 t3164 t3244
XOR t3260 t3227 t3245
XOR t3261 t3168 t3246
XOR t3262 t3246 t3247
XOR t3263 t3168 t3247
XOR t3264 t3230 t3248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
%%%%%%%%%%%% AND level 37
AND t3265 t3249 t3221
AND t3266 t3253 t3224
AND t3267 t3257 t3227
AND t3268 t3261 t3230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t3269 t3239 t3265
XOR t3270 t3251 t3265
XOR t3271 t3242 t3266
XOR t3272 t3255 t3266
XOR t3273 t3245 t3267
XOR t3274 t3259 t3267
XOR t3275 t3248 t3268
XOR t3276 t3263 t3268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
%%%%%%%%%%%% AND level 38
AND t3277 t3250 t3269
AND t3278 t3270 t3252
AND t3279 t3254 t3271
AND t3280 t3272 t3256
AND t3281 t3258 t3273
AND t3282 t3274 t3260
AND t3283 t3262 t3275
AND t3284 t3276 t3264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t3285 t3265 t3278
XOR t3286 t3265 t3277
XOR t3287 t3239 t3278
XOR t3288 t3277 t3251
XOR t3289 t3266 t3280
XOR t3290 t3266 t3279
XOR t3291 t3242 t3280
XOR t3292 t3279 t3255
XOR t3293 t3267 t3282
XOR t3294 t3267 t3281
XOR t3295 t3245 t3282
XOR t3296 t3281 t3259
XOR t3297 t3268 t3284
XOR t3298 t3268 t3283
XOR t3299 t3248 t3284
XOR t3300 t3283 t3263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t3301 t3287 t3288
XOR t3302 t3291 t3292
XOR t3303 t3295 t3296
XOR t3304 t3299 t3300
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t3305 t3239 t3285
AND t3306 t3251 t3286
AND t3307 t3287 ekey_8_103
AND t3308 t3288 t3129
AND t3309 t3287 t3173
AND t3310 t3288 t3175
AND t3311 t3242 t3289
AND t3312 t3255 t3290
AND t3313 t3291 ekey_8_111
AND t3314 t3292 t3133
AND t3315 t3291 t3178
AND t3316 t3292 t3180
AND t3317 t3245 t3293
AND t3318 t3259 t3294
AND t3319 t3295 ekey_8_119
AND t3320 t3296 t3137
AND t3321 t3295 t3183
AND t3322 t3296 t3185
AND t3323 t3248 t3297
AND t3324 t3263 t3298
AND t3325 t3299 ekey_8_127
AND t3326 t3300 t3141
AND t3327 t3299 t3188
AND t3328 t3300 t3190
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t3329 t3221 t3305
XOR t3330 t3249 t3306
XOR t3331 t3224 t3311
XOR t3332 t3253 t3312
XOR t3333 t3227 t3317
XOR t3334 t3257 t3318
XOR t3335 t3230 t3323
XOR t3336 t3261 t3324
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t3337 t3301 t3114
AND t3338 t3301 t3081
AND t3339 t3302 t3117
AND t3340 t3302 t3082
AND t3341 t3303 t3120
AND t3342 t3303 t3083
AND t3343 t3304 t3123
AND t3344 t3304 t3084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XOR t3345 t3329 t3287
XOR t3346 t3330 t3288
XOR t3347 t3329 t3330
XOR t3348 t3331 t3291
XOR t3349 t3332 t3292
XOR t3350 t3331 t3332
XOR t3351 t3333 t3295
XOR t3352 t3334 t3296
XOR t3353 t3333 t3334
XOR t3354 t3335 t3299
XOR t3355 t3336 t3300
XOR t3356 t3335 t3336
%%%%%%%%%%%% AND level 40 (subset 1 of 3)
AND t3357 t3329 t3115
AND t3358 t3330 t3113
AND t3359 t3329 t3105
AND t3360 t3330 t3086
AND t3361 t3331 t3118
AND t3362 t3332 t3116
AND t3363 t3331 t3107
AND t3364 t3332 t3091
AND t3365 t3333 t3121
AND t3366 t3334 t3119
AND t3367 t3333 t3109
AND t3368 t3334 t3096
AND t3369 t3335 t3124
AND t3370 t3336 t3122
AND t3371 t3335 t3111
AND t3372 t3336 t3101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t3373 t3345 t3346
XOR t3374 t3337 t3358
XOR t3375 t3357 t3358
XOR t3376 t3310 t3360
XOR t3377 t3348 t3349
XOR t3378 t3339 t3362
XOR t3379 t3361 t3362
XOR t3380 t3316 t3364
XOR t3381 t3351 t3352
XOR t3382 t3341 t3366
XOR t3383 t3365 t3366
XOR t3384 t3322 t3368
XOR t3385 t3354 t3355
XOR t3386 t3343 t3370
XOR t3387 t3369 t3370
XOR t3388 t3328 t3372
%%%%%%%%%%%% AND level 40 (subset 2 of 3)
AND t3389 t3345 t3130
AND t3390 t3346 t3153
AND t3391 t3347 t3131
AND t3392 t3345 t3197
AND t3393 t3346 t3174
AND t3394 t3347 t3087
AND t3395 t3348 t3134
AND t3396 t3349 t3157
AND t3397 t3350 t3135
AND t3398 t3348 t3200
AND t3399 t3349 t3179
AND t3400 t3350 t3092
AND t3401 t3351 t3138
AND t3402 t3352 t3161
AND t3403 t3353 t3139
AND t3404 t3351 t3203
AND t3405 t3352 t3184
AND t3406 t3353 t3097
AND t3407 t3354 t3142
AND t3408 t3355 t3165
AND t3409 t3356 t3143
AND t3410 t3354 t3206
AND t3411 t3355 t3189
AND t3412 t3356 t3102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t3413 t3389 t3390
XOR t3414 t3391 t3390
XOR t3415 t3394 t3338
XOR t3416 t3307 t3375
XOR t3417 t3395 t3396
XOR t3418 t3397 t3396
XOR t3419 t3400 t3340
XOR t3420 t3313 t3379
XOR t3421 t3401 t3402
XOR t3422 t3403 t3402
XOR t3423 t3406 t3342
XOR t3424 t3319 t3383
XOR t3425 t3407 t3408
XOR t3426 t3409 t3408
XOR t3427 t3412 t3344
XOR t3428 t3325 t3387
%%%%%%%%%%%% AND level 40 (subset 3 of 3)
AND t3429 t3373 t3154
AND t3430 t3373 t3088
AND t3431 t3377 t3158
AND t3432 t3377 t3093
AND t3433 t3381 t3162
AND t3434 t3381 t3098
AND t3435 t3385 t3166
AND t3436 t3385 t3103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t3437 t3374 t3414
XOR t3438 t3429 t3414
XOR t3439 t3392 t3415
XOR t3440 t3393 t3415
XOR t3441 t3413 t3375
XOR t3442 t3308 t3416
XOR t3443 t3378 t3418
XOR t3444 t3431 t3418
XOR t3445 t3398 t3419
XOR t3446 t3399 t3419
XOR t3447 t3417 t3379
XOR t3448 t3314 t3420
XOR t3449 t3382 t3422
XOR t3450 t3433 t3422
XOR t3451 t3404 t3423
XOR t3452 t3405 t3423
XOR t3453 t3421 t3383
XOR t3454 t3320 t3424
XOR t3455 t3386 t3426
XOR t3456 t3435 t3426
XOR t3457 t3410 t3427
XOR t3458 t3411 t3427
XOR t3459 t3425 t3387
XOR t3460 t3326 t3428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t3461 t3430 t3437
XOR t3462 t3359 t3439
XOR t3463 t3309 t3439
XOR t3464 t3440 t3360
XOR t3465 t3438 t3416
XOR t3466 t3432 t3443
XOR t3467 t3363 t3445
XOR t3468 t3315 t3445
XOR t3469 t3446 t3364
XOR t3470 t3444 t3420
XOR t3471 t3434 t3449
XOR t3472 t3367 t3451
XOR t3473 t3321 t3451
XOR t3474 t3452 t3368
XOR t3475 t3450 t3424
XOR t3476 t3436 t3455
XOR t3477 t3371 t3457
XOR t3478 t3327 t3457
XOR t3479 t3458 t3372
XOR t3480 t3456 t3428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t3481 t3461 t3338
XOR t3482 t3437 t3462
XOR t3483 t3441 t3462
XNOR t3484 t3464 t3442
XOR t3485 t3376 t3465
XOR t3486 t3466 t3340
XOR t3487 t3443 t3467
XOR t3488 t3447 t3467
XNOR t3489 t3469 t3448
XOR t3490 t3380 t3470
XOR t3491 t3471 t3342
XOR t3492 t3449 t3472
XOR t3493 t3453 t3472
XNOR t3494 t3474 t3454
XOR t3495 t3384 t3475
XOR t3496 t3476 t3344
XOR t3497 t3455 t3477
XOR t3498 t3459 t3477
XNOR t3499 t3479 t3460
XOR t3500 t3388 t3480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XNOR t3501 t3437 t3483
XOR t3502 t3483 t3442
XOR t3503 t3484 t3465
XNOR t3504 t3481 t3485
XOR t3505 t3463 t3485
XNOR t3506 t3443 t3488
XOR t3507 t3488 t3448
XOR t3508 t3489 t3470
XNOR t3509 t3486 t3490
XOR t3510 t3468 t3490
XNOR t3511 t3449 t3493
XOR t3512 t3493 t3454
XOR t3513 t3494 t3475
XNOR t3514 t3491 t3495
XOR t3515 t3473 t3495
XNOR t3516 t3455 t3498
XOR t3517 t3498 t3460
XOR t3518 t3499 t3480
XNOR t3519 t3496 t3500
XOR t3520 t3478 t3500
XOR ekey_9_0 ekey_7_0 t3482
XOR ekey_9_3 ekey_7_3 t3483
XOR ekey_9_7 ekey_7_7 t3484
XOR ekey_9_8 ekey_7_8 t3487
XOR ekey_9_11 ekey_7_11 t3488
XOR ekey_9_15 ekey_7_15 t3489
XOR ekey_9_16 ekey_7_16 t3492
XOR ekey_9_19 ekey_7_19 t3493
XOR ekey_9_23 ekey_7_23 t3494
XOR ekey_9_24 ekey_7_24 t3497
XOR ekey_9_27 ekey_7_27 t3498
XOR ekey_9_31 ekey_7_31 t3499
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR ekey_9_1 ekey_7_1 t3501
XOR ekey_9_2 ekey_7_2 t3504
XOR ekey_9_4 ekey_7_4 t3502
XOR ekey_9_5 ekey_7_5 t3505
XOR ekey_9_6 ekey_7_6 t3503
XOR ekey_9_9 ekey_7_9 t3506
XOR ekey_9_10 ekey_7_10 t3509
XOR ekey_9_12 ekey_7_12 t3507
XOR ekey_9_13 ekey_7_13 t3510
XOR ekey_9_14 ekey_7_14 t3508
XOR ekey_9_17 ekey_7_17 t3511
XOR ekey_9_18 ekey_7_18 t3514
XOR ekey_9_20 ekey_7_20 t3512
XOR ekey_9_21 ekey_7_21 t3515
XOR ekey_9_22 ekey_7_22 t3513
XOR ekey_9_25 ekey_7_25 t3516
XOR ekey_9_26 ekey_7_26 t3519
XOR ekey_9_28 ekey_7_28 t3517
XOR ekey_9_29 ekey_7_29 t3520
XOR ekey_9_30 ekey_7_30 t3518
XOR ekey_9_32 ekey_7_32 ekey_9_0
XOR ekey_9_35 ekey_7_35 ekey_9_3
XOR ekey_9_39 ekey_7_39 ekey_9_7
XOR ekey_9_40 ekey_7_40 ekey_9_8
XOR ekey_9_43 ekey_7_43 ekey_9_11
XOR ekey_9_47 ekey_7_47 ekey_9_15
XOR ekey_9_48 ekey_7_48 ekey_9_16
XOR ekey_9_51 ekey_7_51 ekey_9_19
XOR ekey_9_55 ekey_7_55 ekey_9_23
XOR ekey_9_56 ekey_7_56 ekey_9_24
XOR ekey_9_59 ekey_7_59 ekey_9_27
XOR ekey_9_63 ekey_7_63 ekey_9_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR ekey_9_33 ekey_7_33 ekey_9_1
XOR ekey_9_34 ekey_7_34 ekey_9_2
XOR ekey_9_36 ekey_7_36 ekey_9_4
XOR ekey_9_37 ekey_7_37 ekey_9_5
XOR ekey_9_38 ekey_7_38 ekey_9_6
XOR ekey_9_41 ekey_7_41 ekey_9_9
XOR ekey_9_42 ekey_7_42 ekey_9_10
XOR ekey_9_44 ekey_7_44 ekey_9_12
XOR ekey_9_45 ekey_7_45 ekey_9_13
XOR ekey_9_46 ekey_7_46 ekey_9_14
XOR ekey_9_49 ekey_7_49 ekey_9_17
XOR ekey_9_50 ekey_7_50 ekey_9_18
XOR ekey_9_52 ekey_7_52 ekey_9_20
XOR ekey_9_53 ekey_7_53 ekey_9_21
XOR ekey_9_54 ekey_7_54 ekey_9_22
XOR ekey_9_57 ekey_7_57 ekey_9_25
XOR ekey_9_58 ekey_7_58 ekey_9_26
XOR ekey_9_60 ekey_7_60 ekey_9_28
XOR ekey_9_61 ekey_7_61 ekey_9_29
XOR ekey_9_62 ekey_7_62 ekey_9_30
XOR ekey_9_64 ekey_7_64 ekey_9_32
XOR ekey_9_67 ekey_7_67 ekey_9_35
XOR ekey_9_71 ekey_7_71 ekey_9_39
XOR ekey_9_72 ekey_7_72 ekey_9_40
XOR ekey_9_75 ekey_7_75 ekey_9_43
XOR ekey_9_79 ekey_7_79 ekey_9_47
XOR ekey_9_80 ekey_7_80 ekey_9_48
XOR ekey_9_83 ekey_7_83 ekey_9_51
XOR ekey_9_87 ekey_7_87 ekey_9_55
XOR ekey_9_88 ekey_7_88 ekey_9_56
XOR ekey_9_91 ekey_7_91 ekey_9_59
XOR ekey_9_95 ekey_7_95 ekey_9_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR ekey_9_65 ekey_7_65 ekey_9_33
XOR ekey_9_66 ekey_7_66 ekey_9_34
XOR ekey_9_68 ekey_7_68 ekey_9_36
XOR ekey_9_69 ekey_7_69 ekey_9_37
XOR ekey_9_70 ekey_7_70 ekey_9_38
XOR ekey_9_73 ekey_7_73 ekey_9_41
XOR ekey_9_74 ekey_7_74 ekey_9_42
XOR ekey_9_76 ekey_7_76 ekey_9_44
XOR ekey_9_77 ekey_7_77 ekey_9_45
XOR ekey_9_78 ekey_7_78 ekey_9_46
