%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (13620): 256 inputs; 1664 outputs; 11700 intermediates
  % Tally of gates (G): 2444 AND; 10705 XOR; 215 XNOR
  % Gate depth 247; AND depth 39
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t11700
GateSyntax: GateName Output Inputs
XOR t6396 t6329 t6333
XOR t6397 ekey_8_124 t6334
XOR t6398 ekey_8_122 t6334
XOR t6399 t6330 t6304
XOR t6400 t6329 t6332
XOR t6401 t6329 t6331
XOR t6402 ekey_8_123 t6336
XOR t6403 ekey_8_126 t6335
XOR t6404 t6329 t6336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t6405 t6306 t6341
XOR t6406 t6339 t6347
XOR t6407 t6338 t6342
XOR t6408 ekey_8_98 t6338
XOR t6409 t6337 t6338
XOR t6410 t6347 t6349
XOR t6411 ekey_8_98 t6339
XOR t6412 ekey_8_97 t6339
XOR t6413 ekey_8_97 t6341
XOR t6414 t6314 t6358
XOR t6415 t6356 t6364
XOR t6416 t6355 t6359
XOR t6417 ekey_8_106 t6355
XOR t6418 t6354 t6355
XOR t6419 t6364 t6366
XOR t6420 ekey_8_106 t6356
XOR t6421 ekey_8_105 t6356
XOR t6422 ekey_8_105 t6358
XOR t6423 t6322 t6375
XOR t6424 t6373 t6381
XOR t6425 t6372 t6376
XOR t6426 ekey_8_114 t6372
XOR t6427 t6371 t6372
XOR t6428 t6381 t6383
XOR t6429 ekey_8_114 t6373
XOR t6430 ekey_8_113 t6373
XOR t6431 ekey_8_113 t6375
XOR t6432 t6330 t6392
XOR t6433 t6390 t6398
XOR t6434 t6389 t6393
XOR t6435 ekey_8_122 t6389
XOR t6436 t6388 t6389
XOR t6437 t6398 t6400
XOR t6438 ekey_8_122 t6390
XOR t6439 ekey_8_121 t6390
XOR t6440 ekey_8_121 t6392
%%%%%%%%%%%% AND level 22 (subset 1 of 2)
AND t6441 ekey_8_98 t6339
AND t6442 t6344 t6345
AND t6443 t6337 t6346
AND t6444 t6348 t6349
AND t6445 ekey_8_106 t6356
AND t6446 t6361 t6362
AND t6447 t6354 t6363
AND t6448 t6365 t6366
AND t6449 ekey_8_114 t6373
AND t6450 t6378 t6379
AND t6451 t6371 t6380
AND t6452 t6382 t6383
AND t6453 ekey_8_122 t6390
AND t6454 t6395 t6396
AND t6455 t6388 t6397
AND t6456 t6399 t6400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t6457 t6442 t6444
XOR t6458 ekey_8_102 t6443
XOR t6459 ekey_8_100 t6442
XOR t6460 ekey_8_97 t6444
XOR t6461 ekey_8_99 t6412
XOR t6462 t6441 t6311
XOR t6463 ekey_8_102 t6411
XOR t6464 t6441 t6442
XOR t6465 t6446 t6448
XOR t6466 ekey_8_110 t6447
XOR t6467 ekey_8_108 t6446
XOR t6468 ekey_8_105 t6448
XOR t6469 ekey_8_107 t6421
XOR t6470 t6445 t6319
XOR t6471 ekey_8_110 t6420
XOR t6472 t6445 t6446
XOR t6473 t6450 t6452
XOR t6474 ekey_8_118 t6451
XOR t6475 ekey_8_116 t6450
XOR t6476 ekey_8_113 t6452
XOR t6477 ekey_8_115 t6430
XOR t6478 t6449 t6327
XOR t6479 ekey_8_118 t6429
XOR t6480 t6449 t6450
XOR t6481 t6454 t6456
XOR t6482 ekey_8_126 t6455
XOR t6483 ekey_8_124 t6454
XOR t6484 ekey_8_121 t6456
XOR t6485 ekey_8_123 t6439
XOR t6486 t6453 t6335
XOR t6487 ekey_8_126 t6438
XOR t6488 t6453 t6454
%%%%%%%%%%%% AND level 22 (subset 2 of 2)
AND t6489 t6340 t6405
AND t6490 t6406 t6407
AND t6491 t6408 t6343
AND t6492 t6409 t6347
AND t6493 t6350 t6410
AND t6494 t6357 t6414
AND t6495 t6415 t6416
AND t6496 t6417 t6360
AND t6497 t6418 t6364
AND t6498 t6367 t6419
AND t6499 t6374 t6423
AND t6500 t6424 t6425
AND t6501 t6426 t6377
AND t6502 t6427 t6381
AND t6503 t6384 t6428
AND t6504 t6391 t6432
AND t6505 t6433 t6434
AND t6506 t6435 t6394
AND t6507 t6436 t6398
AND t6508 t6401 t6437
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t6509 t6441 t6491
XOR t6510 ekey_8_99 t6489
XOR t6511 t6492 t6493
XOR t6512 t6457 t6458
XOR t6513 t6490 t6308
XOR t6514 t6489 t6443
XOR t6515 t6491 t6492
XOR t6516 t6492 t6412
XOR t6517 t6459 t6338
XOR t6518 t6490 t6460
XOR t6519 t6490 t6411
XOR t6520 t6444 t6458
XOR t6521 t6493 t6462
XOR t6522 t6491 t6348
XOR t6523 t6493 t6464
XOR t6524 t6445 t6496
XOR t6525 ekey_8_107 t6494
XOR t6526 t6497 t6498
XOR t6527 t6465 t6466
XOR t6528 t6495 t6316
XOR t6529 t6494 t6447
XOR t6530 t6496 t6497
XOR t6531 t6497 t6421
XOR t6532 t6467 t6355
XOR t6533 t6495 t6468
XOR t6534 t6495 t6420
XOR t6535 t6448 t6466
XOR t6536 t6498 t6470
XOR t6537 t6496 t6365
XOR t6538 t6498 t6472
XOR t6539 t6449 t6501
XOR t6540 ekey_8_115 t6499
XOR t6541 t6502 t6503
XOR t6542 t6473 t6474
XOR t6543 t6500 t6324
XOR t6544 t6499 t6451
XOR t6545 t6501 t6502
XOR t6546 t6502 t6430
XOR t6547 t6475 t6372
XOR t6548 t6500 t6476
XOR t6549 t6500 t6429
XOR t6550 t6452 t6474
XOR t6551 t6503 t6478
XOR t6552 t6501 t6382
XOR t6553 t6503 t6480
XOR t6554 t6453 t6506
XOR t6555 ekey_8_123 t6504
XOR t6556 t6507 t6508
XOR t6557 t6481 t6482
XOR t6558 t6505 t6332
XOR t6559 t6504 t6455
XOR t6560 t6506 t6507
XOR t6561 t6507 t6439
XOR t6562 t6483 t6389
XOR t6563 t6505 t6484
XOR t6564 t6505 t6438
XOR t6565 t6456 t6482
XOR t6566 t6508 t6486
XOR t6567 t6506 t6399
XOR t6568 t6508 t6488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t6569 ekey_8_96 t6509
XOR t6570 t6457 t6510
XOR t6571 t6512 t6513
XOR t6572 t6441 t6516
XOR t6573 ekey_8_98 t6511
XOR t6574 t6510 t6518
XOR t6575 t6514 t6517
XOR t6576 t6515 t6520
XOR t6577 t6520 t6521
XOR t6578 t6493 t6522
XOR t6579 t6519 t6523
XOR t6580 ekey_8_104 t6524
XOR t6581 t6465 t6525
XOR t6582 t6527 t6528
XOR t6583 t6445 t6531
XOR t6584 ekey_8_106 t6526
XOR t6585 t6525 t6533
XOR t6586 t6529 t6532
XOR t6587 t6530 t6535
XOR t6588 t6535 t6536
XOR t6589 t6498 t6537
XOR t6590 t6534 t6538
XOR t6591 ekey_8_112 t6539
XOR t6592 t6473 t6540
XOR t6593 t6542 t6543
XOR t6594 t6449 t6546
XOR t6595 ekey_8_114 t6541
XOR t6596 t6540 t6548
XOR t6597 t6544 t6547
XOR t6598 t6545 t6550
XOR t6599 t6550 t6551
XOR t6600 t6503 t6552
XOR t6601 t6549 t6553
XOR t6602 ekey_8_120 t6554
XOR t6603 t6481 t6555
XOR t6604 t6557 t6558
XOR t6605 t6453 t6561
XOR t6606 ekey_8_122 t6556
XOR t6607 t6555 t6563
XOR t6608 t6559 t6562
XOR t6609 t6560 t6565
XOR t6610 t6565 t6566
XOR t6611 t6508 t6567
XOR t6612 t6564 t6568
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t6613 t6569 t6575
XOR t6614 t6570 t6572
XOR t6615 t6576 t6579
XOR t6616 t6569 t6574
XOR t6617 t6573 t6575
XOR t6618 t6571 t6576
XOR t6619 t6573 t6574
XOR t6620 t6569 t6573
XOR t6621 t6570 t6578
XOR t6622 t6580 t6586
XOR t6623 t6581 t6583
XOR t6624 t6587 t6590
XOR t6625 t6580 t6585
XOR t6626 t6584 t6586
XOR t6627 t6582 t6587
XOR t6628 t6584 t6585
XOR t6629 t6580 t6584
XOR t6630 t6581 t6589
XOR t6631 t6591 t6597
XOR t6632 t6592 t6594
XOR t6633 t6598 t6601
XOR t6634 t6591 t6596
XOR t6635 t6595 t6597
XOR t6636 t6593 t6598
XOR t6637 t6595 t6596
XOR t6638 t6591 t6595
XOR t6639 t6592 t6600
XOR t6640 t6602 t6608
XOR t6641 t6603 t6605
XOR t6642 t6609 t6612
XOR t6643 t6602 t6607
XOR t6644 t6606 t6608
XOR t6645 t6604 t6609
XOR t6646 t6606 t6607
XOR t6647 t6602 t6606
XOR t6648 t6603 t6611
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t6649 t6411 t6571
AND t6650 t6339 t6571
AND t6651 t6413 t6577
AND t6652 t6343 t6577
AND t6653 t6420 t6582
AND t6654 t6356 t6582
AND t6655 t6422 t6588
AND t6656 t6360 t6588
AND t6657 t6429 t6593
AND t6658 t6373 t6593
AND t6659 t6431 t6599
AND t6660 t6377 t6599
AND t6661 t6438 t6604
AND t6662 t6390 t6604
AND t6663 t6440 t6610
AND t6664 t6394 t6610
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t6665 t6649 t6651
XOR t6666 t6650 t6652
XOR t6667 t6653 t6655
XOR t6668 t6654 t6656
XOR t6669 t6657 t6659
XOR t6670 t6658 t6660
XOR t6671 t6661 t6663
XOR t6672 t6662 t6664
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t6673 t6351 t6613
AND t6674 t6406 t6613
AND t6675 t6571 t6614
AND t6676 t6615 t6576
AND t6677 t6311 t6615
AND t6678 t6616 t6461
AND t6679 t6405 t6615
AND t6680 t6616 t6347
AND t6681 t6613 t6617
AND t6682 t6618 t6619
AND t6683 t6620 t6308
AND t6684 t6620 t6345
AND t6685 t6352 t6621
AND t6686 t6618 t6353
AND t6687 t6346 t6621
AND t6688 t6618 t6349
AND t6689 t6614 t6463
AND t6690 t6614 t6410
AND t6691 t6368 t6622
AND t6692 t6415 t6622
AND t6693 t6582 t6623
AND t6694 t6624 t6587
AND t6695 t6319 t6624
AND t6696 t6625 t6469
AND t6697 t6414 t6624
AND t6698 t6625 t6364
AND t6699 t6622 t6626
AND t6700 t6627 t6628
AND t6701 t6629 t6316
AND t6702 t6629 t6362
AND t6703 t6369 t6630
AND t6704 t6627 t6370
AND t6705 t6363 t6630
AND t6706 t6627 t6366
AND t6707 t6623 t6471
AND t6708 t6623 t6419
AND t6709 t6385 t6631
AND t6710 t6424 t6631
AND t6711 t6593 t6632
AND t6712 t6633 t6598
AND t6713 t6327 t6633
AND t6714 t6634 t6477
AND t6715 t6423 t6633
AND t6716 t6634 t6381
AND t6717 t6631 t6635
AND t6718 t6636 t6637
AND t6719 t6638 t6324
AND t6720 t6638 t6379
AND t6721 t6386 t6639
AND t6722 t6636 t6387
AND t6723 t6380 t6639
AND t6724 t6636 t6383
AND t6725 t6632 t6479
AND t6726 t6632 t6428
AND t6727 t6402 t6640
AND t6728 t6433 t6640
AND t6729 t6604 t6641
AND t6730 t6642 t6609
AND t6731 t6335 t6642
AND t6732 t6643 t6485
AND t6733 t6432 t6642
AND t6734 t6643 t6398
AND t6735 t6640 t6644
AND t6736 t6645 t6646
AND t6737 t6647 t6332
AND t6738 t6647 t6396
AND t6739 t6403 t6648
AND t6740 t6645 t6404
AND t6741 t6397 t6648
AND t6742 t6645 t6400
AND t6743 t6641 t6487
AND t6744 t6641 t6437
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t6745 t6676 t6682
XOR t6746 t6650 t6688
XOR t6747 t6675 t6682
XOR t6748 t6683 t6685
XOR t6749 t6673 t6686
XOR t6750 t6674 t6652
XOR t6751 t6680 t6684
XOR t6752 t6673 t6651
XOR t6753 t6678 t6683
XOR t6754 t6675 t6576
XOR t6755 t6677 t6665
XOR t6756 t6676 t6618
XOR t6757 t6681 t6614
XOR t6758 t6674 t6684
XOR t6759 t6687 t6688
XOR t6760 t6681 t6571
XOR t6761 t6679 t6666
XOR t6762 t6684 t6687
XOR t6763 t6678 t6665
XOR t6764 t6676 t6579
XOR t6765 t6687 t6690
XOR t6766 t6649 t6685
XOR t6767 t6686 t6689
XOR t6768 t6681 t6619
XOR t6769 t6680 t6666
XOR t6770 t6673 t6677
XOR t6771 t6674 t6680
XOR t6772 t6694 t6700
XOR t6773 t6654 t6706
XOR t6774 t6693 t6700
XOR t6775 t6701 t6703
XOR t6776 t6691 t6704
XOR t6777 t6692 t6656
XOR t6778 t6698 t6702
XOR t6779 t6691 t6655
XOR t6780 t6696 t6701
XOR t6781 t6693 t6587
XOR t6782 t6695 t6667
XOR t6783 t6694 t6627
XOR t6784 t6699 t6623
XOR t6785 t6692 t6702
XOR t6786 t6705 t6706
XOR t6787 t6699 t6582
XOR t6788 t6697 t6668
XOR t6789 t6702 t6705
XOR t6790 t6696 t6667
XOR t6791 t6694 t6590
XOR t6792 t6705 t6708
XOR t6793 t6653 t6703
XOR t6794 t6704 t6707
XOR t6795 t6699 t6628
XOR t6796 t6698 t6668
XOR t6797 t6691 t6695
XOR t6798 t6692 t6698
XOR t6799 t6712 t6718
XOR t6800 t6658 t6724
XOR t6801 t6711 t6718
XOR t6802 t6719 t6721
XOR t6803 t6709 t6722
XOR t6804 t6710 t6660
XOR t6805 t6716 t6720
XOR t6806 t6709 t6659
XOR t6807 t6714 t6719
XOR t6808 t6711 t6598
XOR t6809 t6713 t6669
XOR t6810 t6712 t6636
XOR t6811 t6717 t6632
XOR t6812 t6710 t6720
XOR t6813 t6723 t6724
XOR t6814 t6717 t6593
XOR t6815 t6715 t6670
XOR t6816 t6720 t6723
XOR t6817 t6714 t6669
XOR t6818 t6712 t6601
XOR t6819 t6723 t6726
XOR t6820 t6657 t6721
XOR t6821 t6722 t6725
XOR t6822 t6717 t6637
XOR t6823 t6716 t6670
XOR t6824 t6709 t6713
XOR t6825 t6710 t6716
XOR t6826 t6730 t6736
XOR t6827 t6662 t6742
XOR t6828 t6729 t6736
XOR t6829 t6737 t6739
XOR t6830 t6727 t6740
XOR t6831 t6728 t6664
XOR t6832 t6734 t6738
XOR t6833 t6727 t6663
XOR t6834 t6732 t6737
XOR t6835 t6729 t6609
XOR t6836 t6731 t6671
XOR t6837 t6730 t6645
XOR t6838 t6735 t6641
XOR t6839 t6728 t6738
XOR t6840 t6741 t6742
XOR t6841 t6735 t6604
XOR t6842 t6733 t6672
XOR t6843 t6738 t6741
XOR t6844 t6732 t6671
XOR t6845 t6730 t6612
XOR t6846 t6741 t6744
XOR t6847 t6661 t6739
XOR t6848 t6740 t6743
XOR t6849 t6735 t6646
XOR t6850 t6734 t6672
XOR t6851 t6727 t6731
XOR t6852 t6728 t6734
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t6853 t6752 t6753
XOR t6854 t6745 t6754
XOR t6855 t6750 t6751
XOR t6856 t6749 t6755
XOR t6857 t6681 t6756
XOR t6858 t6748 t6749
XOR t6859 t6682 t6757
XOR t6860 t6679 t6746
XOR t6861 t6758 t6759
XOR t6862 t6745 t6616
XOR t6863 t6748 t6755
XOR t6864 t6747 t6760
XOR t6865 t6761 t6762
XOR t6866 t6747 t6615
XOR t6867 t6766 t6767
XOR t6868 t6745 t6768
XOR t6869 t6689 t6763
XOR t6870 t6746 t6765
XOR t6871 t6690 t6769
XOR t6872 t6689 t6770
XOR t6873 t6679 t6765
XOR t6874 t6779 t6780
XOR t6875 t6772 t6781
XOR t6876 t6777 t6778
XOR t6877 t6776 t6782
XOR t6878 t6699 t6783
XOR t6879 t6775 t6776
XOR t6880 t6700 t6784
XOR t6881 t6697 t6773
XOR t6882 t6785 t6786
XOR t6883 t6772 t6625
XOR t6884 t6775 t6782
XOR t6885 t6774 t6787
XOR t6886 t6788 t6789
XOR t6887 t6774 t6624
XOR t6888 t6793 t6794
XOR t6889 t6772 t6795
XOR t6890 t6707 t6790
XOR t6891 t6773 t6792
XOR t6892 t6708 t6796
XOR t6893 t6707 t6797
XOR t6894 t6697 t6792
XOR t6895 t6806 t6807
XOR t6896 t6799 t6808
XOR t6897 t6804 t6805
XOR t6898 t6803 t6809
XOR t6899 t6717 t6810
XOR t6900 t6802 t6803
XOR t6901 t6718 t6811
XOR t6902 t6715 t6800
XOR t6903 t6812 t6813
XOR t6904 t6799 t6634
XOR t6905 t6802 t6809
XOR t6906 t6801 t6814
XOR t6907 t6815 t6816
XOR t6908 t6801 t6633
XOR t6909 t6820 t6821
XOR t6910 t6799 t6822
XOR t6911 t6725 t6817
XOR t6912 t6800 t6819
XOR t6913 t6726 t6823
XOR t6914 t6725 t6824
XOR t6915 t6715 t6819
XOR t6916 t6833 t6834
XOR t6917 t6826 t6835
XOR t6918 t6831 t6832
XOR t6919 t6830 t6836
XOR t6920 t6735 t6837
XOR t6921 t6829 t6830
XOR t6922 t6736 t6838
XOR t6923 t6733 t6827
XOR t6924 t6839 t6840
XOR t6925 t6826 t6643
XOR t6926 t6829 t6836
XOR t6927 t6828 t6841
XOR t6928 t6842 t6843
XOR t6929 t6828 t6642
XOR t6930 t6847 t6848
XOR t6931 t6826 t6849
XOR t6932 t6743 t6844
XOR t6933 t6827 t6846
XOR t6934 t6744 t6850
XOR t6935 t6743 t6851
XOR t6936 t6733 t6846
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t6937 t6750 t6860
XOR t6938 t6853 t6856
XOR t6939 t6751 t6860
XOR t6940 t6853 t6867
XOR t6941 t6855 t6870
XOR t6942 t6678 t6872
XOR t6943 t6771 t6873
XOR t6944 t6777 t6881
XOR t6945 t6874 t6877
XOR t6946 t6778 t6881
XOR t6947 t6874 t6888
XOR t6948 t6876 t6891
XOR t6949 t6696 t6893
XOR t6950 t6798 t6894
XOR t6951 t6804 t6902
XOR t6952 t6895 t6898
XOR t6953 t6805 t6902
XOR t6954 t6895 t6909
XOR t6955 t6897 t6912
XOR t6956 t6714 t6914
XOR t6957 t6825 t6915
XOR t6958 t6831 t6923
XOR t6959 t6916 t6919
XOR t6960 t6832 t6923
XOR t6961 t6916 t6930
XOR t6962 t6918 t6933
XOR t6963 t6732 t6935
XOR t6964 t6852 t6936
%%%%%%%%%%%% AND level 24 (subset 1 of 2)
AND t6965 t6853 t6854
AND t6966 t6855 t6854
AND t6967 t6856 t6857
AND t6968 t6858 t6859
AND t6969 t6861 t6859
AND t6970 t6862 t6863
AND t6971 t6862 t6865
AND t6972 t6866 t6867
AND t6973 t6868 t6869
AND t6974 t6866 t6870
AND t6975 t6868 t6871
AND t6976 t6874 t6875
AND t6977 t6876 t6875
AND t6978 t6877 t6878
AND t6979 t6879 t6880
AND t6980 t6882 t6880
AND t6981 t6883 t6884
AND t6982 t6883 t6886
AND t6983 t6887 t6888
AND t6984 t6889 t6890
AND t6985 t6887 t6891
AND t6986 t6889 t6892
AND t6987 t6895 t6896
AND t6988 t6897 t6896
AND t6989 t6898 t6899
AND t6990 t6900 t6901
AND t6991 t6903 t6901
AND t6992 t6904 t6905
AND t6993 t6904 t6907
AND t6994 t6908 t6909
AND t6995 t6910 t6911
AND t6996 t6908 t6912
AND t6997 t6910 t6913
AND t6998 t6916 t6917
AND t6999 t6918 t6917
AND t7000 t6919 t6920
AND t7001 t6921 t6922
AND t7002 t6924 t6922
AND t7003 t6925 t6926
AND t7004 t6925 t6928
AND t7005 t6929 t6930
AND t7006 t6931 t6932
AND t7007 t6929 t6933
AND t7008 t6931 t6934
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t7009 t6967 t6975
XOR t7010 t6968 t6971
XOR t7011 t6965 t6974
XOR t7012 t6685 t6942
XOR t7013 t6969 t6970
XOR t7014 t6972 t6973
XOR t7015 t6966 t6943
XOR t7016 t6967 t6970
XOR t7017 t6972 t6943
XOR t7018 t6966 t6968
XOR t7019 t6970 t6943
XOR t7020 t6973 t6974
XOR t7021 t6969 t6943
XOR t7022 t6966 t6970
XOR t7023 t6978 t6986
XOR t7024 t6979 t6982
XOR t7025 t6976 t6985
XOR t7026 t6703 t6949
XOR t7027 t6980 t6981
XOR t7028 t6983 t6984
XOR t7029 t6977 t6950
XOR t7030 t6978 t6981
XOR t7031 t6983 t6950
XOR t7032 t6977 t6979
XOR t7033 t6981 t6950
XOR t7034 t6984 t6985
XOR t7035 t6980 t6950
XOR t7036 t6977 t6981
XOR t7037 t6989 t6997
XOR t7038 t6990 t6993
XOR t7039 t6987 t6996
XOR t7040 t6721 t6956
XOR t7041 t6991 t6992
XOR t7042 t6994 t6995
XOR t7043 t6988 t6957
XOR t7044 t6989 t6992
XOR t7045 t6994 t6957
XOR t7046 t6988 t6990
XOR t7047 t6992 t6957
XOR t7048 t6995 t6996
XOR t7049 t6991 t6957
XOR t7050 t6988 t6992
XOR t7051 t7000 t7008
XOR t7052 t7001 t7004
XOR t7053 t6998 t7007
XOR t7054 t6739 t6963
XOR t7055 t7002 t7003
XOR t7056 t7005 t7006
XOR t7057 t6999 t6964
XOR t7058 t7000 t7003
XOR t7059 t7005 t6964
XOR t7060 t6999 t7001
XOR t7061 t7003 t6964
XOR t7062 t7006 t7007
XOR t7063 t7002 t6964
XOR t7064 t6999 t7003
%%%%%%%%%%%% AND level 24 (subset 2 of 2)
AND t7065 t6937 t6857
AND t7066 t6864 t6938
AND t7067 t6864 t6939
AND t7068 t6940 t6764
AND t7069 t6941 t6764
AND t7070 t6944 t6878
AND t7071 t6885 t6945
AND t7072 t6885 t6946
AND t7073 t6947 t6791
AND t7074 t6948 t6791
AND t7075 t6951 t6899
AND t7076 t6906 t6952
AND t7077 t6906 t6953
AND t7078 t6954 t6818
AND t7079 t6955 t6818
AND t7080 t6958 t6920
AND t7081 t6927 t6959
AND t7082 t6927 t6960
AND t7083 t6961 t6845
AND t7084 t6962 t6845
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t7085 t7067 t7068
XOR t7086 t7069 t7011
XOR t7087 t7066 t7009
XOR t7088 t7010 t7012
XOR t7089 t7013 t7014
XOR t7090 t6968 t7012
XOR t7091 t7015 t7016
XOR t7092 t7010 t7017
XOR t7093 t6973 t7009
XOR t7094 t7012 t7019
XOR t7095 t7065 t7020
XOR t7096 t7010 t7011
XOR t7097 t7065 t7021
XOR t7098 t7072 t7073
XOR t7099 t7074 t7025
XOR t7100 t7071 t7023
XOR t7101 t7024 t7026
XOR t7102 t7027 t7028
XOR t7103 t6979 t7026
XOR t7104 t7029 t7030
XOR t7105 t7024 t7031
XOR t7106 t6984 t7023
XOR t7107 t7026 t7033
XOR t7108 t7070 t7034
XOR t7109 t7024 t7025
XOR t7110 t7070 t7035
XOR t7111 t7077 t7078
XOR t7112 t7079 t7039
XOR t7113 t7076 t7037
XOR t7114 t7038 t7040
XOR t7115 t7041 t7042
XOR t7116 t6990 t7040
XOR t7117 t7043 t7044
XOR t7118 t7038 t7045
XOR t7119 t6995 t7037
XOR t7120 t7040 t7047
XOR t7121 t7075 t7048
XOR t7122 t7038 t7039
XOR t7123 t7075 t7049
XOR t7124 t7082 t7083
XOR t7125 t7084 t7053
XOR t7126 t7081 t7051
XOR t7127 t7052 t7054
XOR t7128 t7055 t7056
XOR t7129 t7001 t7054
XOR t7130 t7057 t7058
XOR t7131 t7052 t7059
XOR t7132 t7006 t7051
XOR t7133 t7054 t7061
XOR t7134 t7080 t7062
XOR t7135 t7052 t7053
XOR t7136 t7080 t7063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t7137 t7085 t7086
XOR t7138 t7067 t7087
XOR t7139 t7088 t7089
XNOR t7140 t7066 t7090
XOR t7141 t7088 t7091
XOR t7142 t7087 t7092
XOR t7143 t7018 t7093
XOR t7144 t7094 t7095
XOR t7145 t7085 t7093
XOR t7146 t7096 t7097
XOR t7147 t7087 t7022
XOR t7148 t7098 t7099
XOR t7149 t7072 t7100
XOR t7150 t7101 t7102
XNOR t7151 t7071 t7103
XOR t7152 t7101 t7104
XOR t7153 t7100 t7105
XOR t7154 t7032 t7106
XOR t7155 t7107 t7108
XOR t7156 t7098 t7106
XOR t7157 t7109 t7110
XOR t7158 t7100 t7036
XOR t7159 t7111 t7112
XOR t7160 t7077 t7113
XOR t7161 t7114 t7115
XNOR t7162 t7076 t7116
XOR t7163 t7114 t7117
XOR t7164 t7113 t7118
XOR t7165 t7046 t7119
XOR t7166 t7120 t7121
XOR t7167 t7111 t7119
XOR t7168 t7122 t7123
XOR t7169 t7113 t7050
XOR t7170 t7124 t7125
XOR t7171 t7082 t7126
XOR t7172 t7127 t7128
XNOR t7173 t7081 t7129
XOR t7174 t7127 t7130
XOR t7175 t7126 t7131
XOR t7176 t7060 t7132
