%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
XOR t1097 t1068 t1084
XOR t1098 t1068 t1083
XOR t1099 t1048 t1084
XOR t1100 t1083 t1063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t1101 t1087 t1088
XOR t1102 t1091 t1092
XOR t1103 t1095 t1096
XOR t1104 t1099 t1100
%%%%%%%%%%%% AND level 14 (subset 1 of 2)
AND t1105 t1039 t1085
AND t1106 t1051 t1086
AND t1107 t1087 ekey_2_111
AND t1108 t1088 t929
AND t1109 t1087 t973
AND t1110 t1088 t975
AND t1111 t1042 t1089
AND t1112 t1055 t1090
AND t1113 t1091 ekey_2_119
AND t1114 t1092 t933
AND t1115 t1091 t978
AND t1116 t1092 t980
AND t1117 t1045 t1093
AND t1118 t1059 t1094
AND t1119 t1095 ekey_2_127
AND t1120 t1096 t937
AND t1121 t1095 t983
AND t1122 t1096 t985
AND t1123 t1048 t1097
AND t1124 t1063 t1098
AND t1125 t1099 ekey_2_103
AND t1126 t1100 t941
AND t1127 t1099 t988
AND t1128 t1100 t990
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t1129 t1021 t1105
XOR t1130 t1049 t1106
XOR t1131 t1024 t1111
XOR t1132 t1053 t1112
XOR t1133 t1027 t1117
XOR t1134 t1057 t1118
XOR t1135 t1030 t1123
XOR t1136 t1061 t1124
%%%%%%%%%%%% AND level 14 (subset 2 of 2)
AND t1137 t1101 t914
AND t1138 t1101 t881
AND t1139 t1102 t917
AND t1140 t1102 t882
AND t1141 t1103 t920
AND t1142 t1103 t883
AND t1143 t1104 t923
AND t1144 t1104 t884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t1145 t1129 t1087
XOR t1146 t1130 t1088
XOR t1147 t1129 t1130
XOR t1148 t1131 t1091
XOR t1149 t1132 t1092
XOR t1150 t1131 t1132
XOR t1151 t1133 t1095
XOR t1152 t1134 t1096
XOR t1153 t1133 t1134
XOR t1154 t1135 t1099
XOR t1155 t1136 t1100
XOR t1156 t1135 t1136
%%%%%%%%%%%% AND level 15 (subset 1 of 3)
AND t1157 t1129 t915
AND t1158 t1130 t913
AND t1159 t1129 t905
AND t1160 t1130 t886
AND t1161 t1131 t918
AND t1162 t1132 t916
AND t1163 t1131 t907
AND t1164 t1132 t891
AND t1165 t1133 t921
AND t1166 t1134 t919
AND t1167 t1133 t909
AND t1168 t1134 t896
AND t1169 t1135 t924
AND t1170 t1136 t922
AND t1171 t1135 t911
AND t1172 t1136 t901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t1173 t1145 t1146
XOR t1174 t1137 t1158
XOR t1175 t1157 t1158
XOR t1176 t1110 t1160
XOR t1177 t1148 t1149
XOR t1178 t1139 t1162
XOR t1179 t1161 t1162
XOR t1180 t1116 t1164
XOR t1181 t1151 t1152
XOR t1182 t1141 t1166
XOR t1183 t1165 t1166
XOR t1184 t1122 t1168
XOR t1185 t1154 t1155
XOR t1186 t1143 t1170
XOR t1187 t1169 t1170
XOR t1188 t1128 t1172
%%%%%%%%%%%% AND level 15 (subset 2 of 3)
AND t1189 t1145 t930
AND t1190 t1146 t953
AND t1191 t1147 t931
AND t1192 t1145 t997
AND t1193 t1146 t974
AND t1194 t1147 t887
AND t1195 t1148 t934
AND t1196 t1149 t957
AND t1197 t1150 t935
AND t1198 t1148 t1000
AND t1199 t1149 t979
AND t1200 t1150 t892
AND t1201 t1151 t938
AND t1202 t1152 t961
AND t1203 t1153 t939
AND t1204 t1151 t1003
AND t1205 t1152 t984
AND t1206 t1153 t897
AND t1207 t1154 t942
AND t1208 t1155 t965
AND t1209 t1156 t943
AND t1210 t1154 t1006
AND t1211 t1155 t989
AND t1212 t1156 t902
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t1213 t1189 t1190
XOR t1214 t1191 t1190
XOR t1215 t1194 t1138
XOR t1216 t1107 t1175
XOR t1217 t1195 t1196
XOR t1218 t1197 t1196
XOR t1219 t1200 t1140
XOR t1220 t1113 t1179
XOR t1221 t1201 t1202
XOR t1222 t1203 t1202
XOR t1223 t1206 t1142
XOR t1224 t1119 t1183
XOR t1225 t1207 t1208
XOR t1226 t1209 t1208
XOR t1227 t1212 t1144
XOR t1228 t1125 t1187
%%%%%%%%%%%% AND level 15 (subset 3 of 3)
AND t1229 t1173 t954
AND t1230 t1173 t888
AND t1231 t1177 t958
AND t1232 t1177 t893
AND t1233 t1181 t962
AND t1234 t1181 t898
AND t1235 t1185 t966
AND t1236 t1185 t903
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t1237 t1174 t1214
XOR t1238 t1229 t1214
XOR t1239 t1192 t1215
XOR t1240 t1193 t1215
XOR t1241 t1213 t1175
XOR t1242 t1108 t1216
XOR t1243 t1178 t1218
XOR t1244 t1231 t1218
XOR t1245 t1198 t1219
XOR t1246 t1199 t1219
XOR t1247 t1217 t1179
XOR t1248 t1114 t1220
XOR t1249 t1182 t1222
XOR t1250 t1233 t1222
XOR t1251 t1204 t1223
XOR t1252 t1205 t1223
XOR t1253 t1221 t1183
XOR t1254 t1120 t1224
XOR t1255 t1186 t1226
XOR t1256 t1235 t1226
XOR t1257 t1210 t1227
XOR t1258 t1211 t1227
XOR t1259 t1225 t1187
XOR t1260 t1126 t1228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t1261 t1230 t1237
XOR t1262 t1159 t1239
XOR t1263 t1109 t1239
XOR t1264 t1240 t1160
XOR t1265 t1238 t1216
XOR t1266 t1232 t1243
XOR t1267 t1163 t1245
XOR t1268 t1115 t1245
XOR t1269 t1246 t1164
XOR t1270 t1244 t1220
XOR t1271 t1234 t1249
XOR t1272 t1167 t1251
XOR t1273 t1121 t1251
XOR t1274 t1252 t1168
XOR t1275 t1250 t1224
XOR t1276 t1236 t1255
XOR t1277 t1171 t1257
XOR t1278 t1127 t1257
XOR t1279 t1258 t1172
XOR t1280 t1256 t1228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t1281 t1261 t1138
XOR t1282 t1237 t1262
XOR t1283 t1241 t1262
XNOR t1284 t1264 t1242
XOR t1285 t1176 t1265
XOR t1286 t1266 t1140
XOR t1287 t1243 t1267
XOR t1288 t1247 t1267
XNOR t1289 t1269 t1248
XOR t1290 t1180 t1270
XOR t1291 t1271 t1142
XOR t1292 t1249 t1272
XOR t1293 t1253 t1272
XNOR t1294 t1274 t1254
XOR t1295 t1184 t1275
XOR t1296 t1276 t1144
XOR t1297 t1255 t1277
XOR t1298 t1259 t1277
XNOR t1299 t1279 t1260
XOR t1300 t1188 t1280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XNOR t1301 t1237 t1283
XOR t1302 t1283 t1242
XOR t1303 t1284 t1265
XNOR t1304 t1281 t1285
XOR t1305 t1263 t1285
XNOR t1306 t1243 t1288
XOR t1307 t1288 t1248
XOR t1308 t1289 t1270
XNOR t1309 t1286 t1290
XOR t1310 t1268 t1290
XNOR t1311 t1249 t1293
XOR t1312 t1293 t1254
XOR t1313 t1294 t1275
XNOR t1314 t1291 t1295
XOR t1315 t1273 t1295
XNOR t1316 t1255 t1298
XOR t1317 t1298 t1260
XOR t1318 t1299 t1280
XNOR t1319 t1296 t1300
XOR t1320 t1278 t1300
XOR ekey_3_0 ekey_2_0 t1282
XOR ekey_3_3 ekey_2_3 t1283
XOR ekey_3_7 ekey_2_7 t1284
XOR ekey_3_8 ekey_2_8 t1287
XOR ekey_3_11 ekey_2_11 t1288
XOR ekey_3_15 ekey_2_15 t1289
XOR ekey_3_16 ekey_2_16 t1292
XOR ekey_3_19 ekey_2_19 t1293
XOR ekey_3_23 ekey_2_23 t1294
XOR ekey_3_24 ekey_2_24 t1297
XOR ekey_3_27 ekey_2_27 t1298
XOR ekey_3_31 ekey_2_31 t1299
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR ekey_3_1 ekey_2_1 t1301
XOR ekey_3_2 ekey_2_2 t1304
XOR ekey_3_4 ekey_2_4 t1302
XOR ekey_3_6 ekey_2_6 t1303
XOR ekey_3_9 ekey_2_9 t1306
XOR ekey_3_10 ekey_2_10 t1309
XOR ekey_3_12 ekey_2_12 t1307
XOR ekey_3_13 ekey_2_13 t1310
XOR ekey_3_14 ekey_2_14 t1308
XOR ekey_3_17 ekey_2_17 t1311
XOR ekey_3_18 ekey_2_18 t1314
XOR ekey_3_20 ekey_2_20 t1312
XOR ekey_3_21 ekey_2_21 t1315
XOR ekey_3_22 ekey_2_22 t1313
XOR ekey_3_25 ekey_2_25 t1316
XOR ekey_3_26 ekey_2_26 t1319
XOR ekey_3_28 ekey_2_28 t1317
XOR ekey_3_29 ekey_2_29 t1320
XOR ekey_3_30 ekey_2_30 t1318
XNOR ekey_3_5 ekey_2_5 t1305
XOR ekey_3_32 ekey_2_32 ekey_3_0
XOR ekey_3_35 ekey_2_35 ekey_3_3
XOR ekey_3_39 ekey_2_39 ekey_3_7
XOR ekey_3_40 ekey_2_40 ekey_3_8
XOR ekey_3_43 ekey_2_43 ekey_3_11
XOR ekey_3_47 ekey_2_47 ekey_3_15
XOR ekey_3_48 ekey_2_48 ekey_3_16
XOR ekey_3_51 ekey_2_51 ekey_3_19
XOR ekey_3_55 ekey_2_55 ekey_3_23
XOR ekey_3_56 ekey_2_56 ekey_3_24
XOR ekey_3_59 ekey_2_59 ekey_3_27
XOR ekey_3_63 ekey_2_63 ekey_3_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR ekey_3_33 ekey_2_33 ekey_3_1
XOR ekey_3_34 ekey_2_34 ekey_3_2
XOR ekey_3_36 ekey_2_36 ekey_3_4
XOR ekey_3_37 ekey_2_37 ekey_3_5
XOR ekey_3_38 ekey_2_38 ekey_3_6
XOR ekey_3_41 ekey_2_41 ekey_3_9
XOR ekey_3_42 ekey_2_42 ekey_3_10
XOR ekey_3_44 ekey_2_44 ekey_3_12
XOR ekey_3_45 ekey_2_45 ekey_3_13
XOR ekey_3_46 ekey_2_46 ekey_3_14
XOR ekey_3_49 ekey_2_49 ekey_3_17
XOR ekey_3_50 ekey_2_50 ekey_3_18
XOR ekey_3_52 ekey_2_52 ekey_3_20
XOR ekey_3_53 ekey_2_53 ekey_3_21
XOR ekey_3_54 ekey_2_54 ekey_3_22
XOR ekey_3_57 ekey_2_57 ekey_3_25
XOR ekey_3_58 ekey_2_58 ekey_3_26
XOR ekey_3_60 ekey_2_60 ekey_3_28
XOR ekey_3_61 ekey_2_61 ekey_3_29
XOR ekey_3_62 ekey_2_62 ekey_3_30
XOR ekey_3_64 ekey_2_64 ekey_3_32
XOR ekey_3_67 ekey_2_67 ekey_3_35
XOR ekey_3_71 ekey_2_71 ekey_3_39
XOR ekey_3_72 ekey_2_72 ekey_3_40
XOR ekey_3_75 ekey_2_75 ekey_3_43
XOR ekey_3_79 ekey_2_79 ekey_3_47
XOR ekey_3_80 ekey_2_80 ekey_3_48
XOR ekey_3_83 ekey_2_83 ekey_3_51
XOR ekey_3_87 ekey_2_87 ekey_3_55
XOR ekey_3_88 ekey_2_88 ekey_3_56
XOR ekey_3_91 ekey_2_91 ekey_3_59
XOR ekey_3_95 ekey_2_95 ekey_3_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR ekey_3_65 ekey_2_65 ekey_3_33
XOR ekey_3_66 ekey_2_66 ekey_3_34
XOR ekey_3_68 ekey_2_68 ekey_3_36
XOR ekey_3_69 ekey_2_69 ekey_3_37
XOR ekey_3_70 ekey_2_70 ekey_3_38
XOR ekey_3_73 ekey_2_73 ekey_3_41
XOR ekey_3_74 ekey_2_74 ekey_3_42
XOR ekey_3_76 ekey_2_76 ekey_3_44
XOR ekey_3_77 ekey_2_77 ekey_3_45
XOR ekey_3_78 ekey_2_78 ekey_3_46
XOR ekey_3_81 ekey_2_81 ekey_3_49
XOR ekey_3_82 ekey_2_82 ekey_3_50
XOR ekey_3_84 ekey_2_84 ekey_3_52
XOR ekey_3_85 ekey_2_85 ekey_3_53
XOR ekey_3_86 ekey_2_86 ekey_3_54
XOR ekey_3_89 ekey_2_89 ekey_3_57
XOR ekey_3_90 ekey_2_90 ekey_3_58
XOR ekey_3_92 ekey_2_92 ekey_3_60
XOR ekey_3_93 ekey_2_93 ekey_3_61
XOR ekey_3_94 ekey_2_94 ekey_3_62
XOR ekey_3_96 ekey_2_96 ekey_3_64
XOR ekey_3_99 ekey_2_99 ekey_3_67
XOR ekey_3_103 ekey_2_103 ekey_3_71
XOR ekey_3_104 ekey_2_104 ekey_3_72
XOR ekey_3_107 ekey_2_107 ekey_3_75
XOR ekey_3_111 ekey_2_111 ekey_3_79
XOR ekey_3_112 ekey_2_112 ekey_3_80
XOR ekey_3_115 ekey_2_115 ekey_3_83
XOR ekey_3_119 ekey_2_119 ekey_3_87
XOR ekey_3_120 ekey_2_120 ekey_3_88
XOR ekey_3_123 ekey_2_123 ekey_3_91
XOR ekey_3_127 ekey_2_127 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR ekey_3_97 ekey_2_97 ekey_3_65
XOR ekey_3_98 ekey_2_98 ekey_3_66
XOR ekey_3_100 ekey_2_100 ekey_3_68
XOR ekey_3_101 ekey_2_101 ekey_3_69
XOR ekey_3_102 ekey_2_102 ekey_3_70
XOR ekey_3_105 ekey_2_105 ekey_3_73
XOR ekey_3_106 ekey_2_106 ekey_3_74
XOR ekey_3_108 ekey_2_108 ekey_3_76
XOR ekey_3_109 ekey_2_109 ekey_3_77
XOR ekey_3_110 ekey_2_110 ekey_3_78
XOR ekey_3_113 ekey_2_113 ekey_3_81
XOR ekey_3_114 ekey_2_114 ekey_3_82
XOR ekey_3_116 ekey_2_116 ekey_3_84
XOR ekey_3_117 ekey_2_117 ekey_3_85
XOR ekey_3_118 ekey_2_118 ekey_3_86
XOR ekey_3_121 ekey_2_121 ekey_3_89
XOR ekey_3_122 ekey_2_122 ekey_3_90
XOR ekey_3_124 ekey_2_124 ekey_3_92
XOR ekey_3_125 ekey_2_125 ekey_3_93
XOR ekey_3_126 ekey_2_126 ekey_3_94
XOR t1321 ekey_3_104 ekey_3_107
XOR t1322 ekey_3_112 ekey_3_115
XOR t1323 ekey_3_120 ekey_3_123
XOR t1324 ekey_3_96 ekey_3_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t1325 ekey_3_108 ekey_3_109
XOR t1326 ekey_3_104 ekey_3_110
XOR t1327 ekey_3_107 ekey_3_109
XOR t1328 ekey_3_104 ekey_3_109
XOR t1329 ekey_3_105 ekey_3_108
XOR t1330 ekey_3_116 ekey_3_117
XOR t1331 ekey_3_112 ekey_3_118
XOR t1332 ekey_3_115 ekey_3_117
XOR t1333 ekey_3_112 ekey_3_117
XOR t1334 ekey_3_113 ekey_3_116
XOR t1335 ekey_3_124 ekey_3_125
XOR t1336 ekey_3_120 ekey_3_126
XOR t1337 ekey_3_123 ekey_3_125
XOR t1338 ekey_3_120 ekey_3_125
XOR t1339 ekey_3_121 ekey_3_124
XOR t1340 ekey_3_100 ekey_3_101
XOR t1341 ekey_3_96 ekey_3_102
XOR t1342 ekey_3_99 ekey_3_101
XOR t1343 ekey_3_96 ekey_3_101
XOR t1344 ekey_3_97 ekey_3_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t1345 t1326 t1327
XOR t1346 ekey_3_110 t1325
XOR t1347 t1331 t1332
XOR t1348 ekey_3_118 t1330
XOR t1349 t1336 t1337
XOR t1350 ekey_3_126 t1335
XOR t1351 t1341 t1342
XOR t1352 ekey_3_102 t1340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t1353 ekey_3_106 t1346
XOR t1354 ekey_3_105 t1346
XOR t1355 t1325 t1345
XOR t1356 ekey_3_114 t1348
XOR t1357 ekey_3_113 t1348
XOR t1358 t1330 t1347
XOR t1359 ekey_3_122 t1350
XOR t1360 ekey_3_121 t1350
XOR t1361 t1335 t1349
XOR t1362 ekey_3_98 t1352
XOR t1363 ekey_3_97 t1352
XOR t1364 t1340 t1351
%%%%%%%%%%%% AND level 16 (subset 1 of 6)
AND t1365 t1345 t1325
AND t1366 t1347 t1330
AND t1367 t1349 t1335
AND t1368 t1351 t1340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 85
XOR t1369 ekey_3_111 t1354
XOR t1370 ekey_3_111 t1355
XOR t1371 t1353 t1355
XOR t1372 t1329 t1365
XOR t1373 ekey_3_119 t1357
XOR t1374 ekey_3_119 t1358
XOR t1375 t1356 t1358
XOR t1376 t1334 t1366
XOR t1377 ekey_3_127 t1360
XOR t1378 ekey_3_127 t1361
XOR t1379 t1359 t1361
XOR t1380 t1339 t1367
XOR t1381 ekey_3_103 t1363
XOR t1382 ekey_3_103 t1364
XOR t1383 t1362 t1364
XOR t1384 t1344 t1368
%%%%%%%%%%%% AND level 16 (subset 2 of 6)
AND t1385 t1326 t1353
AND t1386 t1321 t1354
AND t1387 t1331 t1356
AND t1388 t1322 t1357
AND t1389 t1336 t1359
AND t1390 t1323 t1360
AND t1391 t1341 t1362
AND t1392 t1324 t1363
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 86
XOR t1393 t1353 t1369
XOR t1394 t1354 t1371
XOR t1395 t1385 t1386
XOR t1396 t1372 t1386
XOR t1397 t1356 t1373
XOR t1398 t1357 t1375
XOR t1399 t1387 t1388
XOR t1400 t1376 t1388
XOR t1401 t1359 t1377
XOR t1402 t1360 t1379
XOR t1403 t1389 t1390
XOR t1404 t1380 t1390
XOR t1405 t1362 t1381
XOR t1406 t1363 t1383
XOR t1407 t1391 t1392
XOR t1408 t1384 t1392
%%%%%%%%%%%% AND level 16 (subset 3 of 6)
AND t1409 t1327 t1371
AND t1410 t1332 t1375
AND t1411 t1337 t1379
AND t1412 t1342 t1383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 87
XOR t1413 ekey_3_107 t1393
XOR t1414 ekey_3_110 t1393
XOR t1415 ekey_3_104 t1393
XOR t1416 t1353 t1395
XOR t1417 t1326 t1409
XOR t1418 ekey_3_115 t1397
XOR t1419 ekey_3_118 t1397
XOR t1420 ekey_3_112 t1397
XOR t1421 t1356 t1399
XOR t1422 t1331 t1410
XOR t1423 ekey_3_123 t1401
XOR t1424 ekey_3_126 t1401
XOR t1425 ekey_3_120 t1401
XOR t1426 t1359 t1403
XOR t1427 t1336 t1411
XOR t1428 ekey_3_99 t1405
XOR t1429 ekey_3_102 t1405
XOR t1430 ekey_3_96 t1405
XOR t1431 t1362 t1407
XOR t1432 t1341 t1412
%%%%%%%%%%%% AND level 16 (subset 4 of 6)
AND t1433 t1328 t1394
AND t1434 t1333 t1398
AND t1435 t1338 t1402
AND t1436 t1343 t1406
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 88
XOR t1437 t1345 t1413
XOR t1438 ekey_3_104 t1433
XOR t1439 t1416 t1417
XOR t1440 t1347 t1418
XOR t1441 ekey_3_112 t1434
XOR t1442 t1421 t1422
XOR t1443 t1349 t1423
XOR t1444 ekey_3_120 t1435
XOR t1445 t1426 t1427
XOR t1446 t1351 t1428
XOR t1447 ekey_3_96 t1436
XOR t1448 t1431 t1432
%%%%%%%%%%%% AND level 16 (subset 5 of 6)
AND t1449 t1413 ekey_3_111
AND t1450 t1414 t1393
AND t1451 t1415 t1369
AND t1452 t1418 ekey_3_119
AND t1453 t1419 t1397
AND t1454 t1420 t1373
AND t1455 t1423 ekey_3_127
AND t1456 t1424 t1401
AND t1457 t1425 t1377
AND t1458 t1428 ekey_3_103
AND t1459 t1429 t1405
AND t1460 t1430 t1381
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 89
XOR t1461 t1439 t1450
XOR t1462 ekey_3_106 t1438
XOR t1463 t1416 t1438
XOR t1464 t1442 t1453
XOR t1465 ekey_3_114 t1441
XOR t1466 t1421 t1441
XOR t1467 t1445 t1456
XOR t1468 ekey_3_122 t1444
XOR t1469 t1426 t1444
XOR t1470 t1448 t1459
XOR t1471 ekey_3_98 t1447
XOR t1472 t1431 t1447
%%%%%%%%%%%% AND level 16 (subset 6 of 6)
AND t1473 t1437 t1370
AND t1474 t1440 t1374
AND t1475 t1443 t1378
AND t1476 t1446 t1382
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 90
XOR t1477 t1473 t1409
XOR t1478 t1449 t1462
XOR t1479 t1451 t1463
XOR t1480 t1474 t1410
XOR t1481 t1452 t1465
XOR t1482 t1454 t1466
XOR t1483 t1475 t1411
XOR t1484 t1455 t1468
XOR t1485 t1457 t1469
XOR t1486 t1476 t1412
XOR t1487 t1458 t1471
XOR t1488 t1460 t1472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 91
XOR t1489 t1396 t1477
XOR t1490 t1477 t1478
XOR t1491 t1396 t1478
XOR t1492 t1461 t1479
XOR t1493 t1400 t1480
XOR t1494 t1480 t1481
XOR t1495 t1400 t1481
XOR t1496 t1464 t1482
XOR t1497 t1404 t1483
XOR t1498 t1483 t1484
XOR t1499 t1404 t1484
XOR t1500 t1467 t1485
XOR t1501 t1408 t1486
XOR t1502 t1486 t1487
XOR t1503 t1408 t1487
XOR t1504 t1470 t1488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 92
%%%%%%%%%%%% AND level 17
AND t1505 t1489 t1461
AND t1506 t1493 t1464
AND t1507 t1497 t1467
AND t1508 t1501 t1470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XOR t1509 t1479 t1505
XOR t1510 t1491 t1505
XOR t1511 t1482 t1506
XOR t1512 t1495 t1506
XOR t1513 t1485 t1507
XOR t1514 t1499 t1507
XOR t1515 t1488 t1508
XOR t1516 t1503 t1508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
%%%%%%%%%%%% AND level 18
AND t1517 t1490 t1509
AND t1518 t1510 t1492
AND t1519 t1494 t1511
AND t1520 t1512 t1496
AND t1521 t1498 t1513
AND t1522 t1514 t1500
AND t1523 t1502 t1515
AND t1524 t1516 t1504
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XOR t1525 t1505 t1518
XOR t1526 t1505 t1517
XOR t1527 t1479 t1518
XOR t1528 t1517 t1491
XOR t1529 t1506 t1520
XOR t1530 t1506 t1519
XOR t1531 t1482 t1520
XOR t1532 t1519 t1495
XOR t1533 t1507 t1522
XOR t1534 t1507 t1521
XOR t1535 t1485 t1522
XOR t1536 t1521 t1499
XOR t1537 t1508 t1524
XOR t1538 t1508 t1523
XOR t1539 t1488 t1524
XOR t1540 t1523 t1503
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t1541 t1527 t1528
XOR t1542 t1531 t1532
XOR t1543 t1535 t1536
XOR t1544 t1539 t1540
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t1545 t1479 t1525
AND t1546 t1491 t1526
AND t1547 t1527 ekey_3_111
AND t1548 t1528 t1369
AND t1549 t1527 t1413
AND t1550 t1528 t1415
AND t1551 t1482 t1529
AND t1552 t1495 t1530
AND t1553 t1531 ekey_3_119
AND t1554 t1532 t1373
AND t1555 t1531 t1418
AND t1556 t1532 t1420
AND t1557 t1485 t1533
AND t1558 t1499 t1534
AND t1559 t1535 ekey_3_127
AND t1560 t1536 t1377
AND t1561 t1535 t1423
AND t1562 t1536 t1425
AND t1563 t1488 t1537
AND t1564 t1503 t1538
AND t1565 t1539 ekey_3_103
AND t1566 t1540 t1381
AND t1567 t1539 t1428
AND t1568 t1540 t1430
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t1569 t1461 t1545
XOR t1570 t1489 t1546
XOR t1571 t1464 t1551
XOR t1572 t1493 t1552
XOR t1573 t1467 t1557
XOR t1574 t1497 t1558
XOR t1575 t1470 t1563
XOR t1576 t1501 t1564
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t1577 t1541 t1354
AND t1578 t1541 t1321
AND t1579 t1542 t1357
AND t1580 t1542 t1322
AND t1581 t1543 t1360
AND t1582 t1543 t1323
AND t1583 t1544 t1363
AND t1584 t1544 t1324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t1585 t1569 t1527
XOR t1586 t1570 t1528
XOR t1587 t1569 t1570
XOR t1588 t1571 t1531
XOR t1589 t1572 t1532
XOR t1590 t1571 t1572
XOR t1591 t1573 t1535
XOR t1592 t1574 t1536
XOR t1593 t1573 t1574
XOR t1594 t1575 t1539
XOR t1595 t1576 t1540
