%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41492): 256 inputs; 128 outputs; 41108 intermediates
  % Tally of gates (G): 7640 AND; 29580 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t41108
GateSyntax: GateName Output Inputs
XOR t19354 t19248 t19249
XOR t19355 t19196 t19159
XOR t19356 t19135 t19249
XOR t19357 t19255 t19161
XOR t19358 t19198 t19161
XOR t19359 t19193 t19257
XOR t19360 t19248 t19260
XOR t19361 t19205 t19208
XOR t19362 t19202 t19211
XOR t19363 t19204 t19210
XOR t19364 t19201 t19207
XOR t19365 t19203 t19209
XOR t19366 t19206 t19212
XOR t19367 t19201 t19211
XOR t19368 t19202 t19207
XOR t19369 t19203 t19149
XOR t19370 t19052 t19211
XOR t19371 t19202 t19201
XOR t19372 t19209 t19152
XOR t19373 t19052 t19208
XOR t19374 t19143 t19209
XOR t19375 t19205 t19056
XOR t19376 t19203 t19212
XOR t19377 t19056 t19202
XOR t19378 t19162 t19262
XOR t19379 t19144 t19261
XOR t19380 t19150 t19261
XOR t19381 t19141 t19263
XOR t19382 t19264 t19265
XOR t19383 t19208 t19162
XOR t19384 t19147 t19265
XOR t19385 t19271 t19164
XOR t19386 t19210 t19164
XOR t19387 t19205 t19273
XOR t19388 t19264 t19276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XOR t19389 t19277 t19278
XOR t19390 t19025 t19280
XOR t19391 t19029 t19279
XOR t19392 t19280 t19216
XOR t19393 t19025 t19279
XOR t19394 t19115 t19282
XOR t19395 t19109 t19282
XOR t19396 t19106 t19281
XOR t19397 t19112 t19281
XOR t19398 t19029 t19280
XOR t19399 t19026 t19277
XOR t19400 t19030 t19278
XOR t19401 t19173 t19282
XOR t19402 t19170 t19285
XOR t19403 t19154 t19287
XOR t19404 t19176 t19281
XOR t19405 t19170 t19288
XOR t19406 t19167 t19282
XOR t19407 t19176 t19290
XOR t19408 t19172 t19283
XOR t19409 t19170 t19281
XOR t19410 t19110 t19292
XOR t19411 t19217 t19294
XOR t19412 t19029 t19302
XOR t19413 t19218 t19294
XOR t19414 t19295 t19297
XOR t19415 t19295 t19227
XOR t19416 t19289 t19298
XOR t19417 t19218 t19301
XOR t19418 t19284 t19302
XOR t19419 t19225 t19299
XOR t19420 t19296 t19297
XOR t19421 t19284 t19303
XOR t19422 t19305 t19306
XOR t19423 t19033 t19308
XOR t19424 t19037 t19307
XOR t19425 t19308 t19232
XOR t19426 t19033 t19307
XOR t19427 t19127 t19310
XOR t19428 t19121 t19310
XOR t19429 t19118 t19309
XOR t19430 t19124 t19309
XOR t19431 t19037 t19308
XOR t19432 t19034 t19305
XOR t19433 t19038 t19306
XOR t19434 t19185 t19310
XOR t19435 t19182 t19313
XOR t19436 t19157 t19315
XOR t19437 t19188 t19309
XOR t19438 t19182 t19316
XOR t19439 t19179 t19310
XOR t19440 t19188 t19318
XOR t19441 t19184 t19311
XOR t19442 t19182 t19309
XOR t19443 t19122 t19320
XOR t19444 t19233 t19322
XOR t19445 t19037 t19330
XOR t19446 t19234 t19322
XOR t19447 t19323 t19325
XOR t19448 t19323 t19243
XOR t19449 t19317 t19326
XOR t19450 t19234 t19329
XOR t19451 t19312 t19330
XOR t19452 t19241 t19327
XOR t19453 t19324 t19325
XOR t19454 t19312 t19331
XOR t19455 t19333 t19334
XOR t19456 t19041 t19336
XOR t19457 t19045 t19335
XOR t19458 t19336 t19248
XOR t19459 t19041 t19335
XOR t19460 t19139 t19338
XOR t19461 t19133 t19338
XOR t19462 t19130 t19337
XOR t19463 t19136 t19337
XOR t19464 t19045 t19336
XOR t19465 t19042 t19333
XOR t19466 t19046 t19334
XOR t19467 t19197 t19338
XOR t19468 t19194 t19341
XOR t19469 t19160 t19343
XOR t19470 t19200 t19337
XOR t19471 t19194 t19344
XOR t19472 t19191 t19338
XOR t19473 t19200 t19346
XOR t19474 t19196 t19339
XOR t19475 t19194 t19337
XOR t19476 t19134 t19348
XOR t19477 t19249 t19350
XOR t19478 t19045 t19358
XOR t19479 t19250 t19350
XOR t19480 t19351 t19353
XOR t19481 t19351 t19259
XOR t19482 t19345 t19354
XOR t19483 t19250 t19357
XOR t19484 t19340 t19358
XOR t19485 t19257 t19355
XOR t19486 t19352 t19353
XOR t19487 t19340 t19359
XOR t19488 t19361 t19362
XOR t19489 t19049 t19364
XOR t19490 t19053 t19363
XOR t19491 t19364 t19264
XOR t19492 t19049 t19363
XOR t19493 t19151 t19366
XOR t19494 t19145 t19366
XOR t19495 t19142 t19365
XOR t19496 t19148 t19365
XOR t19497 t19053 t19364
XOR t19498 t19050 t19361
XOR t19499 t19054 t19362
XOR t19500 t19209 t19366
XOR t19501 t19206 t19369
XOR t19502 t19163 t19371
XOR t19503 t19212 t19365
XOR t19504 t19206 t19372
XOR t19505 t19203 t19366
XOR t19506 t19212 t19374
XOR t19507 t19208 t19367
XOR t19508 t19206 t19365
XOR t19509 t19146 t19376
XOR t19510 t19265 t19378
XOR t19511 t19053 t19386
XOR t19512 t19266 t19378
XOR t19513 t19379 t19381
XOR t19514 t19379 t19275
XOR t19515 t19373 t19382
XOR t19516 t19266 t19385
XOR t19517 t19368 t19386
XOR t19518 t19273 t19383
XOR t19519 t19380 t19381
XOR t19520 t19368 t19387
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XOR t19521 t19031 t19389
XOR t19522 t19027 t19389
XOR t19523 t19391 t19218
XOR t19524 t19279 t19392
XOR t19525 t19391 t19302
XOR t19526 t19213 t19402
XOR t19527 t19219 t19397
XOR t19528 t19395 t19396
XOR t19529 t19398 t19300
XOR t19530 t19286 t19399
XOR t19531 t19299 t19403
XOR t19532 t19398 t19405
XOR t19533 t19220 t19394
XOR t19534 t19214 t19395
XOR t19535 t19296 t19397
XOR t19536 t19221 t19392
XOR t19537 t19406 t19398
XOR t19538 t19213 t19407
XOR t19539 t19222 t19396
XOR t19540 t19217 t19394
XOR t19541 t19397 t19297
XOR t19542 t19393 t19296
XOR t19543 t19291 t19400
XOR t19544 t19408 t19225
XOR t19545 t19215 t19410
XOR t19546 t19224 t19395
XOR t19547 t19214 t19394
XOR t19548 t19295 t19396
XOR t19549 t19293 t19399
XOR t19550 t19390 t19411
XOR t19551 t19391 t19411
XOR t19552 t19400 t19416
XOR t19553 t19277 t19412
XOR t19554 t19418 t19419
XOR t19555 t19304 t19420
XOR t19556 t19039 t19422
XOR t19557 t19035 t19422
XOR t19558 t19424 t19234
XOR t19559 t19307 t19425
XOR t19560 t19424 t19330
XOR t19561 t19229 t19435
XOR t19562 t19235 t19430
XOR t19563 t19428 t19429
XOR t19564 t19431 t19328
XOR t19565 t19314 t19432
XOR t19566 t19327 t19436
XOR t19567 t19431 t19438
XOR t19568 t19236 t19427
XOR t19569 t19230 t19428
XOR t19570 t19324 t19430
XOR t19571 t19237 t19425
XOR t19572 t19439 t19431
XOR t19573 t19229 t19440
XOR t19574 t19238 t19429
XOR t19575 t19233 t19427
XOR t19576 t19430 t19325
XOR t19577 t19426 t19324
XOR t19578 t19319 t19433
XOR t19579 t19441 t19241
XOR t19580 t19231 t19443
XOR t19581 t19240 t19428
XOR t19582 t19230 t19427
XOR t19583 t19323 t19429
XOR t19584 t19321 t19432
XOR t19585 t19423 t19444
XOR t19586 t19424 t19444
XOR t19587 t19433 t19449
XOR t19588 t19305 t19445
XOR t19589 t19451 t19452
XOR t19590 t19332 t19453
XOR t19591 t19047 t19455
XOR t19592 t19043 t19455
XOR t19593 t19457 t19250
XOR t19594 t19335 t19458
XOR t19595 t19457 t19358
XOR t19596 t19245 t19468
XOR t19597 t19251 t19463
XOR t19598 t19461 t19462
XOR t19599 t19464 t19356
XOR t19600 t19342 t19465
XOR t19601 t19355 t19469
XOR t19602 t19464 t19471
XOR t19603 t19252 t19460
XOR t19604 t19246 t19461
XOR t19605 t19352 t19463
XOR t19606 t19253 t19458
XOR t19607 t19472 t19464
XOR t19608 t19245 t19473
XOR t19609 t19254 t19462
XOR t19610 t19249 t19460
XOR t19611 t19463 t19353
XOR t19612 t19459 t19352
XOR t19613 t19347 t19466
XOR t19614 t19474 t19257
XOR t19615 t19247 t19476
XOR t19616 t19256 t19461
XOR t19617 t19246 t19460
XOR t19618 t19351 t19462
XOR t19619 t19349 t19465
XOR t19620 t19456 t19477
XOR t19621 t19457 t19477
XOR t19622 t19466 t19482
XOR t19623 t19333 t19478
XOR t19624 t19484 t19485
XOR t19625 t19360 t19486
XOR t19626 t19055 t19488
XOR t19627 t19051 t19488
XOR t19628 t19490 t19266
XOR t19629 t19363 t19491
XOR t19630 t19490 t19386
XOR t19631 t19261 t19501
XOR t19632 t19267 t19496
XOR t19633 t19494 t19495
XOR t19634 t19497 t19384
XOR t19635 t19370 t19498
XOR t19636 t19383 t19502
XOR t19637 t19497 t19504
XOR t19638 t19268 t19493
XOR t19639 t19262 t19494
XOR t19640 t19380 t19496
XOR t19641 t19269 t19491
XOR t19642 t19505 t19497
XOR t19643 t19261 t19506
XOR t19644 t19270 t19495
XOR t19645 t19265 t19493
XOR t19646 t19496 t19381
XOR t19647 t19492 t19380
XOR t19648 t19375 t19499
XOR t19649 t19507 t19273
XOR t19650 t19263 t19509
XOR t19651 t19272 t19494
XOR t19652 t19262 t19493
XOR t19653 t19379 t19495
XOR t19654 t19377 t19498
XOR t19655 t19489 t19510
XOR t19656 t19490 t19510
XOR t19657 t19499 t19515
XOR t19658 t19361 t19511
XOR t19659 t19517 t19518
XOR t19660 t19388 t19519
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 250
XOR t19661 t19390 t19522
XOR t19662 t19521 t19215
XOR t19663 t19390 t19523
XOR t19664 t19391 t19522
XOR t19665 t19521 t19393
XOR t19666 t19524 t19413
XOR t19667 t19153 t19524
XOR t19668 t19528 t19529
XOR t19669 t19226 t19522
XOR t19670 t19523 t19414
XOR t19671 t19525 t19531
XOR t19672 t19534 t19535
XOR t19673 t19415 t19536
XOR t19674 t19521 t19537
XOR t19675 t19540 t19541
XOR t19676 t19417 t19542
XOR t19677 t19547 t19548
XOR t19678 t19298 t19549
XOR t19679 t19278 t19525
XOR t19680 t19551 t19421
XOR t19681 t19553 t19550
XOR t19682 t19544 t19551
XOR t19683 t19423 t19557
XOR t19684 t19556 t19231
XOR t19685 t19423 t19558
XOR t19686 t19424 t19557
XOR t19687 t19556 t19426
XOR t19688 t19559 t19446
XOR t19689 t19156 t19559
XOR t19690 t19563 t19564
XOR t19691 t19242 t19557
XOR t19692 t19558 t19447
XOR t19693 t19560 t19566
XOR t19694 t19569 t19570
XOR t19695 t19448 t19571
XOR t19696 t19556 t19572
XOR t19697 t19575 t19576
XOR t19698 t19450 t19577
XOR t19699 t19582 t19583
XOR t19700 t19326 t19584
XOR t19701 t19306 t19560
XOR t19702 t19586 t19454
XOR t19703 t19588 t19585
XOR t19704 t19579 t19586
XOR t19705 t19456 t19592
XOR t19706 t19591 t19247
XOR t19707 t19456 t19593
XOR t19708 t19457 t19592
XOR t19709 t19591 t19459
XOR t19710 t19594 t19479
XOR t19711 t19159 t19594
XOR t19712 t19598 t19599
XOR t19713 t19258 t19592
XOR t19714 t19593 t19480
XOR t19715 t19595 t19601
XOR t19716 t19604 t19605
XOR t19717 t19481 t19606
XOR t19718 t19591 t19607
XOR t19719 t19610 t19611
XOR t19720 t19483 t19612
XOR t19721 t19617 t19618
XOR t19722 t19354 t19619
XOR t19723 t19334 t19595
XOR t19724 t19621 t19487
XOR t19725 t19623 t19620
XOR t19726 t19614 t19621
XOR t19727 t19489 t19627
XOR t19728 t19626 t19263
XOR t19729 t19489 t19628
XOR t19730 t19490 t19627
XOR t19731 t19626 t19492
XOR t19732 t19629 t19512
XOR t19733 t19162 t19629
XOR t19734 t19633 t19634
XOR t19735 t19274 t19627
XOR t19736 t19628 t19513
XOR t19737 t19630 t19636
XOR t19738 t19639 t19640
XOR t19739 t19514 t19641
XOR t19740 t19626 t19642
XOR t19741 t19645 t19646
XOR t19742 t19516 t19647
XOR t19743 t19652 t19653
XOR t19744 t19382 t19654
XOR t19745 t19362 t19630
XOR t19746 t19656 t19520
XOR t19747 t19658 t19655
XOR t19748 t19649 t19656
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 251
XOR t19749 t19401 t19661
XOR t19750 t19526 t19664
XOR t19751 t19527 t19667
XOR t19752 t19662 t19668
XOR t19753 t19669 t19670
XOR t19754 t19530 t19666
XOR t19755 t19404 t19664
XOR t19756 t19532 t19662
XOR t19757 t19533 t19663
XOR t19758 t19665 t19672
XOR t19759 t19673 t19662
XOR t19760 t19552 t19663
XOR t19761 t19661 t19671
XOR t19762 t19538 t19665
XOR t19763 t19539 t19667
XOR t19764 t19675 t19661
XOR t19765 t19676 t19662
XOR t19766 t19543 t19666
XOR t19767 t19409 t19665
XOR t19768 t19545 t19661
XOR t19769 t19546 t19663
XOR t19770 t19677 t19664
XOR t19771 t19555 t19661
XOR t19772 t19678 t19663
XOR t19773 t19679 t19550
XOR t19774 t19665 t19671
XOR t19775 t19434 t19683
XOR t19776 t19561 t19686
XOR t19777 t19562 t19689
XOR t19778 t19684 t19690
XOR t19779 t19691 t19692
XOR t19780 t19565 t19688
XOR t19781 t19437 t19686
XOR t19782 t19567 t19684
XOR t19783 t19568 t19685
XOR t19784 t19687 t19694
XOR t19785 t19695 t19684
XOR t19786 t19587 t19685
XOR t19787 t19683 t19693
XOR t19788 t19573 t19687
XOR t19789 t19574 t19689
XOR t19790 t19697 t19683
XOR t19791 t19698 t19684
XOR t19792 t19578 t19688
XOR t19793 t19442 t19687
XOR t19794 t19580 t19683
XOR t19795 t19581 t19685
XOR t19796 t19699 t19686
XOR t19797 t19590 t19683
XOR t19798 t19700 t19685
XOR t19799 t19701 t19585
XOR t19800 t19687 t19693
XOR t19801 t19467 t19705
XOR t19802 t19596 t19708
XOR t19803 t19597 t19711
XOR t19804 t19706 t19712
XOR t19805 t19713 t19714
XOR t19806 t19600 t19710
XOR t19807 t19470 t19708
XOR t19808 t19602 t19706
XOR t19809 t19603 t19707
XOR t19810 t19709 t19716
XOR t19811 t19717 t19706
XOR t19812 t19622 t19707
XOR t19813 t19705 t19715
XOR t19814 t19608 t19709
XOR t19815 t19609 t19711
XOR t19816 t19719 t19705
XOR t19817 t19720 t19706
XOR t19818 t19613 t19710
XOR t19819 t19475 t19709
XOR t19820 t19615 t19705
XOR t19821 t19616 t19707
XOR t19822 t19721 t19708
XOR t19823 t19625 t19705
XOR t19824 t19722 t19707
XOR t19825 t19723 t19620
XOR t19826 t19709 t19715
XOR t19827 t19500 t19727
XOR t19828 t19631 t19730
XOR t19829 t19632 t19733
XOR t19830 t19728 t19734
XOR t19831 t19735 t19736
XOR t19832 t19635 t19732
XOR t19833 t19503 t19730
XOR t19834 t19637 t19728
XOR t19835 t19638 t19729
XOR t19836 t19731 t19738
XOR t19837 t19739 t19728
XOR t19838 t19657 t19729
XOR t19839 t19727 t19737
XOR t19840 t19643 t19731
XOR t19841 t19644 t19733
XOR t19842 t19741 t19727
XOR t19843 t19742 t19728
XOR t19844 t19648 t19732
XOR t19845 t19508 t19731
XOR t19846 t19650 t19727
XOR t19847 t19651 t19729
XOR t19848 t19743 t19730
XOR t19849 t19660 t19727
XOR t19850 t19744 t19729
XOR t19851 t19745 t19655
XOR t19852 t19731 t19737
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 252
XNOR t19853 t19751 0
XOR t19854 t19671 t19754
XOR t19855 t19680 t19754
XOR t19856 t19680 t19753
XNOR t19857 t19754 t19753
XOR t19858 t19680 t19752
XOR t19859 t19753 t19751
XOR t19860 t19752 t19751
XOR t19861 t19754 t19750
XOR t19862 t19752 t19750
XNOR t19863 t19751 t19750
XOR t19864 t19753 t19749
XNOR t19865 t19752 t19749
XOR t19866 t19751 t19749
XOR t19867 t19750 t19749
XNOR t19868 t19835 0
XOR t19869 t19839 t19838
XOR t19870 t19747 t19838
XOR t19871 t19747 t19837
XNOR t19872 t19838 t19837
XOR t19873 t19747 t19836
XOR t19874 t19837 t19835
XOR t19875 t19836 t19835
XOR t19876 t19838 t19834
XOR t19877 t19836 t19834
XNOR t19878 t19835 t19834
XOR t19879 t19837 t19833
XNOR t19880 t19836 t19833
XOR t19881 t19835 t19833
XOR t19882 t19834 t19833
XNOR t19883 t19815 0
XOR t19884 t19624 t19818
XOR t19885 t19726 t19818
XOR t19886 t19726 t19817
XNOR t19887 t19818 t19817
XOR t19888 t19726 t19816
XOR t19889 t19817 t19815
XOR t19890 t19816 t19815
XOR t19891 t19818 t19814
XOR t19892 t19816 t19814
XNOR t19893 t19815 t19814
XOR t19894 t19817 t19718
XNOR t19895 t19816 t19718
XOR t19896 t19815 t19718
XOR t19897 t19814 t19718
XNOR t19898 t19795 0
XOR t19899 t19800 t19798
XOR t19900 t19799 t19798
XOR t19901 t19799 t19797
XNOR t19902 t19798 t19797
XOR t19903 t19799 t19796
XOR t19904 t19797 t19795
XOR t19905 t19796 t19795
XOR t19906 t19798 t19794
XOR t19907 t19796 t19794
XNOR t19908 t19795 t19794
XOR t19909 t19797 t19793
XNOR t19910 t19796 t19793
XOR t19911 t19795 t19793
XOR t19912 t19794 t19793
XNOR t19913 t19777 0
XOR t19914 t19693 t19780
XOR t19915 t19702 t19780
XOR t19916 t19702 t19779
XNOR t19917 t19780 t19779
XOR t19918 t19702 t19778
XOR t19919 t19779 t19777
XOR t19920 t19778 t19777
XOR t19921 t19780 t19776
XOR t19922 t19778 t19776
XNOR t19923 t19777 t19776
XOR t19924 t19779 t19775
XNOR t19925 t19778 t19775
XOR t19926 t19777 t19775
XOR t19927 t19776 t19775
XNOR t19928 t19757 0
XOR t19929 t19761 t19760
XOR t19930 t19681 t19760
XOR t19931 t19681 t19759
XNOR t19932 t19760 t19759
XOR t19933 t19681 t19758
XOR t19934 t19759 t19757
XOR t19935 t19758 t19757
XOR t19936 t19760 t19756
XOR t19937 t19758 t19756
XNOR t19938 t19757 t19756
XOR t19939 t19759 t19755
XNOR t19940 t19758 t19755
XOR t19941 t19757 t19755
XOR t19942 t19756 t19755
XNOR t19943 t19841 0
XOR t19944 t19659 t19844
XOR t19945 t19748 t19844
XOR t19946 t19748 t19843
XNOR t19947 t19844 t19843
XOR t19948 t19748 t19842
XOR t19949 t19843 t19841
XOR t19950 t19842 t19841
XOR t19951 t19844 t19840
XOR t19952 t19842 t19840
XNOR t19953 t19841 t19840
XOR t19954 t19843 t19740
XNOR t19955 t19842 t19740
XOR t19956 t19841 t19740
XOR t19957 t19840 t19740
XNOR t19958 t19821 0
XOR t19959 t19826 t19824
XOR t19960 t19825 t19824
XOR t19961 t19825 t19823
XNOR t19962 t19824 t19823
XOR t19963 t19825 t19822
XOR t19964 t19823 t19821
XOR t19965 t19822 t19821
XOR t19966 t19824 t19820
XOR t19967 t19822 t19820
XNOR t19968 t19821 t19820
XOR t19969 t19823 t19819
XNOR t19970 t19822 t19819
XOR t19971 t19821 t19819
XOR t19972 t19820 t19819
XNOR t19973 t19803 0
XOR t19974 t19715 t19806
XOR t19975 t19724 t19806
XOR t19976 t19724 t19805
XNOR t19977 t19806 t19805
XOR t19978 t19724 t19804
XOR t19979 t19805 t19803
XOR t19980 t19804 t19803
XOR t19981 t19806 t19802
XOR t19982 t19804 t19802
XNOR t19983 t19803 t19802
XOR t19984 t19805 t19801
XNOR t19985 t19804 t19801
XOR t19986 t19803 t19801
XOR t19987 t19802 t19801
XNOR t19988 t19783 0
XOR t19989 t19787 t19786
XOR t19990 t19703 t19786
XOR t19991 t19703 t19785
XNOR t19992 t19786 t19785
XOR t19993 t19703 t19784
XOR t19994 t19785 t19783
XOR t19995 t19784 t19783
XOR t19996 t19786 t19782
XOR t19997 t19784 t19782
XNOR t19998 t19783 t19782
XOR t19999 t19785 t19781
XNOR t20000 t19784 t19781
XOR t20001 t19783 t19781
XOR t20002 t19782 t19781
XNOR t20003 t19763 0
XOR t20004 t19554 t19766
XOR t20005 t19682 t19766
XOR t20006 t19682 t19765
XNOR t20007 t19766 t19765
XOR t20008 t19682 t19764
XOR t20009 t19765 t19763
XOR t20010 t19764 t19763
XOR t20011 t19766 t19762
XOR t20012 t19764 t19762
XNOR t20013 t19763 t19762
XOR t20014 t19765 t19674
XNOR t20015 t19764 t19674
XOR t20016 t19763 t19674
XOR t20017 t19762 t19674
XNOR t20018 t19847 0
XOR t20019 t19852 t19850
XOR t20020 t19851 t19850
XOR t20021 t19851 t19849
XNOR t20022 t19850 t19849
XOR t20023 t19851 t19848
XOR t20024 t19849 t19847
XOR t20025 t19848 t19847
XOR t20026 t19850 t19846
XOR t20027 t19848 t19846
XNOR t20028 t19847 t19846
XOR t20029 t19849 t19845
XNOR t20030 t19848 t19845
XOR t20031 t19847 t19845
XOR t20032 t19846 t19845
XNOR t20033 t19829 0
XOR t20034 t19737 t19832
XOR t20035 t19746 t19832
XOR t20036 t19746 t19831
XNOR t20037 t19832 t19831
XOR t20038 t19746 t19830
XOR t20039 t19831 t19829
XOR t20040 t19830 t19829
XOR t20041 t19832 t19828
XOR t20042 t19830 t19828
XNOR t20043 t19829 t19828
XOR t20044 t19831 t19827
XNOR t20045 t19830 t19827
XOR t20046 t19829 t19827
XOR t20047 t19828 t19827
XNOR t20048 t19809 0
XOR t20049 t19813 t19812
XOR t20050 t19725 t19812
XOR t20051 t19725 t19811
XNOR t20052 t19812 t19811
XOR t20053 t19725 t19810
XOR t20054 t19811 t19809
XOR t20055 t19810 t19809
XOR t20056 t19812 t19808
XOR t20057 t19810 t19808
XNOR t20058 t19809 t19808
XOR t20059 t19811 t19807
XNOR t20060 t19810 t19807
XOR t20061 t19809 t19807
XOR t20062 t19808 t19807
XNOR t20063 t19789 0
XOR t20064 t19589 t19792
XOR t20065 t19704 t19792
XOR t20066 t19704 t19791
XNOR t20067 t19792 t19791
XOR t20068 t19704 t19790
XOR t20069 t19791 t19789
XOR t20070 t19790 t19789
XOR t20071 t19792 t19788
XOR t20072 t19790 t19788
XNOR t20073 t19789 t19788
XOR t20074 t19791 t19696
XNOR t20075 t19790 t19696
XOR t20076 t19789 t19696
XOR t20077 t19788 t19696
XNOR t20078 t19769 0
XOR t20079 t19774 t19772
XOR t20080 t19773 t19772
XOR t20081 t19773 t19771
XNOR t20082 t19772 t19771
XOR t20083 t19773 t19770
XOR t20084 t19771 t19769
XOR t20085 t19770 t19769
XOR t20086 t19772 t19768
XOR t20087 t19770 t19768
XNOR t20088 t19769 t19768
XOR t20089 t19771 t19767
XNOR t20090 t19770 t19767
XOR t20091 t19769 t19767
XOR t20092 t19768 t19767
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 253
XNOR t20093 t19671 t19856
XNOR t20094 t19671 t19857
XNOR t20095 t19671 t19858
XNOR t20096 t19855 t19752
XNOR t20097 t19857 t19752
XNOR t20098 t19854 t19751
XOR t20099 t19855 t19859
XNOR t20100 t19680 t19860
XOR t20101 t19753 t19861
XOR t20102 t19856 t19862
XOR t20103 t19680 t19863
XOR t20104 t19859 t19861
XNOR t20105 t19859 t19861
XNOR t20106 t19859 t19862
XOR t20107 t19855 t19864
XOR t20108 t19671 t19865
XOR t20109 t19855 t19865
XOR t20110 t19754 t19866
XNOR t20111 t19855 t19866
XNOR t20112 t19753 t19866
XOR t20113 t19754 t19867
XNOR t20114 t19854 t19867
XOR t20115 t19861 t19866
XOR t20116 t19859 t19867
XNOR t20117 t19839 t19871
XNOR t20118 t19839 t19872
XNOR t20119 t19839 t19873
XNOR t20120 t19870 t19836
XNOR t20121 t19872 t19836
XNOR t20122 t19869 t19835
XOR t20123 t19870 t19874
XNOR t20124 t19747 t19875
XOR t20125 t19837 t19876
XOR t20126 t19871 t19877
XOR t20127 t19747 t19878
XOR t20128 t19874 t19876
XNOR t20129 t19874 t19876
XNOR t20130 t19874 t19877
XOR t20131 t19870 t19879
XOR t20132 t19839 t19880
XOR t20133 t19870 t19880
XOR t20134 t19838 t19881
XNOR t20135 t19870 t19881
XNOR t20136 t19837 t19881
XOR t20137 t19838 t19882
XNOR t20138 t19869 t19882
XOR t20139 t19876 t19881
XOR t20140 t19874 t19882
XNOR t20141 t19624 t19886
XNOR t20142 t19624 t19887
XNOR t20143 t19624 t19888
XNOR t20144 t19885 t19816
XNOR t20145 t19887 t19816
XNOR t20146 t19884 t19815
XOR t20147 t19885 t19889
XNOR t20148 t19726 t19890
XOR t20149 t19817 t19891
XOR t20150 t19886 t19892
XOR t20151 t19726 t19893
XOR t20152 t19889 t19891
XNOR t20153 t19889 t19891
XNOR t20154 t19889 t19892
XOR t20155 t19885 t19894
XOR t20156 t19624 t19895
XOR t20157 t19885 t19895
XOR t20158 t19818 t19896
XNOR t20159 t19885 t19896
XNOR t20160 t19817 t19896
XOR t20161 t19818 t19897
XNOR t20162 t19884 t19897
XOR t20163 t19891 t19896
XOR t20164 t19889 t19897
XNOR t20165 t19800 t19901
XNOR t20166 t19800 t19902
XNOR t20167 t19800 t19903
XNOR t20168 t19900 t19796
XNOR t20169 t19902 t19796
XNOR t20170 t19899 t19795
