%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
AND t17600 t16900 t14998
AND t17601 t16909 t15659
AND t17602 t16910 t15014
AND t17603 t16919 t15674
AND t17604 t16920 t15030
AND t17605 t16929 t15689
AND t17606 t16930 t15046
AND t17607 t16939 t15704
AND t17608 t16940 t15062
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XNOR t17609 t17321 t17322
XNOR t17610 t17323 t17324
XOR t17611 t17328 t17329
XOR t17612 t17330 t17331
XOR t17613 t17332 t17333
XNOR t17614 t17325 t17327
XOR t17615 t17577 t17334
XNOR t17616 t17578 t17326
XNOR t17617 t17335 t17336
XNOR t17618 t17337 t17338
XOR t17619 t17342 t17343
XOR t17620 t17344 t17345
XOR t17621 t17346 t17347
XNOR t17622 t17339 t17341
XOR t17623 t17579 t17348
XNOR t17624 t17580 t17340
XNOR t17625 t17349 t17350
XNOR t17626 t17351 t17352
XOR t17627 t17356 t17357
XOR t17628 t17358 t17359
XOR t17629 t17360 t17361
XNOR t17630 t17353 t17355
XOR t17631 t17581 t17362
XNOR t17632 t17582 t17354
XNOR t17633 t17363 t17364
XNOR t17634 t17365 t17366
XOR t17635 t17370 t17371
XOR t17636 t17372 t17373
XOR t17637 t17374 t17375
XNOR t17638 t17367 t17369
XOR t17639 t17583 t17376
XNOR t17640 t17584 t17368
XNOR t17641 t17377 t17378
XNOR t17642 t17379 t17380
XOR t17643 t17384 t17385
XOR t17644 t17386 t17387
XOR t17645 t17388 t17389
XNOR t17646 t17381 t17383
XOR t17647 t17585 t17390
XNOR t17648 t17586 t17382
XNOR t17649 t17391 t17392
XNOR t17650 t17393 t17394
XOR t17651 t17398 t17399
XOR t17652 t17400 t17401
XOR t17653 t17402 t17403
XNOR t17654 t17395 t17397
XOR t17655 t17587 t17404
XNOR t17656 t17588 t17396
XNOR t17657 t17405 t17406
XNOR t17658 t17407 t17408
XOR t17659 t17412 t17413
XOR t17660 t17414 t17415
XOR t17661 t17416 t17417
XNOR t17662 t17409 t17411
XOR t17663 t17589 t17418
XNOR t17664 t17590 t17410
XNOR t17665 t17419 t17420
XNOR t17666 t17421 t17422
XOR t17667 t17426 t17427
XOR t17668 t17428 t17429
XOR t17669 t17430 t17431
XNOR t17670 t17423 t17425
XOR t17671 t17591 t17432
XNOR t17672 t17592 t17424
XNOR t17673 t17433 t17434
XNOR t17674 t17435 t17436
XOR t17675 t17440 t17441
XOR t17676 t17442 t17443
XOR t17677 t17444 t17445
XNOR t17678 t17437 t17439
XOR t17679 t17593 t17446
XNOR t17680 t17594 t17438
XNOR t17681 t17447 t17448
XNOR t17682 t17449 t17450
XOR t17683 t17454 t17455
XOR t17684 t17456 t17457
XOR t17685 t17458 t17459
XNOR t17686 t17451 t17453
XOR t17687 t17595 t17460
XNOR t17688 t17596 t17452
XNOR t17689 t17461 t17462
XNOR t17690 t17463 t17464
XOR t17691 t17468 t17469
XOR t17692 t17470 t17471
XOR t17693 t17472 t17473
XNOR t17694 t17465 t17467
XOR t17695 t17597 t17474
XNOR t17696 t17598 t17466
XNOR t17697 t17475 t17476
XNOR t17698 t17477 t17478
XOR t17699 t17482 t17483
XOR t17700 t17484 t17485
XOR t17701 t17486 t17487
XNOR t17702 t17479 t17481
XOR t17703 t17599 t17488
XNOR t17704 t17600 t17480
XNOR t17705 t17489 t17490
XNOR t17706 t17491 t17492
XOR t17707 t17496 t17497
XOR t17708 t17498 t17499
XOR t17709 t17500 t17501
XNOR t17710 t17493 t17495
XOR t17711 t17601 t17502
XNOR t17712 t17602 t17494
XNOR t17713 t17503 t17504
XNOR t17714 t17505 t17506
XOR t17715 t17510 t17511
XOR t17716 t17512 t17513
XOR t17717 t17514 t17515
XNOR t17718 t17507 t17509
XOR t17719 t17603 t17516
XNOR t17720 t17604 t17508
XNOR t17721 t17517 t17518
XNOR t17722 t17519 t17520
XOR t17723 t17524 t17525
XOR t17724 t17526 t17527
XOR t17725 t17528 t17529
XNOR t17726 t17521 t17523
XOR t17727 t17605 t17530
XNOR t17728 t17606 t17522
XNOR t17729 t17531 t17532
XNOR t17730 t17533 t17534
XOR t17731 t17538 t17539
XOR t17732 t17540 t17541
XOR t17733 t17542 t17543
XNOR t17734 t17535 t17537
XOR t17735 t17607 t17544
XNOR t17736 t17608 t17536
XNOR t17737 t17546 t17547
XNOR t17738 t17549 t17550
XNOR t17739 t17548 t17551
XNOR t17740 t17545 t17552
XNOR t17741 t17554 t17555
XNOR t17742 t17557 t17558
XNOR t17743 t17556 t17559
XNOR t17744 t17553 t17560
XNOR t17745 t17562 t17563
XNOR t17746 t17565 t17566
XNOR t17747 t17564 t17567
XNOR t17748 t17561 t17568
XNOR t17749 t17570 t17571
XNOR t17750 t17573 t17574
XNOR t17751 t17572 t17575
XNOR t17752 t17569 t17576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t17753 t17614 t17622
XOR t17754 t17614 t17624
XOR t17755 t17616 t17624
XOR t17756 t17615 t17620
XOR t17757 t17612 t17620
XOR t17758 t17613 t17621
XOR t17759 t17609 t17617
XOR t17760 t17611 t17619
XOR t17761 t17616 t17632
XOR t17762 t17623 t17631
XOR t17763 t17613 t17628
XOR t17764 t17609 t17625
XOR t17765 t17610 t17626
XOR t17766 t17618 t17626
XOR t17767 t17619 t17627
XOR t17768 t17630 t17638
XOR t17769 t17630 t17640
XOR t17770 t17632 t17640
XOR t17771 t17631 t17639
XOR t17772 t17628 t17639
XOR t17773 t17628 t17636
XOR t17774 t17629 t17636
XOR t17775 t17621 t17637
XOR t17776 t17629 t17637
XOR t17777 t17625 t17633
XOR t17778 t17610 t17634
XOR t17779 t17611 t17635
XOR t17780 t17627 t17635
XOR t17781 t17646 t17654
XOR t17782 t17646 t17656
XOR t17783 t17648 t17656
XOR t17784 t17647 t17652
XOR t17785 t17644 t17652
XOR t17786 t17645 t17653
XOR t17787 t17641 t17649
XOR t17788 t17643 t17651
XOR t17789 t17648 t17664
XOR t17790 t17655 t17663
XOR t17791 t17645 t17660
XOR t17792 t17641 t17657
XOR t17793 t17642 t17658
XOR t17794 t17650 t17658
XOR t17795 t17651 t17659
XOR t17796 t17662 t17670
XOR t17797 t17662 t17672
XOR t17798 t17664 t17672
XOR t17799 t17663 t17671
XOR t17800 t17660 t17671
XOR t17801 t17660 t17668
XOR t17802 t17661 t17668
XOR t17803 t17653 t17669
XOR t17804 t17661 t17669
XOR t17805 t17657 t17665
XOR t17806 t17642 t17666
XOR t17807 t17643 t17667
XOR t17808 t17659 t17667
XOR t17809 t17678 t17686
XOR t17810 t17678 t17688
XOR t17811 t17680 t17688
XOR t17812 t17679 t17684
XOR t17813 t17676 t17684
XOR t17814 t17677 t17685
XOR t17815 t17673 t17681
XOR t17816 t17675 t17683
XOR t17817 t17680 t17696
XOR t17818 t17687 t17695
XOR t17819 t17677 t17692
XOR t17820 t17673 t17689
XOR t17821 t17674 t17690
XOR t17822 t17682 t17690
XOR t17823 t17683 t17691
XOR t17824 t17694 t17702
XOR t17825 t17694 t17704
XOR t17826 t17696 t17704
XOR t17827 t17695 t17703
XOR t17828 t17692 t17703
XOR t17829 t17692 t17700
XOR t17830 t17693 t17700
XOR t17831 t17685 t17701
XOR t17832 t17693 t17701
XOR t17833 t17689 t17697
XOR t17834 t17674 t17698
XOR t17835 t17675 t17699
XOR t17836 t17691 t17699
XOR t17837 t17710 t17718
XOR t17838 t17710 t17720
XOR t17839 t17712 t17720
XOR t17840 t17711 t17716
XOR t17841 t17708 t17716
XOR t17842 t17709 t17717
XOR t17843 t17705 t17713
XOR t17844 t17707 t17715
XOR t17845 t17712 t17728
XOR t17846 t17719 t17727
XOR t17847 t17709 t17724
XOR t17848 t17705 t17721
XOR t17849 t17706 t17722
XOR t17850 t17714 t17722
XOR t17851 t17715 t17723
XOR t17852 t17726 t17734
XOR t17853 t17726 t17736
XOR t17854 t17728 t17736
XOR t17855 t17727 t17735
XOR t17856 t17724 t17735
XOR t17857 t17724 t17732
XOR t17858 t17725 t17732
XOR t17859 t17717 t17733
XOR t17860 t17725 t17733
XOR t17861 t17721 t17729
XOR t17862 t17706 t17730
XOR t17863 t17707 t17731
XOR t17864 t17723 t17731
XOR t17865 t17737 t17738
XOR t17866 t17739 t17740
XOR t17867 t17741 t17742
XOR t17868 t17743 t17744
XOR t17869 t17745 t17746
XOR t17870 t17747 t17748
XOR t17871 t17749 t17750
XOR t17872 t17751 t17752
%%%%%%%%%%%% AND level 18 (subset 2 of 2)
AND t17873 t17739 t17737
AND t17874 t17737 t17740
AND t17875 t17738 t17739
AND t17876 t17743 t17741
AND t17877 t17741 t17744
AND t17878 t17742 t17743
AND t17879 t17747 t17745
AND t17880 t17745 t17748
AND t17881 t17746 t17747
AND t17882 t17751 t17749
AND t17883 t17749 t17752
AND t17884 t17750 t17751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t17885 t17757 t17621
XOR t17886 t17758 t17617
XOR t17887 t17760 t17622
XOR t17888 t17760 t17623
XOR t17889 t17761 t17615
XOR t17890 t17754 t17761
XOR t17891 t17764 t17765
XOR t17892 t17767 t17612
XOR t17893 t17767 t17622
XOR t17894 t17767 t17620
XOR t17895 t17766 t17627
XOR t17896 t17766 t17767
XOR t17897 t17753 t17768
XOR t17898 t17755 t17769
XOR t17899 t17754 t17770
XOR t17900 t17761 t17769
XOR t17901 t17762 t17770
XOR t17902 t17771 t17615
XOR t17903 t17755 t17771
XOR t17904 t17757 t17771
XOR t17905 t17756 t17772
XOR t17906 t17756 t17773
XOR t17907 t17762 t17773
XOR t17908 t17758 t17774
XOR t17909 t17763 t17775
XOR t17910 t17760 t17776
XOR t17911 t17763 t17776
XOR t17912 t17764 t17775
XOR t17913 t17777 t17618
XOR t17914 t17776 t17633
XOR t17915 t17759 t17634
XOR t17916 t17760 t17778
XOR t17917 t17779 t17612
XOR t17918 t17765 t17635
XOR t17919 t17779 t17638
XOR t17920 t17780 t17638
XOR t17921 t17780 t17636
XOR t17922 t17785 t17653
XOR t17923 t17786 t17649
XOR t17924 t17788 t17654
XOR t17925 t17788 t17655
XOR t17926 t17789 t17647
XOR t17927 t17782 t17789
XOR t17928 t17792 t17793
XOR t17929 t17795 t17644
XOR t17930 t17795 t17654
XOR t17931 t17795 t17652
XOR t17932 t17794 t17659
XOR t17933 t17794 t17795
XOR t17934 t17781 t17796
XOR t17935 t17783 t17797
XOR t17936 t17782 t17798
XOR t17937 t17789 t17797
XOR t17938 t17790 t17798
XOR t17939 t17799 t17647
XOR t17940 t17783 t17799
XOR t17941 t17785 t17799
XOR t17942 t17784 t17800
XOR t17943 t17784 t17801
XOR t17944 t17790 t17801
XOR t17945 t17786 t17802
XOR t17946 t17791 t17803
XOR t17947 t17788 t17804
XOR t17948 t17791 t17804
XOR t17949 t17792 t17803
XOR t17950 t17805 t17650
XOR t17951 t17804 t17665
XOR t17952 t17787 t17666
XOR t17953 t17788 t17806
XOR t17954 t17807 t17644
XOR t17955 t17793 t17667
XOR t17956 t17807 t17670
XOR t17957 t17808 t17670
XOR t17958 t17808 t17668
XOR t17959 t17813 t17685
XOR t17960 t17814 t17681
XOR t17961 t17816 t17686
XOR t17962 t17816 t17687
XOR t17963 t17817 t17679
XOR t17964 t17810 t17817
XOR t17965 t17820 t17821
XOR t17966 t17823 t17676
XOR t17967 t17823 t17686
XOR t17968 t17823 t17684
XOR t17969 t17822 t17691
XOR t17970 t17822 t17823
XOR t17971 t17809 t17824
XOR t17972 t17811 t17825
XOR t17973 t17810 t17826
XOR t17974 t17817 t17825
XOR t17975 t17818 t17826
XOR t17976 t17827 t17679
XOR t17977 t17811 t17827
XOR t17978 t17813 t17827
XOR t17979 t17812 t17828
XOR t17980 t17812 t17829
XOR t17981 t17818 t17829
XOR t17982 t17814 t17830
XOR t17983 t17819 t17831
XOR t17984 t17816 t17832
XOR t17985 t17819 t17832
XOR t17986 t17820 t17831
XOR t17987 t17833 t17682
XOR t17988 t17832 t17697
XOR t17989 t17815 t17698
XOR t17990 t17816 t17834
XOR t17991 t17835 t17676
XOR t17992 t17821 t17699
XOR t17993 t17835 t17702
XOR t17994 t17836 t17702
XOR t17995 t17836 t17700
XOR t17996 t17841 t17717
XOR t17997 t17842 t17713
XOR t17998 t17844 t17718
XOR t17999 t17844 t17719
XOR t18000 t17845 t17711
XOR t18001 t17838 t17845
XOR t18002 t17848 t17849
XOR t18003 t17851 t17708
XOR t18004 t17851 t17718
XOR t18005 t17851 t17716
XOR t18006 t17850 t17723
XOR t18007 t17850 t17851
XOR t18008 t17837 t17852
XOR t18009 t17839 t17853
XOR t18010 t17838 t17854
XOR t18011 t17845 t17853
XOR t18012 t17846 t17854
XOR t18013 t17855 t17711
XOR t18014 t17839 t17855
XOR t18015 t17841 t17855
XOR t18016 t17840 t17856
XOR t18017 t17840 t17857
XOR t18018 t17846 t17857
XOR t18019 t17842 t17858
XOR t18020 t17847 t17859
XOR t18021 t17844 t17860
XOR t18022 t17847 t17860
XOR t18023 t17848 t17859
XOR t18024 t17861 t17714
XOR t18025 t17860 t17729
XOR t18026 t17843 t17730
XOR t18027 t17844 t17862
XOR t18028 t17863 t17708
XOR t18029 t17849 t17731
XOR t18030 t17863 t17734
XOR t18031 t17864 t17734
XOR t18032 t17864 t17732
XOR t18033 t17873 t17738
XOR t18034 t17873 t17740
XOR t18035 t17873 t17865
XOR t18036 t17873 t17866
XOR t18037 t17876 t17742
XOR t18038 t17876 t17744
XOR t18039 t17876 t17867
XOR t18040 t17876 t17868
XOR t18041 t17879 t17746
XOR t18042 t17879 t17748
XOR t18043 t17879 t17869
XOR t18044 t17879 t17870
XOR t18045 t17882 t17750
XOR t18046 t17882 t17752
XOR t18047 t17882 t17871
XOR t18048 t17882 t17872
%%%%%%%%%%%% AND level 19 (subset 3 of 4)
AND t18049 t17865 t17874
AND t18050 t17866 t17875
AND t18051 t17867 t17877
AND t18052 t17868 t17878
AND t18053 t17869 t17880
AND t18054 t17870 t17881
AND t18055 t17871 t17883
AND t18056 t17872 t17884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t18057 t17887 t17768
XOR t18058 t17887 t17899
XOR t18059 t17623 t17903
XOR t18060 t17888 t17906
XOR t18061 t17885 t17910
XOR t18062 t17886 t17777
XOR t18063 t17766 t17915
XOR t18064 t17896 t17918
XOR t18065 t17893 t17897
XOR t18066 t17893 t17900
XOR t18067 t17889 t17903
XOR t18068 t17892 t17907
XOR t18069 t17894 t17911
XOR t18070 t17912 t17914
XOR t18071 t17891 t17915
XOR t18072 t17895 t17779
XOR t18073 t17753 t17920
XOR t18074 t17898 t17920
XOR t18075 t17901 t17902
XOR t18076 t17904 t17921
XOR t18077 t17909 t17921
XOR t18078 t17759 t17914
XOR t18079 t17913 t17778
XOR t18080 t17916 t17918
XOR t18081 t17897 t17919
XOR t18082 t17890 t17919
XOR t18083 t17889 t17901
XOR t18084 t17905 t17917
XOR t18085 t17908 t17917
XOR t18086 t17886 t17912
XOR t18087 t17891 t17913
XOR t18088 t17627 t17916
XOR t18089 t17924 t17796
XOR t18090 t17924 t17936
XOR t18091 t17655 t17940
XOR t18092 t17925 t17943
XOR t18093 t17922 t17947
XOR t18094 t17923 t17805
XOR t18095 t17794 t17952
XOR t18096 t17933 t17955
XOR t18097 t17930 t17934
XOR t18098 t17930 t17937
XOR t18099 t17926 t17940
XOR t18100 t17929 t17944
XOR t18101 t17931 t17948
XOR t18102 t17949 t17951
XOR t18103 t17928 t17952
XOR t18104 t17932 t17807
XOR t18105 t17781 t17957
XOR t18106 t17935 t17957
XOR t18107 t17938 t17939
XOR t18108 t17941 t17958
XOR t18109 t17946 t17958
XOR t18110 t17787 t17951
XOR t18111 t17950 t17806
XOR t18112 t17953 t17955
XOR t18113 t17934 t17956
XOR t18114 t17927 t17956
XOR t18115 t17926 t17938
XOR t18116 t17942 t17954
XOR t18117 t17945 t17954
XOR t18118 t17923 t17949
XOR t18119 t17928 t17950
XOR t18120 t17659 t17953
XOR t18121 t17961 t17824
XOR t18122 t17961 t17973
XOR t18123 t17687 t17977
XOR t18124 t17962 t17980
XOR t18125 t17959 t17984
XOR t18126 t17960 t17833
XOR t18127 t17822 t17989
XOR t18128 t17970 t17992
XOR t18129 t17967 t17971
XOR t18130 t17967 t17974
XOR t18131 t17963 t17977
XOR t18132 t17966 t17981
XOR t18133 t17968 t17985
XOR t18134 t17986 t17988
XOR t18135 t17965 t17989
XOR t18136 t17969 t17835
XOR t18137 t17809 t17994
XOR t18138 t17972 t17994
XOR t18139 t17975 t17976
XOR t18140 t17978 t17995
XOR t18141 t17983 t17995
XOR t18142 t17815 t17988
XOR t18143 t17987 t17834
XOR t18144 t17990 t17992
XOR t18145 t17971 t17993
XOR t18146 t17964 t17993
XOR t18147 t17963 t17975
XOR t18148 t17979 t17991
XOR t18149 t17982 t17991
XOR t18150 t17960 t17986
XOR t18151 t17965 t17987
XOR t18152 t17691 t17990
XOR t18153 t17998 t17852
XOR t18154 t17998 t18010
XOR t18155 t17719 t18014
XOR t18156 t17999 t18017
XOR t18157 t17996 t18021
XOR t18158 t17997 t17861
XOR t18159 t17850 t18026
XOR t18160 t18007 t18029
XOR t18161 t18004 t18008
XOR t18162 t18004 t18011
XOR t18163 t18000 t18014
XOR t18164 t18003 t18018
XOR t18165 t18005 t18022
XOR t18166 t18023 t18025
XOR t18167 t18002 t18026
XOR t18168 t18006 t17863
XOR t18169 t17837 t18031
XOR t18170 t18009 t18031
XOR t18171 t18012 t18013
XOR t18172 t18015 t18032
XOR t18173 t18020 t18032
XOR t18174 t17843 t18025
XOR t18175 t18024 t17862
XOR t18176 t18027 t18029
XOR t18177 t18008 t18030
XOR t18178 t18001 t18030
XOR t18179 t18000 t18012
XOR t18180 t18016 t18028
XOR t18181 t18019 t18028
XOR t18182 t17997 t18023
XOR t18183 t18002 t18024
XOR t18184 t17723 t18027
XOR t18185 t18049 t18035
XOR t18186 t18050 t18036
XOR t18187 t18051 t18039
XOR t18188 t18052 t18040
XOR t18189 t18053 t18043
XOR t18190 t18054 t18044
XOR t18191 t18055 t18047
XOR t18192 t18056 t18048
%%%%%%%%%%%% AND level 19 (subset 4 of 4)
AND t18193 t18034 t17865
AND t18194 t18033 t17866
AND t18195 t18038 t17867
AND t18196 t18037 t17868
AND t18197 t18042 t17869
AND t18198 t18041 t17870
AND t18199 t18046 t17871
AND t18200 t18045 t17872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t18201 t18064 t11761
XOR t18202 t18063 t11762
XOR t18203 t18062 t11763
XOR t18204 t18061 t11764
XOR t18205 t18060 t11765
XOR t18206 t18059 t11766
XOR t18207 t18058 t11767
XOR t18208 t18057 t11768
XOR t18209 t18072 t11769
XOR t18210 t18071 t11770
XOR t18211 t18070 t11771
XOR t18212 t18069 t11772
XOR t18213 t18068 t11773
XOR t18214 t18067 t11774
XOR t18215 t18066 t11775
XOR t18216 t18065 t11776
XOR t18217 t18080 t11777
XOR t18218 t18079 t11778
XOR t18219 t18078 t11779
XOR t18220 t18077 t11780
XOR t18221 t18076 t11781
XOR t18222 t18075 t11782
XOR t18223 t18074 t11783
XOR t18224 t18073 t11784
XOR t18225 t18088 t11785
XOR t18226 t18087 t11786
XOR t18227 t18086 t11787
XOR t18228 t18085 t11788
XOR t18229 t18084 t11789
XOR t18230 t18083 t11790
XOR t18231 t18082 t11791
XOR t18232 t18081 t11792
XOR t18233 t18096 t12049
XOR t18234 t18095 t12050
XOR t18235 t18094 t12051
XOR t18236 t18093 t12052
XOR t18237 t18092 t12053
XOR t18238 t18091 t12054
XOR t18239 t18090 t12055
XOR t18240 t18089 t12056
XOR t18241 t18104 t12057
XOR t18242 t18103 t12058
XOR t18243 t18102 t12059
XOR t18244 t18101 t12060
XOR t18245 t18100 t12061
XOR t18246 t18099 t12062
XOR t18247 t18098 t12063
XOR t18248 t18097 t12064
XOR t18249 t18112 t12065
XOR t18250 t18111 t12066
XOR t18251 t18110 t12067
XOR t18252 t18109 t12068
XOR t18253 t18108 t12069
XOR t18254 t18107 t12070
XOR t18255 t18106 t12071
XOR t18256 t18105 t12072
XOR t18257 t18120 t12073
XOR t18258 t18119 t12074
XOR t18259 t18118 t12075
XOR t18260 t18117 t12076
XOR t18261 t18116 t12077
XOR t18262 t18115 t12078
XOR t18263 t18114 t12079
XOR t18264 t18113 t12080
XOR t18265 t18128 t12369
XOR t18266 t18127 t12370
XOR t18267 t18126 t12371
XOR t18268 t18125 t12372
XOR t18269 t18124 t12373
XOR t18270 t18123 t12374
XOR t18271 t18122 t12375
XOR t18272 t18121 t12376
XOR t18273 t18136 t12377
XOR t18274 t18135 t12378
XOR t18275 t18134 t12379
XOR t18276 t18133 t12380
XOR t18277 t18132 t12381
XOR t18278 t18131 t12382
XOR t18279 t18130 t12383
XOR t18280 t18129 t12384
XOR t18281 t18144 t12385
XOR t18282 t18143 t12386
XOR t18283 t18142 t12387
XOR t18284 t18141 t12388
XOR t18285 t18140 t12389
XOR t18286 t18139 t12390
XOR t18287 t18138 t12391
XOR t18288 t18137 t12392
XOR t18289 t18152 t12393
XOR t18290 t18151 t12394
XOR t18291 t18150 t12395
XOR t18292 t18149 t12396
XOR t18293 t18148 t12397
XOR t18294 t18147 t12398
XOR t18295 t18146 t12399
XOR t18296 t18145 t12400
XOR t18297 t18160 t12465
XOR t18298 t18159 t12466
XOR t18299 t18158 t12467
XOR t18300 t18157 t12468
XOR t18301 t18156 t12469
XOR t18302 t18155 t12470
XOR t18303 t18154 t12471
XOR t18304 t18153 t12472
XOR t18305 t18168 t12473
XOR t18306 t18167 t12474
XOR t18307 t18166 t12475
XOR t18308 t18165 t12476
XOR t18309 t18164 t12477
XOR t18310 t18163 t12478
XOR t18311 t18162 t12479
XOR t18312 t18161 t12480
XOR t18313 t18176 t12481
XOR t18314 t18175 t12482
XOR t18315 t18174 t12483
XOR t18316 t18173 t12484
XOR t18317 t18172 t12485
XOR t18318 t18171 t12486
XOR t18319 t18170 t12487
XOR t18320 t18169 t12488
XOR t18321 t18184 t12489
XOR t18322 t18183 t12490
XOR t18323 t18182 t12491
XOR t18324 t18181 t12492
XOR t18325 t18180 t12493
XOR t18326 t18179 t12494
XOR t18327 t18178 t12495
XOR t18328 t18177 t12496
XOR t18329 t18185 t18186
XOR t18330 t18193 t17738
XOR t18331 t18194 t17740
XOR t18332 t18187 t18188
XOR t18333 t18195 t17742
XOR t18334 t18196 t17744
XOR t18335 t18189 t18190
XOR t18336 t18197 t17746
XOR t18337 t18198 t17748
XOR t18338 t18191 t18192
XOR t18339 t18199 t17750
XOR t18340 t18200 t17752
%%%%%%%%%%%% AND level 20 (subset 4 of 6)
AND t18341 t18185 t16960
AND t18342 t18186 t16961
AND t18343 t18185 t16434
AND t18344 t18186 t16577
AND t18345 t18186 t16582
AND t18346 t18186 t16585
AND t18347 t18185 t16949
AND t18348 t18185 t16958
AND t18349 t18187 t16975
AND t18350 t18188 t16976
AND t18351 t18187 t16450
AND t18352 t18188 t16597
AND t18353 t18188 t16602
AND t18354 t18188 t16605
AND t18355 t18187 t16964
AND t18356 t18187 t16973
AND t18357 t18189 t16990
AND t18358 t18190 t16991
AND t18359 t18189 t16466
AND t18360 t18190 t16617
AND t18361 t18190 t16622
AND t18362 t18190 t16625
AND t18363 t18189 t16979
AND t18364 t18189 t16988
AND t18365 t18191 t17005
AND t18366 t18192 t17006
AND t18367 t18191 t16482
AND t18368 t18192 t16637
AND t18369 t18192 t16642
AND t18370 t18192 t16645
AND t18371 t18191 t16994
AND t18372 t18191 t17003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t18373 t18201 t18202
XOR t18374 t18201 t18203
XOR t18375 t18202 t18203
XOR t18376 t18201 t18204
XOR t18377 t18202 t18204
XOR t18378 t18203 t18204
XOR t18379 t18201 t18205
XNOR t18380 t18201 t18206
XOR t18381 t18204 t18206
XNOR t18382 t18204 t18206
XOR t18383 t18205 t18207
XNOR t18384 t18206 t18207
XOR t18385 t18203 t18208
XOR t18386 t18206 t18208
XOR t18387 t18207 t18208
XOR t18388 t18202 t18205
XOR t18389 t18241 t18242
XOR t18390 t18241 t18243
XOR t18391 t18242 t18243
XOR t18392 t18241 t18244
XOR t18393 t18242 t18244
XOR t18394 t18243 t18244
XOR t18395 t18241 t18245
XNOR t18396 t18241 t18246
XOR t18397 t18244 t18246
XNOR t18398 t18244 t18246
XOR t18399 t18245 t18247
XNOR t18400 t18246 t18247
XOR t18401 t18243 t18248
XOR t18402 t18246 t18248
XOR t18403 t18247 t18248
XOR t18404 t18242 t18245
XOR t18405 t18281 t18282
XOR t18406 t18281 t18283
XOR t18407 t18282 t18283
XOR t18408 t18281 t18284
XOR t18409 t18282 t18284
XOR t18410 t18283 t18284
XOR t18411 t18281 t18285
XNOR t18412 t18281 t18286
XOR t18413 t18284 t18286
XNOR t18414 t18284 t18286
XOR t18415 t18285 t18287
XNOR t18416 t18286 t18287
XOR t18417 t18283 t18288
XOR t18418 t18286 t18288
XOR t18419 t18287 t18288
XOR t18420 t18282 t18285
XOR t18421 t18321 t18322
XOR t18422 t18321 t18323
XOR t18423 t18322 t18323
XOR t18424 t18321 t18324
XOR t18425 t18322 t18324
XOR t18426 t18323 t18324
XOR t18427 t18321 t18325
XNOR t18428 t18321 t18326
XOR t18429 t18324 t18326
XNOR t18430 t18324 t18326
XOR t18431 t18325 t18327
XNOR t18432 t18326 t18327
XOR t18433 t18323 t18328
XOR t18434 t18326 t18328
XOR t18435 t18327 t18328
XOR t18436 t18322 t18325
XOR t18437 t18233 t18234
XOR t18438 t18233 t18235
XOR t18439 t18234 t18235
XOR t18440 t18233 t18236
XOR t18441 t18234 t18236
