%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
AND t18746 t18594 t17985
AND t18747 t18593 t17921
AND t18748 t18594 t17729
AND t18749 t18596 t17824
AND t18750 t18597 t17988
AND t18751 t18596 t17924
AND t18752 t18597 t17734
AND t18753 t18599 t17740
AND t18754 t18600 t17991
AND t18755 t18599 t17927
AND t18756 t18600 t17737
AND t18757 t18602 t17831
AND t18758 t18603 t17994
AND t18759 t18602 t17930
AND t18760 t18603 t17742
AND t18761 t18605 t17748
AND t18762 t18606 t17997
AND t18763 t18605 t17933
AND t18764 t18606 t17745
AND t18765 t18608 t17838
AND t18766 t18609 t18000
AND t18767 t18608 t17936
AND t18768 t18609 t17750
AND t18769 t18611 t17756
AND t18770 t18612 t18003
AND t18771 t18611 t17939
AND t18772 t18612 t17753
AND t18773 t18614 t17845
AND t18774 t18615 t18006
AND t18775 t18614 t17942
AND t18776 t18615 t17758
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 424
XOR t18777 t18457 t18651
XOR t18778 t18617 t18716
XOR t18779 t18714 t18476
XOR t18780 t18458 t18655
XOR t18781 t18619 t18720
XOR t18782 t18718 t18482
XOR t18783 t18459 t18659
XOR t18784 t18621 t18724
XOR t18785 t18722 t18488
XOR t18786 t18460 t18663
XOR t18787 t18623 t18728
XOR t18788 t18726 t18494
XOR t18789 t18461 t18667
XOR t18790 t18625 t18732
XOR t18791 t18730 t18500
XOR t18792 t18462 t18671
XOR t18793 t18627 t18736
XOR t18794 t18734 t18506
XOR t18795 t18463 t18675
XOR t18796 t18629 t18740
XOR t18797 t18738 t18512
XOR t18798 t18464 t18679
XOR t18799 t18631 t18744
XOR t18800 t18742 t18518
XOR t18801 t18465 t18683
XOR t18802 t18633 t18748
XOR t18803 t18746 t18524
XOR t18804 t18466 t18687
XOR t18805 t18635 t18752
XOR t18806 t18750 t18530
XOR t18807 t18467 t18691
XOR t18808 t18637 t18756
XOR t18809 t18754 t18536
XOR t18810 t18468 t18695
XOR t18811 t18639 t18760
XOR t18812 t18758 t18542
XOR t18813 t18469 t18699
XOR t18814 t18641 t18764
XOR t18815 t18762 t18548
XOR t18816 t18470 t18703
XOR t18817 t18643 t18768
XOR t18818 t18766 t18554
XOR t18819 t18471 t18707
XOR t18820 t18645 t18772
XOR t18821 t18770 t18560
XOR t18822 t18472 t18711
XOR t18823 t18647 t18776
XOR t18824 t18774 t18566
%%%%%%%%%%%% AND level 70 (subset 2 of 3)
AND t18825 t18649 t17623
AND t18826 t18650 t17624
AND t18827 t18651 t17962
AND t18828 t18649 t17581
AND t18829 t18650 t17621
AND t18830 t18651 t17698
AND t18831 t18653 t17628
AND t18832 t18654 t17629
AND t18833 t18655 t17965
AND t18834 t18653 t17526
AND t18835 t18654 t17625
AND t18836 t18655 t17703
AND t18837 t18657 t17632
AND t18838 t18658 t17633
AND t18839 t18659 t17968
AND t18840 t18657 t17527
AND t18841 t18658 t17630
AND t18842 t18659 t17706
AND t18843 t18661 t17638
AND t18844 t18662 t17639
AND t18845 t18663 t17971
AND t18846 t18661 t17529
AND t18847 t18662 t17635
AND t18848 t18663 t17711
AND t18849 t18665 t17642
AND t18850 t18666 t17643
AND t18851 t18667 t17974
AND t18852 t18665 t17591
AND t18853 t18666 t17640
AND t18854 t18667 t17714
AND t18855 t18669 t17647
AND t18856 t18670 t17648
AND t18857 t18671 t17977
AND t18858 t18669 t17531
AND t18859 t18670 t17644
AND t18860 t18671 t17719
AND t18861 t18673 t17651
AND t18862 t18674 t17652
AND t18863 t18675 t17980
AND t18864 t18673 t17532
AND t18865 t18674 t17649
AND t18866 t18675 t17722
AND t18867 t18677 t17657
AND t18868 t18678 t17658
AND t18869 t18679 t17983
AND t18870 t18677 t17534
AND t18871 t18678 t17654
AND t18872 t18679 t17727
AND t18873 t18681 t17661
AND t18874 t18682 t17662
AND t18875 t18683 t17986
AND t18876 t18681 t17601
AND t18877 t18682 t17659
AND t18878 t18683 t17730
AND t18879 t18685 t17666
AND t18880 t18686 t17667
AND t18881 t18687 t17989
AND t18882 t18685 t17536
AND t18883 t18686 t17663
AND t18884 t18687 t17735
AND t18885 t18689 t17670
AND t18886 t18690 t17671
AND t18887 t18691 t17992
AND t18888 t18689 t17537
AND t18889 t18690 t17668
AND t18890 t18691 t17738
AND t18891 t18693 t17676
AND t18892 t18694 t17677
AND t18893 t18695 t17995
AND t18894 t18693 t17539
AND t18895 t18694 t17673
AND t18896 t18695 t17743
AND t18897 t18697 t17680
AND t18898 t18698 t17681
AND t18899 t18699 t17998
AND t18900 t18697 t17611
AND t18901 t18698 t17678
AND t18902 t18699 t17746
AND t18903 t18701 t17685
AND t18904 t18702 t17686
AND t18905 t18703 t18001
AND t18906 t18701 t17541
AND t18907 t18702 t17682
AND t18908 t18703 t17751
AND t18909 t18705 t17689
AND t18910 t18706 t17690
AND t18911 t18707 t18004
AND t18912 t18705 t17542
AND t18913 t18706 t17687
AND t18914 t18707 t17754
AND t18915 t18709 t17695
AND t18916 t18710 t17696
AND t18917 t18711 t18007
AND t18918 t18709 t17544
AND t18919 t18710 t17692
AND t18920 t18711 t17759
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 425
XOR t18921 t18618 t18830
XOR t18922 t18714 t18826
XOR t18923 t18825 t18476
XOR t18924 t18620 t18836
XOR t18925 t18718 t18832
XOR t18926 t18831 t18482
XOR t18927 t18622 t18842
XOR t18928 t18722 t18838
XOR t18929 t18837 t18488
XOR t18930 t18624 t18848
XOR t18931 t18726 t18844
XOR t18932 t18843 t18494
XOR t18933 t18626 t18854
XOR t18934 t18730 t18850
XOR t18935 t18849 t18500
XOR t18936 t18628 t18860
XOR t18937 t18734 t18856
XOR t18938 t18855 t18506
XOR t18939 t18630 t18866
XOR t18940 t18738 t18862
XOR t18941 t18861 t18512
XOR t18942 t18632 t18872
XOR t18943 t18742 t18868
XOR t18944 t18867 t18518
XOR t18945 t18634 t18878
XOR t18946 t18746 t18874
XOR t18947 t18873 t18524
XOR t18948 t18636 t18884
XOR t18949 t18750 t18880
XOR t18950 t18879 t18530
XOR t18951 t18638 t18890
XOR t18952 t18754 t18886
XOR t18953 t18885 t18536
XOR t18954 t18640 t18896
XOR t18955 t18758 t18892
XOR t18956 t18891 t18542
XOR t18957 t18642 t18902
XOR t18958 t18762 t18898
XOR t18959 t18897 t18548
XOR t18960 t18644 t18908
XOR t18961 t18766 t18904
XOR t18962 t18903 t18554
XOR t18963 t18646 t18914
XOR t18964 t18770 t18910
XOR t18965 t18909 t18560
XOR t18966 t18648 t18920
XOR t18967 t18774 t18916
XOR t18968 t18915 t18566
%%%%%%%%%%%% AND level 70 (subset 3 of 3)
AND t18969 t18777 t17699
AND t18970 t18777 t17622
AND t18971 t18780 t17704
AND t18972 t18780 t17626
AND t18973 t18783 t17707
AND t18974 t18783 t17631
AND t18975 t18786 t17712
AND t18976 t18786 t17636
AND t18977 t18789 t17715
AND t18978 t18789 t17641
AND t18979 t18792 t17720
AND t18980 t18792 t17645
AND t18981 t18795 t17723
AND t18982 t18795 t17650
AND t18983 t18798 t17728
AND t18984 t18798 t17655
AND t18985 t18801 t17731
AND t18986 t18801 t17660
AND t18987 t18804 t17736
AND t18988 t18804 t17664
AND t18989 t18807 t17739
AND t18990 t18807 t17669
AND t18991 t18810 t17744
AND t18992 t18810 t17674
AND t18993 t18813 t17747
AND t18994 t18813 t17679
AND t18995 t18816 t17752
AND t18996 t18816 t17683
AND t18997 t18819 t17755
AND t18998 t18819 t17688
AND t18999 t18822 t17760
AND t19000 t18822 t17693
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 426
XOR t19001 t18829 t18921
XOR t19002 t18970 t18652
XOR t19003 t18827 t18922
XOR t19004 t18826 t18923
XOR t19005 t18828 t18921
XOR t19006 t18835 t18924
XOR t19007 t18972 t18656
XOR t19008 t18833 t18925
XOR t19009 t18832 t18926
XOR t19010 t18834 t18924
XOR t19011 t18841 t18927
XOR t19012 t18974 t18660
XOR t19013 t18839 t18928
XOR t19014 t18838 t18929
XOR t19015 t18840 t18927
XOR t19016 t18847 t18930
XOR t19017 t18976 t18664
XOR t19018 t18845 t18931
XOR t19019 t18844 t18932
XOR t19020 t18846 t18930
XOR t19021 t18853 t18933
XOR t19022 t18978 t18668
XOR t19023 t18851 t18934
XOR t19024 t18850 t18935
XOR t19025 t18852 t18933
XOR t19026 t18859 t18936
XOR t19027 t18980 t18672
XOR t19028 t18857 t18937
XOR t19029 t18856 t18938
XOR t19030 t18858 t18936
XOR t19031 t18865 t18939
XOR t19032 t18982 t18676
XOR t19033 t18863 t18940
XOR t19034 t18862 t18941
XOR t19035 t18864 t18939
XOR t19036 t18871 t18942
XOR t19037 t18984 t18680
XOR t19038 t18869 t18943
XOR t19039 t18868 t18944
XOR t19040 t18870 t18942
XOR t19041 t18877 t18945
XOR t19042 t18986 t18684
XOR t19043 t18875 t18946
XOR t19044 t18874 t18947
XOR t19045 t18876 t18945
XOR t19046 t18883 t18948
XOR t19047 t18988 t18688
XOR t19048 t18881 t18949
XOR t19049 t18880 t18950
XOR t19050 t18882 t18948
XOR t19051 t18889 t18951
XOR t19052 t18990 t18692
XOR t19053 t18887 t18952
XOR t19054 t18886 t18953
XOR t19055 t18888 t18951
XOR t19056 t18895 t18954
XOR t19057 t18992 t18696
XOR t19058 t18893 t18955
XOR t19059 t18892 t18956
XOR t19060 t18894 t18954
XOR t19061 t18901 t18957
XOR t19062 t18994 t18700
XOR t19063 t18899 t18958
XOR t19064 t18898 t18959
XOR t19065 t18900 t18957
XOR t19066 t18907 t18960
XOR t19067 t18996 t18704
XOR t19068 t18905 t18961
XOR t19069 t18904 t18962
XOR t19070 t18906 t18960
XOR t19071 t18913 t18963
XOR t19072 t18998 t18708
XOR t19073 t18911 t18964
XOR t19074 t18910 t18965
XOR t19075 t18912 t18963
XOR t19076 t18919 t18966
XOR t19077 t19000 t18712
XOR t19078 t18917 t18967
XOR t19079 t18916 t18968
XOR t19080 t18918 t18966
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 427
XOR t19081 t19001 t18778
XOR t19082 t18715 t19002
XOR t19083 t19006 t18781
XOR t19084 t18719 t19007
XOR t19085 t19011 t18784
XOR t19086 t18723 t19012
XOR t19087 t19016 t18787
XOR t19088 t18727 t19017
XOR t19089 t19021 t18790
XOR t19090 t18731 t19022
XOR t19091 t19026 t18793
XOR t19092 t18735 t19027
XOR t19093 t19031 t18796
XOR t19094 t18739 t19032
XOR t19095 t19036 t18799
XOR t19096 t18743 t19037
XOR t19097 t19041 t18802
XOR t19098 t18747 t19042
XOR t19099 t19046 t18805
XOR t19100 t18751 t19047
XOR t19101 t19051 t18808
XOR t19102 t18755 t19052
XOR t19103 t19056 t18811
XOR t19104 t18759 t19057
XOR t19105 t19061 t18814
XOR t19106 t18763 t19062
XOR t19107 t19066 t18817
XOR t19108 t18767 t19067
XOR t19109 t19071 t18820
XOR t19110 t18771 t19072
XOR t19111 t19076 t18823
XOR t19112 t18775 t19077
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 428
XOR t19113 t18969 t19081
XOR t19114 t19081 t19003
XOR t19115 t19082 t18716
XOR t19116 t18971 t19083
XOR t19117 t19083 t19008
XOR t19118 t19084 t18720
XOR t19119 t18973 t19085
XOR t19120 t19085 t19013
XOR t19121 t19086 t18724
XOR t19122 t18975 t19087
XOR t19123 t19087 t19018
XOR t19124 t19088 t18728
XOR t19125 t18977 t19089
XOR t19126 t19089 t19023
XOR t19127 t19090 t18732
XOR t19128 t18979 t19091
XOR t19129 t19091 t19028
XOR t19130 t19092 t18736
XOR t19131 t18981 t19093
XOR t19132 t19093 t19033
XOR t19133 t19094 t18740
XOR t19134 t18983 t19095
XOR t19135 t19095 t19038
XOR t19136 t19096 t18744
XOR t19137 t18985 t19097
XOR t19138 t19097 t19043
XOR t19139 t19098 t18748
XOR t19140 t18987 t19099
XOR t19141 t19099 t19048
XOR t19142 t19100 t18752
XOR t19143 t18989 t19101
XOR t19144 t19101 t19053
XOR t19145 t19102 t18756
XOR t19146 t18991 t19103
XOR t19147 t19103 t19058
XOR t19148 t19104 t18760
XOR t19149 t18993 t19105
XOR t19150 t19105 t19063
XOR t19151 t19106 t18764
XOR t19152 t18995 t19107
XOR t19153 t19107 t19068
XOR t19154 t19108 t18768
XOR t19155 t18997 t19109
XOR t19156 t19109 t19073
XOR t19157 t19110 t18772
XOR t19158 t18999 t19111
XOR t19159 t19111 t19078
XOR t19160 t19112 t18776
XOR t19161 t19082 t2339
XOR t19162 t19084 t2342
XOR t19163 t19086 t2345
XOR t19164 t19088 t2348
XOR t19165 t19090 t2371
XOR t19166 t19092 t2374
XOR t19167 t19094 t2377
XOR t19168 t19096 t2380
XOR t19169 t19098 t2403
XOR t19170 t19100 t2406
XOR t19171 t19102 t2409
XOR t19172 t19104 t2412
XOR t19173 t19106 t2435
XOR t19174 t19108 t2438
XOR t19175 t19110 t2441
XOR t19176 t19112 t2444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 429
XOR t19177 t19113 t18779
XOR t19178 t18713 t19113
XOR t19179 t19114 t19002
XOR t19180 t19116 t18782
XOR t19181 t18717 t19116
XOR t19182 t19117 t19007
XOR t19183 t19119 t18785
XOR t19184 t18721 t19119
XOR t19185 t19120 t19012
XOR t19186 t19122 t18788
XOR t19187 t18725 t19122
XOR t19188 t19123 t19017
XOR t19189 t19125 t18791
XOR t19190 t18729 t19125
XOR t19191 t19126 t19022
XOR t19192 t19128 t18794
XOR t19193 t18733 t19128
XOR t19194 t19129 t19027
XOR t19195 t19131 t18797
XOR t19196 t18737 t19131
XOR t19197 t19132 t19032
XOR t19198 t19134 t18800
XOR t19199 t18741 t19134
XOR t19200 t19135 t19037
XOR t19201 t19137 t18803
XOR t19202 t18745 t19137
XOR t19203 t19138 t19042
XOR t19204 t19140 t18806
XOR t19205 t18749 t19140
XOR t19206 t19141 t19047
XOR t19207 t19143 t18809
XOR t19208 t18753 t19143
XOR t19209 t19144 t19052
XOR t19210 t19146 t18812
XOR t19211 t18757 t19146
XOR t19212 t19147 t19057
XOR t19213 t19149 t18815
XOR t19214 t18761 t19149
XOR t19215 t19150 t19062
XOR t19216 t19152 t18818
XOR t19217 t18765 t19152
XOR t19218 t19153 t19067
XOR t19219 t19155 t18821
XOR t19220 t18769 t19155
XOR t19221 t19156 t19072
XOR t19222 t19158 t18824
XOR t19223 t18773 t19158
XOR t19224 t19159 t19077
XOR t19225 t19114 t2352
XOR t19226 t19117 t2358
XOR t19227 t19120 t2363
XOR t19228 t19123 t2368
XOR t19229 t19126 t2385
XOR t19230 t19129 t2390
XOR t19231 t19132 t2395
XOR t19232 t19135 t2400
XOR t19233 t19138 t2417
XOR t19234 t19141 t2422
XOR t19235 t19144 t2427
XOR t19236 t19147 t2432
XOR t19237 t19150 t2449
XOR t19238 t19153 t2454
XOR t19239 t19156 t2459
XOR t19240 t19159 t2464
XOR t19241 t19162 t19164
XOR t19242 t19161 t19163
XOR t19243 t19161 t19164
XOR t19244 t19166 t19168
XOR t19245 t19165 t19167
XOR t19246 t19165 t19168
XOR t19247 t19170 t19172
XOR t19248 t19169 t19171
XOR t19249 t19169 t19172
XOR t19250 t19174 t19176
XOR t19251 t19173 t19175
XOR t19252 t19173 t19176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 430
XOR t19253 t18475 t19178
XOR t19254 t19178 t19004
XOR t19255 t19177 t19005
XOR t19256 t18481 t19181
XOR t19257 t19181 t19009
XOR t19258 t19180 t19010
XOR t19259 t18487 t19184
XOR t19260 t19184 t19014
XOR t19261 t19183 t19015
XOR t19262 t18493 t19187
XOR t19263 t19187 t19019
XOR t19264 t19186 t19020
XOR t19265 t18499 t19190
XOR t19266 t19190 t19024
XOR t19267 t19189 t19025
XOR t19268 t18505 t19193
XOR t19269 t19193 t19029
XOR t19270 t19192 t19030
XOR t19271 t18511 t19196
XOR t19272 t19196 t19034
XOR t19273 t19195 t19035
XOR t19274 t18517 t19199
XOR t19275 t19199 t19039
XOR t19276 t19198 t19040
XOR t19277 t18523 t19202
XOR t19278 t19202 t19044
XOR t19279 t19201 t19045
XOR t19280 t18529 t19205
XOR t19281 t19205 t19049
XOR t19282 t19204 t19050
XOR t19283 t18535 t19208
XOR t19284 t19208 t19054
XOR t19285 t19207 t19055
XOR t19286 t18541 t19211
XOR t19287 t19211 t19059
XOR t19288 t19210 t19060
XOR t19289 t18547 t19214
XOR t19290 t19214 t19064
XOR t19291 t19213 t19065
XOR t19292 t18553 t19217
XOR t19293 t19217 t19069
XOR t19294 t19216 t19070
XOR t19295 t18559 t19220
XOR t19296 t19220 t19074
XOR t19297 t19219 t19075
XOR t19298 t18565 t19223
XOR t19299 t19223 t19079
XOR t19300 t19222 t19080
XOR t19301 t19177 t2337
XOR t19302 t19180 t2340
XOR t19303 t19183 t2343
XOR t19304 t19186 t2346
XOR t19305 t19189 t2369
XOR t19306 t19192 t2372
XOR t19307 t19195 t2375
XOR t19308 t19198 t2378
XOR t19309 t19201 t2401
XOR t19310 t19204 t2404
XOR t19311 t19207 t2407
XOR t19312 t19210 t2410
XOR t19313 t19213 t2433
XOR t19314 t19216 t2436
XOR t19315 t19219 t2439
XOR t19316 t19222 t2442
XOR t19317 t19226 t19228
XOR t19318 t19225 t19227
XOR t19319 t19225 t19226
XOR t19320 t19241 t19242
XOR t19321 t19163 t19241
XOR t19322 t19226 t19243
XOR t19323 t19230 t19232
XOR t19324 t19229 t19231
XOR t19325 t19229 t19230
XOR t19326 t19244 t19245
XOR t19327 t19167 t19244
XOR t19328 t19230 t19246
XOR t19329 t19234 t19236
XOR t19330 t19233 t19235
XOR t19331 t19233 t19234
XOR t19332 t19247 t19248
XOR t19333 t19171 t19247
XOR t19334 t19234 t19249
XOR t19335 t19238 t19240
XOR t19336 t19237 t19239
XOR t19337 t19237 t19238
XOR t19338 t19250 t19251
XOR t19339 t19175 t19250
XOR t19340 t19238 t19252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 431
XOR t19341 t19253 t19255
XOR t19342 t19254 t18571
XOR t19343 t19256 t19258
XOR t19344 t19257 t18574
XOR t19345 t19259 t19261
XOR t19346 t19260 t18577
XOR t19347 t19262 t19264
XOR t19348 t19263 t18580
XOR t19349 t19265 t19267
XOR t19350 t19266 t18583
XOR t19351 t19268 t19270
XOR t19352 t19269 t18586
XOR t19353 t19271 t19273
XOR t19354 t19272 t18589
XOR t19355 t19274 t19276
XOR t19356 t19275 t18592
XOR t19357 t19277 t19279
XOR t19358 t19278 t18595
XOR t19359 t19280 t19282
XOR t19360 t19281 t18598
XOR t19361 t19283 t19285
XOR t19362 t19284 t18601
XOR t19363 t19286 t19288
XOR t19364 t19287 t18604
XOR t19365 t19289 t19291
XOR t19366 t19290 t18607
XOR t19367 t19292 t19294
XOR t19368 t19293 t18610
XOR t19369 t19295 t19297
XOR t19370 t19296 t18613
XOR t19371 t19298 t19300
XOR t19372 t19299 t18616
XOR t19373 t19253 t2338
XOR t19374 t19254 t2351
XOR t19375 t19256 t2341
XOR t19376 t19257 t2357
XOR t19377 t19259 t2344
XOR t19378 t19260 t2362
XOR t19379 t19262 t2347
XOR t19380 t19263 t2367
XOR t19381 t19265 t2370
XOR t19382 t19266 t2384
XOR t19383 t19268 t2373
XOR t19384 t19269 t2389
XOR t19385 t19271 t2376
XOR t19386 t19272 t2394
XOR t19387 t19274 t2379
XOR t19388 t19275 t2399
XOR t19389 t19277 t2402
XOR t19390 t19278 t2416
XOR t19391 t19280 t2405
XOR t19392 t19281 t2421
XOR t19393 t19283 t2408
XOR t19394 t19284 t2426
XOR t19395 t19286 t2411
XOR t19396 t19287 t2431
XOR t19397 t19289 t2434
XOR t19398 t19290 t2448
XOR t19399 t19292 t2437
XOR t19400 t19293 t2453
XOR t19401 t19295 t2440
XOR t19402 t19296 t2458
XOR t19403 t19298 t2443
XOR t19404 t19299 t2463
XOR t19405 t19301 t19302
XOR t19406 t19301 t19304
XOR t19407 t19227 t19317
XOR t19408 t19163 t19318
XOR t19409 t19305 t19306
XOR t19410 t19305 t19308
XOR t19411 t19231 t19323
XOR t19412 t19167 t19324
XOR t19413 t19309 t19310
XOR t19414 t19309 t19312
XOR t19415 t19235 t19329
XOR t19416 t19171 t19330
XOR t19417 t19313 t19314
XOR t19418 t19313 t19316
XOR t19419 t19239 t19335
XOR t19420 t19175 t19336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 432
XOR t19421 t19341 t19342
XOR t19422 t19341 t19179
XOR t19423 t19343 t19344
XOR t19424 t19343 t19182
XOR t19425 t19345 t19346
XOR t19426 t19345 t19185
XOR t19427 t19347 t19348
XOR t19428 t19347 t19188
XOR t19429 t19349 t19350
XOR t19430 t19349 t19191
XOR t19431 t19351 t19352
XOR t19432 t19351 t19194
XOR t19433 t19353 t19354
XOR t19434 t19353 t19197
XOR t19435 t19355 t19356
XOR t19436 t19355 t19200
XOR t19437 t19357 t19358
XOR t19438 t19357 t19203
XOR t19439 t19359 t19360
XOR t19440 t19359 t19206
XOR t19441 t19361 t19362
XOR t19442 t19361 t19209
XOR t19443 t19363 t19364
XOR t19444 t19363 t19212
XOR t19445 t19365 t19366
XOR t19446 t19365 t19215
XOR t19447 t19367 t19368
XOR t19448 t19367 t19218
XOR t19449 t19369 t19370
XOR t19450 t19369 t19221
XOR t19451 t19371 t19372
XOR t19452 t19371 t19224
XOR t19453 t19376 t19380
XOR t19454 t19374 t19378
XOR t19455 t19373 t19377
XOR t19456 t19375 t19379
XOR t19457 t19376 t19228
XOR t19458 t19227 t19380
XOR t19459 t19377 t19379
XOR t19460 t19374 t19242
XOR t19461 t19378 t19320
XOR t19462 t19161 t19407
XOR t19463 t19228 t19408
XOR t19464 t19407 t19408
XOR t19465 t19384 t19388
XOR t19466 t19382 t19386
XOR t19467 t19381 t19385
XOR t19468 t19383 t19387
XOR t19469 t19384 t19232
XOR t19470 t19231 t19388
XOR t19471 t19385 t19387
XOR t19472 t19382 t19245
XOR t19473 t19386 t19326
XOR t19474 t19165 t19411
XOR t19475 t19232 t19412
XOR t19476 t19411 t19412
XOR t19477 t19392 t19396
XOR t19478 t19390 t19394
XOR t19479 t19389 t19393
XOR t19480 t19391 t19395
XOR t19481 t19392 t19236
XOR t19482 t19235 t19396
XOR t19483 t19393 t19395
XOR t19484 t19390 t19248
XOR t19485 t19394 t19332
XOR t19486 t19169 t19415
XOR t19487 t19236 t19416
XOR t19488 t19415 t19416
XOR t19489 t19400 t19404
XOR t19490 t19398 t19402
XOR t19491 t19397 t19401
XOR t19492 t19399 t19403
XOR t19493 t19400 t19240
XOR t19494 t19239 t19404
XOR t19495 t19401 t19403
XOR t19496 t19398 t19251
XOR t19497 t19402 t19338
XOR t19498 t19173 t19419
XOR t19499 t19240 t19420
XOR t19500 t19419 t19420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 433
XOR t19501 t19421 t19115
XOR t19502 t19001 t19421
XOR t19503 t19423 t19118
XOR t19504 t19006 t19423
XOR t19505 t19425 t19121
XOR t19506 t19011 t19425
XOR t19507 t19427 t19124
XOR t19508 t19016 t19427
XOR t19509 t19429 t19127
XOR t19510 t19021 t19429
XOR t19511 t19431 t19130
XOR t19512 t19026 t19431
XOR t19513 t19433 t19133
XOR t19514 t19031 t19433
XOR t19515 t19435 t19136
XOR t19516 t19036 t19435
XOR t19517 t19437 t19139
XOR t19518 t19041 t19437
XOR t19519 t19439 t19142
XOR t19520 t19046 t19439
XOR t19521 t19441 t19145
XOR t19522 t19051 t19441
XOR t19523 t19443 t19148
XOR t19524 t19056 t19443
XOR t19525 t19445 t19151
XOR t19526 t19061 t19445
XOR t19527 t19447 t19154
