%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
AND t23797 t22494 t23569
AND t23798 t22498 t23567
AND t23799 t22510 t23573
AND t23800 t22879 t23571
AND t23801 t23573 t22256
AND t23802 t22512 t23571
AND t23803 t23570 t22519
AND t23804 t22507 t23570
AND t23805 t23574 t22880
AND t23806 t23572 t22509
AND t23807 t22518 t23574
AND t23808 t22522 t23572
AND t23809 t22534 t23578
AND t23810 t22881 t23576
AND t23811 t23578 t22271
AND t23812 t22536 t23576
AND t23813 t23575 t22543
AND t23814 t22531 t23575
AND t23815 t23579 t22882
AND t23816 t23577 t22533
AND t23817 t22542 t23579
AND t23818 t22546 t23577
AND t23819 t22558 t23583
AND t23820 t22883 t23581
AND t23821 t23583 t22286
AND t23822 t22560 t23581
AND t23823 t23580 t22567
AND t23824 t22555 t23580
AND t23825 t23584 t22884
AND t23826 t23582 t22557
AND t23827 t22566 t23584
AND t23828 t22570 t23582
AND t23829 t22582 t23588
AND t23830 t22885 t23586
AND t23831 t23588 t22301
AND t23832 t22584 t23586
AND t23833 t23585 t22591
AND t23834 t22579 t23585
AND t23835 t23589 t22886
AND t23836 t23587 t22581
AND t23837 t22590 t23589
AND t23838 t22594 t23587
AND t23839 t22606 t23593
AND t23840 t22887 t23591
AND t23841 t23593 t22316
AND t23842 t22608 t23591
AND t23843 t23590 t22615
AND t23844 t22603 t23590
AND t23845 t23594 t22888
AND t23846 t23592 t22605
AND t23847 t22614 t23594
AND t23848 t22618 t23592
AND t23849 t22630 t23598
AND t23850 t22889 t23596
AND t23851 t23598 t22331
AND t23852 t22632 t23596
AND t23853 t23595 t22639
AND t23854 t22627 t23595
AND t23855 t23599 t22890
AND t23856 t23597 t22629
AND t23857 t22638 t23599
AND t23858 t22642 t23597
AND t23859 t22654 t23603
AND t23860 t22891 t23601
AND t23861 t23603 t22346
AND t23862 t22656 t23601
AND t23863 t23600 t22663
AND t23864 t22651 t23600
AND t23865 t23604 t22892
AND t23866 t23602 t22653
AND t23867 t22662 t23604
AND t23868 t22666 t23602
AND t23869 t22678 t23608
AND t23870 t22893 t23606
AND t23871 t23608 t22361
AND t23872 t22680 t23606
AND t23873 t23605 t22687
AND t23874 t22675 t23605
AND t23875 t23609 t22894
AND t23876 t23607 t22677
AND t23877 t22686 t23609
AND t23878 t22690 t23607
AND t23879 t22702 t23613
AND t23880 t22895 t23611
AND t23881 t23613 t22376
AND t23882 t22704 t23611
AND t23883 t23610 t22711
AND t23884 t22699 t23610
AND t23885 t23614 t22896
AND t23886 t23612 t22701
AND t23887 t22710 t23614
AND t23888 t22714 t23612
AND t23889 t22726 t23618
AND t23890 t22897 t23616
AND t23891 t23618 t22391
AND t23892 t22728 t23616
AND t23893 t23615 t22735
AND t23894 t22723 t23615
AND t23895 t23619 t22898
AND t23896 t23617 t22725
AND t23897 t22734 t23619
AND t23898 t22738 t23617
AND t23899 t22750 t23623
AND t23900 t22899 t23621
AND t23901 t23623 t22406
AND t23902 t22752 t23621
AND t23903 t23620 t22759
AND t23904 t22747 t23620
AND t23905 t23624 t22900
AND t23906 t23622 t22749
AND t23907 t22758 t23624
AND t23908 t22762 t23622
AND t23909 t22774 t23628
AND t23910 t22901 t23626
AND t23911 t23628 t22421
AND t23912 t22776 t23626
AND t23913 t23625 t22783
AND t23914 t22771 t23625
AND t23915 t23629 t22902
AND t23916 t23627 t22773
AND t23917 t22782 t23629
AND t23918 t22786 t23627
AND t23919 t22798 t23633
AND t23920 t22903 t23631
AND t23921 t23633 t22436
AND t23922 t22800 t23631
AND t23923 t23630 t22807
AND t23924 t22795 t23630
AND t23925 t23634 t22904
AND t23926 t23632 t22797
AND t23927 t22806 t23634
AND t23928 t22810 t23632
AND t23929 t22822 t23638
AND t23930 t22905 t23636
AND t23931 t23638 t22451
AND t23932 t22824 t23636
AND t23933 t23635 t22831
AND t23934 t22819 t23635
AND t23935 t23639 t22906
AND t23936 t23637 t22821
AND t23937 t22830 t23639
AND t23938 t22834 t23637
AND t23939 t22846 t23643
AND t23940 t22907 t23641
AND t23941 t23643 t22466
AND t23942 t22848 t23641
AND t23943 t23640 t22855
AND t23944 t22843 t23640
AND t23945 t23644 t22908
AND t23946 t23642 t22845
AND t23947 t22854 t23644
AND t23948 t22858 t23642
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t23949 t23711 t23713
XOR t23950 t23647 t23789
XOR t23951 t23648 t23790
XOR t23952 t23789 t23790
XOR t23953 t23790 t23791
XOR t23954 t23789 t23792
XOR t23955 t23791 t23792
XOR t23956 t23789 t23793
XOR t23957 t23793 t23794
XOR t23958 t23793 t23795
XOR t23959 t23712 t23796
XOR t23960 t23792 t23797
XOR t23961 t23794 t23798
XOR t23962 t23795 t23798
XOR t23963 t23716 t23718
XOR t23964 t23651 t23799
XOR t23965 t23652 t23800
XOR t23966 t23799 t23800
XOR t23967 t23800 t23801
XOR t23968 t23799 t23802
XOR t23969 t23801 t23802
XOR t23970 t23799 t23803
XOR t23971 t23803 t23804
XOR t23972 t23803 t23805
XOR t23973 t23717 t23806
XOR t23974 t23802 t23807
XOR t23975 t23804 t23808
XOR t23976 t23805 t23808
XOR t23977 t23721 t23723
XOR t23978 t23655 t23809
XOR t23979 t23656 t23810
XOR t23980 t23809 t23810
XOR t23981 t23810 t23811
XOR t23982 t23809 t23812
XOR t23983 t23811 t23812
XOR t23984 t23809 t23813
XOR t23985 t23813 t23814
XOR t23986 t23813 t23815
XOR t23987 t23722 t23816
XOR t23988 t23812 t23817
XOR t23989 t23814 t23818
XOR t23990 t23815 t23818
XOR t23991 t23726 t23728
XOR t23992 t23659 t23819
XOR t23993 t23660 t23820
XOR t23994 t23819 t23820
XOR t23995 t23820 t23821
XOR t23996 t23819 t23822
XOR t23997 t23821 t23822
XOR t23998 t23819 t23823
XOR t23999 t23823 t23824
XOR t24000 t23823 t23825
XOR t24001 t23727 t23826
XOR t24002 t23822 t23827
XOR t24003 t23824 t23828
XOR t24004 t23825 t23828
XOR t24005 t23731 t23733
XOR t24006 t23663 t23829
XOR t24007 t23664 t23830
XOR t24008 t23829 t23830
XOR t24009 t23830 t23831
XOR t24010 t23829 t23832
XOR t24011 t23831 t23832
XOR t24012 t23829 t23833
XOR t24013 t23833 t23834
XOR t24014 t23833 t23835
XOR t24015 t23732 t23836
XOR t24016 t23832 t23837
XOR t24017 t23834 t23838
XOR t24018 t23835 t23838
XOR t24019 t23736 t23738
XOR t24020 t23667 t23839
XOR t24021 t23668 t23840
XOR t24022 t23839 t23840
XOR t24023 t23840 t23841
XOR t24024 t23839 t23842
XOR t24025 t23841 t23842
XOR t24026 t23839 t23843
XOR t24027 t23843 t23844
XOR t24028 t23843 t23845
XOR t24029 t23737 t23846
XOR t24030 t23842 t23847
XOR t24031 t23844 t23848
XOR t24032 t23845 t23848
XOR t24033 t23741 t23743
XOR t24034 t23671 t23849
XOR t24035 t23672 t23850
XOR t24036 t23849 t23850
XOR t24037 t23850 t23851
XOR t24038 t23849 t23852
XOR t24039 t23851 t23852
XOR t24040 t23849 t23853
XOR t24041 t23853 t23854
XOR t24042 t23853 t23855
XOR t24043 t23742 t23856
XOR t24044 t23852 t23857
XOR t24045 t23854 t23858
XOR t24046 t23855 t23858
XOR t24047 t23746 t23748
XOR t24048 t23675 t23859
XOR t24049 t23676 t23860
XOR t24050 t23859 t23860
XOR t24051 t23860 t23861
XOR t24052 t23859 t23862
XOR t24053 t23861 t23862
XOR t24054 t23859 t23863
XOR t24055 t23863 t23864
XOR t24056 t23863 t23865
XOR t24057 t23747 t23866
XOR t24058 t23862 t23867
XOR t24059 t23864 t23868
XOR t24060 t23865 t23868
XOR t24061 t23751 t23753
XOR t24062 t23679 t23869
XOR t24063 t23680 t23870
XOR t24064 t23869 t23870
XOR t24065 t23870 t23871
XOR t24066 t23869 t23872
XOR t24067 t23871 t23872
XOR t24068 t23869 t23873
XOR t24069 t23873 t23874
XOR t24070 t23873 t23875
XOR t24071 t23752 t23876
XOR t24072 t23872 t23877
XOR t24073 t23874 t23878
XOR t24074 t23875 t23878
XOR t24075 t23756 t23758
XOR t24076 t23683 t23879
XOR t24077 t23684 t23880
XOR t24078 t23879 t23880
XOR t24079 t23880 t23881
XOR t24080 t23879 t23882
XOR t24081 t23881 t23882
XOR t24082 t23879 t23883
XOR t24083 t23883 t23884
XOR t24084 t23883 t23885
XOR t24085 t23757 t23886
XOR t24086 t23882 t23887
XOR t24087 t23884 t23888
XOR t24088 t23885 t23888
XOR t24089 t23761 t23763
XOR t24090 t23687 t23889
XOR t24091 t23688 t23890
XOR t24092 t23889 t23890
XOR t24093 t23890 t23891
XOR t24094 t23889 t23892
XOR t24095 t23891 t23892
XOR t24096 t23889 t23893
XOR t24097 t23893 t23894
XOR t24098 t23893 t23895
XOR t24099 t23762 t23896
XOR t24100 t23892 t23897
XOR t24101 t23894 t23898
XOR t24102 t23895 t23898
XOR t24103 t23766 t23768
XOR t24104 t23691 t23899
XOR t24105 t23692 t23900
XOR t24106 t23899 t23900
XOR t24107 t23900 t23901
XOR t24108 t23899 t23902
XOR t24109 t23901 t23902
XOR t24110 t23899 t23903
XOR t24111 t23903 t23904
XOR t24112 t23903 t23905
XOR t24113 t23767 t23906
XOR t24114 t23902 t23907
XOR t24115 t23904 t23908
XOR t24116 t23905 t23908
XOR t24117 t23771 t23773
XOR t24118 t23695 t23909
XOR t24119 t23696 t23910
XOR t24120 t23909 t23910
XOR t24121 t23910 t23911
XOR t24122 t23909 t23912
XOR t24123 t23911 t23912
XOR t24124 t23909 t23913
XOR t24125 t23913 t23914
XOR t24126 t23913 t23915
XOR t24127 t23772 t23916
XOR t24128 t23912 t23917
XOR t24129 t23914 t23918
XOR t24130 t23915 t23918
XOR t24131 t23776 t23778
XOR t24132 t23699 t23919
XOR t24133 t23700 t23920
XOR t24134 t23919 t23920
XOR t24135 t23920 t23921
XOR t24136 t23919 t23922
XOR t24137 t23921 t23922
XOR t24138 t23919 t23923
XOR t24139 t23923 t23924
XOR t24140 t23923 t23925
XOR t24141 t23777 t23926
XOR t24142 t23922 t23927
XOR t24143 t23924 t23928
XOR t24144 t23925 t23928
XOR t24145 t23781 t23783
XOR t24146 t23703 t23929
XOR t24147 t23704 t23930
XOR t24148 t23929 t23930
XOR t24149 t23930 t23931
XOR t24150 t23929 t23932
XOR t24151 t23931 t23932
XOR t24152 t23929 t23933
XOR t24153 t23933 t23934
XOR t24154 t23933 t23935
XOR t24155 t23782 t23936
XOR t24156 t23932 t23937
XOR t24157 t23934 t23938
XOR t24158 t23935 t23938
XOR t24159 t23786 t23788
XOR t24160 t23707 t23939
XOR t24161 t23708 t23940
XOR t24162 t23939 t23940
XOR t24163 t23940 t23941
XOR t24164 t23939 t23942
XOR t24165 t23941 t23942
XOR t24166 t23939 t23943
XOR t24167 t23943 t23944
XOR t24168 t23943 t23945
XOR t24169 t23787 t23946
XOR t24170 t23942 t23947
XOR t24171 t23944 t23948
XOR t24172 t23945 t23948
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t24173 t23709 t22482
AND t24174 t23709 t22247
AND t24175 t23710 t22477
AND t24176 t22500 t23710
AND t24177 t23714 t22506
AND t24178 t23714 t22262
AND t24179 t23715 t22501
AND t24180 t22524 t23715
AND t24181 t23719 t22530
AND t24182 t23719 t22277
AND t24183 t23720 t22525
AND t24184 t22548 t23720
AND t24185 t23724 t22554
AND t24186 t23724 t22292
AND t24187 t23725 t22549
AND t24188 t22572 t23725
AND t24189 t23729 t22578
AND t24190 t23729 t22307
AND t24191 t23730 t22573
AND t24192 t22596 t23730
AND t24193 t23734 t22602
AND t24194 t23734 t22322
AND t24195 t23735 t22597
AND t24196 t22620 t23735
AND t24197 t23739 t22626
AND t24198 t23739 t22337
AND t24199 t23740 t22621
AND t24200 t22644 t23740
AND t24201 t23744 t22650
AND t24202 t23744 t22352
AND t24203 t23745 t22645
AND t24204 t22668 t23745
AND t24205 t23749 t22674
AND t24206 t23749 t22367
AND t24207 t23750 t22669
AND t24208 t22692 t23750
AND t24209 t23754 t22698
AND t24210 t23754 t22382
AND t24211 t23755 t22693
AND t24212 t22716 t23755
AND t24213 t23759 t22722
AND t24214 t23759 t22397
AND t24215 t23760 t22717
AND t24216 t22740 t23760
AND t24217 t23764 t22746
AND t24218 t23764 t22412
AND t24219 t23765 t22741
AND t24220 t22764 t23765
AND t24221 t23769 t22770
AND t24222 t23769 t22427
AND t24223 t23770 t22765
AND t24224 t22788 t23770
AND t24225 t23774 t22794
AND t24226 t23774 t22442
AND t24227 t23775 t22789
AND t24228 t22812 t23775
AND t24229 t23779 t22818
AND t24230 t23779 t22457
AND t24231 t23780 t22813
AND t24232 t22836 t23780
AND t24233 t23784 t22842
AND t24234 t23784 t22472
AND t24235 t23785 t22837
AND t24236 t22860 t23785
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t24237 t23711 t23952
XOR t24238 t23711 t23955
XOR t24239 t23713 t23955
XOR t24240 t23956 t23959
XOR t24241 t23953 t23960
XOR t24242 t23957 t23960
XOR t24243 t23954 t23961
XOR t24244 t23711 t24173
XOR t24245 t23798 t24173
XOR t24246 t23952 t24174
XOR t24247 t24174 t24175
XOR t24248 t23950 t24176
XOR t24249 t23951 t24176
XOR t24250 t23716 t23966
XOR t24251 t23716 t23969
XOR t24252 t23718 t23969
XOR t24253 t23970 t23973
XOR t24254 t23967 t23974
XOR t24255 t23971 t23974
XOR t24256 t23968 t23975
XOR t24257 t23716 t24177
XOR t24258 t23808 t24177
XOR t24259 t23966 t24178
XOR t24260 t24178 t24179
XOR t24261 t23964 t24180
XOR t24262 t23965 t24180
XOR t24263 t23721 t23980
XOR t24264 t23721 t23983
XOR t24265 t23723 t23983
XOR t24266 t23984 t23987
XOR t24267 t23981 t23988
XOR t24268 t23985 t23988
XOR t24269 t23982 t23989
XOR t24270 t23721 t24181
XOR t24271 t23818 t24181
XOR t24272 t23980 t24182
XOR t24273 t24182 t24183
XOR t24274 t23978 t24184
XOR t24275 t23979 t24184
XOR t24276 t23726 t23994
XOR t24277 t23726 t23997
XOR t24278 t23728 t23997
XOR t24279 t23998 t24001
XOR t24280 t23995 t24002
XOR t24281 t23999 t24002
XOR t24282 t23996 t24003
XOR t24283 t23726 t24185
XOR t24284 t23828 t24185
XOR t24285 t23994 t24186
XOR t24286 t24186 t24187
XOR t24287 t23992 t24188
XOR t24288 t23993 t24188
XOR t24289 t23731 t24008
XOR t24290 t23731 t24011
XOR t24291 t23733 t24011
XOR t24292 t24012 t24015
XOR t24293 t24009 t24016
XOR t24294 t24013 t24016
XOR t24295 t24010 t24017
XOR t24296 t23731 t24189
XOR t24297 t23838 t24189
XOR t24298 t24008 t24190
XOR t24299 t24190 t24191
XOR t24300 t24006 t24192
XOR t24301 t24007 t24192
XOR t24302 t23736 t24022
XOR t24303 t23736 t24025
XOR t24304 t23738 t24025
XOR t24305 t24026 t24029
XOR t24306 t24023 t24030
XOR t24307 t24027 t24030
XOR t24308 t24024 t24031
XOR t24309 t23736 t24193
XOR t24310 t23848 t24193
XOR t24311 t24022 t24194
XOR t24312 t24194 t24195
XOR t24313 t24020 t24196
XOR t24314 t24021 t24196
XOR t24315 t23741 t24036
XOR t24316 t23741 t24039
XOR t24317 t23743 t24039
XOR t24318 t24040 t24043
XOR t24319 t24037 t24044
XOR t24320 t24041 t24044
XOR t24321 t24038 t24045
XOR t24322 t23741 t24197
XOR t24323 t23858 t24197
XOR t24324 t24036 t24198
XOR t24325 t24198 t24199
XOR t24326 t24034 t24200
XOR t24327 t24035 t24200
XOR t24328 t23746 t24050
XOR t24329 t23746 t24053
XOR t24330 t23748 t24053
XOR t24331 t24054 t24057
XOR t24332 t24051 t24058
XOR t24333 t24055 t24058
XOR t24334 t24052 t24059
XOR t24335 t23746 t24201
XOR t24336 t23868 t24201
XOR t24337 t24050 t24202
XOR t24338 t24202 t24203
XOR t24339 t24048 t24204
XOR t24340 t24049 t24204
XOR t24341 t23751 t24064
XOR t24342 t23751 t24067
XOR t24343 t23753 t24067
XOR t24344 t24068 t24071
XOR t24345 t24065 t24072
XOR t24346 t24069 t24072
XOR t24347 t24066 t24073
XOR t24348 t23751 t24205
XOR t24349 t23878 t24205
XOR t24350 t24064 t24206
XOR t24351 t24206 t24207
XOR t24352 t24062 t24208
XOR t24353 t24063 t24208
XOR t24354 t23756 t24078
XOR t24355 t23756 t24081
XOR t24356 t23758 t24081
XOR t24357 t24082 t24085
XOR t24358 t24079 t24086
XOR t24359 t24083 t24086
XOR t24360 t24080 t24087
XOR t24361 t23756 t24209
XOR t24362 t23888 t24209
XOR t24363 t24078 t24210
XOR t24364 t24210 t24211
XOR t24365 t24076 t24212
XOR t24366 t24077 t24212
XOR t24367 t23761 t24092
XOR t24368 t23761 t24095
XOR t24369 t23763 t24095
XOR t24370 t24096 t24099
XOR t24371 t24093 t24100
XOR t24372 t24097 t24100
XOR t24373 t24094 t24101
XOR t24374 t23761 t24213
XOR t24375 t23898 t24213
XOR t24376 t24092 t24214
XOR t24377 t24214 t24215
XOR t24378 t24090 t24216
XOR t24379 t24091 t24216
XOR t24380 t23766 t24106
XOR t24381 t23766 t24109
XOR t24382 t23768 t24109
XOR t24383 t24110 t24113
XOR t24384 t24107 t24114
XOR t24385 t24111 t24114
XOR t24386 t24108 t24115
XOR t24387 t23766 t24217
XOR t24388 t23908 t24217
XOR t24389 t24106 t24218
XOR t24390 t24218 t24219
XOR t24391 t24104 t24220
XOR t24392 t24105 t24220
XOR t24393 t23771 t24120
XOR t24394 t23771 t24123
XOR t24395 t23773 t24123
XOR t24396 t24124 t24127
XOR t24397 t24121 t24128
XOR t24398 t24125 t24128
XOR t24399 t24122 t24129
XOR t24400 t23771 t24221
XOR t24401 t23918 t24221
XOR t24402 t24120 t24222
XOR t24403 t24222 t24223
XOR t24404 t24118 t24224
XOR t24405 t24119 t24224
XOR t24406 t23776 t24134
XOR t24407 t23776 t24137
XOR t24408 t23778 t24137
XOR t24409 t24138 t24141
XOR t24410 t24135 t24142
XOR t24411 t24139 t24142
XOR t24412 t24136 t24143
XOR t24413 t23776 t24225
XOR t24414 t23928 t24225
XOR t24415 t24134 t24226
XOR t24416 t24226 t24227
XOR t24417 t24132 t24228
XOR t24418 t24133 t24228
XOR t24419 t23781 t24148
XOR t24420 t23781 t24151
XOR t24421 t23783 t24151
XOR t24422 t24152 t24155
XOR t24423 t24149 t24156
XOR t24424 t24153 t24156
XOR t24425 t24150 t24157
XOR t24426 t23781 t24229
XOR t24427 t23938 t24229
XOR t24428 t24148 t24230
XOR t24429 t24230 t24231
XOR t24430 t24146 t24232
XOR t24431 t24147 t24232
XOR t24432 t23786 t24162
XOR t24433 t23786 t24165
XOR t24434 t23788 t24165
XOR t24435 t24166 t24169
XOR t24436 t24163 t24170
XOR t24437 t24167 t24170
XOR t24438 t24164 t24171
XOR t24439 t23786 t24233
XOR t24440 t23948 t24233
XOR t24441 t24162 t24234
XOR t24442 t24234 t24235
XOR t24443 t24160 t24236
XOR t24444 t24161 t24236
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t24445 t24238 t23962
XOR t24446 t23958 t24244
XOR t24447 t24243 t24244
XOR t24448 t23949 t24246
XOR t24449 t24240 t24247
XOR t24450 t24245 t24247
XOR t24451 t24241 t24248
XOR t24452 t24251 t23976
XOR t24453 t23972 t24257
XOR t24454 t24256 t24257
XOR t24455 t23963 t24259
XOR t24456 t24253 t24260
XOR t24457 t24258 t24260
XOR t24458 t24254 t24261
XOR t24459 t24264 t23990
XOR t24460 t23986 t24270
XOR t24461 t24269 t24270
XOR t24462 t23977 t24272
XOR t24463 t24266 t24273
XOR t24464 t24271 t24273
XOR t24465 t24267 t24274
XOR t24466 t24277 t24004
XOR t24467 t24000 t24283
XOR t24468 t24282 t24283
XOR t24469 t23991 t24285
XOR t24470 t24279 t24286
XOR t24471 t24284 t24286
XOR t24472 t24280 t24287
XOR t24473 t24290 t24018
XOR t24474 t24014 t24296
XOR t24475 t24295 t24296
XOR t24476 t24005 t24298
XOR t24477 t24292 t24299
XOR t24478 t24297 t24299
XOR t24479 t24293 t24300
XOR t24480 t24303 t24032
XOR t24481 t24028 t24309
XOR t24482 t24308 t24309
XOR t24483 t24019 t24311
XOR t24484 t24305 t24312
XOR t24485 t24310 t24312
XOR t24486 t24306 t24313
XOR t24487 t24316 t24046
XOR t24488 t24042 t24322
XOR t24489 t24321 t24322
XOR t24490 t24033 t24324
XOR t24491 t24318 t24325
XOR t24492 t24323 t24325
XOR t24493 t24319 t24326
XOR t24494 t24329 t24060
XOR t24495 t24056 t24335
XOR t24496 t24334 t24335
XOR t24497 t24047 t24337
XOR t24498 t24331 t24338
XOR t24499 t24336 t24338
XOR t24500 t24332 t24339
XOR t24501 t24342 t24074
XOR t24502 t24070 t24348
XOR t24503 t24347 t24348
XOR t24504 t24061 t24350
XOR t24505 t24344 t24351
XOR t24506 t24349 t24351
XOR t24507 t24345 t24352
XOR t24508 t24355 t24088
XOR t24509 t24084 t24361
XOR t24510 t24360 t24361
XOR t24511 t24075 t24363
XOR t24512 t24357 t24364
XOR t24513 t24362 t24364
XOR t24514 t24358 t24365
XOR t24515 t24368 t24102
XOR t24516 t24098 t24374
XOR t24517 t24373 t24374
XOR t24518 t24089 t24376
XOR t24519 t24370 t24377
XOR t24520 t24375 t24377
XOR t24521 t24371 t24378
XOR t24522 t24381 t24116
XOR t24523 t24112 t24387
XOR t24524 t24386 t24387
XOR t24525 t24103 t24389
XOR t24526 t24383 t24390
XOR t24527 t24388 t24390
XOR t24528 t24384 t24391
XOR t24529 t24394 t24130
XOR t24530 t24126 t24400
XOR t24531 t24399 t24400
XOR t24532 t24117 t24402
XOR t24533 t24396 t24403
XOR t24534 t24401 t24403
XOR t24535 t24397 t24404
XOR t24536 t24407 t24144
XOR t24537 t24140 t24413
XOR t24538 t24412 t24413
XOR t24539 t24131 t24415
XOR t24540 t24409 t24416
XOR t24541 t24414 t24416
XOR t24542 t24410 t24417
XOR t24543 t24420 t24158
XOR t24544 t24154 t24426
XOR t24545 t24425 t24426
XOR t24546 t24145 t24428
XOR t24547 t24422 t24429
XOR t24548 t24427 t24429
XOR t24549 t24423 t24430
XOR t24550 t24433 t24172
XOR t24551 t24168 t24439
XOR t24552 t24438 t24439
XOR t24553 t24159 t24441
XOR t24554 t24435 t24442
XOR t24555 t24440 t24442
XOR t24556 t24436 t24443
XOR t24557 t24239 t5729
XOR t24558 t24237 t5732
XOR t24559 t24252 t5737
XOR t24560 t24250 t5740
XOR t24561 t24265 t5745
XOR t24562 t24263 t5748
XOR t24563 t24278 t5753
XOR t24564 t24276 t5756
XOR t24565 t24291 t5761
XOR t24566 t24289 t5764
XOR t24567 t24304 t5769
XOR t24568 t24302 t5772
XOR t24569 t24317 t5777
XOR t24570 t24315 t5780
XOR t24571 t24330 t5785
XOR t24572 t24328 t5788
XOR t24573 t24343 t5793
XOR t24574 t24341 t5796
XOR t24575 t24356 t5801
XOR t24576 t24354 t5804
XOR t24577 t24369 t5809
XOR t24578 t24367 t5812
XOR t24579 t24382 t5817
XOR t24580 t24380 t5820
XOR t24581 t24395 t5825
XOR t24582 t24393 t5828
XOR t24583 t24408 t5833
XOR t24584 t24406 t5836
XOR t24585 t24421 t5841
XOR t24586 t24419 t5844
XOR t24587 t24434 t5849
XOR t24588 t24432 t5852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t24589 t24242 t24448
XOR t24590 t24446 t24249
XOR t24591 t24450 t24451
XOR t24592 t24255 t24455
XOR t24593 t24453 t24262
XOR t24594 t24457 t24458
XOR t24595 t24268 t24462
XOR t24596 t24460 t24275
XOR t24597 t24464 t24465
XOR t24598 t24281 t24469
XOR t24599 t24467 t24288
XOR t24600 t24471 t24472
XOR t24601 t24294 t24476
XOR t24602 t24474 t24301
XOR t24603 t24478 t24479
XOR t24604 t24307 t24483
XOR t24605 t24481 t24314
XOR t24606 t24485 t24486
XOR t24607 t24320 t24490
XOR t24608 t24488 t24327
XOR t24609 t24492 t24493
XOR t24610 t24333 t24497
XOR t24611 t24495 t24340
XOR t24612 t24499 t24500
XOR t24613 t24346 t24504
XOR t24614 t24502 t24353
XOR t24615 t24506 t24507
XOR t24616 t24359 t24511
