%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
XNOR t22563 t22288 0
XOR t22564 t22079 t22289
XOR t22565 t22290 t22289
XOR t22566 t22290 t22143
XNOR t22567 t22289 t22143
XOR t22568 t22290 t22199
XOR t22569 t22143 t22288
XOR t22570 t22199 t22288
XOR t22571 t22289 t22142
XNOR t22572 t22288 t22142
XOR t22573 t22288 t22141
XOR t22574 t22079 t22377
XOR t22575 t22289 t22260
XOR t22576 t22007 t22282
XOR t22577 t22283 t22282
XOR t22578 t22283 t22128
XNOR t22579 t22282 t22128
XOR t22580 t22283 t22189
XOR t22581 t22282 t22126
XNOR t22582 t22283 t22378
XOR t22583 t22283 t22263
XNOR t22584 t22262 t22379
XOR t22585 t22007 t22380
XOR t22586 t22282 t22265
XOR t22587 t22282 t22266
XNOR t22588 t22275 0
XOR t22589 t21992 t22276
XOR t22590 t22277 t22276
XOR t22591 t22277 t22111
XNOR t22592 t22276 t22111
XOR t22593 t22277 t22179
XOR t22594 t22111 t22275
XOR t22595 t22179 t22275
XOR t22596 t22276 t22051
XNOR t22597 t22275 t22051
XOR t22598 t22275 t22110
XOR t22599 t21992 t22384
XOR t22600 t22276 t22268
%%%%%%%%%%%% AND level 61 (subset 1 of 3)
AND t22601 t22307 t22309
AND t22602 t22327 t22329
AND t22603 t22347 t22349
AND t22604 t22367 t22369
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XNOR t22605 t22052 t22386
XNOR t22606 t22052 t22387
XNOR t22607 t22385 t22174
XOR t22608 t22385 t22307
XOR t22609 t22386 t22310
XOR t22610 t22385 t22311
XOR t22611 t22385 t22312
XNOR t22612 t22385 t22215
XOR t22613 t22386 t22315
XNOR t22614 t22092 t22404
XNOR t22615 t22092 t22405
XNOR t22616 t22092 t22406
XNOR t22617 t22403 t22210
XNOR t22618 t22405 t22210
XNOR t22619 t22402 t22297
XOR t22620 t22403 t22407
XNOR t22621 t22299 t22408
XOR t22622 t22162 t22409
XOR t22623 t22404 t22316
XOR t22624 t22299 t22410
XOR t22625 t22407 t22409
XNOR t22626 t22407 t22409
XNOR t22627 t22407 t22316
XOR t22628 t22403 t22217
XOR t22629 t22403 t22317
XOR t22630 t22298 t22411
XNOR t22631 t22403 t22411
XNOR t22632 t22162 t22411
XNOR t22633 t22402 t22218
XOR t22634 t22409 t22411
XOR t22635 t22407 t22218
XOR t22636 t22404 t22413
XNOR t22637 t22023 t22416
XNOR t22638 t22023 t22417
XNOR t22639 t22023 t22418
XNOR t22640 t22415 t22200
XNOR t22641 t22417 t22200
XNOR t22642 t22414 t22146
XOR t22643 t22415 t22220
XOR t22644 t22147 t22419
XOR t22645 t22416 t22319
XOR t22646 t22220 t22419
XNOR t22647 t22220 t22419
XOR t22648 t22415 t22222
XOR t22649 t22415 t22320
XNOR t22650 t22415 t22223
XNOR t22651 t22414 t22224
XOR t22652 t22419 t22223
XOR t22653 t22416 t22425
XNOR t22654 t22008 t22429
XNOR t22655 t22008 t22430
XNOR t22656 t22008 t22431
XNOR t22657 t22428 t22190
XNOR t22658 t22430 t22190
XNOR t22659 t22427 t22284
XOR t22660 t22428 t22432
XNOR t22661 t22286 t22433
XOR t22662 t22130 t22434
XOR t22663 t22429 t22323
XOR t22664 t22286 t22435
XOR t22665 t22432 t22434
XNOR t22666 t22432 t22434
XNOR t22667 t22432 t22323
XOR t22668 t22428 t22225
XOR t22669 t22428 t22324
XOR t22670 t22285 t22436
XNOR t22671 t22428 t22436
XNOR t22672 t22130 t22436
XNOR t22673 t22427 t22226
XOR t22674 t22434 t22436
XOR t22675 t22432 t22226
XOR t22676 t22429 t22438
XNOR t22677 t22065 t22440
XNOR t22678 t22065 t22441
XNOR t22679 t22439 t22185
XOR t22680 t22439 t22327
XOR t22681 t22440 t22330
XOR t22682 t22439 t22331
XOR t22683 t22439 t22332
XNOR t22684 t22439 t22229
XOR t22685 t22440 t22335
XNOR t22686 t22053 t22458
XNOR t22687 t22053 t22459
XNOR t22688 t22053 t22460
XNOR t22689 t22457 t22177
XNOR t22690 t22459 t22177
XNOR t22691 t22456 t22270
XOR t22692 t22457 t22461
XNOR t22693 t22272 t22462
XOR t22694 t22105 t22463
XOR t22695 t22458 t22336
XOR t22696 t22272 t22464
XOR t22697 t22461 t22463
XNOR t22698 t22461 t22463
XNOR t22699 t22461 t22336
XOR t22700 t22457 t22231
XOR t22701 t22457 t22337
XOR t22702 t22271 t22465
XNOR t22703 t22457 t22465
XNOR t22704 t22105 t22465
XNOR t22705 t22456 t22232
XOR t22706 t22463 t22465
XOR t22707 t22461 t22232
XOR t22708 t22458 t22467
XNOR t22709 t22039 t22470
XNOR t22710 t22039 t22471
XNOR t22711 t22039 t22472
XNOR t22712 t22469 t22211
XNOR t22713 t22471 t22211
XNOR t22714 t22468 t22165
XOR t22715 t22469 t22234
XOR t22716 t22166 t22473
XOR t22717 t22470 t22339
XOR t22718 t22234 t22473
XNOR t22719 t22234 t22473
XOR t22720 t22469 t22236
XOR t22721 t22469 t22340
XNOR t22722 t22469 t22237
XNOR t22723 t22468 t22238
XOR t22724 t22473 t22237
XOR t22725 t22470 t22479
XNOR t22726 t22024 t22483
XNOR t22727 t22024 t22484
XNOR t22728 t22024 t22485
XNOR t22729 t22482 t22201
XNOR t22730 t22484 t22201
XNOR t22731 t22481 t22293
XOR t22732 t22482 t22486
XNOR t22733 t22295 t22487
XOR t22734 t22149 t22488
XOR t22735 t22483 t22343
XOR t22736 t22295 t22489
XOR t22737 t22486 t22488
XNOR t22738 t22486 t22488
XNOR t22739 t22486 t22343
XOR t22740 t22482 t22239
XOR t22741 t22482 t22344
XOR t22742 t22294 t22490
XNOR t22743 t22482 t22490
XNOR t22744 t22149 t22490
XNOR t22745 t22481 t22240
XOR t22746 t22488 t22490
XOR t22747 t22486 t22240
XOR t22748 t22483 t22492
XNOR t22749 t22078 t22494
XNOR t22750 t22078 t22495
XNOR t22751 t22493 t22196
XOR t22752 t22493 t22347
XOR t22753 t22494 t22350
XOR t22754 t22493 t22351
XOR t22755 t22493 t22352
XNOR t22756 t22493 t22243
XOR t22757 t22494 t22355
XNOR t22758 t22066 t22512
XNOR t22759 t22066 t22513
XNOR t22760 t22066 t22514
XNOR t22761 t22511 t22188
XNOR t22762 t22513 t22188
XNOR t22763 t22510 t22279
XOR t22764 t22511 t22515
XNOR t22765 t22281 t22516
XOR t22766 t22124 t22517
XOR t22767 t22512 t22356
XOR t22768 t22281 t22518
XOR t22769 t22515 t22517
XNOR t22770 t22515 t22517
XNOR t22771 t22515 t22356
XOR t22772 t22511 t22245
XOR t22773 t22511 t22357
XOR t22774 t22280 t22519
XNOR t22775 t22511 t22519
XNOR t22776 t22124 t22519
XNOR t22777 t22510 t22246
XOR t22778 t22517 t22519
XOR t22779 t22515 t22246
XOR t22780 t22512 t22521
XNOR t22781 t21991 t22524
XNOR t22782 t21991 t22525
XNOR t22783 t21991 t22526
XNOR t22784 t22523 t22178
XNOR t22785 t22525 t22178
XNOR t22786 t22522 t22108
XOR t22787 t22523 t22248
XOR t22788 t22109 t22527
XOR t22789 t22524 t22359
XOR t22790 t22248 t22527
XNOR t22791 t22248 t22527
XOR t22792 t22523 t22250
XOR t22793 t22523 t22360
XNOR t22794 t22523 t22251
XNOR t22795 t22522 t22252
XOR t22796 t22527 t22251
XOR t22797 t22524 t22533
XNOR t22798 t22040 t22537
XNOR t22799 t22040 t22538
XNOR t22800 t22040 t22539
XNOR t22801 t22536 t22212
XNOR t22802 t22538 t22212
XNOR t22803 t22535 t22302
XOR t22804 t22536 t22540
XNOR t22805 t22304 t22541
XOR t22806 t22168 t22542
XOR t22807 t22537 t22363
XOR t22808 t22304 t22543
XOR t22809 t22540 t22542
XNOR t22810 t22540 t22542
XNOR t22811 t22540 t22363
XOR t22812 t22536 t22253
XOR t22813 t22536 t22364
XOR t22814 t22303 t22544
XNOR t22815 t22536 t22544
XNOR t22816 t22168 t22544
XNOR t22817 t22535 t22254
XOR t22818 t22542 t22544
XOR t22819 t22540 t22254
XOR t22820 t22537 t22546
XNOR t22821 t22091 t22548
XNOR t22822 t22091 t22549
XNOR t22823 t22547 t22207
XOR t22824 t22547 t22367
XOR t22825 t22548 t22370
XOR t22826 t22547 t22371
XOR t22827 t22547 t22372
XNOR t22828 t22547 t22257
XOR t22829 t22548 t22375
XNOR t22830 t22079 t22566
XNOR t22831 t22079 t22567
XNOR t22832 t22079 t22568
XNOR t22833 t22565 t22199
XNOR t22834 t22567 t22199
XNOR t22835 t22564 t22288
XOR t22836 t22565 t22569
XNOR t22837 t22290 t22570
XOR t22838 t22143 t22571
XOR t22839 t22566 t22376
XOR t22840 t22290 t22572
XOR t22841 t22569 t22571
XNOR t22842 t22569 t22571
XNOR t22843 t22569 t22376
XOR t22844 t22565 t22259
XOR t22845 t22565 t22377
XOR t22846 t22289 t22573
XNOR t22847 t22565 t22573
XNOR t22848 t22143 t22573
XNOR t22849 t22564 t22260
XOR t22850 t22571 t22573
XOR t22851 t22569 t22260
XOR t22852 t22566 t22575
XNOR t22853 t22007 t22578
XNOR t22854 t22007 t22579
XNOR t22855 t22007 t22580
XNOR t22856 t22577 t22189
XNOR t22857 t22579 t22189
XNOR t22858 t22576 t22127
XOR t22859 t22577 t22262
XOR t22860 t22128 t22581
XOR t22861 t22578 t22379
XOR t22862 t22262 t22581
XNOR t22863 t22262 t22581
XOR t22864 t22577 t22264
XOR t22865 t22577 t22380
XNOR t22866 t22577 t22265
XNOR t22867 t22576 t22266
XOR t22868 t22581 t22265
XOR t22869 t22578 t22587
XNOR t22870 t21992 t22591
XNOR t22871 t21992 t22592
XNOR t22872 t21992 t22593
XNOR t22873 t22590 t22179
XNOR t22874 t22592 t22179
XNOR t22875 t22589 t22275
XOR t22876 t22590 t22594
XNOR t22877 t22277 t22595
XOR t22878 t22111 t22596
XOR t22879 t22591 t22383
XOR t22880 t22277 t22597
XOR t22881 t22594 t22596
XNOR t22882 t22594 t22596
XNOR t22883 t22594 t22383
XOR t22884 t22590 t22267
XOR t22885 t22590 t22384
XOR t22886 t22276 t22598
XNOR t22887 t22590 t22598
XNOR t22888 t22111 t22598
XNOR t22889 t22589 t22268
XOR t22890 t22596 t22598
XOR t22891 t22594 t22268
XOR t22892 t22591 t22600
%%%%%%%%%%%% AND level 61 (subset 2 of 3)
AND t22893 t22393 t22400
AND t22894 t22397 t22311
AND t22895 t22389 t22213
AND t22896 t22396 t22312
AND t22897 t22388 t22213
AND t22898 t22391 t22395
AND t22899 t22407 t22409
AND t22900 t22412 t22217
AND t22901 t22220 t22419
AND t22902 t22421 t22322
AND t22903 t22423 t22222
AND t22904 t22422 t22320
AND t22905 t22432 t22434
AND t22906 t22437 t22225
AND t22907 t22447 t22454
AND t22908 t22451 t22331
AND t22909 t22443 t22227
AND t22910 t22450 t22332
AND t22911 t22442 t22227
AND t22912 t22445 t22449
AND t22913 t22461 t22463
AND t22914 t22466 t22231
AND t22915 t22234 t22473
AND t22916 t22475 t22342
AND t22917 t22477 t22236
AND t22918 t22476 t22340
AND t22919 t22486 t22488
AND t22920 t22491 t22239
AND t22921 t22501 t22508
AND t22922 t22505 t22351
AND t22923 t22497 t22241
AND t22924 t22504 t22352
AND t22925 t22496 t22241
AND t22926 t22499 t22503
AND t22927 t22515 t22517
AND t22928 t22520 t22245
AND t22929 t22248 t22527
AND t22930 t22529 t22362
AND t22931 t22531 t22250
AND t22932 t22530 t22360
AND t22933 t22540 t22542
AND t22934 t22545 t22253
AND t22935 t22555 t22562
AND t22936 t22559 t22371
AND t22937 t22551 t22255
AND t22938 t22558 t22372
AND t22939 t22550 t22255
AND t22940 t22553 t22557
AND t22941 t22569 t22571
AND t22942 t22574 t22259
AND t22943 t22262 t22581
AND t22944 t22583 t22382
AND t22945 t22585 t22264
AND t22946 t22584 t22380
AND t22947 t22594 t22596
AND t22948 t22599 t22267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t22949 t22306 t22606
XOR t22950 t22601 t22893
XOR t22951 t22894 t22895
XOR t22952 t22897 t22898
XOR t22953 t22405 t22616
XOR t22954 t22417 t22639
XOR t22955 t22901 t22902
XOR t22956 t22430 t22656
XOR t22957 t22326 t22678
XOR t22958 t22602 t22907
XOR t22959 t22908 t22909
XOR t22960 t22911 t22912
XOR t22961 t22459 t22688
XOR t22962 t22471 t22711
XOR t22963 t22915 t22916
XOR t22964 t22484 t22728
XOR t22965 t22346 t22750
XOR t22966 t22603 t22921
XOR t22967 t22922 t22923
XOR t22968 t22925 t22926
XOR t22969 t22513 t22760
XOR t22970 t22525 t22783
XOR t22971 t22929 t22930
XOR t22972 t22538 t22800
XOR t22973 t22366 t22822
XOR t22974 t22604 t22935
XOR t22975 t22936 t22937
XOR t22976 t22939 t22940
XOR t22977 t22567 t22832
XOR t22978 t22579 t22855
XOR t22979 t22943 t22944
XOR t22980 t22592 t22872
%%%%%%%%%%%% AND level 61 (subset 3 of 3)
AND t22981 t22605 t22214
AND t22982 t22610 t22313
AND t22983 t22399 t22607
AND t22984 t22315 t22606
AND t22985 t22614 t22410
AND t22986 t22624 t22635
AND t22987 t22628 t22630
AND t22988 t22618 t22401
AND t22989 t22634 t22617
AND t22990 t22627 t22317
AND t22991 t22413 t22616
AND t22992 t22615 t22401
AND t22993 t22621 t22626
AND t22994 t22637 t22221
AND t22995 t22648 t22424
AND t22996 t22641 t22219
AND t22997 t22652 t22640
AND t22998 t22425 t22639
AND t22999 t22638 t22219
AND t23000 t22420 t22647
AND t23001 t22654 t22435
AND t23002 t22664 t22675
AND t23003 t22668 t22670
AND t23004 t22658 t22426
AND t23005 t22674 t22657
AND t23006 t22667 t22324
AND t23007 t22438 t22656
AND t23008 t22655 t22426
AND t23009 t22661 t22666
AND t23010 t22677 t22228
AND t23011 t22682 t22333
AND t23012 t22453 t22679
AND t23013 t22335 t22678
AND t23014 t22686 t22464
AND t23015 t22696 t22707
AND t23016 t22700 t22702
AND t23017 t22690 t22455
AND t23018 t22706 t22689
AND t23019 t22699 t22337
AND t23020 t22467 t22688
AND t23021 t22687 t22455
AND t23022 t22693 t22698
AND t23023 t22709 t22235
AND t23024 t22720 t22478
AND t23025 t22713 t22233
AND t23026 t22724 t22712
AND t23027 t22479 t22711
AND t23028 t22710 t22233
AND t23029 t22474 t22719
AND t23030 t22726 t22489
AND t23031 t22736 t22747
AND t23032 t22740 t22742
AND t23033 t22730 t22480
AND t23034 t22746 t22729
AND t23035 t22739 t22344
AND t23036 t22492 t22728
AND t23037 t22727 t22480
AND t23038 t22733 t22738
AND t23039 t22749 t22242
AND t23040 t22754 t22353
AND t23041 t22507 t22751
AND t23042 t22355 t22750
AND t23043 t22758 t22518
AND t23044 t22768 t22779
AND t23045 t22772 t22774
AND t23046 t22762 t22509
AND t23047 t22778 t22761
AND t23048 t22771 t22357
AND t23049 t22521 t22760
AND t23050 t22759 t22509
AND t23051 t22765 t22770
AND t23052 t22781 t22249
AND t23053 t22792 t22532
AND t23054 t22785 t22247
AND t23055 t22796 t22784
AND t23056 t22533 t22783
AND t23057 t22782 t22247
AND t23058 t22528 t22791
AND t23059 t22798 t22543
AND t23060 t22808 t22819
AND t23061 t22812 t22814
AND t23062 t22802 t22534
AND t23063 t22818 t22801
AND t23064 t22811 t22364
AND t23065 t22546 t22800
AND t23066 t22799 t22534
AND t23067 t22805 t22810
AND t23068 t22821 t22256
AND t23069 t22826 t22373
AND t23070 t22561 t22823
AND t23071 t22375 t22822
AND t23072 t22830 t22572
AND t23073 t22840 t22851
AND t23074 t22844 t22846
AND t23075 t22834 t22563
AND t23076 t22850 t22833
AND t23077 t22843 t22377
AND t23078 t22575 t22832
AND t23079 t22831 t22563
AND t23080 t22837 t22842
AND t23081 t22853 t22263
AND t23082 t22864 t22586
AND t23083 t22857 t22261
AND t23084 t22868 t22856
AND t23085 t22587 t22855
AND t23086 t22854 t22261
AND t23087 t22582 t22863
AND t23088 t22870 t22597
AND t23089 t22880 t22891
AND t23090 t22884 t22886
AND t23091 t22874 t22588
AND t23092 t22890 t22873
AND t23093 t22883 t22384
AND t23094 t22600 t22872
AND t23095 t22871 t22588
AND t23096 t22877 t22882
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t23097 t22981 t22893
XOR t23098 t22981 t22982
XOR t23099 t22893 t22982
XOR t23100 t22983 t22896
XOR t23101 t22983 t22984
XOR t23102 t22899 t22986
XOR t23103 t22985 t22986
XOR t23104 t22985 t22987
XOR t23105 t22986 t22987
XOR t23106 t22900 t22988
XOR t23107 t22989 t22990
XOR t23108 t22989 t22991
XOR t23109 t22992 t22993
XOR t23110 t22994 t22902
XOR t23111 t22994 t22995
XOR t23112 t22902 t22995
XOR t23113 t22903 t22996
XOR t23114 t22997 t22904
XOR t23115 t22997 t22998
XOR t23116 t22999 t23000
XOR t23117 t22905 t23002
XOR t23118 t23001 t23002
XOR t23119 t23001 t23003
XOR t23120 t23002 t23003
XOR t23121 t22906 t23004
XOR t23122 t23005 t23006
XOR t23123 t23005 t23007
XOR t23124 t23008 t23009
XOR t23125 t23010 t22907
XOR t23126 t23010 t23011
XOR t23127 t22907 t23011
XOR t23128 t23012 t22910
XOR t23129 t23012 t23013
XOR t23130 t22913 t23015
XOR t23131 t23014 t23015
XOR t23132 t23014 t23016
XOR t23133 t23015 t23016
XOR t23134 t22914 t23017
XOR t23135 t23018 t23019
XOR t23136 t23018 t23020
XOR t23137 t23021 t23022
XOR t23138 t23023 t22916
XOR t23139 t23023 t23024
XOR t23140 t22916 t23024
XOR t23141 t22917 t23025
XOR t23142 t23026 t22918
XOR t23143 t23026 t23027
XOR t23144 t23028 t23029
XOR t23145 t22919 t23031
XOR t23146 t23030 t23031
XOR t23147 t23030 t23032
XOR t23148 t23031 t23032
XOR t23149 t22920 t23033
XOR t23150 t23034 t23035
XOR t23151 t23034 t23036
XOR t23152 t23037 t23038
XOR t23153 t23039 t22921
XOR t23154 t23039 t23040
XOR t23155 t22921 t23040
XOR t23156 t23041 t22924
XOR t23157 t23041 t23042
XOR t23158 t22927 t23044
XOR t23159 t23043 t23044
XOR t23160 t23043 t23045
XOR t23161 t23044 t23045
XOR t23162 t22928 t23046
XOR t23163 t23047 t23048
XOR t23164 t23047 t23049
XOR t23165 t23050 t23051
XOR t23166 t23052 t22930
XOR t23167 t23052 t23053
XOR t23168 t22930 t23053
XOR t23169 t22931 t23054
XOR t23170 t23055 t22932
XOR t23171 t23055 t23056
XOR t23172 t23057 t23058
XOR t23173 t22933 t23060
XOR t23174 t23059 t23060
XOR t23175 t23059 t23061
XOR t23176 t23060 t23061
XOR t23177 t22934 t23062
XOR t23178 t23063 t23064
XOR t23179 t23063 t23065
XOR t23180 t23066 t23067
XOR t23181 t23068 t22935
XOR t23182 t23068 t23069
XOR t23183 t22935 t23069
XOR t23184 t23070 t22938
XOR t23185 t23070 t23071
XOR t23186 t22941 t23073
XOR t23187 t23072 t23073
XOR t23188 t23072 t23074
XOR t23189 t23073 t23074
XOR t23190 t22942 t23075
XOR t23191 t23076 t23077
XOR t23192 t23076 t23078
XOR t23193 t23079 t23080
XOR t23194 t23081 t22944
XOR t23195 t23081 t23082
XOR t23196 t22944 t23082
XOR t23197 t22945 t23083
XOR t23198 t23084 t22946
XOR t23199 t23084 t23085
XOR t23200 t23086 t23087
XOR t23201 t22947 t23089
XOR t23202 t23088 t23089
XOR t23203 t23088 t23090
XOR t23204 t23089 t23090
XOR t23205 t22948 t23091
XOR t23206 t23092 t23093
XOR t23207 t23092 t23094
XOR t23208 t23095 t23096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XNOR t23209 t23099 t22951
XNOR t23210 t23098 t23100
XNOR t23211 t22950 t23101
XNOR t23212 t23097 t22952
XNOR t23213 t23105 t23106
XNOR t23214 t23104 t23107
XNOR t23215 t23102 t23108
XNOR t23216 t23103 t23109
XNOR t23217 t23112 t23113
XNOR t23218 t23111 t23114
XNOR t23219 t22955 t23115
XNOR t23220 t23110 t23116
XNOR t23221 t23120 t23121
XNOR t23222 t23119 t23122
XNOR t23223 t23117 t23123
XNOR t23224 t23118 t23124
XNOR t23225 t23127 t22959
XNOR t23226 t23126 t23128
XNOR t23227 t22958 t23129
XNOR t23228 t23125 t22960
XNOR t23229 t23133 t23134
XNOR t23230 t23132 t23135
XNOR t23231 t23130 t23136
XNOR t23232 t23131 t23137
XNOR t23233 t23140 t23141
XNOR t23234 t23139 t23142
XNOR t23235 t22963 t23143
XNOR t23236 t23138 t23144
XNOR t23237 t23148 t23149
XNOR t23238 t23147 t23150
XNOR t23239 t23145 t23151
XNOR t23240 t23146 t23152
XNOR t23241 t23155 t22967
XNOR t23242 t23154 t23156
XNOR t23243 t22966 t23157
XNOR t23244 t23153 t22968
XNOR t23245 t23161 t23162
XNOR t23246 t23160 t23163
XNOR t23247 t23158 t23164
XNOR t23248 t23159 t23165
XNOR t23249 t23168 t23169
XNOR t23250 t23167 t23170
XNOR t23251 t22971 t23171
XNOR t23252 t23166 t23172
XNOR t23253 t23176 t23177
XNOR t23254 t23175 t23178
XNOR t23255 t23173 t23179
XNOR t23256 t23174 t23180
XNOR t23257 t23183 t22975
XNOR t23258 t23182 t23184
XNOR t23259 t22974 t23185
XNOR t23260 t23181 t22976
XNOR t23261 t23189 t23190
XNOR t23262 t23188 t23191
XNOR t23263 t23186 t23192
XNOR t23264 t23187 t23193
XNOR t23265 t23196 t23197
XNOR t23266 t23195 t23198
XNOR t23267 t22979 t23199
XNOR t23268 t23194 t23200
XNOR t23269 t23204 t23205
XNOR t23270 t23203 t23206
XNOR t23271 t23201 t23207
XNOR t23272 t23202 t23208
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t23273 t23209 t23210
XOR t23274 t23211 t23212
XOR t23275 t23213 t23214
XOR t23276 t23215 t23216
XOR t23277 t23217 t23218
XOR t23278 t23219 t23220
XOR t23279 t23221 t23222
XOR t23280 t23223 t23224
XOR t23281 t23225 t23226
XOR t23282 t23227 t23228
XOR t23283 t23229 t23230
XOR t23284 t23231 t23232
XOR t23285 t23233 t23234
XOR t23286 t23235 t23236
XOR t23287 t23237 t23238
XOR t23288 t23239 t23240
XOR t23289 t23241 t23242
XOR t23290 t23243 t23244
XOR t23291 t23245 t23246
XOR t23292 t23247 t23248
XOR t23293 t23249 t23250
XOR t23294 t23251 t23252
XOR t23295 t23253 t23254
XOR t23296 t23255 t23256
XOR t23297 t23257 t23258
XOR t23298 t23259 t23260
XOR t23299 t23261 t23262
XOR t23300 t23263 t23264
XOR t23301 t23265 t23266
XOR t23302 t23267 t23268
XOR t23303 t23269 t23270
XOR t23304 t23271 t23272
%%%%%%%%%%%% AND level 62
AND t23305 t23209 t23211
AND t23306 t23209 t23212
AND t23307 t23210 t23211
AND t23308 t23213 t23215
AND t23309 t23213 t23216
AND t23310 t23214 t23215
AND t23311 t23217 t23219
AND t23312 t23217 t23220
AND t23313 t23218 t23219
AND t23314 t23221 t23223
AND t23315 t23221 t23224
AND t23316 t23222 t23223
AND t23317 t23225 t23227
AND t23318 t23225 t23228
AND t23319 t23226 t23227
AND t23320 t23229 t23231
AND t23321 t23229 t23232
AND t23322 t23230 t23231
AND t23323 t23233 t23235
AND t23324 t23233 t23236
AND t23325 t23234 t23235
AND t23326 t23237 t23239
AND t23327 t23237 t23240
AND t23328 t23238 t23239
AND t23329 t23241 t23243
AND t23330 t23241 t23244
AND t23331 t23242 t23243
AND t23332 t23245 t23247
AND t23333 t23245 t23248
AND t23334 t23246 t23247
AND t23335 t23249 t23251
AND t23336 t23249 t23252
AND t23337 t23250 t23251
AND t23338 t23253 t23255
AND t23339 t23253 t23256
AND t23340 t23254 t23255
AND t23341 t23257 t23259
AND t23342 t23257 t23260
AND t23343 t23258 t23259
AND t23344 t23261 t23263
AND t23345 t23261 t23264
AND t23346 t23262 t23263
AND t23347 t23265 t23267
AND t23348 t23265 t23268
AND t23349 t23266 t23267
AND t23350 t23269 t23271
AND t23351 t23269 t23272
AND t23352 t23270 t23271
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XNOR t23353 t23209 t23305
XOR t23354 t23210 t23305
XOR t23355 t23273 t23305
XNOR t23356 t23211 t23305
XOR t23357 t23212 t23305
XOR t23358 t23274 t23305
XNOR t23359 t23213 t23308
XOR t23360 t23214 t23308
XOR t23361 t23275 t23308
XNOR t23362 t23215 t23308
XOR t23363 t23216 t23308
XOR t23364 t23276 t23308
XNOR t23365 t23217 t23311
XOR t23366 t23218 t23311
XOR t23367 t23277 t23311
XNOR t23368 t23219 t23311
XOR t23369 t23220 t23311
XOR t23370 t23278 t23311
XNOR t23371 t23221 t23314
XOR t23372 t23222 t23314
XOR t23373 t23279 t23314
