%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7168-ad60-g31648-gd344-xx24480-680 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7168-ad60-g31648-gd344-xx24480-680

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (31968): 320 inputs; 128 outputs; 31520 intermediates
  % Tally of gates (G): 7168 AND; 23800 XOR; 680 XNOR
  % Gate depth 344; AND depth 60
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 124 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t31520
GateSyntax: GateName Output Inputs
XOR t16682 t16586 t16385
XOR t16683 t16587 t16488
XNOR t16684 t16584 t16588
XOR t16685 t16486 t16588
XNOR t16686 t16386 t16591
XOR t16687 t16591 t16391
XOR t16688 t16592 t16493
XNOR t16689 t16589 t16593
XOR t16690 t16491 t16593
XNOR t16691 t16392 t16596
XOR t16692 t16596 t16397
XOR t16693 t16597 t16498
XNOR t16694 t16594 t16598
XOR t16695 t16496 t16598
XNOR t16696 t16403 t16606
XOR t16697 t16606 t16408
XOR t16698 t16607 t16508
XNOR t16699 t16604 t16608
XOR t16700 t16506 t16608
XOR t16701 t16440 t16545
XOR t16702 t16530 t16535
XOR t16703 t16535 t16545
XOR t16704 t16532 t16537
XOR t16705 t16531 t16441
XOR t16706 t16441 t16546
XOR t16707 t16531 t16536
XOR t16708 t16460 t16565
XOR t16709 t16550 t16555
XOR t16710 t16555 t16565
XOR t16711 t16552 t16557
XOR t16712 t16551 t16461
XOR t16713 t16461 t16566
XOR t16714 t16551 t16556
XOR t16715 t16480 t16585
XOR t16716 t16570 t16575
XOR t16717 t16575 t16585
XOR t16718 t16572 t16577
XOR t16719 t16571 t16481
XOR t16720 t16481 t16586
XOR t16721 t16571 t16576
XOR t16722 t16500 t16605
XOR t16723 t16590 t16595
XOR t16724 t16595 t16605
XOR t16725 t16592 t16597
XOR t16726 t16591 t16501
XOR t16727 t16501 t16606
XOR t16728 t16591 t16596
XOR t16729 t13857 t16609
XOR t16730 t13859 t16610
XOR t16731 t13860 t16613
XOR t16732 t13861 t16611
XNOR t16733 t13858 t16612
XOR t16734 t13862 t16614
XOR t16735 t13863 t16617
XOR t16736 t13864 t16615
XOR t16737 t13865 t16618
XOR t16738 t13866 t16616
XOR t16739 t13867 t16619
XOR t16740 t13868 t16622
XOR t16741 t13869 t16620
XOR t16742 t13870 t16623
XOR t16743 t13871 t16621
XOR t16744 t13872 t16624
XOR t16745 t13873 t16627
XOR t16746 t13874 t16625
XOR t16747 t13875 t16628
XOR t16748 t13876 t16626
XOR t16749 t13877 t16629
XOR t16750 t13878 t16630
XOR t16751 t13879 t16631
XOR t16752 t13880 t16632
XOR t16753 t13881 t16633
XOR t16754 t13882 t16634
XOR t16755 t13883 t16635
XOR t16756 t13884 t16636
XOR t16757 t13885 t16637
XOR t16758 t13886 t16638
XOR t16759 t13887 t16639
XOR t16760 t13888 t16640
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t16761 t16643 t16541
XOR t16762 t16541 t16653
XOR t16763 t16643 t16648
XOR t16764 t16642 t16647
XOR t16765 t16652 t16647
XOR t16766 t16650 t16655
XOR t16767 t16655 t16543
XOR t16768 t16644 t16654
XOR t16769 t16649 t16542
XOR t16770 t16644 t16542
XOR t16771 t16641 t16651
XOR t16772 t16646 t16539
XOR t16773 t16646 t16651
XOR t16774 t16547 t16701
XOR t16775 t16702 t16704
XOR t16776 t16532 t16703
XOR t16777 t16652 t16701
XOR t16778 t16654 t16707
XOR t16779 t16649 t16706
XOR t16780 t16658 t16561
XOR t16781 t16561 t16668
XOR t16782 t16658 t16663
XOR t16783 t16657 t16662
XOR t16784 t16667 t16662
XOR t16785 t16665 t16670
XOR t16786 t16670 t16563
XOR t16787 t16659 t16669
XOR t16788 t16664 t16562
XOR t16789 t16659 t16562
XOR t16790 t16656 t16666
XOR t16791 t16661 t16559
XOR t16792 t16661 t16666
XOR t16793 t16567 t16708
XOR t16794 t16709 t16711
XOR t16795 t16552 t16710
XOR t16796 t16667 t16708
XOR t16797 t16669 t16714
XOR t16798 t16664 t16713
XOR t16799 t16673 t16581
XOR t16800 t16581 t16683
XOR t16801 t16673 t16678
XOR t16802 t16672 t16677
XOR t16803 t16682 t16677
XOR t16804 t16680 t16685
XOR t16805 t16685 t16583
XOR t16806 t16674 t16684
XOR t16807 t16679 t16582
XOR t16808 t16674 t16582
XOR t16809 t16671 t16681
XOR t16810 t16676 t16579
XOR t16811 t16676 t16681
XOR t16812 t16587 t16715
XOR t16813 t16716 t16718
XOR t16814 t16572 t16717
XOR t16815 t16682 t16715
XOR t16816 t16684 t16721
XOR t16817 t16679 t16720
XOR t16818 t16688 t16601
XOR t16819 t16601 t16698
XOR t16820 t16688 t16693
XOR t16821 t16687 t16692
XOR t16822 t16697 t16692
XOR t16823 t16695 t16700
XOR t16824 t16700 t16603
XOR t16825 t16689 t16699
XOR t16826 t16694 t16602
XOR t16827 t16689 t16602
XOR t16828 t16686 t16696
XOR t16829 t16691 t16599
XOR t16830 t16691 t16696
XOR t16831 t16607 t16722
XOR t16832 t16723 t16725
XOR t16833 t16592 t16724
XOR t16834 t16697 t16722
XOR t16835 t16699 t16728
XOR t16836 t16694 t16727
XOR t16837 t13965 t16729
XOR t16838 t13966 t16733
XOR t16839 t13967 t16730
XOR t16840 t13968 t16731
XOR t16841 t13969 t16732
XOR t16842 t13970 t16734
XOR t16843 t13971 t16735
XOR t16844 t13972 t16736
XOR t16845 t13973 t16737
XOR t16846 t13974 t16738
XOR t16847 t13975 t16739
XOR t16848 t13976 t16740
XOR t16849 t13977 t16741
XOR t16850 t13978 t16742
XOR t16851 t13979 t16743
XOR t16852 t13980 t16744
XOR t16853 t13981 t16745
XOR t16854 t13982 t16746
XOR t16855 t13983 t16747
XOR t16856 t13984 t16748
XOR t16857 t13985 t16749
XOR t16858 t13986 t16750
XOR t16859 t13987 t16751
XOR t16860 t13988 t16752
XOR t16861 t13989 t16753
XOR t16862 t13990 t16754
XOR t16863 t13991 t16755
XOR t16864 t13992 t16756
XOR t16865 t13993 t16757
XOR t16866 t13994 t16758
XOR t16867 t13995 t16759
XOR t16868 t13996 t16760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t16869 t16703 t16765
XOR t16870 t16765 t16702
XOR t16871 t16702 t16764
XOR t16872 t16540 t16767
XOR t16873 t16761 t16767
XOR t16874 t16763 t16645
XOR t16875 t16766 t16645
XOR t16876 t16705 t16770
XOR t16877 t16539 t16769
XOR t16878 t16641 t16768
XOR t16879 t16770 t16773
XOR t16880 t16530 t16772
XOR t16881 t16773 t16703
XOR t16882 t16440 t16771
XOR t16883 t16761 t16704
XOR t16884 t16442 t16774
XOR t16885 t16442 t16775
XOR t16886 t16774 t16704
XOR t16887 t16547 t16776
XOR t16888 t16648 t16775
XOR t16889 t16777 t16540
XOR t16890 t16769 t16778
XOR t16891 t16768 t16779
XOR t16892 t16710 t16784
XOR t16893 t16784 t16709
XOR t16894 t16709 t16783
XOR t16895 t16560 t16786
XOR t16896 t16780 t16786
XOR t16897 t16782 t16660
XOR t16898 t16785 t16660
XOR t16899 t16712 t16789
XOR t16900 t16559 t16788
XOR t16901 t16656 t16787
XOR t16902 t16789 t16792
XOR t16903 t16550 t16791
XOR t16904 t16792 t16710
XOR t16905 t16460 t16790
XOR t16906 t16780 t16711
XOR t16907 t16462 t16793
XOR t16908 t16462 t16794
XOR t16909 t16793 t16711
XOR t16910 t16567 t16795
XOR t16911 t16663 t16794
XOR t16912 t16796 t16560
XOR t16913 t16788 t16797
XOR t16914 t16787 t16798
XOR t16915 t16717 t16803
XOR t16916 t16803 t16716
XOR t16917 t16716 t16802
XOR t16918 t16580 t16805
XOR t16919 t16799 t16805
XOR t16920 t16801 t16675
XOR t16921 t16804 t16675
XOR t16922 t16719 t16808
XOR t16923 t16579 t16807
XOR t16924 t16671 t16806
XOR t16925 t16808 t16811
XOR t16926 t16570 t16810
XOR t16927 t16811 t16717
XOR t16928 t16480 t16809
XOR t16929 t16799 t16718
XOR t16930 t16482 t16812
XOR t16931 t16482 t16813
XOR t16932 t16812 t16718
XOR t16933 t16587 t16814
XOR t16934 t16678 t16813
XOR t16935 t16815 t16580
XOR t16936 t16807 t16816
XOR t16937 t16806 t16817
XOR t16938 t16724 t16822
XOR t16939 t16822 t16723
XOR t16940 t16723 t16821
XOR t16941 t16600 t16824
XOR t16942 t16818 t16824
XOR t16943 t16820 t16690
XOR t16944 t16823 t16690
XOR t16945 t16726 t16827
XOR t16946 t16599 t16826
XOR t16947 t16686 t16825
XOR t16948 t16827 t16830
XOR t16949 t16590 t16829
XOR t16950 t16830 t16724
XOR t16951 t16500 t16828
XOR t16952 t16818 t16725
XOR t16953 t16502 t16831
XOR t16954 t16502 t16832
XOR t16955 t16831 t16725
XOR t16956 t16607 t16833
XOR t16957 t16693 t16832
XOR t16958 t16834 t16600
XOR t16959 t16826 t16835
XOR t16960 t16825 t16836
XOR t16961 t14089 t16837
XOR t16962 t14090 t16838
XOR t16963 t14091 t16839
XOR t16964 t14092 t16840
XOR t16965 t14093 t16841
XOR t16966 t14094 t16842
XOR t16967 t14095 t16843
XOR t16968 t14096 t16844
XOR t16969 t14097 t16845
XOR t16970 t14098 t16846
XOR t16971 t14099 t16847
XOR t16972 t14100 t16848
XOR t16973 t14101 t16849
XOR t16974 t14102 t16850
XOR t16975 t14103 t16851
XOR t16976 t14104 t16852
XOR t16977 t14105 t16853
XOR t16978 t14106 t16854
XOR t16979 t14107 t16855
XOR t16980 t14108 t16856
XOR t16981 t14109 t16857
XOR t16982 t14110 t16858
XOR t16983 t14111 t16859
XOR t16984 t14112 t16860
XOR t16985 t14113 t16861
XOR t16986 t14114 t16862
XOR t16987 t14115 t16863
XOR t16988 t14116 t16864
XOR t16989 t14117 t16865
XOR t16990 t14118 t16866
XOR t16991 t14119 t16867
XOR t16992 t14120 t16868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t16993 t16869 t16766
XOR t16994 t16762 t16875
XOR t16995 t16543 t16875
XOR t16996 t16873 t16874
XOR t16997 t16764 t16872
XOR t16998 t16869 t16705
XOR t16999 t16536 t16871
XOR t17000 t16778 t16876
XOR t17001 t16779 t16876
XOR t17002 t16771 t16877
XOR t17003 t16772 t16878
XOR t17004 t16878 t16879
XOR t17005 t16877 t16879
XOR t17006 t16701 t16880
XOR t17007 t16880 t16881
XOR t17008 t16702 t16882
XOR t17009 t16881 t16882
XOR t17010 t16703 t16885
XOR t17011 t16884 t16776
XOR t17012 t16653 t16884
XOR t17013 t16762 t16888
XOR t17014 t16546 t16889
XOR t17015 t16883 t16887
XOR t17016 t16892 t16785
XOR t17017 t16781 t16898
XOR t17018 t16563 t16898
XOR t17019 t16896 t16897
XOR t17020 t16783 t16895
XOR t17021 t16892 t16712
XOR t17022 t16556 t16894
XOR t17023 t16797 t16899
XOR t17024 t16798 t16899
XOR t17025 t16790 t16900
XOR t17026 t16791 t16901
XOR t17027 t16901 t16902
XOR t17028 t16900 t16902
XOR t17029 t16708 t16903
XOR t17030 t16903 t16904
XOR t17031 t16709 t16905
XOR t17032 t16904 t16905
XOR t17033 t16710 t16908
XOR t17034 t16907 t16795
XOR t17035 t16668 t16907
XOR t17036 t16781 t16911
XOR t17037 t16566 t16912
XOR t17038 t16906 t16910
XOR t17039 t16915 t16804
XOR t17040 t16800 t16921
XOR t17041 t16583 t16921
XOR t17042 t16919 t16920
XOR t17043 t16802 t16918
XOR t17044 t16915 t16719
XOR t17045 t16576 t16917
XOR t17046 t16816 t16922
XOR t17047 t16817 t16922
XOR t17048 t16809 t16923
XOR t17049 t16810 t16924
XOR t17050 t16924 t16925
XOR t17051 t16923 t16925
XOR t17052 t16715 t16926
XOR t17053 t16926 t16927
XOR t17054 t16716 t16928
XOR t17055 t16927 t16928
XOR t17056 t16717 t16931
XOR t17057 t16930 t16814
XOR t17058 t16683 t16930
XOR t17059 t16800 t16934
XOR t17060 t16586 t16935
XOR t17061 t16929 t16933
XOR t17062 t16938 t16823
XOR t17063 t16819 t16944
XOR t17064 t16603 t16944
XOR t17065 t16942 t16943
XOR t17066 t16821 t16941
XOR t17067 t16938 t16726
XOR t17068 t16596 t16940
XOR t17069 t16835 t16945
XOR t17070 t16836 t16945
XOR t17071 t16828 t16946
XOR t17072 t16829 t16947
XOR t17073 t16947 t16948
XOR t17074 t16946 t16948
XOR t17075 t16722 t16949
XOR t17076 t16949 t16950
XOR t17077 t16723 t16951
XOR t17078 t16950 t16951
XOR t17079 t16724 t16954
XOR t17080 t16953 t16833
XOR t17081 t16698 t16953
XOR t17082 t16819 t16957
XOR t17083 t16606 t16958
XOR t17084 t16952 t16956
XOR t17085 t16890 t10986
XOR t17086 t16891 t10996
XOR t17087 t16886 t10893
XOR t17088 t16913 t11094
XOR t17089 t16914 t11104
XOR t17090 t16909 t11013
XOR t17091 t16936 t11218
XOR t17092 t16937 t11228
XOR t17093 t16932 t11121
XOR t17094 t16959 t11354
XOR t17095 t16960 t11364
XOR t17096 t16955 t11245
XOR t17097 t14225 t16961
XOR t17098 t14226 t16962
XOR t17099 t14227 t16963
XOR t17100 t14228 t16964
XOR t17101 t14229 t16965
XOR t17102 t14230 t16966
XOR t17103 t14231 t16967
XOR t17104 t14232 t16968
XOR t17105 t14233 t16969
XOR t17106 t14234 t16970
XOR t17107 t14235 t16971
XOR t17108 t14236 t16972
XOR t17109 t14237 t16973
XOR t17110 t14238 t16974
XOR t17111 t14239 t16975
XOR t17112 t14240 t16976
XOR t17113 t14241 t16977
XOR t17114 t14242 t16978
XOR t17115 t14243 t16979
XOR t17116 t14244 t16980
XOR t17117 t14245 t16981
XOR t17118 t14246 t16982
XOR t17119 t14247 t16983
XOR t17120 t14248 t16984
XOR t17121 t14249 t16985
XOR t17122 t14250 t16986
XOR t17123 t14251 t16987
XOR t17124 t14252 t16988
XOR t17125 t14253 t16989
XOR t17126 t14254 t16990
XOR t17127 t14255 t16991
XOR t17128 t14256 t16992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
XOR t17129 t16870 t16995
XOR t17130 t16994 t16873
XOR t17131 t16995 t16874
XOR t17132 t16889 t16997
XOR t17133 t16993 t16997
XOR t17134 t16998 t16999
XOR t17135 t16706 t16999
XOR t17136 t17010 t16887
XOR t17137 t17012 t16763
XOR t17138 t17014 t16998
XOR t17139 t17014 t16707
XOR t17140 t17012 t17015
XOR t17141 t17015 t16888
XOR t17142 t16893 t17018
XOR t17143 t17017 t16896
XOR t17144 t17018 t16897
XOR t17145 t16912 t17020
XOR t17146 t17016 t17020
XOR t17147 t17021 t17022
XOR t17148 t16713 t17022
XOR t17149 t17033 t16910
XOR t17150 t17035 t16782
XOR t17151 t17037 t17021
XOR t17152 t17037 t16714
XOR t17153 t17035 t17038
XOR t17154 t17038 t16911
XOR t17155 t16916 t17041
XOR t17156 t17040 t16919
XOR t17157 t17041 t16920
XOR t17158 t16935 t17043
XOR t17159 t17039 t17043
XOR t17160 t17044 t17045
XOR t17161 t16720 t17045
XOR t17162 t17056 t16933
XOR t17163 t17058 t16801
XOR t17164 t17060 t17044
XOR t17165 t17060 t16721
XOR t17166 t17058 t17061
XOR t17167 t17061 t16934
XOR t17168 t16939 t17064
XOR t17169 t17063 t16942
XOR t17170 t17064 t16943
XOR t17171 t16958 t17066
XOR t17172 t17062 t17066
XOR t17173 t17067 t17068
XOR t17174 t16727 t17068
XOR t17175 t17079 t16956
XOR t17176 t17081 t16820
XOR t17177 t17083 t17067
XOR t17178 t17083 t16728
XOR t17179 t17081 t17084
XOR t17180 t17084 t16957
XOR t17181 t17009 t10885
XOR t17182 t17005 t10985
XOR t17183 t17013 t10988
XOR t17184 t17006 t10888
XOR t17185 t17002 t10990
XOR t17186 t17000 t10991
XOR t17187 t16996 t10993
XOR t17188 t17011 t10890
XOR t17189 t17007 t10891
XOR t17190 t17004 t10995
XOR t17191 t16994 t10998
XOR t17192 t17008 t10894
XOR t17193 t17003 t11000
XOR t17194 t17001 t11001
XOR t17195 t17010 t10896
XOR t17196 t17032 t11005
XOR t17197 t17028 t11093
XOR t17198 t17036 t11097
XOR t17199 t17029 t11008
XOR t17200 t17025 t11098
XOR t17201 t17023 t11099
XOR t17202 t17019 t11101
XOR t17203 t17034 t11010
XOR t17204 t17030 t11011
XOR t17205 t17027 t11103
XOR t17206 t17017 t11106
XOR t17207 t17031 t11014
XOR t17208 t17026 t11108
XOR t17209 t17024 t11109
XOR t17210 t17033 t11016
XOR t17211 t17055 t11113
XOR t17212 t17051 t11217
XOR t17213 t17059 t11221
XOR t17214 t17052 t11116
XOR t17215 t17048 t11222
XOR t17216 t17046 t11223
XOR t17217 t17042 t11225
XOR t17218 t17057 t11118
XOR t17219 t17053 t11119
XOR t17220 t17050 t11227
XOR t17221 t17040 t11230
XOR t17222 t17054 t11122
XOR t17223 t17049 t11232
XOR t17224 t17047 t11233
XOR t17225 t17056 t11124
XOR t17226 t17078 t11237
XOR t17227 t17074 t11353
XOR t17228 t17082 t11357
XOR t17229 t17075 t11240
XOR t17230 t17071 t11358
XOR t17231 t17069 t11359
XOR t17232 t17065 t11361
XOR t17233 t17080 t11242
XOR t17234 t17076 t11243
XOR t17235 t17073 t11363
XOR t17236 t17063 t11366
XOR t17237 t17077 t11246
XOR t17238 t17072 t11368
XOR t17239 t17070 t11369
XOR t17240 t17079 t11248
XOR t17241 t14369 t17097
XOR t17242 t14370 t17098
XOR t17243 t14371 t17099
XOR t17244 t14372 t17100
XOR t17245 t14373 t17101
XOR t17246 t14374 t17102
XOR t17247 t14375 t17103
XOR t17248 t14376 t17104
XOR t17249 t14377 t17105
XOR t17250 t14378 t17106
XOR t17251 t14379 t17107
XOR t17252 t14380 t17108
XOR t17253 t14381 t17109
XOR t17254 t14382 t17110
XOR t17255 t14383 t17111
XOR t17256 t14384 t17112
XOR t17257 t14385 t17113
XOR t17258 t14386 t17114
XOR t17259 t14387 t17115
XOR t17260 t14388 t17116
XOR t17261 t14389 t17117
XOR t17262 t14390 t17118
XOR t17263 t14391 t17119
XOR t17264 t14392 t17120
XOR t17265 t14393 t17121
XOR t17266 t14394 t17122
XOR t17267 t14395 t17123
XOR t17268 t14396 t17124
XOR t17269 t14397 t17125
XOR t17270 t14398 t17126
XOR t17271 t14399 t17127
XOR t17272 t14400 t17128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t17273 t17129 t16872
XOR t17274 t16701 t17133
XOR t17275 t17129 t17133
XOR t17276 t17142 t16895
XOR t17277 t16708 t17146
XOR t17278 t17142 t17146
XOR t17279 t17155 t16918
XOR t17280 t16715 t17159
XOR t17281 t17155 t17159
XOR t17282 t17168 t16941
XOR t17283 t16722 t17172
XOR t17284 t17168 t17172
XOR t17285 t17135 t10886
XOR t17286 t17131 t10987
XOR t17287 t17136 t10887
XOR t17288 t17138 t10889
XOR t17289 t17140 t10994
XOR t17290 t17139 t10892
XOR t17291 t17132 t10997
XOR t17292 t17137 t10999
XOR t17293 t17134 t10895
XOR t17294 t17130 t11003
XOR t17295 t17141 t11004
XOR t17296 t17148 t11006
XOR t17297 t17144 t11096
XOR t17298 t17149 t11007
XOR t17299 t17151 t11009
XOR t17300 t17153 t11102
XOR t17301 t17152 t11012
XOR t17302 t17145 t11105
XOR t17303 t17150 t11107
XOR t17304 t17147 t11015
XOR t17305 t17143 t11111
XOR t17306 t17154 t11112
XOR t17307 t17161 t11114
XOR t17308 t17157 t11220
XOR t17309 t17162 t11115
XOR t17310 t17164 t11117
XOR t17311 t17166 t11226
XOR t17312 t17165 t11120
XOR t17313 t17158 t11229
XOR t17314 t17163 t11231
XOR t17315 t17160 t11123
XOR t17316 t17156 t11235
XOR t17317 t17167 t11236
XOR t17318 t17174 t11238
XOR t17319 t17170 t11356
XOR t17320 t17175 t11239
XOR t17321 t17177 t11241
XOR t17322 t17179 t11362
XOR t17323 t17178 t11244
XOR t17324 t17171 t11365
XOR t17325 t17176 t11367
XOR t17326 t17173 t11247
XOR t17327 t17169 t11371
XOR t17328 t17180 t11372
XOR t17329 t17181 t17183
XOR t17330 t17199 t17202
XOR t17331 t17219 t17221
XOR t17332 t17196 t17198
XOR t17333 t17214 t17217
XOR t17334 t17234 t17236
XOR t17335 t17211 t17213
XOR t17336 t17229 t17232
XOR t17337 t17189 t17191
XOR t17338 t17226 t17228
XOR t17339 t17184 t17187
XOR t17340 t17204 t17206
XOR t17341 t14469 t17241
XOR t17342 t14470 t17242
XOR t17343 t14471 t17243
XOR t17344 t14472 t17244
XOR t17345 t14473 t17245
XOR t17346 t14474 t17246
XOR t17347 t14475 t17247
XOR t17348 t14476 t17248
XOR t17349 t14477 t17249
XOR t17350 t14478 t17250
XOR t17351 t14479 t17251
XOR t17352 t14480 t17252
XOR t17353 t14481 t17253
XOR t17354 t14482 t17254
XOR t17355 t14483 t17255
XOR t17356 t14484 t17256
XOR t17357 t14485 t17257
XOR t17358 t14486 t17258
XOR t17359 t14487 t17259
XOR t17360 t14488 t17260
XOR t17361 t17264 t17265
XOR t17362 t17267 t17268
XOR t17363 t17270 t17271
XOR t17364 t17261 t17262
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XOR t17365 t17273 t10989
XOR t17366 t17274 t10992
XOR t17367 t17275 t11002
XOR t17368 t17276 t11095
XOR t17369 t17277 t11100
XOR t17370 t17278 t11110
XOR t17371 t17279 t11219
XOR t17372 t17280 t11224
XOR t17373 t17281 t11234
XOR t17374 t17282 t11355
XOR t17375 t17283 t11360
XOR t17376 t17284 t11370
XOR t17377 t17181 t17285
XOR t17378 t17285 t17286
XOR t17379 t17181 t17286
XOR t17380 t17199 t17300
XOR t17381 t17199 t17299
XOR t17382 t17299 t17202
XOR t17383 t17313 t17221
XOR t17384 t17219 t17314
XOR t17385 t17219 t17312
XOR t17386 t17312 t17221
XOR t17387 t17220 t17313
XOR t17388 t17237 t17328
XOR t17389 t17237 t17326
XOR t17390 t17326 t17327
XOR t17391 t17237 t17327
XOR t17392 t17196 t17296
XOR t17393 t17296 t17297
XOR t17394 t17196 t17297
XOR t17395 t17214 t17311
XOR t17396 t17214 t17310
XOR t17397 t17310 t17217
XOR t17398 t17324 t17236
XOR t17399 t17234 t17325
XOR t17400 t17234 t17323
XOR t17401 t17323 t17236
XOR t17402 t17235 t17324
XOR t17403 t17192 t17295
XOR t17404 t17192 t17293
XOR t17405 t17293 t17294
XOR t17406 t17192 t17294
XOR t17407 t17211 t17307
XOR t17408 t17307 t17308
XOR t17409 t17211 t17308
XOR t17410 t17229 t17322
XOR t17411 t17229 t17321
XOR t17412 t17321 t17232
XOR t17413 t17291 t17191
XOR t17414 t17189 t17292
XOR t17415 t17189 t17290
XOR t17416 t17290 t17191
XOR t17417 t17190 t17291
XOR t17418 t17207 t17306
XOR t17419 t17207 t17304
XOR t17420 t17304 t17305
XOR t17421 t17207 t17305
XOR t17422 t17226 t17318
XOR t17423 t17318 t17319
XOR t17424 t17226 t17319
XOR t17425 t17184 t17289
XOR t17426 t17184 t17288
XOR t17427 t17288 t17187
XOR t17428 t17302 t17206
XOR t17429 t17204 t17303
XOR t17430 t17204 t17301
XOR t17431 t17301 t17206
XOR t17432 t17205 t17302
XOR t17433 t17222 t17317
XOR t17434 t17222 t17315
XOR t17435 t17315 t17316
XOR t17436 t17222 t17316
XOR t17437 t17348 t17349
XOR t17438 t17264 t17350
XOR t17439 t17265 t17349
XOR t17440 t17264 t17349
XOR t17441 t17346 t17348
XOR t17442 t17353 t17354
XOR t17443 t17267 t17355
XOR t17444 t17268 t17354
XOR t17445 t17267 t17354
XOR t17446 t17351 t17353
XOR t17447 t17358 t17359
XOR t17448 t17270 t17360
XOR t17449 t17271 t17359
XOR t17450 t17270 t17359
XOR t17451 t17356 t17358
XOR t17452 t17343 t17344
XOR t17453 t17261 t17345
XOR t17454 t17262 t17344
XOR t17455 t17261 t17344
XOR t17456 t17341 t17343
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t17457 t17365 t17286
XOR t17458 t17182 t17365
XOR t17459 t17329 t17378
XOR t17460 t17369 t17202
XOR t17461 t17200 t17369
XOR t17462 t17380 t17382
XOR t17463 t17384 t17386
XOR t17464 t17314 t17383
XOR t17465 t17376 t17327
XOR t17466 t17238 t17376
XOR t17467 t17388 t17390
XOR t17468 t17368 t17297
XOR t17469 t17197 t17368
XOR t17470 t17332 t17393
XOR t17471 t17372 t17217
XOR t17472 t17215 t17372
XOR t17473 t17395 t17397
XOR t17474 t17399 t17401
XOR t17475 t17325 t17398
XOR t17476 t17367 t17294
XOR t17477 t17193 t17367
XOR t17478 t17403 t17405
XOR t17479 t17371 t17308
XOR t17480 t17212 t17371
XOR t17481 t17335 t17408
XOR t17482 t17375 t17232
XOR t17483 t17230 t17375
XOR t17484 t17410 t17412
XOR t17485 t17414 t17416
XOR t17486 t17292 t17413
XOR t17487 t17370 t17305
XOR t17488 t17208 t17370
XOR t17489 t17418 t17420
XOR t17490 t17374 t17319
XOR t17491 t17227 t17374
XOR t17492 t17338 t17423
XOR t17493 t17366 t17187
XOR t17494 t17185 t17366
XOR t17495 t17425 t17427
XOR t17496 t17429 t17431
XOR t17497 t17303 t17428
XOR t17498 t17373 t17316
XOR t17499 t17223 t17373
XOR t17500 t17433 t17435
XOR t17501 t17438 t17439
XOR t17502 t17350 t17437
XOR t17503 t17443 t17444
XOR t17504 t17355 t17442
XOR t17505 t17448 t17449
XOR t17506 t17360 t17447
XOR t17507 t17453 t17454
