%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
XOR t27525 t27311 t27313
XOR t27526 t27317 t27320
XOR t27527 t27310 t27315
XOR t27528 t27314 t27316
XOR t27529 t27312 t27317
XOR t27530 t27314 t27315
XOR t27531 t27310 t27314
XOR t27532 t27311 t27319
XOR t27533 t27321 t27327
XOR t27534 t27322 t27324
XOR t27535 t27328 t27331
XOR t27536 t27321 t27326
XOR t27537 t27325 t27327
XOR t27538 t27323 t27328
XOR t27539 t27325 t27326
XOR t27540 t27321 t27325
XOR t27541 t27322 t27330
XOR t27542 t27332 t27338
XOR t27543 t27333 t27335
XOR t27544 t27339 t27342
XOR t27545 t27332 t27337
XOR t27546 t27336 t27338
XOR t27547 t27334 t27339
XOR t27548 t27336 t27337
XOR t27549 t27332 t27336
XOR t27550 t27333 t27341
XOR t27551 t27343 t27349
XOR t27552 t27344 t27346
XOR t27553 t27350 t27353
XOR t27554 t27343 t27348
XOR t27555 t27347 t27349
XOR t27556 t27345 t27350
XOR t27557 t27347 t27348
XOR t27558 t27343 t27347
XOR t27559 t27344 t27352
XOR t27560 t27354 t27360
XOR t27561 t27355 t27357
XOR t27562 t27361 t27364
XOR t27563 t27354 t27359
XOR t27564 t27358 t27360
XOR t27565 t27356 t27361
XOR t27566 t27358 t27359
XOR t27567 t27354 t27358
XOR t27568 t27355 t27363
XOR t27569 t27365 t27371
XOR t27570 t27366 t27368
XOR t27571 t27372 t27375
XOR t27572 t27365 t27370
XOR t27573 t27369 t27371
XOR t27574 t27367 t27372
XOR t27575 t27369 t27370
XOR t27576 t27365 t27369
XOR t27577 t27366 t27374
XOR t27578 t27376 t27382
XOR t27579 t27377 t27379
XOR t27580 t27383 t27386
XOR t27581 t27376 t27381
XOR t27582 t27380 t27382
XOR t27583 t27378 t27383
XOR t27584 t27380 t27381
XOR t27585 t27376 t27380
XOR t27586 t27377 t27385
XOR t27587 t27387 t27393
XOR t27588 t27388 t27390
XOR t27589 t27394 t27397
XOR t27590 t27387 t27392
XOR t27591 t27391 t27393
XOR t27592 t27389 t27394
XOR t27593 t27391 t27392
XOR t27594 t27387 t27391
XOR t27595 t27388 t27396
XOR t27596 t27398 t27404
XOR t27597 t27399 t27401
XOR t27598 t27405 t27408
XOR t27599 t27398 t27403
XOR t27600 t27402 t27404
XOR t27601 t27400 t27405
XOR t27602 t27402 t27403
XOR t27603 t27398 t27402
XOR t27604 t27399 t27407
XOR t27605 t27445 t27447
XOR t27606 t27446 t27448
XOR t27607 t27449 t27451
XOR t27608 t27450 t27452
XOR t27609 t27453 t27455
XOR t27610 t27454 t27456
XOR t27611 t27457 t27459
XOR t27612 t27458 t27460
%%%%%%%%%%%% AND level 17 (subset 2 of 3)
AND t27613 t26427 t27235
AND t27614 t26099 t27235
AND t27615 t26429 t27241
AND t27616 t26103 t27241
AND t27617 t26436 t27246
AND t27618 t26116 t27246
AND t27619 t26438 t27252
AND t27620 t26120 t27252
AND t27621 t26445 t27257
AND t27622 t26133 t27257
AND t27623 t26447 t27263
AND t27624 t26137 t27263
AND t27625 t26454 t27268
AND t27626 t26150 t27268
AND t27627 t26456 t27274
AND t27628 t26154 t27274
AND t27629 t26463 t27279
AND t27630 t26167 t27279
AND t27631 t26465 t27285
AND t27632 t26171 t27285
AND t27633 t26472 t27290
AND t27634 t26184 t27290
AND t27635 t26474 t27296
AND t27636 t26188 t27296
AND t27637 t26481 t27301
AND t27638 t26201 t27301
AND t27639 t26483 t27307
AND t27640 t26205 t27307
AND t27641 t26490 t27312
AND t27642 t26218 t27312
AND t27643 t26492 t27318
AND t27644 t26222 t27318
AND t27645 t26499 t27323
AND t27646 t26235 t27323
AND t27647 t26501 t27329
AND t27648 t26239 t27329
AND t27649 t26508 t27334
AND t27650 t26252 t27334
AND t27651 t26510 t27340
AND t27652 t26256 t27340
AND t27653 t26517 t27345
AND t27654 t26269 t27345
AND t27655 t26519 t27351
AND t27656 t26273 t27351
AND t27657 t26526 t27356
AND t27658 t26286 t27356
AND t27659 t26528 t27362
AND t27660 t26290 t27362
AND t27661 t26535 t27367
AND t27662 t26303 t27367
AND t27663 t26537 t27373
AND t27664 t26307 t27373
AND t27665 t26544 t27378
AND t27666 t26320 t27378
AND t27667 t26546 t27384
AND t27668 t26324 t27384
AND t27669 t26553 t27389
AND t27670 t26337 t27389
AND t27671 t26555 t27395
AND t27672 t26341 t27395
AND t27673 t26562 t27400
AND t27674 t26354 t27400
AND t27675 t26564 t27406
AND t27676 t26358 t27406
AND t27677 t26043 t27409
AND t27678 t26370 t27409
AND t27679 t27191 t27410
AND t27680 t27411 t27196
AND t27681 t25859 t27411
AND t27682 t27412 t26569
AND t27683 t26369 t27411
AND t27684 t27412 t26039
AND t27685 t27409 t27413
AND t27686 t27414 t27415
AND t27687 t27416 t25856
AND t27688 t27416 t26037
AND t27689 t26044 t27417
AND t27690 t27414 t26045
AND t27691 t26038 t27417
AND t27692 t27414 t26041
AND t27693 t27410 t26571
AND t27694 t27410 t26374
AND t27695 t26060 t27418
AND t27696 t26379 t27418
AND t27697 t27202 t27419
AND t27698 t27420 t27207
AND t27699 t25867 t27420
AND t27700 t27421 t26577
AND t27701 t26378 t27420
AND t27702 t27421 t26056
AND t27703 t27418 t27422
AND t27704 t27423 t27424
AND t27705 t27425 t25864
AND t27706 t27425 t26054
AND t27707 t26061 t27426
AND t27708 t27423 t26062
AND t27709 t26055 t27426
AND t27710 t27423 t26058
AND t27711 t27419 t26579
AND t27712 t27419 t26383
AND t27713 t26077 t27427
AND t27714 t26388 t27427
AND t27715 t27213 t27428
AND t27716 t27429 t27218
AND t27717 t25875 t27429
AND t27718 t27430 t26585
AND t27719 t26387 t27429
AND t27720 t27430 t26073
AND t27721 t27427 t27431
AND t27722 t27432 t27433
AND t27723 t27434 t25872
AND t27724 t27434 t26071
AND t27725 t26078 t27435
AND t27726 t27432 t26079
AND t27727 t26072 t27435
AND t27728 t27432 t26075
AND t27729 t27428 t26587
AND t27730 t27428 t26392
AND t27731 t26094 t27436
AND t27732 t26397 t27436
AND t27733 t27224 t27437
AND t27734 t27438 t27229
AND t27735 t25883 t27438
AND t27736 t27439 t26593
AND t27737 t26396 t27438
AND t27738 t27439 t26090
AND t27739 t27436 t27440
AND t27740 t27441 t27442
AND t27741 t27443 t25880
AND t27742 t27443 t26088
AND t27743 t26095 t27444
AND t27744 t27441 t26096
AND t27745 t26089 t27444
AND t27746 t27441 t26092
AND t27747 t27437 t26595
AND t27748 t27437 t26401
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t27749 t27613 t27615
XOR t27750 t27614 t27616
XOR t27751 t27617 t27619
XOR t27752 t27618 t27620
XOR t27753 t27621 t27623
XOR t27754 t27622 t27624
XOR t27755 t27625 t27627
XOR t27756 t27626 t27628
XOR t27757 t27629 t27631
XOR t27758 t27630 t27632
XOR t27759 t27633 t27635
XOR t27760 t27634 t27636
XOR t27761 t27637 t27639
XOR t27762 t27638 t27640
XOR t27763 t27641 t27643
XOR t27764 t27642 t27644
XOR t27765 t27645 t27647
XOR t27766 t27646 t27648
XOR t27767 t27649 t27651
XOR t27768 t27650 t27652
XOR t27769 t27653 t27655
XOR t27770 t27654 t27656
XOR t27771 t27657 t27659
XOR t27772 t27658 t27660
XOR t27773 t27661 t27663
XOR t27774 t27662 t27664
XOR t27775 t27665 t27667
XOR t27776 t27666 t27668
XOR t27777 t27669 t27671
XOR t27778 t27670 t27672
XOR t27779 t27673 t27675
XOR t27780 t27674 t27676
XOR t27781 t27680 t27686
XOR t27782 t27446 t27692
XOR t27783 t27679 t27686
XOR t27784 t27687 t27689
XOR t27785 t27677 t27690
XOR t27786 t27678 t27448
XOR t27787 t27684 t27688
XOR t27788 t27677 t27447
XOR t27789 t27682 t27687
XOR t27790 t27679 t27196
XOR t27791 t27681 t27605
XOR t27792 t27680 t27414
XOR t27793 t27685 t27410
XOR t27794 t27678 t27688
XOR t27795 t27691 t27692
XOR t27796 t27685 t27191
XOR t27797 t27683 t27606
XOR t27798 t27688 t27691
XOR t27799 t27682 t27605
XOR t27800 t27680 t27199
XOR t27801 t27691 t27694
XOR t27802 t27445 t27689
XOR t27803 t27690 t27693
XOR t27804 t27685 t27415
XOR t27805 t27684 t27606
XOR t27806 t27677 t27681
XOR t27807 t27678 t27684
XOR t27808 t27698 t27704
XOR t27809 t27450 t27710
XOR t27810 t27697 t27704
XOR t27811 t27705 t27707
XOR t27812 t27695 t27708
XOR t27813 t27696 t27452
XOR t27814 t27702 t27706
XOR t27815 t27695 t27451
XOR t27816 t27700 t27705
XOR t27817 t27697 t27207
XOR t27818 t27699 t27607
XOR t27819 t27698 t27423
XOR t27820 t27703 t27419
XOR t27821 t27696 t27706
XOR t27822 t27709 t27710
XOR t27823 t27703 t27202
XOR t27824 t27701 t27608
XOR t27825 t27706 t27709
XOR t27826 t27700 t27607
XOR t27827 t27698 t27210
XOR t27828 t27709 t27712
XOR t27829 t27449 t27707
XOR t27830 t27708 t27711
XOR t27831 t27703 t27424
XOR t27832 t27702 t27608
XOR t27833 t27695 t27699
XOR t27834 t27696 t27702
XOR t27835 t27716 t27722
XOR t27836 t27454 t27728
XOR t27837 t27715 t27722
XOR t27838 t27723 t27725
XOR t27839 t27713 t27726
XOR t27840 t27714 t27456
XOR t27841 t27720 t27724
XOR t27842 t27713 t27455
XOR t27843 t27718 t27723
XOR t27844 t27715 t27218
XOR t27845 t27717 t27609
XOR t27846 t27716 t27432
XOR t27847 t27721 t27428
XOR t27848 t27714 t27724
XOR t27849 t27727 t27728
XOR t27850 t27721 t27213
XOR t27851 t27719 t27610
XOR t27852 t27724 t27727
XOR t27853 t27718 t27609
XOR t27854 t27716 t27221
XOR t27855 t27727 t27730
XOR t27856 t27453 t27725
XOR t27857 t27726 t27729
XOR t27858 t27721 t27433
XOR t27859 t27720 t27610
XOR t27860 t27713 t27717
XOR t27861 t27714 t27720
XOR t27862 t27734 t27740
XOR t27863 t27458 t27746
XOR t27864 t27733 t27740
XOR t27865 t27741 t27743
XOR t27866 t27731 t27744
XOR t27867 t27732 t27460
XOR t27868 t27738 t27742
XOR t27869 t27731 t27459
XOR t27870 t27736 t27741
XOR t27871 t27733 t27229
XOR t27872 t27735 t27611
XOR t27873 t27734 t27441
XOR t27874 t27739 t27437
XOR t27875 t27732 t27742
XOR t27876 t27745 t27746
XOR t27877 t27739 t27224
XOR t27878 t27737 t27612
XOR t27879 t27742 t27745
XOR t27880 t27736 t27611
XOR t27881 t27734 t27232
XOR t27882 t27745 t27748
XOR t27883 t27457 t27743
XOR t27884 t27744 t27747
XOR t27885 t27739 t27442
XOR t27886 t27738 t27612
XOR t27887 t27731 t27735
XOR t27888 t27732 t27738
%%%%%%%%%%%% AND level 17 (subset 3 of 3)
AND t27889 t26111 t27461
AND t27890 t26422 t27461
AND t27891 t27235 t27462
AND t27892 t27463 t27240
AND t27893 t25892 t27463
AND t27894 t27464 t26685
AND t27895 t26421 t27463
AND t27896 t27464 t26107
AND t27897 t27461 t27465
AND t27898 t27466 t27467
AND t27899 t27468 t25889
AND t27900 t27468 t26105
AND t27901 t26112 t27469
AND t27902 t27466 t26113
AND t27903 t26106 t27469
AND t27904 t27466 t26109
AND t27905 t27462 t26687
AND t27906 t27462 t26426
AND t27907 t26128 t27470
AND t27908 t26431 t27470
AND t27909 t27246 t27471
AND t27910 t27472 t27251
AND t27911 t25901 t27472
AND t27912 t27473 t26693
AND t27913 t26430 t27472
AND t27914 t27473 t26124
AND t27915 t27470 t27474
AND t27916 t27475 t27476
AND t27917 t27477 t25898
AND t27918 t27477 t26122
AND t27919 t26129 t27478
AND t27920 t27475 t26130
AND t27921 t26123 t27478
AND t27922 t27475 t26126
AND t27923 t27471 t26695
AND t27924 t27471 t26435
AND t27925 t26145 t27479
AND t27926 t26440 t27479
AND t27927 t27257 t27480
AND t27928 t27481 t27262
AND t27929 t25910 t27481
AND t27930 t27482 t26701
AND t27931 t26439 t27481
AND t27932 t27482 t26141
AND t27933 t27479 t27483
AND t27934 t27484 t27485
AND t27935 t27486 t25907
AND t27936 t27486 t26139
AND t27937 t26146 t27487
AND t27938 t27484 t26147
AND t27939 t26140 t27487
AND t27940 t27484 t26143
AND t27941 t27480 t26703
AND t27942 t27480 t26444
AND t27943 t26162 t27488
AND t27944 t26449 t27488
AND t27945 t27268 t27489
AND t27946 t27490 t27273
AND t27947 t25919 t27490
AND t27948 t27491 t26709
AND t27949 t26448 t27490
AND t27950 t27491 t26158
AND t27951 t27488 t27492
AND t27952 t27493 t27494
AND t27953 t27495 t25916
AND t27954 t27495 t26156
AND t27955 t26163 t27496
AND t27956 t27493 t26164
AND t27957 t26157 t27496
AND t27958 t27493 t26160
AND t27959 t27489 t26711
AND t27960 t27489 t26453
AND t27961 t26179 t27497
AND t27962 t26458 t27497
AND t27963 t27279 t27498
AND t27964 t27499 t27284
AND t27965 t25928 t27499
AND t27966 t27500 t26717
AND t27967 t26457 t27499
AND t27968 t27500 t26175
AND t27969 t27497 t27501
AND t27970 t27502 t27503
AND t27971 t27504 t25925
AND t27972 t27504 t26173
AND t27973 t26180 t27505
AND t27974 t27502 t26181
AND t27975 t26174 t27505
AND t27976 t27502 t26177
AND t27977 t27498 t26719
AND t27978 t27498 t26462
AND t27979 t26196 t27506
AND t27980 t26467 t27506
AND t27981 t27290 t27507
AND t27982 t27508 t27295
AND t27983 t25937 t27508
AND t27984 t27509 t26725
AND t27985 t26466 t27508
AND t27986 t27509 t26192
AND t27987 t27506 t27510
AND t27988 t27511 t27512
AND t27989 t27513 t25934
AND t27990 t27513 t26190
AND t27991 t26197 t27514
AND t27992 t27511 t26198
AND t27993 t26191 t27514
AND t27994 t27511 t26194
AND t27995 t27507 t26727
AND t27996 t27507 t26471
AND t27997 t26213 t27515
AND t27998 t26476 t27515
AND t27999 t27301 t27516
AND t28000 t27517 t27306
AND t28001 t25946 t27517
AND t28002 t27518 t26733
AND t28003 t26475 t27517
AND t28004 t27518 t26209
AND t28005 t27515 t27519
AND t28006 t27520 t27521
AND t28007 t27522 t25943
AND t28008 t27522 t26207
AND t28009 t26214 t27523
AND t28010 t27520 t26215
AND t28011 t26208 t27523
AND t28012 t27520 t26211
AND t28013 t27516 t26735
AND t28014 t27516 t26480
AND t28015 t26230 t27524
AND t28016 t26485 t27524
AND t28017 t27312 t27525
AND t28018 t27526 t27317
AND t28019 t25955 t27526
AND t28020 t27527 t26741
AND t28021 t26484 t27526
AND t28022 t27527 t26226
AND t28023 t27524 t27528
AND t28024 t27529 t27530
AND t28025 t27531 t25952
AND t28026 t27531 t26224
AND t28027 t26231 t27532
AND t28028 t27529 t26232
AND t28029 t26225 t27532
AND t28030 t27529 t26228
AND t28031 t27525 t26743
AND t28032 t27525 t26489
AND t28033 t26247 t27533
AND t28034 t26494 t27533
AND t28035 t27323 t27534
AND t28036 t27535 t27328
AND t28037 t25964 t27535
AND t28038 t27536 t26749
AND t28039 t26493 t27535
AND t28040 t27536 t26243
AND t28041 t27533 t27537
AND t28042 t27538 t27539
AND t28043 t27540 t25961
AND t28044 t27540 t26241
AND t28045 t26248 t27541
AND t28046 t27538 t26249
AND t28047 t26242 t27541
AND t28048 t27538 t26245
AND t28049 t27534 t26751
AND t28050 t27534 t26498
AND t28051 t26264 t27542
AND t28052 t26503 t27542
AND t28053 t27334 t27543
AND t28054 t27544 t27339
AND t28055 t25973 t27544
AND t28056 t27545 t26757
AND t28057 t26502 t27544
AND t28058 t27545 t26260
AND t28059 t27542 t27546
AND t28060 t27547 t27548
AND t28061 t27549 t25970
AND t28062 t27549 t26258
AND t28063 t26265 t27550
AND t28064 t27547 t26266
AND t28065 t26259 t27550
AND t28066 t27547 t26262
AND t28067 t27543 t26759
AND t28068 t27543 t26507
AND t28069 t26281 t27551
AND t28070 t26512 t27551
AND t28071 t27345 t27552
AND t28072 t27553 t27350
AND t28073 t25982 t27553
AND t28074 t27554 t26765
AND t28075 t26511 t27553
AND t28076 t27554 t26277
AND t28077 t27551 t27555
AND t28078 t27556 t27557
AND t28079 t27558 t25979
AND t28080 t27558 t26275
AND t28081 t26282 t27559
AND t28082 t27556 t26283
AND t28083 t26276 t27559
AND t28084 t27556 t26279
AND t28085 t27552 t26767
AND t28086 t27552 t26516
AND t28087 t26298 t27560
AND t28088 t26521 t27560
AND t28089 t27356 t27561
AND t28090 t27562 t27361
AND t28091 t25991 t27562
AND t28092 t27563 t26773
AND t28093 t26520 t27562
AND t28094 t27563 t26294
AND t28095 t27560 t27564
AND t28096 t27565 t27566
AND t28097 t27567 t25988
AND t28098 t27567 t26292
AND t28099 t26299 t27568
AND t28100 t27565 t26300
AND t28101 t26293 t27568
AND t28102 t27565 t26296
AND t28103 t27561 t26775
AND t28104 t27561 t26525
AND t28105 t26315 t27569
AND t28106 t26530 t27569
AND t28107 t27367 t27570
AND t28108 t27571 t27372
AND t28109 t26000 t27571
AND t28110 t27572 t26781
AND t28111 t26529 t27571
AND t28112 t27572 t26311
AND t28113 t27569 t27573
AND t28114 t27574 t27575
AND t28115 t27576 t25997
AND t28116 t27576 t26309
AND t28117 t26316 t27577
AND t28118 t27574 t26317
AND t28119 t26310 t27577
AND t28120 t27574 t26313
AND t28121 t27570 t26783
AND t28122 t27570 t26534
AND t28123 t26332 t27578
AND t28124 t26539 t27578
AND t28125 t27378 t27579
AND t28126 t27580 t27383
AND t28127 t26009 t27580
AND t28128 t27581 t26789
AND t28129 t26538 t27580
AND t28130 t27581 t26328
AND t28131 t27578 t27582
AND t28132 t27583 t27584
AND t28133 t27585 t26006
AND t28134 t27585 t26326
AND t28135 t26333 t27586
AND t28136 t27583 t26334
AND t28137 t26327 t27586
AND t28138 t27583 t26330
AND t28139 t27579 t26791
AND t28140 t27579 t26543
AND t28141 t26349 t27587
AND t28142 t26548 t27587
AND t28143 t27389 t27588
AND t28144 t27589 t27394
AND t28145 t26018 t27589
AND t28146 t27590 t26797
AND t28147 t26547 t27589
AND t28148 t27590 t26345
AND t28149 t27587 t27591
AND t28150 t27592 t27593
AND t28151 t27594 t26015
AND t28152 t27594 t26343
AND t28153 t26350 t27595
AND t28154 t27592 t26351
AND t28155 t26344 t27595
AND t28156 t27592 t26347
AND t28157 t27588 t26799
AND t28158 t27588 t26552
AND t28159 t26366 t27596
AND t28160 t26557 t27596
AND t28161 t27400 t27597
AND t28162 t27598 t27405
AND t28163 t26027 t27598
AND t28164 t27599 t26805
AND t28165 t26556 t27598
AND t28166 t27599 t26362
AND t28167 t27596 t27600
AND t28168 t27601 t27602
AND t28169 t27603 t26024
AND t28170 t27603 t26360
AND t28171 t26367 t27604
AND t28172 t27601 t26368
AND t28173 t26361 t27604
AND t28174 t27601 t26364
AND t28175 t27597 t26807
AND t28176 t27597 t26561
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t28177 t27892 t27898
XOR t28178 t27614 t27904
XOR t28179 t27891 t27898
XOR t28180 t27899 t27901
XOR t28181 t27889 t27902
XOR t28182 t27890 t27616
XOR t28183 t27896 t27900
XOR t28184 t27889 t27615
XOR t28185 t27894 t27899
XOR t28186 t27891 t27240
XOR t28187 t27893 t27749
XOR t28188 t27892 t27466
XOR t28189 t27897 t27462
XOR t28190 t27890 t27900
XOR t28191 t27903 t27904
XOR t28192 t27897 t27235
XOR t28193 t27895 t27750
XOR t28194 t27900 t27903
XOR t28195 t27894 t27749
XOR t28196 t27892 t27243
XOR t28197 t27903 t27906
XOR t28198 t27613 t27901
XOR t28199 t27902 t27905
XOR t28200 t27897 t27467
XOR t28201 t27896 t27750
XOR t28202 t27889 t27893
XOR t28203 t27890 t27896
XOR t28204 t27910 t27916
XOR t28205 t27618 t27922
XOR t28206 t27909 t27916
XOR t28207 t27917 t27919
XOR t28208 t27907 t27920
XOR t28209 t27908 t27620
XOR t28210 t27914 t27918
XOR t28211 t27907 t27619
XOR t28212 t27912 t27917
XOR t28213 t27909 t27251
XOR t28214 t27911 t27751
XOR t28215 t27910 t27475
XOR t28216 t27915 t27471
XOR t28217 t27908 t27918
XOR t28218 t27921 t27922
XOR t28219 t27915 t27246
XOR t28220 t27913 t27752
XOR t28221 t27918 t27921
XOR t28222 t27912 t27751
XOR t28223 t27910 t27254
XOR t28224 t27921 t27924
XOR t28225 t27617 t27919
XOR t28226 t27920 t27923
XOR t28227 t27915 t27476
XOR t28228 t27914 t27752
XOR t28229 t27907 t27911
XOR t28230 t27908 t27914
XOR t28231 t27928 t27934
XOR t28232 t27622 t27940
XOR t28233 t27927 t27934
XOR t28234 t27935 t27937
XOR t28235 t27925 t27938
XOR t28236 t27926 t27624
XOR t28237 t27932 t27936
XOR t28238 t27925 t27623
XOR t28239 t27930 t27935
XOR t28240 t27927 t27262
XOR t28241 t27929 t27753
XOR t28242 t27928 t27484
XOR t28243 t27933 t27480
XOR t28244 t27926 t27936
XOR t28245 t27939 t27940
XOR t28246 t27933 t27257
XOR t28247 t27931 t27754
XOR t28248 t27936 t27939
XOR t28249 t27930 t27753
XOR t28250 t27928 t27265
XOR t28251 t27939 t27942
XOR t28252 t27621 t27937
XOR t28253 t27938 t27941
XOR t28254 t27933 t27485
XOR t28255 t27932 t27754
XOR t28256 t27925 t27929
XOR t28257 t27926 t27932
XOR t28258 t27946 t27952
XOR t28259 t27626 t27958
XOR t28260 t27945 t27952
XOR t28261 t27953 t27955
XOR t28262 t27943 t27956
XOR t28263 t27944 t27628
XOR t28264 t27950 t27954
XOR t28265 t27943 t27627
XOR t28266 t27948 t27953
XOR t28267 t27945 t27273
XOR t28268 t27947 t27755
XOR t28269 t27946 t27493
XOR t28270 t27951 t27489
XOR t28271 t27944 t27954
XOR t28272 t27957 t27958
XOR t28273 t27951 t27268
XOR t28274 t27949 t27756
XOR t28275 t27954 t27957
XOR t28276 t27948 t27755
XOR t28277 t27946 t27276
XOR t28278 t27957 t27960
XOR t28279 t27625 t27955
XOR t28280 t27956 t27959
XOR t28281 t27951 t27494
XOR t28282 t27950 t27756
XOR t28283 t27943 t27947
XOR t28284 t27944 t27950
XOR t28285 t27964 t27970
XOR t28286 t27630 t27976
XOR t28287 t27963 t27970
XOR t28288 t27971 t27973
XOR t28289 t27961 t27974
XOR t28290 t27962 t27632
XOR t28291 t27968 t27972
XOR t28292 t27961 t27631
XOR t28293 t27966 t27971
XOR t28294 t27963 t27284
XOR t28295 t27965 t27757
XOR t28296 t27964 t27502
XOR t28297 t27969 t27498
XOR t28298 t27962 t27972
XOR t28299 t27975 t27976
XOR t28300 t27969 t27279
XOR t28301 t27967 t27758
XOR t28302 t27972 t27975
XOR t28303 t27966 t27757
XOR t28304 t27964 t27287
XOR t28305 t27975 t27978
XOR t28306 t27629 t27973
XOR t28307 t27974 t27977
XOR t28308 t27969 t27503
XOR t28309 t27968 t27758
XOR t28310 t27961 t27965
XOR t28311 t27962 t27968
XOR t28312 t27982 t27988
XOR t28313 t27634 t27994
XOR t28314 t27981 t27988
XOR t28315 t27989 t27991
XOR t28316 t27979 t27992
XOR t28317 t27980 t27636
XOR t28318 t27986 t27990
XOR t28319 t27979 t27635
XOR t28320 t27984 t27989
XOR t28321 t27981 t27295
XOR t28322 t27983 t27759
XOR t28323 t27982 t27511
XOR t28324 t27987 t27507
XOR t28325 t27980 t27990
XOR t28326 t27993 t27994
XOR t28327 t27987 t27290
XOR t28328 t27985 t27760
XOR t28329 t27990 t27993
XOR t28330 t27984 t27759
XOR t28331 t27982 t27298
XOR t28332 t27993 t27996
XOR t28333 t27633 t27991
XOR t28334 t27992 t27995
XOR t28335 t27987 t27512
XOR t28336 t27986 t27760
XOR t28337 t27979 t27983
XOR t28338 t27980 t27986
XOR t28339 t28000 t28006
XOR t28340 t27638 t28012
XOR t28341 t27999 t28006
XOR t28342 t28007 t28009
XOR t28343 t27997 t28010
XOR t28344 t27998 t27640
XOR t28345 t28004 t28008
XOR t28346 t27997 t27639
XOR t28347 t28002 t28007
XOR t28348 t27999 t27306
XOR t28349 t28001 t27761
XOR t28350 t28000 t27520
XOR t28351 t28005 t27516
XOR t28352 t27998 t28008
XOR t28353 t28011 t28012
XOR t28354 t28005 t27301
XOR t28355 t28003 t27762
XOR t28356 t28008 t28011
XOR t28357 t28002 t27761
XOR t28358 t28000 t27309
XOR t28359 t28011 t28014
XOR t28360 t27637 t28009
XOR t28361 t28010 t28013
XOR t28362 t28005 t27521
XOR t28363 t28004 t27762
XOR t28364 t27997 t28001
XOR t28365 t27998 t28004
XOR t28366 t28018 t28024
XOR t28367 t27642 t28030
XOR t28368 t28017 t28024
XOR t28369 t28025 t28027
XOR t28370 t28015 t28028
XOR t28371 t28016 t27644
XOR t28372 t28022 t28026
XOR t28373 t28015 t27643
XOR t28374 t28020 t28025
XOR t28375 t28017 t27317
XOR t28376 t28019 t27763
XOR t28377 t28018 t27529
XOR t28378 t28023 t27525
XOR t28379 t28016 t28026
XOR t28380 t28029 t28030
XOR t28381 t28023 t27312
XOR t28382 t28021 t27764
XOR t28383 t28026 t28029
XOR t28384 t28020 t27763
XOR t28385 t28018 t27320
XOR t28386 t28029 t28032
XOR t28387 t27641 t28027
XOR t28388 t28028 t28031
XOR t28389 t28023 t27530
XOR t28390 t28022 t27764
XOR t28391 t28015 t28019
XOR t28392 t28016 t28022
XOR t28393 t28036 t28042
XOR t28394 t27646 t28048
XOR t28395 t28035 t28042
XOR t28396 t28043 t28045
XOR t28397 t28033 t28046
XOR t28398 t28034 t27648
XOR t28399 t28040 t28044
XOR t28400 t28033 t27647
XOR t28401 t28038 t28043
XOR t28402 t28035 t27328
XOR t28403 t28037 t27765
XOR t28404 t28036 t27538
XOR t28405 t28041 t27534
XOR t28406 t28034 t28044
XOR t28407 t28047 t28048
XOR t28408 t28041 t27323
XOR t28409 t28039 t27766
XOR t28410 t28044 t28047
