%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XOR t20750 t20687 t20595
XOR t20751 t20388 t20686
XOR t20752 t20688 t20596
XOR t20753 t20389 t20689
XOR t20754 t20691 t20597
XOR t20755 t20390 t20690
XOR t20756 t20692 t20598
XOR t20757 t20391 t20693
XOR t20758 t20695 t20599
XOR t20759 t20392 t20694
XOR t20760 t20696 t20600
XOR t20761 t17301 t20601
XOR t20762 t17302 t20602
XOR t20763 t17303 t20603
XOR t20764 t17304 t20604
XOR t20765 t17305 t20605
XOR t20766 t17306 t20606
XOR t20767 t17307 t20607
XOR t20768 t17308 t20608
XOR t20769 t17309 t20609
XOR t20770 t17310 t20610
XOR t20771 t17311 t20611
XOR t20772 t17312 t20612
XOR t20773 t17313 t20613
XOR t20774 t17314 t20614
XOR t20775 t17315 t20615
XOR t20776 t17316 t20616
XOR t20777 t17317 t20617
XOR t20778 t17318 t20618
XOR t20779 t17319 t20619
XOR t20780 t17320 t20620
XOR t20781 t17321 t20621
XOR t20782 t17322 t20622
XOR t20783 t17323 t20623
XOR t20784 t17324 t20624
XOR t20785 t17325 t20625
XOR t20786 t17326 t20626
XOR t20787 t17327 t20627
XOR t20788 t17328 t20628
XOR t20789 t17329 t20629
XOR t20790 t17330 t20630
XOR t20791 t17331 t20631
XOR t20792 t17332 t20632
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t20793 t20698 t20700
XOR t20794 t20697 t20699
XOR t20795 t20697 t20698
XOR t20796 t20699 t20700
XOR t20797 t20702 t20704
XOR t20798 t20701 t20703
XOR t20799 t20701 t20702
XOR t20800 t20703 t20704
XOR t20801 t20706 t20708
XOR t20802 t20705 t20707
XOR t20803 t20705 t20706
XOR t20804 t20707 t20708
XOR t20805 t20710 t20712
XOR t20806 t20709 t20711
XOR t20807 t20709 t20710
XOR t20808 t20711 t20712
XOR t20809 t20714 t20716
XOR t20810 t20713 t20715
XOR t20811 t20713 t20714
XOR t20812 t20715 t20716
XOR t20813 t20718 t20720
XOR t20814 t20717 t20719
XOR t20815 t20717 t20718
XOR t20816 t20719 t20720
XOR t20817 t20722 t20724
XOR t20818 t20721 t20723
XOR t20819 t20721 t20722
XOR t20820 t20723 t20724
XOR t20821 t20726 t20728
XOR t20822 t20725 t20727
XOR t20823 t20725 t20726
XOR t20824 t20727 t20728
XOR t20825 t20730 t20732
XOR t20826 t20729 t20731
XOR t20827 t20729 t20730
XOR t20828 t20731 t20732
XOR t20829 t20734 t20736
XOR t20830 t20733 t20735
XOR t20831 t20733 t20734
XOR t20832 t20735 t20736
XOR t20833 t20738 t20740
XOR t20834 t20737 t20739
XOR t20835 t20737 t20738
XOR t20836 t20739 t20740
XOR t20837 t20742 t20744
XOR t20838 t20741 t20743
XOR t20839 t20741 t20742
XOR t20840 t20743 t20744
XOR t20841 t20746 t20748
XOR t20842 t20745 t20747
XOR t20843 t20745 t20746
XOR t20844 t20747 t20748
XOR t20845 t20750 t20752
XOR t20846 t20749 t20751
XOR t20847 t20749 t20750
XOR t20848 t20751 t20752
XOR t20849 t20754 t20756
XOR t20850 t20753 t20755
XOR t20851 t20753 t20754
XOR t20852 t20755 t20756
XOR t20853 t20758 t20760
XOR t20854 t20757 t20759
XOR t20855 t20757 t20758
XOR t20856 t20759 t20760
XOR t20857 t17397 t20761
XOR t20858 t17398 t20762
XOR t20859 t17399 t20763
XOR t20860 t17400 t20764
XOR t20861 t17401 t20765
XOR t20862 t17402 t20766
XOR t20863 t17403 t20767
XOR t20864 t17404 t20768
XOR t20865 t17405 t20769
XOR t20866 t17406 t20770
XOR t20867 t17407 t20771
XOR t20868 t17408 t20772
XOR t20869 t17409 t20773
XOR t20870 t17410 t20774
XOR t20871 t17411 t20775
XOR t20872 t17412 t20776
XOR t20873 t17413 t20777
XOR t20874 t17414 t20778
XOR t20875 t17415 t20779
XOR t20876 t17416 t20780
XOR t20877 t17417 t20781
XOR t20878 t17418 t20782
XOR t20879 t17419 t20783
XOR t20880 t17420 t20784
XOR t20881 t17421 t20785
XOR t20882 t17422 t20786
XOR t20883 t17423 t20787
XOR t20884 t17424 t20788
XOR t20885 t17425 t20789
XOR t20886 t17426 t20790
XOR t20887 t17427 t20791
XOR t20888 t17428 t20792
%%%%%%%%%%%% AND level 28 (subset 1 of 6)
AND t20889 t20700 t19733
AND t20890 t20699 t19168
AND t20891 t20698 t19530
AND t20892 t20697 t19736
AND t20893 t20700 t19738
AND t20894 t20699 t19537
AND t20895 t20698 t19535
AND t20896 t20697 t19737
AND t20897 t20704 t19740
AND t20898 t20703 t19208
AND t20899 t20702 t19539
AND t20900 t20701 t19743
AND t20901 t20704 t19745
AND t20902 t20703 t19546
AND t20903 t20702 t19544
AND t20904 t20701 t19744
AND t20905 t20708 t19747
AND t20906 t20707 t19248
AND t20907 t20706 t19548
AND t20908 t20705 t19750
AND t20909 t20708 t19752
AND t20910 t20707 t19555
AND t20911 t20706 t19553
AND t20912 t20705 t19751
AND t20913 t20712 t19754
AND t20914 t20711 t19288
AND t20915 t20710 t19557
AND t20916 t20709 t19757
AND t20917 t20712 t19759
AND t20918 t20711 t19564
AND t20919 t20710 t19562
AND t20920 t20709 t19758
AND t20921 t20716 t19761
AND t20922 t20715 t19200
AND t20923 t20714 t19566
AND t20924 t20713 t19764
AND t20925 t20716 t19766
AND t20926 t20715 t19573
AND t20927 t20714 t19571
AND t20928 t20713 t19765
AND t20929 t20720 t19768
AND t20930 t20719 t19240
AND t20931 t20718 t19575
AND t20932 t20717 t19771
AND t20933 t20720 t19773
AND t20934 t20719 t19582
AND t20935 t20718 t19580
AND t20936 t20717 t19772
AND t20937 t20724 t19775
AND t20938 t20723 t19280
AND t20939 t20722 t19584
AND t20940 t20721 t19778
AND t20941 t20724 t19780
AND t20942 t20723 t19591
AND t20943 t20722 t19589
AND t20944 t20721 t19779
AND t20945 t20728 t19782
AND t20946 t20727 t19192
AND t20947 t20726 t19593
AND t20948 t20725 t19785
AND t20949 t20728 t19787
AND t20950 t20727 t19600
AND t20951 t20726 t19598
AND t20952 t20725 t19786
AND t20953 t20732 t19789
AND t20954 t20731 t19232
AND t20955 t20730 t19602
AND t20956 t20729 t19792
AND t20957 t20732 t19794
AND t20958 t20731 t19609
AND t20959 t20730 t19607
AND t20960 t20729 t19793
AND t20961 t20736 t19796
AND t20962 t20735 t19272
AND t20963 t20734 t19611
AND t20964 t20733 t19799
AND t20965 t20736 t19801
AND t20966 t20735 t19618
AND t20967 t20734 t19616
AND t20968 t20733 t19800
AND t20969 t20740 t19803
AND t20970 t20739 t19184
AND t20971 t20738 t19620
AND t20972 t20737 t19806
AND t20973 t20740 t19808
AND t20974 t20739 t19627
AND t20975 t20738 t19625
AND t20976 t20737 t19807
AND t20977 t20744 t19810
AND t20978 t20743 t19224
AND t20979 t20742 t19629
AND t20980 t20741 t19813
AND t20981 t20744 t19815
AND t20982 t20743 t19636
AND t20983 t20742 t19634
AND t20984 t20741 t19814
AND t20985 t20748 t19817
AND t20986 t20747 t19264
AND t20987 t20746 t19638
AND t20988 t20745 t19820
AND t20989 t20748 t19822
AND t20990 t20747 t19645
AND t20991 t20746 t19643
AND t20992 t20745 t19821
AND t20993 t20752 t19824
AND t20994 t20751 t19176
AND t20995 t20750 t19647
AND t20996 t20749 t19827
AND t20997 t20752 t19829
AND t20998 t20751 t19654
AND t20999 t20750 t19652
AND t21000 t20749 t19828
AND t21001 t20756 t19831
AND t21002 t20755 t19216
AND t21003 t20754 t19656
AND t21004 t20753 t19834
AND t21005 t20756 t19836
AND t21006 t20755 t19663
AND t21007 t20754 t19661
AND t21008 t20753 t19835
AND t21009 t20760 t19838
AND t21010 t20759 t19256
AND t21011 t20758 t19665
AND t21012 t20757 t19841
AND t21013 t20760 t19843
AND t21014 t20759 t19672
AND t21015 t20758 t19670
AND t21016 t20757 t19842
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t21017 t20794 t20793
XOR t21018 t20891 t20893
XOR t21019 t20890 t20892
XOR t21020 t20889 t20893
XOR t21021 t20890 t20896
XOR t21022 t20894 t20896
XOR t21023 t20891 t20892
XOR t21024 t20798 t20797
XOR t21025 t20899 t20901
XOR t21026 t20898 t20900
XOR t21027 t20897 t20901
XOR t21028 t20898 t20904
XOR t21029 t20902 t20904
XOR t21030 t20899 t20900
XOR t21031 t20802 t20801
XOR t21032 t20907 t20909
XOR t21033 t20906 t20908
XOR t21034 t20905 t20909
XOR t21035 t20906 t20912
XOR t21036 t20910 t20912
XOR t21037 t20907 t20908
XOR t21038 t20806 t20805
XOR t21039 t20915 t20917
XOR t21040 t20914 t20916
XOR t21041 t20913 t20917
XOR t21042 t20914 t20920
XOR t21043 t20918 t20920
XOR t21044 t20915 t20916
XOR t21045 t20810 t20809
XOR t21046 t20923 t20925
XOR t21047 t20922 t20924
XOR t21048 t20921 t20925
XOR t21049 t20922 t20928
XOR t21050 t20926 t20928
XOR t21051 t20923 t20924
XOR t21052 t20814 t20813
XOR t21053 t20931 t20933
XOR t21054 t20930 t20932
XOR t21055 t20929 t20933
XOR t21056 t20930 t20936
XOR t21057 t20934 t20936
XOR t21058 t20931 t20932
XOR t21059 t20818 t20817
XOR t21060 t20939 t20941
XOR t21061 t20938 t20940
XOR t21062 t20937 t20941
XOR t21063 t20938 t20944
XOR t21064 t20942 t20944
XOR t21065 t20939 t20940
XOR t21066 t20822 t20821
XOR t21067 t20947 t20949
XOR t21068 t20946 t20948
XOR t21069 t20945 t20949
XOR t21070 t20946 t20952
XOR t21071 t20950 t20952
XOR t21072 t20947 t20948
XOR t21073 t20826 t20825
XOR t21074 t20955 t20957
XOR t21075 t20954 t20956
XOR t21076 t20953 t20957
XOR t21077 t20954 t20960
XOR t21078 t20958 t20960
XOR t21079 t20955 t20956
XOR t21080 t20830 t20829
XOR t21081 t20963 t20965
XOR t21082 t20962 t20964
XOR t21083 t20961 t20965
XOR t21084 t20962 t20968
XOR t21085 t20966 t20968
XOR t21086 t20963 t20964
XOR t21087 t20834 t20833
XOR t21088 t20971 t20973
XOR t21089 t20970 t20972
XOR t21090 t20969 t20973
XOR t21091 t20970 t20976
XOR t21092 t20974 t20976
XOR t21093 t20971 t20972
XOR t21094 t20838 t20837
XOR t21095 t20979 t20981
XOR t21096 t20978 t20980
XOR t21097 t20977 t20981
XOR t21098 t20978 t20984
XOR t21099 t20982 t20984
XOR t21100 t20979 t20980
XOR t21101 t20842 t20841
XOR t21102 t20987 t20989
XOR t21103 t20986 t20988
XOR t21104 t20985 t20989
XOR t21105 t20986 t20992
XOR t21106 t20990 t20992
XOR t21107 t20987 t20988
XOR t21108 t20846 t20845
XOR t21109 t20995 t20997
XOR t21110 t20994 t20996
XOR t21111 t20993 t20997
XOR t21112 t20994 t21000
XOR t21113 t20998 t21000
XOR t21114 t20995 t20996
XOR t21115 t20850 t20849
XOR t21116 t21003 t21005
XOR t21117 t21002 t21004
XOR t21118 t21001 t21005
XOR t21119 t21002 t21008
XOR t21120 t21006 t21008
XOR t21121 t21003 t21004
XOR t21122 t20854 t20853
XOR t21123 t21011 t21013
XOR t21124 t21010 t21012
XOR t21125 t21009 t21013
XOR t21126 t21010 t21016
XOR t21127 t21014 t21016
XOR t21128 t21011 t21012
XOR t21129 t20865 t20868
XOR t21130 t20865 t20870
XOR t21131 t20865 t20871
XOR t21132 t20868 t20870
XOR t21133 t20869 t20871
XOR t21134 t20866 t20867
XOR t21135 t20866 t20870
XOR t21136 t20867 t20870
XOR t21137 t20868 t20872
XOR t21138 t20871 t20872
XOR t21139 t20865 t20867
XOR t21140 t20873 t20876
XOR t21141 t20873 t20878
XOR t21142 t20873 t20879
XOR t21143 t20876 t20878
XOR t21144 t20877 t20879
XOR t21145 t20874 t20875
XOR t21146 t20874 t20878
XOR t21147 t20875 t20878
XOR t21148 t20876 t20880
XOR t21149 t20879 t20880
XOR t21150 t20873 t20875
XOR t21151 t20881 t20884
XOR t21152 t20881 t20886
XOR t21153 t20881 t20887
XOR t21154 t20884 t20886
XOR t21155 t20885 t20887
XOR t21156 t20882 t20883
XOR t21157 t20882 t20886
XOR t21158 t20883 t20886
XOR t21159 t20884 t20888
XOR t21160 t20887 t20888
XOR t21161 t20881 t20883
XOR t21162 t20857 t20860
XOR t21163 t20857 t20862
XOR t21164 t20857 t20863
XOR t21165 t20860 t20862
XOR t21166 t20861 t20863
XOR t21167 t20858 t20859
XOR t21168 t20858 t20862
XOR t21169 t20859 t20862
XOR t21170 t20860 t20864
XOR t21171 t20863 t20864
XOR t21172 t20857 t20859
%%%%%%%%%%%% AND level 28 (subset 2 of 6)
AND t21173 t20796 t19529
AND t21174 t20795 t19533
AND t21175 t20794 t19735
AND t21176 t20793 t19734
AND t21177 t20796 t19531
AND t21178 t20795 t19739
AND t21179 t20794 t19305
AND t21180 t20793 t19306
AND t21181 t20800 t19538
AND t21182 t20799 t19542
AND t21183 t20798 t19742
AND t21184 t20797 t19741
AND t21185 t20800 t19540
AND t21186 t20799 t19746
AND t21187 t20798 t19316
AND t21188 t20797 t19317
AND t21189 t20804 t19547
AND t21190 t20803 t19551
AND t21191 t20802 t19749
AND t21192 t20801 t19748
AND t21193 t20804 t19549
AND t21194 t20803 t19753
AND t21195 t20802 t19327
AND t21196 t20801 t19328
AND t21197 t20808 t19556
AND t21198 t20807 t19560
AND t21199 t20806 t19756
AND t21200 t20805 t19755
AND t21201 t20808 t19558
AND t21202 t20807 t19760
AND t21203 t20806 t19338
AND t21204 t20805 t19339
AND t21205 t20812 t19565
AND t21206 t20811 t19569
AND t21207 t20810 t19763
AND t21208 t20809 t19762
AND t21209 t20812 t19567
AND t21210 t20811 t19767
AND t21211 t20810 t19349
AND t21212 t20809 t19350
AND t21213 t20816 t19574
AND t21214 t20815 t19578
AND t21215 t20814 t19770
AND t21216 t20813 t19769
AND t21217 t20816 t19576
AND t21218 t20815 t19774
AND t21219 t20814 t19360
AND t21220 t20813 t19361
AND t21221 t20820 t19583
AND t21222 t20819 t19587
AND t21223 t20818 t19777
AND t21224 t20817 t19776
AND t21225 t20820 t19585
AND t21226 t20819 t19781
AND t21227 t20818 t19371
AND t21228 t20817 t19372
AND t21229 t20824 t19592
AND t21230 t20823 t19596
AND t21231 t20822 t19784
AND t21232 t20821 t19783
AND t21233 t20824 t19594
AND t21234 t20823 t19788
AND t21235 t20822 t19382
AND t21236 t20821 t19383
AND t21237 t20828 t19601
AND t21238 t20827 t19605
AND t21239 t20826 t19791
AND t21240 t20825 t19790
AND t21241 t20828 t19603
AND t21242 t20827 t19795
AND t21243 t20826 t19393
AND t21244 t20825 t19394
AND t21245 t20832 t19610
AND t21246 t20831 t19614
AND t21247 t20830 t19798
AND t21248 t20829 t19797
AND t21249 t20832 t19612
AND t21250 t20831 t19802
AND t21251 t20830 t19404
AND t21252 t20829 t19405
AND t21253 t20836 t19619
AND t21254 t20835 t19623
AND t21255 t20834 t19805
AND t21256 t20833 t19804
AND t21257 t20836 t19621
AND t21258 t20835 t19809
AND t21259 t20834 t19415
AND t21260 t20833 t19416
AND t21261 t20840 t19628
AND t21262 t20839 t19632
AND t21263 t20838 t19812
AND t21264 t20837 t19811
AND t21265 t20840 t19630
AND t21266 t20839 t19816
AND t21267 t20838 t19426
AND t21268 t20837 t19427
AND t21269 t20844 t19637
AND t21270 t20843 t19641
AND t21271 t20842 t19819
AND t21272 t20841 t19818
AND t21273 t20844 t19639
AND t21274 t20843 t19823
AND t21275 t20842 t19437
AND t21276 t20841 t19438
AND t21277 t20848 t19646
AND t21278 t20847 t19650
AND t21279 t20846 t19826
AND t21280 t20845 t19825
AND t21281 t20848 t19648
AND t21282 t20847 t19830
AND t21283 t20846 t19448
AND t21284 t20845 t19449
AND t21285 t20852 t19655
AND t21286 t20851 t19659
AND t21287 t20850 t19833
AND t21288 t20849 t19832
AND t21289 t20852 t19657
AND t21290 t20851 t19837
AND t21291 t20850 t19459
AND t21292 t20849 t19460
AND t21293 t20856 t19664
AND t21294 t20855 t19668
AND t21295 t20854 t19840
AND t21296 t20853 t19839
AND t21297 t20856 t19666
AND t21298 t20855 t19844
AND t21299 t20854 t19470
AND t21300 t20853 t19471
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t21301 t21177 t21018
XOR t21302 t21174 t21175
XOR t21303 t21177 t21020
XOR t21304 t21173 t21174
XOR t21305 t21178 t21180
XOR t21306 t21173 t21176
XOR t21307 t21178 t21179
XOR t21308 t21018 t21022
XOR t21309 t20895 t21174
XOR t21310 t20895 t21173
XOR t21311 t20889 t21179
XOR t21312 t21023 t21176
XOR t21313 t21185 t21025
XOR t21314 t21182 t21183
XOR t21315 t21185 t21027
XOR t21316 t21181 t21182
XOR t21317 t21186 t21188
XOR t21318 t21181 t21184
XOR t21319 t21186 t21187
XOR t21320 t21025 t21029
XOR t21321 t20903 t21182
XOR t21322 t20903 t21181
XOR t21323 t20897 t21187
XOR t21324 t21030 t21184
XOR t21325 t21193 t21032
XOR t21326 t21190 t21191
XOR t21327 t21193 t21034
XOR t21328 t21189 t21190
XOR t21329 t21194 t21196
XOR t21330 t21189 t21192
XOR t21331 t21194 t21195
XOR t21332 t21032 t21036
XOR t21333 t20911 t21190
XOR t21334 t20911 t21189
XOR t21335 t20905 t21195
XOR t21336 t21037 t21192
XOR t21337 t21201 t21039
XOR t21338 t21198 t21199
XOR t21339 t21201 t21041
XOR t21340 t21197 t21198
XOR t21341 t21202 t21204
XOR t21342 t21197 t21200
XOR t21343 t21202 t21203
XOR t21344 t21039 t21043
XOR t21345 t20919 t21198
XOR t21346 t20919 t21197
XOR t21347 t20913 t21203
XOR t21348 t21044 t21200
XOR t21349 t21209 t21046
XOR t21350 t21206 t21207
XOR t21351 t21209 t21048
XOR t21352 t21205 t21206
XOR t21353 t21210 t21212
XOR t21354 t21205 t21208
XOR t21355 t21210 t21211
XOR t21356 t21046 t21050
XOR t21357 t20927 t21206
XOR t21358 t20927 t21205
XOR t21359 t20921 t21211
XOR t21360 t21051 t21208
XOR t21361 t21217 t21053
XOR t21362 t21214 t21215
XOR t21363 t21217 t21055
XOR t21364 t21213 t21214
XOR t21365 t21218 t21220
XOR t21366 t21213 t21216
XOR t21367 t21218 t21219
XOR t21368 t21053 t21057
XOR t21369 t20935 t21214
XOR t21370 t20935 t21213
XOR t21371 t20929 t21219
XOR t21372 t21058 t21216
XOR t21373 t21225 t21060
XOR t21374 t21222 t21223
XOR t21375 t21225 t21062
XOR t21376 t21221 t21222
XOR t21377 t21226 t21228
XOR t21378 t21221 t21224
XOR t21379 t21226 t21227
XOR t21380 t21060 t21064
XOR t21381 t20943 t21222
XOR t21382 t20943 t21221
XOR t21383 t20937 t21227
XOR t21384 t21065 t21224
XOR t21385 t21233 t21067
XOR t21386 t21230 t21231
XOR t21387 t21233 t21069
XOR t21388 t21229 t21230
XOR t21389 t21234 t21236
XOR t21390 t21229 t21232
XOR t21391 t21234 t21235
XOR t21392 t21067 t21071
XOR t21393 t20951 t21230
XOR t21394 t20951 t21229
XOR t21395 t20945 t21235
XOR t21396 t21072 t21232
XOR t21397 t21241 t21074
XOR t21398 t21238 t21239
XOR t21399 t21241 t21076
XOR t21400 t21237 t21238
XOR t21401 t21242 t21244
XOR t21402 t21237 t21240
XOR t21403 t21242 t21243
XOR t21404 t21074 t21078
XOR t21405 t20959 t21238
XOR t21406 t20959 t21237
XOR t21407 t20953 t21243
XOR t21408 t21079 t21240
XOR t21409 t21249 t21081
XOR t21410 t21246 t21247
XOR t21411 t21249 t21083
XOR t21412 t21245 t21246
XOR t21413 t21250 t21252
XOR t21414 t21245 t21248
XOR t21415 t21250 t21251
XOR t21416 t21081 t21085
XOR t21417 t20967 t21246
XOR t21418 t20967 t21245
XOR t21419 t20961 t21251
XOR t21420 t21086 t21248
XOR t21421 t21257 t21088
XOR t21422 t21254 t21255
XOR t21423 t21257 t21090
XOR t21424 t21253 t21254
XOR t21425 t21258 t21260
XOR t21426 t21253 t21256
XOR t21427 t21258 t21259
XOR t21428 t21088 t21092
XOR t21429 t20975 t21254
XOR t21430 t20975 t21253
XOR t21431 t20969 t21259
XOR t21432 t21093 t21256
XOR t21433 t21265 t21095
XOR t21434 t21262 t21263
XOR t21435 t21265 t21097
XOR t21436 t21261 t21262
XOR t21437 t21266 t21268
XOR t21438 t21261 t21264
XOR t21439 t21266 t21267
XOR t21440 t21095 t21099
XOR t21441 t20983 t21262
XOR t21442 t20983 t21261
XOR t21443 t20977 t21267
XOR t21444 t21100 t21264
XOR t21445 t21273 t21102
XOR t21446 t21270 t21271
XOR t21447 t21273 t21104
XOR t21448 t21269 t21270
XOR t21449 t21274 t21276
XOR t21450 t21269 t21272
XOR t21451 t21274 t21275
XOR t21452 t21102 t21106
XOR t21453 t20991 t21270
XOR t21454 t20991 t21269
XOR t21455 t20985 t21275
XOR t21456 t21107 t21272
XOR t21457 t21281 t21109
XOR t21458 t21278 t21279
XOR t21459 t21281 t21111
XOR t21460 t21277 t21278
XOR t21461 t21282 t21284
XOR t21462 t21277 t21280
XOR t21463 t21282 t21283
XOR t21464 t21109 t21113
XOR t21465 t20999 t21278
XOR t21466 t20999 t21277
XOR t21467 t20993 t21283
XOR t21468 t21114 t21280
XOR t21469 t21289 t21116
XOR t21470 t21286 t21287
XOR t21471 t21289 t21118
XOR t21472 t21285 t21286
XOR t21473 t21290 t21292
XOR t21474 t21285 t21288
XOR t21475 t21290 t21291
XOR t21476 t21116 t21120
XOR t21477 t21007 t21286
XOR t21478 t21007 t21285
XOR t21479 t21001 t21291
XOR t21480 t21121 t21288
XOR t21481 t21297 t21123
XOR t21482 t21294 t21295
XOR t21483 t21297 t21125
XOR t21484 t21293 t21294
XOR t21485 t21298 t21300
XOR t21486 t21293 t21296
XOR t21487 t21298 t21299
XOR t21488 t21123 t21127
XOR t21489 t21015 t21294
XOR t21490 t21015 t21293
XOR t21491 t21009 t21299
XOR t21492 t21128 t21296
XOR t21493 t21129 t21133
XOR t21494 t20872 t21134
XOR t21495 t21131 t21132
XOR t21496 t21133 t21135
XOR t21497 t21133 t21136
XOR t21498 t21134 t21137
XOR t21499 t21134 t21138
XOR t21500 t21129 t21136
XOR t21501 t20868 t21134
XOR t21502 t21140 t21144
XOR t21503 t20880 t21145
XOR t21504 t21142 t21143
XOR t21505 t21144 t21146
XOR t21506 t21144 t21147
XOR t21507 t21145 t21148
XOR t21508 t21145 t21149
XOR t21509 t21140 t21147
XOR t21510 t20876 t21145
XOR t21511 t21151 t21155
XOR t21512 t20888 t21156
XOR t21513 t21153 t21154
XOR t21514 t21155 t21157
XOR t21515 t21155 t21158
XOR t21516 t21156 t21159
XOR t21517 t21156 t21160
XOR t21518 t21151 t21158
XOR t21519 t20884 t21156
XOR t21520 t21162 t21166
XOR t21521 t20864 t21167
XOR t21522 t21164 t21165
XOR t21523 t21166 t21168
XOR t21524 t21166 t21169
XOR t21525 t21167 t21170
XOR t21526 t21167 t21171
XOR t21527 t21162 t21169
XOR t21528 t20860 t21167
%%%%%%%%%%%% AND level 28 (subset 3 of 6)
AND t21529 t21017 t19315
AND t21530 t21017 t19308
AND t21531 t21024 t19326
AND t21532 t21024 t19319
AND t21533 t21031 t19337
AND t21534 t21031 t19330
AND t21535 t21038 t19348
AND t21536 t21038 t19341
AND t21537 t21045 t19359
AND t21538 t21045 t19352
AND t21539 t21052 t19370
AND t21540 t21052 t19363
AND t21541 t21059 t19381
AND t21542 t21059 t19374
AND t21543 t21066 t19392
AND t21544 t21066 t19385
AND t21545 t21073 t19403
AND t21546 t21073 t19396
AND t21547 t21080 t19414
AND t21548 t21080 t19407
AND t21549 t21087 t19425
AND t21550 t21087 t19418
AND t21551 t21094 t19436
AND t21552 t21094 t19429
AND t21553 t21101 t19447
AND t21554 t21101 t19440
AND t21555 t21108 t19458
AND t21556 t21108 t19451
AND t21557 t21115 t19469
AND t21558 t21115 t19462
AND t21559 t21122 t19480
AND t21560 t21122 t19473
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t21561 t21019 t21530
XOR t21562 t21302 t21529
XOR t21563 t21301 t21311
XOR t21564 t21307 t21529
XOR t21565 t21304 t21303
XOR t21566 t21021 t21305
XOR t21567 t21306 t21302
XOR t21568 t21304 t21530
XOR t21569 t21306 t21308
XOR t21570 t21312 t21309
XOR t21571 t21307 t21310
XOR t21572 t21026 t21532
XOR t21573 t21314 t21531
XOR t21574 t21313 t21323
XOR t21575 t21319 t21531
XOR t21576 t21316 t21315
XOR t21577 t21028 t21317
XOR t21578 t21318 t21314
XOR t21579 t21316 t21532
XOR t21580 t21318 t21320
XOR t21581 t21324 t21321
XOR t21582 t21319 t21322
XOR t21583 t21033 t21534
XOR t21584 t21326 t21533
XOR t21585 t21325 t21335
XOR t21586 t21331 t21533
XOR t21587 t21328 t21327
XOR t21588 t21035 t21329
XOR t21589 t21330 t21326
XOR t21590 t21328 t21534
XOR t21591 t21330 t21332
XOR t21592 t21336 t21333
XOR t21593 t21331 t21334
XOR t21594 t21040 t21536
XOR t21595 t21338 t21535
XOR t21596 t21337 t21347
XOR t21597 t21343 t21535
XOR t21598 t21340 t21339
XOR t21599 t21042 t21341
XOR t21600 t21342 t21338
XOR t21601 t21340 t21536
XOR t21602 t21342 t21344
XOR t21603 t21348 t21345
XOR t21604 t21343 t21346
XOR t21605 t21047 t21538
XOR t21606 t21350 t21537
XOR t21607 t21349 t21359
XOR t21608 t21355 t21537
XOR t21609 t21352 t21351
XOR t21610 t21049 t21353
XOR t21611 t21354 t21350
XOR t21612 t21352 t21538
XOR t21613 t21354 t21356
