%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs
XOR t23160 t22933 t22936
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t23161 t22697 t21366
AND t23162 t22697 t21190
AND t23163 t22698 t21581
AND t23164 t21376 t22698
AND t23165 t22702 t21595
AND t23166 t22702 t21386
AND t23167 t22703 t21590
AND t23168 t21611 t22703
AND t23169 t22707 t21618
AND t23170 t22707 t21197
AND t23171 t22708 t21613
AND t23172 t21298 t22708
AND t23173 t22712 t21635
AND t23174 t22712 t21411
AND t23175 t22713 t21630
AND t23176 t21651 t22713
AND t23177 t22717 t21420
AND t23178 t22717 t21204
AND t23179 t22718 t21653
AND t23180 t21430 t22718
AND t23181 t22722 t21667
AND t23182 t22722 t21440
AND t23183 t22723 t21662
AND t23184 t21683 t22723
AND t23185 t22727 t21690
AND t23186 t22727 t21211
AND t23187 t22728 t21685
AND t23188 t21318 t22728
AND t23189 t22732 t21707
AND t23190 t22732 t21465
AND t23191 t22733 t21702
AND t23192 t21723 t22733
AND t23193 t22737 t21474
AND t23194 t22737 t21218
AND t23195 t22738 t21725
AND t23196 t21484 t22738
AND t23197 t22742 t21739
AND t23198 t22742 t21494
AND t23199 t22743 t21734
AND t23200 t21755 t22743
AND t23201 t22747 t21762
AND t23202 t22747 t21225
AND t23203 t22748 t21757
AND t23204 t21338 t22748
AND t23205 t22752 t21779
AND t23206 t22752 t21519
AND t23207 t22753 t21774
AND t23208 t21795 t22753
AND t23209 t22757 t21528
AND t23210 t22757 t21232
AND t23211 t22758 t21797
AND t23212 t21538 t22758
AND t23213 t22762 t21811
AND t23214 t22762 t21548
AND t23215 t22763 t21806
AND t23216 t21827 t22763
AND t23217 t22767 t21834
AND t23218 t22767 t21239
AND t23219 t22768 t21829
AND t23220 t21358 t22768
AND t23221 t22772 t21851
AND t23222 t22772 t21573
AND t23223 t22773 t21846
AND t23224 t21867 t22773
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XOR t23225 t22699 t22940
XOR t23226 t22699 t22943
XOR t23227 t22701 t22943
XOR t23228 t22944 t22947
XOR t23229 t22941 t22948
XOR t23230 t22945 t22948
XOR t23231 t22942 t22949
XOR t23232 t22699 t23161
XOR t23233 t22786 t23161
XOR t23234 t22940 t23162
XOR t23235 t23162 t23163
XOR t23236 t22938 t23164
XOR t23237 t22939 t23164
XOR t23238 t22704 t22954
XOR t23239 t22704 t22957
XOR t23240 t22706 t22957
XOR t23241 t22958 t22961
XOR t23242 t22955 t22962
XOR t23243 t22959 t22962
XOR t23244 t22956 t22963
XOR t23245 t22704 t23165
XOR t23246 t22796 t23165
XOR t23247 t22954 t23166
XOR t23248 t23166 t23167
XOR t23249 t22952 t23168
XOR t23250 t22953 t23168
XOR t23251 t22709 t22968
XOR t23252 t22709 t22971
XOR t23253 t22711 t22971
XOR t23254 t22972 t22975
XOR t23255 t22969 t22976
XOR t23256 t22973 t22976
XOR t23257 t22970 t22977
XOR t23258 t22709 t23169
XOR t23259 t22806 t23169
XOR t23260 t22968 t23170
XOR t23261 t23170 t23171
XOR t23262 t22966 t23172
XOR t23263 t22967 t23172
XOR t23264 t22714 t22982
XOR t23265 t22714 t22985
XOR t23266 t22716 t22985
XOR t23267 t22986 t22989
XOR t23268 t22983 t22990
XOR t23269 t22987 t22990
XOR t23270 t22984 t22991
XOR t23271 t22714 t23173
XOR t23272 t22816 t23173
XOR t23273 t22982 t23174
XOR t23274 t23174 t23175
XOR t23275 t22980 t23176
XOR t23276 t22981 t23176
XOR t23277 t22719 t22996
XOR t23278 t22719 t22999
XOR t23279 t22721 t22999
XOR t23280 t23000 t23003
XOR t23281 t22997 t23004
XOR t23282 t23001 t23004
XOR t23283 t22998 t23005
XOR t23284 t22719 t23177
XOR t23285 t22826 t23177
XOR t23286 t22996 t23178
XOR t23287 t23178 t23179
XOR t23288 t22994 t23180
XOR t23289 t22995 t23180
XOR t23290 t22724 t23010
XOR t23291 t22724 t23013
XOR t23292 t22726 t23013
XOR t23293 t23014 t23017
XOR t23294 t23011 t23018
XOR t23295 t23015 t23018
XOR t23296 t23012 t23019
XOR t23297 t22724 t23181
XOR t23298 t22836 t23181
XOR t23299 t23010 t23182
XOR t23300 t23182 t23183
XOR t23301 t23008 t23184
XOR t23302 t23009 t23184
XOR t23303 t22729 t23024
XOR t23304 t22729 t23027
XOR t23305 t22731 t23027
XOR t23306 t23028 t23031
XOR t23307 t23025 t23032
XOR t23308 t23029 t23032
XOR t23309 t23026 t23033
XOR t23310 t22729 t23185
XOR t23311 t22846 t23185
XOR t23312 t23024 t23186
XOR t23313 t23186 t23187
XOR t23314 t23022 t23188
XOR t23315 t23023 t23188
XOR t23316 t22734 t23038
XOR t23317 t22734 t23041
XOR t23318 t22736 t23041
XOR t23319 t23042 t23045
XOR t23320 t23039 t23046
XOR t23321 t23043 t23046
XOR t23322 t23040 t23047
XOR t23323 t22734 t23189
XOR t23324 t22856 t23189
XOR t23325 t23038 t23190
XOR t23326 t23190 t23191
XOR t23327 t23036 t23192
XOR t23328 t23037 t23192
XOR t23329 t22739 t23052
XOR t23330 t22739 t23055
XOR t23331 t22741 t23055
XOR t23332 t23056 t23059
XOR t23333 t23053 t23060
XOR t23334 t23057 t23060
XOR t23335 t23054 t23061
XOR t23336 t22739 t23193
XOR t23337 t22866 t23193
XOR t23338 t23052 t23194
XOR t23339 t23194 t23195
XOR t23340 t23050 t23196
XOR t23341 t23051 t23196
XOR t23342 t22744 t23066
XOR t23343 t22744 t23069
XOR t23344 t22746 t23069
XOR t23345 t23070 t23073
XOR t23346 t23067 t23074
XOR t23347 t23071 t23074
XOR t23348 t23068 t23075
XOR t23349 t22744 t23197
XOR t23350 t22876 t23197
XOR t23351 t23066 t23198
XOR t23352 t23198 t23199
XOR t23353 t23064 t23200
XOR t23354 t23065 t23200
XOR t23355 t22749 t23080
XOR t23356 t22749 t23083
XOR t23357 t22751 t23083
XOR t23358 t23084 t23087
XOR t23359 t23081 t23088
XOR t23360 t23085 t23088
XOR t23361 t23082 t23089
XOR t23362 t22749 t23201
XOR t23363 t22886 t23201
XOR t23364 t23080 t23202
XOR t23365 t23202 t23203
XOR t23366 t23078 t23204
XOR t23367 t23079 t23204
XOR t23368 t22754 t23094
XOR t23369 t22754 t23097
XOR t23370 t22756 t23097
XOR t23371 t23098 t23101
XOR t23372 t23095 t23102
XOR t23373 t23099 t23102
XOR t23374 t23096 t23103
XOR t23375 t22754 t23205
XOR t23376 t22896 t23205
XOR t23377 t23094 t23206
XOR t23378 t23206 t23207
XOR t23379 t23092 t23208
XOR t23380 t23093 t23208
XOR t23381 t22759 t23108
XOR t23382 t22759 t23111
XOR t23383 t22761 t23111
XOR t23384 t23112 t23115
XOR t23385 t23109 t23116
XOR t23386 t23113 t23116
XOR t23387 t23110 t23117
XOR t23388 t22759 t23209
XOR t23389 t22906 t23209
XOR t23390 t23108 t23210
XOR t23391 t23210 t23211
XOR t23392 t23106 t23212
XOR t23393 t23107 t23212
XOR t23394 t22764 t23122
XOR t23395 t22764 t23125
XOR t23396 t22766 t23125
XOR t23397 t23126 t23129
XOR t23398 t23123 t23130
XOR t23399 t23127 t23130
XOR t23400 t23124 t23131
XOR t23401 t22764 t23213
XOR t23402 t22916 t23213
XOR t23403 t23122 t23214
XOR t23404 t23214 t23215
XOR t23405 t23120 t23216
XOR t23406 t23121 t23216
XOR t23407 t22769 t23136
XOR t23408 t22769 t23139
XOR t23409 t22771 t23139
XOR t23410 t23140 t23143
XOR t23411 t23137 t23144
XOR t23412 t23141 t23144
XOR t23413 t23138 t23145
XOR t23414 t22769 t23217
XOR t23415 t22926 t23217
XOR t23416 t23136 t23218
XOR t23417 t23218 t23219
XOR t23418 t23134 t23220
XOR t23419 t23135 t23220
XOR t23420 t22774 t23150
XOR t23421 t22774 t23153
XOR t23422 t22776 t23153
XOR t23423 t23154 t23157
XOR t23424 t23151 t23158
XOR t23425 t23155 t23158
XOR t23426 t23152 t23159
XOR t23427 t22774 t23221
XOR t23428 t22936 t23221
XOR t23429 t23150 t23222
XOR t23430 t23222 t23223
XOR t23431 t23148 t23224
XOR t23432 t23149 t23224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR t23433 t23226 t22950
XOR t23434 t22946 t23232
XOR t23435 t23231 t23232
XOR t23436 t22937 t23234
XOR t23437 t23228 t23235
XOR t23438 t23233 t23235
XOR t23439 t23229 t23236
XOR t23440 t23239 t22964
XOR t23441 t22960 t23245
XOR t23442 t23244 t23245
XOR t23443 t22951 t23247
XOR t23444 t23241 t23248
XOR t23445 t23246 t23248
XOR t23446 t23242 t23249
XOR t23447 t23252 t22978
XOR t23448 t22974 t23258
XOR t23449 t23257 t23258
XOR t23450 t22965 t23260
XOR t23451 t23254 t23261
XOR t23452 t23259 t23261
XOR t23453 t23255 t23262
XOR t23454 t23265 t22992
XOR t23455 t22988 t23271
XOR t23456 t23270 t23271
XOR t23457 t22979 t23273
XOR t23458 t23267 t23274
XOR t23459 t23272 t23274
XOR t23460 t23268 t23275
XOR t23461 t23278 t23006
XOR t23462 t23002 t23284
XOR t23463 t23283 t23284
XOR t23464 t22993 t23286
XOR t23465 t23280 t23287
XOR t23466 t23285 t23287
XOR t23467 t23281 t23288
XOR t23468 t23291 t23020
XOR t23469 t23016 t23297
XOR t23470 t23296 t23297
XOR t23471 t23007 t23299
XOR t23472 t23293 t23300
XOR t23473 t23298 t23300
XOR t23474 t23294 t23301
XOR t23475 t23304 t23034
XOR t23476 t23030 t23310
XOR t23477 t23309 t23310
XOR t23478 t23021 t23312
XOR t23479 t23306 t23313
XOR t23480 t23311 t23313
XOR t23481 t23307 t23314
XOR t23482 t23317 t23048
XOR t23483 t23044 t23323
XOR t23484 t23322 t23323
XOR t23485 t23035 t23325
XOR t23486 t23319 t23326
XOR t23487 t23324 t23326
XOR t23488 t23320 t23327
XOR t23489 t23330 t23062
XOR t23490 t23058 t23336
XOR t23491 t23335 t23336
XOR t23492 t23049 t23338
XOR t23493 t23332 t23339
XOR t23494 t23337 t23339
XOR t23495 t23333 t23340
XOR t23496 t23343 t23076
XOR t23497 t23072 t23349
XOR t23498 t23348 t23349
XOR t23499 t23063 t23351
XOR t23500 t23345 t23352
XOR t23501 t23350 t23352
XOR t23502 t23346 t23353
XOR t23503 t23356 t23090
XOR t23504 t23086 t23362
XOR t23505 t23361 t23362
XOR t23506 t23077 t23364
XOR t23507 t23358 t23365
XOR t23508 t23363 t23365
XOR t23509 t23359 t23366
XOR t23510 t23369 t23104
XOR t23511 t23100 t23375
XOR t23512 t23374 t23375
XOR t23513 t23091 t23377
XOR t23514 t23371 t23378
XOR t23515 t23376 t23378
XOR t23516 t23372 t23379
XOR t23517 t23382 t23118
XOR t23518 t23114 t23388
XOR t23519 t23387 t23388
XOR t23520 t23105 t23390
XOR t23521 t23384 t23391
XOR t23522 t23389 t23391
XOR t23523 t23385 t23392
XOR t23524 t23395 t23132
XOR t23525 t23128 t23401
XOR t23526 t23400 t23401
XOR t23527 t23119 t23403
XOR t23528 t23397 t23404
XOR t23529 t23402 t23404
XOR t23530 t23398 t23405
XOR t23531 t23408 t23146
XOR t23532 t23142 t23414
XOR t23533 t23413 t23414
XOR t23534 t23133 t23416
XOR t23535 t23410 t23417
XOR t23536 t23415 t23417
XOR t23537 t23411 t23418
XOR t23538 t23421 t23160
XOR t23539 t23156 t23427
XOR t23540 t23426 t23427
XOR t23541 t23147 t23429
XOR t23542 t23423 t23430
XOR t23543 t23428 t23430
XOR t23544 t23424 t23431
XOR t23545 t23227 t5313
XOR t23546 t23225 t5316
XOR t23547 t23240 t5321
XOR t23548 t23238 t5324
XOR t23549 t23253 t5329
XOR t23550 t23251 t5332
XOR t23551 t23266 t5337
XOR t23552 t23264 t5340
XOR t23553 t23279 t5345
XOR t23554 t23277 t5348
XOR t23555 t23292 t5353
XOR t23556 t23290 t5356
XOR t23557 t23305 t5361
XOR t23558 t23303 t5364
XOR t23559 t23318 t5369
XOR t23560 t23316 t5372
XOR t23561 t23331 t5377
XOR t23562 t23329 t5380
XOR t23563 t23344 t5385
XOR t23564 t23342 t5388
XOR t23565 t23357 t5393
XOR t23566 t23355 t5396
XOR t23567 t23370 t5401
XOR t23568 t23368 t5404
XOR t23569 t23383 t5409
XOR t23570 t23381 t5412
XOR t23571 t23396 t5417
XOR t23572 t23394 t5420
XOR t23573 t23409 t5425
XOR t23574 t23407 t5428
XOR t23575 t23422 t5433
XOR t23576 t23420 t5436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XOR t23577 t23230 t23436
XOR t23578 t23434 t23237
XOR t23579 t23438 t23439
XOR t23580 t23243 t23443
XOR t23581 t23441 t23250
XOR t23582 t23445 t23446
XOR t23583 t23256 t23450
XOR t23584 t23448 t23263
XOR t23585 t23452 t23453
XOR t23586 t23269 t23457
XOR t23587 t23455 t23276
XOR t23588 t23459 t23460
XOR t23589 t23282 t23464
XOR t23590 t23462 t23289
XOR t23591 t23466 t23467
XOR t23592 t23295 t23471
XOR t23593 t23469 t23302
XOR t23594 t23473 t23474
XOR t23595 t23308 t23478
XOR t23596 t23476 t23315
XOR t23597 t23480 t23481
XOR t23598 t23321 t23485
XOR t23599 t23483 t23328
XOR t23600 t23487 t23488
XOR t23601 t23334 t23492
XOR t23602 t23490 t23341
XOR t23603 t23494 t23495
XOR t23604 t23347 t23499
XOR t23605 t23497 t23354
XOR t23606 t23501 t23502
XOR t23607 t23360 t23506
XOR t23608 t23504 t23367
XOR t23609 t23508 t23509
XOR t23610 t23373 t23513
XOR t23611 t23511 t23380
XOR t23612 t23515 t23516
XOR t23613 t23386 t23520
XOR t23614 t23518 t23393
XOR t23615 t23522 t23523
XOR t23616 t23399 t23527
XOR t23617 t23525 t23406
XOR t23618 t23529 t23530
XOR t23619 t23412 t23534
XOR t23620 t23532 t23419
XOR t23621 t23536 t23537
XOR t23622 t23425 t23541
XOR t23623 t23539 t23432
XOR t23624 t23543 t23544
XOR t23625 t23437 t5317
XOR t23626 t23433 t5318
XOR t23627 t23435 t5319
XOR t23628 t23444 t5325
XOR t23629 t23440 t5326
XOR t23630 t23442 t5327
XOR t23631 t23451 t5333
XOR t23632 t23447 t5334
XOR t23633 t23449 t5335
XOR t23634 t23458 t5341
XOR t23635 t23454 t5342
XOR t23636 t23456 t5343
XOR t23637 t23465 t5349
XOR t23638 t23461 t5350
XOR t23639 t23463 t5351
XOR t23640 t23472 t5357
XOR t23641 t23468 t5358
XOR t23642 t23470 t5359
XOR t23643 t23479 t5365
XOR t23644 t23475 t5366
XOR t23645 t23477 t5367
XOR t23646 t23486 t5373
XOR t23647 t23482 t5374
XOR t23648 t23484 t5375
XOR t23649 t23493 t5381
XOR t23650 t23489 t5382
XOR t23651 t23491 t5383
XOR t23652 t23500 t5389
XOR t23653 t23496 t5390
XOR t23654 t23498 t5391
XOR t23655 t23507 t5397
XOR t23656 t23503 t5398
XOR t23657 t23505 t5399
XOR t23658 t23514 t5405
XOR t23659 t23510 t5406
XOR t23660 t23512 t5407
XOR t23661 t23521 t5413
XOR t23662 t23517 t5414
XOR t23663 t23519 t5415
XOR t23664 t23528 t5421
XOR t23665 t23524 t5422
XOR t23666 t23526 t5423
XOR t23667 t23535 t5429
XOR t23668 t23531 t5430
XOR t23669 t23533 t5431
XOR t23670 t23542 t5437
XOR t23671 t23538 t5438
XOR t23672 t23540 t5439
XOR t23673 t23545 t23547
XOR t23674 t23545 t23551
XOR t23675 t23546 t23550
XOR t23676 t23548 t23552
XOR t23677 t23550 t23552
XOR t23678 t23553 t23555
XOR t23679 t23553 t23559
XOR t23680 t23554 t23558
XOR t23681 t23556 t23560
XOR t23682 t23558 t23560
XOR t23683 t23561 t23563
XOR t23684 t23561 t23567
XOR t23685 t23562 t23566
XOR t23686 t23564 t23568
XOR t23687 t23566 t23568
XOR t23688 t23569 t23571
XOR t23689 t23569 t23575
XOR t23690 t23570 t23574
XOR t23691 t23572 t23576
XOR t23692 t23574 t23576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR t23693 t23579 t5314
XOR t23694 t23577 t5315
XOR t23695 t23578 t5320
XOR t23696 t23582 t5322
XOR t23697 t23580 t5323
XOR t23698 t23581 t5328
XOR t23699 t23585 t5330
XOR t23700 t23583 t5331
XOR t23701 t23584 t5336
XOR t23702 t23588 t5338
XOR t23703 t23586 t5339
XOR t23704 t23587 t5344
XOR t23705 t23591 t5346
XOR t23706 t23589 t5347
XOR t23707 t23590 t5352
XOR t23708 t23594 t5354
XOR t23709 t23592 t5355
XOR t23710 t23593 t5360
XOR t23711 t23597 t5362
XOR t23712 t23595 t5363
XOR t23713 t23596 t5368
XOR t23714 t23600 t5370
XOR t23715 t23598 t5371
XOR t23716 t23599 t5376
XOR t23717 t23603 t5378
XOR t23718 t23601 t5379
XOR t23719 t23602 t5384
XOR t23720 t23606 t5386
XOR t23721 t23604 t5387
XOR t23722 t23605 t5392
XOR t23723 t23609 t5394
XOR t23724 t23607 t5395
XOR t23725 t23608 t5400
XOR t23726 t23612 t5402
XOR t23727 t23610 t5403
XOR t23728 t23611 t5408
XOR t23729 t23615 t5410
XOR t23730 t23613 t5411
XOR t23731 t23614 t5416
XOR t23732 t23618 t5418
XOR t23733 t23616 t5419
XOR t23734 t23617 t5424
XOR t23735 t23621 t5426
XOR t23736 t23619 t5427
XOR t23737 t23620 t5432
XOR t23738 t23624 t5434
XOR t23739 t23622 t5435
XOR t23740 t23623 t5440
XOR t23741 t23630 t23636
XOR t23742 t23627 t23633
XOR t23743 t23629 t23635
XOR t23744 t23626 t23632
XOR t23745 t23625 t23631
XOR t23746 t23628 t23634
XOR t23747 t23629 t23636
XOR t23748 t23633 t23635
XOR t23749 t23627 t23630
XOR t23750 t23673 t23675
XOR t23751 t23642 t23648
XOR t23752 t23639 t23645
XOR t23753 t23641 t23647
XOR t23754 t23638 t23644
XOR t23755 t23637 t23643
XOR t23756 t23640 t23646
XOR t23757 t23641 t23648
XOR t23758 t23645 t23647
XOR t23759 t23639 t23642
XOR t23760 t23678 t23680
XOR t23761 t23654 t23660
XOR t23762 t23651 t23657
XOR t23763 t23653 t23659
XOR t23764 t23650 t23656
XOR t23765 t23649 t23655
XOR t23766 t23652 t23658
XOR t23767 t23653 t23660
XOR t23768 t23657 t23659
XOR t23769 t23651 t23654
XOR t23770 t23683 t23685
XOR t23771 t23666 t23672
XOR t23772 t23663 t23669
XOR t23773 t23665 t23671
XOR t23774 t23662 t23668
XOR t23775 t23661 t23667
XOR t23776 t23664 t23670
XOR t23777 t23665 t23672
XOR t23778 t23669 t23671
XOR t23779 t23663 t23666
XOR t23780 t23688 t23690
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 343
XOR t23781 t23697 t23703
XOR t23782 t23694 t23700
XOR t23783 t23696 t23702
XOR t23784 t23693 t23699
XOR t23785 t23698 t23704
XOR t23786 t23695 t23701
XOR t23787 t23552 t23703
XOR t23788 t23694 t23548
XOR t23789 t23548 t23697
XOR t23790 t23695 t23704
XOR t23791 t23697 t23700
XOR t23792 t23700 t23699
XOR t23793 t23743 t23744
XOR t23794 t23702 t23676
XOR t23795 t23634 t23741
XOR t23796 t23631 t23742
XOR t23797 t23743 t23675
XOR t23798 t23633 t23741
XOR t23799 t23701 t23742
XOR t23800 t23630 t23748
XOR t23801 t23747 t23748
XOR t23802 t23627 t23747
XOR t23803 t23693 t23750
XOR t23804 t23709 t23715
XOR t23805 t23706 t23712
XOR t23806 t23708 t23714
XOR t23807 t23705 t23711
XOR t23808 t23710 t23716
XOR t23809 t23707 t23713
XOR t23810 t23560 t23715
XOR t23811 t23706 t23556
XOR t23812 t23556 t23709
XOR t23813 t23707 t23716
XOR t23814 t23709 t23712
XOR t23815 t23712 t23711
XOR t23816 t23753 t23754
XOR t23817 t23714 t23681
XOR t23818 t23646 t23751
XOR t23819 t23643 t23752
XOR t23820 t23753 t23680
XOR t23821 t23645 t23751
XOR t23822 t23713 t23752
XOR t23823 t23642 t23758
XOR t23824 t23757 t23758
XOR t23825 t23639 t23757
XOR t23826 t23705 t23760
XOR t23827 t23721 t23727
XOR t23828 t23718 t23724
XOR t23829 t23720 t23726
XOR t23830 t23717 t23723
XOR t23831 t23722 t23728
XOR t23832 t23719 t23725
XOR t23833 t23568 t23727
XOR t23834 t23718 t23564
XOR t23835 t23564 t23721
XOR t23836 t23719 t23728
XOR t23837 t23721 t23724
XOR t23838 t23724 t23723
XOR t23839 t23763 t23764
XOR t23840 t23726 t23686
XOR t23841 t23658 t23761
XOR t23842 t23655 t23762
XOR t23843 t23763 t23685
XOR t23844 t23657 t23761
XOR t23845 t23725 t23762
XOR t23846 t23654 t23768
XOR t23847 t23767 t23768
XOR t23848 t23651 t23767
XOR t23849 t23717 t23770
XOR t23850 t23733 t23739
XOR t23851 t23730 t23736
XOR t23852 t23732 t23738
XOR t23853 t23729 t23735
XOR t23854 t23734 t23740
XOR t23855 t23731 t23737
XOR t23856 t23576 t23739
XOR t23857 t23730 t23572
XOR t23858 t23572 t23733
XOR t23859 t23731 t23740
XOR t23860 t23733 t23736
XOR t23861 t23736 t23735
XOR t23862 t23773 t23774
XOR t23863 t23738 t23691
XOR t23864 t23670 t23771
XOR t23865 t23667 t23772
XOR t23866 t23773 t23690
XOR t23867 t23669 t23771
XOR t23868 t23737 t23772
XOR t23869 t23666 t23778
XOR t23870 t23777 t23778
XOR t23871 t23663 t23777
XOR t23872 t23729 t23780
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 344
XOR t23873 t23781 t23782
XOR t23874 t23551 t23784
XOR t23875 t23785 t23786
XOR t23876 t23784 t23673
XOR t23877 t23626 t23786
XOR t23878 t23701 t23785
XOR t23879 t23546 t23788
XOR t23880 t23550 t23789
XOR t23881 t23703 t23792
XOR t23882 t23630 t23790
XOR t23883 t23546 t23787
XOR t23884 t23696 t23787
XOR t23885 t23744 t23796
XOR t23886 t23795 t23797
XOR t23887 t23695 t23798
XOR t23888 t23749 t23793
XOR t23889 t23636 t23799
XOR t23890 t23552 t23797
XOR t23891 t23791 t23794
XOR t23892 t23798 t23799
XOR t23893 t23803 t23794
XOR t23894 t23697 t23803
XOR t23895 t23804 t23805
XOR t23896 t23559 t23807
XOR t23897 t23808 t23809
XOR t23898 t23807 t23678
XOR t23899 t23638 t23809
XOR t23900 t23713 t23808
XOR t23901 t23554 t23811
XOR t23902 t23558 t23812
XOR t23903 t23715 t23815
XOR t23904 t23642 t23813
XOR t23905 t23554 t23810
XOR t23906 t23708 t23810
XOR t23907 t23754 t23819
XOR t23908 t23818 t23820
XOR t23909 t23707 t23821
XOR t23910 t23759 t23816
XOR t23911 t23648 t23822
XOR t23912 t23560 t23820
XOR t23913 t23814 t23817
XOR t23914 t23821 t23822
XOR t23915 t23826 t23817
XOR t23916 t23709 t23826
XOR t23917 t23827 t23828
XOR t23918 t23567 t23830
XOR t23919 t23831 t23832
XOR t23920 t23830 t23683
XOR t23921 t23650 t23832
XOR t23922 t23725 t23831
XOR t23923 t23562 t23834
XOR t23924 t23566 t23835
XOR t23925 t23727 t23838
XOR t23926 t23654 t23836
XOR t23927 t23562 t23833
XOR t23928 t23720 t23833
XOR t23929 t23764 t23842
XOR t23930 t23841 t23843
XOR t23931 t23719 t23844
XOR t23932 t23769 t23839
XOR t23933 t23660 t23845
XOR t23934 t23568 t23843
XOR t23935 t23837 t23840
XOR t23936 t23844 t23845
XOR t23937 t23849 t23840
XOR t23938 t23721 t23849
XOR t23939 t23850 t23851
XOR t23940 t23575 t23853
XOR t23941 t23854 t23855
XOR t23942 t23853 t23688
XOR t23943 t23662 t23855
XOR t23944 t23737 t23854
XOR t23945 t23570 t23857
XOR t23946 t23574 t23858
XOR t23947 t23739 t23861
XOR t23948 t23666 t23859
XOR t23949 t23570 t23856
XOR t23950 t23732 t23856
XOR t23951 t23774 t23865
XOR t23952 t23864 t23866
XOR t23953 t23731 t23867
XOR t23954 t23779 t23862
XOR t23955 t23672 t23868
XOR t23956 t23576 t23866
