%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (57296): 384 inputs; 128 outputs; 56784 intermediates
  % Tally of gates (G): 10508 AND; 40813 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t56784
GateSyntax: GateName Output Inputs
XOR t30280 t30239 t30240
XOR t30281 t30241 t30242
XOR t30282 t30243 t30244
XOR t30283 t30245 t30246
XOR t30284 t30247 t30248
XOR t30285 t30249 t30250
XOR t30286 t30251 t30252
XOR t30287 t30253 t30254
XOR t30288 t30255 t30256
%%%%%%%%%%%% AND level 61
AND t30289 t30193 t30195
AND t30290 t30193 t30196
AND t30291 t30194 t30195
AND t30292 t30197 t30199
AND t30293 t30197 t30200
AND t30294 t30198 t30199
AND t30295 t30201 t30203
AND t30296 t30201 t30204
AND t30297 t30202 t30203
AND t30298 t30205 t30207
AND t30299 t30205 t30208
AND t30300 t30206 t30207
AND t30301 t30209 t30211
AND t30302 t30209 t30212
AND t30303 t30210 t30211
AND t30304 t30213 t30215
AND t30305 t30213 t30216
AND t30306 t30214 t30215
AND t30307 t30217 t30219
AND t30308 t30217 t30220
AND t30309 t30218 t30219
AND t30310 t30221 t30223
AND t30311 t30221 t30224
AND t30312 t30222 t30223
AND t30313 t30225 t30227
AND t30314 t30225 t30228
AND t30315 t30226 t30227
AND t30316 t30229 t30231
AND t30317 t30229 t30232
AND t30318 t30230 t30231
AND t30319 t30233 t30235
AND t30320 t30233 t30236
AND t30321 t30234 t30235
AND t30322 t30237 t30239
AND t30323 t30237 t30240
AND t30324 t30238 t30239
AND t30325 t30241 t30243
AND t30326 t30241 t30244
AND t30327 t30242 t30243
AND t30328 t30245 t30247
AND t30329 t30245 t30248
AND t30330 t30246 t30247
AND t30331 t30249 t30251
AND t30332 t30249 t30252
AND t30333 t30250 t30251
AND t30334 t30253 t30255
AND t30335 t30253 t30256
AND t30336 t30254 t30255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 355
XNOR t30337 t30193 t30289
XOR t30338 t30194 t30289
XOR t30339 t30257 t30289
XNOR t30340 t30195 t30289
XOR t30341 t30196 t30289
XOR t30342 t30258 t30289
XNOR t30343 t30197 t30292
XOR t30344 t30198 t30292
XOR t30345 t30259 t30292
XNOR t30346 t30199 t30292
XOR t30347 t30200 t30292
XOR t30348 t30260 t30292
XNOR t30349 t30201 t30295
XOR t30350 t30202 t30295
XOR t30351 t30261 t30295
XNOR t30352 t30203 t30295
XOR t30353 t30204 t30295
XOR t30354 t30262 t30295
XNOR t30355 t30205 t30298
XOR t30356 t30206 t30298
XOR t30357 t30263 t30298
XNOR t30358 t30207 t30298
XOR t30359 t30208 t30298
XOR t30360 t30264 t30298
XNOR t30361 t30209 t30301
XOR t30362 t30210 t30301
XOR t30363 t30265 t30301
XNOR t30364 t30211 t30301
XOR t30365 t30212 t30301
XOR t30366 t30266 t30301
XNOR t30367 t30213 t30304
XOR t30368 t30214 t30304
XOR t30369 t30267 t30304
XNOR t30370 t30215 t30304
XOR t30371 t30216 t30304
XOR t30372 t30268 t30304
XNOR t30373 t30217 t30307
XOR t30374 t30218 t30307
XOR t30375 t30269 t30307
XNOR t30376 t30219 t30307
XOR t30377 t30220 t30307
XOR t30378 t30270 t30307
XNOR t30379 t30221 t30310
XOR t30380 t30222 t30310
XOR t30381 t30271 t30310
XNOR t30382 t30223 t30310
XOR t30383 t30224 t30310
XOR t30384 t30272 t30310
XNOR t30385 t30225 t30313
XOR t30386 t30226 t30313
XOR t30387 t30273 t30313
XNOR t30388 t30227 t30313
XOR t30389 t30228 t30313
XOR t30390 t30274 t30313
XNOR t30391 t30229 t30316
XOR t30392 t30230 t30316
XOR t30393 t30275 t30316
XNOR t30394 t30231 t30316
XOR t30395 t30232 t30316
XOR t30396 t30276 t30316
XNOR t30397 t30233 t30319
XOR t30398 t30234 t30319
XOR t30399 t30277 t30319
XNOR t30400 t30235 t30319
XOR t30401 t30236 t30319
XOR t30402 t30278 t30319
XNOR t30403 t30237 t30322
XOR t30404 t30238 t30322
XOR t30405 t30279 t30322
XNOR t30406 t30239 t30322
XOR t30407 t30240 t30322
XOR t30408 t30280 t30322
XNOR t30409 t30241 t30325
XOR t30410 t30242 t30325
XOR t30411 t30281 t30325
XNOR t30412 t30243 t30325
XOR t30413 t30244 t30325
XOR t30414 t30282 t30325
XNOR t30415 t30245 t30328
XOR t30416 t30246 t30328
XOR t30417 t30283 t30328
XNOR t30418 t30247 t30328
XOR t30419 t30248 t30328
XOR t30420 t30284 t30328
XNOR t30421 t30249 t30331
XOR t30422 t30250 t30331
XOR t30423 t30285 t30331
XNOR t30424 t30251 t30331
XOR t30425 t30252 t30331
XOR t30426 t30286 t30331
XNOR t30427 t30253 t30334
XOR t30428 t30254 t30334
XOR t30429 t30287 t30334
XNOR t30430 t30255 t30334
XOR t30431 t30256 t30334
XOR t30432 t30288 t30334
%%%%%%%%%%%% AND level 62 (subset 1 of 2)
AND t30433 t30257 t30290
AND t30434 t30258 t30291
AND t30435 t30259 t30293
AND t30436 t30260 t30294
AND t30437 t30261 t30296
AND t30438 t30262 t30297
AND t30439 t30263 t30299
AND t30440 t30264 t30300
AND t30441 t30265 t30302
AND t30442 t30266 t30303
AND t30443 t30267 t30305
AND t30444 t30268 t30306
AND t30445 t30269 t30308
AND t30446 t30270 t30309
AND t30447 t30271 t30311
AND t30448 t30272 t30312
AND t30449 t30273 t30314
AND t30450 t30274 t30315
AND t30451 t30275 t30317
AND t30452 t30276 t30318
AND t30453 t30277 t30320
AND t30454 t30278 t30321
AND t30455 t30279 t30323
AND t30456 t30280 t30324
AND t30457 t30281 t30326
AND t30458 t30282 t30327
AND t30459 t30283 t30329
AND t30460 t30284 t30330
AND t30461 t30285 t30332
AND t30462 t30286 t30333
AND t30463 t30287 t30335
AND t30464 t30288 t30336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 356
XOR t30465 t30337 t30433
XOR t30466 t30339 t30433
XOR t30467 t30340 t30434
XOR t30468 t30342 t30434
XOR t30469 t30343 t30435
XOR t30470 t30345 t30435
XOR t30471 t30346 t30436
XOR t30472 t30348 t30436
XOR t30473 t30349 t30437
XOR t30474 t30351 t30437
XOR t30475 t30352 t30438
XOR t30476 t30354 t30438
XOR t30477 t30355 t30439
XOR t30478 t30357 t30439
XOR t30479 t30358 t30440
XOR t30480 t30360 t30440
XOR t30481 t30361 t30441
XOR t30482 t30363 t30441
XOR t30483 t30364 t30442
XOR t30484 t30366 t30442
XOR t30485 t30367 t30443
XOR t30486 t30369 t30443
XOR t30487 t30370 t30444
XOR t30488 t30372 t30444
XOR t30489 t30373 t30445
XOR t30490 t30375 t30445
XOR t30491 t30376 t30446
XOR t30492 t30378 t30446
XOR t30493 t30379 t30447
XOR t30494 t30381 t30447
XOR t30495 t30382 t30448
XOR t30496 t30384 t30448
XOR t30497 t30385 t30449
XOR t30498 t30387 t30449
XOR t30499 t30388 t30450
XOR t30500 t30390 t30450
XOR t30501 t30391 t30451
XOR t30502 t30393 t30451
XOR t30503 t30394 t30452
XOR t30504 t30396 t30452
XOR t30505 t30397 t30453
XOR t30506 t30399 t30453
XOR t30507 t30400 t30454
XOR t30508 t30402 t30454
XOR t30509 t30403 t30455
XOR t30510 t30405 t30455
XOR t30511 t30406 t30456
XOR t30512 t30408 t30456
XOR t30513 t30409 t30457
XOR t30514 t30411 t30457
XOR t30515 t30412 t30458
XOR t30516 t30414 t30458
XOR t30517 t30415 t30459
XOR t30518 t30417 t30459
XOR t30519 t30418 t30460
XOR t30520 t30420 t30460
XOR t30521 t30421 t30461
XOR t30522 t30423 t30461
XOR t30523 t30424 t30462
XOR t30524 t30426 t30462
XOR t30525 t30427 t30463
XOR t30526 t30429 t30463
XOR t30527 t30430 t30464
XOR t30528 t30432 t30464
%%%%%%%%%%%% AND level 62 (subset 2 of 2)
AND t30529 t30257 t30341
AND t30530 t30258 t30338
AND t30531 t30259 t30347
AND t30532 t30260 t30344
AND t30533 t30261 t30353
AND t30534 t30262 t30350
AND t30535 t30263 t30359
AND t30536 t30264 t30356
AND t30537 t30265 t30365
AND t30538 t30266 t30362
AND t30539 t30267 t30371
AND t30540 t30268 t30368
AND t30541 t30269 t30377
AND t30542 t30270 t30374
AND t30543 t30271 t30383
AND t30544 t30272 t30380
AND t30545 t30273 t30389
AND t30546 t30274 t30386
AND t30547 t30275 t30395
AND t30548 t30276 t30392
AND t30549 t30277 t30401
AND t30550 t30278 t30398
AND t30551 t30279 t30407
AND t30552 t30280 t30404
AND t30553 t30281 t30413
AND t30554 t30282 t30410
AND t30555 t30283 t30419
AND t30556 t30284 t30416
AND t30557 t30285 t30425
AND t30558 t30286 t30422
AND t30559 t30287 t30431
AND t30560 t30288 t30428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 357
XOR t30561 t30466 t30468
XOR t30562 t30194 t30529
XNOR t30563 t30465 t30529
XOR t30564 t30196 t30530
XNOR t30565 t30467 t30530
XOR t30566 t30470 t30472
XOR t30567 t30198 t30531
XNOR t30568 t30469 t30531
XOR t30569 t30200 t30532
XNOR t30570 t30471 t30532
XOR t30571 t30474 t30476
XOR t30572 t30202 t30533
XNOR t30573 t30473 t30533
XOR t30574 t30204 t30534
XNOR t30575 t30475 t30534
XOR t30576 t30478 t30480
XOR t30577 t30206 t30535
XNOR t30578 t30477 t30535
XOR t30579 t30208 t30536
XNOR t30580 t30479 t30536
XOR t30581 t30482 t30484
XOR t30582 t30210 t30537
XNOR t30583 t30481 t30537
XOR t30584 t30212 t30538
XNOR t30585 t30483 t30538
XOR t30586 t30486 t30488
XOR t30587 t30214 t30539
XNOR t30588 t30485 t30539
XOR t30589 t30216 t30540
XNOR t30590 t30487 t30540
XOR t30591 t30490 t30492
XOR t30592 t30218 t30541
XNOR t30593 t30489 t30541
XOR t30594 t30220 t30542
XNOR t30595 t30491 t30542
XOR t30596 t30494 t30496
XOR t30597 t30222 t30543
XNOR t30598 t30493 t30543
XOR t30599 t30224 t30544
XNOR t30600 t30495 t30544
XOR t30601 t30498 t30500
XOR t30602 t30226 t30545
XNOR t30603 t30497 t30545
XOR t30604 t30228 t30546
XNOR t30605 t30499 t30546
XOR t30606 t30502 t30504
XOR t30607 t30230 t30547
XNOR t30608 t30501 t30547
XOR t30609 t30232 t30548
XNOR t30610 t30503 t30548
XOR t30611 t30506 t30508
XOR t30612 t30234 t30549
XNOR t30613 t30505 t30549
XOR t30614 t30236 t30550
XNOR t30615 t30507 t30550
XOR t30616 t30510 t30512
XOR t30617 t30238 t30551
XNOR t30618 t30509 t30551
XOR t30619 t30240 t30552
XNOR t30620 t30511 t30552
XOR t30621 t30514 t30516
XOR t30622 t30242 t30553
XNOR t30623 t30513 t30553
XOR t30624 t30244 t30554
XNOR t30625 t30515 t30554
XOR t30626 t30518 t30520
XOR t30627 t30246 t30555
XNOR t30628 t30517 t30555
XOR t30629 t30248 t30556
XNOR t30630 t30519 t30556
XOR t30631 t30522 t30524
XOR t30632 t30250 t30557
XNOR t30633 t30521 t30557
XOR t30634 t30252 t30558
XNOR t30635 t30523 t30558
XOR t30636 t30526 t30528
XOR t30637 t30254 t30559
XNOR t30638 t30525 t30559
XOR t30639 t30256 t30560
XNOR t30640 t30527 t30560
%%%%%%%%%%%% AND level 63 (subset 1 of 3)
AND t30641 t30466 t29489
AND t30642 t30466 t29131
AND t30643 t29240 t30468
AND t30644 t30468 t29492
AND t30645 t30470 t29513
AND t30646 t30470 t29215
AND t30647 t29255 t30472
AND t30648 t30472 t29516
AND t30649 t30474 t29537
AND t30650 t30474 t29195
AND t30651 t29270 t30476
AND t30652 t30476 t29540
AND t30653 t30478 t29561
AND t30654 t30478 t29175
AND t30655 t29285 t30480
AND t30656 t30480 t29564
AND t30657 t30482 t29585
AND t30658 t30482 t29157
AND t30659 t29300 t30484
AND t30660 t30484 t29588
AND t30661 t30486 t29609
AND t30662 t30486 t29137
AND t30663 t29315 t30488
AND t30664 t30488 t29612
AND t30665 t30490 t29633
AND t30666 t30490 t29221
AND t30667 t29330 t30492
AND t30668 t30492 t29636
AND t30669 t30494 t29657
AND t30670 t30494 t29201
AND t30671 t29345 t30496
AND t30672 t30496 t29660
AND t30673 t30498 t29681
AND t30674 t30498 t29183
AND t30675 t29360 t30500
AND t30676 t30500 t29684
AND t30677 t30502 t29705
AND t30678 t30502 t29163
AND t30679 t29375 t30504
AND t30680 t30504 t29708
AND t30681 t30506 t29729
AND t30682 t30506 t29143
AND t30683 t29390 t30508
AND t30684 t30508 t29732
AND t30685 t30510 t29753
AND t30686 t30510 t29227
AND t30687 t29405 t30512
AND t30688 t30512 t29756
AND t30689 t30514 t29777
AND t30690 t30514 t29209
AND t30691 t29420 t30516
AND t30692 t30516 t29780
AND t30693 t30518 t29801
AND t30694 t30518 t29189
AND t30695 t29435 t30520
AND t30696 t30520 t29804
AND t30697 t30522 t29825
AND t30698 t30522 t29169
AND t30699 t29450 t30524
AND t30700 t30524 t29828
AND t30701 t30526 t29849
AND t30702 t30526 t29149
AND t30703 t29465 t30528
AND t30704 t30528 t29852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 358
XOR t30705 t30562 t30564
XOR t30706 t30563 t30565
XOR t30707 t30641 t30643
XOR t30708 t30642 t30643
XOR t30709 t30642 t30644
XOR t30710 t30567 t30569
XOR t30711 t30568 t30570
XOR t30712 t30645 t30647
XOR t30713 t30646 t30647
XOR t30714 t30646 t30648
XOR t30715 t30572 t30574
XOR t30716 t30573 t30575
XOR t30717 t30649 t30651
XOR t30718 t30650 t30651
XOR t30719 t30650 t30652
XOR t30720 t30577 t30579
XOR t30721 t30578 t30580
XOR t30722 t30653 t30655
XOR t30723 t30654 t30655
XOR t30724 t30654 t30656
XOR t30725 t30582 t30584
XOR t30726 t30583 t30585
XOR t30727 t30657 t30659
XOR t30728 t30658 t30659
XOR t30729 t30658 t30660
XOR t30730 t30587 t30589
XOR t30731 t30588 t30590
XOR t30732 t30661 t30663
XOR t30733 t30662 t30663
XOR t30734 t30662 t30664
XOR t30735 t30592 t30594
XOR t30736 t30593 t30595
XOR t30737 t30665 t30667
XOR t30738 t30666 t30667
XOR t30739 t30666 t30668
XOR t30740 t30597 t30599
XOR t30741 t30598 t30600
XOR t30742 t30669 t30671
XOR t30743 t30670 t30671
XOR t30744 t30670 t30672
XOR t30745 t30602 t30604
XOR t30746 t30603 t30605
XOR t30747 t30673 t30675
XOR t30748 t30674 t30675
XOR t30749 t30674 t30676
XOR t30750 t30607 t30609
XOR t30751 t30608 t30610
XOR t30752 t30677 t30679
XOR t30753 t30678 t30679
XOR t30754 t30678 t30680
XOR t30755 t30612 t30614
XOR t30756 t30613 t30615
XOR t30757 t30681 t30683
XOR t30758 t30682 t30683
XOR t30759 t30682 t30684
XOR t30760 t30617 t30619
XOR t30761 t30618 t30620
XOR t30762 t30685 t30687
XOR t30763 t30686 t30687
XOR t30764 t30686 t30688
XOR t30765 t30622 t30624
XOR t30766 t30623 t30625
XOR t30767 t30689 t30691
XOR t30768 t30690 t30691
XOR t30769 t30690 t30692
XOR t30770 t30627 t30629
XOR t30771 t30628 t30630
XOR t30772 t30693 t30695
XOR t30773 t30694 t30695
XOR t30774 t30694 t30696
XOR t30775 t30632 t30634
XOR t30776 t30633 t30635
XOR t30777 t30697 t30699
XOR t30778 t30698 t30699
XOR t30779 t30698 t30700
XOR t30780 t30637 t30639
XOR t30781 t30638 t30640
XOR t30782 t30701 t30703
XOR t30783 t30702 t30703
XOR t30784 t30702 t30704
%%%%%%%%%%%% AND level 63 (subset 2 of 3)
AND t30785 t29482 t30564
AND t30786 t29873 t30562
AND t30787 t30564 t29237
AND t30788 t29484 t30562
AND t30789 t30561 t29491
AND t30790 t29479 t30561
AND t30791 t30565 t29874
AND t30792 t30563 t29481
AND t30793 t29490 t30565
AND t30794 t29494 t30563
AND t30795 t29506 t30569
AND t30796 t29875 t30567
AND t30797 t30569 t29252
AND t30798 t29508 t30567
AND t30799 t30566 t29515
AND t30800 t29503 t30566
AND t30801 t30570 t29876
AND t30802 t30568 t29505
AND t30803 t29514 t30570
AND t30804 t29518 t30568
AND t30805 t29530 t30574
AND t30806 t29877 t30572
AND t30807 t30574 t29267
AND t30808 t29532 t30572
AND t30809 t30571 t29539
AND t30810 t29527 t30571
AND t30811 t30575 t29878
AND t30812 t30573 t29529
AND t30813 t29538 t30575
AND t30814 t29542 t30573
AND t30815 t29554 t30579
AND t30816 t29879 t30577
AND t30817 t30579 t29282
AND t30818 t29556 t30577
AND t30819 t30576 t29563
AND t30820 t29551 t30576
AND t30821 t30580 t29880
AND t30822 t30578 t29553
AND t30823 t29562 t30580
AND t30824 t29566 t30578
AND t30825 t29578 t30584
AND t30826 t29881 t30582
AND t30827 t30584 t29297
AND t30828 t29580 t30582
AND t30829 t30581 t29587
AND t30830 t29575 t30581
AND t30831 t30585 t29882
AND t30832 t30583 t29577
AND t30833 t29586 t30585
AND t30834 t29590 t30583
AND t30835 t29602 t30589
AND t30836 t29883 t30587
AND t30837 t30589 t29312
AND t30838 t29604 t30587
AND t30839 t30586 t29611
AND t30840 t29599 t30586
AND t30841 t30590 t29884
AND t30842 t30588 t29601
AND t30843 t29610 t30590
AND t30844 t29614 t30588
AND t30845 t29626 t30594
AND t30846 t29885 t30592
AND t30847 t30594 t29327
AND t30848 t29628 t30592
AND t30849 t30591 t29635
AND t30850 t29623 t30591
AND t30851 t30595 t29886
AND t30852 t30593 t29625
AND t30853 t29634 t30595
AND t30854 t29638 t30593
AND t30855 t29650 t30599
AND t30856 t29887 t30597
AND t30857 t30599 t29342
AND t30858 t29652 t30597
AND t30859 t30596 t29659
AND t30860 t29647 t30596
AND t30861 t30600 t29888
AND t30862 t30598 t29649
AND t30863 t29658 t30600
AND t30864 t29662 t30598
AND t30865 t29674 t30604
AND t30866 t29889 t30602
AND t30867 t30604 t29357
AND t30868 t29676 t30602
AND t30869 t30601 t29683
AND t30870 t29671 t30601
AND t30871 t30605 t29890
AND t30872 t30603 t29673
AND t30873 t29682 t30605
AND t30874 t29686 t30603
AND t30875 t29698 t30609
AND t30876 t29891 t30607
AND t30877 t30609 t29372
AND t30878 t29700 t30607
AND t30879 t30606 t29707
AND t30880 t29695 t30606
AND t30881 t30610 t29892
AND t30882 t30608 t29697
AND t30883 t29706 t30610
AND t30884 t29710 t30608
AND t30885 t29722 t30614
AND t30886 t29893 t30612
AND t30887 t30614 t29387
AND t30888 t29724 t30612
AND t30889 t30611 t29731
AND t30890 t29719 t30611
AND t30891 t30615 t29894
AND t30892 t30613 t29721
AND t30893 t29730 t30615
AND t30894 t29734 t30613
AND t30895 t29746 t30619
AND t30896 t29895 t30617
AND t30897 t30619 t29402
AND t30898 t29748 t30617
AND t30899 t30616 t29755
AND t30900 t29743 t30616
AND t30901 t30620 t29896
AND t30902 t30618 t29745
AND t30903 t29754 t30620
AND t30904 t29758 t30618
AND t30905 t29770 t30624
AND t30906 t29897 t30622
AND t30907 t30624 t29417
AND t30908 t29772 t30622
AND t30909 t30621 t29779
AND t30910 t29767 t30621
AND t30911 t30625 t29898
AND t30912 t30623 t29769
AND t30913 t29778 t30625
AND t30914 t29782 t30623
AND t30915 t29794 t30629
AND t30916 t29899 t30627
AND t30917 t30629 t29432
AND t30918 t29796 t30627
AND t30919 t30626 t29803
AND t30920 t29791 t30626
AND t30921 t30630 t29900
AND t30922 t30628 t29793
AND t30923 t29802 t30630
AND t30924 t29806 t30628
AND t30925 t29818 t30634
AND t30926 t29901 t30632
AND t30927 t30634 t29447
AND t30928 t29820 t30632
AND t30929 t30631 t29827
AND t30930 t29815 t30631
AND t30931 t30635 t29902
AND t30932 t30633 t29817
AND t30933 t29826 t30635
AND t30934 t29830 t30633
AND t30935 t29842 t30639
AND t30936 t29903 t30637
AND t30937 t30639 t29462
AND t30938 t29844 t30637
AND t30939 t30636 t29851
AND t30940 t29839 t30636
AND t30941 t30640 t29904
AND t30942 t30638 t29841
AND t30943 t29850 t30640
AND t30944 t29854 t30638
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 359
XOR t30945 t30707 t30709
XOR t30946 t30643 t30785
XOR t30947 t30644 t30786
XOR t30948 t30785 t30786
XOR t30949 t30786 t30787
XOR t30950 t30785 t30788
XOR t30951 t30787 t30788
XOR t30952 t30785 t30789
XOR t30953 t30789 t30790
XOR t30954 t30789 t30791
XOR t30955 t30708 t30792
XOR t30956 t30788 t30793
XOR t30957 t30790 t30794
XOR t30958 t30791 t30794
XOR t30959 t30712 t30714
XOR t30960 t30647 t30795
XOR t30961 t30648 t30796
XOR t30962 t30795 t30796
XOR t30963 t30796 t30797
XOR t30964 t30795 t30798
XOR t30965 t30797 t30798
XOR t30966 t30795 t30799
XOR t30967 t30799 t30800
XOR t30968 t30799 t30801
XOR t30969 t30713 t30802
XOR t30970 t30798 t30803
XOR t30971 t30800 t30804
XOR t30972 t30801 t30804
XOR t30973 t30717 t30719
XOR t30974 t30651 t30805
XOR t30975 t30652 t30806
XOR t30976 t30805 t30806
XOR t30977 t30806 t30807
XOR t30978 t30805 t30808
XOR t30979 t30807 t30808
XOR t30980 t30805 t30809
XOR t30981 t30809 t30810
XOR t30982 t30809 t30811
XOR t30983 t30718 t30812
XOR t30984 t30808 t30813
XOR t30985 t30810 t30814
XOR t30986 t30811 t30814
XOR t30987 t30722 t30724
XOR t30988 t30655 t30815
XOR t30989 t30656 t30816
XOR t30990 t30815 t30816
XOR t30991 t30816 t30817
XOR t30992 t30815 t30818
XOR t30993 t30817 t30818
XOR t30994 t30815 t30819
XOR t30995 t30819 t30820
XOR t30996 t30819 t30821
XOR t30997 t30723 t30822
XOR t30998 t30818 t30823
XOR t30999 t30820 t30824
XOR t31000 t30821 t30824
XOR t31001 t30727 t30729
XOR t31002 t30659 t30825
XOR t31003 t30660 t30826
XOR t31004 t30825 t30826
XOR t31005 t30826 t30827
XOR t31006 t30825 t30828
XOR t31007 t30827 t30828
XOR t31008 t30825 t30829
XOR t31009 t30829 t30830
XOR t31010 t30829 t30831
XOR t31011 t30728 t30832
XOR t31012 t30828 t30833
XOR t31013 t30830 t30834
XOR t31014 t30831 t30834
XOR t31015 t30732 t30734
XOR t31016 t30663 t30835
XOR t31017 t30664 t30836
XOR t31018 t30835 t30836
XOR t31019 t30836 t30837
XOR t31020 t30835 t30838
XOR t31021 t30837 t30838
XOR t31022 t30835 t30839
XOR t31023 t30839 t30840
XOR t31024 t30839 t30841
XOR t31025 t30733 t30842
XOR t31026 t30838 t30843
XOR t31027 t30840 t30844
XOR t31028 t30841 t30844
XOR t31029 t30737 t30739
XOR t31030 t30667 t30845
XOR t31031 t30668 t30846
XOR t31032 t30845 t30846
XOR t31033 t30846 t30847
XOR t31034 t30845 t30848
XOR t31035 t30847 t30848
XOR t31036 t30845 t30849
XOR t31037 t30849 t30850
XOR t31038 t30849 t30851
XOR t31039 t30738 t30852
XOR t31040 t30848 t30853
XOR t31041 t30850 t30854
XOR t31042 t30851 t30854
XOR t31043 t30742 t30744
XOR t31044 t30671 t30855
XOR t31045 t30672 t30856
XOR t31046 t30855 t30856
XOR t31047 t30856 t30857
XOR t31048 t30855 t30858
XOR t31049 t30857 t30858
XOR t31050 t30855 t30859
XOR t31051 t30859 t30860
XOR t31052 t30859 t30861
XOR t31053 t30743 t30862
XOR t31054 t30858 t30863
XOR t31055 t30860 t30864
XOR t31056 t30861 t30864
XOR t31057 t30747 t30749
XOR t31058 t30675 t30865
XOR t31059 t30676 t30866
XOR t31060 t30865 t30866
XOR t31061 t30866 t30867
XOR t31062 t30865 t30868
XOR t31063 t30867 t30868
XOR t31064 t30865 t30869
XOR t31065 t30869 t30870
XOR t31066 t30869 t30871
XOR t31067 t30748 t30872
XOR t31068 t30868 t30873
XOR t31069 t30870 t30874
XOR t31070 t30871 t30874
XOR t31071 t30752 t30754
XOR t31072 t30679 t30875
XOR t31073 t30680 t30876
XOR t31074 t30875 t30876
XOR t31075 t30876 t30877
XOR t31076 t30875 t30878
XOR t31077 t30877 t30878
XOR t31078 t30875 t30879
XOR t31079 t30879 t30880
XOR t31080 t30879 t30881
XOR t31081 t30753 t30882
XOR t31082 t30878 t30883
XOR t31083 t30880 t30884
XOR t31084 t30881 t30884
XOR t31085 t30757 t30759
XOR t31086 t30683 t30885
XOR t31087 t30684 t30886
XOR t31088 t30885 t30886
XOR t31089 t30886 t30887
XOR t31090 t30885 t30888
