%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs
XNOR t15102 t14999 t15052
XOR t15103 t15002 t15004
XOR t15104 t14730 t15053
XNOR t15105 t15001 t15053
XOR t15106 t14732 t15054
XNOR t15107 t15003 t15054
XOR t15108 t15006 t15008
XOR t15109 t14734 t15055
XNOR t15110 t15005 t15055
XOR t15111 t14736 t15056
XNOR t15112 t15007 t15056
XOR t15113 t15010 t15012
XOR t15114 t14738 t15057
XNOR t15115 t15009 t15057
XOR t15116 t14740 t15058
XNOR t15117 t15011 t15058
XOR t15118 t15014 t15016
XOR t15119 t14742 t15059
XNOR t15120 t15013 t15059
XOR t15121 t14744 t15060
XNOR t15122 t15015 t15060
XOR t15123 t15018 t15020
XOR t15124 t14746 t15061
XNOR t15125 t15017 t15061
XOR t15126 t14748 t15062
XNOR t15127 t15019 t15062
XOR t15128 t15022 t15024
XOR t15129 t14750 t15063
XNOR t15130 t15021 t15063
XOR t15131 t14752 t15064
XNOR t15132 t15023 t15064
XOR t15133 t15026 t15028
XOR t15134 t14754 t15065
XNOR t15135 t15025 t15065
XOR t15136 t14756 t15066
XNOR t15137 t15027 t15066
XOR t15138 t15030 t15032
XOR t15139 t14758 t15067
XNOR t15140 t15029 t15067
XOR t15141 t14760 t15068
XNOR t15142 t15031 t15068
XOR t15143 t15034 t15036
XOR t15144 t14762 t15069
XNOR t15145 t15033 t15069
XOR t15146 t14764 t15070
XNOR t15147 t15035 t15070
XOR t15148 t15038 t15040
XOR t15149 t14766 t15071
XNOR t15150 t15037 t15071
XOR t15151 t14768 t15072
XNOR t15152 t15039 t15072
%%%%%%%%%%%% AND level 52 (subset 1 of 3)
AND t15153 t14978 t14001
AND t15154 t14978 t13643
AND t15155 t13752 t14980
AND t15156 t14980 t14004
AND t15157 t14982 t14025
AND t15158 t14982 t13727
AND t15159 t13767 t14984
AND t15160 t14984 t14028
AND t15161 t14986 t14049
AND t15162 t14986 t13707
AND t15163 t13782 t14988
AND t15164 t14988 t14052
AND t15165 t14990 t14073
AND t15166 t14990 t13687
AND t15167 t13797 t14992
AND t15168 t14992 t14076
AND t15169 t14994 t14097
AND t15170 t14994 t13669
AND t15171 t13812 t14996
AND t15172 t14996 t14100
AND t15173 t14998 t14121
AND t15174 t14998 t13649
AND t15175 t13827 t15000
AND t15176 t15000 t14124
AND t15177 t15002 t14145
AND t15178 t15002 t13733
AND t15179 t13842 t15004
AND t15180 t15004 t14148
AND t15181 t15006 t14169
AND t15182 t15006 t13713
AND t15183 t13857 t15008
AND t15184 t15008 t14172
AND t15185 t15010 t14193
AND t15186 t15010 t13695
AND t15187 t13872 t15012
AND t15188 t15012 t14196
AND t15189 t15014 t14217
AND t15190 t15014 t13675
AND t15191 t13887 t15016
AND t15192 t15016 t14220
AND t15193 t15018 t14241
AND t15194 t15018 t13655
AND t15195 t13902 t15020
AND t15196 t15020 t14244
AND t15197 t15022 t14265
AND t15198 t15022 t13739
AND t15199 t13917 t15024
AND t15200 t15024 t14268
AND t15201 t15026 t14289
AND t15202 t15026 t13721
AND t15203 t13932 t15028
AND t15204 t15028 t14292
AND t15205 t15030 t14313
AND t15206 t15030 t13701
AND t15207 t13947 t15032
AND t15208 t15032 t14316
AND t15209 t15034 t14337
AND t15210 t15034 t13681
AND t15211 t13962 t15036
AND t15212 t15036 t14340
AND t15213 t15038 t14361
AND t15214 t15038 t13661
AND t15215 t13977 t15040
AND t15216 t15040 t14364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t15217 t15074 t15076
XOR t15218 t15075 t15077
XOR t15219 t15153 t15155
XOR t15220 t15154 t15155
XOR t15221 t15154 t15156
XOR t15222 t15079 t15081
XOR t15223 t15080 t15082
XOR t15224 t15157 t15159
XOR t15225 t15158 t15159
XOR t15226 t15158 t15160
XOR t15227 t15084 t15086
XOR t15228 t15085 t15087
XOR t15229 t15161 t15163
XOR t15230 t15162 t15163
XOR t15231 t15162 t15164
XOR t15232 t15089 t15091
XOR t15233 t15090 t15092
XOR t15234 t15165 t15167
XOR t15235 t15166 t15167
XOR t15236 t15166 t15168
XOR t15237 t15094 t15096
XOR t15238 t15095 t15097
XOR t15239 t15169 t15171
XOR t15240 t15170 t15171
XOR t15241 t15170 t15172
XOR t15242 t15099 t15101
XOR t15243 t15100 t15102
XOR t15244 t15173 t15175
XOR t15245 t15174 t15175
XOR t15246 t15174 t15176
XOR t15247 t15104 t15106
XOR t15248 t15105 t15107
XOR t15249 t15177 t15179
XOR t15250 t15178 t15179
XOR t15251 t15178 t15180
XOR t15252 t15109 t15111
XOR t15253 t15110 t15112
XOR t15254 t15181 t15183
XOR t15255 t15182 t15183
XOR t15256 t15182 t15184
XOR t15257 t15114 t15116
XOR t15258 t15115 t15117
XOR t15259 t15185 t15187
XOR t15260 t15186 t15187
XOR t15261 t15186 t15188
XOR t15262 t15119 t15121
XOR t15263 t15120 t15122
XOR t15264 t15189 t15191
XOR t15265 t15190 t15191
XOR t15266 t15190 t15192
XOR t15267 t15124 t15126
XOR t15268 t15125 t15127
XOR t15269 t15193 t15195
XOR t15270 t15194 t15195
XOR t15271 t15194 t15196
XOR t15272 t15129 t15131
XOR t15273 t15130 t15132
XOR t15274 t15197 t15199
XOR t15275 t15198 t15199
XOR t15276 t15198 t15200
XOR t15277 t15134 t15136
XOR t15278 t15135 t15137
XOR t15279 t15201 t15203
XOR t15280 t15202 t15203
XOR t15281 t15202 t15204
XOR t15282 t15139 t15141
XOR t15283 t15140 t15142
XOR t15284 t15205 t15207
XOR t15285 t15206 t15207
XOR t15286 t15206 t15208
XOR t15287 t15144 t15146
XOR t15288 t15145 t15147
XOR t15289 t15209 t15211
XOR t15290 t15210 t15211
XOR t15291 t15210 t15212
XOR t15292 t15149 t15151
XOR t15293 t15150 t15152
XOR t15294 t15213 t15215
XOR t15295 t15214 t15215
XOR t15296 t15214 t15216
%%%%%%%%%%%% AND level 52 (subset 2 of 3)
AND t15297 t13994 t15076
AND t15298 t14385 t15074
AND t15299 t15076 t13749
AND t15300 t13996 t15074
AND t15301 t15073 t14003
AND t15302 t13991 t15073
AND t15303 t15077 t14386
AND t15304 t15075 t13993
AND t15305 t14002 t15077
AND t15306 t14006 t15075
AND t15307 t14018 t15081
AND t15308 t14387 t15079
AND t15309 t15081 t13764
AND t15310 t14020 t15079
AND t15311 t15078 t14027
AND t15312 t14015 t15078
AND t15313 t15082 t14388
AND t15314 t15080 t14017
AND t15315 t14026 t15082
AND t15316 t14030 t15080
AND t15317 t14042 t15086
AND t15318 t14389 t15084
AND t15319 t15086 t13779
AND t15320 t14044 t15084
AND t15321 t15083 t14051
AND t15322 t14039 t15083
AND t15323 t15087 t14390
AND t15324 t15085 t14041
AND t15325 t14050 t15087
AND t15326 t14054 t15085
AND t15327 t14066 t15091
AND t15328 t14391 t15089
AND t15329 t15091 t13794
AND t15330 t14068 t15089
AND t15331 t15088 t14075
AND t15332 t14063 t15088
AND t15333 t15092 t14392
AND t15334 t15090 t14065
AND t15335 t14074 t15092
AND t15336 t14078 t15090
AND t15337 t14090 t15096
AND t15338 t14393 t15094
AND t15339 t15096 t13809
AND t15340 t14092 t15094
AND t15341 t15093 t14099
AND t15342 t14087 t15093
AND t15343 t15097 t14394
AND t15344 t15095 t14089
AND t15345 t14098 t15097
AND t15346 t14102 t15095
AND t15347 t14114 t15101
AND t15348 t14395 t15099
AND t15349 t15101 t13824
AND t15350 t14116 t15099
AND t15351 t15098 t14123
AND t15352 t14111 t15098
AND t15353 t15102 t14396
AND t15354 t15100 t14113
AND t15355 t14122 t15102
AND t15356 t14126 t15100
AND t15357 t14138 t15106
AND t15358 t14397 t15104
AND t15359 t15106 t13839
AND t15360 t14140 t15104
AND t15361 t15103 t14147
AND t15362 t14135 t15103
AND t15363 t15107 t14398
AND t15364 t15105 t14137
AND t15365 t14146 t15107
AND t15366 t14150 t15105
AND t15367 t14162 t15111
AND t15368 t14399 t15109
AND t15369 t15111 t13854
AND t15370 t14164 t15109
AND t15371 t15108 t14171
AND t15372 t14159 t15108
AND t15373 t15112 t14400
AND t15374 t15110 t14161
AND t15375 t14170 t15112
AND t15376 t14174 t15110
AND t15377 t14186 t15116
AND t15378 t14401 t15114
AND t15379 t15116 t13869
AND t15380 t14188 t15114
AND t15381 t15113 t14195
AND t15382 t14183 t15113
AND t15383 t15117 t14402
AND t15384 t15115 t14185
AND t15385 t14194 t15117
AND t15386 t14198 t15115
AND t15387 t14210 t15121
AND t15388 t14403 t15119
AND t15389 t15121 t13884
AND t15390 t14212 t15119
AND t15391 t15118 t14219
AND t15392 t14207 t15118
AND t15393 t15122 t14404
AND t15394 t15120 t14209
AND t15395 t14218 t15122
AND t15396 t14222 t15120
AND t15397 t14234 t15126
AND t15398 t14405 t15124
AND t15399 t15126 t13899
AND t15400 t14236 t15124
AND t15401 t15123 t14243
AND t15402 t14231 t15123
AND t15403 t15127 t14406
AND t15404 t15125 t14233
AND t15405 t14242 t15127
AND t15406 t14246 t15125
AND t15407 t14258 t15131
AND t15408 t14407 t15129
AND t15409 t15131 t13914
AND t15410 t14260 t15129
AND t15411 t15128 t14267
AND t15412 t14255 t15128
AND t15413 t15132 t14408
AND t15414 t15130 t14257
AND t15415 t14266 t15132
AND t15416 t14270 t15130
AND t15417 t14282 t15136
AND t15418 t14409 t15134
AND t15419 t15136 t13929
AND t15420 t14284 t15134
AND t15421 t15133 t14291
AND t15422 t14279 t15133
AND t15423 t15137 t14410
AND t15424 t15135 t14281
AND t15425 t14290 t15137
AND t15426 t14294 t15135
AND t15427 t14306 t15141
AND t15428 t14411 t15139
AND t15429 t15141 t13944
AND t15430 t14308 t15139
AND t15431 t15138 t14315
AND t15432 t14303 t15138
AND t15433 t15142 t14412
AND t15434 t15140 t14305
AND t15435 t14314 t15142
AND t15436 t14318 t15140
AND t15437 t14330 t15146
AND t15438 t14413 t15144
AND t15439 t15146 t13959
AND t15440 t14332 t15144
AND t15441 t15143 t14339
AND t15442 t14327 t15143
AND t15443 t15147 t14414
AND t15444 t15145 t14329
AND t15445 t14338 t15147
AND t15446 t14342 t15145
AND t15447 t14354 t15151
AND t15448 t14415 t15149
AND t15449 t15151 t13974
AND t15450 t14356 t15149
AND t15451 t15148 t14363
AND t15452 t14351 t15148
AND t15453 t15152 t14416
AND t15454 t15150 t14353
AND t15455 t14362 t15152
AND t15456 t14366 t15150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XOR t15457 t15219 t15221
XOR t15458 t15155 t15297
XOR t15459 t15156 t15298
XOR t15460 t15297 t15298
XOR t15461 t15298 t15299
XOR t15462 t15297 t15300
XOR t15463 t15299 t15300
XOR t15464 t15297 t15301
XOR t15465 t15301 t15302
XOR t15466 t15301 t15303
XOR t15467 t15220 t15304
XOR t15468 t15300 t15305
XOR t15469 t15302 t15306
XOR t15470 t15303 t15306
XOR t15471 t15224 t15226
XOR t15472 t15159 t15307
XOR t15473 t15160 t15308
XOR t15474 t15307 t15308
XOR t15475 t15308 t15309
XOR t15476 t15307 t15310
XOR t15477 t15309 t15310
XOR t15478 t15307 t15311
XOR t15479 t15311 t15312
XOR t15480 t15311 t15313
XOR t15481 t15225 t15314
XOR t15482 t15310 t15315
XOR t15483 t15312 t15316
XOR t15484 t15313 t15316
XOR t15485 t15229 t15231
XOR t15486 t15163 t15317
XOR t15487 t15164 t15318
XOR t15488 t15317 t15318
XOR t15489 t15318 t15319
XOR t15490 t15317 t15320
XOR t15491 t15319 t15320
XOR t15492 t15317 t15321
XOR t15493 t15321 t15322
XOR t15494 t15321 t15323
XOR t15495 t15230 t15324
XOR t15496 t15320 t15325
XOR t15497 t15322 t15326
XOR t15498 t15323 t15326
XOR t15499 t15234 t15236
XOR t15500 t15167 t15327
XOR t15501 t15168 t15328
XOR t15502 t15327 t15328
XOR t15503 t15328 t15329
XOR t15504 t15327 t15330
XOR t15505 t15329 t15330
XOR t15506 t15327 t15331
XOR t15507 t15331 t15332
XOR t15508 t15331 t15333
XOR t15509 t15235 t15334
XOR t15510 t15330 t15335
XOR t15511 t15332 t15336
XOR t15512 t15333 t15336
XOR t15513 t15239 t15241
XOR t15514 t15171 t15337
XOR t15515 t15172 t15338
XOR t15516 t15337 t15338
XOR t15517 t15338 t15339
XOR t15518 t15337 t15340
XOR t15519 t15339 t15340
XOR t15520 t15337 t15341
XOR t15521 t15341 t15342
XOR t15522 t15341 t15343
XOR t15523 t15240 t15344
XOR t15524 t15340 t15345
XOR t15525 t15342 t15346
XOR t15526 t15343 t15346
XOR t15527 t15244 t15246
XOR t15528 t15175 t15347
XOR t15529 t15176 t15348
XOR t15530 t15347 t15348
XOR t15531 t15348 t15349
XOR t15532 t15347 t15350
XOR t15533 t15349 t15350
XOR t15534 t15347 t15351
XOR t15535 t15351 t15352
XOR t15536 t15351 t15353
XOR t15537 t15245 t15354
XOR t15538 t15350 t15355
XOR t15539 t15352 t15356
XOR t15540 t15353 t15356
XOR t15541 t15249 t15251
XOR t15542 t15179 t15357
XOR t15543 t15180 t15358
XOR t15544 t15357 t15358
XOR t15545 t15358 t15359
XOR t15546 t15357 t15360
XOR t15547 t15359 t15360
XOR t15548 t15357 t15361
XOR t15549 t15361 t15362
XOR t15550 t15361 t15363
XOR t15551 t15250 t15364
XOR t15552 t15360 t15365
XOR t15553 t15362 t15366
XOR t15554 t15363 t15366
XOR t15555 t15254 t15256
XOR t15556 t15183 t15367
XOR t15557 t15184 t15368
XOR t15558 t15367 t15368
XOR t15559 t15368 t15369
XOR t15560 t15367 t15370
XOR t15561 t15369 t15370
XOR t15562 t15367 t15371
XOR t15563 t15371 t15372
XOR t15564 t15371 t15373
XOR t15565 t15255 t15374
XOR t15566 t15370 t15375
XOR t15567 t15372 t15376
XOR t15568 t15373 t15376
XOR t15569 t15259 t15261
XOR t15570 t15187 t15377
XOR t15571 t15188 t15378
XOR t15572 t15377 t15378
XOR t15573 t15378 t15379
XOR t15574 t15377 t15380
XOR t15575 t15379 t15380
XOR t15576 t15377 t15381
XOR t15577 t15381 t15382
XOR t15578 t15381 t15383
XOR t15579 t15260 t15384
XOR t15580 t15380 t15385
XOR t15581 t15382 t15386
XOR t15582 t15383 t15386
XOR t15583 t15264 t15266
XOR t15584 t15191 t15387
XOR t15585 t15192 t15388
XOR t15586 t15387 t15388
XOR t15587 t15388 t15389
XOR t15588 t15387 t15390
XOR t15589 t15389 t15390
XOR t15590 t15387 t15391
XOR t15591 t15391 t15392
XOR t15592 t15391 t15393
XOR t15593 t15265 t15394
XOR t15594 t15390 t15395
XOR t15595 t15392 t15396
XOR t15596 t15393 t15396
XOR t15597 t15269 t15271
XOR t15598 t15195 t15397
XOR t15599 t15196 t15398
XOR t15600 t15397 t15398
XOR t15601 t15398 t15399
XOR t15602 t15397 t15400
XOR t15603 t15399 t15400
XOR t15604 t15397 t15401
XOR t15605 t15401 t15402
XOR t15606 t15401 t15403
XOR t15607 t15270 t15404
XOR t15608 t15400 t15405
XOR t15609 t15402 t15406
XOR t15610 t15403 t15406
XOR t15611 t15274 t15276
XOR t15612 t15199 t15407
XOR t15613 t15200 t15408
XOR t15614 t15407 t15408
XOR t15615 t15408 t15409
XOR t15616 t15407 t15410
XOR t15617 t15409 t15410
XOR t15618 t15407 t15411
XOR t15619 t15411 t15412
XOR t15620 t15411 t15413
XOR t15621 t15275 t15414
XOR t15622 t15410 t15415
XOR t15623 t15412 t15416
XOR t15624 t15413 t15416
XOR t15625 t15279 t15281
XOR t15626 t15203 t15417
XOR t15627 t15204 t15418
XOR t15628 t15417 t15418
XOR t15629 t15418 t15419
XOR t15630 t15417 t15420
XOR t15631 t15419 t15420
XOR t15632 t15417 t15421
XOR t15633 t15421 t15422
XOR t15634 t15421 t15423
XOR t15635 t15280 t15424
XOR t15636 t15420 t15425
XOR t15637 t15422 t15426
XOR t15638 t15423 t15426
XOR t15639 t15284 t15286
XOR t15640 t15207 t15427
XOR t15641 t15208 t15428
XOR t15642 t15427 t15428
XOR t15643 t15428 t15429
XOR t15644 t15427 t15430
XOR t15645 t15429 t15430
XOR t15646 t15427 t15431
XOR t15647 t15431 t15432
XOR t15648 t15431 t15433
XOR t15649 t15285 t15434
XOR t15650 t15430 t15435
XOR t15651 t15432 t15436
XOR t15652 t15433 t15436
XOR t15653 t15289 t15291
XOR t15654 t15211 t15437
XOR t15655 t15212 t15438
XOR t15656 t15437 t15438
XOR t15657 t15438 t15439
XOR t15658 t15437 t15440
XOR t15659 t15439 t15440
XOR t15660 t15437 t15441
XOR t15661 t15441 t15442
XOR t15662 t15441 t15443
XOR t15663 t15290 t15444
XOR t15664 t15440 t15445
XOR t15665 t15442 t15446
XOR t15666 t15443 t15446
XOR t15667 t15294 t15296
XOR t15668 t15215 t15447
XOR t15669 t15216 t15448
XOR t15670 t15447 t15448
XOR t15671 t15448 t15449
XOR t15672 t15447 t15450
XOR t15673 t15449 t15450
XOR t15674 t15447 t15451
XOR t15675 t15451 t15452
XOR t15676 t15451 t15453
XOR t15677 t15295 t15454
XOR t15678 t15450 t15455
XOR t15679 t15452 t15456
XOR t15680 t15453 t15456
%%%%%%%%%%%% AND level 52 (subset 3 of 3)
AND t15681 t15217 t13990
AND t15682 t15217 t13755
AND t15683 t15218 t13985
AND t15684 t14008 t15218
AND t15685 t15222 t14014
AND t15686 t15222 t13770
AND t15687 t15223 t14009
AND t15688 t14032 t15223
AND t15689 t15227 t14038
AND t15690 t15227 t13785
AND t15691 t15228 t14033
AND t15692 t14056 t15228
AND t15693 t15232 t14062
AND t15694 t15232 t13800
AND t15695 t15233 t14057
AND t15696 t14080 t15233
AND t15697 t15237 t14086
AND t15698 t15237 t13815
AND t15699 t15238 t14081
AND t15700 t14104 t15238
AND t15701 t15242 t14110
AND t15702 t15242 t13830
AND t15703 t15243 t14105
AND t15704 t14128 t15243
AND t15705 t15247 t14134
AND t15706 t15247 t13845
AND t15707 t15248 t14129
AND t15708 t14152 t15248
AND t15709 t15252 t14158
AND t15710 t15252 t13860
AND t15711 t15253 t14153
AND t15712 t14176 t15253
AND t15713 t15257 t14182
AND t15714 t15257 t13875
AND t15715 t15258 t14177
AND t15716 t14200 t15258
AND t15717 t15262 t14206
AND t15718 t15262 t13890
AND t15719 t15263 t14201
AND t15720 t14224 t15263
AND t15721 t15267 t14230
AND t15722 t15267 t13905
AND t15723 t15268 t14225
AND t15724 t14248 t15268
AND t15725 t15272 t14254
AND t15726 t15272 t13920
AND t15727 t15273 t14249
AND t15728 t14272 t15273
AND t15729 t15277 t14278
AND t15730 t15277 t13935
AND t15731 t15278 t14273
AND t15732 t14296 t15278
AND t15733 t15282 t14302
AND t15734 t15282 t13950
AND t15735 t15283 t14297
AND t15736 t14320 t15283
AND t15737 t15287 t14326
AND t15738 t15287 t13965
AND t15739 t15288 t14321
AND t15740 t14344 t15288
AND t15741 t15292 t14350
AND t15742 t15292 t13980
AND t15743 t15293 t14345
AND t15744 t14368 t15293
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t15745 t15219 t15460
XOR t15746 t15219 t15463
XOR t15747 t15221 t15463
XOR t15748 t15464 t15467
XOR t15749 t15461 t15468
XOR t15750 t15465 t15468
XOR t15751 t15462 t15469
XOR t15752 t15219 t15681
XOR t15753 t15306 t15681
XOR t15754 t15460 t15682
XOR t15755 t15682 t15683
XOR t15756 t15458 t15684
XOR t15757 t15459 t15684
XOR t15758 t15224 t15474
XOR t15759 t15224 t15477
XOR t15760 t15226 t15477
XOR t15761 t15478 t15481
XOR t15762 t15475 t15482
XOR t15763 t15479 t15482
XOR t15764 t15476 t15483
XOR t15765 t15224 t15685
XOR t15766 t15316 t15685
XOR t15767 t15474 t15686
XOR t15768 t15686 t15687
XOR t15769 t15472 t15688
XOR t15770 t15473 t15688
XOR t15771 t15229 t15488
XOR t15772 t15229 t15491
XOR t15773 t15231 t15491
XOR t15774 t15492 t15495
XOR t15775 t15489 t15496
XOR t15776 t15493 t15496
XOR t15777 t15490 t15497
XOR t15778 t15229 t15689
XOR t15779 t15326 t15689
XOR t15780 t15488 t15690
XOR t15781 t15690 t15691
XOR t15782 t15486 t15692
XOR t15783 t15487 t15692
XOR t15784 t15234 t15502
XOR t15785 t15234 t15505
XOR t15786 t15236 t15505
XOR t15787 t15506 t15509
XOR t15788 t15503 t15510
XOR t15789 t15507 t15510
XOR t15790 t15504 t15511
XOR t15791 t15234 t15693
XOR t15792 t15336 t15693
XOR t15793 t15502 t15694
XOR t15794 t15694 t15695
XOR t15795 t15500 t15696
XOR t15796 t15501 t15696
XOR t15797 t15239 t15516
XOR t15798 t15239 t15519
XOR t15799 t15241 t15519
XOR t15800 t15520 t15523
XOR t15801 t15517 t15524
XOR t15802 t15521 t15524
XOR t15803 t15518 t15525
XOR t15804 t15239 t15697
XOR t15805 t15346 t15697
XOR t15806 t15516 t15698
XOR t15807 t15698 t15699
XOR t15808 t15514 t15700
XOR t15809 t15515 t15700
XOR t15810 t15244 t15530
XOR t15811 t15244 t15533
XOR t15812 t15246 t15533
XOR t15813 t15534 t15537
XOR t15814 t15531 t15538
XOR t15815 t15535 t15538
XOR t15816 t15532 t15539
XOR t15817 t15244 t15701
XOR t15818 t15356 t15701
XOR t15819 t15530 t15702
XOR t15820 t15702 t15703
XOR t15821 t15528 t15704
XOR t15822 t15529 t15704
XOR t15823 t15249 t15544
XOR t15824 t15249 t15547
XOR t15825 t15251 t15547
XOR t15826 t15548 t15551
XOR t15827 t15545 t15552
XOR t15828 t15549 t15552
XOR t15829 t15546 t15553
XOR t15830 t15249 t15705
XOR t15831 t15366 t15705
XOR t15832 t15544 t15706
XOR t15833 t15706 t15707
XOR t15834 t15542 t15708
XOR t15835 t15543 t15708
XOR t15836 t15254 t15558
XOR t15837 t15254 t15561
XOR t15838 t15256 t15561
XOR t15839 t15562 t15565
XOR t15840 t15559 t15566
XOR t15841 t15563 t15566
XOR t15842 t15560 t15567
XOR t15843 t15254 t15709
XOR t15844 t15376 t15709
XOR t15845 t15558 t15710
XOR t15846 t15710 t15711
XOR t15847 t15556 t15712
XOR t15848 t15557 t15712
XOR t15849 t15259 t15572
XOR t15850 t15259 t15575
XOR t15851 t15261 t15575
XOR t15852 t15576 t15579
XOR t15853 t15573 t15580
XOR t15854 t15577 t15580
XOR t15855 t15574 t15581
XOR t15856 t15259 t15713
XOR t15857 t15386 t15713
XOR t15858 t15572 t15714
XOR t15859 t15714 t15715
XOR t15860 t15570 t15716
XOR t15861 t15571 t15716
XOR t15862 t15264 t15586
XOR t15863 t15264 t15589
XOR t15864 t15266 t15589
XOR t15865 t15590 t15593
XOR t15866 t15587 t15594
XOR t15867 t15591 t15594
XOR t15868 t15588 t15595
XOR t15869 t15264 t15717
XOR t15870 t15396 t15717
XOR t15871 t15586 t15718
XOR t15872 t15718 t15719
XOR t15873 t15584 t15720
XOR t15874 t15585 t15720
XOR t15875 t15269 t15600
XOR t15876 t15269 t15603
XOR t15877 t15271 t15603
XOR t15878 t15604 t15607
XOR t15879 t15601 t15608
XOR t15880 t15605 t15608
XOR t15881 t15602 t15609
XOR t15882 t15269 t15721
XOR t15883 t15406 t15721
XOR t15884 t15600 t15722
XOR t15885 t15722 t15723
XOR t15886 t15598 t15724
XOR t15887 t15599 t15724
XOR t15888 t15274 t15614
XOR t15889 t15274 t15617
XOR t15890 t15276 t15617
XOR t15891 t15618 t15621
XOR t15892 t15615 t15622
XOR t15893 t15619 t15622
XOR t15894 t15616 t15623
XOR t15895 t15274 t15725
XOR t15896 t15416 t15725
XOR t15897 t15614 t15726
XOR t15898 t15726 t15727
XOR t15899 t15612 t15728
XOR t15900 t15613 t15728
XOR t15901 t15279 t15628
XOR t15902 t15279 t15631
XOR t15903 t15281 t15631
XOR t15904 t15632 t15635
XOR t15905 t15629 t15636
XOR t15906 t15633 t15636
XOR t15907 t15630 t15637
XOR t15908 t15279 t15729
XOR t15909 t15426 t15729
XOR t15910 t15628 t15730
XOR t15911 t15730 t15731
XOR t15912 t15626 t15732
XOR t15913 t15627 t15732
XOR t15914 t15284 t15642
XOR t15915 t15284 t15645
XOR t15916 t15286 t15645
XOR t15917 t15646 t15649
XOR t15918 t15643 t15650
XOR t15919 t15647 t15650
XOR t15920 t15644 t15651
XOR t15921 t15284 t15733
XOR t15922 t15436 t15733
XOR t15923 t15642 t15734
XOR t15924 t15734 t15735
XOR t15925 t15640 t15736
XOR t15926 t15641 t15736
XOR t15927 t15289 t15656
XOR t15928 t15289 t15659
XOR t15929 t15291 t15659
XOR t15930 t15660 t15663
XOR t15931 t15657 t15664
XOR t15932 t15661 t15664
XOR t15933 t15658 t15665
XOR t15934 t15289 t15737
XOR t15935 t15446 t15737
XOR t15936 t15656 t15738
XOR t15937 t15738 t15739
XOR t15938 t15654 t15740
XOR t15939 t15655 t15740
XOR t15940 t15294 t15670
XOR t15941 t15294 t15673
XOR t15942 t15296 t15673
XOR t15943 t15674 t15677
XOR t15944 t15671 t15678
