%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs
XOR t17728 t16257 t17575
XOR t17729 t16180 t17579
XOR t17730 t17514 t17660
XOR t17731 t16569 t17662
XOR t17732 t16569 t17664
XOR t17733 t16184 t17582
XOR t17734 t17518 t17666
XOR t17735 t16575 t17668
XOR t17736 t16575 t17670
XOR t17737 t16191 t17584
XNOR t17738 t17584 t17324
XOR t17739 t16269 t17589
XOR t17740 t16195 t17593
XOR t17741 t17523 t17676
XOR t17742 t16586 t17678
XOR t17743 t16586 t17680
XOR t17744 t16202 t17595
XNOR t17745 t17595 t17336
XOR t17746 t16277 t17600
XOR t17747 t16207 t17603
XNOR t17748 t17603 t17340
XOR t17749 t16281 t17608
XOR t17750 t16210 t17612
XOR t17751 t17529 t17690
XOR t17752 t16602 t17692
XOR t17753 t16602 t17694
XOR t17754 t16217 t17614
XNOR t17755 t17614 t17352
XOR t17756 t16289 t17619
XOR t17757 t16221 t17623
XOR t17758 t17534 t17700
XOR t17759 t16613 t17702
XOR t17760 t16613 t17704
%%%%%%%%%%%% AND level 70 (subset 4 of 6)
AND t17761 t17537 t17210
AND t17762 t17538 t17211
AND t17763 t17539 t17267
AND t17764 t17273 t17541
AND t17765 t17213 t17542
AND t17766 t17540 t17214
AND t17767 t17544 t17156
AND t17768 t17546 t17380
AND t17769 t17545 t17543
AND t17770 t17548 t17217
AND t17771 t17549 t17218
AND t17772 t17550 t17279
AND t17773 t17285 t17552
AND t17774 t17220 t17553
AND t17775 t17551 t17221
AND t17776 t17555 t17162
AND t17777 t17557 t17396
AND t17778 t17556 t17554
AND t17779 t17289 t17560
AND t17780 t17223 t17561
AND t17781 t17559 t17224
AND t17782 t17563 t17165
AND t17783 t17565 t17404
AND t17784 t17564 t17562
AND t17785 t17567 t17227
AND t17786 t17568 t17228
AND t17787 t17569 t17295
AND t17788 t17301 t17571
AND t17789 t17230 t17572
AND t17790 t17570 t17231
AND t17791 t17574 t17171
AND t17792 t17576 t17420
AND t17793 t17575 t17573
AND t17794 t17578 t17234
AND t17795 t17579 t17235
AND t17796 t17580 t17307
AND t17797 t17581 t17238
AND t17798 t17582 t17239
AND t17799 t17583 t17315
AND t17800 t17321 t17585
AND t17801 t17241 t17586
AND t17802 t17584 t17242
AND t17803 t17588 t17180
AND t17804 t17590 t17444
AND t17805 t17589 t17587
AND t17806 t17592 t17245
AND t17807 t17593 t17246
AND t17808 t17594 t17327
AND t17809 t17333 t17596
AND t17810 t17248 t17597
AND t17811 t17595 t17249
AND t17812 t17599 t17186
AND t17813 t17601 t17460
AND t17814 t17600 t17598
AND t17815 t17337 t17604
AND t17816 t17251 t17605
AND t17817 t17603 t17252
AND t17818 t17607 t17189
AND t17819 t17609 t17468
AND t17820 t17608 t17606
AND t17821 t17611 t17255
AND t17822 t17612 t17256
AND t17823 t17613 t17343
AND t17824 t17349 t17615
AND t17825 t17258 t17616
AND t17826 t17614 t17259
AND t17827 t17618 t17195
AND t17828 t17620 t17484
AND t17829 t17619 t17617
AND t17830 t17622 t17262
AND t17831 t17623 t17263
AND t17832 t17624 t17355
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 528
XOR t17833 t17706 t17629
XOR t17834 t17626 t17762
XOR t17835 t17708 t17763
XOR t17836 t16237 t17710
XOR t17837 t17632 t17765
XOR t17838 t16654 t17767
XOR t17839 t16654 t17769
XOR t17840 t17713 t17639
XOR t17841 t17636 t17771
XOR t17842 t17715 t17772
XOR t17843 t16245 t17717
XOR t17844 t17642 t17774
XOR t17845 t16663 t17776
XOR t17846 t16663 t17778
XOR t17847 t16249 t17720
XOR t17848 t17646 t17780
XOR t17849 t16669 t17782
XOR t17850 t16669 t17784
XOR t17851 t17723 t17653
XOR t17852 t17650 t17786
XOR t17853 t17725 t17787
XOR t17854 t16257 t17727
XOR t17855 t17656 t17789
XOR t17856 t16678 t17791
XOR t17857 t16678 t17793
XOR t17858 t17730 t17663
XOR t17859 t17660 t17795
XOR t17860 t17732 t17796
XOR t17861 t17734 t17669
XOR t17862 t17666 t17798
XOR t17863 t17736 t17799
XOR t17864 t16269 t17738
XOR t17865 t17672 t17801
XOR t17866 t16690 t17803
XOR t17867 t16690 t17805
XOR t17868 t17741 t17679
XOR t17869 t17676 t17807
XOR t17870 t17743 t17808
XOR t17871 t16277 t17745
XOR t17872 t17682 t17810
XOR t17873 t16699 t17812
XOR t17874 t16699 t17814
XOR t17875 t16281 t17748
XOR t17876 t17686 t17816
XOR t17877 t16705 t17818
XOR t17878 t16705 t17820
XOR t17879 t17751 t17693
XOR t17880 t17690 t17822
XOR t17881 t17753 t17823
XOR t17882 t16289 t17755
XOR t17883 t17696 t17825
XOR t17884 t16714 t17827
XOR t17885 t16714 t17829
XOR t17886 t17758 t17703
XOR t17887 t17700 t17831
XOR t17888 t17760 t17832
%%%%%%%%%%%% AND level 70 (subset 5 of 6)
AND t17889 t17705 t17269
AND t17890 t17709 t17274
AND t17891 t17710 t17275
AND t17892 t17711 t17379
AND t17893 t17712 t17281
AND t17894 t17716 t17286
AND t17895 t17717 t17287
AND t17896 t17718 t17395
AND t17897 t17719 t17290
AND t17898 t17720 t17291
AND t17899 t17721 t17403
AND t17900 t17722 t17297
AND t17901 t17726 t17302
AND t17902 t17727 t17303
AND t17903 t17728 t17419
AND t17904 t17729 t17309
AND t17905 t17733 t17317
AND t17906 t17737 t17322
AND t17907 t17738 t17323
AND t17908 t17739 t17443
AND t17909 t17740 t17329
AND t17910 t17744 t17334
AND t17911 t17745 t17335
AND t17912 t17746 t17459
AND t17913 t17747 t17338
AND t17914 t17748 t17339
AND t17915 t17749 t17467
AND t17916 t17750 t17345
AND t17917 t17754 t17350
AND t17918 t17755 t17351
AND t17919 t17756 t17483
AND t17920 t17757 t17357
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 529
XOR t17921 t17630 t17834
XOR t17922 t17837 t17768
XOR t17923 t17765 t17891
XOR t17924 t17839 t17892
XOR t17925 t17640 t17841
XOR t17926 t17844 t17777
XOR t17927 t17774 t17895
XOR t17928 t17846 t17896
XOR t17929 t17848 t17783
XOR t17930 t17780 t17898
XOR t17931 t17850 t17899
XOR t17932 t17654 t17852
XOR t17933 t17855 t17792
XOR t17934 t17789 t17902
XOR t17935 t17857 t17903
XOR t17936 t17664 t17859
XOR t17937 t17670 t17862
XOR t17938 t17865 t17804
XOR t17939 t17801 t17907
XOR t17940 t17867 t17908
XOR t17941 t17680 t17869
XOR t17942 t17872 t17813
XOR t17943 t17810 t17911
XOR t17944 t17874 t17912
XOR t17945 t17876 t17819
XOR t17946 t17816 t17914
XOR t17947 t17878 t17915
XOR t17948 t17694 t17880
XOR t17949 t17883 t17828
XOR t17950 t17825 t17918
XOR t17951 t17885 t17919
XOR t17952 t17704 t17887
%%%%%%%%%%%% AND level 70 (subset 6 of 6)
AND t17953 t17836 t17381
AND t17954 t17843 t17397
AND t17955 t17847 t17405
AND t17956 t17854 t17421
AND t17957 t17864 t17445
AND t17958 t17871 t17461
AND t17959 t17875 t17469
AND t17960 t17882 t17485
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 530
XOR t17961 t17627 t17921
XOR t17962 t17761 t17921
XOR t17963 t17769 t17923
XOR t17964 t17637 t17925
XOR t17965 t17770 t17925
XOR t17966 t17778 t17927
XOR t17967 t17784 t17930
XOR t17968 t17651 t17932
XOR t17969 t17785 t17932
XOR t17970 t17793 t17934
XOR t17971 t17661 t17936
XOR t17972 t17794 t17936
XOR t17973 t17667 t17937
XOR t17974 t17797 t17937
XOR t17975 t17805 t17939
XOR t17976 t17677 t17941
XOR t17977 t17806 t17941
XOR t17978 t17814 t17943
XOR t17979 t17820 t17946
XOR t17980 t17691 t17948
XOR t17981 t17821 t17948
XOR t17982 t17829 t17950
XOR t17983 t17701 t17952
XOR t17984 t17830 t17952
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 531
XOR t17985 t16733 t17962
XOR t17986 t17376 t17962
XOR t17987 t17766 t17963
XOR t17988 t17890 t17963
XOR t17989 t16741 t17965
XOR t17990 t17392 t17965
XOR t17991 t17775 t17966
XOR t17992 t17894 t17966
XOR t17993 t17781 t17967
XOR t17994 t17897 t17967
XOR t17995 t16752 t17969
XOR t17996 t17416 t17969
XOR t17997 t17790 t17970
XOR t17998 t17901 t17970
XOR t17999 t16760 t17972
XOR t18000 t17432 t17972
XOR t18001 t16765 t17974
XOR t18002 t17440 t17974
XOR t18003 t17802 t17975
XOR t18004 t17906 t17975
XOR t18005 t16773 t17977
XOR t18006 t17456 t17977
XOR t18007 t17811 t17978
XOR t18008 t17910 t17978
XOR t18009 t17817 t17979
XOR t18010 t17913 t17979
XOR t18011 t16784 t17981
XOR t18012 t17480 t17981
XOR t18013 t17826 t17982
XOR t18014 t17917 t17982
XOR t18015 t16792 t17984
XOR t18016 t17496 t17984
XOR t18017 t17961 t4021
XOR t18018 t17964 t4023
XOR t18019 t17968 t4046
XOR t18020 t17971 t4048
XOR t18021 t17973 t4069
XOR t18022 t17976 t4071
XOR t18023 t17980 t4090
XOR t18024 t17983 t4092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 532
XOR t18025 t17499 t17986
XOR t18026 t17707 t17986
XOR t18027 t17985 t17835
XOR t18028 t17985 t17889
XOR t18029 t16800 t17988
XOR t18030 t17547 t17988
XOR t18031 t17504 t17990
XOR t18032 t17714 t17990
XOR t18033 t17989 t17842
XOR t18034 t17989 t17893
XOR t18035 t16808 t17992
XOR t18036 t17558 t17992
XOR t18037 t16813 t17994
XOR t18038 t17566 t17994
XOR t18039 t17510 t17996
XOR t18040 t17724 t17996
XOR t18041 t17995 t17853
XOR t18042 t17995 t17900
XOR t18043 t16821 t17998
XOR t18044 t17577 t17998
XOR t18045 t17515 t18000
XOR t18046 t17731 t18000
XOR t18047 t17999 t17860
XOR t18048 t17999 t17904
XOR t18049 t17519 t18002
XOR t18050 t17735 t18002
XOR t18051 t18001 t17863
XOR t18052 t18001 t17905
XOR t18053 t16832 t18004
XOR t18054 t17591 t18004
XOR t18055 t17524 t18006
XOR t18056 t17742 t18006
XOR t18057 t18005 t17870
XOR t18058 t18005 t17909
XOR t18059 t16840 t18008
XOR t18060 t17602 t18008
XOR t18061 t16845 t18010
XOR t18062 t17610 t18010
XOR t18063 t17530 t18012
XOR t18064 t17752 t18012
XOR t18065 t18011 t17881
XOR t18066 t18011 t17916
XOR t18067 t16853 t18014
XOR t18068 t17621 t18014
XOR t18069 t17535 t18016
XOR t18070 t17759 t18016
XOR t18071 t18015 t17888
XOR t18072 t18015 t17920
XOR t18073 t17987 t4022
XOR t18074 t17991 t4024
XOR t18075 t17993 t4045
XOR t18076 t17997 t4047
XOR t18077 t18003 t4070
XOR t18078 t18007 t4072
XOR t18079 t18009 t4089
XOR t18080 t18013 t4091
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 533
XOR t18081 t17497 t18025
XOR t18082 t17500 t18026
XOR t18083 t17627 t18026
XOR t18084 t17833 t18027
XOR t18085 t17633 t18030
XOR t18086 t17838 t18030
XOR t18087 t18029 t17924
XOR t18088 t18029 t17953
XOR t18089 t17502 t18031
XOR t18090 t17505 t18032
XOR t18091 t17637 t18032
XOR t18092 t17840 t18033
XOR t18093 t17643 t18036
XOR t18094 t17845 t18036
XOR t18095 t18035 t17928
XOR t18096 t18035 t17954
XOR t18097 t17647 t18038
XOR t18098 t17849 t18038
XOR t18099 t18037 t17931
XOR t18100 t18037 t17955
XOR t18101 t17508 t18039
XOR t18102 t17511 t18040
XOR t18103 t17651 t18040
XOR t18104 t17851 t18041
XOR t18105 t17657 t18044
XOR t18106 t17856 t18044
XOR t18107 t18043 t17935
XOR t18108 t18043 t17956
XOR t18109 t17513 t18045
XOR t18110 t17516 t18046
XOR t18111 t17661 t18046
XOR t18112 t17858 t18047
XOR t18113 t17517 t18049
XOR t18114 t17520 t18050
XOR t18115 t17667 t18050
XOR t18116 t17861 t18051
XOR t18117 t17673 t18054
XOR t18118 t17866 t18054
XOR t18119 t18053 t17940
XOR t18120 t18053 t17957
XOR t18121 t17522 t18055
XOR t18122 t17525 t18056
XOR t18123 t17677 t18056
XOR t18124 t17868 t18057
XOR t18125 t17683 t18060
XOR t18126 t17873 t18060
XOR t18127 t18059 t17944
XOR t18128 t18059 t17958
XOR t18129 t17687 t18062
XOR t18130 t17877 t18062
XOR t18131 t18061 t17947
XOR t18132 t18061 t17959
XOR t18133 t17528 t18063
XOR t18134 t17531 t18064
XOR t18135 t17691 t18064
XOR t18136 t17879 t18065
XOR t18137 t17697 t18068
XOR t18138 t17884 t18068
XOR t18139 t18067 t17951
XOR t18140 t18067 t17960
XOR t18141 t17533 t18069
XOR t18142 t17536 t18070
XOR t18143 t17701 t18070
XOR t18144 t17886 t18071
XOR t18145 t18027 t3969
XOR t18146 t18033 t3971
XOR t18147 t18041 t3990
XOR t18148 t18047 t3992
XOR t18149 t18051 t4009
XOR t18150 t18057 t4011
XOR t18151 t18065 t4030
XOR t18152 t18071 t4032
XOR t18153 t18017 t18073
XOR t18154 t18017 t18074
XOR t18155 t18075 t18019
XOR t18156 t18075 t18020
XOR t18157 t18021 t18077
XOR t18158 t18021 t18078
XOR t18159 t18079 t18023
XOR t18160 t18079 t18024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 534
XOR t18161 t17625 t18081
XOR t18162 t17361 t18082
XOR t18163 t17626 t18083
XOR t18164 t17629 t18081
XOR t18165 t18082 t18084
XOR t18166 t18083 t18028
XOR t18167 t17631 t18085
XOR t18168 t17634 t18086
XOR t18169 t17766 t18086
XOR t18170 t17922 t18087
XOR t18171 t17635 t18089
XOR t18172 t17362 t18090
XOR t18173 t17636 t18091
XOR t18174 t17639 t18089
XOR t18175 t18090 t18092
XOR t18176 t18091 t18034
XOR t18177 t17641 t18093
XOR t18178 t17644 t18094
XOR t18179 t17775 t18094
XOR t18180 t17926 t18095
XOR t18181 t17645 t18097
XOR t18182 t17648 t18098
XOR t18183 t17781 t18098
XOR t18184 t17929 t18099
XOR t18185 t17649 t18101
XOR t18186 t17363 t18102
XOR t18187 t17650 t18103
XOR t18188 t17653 t18101
XOR t18189 t18102 t18104
XOR t18190 t18103 t18042
XOR t18191 t17655 t18105
XOR t18192 t17658 t18106
XOR t18193 t17790 t18106
XOR t18194 t17933 t18107
XOR t18195 t17659 t18109
XOR t18196 t17364 t18110
XOR t18197 t17660 t18111
XOR t18198 t17663 t18109
XOR t18199 t18110 t18112
XOR t18200 t18111 t18048
XOR t18201 t17665 t18113
XOR t18202 t17365 t18114
XOR t18203 t17666 t18115
XOR t18204 t17669 t18113
XOR t18205 t18114 t18116
XOR t18206 t18115 t18052
XOR t18207 t17671 t18117
XOR t18208 t17674 t18118
XOR t18209 t17802 t18118
XOR t18210 t17938 t18119
XOR t18211 t17675 t18121
XOR t18212 t17366 t18122
XOR t18213 t17676 t18123
XOR t18214 t17679 t18121
XOR t18215 t18122 t18124
XOR t18216 t18123 t18058
XOR t18217 t17681 t18125
XOR t18218 t17684 t18126
XOR t18219 t17811 t18126
XOR t18220 t17942 t18127
XOR t18221 t17685 t18129
XOR t18222 t17688 t18130
XOR t18223 t17817 t18130
XOR t18224 t17945 t18131
XOR t18225 t17689 t18133
XOR t18226 t17367 t18134
XOR t18227 t17690 t18135
XOR t18228 t17693 t18133
XOR t18229 t18134 t18136
XOR t18230 t18135 t18066
XOR t18231 t17695 t18137
XOR t18232 t17698 t18138
XOR t18233 t17826 t18138
XOR t18234 t17949 t18139
XOR t18235 t17699 t18141
XOR t18236 t17368 t18142
XOR t18237 t17700 t18143
XOR t18238 t17703 t18141
XOR t18239 t18142 t18144
XOR t18240 t18143 t18072
XOR t18241 t18087 t3970
XOR t18242 t18095 t3972
XOR t18243 t18099 t3989
XOR t18244 t18107 t3991
XOR t18245 t18119 t4010
XOR t18246 t18127 t4012
XOR t18247 t18131 t4029
XOR t18248 t18139 t4031
XOR t18249 t18145 t18146
XOR t18250 t18147 t18148
XOR t18251 t18149 t18150
XOR t18252 t18151 t18152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 535
XOR t18253 t17834 t18165
XOR t18254 t18025 t18166
XOR t18255 t18164 t18166
XOR t18256 t17764 t18167
XOR t18257 t17501 t18168
XOR t18258 t17765 t18169
XOR t18259 t17768 t18167
XOR t18260 t18168 t18170
XOR t18261 t18169 t18088
XOR t18262 t17841 t18175
XOR t18263 t18031 t18176
XOR t18264 t18174 t18176
XOR t18265 t17773 t18177
XOR t18266 t17506 t18178
XOR t18267 t17774 t18179
XOR t18268 t17777 t18177
XOR t18269 t18178 t18180
XOR t18270 t18179 t18096
XOR t18271 t17779 t18181
XOR t18272 t17507 t18182
XOR t18273 t17780 t18183
XOR t18274 t17783 t18181
XOR t18275 t18182 t18184
XOR t18276 t18183 t18100
XOR t18277 t17852 t18189
XOR t18278 t18039 t18190
XOR t18279 t18188 t18190
XOR t18280 t17788 t18191
XOR t18281 t17512 t18192
XOR t18282 t17789 t18193
XOR t18283 t17792 t18191
XOR t18284 t18192 t18194
XOR t18285 t18193 t18108
XOR t18286 t17859 t18199
XOR t18287 t18045 t18200
XOR t18288 t18198 t18200
XOR t18289 t17862 t18205
XOR t18290 t18049 t18206
XOR t18291 t18204 t18206
XOR t18292 t17800 t18207
XOR t18293 t17521 t18208
XOR t18294 t17801 t18209
XOR t18295 t17804 t18207
XOR t18296 t18208 t18210
XOR t18297 t18209 t18120
XOR t18298 t17869 t18215
XOR t18299 t18055 t18216
XOR t18300 t18214 t18216
XOR t18301 t17809 t18217
XOR t18302 t17526 t18218
XOR t18303 t17810 t18219
XOR t18304 t17813 t18217
XOR t18305 t18218 t18220
XOR t18306 t18219 t18128
XOR t18307 t17815 t18221
XOR t18308 t17527 t18222
XOR t18309 t17816 t18223
XOR t18310 t17819 t18221
XOR t18311 t18222 t18224
XOR t18312 t18223 t18132
XOR t18313 t17880 t18229
XOR t18314 t18063 t18230
XOR t18315 t18228 t18230
XOR t18316 t17824 t18231
XOR t18317 t17532 t18232
XOR t18318 t17825 t18233
XOR t18319 t17828 t18231
XOR t18320 t18232 t18234
XOR t18321 t18233 t18140
XOR t18322 t17887 t18239
XOR t18323 t18069 t18240
XOR t18324 t18238 t18240
XOR t18325 t18163 t3941
XOR t18326 t18162 t4057
XOR t18327 t18161 t3929
XOR t18328 t18173 t3943
XOR t18329 t18172 t4059
XOR t18330 t18171 t3931
XOR t18331 t18187 t3958
XOR t18332 t18186 t4078
XOR t18333 t18185 t3946
XOR t18334 t18197 t3960
XOR t18335 t18196 t4080
XOR t18336 t18195 t3948
XOR t18337 t18203 t3973
XOR t18338 t18202 t4093
XOR t18339 t18201 t3961
XOR t18340 t18213 t3975
XOR t18341 t18212 t4095
XOR t18342 t18211 t3963
XOR t18343 t18227 t3994
XOR t18344 t18226 t4110
XOR t18345 t18225 t3978
XOR t18346 t18237 t3996
XOR t18347 t18236 t4112
XOR t18348 t18235 t3980
XOR t18349 t18241 t18242
XOR t18350 t18145 t18241
XOR t18351 t18243 t18244
XOR t18352 t18243 t18147
XOR t18353 t18244 t18250
XOR t18354 t18245 t18246
XOR t18355 t18149 t18245
XOR t18356 t18247 t18248
XOR t18357 t18247 t18151
XOR t18358 t18248 t18252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 536
XOR t18359 t18161 t18253
XOR t18360 t18165 t18254
XOR t18361 t17923 t18260
XOR t18362 t18085 t18261
XOR t18363 t18259 t18261
XOR t18364 t18171 t18262
XOR t18365 t18175 t18263
XOR t18366 t17927 t18269
XOR t18367 t18093 t18270
XOR t18368 t18268 t18270
XOR t18369 t17930 t18275
XOR t18370 t18097 t18276
XOR t18371 t18274 t18276
XOR t18372 t18185 t18277
XOR t18373 t18189 t18278
XOR t18374 t17934 t18284
XOR t18375 t18105 t18285
XOR t18376 t18283 t18285
XOR t18377 t18195 t18286
XOR t18378 t18199 t18287
XOR t18379 t18201 t18289
XOR t18380 t18205 t18290
XOR t18381 t17939 t18296
XOR t18382 t18117 t18297
XOR t18383 t18295 t18297
XOR t18384 t18211 t18298
XOR t18385 t18215 t18299
XOR t18386 t17943 t18305
XOR t18387 t18125 t18306
XOR t18388 t18304 t18306
XOR t18389 t17946 t18311
XOR t18390 t18129 t18312
XOR t18391 t18310 t18312
XOR t18392 t18225 t18313
XOR t18393 t18229 t18314
XOR t18394 t17950 t18320
XOR t18395 t18137 t18321
XOR t18396 t18319 t18321
XOR t18397 t18235 t18322
XOR t18398 t18239 t18323
XOR t18399 t18255 t4038
XOR t18400 t18258 t3942
XOR t18401 t18257 t4058
XOR t18402 t18256 t3930
XOR t18403 t18264 t4042
XOR t18404 t18267 t3944
XOR t18405 t18266 t4060
XOR t18406 t18265 t3932
XOR t18407 t18273 t3957
XOR t18408 t18272 t4077
XOR t18409 t18271 t3945
XOR t18410 t18279 t4064
XOR t18411 t18282 t3959
XOR t18412 t18281 t4079
XOR t18413 t18280 t3947
XOR t18414 t18288 t4068
XOR t18415 t18291 t4082
XOR t18416 t18294 t3974
XOR t18417 t18293 t4094
XOR t18418 t18292 t3962
XOR t18419 t18300 t4086
XOR t18420 t18303 t3976
XOR t18421 t18302 t4096
XOR t18422 t18301 t3964
XOR t18423 t18309 t3993
XOR t18424 t18308 t4109
XOR t18425 t18307 t3977
XOR t18426 t18315 t4100
XOR t18427 t18318 t3995
XOR t18428 t18317 t4111
XOR t18429 t18316 t3979
XOR t18430 t18324 t4104
XOR t18431 t18325 t18328
XOR t18432 t18327 t18330
XOR t18433 t18326 t18329
XOR t18434 t18146 t18349
XOR t18435 t18331 t18334
XOR t18436 t18333 t18336
XOR t18437 t18332 t18335
XOR t18438 t18335 t18334
XOR t18439 t18332 t18331
XOR t18440 t18333 t18148
XOR t18441 t18244 t18336
XOR t18442 t18337 t18340
XOR t18443 t18339 t18342
XOR t18444 t18338 t18341
XOR t18445 t18150 t18354
XOR t18446 t18343 t18346
XOR t18447 t18345 t18348
XOR t18448 t18344 t18347
XOR t18449 t18347 t18346
XOR t18450 t18344 t18343
XOR t18451 t18345 t18152
XOR t18452 t18248 t18348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 537
XOR t18453 t18256 t18361
XOR t18454 t18260 t18362
XOR t18455 t18265 t18366
XOR t18456 t18269 t18367
XOR t18457 t18271 t18369
XOR t18458 t18275 t18370
XOR t18459 t18280 t18374
XOR t18460 t18284 t18375
XOR t18461 t18292 t18381
XOR t18462 t18296 t18382
XOR t18463 t18301 t18386
XOR t18464 t18305 t18387
XOR t18465 t18307 t18389
XOR t18466 t18311 t18390
XOR t18467 t18316 t18394
XOR t18468 t18320 t18395
XOR t18469 t18360 t4037
XOR t18470 t18359 t4005
XOR t18471 t18363 t4040
XOR t18472 t18365 t4041
XOR t18473 t18364 t4007
XOR t18474 t18368 t4044
XOR t18475 t18371 t4062
XOR t18476 t18373 t4063
XOR t18477 t18372 t4026
XOR t18478 t18376 t4066
XOR t18479 t18378 t4067
XOR t18480 t18377 t4028
XOR t18481 t18380 t4081
XOR t18482 t18379 t4049
XOR t18483 t18383 t4084
XOR t18484 t18385 t4085
XOR t18485 t18384 t4051
