%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs
XOR t23585 t23491 t23331
XOR t23586 t23492 t23332
XOR t23587 t23491 t23492
XOR t23588 t23441 t23526
XOR t23589 t23494 t23335
XOR t23590 t23495 t23336
XOR t23591 t23494 t23495
XOR t23592 t23447 t23528
%%%%%%%%%%%% AND level 100 (subset 1 of 3)
AND t23593 t23449 t22580
AND t23594 t23450 t22841
AND t23595 t23449 t22777
AND t23596 t23450 t22577
AND t23597 t23452 t22676
AND t23598 t23453 t22844
AND t23599 t23452 t22780
AND t23600 t23453 t22582
AND t23601 t23455 t22588
AND t23602 t23456 t22847
AND t23603 t23455 t22783
AND t23604 t23456 t22585
AND t23605 t23458 t22683
AND t23606 t23459 t22850
AND t23607 t23458 t22786
AND t23608 t23459 t22590
AND t23609 t23461 t22596
AND t23610 t23462 t22853
AND t23611 t23461 t22789
AND t23612 t23462 t22593
AND t23613 t23464 t22690
AND t23614 t23465 t22856
AND t23615 t23464 t22792
AND t23616 t23465 t22598
AND t23617 t23467 t22604
AND t23618 t23468 t22859
AND t23619 t23467 t22795
AND t23620 t23468 t22601
AND t23621 t23470 t22697
AND t23622 t23471 t22862
AND t23623 t23470 t22798
AND t23624 t23471 t22606
AND t23625 t23473 t22612
AND t23626 t23474 t22865
AND t23627 t23473 t22801
AND t23628 t23474 t22609
AND t23629 t23476 t22704
AND t23630 t23477 t22868
AND t23631 t23476 t22804
AND t23632 t23477 t22614
AND t23633 t23479 t22620
AND t23634 t23480 t22871
AND t23635 t23479 t22807
AND t23636 t23480 t22617
AND t23637 t23482 t22711
AND t23638 t23483 t22874
AND t23639 t23482 t22810
AND t23640 t23483 t22622
AND t23641 t23485 t22628
AND t23642 t23486 t22877
AND t23643 t23485 t22813
AND t23644 t23486 t22625
AND t23645 t23488 t22718
AND t23646 t23489 t22880
AND t23647 t23488 t22816
AND t23648 t23489 t22630
AND t23649 t23491 t22636
AND t23650 t23492 t22883
AND t23651 t23491 t22819
AND t23652 t23492 t22633
AND t23653 t23494 t22725
AND t23654 t23495 t22886
AND t23655 t23494 t22822
AND t23656 t23495 t22638
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 580
XOR t23657 t23337 t23531
XOR t23658 t23497 t23596
XOR t23659 t23594 t23356
XOR t23660 t23338 t23535
XOR t23661 t23499 t23600
XOR t23662 t23598 t23362
XOR t23663 t23339 t23539
XOR t23664 t23501 t23604
XOR t23665 t23602 t23368
XOR t23666 t23340 t23543
XOR t23667 t23503 t23608
XOR t23668 t23606 t23374
XOR t23669 t23341 t23547
XOR t23670 t23505 t23612
XOR t23671 t23610 t23380
XOR t23672 t23342 t23551
XOR t23673 t23507 t23616
XOR t23674 t23614 t23386
XOR t23675 t23343 t23555
XOR t23676 t23509 t23620
XOR t23677 t23618 t23392
XOR t23678 t23344 t23559
XOR t23679 t23511 t23624
XOR t23680 t23622 t23398
XOR t23681 t23345 t23563
XOR t23682 t23513 t23628
XOR t23683 t23626 t23404
XOR t23684 t23346 t23567
XOR t23685 t23515 t23632
XOR t23686 t23630 t23410
XOR t23687 t23347 t23571
XOR t23688 t23517 t23636
XOR t23689 t23634 t23416
XOR t23690 t23348 t23575
XOR t23691 t23519 t23640
XOR t23692 t23638 t23422
XOR t23693 t23349 t23579
XOR t23694 t23521 t23644
XOR t23695 t23642 t23428
XOR t23696 t23350 t23583
XOR t23697 t23523 t23648
XOR t23698 t23646 t23434
XOR t23699 t23351 t23587
XOR t23700 t23525 t23652
XOR t23701 t23650 t23440
XOR t23702 t23352 t23591
XOR t23703 t23527 t23656
XOR t23704 t23654 t23446
%%%%%%%%%%%% AND level 100 (subset 2 of 3)
AND t23705 t23529 t22503
AND t23706 t23530 t22504
AND t23707 t23531 t22842
AND t23708 t23529 t22461
AND t23709 t23530 t22501
AND t23710 t23531 t22578
AND t23711 t23533 t22508
AND t23712 t23534 t22509
AND t23713 t23535 t22845
AND t23714 t23533 t22406
AND t23715 t23534 t22505
AND t23716 t23535 t22583
AND t23717 t23537 t22512
AND t23718 t23538 t22513
AND t23719 t23539 t22848
AND t23720 t23537 t22407
AND t23721 t23538 t22510
AND t23722 t23539 t22586
AND t23723 t23541 t22518
AND t23724 t23542 t22519
AND t23725 t23543 t22851
AND t23726 t23541 t22409
AND t23727 t23542 t22515
AND t23728 t23543 t22591
AND t23729 t23545 t22522
AND t23730 t23546 t22523
AND t23731 t23547 t22854
AND t23732 t23545 t22471
AND t23733 t23546 t22520
AND t23734 t23547 t22594
AND t23735 t23549 t22527
AND t23736 t23550 t22528
AND t23737 t23551 t22857
AND t23738 t23549 t22411
AND t23739 t23550 t22524
AND t23740 t23551 t22599
AND t23741 t23553 t22531
AND t23742 t23554 t22532
AND t23743 t23555 t22860
AND t23744 t23553 t22412
AND t23745 t23554 t22529
AND t23746 t23555 t22602
AND t23747 t23557 t22537
AND t23748 t23558 t22538
AND t23749 t23559 t22863
AND t23750 t23557 t22414
AND t23751 t23558 t22534
AND t23752 t23559 t22607
AND t23753 t23561 t22541
AND t23754 t23562 t22542
AND t23755 t23563 t22866
AND t23756 t23561 t22481
AND t23757 t23562 t22539
AND t23758 t23563 t22610
AND t23759 t23565 t22546
AND t23760 t23566 t22547
AND t23761 t23567 t22869
AND t23762 t23565 t22416
AND t23763 t23566 t22543
AND t23764 t23567 t22615
AND t23765 t23569 t22550
AND t23766 t23570 t22551
AND t23767 t23571 t22872
AND t23768 t23569 t22417
AND t23769 t23570 t22548
AND t23770 t23571 t22618
AND t23771 t23573 t22556
AND t23772 t23574 t22557
AND t23773 t23575 t22875
AND t23774 t23573 t22419
AND t23775 t23574 t22553
AND t23776 t23575 t22623
AND t23777 t23577 t22560
AND t23778 t23578 t22561
AND t23779 t23579 t22878
AND t23780 t23577 t22491
AND t23781 t23578 t22558
AND t23782 t23579 t22626
AND t23783 t23581 t22565
AND t23784 t23582 t22566
AND t23785 t23583 t22881
AND t23786 t23581 t22421
AND t23787 t23582 t22562
AND t23788 t23583 t22631
AND t23789 t23585 t22569
AND t23790 t23586 t22570
AND t23791 t23587 t22884
AND t23792 t23585 t22422
AND t23793 t23586 t22567
AND t23794 t23587 t22634
AND t23795 t23589 t22575
AND t23796 t23590 t22576
AND t23797 t23591 t22887
AND t23798 t23589 t22424
AND t23799 t23590 t22572
AND t23800 t23591 t22639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 581
XOR t23801 t23498 t23710
XOR t23802 t23594 t23706
XOR t23803 t23705 t23356
XOR t23804 t23500 t23716
XOR t23805 t23598 t23712
XOR t23806 t23711 t23362
XOR t23807 t23502 t23722
XOR t23808 t23602 t23718
XOR t23809 t23717 t23368
XOR t23810 t23504 t23728
XOR t23811 t23606 t23724
XOR t23812 t23723 t23374
XOR t23813 t23506 t23734
XOR t23814 t23610 t23730
XOR t23815 t23729 t23380
XOR t23816 t23508 t23740
XOR t23817 t23614 t23736
XOR t23818 t23735 t23386
XOR t23819 t23510 t23746
XOR t23820 t23618 t23742
XOR t23821 t23741 t23392
XOR t23822 t23512 t23752
XOR t23823 t23622 t23748
XOR t23824 t23747 t23398
XOR t23825 t23514 t23758
XOR t23826 t23626 t23754
XOR t23827 t23753 t23404
XOR t23828 t23516 t23764
XOR t23829 t23630 t23760
XOR t23830 t23759 t23410
XOR t23831 t23518 t23770
XOR t23832 t23634 t23766
XOR t23833 t23765 t23416
XOR t23834 t23520 t23776
XOR t23835 t23638 t23772
XOR t23836 t23771 t23422
XOR t23837 t23522 t23782
XOR t23838 t23642 t23778
XOR t23839 t23777 t23428
XOR t23840 t23524 t23788
XOR t23841 t23646 t23784
XOR t23842 t23783 t23434
XOR t23843 t23526 t23794
XOR t23844 t23650 t23790
XOR t23845 t23789 t23440
XOR t23846 t23528 t23800
XOR t23847 t23654 t23796
XOR t23848 t23795 t23446
%%%%%%%%%%%% AND level 100 (subset 3 of 3)
AND t23849 t23657 t22579
AND t23850 t23657 t22502
AND t23851 t23660 t22584
AND t23852 t23660 t22506
AND t23853 t23663 t22587
AND t23854 t23663 t22511
AND t23855 t23666 t22592
AND t23856 t23666 t22516
AND t23857 t23669 t22595
AND t23858 t23669 t22521
AND t23859 t23672 t22600
AND t23860 t23672 t22525
AND t23861 t23675 t22603
AND t23862 t23675 t22530
AND t23863 t23678 t22608
AND t23864 t23678 t22535
AND t23865 t23681 t22611
AND t23866 t23681 t22540
AND t23867 t23684 t22616
AND t23868 t23684 t22544
AND t23869 t23687 t22619
AND t23870 t23687 t22549
AND t23871 t23690 t22624
AND t23872 t23690 t22554
AND t23873 t23693 t22627
AND t23874 t23693 t22559
AND t23875 t23696 t22632
AND t23876 t23696 t22563
AND t23877 t23699 t22635
AND t23878 t23699 t22568
AND t23879 t23702 t22640
AND t23880 t23702 t22573
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 582
XOR t23881 t23709 t23801
XOR t23882 t23850 t23532
XOR t23883 t23707 t23802
XOR t23884 t23706 t23803
XOR t23885 t23708 t23801
XOR t23886 t23715 t23804
XOR t23887 t23852 t23536
XOR t23888 t23713 t23805
XOR t23889 t23712 t23806
XOR t23890 t23714 t23804
XOR t23891 t23721 t23807
XOR t23892 t23854 t23540
XOR t23893 t23719 t23808
XOR t23894 t23718 t23809
XOR t23895 t23720 t23807
XOR t23896 t23727 t23810
XOR t23897 t23856 t23544
XOR t23898 t23725 t23811
XOR t23899 t23724 t23812
XOR t23900 t23726 t23810
XOR t23901 t23733 t23813
XOR t23902 t23858 t23548
XOR t23903 t23731 t23814
XOR t23904 t23730 t23815
XOR t23905 t23732 t23813
XOR t23906 t23739 t23816
XOR t23907 t23860 t23552
XOR t23908 t23737 t23817
XOR t23909 t23736 t23818
XOR t23910 t23738 t23816
XOR t23911 t23745 t23819
XOR t23912 t23862 t23556
XOR t23913 t23743 t23820
XOR t23914 t23742 t23821
XOR t23915 t23744 t23819
XOR t23916 t23751 t23822
XOR t23917 t23864 t23560
XOR t23918 t23749 t23823
XOR t23919 t23748 t23824
XOR t23920 t23750 t23822
XOR t23921 t23757 t23825
XOR t23922 t23866 t23564
XOR t23923 t23755 t23826
XOR t23924 t23754 t23827
XOR t23925 t23756 t23825
XOR t23926 t23763 t23828
XOR t23927 t23868 t23568
XOR t23928 t23761 t23829
XOR t23929 t23760 t23830
XOR t23930 t23762 t23828
XOR t23931 t23769 t23831
XOR t23932 t23870 t23572
XOR t23933 t23767 t23832
XOR t23934 t23766 t23833
XOR t23935 t23768 t23831
XOR t23936 t23775 t23834
XOR t23937 t23872 t23576
XOR t23938 t23773 t23835
XOR t23939 t23772 t23836
XOR t23940 t23774 t23834
XOR t23941 t23781 t23837
XOR t23942 t23874 t23580
XOR t23943 t23779 t23838
XOR t23944 t23778 t23839
XOR t23945 t23780 t23837
XOR t23946 t23787 t23840
XOR t23947 t23876 t23584
XOR t23948 t23785 t23841
XOR t23949 t23784 t23842
XOR t23950 t23786 t23840
XOR t23951 t23793 t23843
XOR t23952 t23878 t23588
XOR t23953 t23791 t23844
XOR t23954 t23790 t23845
XOR t23955 t23792 t23843
XOR t23956 t23799 t23846
XOR t23957 t23880 t23592
XOR t23958 t23797 t23847
XOR t23959 t23796 t23848
XOR t23960 t23798 t23846
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 583
XOR t23961 t23881 t23658
XOR t23962 t23595 t23882
XOR t23963 t23886 t23661
XOR t23964 t23599 t23887
XOR t23965 t23891 t23664
XOR t23966 t23603 t23892
XOR t23967 t23896 t23667
XOR t23968 t23607 t23897
XOR t23969 t23901 t23670
XOR t23970 t23611 t23902
XOR t23971 t23906 t23673
XOR t23972 t23615 t23907
XOR t23973 t23911 t23676
XOR t23974 t23619 t23912
XOR t23975 t23916 t23679
XOR t23976 t23623 t23917
XOR t23977 t23921 t23682
XOR t23978 t23627 t23922
XOR t23979 t23926 t23685
XOR t23980 t23631 t23927
XOR t23981 t23931 t23688
XOR t23982 t23635 t23932
XOR t23983 t23936 t23691
XOR t23984 t23639 t23937
XOR t23985 t23941 t23694
XOR t23986 t23643 t23942
XOR t23987 t23946 t23697
XOR t23988 t23647 t23947
XOR t23989 t23951 t23700
XOR t23990 t23651 t23952
XOR t23991 t23956 t23703
XOR t23992 t23655 t23957
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 584
XOR t23993 t23849 t23961
XOR t23994 t23961 t23883
XOR t23995 t23962 t23596
XOR t23996 t23851 t23963
XOR t23997 t23963 t23888
XOR t23998 t23964 t23600
XOR t23999 t23853 t23965
XOR t24000 t23965 t23893
XOR t24001 t23966 t23604
XOR t24002 t23855 t23967
XOR t24003 t23967 t23898
XOR t24004 t23968 t23608
XOR t24005 t23857 t23969
XOR t24006 t23969 t23903
XOR t24007 t23970 t23612
XOR t24008 t23859 t23971
XOR t24009 t23971 t23908
XOR t24010 t23972 t23616
XOR t24011 t23861 t23973
XOR t24012 t23973 t23913
XOR t24013 t23974 t23620
XOR t24014 t23863 t23975
XOR t24015 t23975 t23918
XOR t24016 t23976 t23624
XOR t24017 t23865 t23977
XOR t24018 t23977 t23923
XOR t24019 t23978 t23628
XOR t24020 t23867 t23979
XOR t24021 t23979 t23928
XOR t24022 t23980 t23632
XOR t24023 t23869 t23981
XOR t24024 t23981 t23933
XOR t24025 t23982 t23636
XOR t24026 t23871 t23983
XOR t24027 t23983 t23938
XOR t24028 t23984 t23640
XOR t24029 t23873 t23985
XOR t24030 t23985 t23943
XOR t24031 t23986 t23644
XOR t24032 t23875 t23987
XOR t24033 t23987 t23948
XOR t24034 t23988 t23648
XOR t24035 t23877 t23989
XOR t24036 t23989 t23953
XOR t24037 t23990 t23652
XOR t24038 t23879 t23991
XOR t24039 t23991 t23958
XOR t24040 t23992 t23656
XOR t24041 t23962 t3283
XOR t24042 t23964 t3286
XOR t24043 t23966 t3289
XOR t24044 t23968 t3292
XOR t24045 t23970 t3315
XOR t24046 t23972 t3318
XOR t24047 t23974 t3321
XOR t24048 t23976 t3324
XOR t24049 t23978 t3347
XOR t24050 t23980 t3350
XOR t24051 t23982 t3353
XOR t24052 t23984 t3356
XOR t24053 t23986 t3379
XOR t24054 t23988 t3382
XOR t24055 t23990 t3385
XOR t24056 t23992 t3388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 585
XOR t24057 t23993 t23659
XOR t24058 t23593 t23993
XOR t24059 t23994 t23882
XOR t24060 t23996 t23662
XOR t24061 t23597 t23996
XOR t24062 t23997 t23887
XOR t24063 t23999 t23665
XOR t24064 t23601 t23999
XOR t24065 t24000 t23892
XOR t24066 t24002 t23668
XOR t24067 t23605 t24002
XOR t24068 t24003 t23897
XOR t24069 t24005 t23671
XOR t24070 t23609 t24005
XOR t24071 t24006 t23902
XOR t24072 t24008 t23674
XOR t24073 t23613 t24008
XOR t24074 t24009 t23907
XOR t24075 t24011 t23677
XOR t24076 t23617 t24011
XOR t24077 t24012 t23912
XOR t24078 t24014 t23680
XOR t24079 t23621 t24014
XOR t24080 t24015 t23917
XOR t24081 t24017 t23683
XOR t24082 t23625 t24017
XOR t24083 t24018 t23922
XOR t24084 t24020 t23686
XOR t24085 t23629 t24020
XOR t24086 t24021 t23927
XOR t24087 t24023 t23689
XOR t24088 t23633 t24023
XOR t24089 t24024 t23932
XOR t24090 t24026 t23692
XOR t24091 t23637 t24026
XOR t24092 t24027 t23937
XOR t24093 t24029 t23695
XOR t24094 t23641 t24029
XOR t24095 t24030 t23942
XOR t24096 t24032 t23698
XOR t24097 t23645 t24032
XOR t24098 t24033 t23947
XOR t24099 t24035 t23701
XOR t24100 t23649 t24035
XOR t24101 t24036 t23952
XOR t24102 t24038 t23704
XOR t24103 t23653 t24038
XOR t24104 t24039 t23957
XOR t24105 t23994 t3297
XOR t24106 t23997 t3302
XOR t24107 t24000 t3307
XOR t24108 t24003 t3312
XOR t24109 t24006 t3329
XOR t24110 t24009 t3334
XOR t24111 t24012 t3339
XOR t24112 t24015 t3344
XOR t24113 t24018 t3361
XOR t24114 t24021 t3366
XOR t24115 t24024 t3371
XOR t24116 t24027 t3376
XOR t24117 t24030 t3393
XOR t24118 t24033 t3398
XOR t24119 t24036 t3403
XOR t24120 t24039 t3408
XOR t24121 t24042 t24044
XOR t24122 t24041 t24043
XOR t24123 t24041 t24044
XOR t24124 t24046 t24048
XOR t24125 t24045 t24047
XOR t24126 t24045 t24048
XOR t24127 t24050 t24052
XOR t24128 t24049 t24051
XOR t24129 t24049 t24052
XOR t24130 t24054 t24056
XOR t24131 t24053 t24055
XOR t24132 t24053 t24056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 586
XOR t24133 t23355 t24058
XOR t24134 t24058 t23884
XOR t24135 t24057 t23885
XOR t24136 t23361 t24061
XOR t24137 t24061 t23889
XOR t24138 t24060 t23890
XOR t24139 t23367 t24064
XOR t24140 t24064 t23894
XOR t24141 t24063 t23895
XOR t24142 t23373 t24067
XOR t24143 t24067 t23899
XOR t24144 t24066 t23900
XOR t24145 t23379 t24070
XOR t24146 t24070 t23904
XOR t24147 t24069 t23905
XOR t24148 t23385 t24073
XOR t24149 t24073 t23909
XOR t24150 t24072 t23910
XOR t24151 t23391 t24076
XOR t24152 t24076 t23914
XOR t24153 t24075 t23915
XOR t24154 t23397 t24079
XOR t24155 t24079 t23919
XOR t24156 t24078 t23920
XOR t24157 t23403 t24082
XOR t24158 t24082 t23924
XOR t24159 t24081 t23925
XOR t24160 t23409 t24085
XOR t24161 t24085 t23929
XOR t24162 t24084 t23930
XOR t24163 t23415 t24088
XOR t24164 t24088 t23934
XOR t24165 t24087 t23935
XOR t24166 t23421 t24091
XOR t24167 t24091 t23939
XOR t24168 t24090 t23940
XOR t24169 t23427 t24094
XOR t24170 t24094 t23944
XOR t24171 t24093 t23945
XOR t24172 t23433 t24097
XOR t24173 t24097 t23949
XOR t24174 t24096 t23950
XOR t24175 t23439 t24100
XOR t24176 t24100 t23954
XOR t24177 t24099 t23955
XOR t24178 t23445 t24103
XOR t24179 t24103 t23959
XOR t24180 t24102 t23960
XOR t24181 t24057 t3281
XOR t24182 t24060 t3284
XOR t24183 t24063 t3287
XOR t24184 t24066 t3290
XOR t24185 t24069 t3313
XOR t24186 t24072 t3316
XOR t24187 t24075 t3319
XOR t24188 t24078 t3322
XOR t24189 t24081 t3345
XOR t24190 t24084 t3348
XOR t24191 t24087 t3351
XOR t24192 t24090 t3354
XOR t24193 t24093 t3377
XOR t24194 t24096 t3380
XOR t24195 t24099 t3383
XOR t24196 t24102 t3386
XOR t24197 t24106 t24108
XOR t24198 t24105 t24107
XOR t24199 t24105 t24106
XOR t24200 t24121 t24122
XOR t24201 t24043 t24121
XOR t24202 t24106 t24123
XOR t24203 t24110 t24112
XOR t24204 t24109 t24111
XOR t24205 t24109 t24110
XOR t24206 t24124 t24125
XOR t24207 t24047 t24124
XOR t24208 t24110 t24126
XOR t24209 t24114 t24116
XOR t24210 t24113 t24115
XOR t24211 t24113 t24114
XOR t24212 t24127 t24128
XOR t24213 t24051 t24127
XOR t24214 t24114 t24129
XOR t24215 t24118 t24120
XOR t24216 t24117 t24119
XOR t24217 t24117 t24118
XOR t24218 t24130 t24131
XOR t24219 t24055 t24130
XOR t24220 t24118 t24132
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 587
XOR t24221 t24133 t24135
XOR t24222 t24134 t23451
XOR t24223 t24136 t24138
XOR t24224 t24137 t23454
XOR t24225 t24139 t24141
XOR t24226 t24140 t23457
XOR t24227 t24142 t24144
XOR t24228 t24143 t23460
XOR t24229 t24145 t24147
XOR t24230 t24146 t23463
XOR t24231 t24148 t24150
XOR t24232 t24149 t23466
XOR t24233 t24151 t24153
XOR t24234 t24152 t23469
XOR t24235 t24154 t24156
XOR t24236 t24155 t23472
XOR t24237 t24157 t24159
XOR t24238 t24158 t23475
XOR t24239 t24160 t24162
XOR t24240 t24161 t23478
XOR t24241 t24163 t24165
XOR t24242 t24164 t23481
XOR t24243 t24166 t24168
XOR t24244 t24167 t23484
XOR t24245 t24169 t24171
XOR t24246 t24170 t23487
XOR t24247 t24172 t24174
XOR t24248 t24173 t23490
XOR t24249 t24175 t24177
XOR t24250 t24176 t23493
XOR t24251 t24178 t24180
XOR t24252 t24179 t23496
XOR t24253 t24133 t3282
XOR t24254 t24134 t3296
XOR t24255 t24136 t3285
XOR t24256 t24137 t3301
XOR t24257 t24139 t3288
XOR t24258 t24140 t3306
XOR t24259 t24142 t3291
XOR t24260 t24143 t3311
XOR t24261 t24145 t3314
XOR t24262 t24146 t3328
XOR t24263 t24148 t3317
XOR t24264 t24149 t3333
XOR t24265 t24151 t3320
XOR t24266 t24152 t3338
XOR t24267 t24154 t3323
XOR t24268 t24155 t3343
XOR t24269 t24157 t3346
XOR t24270 t24158 t3360
XOR t24271 t24160 t3349
XOR t24272 t24161 t3365
XOR t24273 t24163 t3352
XOR t24274 t24164 t3370
XOR t24275 t24166 t3355
XOR t24276 t24167 t3375
XOR t24277 t24169 t3378
XOR t24278 t24170 t3392
XOR t24279 t24172 t3381
XOR t24280 t24173 t3397
XOR t24281 t24175 t3384
XOR t24282 t24176 t3402
XOR t24283 t24178 t3387
XOR t24284 t24179 t3407
XOR t24285 t24181 t24182
XOR t24286 t24181 t24184
XOR t24287 t24107 t24197
XOR t24288 t24043 t24198
XOR t24289 t24185 t24186
XOR t24290 t24185 t24188
XOR t24291 t24111 t24203
XOR t24292 t24047 t24204
XOR t24293 t24189 t24190
XOR t24294 t24189 t24192
XOR t24295 t24115 t24209
XOR t24296 t24051 t24210
XOR t24297 t24193 t24194
XOR t24298 t24193 t24196
XOR t24299 t24119 t24215
XOR t24300 t24055 t24216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 588
XOR t24301 t24221 t24222
XOR t24302 t24221 t24059
XOR t24303 t24223 t24224
XOR t24304 t24223 t24062
XOR t24305 t24225 t24226
XOR t24306 t24225 t24065
XOR t24307 t24227 t24228
XOR t24308 t24227 t24068
XOR t24309 t24229 t24230
XOR t24310 t24229 t24071
XOR t24311 t24231 t24232
XOR t24312 t24231 t24074
XOR t24313 t24233 t24234
XOR t24314 t24233 t24077
XOR t24315 t24235 t24236
XOR t24316 t24235 t24080
XOR t24317 t24237 t24238
XOR t24318 t24237 t24083
XOR t24319 t24239 t24240
XOR t24320 t24239 t24086
XOR t24321 t24241 t24242
XOR t24322 t24241 t24089
XOR t24323 t24243 t24244
XOR t24324 t24243 t24092
XOR t24325 t24245 t24246
XOR t24326 t24245 t24095
XOR t24327 t24247 t24248
XOR t24328 t24247 t24098
XOR t24329 t24249 t24250
XOR t24330 t24249 t24101
XOR t24331 t24251 t24252
XOR t24332 t24251 t24104
XOR t24333 t24256 t24260
XOR t24334 t24254 t24258
XOR t24335 t24253 t24257
XOR t24336 t24255 t24259
XOR t24337 t24256 t24108
XOR t24338 t24107 t24260
