%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35372): 256 inputs; 128 outputs; 34988 intermediates
  % Tally of gates (G): 6800 AND; 25260 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t34988
GateSyntax: GateName Output Inputs
AND t19223 t19047 t19091
AND t19224 t19048 t19092
AND t19225 t19049 t19094
AND t19226 t19050 t19095
AND t19227 t19051 t19097
AND t19228 t19052 t19098
AND t19229 t19053 t19100
AND t19230 t19054 t19101
AND t19231 t19055 t19103
AND t19232 t19056 t19104
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XOR t19233 t19105 t19201
XOR t19234 t19109 t19201
XOR t19235 t19106 t19202
XOR t19236 t19110 t19202
XOR t19237 t19111 t19203
XOR t19238 t19115 t19203
XOR t19239 t19112 t19204
XOR t19240 t19116 t19204
XOR t19241 t19117 t19205
XOR t19242 t19121 t19205
XOR t19243 t19118 t19206
XOR t19244 t19122 t19206
XOR t19245 t19123 t19207
XOR t19246 t19127 t19207
XOR t19247 t19124 t19208
XOR t19248 t19128 t19208
XOR t19249 t19129 t19209
XOR t19250 t19133 t19209
XOR t19251 t19130 t19210
XOR t19252 t19134 t19210
XOR t19253 t19135 t19211
XOR t19254 t19139 t19211
XOR t19255 t19136 t19212
XOR t19256 t19140 t19212
XOR t19257 t19141 t19213
XOR t19258 t19145 t19213
XOR t19259 t19142 t19214
XOR t19260 t19146 t19214
XOR t19261 t19147 t19215
XOR t19262 t19151 t19215
XOR t19263 t19148 t19216
XOR t19264 t19152 t19216
XOR t19265 t19153 t19217
XOR t19266 t19157 t19217
XOR t19267 t19154 t19218
XOR t19268 t19158 t19218
XOR t19269 t19159 t19219
XOR t19270 t19163 t19219
XOR t19271 t19160 t19220
XOR t19272 t19164 t19220
XOR t19273 t19165 t19221
XOR t19274 t19169 t19221
XOR t19275 t19166 t19222
XOR t19276 t19170 t19222
XOR t19277 t19171 t19223
XOR t19278 t19175 t19223
XOR t19279 t19172 t19224
XOR t19280 t19176 t19224
XOR t19281 t19177 t19225
XOR t19282 t19181 t19225
XOR t19283 t19178 t19226
XOR t19284 t19182 t19226
XOR t19285 t19183 t19227
XOR t19286 t19187 t19227
XOR t19287 t19184 t19228
XOR t19288 t19188 t19228
XOR t19289 t19189 t19229
XOR t19290 t19193 t19229
XOR t19291 t19190 t19230
XOR t19292 t19194 t19230
XOR t19293 t19195 t19231
XOR t19294 t19199 t19231
XOR t19295 t19196 t19232
XOR t19296 t19200 t19232
%%%%%%%%%%%% AND level 59 (subset 2 of 2)
AND t19297 t19108 t19025
AND t19298 t19107 t19026
AND t19299 t19114 t19027
AND t19300 t19113 t19028
AND t19301 t19120 t19029
AND t19302 t19119 t19030
AND t19303 t19126 t19031
AND t19304 t19125 t19032
AND t19305 t19132 t19033
AND t19306 t19131 t19034
AND t19307 t19138 t19035
AND t19308 t19137 t19036
AND t19309 t19144 t19037
AND t19310 t19143 t19038
AND t19311 t19150 t19039
AND t19312 t19149 t19040
AND t19313 t19156 t19041
AND t19314 t19155 t19042
AND t19315 t19162 t19043
AND t19316 t19161 t19044
AND t19317 t19168 t19045
AND t19318 t19167 t19046
AND t19319 t19174 t19047
AND t19320 t19173 t19048
AND t19321 t19180 t19049
AND t19322 t19179 t19050
AND t19323 t19186 t19051
AND t19324 t19185 t19052
AND t19325 t19192 t19053
AND t19326 t19191 t19054
AND t19327 t19198 t19055
AND t19328 t19197 t19056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t19329 t18963 t19297
XOR t19330 t18964 t19298
XNOR t19331 t19297 t19233
XNOR t19332 t19298 t19235
XOR t19333 t19234 t19236
XOR t19334 t18967 t19299
XOR t19335 t18968 t19300
XNOR t19336 t19299 t19237
XNOR t19337 t19300 t19239
XOR t19338 t19238 t19240
XOR t19339 t18971 t19301
XOR t19340 t18972 t19302
XNOR t19341 t19301 t19241
XNOR t19342 t19302 t19243
XOR t19343 t19242 t19244
XOR t19344 t18975 t19303
XOR t19345 t18976 t19304
XNOR t19346 t19303 t19245
XNOR t19347 t19304 t19247
XOR t19348 t19246 t19248
XOR t19349 t18979 t19305
XOR t19350 t18980 t19306
XNOR t19351 t19305 t19249
XNOR t19352 t19306 t19251
XOR t19353 t19250 t19252
XOR t19354 t18983 t19307
XOR t19355 t18984 t19308
XNOR t19356 t19307 t19253
XNOR t19357 t19308 t19255
XOR t19358 t19254 t19256
XOR t19359 t18987 t19309
XOR t19360 t18988 t19310
XNOR t19361 t19309 t19257
XNOR t19362 t19310 t19259
XOR t19363 t19258 t19260
XOR t19364 t18991 t19311
XOR t19365 t18992 t19312
XNOR t19366 t19311 t19261
XNOR t19367 t19312 t19263
XOR t19368 t19262 t19264
XOR t19369 t18995 t19313
XOR t19370 t18996 t19314
XNOR t19371 t19313 t19265
XNOR t19372 t19314 t19267
XOR t19373 t19266 t19268
XOR t19374 t18999 t19315
XOR t19375 t19000 t19316
XNOR t19376 t19315 t19269
XNOR t19377 t19316 t19271
XOR t19378 t19270 t19272
XOR t19379 t19003 t19317
XOR t19380 t19004 t19318
XNOR t19381 t19317 t19273
XNOR t19382 t19318 t19275
XOR t19383 t19274 t19276
XOR t19384 t19007 t19319
XOR t19385 t19008 t19320
XNOR t19386 t19319 t19277
XNOR t19387 t19320 t19279
XOR t19388 t19278 t19280
XOR t19389 t19011 t19321
XOR t19390 t19012 t19322
XNOR t19391 t19321 t19281
XNOR t19392 t19322 t19283
XOR t19393 t19282 t19284
XOR t19394 t19015 t19323
XOR t19395 t19016 t19324
XNOR t19396 t19323 t19285
XNOR t19397 t19324 t19287
XOR t19398 t19286 t19288
XOR t19399 t19019 t19325
XOR t19400 t19020 t19326
XNOR t19401 t19325 t19289
XNOR t19402 t19326 t19291
XOR t19403 t19290 t19292
XOR t19404 t19023 t19327
XOR t19405 t19024 t19328
XNOR t19406 t19327 t19293
XNOR t19407 t19328 t19295
XOR t19408 t19294 t19296
%%%%%%%%%%%% AND level 60 (subset 1 of 3)
AND t19409 t19236 t18385
AND t19410 t19234 t18392
AND t19411 t19236 t18227
AND t19412 t19234 t18228
AND t19413 t19240 t18396
AND t19414 t19238 t18403
AND t19415 t19240 t18237
AND t19416 t19238 t18238
AND t19417 t19244 t18407
AND t19418 t19242 t18414
AND t19419 t19244 t18247
AND t19420 t19242 t18248
AND t19421 t19248 t18418
AND t19422 t19246 t18425
AND t19423 t19248 t18257
AND t19424 t19246 t18258
AND t19425 t19252 t18429
AND t19426 t19250 t18436
AND t19427 t19252 t18267
AND t19428 t19250 t18268
AND t19429 t19256 t18440
AND t19430 t19254 t18447
AND t19431 t19256 t18277
AND t19432 t19254 t18278
AND t19433 t19260 t18451
AND t19434 t19258 t18458
AND t19435 t19260 t18287
AND t19436 t19258 t18288
AND t19437 t19264 t18462
AND t19438 t19262 t18469
AND t19439 t19264 t18297
AND t19440 t19262 t18298
AND t19441 t19268 t18473
AND t19442 t19266 t18480
AND t19443 t19268 t18307
AND t19444 t19266 t18308
AND t19445 t19272 t18484
AND t19446 t19270 t18491
AND t19447 t19272 t18317
AND t19448 t19270 t18318
AND t19449 t19276 t18495
AND t19450 t19274 t18502
AND t19451 t19276 t18327
AND t19452 t19274 t18328
AND t19453 t19280 t18506
AND t19454 t19278 t18513
AND t19455 t19280 t18337
AND t19456 t19278 t18338
AND t19457 t19284 t18517
AND t19458 t19282 t18524
AND t19459 t19284 t18347
AND t19460 t19282 t18348
AND t19461 t19288 t18528
AND t19462 t19286 t18535
AND t19463 t19288 t18357
AND t19464 t19286 t18358
AND t19465 t19292 t18539
AND t19466 t19290 t18546
AND t19467 t19292 t18367
AND t19468 t19290 t18368
AND t19469 t19296 t18550
AND t19470 t19294 t18557
AND t19471 t19296 t18377
AND t19472 t19294 t18378
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 286
XOR t19473 t19329 t19330
XOR t19474 t19331 t19332
XOR t19475 t19409 t19410
XOR t19476 t19334 t19335
XOR t19477 t19336 t19337
XOR t19478 t19413 t19414
XOR t19479 t19339 t19340
XOR t19480 t19341 t19342
XOR t19481 t19417 t19418
XOR t19482 t19344 t19345
XOR t19483 t19346 t19347
XOR t19484 t19421 t19422
XOR t19485 t19349 t19350
XOR t19486 t19351 t19352
XOR t19487 t19425 t19426
XOR t19488 t19354 t19355
XOR t19489 t19356 t19357
XOR t19490 t19429 t19430
XOR t19491 t19359 t19360
XOR t19492 t19361 t19362
XOR t19493 t19433 t19434
XOR t19494 t19364 t19365
XOR t19495 t19366 t19367
XOR t19496 t19437 t19438
XOR t19497 t19369 t19370
XOR t19498 t19371 t19372
XOR t19499 t19441 t19442
XOR t19500 t19374 t19375
XOR t19501 t19376 t19377
XOR t19502 t19445 t19446
XOR t19503 t19379 t19380
XOR t19504 t19381 t19382
XOR t19505 t19449 t19450
XOR t19506 t19384 t19385
XOR t19507 t19386 t19387
XOR t19508 t19453 t19454
XOR t19509 t19389 t19390
XOR t19510 t19391 t19392
XOR t19511 t19457 t19458
XOR t19512 t19394 t19395
XOR t19513 t19396 t19397
XOR t19514 t19461 t19462
XOR t19515 t19399 t19400
XOR t19516 t19401 t19402
XOR t19517 t19465 t19466
XOR t19518 t19404 t19405
XOR t19519 t19406 t19407
XOR t19520 t19469 t19470
%%%%%%%%%%%% AND level 60 (subset 2 of 3)
AND t19521 t19332 t18388
AND t19522 t19330 t18387
AND t19523 t19331 t18389
AND t19524 t19329 t18562
AND t19525 t19333 t18391
AND t19526 t19332 t18393
AND t19527 t19330 t18394
AND t19528 t19331 t18395
AND t19529 t19329 t18563
AND t19530 t19333 t18225
AND t19531 t19337 t18399
AND t19532 t19335 t18398
AND t19533 t19336 t18400
AND t19534 t19334 t18566
AND t19535 t19338 t18402
AND t19536 t19337 t18404
AND t19537 t19335 t18405
AND t19538 t19336 t18406
AND t19539 t19334 t18567
AND t19540 t19338 t18235
AND t19541 t19342 t18410
AND t19542 t19340 t18409
AND t19543 t19341 t18411
AND t19544 t19339 t18570
AND t19545 t19343 t18413
AND t19546 t19342 t18415
AND t19547 t19340 t18416
AND t19548 t19341 t18417
AND t19549 t19339 t18571
AND t19550 t19343 t18245
AND t19551 t19347 t18421
AND t19552 t19345 t18420
AND t19553 t19346 t18422
AND t19554 t19344 t18574
AND t19555 t19348 t18424
AND t19556 t19347 t18426
AND t19557 t19345 t18427
AND t19558 t19346 t18428
AND t19559 t19344 t18575
AND t19560 t19348 t18255
AND t19561 t19352 t18432
AND t19562 t19350 t18431
AND t19563 t19351 t18433
AND t19564 t19349 t18578
AND t19565 t19353 t18435
AND t19566 t19352 t18437
AND t19567 t19350 t18438
AND t19568 t19351 t18439
AND t19569 t19349 t18579
AND t19570 t19353 t18265
AND t19571 t19357 t18443
AND t19572 t19355 t18442
AND t19573 t19356 t18444
AND t19574 t19354 t18582
AND t19575 t19358 t18446
AND t19576 t19357 t18448
AND t19577 t19355 t18449
AND t19578 t19356 t18450
AND t19579 t19354 t18583
AND t19580 t19358 t18275
AND t19581 t19362 t18454
AND t19582 t19360 t18453
AND t19583 t19361 t18455
AND t19584 t19359 t18586
AND t19585 t19363 t18457
AND t19586 t19362 t18459
AND t19587 t19360 t18460
AND t19588 t19361 t18461
AND t19589 t19359 t18587
AND t19590 t19363 t18285
AND t19591 t19367 t18465
AND t19592 t19365 t18464
AND t19593 t19366 t18466
AND t19594 t19364 t18590
AND t19595 t19368 t18468
AND t19596 t19367 t18470
AND t19597 t19365 t18471
AND t19598 t19366 t18472
AND t19599 t19364 t18591
AND t19600 t19368 t18295
AND t19601 t19372 t18476
AND t19602 t19370 t18475
AND t19603 t19371 t18477
AND t19604 t19369 t18594
AND t19605 t19373 t18479
AND t19606 t19372 t18481
AND t19607 t19370 t18482
AND t19608 t19371 t18483
AND t19609 t19369 t18595
AND t19610 t19373 t18305
AND t19611 t19377 t18487
AND t19612 t19375 t18486
AND t19613 t19376 t18488
AND t19614 t19374 t18598
AND t19615 t19378 t18490
AND t19616 t19377 t18492
AND t19617 t19375 t18493
AND t19618 t19376 t18494
AND t19619 t19374 t18599
AND t19620 t19378 t18315
AND t19621 t19382 t18498
AND t19622 t19380 t18497
AND t19623 t19381 t18499
AND t19624 t19379 t18602
AND t19625 t19383 t18501
AND t19626 t19382 t18503
AND t19627 t19380 t18504
AND t19628 t19381 t18505
AND t19629 t19379 t18603
AND t19630 t19383 t18325
AND t19631 t19387 t18509
AND t19632 t19385 t18508
AND t19633 t19386 t18510
AND t19634 t19384 t18606
AND t19635 t19388 t18512
AND t19636 t19387 t18514
AND t19637 t19385 t18515
AND t19638 t19386 t18516
AND t19639 t19384 t18607
AND t19640 t19388 t18335
AND t19641 t19392 t18520
AND t19642 t19390 t18519
AND t19643 t19391 t18521
AND t19644 t19389 t18610
AND t19645 t19393 t18523
AND t19646 t19392 t18525
AND t19647 t19390 t18526
AND t19648 t19391 t18527
AND t19649 t19389 t18611
AND t19650 t19393 t18345
AND t19651 t19397 t18531
AND t19652 t19395 t18530
AND t19653 t19396 t18532
AND t19654 t19394 t18614
AND t19655 t19398 t18534
AND t19656 t19397 t18536
AND t19657 t19395 t18537
AND t19658 t19396 t18538
AND t19659 t19394 t18615
AND t19660 t19398 t18355
AND t19661 t19402 t18542
AND t19662 t19400 t18541
AND t19663 t19401 t18543
AND t19664 t19399 t18618
AND t19665 t19403 t18545
AND t19666 t19402 t18547
AND t19667 t19400 t18548
AND t19668 t19401 t18549
AND t19669 t19399 t18619
AND t19670 t19403 t18365
AND t19671 t19407 t18553
AND t19672 t19405 t18552
AND t19673 t19406 t18554
AND t19674 t19404 t18622
AND t19675 t19408 t18556
AND t19676 t19407 t18558
AND t19677 t19405 t18559
AND t19678 t19406 t18560
AND t19679 t19404 t18623
AND t19680 t19408 t18375
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 287
XOR t19681 t19521 t19522
XOR t19682 t19521 t19524
XOR t19683 t19523 t19524
XOR t19684 t19522 t19411
XOR t19685 t19409 t19527
XOR t19686 t19410 t19528
XOR t19687 t19523 t19529
XOR t19688 t19526 t19530
XOR t19689 t19527 t19530
XOR t19690 t19531 t19532
XOR t19691 t19531 t19534
XOR t19692 t19533 t19534
XOR t19693 t19532 t19415
XOR t19694 t19413 t19537
XOR t19695 t19414 t19538
XOR t19696 t19533 t19539
XOR t19697 t19536 t19540
XOR t19698 t19537 t19540
XOR t19699 t19541 t19542
XOR t19700 t19541 t19544
XOR t19701 t19543 t19544
XOR t19702 t19542 t19419
XOR t19703 t19417 t19547
XOR t19704 t19418 t19548
XOR t19705 t19543 t19549
XOR t19706 t19546 t19550
XOR t19707 t19547 t19550
XOR t19708 t19551 t19552
XOR t19709 t19551 t19554
XOR t19710 t19553 t19554
XOR t19711 t19552 t19423
XOR t19712 t19421 t19557
XOR t19713 t19422 t19558
XOR t19714 t19553 t19559
XOR t19715 t19556 t19560
XOR t19716 t19557 t19560
XOR t19717 t19561 t19562
XOR t19718 t19561 t19564
XOR t19719 t19563 t19564
XOR t19720 t19562 t19427
XOR t19721 t19425 t19567
XOR t19722 t19426 t19568
XOR t19723 t19563 t19569
XOR t19724 t19566 t19570
XOR t19725 t19567 t19570
XOR t19726 t19571 t19572
XOR t19727 t19571 t19574
XOR t19728 t19573 t19574
XOR t19729 t19572 t19431
XOR t19730 t19429 t19577
XOR t19731 t19430 t19578
XOR t19732 t19573 t19579
XOR t19733 t19576 t19580
XOR t19734 t19577 t19580
XOR t19735 t19581 t19582
XOR t19736 t19581 t19584
XOR t19737 t19583 t19584
XOR t19738 t19582 t19435
XOR t19739 t19433 t19587
XOR t19740 t19434 t19588
XOR t19741 t19583 t19589
XOR t19742 t19586 t19590
XOR t19743 t19587 t19590
XOR t19744 t19591 t19592
XOR t19745 t19591 t19594
XOR t19746 t19593 t19594
XOR t19747 t19592 t19439
XOR t19748 t19437 t19597
XOR t19749 t19438 t19598
XOR t19750 t19593 t19599
XOR t19751 t19596 t19600
XOR t19752 t19597 t19600
XOR t19753 t19601 t19602
XOR t19754 t19601 t19604
XOR t19755 t19603 t19604
XOR t19756 t19602 t19443
XOR t19757 t19441 t19607
XOR t19758 t19442 t19608
XOR t19759 t19603 t19609
XOR t19760 t19606 t19610
XOR t19761 t19607 t19610
XOR t19762 t19611 t19612
XOR t19763 t19611 t19614
XOR t19764 t19613 t19614
XOR t19765 t19612 t19447
XOR t19766 t19445 t19617
XOR t19767 t19446 t19618
XOR t19768 t19613 t19619
XOR t19769 t19616 t19620
XOR t19770 t19617 t19620
XOR t19771 t19621 t19622
XOR t19772 t19621 t19624
XOR t19773 t19623 t19624
XOR t19774 t19622 t19451
XOR t19775 t19449 t19627
XOR t19776 t19450 t19628
XOR t19777 t19623 t19629
XOR t19778 t19626 t19630
XOR t19779 t19627 t19630
XOR t19780 t19631 t19632
XOR t19781 t19631 t19634
XOR t19782 t19633 t19634
XOR t19783 t19632 t19455
XOR t19784 t19453 t19637
XOR t19785 t19454 t19638
XOR t19786 t19633 t19639
XOR t19787 t19636 t19640
XOR t19788 t19637 t19640
XOR t19789 t19641 t19642
XOR t19790 t19641 t19644
XOR t19791 t19643 t19644
XOR t19792 t19642 t19459
XOR t19793 t19457 t19647
XOR t19794 t19458 t19648
XOR t19795 t19643 t19649
XOR t19796 t19646 t19650
XOR t19797 t19647 t19650
XOR t19798 t19651 t19652
XOR t19799 t19651 t19654
XOR t19800 t19653 t19654
XOR t19801 t19652 t19463
XOR t19802 t19461 t19657
XOR t19803 t19462 t19658
XOR t19804 t19653 t19659
XOR t19805 t19656 t19660
XOR t19806 t19657 t19660
XOR t19807 t19661 t19662
XOR t19808 t19661 t19664
XOR t19809 t19663 t19664
XOR t19810 t19662 t19467
XOR t19811 t19465 t19667
XOR t19812 t19466 t19668
XOR t19813 t19663 t19669
XOR t19814 t19666 t19670
XOR t19815 t19667 t19670
XOR t19816 t19671 t19672
XOR t19817 t19671 t19674
XOR t19818 t19673 t19674
XOR t19819 t19672 t19471
XOR t19820 t19469 t19677
XOR t19821 t19470 t19678
XOR t19822 t19673 t19679
XOR t19823 t19676 t19680
XOR t19824 t19677 t19680
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t19825 t19473 t18564
AND t19826 t19474 t18390
AND t19827 t19473 t18229
AND t19828 t19474 t18386
AND t19829 t19476 t18568
AND t19830 t19477 t18401
AND t19831 t19476 t18239
AND t19832 t19477 t18397
AND t19833 t19479 t18572
AND t19834 t19480 t18412
AND t19835 t19479 t18249
AND t19836 t19480 t18408
AND t19837 t19482 t18576
AND t19838 t19483 t18423
AND t19839 t19482 t18259
AND t19840 t19483 t18419
AND t19841 t19485 t18580
AND t19842 t19486 t18434
AND t19843 t19485 t18269
AND t19844 t19486 t18430
AND t19845 t19488 t18584
AND t19846 t19489 t18445
AND t19847 t19488 t18279
AND t19848 t19489 t18441
AND t19849 t19491 t18588
AND t19850 t19492 t18456
AND t19851 t19491 t18289
AND t19852 t19492 t18452
AND t19853 t19494 t18592
AND t19854 t19495 t18467
AND t19855 t19494 t18299
AND t19856 t19495 t18463
AND t19857 t19497 t18596
AND t19858 t19498 t18478
AND t19859 t19497 t18309
AND t19860 t19498 t18474
AND t19861 t19500 t18600
AND t19862 t19501 t18489
AND t19863 t19500 t18319
AND t19864 t19501 t18485
AND t19865 t19503 t18604
AND t19866 t19504 t18500
AND t19867 t19503 t18329
AND t19868 t19504 t18496
AND t19869 t19506 t18608
AND t19870 t19507 t18511
AND t19871 t19506 t18339
AND t19872 t19507 t18507
AND t19873 t19509 t18612
AND t19874 t19510 t18522
AND t19875 t19509 t18349
AND t19876 t19510 t18518
AND t19877 t19512 t18616
AND t19878 t19513 t18533
AND t19879 t19512 t18359
AND t19880 t19513 t18529
AND t19881 t19515 t18620
AND t19882 t19516 t18544
AND t19883 t19515 t18369
AND t19884 t19516 t18540
AND t19885 t19518 t18624
AND t19886 t19519 t18555
AND t19887 t19518 t18379
AND t19888 t19519 t18551
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 288
XOR t19889 t19409 t19682
XOR t19890 t19825 t19685
XOR t19891 t19684 t19686
XOR t19892 t19825 t19412
XOR t19893 t19684 t19687
XOR t19894 t19826 t19827
XOR t19895 t19525 t19827
XOR t19896 t19526 t19827
XOR t19897 t19528 t19828
XOR t19898 t19686 t19828
XOR t19899 t19475 t19688
XOR t19900 t19682 t19689
XOR t19901 t19413 t19691
XOR t19902 t19829 t19694
XOR t19903 t19693 t19695
XOR t19904 t19829 t19416
XOR t19905 t19693 t19696
XOR t19906 t19830 t19831
XOR t19907 t19535 t19831
XOR t19908 t19536 t19831
XOR t19909 t19538 t19832
XOR t19910 t19695 t19832
XOR t19911 t19478 t19697
XOR t19912 t19691 t19698
XOR t19913 t19417 t19700
XOR t19914 t19833 t19703
XOR t19915 t19702 t19704
XOR t19916 t19833 t19420
XOR t19917 t19702 t19705
XOR t19918 t19834 t19835
XOR t19919 t19545 t19835
XOR t19920 t19546 t19835
XOR t19921 t19548 t19836
XOR t19922 t19704 t19836
XOR t19923 t19481 t19706
XOR t19924 t19700 t19707
XOR t19925 t19421 t19709
XOR t19926 t19837 t19712
XOR t19927 t19711 t19713
XOR t19928 t19837 t19424
XOR t19929 t19711 t19714
XOR t19930 t19838 t19839
XOR t19931 t19555 t19839
XOR t19932 t19556 t19839
XOR t19933 t19558 t19840
XOR t19934 t19713 t19840
XOR t19935 t19484 t19715
XOR t19936 t19709 t19716
XOR t19937 t19425 t19718
XOR t19938 t19841 t19721
XOR t19939 t19720 t19722
XOR t19940 t19841 t19428
XOR t19941 t19720 t19723
XOR t19942 t19842 t19843
XOR t19943 t19565 t19843
XOR t19944 t19566 t19843
XOR t19945 t19568 t19844
XOR t19946 t19722 t19844
XOR t19947 t19487 t19724
XOR t19948 t19718 t19725
XOR t19949 t19429 t19727
XOR t19950 t19845 t19730
XOR t19951 t19729 t19731
XOR t19952 t19845 t19432
XOR t19953 t19729 t19732
XOR t19954 t19846 t19847
XOR t19955 t19575 t19847
XOR t19956 t19576 t19847
XOR t19957 t19578 t19848
XOR t19958 t19731 t19848
XOR t19959 t19490 t19733
XOR t19960 t19727 t19734
XOR t19961 t19433 t19736
XOR t19962 t19849 t19739
XOR t19963 t19738 t19740
XOR t19964 t19849 t19436
XOR t19965 t19738 t19741
XOR t19966 t19850 t19851
XOR t19967 t19585 t19851
XOR t19968 t19586 t19851
XOR t19969 t19588 t19852
XOR t19970 t19740 t19852
XOR t19971 t19493 t19742
XOR t19972 t19736 t19743
XOR t19973 t19437 t19745
XOR t19974 t19853 t19748
XOR t19975 t19747 t19749
XOR t19976 t19853 t19440
XOR t19977 t19747 t19750
XOR t19978 t19854 t19855
XOR t19979 t19595 t19855
XOR t19980 t19596 t19855
XOR t19981 t19598 t19856
XOR t19982 t19749 t19856
XOR t19983 t19496 t19751
XOR t19984 t19745 t19752
XOR t19985 t19441 t19754
XOR t19986 t19857 t19757
XOR t19987 t19756 t19758
XOR t19988 t19857 t19444
XOR t19989 t19756 t19759
XOR t19990 t19858 t19859
XOR t19991 t19605 t19859
XOR t19992 t19606 t19859
XOR t19993 t19608 t19860
XOR t19994 t19758 t19860
XOR t19995 t19499 t19760
XOR t19996 t19754 t19761
XOR t19997 t19445 t19763
XOR t19998 t19861 t19766
XOR t19999 t19765 t19767
XOR t20000 t19861 t19448
XOR t20001 t19765 t19768
XOR t20002 t19862 t19863
XOR t20003 t19615 t19863
XOR t20004 t19616 t19863
XOR t20005 t19618 t19864
XOR t20006 t19767 t19864
XOR t20007 t19502 t19769
XOR t20008 t19763 t19770
XOR t20009 t19449 t19772
XOR t20010 t19865 t19775
XOR t20011 t19774 t19776
XOR t20012 t19865 t19452
XOR t20013 t19774 t19777
XOR t20014 t19866 t19867
XOR t20015 t19625 t19867
XOR t20016 t19626 t19867
XOR t20017 t19628 t19868
XOR t20018 t19776 t19868
XOR t20019 t19505 t19778
XOR t20020 t19772 t19779
XOR t20021 t19453 t19781
XOR t20022 t19869 t19784
XOR t20023 t19783 t19785
XOR t20024 t19869 t19456
XOR t20025 t19783 t19786
XOR t20026 t19870 t19871
XOR t20027 t19635 t19871
XOR t20028 t19636 t19871
XOR t20029 t19638 t19872
XOR t20030 t19785 t19872
XOR t20031 t19508 t19787
XOR t20032 t19781 t19788
XOR t20033 t19457 t19790
XOR t20034 t19873 t19793
XOR t20035 t19792 t19794
XOR t20036 t19873 t19460
XOR t20037 t19792 t19795
XOR t20038 t19874 t19875
XOR t20039 t19645 t19875
XOR t20040 t19646 t19875
XOR t20041 t19648 t19876
XOR t20042 t19794 t19876
XOR t20043 t19511 t19796
XOR t20044 t19790 t19797
XOR t20045 t19461 t19799
XOR t20046 t19877 t19802
XOR t20047 t19801 t19803
XOR t20048 t19877 t19464
XOR t20049 t19801 t19804
XOR t20050 t19878 t19879
XOR t20051 t19655 t19879
XOR t20052 t19656 t19879
XOR t20053 t19658 t19880
XOR t20054 t19803 t19880
XOR t20055 t19514 t19805
