%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10528-ad36-g57804-gd226-xx47276-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10528-ad36-g57804-gd226-xx47276-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (58124): 320 inputs; 128 outputs; 57676 intermediates
  % Tally of gates (G): 10528 AND; 46372 XOR; 904 XNOR
  % Gate depth 226; AND depth 36
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 160 148 168 304 276 260 292 236 252 372 512 444 372 376 284 228 156 132 172 160 148 176 304 232 240 308 228 260 380 476 388 368 412 292 248 188 152 184 160 148 176 304 240 240 264 208 276 372 484 396 332 356 288 284 196 172 216 180 160 176 304 240 240 272 208 232 352 500 388 340 364 252 228 192 208 224 200 192 196 316 240 240 272 208 240 352 456 368 356 356 260 236 156 152 220 236 200 216 348 260 252 272 208 240 352 464 368 312 336 276 228 164 160 184 180 196 252 356 280 284 292 220 240 352 464 368 320 336 232 208 180 152 192 188 160 196 352 316 292 312 252 260 364 464 368 320 336 228 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 144 352 256 144 352 256 144 352 256 144 352 256

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t57676
GateSyntax: GateName Output Inputs
XOR t25245 t25041 t24633
XOR t25246 t25043 t24854
XOR t25247 t25043 t24635
XOR t25248 t25044 t24624
XOR t25249 t25038 t25044
XOR t25250 t25046 t24927
XOR t25251 t25047 t24847
XOR t25252 t25047 t24854
XOR t25253 t25047 t24852
XOR t25254 t24928 t25047
XOR t25255 t25037 t25048
XOR t25256 t25039 t25049
XOR t25257 t25038 t25050
XOR t25258 t25044 t25049
XOR t25259 t24926 t25050
XOR t25260 t25039 t24929
XOR t25261 t25041 t24929
XOR t25262 t25040 t25051
XOR t25263 t25040 t25052
XOR t25264 t24926 t25052
XOR t25265 t24925 t25053
XOR t25266 t25045 t24930
XOR t25267 t25043 t24931
XOR t25268 t25045 t24931
XOR t25269 t25046 t24930
XOR t25270 t25054 t24631
XOR t25271 t25042 t24653
XOR t25272 t25043 t24932
XOR t25273 t25055 t24847
XOR t25274 t25055 t24864
XOR t25275 t25056 t24864
XOR t25276 t25056 t24862
XOR t25277 t25057 t25054
XOR t25278 t25058 t25055
XOR t25279 t25042 t25060
XOR t25280 t25066 t24677
XOR t25281 t25068 t24874
XOR t25282 t25068 t24679
XOR t25283 t25069 t24668
XOR t25284 t25063 t25069
XOR t25285 t25071 t24935
XOR t25286 t25072 t24867
XOR t25287 t25072 t24874
XOR t25288 t25072 t24872
XOR t25289 t24936 t25072
XOR t25290 t25062 t25073
XOR t25291 t25064 t25074
XOR t25292 t25063 t25075
XOR t25293 t25069 t25074
XOR t25294 t24934 t25075
XOR t25295 t25064 t24937
XOR t25296 t25066 t24937
XOR t25297 t25065 t25076
XOR t25298 t25065 t25077
XOR t25299 t24934 t25077
XOR t25300 t24933 t25078
XOR t25301 t25070 t24938
XOR t25302 t25068 t24939
XOR t25303 t25070 t24939
XOR t25304 t25071 t24938
XOR t25305 t25079 t24675
XOR t25306 t25067 t24697
XOR t25307 t25068 t24940
XOR t25308 t25080 t24867
XOR t25309 t25080 t24884
XOR t25310 t25081 t24884
XOR t25311 t25081 t24882
XOR t25312 t25082 t25079
XOR t25313 t25083 t25080
XOR t25314 t25067 t25085
XOR t25315 t25091 t24721
XOR t25316 t25093 t24894
XOR t25317 t25093 t24723
XOR t25318 t25094 t24712
XOR t25319 t25088 t25094
XOR t25320 t25096 t24943
XOR t25321 t25097 t24887
XOR t25322 t25097 t24894
XOR t25323 t25097 t24892
XOR t25324 t24944 t25097
XOR t25325 t25087 t25098
XOR t25326 t25089 t25099
XOR t25327 t25088 t25100
XOR t25328 t25094 t25099
XOR t25329 t24942 t25100
XOR t25330 t25089 t24945
XOR t25331 t25091 t24945
XOR t25332 t25090 t25101
XOR t25333 t25090 t25102
XOR t25334 t24942 t25102
XOR t25335 t24941 t25103
XOR t25336 t25095 t24946
XOR t25337 t25093 t24947
XOR t25338 t25095 t24947
XOR t25339 t25096 t24946
XOR t25340 t25104 t24719
XOR t25341 t25092 t24741
XOR t25342 t25093 t24948
XOR t25343 t25105 t24887
XOR t25344 t25105 t24904
XOR t25345 t25106 t24904
XOR t25346 t25106 t24902
XOR t25347 t25107 t25104
XOR t25348 t25108 t25105
XOR t25349 t25092 t25110
XOR t25350 t25116 t24765
XOR t25351 t25118 t24914
XOR t25352 t25118 t24767
XOR t25353 t25119 t24756
XOR t25354 t25113 t25119
XOR t25355 t25121 t24951
XOR t25356 t25122 t24907
XOR t25357 t25122 t24914
XOR t25358 t25122 t24912
XOR t25359 t24952 t25122
XOR t25360 t25112 t25123
XOR t25361 t25114 t25124
XOR t25362 t25113 t25125
XOR t25363 t25119 t25124
XOR t25364 t24950 t25125
XOR t25365 t25114 t24953
XOR t25366 t25116 t24953
XOR t25367 t25115 t25126
XOR t25368 t25115 t25127
XOR t25369 t24950 t25127
XOR t25370 t24949 t25128
XOR t25371 t25120 t24954
XOR t25372 t25118 t24955
XOR t25373 t25120 t24955
XOR t25374 t25121 t24954
XOR t25375 t25129 t24763
XOR t25376 t25117 t24785
XOR t25377 t25118 t24956
XOR t25378 t25130 t24907
XOR t25379 t25130 t24924
XOR t25380 t25131 t24924
XOR t25381 t25131 t24922
XOR t25382 t25132 t25129
XOR t25383 t25133 t25130
XOR t25384 t25117 t25135
XOR t25385 t25144 t25145
XOR t25386 t25137 t25146
XOR t25387 t25142 t25143
XOR t25388 t25141 t25147
XOR t25389 t24973 t25148
XOR t25390 t25140 t25141
XOR t25391 t24974 t25149
XOR t25392 t24971 t25138
XOR t25393 t25150 t25151
XOR t25394 t25137 t24796
XOR t25395 t25140 t25147
XOR t25396 t25139 t25152
XOR t25397 t25153 t25154
XOR t25398 t25139 t24795
XOR t25399 t25158 t25159
XOR t25400 t25137 t25160
XOR t25401 t24981 t25155
XOR t25402 t25138 t25157
XOR t25403 t24982 t25161
XOR t25404 t24981 t25162
XOR t25405 t24971 t25157
XOR t25406 t25171 t25172
XOR t25407 t25164 t25173
XOR t25408 t25169 t25170
XOR t25409 t25168 t25174
XOR t25410 t24991 t25175
XOR t25411 t25167 t25168
XOR t25412 t24992 t25176
XOR t25413 t24989 t25165
XOR t25414 t25177 t25178
XOR t25415 t25164 t24805
XOR t25416 t25167 t25174
XOR t25417 t25166 t25179
XOR t25418 t25180 t25181
XOR t25419 t25166 t24804
XOR t25420 t25185 t25186
XOR t25421 t25164 t25187
XOR t25422 t24999 t25182
XOR t25423 t25165 t25184
XOR t25424 t25000 t25188
XOR t25425 t24999 t25189
XOR t25426 t24989 t25184
XOR t25427 t25198 t25199
XOR t25428 t25191 t25200
XOR t25429 t25196 t25197
XOR t25430 t25195 t25201
XOR t25431 t25009 t25202
XOR t25432 t25194 t25195
XOR t25433 t25010 t25203
XOR t25434 t25007 t25192
XOR t25435 t25204 t25205
XOR t25436 t25191 t24814
XOR t25437 t25194 t25201
XOR t25438 t25193 t25206
XOR t25439 t25207 t25208
XOR t25440 t25193 t24813
XOR t25441 t25212 t25213
XOR t25442 t25191 t25214
XOR t25443 t25017 t25209
XOR t25444 t25192 t25211
XOR t25445 t25018 t25215
XOR t25446 t25017 t25216
XOR t25447 t25007 t25211
XOR t25448 t25225 t25226
XOR t25449 t25218 t25227
XOR t25450 t25223 t25224
XOR t25451 t25222 t25228
XOR t25452 t25027 t25229
XOR t25453 t25221 t25222
XOR t25454 t25028 t25230
XOR t25455 t25025 t25219
XOR t25456 t25231 t25232
XOR t25457 t25218 t24823
XOR t25458 t25221 t25228
XOR t25459 t25220 t25233
XOR t25460 t25234 t25235
XOR t25461 t25220 t24822
XOR t25462 t25239 t25240
XOR t25463 t25218 t25241
XOR t25464 t25035 t25236
XOR t25465 t25219 t25238
XOR t25466 t25036 t25242
XOR t25467 t25035 t25243
XOR t25468 t25025 t25238
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XOR t25469 t25246 t25048
XOR t25470 t25246 t25257
XOR t25471 t24635 t25260
XOR t25472 t25247 t25263
XOR t25473 t25245 t25267
XOR t25474 t24928 t25271
XOR t25475 t25254 t25061
XOR t25476 t25252 t25255
XOR t25477 t25252 t25258
XOR t25478 t25248 t25260
XOR t25479 t25251 t25264
XOR t25480 t25253 t25268
XOR t25481 t25269 t25060
XOR t25482 t25250 t25271
XOR t25483 t25037 t25275
XOR t25484 t25256 t25275
XOR t25485 t25259 t25059
XOR t25486 t25261 t25276
XOR t25487 t25266 t25276
XOR t25488 t25270 t24932
XOR t25489 t25272 t25061
XOR t25490 t25255 t25274
XOR t25491 t25249 t25274
XOR t25492 t25248 t25259
XOR t25493 t25262 t25273
XOR t25494 t25265 t25273
XOR t25495 t25057 t25269
XOR t25496 t25250 t25270
XOR t25497 t24855 t25272
XOR t25498 t25281 t25073
XOR t25499 t25281 t25292
XOR t25500 t24679 t25295
XOR t25501 t25282 t25298
XOR t25502 t25280 t25302
XOR t25503 t24936 t25306
XOR t25504 t25289 t25086
XOR t25505 t25287 t25290
XOR t25506 t25287 t25293
XOR t25507 t25283 t25295
XOR t25508 t25286 t25299
XOR t25509 t25288 t25303
XOR t25510 t25304 t25085
XOR t25511 t25285 t25306
XOR t25512 t25062 t25310
XOR t25513 t25291 t25310
XOR t25514 t25294 t25084
XOR t25515 t25296 t25311
XOR t25516 t25301 t25311
XOR t25517 t25305 t24940
XOR t25518 t25307 t25086
XOR t25519 t25290 t25309
XOR t25520 t25284 t25309
XOR t25521 t25283 t25294
XOR t25522 t25297 t25308
XOR t25523 t25300 t25308
XOR t25524 t25082 t25304
XOR t25525 t25285 t25305
XOR t25526 t24875 t25307
XOR t25527 t25316 t25098
XOR t25528 t25316 t25327
XOR t25529 t24723 t25330
XOR t25530 t25317 t25333
XOR t25531 t25315 t25337
XOR t25532 t24944 t25341
XOR t25533 t25324 t25111
XOR t25534 t25322 t25325
XOR t25535 t25322 t25328
XOR t25536 t25318 t25330
XOR t25537 t25321 t25334
XOR t25538 t25323 t25338
XOR t25539 t25339 t25110
XOR t25540 t25320 t25341
XOR t25541 t25087 t25345
XOR t25542 t25326 t25345
XOR t25543 t25329 t25109
XOR t25544 t25331 t25346
XOR t25545 t25336 t25346
XOR t25546 t25340 t24948
XOR t25547 t25342 t25111
XOR t25548 t25325 t25344
XOR t25549 t25319 t25344
XOR t25550 t25318 t25329
XOR t25551 t25332 t25343
XOR t25552 t25335 t25343
XOR t25553 t25107 t25339
XOR t25554 t25320 t25340
XOR t25555 t24895 t25342
XOR t25556 t25351 t25123
XOR t25557 t25351 t25362
XOR t25558 t24767 t25365
XOR t25559 t25352 t25368
XOR t25560 t25350 t25372
XOR t25561 t24952 t25376
XOR t25562 t25359 t25136
XOR t25563 t25357 t25360
XOR t25564 t25357 t25363
XOR t25565 t25353 t25365
XOR t25566 t25356 t25369
XOR t25567 t25358 t25373
XOR t25568 t25374 t25135
XOR t25569 t25355 t25376
XOR t25570 t25112 t25380
XOR t25571 t25361 t25380
XOR t25572 t25364 t25134
XOR t25573 t25366 t25381
XOR t25574 t25371 t25381
XOR t25575 t25375 t24956
XOR t25576 t25377 t25136
XOR t25577 t25360 t25379
XOR t25578 t25354 t25379
XOR t25579 t25353 t25364
XOR t25580 t25367 t25378
XOR t25581 t25370 t25378
XOR t25582 t25132 t25374
XOR t25583 t25355 t25375
XOR t25584 t24915 t25377
XOR t25585 t25277 t16054
XOR t25586 t25278 t16058
XOR t25587 t25279 t16064
XOR t25588 t25312 t16230
XOR t25589 t25313 t16234
XOR t25590 t25314 t16240
XOR t25591 t25347 t16454
XOR t25592 t25348 t16458
XOR t25593 t25349 t16464
XOR t25594 t25382 t16806
XOR t25595 t25383 t16810
XOR t25596 t25384 t16816
XOR t25597 t25142 t25392
XOR t25598 t25385 t25388
XOR t25599 t25143 t25392
XOR t25600 t25385 t25399
XOR t25601 t25387 t25402
XOR t25602 t24970 t25404
XOR t25603 t25163 t25405
XOR t25604 t25169 t25413
XOR t25605 t25406 t25409
XOR t25606 t25170 t25413
XOR t25607 t25406 t25420
XOR t25608 t25408 t25423
XOR t25609 t24988 t25425
XOR t25610 t25190 t25426
XOR t25611 t25196 t25434
XOR t25612 t25427 t25430
XOR t25613 t25197 t25434
XOR t25614 t25427 t25441
XOR t25615 t25429 t25444
XOR t25616 t25006 t25446
XOR t25617 t25217 t25447
XOR t25618 t25223 t25455
XOR t25619 t25448 t25451
XOR t25620 t25224 t25455
XOR t25621 t25448 t25462
XOR t25622 t25450 t25465
XOR t25623 t25024 t25467
XOR t25624 t25244 t25468
%%%%%%%%%%%% AND level 15 (subset 3 of 4)
AND t25625 t25385 t25386
AND t25626 t25387 t25386
AND t25627 t25388 t25389
AND t25628 t25390 t25391
AND t25629 t25393 t25391
AND t25630 t25394 t25395
AND t25631 t25394 t25397
AND t25632 t25398 t25399
AND t25633 t25400 t25401
AND t25634 t25398 t25402
AND t25635 t25400 t25403
AND t25636 t25406 t25407
AND t25637 t25408 t25407
AND t25638 t25409 t25410
AND t25639 t25411 t25412
AND t25640 t25414 t25412
AND t25641 t25415 t25416
AND t25642 t25415 t25418
AND t25643 t25419 t25420
AND t25644 t25421 t25422
AND t25645 t25419 t25423
AND t25646 t25421 t25424
AND t25647 t25427 t25428
AND t25648 t25429 t25428
AND t25649 t25430 t25431
AND t25650 t25432 t25433
AND t25651 t25435 t25433
AND t25652 t25436 t25437
AND t25653 t25436 t25439
AND t25654 t25440 t25441
AND t25655 t25442 t25443
AND t25656 t25440 t25444
AND t25657 t25442 t25445
AND t25658 t25448 t25449
AND t25659 t25450 t25449
AND t25660 t25451 t25452
AND t25661 t25453 t25454
AND t25662 t25456 t25454
AND t25663 t25457 t25458
AND t25664 t25457 t25460
AND t25665 t25461 t25462
AND t25666 t25463 t25464
AND t25667 t25461 t25465
AND t25668 t25463 t25466
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t25669 t25475 t16053
XOR t25670 t25474 t15769
XOR t25671 t25473 t15770
XOR t25672 t25472 t16055
XOR t25673 t25471 t15771
XOR t25674 t25470 t16056
XOR t25675 t25469 t16057
XOR t25676 t25482 t15772
XOR t25677 t25481 t16059
XOR t25678 t25480 t15773
XOR t25679 t25479 t16060
XOR t25680 t25478 t15774
XOR t25681 t25477 t16061
XOR t25682 t25476 t16062
XOR t25683 t25489 t16063
XOR t25684 t25488 t15775
XOR t25685 t25487 t15776
XOR t25686 t25486 t16065
XOR t25687 t25485 t15777
XOR t25688 t25484 t16066
XOR t25689 t25483 t16067
XOR t25690 t25497 t16068
XOR t25691 t25496 t15778
XOR t25692 t25495 t16069
XOR t25693 t25494 t15779
XOR t25694 t25493 t16070
XOR t25695 t25492 t15780
XOR t25696 t25491 t16071
XOR t25697 t25490 t16072
XOR t25698 t25504 t16229
XOR t25699 t25503 t16073
XOR t25700 t25502 t16074
XOR t25701 t25501 t16231
XOR t25702 t25500 t16075
XOR t25703 t25499 t16232
XOR t25704 t25498 t16233
XOR t25705 t25511 t16076
XOR t25706 t25510 t16235
XOR t25707 t25509 t16077
XOR t25708 t25508 t16236
XOR t25709 t25507 t16078
XOR t25710 t25506 t16237
XOR t25711 t25505 t16238
XOR t25712 t25518 t16239
XOR t25713 t25517 t16079
XOR t25714 t25516 t16080
XOR t25715 t25515 t16241
XOR t25716 t25514 t16081
XOR t25717 t25513 t16242
XOR t25718 t25512 t16243
XOR t25719 t25526 t16244
XOR t25720 t25525 t16082
XOR t25721 t25524 t16245
XOR t25722 t25523 t16083
XOR t25723 t25522 t16246
XOR t25724 t25521 t16084
XOR t25725 t25520 t16247
XOR t25726 t25519 t16248
XOR t25727 t25533 t16453
XOR t25728 t25532 t16249
XOR t25729 t25531 t16250
XOR t25730 t25530 t16455
XOR t25731 t25529 t16251
XOR t25732 t25528 t16456
XOR t25733 t25527 t16457
XOR t25734 t25540 t16252
XOR t25735 t25539 t16459
XOR t25736 t25538 t16253
XOR t25737 t25537 t16460
XOR t25738 t25536 t16254
XOR t25739 t25535 t16461
XOR t25740 t25534 t16462
XOR t25741 t25547 t16463
XOR t25742 t25546 t16255
XOR t25743 t25545 t16256
XOR t25744 t25544 t16465
XOR t25745 t25543 t16257
XOR t25746 t25542 t16466
XOR t25747 t25541 t16467
XOR t25748 t25555 t16468
XOR t25749 t25554 t16258
XOR t25750 t25553 t16469
XOR t25751 t25552 t16259
XOR t25752 t25551 t16470
XOR t25753 t25550 t16260
XOR t25754 t25549 t16471
XOR t25755 t25548 t16472
XOR t25756 t25562 t16805
XOR t25757 t25561 t16473
XOR t25758 t25560 t16474
XOR t25759 t25559 t16807
XOR t25760 t25558 t16475
XOR t25761 t25557 t16808
XOR t25762 t25556 t16809
XOR t25763 t25569 t16476
XOR t25764 t25568 t16811
XOR t25765 t25567 t16477
XOR t25766 t25566 t16812
XOR t25767 t25565 t16478
XOR t25768 t25564 t16813
XOR t25769 t25563 t16814
XOR t25770 t25576 t16815
XOR t25771 t25575 t16479
XOR t25772 t25574 t16480
XOR t25773 t25573 t16817
XOR t25774 t25572 t16481
XOR t25775 t25571 t16818
XOR t25776 t25570 t16819
XOR t25777 t25584 t16820
XOR t25778 t25583 t16482
XOR t25779 t25582 t16821
XOR t25780 t25581 t16483
XOR t25781 t25580 t16822
XOR t25782 t25579 t16484
XOR t25783 t25578 t16823
XOR t25784 t25577 t16824
XOR t25785 t25627 t25635
XOR t25786 t25628 t25631
XOR t25787 t25625 t25634
XOR t25788 t24977 t25602
XOR t25789 t25629 t25630
XOR t25790 t25632 t25633
XOR t25791 t25626 t25603
XOR t25792 t25627 t25630
XOR t25793 t25632 t25603
XOR t25794 t25626 t25628
XOR t25795 t25630 t25603
XOR t25796 t25633 t25634
XOR t25797 t25629 t25603
XOR t25798 t25626 t25630
XOR t25799 t25638 t25646
XOR t25800 t25639 t25642
XOR t25801 t25636 t25645
XOR t25802 t24995 t25609
XOR t25803 t25640 t25641
XOR t25804 t25643 t25644
XOR t25805 t25637 t25610
XOR t25806 t25638 t25641
XOR t25807 t25643 t25610
XOR t25808 t25637 t25639
XOR t25809 t25641 t25610
XOR t25810 t25644 t25645
XOR t25811 t25640 t25610
XOR t25812 t25637 t25641
XOR t25813 t25649 t25657
XOR t25814 t25650 t25653
XOR t25815 t25647 t25656
XOR t25816 t25013 t25616
XOR t25817 t25651 t25652
XOR t25818 t25654 t25655
XOR t25819 t25648 t25617
XOR t25820 t25649 t25652
XOR t25821 t25654 t25617
XOR t25822 t25648 t25650
XOR t25823 t25652 t25617
XOR t25824 t25655 t25656
XOR t25825 t25651 t25617
XOR t25826 t25648 t25652
XOR t25827 t25660 t25668
XOR t25828 t25661 t25664
XOR t25829 t25658 t25667
XOR t25830 t25031 t25623
XOR t25831 t25662 t25663
XOR t25832 t25665 t25666
XOR t25833 t25659 t25624
XOR t25834 t25660 t25663
XOR t25835 t25665 t25624
XOR t25836 t25659 t25661
XOR t25837 t25663 t25624
XOR t25838 t25666 t25667
XOR t25839 t25662 t25624
XOR t25840 t25659 t25663
%%%%%%%%%%%% AND level 15 (subset 4 of 4)
AND t25841 t25597 t25389
AND t25842 t25396 t25598
AND t25843 t25396 t25599
AND t25844 t25600 t25156
AND t25845 t25601 t25156
AND t25846 t25604 t25410
AND t25847 t25417 t25605
AND t25848 t25417 t25606
AND t25849 t25607 t25183
AND t25850 t25608 t25183
AND t25851 t25611 t25431
AND t25852 t25438 t25612
AND t25853 t25438 t25613
AND t25854 t25614 t25210
AND t25855 t25615 t25210
AND t25856 t25618 t25452
AND t25857 t25459 t25619
AND t25858 t25459 t25620
AND t25859 t25621 t25237
AND t25860 t25622 t25237
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t25861 t25671 t25674
XOR t25862 t25585 t25672
XOR t25863 t25669 t25675
XOR t25864 t25670 t25673
XOR t25865 t25672 t25673
XOR t25866 t25585 t25673
XOR t25867 t25674 t25675
XOR t25868 t25669 t25585
XOR t25869 t25670 t25585
XOR t25870 t25707 t25710
XOR t25871 t25706 t25708
XOR t25872 t25589 t25711
XOR t25873 t25705 t25709
XOR t25874 t25708 t25709
XOR t25875 t25706 t25709
XOR t25876 t25710 t25711
XOR t25877 t25589 t25706
XOR t25878 t25705 t25706
XOR t25879 t25743 t25746
XOR t25880 t25593 t25744
XOR t25881 t25741 t25747
XOR t25882 t25742 t25745
XOR t25883 t25744 t25745
XOR t25884 t25593 t25745
XOR t25885 t25746 t25747
XOR t25886 t25741 t25593
XOR t25887 t25742 t25593
XOR t25888 t25780 t25783
XOR t25889 t25779 t25781
XOR t25890 t25777 t25784
XOR t25891 t25778 t25782
XOR t25892 t25781 t25782
XOR t25893 t25779 t25782
XOR t25894 t25783 t25784
XOR t25895 t25777 t25779
XOR t25896 t25778 t25779
XOR t25897 t25700 t25703
XOR t25898 t25588 t25701
XOR t25899 t25698 t25704
XOR t25900 t25699 t25702
XOR t25901 t25701 t25702
XOR t25902 t25588 t25702
XOR t25903 t25703 t25704
XOR t25904 t25698 t25588
XOR t25905 t25699 t25588
XOR t25906 t25736 t25739
XOR t25907 t25735 t25737
XOR t25908 t25592 t25740
XOR t25909 t25734 t25738
XOR t25910 t25737 t25738
XOR t25911 t25735 t25738
XOR t25912 t25739 t25740
XOR t25913 t25592 t25735
XOR t25914 t25734 t25735
XOR t25915 t25772 t25775
XOR t25916 t25596 t25773
XOR t25917 t25770 t25776
XOR t25918 t25771 t25774
XOR t25919 t25773 t25774
XOR t25920 t25596 t25774
XOR t25921 t25775 t25776
XOR t25922 t25770 t25596
XOR t25923 t25771 t25596
XOR t25924 t25693 t25696
XOR t25925 t25692 t25694
XOR t25926 t25690 t25697
XOR t25927 t25691 t25695
XOR t25928 t25694 t25695
XOR t25929 t25692 t25695
XOR t25930 t25696 t25697
XOR t25931 t25690 t25692
XOR t25932 t25691 t25692
XOR t25933 t25729 t25732
XOR t25934 t25591 t25730
XOR t25935 t25727 t25733
XOR t25936 t25728 t25731
XOR t25937 t25730 t25731
XOR t25938 t25591 t25731
XOR t25939 t25732 t25733
XOR t25940 t25727 t25591
XOR t25941 t25728 t25591
XOR t25942 t25765 t25768
XOR t25943 t25764 t25766
XOR t25944 t25595 t25769
XOR t25945 t25763 t25767
XOR t25946 t25766 t25767
XOR t25947 t25764 t25767
XOR t25948 t25768 t25769
XOR t25949 t25595 t25764
XOR t25950 t25763 t25764
XOR t25951 t25685 t25688
XOR t25952 t25587 t25686
XOR t25953 t25683 t25689
XOR t25954 t25684 t25687
XOR t25955 t25686 t25687
XOR t25956 t25587 t25687
XOR t25957 t25688 t25689
XOR t25958 t25683 t25587
XOR t25959 t25684 t25587
XOR t25960 t25722 t25725
XOR t25961 t25721 t25723
XOR t25962 t25719 t25726
XOR t25963 t25720 t25724
XOR t25964 t25723 t25724
XOR t25965 t25721 t25724
XOR t25966 t25725 t25726
XOR t25967 t25719 t25721
XOR t25968 t25720 t25721
XOR t25969 t25758 t25761
XOR t25970 t25594 t25759
XOR t25971 t25756 t25762
XOR t25972 t25757 t25760
XOR t25973 t25759 t25760
XOR t25974 t25594 t25760
XOR t25975 t25761 t25762
XOR t25976 t25756 t25594
XOR t25977 t25757 t25594
XOR t25978 t25678 t25681
XOR t25979 t25677 t25679
XOR t25980 t25586 t25682
XOR t25981 t25676 t25680
XOR t25982 t25679 t25680
XOR t25983 t25677 t25680
XOR t25984 t25681 t25682
XOR t25985 t25586 t25677
XOR t25986 t25676 t25677
XOR t25987 t25714 t25717
XOR t25988 t25590 t25715
XOR t25989 t25712 t25718
XOR t25990 t25713 t25716
XOR t25991 t25715 t25716
XOR t25992 t25590 t25716
XOR t25993 t25717 t25718
XOR t25994 t25712 t25590
XOR t25995 t25713 t25590
XOR t25996 t25751 t25754
XOR t25997 t25750 t25752
XOR t25998 t25748 t25755
XOR t25999 t25749 t25753
XOR t26000 t25752 t25753
XOR t26001 t25750 t25753
XOR t26002 t25754 t25755
XOR t26003 t25748 t25750
XOR t26004 t25749 t25750
XOR t26005 t25843 t25844
XOR t26006 t25845 t25787
XOR t26007 t25842 t25785
XOR t26008 t25786 t25788
XOR t26009 t25789 t25790
XOR t26010 t25628 t25788
XOR t26011 t25791 t25792
XOR t26012 t25786 t25793
XOR t26013 t25633 t25785
XOR t26014 t25788 t25795
XOR t26015 t25841 t25796
XOR t26016 t25786 t25787
XOR t26017 t25841 t25797
XOR t26018 t25848 t25849
XOR t26019 t25850 t25801
XOR t26020 t25847 t25799
XOR t26021 t25800 t25802
XOR t26022 t25803 t25804
XOR t26023 t25639 t25802
XOR t26024 t25805 t25806
XOR t26025 t25800 t25807
XOR t26026 t25644 t25799
XOR t26027 t25802 t25809
XOR t26028 t25846 t25810
XOR t26029 t25800 t25801
XOR t26030 t25846 t25811
XOR t26031 t25853 t25854
XOR t26032 t25855 t25815
XOR t26033 t25852 t25813
XOR t26034 t25814 t25816
XOR t26035 t25817 t25818
XOR t26036 t25650 t25816
XOR t26037 t25819 t25820
XOR t26038 t25814 t25821
XOR t26039 t25655 t25813
XOR t26040 t25816 t25823
XOR t26041 t25851 t25824
XOR t26042 t25814 t25815
XOR t26043 t25851 t25825
XOR t26044 t25858 t25859
XOR t26045 t25860 t25829
XOR t26046 t25857 t25827
XOR t26047 t25828 t25830
XOR t26048 t25831 t25832
XOR t26049 t25661 t25830
XOR t26050 t25833 t25834
XOR t26051 t25828 t25835
XOR t26052 t25666 t25827
XOR t26053 t25830 t25837
XOR t26054 t25856 t25838
XOR t26055 t25828 t25829
XOR t26056 t25856 t25839
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t26057 t25862 t25863
XOR t26058 t25861 t25864
XOR t26059 t25669 t25865
XOR t26060 t25672 t25861
XOR t26061 t25669 t25861
XOR t26062 t25672 t25863
XOR t26063 t25669 t25866
XOR t26064 t25861 t25862
XOR t26065 t25861 t25866
XOR t26066 t25672 t25867
XOR t26067 t25585 t25867
XOR t26068 t25862 t25864
XOR t26069 t25861 t25865
XOR t26070 t25861 t25863
XOR t26071 t25671 t25869
XOR t26072 t25674 t25868
XOR t26073 t25861 t25869
XOR t26074 t25871 t25872
XOR t26075 t25870 t25873
XOR t26076 t25589 t25874
XOR t26077 t25708 t25870
XOR t26078 t25589 t25870
XOR t26079 t25708 t25872
XOR t26080 t25589 t25875
XOR t26081 t25870 t25871
XOR t26082 t25870 t25875
XOR t26083 t25708 t25876
XOR t26084 t25706 t25876
XOR t26085 t25871 t25873
XOR t26086 t25870 t25874
XOR t26087 t25870 t25872
XOR t26088 t25707 t25878
XOR t26089 t25710 t25877
XOR t26090 t25870 t25878
XOR t26091 t25880 t25881
XOR t26092 t25879 t25882
XOR t26093 t25741 t25883
XOR t26094 t25744 t25879
XOR t26095 t25741 t25879
XOR t26096 t25744 t25881
