%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30376): 256 inputs; 128 outputs; 29992 intermediates
  % Tally of gates (G): 6400 AND; 22144 XOR; 1576 XNOR
  % Gate depth 614; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t29992
GateSyntax: GateName Output Inputs
XOR t13129 t13066 t13074
XOR t13130 t12467 t13073
XOR t13131 t12688 t13071
XOR t13132 t12777 t13072
XOR t13133 t12988 t13068
XOR t13134 t12544 t13071
XOR t13135 t12937 t13069
XOR t13136 t12849 t13078
XOR t13137 t13078 t13037
XOR t13138 t13084 t13086
XOR t13139 t12783 t13080
XOR t13140 t13079 t13080
XOR t13141 t13082 t12850
XOR t13142 t12849 t13081
XOR t13143 t13078 t13041
XOR t13144 t12698 t13083
XOR t13145 t12853 t13085
XOR t13146 t12550 t13083
XOR t13147 t12699 t13086
XOR t13148 t13079 t13087
XOR t13149 t12470 t13086
XOR t13150 t12700 t13084
XOR t13151 t12786 t13085
XOR t13152 t13000 t13081
XOR t13153 t12550 t13084
XOR t13154 t12950 t13082
XOR t13155 t12857 t13091
XOR t13156 t13091 t13047
XOR t13157 t13097 t13099
XOR t13158 t12792 t13093
XOR t13159 t13092 t13093
XOR t13160 t13095 t12858
XOR t13161 t12857 t13094
XOR t13162 t13091 t13051
XOR t13163 t12710 t13096
XOR t13164 t12861 t13098
XOR t13165 t12556 t13096
XOR t13166 t12711 t13099
XOR t13167 t13092 t13100
XOR t13168 t12473 t13099
XOR t13169 t12712 t13097
XOR t13170 t12795 t13098
XOR t13171 t13012 t13094
XOR t13172 t12556 t13097
XOR t13173 t12963 t13095
XOR t13174 t12865 t13104
XOR t13175 t13104 t13057
XOR t13176 t13110 t13112
XOR t13177 t12801 t13106
XOR t13178 t13105 t13106
XOR t13179 t13108 t12866
XOR t13180 t12865 t13107
XOR t13181 t13104 t13061
XOR t13182 t12722 t13109
XOR t13183 t12869 t13111
XOR t13184 t12562 t13109
XOR t13185 t12723 t13112
XOR t13186 t13105 t13113
XOR t13187 t12476 t13112
XOR t13188 t12724 t13110
XOR t13189 t12804 t13111
XOR t13190 t13024 t13107
XOR t13191 t12562 t13110
XOR t13192 t12976 t13108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 376
XOR t13193 t12629 t13117
XOR t13194 t12774 t13118
XOR t13195 t12678 t13119
XOR t13196 t12875 t13117
XOR t13197 t12814 t13120
XOR t13198 t12847 t13124
XOR t13199 t12986 t13121
XOR t13200 t12928 t13120
XOR t13201 t12780 t13123
XOR t13202 t12781 t13122
XOR t13203 t12848 t13121
XOR t13204 t12633 t13136
XOR t13205 t12783 t13137
XOR t13206 t12690 t13138
XOR t13207 t12888 t13136
XOR t13208 t12822 t13139
XOR t13209 t12855 t13143
XOR t13210 t12998 t13140
XOR t13211 t12941 t13139
XOR t13212 t12789 t13142
XOR t13213 t12790 t13141
XOR t13214 t12856 t13140
XOR t13215 t12637 t13155
XOR t13216 t12792 t13156
XOR t13217 t12702 t13157
XOR t13218 t12901 t13155
XOR t13219 t12830 t13158
XOR t13220 t12863 t13162
XOR t13221 t13010 t13159
XOR t13222 t12954 t13158
XOR t13223 t12798 t13161
XOR t13224 t12799 t13160
XOR t13225 t12864 t13159
XOR t13226 t12641 t13174
XOR t13227 t12801 t13175
XOR t13228 t12714 t13176
XOR t13229 t12914 t13174
XOR t13230 t12838 t13177
XOR t13231 t12871 t13181
XOR t13232 t13022 t13178
XOR t13233 t12967 t13177
XOR t13234 t12807 t13180
XOR t13235 t12808 t13179
XOR t13236 t12872 t13178
XOR t13237 t13076 t13126
XOR t13238 t13116 t13186
XOR t13239 t13053 t13171
XOR t13240 t13053 t13170
XOR t13241 t13044 t13154
XOR t13242 t13089 t13145
XOR t13243 t13077 t13129
XOR t13244 t13063 t13190
XOR t13245 t13063 t13189
XOR t13246 t13054 t13173
XOR t13247 t13102 t13164
XOR t13248 t13090 t13148
XOR t13249 t13033 t13133
XOR t13250 t13033 t13132
XOR t13251 t13064 t13192
XOR t13252 t13115 t13183
XOR t13253 t13103 t13167
XOR t13254 t13043 t13152
XOR t13255 t13043 t13151
XOR t13256 t13034 t13135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 377
XOR t13257 t12987 t13196
XOR t13258 t12776 t13195
XOR t13259 t12929 t13194
XOR t13260 t12933 t13193
XOR t13261 t12683 t13197
XOR t13262 t12982 t13196
XOR t13263 t12778 t13195
XOR t13264 t12931 t13194
XOR t13265 t12984 t13193
XOR t13266 t12999 t13207
XOR t13267 t12785 t13206
XOR t13268 t12942 t13205
XOR t13269 t12946 t13204
XOR t13270 t12695 t13208
XOR t13271 t12994 t13207
XOR t13272 t12787 t13206
XOR t13273 t12944 t13205
XOR t13274 t12996 t13204
XOR t13275 t13011 t13218
XOR t13276 t12794 t13217
XOR t13277 t12955 t13216
XOR t13278 t12959 t13215
XOR t13279 t12707 t13219
XOR t13280 t13006 t13218
XOR t13281 t12796 t13217
XOR t13282 t12957 t13216
XOR t13283 t13008 t13215
XOR t13284 t13023 t13229
XOR t13285 t12803 t13228
XOR t13286 t12968 t13227
XOR t13287 t12972 t13226
XOR t13288 t12719 t13230
XOR t13289 t13018 t13229
XOR t13290 t12805 t13228
XOR t13291 t12970 t13227
XOR t13292 t13020 t13226
XOR t13293 t13076 t13199
XOR t13294 t13199 t13198
XNOR t13295 t13198 t13032
XNOR t13296 t13200 t13237
XOR t13297 t13186 t13234
XNOR t13298 t13234 t13184
XOR t13299 t13171 t13224
XNOR t13300 t13224 t13168
XOR t13301 t13154 t13214
XNOR t13302 t13214 t13153
XOR t13303 t13089 t13210
XOR t13304 t13210 t13209
XNOR t13305 t13209 t13042
XNOR t13306 t13211 t13242
XOR t13307 t13129 t13201
XNOR t13308 t13201 t13127
XOR t13309 t13190 t13235
XNOR t13310 t13235 t13187
XOR t13311 t13173 t13225
XNOR t13312 t13225 t13172
XOR t13313 t13102 t13221
XOR t13314 t13221 t13220
XNOR t13315 t13220 t13052
XNOR t13316 t13222 t13247
XOR t13317 t13148 t13212
XNOR t13318 t13212 t13146
XOR t13319 t13133 t13202
XNOR t13320 t13202 t13130
XOR t13321 t13192 t13236
XNOR t13322 t13236 t13191
XOR t13323 t13115 t13232
XOR t13324 t13232 t13231
XNOR t13325 t13231 t13062
XNOR t13326 t13233 t13252
XOR t13327 t13167 t13223
XNOR t13328 t13223 t13165
XOR t13329 t13152 t13213
XNOR t13330 t13213 t13149
XOR t13331 t13135 t13203
XNOR t13332 t13203 t13134
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 378
XNOR t13333 t13257 t13199
XNOR t13334 t13076 t13257
XNOR t13335 t13257 t13293
XNOR t13336 t13032 t13294
XNOR t13337 t13287 t13186
XNOR t13338 t13116 t13287
XOR t13339 t13116 t13285
XNOR t13340 t13287 t13238
XNOR t13341 t13184 t13297
XNOR t13342 t13280 t13171
XNOR t13343 t13053 t13280
XNOR t13344 t13280 t13239
XNOR t13345 t13168 t13299
XNOR t13346 t13279 t13240
XNOR t13347 t13274 t13154
XNOR t13348 t13044 t13274
XOR t13349 t13044 t13272
XNOR t13350 t13274 t13241
XNOR t13351 t13153 t13301
XNOR t13352 t13266 t13210
XNOR t13353 t13089 t13266
XNOR t13354 t13266 t13303
XNOR t13355 t13042 t13304
XNOR t13356 t13260 t13129
XNOR t13357 t13077 t13260
XOR t13358 t13077 t13258
XNOR t13359 t13260 t13243
XNOR t13360 t13127 t13307
XNOR t13361 t13289 t13190
XNOR t13362 t13063 t13289
XNOR t13363 t13289 t13244
XNOR t13364 t13187 t13309
XNOR t13365 t13288 t13245
XNOR t13366 t13283 t13173
XNOR t13367 t13054 t13283
XOR t13368 t13054 t13281
XNOR t13369 t13283 t13246
XNOR t13370 t13172 t13311
XNOR t13371 t13275 t13221
XNOR t13372 t13102 t13275
XNOR t13373 t13275 t13313
XNOR t13374 t13052 t13314
XNOR t13375 t13269 t13148
XNOR t13376 t13090 t13269
XOR t13377 t13090 t13267
XNOR t13378 t13269 t13248
XNOR t13379 t13146 t13317
XNOR t13380 t13262 t13133
XNOR t13381 t13033 t13262
XNOR t13382 t13262 t13249
XNOR t13383 t13130 t13319
XNOR t13384 t13261 t13250
XNOR t13385 t13292 t13192
XNOR t13386 t13064 t13292
XOR t13387 t13064 t13290
XNOR t13388 t13292 t13251
XNOR t13389 t13191 t13321
XNOR t13390 t13284 t13232
XNOR t13391 t13115 t13284
XNOR t13392 t13284 t13323
XNOR t13393 t13062 t13324
XNOR t13394 t13278 t13167
XNOR t13395 t13103 t13278
XOR t13396 t13103 t13276
XNOR t13397 t13278 t13253
XNOR t13398 t13165 t13327
XNOR t13399 t13271 t13152
XNOR t13400 t13043 t13271
XNOR t13401 t13271 t13254
XNOR t13402 t13149 t13329
XNOR t13403 t13270 t13255
XNOR t13404 t13265 t13135
XNOR t13405 t13034 t13265
XOR t13406 t13034 t13263
XNOR t13407 t13265 t13256
XNOR t13408 t13134 t13331
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 379
XNOR t13409 t13125 t13336
XOR t13410 t13198 t13335
XOR t13411 t13335 t13336
XOR t13412 t13296 t13335
XNOR t13413 t13286 t13339
XNOR t13414 t13185 t13341
XOR t13415 t13234 t13340
XOR t13416 t13340 t13341
XNOR t13417 t13169 t13345
XOR t13418 t13224 t13344
XOR t13419 t13344 t13345
XOR t13420 t13346 t13344
XNOR t13421 t13273 t13349
XNOR t13422 t13088 t13351
XOR t13423 t13214 t13350
XOR t13424 t13350 t13351
XNOR t13425 t13144 t13355
XOR t13426 t13209 t13354
XOR t13427 t13354 t13355
XOR t13428 t13306 t13354
XNOR t13429 t13259 t13358
XNOR t13430 t13128 t13360
XOR t13431 t13201 t13359
XOR t13432 t13359 t13360
XNOR t13433 t13188 t13364
XOR t13434 t13235 t13363
XOR t13435 t13363 t13364
XOR t13436 t13365 t13363
XNOR t13437 t13282 t13368
XNOR t13438 t13101 t13370
XOR t13439 t13225 t13369
XOR t13440 t13369 t13370
XNOR t13441 t13163 t13374
XOR t13442 t13220 t13373
XOR t13443 t13373 t13374
XOR t13444 t13316 t13373
XNOR t13445 t13268 t13377
XNOR t13446 t13147 t13379
XOR t13447 t13212 t13378
XOR t13448 t13378 t13379
XNOR t13449 t13131 t13383
XOR t13450 t13202 t13382
XOR t13451 t13382 t13383
XOR t13452 t13384 t13382
XNOR t13453 t13291 t13387
XNOR t13454 t13114 t13389
XOR t13455 t13236 t13388
XOR t13456 t13388 t13389
XNOR t13457 t13182 t13393
XOR t13458 t13231 t13392
XOR t13459 t13392 t13393
XOR t13460 t13326 t13392
XNOR t13461 t13277 t13396
XNOR t13462 t13166 t13398
XOR t13463 t13223 t13397
XOR t13464 t13397 t13398
XNOR t13465 t13150 t13402
XOR t13466 t13213 t13401
XOR t13467 t13401 t13402
XOR t13468 t13403 t13401
XNOR t13469 t13264 t13406
XNOR t13470 t13075 t13408
XOR t13471 t13203 t13407
XOR t13472 t13407 t13408
%%%%%%%%%%%% AND level 66 (subset 1 of 5)
AND t13473 t13293 t13335
AND t13474 t13333 t13336
AND t13475 t13238 t13340
AND t13476 t13337 t13341
AND t13477 t13239 t13344
AND t13478 t13342 t13345
AND t13479 t13241 t13350
AND t13480 t13347 t13351
AND t13481 t13303 t13354
AND t13482 t13352 t13355
AND t13483 t13243 t13359
AND t13484 t13356 t13360
AND t13485 t13244 t13363
AND t13486 t13361 t13364
AND t13487 t13246 t13369
AND t13488 t13366 t13370
AND t13489 t13313 t13373
AND t13490 t13371 t13374
AND t13491 t13248 t13378
AND t13492 t13375 t13379
AND t13493 t13249 t13382
AND t13494 t13380 t13383
AND t13495 t13251 t13388
AND t13496 t13385 t13389
AND t13497 t13323 t13392
AND t13498 t13390 t13393
AND t13499 t13253 t13397
AND t13500 t13394 t13398
AND t13501 t13254 t13401
AND t13502 t13399 t13402
AND t13503 t13256 t13407
AND t13504 t13404 t13408
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 380
XOR t13505 t13333 t13409
XOR t13506 t13473 t13410
XNOR t13507 t13125 t13474
XOR t13508 t13413 t13340
XOR t13509 t13337 t13414
XOR t13510 t13475 t13415
XNOR t13511 t13185 t13476
XOR t13512 t13342 t13417
XOR t13513 t13477 t13418
XNOR t13514 t13169 t13478
XOR t13515 t13421 t13350
XOR t13516 t13347 t13422
XOR t13517 t13479 t13423
XNOR t13518 t13088 t13480
XOR t13519 t13352 t13425
XOR t13520 t13481 t13426
XNOR t13521 t13144 t13482
XOR t13522 t13429 t13359
XOR t13523 t13356 t13430
XOR t13524 t13483 t13431
XNOR t13525 t13128 t13484
XOR t13526 t13361 t13433
XOR t13527 t13485 t13434
XNOR t13528 t13188 t13486
XOR t13529 t13437 t13369
XOR t13530 t13366 t13438
XOR t13531 t13487 t13439
XNOR t13532 t13101 t13488
XOR t13533 t13371 t13441
XOR t13534 t13489 t13442
XNOR t13535 t13163 t13490
XOR t13536 t13445 t13378
XOR t13537 t13375 t13446
XOR t13538 t13491 t13447
XNOR t13539 t13147 t13492
XOR t13540 t13380 t13449
XOR t13541 t13493 t13450
XNOR t13542 t13131 t13494
XOR t13543 t13453 t13388
XOR t13544 t13385 t13454
XOR t13545 t13495 t13455
XNOR t13546 t13114 t13496
XOR t13547 t13390 t13457
XOR t13548 t13497 t13458
XNOR t13549 t13182 t13498
XOR t13550 t13461 t13397
XOR t13551 t13394 t13462
XOR t13552 t13499 t13463
XNOR t13553 t13166 t13500
XOR t13554 t13399 t13465
XOR t13555 t13501 t13466
XNOR t13556 t13150 t13502
XOR t13557 t13469 t13407
XOR t13558 t13404 t13470
XOR t13559 t13503 t13471
XNOR t13560 t13075 t13504
%%%%%%%%%%%% AND level 66 (subset 2 of 5)
AND t13561 t13334 t13411
AND t13562 t13338 t13416
AND t13563 t13343 t13419
AND t13564 t13348 t13424
AND t13565 t13353 t13427
AND t13566 t13357 t13432
AND t13567 t13362 t13435
AND t13568 t13367 t13440
AND t13569 t13372 t13443
AND t13570 t13376 t13448
AND t13571 t13381 t13451
AND t13572 t13386 t13456
AND t13573 t13391 t13459
AND t13574 t13395 t13464
AND t13575 t13400 t13467
AND t13576 t13405 t13472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 381
XOR t13577 t13294 t13505
XOR t13578 t13561 t13505
XOR t13579 t13297 t13509
XOR t13580 t13562 t13509
XOR t13581 t13299 t13512
XOR t13582 t13563 t13512
XOR t13583 t13301 t13516
XOR t13584 t13564 t13516
XOR t13585 t13304 t13519
XOR t13586 t13565 t13519
XOR t13587 t13307 t13523
XOR t13588 t13566 t13523
XOR t13589 t13309 t13526
XOR t13590 t13567 t13526
XOR t13591 t13311 t13530
XOR t13592 t13568 t13530
XOR t13593 t13314 t13533
XOR t13594 t13569 t13533
XOR t13595 t13317 t13537
XOR t13596 t13570 t13537
XOR t13597 t13319 t13540
XOR t13598 t13571 t13540
XOR t13599 t13321 t13544
XOR t13600 t13572 t13544
XOR t13601 t13324 t13547
XOR t13602 t13573 t13547
XOR t13603 t13327 t13551
XOR t13604 t13574 t13551
XOR t13605 t13329 t13554
XOR t13606 t13575 t13554
XOR t13607 t13331 t13558
XOR t13608 t13576 t13558
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 382
XOR t13609 t13293 t13577
XNOR t13610 t13200 t13577
XOR t13611 t13237 t13577
XOR t13612 t13238 t13579
XNOR t13613 t13286 t13579
XOR t13614 t13339 t13579
XOR t13615 t13239 t13581
XNOR t13616 t13279 t13581
XOR t13617 t13240 t13581
XOR t13618 t13241 t13583
XNOR t13619 t13273 t13583
XOR t13620 t13349 t13583
XOR t13621 t13303 t13585
XNOR t13622 t13211 t13585
XOR t13623 t13242 t13585
XOR t13624 t13243 t13587
XNOR t13625 t13259 t13587
XOR t13626 t13358 t13587
XOR t13627 t13244 t13589
XNOR t13628 t13288 t13589
XOR t13629 t13245 t13589
XOR t13630 t13246 t13591
XNOR t13631 t13282 t13591
XOR t13632 t13368 t13591
XOR t13633 t13313 t13593
XNOR t13634 t13222 t13593
XOR t13635 t13247 t13593
XOR t13636 t13248 t13595
XNOR t13637 t13268 t13595
XOR t13638 t13377 t13595
XOR t13639 t13249 t13597
XNOR t13640 t13261 t13597
XOR t13641 t13250 t13597
XOR t13642 t13251 t13599
XNOR t13643 t13291 t13599
XOR t13644 t13387 t13599
XOR t13645 t13323 t13601
XNOR t13646 t13233 t13601
XOR t13647 t13252 t13601
XOR t13648 t13253 t13603
XNOR t13649 t13277 t13603
XOR t13650 t13396 t13603
XOR t13651 t13254 t13605
XNOR t13652 t13270 t13605
XOR t13653 t13255 t13605
XOR t13654 t13256 t13607
XNOR t13655 t13264 t13607
XOR t13656 t13406 t13607
%%%%%%%%%%%% AND level 66 (subset 3 of 5)
AND t13657 t13577 t13296
AND t13658 t13579 t13413
AND t13659 t13581 t13346
AND t13660 t13583 t13421
AND t13661 t13585 t13306
AND t13662 t13587 t13429
AND t13663 t13589 t13365
AND t13664 t13591 t13437
AND t13665 t13593 t13316
AND t13666 t13595 t13445
AND t13667 t13597 t13384
AND t13668 t13599 t13453
AND t13669 t13601 t13326
AND t13670 t13603 t13461
AND t13671 t13605 t13403
AND t13672 t13607 t13469
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 383
XOR t13673 t13610 t13336
XOR t13674 t13411 t13611
XOR t13675 t13657 t13561
XOR t13676 t13613 t13341
XOR t13677 t13416 t13614
XOR t13678 t13658 t13562
XOR t13679 t13616 t13345
XOR t13680 t13419 t13617
XOR t13681 t13659 t13563
XOR t13682 t13619 t13351
XOR t13683 t13424 t13620
XOR t13684 t13660 t13564
XOR t13685 t13622 t13355
XOR t13686 t13427 t13623
XOR t13687 t13661 t13565
XOR t13688 t13625 t13360
XOR t13689 t13432 t13626
XOR t13690 t13662 t13566
XOR t13691 t13628 t13364
XOR t13692 t13435 t13629
XOR t13693 t13663 t13567
XOR t13694 t13631 t13370
XOR t13695 t13440 t13632
XOR t13696 t13664 t13568
XOR t13697 t13634 t13374
XOR t13698 t13443 t13635
XOR t13699 t13665 t13569
XOR t13700 t13637 t13379
XOR t13701 t13448 t13638
XOR t13702 t13666 t13570
XOR t13703 t13640 t13383
XOR t13704 t13451 t13641
XOR t13705 t13667 t13571
XOR t13706 t13643 t13389
XOR t13707 t13456 t13644
XOR t13708 t13668 t13572
XOR t13709 t13646 t13393
XOR t13710 t13459 t13647
XOR t13711 t13669 t13573
XOR t13712 t13649 t13398
XOR t13713 t13464 t13650
XOR t13714 t13670 t13574
XOR t13715 t13652 t13402
XOR t13716 t13467 t13653
XOR t13717 t13671 t13575
XOR t13718 t13655 t13408
XOR t13719 t13472 t13656
XOR t13720 t13672 t13576
%%%%%%%%%%%% AND level 66 (subset 4 of 5)
AND t13721 t13609 t13412
AND t13722 t13505 t13610
AND t13723 t13294 t13611
AND t13724 t13612 t13508
AND t13725 t13509 t13613
AND t13726 t13297 t13614
AND t13727 t13615 t13420
AND t13728 t13512 t13616
AND t13729 t13299 t13617
AND t13730 t13618 t13515
AND t13731 t13516 t13619
AND t13732 t13301 t13620
AND t13733 t13621 t13428
AND t13734 t13519 t13622
AND t13735 t13304 t13623
AND t13736 t13624 t13522
AND t13737 t13523 t13625
AND t13738 t13307 t13626
AND t13739 t13627 t13436
AND t13740 t13526 t13628
AND t13741 t13309 t13629
AND t13742 t13630 t13529
AND t13743 t13530 t13631
AND t13744 t13311 t13632
AND t13745 t13633 t13444
AND t13746 t13533 t13634
AND t13747 t13314 t13635
AND t13748 t13636 t13536
AND t13749 t13537 t13637
AND t13750 t13317 t13638
AND t13751 t13639 t13452
AND t13752 t13540 t13640
AND t13753 t13319 t13641
AND t13754 t13642 t13543
AND t13755 t13544 t13643
AND t13756 t13321 t13644
AND t13757 t13645 t13460
AND t13758 t13547 t13646
AND t13759 t13324 t13647
AND t13760 t13648 t13550
AND t13761 t13551 t13649
AND t13762 t13327 t13650
AND t13763 t13651 t13468
AND t13764 t13554 t13652
AND t13765 t13329 t13653
AND t13766 t13654 t13557
AND t13767 t13558 t13655
AND t13768 t13331 t13656
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 384
XOR t13769 t13723 t13610
XOR t13770 t13674 t13506
XOR t13771 t13721 t13295
XOR t13772 t13722 t13578
XOR t13773 t13726 t13613
XOR t13774 t13677 t13510
XOR t13775 t13724 t13298
XOR t13776 t13725 t13580
XOR t13777 t13729 t13616
XOR t13778 t13680 t13513
XOR t13779 t13727 t13300
XOR t13780 t13728 t13582
XOR t13781 t13732 t13619
XOR t13782 t13683 t13517
XOR t13783 t13730 t13302
XOR t13784 t13731 t13584
XOR t13785 t13735 t13622
XOR t13786 t13686 t13520
XOR t13787 t13733 t13305
XOR t13788 t13734 t13586
XOR t13789 t13738 t13625
XOR t13790 t13689 t13524
XOR t13791 t13736 t13308
XOR t13792 t13737 t13588
XOR t13793 t13741 t13628
XOR t13794 t13692 t13527
XOR t13795 t13739 t13310
XOR t13796 t13740 t13590
XOR t13797 t13744 t13631
XOR t13798 t13695 t13531
XOR t13799 t13742 t13312
XOR t13800 t13743 t13592
XOR t13801 t13747 t13634
XOR t13802 t13698 t13534
XOR t13803 t13745 t13315
XOR t13804 t13746 t13594
XOR t13805 t13750 t13637
XOR t13806 t13701 t13538
XOR t13807 t13748 t13318
XOR t13808 t13749 t13596
XOR t13809 t13753 t13640
XOR t13810 t13704 t13541
XOR t13811 t13751 t13320
XOR t13812 t13752 t13598
XOR t13813 t13756 t13643
XOR t13814 t13707 t13545
XOR t13815 t13754 t13322
XOR t13816 t13755 t13600
XOR t13817 t13759 t13646
XOR t13818 t13710 t13548
XOR t13819 t13757 t13325
XOR t13820 t13758 t13602
XOR t13821 t13762 t13649
XOR t13822 t13713 t13552
XOR t13823 t13760 t13328
XOR t13824 t13761 t13604
XOR t13825 t13765 t13652
XOR t13826 t13716 t13555
XOR t13827 t13763 t13330
XOR t13828 t13764 t13606
XOR t13829 t13768 t13655
XOR t13830 t13719 t13559
XOR t13831 t13766 t13332
XOR t13832 t13767 t13608
%%%%%%%%%%%% AND level 66 (subset 5 of 5)
AND t13833 t13409 t13673
AND t13834 t13410 t13674
AND t13835 t13414 t13676
AND t13836 t13415 t13677
AND t13837 t13417 t13679
AND t13838 t13418 t13680
AND t13839 t13422 t13682
AND t13840 t13423 t13683
AND t13841 t13425 t13685
AND t13842 t13426 t13686
AND t13843 t13430 t13688
AND t13844 t13431 t13689
AND t13845 t13433 t13691
AND t13846 t13434 t13692
AND t13847 t13438 t13694
AND t13848 t13439 t13695
AND t13849 t13441 t13697
AND t13850 t13442 t13698
AND t13851 t13446 t13700
AND t13852 t13447 t13701
AND t13853 t13449 t13703
AND t13854 t13450 t13704
AND t13855 t13454 t13706
AND t13856 t13455 t13707
AND t13857 t13457 t13709
AND t13858 t13458 t13710
AND t13859 t13462 t13712
AND t13860 t13463 t13713
AND t13861 t13465 t13715
AND t13862 t13466 t13716
AND t13863 t13470 t13718
AND t13864 t13471 t13719
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 385
XOR t13865 t13833 t13769
XOR t13866 t13834 t13770
XOR t13867 t13723 t13771
XOR t13868 t13834 t13507
XOR t13869 t13835 t13773
XOR t13870 t13836 t13774
XOR t13871 t13726 t13775
XOR t13872 t13836 t13511
XOR t13873 t13837 t13777
XOR t13874 t13838 t13778
XOR t13875 t13729 t13779
XOR t13876 t13838 t13514
XOR t13877 t13839 t13781
XOR t13878 t13840 t13782
XOR t13879 t13732 t13783
XOR t13880 t13840 t13518
XOR t13881 t13841 t13785
XOR t13882 t13842 t13786
XOR t13883 t13735 t13787
XOR t13884 t13842 t13521
XOR t13885 t13843 t13789
XOR t13886 t13844 t13790
XOR t13887 t13738 t13791
XOR t13888 t13844 t13525
XOR t13889 t13845 t13793
XOR t13890 t13846 t13794
XOR t13891 t13741 t13795
XOR t13892 t13846 t13528
XOR t13893 t13847 t13797
XOR t13894 t13848 t13798
XOR t13895 t13744 t13799
XOR t13896 t13848 t13532
XOR t13897 t13849 t13801
