%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
XNOR t21827 t21751 t21572
XOR t21828 t21752 t21572
XOR t21829 t21641 t21753
XOR t21830 t21642 t21755
XOR t21831 t21644 t21755
XNOR t21832 t21754 t21575
XOR t21833 t21755 t21575
XNOR t21834 t21518 t21760
XOR t21835 t21756 t21793
XOR t21836 t21703 t21793
XOR t21837 t21652 t21762
XOR t21838 t21653 t21764
XOR t21839 t21655 t21764
XNOR t21840 t21763 t21581
XOR t21841 t21764 t21581
XNOR t21842 t21527 t21769
XOR t21843 t21765 t21794
XOR t21844 t21707 t21794
XNOR t21845 t21531 t21775
XOR t21846 t21771 t21795
XOR t21847 t21710 t21795
XOR t21848 t21668 t21777
XOR t21849 t21669 t21779
XOR t21850 t21671 t21779
XNOR t21851 t21778 t21590
XOR t21852 t21779 t21590
XNOR t21853 t21540 t21784
XOR t21854 t21780 t21796
XOR t21855 t21714 t21796
XOR t21856 t21679 t21786
XOR t21857 t21680 t21788
XOR t21858 t21682 t21788
XNOR t21859 t21787 t21596
XOR t21860 t21788 t21596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 669
XOR t21861 t21597 t21799
XOR t21862 t21717 t21799
XOR t21863 t21798 t21800
XOR t21864 t21720 t21802
XOR t21865 t21721 t21804
XOR t21866 t21723 t21804
XNOR t21867 t21803 t21688
XOR t21868 t21804 t21688
XOR t21869 t21608 t21807
XOR t21870 t21726 t21807
XOR t21871 t21806 t21808
XOR t21872 t21729 t21810
XOR t21873 t21730 t21812
XOR t21874 t21732 t21812
XNOR t21875 t21811 t21692
XOR t21876 t21812 t21692
XOR t21877 t21735 t21813
XOR t21878 t21736 t21815
XOR t21879 t21738 t21815
XNOR t21880 t21814 t21695
XOR t21881 t21815 t21695
XOR t21882 t21624 t21818
XOR t21883 t21741 t21818
XOR t21884 t21817 t21819
XOR t21885 t21744 t21821
XOR t21886 t21745 t21823
XOR t21887 t21747 t21823
XNOR t21888 t21822 t21699
XOR t21889 t21823 t21699
XOR t21890 t21635 t21826
XOR t21891 t21750 t21826
XOR t21892 t21825 t21827
XOR t21893 t21641 t21831
XOR t21894 t21753 t21831
XOR t21895 t21830 t21832
XOR t21896 t21756 t21834
XOR t21897 t21757 t21836
XOR t21898 t21759 t21836
XNOR t21899 t21835 t21704
XOR t21900 t21836 t21704
XOR t21901 t21652 t21839
XOR t21902 t21762 t21839
XOR t21903 t21838 t21840
XOR t21904 t21765 t21842
XOR t21905 t21766 t21844
XOR t21906 t21768 t21844
XNOR t21907 t21843 t21708
XOR t21908 t21844 t21708
XOR t21909 t21771 t21845
XOR t21910 t21772 t21847
XOR t21911 t21774 t21847
XNOR t21912 t21846 t21711
XOR t21913 t21847 t21711
XOR t21914 t21668 t21850
XOR t21915 t21777 t21850
XOR t21916 t21849 t21851
XOR t21917 t21780 t21853
XOR t21918 t21781 t21855
XOR t21919 t21783 t21855
XNOR t21920 t21854 t21715
XOR t21921 t21855 t21715
XOR t21922 t21679 t21858
XOR t21923 t21786 t21858
XOR t21924 t21857 t21859
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 670
XNOR t21925 t21862 t21863
XOR t21926 t21720 t21866
XOR t21927 t21802 t21866
XOR t21928 t21865 t21867
XNOR t21929 t21870 t21871
XOR t21930 t21729 t21874
XOR t21931 t21810 t21874
XOR t21932 t21873 t21875
XOR t21933 t21735 t21879
XOR t21934 t21813 t21879
XOR t21935 t21878 t21880
XNOR t21936 t21883 t21884
XOR t21937 t21744 t21887
XOR t21938 t21821 t21887
XOR t21939 t21886 t21888
XNOR t21940 t21891 t21892
XNOR t21941 t21894 t21895
XOR t21942 t21756 t21898
XOR t21943 t21834 t21898
XOR t21944 t21897 t21899
XNOR t21945 t21902 t21903
XOR t21946 t21765 t21906
XOR t21947 t21842 t21906
XOR t21948 t21905 t21907
XOR t21949 t21771 t21911
XOR t21950 t21845 t21911
XOR t21951 t21910 t21912
XNOR t21952 t21915 t21916
XOR t21953 t21780 t21919
XOR t21954 t21853 t21919
XOR t21955 t21918 t21920
XNOR t21956 t21923 t21924
%%%%%%%%%%%% AND level 87 (subset 1 of 2)
AND t21957 t21863 t21797
AND t21958 t21871 t21805
AND t21959 t21884 t21816
AND t21960 t21892 t21824
AND t21961 t21895 t21829
AND t21962 t21903 t21837
AND t21963 t21916 t21848
AND t21964 t21924 t21856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 671
XOR t21965 t21798 t21957
XNOR t21966 t21927 t21928
XOR t21967 t21806 t21958
XNOR t21968 t21931 t21932
XNOR t21969 t21934 t21935
XOR t21970 t21817 t21959
XNOR t21971 t21938 t21939
XOR t21972 t21825 t21960
XOR t21973 t21830 t21961
XNOR t21974 t21943 t21944
XOR t21975 t21838 t21962
XNOR t21976 t21947 t21948
XNOR t21977 t21950 t21951
XOR t21978 t21849 t21963
XNOR t21979 t21954 t21955
XOR t21980 t21857 t21964
%%%%%%%%%%%% AND level 87 (subset 2 of 2)
AND t21981 t21928 t21864
AND t21982 t21932 t21872
AND t21983 t21935 t21877
AND t21984 t21939 t21885
AND t21985 t21944 t21896
AND t21986 t21948 t21904
AND t21987 t21951 t21909
AND t21988 t21955 t21917
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 672
XOR t21989 t21862 t21965
XOR t21990 t21865 t21981
XOR t21991 t21870 t21967
XOR t21992 t21873 t21982
XOR t21993 t21878 t21983
XOR t21994 t21883 t21970
XOR t21995 t21886 t21984
XOR t21996 t21891 t21972
XOR t21997 t21894 t21973
XOR t21998 t21897 t21985
XOR t21999 t21902 t21975
XOR t22000 t21905 t21986
XOR t22001 t21910 t21987
XOR t22002 t21915 t21978
XOR t22003 t21918 t21988
XOR t22004 t21923 t21980
%%%%%%%%%%%% AND level 88 (subset 1 of 3)
AND t22005 t21861 t21965
AND t22006 t21869 t21967
AND t22007 t21882 t21970
AND t22008 t21890 t21972
AND t22009 t21893 t21973
AND t22010 t21901 t21975
AND t22011 t21914 t21978
AND t22012 t21922 t21980
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 673
XOR t22013 t21925 t22005
XOR t22014 t21927 t21990
XOR t22015 t21929 t22006
XOR t22016 t21931 t21992
XOR t22017 t21934 t21993
XOR t22018 t21936 t22007
XOR t22019 t21938 t21995
XOR t22020 t21940 t22008
XOR t22021 t21941 t22009
XOR t22022 t21943 t21998
XOR t22023 t21945 t22010
XOR t22024 t21947 t22000
XOR t22025 t21950 t22001
XOR t22026 t21952 t22011
XOR t22027 t21954 t22003
XOR t22028 t21956 t22012
%%%%%%%%%%%% AND level 88 (subset 2 of 3)
AND t22029 t21798 t21989
AND t22030 t21926 t21990
AND t22031 t21806 t21991
AND t22032 t21930 t21992
AND t22033 t21933 t21993
AND t22034 t21817 t21994
AND t22035 t21937 t21995
AND t22036 t21825 t21996
AND t22037 t21830 t21997
AND t22038 t21942 t21998
AND t22039 t21838 t21999
AND t22040 t21946 t22000
AND t22041 t21949 t22001
AND t22042 t21849 t22002
AND t22043 t21953 t22003
AND t22044 t21857 t22004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 674
XOR t22045 t21861 t22013
XOR t22046 t21135 t22013
XNOR t22047 t21957 t22029
XNOR t22048 t22013 t22029
XNOR t22049 t20928 t22013
XOR t22050 t21966 t22030
XOR t22051 t21869 t22015
XOR t22052 t21144 t22015
XNOR t22053 t21958 t22031
XNOR t22054 t22015 t22031
XNOR t22055 t20965 t22015
XOR t22056 t21968 t22032
XOR t22057 t21969 t22033
XOR t22058 t21882 t22018
XOR t22059 t21159 t22018
XNOR t22060 t21959 t22034
XNOR t22061 t22018 t22034
XNOR t22062 t20931 t22018
XOR t22063 t21971 t22035
XOR t22064 t21890 t22020
XOR t22065 t21169 t22020
XNOR t22066 t21960 t22036
XNOR t22067 t22020 t22036
XNOR t22068 t20845 t22020
XOR t22069 t21893 t22021
XOR t22070 t21174 t22021
XNOR t22071 t21961 t22037
XNOR t22072 t22021 t22037
XNOR t22073 t20959 t22021
XOR t22074 t21974 t22038
XOR t22075 t21901 t22023
XOR t22076 t21183 t22023
XNOR t22077 t21962 t22039
XNOR t22078 t22023 t22039
XNOR t22079 t20934 t22023
XOR t22080 t21976 t22040
XOR t22081 t21977 t22041
XOR t22082 t21914 t22026
XOR t22083 t21198 t22026
XNOR t22084 t21963 t22042
XNOR t22085 t22026 t22042
XNOR t22086 t20962 t22026
XOR t22087 t21979 t22043
XOR t22088 t21922 t22028
XOR t22089 t21208 t22028
XNOR t22090 t21964 t22044
XNOR t22091 t22028 t22044
XNOR t22092 t20816 t22028
%%%%%%%%%%%% AND level 88 (subset 3 of 3)
AND t22093 t21865 t22014
AND t22094 t21873 t22016
AND t22095 t21878 t22017
AND t22096 t21886 t22019
AND t22097 t21897 t22022
AND t22098 t21905 t22024
AND t22099 t21910 t22025
AND t22100 t21918 t22027
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 675
XOR t22101 t21302 t22046
XOR t22102 t21863 t22047
XOR t22103 t21926 t22050
XOR t22104 t21219 t22050
XNOR t22105 t21981 t22093
XNOR t22106 t22050 t22093
XNOR t22107 t21030 t22050
XOR t22108 t21310 t22052
XOR t22109 t21871 t22053
XOR t22110 t21930 t22056
XOR t22111 t21230 t22056
XNOR t22112 t21982 t22094
XNOR t22113 t22056 t22094
XNOR t22114 t20885 t22056
XOR t22115 t21933 t22057
XOR t22116 t21235 t22057
XNOR t22117 t21983 t22095
XNOR t22118 t22057 t22095
XNOR t22119 t21003 t22057
XOR t22120 t21322 t22059
XOR t22121 t21884 t22060
XOR t22122 t21937 t22063
XOR t22123 t21245 t22063
XNOR t22124 t21984 t22096
XNOR t22125 t22063 t22096
XNOR t22126 t20918 t22063
XOR t22127 t21330 t22065
XOR t22128 t21892 t22066
XOR t22129 t21334 t22070
XOR t22130 t21895 t22071
XOR t22131 t21942 t22074
XOR t22132 t21260 t22074
XNOR t22133 t21985 t22097
XNOR t22134 t22074 t22097
XNOR t22135 t21006 t22074
XOR t22136 t21342 t22076
XOR t22137 t21903 t22077
XOR t22138 t21946 t22080
XOR t22139 t21271 t22080
XNOR t22140 t21986 t22098
XNOR t22141 t22080 t22098
XNOR t22142 t20915 t22080
XOR t22143 t21949 t22081
XOR t22144 t21276 t22081
XNOR t22145 t21987 t22099
XNOR t22146 t22081 t22099
XNOR t22147 t21027 t22081
XOR t22148 t21354 t22083
XOR t22149 t21916 t22084
XOR t22150 t21953 t22087
XOR t22151 t21286 t22087
XNOR t22152 t21988 t22100
XNOR t22153 t22087 t22100
XNOR t22154 t20888 t22087
XOR t22155 t21362 t22089
XOR t22156 t21924 t22090
%%%%%%%%%%%% AND level 89 (subset 1 of 3)
AND t22157 t21800 t22047
AND t22158 t21808 t22053
AND t22159 t21819 t22060
AND t22160 t21827 t22066
AND t22161 t21832 t22071
AND t22162 t21840 t22077
AND t22163 t21851 t22084
AND t22164 t21859 t22090
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 676
XOR t22165 t21136 t22101
XOR t22166 t21104 t22157
XNOR t22167 t20928 t22101
XOR t22168 t21386 t22104
XOR t22169 t21928 t22105
XOR t22170 t21145 t22108
XOR t22171 t21142 t22158
XNOR t22172 t20965 t22108
XOR t22173 t21394 t22111
XOR t22174 t21932 t22112
XOR t22175 t21398 t22116
XOR t22176 t21935 t22117
XOR t22177 t21160 t22120
XOR t22178 t21157 t22159
XNOR t22179 t20931 t22120
XOR t22180 t21406 t22123
XOR t22181 t21939 t22124
XOR t22182 t21170 t22127
XOR t22183 t21167 t22160
XNOR t22184 t20845 t22127
XOR t22185 t21175 t22129
XOR t22186 t21120 t22161
XNOR t22187 t20959 t22129
XOR t22188 t21418 t22132
XOR t22189 t21944 t22133
XOR t22190 t21184 t22136
XOR t22191 t21181 t22162
XNOR t22192 t20934 t22136
XOR t22193 t21426 t22139
XOR t22194 t21948 t22140
XOR t22195 t21430 t22144
XOR t22196 t21951 t22145
XOR t22197 t21199 t22148
XOR t22198 t21196 t22163
XNOR t22199 t20962 t22148
XOR t22200 t21438 t22151
XOR t22201 t21955 t22152
XOR t22202 t21209 t22155
XOR t22203 t21206 t22164
XNOR t22204 t20816 t22155
%%%%%%%%%%%% AND level 89 (subset 2 of 3)
AND t22205 t22102 t22048
AND t22206 t21867 t22105
AND t22207 t22109 t22054
AND t22208 t21875 t22112
AND t22209 t21880 t22117
AND t22210 t22121 t22061
AND t22211 t21888 t22124
AND t22212 t22128 t22067
AND t22213 t22130 t22072
AND t22214 t21899 t22133
AND t22215 t22137 t22078
AND t22216 t21907 t22140
AND t22217 t21912 t22145
AND t22218 t22149 t22085
AND t22219 t21920 t22152
AND t22220 t22156 t22091
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 677
XOR t22221 t21863 t22166
XOR t22222 t22029 t22166
XOR t22223 t22045 t22205
XOR t22224 t21220 t22168
XOR t22225 t21217 t22206
XNOR t22226 t21030 t22168
XOR t22227 t21871 t22171
XOR t22228 t22031 t22171
XOR t22229 t22051 t22207
XOR t22230 t21231 t22173
XOR t22231 t21228 t22208
XNOR t22232 t20885 t22173
XOR t22233 t21236 t22175
XOR t22234 t21153 t22209
XNOR t22235 t21003 t22175
XOR t22236 t21884 t22178
XOR t22237 t22034 t22178
XOR t22238 t22058 t22210
XOR t22239 t21246 t22180
XOR t22240 t21243 t22211
XNOR t22241 t20918 t22180
XOR t22242 t21892 t22183
XOR t22243 t22036 t22183
XOR t22244 t22064 t22212
XOR t22245 t21895 t22186
XOR t22246 t22037 t22186
XOR t22247 t22069 t22213
XOR t22248 t21261 t22188
XOR t22249 t21258 t22214
XNOR t22250 t21006 t22188
XOR t22251 t21903 t22191
XOR t22252 t22039 t22191
XOR t22253 t22075 t22215
XOR t22254 t21272 t22193
XOR t22255 t21269 t22216
XNOR t22256 t20915 t22193
XOR t22257 t21277 t22195
XOR t22258 t21192 t22217
XNOR t22259 t21027 t22195
XOR t22260 t21916 t22198
XOR t22261 t22042 t22198
XOR t22262 t22082 t22218
XOR t22263 t21287 t22200
XOR t22264 t21284 t22219
XNOR t22265 t20888 t22200
XOR t22266 t21924 t22203
XOR t22267 t22044 t22203
XOR t22268 t22088 t22220
%%%%%%%%%%%% AND level 89 (subset 3 of 3)
AND t22269 t22169 t22106
AND t22270 t22174 t22113
AND t22271 t22176 t22118
AND t22272 t22181 t22125
AND t22273 t22189 t22134
AND t22274 t22194 t22141
AND t22275 t22196 t22146
AND t22276 t22201 t22153
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 678
XOR t22277 t21212 t22221
XOR t22278 t21133 t22222
XNOR t22279 t22101 t22222
XNOR t22280 t22167 t22223
XOR t22281 t21928 t22225
XOR t22282 t22093 t22225
XOR t22283 t22103 t22269
XOR t22284 t21223 t22227
XOR t22285 t21140 t22228
XNOR t22286 t22108 t22228
XNOR t22287 t22172 t22229
XOR t22288 t21932 t22231
XOR t22289 t22094 t22231
XOR t22290 t22110 t22270
XOR t22291 t21935 t22234
XOR t22292 t22095 t22234
XOR t22293 t22115 t22271
XOR t22294 t21238 t22236
XOR t22295 t21155 t22237
XNOR t22296 t22120 t22237
XNOR t22297 t22179 t22238
XOR t22298 t21939 t22240
XOR t22299 t22096 t22240
XOR t22300 t22122 t22272
XOR t22301 t21249 t22242
XOR t22302 t21165 t22243
XNOR t22303 t22127 t22243
XNOR t22304 t22184 t22244
XOR t22305 t21253 t22245
XOR t22306 t21172 t22246
XNOR t22307 t22129 t22246
XNOR t22308 t22187 t22247
XOR t22309 t21944 t22249
XOR t22310 t22097 t22249
XOR t22311 t22131 t22273
XOR t22312 t21264 t22251
XOR t22313 t21179 t22252
XNOR t22314 t22136 t22252
XNOR t22315 t22192 t22253
XOR t22316 t21948 t22255
XOR t22317 t22098 t22255
XOR t22318 t22138 t22274
XOR t22319 t21951 t22258
XOR t22320 t22099 t22258
XOR t22321 t22143 t22275
XOR t22322 t21279 t22260
XOR t22323 t21194 t22261
XNOR t22324 t22148 t22261
XNOR t22325 t22199 t22262
XOR t22326 t21955 t22264
XOR t22327 t22100 t22264
XOR t22328 t22150 t22276
XOR t22329 t21290 t22266
XOR t22330 t21204 t22267
XNOR t22331 t22155 t22267
XNOR t22332 t22204 t22268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 679
XOR t22333 t21134 t22277
XOR t22334 t21301 t22278
XNOR t22335 t21384 t22279
XOR t22336 t21105 t22279
XOR t22337 t21381 t22279
XOR t22338 t21303 t22280
XNOR t22339 t22013 t22280
XNOR t22340 t22049 t22280
XOR t22341 t21306 t22281
XOR t22342 t21215 t22282
XNOR t22343 t22168 t22282
XNOR t22344 t22226 t22283
XOR t22345 t21143 t22284
XOR t22346 t21309 t22285
XNOR t22347 t21392 t22286
XOR t22348 t21146 t22286
XOR t22349 t21389 t22286
XOR t22350 t21311 t22287
XNOR t22351 t22015 t22287
XNOR t22352 t22055 t22287
XOR t22353 t21314 t22288
XOR t22354 t21226 t22289
XNOR t22355 t22173 t22289
XNOR t22356 t22232 t22290
XOR t22357 t21318 t22291
XOR t22358 t21233 t22292
XNOR t22359 t22175 t22292
XNOR t22360 t22235 t22293
XOR t22361 t21158 t22294
XOR t22362 t21321 t22295
XNOR t22363 t21404 t22296
XOR t22364 t21161 t22296
XOR t22365 t21401 t22296
XOR t22366 t21323 t22297
XNOR t22367 t22018 t22297
XNOR t22368 t22062 t22297
XOR t22369 t21326 t22298
XOR t22370 t21241 t22299
XNOR t22371 t22180 t22299
XNOR t22372 t22241 t22300
XOR t22373 t21168 t22301
XOR t22374 t21329 t22302
XNOR t22375 t21412 t22303
XOR t22376 t21171 t22303
XOR t22377 t21409 t22303
XOR t22378 t21331 t22304
XNOR t22379 t22020 t22304
XNOR t22380 t22068 t22304
XOR t22381 t21173 t22305
XOR t22382 t21333 t22306
XNOR t22383 t21416 t22307
XOR t22384 t21121 t22307
XOR t22385 t21413 t22307
XOR t22386 t21335 t22308
XNOR t22387 t22021 t22308
XNOR t22388 t22073 t22308
XOR t22389 t21338 t22309
XOR t22390 t21256 t22310
XNOR t22391 t22188 t22310
XNOR t22392 t22250 t22311
XOR t22393 t21182 t22312
XOR t22394 t21341 t22313
XNOR t22395 t21424 t22314
XOR t22396 t21185 t22314
XOR t22397 t21421 t22314
XOR t22398 t21343 t22315
XNOR t22399 t22023 t22315
XNOR t22400 t22079 t22315
XOR t22401 t21346 t22316
XOR t22402 t21267 t22317
XNOR t22403 t22193 t22317
XNOR t22404 t22256 t22318
XOR t22405 t21350 t22319
XOR t22406 t21274 t22320
XNOR t22407 t22195 t22320
XNOR t22408 t22259 t22321
XOR t22409 t21197 t22322
XOR t22410 t21353 t22323
XNOR t22411 t21436 t22324
XOR t22412 t21200 t22324
XOR t22413 t21433 t22324
XOR t22414 t21355 t22325
XNOR t22415 t22026 t22325
XNOR t22416 t22086 t22325
XOR t22417 t21358 t22326
XOR t22418 t21282 t22327
XNOR t22419 t22200 t22327
XNOR t22420 t22265 t22328
XOR t22421 t21207 t22329
XOR t22422 t21361 t22330
XNOR t22423 t21444 t22331
XOR t22424 t21210 t22331
XOR t22425 t21441 t22331
XOR t22426 t21363 t22332
XNOR t22427 t22028 t22332
XNOR t22428 t22092 t22332
%%%%%%%%%%%% AND level 90 (subset 1 of 6)
AND t22429 t22280 t22101
AND t22430 t22287 t22108
AND t22431 t22297 t22120
AND t22432 t22304 t22127
AND t22433 t22308 t22129
AND t22434 t22315 t22136
AND t22435 t22325 t22148
AND t22436 t22332 t22155
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 680
XNOR t22437 t22221 t22334
XOR t22438 t21103 t22334
XNOR t22439 t21104 t22334
XOR t22440 t21479 t22335
XOR t22441 t21303 t22339
XNOR t22442 t22333 t22339
XNOR t22443 t22221 t22340
XOR t22444 t21602 t22429
XOR t22445 t21218 t22341
XOR t22446 t21385 t22342
XNOR t22447 t21485 t22343
XOR t22448 t21221 t22343
XOR t22449 t21482 t22343
XOR t22450 t21387 t22344
XNOR t22451 t22050 t22344
XNOR t22452 t22107 t22344
XNOR t22453 t22227 t22346
XOR t22454 t21141 t22346
XNOR t22455 t21142 t22346
XOR t22456 t21488 t22347
XOR t22457 t21311 t22351
XNOR t22458 t22345 t22351
XNOR t22459 t22227 t22352
XOR t22460 t21613 t22430
XOR t22461 t21229 t22353
XOR t22462 t21393 t22354
XNOR t22463 t21494 t22355
XOR t22464 t21232 t22355
XOR t22465 t21491 t22355
XOR t22466 t21395 t22356
XNOR t22467 t22056 t22356
XNOR t22468 t22114 t22356
XOR t22469 t21234 t22357
XOR t22470 t21397 t22358
XNOR t22471 t21498 t22359
XOR t22472 t21154 t22359
XOR t22473 t21495 t22359
XOR t22474 t21399 t22360
XNOR t22475 t22057 t22360
XNOR t22476 t22119 t22360
XNOR t22477 t22236 t22362
XOR t22478 t21156 t22362
XNOR t22479 t21157 t22362
XOR t22480 t21501 t22363
XOR t22481 t21323 t22367
XNOR t22482 t22361 t22367
XNOR t22483 t22236 t22368
XOR t22484 t21629 t22431
XOR t22485 t21244 t22369
XOR t22486 t21405 t22370
XNOR t22487 t21507 t22371
XOR t22488 t21247 t22371
XOR t22489 t21504 t22371
XOR t22490 t21407 t22372
XNOR t22491 t22063 t22372
XNOR t22492 t22126 t22372
XNOR t22493 t22242 t22374
XOR t22494 t21166 t22374
XNOR t22495 t21167 t22374
XOR t22496 t21510 t22375
XOR t22497 t21331 t22379
XNOR t22498 t22373 t22379
XNOR t22499 t22242 t22380
XOR t22500 t21640 t22432
XNOR t22501 t22245 t22382
XOR t22502 t21119 t22382
XNOR t22503 t21120 t22382
XOR t22504 t21515 t22383
XOR t22505 t21335 t22387
XNOR t22506 t22381 t22387
XNOR t22507 t22245 t22388
XOR t22508 t21646 t22433
XOR t22509 t21259 t22389
XOR t22510 t21417 t22390
XNOR t22511 t21521 t22391
XOR t22512 t21262 t22391
