%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
XOR t26863 t26720 t26722
XOR t26864 t26721 t26723
XOR t26865 t26785 t26787
XOR t26866 t26786 t26787
XOR t26867 t26786 t26788
XOR t26868 t26725 t26727
XOR t26869 t26726 t26728
XOR t26870 t26789 t26791
XOR t26871 t26790 t26791
XOR t26872 t26790 t26792
%%%%%%%%%%%% AND level 60 (subset 2 of 3)
AND t26873 t25570 t26652
AND t26874 t25961 t26650
AND t26875 t26652 t25325
AND t26876 t25572 t26650
AND t26877 t26649 t25579
AND t26878 t25567 t26649
AND t26879 t26653 t25962
AND t26880 t26651 t25569
AND t26881 t25578 t26653
AND t26882 t25582 t26651
AND t26883 t25594 t26657
AND t26884 t25963 t26655
AND t26885 t26657 t25340
AND t26886 t25596 t26655
AND t26887 t26654 t25603
AND t26888 t25591 t26654
AND t26889 t26658 t25964
AND t26890 t26656 t25593
AND t26891 t25602 t26658
AND t26892 t25606 t26656
AND t26893 t25618 t26662
AND t26894 t25965 t26660
AND t26895 t26662 t25355
AND t26896 t25620 t26660
AND t26897 t26659 t25627
AND t26898 t25615 t26659
AND t26899 t26663 t25966
AND t26900 t26661 t25617
AND t26901 t25626 t26663
AND t26902 t25630 t26661
AND t26903 t25642 t26667
AND t26904 t25967 t26665
AND t26905 t26667 t25370
AND t26906 t25644 t26665
AND t26907 t26664 t25651
AND t26908 t25639 t26664
AND t26909 t26668 t25968
AND t26910 t26666 t25641
AND t26911 t25650 t26668
AND t26912 t25654 t26666
AND t26913 t25666 t26672
AND t26914 t25969 t26670
AND t26915 t26672 t25385
AND t26916 t25668 t26670
AND t26917 t26669 t25675
AND t26918 t25663 t26669
AND t26919 t26673 t25970
AND t26920 t26671 t25665
AND t26921 t25674 t26673
AND t26922 t25678 t26671
AND t26923 t25690 t26677
AND t26924 t25971 t26675
AND t26925 t26677 t25400
AND t26926 t25692 t26675
AND t26927 t26674 t25699
AND t26928 t25687 t26674
AND t26929 t26678 t25972
AND t26930 t26676 t25689
AND t26931 t25698 t26678
AND t26932 t25702 t26676
AND t26933 t25714 t26682
AND t26934 t25973 t26680
AND t26935 t26682 t25415
AND t26936 t25716 t26680
AND t26937 t26679 t25723
AND t26938 t25711 t26679
AND t26939 t26683 t25974
AND t26940 t26681 t25713
AND t26941 t25722 t26683
AND t26942 t25726 t26681
AND t26943 t25738 t26687
AND t26944 t25975 t26685
AND t26945 t26687 t25430
AND t26946 t25740 t26685
AND t26947 t26684 t25747
AND t26948 t25735 t26684
AND t26949 t26688 t25976
AND t26950 t26686 t25737
AND t26951 t25746 t26688
AND t26952 t25750 t26686
AND t26953 t25762 t26692
AND t26954 t25977 t26690
AND t26955 t26692 t25445
AND t26956 t25764 t26690
AND t26957 t26689 t25771
AND t26958 t25759 t26689
AND t26959 t26693 t25978
AND t26960 t26691 t25761
AND t26961 t25770 t26693
AND t26962 t25774 t26691
AND t26963 t25786 t26697
AND t26964 t25979 t26695
AND t26965 t26697 t25460
AND t26966 t25788 t26695
AND t26967 t26694 t25795
AND t26968 t25783 t26694
AND t26969 t26698 t25980
AND t26970 t26696 t25785
AND t26971 t25794 t26698
AND t26972 t25798 t26696
AND t26973 t25810 t26702
AND t26974 t25981 t26700
AND t26975 t26702 t25475
AND t26976 t25812 t26700
AND t26977 t26699 t25819
AND t26978 t25807 t26699
AND t26979 t26703 t25982
AND t26980 t26701 t25809
AND t26981 t25818 t26703
AND t26982 t25822 t26701
AND t26983 t25834 t26707
AND t26984 t25983 t26705
AND t26985 t26707 t25490
AND t26986 t25836 t26705
AND t26987 t26704 t25843
AND t26988 t25831 t26704
AND t26989 t26708 t25984
AND t26990 t26706 t25833
AND t26991 t25842 t26708
AND t26992 t25846 t26706
AND t26993 t25858 t26712
AND t26994 t25985 t26710
AND t26995 t26712 t25505
AND t26996 t25860 t26710
AND t26997 t26709 t25867
AND t26998 t25855 t26709
AND t26999 t26713 t25986
AND t27000 t26711 t25857
AND t27001 t25866 t26713
AND t27002 t25870 t26711
AND t27003 t25882 t26717
AND t27004 t25987 t26715
AND t27005 t26717 t25520
AND t27006 t25884 t26715
AND t27007 t26714 t25891
AND t27008 t25879 t26714
AND t27009 t26718 t25988
AND t27010 t26716 t25881
AND t27011 t25890 t26718
AND t27012 t25894 t26716
AND t27013 t25906 t26722
AND t27014 t25989 t26720
AND t27015 t26722 t25535
AND t27016 t25908 t26720
AND t27017 t26719 t25915
AND t27018 t25903 t26719
AND t27019 t26723 t25990
AND t27020 t26721 t25905
AND t27021 t25914 t26723
AND t27022 t25918 t26721
AND t27023 t25930 t26727
AND t27024 t25991 t26725
AND t27025 t26727 t25550
AND t27026 t25932 t26725
AND t27027 t26724 t25939
AND t27028 t25927 t26724
AND t27029 t26728 t25992
AND t27030 t26726 t25929
AND t27031 t25938 t26728
AND t27032 t25942 t26726
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 274
XOR t27033 t26795 t26797
XOR t27034 t26731 t26873
XOR t27035 t26732 t26874
XOR t27036 t26873 t26874
XOR t27037 t26874 t26875
XOR t27038 t26873 t26876
XOR t27039 t26875 t26876
XOR t27040 t26873 t26877
XOR t27041 t26877 t26878
XOR t27042 t26877 t26879
XOR t27043 t26796 t26880
XOR t27044 t26876 t26881
XOR t27045 t26878 t26882
XOR t27046 t26879 t26882
XOR t27047 t26800 t26802
XOR t27048 t26735 t26883
XOR t27049 t26736 t26884
XOR t27050 t26883 t26884
XOR t27051 t26884 t26885
XOR t27052 t26883 t26886
XOR t27053 t26885 t26886
XOR t27054 t26883 t26887
XOR t27055 t26887 t26888
XOR t27056 t26887 t26889
XOR t27057 t26801 t26890
XOR t27058 t26886 t26891
XOR t27059 t26888 t26892
XOR t27060 t26889 t26892
XOR t27061 t26805 t26807
XOR t27062 t26739 t26893
XOR t27063 t26740 t26894
XOR t27064 t26893 t26894
XOR t27065 t26894 t26895
XOR t27066 t26893 t26896
XOR t27067 t26895 t26896
XOR t27068 t26893 t26897
XOR t27069 t26897 t26898
XOR t27070 t26897 t26899
XOR t27071 t26806 t26900
XOR t27072 t26896 t26901
XOR t27073 t26898 t26902
XOR t27074 t26899 t26902
XOR t27075 t26810 t26812
XOR t27076 t26743 t26903
XOR t27077 t26744 t26904
XOR t27078 t26903 t26904
XOR t27079 t26904 t26905
XOR t27080 t26903 t26906
XOR t27081 t26905 t26906
XOR t27082 t26903 t26907
XOR t27083 t26907 t26908
XOR t27084 t26907 t26909
XOR t27085 t26811 t26910
XOR t27086 t26906 t26911
XOR t27087 t26908 t26912
XOR t27088 t26909 t26912
XOR t27089 t26815 t26817
XOR t27090 t26747 t26913
XOR t27091 t26748 t26914
XOR t27092 t26913 t26914
XOR t27093 t26914 t26915
XOR t27094 t26913 t26916
XOR t27095 t26915 t26916
XOR t27096 t26913 t26917
XOR t27097 t26917 t26918
XOR t27098 t26917 t26919
XOR t27099 t26816 t26920
XOR t27100 t26916 t26921
XOR t27101 t26918 t26922
XOR t27102 t26919 t26922
XOR t27103 t26820 t26822
XOR t27104 t26751 t26923
XOR t27105 t26752 t26924
XOR t27106 t26923 t26924
XOR t27107 t26924 t26925
XOR t27108 t26923 t26926
XOR t27109 t26925 t26926
XOR t27110 t26923 t26927
XOR t27111 t26927 t26928
XOR t27112 t26927 t26929
XOR t27113 t26821 t26930
XOR t27114 t26926 t26931
XOR t27115 t26928 t26932
XOR t27116 t26929 t26932
XOR t27117 t26825 t26827
XOR t27118 t26755 t26933
XOR t27119 t26756 t26934
XOR t27120 t26933 t26934
XOR t27121 t26934 t26935
XOR t27122 t26933 t26936
XOR t27123 t26935 t26936
XOR t27124 t26933 t26937
XOR t27125 t26937 t26938
XOR t27126 t26937 t26939
XOR t27127 t26826 t26940
XOR t27128 t26936 t26941
XOR t27129 t26938 t26942
XOR t27130 t26939 t26942
XOR t27131 t26830 t26832
XOR t27132 t26759 t26943
XOR t27133 t26760 t26944
XOR t27134 t26943 t26944
XOR t27135 t26944 t26945
XOR t27136 t26943 t26946
XOR t27137 t26945 t26946
XOR t27138 t26943 t26947
XOR t27139 t26947 t26948
XOR t27140 t26947 t26949
XOR t27141 t26831 t26950
XOR t27142 t26946 t26951
XOR t27143 t26948 t26952
XOR t27144 t26949 t26952
XOR t27145 t26835 t26837
XOR t27146 t26763 t26953
XOR t27147 t26764 t26954
XOR t27148 t26953 t26954
XOR t27149 t26954 t26955
XOR t27150 t26953 t26956
XOR t27151 t26955 t26956
XOR t27152 t26953 t26957
XOR t27153 t26957 t26958
XOR t27154 t26957 t26959
XOR t27155 t26836 t26960
XOR t27156 t26956 t26961
XOR t27157 t26958 t26962
XOR t27158 t26959 t26962
XOR t27159 t26840 t26842
XOR t27160 t26767 t26963
XOR t27161 t26768 t26964
XOR t27162 t26963 t26964
XOR t27163 t26964 t26965
XOR t27164 t26963 t26966
XOR t27165 t26965 t26966
XOR t27166 t26963 t26967
XOR t27167 t26967 t26968
XOR t27168 t26967 t26969
XOR t27169 t26841 t26970
XOR t27170 t26966 t26971
XOR t27171 t26968 t26972
XOR t27172 t26969 t26972
XOR t27173 t26845 t26847
XOR t27174 t26771 t26973
XOR t27175 t26772 t26974
XOR t27176 t26973 t26974
XOR t27177 t26974 t26975
XOR t27178 t26973 t26976
XOR t27179 t26975 t26976
XOR t27180 t26973 t26977
XOR t27181 t26977 t26978
XOR t27182 t26977 t26979
XOR t27183 t26846 t26980
XOR t27184 t26976 t26981
XOR t27185 t26978 t26982
XOR t27186 t26979 t26982
XOR t27187 t26850 t26852
XOR t27188 t26775 t26983
XOR t27189 t26776 t26984
XOR t27190 t26983 t26984
XOR t27191 t26984 t26985
XOR t27192 t26983 t26986
XOR t27193 t26985 t26986
XOR t27194 t26983 t26987
XOR t27195 t26987 t26988
XOR t27196 t26987 t26989
XOR t27197 t26851 t26990
XOR t27198 t26986 t26991
XOR t27199 t26988 t26992
XOR t27200 t26989 t26992
XOR t27201 t26855 t26857
XOR t27202 t26779 t26993
XOR t27203 t26780 t26994
XOR t27204 t26993 t26994
XOR t27205 t26994 t26995
XOR t27206 t26993 t26996
XOR t27207 t26995 t26996
XOR t27208 t26993 t26997
XOR t27209 t26997 t26998
XOR t27210 t26997 t26999
XOR t27211 t26856 t27000
XOR t27212 t26996 t27001
XOR t27213 t26998 t27002
XOR t27214 t26999 t27002
XOR t27215 t26860 t26862
XOR t27216 t26783 t27003
XOR t27217 t26784 t27004
XOR t27218 t27003 t27004
XOR t27219 t27004 t27005
XOR t27220 t27003 t27006
XOR t27221 t27005 t27006
XOR t27222 t27003 t27007
XOR t27223 t27007 t27008
XOR t27224 t27007 t27009
XOR t27225 t26861 t27010
XOR t27226 t27006 t27011
XOR t27227 t27008 t27012
XOR t27228 t27009 t27012
XOR t27229 t26865 t26867
XOR t27230 t26787 t27013
XOR t27231 t26788 t27014
XOR t27232 t27013 t27014
XOR t27233 t27014 t27015
XOR t27234 t27013 t27016
XOR t27235 t27015 t27016
XOR t27236 t27013 t27017
XOR t27237 t27017 t27018
XOR t27238 t27017 t27019
XOR t27239 t26866 t27020
XOR t27240 t27016 t27021
XOR t27241 t27018 t27022
XOR t27242 t27019 t27022
XOR t27243 t26870 t26872
XOR t27244 t26791 t27023
XOR t27245 t26792 t27024
XOR t27246 t27023 t27024
XOR t27247 t27024 t27025
XOR t27248 t27023 t27026
XOR t27249 t27025 t27026
XOR t27250 t27023 t27027
XOR t27251 t27027 t27028
XOR t27252 t27027 t27029
XOR t27253 t26871 t27030
XOR t27254 t27026 t27031
XOR t27255 t27028 t27032
XOR t27256 t27029 t27032
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t27257 t26793 t25566
AND t27258 t26793 t25331
AND t27259 t26794 t25561
AND t27260 t25584 t26794
AND t27261 t26798 t25590
AND t27262 t26798 t25346
AND t27263 t26799 t25585
AND t27264 t25608 t26799
AND t27265 t26803 t25614
AND t27266 t26803 t25361
AND t27267 t26804 t25609
AND t27268 t25632 t26804
AND t27269 t26808 t25638
AND t27270 t26808 t25376
AND t27271 t26809 t25633
AND t27272 t25656 t26809
AND t27273 t26813 t25662
AND t27274 t26813 t25391
AND t27275 t26814 t25657
AND t27276 t25680 t26814
AND t27277 t26818 t25686
AND t27278 t26818 t25406
AND t27279 t26819 t25681
AND t27280 t25704 t26819
AND t27281 t26823 t25710
AND t27282 t26823 t25421
AND t27283 t26824 t25705
AND t27284 t25728 t26824
AND t27285 t26828 t25734
AND t27286 t26828 t25436
AND t27287 t26829 t25729
AND t27288 t25752 t26829
AND t27289 t26833 t25758
AND t27290 t26833 t25451
AND t27291 t26834 t25753
AND t27292 t25776 t26834
AND t27293 t26838 t25782
AND t27294 t26838 t25466
AND t27295 t26839 t25777
AND t27296 t25800 t26839
AND t27297 t26843 t25806
AND t27298 t26843 t25481
AND t27299 t26844 t25801
AND t27300 t25824 t26844
AND t27301 t26848 t25830
AND t27302 t26848 t25496
AND t27303 t26849 t25825
AND t27304 t25848 t26849
AND t27305 t26853 t25854
AND t27306 t26853 t25511
AND t27307 t26854 t25849
AND t27308 t25872 t26854
AND t27309 t26858 t25878
AND t27310 t26858 t25526
AND t27311 t26859 t25873
AND t27312 t25896 t26859
AND t27313 t26863 t25902
AND t27314 t26863 t25541
AND t27315 t26864 t25897
AND t27316 t25920 t26864
AND t27317 t26868 t25926
AND t27318 t26868 t25556
AND t27319 t26869 t25921
AND t27320 t25944 t26869
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 275
XOR t27321 t26795 t27036
XOR t27322 t26795 t27039
XOR t27323 t26797 t27039
XOR t27324 t27040 t27043
XOR t27325 t27037 t27044
XOR t27326 t27041 t27044
XOR t27327 t27038 t27045
XOR t27328 t26795 t27257
XOR t27329 t26882 t27257
XOR t27330 t27036 t27258
XOR t27331 t27258 t27259
XOR t27332 t27034 t27260
XOR t27333 t27035 t27260
XOR t27334 t26800 t27050
XOR t27335 t26800 t27053
XOR t27336 t26802 t27053
XOR t27337 t27054 t27057
XOR t27338 t27051 t27058
XOR t27339 t27055 t27058
XOR t27340 t27052 t27059
XOR t27341 t26800 t27261
XOR t27342 t26892 t27261
XOR t27343 t27050 t27262
XOR t27344 t27262 t27263
XOR t27345 t27048 t27264
XOR t27346 t27049 t27264
XOR t27347 t26805 t27064
XOR t27348 t26805 t27067
XOR t27349 t26807 t27067
XOR t27350 t27068 t27071
XOR t27351 t27065 t27072
XOR t27352 t27069 t27072
XOR t27353 t27066 t27073
XOR t27354 t26805 t27265
XOR t27355 t26902 t27265
XOR t27356 t27064 t27266
XOR t27357 t27266 t27267
XOR t27358 t27062 t27268
XOR t27359 t27063 t27268
XOR t27360 t26810 t27078
XOR t27361 t26810 t27081
XOR t27362 t26812 t27081
XOR t27363 t27082 t27085
XOR t27364 t27079 t27086
XOR t27365 t27083 t27086
XOR t27366 t27080 t27087
XOR t27367 t26810 t27269
XOR t27368 t26912 t27269
XOR t27369 t27078 t27270
XOR t27370 t27270 t27271
XOR t27371 t27076 t27272
XOR t27372 t27077 t27272
XOR t27373 t26815 t27092
XOR t27374 t26815 t27095
XOR t27375 t26817 t27095
XOR t27376 t27096 t27099
XOR t27377 t27093 t27100
XOR t27378 t27097 t27100
XOR t27379 t27094 t27101
XOR t27380 t26815 t27273
XOR t27381 t26922 t27273
XOR t27382 t27092 t27274
XOR t27383 t27274 t27275
XOR t27384 t27090 t27276
XOR t27385 t27091 t27276
XOR t27386 t26820 t27106
XOR t27387 t26820 t27109
XOR t27388 t26822 t27109
XOR t27389 t27110 t27113
XOR t27390 t27107 t27114
XOR t27391 t27111 t27114
XOR t27392 t27108 t27115
XOR t27393 t26820 t27277
XOR t27394 t26932 t27277
XOR t27395 t27106 t27278
XOR t27396 t27278 t27279
XOR t27397 t27104 t27280
XOR t27398 t27105 t27280
XOR t27399 t26825 t27120
XOR t27400 t26825 t27123
XOR t27401 t26827 t27123
XOR t27402 t27124 t27127
XOR t27403 t27121 t27128
XOR t27404 t27125 t27128
XOR t27405 t27122 t27129
XOR t27406 t26825 t27281
XOR t27407 t26942 t27281
XOR t27408 t27120 t27282
XOR t27409 t27282 t27283
XOR t27410 t27118 t27284
XOR t27411 t27119 t27284
XOR t27412 t26830 t27134
XOR t27413 t26830 t27137
XOR t27414 t26832 t27137
XOR t27415 t27138 t27141
XOR t27416 t27135 t27142
XOR t27417 t27139 t27142
XOR t27418 t27136 t27143
XOR t27419 t26830 t27285
XOR t27420 t26952 t27285
XOR t27421 t27134 t27286
XOR t27422 t27286 t27287
XOR t27423 t27132 t27288
XOR t27424 t27133 t27288
XOR t27425 t26835 t27148
XOR t27426 t26835 t27151
XOR t27427 t26837 t27151
XOR t27428 t27152 t27155
XOR t27429 t27149 t27156
XOR t27430 t27153 t27156
XOR t27431 t27150 t27157
XOR t27432 t26835 t27289
XOR t27433 t26962 t27289
XOR t27434 t27148 t27290
XOR t27435 t27290 t27291
XOR t27436 t27146 t27292
XOR t27437 t27147 t27292
XOR t27438 t26840 t27162
XOR t27439 t26840 t27165
XOR t27440 t26842 t27165
XOR t27441 t27166 t27169
XOR t27442 t27163 t27170
XOR t27443 t27167 t27170
XOR t27444 t27164 t27171
XOR t27445 t26840 t27293
XOR t27446 t26972 t27293
XOR t27447 t27162 t27294
XOR t27448 t27294 t27295
XOR t27449 t27160 t27296
XOR t27450 t27161 t27296
XOR t27451 t26845 t27176
XOR t27452 t26845 t27179
XOR t27453 t26847 t27179
XOR t27454 t27180 t27183
XOR t27455 t27177 t27184
XOR t27456 t27181 t27184
XOR t27457 t27178 t27185
XOR t27458 t26845 t27297
XOR t27459 t26982 t27297
XOR t27460 t27176 t27298
XOR t27461 t27298 t27299
XOR t27462 t27174 t27300
XOR t27463 t27175 t27300
XOR t27464 t26850 t27190
XOR t27465 t26850 t27193
XOR t27466 t26852 t27193
XOR t27467 t27194 t27197
XOR t27468 t27191 t27198
XOR t27469 t27195 t27198
XOR t27470 t27192 t27199
XOR t27471 t26850 t27301
XOR t27472 t26992 t27301
XOR t27473 t27190 t27302
XOR t27474 t27302 t27303
XOR t27475 t27188 t27304
XOR t27476 t27189 t27304
XOR t27477 t26855 t27204
XOR t27478 t26855 t27207
XOR t27479 t26857 t27207
XOR t27480 t27208 t27211
XOR t27481 t27205 t27212
XOR t27482 t27209 t27212
XOR t27483 t27206 t27213
XOR t27484 t26855 t27305
XOR t27485 t27002 t27305
XOR t27486 t27204 t27306
XOR t27487 t27306 t27307
XOR t27488 t27202 t27308
XOR t27489 t27203 t27308
XOR t27490 t26860 t27218
XOR t27491 t26860 t27221
XOR t27492 t26862 t27221
XOR t27493 t27222 t27225
XOR t27494 t27219 t27226
XOR t27495 t27223 t27226
XOR t27496 t27220 t27227
XOR t27497 t26860 t27309
XOR t27498 t27012 t27309
XOR t27499 t27218 t27310
XOR t27500 t27310 t27311
XOR t27501 t27216 t27312
XOR t27502 t27217 t27312
XOR t27503 t26865 t27232
XOR t27504 t26865 t27235
XOR t27505 t26867 t27235
XOR t27506 t27236 t27239
XOR t27507 t27233 t27240
XOR t27508 t27237 t27240
XOR t27509 t27234 t27241
XOR t27510 t26865 t27313
XOR t27511 t27022 t27313
XOR t27512 t27232 t27314
XOR t27513 t27314 t27315
XOR t27514 t27230 t27316
XOR t27515 t27231 t27316
XOR t27516 t26870 t27246
XOR t27517 t26870 t27249
XOR t27518 t26872 t27249
XOR t27519 t27250 t27253
XOR t27520 t27247 t27254
XOR t27521 t27251 t27254
XOR t27522 t27248 t27255
XOR t27523 t26870 t27317
XOR t27524 t27032 t27317
XOR t27525 t27246 t27318
XOR t27526 t27318 t27319
XOR t27527 t27244 t27320
XOR t27528 t27245 t27320
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 276
XOR t27529 t27322 t27046
XOR t27530 t27042 t27328
XOR t27531 t27327 t27328
XOR t27532 t27033 t27330
XOR t27533 t27324 t27331
XOR t27534 t27329 t27331
XOR t27535 t27325 t27332
XOR t27536 t27335 t27060
XOR t27537 t27056 t27341
XOR t27538 t27340 t27341
XOR t27539 t27047 t27343
XOR t27540 t27337 t27344
XOR t27541 t27342 t27344
XOR t27542 t27338 t27345
XOR t27543 t27348 t27074
XOR t27544 t27070 t27354
XOR t27545 t27353 t27354
XOR t27546 t27061 t27356
XOR t27547 t27350 t27357
XOR t27548 t27355 t27357
XOR t27549 t27351 t27358
XOR t27550 t27361 t27088
XOR t27551 t27084 t27367
XOR t27552 t27366 t27367
XOR t27553 t27075 t27369
XOR t27554 t27363 t27370
XOR t27555 t27368 t27370
XOR t27556 t27364 t27371
XOR t27557 t27374 t27102
XOR t27558 t27098 t27380
XOR t27559 t27379 t27380
XOR t27560 t27089 t27382
XOR t27561 t27376 t27383
XOR t27562 t27381 t27383
XOR t27563 t27377 t27384
XOR t27564 t27387 t27116
XOR t27565 t27112 t27393
XOR t27566 t27392 t27393
XOR t27567 t27103 t27395
XOR t27568 t27389 t27396
XOR t27569 t27394 t27396
XOR t27570 t27390 t27397
XOR t27571 t27400 t27130
XOR t27572 t27126 t27406
XOR t27573 t27405 t27406
XOR t27574 t27117 t27408
XOR t27575 t27402 t27409
XOR t27576 t27407 t27409
XOR t27577 t27403 t27410
XOR t27578 t27413 t27144
XOR t27579 t27140 t27419
XOR t27580 t27418 t27419
XOR t27581 t27131 t27421
XOR t27582 t27415 t27422
XOR t27583 t27420 t27422
XOR t27584 t27416 t27423
XOR t27585 t27426 t27158
XOR t27586 t27154 t27432
XOR t27587 t27431 t27432
XOR t27588 t27145 t27434
XOR t27589 t27428 t27435
XOR t27590 t27433 t27435
XOR t27591 t27429 t27436
XOR t27592 t27439 t27172
XOR t27593 t27168 t27445
XOR t27594 t27444 t27445
XOR t27595 t27159 t27447
XOR t27596 t27441 t27448
XOR t27597 t27446 t27448
XOR t27598 t27442 t27449
XOR t27599 t27452 t27186
XOR t27600 t27182 t27458
XOR t27601 t27457 t27458
XOR t27602 t27173 t27460
XOR t27603 t27454 t27461
XOR t27604 t27459 t27461
XOR t27605 t27455 t27462
XOR t27606 t27465 t27200
XOR t27607 t27196 t27471
XOR t27608 t27470 t27471
XOR t27609 t27187 t27473
XOR t27610 t27467 t27474
XOR t27611 t27472 t27474
XOR t27612 t27468 t27475
XOR t27613 t27478 t27214
XOR t27614 t27210 t27484
XOR t27615 t27483 t27484
XOR t27616 t27201 t27486
XOR t27617 t27480 t27487
XOR t27618 t27485 t27487
XOR t27619 t27481 t27488
XOR t27620 t27491 t27228
XOR t27621 t27224 t27497
XOR t27622 t27496 t27497
XOR t27623 t27215 t27499
XOR t27624 t27493 t27500
XOR t27625 t27498 t27500
XOR t27626 t27494 t27501
XOR t27627 t27504 t27242
XOR t27628 t27238 t27510
XOR t27629 t27509 t27510
XOR t27630 t27229 t27512
XOR t27631 t27506 t27513
XOR t27632 t27511 t27513
XOR t27633 t27507 t27514
XOR t27634 t27517 t27256
XOR t27635 t27252 t27523
XOR t27636 t27522 t27523
XOR t27637 t27243 t27525
XOR t27638 t27519 t27526
XOR t27639 t27524 t27526
XOR t27640 t27520 t27527
XOR t27641 t27323 t2261
XOR t27642 t27321 t2264
XOR t27643 t27336 t2269
XOR t27644 t27334 t2272
XOR t27645 t27349 t2277
XOR t27646 t27347 t2280
XOR t27647 t27362 t2285
XOR t27648 t27360 t2288
XOR t27649 t27375 t2293
XOR t27650 t27373 t2296
XOR t27651 t27388 t2301
XOR t27652 t27386 t2304
XOR t27653 t27401 t2309
XOR t27654 t27399 t2312
XOR t27655 t27414 t2317
XOR t27656 t27412 t2320
XOR t27657 t27427 t2325
XOR t27658 t27425 t2328
XOR t27659 t27440 t2333
XOR t27660 t27438 t2336
XOR t27661 t27453 t2341
XOR t27662 t27451 t2344
XOR t27663 t27466 t2349
XOR t27664 t27464 t2352
XOR t27665 t27479 t2357
XOR t27666 t27477 t2360
XOR t27667 t27492 t2365
XOR t27668 t27490 t2368
XOR t27669 t27505 t2373
XOR t27670 t27503 t2376
XOR t27671 t27518 t2381
XOR t27672 t27516 t2384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 277
XOR t27673 t27326 t27532
XOR t27674 t27530 t27333
XOR t27675 t27534 t27535
XOR t27676 t27339 t27539
XOR t27677 t27537 t27346
XOR t27678 t27541 t27542
XOR t27679 t27352 t27546
XOR t27680 t27544 t27359
XOR t27681 t27548 t27549
XOR t27682 t27365 t27553
XOR t27683 t27551 t27372
XOR t27684 t27555 t27556
XOR t27685 t27378 t27560
XOR t27686 t27558 t27385
XOR t27687 t27562 t27563
XOR t27688 t27391 t27567
XOR t27689 t27565 t27398
XOR t27690 t27569 t27570
XOR t27691 t27404 t27574
XOR t27692 t27572 t27411
XOR t27693 t27576 t27577
XOR t27694 t27417 t27581
XOR t27695 t27579 t27424
XOR t27696 t27583 t27584
XOR t27697 t27430 t27588
XOR t27698 t27586 t27437
XOR t27699 t27590 t27591
