%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs
XOR t20353 t20073 t20080
XOR t20354 t20077 t20080
XOR t20355 t20074 t20081
XOR t20356 t19759 t20213
XOR t20357 t19886 t20213
XOR t20358 t20072 t20214
XOR t20359 t20214 t20215
XOR t20360 t20070 t20216
XOR t20361 t20071 t20216
XOR t20362 t19764 t20086
XOR t20363 t19764 t20089
XOR t20364 t19766 t20089
XOR t20365 t20090 t20093
XOR t20366 t20087 t20094
XOR t20367 t20091 t20094
XOR t20368 t20088 t20095
XOR t20369 t19764 t20217
XOR t20370 t19896 t20217
XOR t20371 t20086 t20218
XOR t20372 t20218 t20219
XOR t20373 t20084 t20220
XOR t20374 t20085 t20220
XOR t20375 t19769 t20100
XOR t20376 t19769 t20103
XOR t20377 t19771 t20103
XOR t20378 t20104 t20107
XOR t20379 t20101 t20108
XOR t20380 t20105 t20108
XOR t20381 t20102 t20109
XOR t20382 t19769 t20221
XOR t20383 t19906 t20221
XOR t20384 t20100 t20222
XOR t20385 t20222 t20223
XOR t20386 t20098 t20224
XOR t20387 t20099 t20224
XOR t20388 t19774 t20114
XOR t20389 t19774 t20117
XOR t20390 t19776 t20117
XOR t20391 t20118 t20121
XOR t20392 t20115 t20122
XOR t20393 t20119 t20122
XOR t20394 t20116 t20123
XOR t20395 t19774 t20225
XOR t20396 t19916 t20225
XOR t20397 t20114 t20226
XOR t20398 t20226 t20227
XOR t20399 t20112 t20228
XOR t20400 t20113 t20228
XOR t20401 t19779 t20128
XOR t20402 t19779 t20131
XOR t20403 t19781 t20131
XOR t20404 t20132 t20135
XOR t20405 t20129 t20136
XOR t20406 t20133 t20136
XOR t20407 t20130 t20137
XOR t20408 t19779 t20229
XOR t20409 t19926 t20229
XOR t20410 t20128 t20230
XOR t20411 t20230 t20231
XOR t20412 t20126 t20232
XOR t20413 t20127 t20232
XOR t20414 t19784 t20142
XOR t20415 t19784 t20145
XOR t20416 t19786 t20145
XOR t20417 t20146 t20149
XOR t20418 t20143 t20150
XOR t20419 t20147 t20150
XOR t20420 t20144 t20151
XOR t20421 t19784 t20233
XOR t20422 t19936 t20233
XOR t20423 t20142 t20234
XOR t20424 t20234 t20235
XOR t20425 t20140 t20236
XOR t20426 t20141 t20236
XOR t20427 t19789 t20156
XOR t20428 t19789 t20159
XOR t20429 t19791 t20159
XOR t20430 t20160 t20163
XOR t20431 t20157 t20164
XOR t20432 t20161 t20164
XOR t20433 t20158 t20165
XOR t20434 t19789 t20237
XOR t20435 t19946 t20237
XOR t20436 t20156 t20238
XOR t20437 t20238 t20239
XOR t20438 t20154 t20240
XOR t20439 t20155 t20240
XOR t20440 t19794 t20170
XOR t20441 t19794 t20173
XOR t20442 t19796 t20173
XOR t20443 t20174 t20177
XOR t20444 t20171 t20178
XOR t20445 t20175 t20178
XOR t20446 t20172 t20179
XOR t20447 t19794 t20241
XOR t20448 t19956 t20241
XOR t20449 t20170 t20242
XOR t20450 t20242 t20243
XOR t20451 t20168 t20244
XOR t20452 t20169 t20244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t20453 t20246 t19970
XOR t20454 t19966 t20252
XOR t20455 t20251 t20252
XOR t20456 t19957 t20254
XOR t20457 t20248 t20255
XOR t20458 t20253 t20255
XOR t20459 t20249 t20256
XOR t20460 t20259 t19984
XOR t20461 t19980 t20265
XOR t20462 t20264 t20265
XOR t20463 t19971 t20267
XOR t20464 t20261 t20268
XOR t20465 t20266 t20268
XOR t20466 t20262 t20269
XOR t20467 t20272 t19998
XOR t20468 t19994 t20278
XOR t20469 t20277 t20278
XOR t20470 t19985 t20280
XOR t20471 t20274 t20281
XOR t20472 t20279 t20281
XOR t20473 t20275 t20282
XOR t20474 t20285 t20012
XOR t20475 t20008 t20291
XOR t20476 t20290 t20291
XOR t20477 t19999 t20293
XOR t20478 t20287 t20294
XOR t20479 t20292 t20294
XOR t20480 t20288 t20295
XOR t20481 t20298 t20026
XOR t20482 t20022 t20304
XOR t20483 t20303 t20304
XOR t20484 t20013 t20306
XOR t20485 t20300 t20307
XOR t20486 t20305 t20307
XOR t20487 t20301 t20308
XOR t20488 t20311 t20040
XOR t20489 t20036 t20317
XOR t20490 t20316 t20317
XOR t20491 t20027 t20319
XOR t20492 t20313 t20320
XOR t20493 t20318 t20320
XOR t20494 t20314 t20321
XOR t20495 t20324 t20054
XOR t20496 t20050 t20330
XOR t20497 t20329 t20330
XOR t20498 t20041 t20332
XOR t20499 t20326 t20333
XOR t20500 t20331 t20333
XOR t20501 t20327 t20334
XOR t20502 t20337 t20068
XOR t20503 t20064 t20343
XOR t20504 t20342 t20343
XOR t20505 t20055 t20345
XOR t20506 t20339 t20346
XOR t20507 t20344 t20346
XOR t20508 t20340 t20347
XOR t20509 t20350 t20082
XOR t20510 t20078 t20356
XOR t20511 t20355 t20356
XOR t20512 t20069 t20358
XOR t20513 t20352 t20359
XOR t20514 t20357 t20359
XOR t20515 t20353 t20360
XOR t20516 t20363 t20096
XOR t20517 t20092 t20369
XOR t20518 t20368 t20369
XOR t20519 t20083 t20371
XOR t20520 t20365 t20372
XOR t20521 t20370 t20372
XOR t20522 t20366 t20373
XOR t20523 t20376 t20110
XOR t20524 t20106 t20382
XOR t20525 t20381 t20382
XOR t20526 t20097 t20384
XOR t20527 t20378 t20385
XOR t20528 t20383 t20385
XOR t20529 t20379 t20386
XOR t20530 t20389 t20124
XOR t20531 t20120 t20395
XOR t20532 t20394 t20395
XOR t20533 t20111 t20397
XOR t20534 t20391 t20398
XOR t20535 t20396 t20398
XOR t20536 t20392 t20399
XOR t20537 t20402 t20138
XOR t20538 t20134 t20408
XOR t20539 t20407 t20408
XOR t20540 t20125 t20410
XOR t20541 t20404 t20411
XOR t20542 t20409 t20411
XOR t20543 t20405 t20412
XOR t20544 t20415 t20152
XOR t20545 t20148 t20421
XOR t20546 t20420 t20421
XOR t20547 t20139 t20423
XOR t20548 t20417 t20424
XOR t20549 t20422 t20424
XOR t20550 t20418 t20425
XOR t20551 t20428 t20166
XOR t20552 t20162 t20434
XOR t20553 t20433 t20434
XOR t20554 t20153 t20436
XOR t20555 t20430 t20437
XOR t20556 t20435 t20437
XOR t20557 t20431 t20438
XOR t20558 t20441 t20180
XOR t20559 t20176 t20447
XOR t20560 t20446 t20447
XOR t20561 t20167 t20449
XOR t20562 t20443 t20450
XOR t20563 t20448 t20450
XOR t20564 t20444 t20451
XOR t20565 t20247 t5345
XOR t20566 t20245 t5334
XOR t20567 t20260 t5350
XOR t20568 t20258 t5337
XOR t20569 t20273 t5355
XOR t20570 t20271 t5340
XOR t20571 t20286 t5360
XOR t20572 t20284 t5343
XOR t20573 t20299 t5377
XOR t20574 t20297 t5366
XOR t20575 t20312 t5382
XOR t20576 t20310 t5369
XOR t20577 t20325 t5387
XOR t20578 t20323 t5372
XOR t20579 t20338 t5392
XOR t20580 t20336 t5375
XOR t20581 t20351 t5409
XOR t20582 t20349 t5398
XOR t20583 t20364 t5414
XOR t20584 t20362 t5401
XOR t20585 t20377 t5419
XOR t20586 t20375 t5404
XOR t20587 t20390 t5424
XOR t20588 t20388 t5407
XOR t20589 t20403 t5441
XOR t20590 t20401 t5430
XOR t20591 t20416 t5446
XOR t20592 t20414 t5433
XOR t20593 t20429 t5451
XOR t20594 t20427 t5436
XOR t20595 t20442 t5456
XOR t20596 t20440 t5439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t20597 t20250 t20456
XOR t20598 t20454 t20257
XOR t20599 t20458 t20459
XOR t20600 t20263 t20463
XOR t20601 t20461 t20270
XOR t20602 t20465 t20466
XOR t20603 t20276 t20470
XOR t20604 t20468 t20283
XOR t20605 t20472 t20473
XOR t20606 t20289 t20477
XOR t20607 t20475 t20296
XOR t20608 t20479 t20480
XOR t20609 t20302 t20484
XOR t20610 t20482 t20309
XOR t20611 t20486 t20487
XOR t20612 t20315 t20491
XOR t20613 t20489 t20322
XOR t20614 t20493 t20494
XOR t20615 t20328 t20498
XOR t20616 t20496 t20335
XOR t20617 t20500 t20501
XOR t20618 t20341 t20505
XOR t20619 t20503 t20348
XOR t20620 t20507 t20508
XOR t20621 t20354 t20512
XOR t20622 t20510 t20361
XOR t20623 t20514 t20515
XOR t20624 t20367 t20519
XOR t20625 t20517 t20374
XOR t20626 t20521 t20522
XOR t20627 t20380 t20526
XOR t20628 t20524 t20387
XOR t20629 t20528 t20529
XOR t20630 t20393 t20533
XOR t20631 t20531 t20400
XOR t20632 t20535 t20536
XOR t20633 t20406 t20540
XOR t20634 t20538 t20413
XOR t20635 t20542 t20543
XOR t20636 t20419 t20547
XOR t20637 t20545 t20426
XOR t20638 t20549 t20550
XOR t20639 t20432 t20554
XOR t20640 t20552 t20439
XOR t20641 t20556 t20557
XOR t20642 t20445 t20561
XOR t20643 t20559 t20452
XOR t20644 t20563 t20564
XOR t20645 t20457 t5347
XOR t20646 t20453 t5335
XOR t20647 t20455 t5348
XOR t20648 t20464 t5352
XOR t20649 t20460 t5338
XOR t20650 t20462 t5353
XOR t20651 t20471 t5357
XOR t20652 t20467 t5341
XOR t20653 t20469 t5358
XOR t20654 t20478 t5362
XOR t20655 t20474 t5344
XOR t20656 t20476 t5363
XOR t20657 t20485 t5379
XOR t20658 t20481 t5367
XOR t20659 t20483 t5380
XOR t20660 t20492 t5384
XOR t20661 t20488 t5370
XOR t20662 t20490 t5385
XOR t20663 t20499 t5389
XOR t20664 t20495 t5373
XOR t20665 t20497 t5390
XOR t20666 t20506 t5394
XOR t20667 t20502 t5376
XOR t20668 t20504 t5395
XOR t20669 t20513 t5411
XOR t20670 t20509 t5399
XOR t20671 t20511 t5412
XOR t20672 t20520 t5416
XOR t20673 t20516 t5402
XOR t20674 t20518 t5417
XOR t20675 t20527 t5421
XOR t20676 t20523 t5405
XOR t20677 t20525 t5422
XOR t20678 t20534 t5426
XOR t20679 t20530 t5408
XOR t20680 t20532 t5427
XOR t20681 t20541 t5443
XOR t20682 t20537 t5431
XOR t20683 t20539 t5444
XOR t20684 t20548 t5448
XOR t20685 t20544 t5434
XOR t20686 t20546 t5449
XOR t20687 t20555 t5453
XOR t20688 t20551 t5437
XOR t20689 t20553 t5454
XOR t20690 t20562 t5458
XOR t20691 t20558 t5440
XOR t20692 t20560 t5459
XOR t20693 t20567 t20571
XOR t20694 t20566 t20570
XOR t20695 t20568 t20572
XOR t20696 t20575 t20579
XOR t20697 t20574 t20578
XOR t20698 t20576 t20580
XOR t20699 t20583 t20587
XOR t20700 t20582 t20586
XOR t20701 t20584 t20588
XOR t20702 t20591 t20595
XOR t20703 t20590 t20594
XOR t20704 t20592 t20596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t20705 t20599 t5333
XOR t20706 t20597 t5346
XOR t20707 t20598 t5349
XOR t20708 t20602 t5336
XOR t20709 t20600 t5351
XOR t20710 t20601 t5354
XOR t20711 t20605 t5339
XOR t20712 t20603 t5356
XOR t20713 t20604 t5359
XOR t20714 t20608 t5342
XOR t20715 t20606 t5361
XOR t20716 t20607 t5364
XOR t20717 t20611 t5365
XOR t20718 t20609 t5378
XOR t20719 t20610 t5381
XOR t20720 t20614 t5368
XOR t20721 t20612 t5383
XOR t20722 t20613 t5386
XOR t20723 t20617 t5371
XOR t20724 t20615 t5388
XOR t20725 t20616 t5391
XOR t20726 t20620 t5374
XOR t20727 t20618 t5393
XOR t20728 t20619 t5396
XOR t20729 t20623 t5397
XOR t20730 t20621 t5410
XOR t20731 t20622 t5413
XOR t20732 t20626 t5400
XOR t20733 t20624 t5415
XOR t20734 t20625 t5418
XOR t20735 t20629 t5403
XOR t20736 t20627 t5420
XOR t20737 t20628 t5423
XOR t20738 t20632 t5406
XOR t20739 t20630 t5425
XOR t20740 t20631 t5428
XOR t20741 t20635 t5429
XOR t20742 t20633 t5442
XOR t20743 t20634 t5445
XOR t20744 t20638 t5432
XOR t20745 t20636 t5447
XOR t20746 t20637 t5450
XOR t20747 t20641 t5435
XOR t20748 t20639 t5452
XOR t20749 t20640 t5455
XOR t20750 t20644 t5438
XOR t20751 t20642 t5457
XOR t20752 t20643 t5460
XOR t20753 t20650 t20656
XOR t20754 t20645 t20651
XOR t20755 t20647 t20653
XOR t20756 t20649 t20655
XOR t20757 t20648 t20654
XOR t20758 t20646 t20652
XOR t20759 t20647 t20650
XOR t20760 t20653 t20650
XOR t20761 t20651 t20569
XOR t20762 t20653 t20656
XOR t20763 t20651 t20566
XOR t20764 t20647 t20656
XOR t20765 t20565 t20694
XOR t20766 t20570 t20695
XOR t20767 t20572 t20694
XOR t20768 t20568 t20694
XOR t20769 t20662 t20668
XOR t20770 t20657 t20663
XOR t20771 t20659 t20665
XOR t20772 t20661 t20667
XOR t20773 t20660 t20666
XOR t20774 t20658 t20664
XOR t20775 t20659 t20662
XOR t20776 t20665 t20662
XOR t20777 t20663 t20577
XOR t20778 t20665 t20668
XOR t20779 t20663 t20574
XOR t20780 t20659 t20668
XOR t20781 t20573 t20697
XOR t20782 t20578 t20698
XOR t20783 t20580 t20697
XOR t20784 t20576 t20697
XOR t20785 t20674 t20680
XOR t20786 t20669 t20675
XOR t20787 t20671 t20677
XOR t20788 t20673 t20679
XOR t20789 t20672 t20678
XOR t20790 t20670 t20676
XOR t20791 t20671 t20674
XOR t20792 t20677 t20674
XOR t20793 t20675 t20585
XOR t20794 t20677 t20680
XOR t20795 t20675 t20582
XOR t20796 t20671 t20680
XOR t20797 t20581 t20700
XOR t20798 t20586 t20701
XOR t20799 t20588 t20700
XOR t20800 t20584 t20700
XOR t20801 t20686 t20692
XOR t20802 t20681 t20687
XOR t20803 t20683 t20689
XOR t20804 t20685 t20691
XOR t20805 t20684 t20690
XOR t20806 t20682 t20688
XOR t20807 t20683 t20686
XOR t20808 t20689 t20686
XOR t20809 t20687 t20593
XOR t20810 t20689 t20692
XOR t20811 t20687 t20590
XOR t20812 t20683 t20692
XOR t20813 t20589 t20703
XOR t20814 t20594 t20704
XOR t20815 t20596 t20703
XOR t20816 t20592 t20703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t20817 t20709 t20712
XOR t20818 t20706 t20715
XOR t20819 t20708 t20714
XOR t20820 t20705 t20711
XOR t20821 t20707 t20713
XOR t20822 t20710 t20716
XOR t20823 t20705 t20715
XOR t20824 t20706 t20711
XOR t20825 t20707 t20653
XOR t20826 t20568 t20715
XOR t20827 t20706 t20705
XOR t20828 t20713 t20656
XOR t20829 t20568 t20712
XOR t20830 t20647 t20713
XOR t20831 t20709 t20572
XOR t20832 t20707 t20716
XOR t20833 t20572 t20706
XOR t20834 t20693 t20754
XOR t20835 t20648 t20753
XOR t20836 t20654 t20753
XOR t20837 t20645 t20755
XOR t20838 t20756 t20757
XOR t20839 t20712 t20693
XOR t20840 t20651 t20757
XOR t20841 t20763 t20695
XOR t20842 t20714 t20695
XOR t20843 t20709 t20765
XOR t20844 t20756 t20768
XOR t20845 t20721 t20724
XOR t20846 t20718 t20727
XOR t20847 t20720 t20726
XOR t20848 t20717 t20723
XOR t20849 t20719 t20725
XOR t20850 t20722 t20728
XOR t20851 t20717 t20727
XOR t20852 t20718 t20723
XOR t20853 t20719 t20665
XOR t20854 t20576 t20727
XOR t20855 t20718 t20717
XOR t20856 t20725 t20668
XOR t20857 t20576 t20724
XOR t20858 t20659 t20725
XOR t20859 t20721 t20580
XOR t20860 t20719 t20728
XOR t20861 t20580 t20718
XOR t20862 t20696 t20770
XOR t20863 t20660 t20769
XOR t20864 t20666 t20769
XOR t20865 t20657 t20771
XOR t20866 t20772 t20773
XOR t20867 t20724 t20696
XOR t20868 t20663 t20773
XOR t20869 t20779 t20698
XOR t20870 t20726 t20698
XOR t20871 t20721 t20781
XOR t20872 t20772 t20784
XOR t20873 t20733 t20736
XOR t20874 t20730 t20739
XOR t20875 t20732 t20738
XOR t20876 t20729 t20735
XOR t20877 t20731 t20737
XOR t20878 t20734 t20740
XOR t20879 t20729 t20739
XOR t20880 t20730 t20735
XOR t20881 t20731 t20677
XOR t20882 t20584 t20739
XOR t20883 t20730 t20729
XOR t20884 t20737 t20680
XOR t20885 t20584 t20736
XOR t20886 t20671 t20737
XOR t20887 t20733 t20588
XOR t20888 t20731 t20740
XOR t20889 t20588 t20730
XOR t20890 t20699 t20786
XOR t20891 t20672 t20785
XOR t20892 t20678 t20785
XOR t20893 t20669 t20787
XOR t20894 t20788 t20789
XOR t20895 t20736 t20699
XOR t20896 t20675 t20789
XOR t20897 t20795 t20701
XOR t20898 t20738 t20701
XOR t20899 t20733 t20797
XOR t20900 t20788 t20800
XOR t20901 t20745 t20748
XOR t20902 t20742 t20751
XOR t20903 t20744 t20750
XOR t20904 t20741 t20747
XOR t20905 t20743 t20749
XOR t20906 t20746 t20752
XOR t20907 t20741 t20751
XOR t20908 t20742 t20747
XOR t20909 t20743 t20689
XOR t20910 t20592 t20751
XOR t20911 t20742 t20741
XOR t20912 t20749 t20692
XOR t20913 t20592 t20748
XOR t20914 t20683 t20749
XOR t20915 t20745 t20596
XOR t20916 t20743 t20752
XOR t20917 t20596 t20742
XOR t20918 t20702 t20802
XOR t20919 t20684 t20801
XOR t20920 t20690 t20801
XOR t20921 t20681 t20803
XOR t20922 t20804 t20805
XOR t20923 t20748 t20702
XOR t20924 t20687 t20805
XOR t20925 t20811 t20704
XOR t20926 t20750 t20704
XOR t20927 t20745 t20813
XOR t20928 t20804 t20816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t20929 t20817 t20818
XOR t20930 t20565 t20820
XOR t20931 t20569 t20819
XOR t20932 t20820 t20756
XOR t20933 t20565 t20819
XOR t20934 t20655 t20822
XOR t20935 t20649 t20822
XOR t20936 t20646 t20821
XOR t20937 t20652 t20821
XOR t20938 t20569 t20820
XOR t20939 t20566 t20817
XOR t20940 t20570 t20818
XOR t20941 t20713 t20822
XOR t20942 t20710 t20825
XOR t20943 t20694 t20827
XOR t20944 t20716 t20821
XOR t20945 t20710 t20828
XOR t20946 t20707 t20822
XOR t20947 t20716 t20830
XOR t20948 t20712 t20823
XOR t20949 t20710 t20821
XOR t20950 t20650 t20832
XOR t20951 t20757 t20834
XOR t20952 t20569 t20842
XOR t20953 t20758 t20834
XOR t20954 t20835 t20837
XOR t20955 t20835 t20767
XOR t20956 t20829 t20838
XOR t20957 t20758 t20841
XOR t20958 t20824 t20842
XOR t20959 t20765 t20839
XOR t20960 t20836 t20837
XOR t20961 t20824 t20843
XOR t20962 t20845 t20846
XOR t20963 t20573 t20848
XOR t20964 t20577 t20847
XOR t20965 t20848 t20772
XOR t20966 t20573 t20847
XOR t20967 t20667 t20850
XOR t20968 t20661 t20850
XOR t20969 t20658 t20849
XOR t20970 t20664 t20849
XOR t20971 t20577 t20848
XOR t20972 t20574 t20845
XOR t20973 t20578 t20846
XOR t20974 t20725 t20850
XOR t20975 t20722 t20853
XOR t20976 t20697 t20855
XOR t20977 t20728 t20849
XOR t20978 t20722 t20856
XOR t20979 t20719 t20850
XOR t20980 t20728 t20858
XOR t20981 t20724 t20851
XOR t20982 t20722 t20849
XOR t20983 t20662 t20860
XOR t20984 t20773 t20862
XOR t20985 t20577 t20870
XOR t20986 t20774 t20862
XOR t20987 t20863 t20865
XOR t20988 t20863 t20783
XOR t20989 t20857 t20866
XOR t20990 t20774 t20869
XOR t20991 t20852 t20870
XOR t20992 t20781 t20867
XOR t20993 t20864 t20865
XOR t20994 t20852 t20871
XOR t20995 t20873 t20874
XOR t20996 t20581 t20876
XOR t20997 t20585 t20875
XOR t20998 t20876 t20788
XOR t20999 t20581 t20875
XOR t21000 t20679 t20878
XOR t21001 t20673 t20878
XOR t21002 t20670 t20877
XOR t21003 t20676 t20877
XOR t21004 t20585 t20876
XOR t21005 t20582 t20873
XOR t21006 t20586 t20874
XOR t21007 t20737 t20878
XOR t21008 t20734 t20881
XOR t21009 t20700 t20883
XOR t21010 t20740 t20877
XOR t21011 t20734 t20884
XOR t21012 t20731 t20878
XOR t21013 t20740 t20886
XOR t21014 t20736 t20879
XOR t21015 t20734 t20877
XOR t21016 t20674 t20888
XOR t21017 t20789 t20890
XOR t21018 t20585 t20898
XOR t21019 t20790 t20890
XOR t21020 t20891 t20893
XOR t21021 t20891 t20799
XOR t21022 t20885 t20894
XOR t21023 t20790 t20897
XOR t21024 t20880 t20898
XOR t21025 t20797 t20895
XOR t21026 t20892 t20893
XOR t21027 t20880 t20899
XOR t21028 t20901 t20902
XOR t21029 t20589 t20904
XOR t21030 t20593 t20903
XOR t21031 t20904 t20804
XOR t21032 t20589 t20903
XOR t21033 t20691 t20906
XOR t21034 t20685 t20906
XOR t21035 t20682 t20905
XOR t21036 t20688 t20905
XOR t21037 t20593 t20904
XOR t21038 t20590 t20901
XOR t21039 t20594 t20902
XOR t21040 t20749 t20906
XOR t21041 t20746 t20909
XOR t21042 t20703 t20911
XOR t21043 t20752 t20905
XOR t21044 t20746 t20912
XOR t21045 t20743 t20906
XOR t21046 t20752 t20914
XOR t21047 t20748 t20907
XOR t21048 t20746 t20905
XOR t21049 t20686 t20916
XOR t21050 t20805 t20918
XOR t21051 t20593 t20926
XOR t21052 t20806 t20918
XOR t21053 t20919 t20921
XOR t21054 t20919 t20815
XOR t21055 t20913 t20922
XOR t21056 t20806 t20925
XOR t21057 t20908 t20926
XOR t21058 t20813 t20923
XOR t21059 t20920 t20921
XOR t21060 t20908 t20927
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t21061 t20571 t20929
XOR t21062 t20567 t20929
XOR t21063 t20931 t20758
XOR t21064 t20819 t20932
XOR t21065 t20931 t20842
XOR t21066 t20753 t20942
XOR t21067 t20759 t20937
XOR t21068 t20935 t20936
XOR t21069 t20938 t20840
XOR t21070 t20826 t20939
XOR t21071 t20839 t20943
XOR t21072 t20938 t20945
XOR t21073 t20760 t20934
XOR t21074 t20754 t20935
XOR t21075 t20836 t20937
XOR t21076 t20761 t20932
XOR t21077 t20946 t20938
XOR t21078 t20753 t20947
XOR t21079 t20762 t20936
XOR t21080 t20757 t20934
XOR t21081 t20937 t20837
XOR t21082 t20933 t20836
XOR t21083 t20831 t20940
XOR t21084 t20948 t20765
XOR t21085 t20755 t20950
XOR t21086 t20764 t20935
XOR t21087 t20754 t20934
XOR t21088 t20835 t20936
XOR t21089 t20833 t20939
XOR t21090 t20930 t20951
XOR t21091 t20931 t20951
XOR t21092 t20940 t20956
XOR t21093 t20817 t20952
XOR t21094 t20958 t20959
XOR t21095 t20844 t20960
XOR t21096 t20579 t20962
XOR t21097 t20575 t20962
XOR t21098 t20964 t20774
XOR t21099 t20847 t20965
XOR t21100 t20964 t20870
XOR t21101 t20769 t20975
XOR t21102 t20775 t20970
XOR t21103 t20968 t20969
XOR t21104 t20971 t20868
XOR t21105 t20854 t20972
XOR t21106 t20867 t20976
XOR t21107 t20971 t20978
XOR t21108 t20776 t20967
XOR t21109 t20770 t20968
XOR t21110 t20864 t20970
XOR t21111 t20777 t20965
XOR t21112 t20979 t20971
XOR t21113 t20769 t20980
XOR t21114 t20778 t20969
XOR t21115 t20773 t20967
XOR t21116 t20970 t20865
XOR t21117 t20966 t20864
XOR t21118 t20859 t20973
XOR t21119 t20981 t20781
XOR t21120 t20771 t20983
XOR t21121 t20780 t20968
XOR t21122 t20770 t20967
XOR t21123 t20863 t20969
XOR t21124 t20861 t20972
XOR t21125 t20963 t20984
XOR t21126 t20964 t20984
XOR t21127 t20973 t20989
XOR t21128 t20845 t20985
XOR t21129 t20991 t20992
XOR t21130 t20872 t20993
XOR t21131 t20587 t20995
XOR t21132 t20583 t20995
XOR t21133 t20997 t20790
XOR t21134 t20875 t20998
XOR t21135 t20997 t20898
XOR t21136 t20785 t21008
XOR t21137 t20791 t21003
XOR t21138 t21001 t21002
XOR t21139 t21004 t20896
XOR t21140 t20882 t21005
XOR t21141 t20895 t21009
XOR t21142 t21004 t21011
XOR t21143 t20792 t21000
XOR t21144 t20786 t21001
XOR t21145 t20892 t21003
XOR t21146 t20793 t20998
XOR t21147 t21012 t21004
XOR t21148 t20785 t21013
XOR t21149 t20794 t21002
XOR t21150 t20789 t21000
XOR t21151 t21003 t20893
XOR t21152 t20999 t20892
XOR t21153 t20887 t21006
XOR t21154 t21014 t20797
XOR t21155 t20787 t21016
XOR t21156 t20796 t21001
XOR t21157 t20786 t21000
XOR t21158 t20891 t21002
XOR t21159 t20889 t21005
XOR t21160 t20996 t21017
XOR t21161 t20997 t21017
XOR t21162 t21006 t21022
XOR t21163 t20873 t21018
XOR t21164 t21024 t21025
XOR t21165 t20900 t21026
XOR t21166 t20595 t21028
XOR t21167 t20591 t21028
XOR t21168 t21030 t20806
XOR t21169 t20903 t21031
XOR t21170 t21030 t20926
XOR t21171 t20801 t21041
