%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
AND t22950 t22050 t22696
AND t22951 t22698 t21559
AND t22952 t21806 t22696
AND t22953 t22695 t21810
AND t22954 t21803 t22695
AND t22955 t22699 t21813
AND t22956 t22697 t21804
AND t22957 t21566 t22699
AND t22958 t21811 t22697
AND t22959 t21823 t22703
AND t22960 t22052 t22701
AND t22961 t22703 t21572
AND t22962 t21825 t22701
AND t22963 t22700 t21831
AND t22964 t21820 t22700
AND t22965 t22704 t21836
AND t22966 t22702 t21822
AND t22967 t21830 t22704
AND t22968 t21833 t22702
AND t22969 t21841 t22708
AND t22970 t22053 t22706
AND t22971 t22708 t21434
AND t22972 t21590 t22706
AND t22973 t22705 t21844
AND t22974 t21840 t22705
AND t22975 t22709 t21845
AND t22976 t22707 t21588
AND t22977 t21441 t22709
AND t22978 t21594 t22707
AND t22979 t21855 t22713
AND t22980 t22057 t22711
AND t22981 t22713 t21601
AND t22982 t21857 t22711
AND t22983 t22710 t21863
AND t22984 t21852 t22710
AND t22985 t22714 t21868
AND t22986 t22712 t21854
AND t22987 t21862 t22714
AND t22988 t21865 t22712
AND t22989 t21877 t22718
AND t22990 t22058 t22716
AND t22991 t22718 t21613
AND t22992 t21878 t22716
AND t22993 t22715 t21882
AND t22994 t21875 t22715
AND t22995 t22719 t21885
AND t22996 t22717 t21876
AND t22997 t21620 t22719
AND t22998 t21883 t22717
AND t22999 t21895 t22723
AND t23000 t22060 t22721
AND t23001 t22723 t21626
AND t23002 t21897 t22721
AND t23003 t22720 t21903
AND t23004 t21892 t22720
AND t23005 t22724 t21908
AND t23006 t22722 t21894
AND t23007 t21902 t22724
AND t23008 t21905 t22722
AND t23009 t21913 t22728
AND t23010 t22061 t22726
AND t23011 t22728 t21454
AND t23012 t21644 t22726
AND t23013 t22725 t21916
AND t23014 t21912 t22725
AND t23015 t22729 t21917
AND t23016 t22727 t21642
AND t23017 t21461 t22729
AND t23018 t21648 t22727
AND t23019 t21927 t22733
AND t23020 t22065 t22731
AND t23021 t22733 t21655
AND t23022 t21929 t22731
AND t23023 t22730 t21935
AND t23024 t21924 t22730
AND t23025 t22734 t21940
AND t23026 t22732 t21926
AND t23027 t21934 t22734
AND t23028 t21937 t22732
AND t23029 t21949 t22738
AND t23030 t22066 t22736
AND t23031 t22738 t21667
AND t23032 t21950 t22736
AND t23033 t22735 t21954
AND t23034 t21947 t22735
AND t23035 t22739 t21957
AND t23036 t22737 t21948
AND t23037 t21674 t22739
AND t23038 t21955 t22737
AND t23039 t21967 t22743
AND t23040 t22068 t22741
AND t23041 t22743 t21680
AND t23042 t21969 t22741
AND t23043 t22740 t21975
AND t23044 t21964 t22740
AND t23045 t22744 t21980
AND t23046 t22742 t21966
AND t23047 t21974 t22744
AND t23048 t21977 t22742
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t23049 t22811 t22813
XOR t23050 t22747 t22889
XOR t23051 t22748 t22890
XOR t23052 t22889 t22890
XOR t23053 t22890 t22891
XOR t23054 t22889 t22892
XOR t23055 t22891 t22892
XOR t23056 t22889 t22893
XOR t23057 t22893 t22894
XOR t23058 t22893 t22895
XOR t23059 t22812 t22896
XOR t23060 t22892 t22897
XOR t23061 t22894 t22898
XOR t23062 t22895 t22898
XOR t23063 t22816 t22818
XOR t23064 t22751 t22899
XOR t23065 t22752 t22900
XOR t23066 t22899 t22900
XOR t23067 t22900 t22901
XOR t23068 t22899 t22902
XOR t23069 t22901 t22902
XOR t23070 t22899 t22903
XOR t23071 t22903 t22904
XOR t23072 t22903 t22905
XOR t23073 t22817 t22906
XOR t23074 t22902 t22907
XOR t23075 t22904 t22908
XOR t23076 t22905 t22908
XOR t23077 t22821 t22823
XOR t23078 t22755 t22909
XOR t23079 t22756 t22910
XOR t23080 t22909 t22910
XOR t23081 t22910 t22911
XOR t23082 t22909 t22912
XOR t23083 t22911 t22912
XOR t23084 t22909 t22913
XOR t23085 t22913 t22914
XOR t23086 t22913 t22915
XOR t23087 t22822 t22916
XOR t23088 t22912 t22917
XOR t23089 t22914 t22918
XOR t23090 t22915 t22918
XOR t23091 t22826 t22828
XOR t23092 t22759 t22919
XOR t23093 t22760 t22920
XOR t23094 t22919 t22920
XOR t23095 t22920 t22921
XOR t23096 t22919 t22922
XOR t23097 t22921 t22922
XOR t23098 t22919 t22923
XOR t23099 t22923 t22924
XOR t23100 t22923 t22925
XOR t23101 t22827 t22926
XOR t23102 t22922 t22927
XOR t23103 t22924 t22928
XOR t23104 t22925 t22928
XOR t23105 t22831 t22833
XOR t23106 t22763 t22929
XOR t23107 t22764 t22930
XOR t23108 t22929 t22930
XOR t23109 t22930 t22931
XOR t23110 t22929 t22932
XOR t23111 t22931 t22932
XOR t23112 t22929 t22933
XOR t23113 t22933 t22934
XOR t23114 t22933 t22935
XOR t23115 t22832 t22936
XOR t23116 t22932 t22937
XOR t23117 t22934 t22938
XOR t23118 t22935 t22938
XOR t23119 t22836 t22838
XOR t23120 t22767 t22939
XOR t23121 t22768 t22940
XOR t23122 t22939 t22940
XOR t23123 t22940 t22941
XOR t23124 t22939 t22942
XOR t23125 t22941 t22942
XOR t23126 t22939 t22943
XOR t23127 t22943 t22944
XOR t23128 t22943 t22945
XOR t23129 t22837 t22946
XOR t23130 t22942 t22947
XOR t23131 t22944 t22948
XOR t23132 t22945 t22948
XOR t23133 t22841 t22843
XOR t23134 t22771 t22949
XOR t23135 t22772 t22950
XOR t23136 t22949 t22950
XOR t23137 t22950 t22951
XOR t23138 t22949 t22952
XOR t23139 t22951 t22952
XOR t23140 t22949 t22953
XOR t23141 t22953 t22954
XOR t23142 t22953 t22955
XOR t23143 t22842 t22956
XOR t23144 t22952 t22957
XOR t23145 t22954 t22958
XOR t23146 t22955 t22958
XOR t23147 t22846 t22848
XOR t23148 t22775 t22959
XOR t23149 t22776 t22960
XOR t23150 t22959 t22960
XOR t23151 t22960 t22961
XOR t23152 t22959 t22962
XOR t23153 t22961 t22962
XOR t23154 t22959 t22963
XOR t23155 t22963 t22964
XOR t23156 t22963 t22965
XOR t23157 t22847 t22966
XOR t23158 t22962 t22967
XOR t23159 t22964 t22968
XOR t23160 t22965 t22968
XOR t23161 t22851 t22853
XOR t23162 t22779 t22969
XOR t23163 t22780 t22970
XOR t23164 t22969 t22970
XOR t23165 t22970 t22971
XOR t23166 t22969 t22972
XOR t23167 t22971 t22972
XOR t23168 t22969 t22973
XOR t23169 t22973 t22974
XOR t23170 t22973 t22975
XOR t23171 t22852 t22976
XOR t23172 t22972 t22977
XOR t23173 t22974 t22978
XOR t23174 t22975 t22978
XOR t23175 t22856 t22858
XOR t23176 t22783 t22979
XOR t23177 t22784 t22980
XOR t23178 t22979 t22980
XOR t23179 t22980 t22981
XOR t23180 t22979 t22982
XOR t23181 t22981 t22982
XOR t23182 t22979 t22983
XOR t23183 t22983 t22984
XOR t23184 t22983 t22985
XOR t23185 t22857 t22986
XOR t23186 t22982 t22987
XOR t23187 t22984 t22988
XOR t23188 t22985 t22988
XOR t23189 t22861 t22863
XOR t23190 t22787 t22989
XOR t23191 t22788 t22990
XOR t23192 t22989 t22990
XOR t23193 t22990 t22991
XOR t23194 t22989 t22992
XOR t23195 t22991 t22992
XOR t23196 t22989 t22993
XOR t23197 t22993 t22994
XOR t23198 t22993 t22995
XOR t23199 t22862 t22996
XOR t23200 t22992 t22997
XOR t23201 t22994 t22998
XOR t23202 t22995 t22998
XOR t23203 t22866 t22868
XOR t23204 t22791 t22999
XOR t23205 t22792 t23000
XOR t23206 t22999 t23000
XOR t23207 t23000 t23001
XOR t23208 t22999 t23002
XOR t23209 t23001 t23002
XOR t23210 t22999 t23003
XOR t23211 t23003 t23004
XOR t23212 t23003 t23005
XOR t23213 t22867 t23006
XOR t23214 t23002 t23007
XOR t23215 t23004 t23008
XOR t23216 t23005 t23008
XOR t23217 t22871 t22873
XOR t23218 t22795 t23009
XOR t23219 t22796 t23010
XOR t23220 t23009 t23010
XOR t23221 t23010 t23011
XOR t23222 t23009 t23012
XOR t23223 t23011 t23012
XOR t23224 t23009 t23013
XOR t23225 t23013 t23014
XOR t23226 t23013 t23015
XOR t23227 t22872 t23016
XOR t23228 t23012 t23017
XOR t23229 t23014 t23018
XOR t23230 t23015 t23018
XOR t23231 t22876 t22878
XOR t23232 t22799 t23019
XOR t23233 t22800 t23020
XOR t23234 t23019 t23020
XOR t23235 t23020 t23021
XOR t23236 t23019 t23022
XOR t23237 t23021 t23022
XOR t23238 t23019 t23023
XOR t23239 t23023 t23024
XOR t23240 t23023 t23025
XOR t23241 t22877 t23026
XOR t23242 t23022 t23027
XOR t23243 t23024 t23028
XOR t23244 t23025 t23028
XOR t23245 t22881 t22883
XOR t23246 t22803 t23029
XOR t23247 t22804 t23030
XOR t23248 t23029 t23030
XOR t23249 t23030 t23031
XOR t23250 t23029 t23032
XOR t23251 t23031 t23032
XOR t23252 t23029 t23033
XOR t23253 t23033 t23034
XOR t23254 t23033 t23035
XOR t23255 t22882 t23036
XOR t23256 t23032 t23037
XOR t23257 t23034 t23038
XOR t23258 t23035 t23038
XOR t23259 t22886 t22888
XOR t23260 t22807 t23039
XOR t23261 t22808 t23040
XOR t23262 t23039 t23040
XOR t23263 t23040 t23041
XOR t23264 t23039 t23042
XOR t23265 t23041 t23042
XOR t23266 t23039 t23043
XOR t23267 t23043 t23044
XOR t23268 t23043 t23045
XOR t23269 t22887 t23046
XOR t23270 t23042 t23047
XOR t23271 t23044 t23048
XOR t23272 t23045 t23048
%%%%%%%%%%%% AND level 56 (subset 3 of 3)
AND t23273 t22809 t21478
AND t23274 t22809 t21302
AND t23275 t22810 t21693
AND t23276 t21488 t22810
AND t23277 t22814 t21707
AND t23278 t22814 t21498
AND t23279 t22815 t21702
AND t23280 t21723 t22815
AND t23281 t22819 t21730
AND t23282 t22819 t21309
AND t23283 t22820 t21725
AND t23284 t21410 t22820
AND t23285 t22824 t21747
AND t23286 t22824 t21523
AND t23287 t22825 t21742
AND t23288 t21763 t22825
AND t23289 t22829 t21532
AND t23290 t22829 t21316
AND t23291 t22830 t21765
AND t23292 t21542 t22830
AND t23293 t22834 t21779
AND t23294 t22834 t21552
AND t23295 t22835 t21774
AND t23296 t21795 t22835
AND t23297 t22839 t21802
AND t23298 t22839 t21323
AND t23299 t22840 t21797
AND t23300 t21430 t22840
AND t23301 t22844 t21819
AND t23302 t22844 t21577
AND t23303 t22845 t21814
AND t23304 t21835 t22845
AND t23305 t22849 t21586
AND t23306 t22849 t21330
AND t23307 t22850 t21837
AND t23308 t21596 t22850
AND t23309 t22854 t21851
AND t23310 t22854 t21606
AND t23311 t22855 t21846
AND t23312 t21867 t22855
AND t23313 t22859 t21874
AND t23314 t22859 t21337
AND t23315 t22860 t21869
AND t23316 t21450 t22860
AND t23317 t22864 t21891
AND t23318 t22864 t21631
AND t23319 t22865 t21886
AND t23320 t21907 t22865
AND t23321 t22869 t21640
AND t23322 t22869 t21344
AND t23323 t22870 t21909
AND t23324 t21650 t22870
AND t23325 t22874 t21923
AND t23326 t22874 t21660
AND t23327 t22875 t21918
AND t23328 t21939 t22875
AND t23329 t22879 t21946
AND t23330 t22879 t21351
AND t23331 t22880 t21941
AND t23332 t21470 t22880
AND t23333 t22884 t21963
AND t23334 t22884 t21685
AND t23335 t22885 t21958
AND t23336 t21979 t22885
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 286
XOR t23337 t22811 t23052
XOR t23338 t22811 t23055
XOR t23339 t22813 t23055
XOR t23340 t23056 t23059
XOR t23341 t23053 t23060
XOR t23342 t23057 t23060
XOR t23343 t23054 t23061
XOR t23344 t22811 t23273
XOR t23345 t22898 t23273
XOR t23346 t23052 t23274
XOR t23347 t23274 t23275
XOR t23348 t23050 t23276
XOR t23349 t23051 t23276
XOR t23350 t22816 t23066
XOR t23351 t22816 t23069
XOR t23352 t22818 t23069
XOR t23353 t23070 t23073
XOR t23354 t23067 t23074
XOR t23355 t23071 t23074
XOR t23356 t23068 t23075
XOR t23357 t22816 t23277
XOR t23358 t22908 t23277
XOR t23359 t23066 t23278
XOR t23360 t23278 t23279
XOR t23361 t23064 t23280
XOR t23362 t23065 t23280
XOR t23363 t22821 t23080
XOR t23364 t22821 t23083
XOR t23365 t22823 t23083
XOR t23366 t23084 t23087
XOR t23367 t23081 t23088
XOR t23368 t23085 t23088
XOR t23369 t23082 t23089
XOR t23370 t22821 t23281
XOR t23371 t22918 t23281
XOR t23372 t23080 t23282
XOR t23373 t23282 t23283
XOR t23374 t23078 t23284
XOR t23375 t23079 t23284
XOR t23376 t22826 t23094
XOR t23377 t22826 t23097
XOR t23378 t22828 t23097
XOR t23379 t23098 t23101
XOR t23380 t23095 t23102
XOR t23381 t23099 t23102
XOR t23382 t23096 t23103
XOR t23383 t22826 t23285
XOR t23384 t22928 t23285
XOR t23385 t23094 t23286
XOR t23386 t23286 t23287
XOR t23387 t23092 t23288
XOR t23388 t23093 t23288
XOR t23389 t22831 t23108
XOR t23390 t22831 t23111
XOR t23391 t22833 t23111
XOR t23392 t23112 t23115
XOR t23393 t23109 t23116
XOR t23394 t23113 t23116
XOR t23395 t23110 t23117
XOR t23396 t22831 t23289
XOR t23397 t22938 t23289
XOR t23398 t23108 t23290
XOR t23399 t23290 t23291
XOR t23400 t23106 t23292
XOR t23401 t23107 t23292
XOR t23402 t22836 t23122
XOR t23403 t22836 t23125
XOR t23404 t22838 t23125
XOR t23405 t23126 t23129
XOR t23406 t23123 t23130
XOR t23407 t23127 t23130
XOR t23408 t23124 t23131
XOR t23409 t22836 t23293
XOR t23410 t22948 t23293
XOR t23411 t23122 t23294
XOR t23412 t23294 t23295
XOR t23413 t23120 t23296
XOR t23414 t23121 t23296
XOR t23415 t22841 t23136
XOR t23416 t22841 t23139
XOR t23417 t22843 t23139
XOR t23418 t23140 t23143
XOR t23419 t23137 t23144
XOR t23420 t23141 t23144
XOR t23421 t23138 t23145
XOR t23422 t22841 t23297
XOR t23423 t22958 t23297
XOR t23424 t23136 t23298
XOR t23425 t23298 t23299
XOR t23426 t23134 t23300
XOR t23427 t23135 t23300
XOR t23428 t22846 t23150
XOR t23429 t22846 t23153
XOR t23430 t22848 t23153
XOR t23431 t23154 t23157
XOR t23432 t23151 t23158
XOR t23433 t23155 t23158
XOR t23434 t23152 t23159
XOR t23435 t22846 t23301
XOR t23436 t22968 t23301
XOR t23437 t23150 t23302
XOR t23438 t23302 t23303
XOR t23439 t23148 t23304
XOR t23440 t23149 t23304
XOR t23441 t22851 t23164
XOR t23442 t22851 t23167
XOR t23443 t22853 t23167
XOR t23444 t23168 t23171
XOR t23445 t23165 t23172
XOR t23446 t23169 t23172
XOR t23447 t23166 t23173
XOR t23448 t22851 t23305
XOR t23449 t22978 t23305
XOR t23450 t23164 t23306
XOR t23451 t23306 t23307
XOR t23452 t23162 t23308
XOR t23453 t23163 t23308
XOR t23454 t22856 t23178
XOR t23455 t22856 t23181
XOR t23456 t22858 t23181
XOR t23457 t23182 t23185
XOR t23458 t23179 t23186
XOR t23459 t23183 t23186
XOR t23460 t23180 t23187
XOR t23461 t22856 t23309
XOR t23462 t22988 t23309
XOR t23463 t23178 t23310
XOR t23464 t23310 t23311
XOR t23465 t23176 t23312
XOR t23466 t23177 t23312
XOR t23467 t22861 t23192
XOR t23468 t22861 t23195
XOR t23469 t22863 t23195
XOR t23470 t23196 t23199
XOR t23471 t23193 t23200
XOR t23472 t23197 t23200
XOR t23473 t23194 t23201
XOR t23474 t22861 t23313
XOR t23475 t22998 t23313
XOR t23476 t23192 t23314
XOR t23477 t23314 t23315
XOR t23478 t23190 t23316
XOR t23479 t23191 t23316
XOR t23480 t22866 t23206
XOR t23481 t22866 t23209
XOR t23482 t22868 t23209
XOR t23483 t23210 t23213
XOR t23484 t23207 t23214
XOR t23485 t23211 t23214
XOR t23486 t23208 t23215
XOR t23487 t22866 t23317
XOR t23488 t23008 t23317
XOR t23489 t23206 t23318
XOR t23490 t23318 t23319
XOR t23491 t23204 t23320
XOR t23492 t23205 t23320
XOR t23493 t22871 t23220
XOR t23494 t22871 t23223
XOR t23495 t22873 t23223
XOR t23496 t23224 t23227
XOR t23497 t23221 t23228
XOR t23498 t23225 t23228
XOR t23499 t23222 t23229
XOR t23500 t22871 t23321
XOR t23501 t23018 t23321
XOR t23502 t23220 t23322
XOR t23503 t23322 t23323
XOR t23504 t23218 t23324
XOR t23505 t23219 t23324
XOR t23506 t22876 t23234
XOR t23507 t22876 t23237
XOR t23508 t22878 t23237
XOR t23509 t23238 t23241
XOR t23510 t23235 t23242
XOR t23511 t23239 t23242
XOR t23512 t23236 t23243
XOR t23513 t22876 t23325
XOR t23514 t23028 t23325
XOR t23515 t23234 t23326
XOR t23516 t23326 t23327
XOR t23517 t23232 t23328
XOR t23518 t23233 t23328
XOR t23519 t22881 t23248
XOR t23520 t22881 t23251
XOR t23521 t22883 t23251
XOR t23522 t23252 t23255
XOR t23523 t23249 t23256
XOR t23524 t23253 t23256
XOR t23525 t23250 t23257
XOR t23526 t22881 t23329
XOR t23527 t23038 t23329
XOR t23528 t23248 t23330
XOR t23529 t23330 t23331
XOR t23530 t23246 t23332
XOR t23531 t23247 t23332
XOR t23532 t22886 t23262
XOR t23533 t22886 t23265
XOR t23534 t22888 t23265
XOR t23535 t23266 t23269
XOR t23536 t23263 t23270
XOR t23537 t23267 t23270
XOR t23538 t23264 t23271
XOR t23539 t22886 t23333
XOR t23540 t23048 t23333
XOR t23541 t23262 t23334
XOR t23542 t23334 t23335
XOR t23543 t23260 t23336
XOR t23544 t23261 t23336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 287
XOR t23545 t23338 t23062
XOR t23546 t23058 t23344
XOR t23547 t23343 t23344
XOR t23548 t23049 t23346
XOR t23549 t23340 t23347
XOR t23550 t23345 t23347
XOR t23551 t23341 t23348
XOR t23552 t23351 t23076
XOR t23553 t23072 t23357
XOR t23554 t23356 t23357
XOR t23555 t23063 t23359
XOR t23556 t23353 t23360
XOR t23557 t23358 t23360
XOR t23558 t23354 t23361
XOR t23559 t23364 t23090
XOR t23560 t23086 t23370
XOR t23561 t23369 t23370
XOR t23562 t23077 t23372
XOR t23563 t23366 t23373
XOR t23564 t23371 t23373
XOR t23565 t23367 t23374
XOR t23566 t23377 t23104
XOR t23567 t23100 t23383
XOR t23568 t23382 t23383
XOR t23569 t23091 t23385
XOR t23570 t23379 t23386
XOR t23571 t23384 t23386
XOR t23572 t23380 t23387
XOR t23573 t23390 t23118
XOR t23574 t23114 t23396
XOR t23575 t23395 t23396
XOR t23576 t23105 t23398
XOR t23577 t23392 t23399
XOR t23578 t23397 t23399
XOR t23579 t23393 t23400
XOR t23580 t23403 t23132
XOR t23581 t23128 t23409
XOR t23582 t23408 t23409
XOR t23583 t23119 t23411
XOR t23584 t23405 t23412
XOR t23585 t23410 t23412
XOR t23586 t23406 t23413
XOR t23587 t23416 t23146
XOR t23588 t23142 t23422
XOR t23589 t23421 t23422
XOR t23590 t23133 t23424
XOR t23591 t23418 t23425
XOR t23592 t23423 t23425
XOR t23593 t23419 t23426
XOR t23594 t23429 t23160
XOR t23595 t23156 t23435
XOR t23596 t23434 t23435
XOR t23597 t23147 t23437
XOR t23598 t23431 t23438
XOR t23599 t23436 t23438
XOR t23600 t23432 t23439
XOR t23601 t23442 t23174
XOR t23602 t23170 t23448
XOR t23603 t23447 t23448
XOR t23604 t23161 t23450
XOR t23605 t23444 t23451
XOR t23606 t23449 t23451
XOR t23607 t23445 t23452
XOR t23608 t23455 t23188
XOR t23609 t23184 t23461
XOR t23610 t23460 t23461
XOR t23611 t23175 t23463
XOR t23612 t23457 t23464
XOR t23613 t23462 t23464
XOR t23614 t23458 t23465
XOR t23615 t23468 t23202
XOR t23616 t23198 t23474
XOR t23617 t23473 t23474
XOR t23618 t23189 t23476
XOR t23619 t23470 t23477
XOR t23620 t23475 t23477
XOR t23621 t23471 t23478
XOR t23622 t23481 t23216
XOR t23623 t23212 t23487
XOR t23624 t23486 t23487
XOR t23625 t23203 t23489
XOR t23626 t23483 t23490
XOR t23627 t23488 t23490
XOR t23628 t23484 t23491
XOR t23629 t23494 t23230
XOR t23630 t23226 t23500
XOR t23631 t23499 t23500
XOR t23632 t23217 t23502
XOR t23633 t23496 t23503
XOR t23634 t23501 t23503
XOR t23635 t23497 t23504
XOR t23636 t23507 t23244
XOR t23637 t23240 t23513
XOR t23638 t23512 t23513
XOR t23639 t23231 t23515
XOR t23640 t23509 t23516
XOR t23641 t23514 t23516
XOR t23642 t23510 t23517
XOR t23643 t23520 t23258
XOR t23644 t23254 t23526
XOR t23645 t23525 t23526
XOR t23646 t23245 t23528
XOR t23647 t23522 t23529
XOR t23648 t23527 t23529
XOR t23649 t23523 t23530
XOR t23650 t23533 t23272
XOR t23651 t23268 t23539
XOR t23652 t23538 t23539
XOR t23653 t23259 t23541
XOR t23654 t23535 t23542
XOR t23655 t23540 t23542
XOR t23656 t23536 t23543
XOR t23657 t23339 t2785
XOR t23658 t23337 t2788
XOR t23659 t23352 t2793
XOR t23660 t23350 t2796
XOR t23661 t23365 t2801
XOR t23662 t23363 t2804
XOR t23663 t23378 t2809
XOR t23664 t23376 t2812
XOR t23665 t23391 t2817
XOR t23666 t23389 t2820
XOR t23667 t23404 t2825
XOR t23668 t23402 t2828
XOR t23669 t23417 t2833
XOR t23670 t23415 t2836
XOR t23671 t23430 t2841
XOR t23672 t23428 t2844
XOR t23673 t23443 t2849
XOR t23674 t23441 t2852
XOR t23675 t23456 t2857
XOR t23676 t23454 t2860
XOR t23677 t23469 t2865
XOR t23678 t23467 t2868
XOR t23679 t23482 t2873
XOR t23680 t23480 t2876
XOR t23681 t23495 t2881
XOR t23682 t23493 t2884
XOR t23683 t23508 t2889
XOR t23684 t23506 t2892
XOR t23685 t23521 t2897
XOR t23686 t23519 t2900
XOR t23687 t23534 t2905
XOR t23688 t23532 t2908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 288
XOR t23689 t23342 t23548
XOR t23690 t23546 t23349
XOR t23691 t23550 t23551
XOR t23692 t23355 t23555
XOR t23693 t23553 t23362
XOR t23694 t23557 t23558
XOR t23695 t23368 t23562
XOR t23696 t23560 t23375
XOR t23697 t23564 t23565
XOR t23698 t23381 t23569
XOR t23699 t23567 t23388
XOR t23700 t23571 t23572
XOR t23701 t23394 t23576
XOR t23702 t23574 t23401
XOR t23703 t23578 t23579
XOR t23704 t23407 t23583
XOR t23705 t23581 t23414
XOR t23706 t23585 t23586
XOR t23707 t23420 t23590
XOR t23708 t23588 t23427
XOR t23709 t23592 t23593
XOR t23710 t23433 t23597
XOR t23711 t23595 t23440
XOR t23712 t23599 t23600
XOR t23713 t23446 t23604
XOR t23714 t23602 t23453
XOR t23715 t23606 t23607
XOR t23716 t23459 t23611
XOR t23717 t23609 t23466
XOR t23718 t23613 t23614
XOR t23719 t23472 t23618
XOR t23720 t23616 t23479
XOR t23721 t23620 t23621
XOR t23722 t23485 t23625
XOR t23723 t23623 t23492
XOR t23724 t23627 t23628
XOR t23725 t23498 t23632
XOR t23726 t23630 t23505
XOR t23727 t23634 t23635
XOR t23728 t23511 t23639
XOR t23729 t23637 t23518
XOR t23730 t23641 t23642
XOR t23731 t23524 t23646
XOR t23732 t23644 t23531
XOR t23733 t23648 t23649
XOR t23734 t23537 t23653
XOR t23735 t23651 t23544
XOR t23736 t23655 t23656
XOR t23737 t23549 t2792
XOR t23738 t23545 t2789
XOR t23739 t23547 t2790
XOR t23740 t23556 t2797
XOR t23741 t23552 t2798
XOR t23742 t23554 t2799
XOR t23743 t23563 t2805
XOR t23744 t23559 t2806
XOR t23745 t23561 t2807
XOR t23746 t23570 t2813
XOR t23747 t23566 t2814
XOR t23748 t23568 t2815
XOR t23749 t23577 t2821
XOR t23750 t23573 t2822
XOR t23751 t23575 t2823
XOR t23752 t23584 t2829
XOR t23753 t23580 t2830
XOR t23754 t23582 t2831
XOR t23755 t23591 t2837
XOR t23756 t23587 t2838
XOR t23757 t23589 t2839
XOR t23758 t23598 t2845
XOR t23759 t23594 t2846
XOR t23760 t23596 t2847
XOR t23761 t23605 t2853
XOR t23762 t23601 t2854
XOR t23763 t23603 t2855
XOR t23764 t23612 t2861
XOR t23765 t23608 t2862
XOR t23766 t23610 t2863
XOR t23767 t23619 t2869
XOR t23768 t23615 t2870
XOR t23769 t23617 t2871
XOR t23770 t23626 t2877
XOR t23771 t23622 t2878
XOR t23772 t23624 t2879
XOR t23773 t23633 t2885
XOR t23774 t23629 t2886
XOR t23775 t23631 t2887
XOR t23776 t23640 t2893
XOR t23777 t23636 t2894
