%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49116): 384 inputs; 128 outputs; 48604 intermediates
  % Tally of gates (G): 9384 AND; 35101 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t48604
GateSyntax: GateName Output Inputs
XOR t21260 t20892 t21222
XNOR t21261 t21221 t21161
XNOR t21262 t21222 t21163
XOR t21263 t21162 t21164
XOR t21264 t20895 t21223
XOR t21265 t20896 t21224
XNOR t21266 t21223 t21165
XNOR t21267 t21224 t21167
XOR t21268 t21166 t21168
XOR t21269 t20899 t21225
XOR t21270 t20900 t21226
XNOR t21271 t21225 t21169
XNOR t21272 t21226 t21171
XOR t21273 t21170 t21172
XOR t21274 t20903 t21227
XOR t21275 t20904 t21228
XNOR t21276 t21227 t21173
XNOR t21277 t21228 t21175
XOR t21278 t21174 t21176
XOR t21279 t20907 t21229
XOR t21280 t20908 t21230
XNOR t21281 t21229 t21177
XNOR t21282 t21230 t21179
XOR t21283 t21178 t21180
XOR t21284 t20911 t21231
XOR t21285 t20912 t21232
XNOR t21286 t21231 t21181
XNOR t21287 t21232 t21183
XOR t21288 t21182 t21184
XOR t21289 t20915 t21233
XOR t21290 t20916 t21234
XNOR t21291 t21233 t21185
XNOR t21292 t21234 t21187
XOR t21293 t21186 t21188
XOR t21294 t20919 t21235
XOR t21295 t20920 t21236
XNOR t21296 t21235 t21189
XNOR t21297 t21236 t21191
XOR t21298 t21190 t21192
XOR t21299 t20923 t21237
XOR t21300 t20924 t21238
XNOR t21301 t21237 t21193
XNOR t21302 t21238 t21195
XOR t21303 t21194 t21196
XOR t21304 t20927 t21239
XOR t21305 t20928 t21240
XNOR t21306 t21239 t21197
XNOR t21307 t21240 t21199
XOR t21308 t21198 t21200
XOR t21309 t20931 t21241
XOR t21310 t20932 t21242
XNOR t21311 t21241 t21201
XNOR t21312 t21242 t21203
XOR t21313 t21202 t21204
XOR t21314 t20935 t21243
XOR t21315 t20936 t21244
XNOR t21316 t21243 t21205
XNOR t21317 t21244 t21207
XOR t21318 t21206 t21208
XOR t21319 t20939 t21245
XOR t21320 t20940 t21246
XNOR t21321 t21245 t21209
XNOR t21322 t21246 t21211
XOR t21323 t21210 t21212
XOR t21324 t20943 t21247
XOR t21325 t20944 t21248
XNOR t21326 t21247 t21213
XNOR t21327 t21248 t21215
XOR t21328 t21214 t21216
%%%%%%%%%%%% AND level 72 (subset 1 of 3)
AND t21329 t21156 t20305
AND t21330 t21154 t20312
AND t21331 t21156 t20147
AND t21332 t21154 t20148
AND t21333 t21160 t20316
AND t21334 t21158 t20323
AND t21335 t21160 t20157
AND t21336 t21158 t20158
AND t21337 t21164 t20327
AND t21338 t21162 t20334
AND t21339 t21164 t20167
AND t21340 t21162 t20168
AND t21341 t21168 t20338
AND t21342 t21166 t20345
AND t21343 t21168 t20177
AND t21344 t21166 t20178
AND t21345 t21172 t20349
AND t21346 t21170 t20356
AND t21347 t21172 t20187
AND t21348 t21170 t20188
AND t21349 t21176 t20360
AND t21350 t21174 t20367
AND t21351 t21176 t20197
AND t21352 t21174 t20198
AND t21353 t21180 t20371
AND t21354 t21178 t20378
AND t21355 t21180 t20207
AND t21356 t21178 t20208
AND t21357 t21184 t20382
AND t21358 t21182 t20389
AND t21359 t21184 t20217
AND t21360 t21182 t20218
AND t21361 t21188 t20393
AND t21362 t21186 t20400
AND t21363 t21188 t20227
AND t21364 t21186 t20228
AND t21365 t21192 t20404
AND t21366 t21190 t20411
AND t21367 t21192 t20237
AND t21368 t21190 t20238
AND t21369 t21196 t20415
AND t21370 t21194 t20422
AND t21371 t21196 t20247
AND t21372 t21194 t20248
AND t21373 t21200 t20426
AND t21374 t21198 t20433
AND t21375 t21200 t20257
AND t21376 t21198 t20258
AND t21377 t21204 t20437
AND t21378 t21202 t20444
AND t21379 t21204 t20267
AND t21380 t21202 t20268
AND t21381 t21208 t20448
AND t21382 t21206 t20455
AND t21383 t21208 t20277
AND t21384 t21206 t20278
AND t21385 t21212 t20459
AND t21386 t21210 t20466
AND t21387 t21212 t20287
AND t21388 t21210 t20288
AND t21389 t21216 t20470
AND t21390 t21214 t20477
AND t21391 t21216 t20297
AND t21392 t21214 t20298
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 343
XOR t21393 t21249 t21250
XOR t21394 t21251 t21252
XOR t21395 t21329 t21330
XOR t21396 t21254 t21255
XOR t21397 t21256 t21257
XOR t21398 t21333 t21334
XOR t21399 t21259 t21260
XOR t21400 t21261 t21262
XOR t21401 t21337 t21338
XOR t21402 t21264 t21265
XOR t21403 t21266 t21267
XOR t21404 t21341 t21342
XOR t21405 t21269 t21270
XOR t21406 t21271 t21272
XOR t21407 t21345 t21346
XOR t21408 t21274 t21275
XOR t21409 t21276 t21277
XOR t21410 t21349 t21350
XOR t21411 t21279 t21280
XOR t21412 t21281 t21282
XOR t21413 t21353 t21354
XOR t21414 t21284 t21285
XOR t21415 t21286 t21287
XOR t21416 t21357 t21358
XOR t21417 t21289 t21290
XOR t21418 t21291 t21292
XOR t21419 t21361 t21362
XOR t21420 t21294 t21295
XOR t21421 t21296 t21297
XOR t21422 t21365 t21366
XOR t21423 t21299 t21300
XOR t21424 t21301 t21302
XOR t21425 t21369 t21370
XOR t21426 t21304 t21305
XOR t21427 t21306 t21307
XOR t21428 t21373 t21374
XOR t21429 t21309 t21310
XOR t21430 t21311 t21312
XOR t21431 t21377 t21378
XOR t21432 t21314 t21315
XOR t21433 t21316 t21317
XOR t21434 t21381 t21382
XOR t21435 t21319 t21320
XOR t21436 t21321 t21322
XOR t21437 t21385 t21386
XOR t21438 t21324 t21325
XOR t21439 t21326 t21327
XOR t21440 t21389 t21390
%%%%%%%%%%%% AND level 72 (subset 2 of 3)
AND t21441 t21252 t20308
AND t21442 t21250 t20307
AND t21443 t21251 t20309
AND t21444 t21249 t20482
AND t21445 t21253 t20311
AND t21446 t21252 t20313
AND t21447 t21250 t20314
AND t21448 t21251 t20315
AND t21449 t21249 t20483
AND t21450 t21253 t20145
AND t21451 t21257 t20319
AND t21452 t21255 t20318
AND t21453 t21256 t20320
AND t21454 t21254 t20486
AND t21455 t21258 t20322
AND t21456 t21257 t20324
AND t21457 t21255 t20325
AND t21458 t21256 t20326
AND t21459 t21254 t20487
AND t21460 t21258 t20155
AND t21461 t21262 t20330
AND t21462 t21260 t20329
AND t21463 t21261 t20331
AND t21464 t21259 t20490
AND t21465 t21263 t20333
AND t21466 t21262 t20335
AND t21467 t21260 t20336
AND t21468 t21261 t20337
AND t21469 t21259 t20491
AND t21470 t21263 t20165
AND t21471 t21267 t20341
AND t21472 t21265 t20340
AND t21473 t21266 t20342
AND t21474 t21264 t20494
AND t21475 t21268 t20344
AND t21476 t21267 t20346
AND t21477 t21265 t20347
AND t21478 t21266 t20348
AND t21479 t21264 t20495
AND t21480 t21268 t20175
AND t21481 t21272 t20352
AND t21482 t21270 t20351
AND t21483 t21271 t20353
AND t21484 t21269 t20498
AND t21485 t21273 t20355
AND t21486 t21272 t20357
AND t21487 t21270 t20358
AND t21488 t21271 t20359
AND t21489 t21269 t20499
AND t21490 t21273 t20185
AND t21491 t21277 t20363
AND t21492 t21275 t20362
AND t21493 t21276 t20364
AND t21494 t21274 t20502
AND t21495 t21278 t20366
AND t21496 t21277 t20368
AND t21497 t21275 t20369
AND t21498 t21276 t20370
AND t21499 t21274 t20503
AND t21500 t21278 t20195
AND t21501 t21282 t20374
AND t21502 t21280 t20373
AND t21503 t21281 t20375
AND t21504 t21279 t20506
AND t21505 t21283 t20377
AND t21506 t21282 t20379
AND t21507 t21280 t20380
AND t21508 t21281 t20381
AND t21509 t21279 t20507
AND t21510 t21283 t20205
AND t21511 t21287 t20385
AND t21512 t21285 t20384
AND t21513 t21286 t20386
AND t21514 t21284 t20510
AND t21515 t21288 t20388
AND t21516 t21287 t20390
AND t21517 t21285 t20391
AND t21518 t21286 t20392
AND t21519 t21284 t20511
AND t21520 t21288 t20215
AND t21521 t21292 t20396
AND t21522 t21290 t20395
AND t21523 t21291 t20397
AND t21524 t21289 t20514
AND t21525 t21293 t20399
AND t21526 t21292 t20401
AND t21527 t21290 t20402
AND t21528 t21291 t20403
AND t21529 t21289 t20515
AND t21530 t21293 t20225
AND t21531 t21297 t20407
AND t21532 t21295 t20406
AND t21533 t21296 t20408
AND t21534 t21294 t20518
AND t21535 t21298 t20410
AND t21536 t21297 t20412
AND t21537 t21295 t20413
AND t21538 t21296 t20414
AND t21539 t21294 t20519
AND t21540 t21298 t20235
AND t21541 t21302 t20418
AND t21542 t21300 t20417
AND t21543 t21301 t20419
AND t21544 t21299 t20522
AND t21545 t21303 t20421
AND t21546 t21302 t20423
AND t21547 t21300 t20424
AND t21548 t21301 t20425
AND t21549 t21299 t20523
AND t21550 t21303 t20245
AND t21551 t21307 t20429
AND t21552 t21305 t20428
AND t21553 t21306 t20430
AND t21554 t21304 t20526
AND t21555 t21308 t20432
AND t21556 t21307 t20434
AND t21557 t21305 t20435
AND t21558 t21306 t20436
AND t21559 t21304 t20527
AND t21560 t21308 t20255
AND t21561 t21312 t20440
AND t21562 t21310 t20439
AND t21563 t21311 t20441
AND t21564 t21309 t20530
AND t21565 t21313 t20443
AND t21566 t21312 t20445
AND t21567 t21310 t20446
AND t21568 t21311 t20447
AND t21569 t21309 t20531
AND t21570 t21313 t20265
AND t21571 t21317 t20451
AND t21572 t21315 t20450
AND t21573 t21316 t20452
AND t21574 t21314 t20534
AND t21575 t21318 t20454
AND t21576 t21317 t20456
AND t21577 t21315 t20457
AND t21578 t21316 t20458
AND t21579 t21314 t20535
AND t21580 t21318 t20275
AND t21581 t21322 t20462
AND t21582 t21320 t20461
AND t21583 t21321 t20463
AND t21584 t21319 t20538
AND t21585 t21323 t20465
AND t21586 t21322 t20467
AND t21587 t21320 t20468
AND t21588 t21321 t20469
AND t21589 t21319 t20539
AND t21590 t21323 t20285
AND t21591 t21327 t20473
AND t21592 t21325 t20472
AND t21593 t21326 t20474
AND t21594 t21324 t20542
AND t21595 t21328 t20476
AND t21596 t21327 t20478
AND t21597 t21325 t20479
AND t21598 t21326 t20480
AND t21599 t21324 t20543
AND t21600 t21328 t20295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 344
XOR t21601 t21441 t21442
XOR t21602 t21441 t21444
XOR t21603 t21443 t21444
XOR t21604 t21442 t21331
XOR t21605 t21329 t21447
XOR t21606 t21330 t21448
XOR t21607 t21443 t21449
XOR t21608 t21446 t21450
XOR t21609 t21447 t21450
XOR t21610 t21451 t21452
XOR t21611 t21451 t21454
XOR t21612 t21453 t21454
XOR t21613 t21452 t21335
XOR t21614 t21333 t21457
XOR t21615 t21334 t21458
XOR t21616 t21453 t21459
XOR t21617 t21456 t21460
XOR t21618 t21457 t21460
XOR t21619 t21461 t21462
XOR t21620 t21461 t21464
XOR t21621 t21463 t21464
XOR t21622 t21462 t21339
XOR t21623 t21337 t21467
XOR t21624 t21338 t21468
XOR t21625 t21463 t21469
XOR t21626 t21466 t21470
XOR t21627 t21467 t21470
XOR t21628 t21471 t21472
XOR t21629 t21471 t21474
XOR t21630 t21473 t21474
XOR t21631 t21472 t21343
XOR t21632 t21341 t21477
XOR t21633 t21342 t21478
XOR t21634 t21473 t21479
XOR t21635 t21476 t21480
XOR t21636 t21477 t21480
XOR t21637 t21481 t21482
XOR t21638 t21481 t21484
XOR t21639 t21483 t21484
XOR t21640 t21482 t21347
XOR t21641 t21345 t21487
XOR t21642 t21346 t21488
XOR t21643 t21483 t21489
XOR t21644 t21486 t21490
XOR t21645 t21487 t21490
XOR t21646 t21491 t21492
XOR t21647 t21491 t21494
XOR t21648 t21493 t21494
XOR t21649 t21492 t21351
XOR t21650 t21349 t21497
XOR t21651 t21350 t21498
XOR t21652 t21493 t21499
XOR t21653 t21496 t21500
XOR t21654 t21497 t21500
XOR t21655 t21501 t21502
XOR t21656 t21501 t21504
XOR t21657 t21503 t21504
XOR t21658 t21502 t21355
XOR t21659 t21353 t21507
XOR t21660 t21354 t21508
XOR t21661 t21503 t21509
XOR t21662 t21506 t21510
XOR t21663 t21507 t21510
XOR t21664 t21511 t21512
XOR t21665 t21511 t21514
XOR t21666 t21513 t21514
XOR t21667 t21512 t21359
XOR t21668 t21357 t21517
XOR t21669 t21358 t21518
XOR t21670 t21513 t21519
XOR t21671 t21516 t21520
XOR t21672 t21517 t21520
XOR t21673 t21521 t21522
XOR t21674 t21521 t21524
XOR t21675 t21523 t21524
XOR t21676 t21522 t21363
XOR t21677 t21361 t21527
XOR t21678 t21362 t21528
XOR t21679 t21523 t21529
XOR t21680 t21526 t21530
XOR t21681 t21527 t21530
XOR t21682 t21531 t21532
XOR t21683 t21531 t21534
XOR t21684 t21533 t21534
XOR t21685 t21532 t21367
XOR t21686 t21365 t21537
XOR t21687 t21366 t21538
XOR t21688 t21533 t21539
XOR t21689 t21536 t21540
XOR t21690 t21537 t21540
XOR t21691 t21541 t21542
XOR t21692 t21541 t21544
XOR t21693 t21543 t21544
XOR t21694 t21542 t21371
XOR t21695 t21369 t21547
XOR t21696 t21370 t21548
XOR t21697 t21543 t21549
XOR t21698 t21546 t21550
XOR t21699 t21547 t21550
XOR t21700 t21551 t21552
XOR t21701 t21551 t21554
XOR t21702 t21553 t21554
XOR t21703 t21552 t21375
XOR t21704 t21373 t21557
XOR t21705 t21374 t21558
XOR t21706 t21553 t21559
XOR t21707 t21556 t21560
XOR t21708 t21557 t21560
XOR t21709 t21561 t21562
XOR t21710 t21561 t21564
XOR t21711 t21563 t21564
XOR t21712 t21562 t21379
XOR t21713 t21377 t21567
XOR t21714 t21378 t21568
XOR t21715 t21563 t21569
XOR t21716 t21566 t21570
XOR t21717 t21567 t21570
XOR t21718 t21571 t21572
XOR t21719 t21571 t21574
XOR t21720 t21573 t21574
XOR t21721 t21572 t21383
XOR t21722 t21381 t21577
XOR t21723 t21382 t21578
XOR t21724 t21573 t21579
XOR t21725 t21576 t21580
XOR t21726 t21577 t21580
XOR t21727 t21581 t21582
XOR t21728 t21581 t21584
XOR t21729 t21583 t21584
XOR t21730 t21582 t21387
XOR t21731 t21385 t21587
XOR t21732 t21386 t21588
XOR t21733 t21583 t21589
XOR t21734 t21586 t21590
XOR t21735 t21587 t21590
XOR t21736 t21591 t21592
XOR t21737 t21591 t21594
XOR t21738 t21593 t21594
XOR t21739 t21592 t21391
XOR t21740 t21389 t21597
XOR t21741 t21390 t21598
XOR t21742 t21593 t21599
XOR t21743 t21596 t21600
XOR t21744 t21597 t21600
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t21745 t21393 t20484
AND t21746 t21394 t20310
AND t21747 t21393 t20149
AND t21748 t21394 t20306
AND t21749 t21396 t20488
AND t21750 t21397 t20321
AND t21751 t21396 t20159
AND t21752 t21397 t20317
AND t21753 t21399 t20492
AND t21754 t21400 t20332
AND t21755 t21399 t20169
AND t21756 t21400 t20328
AND t21757 t21402 t20496
AND t21758 t21403 t20343
AND t21759 t21402 t20179
AND t21760 t21403 t20339
AND t21761 t21405 t20500
AND t21762 t21406 t20354
AND t21763 t21405 t20189
AND t21764 t21406 t20350
AND t21765 t21408 t20504
AND t21766 t21409 t20365
AND t21767 t21408 t20199
AND t21768 t21409 t20361
AND t21769 t21411 t20508
AND t21770 t21412 t20376
AND t21771 t21411 t20209
AND t21772 t21412 t20372
AND t21773 t21414 t20512
AND t21774 t21415 t20387
AND t21775 t21414 t20219
AND t21776 t21415 t20383
AND t21777 t21417 t20516
AND t21778 t21418 t20398
AND t21779 t21417 t20229
AND t21780 t21418 t20394
AND t21781 t21420 t20520
AND t21782 t21421 t20409
AND t21783 t21420 t20239
AND t21784 t21421 t20405
AND t21785 t21423 t20524
AND t21786 t21424 t20420
AND t21787 t21423 t20249
AND t21788 t21424 t20416
AND t21789 t21426 t20528
AND t21790 t21427 t20431
AND t21791 t21426 t20259
AND t21792 t21427 t20427
AND t21793 t21429 t20532
AND t21794 t21430 t20442
AND t21795 t21429 t20269
AND t21796 t21430 t20438
AND t21797 t21432 t20536
AND t21798 t21433 t20453
AND t21799 t21432 t20279
AND t21800 t21433 t20449
AND t21801 t21435 t20540
AND t21802 t21436 t20464
AND t21803 t21435 t20289
AND t21804 t21436 t20460
AND t21805 t21438 t20544
AND t21806 t21439 t20475
AND t21807 t21438 t20299
AND t21808 t21439 t20471
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t21809 t21329 t21602
XOR t21810 t21745 t21605
XOR t21811 t21604 t21606
XOR t21812 t21745 t21332
XOR t21813 t21604 t21607
XOR t21814 t21746 t21747
XOR t21815 t21445 t21747
XOR t21816 t21446 t21747
XOR t21817 t21448 t21748
XOR t21818 t21606 t21748
XOR t21819 t21395 t21608
XOR t21820 t21602 t21609
XOR t21821 t21333 t21611
XOR t21822 t21749 t21614
XOR t21823 t21613 t21615
XOR t21824 t21749 t21336
XOR t21825 t21613 t21616
XOR t21826 t21750 t21751
XOR t21827 t21455 t21751
XOR t21828 t21456 t21751
XOR t21829 t21458 t21752
XOR t21830 t21615 t21752
XOR t21831 t21398 t21617
XOR t21832 t21611 t21618
XOR t21833 t21337 t21620
XOR t21834 t21753 t21623
XOR t21835 t21622 t21624
XOR t21836 t21753 t21340
XOR t21837 t21622 t21625
XOR t21838 t21754 t21755
XOR t21839 t21465 t21755
XOR t21840 t21466 t21755
XOR t21841 t21468 t21756
XOR t21842 t21624 t21756
XOR t21843 t21401 t21626
XOR t21844 t21620 t21627
XOR t21845 t21341 t21629
XOR t21846 t21757 t21632
XOR t21847 t21631 t21633
XOR t21848 t21757 t21344
XOR t21849 t21631 t21634
XOR t21850 t21758 t21759
XOR t21851 t21475 t21759
XOR t21852 t21476 t21759
XOR t21853 t21478 t21760
XOR t21854 t21633 t21760
XOR t21855 t21404 t21635
XOR t21856 t21629 t21636
XOR t21857 t21345 t21638
XOR t21858 t21761 t21641
XOR t21859 t21640 t21642
XOR t21860 t21761 t21348
XOR t21861 t21640 t21643
XOR t21862 t21762 t21763
XOR t21863 t21485 t21763
XOR t21864 t21486 t21763
XOR t21865 t21488 t21764
XOR t21866 t21642 t21764
XOR t21867 t21407 t21644
XOR t21868 t21638 t21645
XOR t21869 t21349 t21647
XOR t21870 t21765 t21650
XOR t21871 t21649 t21651
XOR t21872 t21765 t21352
XOR t21873 t21649 t21652
XOR t21874 t21766 t21767
XOR t21875 t21495 t21767
XOR t21876 t21496 t21767
XOR t21877 t21498 t21768
XOR t21878 t21651 t21768
XOR t21879 t21410 t21653
XOR t21880 t21647 t21654
XOR t21881 t21353 t21656
XOR t21882 t21769 t21659
XOR t21883 t21658 t21660
XOR t21884 t21769 t21356
XOR t21885 t21658 t21661
XOR t21886 t21770 t21771
XOR t21887 t21505 t21771
XOR t21888 t21506 t21771
XOR t21889 t21508 t21772
XOR t21890 t21660 t21772
XOR t21891 t21413 t21662
XOR t21892 t21656 t21663
XOR t21893 t21357 t21665
XOR t21894 t21773 t21668
XOR t21895 t21667 t21669
XOR t21896 t21773 t21360
XOR t21897 t21667 t21670
XOR t21898 t21774 t21775
XOR t21899 t21515 t21775
XOR t21900 t21516 t21775
XOR t21901 t21518 t21776
XOR t21902 t21669 t21776
XOR t21903 t21416 t21671
XOR t21904 t21665 t21672
XOR t21905 t21361 t21674
XOR t21906 t21777 t21677
XOR t21907 t21676 t21678
XOR t21908 t21777 t21364
XOR t21909 t21676 t21679
XOR t21910 t21778 t21779
XOR t21911 t21525 t21779
XOR t21912 t21526 t21779
XOR t21913 t21528 t21780
XOR t21914 t21678 t21780
XOR t21915 t21419 t21680
XOR t21916 t21674 t21681
XOR t21917 t21365 t21683
XOR t21918 t21781 t21686
XOR t21919 t21685 t21687
XOR t21920 t21781 t21368
XOR t21921 t21685 t21688
XOR t21922 t21782 t21783
XOR t21923 t21535 t21783
XOR t21924 t21536 t21783
XOR t21925 t21538 t21784
XOR t21926 t21687 t21784
XOR t21927 t21422 t21689
XOR t21928 t21683 t21690
XOR t21929 t21369 t21692
XOR t21930 t21785 t21695
XOR t21931 t21694 t21696
XOR t21932 t21785 t21372
XOR t21933 t21694 t21697
XOR t21934 t21786 t21787
XOR t21935 t21545 t21787
XOR t21936 t21546 t21787
XOR t21937 t21548 t21788
XOR t21938 t21696 t21788
XOR t21939 t21425 t21698
XOR t21940 t21692 t21699
XOR t21941 t21373 t21701
XOR t21942 t21789 t21704
XOR t21943 t21703 t21705
XOR t21944 t21789 t21376
XOR t21945 t21703 t21706
XOR t21946 t21790 t21791
XOR t21947 t21555 t21791
XOR t21948 t21556 t21791
XOR t21949 t21558 t21792
XOR t21950 t21705 t21792
XOR t21951 t21428 t21707
XOR t21952 t21701 t21708
XOR t21953 t21377 t21710
XOR t21954 t21793 t21713
XOR t21955 t21712 t21714
XOR t21956 t21793 t21380
XOR t21957 t21712 t21715
XOR t21958 t21794 t21795
XOR t21959 t21565 t21795
XOR t21960 t21566 t21795
XOR t21961 t21568 t21796
XOR t21962 t21714 t21796
XOR t21963 t21431 t21716
XOR t21964 t21710 t21717
XOR t21965 t21381 t21719
XOR t21966 t21797 t21722
XOR t21967 t21721 t21723
XOR t21968 t21797 t21384
XOR t21969 t21721 t21724
XOR t21970 t21798 t21799
XOR t21971 t21575 t21799
XOR t21972 t21576 t21799
XOR t21973 t21578 t21800
XOR t21974 t21723 t21800
XOR t21975 t21434 t21725
XOR t21976 t21719 t21726
XOR t21977 t21385 t21728
XOR t21978 t21801 t21731
XOR t21979 t21730 t21732
XOR t21980 t21801 t21388
XOR t21981 t21730 t21733
XOR t21982 t21802 t21803
XOR t21983 t21585 t21803
XOR t21984 t21586 t21803
XOR t21985 t21588 t21804
XOR t21986 t21732 t21804
XOR t21987 t21437 t21734
XOR t21988 t21728 t21735
XOR t21989 t21389 t21737
XOR t21990 t21805 t21740
XOR t21991 t21739 t21741
XOR t21992 t21805 t21392
XOR t21993 t21739 t21742
XOR t21994 t21806 t21807
XOR t21995 t21595 t21807
XOR t21996 t21596 t21807
XOR t21997 t21598 t21808
XOR t21998 t21741 t21808
XOR t21999 t21440 t21743
XOR t22000 t21737 t21744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XOR t22001 t21810 t21815
XOR t22002 t21812 t21814
XOR t22003 t21812 t21815
XOR t22004 t21601 t21817
XOR t22005 t21443 t21818
XOR t22006 t21603 t21817
XOR t22007 t21809 t21818
XOR t22008 t21813 t21818
XOR t22009 t21811 t21820
XOR t22010 t21813 t21819
XOR t22011 t21816 t21609
XOR t22012 t21822 t21827
XOR t22013 t21824 t21826
XOR t22014 t21824 t21827
XOR t22015 t21610 t21829
XOR t22016 t21453 t21830
XOR t22017 t21612 t21829
XOR t22018 t21821 t21830
XOR t22019 t21825 t21830
XOR t22020 t21823 t21832
XOR t22021 t21825 t21831
XOR t22022 t21828 t21618
XOR t22023 t21834 t21839
XOR t22024 t21836 t21838
XOR t22025 t21836 t21839
XOR t22026 t21619 t21841
XOR t22027 t21463 t21842
XOR t22028 t21621 t21841
XOR t22029 t21833 t21842
XOR t22030 t21837 t21842
XOR t22031 t21835 t21844
XOR t22032 t21837 t21843
XOR t22033 t21840 t21627
XOR t22034 t21846 t21851
XOR t22035 t21848 t21850
XOR t22036 t21848 t21851
XOR t22037 t21628 t21853
XOR t22038 t21473 t21854
XOR t22039 t21630 t21853
XOR t22040 t21845 t21854
XOR t22041 t21849 t21854
XOR t22042 t21847 t21856
XOR t22043 t21849 t21855
XOR t22044 t21852 t21636
XOR t22045 t21858 t21863
XOR t22046 t21860 t21862
XOR t22047 t21860 t21863
XOR t22048 t21637 t21865
XOR t22049 t21483 t21866
XOR t22050 t21639 t21865
XOR t22051 t21857 t21866
XOR t22052 t21861 t21866
XOR t22053 t21859 t21868
XOR t22054 t21861 t21867
XOR t22055 t21864 t21645
XOR t22056 t21870 t21875
XOR t22057 t21872 t21874
XOR t22058 t21872 t21875
XOR t22059 t21646 t21877
XOR t22060 t21493 t21878
XOR t22061 t21648 t21877
XOR t22062 t21869 t21878
XOR t22063 t21873 t21878
XOR t22064 t21871 t21880
XOR t22065 t21873 t21879
XOR t22066 t21876 t21654
XOR t22067 t21882 t21887
XOR t22068 t21884 t21886
XOR t22069 t21884 t21887
XOR t22070 t21655 t21889
XOR t22071 t21503 t21890
