%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
XOR t16993 t16855 t16756
XOR t16994 t16760 t16858
XOR t16995 t16937 t16761
XOR t16996 t16938 t16763
XOR t16997 t16858 t16936
XOR t16998 t16859 t16762
XOR t16999 t16766 t16862
XOR t17000 t16940 t16767
XOR t17001 t16941 t16769
XOR t17002 t16862 t16939
XOR t17003 t16863 t16768
XOR t17004 t16772 t16866
XOR t17005 t16943 t16773
XOR t17006 t16944 t16775
XOR t17007 t16866 t16942
XOR t17008 t16867 t16774
XOR t17009 t16778 t16870
XOR t17010 t16946 t16779
XOR t17011 t16947 t16781
XOR t17012 t16870 t16945
XOR t17013 t16871 t16780
XOR t17014 t16784 t16874
XOR t17015 t16949 t16785
XOR t17016 t16950 t16787
XOR t17017 t16874 t16948
XOR t17018 t16875 t16786
XOR t17019 t16790 t16878
XOR t17020 t16952 t16791
XOR t17021 t16953 t16793
XOR t17022 t16878 t16951
XOR t17023 t16879 t16792
XOR t17024 t16796 t16882
XOR t17025 t16955 t16797
XOR t17026 t16956 t16799
XOR t17027 t16882 t16954
XOR t17028 t16883 t16798
XOR t17029 t16802 t16886
XOR t17030 t16958 t16803
XOR t17031 t16959 t16805
XOR t17032 t16886 t16957
XOR t17033 t16887 t16804
XOR t17034 t16808 t16890
XOR t17035 t16961 t16809
XOR t17036 t16962 t16811
XOR t17037 t16890 t16960
XOR t17038 t16891 t16810
XOR t17039 t16814 t16894
XOR t17040 t16964 t16815
XOR t17041 t16965 t16817
XOR t17042 t16894 t16963
XOR t17043 t16895 t16816
XOR t17044 t16820 t16898
XOR t17045 t16967 t16821
XOR t17046 t16968 t16823
XOR t17047 t16898 t16966
XOR t17048 t16899 t16822
XOR t17049 t16901 t16159
XOR t17050 t16902 t16903
XOR t17051 t16904 t16716
XOR t17052 t16905 t16716
XOR t17053 t16906 t16170
XOR t17054 t16907 t16908
XOR t17055 t16909 t16720
XOR t17056 t16910 t16720
XOR t17057 t16911 t16181
XOR t17058 t16912 t16913
XOR t17059 t16914 t16724
XOR t17060 t16915 t16724
XOR t17061 t16916 t16192
XOR t17062 t16917 t16918
XOR t17063 t16919 t16728
XOR t17064 t16920 t16728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t17065 t16969 t16203
XOR t17066 t16970 t16971
XOR t17067 t16972 t16840
XOR t17068 t16973 t16840
XOR t17069 t16974 t16214
XOR t17070 t16975 t16976
XOR t17071 t16977 t16844
XOR t17072 t16978 t16844
XOR t17073 t16979 t16225
XOR t17074 t16980 t16981
XOR t17075 t16982 t16848
XOR t17076 t16983 t16848
XOR t17077 t16984 t16236
XOR t17078 t16985 t16986
XOR t17079 t16987 t16852
XOR t17080 t16988 t16852
XOR t17081 t16989 t16247
XOR t17082 t16990 t16991
XOR t17083 t16992 t16856
XOR t17084 t16993 t16856
XOR t17085 t16994 t16258
XOR t17086 t16995 t16996
XOR t17087 t16997 t16860
XOR t17088 t16998 t16860
XOR t17089 t16999 t16269
XOR t17090 t17000 t17001
XOR t17091 t17002 t16864
XOR t17092 t17003 t16864
XOR t17093 t17004 t16280
XOR t17094 t17005 t17006
XOR t17095 t17007 t16868
XOR t17096 t17008 t16868
XOR t17097 t17009 t16291
XOR t17098 t17010 t17011
XOR t17099 t17012 t16872
XOR t17100 t17013 t16872
XOR t17101 t17014 t16302
XOR t17102 t17015 t17016
XOR t17103 t17017 t16876
XOR t17104 t17018 t16876
XOR t17105 t17019 t16313
XOR t17106 t17020 t17021
XOR t17107 t17022 t16880
XOR t17108 t17023 t16880
XOR t17109 t17024 t16324
XOR t17110 t17025 t17026
XOR t17111 t17027 t16884
XOR t17112 t17028 t16884
XOR t17113 t17029 t16335
XOR t17114 t17030 t17031
XOR t17115 t17032 t16888
XOR t17116 t17033 t16888
XOR t17117 t17034 t16346
XOR t17118 t17035 t17036
XOR t17119 t17037 t16892
XOR t17120 t17038 t16892
XOR t17121 t17039 t16357
XOR t17122 t17040 t17041
XOR t17123 t17042 t16896
XOR t17124 t17043 t16896
XOR t17125 t17044 t16368
XOR t17126 t17045 t17046
XOR t17127 t17047 t16900
XOR t17128 t17048 t16900
XOR t17129 t17049 t16903
XOR t17130 t17050 t16713
XOR t17131 t17053 t16908
XOR t17132 t17054 t16717
XOR t17133 t17057 t16913
XOR t17134 t17058 t16721
XOR t17135 t17061 t16918
XOR t17136 t17062 t16725
%%%%%%%%%%%% AND level 22 (subset 1 of 3)
AND t17137 t17052 t17051
AND t17138 t17056 t17055
AND t17139 t17060 t17059
AND t17140 t17064 t17063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t17141 t17065 t16971
XOR t17142 t17066 t16837
XOR t17143 t17069 t16976
XOR t17144 t17070 t16841
XOR t17145 t17073 t16981
XOR t17146 t17074 t16845
XOR t17147 t17077 t16986
XOR t17148 t17078 t16849
XOR t17149 t17081 t16991
XOR t17150 t17082 t16853
XOR t17151 t17085 t16996
XOR t17152 t17086 t16857
XOR t17153 t17089 t17001
XOR t17154 t17090 t16861
XOR t17155 t17093 t17006
XOR t17156 t17094 t16865
XOR t17157 t17097 t17011
XOR t17158 t17098 t16869
XOR t17159 t17101 t17016
XOR t17160 t17102 t16873
XOR t17161 t17105 t17021
XOR t17162 t17106 t16877
XOR t17163 t17109 t17026
XOR t17164 t17110 t16881
XOR t17165 t17113 t17031
XOR t17166 t17114 t16885
XOR t17167 t17117 t17036
XOR t17168 t17118 t16889
XOR t17169 t17121 t17041
XOR t17170 t17122 t16893
XOR t17171 t17125 t17046
XOR t17172 t17126 t16897
XOR t17173 t17051 t17129
XOR t17174 t17052 t17130
XOR t17175 t17129 t17137
XOR t17176 t17130 t17137
XOR t17177 t17055 t17131
XOR t17178 t17056 t17132
XOR t17179 t17131 t17138
XOR t17180 t17132 t17138
XOR t17181 t17059 t17133
XOR t17182 t17060 t17134
XOR t17183 t17133 t17139
XOR t17184 t17134 t17139
XOR t17185 t17063 t17135
XOR t17186 t17064 t17136
XOR t17187 t17135 t17140
XOR t17188 t17136 t17140
%%%%%%%%%%%% AND level 22 (subset 2 of 3)
AND t17189 t17068 t17067
AND t17190 t17072 t17071
AND t17191 t17076 t17075
AND t17192 t17080 t17079
AND t17193 t17084 t17083
AND t17194 t17088 t17087
AND t17195 t17092 t17091
AND t17196 t17096 t17095
AND t17197 t17100 t17099
AND t17198 t17104 t17103
AND t17199 t17108 t17107
AND t17200 t17112 t17111
AND t17201 t17116 t17115
AND t17202 t17120 t17119
AND t17203 t17124 t17123
AND t17204 t17128 t17127
AND t17205 t17129 t17052
AND t17206 t17051 t17130
AND t17207 t17131 t17056
AND t17208 t17055 t17132
AND t17209 t17133 t17060
AND t17210 t17059 t17134
AND t17211 t17135 t17064
AND t17212 t17063 t17136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t17213 t17067 t17141
XOR t17214 t17068 t17142
XOR t17215 t17141 t17189
XOR t17216 t17142 t17189
XOR t17217 t17071 t17143
XOR t17218 t17072 t17144
XOR t17219 t17143 t17190
XOR t17220 t17144 t17190
XOR t17221 t17075 t17145
XOR t17222 t17076 t17146
XOR t17223 t17145 t17191
XOR t17224 t17146 t17191
XOR t17225 t17079 t17147
XOR t17226 t17080 t17148
XOR t17227 t17147 t17192
XOR t17228 t17148 t17192
XOR t17229 t17083 t17149
XOR t17230 t17084 t17150
XOR t17231 t17149 t17193
XOR t17232 t17150 t17193
XOR t17233 t17087 t17151
XOR t17234 t17088 t17152
XOR t17235 t17151 t17194
XOR t17236 t17152 t17194
XOR t17237 t17091 t17153
XOR t17238 t17092 t17154
XOR t17239 t17153 t17195
XOR t17240 t17154 t17195
XOR t17241 t17095 t17155
XOR t17242 t17096 t17156
XOR t17243 t17155 t17196
XOR t17244 t17156 t17196
XOR t17245 t17099 t17157
XOR t17246 t17100 t17158
XOR t17247 t17157 t17197
XOR t17248 t17158 t17197
XOR t17249 t17103 t17159
XOR t17250 t17104 t17160
XOR t17251 t17159 t17198
XOR t17252 t17160 t17198
XOR t17253 t17107 t17161
XOR t17254 t17108 t17162
XOR t17255 t17161 t17199
XOR t17256 t17162 t17199
XOR t17257 t17111 t17163
XOR t17258 t17112 t17164
XOR t17259 t17163 t17200
XOR t17260 t17164 t17200
XOR t17261 t17115 t17165
XOR t17262 t17116 t17166
XOR t17263 t17165 t17201
XOR t17264 t17166 t17201
XOR t17265 t17119 t17167
XOR t17266 t17120 t17168
XOR t17267 t17167 t17202
XOR t17268 t17168 t17202
XOR t17269 t17123 t17169
XOR t17270 t17124 t17170
XOR t17271 t17169 t17203
XOR t17272 t17170 t17203
XOR t17273 t17127 t17171
XOR t17274 t17128 t17172
XOR t17275 t17171 t17204
XOR t17276 t17172 t17204
XOR t17277 t17173 t17137
XOR t17278 t17174 t17137
XOR t17279 t17177 t17138
XOR t17280 t17178 t17138
XOR t17281 t17181 t17139
XOR t17282 t17182 t17139
XOR t17283 t17185 t17140
XOR t17284 t17186 t17140
%%%%%%%%%%%% AND level 22 (subset 3 of 3)
AND t17285 t17141 t17068
AND t17286 t17067 t17142
AND t17287 t17143 t17072
AND t17288 t17071 t17144
AND t17289 t17145 t17076
AND t17290 t17075 t17146
AND t17291 t17147 t17080
AND t17292 t17079 t17148
AND t17293 t17149 t17084
AND t17294 t17083 t17150
AND t17295 t17151 t17088
AND t17296 t17087 t17152
AND t17297 t17153 t17092
AND t17298 t17091 t17154
AND t17299 t17155 t17096
AND t17300 t17095 t17156
AND t17301 t17157 t17100
AND t17302 t17099 t17158
AND t17303 t17159 t17104
AND t17304 t17103 t17160
AND t17305 t17161 t17108
AND t17306 t17107 t17162
AND t17307 t17163 t17112
AND t17308 t17111 t17164
AND t17309 t17165 t17116
AND t17310 t17115 t17166
AND t17311 t17167 t17120
AND t17312 t17119 t17168
AND t17313 t17169 t17124
AND t17314 t17123 t17170
AND t17315 t17171 t17128
AND t17316 t17127 t17172
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t17317 t17176 t17173
AND t17318 t17175 t17174
AND t17319 t17173 t17206
AND t17320 t17174 t17205
AND t17321 t17180 t17177
AND t17322 t17179 t17178
AND t17323 t17177 t17208
AND t17324 t17178 t17207
AND t17325 t17184 t17181
AND t17326 t17183 t17182
AND t17327 t17181 t17210
AND t17328 t17182 t17209
AND t17329 t17188 t17185
AND t17330 t17187 t17186
AND t17331 t17185 t17212
AND t17332 t17186 t17211
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t17333 t17213 t17189
XOR t17334 t17214 t17189
XOR t17335 t17217 t17190
XOR t17336 t17218 t17190
XOR t17337 t17221 t17191
XOR t17338 t17222 t17191
XOR t17339 t17225 t17192
XOR t17340 t17226 t17192
XOR t17341 t17229 t17193
XOR t17342 t17230 t17193
XOR t17343 t17233 t17194
XOR t17344 t17234 t17194
XOR t17345 t17237 t17195
XOR t17346 t17238 t17195
XOR t17347 t17241 t17196
XOR t17348 t17242 t17196
XOR t17349 t17245 t17197
XOR t17350 t17246 t17197
XOR t17351 t17249 t17198
XOR t17352 t17250 t17198
XOR t17353 t17253 t17199
XOR t17354 t17254 t17199
XOR t17355 t17257 t17200
XOR t17356 t17258 t17200
XOR t17357 t17261 t17201
XOR t17358 t17262 t17201
XOR t17359 t17265 t17202
XOR t17360 t17266 t17202
XOR t17361 t17269 t17203
XOR t17362 t17270 t17203
XOR t17363 t17273 t17204
XOR t17364 t17274 t17204
XOR t17365 t17129 t17317
XOR t17366 t17319 t17277
XOR t17367 t17130 t17318
XOR t17368 t17320 t17278
XOR t17369 t17131 t17321
XOR t17370 t17323 t17279
XOR t17371 t17132 t17322
XOR t17372 t17324 t17280
XOR t17373 t17133 t17325
XOR t17374 t17327 t17281
XOR t17375 t17134 t17326
XOR t17376 t17328 t17282
XOR t17377 t17135 t17329
XOR t17378 t17331 t17283
XOR t17379 t17136 t17330
XOR t17380 t17332 t17284
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t17381 t17216 t17213
AND t17382 t17215 t17214
AND t17383 t17213 t17286
AND t17384 t17214 t17285
AND t17385 t17220 t17217
AND t17386 t17219 t17218
AND t17387 t17217 t17288
AND t17388 t17218 t17287
AND t17389 t17224 t17221
AND t17390 t17223 t17222
AND t17391 t17221 t17290
AND t17392 t17222 t17289
AND t17393 t17228 t17225
AND t17394 t17227 t17226
AND t17395 t17225 t17292
AND t17396 t17226 t17291
AND t17397 t17232 t17229
AND t17398 t17231 t17230
AND t17399 t17229 t17294
AND t17400 t17230 t17293
AND t17401 t17236 t17233
AND t17402 t17235 t17234
AND t17403 t17233 t17296
AND t17404 t17234 t17295
AND t17405 t17240 t17237
AND t17406 t17239 t17238
AND t17407 t17237 t17298
AND t17408 t17238 t17297
AND t17409 t17244 t17241
AND t17410 t17243 t17242
AND t17411 t17241 t17300
AND t17412 t17242 t17299
AND t17413 t17248 t17245
AND t17414 t17247 t17246
AND t17415 t17245 t17302
AND t17416 t17246 t17301
AND t17417 t17252 t17249
AND t17418 t17251 t17250
AND t17419 t17249 t17304
AND t17420 t17250 t17303
AND t17421 t17256 t17253
AND t17422 t17255 t17254
AND t17423 t17253 t17306
AND t17424 t17254 t17305
AND t17425 t17260 t17257
AND t17426 t17259 t17258
AND t17427 t17257 t17308
AND t17428 t17258 t17307
AND t17429 t17264 t17261
AND t17430 t17263 t17262
AND t17431 t17261 t17310
AND t17432 t17262 t17309
AND t17433 t17268 t17265
AND t17434 t17267 t17266
AND t17435 t17265 t17312
AND t17436 t17266 t17311
AND t17437 t17272 t17269
AND t17438 t17271 t17270
AND t17439 t17269 t17314
AND t17440 t17270 t17313
AND t17441 t17276 t17273
AND t17442 t17275 t17274
AND t17443 t17273 t17316
AND t17444 t17274 t17315
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t17445 t17141 t17381
XOR t17446 t17383 t17333
XOR t17447 t17142 t17382
XOR t17448 t17384 t17334
XOR t17449 t17143 t17385
XOR t17450 t17387 t17335
XOR t17451 t17144 t17386
XOR t17452 t17388 t17336
XOR t17453 t17145 t17389
XOR t17454 t17391 t17337
XOR t17455 t17146 t17390
XOR t17456 t17392 t17338
XOR t17457 t17147 t17393
XOR t17458 t17395 t17339
XOR t17459 t17148 t17394
XOR t17460 t17396 t17340
XOR t17461 t17149 t17397
XOR t17462 t17399 t17341
XOR t17463 t17150 t17398
XOR t17464 t17400 t17342
XOR t17465 t17151 t17401
XOR t17466 t17403 t17343
XOR t17467 t17152 t17402
XOR t17468 t17404 t17344
XOR t17469 t17153 t17405
XOR t17470 t17407 t17345
XOR t17471 t17154 t17406
XOR t17472 t17408 t17346
XOR t17473 t17155 t17409
XOR t17474 t17411 t17347
XOR t17475 t17156 t17410
XOR t17476 t17412 t17348
XOR t17477 t17157 t17413
XOR t17478 t17415 t17349
XOR t17479 t17158 t17414
XOR t17480 t17416 t17350
XOR t17481 t17159 t17417
XOR t17482 t17419 t17351
XOR t17483 t17160 t17418
XOR t17484 t17420 t17352
XOR t17485 t17161 t17421
XOR t17486 t17423 t17353
XOR t17487 t17162 t17422
XOR t17488 t17424 t17354
XOR t17489 t17163 t17425
XOR t17490 t17427 t17355
XOR t17491 t17164 t17426
XOR t17492 t17428 t17356
XOR t17493 t17165 t17429
XOR t17494 t17431 t17357
XOR t17495 t17166 t17430
XOR t17496 t17432 t17358
XOR t17497 t17167 t17433
XOR t17498 t17435 t17359
XOR t17499 t17168 t17434
XOR t17500 t17436 t17360
XOR t17501 t17169 t17437
XOR t17502 t17439 t17361
XOR t17503 t17170 t17438
XOR t17504 t17440 t17362
XOR t17505 t17171 t17441
XOR t17506 t17443 t17363
XOR t17507 t17172 t17442
XOR t17508 t17444 t17364
XOR t17509 t17366 t17368
XOR t17510 t17365 t17367
XOR t17511 t17365 t17366
XOR t17512 t17367 t17368
XOR t17513 t17370 t17372
XOR t17514 t17369 t17371
XOR t17515 t17369 t17370
XOR t17516 t17371 t17372
XOR t17517 t17374 t17376
XOR t17518 t17373 t17375
XOR t17519 t17373 t17374
XOR t17520 t17375 t17376
XOR t17521 t17378 t17380
XOR t17522 t17377 t17379
XOR t17523 t17377 t17378
XOR t17524 t17379 t17380
%%%%%%%%%%%% AND level 24 (subset 1 of 4)
AND t17525 t17368 t16549
AND t17526 t17367 t16004
AND t17527 t17366 t16370
AND t17528 t17365 t16552
AND t17529 t17368 t16554
AND t17530 t17367 t16377
AND t17531 t17366 t16375
AND t17532 t17365 t16553
AND t17533 t17372 t16556
AND t17534 t17371 t16012
AND t17535 t17370 t16379
AND t17536 t17369 t16559
AND t17537 t17372 t16561
AND t17538 t17371 t16386
AND t17539 t17370 t16384
AND t17540 t17369 t16560
AND t17541 t17376 t16563
AND t17542 t17375 t16020
AND t17543 t17374 t16388
AND t17544 t17373 t16566
AND t17545 t17376 t16568
AND t17546 t17375 t16395
AND t17547 t17374 t16393
AND t17548 t17373 t16567
AND t17549 t17380 t16570
AND t17550 t17379 t15996
AND t17551 t17378 t16397
AND t17552 t17377 t16573
AND t17553 t17380 t16575
AND t17554 t17379 t16404
AND t17555 t17378 t16402
AND t17556 t17377 t16574
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t17557 t17446 t17448
XOR t17558 t17445 t17447
XOR t17559 t17445 t17446
XOR t17560 t17447 t17448
XOR t17561 t17450 t17452
XOR t17562 t17449 t17451
XOR t17563 t17449 t17450
XOR t17564 t17451 t17452
XOR t17565 t17454 t17456
XOR t17566 t17453 t17455
XOR t17567 t17453 t17454
XOR t17568 t17455 t17456
XOR t17569 t17458 t17460
XOR t17570 t17457 t17459
XOR t17571 t17457 t17458
XOR t17572 t17459 t17460
XOR t17573 t17462 t17464
XOR t17574 t17461 t17463
XOR t17575 t17461 t17462
XOR t17576 t17463 t17464
XOR t17577 t17466 t17468
XOR t17578 t17465 t17467
XOR t17579 t17465 t17466
XOR t17580 t17467 t17468
XOR t17581 t17470 t17472
XOR t17582 t17469 t17471
XOR t17583 t17469 t17470
XOR t17584 t17471 t17472
XOR t17585 t17474 t17476
XOR t17586 t17473 t17475
XOR t17587 t17473 t17474
XOR t17588 t17475 t17476
XOR t17589 t17478 t17480
XOR t17590 t17477 t17479
XOR t17591 t17477 t17478
XOR t17592 t17479 t17480
XOR t17593 t17482 t17484
XOR t17594 t17481 t17483
XOR t17595 t17481 t17482
XOR t17596 t17483 t17484
XOR t17597 t17486 t17488
XOR t17598 t17485 t17487
XOR t17599 t17485 t17486
XOR t17600 t17487 t17488
XOR t17601 t17490 t17492
XOR t17602 t17489 t17491
XOR t17603 t17489 t17490
XOR t17604 t17491 t17492
XOR t17605 t17494 t17496
XOR t17606 t17493 t17495
XOR t17607 t17493 t17494
XOR t17608 t17495 t17496
XOR t17609 t17498 t17500
XOR t17610 t17497 t17499
XOR t17611 t17497 t17498
XOR t17612 t17499 t17500
XOR t17613 t17502 t17504
XOR t17614 t17501 t17503
XOR t17615 t17501 t17502
XOR t17616 t17503 t17504
XOR t17617 t17506 t17508
XOR t17618 t17505 t17507
XOR t17619 t17505 t17506
XOR t17620 t17507 t17508
XOR t17621 t17510 t17509
XOR t17622 t17527 t17529
XOR t17623 t17526 t17528
XOR t17624 t17525 t17529
XOR t17625 t17526 t17532
XOR t17626 t17530 t17532
XOR t17627 t17527 t17528
XOR t17628 t17514 t17513
XOR t17629 t17535 t17537
XOR t17630 t17534 t17536
XOR t17631 t17533 t17537
XOR t17632 t17534 t17540
XOR t17633 t17538 t17540
XOR t17634 t17535 t17536
XOR t17635 t17518 t17517
XOR t17636 t17543 t17545
XOR t17637 t17542 t17544
XOR t17638 t17541 t17545
XOR t17639 t17542 t17548
XOR t17640 t17546 t17548
XOR t17641 t17543 t17544
XOR t17642 t17522 t17521
XOR t17643 t17551 t17553
XOR t17644 t17550 t17552
XOR t17645 t17549 t17553
XOR t17646 t17550 t17556
XOR t17647 t17554 t17556
XOR t17648 t17551 t17552
%%%%%%%%%%%% AND level 24 (subset 2 of 4)
AND t17649 t17448 t16601
AND t17650 t17447 t16028
AND t17651 t17446 t16406
AND t17652 t17445 t16604
AND t17653 t17448 t16606
AND t17654 t17447 t16413
AND t17655 t17446 t16411
AND t17656 t17445 t16605
AND t17657 t17452 t16608
AND t17658 t17451 t16068
AND t17659 t17450 t16415
AND t17660 t17449 t16611
AND t17661 t17452 t16613
AND t17662 t17451 t16422
AND t17663 t17450 t16420
AND t17664 t17449 t16612
AND t17665 t17456 t16615
AND t17666 t17455 t16108
AND t17667 t17454 t16424
AND t17668 t17453 t16618
AND t17669 t17456 t16620
AND t17670 t17455 t16431
AND t17671 t17454 t16429
AND t17672 t17453 t16619
AND t17673 t17460 t16622
AND t17674 t17459 t16148
AND t17675 t17458 t16433
AND t17676 t17457 t16625
AND t17677 t17460 t16627
AND t17678 t17459 t16440
AND t17679 t17458 t16438
AND t17680 t17457 t16626
AND t17681 t17464 t16629
AND t17682 t17463 t16060
AND t17683 t17462 t16442
AND t17684 t17461 t16632
AND t17685 t17464 t16634
AND t17686 t17463 t16449
AND t17687 t17462 t16447
AND t17688 t17461 t16633
AND t17689 t17468 t16636
AND t17690 t17467 t16100
AND t17691 t17466 t16451
AND t17692 t17465 t16639
AND t17693 t17468 t16641
AND t17694 t17467 t16458
AND t17695 t17466 t16456
AND t17696 t17465 t16640
AND t17697 t17472 t16643
AND t17698 t17471 t16140
AND t17699 t17470 t16460
AND t17700 t17469 t16646
AND t17701 t17472 t16648
AND t17702 t17471 t16467
AND t17703 t17470 t16465
AND t17704 t17469 t16647
AND t17705 t17476 t16650
AND t17706 t17475 t16052
AND t17707 t17474 t16469
AND t17708 t17473 t16653
AND t17709 t17476 t16655
AND t17710 t17475 t16476
AND t17711 t17474 t16474
AND t17712 t17473 t16654
AND t17713 t17480 t16657
AND t17714 t17479 t16092
AND t17715 t17478 t16478
AND t17716 t17477 t16660
AND t17717 t17480 t16662
AND t17718 t17479 t16485
AND t17719 t17478 t16483
AND t17720 t17477 t16661
AND t17721 t17484 t16664
AND t17722 t17483 t16132
AND t17723 t17482 t16487
AND t17724 t17481 t16667
AND t17725 t17484 t16669
AND t17726 t17483 t16494
AND t17727 t17482 t16492
AND t17728 t17481 t16668
AND t17729 t17488 t16671
AND t17730 t17487 t16044
AND t17731 t17486 t16496
AND t17732 t17485 t16674
AND t17733 t17488 t16676
AND t17734 t17487 t16503
AND t17735 t17486 t16501
AND t17736 t17485 t16675
AND t17737 t17492 t16678
AND t17738 t17491 t16084
AND t17739 t17490 t16505
AND t17740 t17489 t16681
AND t17741 t17492 t16683
AND t17742 t17491 t16512
AND t17743 t17490 t16510
AND t17744 t17489 t16682
AND t17745 t17496 t16685
AND t17746 t17495 t16124
AND t17747 t17494 t16514
AND t17748 t17493 t16688
AND t17749 t17496 t16690
AND t17750 t17495 t16521
AND t17751 t17494 t16519
AND t17752 t17493 t16689
AND t17753 t17500 t16692
AND t17754 t17499 t16036
AND t17755 t17498 t16523
AND t17756 t17497 t16695
AND t17757 t17500 t16697
AND t17758 t17499 t16530
AND t17759 t17498 t16528
AND t17760 t17497 t16696
AND t17761 t17504 t16699
AND t17762 t17503 t16076
AND t17763 t17502 t16532
AND t17764 t17501 t16702
AND t17765 t17504 t16704
AND t17766 t17503 t16539
AND t17767 t17502 t16537
AND t17768 t17501 t16703
AND t17769 t17508 t16706
AND t17770 t17507 t16116
AND t17771 t17506 t16541
AND t17772 t17505 t16709
AND t17773 t17508 t16711
AND t17774 t17507 t16548
AND t17775 t17506 t16546
AND t17776 t17505 t16710
AND t17777 t17512 t16369
AND t17778 t17511 t16373
AND t17779 t17510 t16551
AND t17780 t17509 t16550
AND t17781 t17512 t16371
AND t17782 t17511 t16555
AND t17783 t17510 t16149
AND t17784 t17509 t16150
AND t17785 t17516 t16378
AND t17786 t17515 t16382
AND t17787 t17514 t16558
AND t17788 t17513 t16557
AND t17789 t17516 t16380
AND t17790 t17515 t16562
AND t17791 t17514 t16160
AND t17792 t17513 t16161
AND t17793 t17520 t16387
AND t17794 t17519 t16391
AND t17795 t17518 t16565
AND t17796 t17517 t16564
AND t17797 t17520 t16389
AND t17798 t17519 t16569
AND t17799 t17518 t16171
AND t17800 t17517 t16172
AND t17801 t17524 t16396
AND t17802 t17523 t16400
AND t17803 t17522 t16572
AND t17804 t17521 t16571
AND t17805 t17524 t16398
AND t17806 t17523 t16576
AND t17807 t17522 t16182
AND t17808 t17521 t16183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t17809 t17558 t17557
XOR t17810 t17651 t17653
XOR t17811 t17650 t17652
XOR t17812 t17649 t17653
XOR t17813 t17650 t17656
XOR t17814 t17654 t17656
XOR t17815 t17651 t17652
XOR t17816 t17562 t17561
XOR t17817 t17659 t17661
XOR t17818 t17658 t17660
XOR t17819 t17657 t17661
XOR t17820 t17658 t17664
XOR t17821 t17662 t17664
XOR t17822 t17659 t17660
XOR t17823 t17566 t17565
XOR t17824 t17667 t17669
XOR t17825 t17666 t17668
XOR t17826 t17665 t17669
XOR t17827 t17666 t17672
XOR t17828 t17670 t17672
XOR t17829 t17667 t17668
XOR t17830 t17570 t17569
XOR t17831 t17675 t17677
XOR t17832 t17674 t17676
XOR t17833 t17673 t17677
XOR t17834 t17674 t17680
XOR t17835 t17678 t17680
XOR t17836 t17675 t17676
XOR t17837 t17574 t17573
XOR t17838 t17683 t17685
XOR t17839 t17682 t17684
XOR t17840 t17681 t17685
XOR t17841 t17682 t17688
XOR t17842 t17686 t17688
XOR t17843 t17683 t17684
XOR t17844 t17578 t17577
XOR t17845 t17691 t17693
XOR t17846 t17690 t17692
XOR t17847 t17689 t17693
XOR t17848 t17690 t17696
XOR t17849 t17694 t17696
XOR t17850 t17691 t17692
XOR t17851 t17582 t17581
