%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41992): 320 inputs; 128 outputs; 41544 intermediates
  % Tally of gates (G): 6496 AND; 28960 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t41544
GateSyntax: GateName Output Inputs
XOR t18047 t17919 t17985
XOR t18048 t17868 t17984
XOR t18049 t17690 t18000
XOR t18050 t18000 t17825
XOR t18051 t17884 t18005
XOR t18052 t17693 t18002
XOR t18053 t18001 t18002
XOR t18054 t18000 t17827
XOR t18055 t17760 t18003
XOR t18056 t17761 t18004
XOR t18057 t17818 t18003
XOR t18058 t17823 t18005
XOR t18059 t18001 t17887
XOR t18060 t17751 t18005
XOR t18061 t17622 t18004
XOR t18062 t17939 t18006
XOR t18063 t17872 t17995
XOR t18064 t17914 t17976
XOR t18065 t17967 t17960
XOR t18066 t17843 t17964
XOR t18067 t17944 t18007
XOR t18068 t17998 t17991
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 483
XOR t18069 t17782 t18018
XOR t18070 t17651 t18017
XOR t18071 t17652 t18016
XOR t18072 t17773 t18015
XOR t18073 t17583 t18019
XOR t18074 t17774 t18018
XOR t18075 t17654 t18017
XOR t18076 t17655 t18016
XOR t18077 t17776 t18015
XOR t18078 t17235 t18025
XOR t18079 t17664 t18026
XOR t18080 t17587 t18027
XOR t18081 t17659 t18025
XOR t18082 t17491 t18028
XOR t18083 t17907 t18030
XOR t18084 t17856 t18029
XOR t18085 t17668 t18028
XOR t18086 t17910 t18029
XOR t18087 t17815 t18042
XOR t18088 t17680 t18041
XOR t18089 t17681 t18040
XOR t18090 t17806 t18039
XOR t18091 t17609 t18043
XOR t18092 t17807 t18042
XOR t18093 t17683 t18041
XOR t18094 t17684 t18040
XOR t18095 t17809 t18039
XOR t18096 t17239 t18049
XOR t18097 t17693 t18050
XOR t18098 t17613 t18051
XOR t18099 t17688 t18049
XOR t18100 t17507 t18052
XOR t18101 t17937 t18054
XOR t18102 t17885 t18053
XOR t18103 t17697 t18052
XOR t18104 t17940 t18053
XOR t18105 t17966 t18021
XOR t18106 t18022 t17957
XOR t18107 t18010 t18059
XOR t18108 t17997 t18045
XOR t18109 t18046 t17988
XOR t18110 t17979 t18035
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 484
XOR t18111 t17857 t18081
XOR t18112 t17594 t18080
XOR t18113 t17595 t18079
XOR t18114 t17730 t18078
XOR t18115 t17592 t18082
XOR t18116 t17850 t18081
XOR t18117 t17597 t18080
XOR t18118 t17598 t18079
XOR t18119 t17731 t18078
XOR t18120 t17886 t18099
XOR t18121 t17620 t18098
XOR t18122 t17621 t18097
XOR t18123 t17763 t18096
XOR t18124 t17618 t18100
XOR t18125 t17879 t18099
XOR t18126 t17623 t18098
XOR t18127 t17624 t18097
XOR t18128 t17764 t18096
XNOR t18129 t18069 t18021
XNOR t18130 t18069 t18020
XNOR t18131 t17966 t18106
XOR t18132 t18021 t18106
XOR t18133 t18106 t17837
XNOR t18134 t18092 t17995
XNOR t18135 t18092 t17999
XOR t18136 t18091 t17994
XOR t18137 t17977 t18084
XOR t18138 t18085 t18032
XNOR t18139 t18072 t17960
XNOR t18140 t18072 t18023
XOR t18141 t18071 t18070
XNOR t18142 t18095 t17931
XNOR t18143 t18095 t18048
XOR t18144 t18094 t18093
XNOR t18145 t18087 t18045
XNOR t18146 t18087 t18044
XNOR t18147 t17997 t18109
XOR t18148 t18045 t18109
XOR t18149 t18109 t17866
XNOR t18150 t18074 t17964
XNOR t18151 t18074 t17968
XOR t18152 t18073 t17963
XOR t18153 t18008 t18102
XOR t18154 t18103 t18056
XNOR t18155 t18090 t17991
XNOR t18156 t18090 t18047
XOR t18157 t18089 t18088
XNOR t18158 t18077 t17901
XNOR t18159 t18077 t18024
XOR t18160 t18076 t18075
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 485
XOR t18161 t17966 t18129
XNOR t18162 t18129 t18106
XNOR t18163 t18129 t17956
XNOR t18164 t18130 t17837
XNOR t18165 t18123 t18059
XNOR t18166 t18123 t18009
XOR t18167 t18122 t18121
XOR t18168 t17872 t18134
XNOR t18169 t17872 t18136
XOR t18170 t17995 t18136
XNOR t18171 t18134 t18136
XNOR t18172 t18134 t17993
XNOR t18173 t18135 t17992
XOR t18174 t18136 t17992
XNOR t18175 t18119 t17976
XNOR t18176 t18119 t18086
XOR t18177 t18118 t18117
XNOR t18178 t18111 t18084
XNOR t18179 t18111 t18083
XNOR t18180 t17977 t18138
XOR t18181 t18084 t18138
XOR t18182 t18138 t17906
XOR t18183 t17967 t18139
XNOR t18184 t17967 t18141
XOR t18185 t17960 t18141
XNOR t18186 t18139 t18141
XNOR t18187 t18139 t17959
XNOR t18188 t18140 t17958
XOR t18189 t18141 t17958
XNOR t18190 t18125 t17947
XNOR t18191 t18125 t18062
XOR t18192 t18124 t18061
XOR t18193 t17929 t18142
XNOR t18194 t17929 t18144
XOR t18195 t17931 t18144
XNOR t18196 t18142 t18144
XNOR t18197 t18142 t17873
XNOR t18198 t18143 t17996
XOR t18199 t18144 t17996
XOR t18200 t17997 t18145
XNOR t18201 t18145 t18109
XNOR t18202 t18145 t17987
XNOR t18203 t18146 t17866
XNOR t18204 t18114 t18035
XNOR t18205 t18114 t17978
XOR t18206 t18113 t18112
XOR t18207 t17843 t18150
XNOR t18208 t17843 t18152
XOR t18209 t17964 t18152
XNOR t18210 t18150 t18152
XNOR t18211 t18150 t17962
XNOR t18212 t18151 t17961
XOR t18213 t18152 t17961
XNOR t18214 t18128 t18007
XNOR t18215 t18128 t18104
XOR t18216 t18127 t18126
XNOR t18217 t18120 t18102
XNOR t18218 t18120 t18101
XNOR t18219 t18008 t18154
XOR t18220 t18102 t18154
XOR t18221 t18154 t17936
XOR t18222 t17998 t18155
XNOR t18223 t17998 t18157
XOR t18224 t17991 t18157
XNOR t18225 t18155 t18157
XNOR t18226 t18155 t17990
XNOR t18227 t18156 t17989
XOR t18228 t18157 t17989
XNOR t18229 t18116 t17917
XNOR t18230 t18116 t18038
XOR t18231 t18115 t18037
XOR t18232 t17899 t18158
XNOR t18233 t17899 t18160
XOR t18234 t17901 t18160
XNOR t18235 t18158 t18160
XNOR t18236 t18158 t17844
XNOR t18237 t18159 t17965
XOR t18238 t18160 t17965
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 486
XNOR t18239 t18106 t18164
XNOR t18240 t18163 t17837
XOR t18241 t18163 t18164
XNOR t18242 t17956 t18164
XOR t18243 t18010 t18165
XNOR t18244 t18010 t18167
XOR t18245 t18059 t18167
XNOR t18246 t18165 t18167
XNOR t18247 t18165 t18058
XNOR t18248 t18166 t18057
XOR t18249 t18167 t18057
XNOR t18250 t18136 t18173
XNOR t18251 t18172 t17992
XOR t18252 t18172 t18173
XNOR t18253 t17993 t18173
XOR t18254 t17914 t18175
XNOR t18255 t17914 t18177
XOR t18256 t17976 t18177
XNOR t18257 t18175 t18177
XNOR t18258 t18175 t17913
XNOR t18259 t18176 t17918
XOR t18260 t18177 t17918
XOR t18261 t17977 t18178
XNOR t18262 t18178 t18138
XNOR t18263 t18178 t18031
XNOR t18264 t18179 t17906
XNOR t18265 t18141 t18188
XNOR t18266 t18187 t17958
XOR t18267 t18187 t18188
XNOR t18268 t17959 t18188
XOR t18269 t17942 t18190
XNOR t18270 t17942 t18192
XOR t18271 t17947 t18192
XNOR t18272 t18190 t18192
XNOR t18273 t18190 t17946
XNOR t18274 t18191 t18060
XOR t18275 t18192 t18060
XNOR t18276 t18144 t18198
XNOR t18277 t18197 t17996
XOR t18278 t18197 t18198
XNOR t18279 t17873 t18198
XNOR t18280 t18109 t18203
XNOR t18281 t18202 t17866
XOR t18282 t18202 t18203
XNOR t18283 t17987 t18203
XOR t18284 t17979 t18204
XNOR t18285 t17979 t18206
XOR t18286 t18035 t18206
XNOR t18287 t18204 t18206
XNOR t18288 t18204 t18034
XNOR t18289 t18205 t18033
XOR t18290 t18206 t18033
XNOR t18291 t18152 t18212
XNOR t18292 t18211 t17961
XOR t18293 t18211 t18212
XNOR t18294 t17962 t18212
XOR t18295 t17944 t18214
XNOR t18296 t17944 t18216
XOR t18297 t18007 t18216
XNOR t18298 t18214 t18216
XNOR t18299 t18214 t17943
XNOR t18300 t18215 t17948
XOR t18301 t18216 t17948
XOR t18302 t18008 t18217
XNOR t18303 t18217 t18154
XNOR t18304 t18217 t18055
XNOR t18305 t18218 t17936
XNOR t18306 t18157 t18227
XNOR t18307 t18226 t17989
XOR t18308 t18226 t18227
XNOR t18309 t17990 t18227
XOR t18310 t17912 t18229
XNOR t18311 t17912 t18231
XOR t18312 t17917 t18231
XNOR t18313 t18229 t18231
XNOR t18314 t18229 t17916
XNOR t18315 t18230 t18036
XOR t18316 t18231 t18036
XNOR t18317 t18160 t18237
XNOR t18318 t18236 t17965
XOR t18319 t18236 t18237
XNOR t18320 t17844 t18237
%%%%%%%%%%%% AND level 61 (subset 1 of 6)
AND t18321 t18161 t18105
AND t18322 t18168 t18063
AND t18323 t18183 t18065
AND t18324 t18193 t18012
AND t18325 t18200 t18108
AND t18326 t18207 t18066
AND t18327 t18222 t18068
AND t18328 t18232 t18014
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 487
XOR t18329 t18105 t18240
XNOR t18330 t18022 t18240
XOR t18331 t18162 t18239
XOR t18332 t18105 t18242
XNOR t18333 t18167 t18248
XNOR t18334 t18247 t18057
XOR t18335 t18247 t18248
XNOR t18336 t18058 t18248
XOR t18337 t18063 t18251
XNOR t18338 t18091 t18251
XOR t18339 t18171 t18250
XOR t18340 t18063 t18253
XNOR t18341 t18177 t18259
XNOR t18342 t18258 t17918
XOR t18343 t18258 t18259
XNOR t18344 t17913 t18259
XNOR t18345 t18138 t18264
XNOR t18346 t18263 t17906
XOR t18347 t18263 t18264
XNOR t18348 t18031 t18264
XOR t18349 t18065 t18266
XNOR t18350 t18071 t18266
XOR t18351 t18186 t18265
XOR t18352 t18065 t18268
XNOR t18353 t18192 t18274
XNOR t18354 t18273 t18060
XOR t18355 t18273 t18274
XNOR t18356 t17946 t18274
XOR t18357 t18012 t18277
XNOR t18358 t18094 t18277
XOR t18359 t18196 t18276
XOR t18360 t18012 t18279
XOR t18361 t18108 t18281
XNOR t18362 t18046 t18281
XOR t18363 t18201 t18280
XOR t18364 t18108 t18283
XNOR t18365 t18206 t18289
XNOR t18366 t18288 t18033
XOR t18367 t18288 t18289
XNOR t18368 t18034 t18289
XOR t18369 t18066 t18292
XNOR t18370 t18073 t18292
XOR t18371 t18210 t18291
XOR t18372 t18066 t18294
XNOR t18373 t18216 t18300
XNOR t18374 t18299 t17948
XOR t18375 t18299 t18300
XNOR t18376 t17943 t18300
XNOR t18377 t18154 t18305
XNOR t18378 t18304 t17936
XOR t18379 t18304 t18305
XNOR t18380 t18055 t18305
XOR t18381 t18068 t18307
XNOR t18382 t18089 t18307
XOR t18383 t18225 t18306
XOR t18384 t18068 t18309
XNOR t18385 t18231 t18315
XNOR t18386 t18314 t18036
XOR t18387 t18314 t18315
XNOR t18388 t17916 t18315
XOR t18389 t18014 t18318
XNOR t18390 t18076 t18318
XOR t18391 t18235 t18317
XOR t18392 t18014 t18320
%%%%%%%%%%%% AND level 61 (subset 2 of 6)
AND t18393 t18131 t18240
AND t18394 t18243 t18107
AND t18395 t18169 t18251
AND t18396 t18254 t18064
AND t18397 t18261 t18137
AND t18398 t18184 t18266
AND t18399 t18269 t18011
AND t18400 t18194 t18277
AND t18401 t18147 t18281
AND t18402 t18284 t18110
AND t18403 t18208 t18292
AND t18404 t18295 t18067
AND t18405 t18302 t18153
AND t18406 t18223 t18307
AND t18407 t18310 t18013
AND t18408 t18233 t18318
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 488
XOR t18409 t18161 t18330
XOR t18410 t18330 t18321
XOR t18411 t18331 t18330
XNOR t18412 t18133 t18332
XOR t18413 t18107 t18334
XNOR t18414 t18122 t18334
XOR t18415 t18246 t18333
XOR t18416 t18107 t18336
XOR t18417 t18168 t18338
XOR t18418 t18338 t18322
XOR t18419 t18339 t18338
XNOR t18420 t18174 t18340
XOR t18421 t18064 t18342
XNOR t18422 t18118 t18342
XOR t18423 t18257 t18341
XOR t18424 t18064 t18344
XOR t18425 t18137 t18346
XNOR t18426 t18085 t18346
XOR t18427 t18262 t18345
XOR t18428 t18137 t18348
XOR t18429 t18183 t18350
XOR t18430 t18350 t18323
XOR t18431 t18351 t18350
XNOR t18432 t18189 t18352
XOR t18433 t18011 t18354
XNOR t18434 t18124 t18354
XOR t18435 t18272 t18353
XOR t18436 t18011 t18356
XOR t18437 t18193 t18358
XOR t18438 t18358 t18324
XOR t18439 t18359 t18358
XNOR t18440 t18199 t18360
XOR t18441 t18200 t18362
XOR t18442 t18362 t18325
XOR t18443 t18363 t18362
XNOR t18444 t18149 t18364
XOR t18445 t18110 t18366
XNOR t18446 t18113 t18366
XOR t18447 t18287 t18365
XOR t18448 t18110 t18368
XOR t18449 t18207 t18370
XOR t18450 t18370 t18326
XOR t18451 t18371 t18370
XNOR t18452 t18213 t18372
XOR t18453 t18067 t18374
XNOR t18454 t18127 t18374
XOR t18455 t18298 t18373
XOR t18456 t18067 t18376
XOR t18457 t18153 t18378
XNOR t18458 t18103 t18378
XOR t18459 t18303 t18377
XOR t18460 t18153 t18380
XOR t18461 t18222 t18382
XOR t18462 t18382 t18327
XOR t18463 t18383 t18382
XNOR t18464 t18228 t18384
XOR t18465 t18013 t18386
XNOR t18466 t18115 t18386
XOR t18467 t18313 t18385
XOR t18468 t18013 t18388
XOR t18469 t18232 t18390
XOR t18470 t18390 t18328
XOR t18471 t18391 t18390
XNOR t18472 t18238 t18392
%%%%%%%%%%%% AND level 61 (subset 3 of 6)
AND t18473 t18162 t18329
AND t18474 t18331 t18129
AND t18475 t18330 t18242
AND t18476 t18244 t18334
AND t18477 t18171 t18337
AND t18478 t18339 t18134
AND t18479 t18338 t18253
AND t18480 t18255 t18342
AND t18481 t18180 t18346
AND t18482 t18186 t18349
AND t18483 t18351 t18139
AND t18484 t18350 t18268
AND t18485 t18270 t18354
AND t18486 t18196 t18357
AND t18487 t18359 t18142
AND t18488 t18358 t18279
AND t18489 t18201 t18361
AND t18490 t18363 t18145
AND t18491 t18362 t18283
AND t18492 t18285 t18366
AND t18493 t18210 t18369
AND t18494 t18371 t18150
AND t18495 t18370 t18294
AND t18496 t18296 t18374
AND t18497 t18219 t18378
AND t18498 t18225 t18381
AND t18499 t18383 t18155
AND t18500 t18382 t18309
AND t18501 t18311 t18386
AND t18502 t18235 t18389
AND t18503 t18391 t18158
AND t18504 t18390 t18320
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 489
XNOR t18505 t18242 t18473
XOR t18506 t18393 t18473
XOR t18507 t18239 t18409
XOR t18508 t18133 t18474
XOR t18509 t18474 t18475
XOR t18510 t18243 t18414
XOR t18511 t18414 t18394
XOR t18512 t18415 t18414
XNOR t18513 t18249 t18416
XNOR t18514 t18253 t18477
XOR t18515 t18395 t18477
XOR t18516 t18250 t18417
XOR t18517 t18174 t18478
XOR t18518 t18478 t18479
XOR t18519 t18254 t18422
XOR t18520 t18422 t18396
XOR t18521 t18423 t18422
XNOR t18522 t18260 t18424
XOR t18523 t18261 t18426
XOR t18524 t18426 t18397
XOR t18525 t18427 t18426
XNOR t18526 t18182 t18428
XNOR t18527 t18268 t18482
XOR t18528 t18398 t18482
XOR t18529 t18265 t18429
XOR t18530 t18189 t18483
XOR t18531 t18483 t18484
XOR t18532 t18269 t18434
XOR t18533 t18434 t18399
XOR t18534 t18435 t18434
XNOR t18535 t18275 t18436
XNOR t18536 t18279 t18486
XOR t18537 t18400 t18486
XOR t18538 t18276 t18437
XOR t18539 t18199 t18487
XOR t18540 t18487 t18488
XNOR t18541 t18283 t18489
XOR t18542 t18401 t18489
XOR t18543 t18280 t18441
XOR t18544 t18149 t18490
XOR t18545 t18490 t18491
XOR t18546 t18284 t18446
XOR t18547 t18446 t18402
XOR t18548 t18447 t18446
XNOR t18549 t18290 t18448
XNOR t18550 t18294 t18493
XOR t18551 t18403 t18493
XOR t18552 t18291 t18449
XOR t18553 t18213 t18494
XOR t18554 t18494 t18495
XOR t18555 t18295 t18454
XOR t18556 t18454 t18404
XOR t18557 t18455 t18454
XNOR t18558 t18301 t18456
XOR t18559 t18302 t18458
XOR t18560 t18458 t18405
XOR t18561 t18459 t18458
XNOR t18562 t18221 t18460
XNOR t18563 t18309 t18498
XOR t18564 t18406 t18498
XOR t18565 t18306 t18461
XOR t18566 t18228 t18499
XOR t18567 t18499 t18500
XOR t18568 t18310 t18466
XOR t18569 t18466 t18407
XOR t18570 t18467 t18466
XNOR t18571 t18316 t18468
XNOR t18572 t18320 t18502
XOR t18573 t18408 t18502
XOR t18574 t18317 t18469
XOR t18575 t18238 t18503
XOR t18576 t18503 t18504
%%%%%%%%%%%% AND level 61 (subset 4 of 6)
AND t18577 t18411 t18241
AND t18578 t18409 t18332
AND t18579 t18412 t18239
AND t18580 t18246 t18413
AND t18581 t18415 t18165
AND t18582 t18414 t18336
AND t18583 t18419 t18252
AND t18584 t18417 t18340
AND t18585 t18420 t18250
AND t18586 t18257 t18421
AND t18587 t18423 t18175
AND t18588 t18422 t18344
AND t18589 t18262 t18425
AND t18590 t18427 t18178
AND t18591 t18426 t18348
AND t18592 t18431 t18267
AND t18593 t18429 t18352
AND t18594 t18432 t18265
AND t18595 t18272 t18433
AND t18596 t18435 t18190
AND t18597 t18434 t18356
AND t18598 t18439 t18278
AND t18599 t18437 t18360
AND t18600 t18440 t18276
AND t18601 t18443 t18282
AND t18602 t18441 t18364
AND t18603 t18444 t18280
AND t18604 t18287 t18445
AND t18605 t18447 t18204
AND t18606 t18446 t18368
AND t18607 t18451 t18293
AND t18608 t18449 t18372
AND t18609 t18452 t18291
AND t18610 t18298 t18453
AND t18611 t18455 t18214
AND t18612 t18454 t18376
AND t18613 t18303 t18457
AND t18614 t18459 t18217
AND t18615 t18458 t18380
AND t18616 t18463 t18308
AND t18617 t18461 t18384
AND t18618 t18464 t18306
AND t18619 t18313 t18465
AND t18620 t18467 t18229
AND t18621 t18466 t18388
AND t18622 t18471 t18319
AND t18623 t18469 t18392
AND t18624 t18472 t18317
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 490
XOR t18625 t18410 t18505
XOR t18626 t18164 t18506
XOR t18627 t18321 t18506
XOR t18628 t18412 t18509
XOR t18629 t18508 t18577
XOR t18630 t18509 t18577
XNOR t18631 t18336 t18580
XOR t18632 t18476 t18580
XOR t18633 t18333 t18510
XOR t18634 t18249 t18581
XOR t18635 t18581 t18582
XOR t18636 t18418 t18514
XOR t18637 t18173 t18515
XOR t18638 t18322 t18515
XOR t18639 t18420 t18518
XOR t18640 t18517 t18583
XOR t18641 t18518 t18583
XNOR t18642 t18344 t18586
XOR t18643 t18480 t18586
XOR t18644 t18341 t18519
XOR t18645 t18260 t18587
XOR t18646 t18587 t18588
XNOR t18647 t18348 t18589
XOR t18648 t18481 t18589
XOR t18649 t18345 t18523
XOR t18650 t18182 t18590
XOR t18651 t18590 t18591
XOR t18652 t18430 t18527
XOR t18653 t18188 t18528
XOR t18654 t18323 t18528
XOR t18655 t18432 t18531
XOR t18656 t18530 t18592
XOR t18657 t18531 t18592
XNOR t18658 t18356 t18595
XOR t18659 t18485 t18595
XOR t18660 t18353 t18532
XOR t18661 t18275 t18596
XOR t18662 t18596 t18597
XOR t18663 t18438 t18536
XOR t18664 t18198 t18537
XOR t18665 t18324 t18537
XOR t18666 t18440 t18540
XOR t18667 t18539 t18598
XOR t18668 t18540 t18598
XOR t18669 t18442 t18541
XOR t18670 t18203 t18542
XOR t18671 t18325 t18542
XOR t18672 t18444 t18545
XOR t18673 t18544 t18601
XOR t18674 t18545 t18601
XNOR t18675 t18368 t18604
XOR t18676 t18492 t18604
XOR t18677 t18365 t18546
XOR t18678 t18290 t18605
XOR t18679 t18605 t18606
XOR t18680 t18450 t18550
XOR t18681 t18212 t18551
XOR t18682 t18326 t18551
XOR t18683 t18452 t18554
XOR t18684 t18553 t18607
XOR t18685 t18554 t18607
XNOR t18686 t18376 t18610
XOR t18687 t18496 t18610
XOR t18688 t18373 t18555
XOR t18689 t18301 t18611
XOR t18690 t18611 t18612
XNOR t18691 t18380 t18613
XOR t18692 t18497 t18613
XOR t18693 t18377 t18559
XOR t18694 t18221 t18614
XOR t18695 t18614 t18615
XOR t18696 t18462 t18563
XOR t18697 t18227 t18564
XOR t18698 t18327 t18564
XOR t18699 t18464 t18567
XOR t18700 t18566 t18616
XOR t18701 t18567 t18616
XNOR t18702 t18388 t18619
XOR t18703 t18501 t18619
XOR t18704 t18385 t18568
XOR t18705 t18316 t18620
XOR t18706 t18620 t18621
XOR t18707 t18470 t18572
XOR t18708 t18237 t18573
XOR t18709 t18328 t18573
XOR t18710 t18472 t18576
XOR t18711 t18575 t18622
XOR t18712 t18576 t18622
%%%%%%%%%%%% AND level 61 (subset 5 of 6)
AND t18713 t18507 t18130
AND t18714 t18512 t18335
AND t18715 t18510 t18416
AND t18716 t18513 t18333
AND t18717 t18516 t18135
AND t18718 t18521 t18343
AND t18719 t18519 t18424
AND t18720 t18522 t18341
AND t18721 t18525 t18347
AND t18722 t18523 t18428
AND t18723 t18526 t18345
AND t18724 t18529 t18140
AND t18725 t18534 t18355
AND t18726 t18532 t18436
AND t18727 t18535 t18353
AND t18728 t18538 t18143
AND t18729 t18543 t18146
AND t18730 t18548 t18367
AND t18731 t18546 t18448
AND t18732 t18549 t18365
AND t18733 t18552 t18151
AND t18734 t18557 t18375
AND t18735 t18555 t18456
AND t18736 t18558 t18373
AND t18737 t18561 t18379
AND t18738 t18559 t18460
AND t18739 t18562 t18377
AND t18740 t18565 t18156
AND t18741 t18570 t18387
AND t18742 t18568 t18468
AND t18743 t18571 t18385
AND t18744 t18574 t18159
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 491
XNOR t18745 t18409 t18629
XOR t18746 t18625 t18713
XOR t18747 t18578 t18713
XOR t18748 t18511 t18631
XOR t18749 t18248 t18632
XOR t18750 t18394 t18632
XOR t18751 t18513 t18635
XOR t18752 t18634 t18714
XOR t18753 t18635 t18714
XNOR t18754 t18417 t18640
XOR t18755 t18636 t18717
XOR t18756 t18584 t18717
XOR t18757 t18520 t18642
XOR t18758 t18259 t18643
XOR t18759 t18396 t18643
XOR t18760 t18522 t18646
XOR t18761 t18645 t18718
XOR t18762 t18646 t18718
XOR t18763 t18524 t18647
XOR t18764 t18264 t18648
XOR t18765 t18397 t18648
XOR t18766 t18526 t18651
XOR t18767 t18650 t18721
XOR t18768 t18651 t18721
XNOR t18769 t18429 t18656
XOR t18770 t18652 t18724
XOR t18771 t18593 t18724
XOR t18772 t18533 t18658
XOR t18773 t18274 t18659
XOR t18774 t18399 t18659
XOR t18775 t18535 t18662
XOR t18776 t18661 t18725
XOR t18777 t18662 t18725
XNOR t18778 t18437 t18667
XOR t18779 t18663 t18728
XOR t18780 t18599 t18728
XNOR t18781 t18441 t18673
XOR t18782 t18669 t18729
XOR t18783 t18602 t18729
XOR t18784 t18547 t18675
XOR t18785 t18289 t18676
XOR t18786 t18402 t18676
XOR t18787 t18549 t18679
XOR t18788 t18678 t18730
