%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
XOR t20537 t20354 t20411
XOR t20538 t20355 t20411
XOR t20539 t20409 t20323
XOR t20540 t20102 t20412
%%%%%%%%%%%% AND level 36 (subset 10 of 13)
AND t20541 t20018 t20358
AND t20542 t20022 t20360
AND t20543 t19979 t20362
AND t20544 t20030 t20366
AND t20545 t20033 t20368
AND t20546 t20037 t20370
AND t20547 t19982 t20372
AND t20548 t20045 t20376
AND t20549 t20048 t20378
AND t20550 t20052 t20380
AND t20551 t19985 t20382
AND t20552 t20060 t20386
AND t20553 t20063 t20388
AND t20554 t20067 t20390
AND t20555 t19988 t20392
AND t20556 t20075 t20396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t20557 t19933 t20449
XOR t20558 t19855 t20449
XOR t20559 t19853 t20449
XOR t20560 t20245 t20451
XOR t20561 t19977 t20541
XOR t20562 t19947 t20453
XOR t20563 t19948 t20453
XOR t20564 t19871 t20453
XOR t20565 t20249 t20455
XOR t20566 t20020 t20542
XOR t20567 t20111 t20457
XOR t20568 t19891 t20543
XOR t20569 t20460 t20461
XOR t20570 t19974 t20462
XOR t20571 t19976 t20462
XOR t20572 t19909 t20462
XOR t20573 t20257 t20464
XOR t20574 t20028 t20544
XOR t20575 t19944 t20466
XOR t20576 t19870 t20466
XOR t20577 t19868 t20466
XOR t20578 t20261 t20468
XOR t20579 t19980 t20545
XOR t20580 t19958 t20470
XOR t20581 t19959 t20470
XOR t20582 t19886 t20470
XOR t20583 t20265 t20472
XOR t20584 t20035 t20546
XOR t20585 t20122 t20474
XOR t20586 t19906 t20547
XOR t20587 t20477 t20478
XOR t20588 t19941 t20479
XOR t20589 t19943 t20479
XOR t20590 t19864 t20479
XOR t20591 t20273 t20481
XOR t20592 t20043 t20548
XOR t20593 t19955 t20483
XOR t20594 t19885 t20483
XOR t20595 t19883 t20483
XOR t20596 t20277 t20485
XOR t20597 t19983 t20549
XOR t20598 t19969 t20487
XOR t20599 t19970 t20487
XOR t20600 t19901 t20487
XOR t20601 t20281 t20489
XOR t20602 t20050 t20550
XOR t20603 t20133 t20491
XOR t20604 t19861 t20551
XOR t20605 t20494 t20495
XOR t20606 t19952 t20496
XOR t20607 t19954 t20496
XOR t20608 t19879 t20496
XOR t20609 t20289 t20498
XOR t20610 t20058 t20552
XOR t20611 t19966 t20500
XOR t20612 t19900 t20500
XOR t20613 t19898 t20500
XOR t20614 t20293 t20502
XOR t20615 t19986 t20553
XOR t20616 t19936 t20504
XOR t20617 t19937 t20504
XOR t20618 t19856 t20504
XOR t20619 t20297 t20506
XOR t20620 t20065 t20554
XOR t20621 t20144 t20508
XOR t20622 t19876 t20555
XOR t20623 t20511 t20512
XOR t20624 t19963 t20513
XOR t20625 t19965 t20513
XOR t20626 t19894 t20513
XOR t20627 t20305 t20515
XOR t20628 t20073 t20556
XOR t20629 t20442 t20517
XOR t20630 t20231 t20519
XOR t20631 t20085 t20519
XOR t20632 t20520 t20232
XOR t20633 t20518 t20400
XOR t20634 t20444 t20523
XOR t20635 t20235 t20525
XOR t20636 t20091 t20525
XOR t20637 t20526 t20236
XOR t20638 t20524 t20404
XOR t20639 t20446 t20529
XOR t20640 t20239 t20531
XOR t20641 t20097 t20531
XOR t20642 t20532 t20240
XOR t20643 t20530 t20408
XOR t20644 t20448 t20535
XOR t20645 t20243 t20537
XOR t20646 t20103 t20537
XOR t20647 t20538 t20244
XOR t20648 t20536 t20412
%%%%%%%%%%%% AND level 36 (subset 11 of 13)
AND t20649 t20019 t20450
AND t20650 t19978 t20454
AND t20651 t20457 t19789
AND t20652 t20458 t20361
AND t20653 t20459 t20253
AND t20654 t20031 t20463
AND t20655 t20034 t20467
AND t20656 t19981 t20471
AND t20657 t20474 t19792
AND t20658 t20475 t20371
AND t20659 t20476 t20269
AND t20660 t20046 t20480
AND t20661 t20049 t20484
AND t20662 t19984 t20488
AND t20663 t20491 t19783
AND t20664 t20492 t20381
AND t20665 t20493 t20285
AND t20666 t20061 t20497
AND t20667 t20064 t20501
AND t20668 t19987 t20505
AND t20669 t20508 t19786
AND t20670 t20509 t20391
AND t20671 t20510 t20301
AND t20672 t20076 t20514
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t20673 t20107 t20557
XOR t20674 t19853 t20649
XOR t20675 t20560 t20561
XOR t20676 t20110 t20562
XOR t20677 t19871 t20650
XOR t20678 t20565 t20566
XOR t20679 t20569 t20652
XOR t20680 t19788 t20568
XOR t20681 t20460 t20568
XOR t20682 t20115 t20570
XOR t20683 t19909 t20654
XOR t20684 t20573 t20574
XOR t20685 t20118 t20575
XOR t20686 t19868 t20655
XOR t20687 t20578 t20579
XOR t20688 t20121 t20580
XOR t20689 t19886 t20656
XOR t20690 t20583 t20584
XOR t20691 t20587 t20658
XOR t20692 t19791 t20586
XOR t20693 t20477 t20586
XOR t20694 t20126 t20588
XOR t20695 t19864 t20660
XOR t20696 t20591 t20592
XOR t20697 t20129 t20593
XOR t20698 t19883 t20661
XOR t20699 t20596 t20597
XOR t20700 t20132 t20598
XOR t20701 t19901 t20662
XOR t20702 t20601 t20602
XOR t20703 t20605 t20664
XOR t20704 t19782 t20604
XOR t20705 t20494 t20604
XOR t20706 t20137 t20606
XOR t20707 t19879 t20666
XOR t20708 t20609 t20610
XOR t20709 t20140 t20611
XOR t20710 t19898 t20667
XOR t20711 t20614 t20615
XOR t20712 t20143 t20616
XOR t20713 t19856 t20668
XOR t20714 t20619 t20620
XOR t20715 t20623 t20670
XOR t20716 t19785 t20622
XOR t20717 t20511 t20622
XOR t20718 t20148 t20624
XOR t20719 t19894 t20672
XOR t20720 t20627 t20628
XOR t20721 t20629 t20158
XOR t20722 t20517 t20630
XOR t20723 t20521 t20630
XNOR t20724 t20632 t20522
XOR t20725 t20312 t20633
XOR t20726 t20634 t20160
XOR t20727 t20523 t20635
XOR t20728 t20527 t20635
XNOR t20729 t20637 t20528
XOR t20730 t20316 t20638
XOR t20731 t20639 t20162
XOR t20732 t20529 t20640
XOR t20733 t20533 t20640
XNOR t20734 t20642 t20534
XOR t20735 t20320 t20643
XOR t20736 t20644 t20164
XOR t20737 t20535 t20645
XOR t20738 t20539 t20645
XNOR t20739 t20647 t20540
XOR t20740 t20324 t20648
%%%%%%%%%%%% AND level 36 (subset 12 of 13)
AND t20741 t20557 t19935
AND t20742 t20558 t20449
AND t20743 t20559 t20357
AND t20744 t20562 t19875
AND t20745 t20563 t20453
AND t20746 t20564 t20359
AND t20747 t20567 t20254
AND t20748 t20570 t19912
AND t20749 t20571 t20462
AND t20750 t20572 t20365
AND t20751 t20575 t19946
AND t20752 t20576 t20466
AND t20753 t20577 t20367
AND t20754 t20580 t19890
AND t20755 t20581 t20470
AND t20756 t20582 t20369
AND t20757 t20585 t20270
AND t20758 t20588 t19867
AND t20759 t20589 t20479
AND t20760 t20590 t20375
AND t20761 t20593 t19957
AND t20762 t20594 t20483
AND t20763 t20595 t20377
AND t20764 t20598 t19905
AND t20765 t20599 t20487
AND t20766 t20600 t20379
AND t20767 t20603 t20286
AND t20768 t20606 t19882
AND t20769 t20607 t20496
AND t20770 t20608 t20385
AND t20771 t20611 t19968
AND t20772 t20612 t20500
AND t20773 t20613 t20387
AND t20774 t20616 t19860
AND t20775 t20617 t20504
AND t20776 t20618 t20389
AND t20777 t20621 t20302
AND t20778 t20624 t19897
AND t20779 t20625 t20513
AND t20780 t20626 t20395
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XOR t20781 t20675 t20742
XOR t20782 t19781 t20674
XOR t20783 t20560 t20674
XOR t20784 t20678 t20745
XOR t20785 t19873 t20677
XOR t20786 t20565 t20677
XOR t20787 t20747 t20417
XOR t20788 t20651 t20680
XOR t20789 t20653 t20681
XOR t20790 t20684 t20749
XOR t20791 t19911 t20683
XOR t20792 t20573 t20683
XOR t20793 t20687 t20752
XOR t20794 t19784 t20686
XOR t20795 t20578 t20686
XOR t20796 t20690 t20755
XOR t20797 t19888 t20689
XOR t20798 t20583 t20689
XOR t20799 t20757 t20424
XOR t20800 t20657 t20692
XOR t20801 t20659 t20693
XOR t20802 t20696 t20759
XOR t20803 t19866 t20695
XOR t20804 t20591 t20695
XOR t20805 t20699 t20762
XOR t20806 t19787 t20698
XOR t20807 t20596 t20698
XOR t20808 t20702 t20765
XOR t20809 t19903 t20701
XOR t20810 t20601 t20701
XOR t20811 t20767 t20431
XOR t20812 t20663 t20704
XOR t20813 t20665 t20705
XOR t20814 t20708 t20769
XOR t20815 t19881 t20707
XOR t20816 t20609 t20707
XOR t20817 t20711 t20772
XOR t20818 t19790 t20710
XOR t20819 t20614 t20710
XOR t20820 t20714 t20775
XOR t20821 t19858 t20713
XOR t20822 t20619 t20713
XOR t20823 t20777 t20438
XOR t20824 t20669 t20716
XOR t20825 t20671 t20717
XOR t20826 t20720 t20779
XOR t20827 t19896 t20719
XOR t20828 t20627 t20719
XNOR t20829 t20517 t20723
XOR t20830 t20723 t20522
XOR t20831 t20724 t20633
XNOR t20832 t20721 t20725
XOR t20833 t20631 t20725
XNOR t20834 t20523 t20728
XOR t20835 t20728 t20528
XOR t20836 t20729 t20638
XNOR t20837 t20726 t20730
XOR t20838 t20636 t20730
XNOR t20839 t20529 t20733
XOR t20840 t20733 t20534
XOR t20841 t20734 t20643
XNOR t20842 t20731 t20735
XOR t20843 t20641 t20735
XNOR t20844 t20535 t20738
XOR t20845 t20738 t20540
XOR t20846 t20739 t20648
XNOR t20847 t20736 t20740
XOR t20848 t20646 t20740
XOR t20849 t15393 t20722
XOR t20850 t15394 t20723
XOR t20851 t15395 t20724
XOR t20852 t15396 t20727
XOR t20853 t15397 t20728
XOR t20854 t15398 t20729
XOR t20855 t15399 t20732
XOR t20856 t15400 t20733
XOR t20857 t15401 t20734
XOR t20858 t15402 t20737
XOR t20859 t15403 t20738
XOR t20860 t15404 t20739
%%%%%%%%%%%% AND level 36 (subset 13 of 13)
AND t20861 t20673 t20247
AND t20862 t20676 t20251
AND t20863 t20682 t20259
AND t20864 t20685 t20263
AND t20865 t20688 t20267
AND t20866 t20694 t20275
AND t20867 t20697 t20279
AND t20868 t20700 t20283
AND t20869 t20706 t20291
AND t20870 t20709 t20295
AND t20871 t20712 t20299
AND t20872 t20718 t20307
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t20873 t20861 t20541
XOR t20874 t20741 t20782
XOR t20875 t20743 t20783
XOR t20876 t20862 t20542
XOR t20877 t20744 t20785
XOR t20878 t20746 t20786
XOR t20879 t20364 t20787
XOR t20880 t20787 t20788
XOR t20881 t20364 t20788
XOR t20882 t20679 t20789
XOR t20883 t20863 t20544
XOR t20884 t20748 t20791
XOR t20885 t20750 t20792
XOR t20886 t20864 t20545
XOR t20887 t20751 t20794
XOR t20888 t20753 t20795
XOR t20889 t20865 t20546
XOR t20890 t20754 t20797
XOR t20891 t20756 t20798
XOR t20892 t20374 t20799
XOR t20893 t20799 t20800
XOR t20894 t20374 t20800
XOR t20895 t20691 t20801
XOR t20896 t20866 t20548
XOR t20897 t20758 t20803
XOR t20898 t20760 t20804
XOR t20899 t20867 t20549
XOR t20900 t20761 t20806
XOR t20901 t20763 t20807
XOR t20902 t20868 t20550
XOR t20903 t20764 t20809
XOR t20904 t20766 t20810
XOR t20905 t20384 t20811
XOR t20906 t20811 t20812
XOR t20907 t20384 t20812
XOR t20908 t20703 t20813
XOR t20909 t20869 t20552
XOR t20910 t20768 t20815
XOR t20911 t20770 t20816
XOR t20912 t20870 t20553
XOR t20913 t20771 t20818
XOR t20914 t20773 t20819
XOR t20915 t20871 t20554
XOR t20916 t20774 t20821
XOR t20917 t20776 t20822
XOR t20918 t20394 t20823
XOR t20919 t20823 t20824
XOR t20920 t20394 t20824
XOR t20921 t20715 t20825
XOR t20922 t20872 t20556
XOR t20923 t20778 t20827
XOR t20924 t20780 t20828
XOR t20925 t15429 t20829
XOR t20926 t15430 t20832
XOR t20927 t15431 t20830
XOR t20928 t15432 t20833
XOR t20929 t15433 t20831
XOR t20930 t15434 t20834
XOR t20931 t15435 t20837
XOR t20932 t15436 t20835
XOR t20933 t15437 t20838
XOR t20934 t15438 t20836
XOR t20935 t15439 t20839
XOR t20936 t15440 t20842
XOR t20937 t15441 t20840
XOR t20938 t15442 t20843
XOR t20939 t15443 t20841
XOR t20940 t15444 t20844
XOR t20941 t15445 t20847
XOR t20942 t15446 t20845
XOR t20943 t15447 t20848
XOR t20944 t15448 t20846
XOR t20945 t15449 t20849
XOR t20946 t15450 t20850
XOR t20947 t15451 t20851
XOR t20948 t15452 t20852
XOR t20949 t15453 t20853
XOR t20950 t15454 t20854
XOR t20951 t15455 t20855
XOR t20952 t15456 t20856
XOR t20953 t15457 t20857
XOR t20954 t15458 t20858
XOR t20955 t15459 t20859
XOR t20956 t15460 t20860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t20957 t20452 t20873
XOR t20958 t20873 t20874
XOR t20959 t20452 t20874
XOR t20960 t20781 t20875
XOR t20961 t20456 t20876
XOR t20962 t20876 t20877
XOR t20963 t20456 t20877
XOR t20964 t20784 t20878
XOR t20965 t20465 t20883
XOR t20966 t20883 t20884
XOR t20967 t20465 t20884
XOR t20968 t20790 t20885
XOR t20969 t20469 t20886
XOR t20970 t20886 t20887
XOR t20971 t20469 t20887
XOR t20972 t20793 t20888
XOR t20973 t20473 t20889
XOR t20974 t20889 t20890
XOR t20975 t20473 t20890
XOR t20976 t20796 t20891
XOR t20977 t20482 t20896
XOR t20978 t20896 t20897
XOR t20979 t20482 t20897
XOR t20980 t20802 t20898
XOR t20981 t20486 t20899
XOR t20982 t20899 t20900
XOR t20983 t20486 t20900
XOR t20984 t20805 t20901
XOR t20985 t20490 t20902
XOR t20986 t20902 t20903
XOR t20987 t20490 t20903
XOR t20988 t20808 t20904
XOR t20989 t20499 t20909
XOR t20990 t20909 t20910
XOR t20991 t20499 t20910
XOR t20992 t20814 t20911
XOR t20993 t20503 t20912
XOR t20994 t20912 t20913
XOR t20995 t20503 t20913
XOR t20996 t20817 t20914
XOR t20997 t20507 t20915
XOR t20998 t20915 t20916
XOR t20999 t20507 t20916
XOR t21000 t20820 t20917
XOR t21001 t20516 t20922
XOR t21002 t20922 t20923
XOR t21003 t20516 t20923
XOR t21004 t20826 t20924
XOR t21005 t15537 t20925
XOR t21006 t15538 t20926
XOR t21007 t15539 t20927
XOR t21008 t15540 t20928
XOR t21009 t15541 t20929
XOR t21010 t15542 t20930
XOR t21011 t15543 t20931
XOR t21012 t15544 t20932
XOR t21013 t15545 t20933
XOR t21014 t15546 t20934
XOR t21015 t15547 t20935
XOR t21016 t15548 t20936
XOR t21017 t15549 t20937
XOR t21018 t15550 t20938
XOR t21019 t15551 t20939
XOR t21020 t15552 t20940
XOR t21021 t15553 t20941
XOR t21022 t15554 t20942
XOR t21023 t15555 t20943
XOR t21024 t15556 t20944
XOR t21025 t15557 t20945
XOR t21026 t15558 t20946
XOR t21027 t15559 t20947
XOR t21028 t15560 t20948
XOR t21029 t15561 t20949
XOR t21030 t15562 t20950
XOR t21031 t15563 t20951
XOR t21032 t15564 t20952
XOR t21033 t15565 t20953
XOR t21034 t15566 t20954
XOR t21035 t15567 t20955
XOR t21036 t15568 t20956
%%%%%%%%%%%% AND level 37 (subset 2 of 3)
AND t21037 t20879 t20679
AND t21038 t20892 t20691
AND t21039 t20905 t20703
AND t21040 t20918 t20715
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t21041 t20789 t21037
XOR t21042 t20881 t21037
XOR t21043 t20801 t21038
XOR t21044 t20894 t21038
XOR t21045 t20813 t21039
XOR t21046 t20907 t21039
XOR t21047 t20825 t21040
XOR t21048 t20920 t21040
XOR t21049 t15613 t21005
XOR t21050 t15614 t21006
XOR t21051 t15615 t21007
XOR t21052 t15616 t21008
XOR t21053 t15617 t21009
XOR t21054 t15618 t21010
XOR t21055 t15619 t21011
XOR t21056 t15620 t21012
XOR t21057 t15621 t21013
XOR t21058 t15622 t21014
XOR t21059 t15623 t21015
XOR t21060 t15624 t21016
XOR t21061 t15625 t21017
XOR t21062 t15626 t21018
XOR t21063 t15627 t21019
XOR t21064 t15628 t21020
XOR t21065 t15629 t21021
XOR t21066 t15630 t21022
XOR t21067 t15631 t21023
XOR t21068 t15632 t21024
XOR t21069 t15633 t21025
XOR t21070 t15634 t21026
XOR t21071 t15635 t21027
XOR t21072 t15636 t21028
XOR t21073 t15637 t21029
XOR t21074 t15638 t21030
XOR t21075 t15639 t21031
XOR t21076 t15640 t21032
XOR t21077 t15641 t21033
XOR t21078 t15642 t21034
XOR t21079 t15643 t21035
XOR t21080 t15644 t21036
%%%%%%%%%%%% AND level 37 (subset 3 of 3)
AND t21081 t20957 t20781
AND t21082 t20961 t20784
AND t21083 t20965 t20790
AND t21084 t20969 t20793
AND t21085 t20973 t20796
AND t21086 t20977 t20802
AND t21087 t20981 t20805
AND t21088 t20985 t20808
AND t21089 t20989 t20814
AND t21090 t20993 t20817
AND t21091 t20997 t20820
AND t21092 t21001 t20826
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR t21093 t20875 t21081
XOR t21094 t20959 t21081
XOR t21095 t20878 t21082
XOR t21096 t20963 t21082
XOR t21097 t20885 t21083
XOR t21098 t20967 t21083
XOR t21099 t20888 t21084
XOR t21100 t20971 t21084
XOR t21101 t20891 t21085
XOR t21102 t20975 t21085
XOR t21103 t20898 t21086
XOR t21104 t20979 t21086
XOR t21105 t20901 t21087
XOR t21106 t20983 t21087
XOR t21107 t20904 t21088
XOR t21108 t20987 t21088
XOR t21109 t20911 t21089
XOR t21110 t20991 t21089
XOR t21111 t20914 t21090
XOR t21112 t20995 t21090
XOR t21113 t20917 t21091
XOR t21114 t20999 t21091
XOR t21115 t20924 t21092
XOR t21116 t21003 t21092
XOR t21117 t15761 t21049
XOR t21118 t15762 t21050
XOR t21119 t15763 t21051
XOR t21120 t15764 t21052
XOR t21121 t15765 t21053
XOR t21122 t15766 t21054
XOR t21123 t15767 t21055
XOR t21124 t15768 t21056
XOR t21125 t15769 t21057
XOR t21126 t15770 t21058
XOR t21127 t15771 t21059
XOR t21128 t15772 t21060
XOR t21129 t15773 t21061
XOR t21130 t15774 t21062
XOR t21131 t15775 t21063
XOR t21132 t15776 t21064
XOR t21133 t15777 t21065
XOR t21134 t15778 t21066
XOR t21135 t15779 t21067
XOR t21136 t15780 t21068
XOR t21137 t21072 t21073
XOR t21138 t21075 t21076
XOR t21139 t21078 t21079
XOR t21140 t21069 t21070
%%%%%%%%%%%% AND level 38 (subset 2 of 3)
AND t21141 t20880 t21041
AND t21142 t21042 t20882
AND t21143 t20893 t21043
AND t21144 t21044 t20895
AND t21145 t20906 t21045
AND t21146 t21046 t20908
AND t21147 t20919 t21047
AND t21148 t21048 t20921
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t21149 t21037 t21142
XOR t21150 t21037 t21141
XOR t21151 t20789 t21142
XOR t21152 t21141 t20881
XOR t21153 t21038 t21144
XOR t21154 t21038 t21143
XOR t21155 t20801 t21144
XOR t21156 t21143 t20894
XOR t21157 t21039 t21146
XOR t21158 t21039 t21145
XOR t21159 t20813 t21146
XOR t21160 t21145 t20907
XOR t21161 t21040 t21148
XOR t21162 t21040 t21147
XOR t21163 t20825 t21148
XOR t21164 t21147 t20920
XOR t21165 t21124 t21125
XOR t21166 t21072 t21126
XOR t21167 t21073 t21125
XOR t21168 t21072 t21125
XOR t21169 t21122 t21124
XOR t21170 t21129 t21130
XOR t21171 t21075 t21131
XOR t21172 t21076 t21130
XOR t21173 t21075 t21130
XOR t21174 t21127 t21129
XOR t21175 t21134 t21135
XOR t21176 t21078 t21136
XOR t21177 t21079 t21135
XOR t21178 t21078 t21135
XOR t21179 t21132 t21134
XOR t21180 t21119 t21120
XOR t21181 t21069 t21121
XOR t21182 t21070 t21120
XOR t21183 t21069 t21120
XOR t21184 t21117 t21119
%%%%%%%%%%%% AND level 38 (subset 3 of 3)
AND t21185 t20958 t21093
AND t21186 t21094 t20960
AND t21187 t20962 t21095
AND t21188 t21096 t20964
AND t21189 t20966 t21097
AND t21190 t21098 t20968
AND t21191 t20970 t21099
AND t21192 t21100 t20972
AND t21193 t20974 t21101
AND t21194 t21102 t20976
AND t21195 t20978 t21103
AND t21196 t21104 t20980
AND t21197 t20982 t21105
AND t21198 t21106 t20984
AND t21199 t20986 t21107
AND t21200 t21108 t20988
AND t21201 t20990 t21109
AND t21202 t21110 t20992
AND t21203 t20994 t21111
AND t21204 t21112 t20996
AND t21205 t20998 t21113
AND t21206 t21114 t21000
AND t21207 t21002 t21115
AND t21208 t21116 t21004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t21209 t21081 t21186
XOR t21210 t21081 t21185
XOR t21211 t20875 t21186
XOR t21212 t21185 t20959
XOR t21213 t21082 t21188
XOR t21214 t21082 t21187
XOR t21215 t20878 t21188
XOR t21216 t21187 t20963
XOR t21217 t21151 t21152
XOR t21218 t21083 t21190
XOR t21219 t21083 t21189
XOR t21220 t20885 t21190
XOR t21221 t21189 t20967
XOR t21222 t21084 t21192
XOR t21223 t21084 t21191
XOR t21224 t20888 t21192
XOR t21225 t21191 t20971
XOR t21226 t21085 t21194
XOR t21227 t21085 t21193
XOR t21228 t20891 t21194
XOR t21229 t21193 t20975
XOR t21230 t21155 t21156
XOR t21231 t21086 t21196
XOR t21232 t21086 t21195
XOR t21233 t20898 t21196
XOR t21234 t21195 t20979
XOR t21235 t21087 t21198
XOR t21236 t21087 t21197
XOR t21237 t20901 t21198
XOR t21238 t21197 t20983
XOR t21239 t21088 t21200
XOR t21240 t21088 t21199
XOR t21241 t20904 t21200
XOR t21242 t21199 t20987
XOR t21243 t21159 t21160
XOR t21244 t21089 t21202
XOR t21245 t21089 t21201
XOR t21246 t20911 t21202
XOR t21247 t21201 t20991
XOR t21248 t21090 t21204
XOR t21249 t21090 t21203
XOR t21250 t20914 t21204
XOR t21251 t21203 t20995
XOR t21252 t21091 t21206
XOR t21253 t21091 t21205
XOR t21254 t20917 t21206
XOR t21255 t21205 t20999
XOR t21256 t21163 t21164
XOR t21257 t21092 t21208
XOR t21258 t21092 t21207
XOR t21259 t20924 t21208
XOR t21260 t21207 t21003
XOR t21261 t21166 t21167
XOR t21262 t21126 t21165
XOR t21263 t21171 t21172
XOR t21264 t21131 t21170
XOR t21265 t21176 t21177
XOR t21266 t21136 t21175
XOR t21267 t21181 t21182
XOR t21268 t21121 t21180
%%%%%%%%%%%% AND level 39 (subset 3 of 5)
AND t21269 t20789 t21149
AND t21270 t20881 t21150
AND t21271 t21151 t19789
AND t21272 t21152 t20253
AND t21273 t21151 t20457
AND t21274 t21152 t20459
AND t21275 t20801 t21153
AND t21276 t20894 t21154
AND t21277 t21155 t19792
AND t21278 t21156 t20269
AND t21279 t21155 t20474
AND t21280 t21156 t20476
AND t21281 t20813 t21157
AND t21282 t20907 t21158
AND t21283 t21159 t19783
AND t21284 t21160 t20285
AND t21285 t21159 t20491
AND t21286 t21160 t20493
AND t21287 t20825 t21161
AND t21288 t20920 t21162
AND t21289 t21163 t19786
AND t21290 t21164 t20301
AND t21291 t21163 t20508
AND t21292 t21164 t20510
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t21293 t21211 t21212
XOR t21294 t21215 t21216
XOR t21295 t20679 t21269
XOR t21296 t20879 t21270
XOR t21297 t21220 t21221
XOR t21298 t21224 t21225
XOR t21299 t21228 t21229
XOR t21300 t20691 t21275
XOR t21301 t20892 t21276
XOR t21302 t21233 t21234
XOR t21303 t21237 t21238
XOR t21304 t21241 t21242
XOR t21305 t20703 t21281
XOR t21306 t20905 t21282
XOR t21307 t21246 t21247
XOR t21308 t21250 t21251
XOR t21309 t21254 t21255
XOR t21310 t20715 t21287
XOR t21311 t20918 t21288
XOR t21312 t21259 t21260
XOR t21313 t21123 t21262
XOR t21314 t21122 t21262
XOR t21315 t21165 t21261
XOR t21316 t21128 t21264
XOR t21317 t21127 t21264
XOR t21318 t21170 t21263
XOR t21319 t21133 t21266
XOR t21320 t21132 t21266
XOR t21321 t21175 t21265
XOR t21322 t21118 t21268
XOR t21323 t21117 t21268
XOR t21324 t21180 t21267
%%%%%%%%%%%% AND level 39 (subset 4 of 5)
AND t21325 t20875 t21209
AND t21326 t20959 t21210
AND t21327 t21211 t19935
AND t21328 t21212 t20357
AND t21329 t21211 t20557
AND t21330 t21212 t20559
AND t21331 t20878 t21213
AND t21332 t20963 t21214
AND t21333 t21215 t19875
AND t21334 t21216 t20359
AND t21335 t21215 t20562
AND t21336 t21216 t20564
AND t21337 t21217 t20170
AND t21338 t21217 t20025
AND t21339 t20885 t21218
AND t21340 t20967 t21219
