%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40452): 320 inputs; 128 outputs; 40004 intermediates
  % Tally of gates (G): 7616 AND; 28924 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t40004
GateSyntax: GateName Output Inputs
XNOR t21198 t21054 t21149
XOR t21199 t21055 t21149
XOR t21200 t21056 t21149
XOR t21201 t21117 t21149
XOR t21202 t21118 t21149
XNOR t21203 t21057 t21152
XNOR t21204 t21058 t21152
XOR t21205 t21059 t21152
XOR t21206 t21060 t21152
XOR t21207 t21119 t21152
XOR t21208 t21120 t21152
XNOR t21209 t21061 t21155
XNOR t21210 t21062 t21155
XOR t21211 t21063 t21155
XOR t21212 t21064 t21155
XOR t21213 t21121 t21155
XOR t21214 t21122 t21155
XNOR t21215 t21065 t21158
XNOR t21216 t21066 t21158
XOR t21217 t21067 t21158
XOR t21218 t21068 t21158
XOR t21219 t21123 t21158
XOR t21220 t21124 t21158
XNOR t21221 t21069 t21161
XNOR t21222 t21070 t21161
XOR t21223 t21071 t21161
XOR t21224 t21072 t21161
XOR t21225 t21125 t21161
XOR t21226 t21126 t21161
XNOR t21227 t21073 t21164
XNOR t21228 t21074 t21164
XOR t21229 t21075 t21164
XOR t21230 t21076 t21164
XOR t21231 t21127 t21164
XOR t21232 t21128 t21164
XNOR t21233 t21077 t21167
XNOR t21234 t21078 t21167
XOR t21235 t21079 t21167
XOR t21236 t21080 t21167
XOR t21237 t21129 t21167
XOR t21238 t21130 t21167
XNOR t21239 t21081 t21170
XNOR t21240 t21082 t21170
XOR t21241 t21083 t21170
XOR t21242 t21084 t21170
XOR t21243 t21131 t21170
XOR t21244 t21132 t21170
XNOR t21245 t21085 t21173
XNOR t21246 t21086 t21173
XOR t21247 t21087 t21173
XOR t21248 t21088 t21173
XOR t21249 t21133 t21173
XOR t21250 t21134 t21173
XNOR t21251 t21089 t21176
XNOR t21252 t21090 t21176
XOR t21253 t21091 t21176
XOR t21254 t21092 t21176
XOR t21255 t21135 t21176
XOR t21256 t21136 t21176
XNOR t21257 t21093 t21179
XNOR t21258 t21094 t21179
XOR t21259 t21095 t21179
XOR t21260 t21096 t21179
XOR t21261 t21137 t21179
XOR t21262 t21138 t21179
XNOR t21263 t21097 t21182
XNOR t21264 t21098 t21182
XOR t21265 t21099 t21182
XOR t21266 t21100 t21182
XOR t21267 t21139 t21182
XOR t21268 t21140 t21182
XNOR t21269 t21101 t21185
XNOR t21270 t21102 t21185
XOR t21271 t21103 t21185
XOR t21272 t21104 t21185
XOR t21273 t21141 t21185
XOR t21274 t21142 t21185
XNOR t21275 t21105 t21188
XNOR t21276 t21106 t21188
XOR t21277 t21107 t21188
XOR t21278 t21108 t21188
XOR t21279 t21143 t21188
XOR t21280 t21144 t21188
XNOR t21281 t21109 t21191
XNOR t21282 t21110 t21191
XOR t21283 t21111 t21191
XOR t21284 t21112 t21191
XOR t21285 t21145 t21191
XOR t21286 t21146 t21191
XNOR t21287 t21113 t21194
XNOR t21288 t21114 t21194
XOR t21289 t21115 t21194
XOR t21290 t21116 t21194
XOR t21291 t21147 t21194
XOR t21292 t21148 t21194
%%%%%%%%%%%% AND level 55 (subset 1 of 2)
AND t21293 t21117 t21150
AND t21294 t21118 t21151
AND t21295 t21119 t21153
AND t21296 t21120 t21154
AND t21297 t21121 t21156
AND t21298 t21122 t21157
AND t21299 t21123 t21159
AND t21300 t21124 t21160
AND t21301 t21125 t21162
AND t21302 t21126 t21163
AND t21303 t21127 t21165
AND t21304 t21128 t21166
AND t21305 t21129 t21168
AND t21306 t21130 t21169
AND t21307 t21131 t21171
AND t21308 t21132 t21172
AND t21309 t21133 t21174
AND t21310 t21134 t21175
AND t21311 t21135 t21177
AND t21312 t21136 t21178
AND t21313 t21137 t21180
AND t21314 t21138 t21181
AND t21315 t21139 t21183
AND t21316 t21140 t21184
AND t21317 t21141 t21186
AND t21318 t21142 t21187
AND t21319 t21143 t21189
AND t21320 t21144 t21190
AND t21321 t21145 t21192
AND t21322 t21146 t21193
AND t21323 t21147 t21195
AND t21324 t21148 t21196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 281
XOR t21325 t21197 t21293
XOR t21326 t21201 t21293
XOR t21327 t21198 t21294
XOR t21328 t21202 t21294
XOR t21329 t21203 t21295
XOR t21330 t21207 t21295
XOR t21331 t21204 t21296
XOR t21332 t21208 t21296
XOR t21333 t21209 t21297
XOR t21334 t21213 t21297
XOR t21335 t21210 t21298
XOR t21336 t21214 t21298
XOR t21337 t21215 t21299
XOR t21338 t21219 t21299
XOR t21339 t21216 t21300
XOR t21340 t21220 t21300
XOR t21341 t21221 t21301
XOR t21342 t21225 t21301
XOR t21343 t21222 t21302
XOR t21344 t21226 t21302
XOR t21345 t21227 t21303
XOR t21346 t21231 t21303
XOR t21347 t21228 t21304
XOR t21348 t21232 t21304
XOR t21349 t21233 t21305
XOR t21350 t21237 t21305
XOR t21351 t21234 t21306
XOR t21352 t21238 t21306
XOR t21353 t21239 t21307
XOR t21354 t21243 t21307
XOR t21355 t21240 t21308
XOR t21356 t21244 t21308
XOR t21357 t21245 t21309
XOR t21358 t21249 t21309
XOR t21359 t21246 t21310
XOR t21360 t21250 t21310
XOR t21361 t21251 t21311
XOR t21362 t21255 t21311
XOR t21363 t21252 t21312
XOR t21364 t21256 t21312
XOR t21365 t21257 t21313
XOR t21366 t21261 t21313
XOR t21367 t21258 t21314
XOR t21368 t21262 t21314
XOR t21369 t21263 t21315
XOR t21370 t21267 t21315
XOR t21371 t21264 t21316
XOR t21372 t21268 t21316
XOR t21373 t21269 t21317
XOR t21374 t21273 t21317
XOR t21375 t21270 t21318
XOR t21376 t21274 t21318
XOR t21377 t21275 t21319
XOR t21378 t21279 t21319
XOR t21379 t21276 t21320
XOR t21380 t21280 t21320
XOR t21381 t21281 t21321
XOR t21382 t21285 t21321
XOR t21383 t21282 t21322
XOR t21384 t21286 t21322
XOR t21385 t21287 t21323
XOR t21386 t21291 t21323
XOR t21387 t21288 t21324
XOR t21388 t21292 t21324
%%%%%%%%%%%% AND level 55 (subset 2 of 2)
AND t21389 t21200 t21117
AND t21390 t21199 t21118
AND t21391 t21206 t21119
AND t21392 t21205 t21120
AND t21393 t21212 t21121
AND t21394 t21211 t21122
AND t21395 t21218 t21123
AND t21396 t21217 t21124
AND t21397 t21224 t21125
AND t21398 t21223 t21126
AND t21399 t21230 t21127
AND t21400 t21229 t21128
AND t21401 t21236 t21129
AND t21402 t21235 t21130
AND t21403 t21242 t21131
AND t21404 t21241 t21132
AND t21405 t21248 t21133
AND t21406 t21247 t21134
AND t21407 t21254 t21135
AND t21408 t21253 t21136
AND t21409 t21260 t21137
AND t21410 t21259 t21138
AND t21411 t21266 t21139
AND t21412 t21265 t21140
AND t21413 t21272 t21141
AND t21414 t21271 t21142
AND t21415 t21278 t21143
AND t21416 t21277 t21144
AND t21417 t21284 t21145
AND t21418 t21283 t21146
AND t21419 t21290 t21147
AND t21420 t21289 t21148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 282
XOR t21421 t21055 t21389
XOR t21422 t21056 t21390
XNOR t21423 t21389 t21325
XNOR t21424 t21390 t21327
XOR t21425 t21326 t21328
XOR t21426 t21059 t21391
XOR t21427 t21060 t21392
XNOR t21428 t21391 t21329
XNOR t21429 t21392 t21331
XOR t21430 t21330 t21332
XOR t21431 t21063 t21393
XOR t21432 t21064 t21394
XNOR t21433 t21393 t21333
XNOR t21434 t21394 t21335
XOR t21435 t21334 t21336
XOR t21436 t21067 t21395
XOR t21437 t21068 t21396
XNOR t21438 t21395 t21337
XNOR t21439 t21396 t21339
XOR t21440 t21338 t21340
XOR t21441 t21071 t21397
XOR t21442 t21072 t21398
XNOR t21443 t21397 t21341
XNOR t21444 t21398 t21343
XOR t21445 t21342 t21344
XOR t21446 t21075 t21399
XOR t21447 t21076 t21400
XNOR t21448 t21399 t21345
XNOR t21449 t21400 t21347
XOR t21450 t21346 t21348
XOR t21451 t21079 t21401
XOR t21452 t21080 t21402
XNOR t21453 t21401 t21349
XNOR t21454 t21402 t21351
XOR t21455 t21350 t21352
XOR t21456 t21083 t21403
XOR t21457 t21084 t21404
XNOR t21458 t21403 t21353
XNOR t21459 t21404 t21355
XOR t21460 t21354 t21356
XOR t21461 t21087 t21405
XOR t21462 t21088 t21406
XNOR t21463 t21405 t21357
XNOR t21464 t21406 t21359
XOR t21465 t21358 t21360
XOR t21466 t21091 t21407
XOR t21467 t21092 t21408
XNOR t21468 t21407 t21361
XNOR t21469 t21408 t21363
XOR t21470 t21362 t21364
XOR t21471 t21095 t21409
XOR t21472 t21096 t21410
XNOR t21473 t21409 t21365
XNOR t21474 t21410 t21367
XOR t21475 t21366 t21368
XOR t21476 t21099 t21411
XOR t21477 t21100 t21412
XNOR t21478 t21411 t21369
XNOR t21479 t21412 t21371
XOR t21480 t21370 t21372
XOR t21481 t21103 t21413
XOR t21482 t21104 t21414
XNOR t21483 t21413 t21373
XNOR t21484 t21414 t21375
XOR t21485 t21374 t21376
XOR t21486 t21107 t21415
XOR t21487 t21108 t21416
XNOR t21488 t21415 t21377
XNOR t21489 t21416 t21379
XOR t21490 t21378 t21380
XOR t21491 t21111 t21417
XOR t21492 t21112 t21418
XNOR t21493 t21417 t21381
XNOR t21494 t21418 t21383
XOR t21495 t21382 t21384
XOR t21496 t21115 t21419
XOR t21497 t21116 t21420
XNOR t21498 t21419 t21385
XNOR t21499 t21420 t21387
XOR t21500 t21386 t21388
%%%%%%%%%%%% AND level 56 (subset 1 of 3)
AND t21501 t21328 t20477
AND t21502 t21326 t20484
AND t21503 t21328 t20319
AND t21504 t21326 t20320
AND t21505 t21332 t20488
AND t21506 t21330 t20495
AND t21507 t21332 t20329
AND t21508 t21330 t20330
AND t21509 t21336 t20499
AND t21510 t21334 t20506
AND t21511 t21336 t20339
AND t21512 t21334 t20340
AND t21513 t21340 t20510
AND t21514 t21338 t20517
AND t21515 t21340 t20349
AND t21516 t21338 t20350
AND t21517 t21344 t20521
AND t21518 t21342 t20528
AND t21519 t21344 t20359
AND t21520 t21342 t20360
AND t21521 t21348 t20532
AND t21522 t21346 t20539
AND t21523 t21348 t20369
AND t21524 t21346 t20370
AND t21525 t21352 t20543
AND t21526 t21350 t20550
AND t21527 t21352 t20379
AND t21528 t21350 t20380
AND t21529 t21356 t20554
AND t21530 t21354 t20561
AND t21531 t21356 t20389
AND t21532 t21354 t20390
AND t21533 t21360 t20565
AND t21534 t21358 t20572
AND t21535 t21360 t20399
AND t21536 t21358 t20400
AND t21537 t21364 t20576
AND t21538 t21362 t20583
AND t21539 t21364 t20409
AND t21540 t21362 t20410
AND t21541 t21368 t20587
AND t21542 t21366 t20594
AND t21543 t21368 t20419
AND t21544 t21366 t20420
AND t21545 t21372 t20598
AND t21546 t21370 t20605
AND t21547 t21372 t20429
AND t21548 t21370 t20430
AND t21549 t21376 t20609
AND t21550 t21374 t20616
AND t21551 t21376 t20439
AND t21552 t21374 t20440
AND t21553 t21380 t20620
AND t21554 t21378 t20627
AND t21555 t21380 t20449
AND t21556 t21378 t20450
AND t21557 t21384 t20631
AND t21558 t21382 t20638
AND t21559 t21384 t20459
AND t21560 t21382 t20460
AND t21561 t21388 t20642
AND t21562 t21386 t20649
AND t21563 t21388 t20469
AND t21564 t21386 t20470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 283
XOR t21565 t21421 t21422
XOR t21566 t21423 t21424
XOR t21567 t21501 t21502
XOR t21568 t21426 t21427
XOR t21569 t21428 t21429
XOR t21570 t21505 t21506
XOR t21571 t21431 t21432
XOR t21572 t21433 t21434
XOR t21573 t21509 t21510
XOR t21574 t21436 t21437
XOR t21575 t21438 t21439
XOR t21576 t21513 t21514
XOR t21577 t21441 t21442
XOR t21578 t21443 t21444
XOR t21579 t21517 t21518
XOR t21580 t21446 t21447
XOR t21581 t21448 t21449
XOR t21582 t21521 t21522
XOR t21583 t21451 t21452
XOR t21584 t21453 t21454
XOR t21585 t21525 t21526
XOR t21586 t21456 t21457
XOR t21587 t21458 t21459
XOR t21588 t21529 t21530
XOR t21589 t21461 t21462
XOR t21590 t21463 t21464
XOR t21591 t21533 t21534
XOR t21592 t21466 t21467
XOR t21593 t21468 t21469
XOR t21594 t21537 t21538
XOR t21595 t21471 t21472
XOR t21596 t21473 t21474
XOR t21597 t21541 t21542
XOR t21598 t21476 t21477
XOR t21599 t21478 t21479
XOR t21600 t21545 t21546
XOR t21601 t21481 t21482
XOR t21602 t21483 t21484
XOR t21603 t21549 t21550
XOR t21604 t21486 t21487
XOR t21605 t21488 t21489
XOR t21606 t21553 t21554
XOR t21607 t21491 t21492
XOR t21608 t21493 t21494
XOR t21609 t21557 t21558
XOR t21610 t21496 t21497
XOR t21611 t21498 t21499
XOR t21612 t21561 t21562
%%%%%%%%%%%% AND level 56 (subset 2 of 3)
AND t21613 t21424 t20480
AND t21614 t21422 t20479
AND t21615 t21423 t20481
AND t21616 t21421 t20654
AND t21617 t21425 t20483
AND t21618 t21424 t20485
AND t21619 t21422 t20486
AND t21620 t21423 t20487
AND t21621 t21421 t20655
AND t21622 t21425 t20317
AND t21623 t21429 t20491
AND t21624 t21427 t20490
AND t21625 t21428 t20492
AND t21626 t21426 t20658
AND t21627 t21430 t20494
AND t21628 t21429 t20496
AND t21629 t21427 t20497
AND t21630 t21428 t20498
AND t21631 t21426 t20659
AND t21632 t21430 t20327
AND t21633 t21434 t20502
AND t21634 t21432 t20501
AND t21635 t21433 t20503
AND t21636 t21431 t20662
AND t21637 t21435 t20505
AND t21638 t21434 t20507
AND t21639 t21432 t20508
AND t21640 t21433 t20509
AND t21641 t21431 t20663
AND t21642 t21435 t20337
AND t21643 t21439 t20513
AND t21644 t21437 t20512
AND t21645 t21438 t20514
AND t21646 t21436 t20666
AND t21647 t21440 t20516
AND t21648 t21439 t20518
AND t21649 t21437 t20519
AND t21650 t21438 t20520
AND t21651 t21436 t20667
AND t21652 t21440 t20347
AND t21653 t21444 t20524
AND t21654 t21442 t20523
AND t21655 t21443 t20525
AND t21656 t21441 t20670
AND t21657 t21445 t20527
AND t21658 t21444 t20529
AND t21659 t21442 t20530
AND t21660 t21443 t20531
AND t21661 t21441 t20671
AND t21662 t21445 t20357
AND t21663 t21449 t20535
AND t21664 t21447 t20534
AND t21665 t21448 t20536
AND t21666 t21446 t20674
AND t21667 t21450 t20538
AND t21668 t21449 t20540
AND t21669 t21447 t20541
AND t21670 t21448 t20542
AND t21671 t21446 t20675
AND t21672 t21450 t20367
AND t21673 t21454 t20546
AND t21674 t21452 t20545
AND t21675 t21453 t20547
AND t21676 t21451 t20678
AND t21677 t21455 t20549
AND t21678 t21454 t20551
AND t21679 t21452 t20552
AND t21680 t21453 t20553
AND t21681 t21451 t20679
AND t21682 t21455 t20377
AND t21683 t21459 t20557
AND t21684 t21457 t20556
AND t21685 t21458 t20558
AND t21686 t21456 t20682
AND t21687 t21460 t20560
AND t21688 t21459 t20562
AND t21689 t21457 t20563
AND t21690 t21458 t20564
AND t21691 t21456 t20683
AND t21692 t21460 t20387
AND t21693 t21464 t20568
AND t21694 t21462 t20567
AND t21695 t21463 t20569
AND t21696 t21461 t20686
AND t21697 t21465 t20571
AND t21698 t21464 t20573
AND t21699 t21462 t20574
AND t21700 t21463 t20575
AND t21701 t21461 t20687
AND t21702 t21465 t20397
AND t21703 t21469 t20579
AND t21704 t21467 t20578
AND t21705 t21468 t20580
AND t21706 t21466 t20690
AND t21707 t21470 t20582
AND t21708 t21469 t20584
AND t21709 t21467 t20585
AND t21710 t21468 t20586
AND t21711 t21466 t20691
AND t21712 t21470 t20407
AND t21713 t21474 t20590
AND t21714 t21472 t20589
AND t21715 t21473 t20591
AND t21716 t21471 t20694
AND t21717 t21475 t20593
AND t21718 t21474 t20595
AND t21719 t21472 t20596
AND t21720 t21473 t20597
AND t21721 t21471 t20695
AND t21722 t21475 t20417
AND t21723 t21479 t20601
AND t21724 t21477 t20600
AND t21725 t21478 t20602
AND t21726 t21476 t20698
AND t21727 t21480 t20604
AND t21728 t21479 t20606
AND t21729 t21477 t20607
AND t21730 t21478 t20608
AND t21731 t21476 t20699
AND t21732 t21480 t20427
AND t21733 t21484 t20612
AND t21734 t21482 t20611
AND t21735 t21483 t20613
AND t21736 t21481 t20702
AND t21737 t21485 t20615
AND t21738 t21484 t20617
AND t21739 t21482 t20618
AND t21740 t21483 t20619
AND t21741 t21481 t20703
AND t21742 t21485 t20437
AND t21743 t21489 t20623
AND t21744 t21487 t20622
AND t21745 t21488 t20624
AND t21746 t21486 t20706
AND t21747 t21490 t20626
AND t21748 t21489 t20628
AND t21749 t21487 t20629
AND t21750 t21488 t20630
AND t21751 t21486 t20707
AND t21752 t21490 t20447
AND t21753 t21494 t20634
AND t21754 t21492 t20633
AND t21755 t21493 t20635
AND t21756 t21491 t20710
AND t21757 t21495 t20637
AND t21758 t21494 t20639
AND t21759 t21492 t20640
AND t21760 t21493 t20641
AND t21761 t21491 t20711
AND t21762 t21495 t20457
AND t21763 t21499 t20645
AND t21764 t21497 t20644
AND t21765 t21498 t20646
AND t21766 t21496 t20714
AND t21767 t21500 t20648
AND t21768 t21499 t20650
AND t21769 t21497 t20651
AND t21770 t21498 t20652
AND t21771 t21496 t20715
AND t21772 t21500 t20467
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XOR t21773 t21613 t21614
XOR t21774 t21613 t21616
XOR t21775 t21615 t21616
XOR t21776 t21614 t21503
XOR t21777 t21501 t21619
XOR t21778 t21502 t21620
XOR t21779 t21615 t21621
XOR t21780 t21618 t21622
XOR t21781 t21619 t21622
XOR t21782 t21623 t21624
XOR t21783 t21623 t21626
XOR t21784 t21625 t21626
XOR t21785 t21624 t21507
XOR t21786 t21505 t21629
XOR t21787 t21506 t21630
XOR t21788 t21625 t21631
XOR t21789 t21628 t21632
XOR t21790 t21629 t21632
XOR t21791 t21633 t21634
XOR t21792 t21633 t21636
XOR t21793 t21635 t21636
XOR t21794 t21634 t21511
XOR t21795 t21509 t21639
XOR t21796 t21510 t21640
XOR t21797 t21635 t21641
XOR t21798 t21638 t21642
XOR t21799 t21639 t21642
XOR t21800 t21643 t21644
XOR t21801 t21643 t21646
XOR t21802 t21645 t21646
XOR t21803 t21644 t21515
XOR t21804 t21513 t21649
XOR t21805 t21514 t21650
XOR t21806 t21645 t21651
XOR t21807 t21648 t21652
XOR t21808 t21649 t21652
XOR t21809 t21653 t21654
XOR t21810 t21653 t21656
XOR t21811 t21655 t21656
XOR t21812 t21654 t21519
XOR t21813 t21517 t21659
XOR t21814 t21518 t21660
XOR t21815 t21655 t21661
XOR t21816 t21658 t21662
XOR t21817 t21659 t21662
XOR t21818 t21663 t21664
XOR t21819 t21663 t21666
XOR t21820 t21665 t21666
XOR t21821 t21664 t21523
XOR t21822 t21521 t21669
XOR t21823 t21522 t21670
XOR t21824 t21665 t21671
XOR t21825 t21668 t21672
XOR t21826 t21669 t21672
XOR t21827 t21673 t21674
XOR t21828 t21673 t21676
XOR t21829 t21675 t21676
XOR t21830 t21674 t21527
XOR t21831 t21525 t21679
XOR t21832 t21526 t21680
XOR t21833 t21675 t21681
XOR t21834 t21678 t21682
XOR t21835 t21679 t21682
XOR t21836 t21683 t21684
XOR t21837 t21683 t21686
XOR t21838 t21685 t21686
XOR t21839 t21684 t21531
XOR t21840 t21529 t21689
XOR t21841 t21530 t21690
XOR t21842 t21685 t21691
XOR t21843 t21688 t21692
XOR t21844 t21689 t21692
XOR t21845 t21693 t21694
XOR t21846 t21693 t21696
XOR t21847 t21695 t21696
XOR t21848 t21694 t21535
XOR t21849 t21533 t21699
XOR t21850 t21534 t21700
XOR t21851 t21695 t21701
XOR t21852 t21698 t21702
XOR t21853 t21699 t21702
XOR t21854 t21703 t21704
XOR t21855 t21703 t21706
XOR t21856 t21705 t21706
XOR t21857 t21704 t21539
XOR t21858 t21537 t21709
XOR t21859 t21538 t21710
XOR t21860 t21705 t21711
XOR t21861 t21708 t21712
XOR t21862 t21709 t21712
XOR t21863 t21713 t21714
XOR t21864 t21713 t21716
XOR t21865 t21715 t21716
XOR t21866 t21714 t21543
XOR t21867 t21541 t21719
XOR t21868 t21542 t21720
XOR t21869 t21715 t21721
XOR t21870 t21718 t21722
XOR t21871 t21719 t21722
XOR t21872 t21723 t21724
XOR t21873 t21723 t21726
XOR t21874 t21725 t21726
XOR t21875 t21724 t21547
XOR t21876 t21545 t21729
XOR t21877 t21546 t21730
XOR t21878 t21725 t21731
XOR t21879 t21728 t21732
XOR t21880 t21729 t21732
XOR t21881 t21733 t21734
XOR t21882 t21733 t21736
XOR t21883 t21735 t21736
XOR t21884 t21734 t21551
XOR t21885 t21549 t21739
XOR t21886 t21550 t21740
XOR t21887 t21735 t21741
XOR t21888 t21738 t21742
XOR t21889 t21739 t21742
XOR t21890 t21743 t21744
XOR t21891 t21743 t21746
XOR t21892 t21745 t21746
XOR t21893 t21744 t21555
XOR t21894 t21553 t21749
XOR t21895 t21554 t21750
XOR t21896 t21745 t21751
XOR t21897 t21748 t21752
XOR t21898 t21749 t21752
XOR t21899 t21753 t21754
XOR t21900 t21753 t21756
XOR t21901 t21755 t21756
XOR t21902 t21754 t21559
XOR t21903 t21557 t21759
XOR t21904 t21558 t21760
XOR t21905 t21755 t21761
XOR t21906 t21758 t21762
XOR t21907 t21759 t21762
XOR t21908 t21763 t21764
XOR t21909 t21763 t21766
XOR t21910 t21765 t21766
XOR t21911 t21764 t21563
XOR t21912 t21561 t21769
XOR t21913 t21562 t21770
XOR t21914 t21765 t21771
XOR t21915 t21768 t21772
XOR t21916 t21769 t21772
%%%%%%%%%%%% AND level 56 (subset 3 of 3)
AND t21917 t21565 t20656
AND t21918 t21566 t20482
AND t21919 t21565 t20321
AND t21920 t21566 t20478
AND t21921 t21568 t20660
AND t21922 t21569 t20493
AND t21923 t21568 t20331
AND t21924 t21569 t20489
AND t21925 t21571 t20664
AND t21926 t21572 t20504
AND t21927 t21571 t20341
AND t21928 t21572 t20500
AND t21929 t21574 t20668
AND t21930 t21575 t20515
AND t21931 t21574 t20351
AND t21932 t21575 t20511
AND t21933 t21577 t20672
AND t21934 t21578 t20526
AND t21935 t21577 t20361
AND t21936 t21578 t20522
AND t21937 t21580 t20676
AND t21938 t21581 t20537
AND t21939 t21580 t20371
AND t21940 t21581 t20533
AND t21941 t21583 t20680
AND t21942 t21584 t20548
AND t21943 t21583 t20381
AND t21944 t21584 t20544
AND t21945 t21586 t20684
AND t21946 t21587 t20559
AND t21947 t21586 t20391
AND t21948 t21587 t20555
AND t21949 t21589 t20688
AND t21950 t21590 t20570
AND t21951 t21589 t20401
AND t21952 t21590 t20566
AND t21953 t21592 t20692
AND t21954 t21593 t20581
AND t21955 t21592 t20411
AND t21956 t21593 t20577
AND t21957 t21595 t20696
AND t21958 t21596 t20592
AND t21959 t21595 t20421
AND t21960 t21596 t20588
AND t21961 t21598 t20700
AND t21962 t21599 t20603
AND t21963 t21598 t20431
AND t21964 t21599 t20599
AND t21965 t21601 t20704
AND t21966 t21602 t20614
AND t21967 t21601 t20441
AND t21968 t21602 t20610
AND t21969 t21604 t20708
AND t21970 t21605 t20625
AND t21971 t21604 t20451
AND t21972 t21605 t20621
AND t21973 t21607 t20712
AND t21974 t21608 t20636
AND t21975 t21607 t20461
AND t21976 t21608 t20632
AND t21977 t21610 t20716
AND t21978 t21611 t20647
AND t21979 t21610 t20471
AND t21980 t21611 t20643
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t21981 t21501 t21774
XOR t21982 t21917 t21777
XOR t21983 t21776 t21778
XOR t21984 t21917 t21504
XOR t21985 t21776 t21779
XOR t21986 t21918 t21919
XOR t21987 t21617 t21919
XOR t21988 t21618 t21919
XOR t21989 t21620 t21920
XOR t21990 t21778 t21920
XOR t21991 t21567 t21780
XOR t21992 t21774 t21781
XOR t21993 t21505 t21783
XOR t21994 t21921 t21786
XOR t21995 t21785 t21787
XOR t21996 t21921 t21508
XOR t21997 t21785 t21788
XOR t21998 t21922 t21923
XOR t21999 t21627 t21923
XOR t22000 t21628 t21923
XOR t22001 t21630 t21924
XOR t22002 t21787 t21924
XOR t22003 t21570 t21789
XOR t22004 t21783 t21790
XOR t22005 t21509 t21792
XOR t22006 t21925 t21795
XOR t22007 t21794 t21796
XOR t22008 t21925 t21512
XOR t22009 t21794 t21797
XOR t22010 t21926 t21927
XOR t22011 t21637 t21927
XOR t22012 t21638 t21927
XOR t22013 t21640 t21928
XOR t22014 t21796 t21928
XOR t22015 t21573 t21798
XOR t22016 t21792 t21799
XOR t22017 t21513 t21801
XOR t22018 t21929 t21804
XOR t22019 t21803 t21805
XOR t22020 t21929 t21516
XOR t22021 t21803 t21806
XOR t22022 t21930 t21931
XOR t22023 t21647 t21931
XOR t22024 t21648 t21931
XOR t22025 t21650 t21932
