%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (28112): 256 inputs; 128 outputs; 27728 intermediates
  % Tally of gates (G): 6400 AND; 20840 XOR; 616 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 126 134 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 80 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t27728
GateSyntax: GateName Output Inputs
XOR t15547 t12899 t15438
XOR t15548 t12900 t15439
XOR t15549 t12901 t15440
XOR t15550 t12902 t15441
XOR t15551 t12903 t15442
XOR t15552 t12904 t15443
XOR t15553 t12905 t15444
XOR t15554 t12906 t15445
XOR t15555 t12907 t15446
XOR t15556 t12908 t15447
XOR t15557 t12909 t15449
XOR t15558 t12910 t15450
XOR t15559 t12911 t15451
XOR t15560 t12912 t15452
XOR t15561 t12913 t15453
XOR t15562 t12914 t15454
XOR t15563 t12915 t15455
XOR t15564 t12916 t15456
XOR t15565 t12917 t15457
XOR t15566 t12918 t15458
XOR t15567 t12919 t15459
XOR t15568 t12920 t15460
%%%%%%%%%%%% AND level 29 (subset 3 of 5)
AND t15569 t15085 t15413
AND t15570 t15169 t15414
AND t15571 t15415 t14125
AND t15572 t15416 t14549
AND t15573 t15415 t14733
AND t15574 t15416 t14735
AND t15575 t15097 t15417
AND t15576 t15182 t15418
AND t15577 t15419 t14128
AND t15578 t15420 t14565
AND t15579 t15419 t14750
AND t15580 t15420 t14752
AND t15581 t15109 t15421
AND t15582 t15195 t15422
AND t15583 t15423 t14119
AND t15584 t15424 t14581
AND t15585 t15423 t14767
AND t15586 t15424 t14769
AND t15587 t15121 t15425
AND t15588 t15208 t15426
AND t15589 t15427 t14122
AND t15590 t15428 t14597
AND t15591 t15427 t14784
AND t15592 t15428 t14786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t15593 t15487 t15488
XOR t15594 t15491 t15492
XOR t15595 t14955 t15569
XOR t15596 t15167 t15570
XOR t15597 t15496 t15497
XOR t15598 t15500 t15501
XOR t15599 t15504 t15505
XOR t15600 t14967 t15575
XOR t15601 t15180 t15576
XOR t15602 t15509 t15510
XOR t15603 t15513 t15514
XOR t15604 t15517 t15518
XOR t15605 t14979 t15581
XOR t15606 t15193 t15582
XOR t15607 t15522 t15523
XOR t15608 t15526 t15527
XOR t15609 t15530 t15531
XOR t15610 t14991 t15587
XOR t15611 t15206 t15588
XOR t15612 t15535 t15536
XOR t15613 t13013 t15537
XOR t15614 t13014 t15538
XOR t15615 t13015 t15539
XOR t15616 t13016 t15540
XOR t15617 t13017 t15541
XOR t15618 t13018 t15542
XOR t15619 t13019 t15543
XOR t15620 t13020 t15544
XOR t15621 t13021 t15545
XOR t15622 t13022 t15546
XOR t15623 t13023 t15547
XOR t15624 t13024 t15548
XOR t15625 t13025 t15549
XOR t15626 t13026 t15550
XOR t15627 t13027 t15551
XOR t15628 t13028 t15552
XOR t15629 t13029 t15553
XOR t15630 t13030 t15554
XOR t15631 t13031 t15555
XOR t15632 t13032 t15556
XOR t15633 t13033 t15557
XOR t15634 t13034 t15558
XOR t15635 t13035 t15559
XOR t15636 t13036 t15560
XOR t15637 t13037 t15561
XOR t15638 t13038 t15562
XOR t15639 t13039 t15563
XOR t15640 t13040 t15564
XOR t15641 t13041 t15565
XOR t15642 t13042 t15566
XOR t15643 t13043 t15567
XOR t15644 t13044 t15568
%%%%%%%%%%%% AND level 29 (subset 4 of 5)
AND t15645 t15163 t15485
AND t15646 t15239 t15486
AND t15647 t15487 t14283
AND t15648 t15488 t14629
AND t15649 t15487 t14825
AND t15650 t15488 t14827
AND t15651 t15166 t15489
AND t15652 t15243 t15490
AND t15653 t15491 t14219
AND t15654 t15492 t14631
AND t15655 t15491 t14830
AND t15656 t15492 t14832
AND t15657 t15493 t14486
AND t15658 t15493 t14373
AND t15659 t15173 t15494
AND t15660 t15247 t15495
AND t15661 t15496 t14256
AND t15662 t15497 t14637
AND t15663 t15496 t14838
AND t15664 t15497 t14840
AND t15665 t15176 t15498
AND t15666 t15251 t15499
AND t15667 t15500 t14294
AND t15668 t15501 t14639
AND t15669 t15500 t14843
AND t15670 t15501 t14845
AND t15671 t15179 t15502
AND t15672 t15255 t15503
AND t15673 t15504 t14234
AND t15674 t15505 t14641
AND t15675 t15504 t14848
AND t15676 t15505 t14850
AND t15677 t15506 t14495
AND t15678 t15506 t14388
AND t15679 t15186 t15507
AND t15680 t15259 t15508
AND t15681 t15509 t14211
AND t15682 t15510 t14647
AND t15683 t15509 t14856
AND t15684 t15510 t14858
AND t15685 t15189 t15511
AND t15686 t15263 t15512
AND t15687 t15513 t14305
AND t15688 t15514 t14649
AND t15689 t15513 t14861
AND t15690 t15514 t14863
AND t15691 t15192 t15515
AND t15692 t15267 t15516
AND t15693 t15517 t14249
AND t15694 t15518 t14651
AND t15695 t15517 t14866
AND t15696 t15518 t14868
AND t15697 t15519 t14504
AND t15698 t15519 t14403
AND t15699 t15199 t15520
AND t15700 t15271 t15521
AND t15701 t15522 t14226
AND t15702 t15523 t14657
AND t15703 t15522 t14874
AND t15704 t15523 t14876
AND t15705 t15202 t15524
AND t15706 t15275 t15525
AND t15707 t15526 t14316
AND t15708 t15527 t14659
AND t15709 t15526 t14879
AND t15710 t15527 t14881
AND t15711 t15205 t15528
AND t15712 t15279 t15529
AND t15713 t15530 t14204
AND t15714 t15531 t14661
AND t15715 t15530 t14884
AND t15716 t15531 t14886
AND t15717 t15532 t14513
AND t15718 t15532 t14418
AND t15719 t15212 t15533
AND t15720 t15283 t15534
AND t15721 t15535 t14241
AND t15722 t15536 t14667
AND t15723 t15535 t14892
AND t15724 t15536 t14894
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t15725 t15077 t15645
XOR t15726 t15237 t15646
XOR t15727 t15080 t15651
XOR t15728 t15241 t15652
XOR t15729 t15595 t15415
XOR t15730 t15596 t15416
XOR t15731 t15595 t15596
XOR t15732 t15086 t15659
XOR t15733 t15245 t15660
XOR t15734 t15089 t15665
XOR t15735 t15249 t15666
XOR t15736 t15092 t15671
XOR t15737 t15253 t15672
XOR t15738 t15600 t15419
XOR t15739 t15601 t15420
XOR t15740 t15600 t15601
XOR t15741 t15098 t15679
XOR t15742 t15257 t15680
XOR t15743 t15101 t15685
XOR t15744 t15261 t15686
XOR t15745 t15104 t15691
XOR t15746 t15265 t15692
XOR t15747 t15605 t15423
XOR t15748 t15606 t15424
XOR t15749 t15605 t15606
XOR t15750 t15110 t15699
XOR t15751 t15269 t15700
XOR t15752 t15113 t15705
XOR t15753 t15273 t15706
XOR t15754 t15116 t15711
XOR t15755 t15277 t15712
XOR t15756 t15610 t15427
XOR t15757 t15611 t15428
XOR t15758 t15610 t15611
XOR t15759 t15122 t15719
XOR t15760 t15281 t15720
XOR t15761 t13181 t15613
XOR t15762 t13182 t15614
XOR t15763 t13183 t15615
XOR t15764 t13184 t15616
XOR t15765 t13185 t15617
XOR t15766 t13186 t15618
XOR t15767 t13187 t15619
XOR t15768 t13188 t15620
XOR t15769 t13189 t15621
XOR t15770 t13190 t15622
XOR t15771 t13191 t15623
XOR t15772 t13192 t15624
XOR t15773 t13193 t15625
XOR t15774 t13194 t15626
XOR t15775 t13195 t15627
XOR t15776 t13196 t15628
XOR t15777 t13197 t15629
XOR t15778 t13198 t15630
XOR t15779 t13199 t15631
XOR t15780 t13200 t15632
XOR t15781 t15636 t15637
XOR t15782 t15639 t15640
XOR t15783 t15642 t15643
XOR t15784 t15633 t15634
%%%%%%%%%%%% AND level 29 (subset 5 of 5)
AND t15785 t15593 t14542
AND t15786 t15593 t14365
AND t15787 t15594 t14546
AND t15788 t15594 t14369
AND t15789 t15597 t14554
AND t15790 t15597 t14377
AND t15791 t15598 t14558
AND t15792 t15598 t14380
AND t15793 t15599 t14562
AND t15794 t15599 t14384
AND t15795 t15602 t14570
AND t15796 t15602 t14392
AND t15797 t15603 t14574
AND t15798 t15603 t14395
AND t15799 t15604 t14578
AND t15800 t15604 t14399
AND t15801 t15607 t14586
AND t15802 t15607 t14407
AND t15803 t15608 t14590
AND t15804 t15608 t14410
AND t15805 t15609 t14594
AND t15806 t15609 t14414
AND t15807 t15612 t14602
AND t15808 t15612 t14422
%%%%%%%%%%%% AND level 30 (subset 4 of 7)
AND t15809 t15595 t14487
AND t15810 t15596 t14485
AND t15811 t15595 t14435
AND t15812 t15596 t14372
AND t15813 t15600 t14496
AND t15814 t15601 t14494
AND t15815 t15600 t14446
AND t15816 t15601 t14387
AND t15817 t15605 t14505
AND t15818 t15606 t14503
AND t15819 t15605 t14457
AND t15820 t15606 t14402
AND t15821 t15610 t14514
AND t15822 t15611 t14512
AND t15823 t15610 t14468
AND t15824 t15611 t14417
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t15825 t15725 t15487
XOR t15826 t15726 t15488
XOR t15827 t15725 t15726
XOR t15828 t15727 t15491
XOR t15829 t15728 t15492
XOR t15830 t15727 t15728
XOR t15831 t15729 t15730
XOR t15832 t15657 t15810
XOR t15833 t15809 t15810
XOR t15834 t15574 t15812
XOR t15835 t15732 t15496
XOR t15836 t15733 t15497
XOR t15837 t15732 t15733
XOR t15838 t15734 t15500
XOR t15839 t15735 t15501
XOR t15840 t15734 t15735
XOR t15841 t15736 t15504
XOR t15842 t15737 t15505
XOR t15843 t15736 t15737
XOR t15844 t15738 t15739
XOR t15845 t15677 t15814
XOR t15846 t15813 t15814
XOR t15847 t15580 t15816
XOR t15848 t15741 t15509
XOR t15849 t15742 t15510
XOR t15850 t15741 t15742
XOR t15851 t15743 t15513
XOR t15852 t15744 t15514
XOR t15853 t15743 t15744
XOR t15854 t15745 t15517
XOR t15855 t15746 t15518
XOR t15856 t15745 t15746
XOR t15857 t15747 t15748
XOR t15858 t15697 t15818
XOR t15859 t15817 t15818
XOR t15860 t15586 t15820
XOR t15861 t15750 t15522
XOR t15862 t15751 t15523
XOR t15863 t15750 t15751
XOR t15864 t15752 t15526
XOR t15865 t15753 t15527
XOR t15866 t15752 t15753
XOR t15867 t15754 t15530
XOR t15868 t15755 t15531
XOR t15869 t15754 t15755
XOR t15870 t15756 t15757
XOR t15871 t15717 t15822
XOR t15872 t15821 t15822
XOR t15873 t15592 t15824
XOR t15874 t15759 t15535
XOR t15875 t15760 t15536
XOR t15876 t15759 t15760
XOR t15877 t15768 t15769
XOR t15878 t15636 t15770
XOR t15879 t15637 t15769
XOR t15880 t15636 t15769
XOR t15881 t15766 t15768
XOR t15882 t15773 t15774
XOR t15883 t15639 t15775
XOR t15884 t15640 t15774
XOR t15885 t15639 t15774
XOR t15886 t15771 t15773
XOR t15887 t15778 t15779
XOR t15888 t15642 t15780
XOR t15889 t15643 t15779
XOR t15890 t15642 t15779
XOR t15891 t15776 t15778
XOR t15892 t15763 t15764
XOR t15893 t15633 t15765
XOR t15894 t15634 t15764
XOR t15895 t15633 t15764
XOR t15896 t15761 t15763
%%%%%%%%%%%% AND level 30 (subset 5 of 7)
AND t15897 t15725 t14482
AND t15898 t15726 t14541
AND t15899 t15725 t14431
AND t15900 t15726 t14325
AND t15901 t15727 t14484
AND t15902 t15728 t14545
AND t15903 t15727 t14434
AND t15904 t15728 t14368
AND t15905 t15729 t14550
AND t15906 t15730 t14633
AND t15907 t15731 t14551
AND t15908 t15729 t14835
AND t15909 t15730 t14734
AND t15910 t15731 t14374
AND t15911 t15732 t14489
AND t15912 t15733 t14553
AND t15913 t15732 t14439
AND t15914 t15733 t14376
AND t15915 t15734 t14491
AND t15916 t15735 t14557
AND t15917 t15734 t14442
AND t15918 t15735 t14328
AND t15919 t15736 t14493
AND t15920 t15737 t14561
AND t15921 t15736 t14445
AND t15922 t15737 t14383
AND t15923 t15738 t14566
AND t15924 t15739 t14643
AND t15925 t15740 t14567
AND t15926 t15738 t14853
AND t15927 t15739 t14751
AND t15928 t15740 t14389
AND t15929 t15741 t14498
AND t15930 t15742 t14569
AND t15931 t15741 t14450
AND t15932 t15742 t14391
AND t15933 t15743 t14500
AND t15934 t15744 t14573
AND t15935 t15743 t14453
AND t15936 t15744 t14331
AND t15937 t15745 t14502
AND t15938 t15746 t14577
AND t15939 t15745 t14456
AND t15940 t15746 t14398
AND t15941 t15747 t14582
AND t15942 t15748 t14653
AND t15943 t15749 t14583
AND t15944 t15747 t14871
AND t15945 t15748 t14768
AND t15946 t15749 t14404
AND t15947 t15750 t14507
AND t15948 t15751 t14585
AND t15949 t15750 t14461
AND t15950 t15751 t14406
AND t15951 t15752 t14509
AND t15952 t15753 t14589
AND t15953 t15752 t14464
AND t15954 t15753 t14334
AND t15955 t15754 t14511
AND t15956 t15755 t14593
AND t15957 t15754 t14467
AND t15958 t15755 t14413
AND t15959 t15756 t14598
AND t15960 t15757 t14663
AND t15961 t15758 t14599
AND t15962 t15756 t14889
AND t15963 t15757 t14785
AND t15964 t15758 t14419
AND t15965 t15759 t14516
AND t15966 t15760 t14601
AND t15967 t15759 t14472
AND t15968 t15760 t14421
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t15969 t15825 t15826
XOR t15970 t15785 t15898
XOR t15971 t15897 t15898
XOR t15972 t15650 t15900
XOR t15973 t15828 t15829
XOR t15974 t15787 t15902
XOR t15975 t15901 t15902
XOR t15976 t15656 t15904
XOR t15977 t15905 t15906
XOR t15978 t15907 t15906
XOR t15979 t15910 t15658
XOR t15980 t15571 t15833
XOR t15981 t15835 t15836
XOR t15982 t15789 t15912
XOR t15983 t15911 t15912
XOR t15984 t15664 t15914
XOR t15985 t15838 t15839
XOR t15986 t15791 t15916
XOR t15987 t15915 t15916
XOR t15988 t15670 t15918
XOR t15989 t15841 t15842
XOR t15990 t15793 t15920
XOR t15991 t15919 t15920
XOR t15992 t15676 t15922
XOR t15993 t15923 t15924
XOR t15994 t15925 t15924
XOR t15995 t15928 t15678
XOR t15996 t15577 t15846
XOR t15997 t15848 t15849
XOR t15998 t15795 t15930
XOR t15999 t15929 t15930
XOR t16000 t15684 t15932
XOR t16001 t15851 t15852
XOR t16002 t15797 t15934
XOR t16003 t15933 t15934
XOR t16004 t15690 t15936
XOR t16005 t15854 t15855
XOR t16006 t15799 t15938
XOR t16007 t15937 t15938
XOR t16008 t15696 t15940
XOR t16009 t15941 t15942
XOR t16010 t15943 t15942
XOR t16011 t15946 t15698
XOR t16012 t15583 t15859
XOR t16013 t15861 t15862
XOR t16014 t15801 t15948
XOR t16015 t15947 t15948
XOR t16016 t15704 t15950
XOR t16017 t15864 t15865
XOR t16018 t15803 t15952
XOR t16019 t15951 t15952
XOR t16020 t15710 t15954
XOR t16021 t15867 t15868
XOR t16022 t15805 t15956
XOR t16023 t15955 t15956
XOR t16024 t15716 t15958
XOR t16025 t15959 t15960
XOR t16026 t15961 t15960
XOR t16027 t15964 t15718
XOR t16028 t15589 t15872
XOR t16029 t15874 t15875
XOR t16030 t15807 t15966
XOR t16031 t15965 t15966
XOR t16032 t15724 t15968
XOR t16033 t15878 t15879
XOR t16034 t15770 t15877
XOR t16035 t15883 t15884
XOR t16036 t15775 t15882
XOR t16037 t15888 t15889
XOR t16038 t15780 t15887
XOR t16039 t15893 t15894
XOR t16040 t15765 t15892
%%%%%%%%%%%% AND level 30 (subset 6 of 7)
AND t16041 t15825 t14543
AND t16042 t15826 t14725
AND t16043 t15827 t14630
AND t16044 t15825 t14949
AND t16045 t15826 t14826
AND t16046 t15827 t14366
AND t16047 t15828 t14547
AND t16048 t15829 t14729
AND t16049 t15830 t14632
AND t16050 t15828 t14952
AND t16051 t15829 t14831
AND t16052 t15830 t14370
AND t16053 t15831 t14634
AND t16054 t15831 t14327
AND t16055 t15835 t14555
AND t16056 t15836 t14738
AND t16057 t15837 t14638
AND t16058 t15835 t14958
AND t16059 t15836 t14839
AND t16060 t15837 t14378
AND t16061 t15838 t14559
AND t16062 t15839 t14742
AND t16063 t15840 t14640
AND t16064 t15838 t14961
AND t16065 t15839 t14844
AND t16066 t15840 t14381
AND t16067 t15841 t14563
AND t16068 t15842 t14746
AND t16069 t15843 t14642
AND t16070 t15841 t14964
AND t16071 t15842 t14849
AND t16072 t15843 t14385
AND t16073 t15844 t14644
AND t16074 t15844 t14330
AND t16075 t15848 t14571
AND t16076 t15849 t14755
AND t16077 t15850 t14648
AND t16078 t15848 t14970
AND t16079 t15849 t14857
AND t16080 t15850 t14393
AND t16081 t15851 t14575
AND t16082 t15852 t14759
AND t16083 t15853 t14650
AND t16084 t15851 t14973
AND t16085 t15852 t14862
AND t16086 t15853 t14396
AND t16087 t15854 t14579
AND t16088 t15855 t14763
AND t16089 t15856 t14652
AND t16090 t15854 t14976
AND t16091 t15855 t14867
AND t16092 t15856 t14400
AND t16093 t15857 t14654
AND t16094 t15857 t14333
AND t16095 t15861 t14587
AND t16096 t15862 t14772
AND t16097 t15863 t14658
AND t16098 t15861 t14982
AND t16099 t15862 t14875
AND t16100 t15863 t14408
AND t16101 t15864 t14591
AND t16102 t15865 t14776
AND t16103 t15866 t14660
AND t16104 t15864 t14985
AND t16105 t15865 t14880
AND t16106 t15866 t14411
AND t16107 t15867 t14595
AND t16108 t15868 t14780
AND t16109 t15869 t14662
AND t16110 t15867 t14988
AND t16111 t15868 t14885
AND t16112 t15869 t14415
AND t16113 t15870 t14664
AND t16114 t15870 t14336
AND t16115 t15874 t14603
AND t16116 t15875 t14789
AND t16117 t15876 t14668
AND t16118 t15874 t14994
AND t16119 t15875 t14893
AND t16120 t15876 t14423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t16121 t16041 t16042
XOR t16122 t16043 t16042
XOR t16123 t16046 t15786
XOR t16124 t15647 t15971
XOR t16125 t16047 t16048
XOR t16126 t16049 t16048
XOR t16127 t16052 t15788
XOR t16128 t15653 t15975
XOR t16129 t15832 t15978
XOR t16130 t16053 t15978
XOR t16131 t15908 t15979
XOR t16132 t15909 t15979
XOR t16133 t15977 t15833
XOR t16134 t15572 t15980
XOR t16135 t16055 t16056
XOR t16136 t16057 t16056
XOR t16137 t16060 t15790
XOR t16138 t15661 t15983
XOR t16139 t16061 t16062
XOR t16140 t16063 t16062
XOR t16141 t16066 t15792
XOR t16142 t15667 t15987
XOR t16143 t16067 t16068
XOR t16144 t16069 t16068
XOR t16145 t16072 t15794
XOR t16146 t15673 t15991
XOR t16147 t15845 t15994
XOR t16148 t16073 t15994
XOR t16149 t15926 t15995
XOR t16150 t15927 t15995
XOR t16151 t15993 t15846
XOR t16152 t15578 t15996
XOR t16153 t16075 t16076
XOR t16154 t16077 t16076
XOR t16155 t16080 t15796
XOR t16156 t15681 t15999
XOR t16157 t16081 t16082
XOR t16158 t16083 t16082
XOR t16159 t16086 t15798
XOR t16160 t15687 t16003
XOR t16161 t16087 t16088
XOR t16162 t16089 t16088
XOR t16163 t16092 t15800
XOR t16164 t15693 t16007
XOR t16165 t15858 t16010
XOR t16166 t16093 t16010
XOR t16167 t15944 t16011
XOR t16168 t15945 t16011
XOR t16169 t16009 t15859
XOR t16170 t15584 t16012
XOR t16171 t16095 t16096
XOR t16172 t16097 t16096
XOR t16173 t16100 t15802
XOR t16174 t15701 t16015
XOR t16175 t16101 t16102
XOR t16176 t16103 t16102
XOR t16177 t16106 t15804
XOR t16178 t15707 t16019
XOR t16179 t16107 t16108
XOR t16180 t16109 t16108
XOR t16181 t16112 t15806
XOR t16182 t15713 t16023
XOR t16183 t15871 t16026
XOR t16184 t16113 t16026
XOR t16185 t15962 t16027
XOR t16186 t15963 t16027
XOR t16187 t16025 t15872
XOR t16188 t15590 t16028
XOR t16189 t16115 t16116
XOR t16190 t16117 t16116
XOR t16191 t16120 t15808
XOR t16192 t15721 t16031
XOR t16193 t15767 t16034
XOR t16194 t15766 t16034
XOR t16195 t15877 t16033
XOR t16196 t15772 t16036
XOR t16197 t15771 t16036
XOR t16198 t15882 t16035
XOR t16199 t15777 t16038
XOR t16200 t15776 t16038
XOR t16201 t15887 t16037
XOR t16202 t15762 t16040
XOR t16203 t15761 t16040
XOR t16204 t15892 t16039
%%%%%%%%%%%% AND level 30 (subset 7 of 7)
AND t16205 t15969 t14726
AND t16206 t15969 t14367
AND t16207 t15973 t14730
AND t16208 t15973 t14326
AND t16209 t15981 t14739
AND t16210 t15981 t14379
AND t16211 t15985 t14743
AND t16212 t15985 t14382
AND t16213 t15989 t14747
AND t16214 t15989 t14329
AND t16215 t15997 t14756
AND t16216 t15997 t14394
AND t16217 t16001 t14760
AND t16218 t16001 t14397
AND t16219 t16005 t14764
AND t16220 t16005 t14332
AND t16221 t16013 t14773
AND t16222 t16013 t14409
AND t16223 t16017 t14777
AND t16224 t16017 t14412
AND t16225 t16021 t14781
AND t16226 t16021 t14335
AND t16227 t16029 t14790
AND t16228 t16029 t14424
%%%%%%%%%%%% AND level 31 (subset 1 of 13)
AND t16229 t16033 t15877
AND t16230 t16035 t15882
AND t16231 t16037 t15887
AND t16232 t16039 t15892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t16233 t15970 t16122
XOR t16234 t16205 t16122
XOR t16235 t16044 t16123
XOR t16236 t16045 t16123
XOR t16237 t16121 t15971
XOR t16238 t15648 t16124
XOR t16239 t15974 t16126
XOR t16240 t16207 t16126
XOR t16241 t16050 t16127
XOR t16242 t16051 t16127
XOR t16243 t16125 t15975
XOR t16244 t15654 t16128
XOR t16245 t16054 t16129
XOR t16246 t15811 t16131
XOR t16247 t15573 t16131
XOR t16248 t16132 t15812
XOR t16249 t16130 t15980
XOR t16250 t15982 t16136
XOR t16251 t16209 t16136
XOR t16252 t16058 t16137
XOR t16253 t16059 t16137
XOR t16254 t16135 t15983
XOR t16255 t15662 t16138
XOR t16256 t15986 t16140
XOR t16257 t16211 t16140
XOR t16258 t16064 t16141
XOR t16259 t16065 t16141
XOR t16260 t16139 t15987
XOR t16261 t15668 t16142
XOR t16262 t15990 t16144
XOR t16263 t16213 t16144
XOR t16264 t16070 t16145
XOR t16265 t16071 t16145
XOR t16266 t16143 t15991
XOR t16267 t15674 t16146
XOR t16268 t16074 t16147
XOR t16269 t15815 t16149
XOR t16270 t15579 t16149
XOR t16271 t16150 t15816
XOR t16272 t16148 t15996
XOR t16273 t15998 t16154
XOR t16274 t16215 t16154
XOR t16275 t16078 t16155
XOR t16276 t16079 t16155
XOR t16277 t16153 t15999
XOR t16278 t15682 t16156
XOR t16279 t16002 t16158
XOR t16280 t16217 t16158
XOR t16281 t16084 t16159
XOR t16282 t16085 t16159
XOR t16283 t16157 t16003
XOR t16284 t15688 t16160
XOR t16285 t16006 t16162
XOR t16286 t16219 t16162
XOR t16287 t16090 t16163
XOR t16288 t16091 t16163
XOR t16289 t16161 t16007
XOR t16290 t15694 t16164
XOR t16291 t16094 t16165
XOR t16292 t15819 t16167
XOR t16293 t15585 t16167
XOR t16294 t16168 t15820
XOR t16295 t16166 t16012
XOR t16296 t16014 t16172
XOR t16297 t16221 t16172
XOR t16298 t16098 t16173
XOR t16299 t16099 t16173
XOR t16300 t16171 t16015
XOR t16301 t15702 t16174
XOR t16302 t16018 t16176
XOR t16303 t16223 t16176
XOR t16304 t16104 t16177
XOR t16305 t16105 t16177
XOR t16306 t16175 t16019
XOR t16307 t15708 t16178
XOR t16308 t16022 t16180
XOR t16309 t16225 t16180
XOR t16310 t16110 t16181
XOR t16311 t16111 t16181
XOR t16312 t16179 t16023
XOR t16313 t15714 t16182
XOR t16314 t16114 t16183
XOR t16315 t15823 t16185
XOR t16316 t15591 t16185
XOR t16317 t16186 t15824
XOR t16318 t16184 t16028
XOR t16319 t16030 t16190
XOR t16320 t16227 t16190
XOR t16321 t16118 t16191
XOR t16322 t16119 t16191
XOR t16323 t16189 t16031
XOR t16324 t15722 t16192
XOR t16325 t15638 t16194
XOR t16326 t15638 t16195
XOR t16327 t16193 t16195
XOR t16328 t15881 t16229
XOR t16329 t15641 t16197
XOR t16330 t15641 t16198
XOR t16331 t16196 t16198
XOR t16332 t15886 t16230
XOR t16333 t15644 t16200
XOR t16334 t15644 t16201
XOR t16335 t16199 t16201
XOR t16336 t15891 t16231
XOR t16337 t15635 t16203
XOR t16338 t15635 t16204
XOR t16339 t16202 t16204
XOR t16340 t15896 t16232
%%%%%%%%%%%% AND level 31 (subset 2 of 13)
AND t16341 t15878 t16193
AND t16342 t15781 t16194
AND t16343 t15883 t16196
AND t16344 t15782 t16197
AND t16345 t15888 t16199
AND t16346 t15783 t16200
AND t16347 t15893 t16202
AND t16348 t15784 t16203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t16349 t16206 t16233
XOR t16350 t15899 t16235
XOR t16351 t15649 t16235
XOR t16352 t16236 t15900
XOR t16353 t16234 t16124
XOR t16354 t16208 t16239
XOR t16355 t15903 t16241
XOR t16356 t15655 t16241
XOR t16357 t16242 t15904
XOR t16358 t16240 t16128
XOR t16359 t16245 t15658
XOR t16360 t16129 t16246
XOR t16361 t16133 t16246
XNOR t16362 t16248 t16134
XOR t16363 t15834 t16249
XOR t16364 t16210 t16250
XOR t16365 t15913 t16252
XOR t16366 t15663 t16252
XOR t16367 t16253 t15914
XOR t16368 t16251 t16138
XOR t16369 t16212 t16256
XOR t16370 t15917 t16258
XOR t16371 t15669 t16258
XOR t16372 t16259 t15918
XOR t16373 t16257 t16142
XOR t16374 t16214 t16262
XOR t16375 t15921 t16264
XOR t16376 t15675 t16264
XOR t16377 t16265 t15922
