%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527 128 384   % AES-256 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527

  % Description: AES-256 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46908): 384 inputs; 128 outputs; 46396 intermediates
  % Tally of gates (G): 8004 AND; 32993 XOR; 5527 XNOR
  % Gate depth 544; AND depth 70
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 44 60 72 84 84 92 108 108 76 80 52 100 144 116 116 116 80 56 72 40 40 40 44 48 64 80 92 108 148 212 160 168 76 108 64 64 72 64 52 44 64 76 80 80 92 104 104 96 72 56 104 136 112 112 120 72 56 72 40 40 44 48 48 64 92 108 100 148 192 168 156 76 112 64 64 72 64 52 48 68 72 76 80 88 100 124 88 76 60 96 132 108 116 112 72 56 72 40 44 48 48 48 76 108 100 100 128 200 156 156 80 112 64 64 72 64 56 52 64 68 76 76 84 120 116 92 80 52 92 128 112 108 112 72 56 72 44 48 48 48 60 92 100 100 80 136 188 156 160 80 112 64 64 72 68 60 48 60 68 72 72 104 112 120 96 72 48 88 132 104 108 112 72 56 76 48 48 48 60 76 84 100 80 88 124 188 160 160 80 112 64 64 76 72 56 44 60 64 68 92 96 116 124 88 68 44 92 124 104 108 112 72 60 80 48 48 60 76 68 84 80 88 76 124 192 160 160 80 112 64 68 80 68 52 44 56 60 88 84 100 120 116 84 64 48 84 124 104 108 112 76 64 80 48 60 76 68 68 64 88 76 76 128 192 160 160 80 112 68 72 76 64 52 40 52 80 80 88 104 112 112 80 68 40 84 124 104 108 116 80 64 80 60 76 68 68 48 72 76 76 80 128 192 160 160 80 116 72 68 72 64 48 36 72 72 84 92 96 108 108 84 60 40 84 124 104 112 120 80 64 92 76 68 68 48 56 60 76 80 80 128 192 160 160 84 120 68 64 72 60 44 56 64 76 88 84 92 104 112 76 60 40 84 124 108 116 120 80 76 108 68 68 48 56 44 60 80 80 80 128 192 160 164 88 116 64 64 68 56 64 48 68 80 80 80 88 108 104 76 60 40 84 128 112 116 120 92 92 100 68 48 56 44 44 64 80 80 80 128 192 164 168 84 112 64 60 64 76 56 52 72 72 76 76 92 100 104 76 60 40 88 132 112 116 132 108 84 100 48 56 44 44 48 64 80 80 80 128 196 164 164 80 108 52 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255
Outputs: ctx0:ctx127
Internal: t1:t46396
GateSyntax: GateName Output Inputs
XNOR t28614 t27277 t28552
XNOR t28615 t28392 t28576
XOR t28616 t28552 t28576
XNOR t28617 t27289 t28553
XNOR t28618 t28393 t28577
XOR t28619 t28553 t28577
XNOR t28620 t27302 t28554
XNOR t28621 t28394 t28578
XOR t28622 t28554 t28578
XNOR t28623 t27274 t28555
XNOR t28624 t28395 t28579
XOR t28625 t28555 t28579
XNOR t28626 t27287 t28556
XNOR t28627 t28396 t28580
XOR t28628 t28556 t28580
XNOR t28629 t27299 t28557
XNOR t28630 t28397 t28581
XOR t28631 t28557 t28581
XNOR t28632 t27272 t28558
XNOR t28633 t28398 t28582
XOR t28634 t28558 t28582
XNOR t28635 t27284 t28559
XNOR t28636 t28399 t28583
XOR t28637 t28559 t28583
XNOR t28638 t27297 t28560
XNOR t28639 t28400 t28584
XOR t28640 t28560 t28584
XOR t28641 t28329 t28586
XOR t28642 t28460 t28586
XOR t28643 t28532 t28586
XOR t28644 t27312 t28562
XOR t28645 t28585 t28562
XOR t28646 t28330 t28588
XOR t28647 t28465 t28588
XOR t28648 t28536 t28588
XOR t28649 t27316 t28564
XOR t28650 t28587 t28564
XOR t28651 t28331 t28590
XOR t28652 t28470 t28590
XOR t28653 t28540 t28590
XOR t28654 t27320 t28566
XOR t28655 t28589 t28566
XOR t28656 t28332 t28592
XOR t28657 t28475 t28592
XOR t28658 t28544 t28592
XOR t28659 t27324 t28568
XOR t28660 t28591 t28568
%%%%%%%%%%%% AND level 45 (subset 6 of 12)
AND t28661 t28561 t28352
AND t28662 t28563 t28361
AND t28663 t28565 t28370
AND t28664 t28567 t28379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 330
XOR t28665 t27517 t28593
XOR t28666 t27515 t28593
XOR t28667 t28273 t28594
XOR t28668 t27602 t28596
XOR t28669 t27522 t28596
XOR t28670 t28275 t28597
XOR t28671 t27607 t28599
XOR t28672 t27526 t28599
XOR t28673 t28277 t28600
XOR t28674 t27612 t28602
XOR t28675 t27530 t28602
XOR t28676 t28279 t28603
XOR t28677 t27535 t28605
XOR t28678 t27533 t28605
XOR t28679 t28281 t28606
XOR t28680 t27619 t28608
XOR t28681 t27540 t28608
XOR t28682 t28283 t28609
XOR t28683 t27624 t28611
XOR t28684 t27544 t28611
XOR t28685 t28285 t28612
XOR t28686 t27629 t28614
XOR t28687 t27548 t28614
XOR t28688 t28287 t28615
XOR t28689 t27553 t28617
XOR t28690 t27551 t28617
XOR t28691 t28289 t28618
XOR t28692 t27636 t28620
XOR t28693 t27558 t28620
XOR t28694 t28291 t28621
XOR t28695 t27641 t28623
XOR t28696 t27562 t28623
XOR t28697 t28293 t28624
XOR t28698 t27646 t28626
XOR t28699 t27566 t28626
XOR t28700 t28295 t28627
XOR t28701 t27571 t28629
XOR t28702 t27569 t28629
XOR t28703 t28297 t28630
XOR t28704 t27653 t28632
XOR t28705 t27576 t28632
XOR t28706 t28299 t28633
XOR t28707 t27658 t28635
XOR t28708 t27580 t28635
XOR t28709 t28301 t28636
XOR t28710 t27663 t28638
XOR t28711 t27584 t28638
XOR t28712 t28303 t28639
XOR t28713 t28496 t28645
XOR t28714 t28458 t28661
XOR t28715 t28529 t28661
XOR t28716 t28501 t28650
XOR t28717 t28463 t28662
XOR t28718 t28533 t28662
XOR t28719 t28506 t28655
XOR t28720 t28468 t28663
XOR t28721 t28537 t28663
XOR t28722 t28511 t28660
XOR t28723 t28473 t28664
XOR t28724 t28541 t28664
%%%%%%%%%%%% AND level 44 (subset 3 of 4)
AND t28725 t28195 t28594
AND t28726 t28199 t28597
AND t28727 t28203 t28600
AND t28728 t28207 t28603
AND t28729 t28211 t28606
AND t28730 t28215 t28609
AND t28731 t28219 t28612
AND t28732 t28223 t28615
AND t28733 t28227 t28618
AND t28734 t28231 t28621
AND t28735 t28235 t28624
AND t28736 t28239 t28627
AND t28737 t28243 t28630
AND t28738 t28247 t28633
AND t28739 t28251 t28636
AND t28740 t28255 t28639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 331
XNOR t28741 t28274 t28665
XOR t28742 t27271 t28665
XOR t28743 t27721 t28725
XNOR t28744 t28276 t28668
XOR t28745 t27352 t28668
XOR t28746 t27726 t28726
XNOR t28747 t28278 t28671
XOR t28748 t27368 t28671
XOR t28749 t27730 t28727
XNOR t28750 t28280 t28674
XOR t28751 t27384 t28674
XOR t28752 t27734 t28728
XNOR t28753 t28282 t28677
XOR t28754 t27281 t28677
XOR t28755 t27738 t28729
XNOR t28756 t28284 t28680
XOR t28757 t27365 t28680
XOR t28758 t27743 t28730
XNOR t28759 t28286 t28683
XOR t28760 t27381 t28683
XOR t28761 t27747 t28731
XNOR t28762 t28288 t28686
XOR t28763 t27345 t28686
XOR t28764 t27751 t28732
XNOR t28765 t28290 t28689
XOR t28766 t27291 t28689
XOR t28767 t27755 t28733
XNOR t28768 t28292 t28692
XOR t28769 t27378 t28692
XOR t28770 t27760 t28734
XNOR t28771 t28294 t28695
XOR t28772 t27342 t28695
XOR t28773 t27764 t28735
XNOR t28774 t28296 t28698
XOR t28775 t27358 t28698
XOR t28776 t27768 t28736
XNOR t28777 t28298 t28701
XOR t28778 t27301 t28701
XOR t28779 t27772 t28737
XNOR t28780 t28300 t28704
XOR t28781 t27339 t28704
XOR t28782 t27777 t28738
XNOR t28783 t28302 t28707
XOR t28784 t27355 t28707
XOR t28785 t27781 t28739
XNOR t28786 t28304 t28710
XOR t28787 t27371 t28710
XOR t28788 t27785 t28740
XOR t28789 t28531 t28713
XOR t28790 t28497 t28714
XOR t28791 t28645 t28715
XOR t28792 t28535 t28716
XOR t28793 t28502 t28717
XOR t28794 t28650 t28718
XOR t28795 t28539 t28719
XOR t28796 t28507 t28720
XOR t28797 t28655 t28721
XOR t28798 t28543 t28722
XOR t28799 t28512 t28723
XOR t28800 t28660 t28724
%%%%%%%%%%%% AND level 44 (subset 4 of 4)
AND t28801 t28667 t28595
AND t28802 t28670 t28598
AND t28803 t28673 t28601
AND t28804 t28676 t28604
AND t28805 t28679 t28607
AND t28806 t28682 t28610
AND t28807 t28685 t28613
AND t28808 t28688 t28616
AND t28809 t28691 t28619
AND t28810 t28694 t28622
AND t28811 t28697 t28625
AND t28812 t28700 t28628
AND t28813 t28703 t28631
AND t28814 t28706 t28634
AND t28815 t28709 t28637
AND t28816 t28712 t28640
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 332
XOR t28817 t27513 t28742
XNOR t28818 t28273 t28743
XNOR t28819 t28569 t28743
XNOR t28820 t28741 t28801
XOR t28821 t27520 t28745
XNOR t28822 t28275 t28746
XNOR t28823 t28570 t28746
XNOR t28824 t28744 t28802
XOR t28825 t27524 t28748
XNOR t28826 t28277 t28749
XNOR t28827 t28571 t28749
XNOR t28828 t28747 t28803
XOR t28829 t27528 t28751
XNOR t28830 t28279 t28752
XNOR t28831 t28572 t28752
XNOR t28832 t28750 t28804
XOR t28833 t27531 t28754
XNOR t28834 t28281 t28755
XNOR t28835 t28573 t28755
XNOR t28836 t28753 t28805
XOR t28837 t27538 t28757
XNOR t28838 t28283 t28758
XNOR t28839 t28574 t28758
XNOR t28840 t28756 t28806
XOR t28841 t27542 t28760
XNOR t28842 t28285 t28761
XNOR t28843 t28575 t28761
XNOR t28844 t28759 t28807
XOR t28845 t27546 t28763
XNOR t28846 t28287 t28764
XNOR t28847 t28576 t28764
XNOR t28848 t28762 t28808
XOR t28849 t27549 t28766
XNOR t28850 t28289 t28767
XNOR t28851 t28577 t28767
XNOR t28852 t28765 t28809
XOR t28853 t27556 t28769
XNOR t28854 t28291 t28770
XNOR t28855 t28578 t28770
XNOR t28856 t28768 t28810
XOR t28857 t27560 t28772
XNOR t28858 t28293 t28773
XNOR t28859 t28579 t28773
XNOR t28860 t28771 t28811
XOR t28861 t27564 t28775
XNOR t28862 t28295 t28776
XNOR t28863 t28580 t28776
XNOR t28864 t28774 t28812
XOR t28865 t27567 t28778
XNOR t28866 t28297 t28779
XNOR t28867 t28581 t28779
XNOR t28868 t28777 t28813
XOR t28869 t27574 t28781
XNOR t28870 t28299 t28782
XNOR t28871 t28582 t28782
XNOR t28872 t28780 t28814
XOR t28873 t27578 t28784
XNOR t28874 t28301 t28785
XNOR t28875 t28583 t28785
XNOR t28876 t28783 t28815
XOR t28877 t27582 t28787
XNOR t28878 t28303 t28788
XNOR t28879 t28584 t28788
XNOR t28880 t28786 t28816
XOR t28881 t28789 t28791
XOR t28882 t28401 t28790
XNOR t28883 t28642 t28791
XOR t28884 t28792 t28794
XOR t28885 t28403 t28793
XNOR t28886 t28647 t28794
XOR t28887 t28795 t28797
XOR t28888 t28405 t28796
XNOR t28889 t28652 t28797
XOR t28890 t28798 t28800
XOR t28891 t28407 t28799
XNOR t28892 t28657 t28800
XOR t28893 t22373 t28790
XOR t28894 t22374 t28793
XOR t28895 t22375 t28796
XOR t28896 t22376 t28799
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 333
XOR t28897 t27514 t28818
XOR t28898 t27827 t28819
XNOR t28899 t28665 t28819
XNOR t28900 t28666 t28820
XOR t28901 t27385 t28820
XNOR t28902 t28818 t28820
XOR t28903 t27521 t28822
XOR t28904 t27833 t28823
XNOR t28905 t28668 t28823
XNOR t28906 t28669 t28824
XOR t28907 t27416 t28824
XNOR t28908 t28822 t28824
XOR t28909 t27525 t28826
XOR t28910 t27838 t28827
XNOR t28911 t28671 t28827
XNOR t28912 t28672 t28828
XOR t28913 t27419 t28828
XNOR t28914 t28826 t28828
XOR t28915 t27529 t28830
XOR t28916 t27843 t28831
XNOR t28917 t28674 t28831
XNOR t28918 t28675 t28832
XOR t28919 t27422 t28832
XNOR t28920 t28830 t28832
XOR t28921 t27532 t28834
XOR t28922 t27848 t28835
XNOR t28923 t28677 t28835
XNOR t28924 t28678 t28836
XOR t28925 t27387 t28836
XNOR t28926 t28834 t28836
XOR t28927 t27539 t28838
XOR t28928 t27854 t28839
XNOR t28929 t28680 t28839
XNOR t28930 t28681 t28840
XOR t28931 t27427 t28840
XNOR t28932 t28838 t28840
XOR t28933 t27543 t28842
XOR t28934 t27859 t28843
XNOR t28935 t28683 t28843
XNOR t28936 t28684 t28844
XOR t28937 t27430 t28844
XNOR t28938 t28842 t28844
XOR t28939 t27547 t28846
XOR t28940 t27864 t28847
XNOR t28941 t28686 t28847
XNOR t28942 t28687 t28848
XOR t28943 t27433 t28848
XNOR t28944 t28846 t28848
XOR t28945 t27550 t28850
XOR t28946 t27869 t28851
XNOR t28947 t28689 t28851
XNOR t28948 t28690 t28852
XOR t28949 t27389 t28852
XNOR t28950 t28850 t28852
XOR t28951 t27557 t28854
XOR t28952 t27875 t28855
XNOR t28953 t28692 t28855
XNOR t28954 t28693 t28856
XOR t28955 t27438 t28856
XNOR t28956 t28854 t28856
XOR t28957 t27561 t28858
XOR t28958 t27880 t28859
XNOR t28959 t28695 t28859
XNOR t28960 t28696 t28860
XOR t28961 t27441 t28860
XNOR t28962 t28858 t28860
XOR t28963 t27565 t28862
XOR t28964 t27885 t28863
XNOR t28965 t28698 t28863
XNOR t28966 t28699 t28864
XOR t28967 t27444 t28864
XNOR t28968 t28862 t28864
XOR t28969 t27568 t28866
XOR t28970 t27890 t28867
XNOR t28971 t28701 t28867
XNOR t28972 t28702 t28868
XOR t28973 t27391 t28868
XNOR t28974 t28866 t28868
XOR t28975 t27575 t28870
XOR t28976 t27896 t28871
XNOR t28977 t28704 t28871
XNOR t28978 t28705 t28872
XOR t28979 t27449 t28872
XNOR t28980 t28870 t28872
XOR t28981 t27579 t28874
XOR t28982 t27901 t28875
XNOR t28983 t28707 t28875
XNOR t28984 t28708 t28876
XOR t28985 t27452 t28876
XNOR t28986 t28874 t28876
XOR t28987 t27583 t28878
XOR t28988 t27906 t28879
XNOR t28989 t28710 t28879
XNOR t28990 t28711 t28880
XOR t28991 t27455 t28880
XNOR t28992 t28878 t28880
XOR t28993 t28457 t28881
XOR t28994 t28641 t28881
XOR t28995 t28462 t28884
XOR t28996 t28646 t28884
XOR t28997 t28467 t28887
XOR t28998 t28651 t28887
XOR t28999 t28472 t28890
XOR t29000 t28656 t28890
XOR t29001 t22481 t28883
XOR t29002 t22482 t28886
XOR t29003 t22483 t28889
XOR t29004 t22484 t28892
XOR t29005 t22485 t28893
XOR t29006 t22486 t28894
XOR t29007 t22487 t28895
XOR t29008 t22488 t28896
%%%%%%%%%%%% AND level 45 (subset 7 of 12)
AND t29009 t28820 t28817
AND t29010 t28824 t28821
AND t29011 t28828 t28825
AND t29012 t28832 t28829
AND t29013 t28836 t28833
AND t29014 t28840 t28837
AND t29015 t28844 t28841
AND t29016 t28848 t28845
AND t29017 t28852 t28849
AND t29018 t28856 t28853
AND t29019 t28860 t28857
AND t29020 t28864 t28861
AND t29021 t28868 t28865
AND t29022 t28872 t28869
AND t29023 t28876 t28873
AND t29024 t28880 t28877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 334
XOR t29025 t27826 t28897
XOR t29026 t27722 t28898
XNOR t29027 t27414 t28899
XOR t29028 t27825 t28899
XOR t29029 t27335 t28899
XOR t29030 t27473 t28900
XOR t29031 t27473 t28901
XOR t29032 t27597 t28902
XOR t29033 t27335 t28902
XOR t29034 t27832 t28903
XOR t29035 t27727 t28904
XNOR t29036 t27475 t28905
XOR t29037 t27831 t28905
XOR t29038 t27407 t28905
XOR t29039 t27476 t28906
XOR t29040 t27476 t28907
XOR t29041 t27600 t28908
XOR t29042 t27407 t28908
XOR t29043 t27837 t28909
XOR t29044 t27731 t28910
XNOR t29045 t27477 t28911
XOR t29046 t27836 t28911
XOR t29047 t27296 t28911
XOR t29048 t27478 t28912
XOR t29049 t27478 t28913
XOR t29050 t27605 t28914
XOR t29051 t27296 t28914
XOR t29052 t27842 t28915
XOR t29053 t27735 t28916
XNOR t29054 t27479 t28917
XOR t29055 t27841 t28917
XOR t29056 t27412 t28917
XOR t29057 t27480 t28918
XOR t29058 t27480 t28919
XOR t29059 t27610 t28920
XOR t29060 t27412 t28920
XOR t29061 t27847 t28921
XOR t29062 t27739 t28922
XNOR t29063 t27425 t28923
XOR t29064 t27846 t28923
XOR t29065 t27348 t28923
XOR t29066 t27481 t28924
XOR t29067 t27481 t28925
XOR t29068 t27614 t28926
XOR t29069 t27348 t28926
XOR t29070 t27853 t28927
XOR t29071 t27744 t28928
XNOR t29072 t27483 t28929
XOR t29073 t27852 t28929
XOR t29074 t27409 t28929
XOR t29075 t27484 t28930
XOR t29076 t27484 t28931
XOR t29077 t27617 t28932
XOR t29078 t27409 t28932
XOR t29079 t27858 t28933
XOR t29080 t27748 t28934
XNOR t29081 t27485 t28935
XOR t29082 t27857 t28935
XOR t29083 t27306 t28935
XOR t29084 t27486 t28936
XOR t29085 t27486 t28937
XOR t29086 t27622 t28938
XOR t29087 t27306 t28938
XOR t29088 t27863 t28939
XOR t29089 t27752 t28940
XNOR t29090 t27487 t28941
XOR t29091 t27862 t28941
XOR t29092 t27406 t28941
XOR t29093 t27488 t28942
XOR t29094 t27488 t28943
XOR t29095 t27627 t28944
XOR t29096 t27406 t28944
XOR t29097 t27868 t28945
XOR t29098 t27756 t28946
XNOR t29099 t27436 t28947
XOR t29100 t27867 t28947
XOR t29101 t27361 t28947
XOR t29102 t27489 t28948
XOR t29103 t27489 t28949
XOR t29104 t27631 t28950
XOR t29105 t27361 t28950
XOR t29106 t27874 t28951
XOR t29107 t27761 t28952
XNOR t29108 t27491 t28953
XOR t29109 t27873 t28953
XOR t29110 t27411 t28953
XOR t29111 t27492 t28954
XOR t29112 t27492 t28955
XOR t29113 t27634 t28956
XOR t29114 t27411 t28956
XOR t29115 t27879 t28957
XOR t29116 t27765 t28958
XNOR t29117 t27493 t28959
XOR t29118 t27878 t28959
XOR t29119 t27276 t28959
XOR t29120 t27494 t28960
XOR t29121 t27494 t28961
XOR t29122 t27639 t28962
XOR t29123 t27276 t28962
XOR t29124 t27884 t28963
XOR t29125 t27769 t28964
XNOR t29126 t27495 t28965
XOR t29127 t27883 t28965
XOR t29128 t27408 t28965
XOR t29129 t27496 t28966
XOR t29130 t27496 t28967
XOR t29131 t27644 t28968
XOR t29132 t27408 t28968
XOR t29133 t27889 t28969
XOR t29134 t27773 t28970
XNOR t29135 t27447 t28971
XOR t29136 t27888 t28971
XOR t29137 t27374 t28971
XOR t29138 t27497 t28972
XOR t29139 t27497 t28973
XOR t29140 t27648 t28974
XOR t29141 t27374 t28974
XOR t29142 t27895 t28975
XOR t29143 t27778 t28976
XNOR t29144 t27499 t28977
XOR t29145 t27894 t28977
XOR t29146 t27405 t28977
XOR t29147 t27500 t28978
XOR t29148 t27500 t28979
XOR t29149 t27651 t28980
XOR t29150 t27405 t28980
XOR t29151 t27900 t28981
XOR t29152 t27782 t28982
XNOR t29153 t27501 t28983
XOR t29154 t27899 t28983
XOR t29155 t27286 t28983
XOR t29156 t27502 t28984
XOR t29157 t27502 t28985
XOR t29158 t27656 t28986
XOR t29159 t27286 t28986
XOR t29160 t27905 t28987
XOR t29161 t27786 t28988
XNOR t29162 t27503 t28989
XOR t29163 t27904 t28989
XOR t29164 t27410 t28989
XOR t29165 t27504 t28990
XOR t29166 t27504 t28991
XOR t29167 t27661 t28992
XOR t29168 t27410 t28992
XNOR t29169 t28530 t28993
XOR t29170 t28713 t28993
XNOR t29171 t28534 t28995
XOR t29172 t28716 t28995
XNOR t29173 t28538 t28997
XOR t29174 t28719 t28997
XNOR t29175 t28542 t28999
XOR t29176 t28722 t28999
XOR t29177 t22657 t29001
XOR t29178 t22658 t29002
XOR t29179 t22659 t29003
XOR t29180 t22660 t29004
XOR t29181 t22661 t29005
XOR t29182 t22662 t29006
XOR t29183 t22663 t29007
XOR t29184 t22664 t29008
%%%%%%%%%%%% AND level 45 (subset 8 of 12)
AND t29185 t28900 t28665
AND t29186 t28901 t28742
AND t29187 t28906 t28668
AND t29188 t28907 t28745
AND t29189 t28912 t28671
AND t29190 t28913 t28748
AND t29191 t28918 t28674
AND t29192 t28919 t28751
AND t29193 t28924 t28677
AND t29194 t28925 t28754
AND t29195 t28930 t28680
AND t29196 t28931 t28757
AND t29197 t28936 t28683
AND t29198 t28937 t28760
AND t29199 t28942 t28686
AND t29200 t28943 t28763
AND t29201 t28948 t28689
AND t29202 t28949 t28766
AND t29203 t28954 t28692
AND t29204 t28955 t28769
AND t29205 t28960 t28695
AND t29206 t28961 t28772
AND t29207 t28966 t28698
AND t29208 t28967 t28775
AND t29209 t28972 t28701
AND t29210 t28973 t28778
AND t29211 t28978 t28704
AND t29212 t28979 t28781
AND t29213 t28984 t28707
AND t29214 t28985 t28784
AND t29215 t28990 t28710
AND t29216 t28991 t28787
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 335
XNOR t29217 t28818 t29026
XOR t29218 t27336 t29026
XOR t29219 t27721 t29026
XOR t29220 t27518 t29027
XNOR t29221 t28822 t29035
XOR t29222 t27283 t29035
XOR t29223 t27726 t29035
XOR t29224 t27603 t29036
XNOR t29225 t28826 t29044
XOR t29226 t27188 t29044
XOR t29227 t27730 t29044
XOR t29228 t27608 t29045
XNOR t29229 t28830 t29053
XOR t29230 t27308 t29053
XOR t29231 t27734 t29053
XOR t29232 t27613 t29054
XNOR t29233 t28834 t29062
XOR t29234 t27349 t29062
XOR t29235 t27738 t29062
XOR t29236 t27536 t29063
XNOR t29237 t28838 t29071
XOR t29238 t27293 t29071
XOR t29239 t27743 t29071
XOR t29240 t27620 t29072
XNOR t29241 t28842 t29080
XOR t29242 t27191 t29080
XOR t29243 t27747 t29080
XOR t29244 t27625 t29081
XNOR t29245 t28846 t29089
XOR t29246 t27278 t29089
XOR t29247 t27751 t29089
XOR t29248 t27630 t29090
XNOR t29249 t28850 t29098
XOR t29250 t27362 t29098
XOR t29251 t27755 t29098
XOR t29252 t27554 t29099
XNOR t29253 t28854 t29107
XOR t29254 t27303 t29107
XOR t29255 t27760 t29107
XOR t29256 t27637 t29108
XNOR t29257 t28858 t29116
XOR t29258 t27182 t29116
XOR t29259 t27764 t29116
XOR t29260 t27642 t29117
XNOR t29261 t28862 t29125
XOR t29262 t27288 t29125
XOR t29263 t27768 t29125
XOR t29264 t27647 t29126
XNOR t29265 t28866 t29134
XOR t29266 t27375 t29134
XOR t29267 t27772 t29134
XOR t29268 t27572 t29135
XNOR t29269 t28870 t29143
XOR t29270 t27273 t29143
XOR t29271 t27777 t29143
XOR t29272 t27654 t29144
XNOR t29273 t28874 t29152
XOR t29274 t27185 t29152
XOR t29275 t27781 t29152
XOR t29276 t27659 t29153
XNOR t29277 t28878 t29161
XOR t29278 t27298 t29161
XOR t29279 t27785 t29161
XOR t29280 t27664 t29162
XNOR t29281 t28644 t29169
XNOR t29282 t28649 t29171
XNOR t29283 t28654 t29173
XNOR t29284 t28659 t29175
XOR t29285 t22765 t29169
XOR t29286 t22766 t29171
XOR t29287 t22767 t29173
XOR t29288 t22768 t29175
XOR t29289 t22769 t29177
XOR t29290 t22770 t29178
XOR t29291 t22771 t29179
XOR t29292 t22772 t29180
XOR t29293 t22773 t29181
XOR t29294 t22774 t29182
XOR t29295 t22775 t29183
XOR t29296 t22776 t29184
%%%%%%%%%%%% AND level 45 (subset 9 of 12)
AND t29297 t29025 t29026
AND t29298 t29030 t28593
AND t29299 t29031 t28666
AND t29300 t28902 t29029
AND t29301 t29032 t29027
AND t29302 t29034 t29035
AND t29303 t29039 t28596
AND t29304 t29040 t28669
AND t29305 t28908 t29038
AND t29306 t29041 t29036
AND t29307 t29043 t29044
AND t29308 t29048 t28599
AND t29309 t29049 t28672
AND t29310 t28914 t29047
AND t29311 t29050 t29045
AND t29312 t29052 t29053
AND t29313 t29057 t28602
AND t29314 t29058 t28675
AND t29315 t28920 t29056
AND t29316 t29059 t29054
AND t29317 t29061 t29062
AND t29318 t29066 t28605
AND t29319 t29067 t28678
AND t29320 t28926 t29065
AND t29321 t29068 t29063
AND t29322 t29070 t29071
AND t29323 t29075 t28608
AND t29324 t29076 t28681
AND t29325 t28932 t29074
AND t29326 t29077 t29072
AND t29327 t29079 t29080
AND t29328 t29084 t28611
AND t29329 t29085 t28684
AND t29330 t28938 t29083
AND t29331 t29086 t29081
AND t29332 t29088 t29089
AND t29333 t29093 t28614
AND t29334 t29094 t28687
AND t29335 t28944 t29092
AND t29336 t29095 t29090
AND t29337 t29097 t29098
AND t29338 t29102 t28617
AND t29339 t29103 t28690
AND t29340 t28950 t29101
AND t29341 t29104 t29099
AND t29342 t29106 t29107
AND t29343 t29111 t28620
AND t29344 t29112 t28693
AND t29345 t28956 t29110
AND t29346 t29113 t29108
AND t29347 t29115 t29116
AND t29348 t29120 t28623
AND t29349 t29121 t28696
AND t29350 t28962 t29119
AND t29351 t29122 t29117
AND t29352 t29124 t29125
AND t29353 t29129 t28626
AND t29354 t29130 t28699
AND t29355 t28968 t29128
AND t29356 t29131 t29126
AND t29357 t29133 t29134
AND t29358 t29138 t28629
AND t29359 t29139 t28702
AND t29360 t28974 t29137
AND t29361 t29140 t29135
AND t29362 t29142 t29143
AND t29363 t29147 t28632
AND t29364 t29148 t28705
AND t29365 t28980 t29146
AND t29366 t29149 t29144
AND t29367 t29151 t29152
AND t29368 t29156 t28635
AND t29369 t29157 t28708
AND t29370 t28986 t29155
AND t29371 t29158 t29153
AND t29372 t29160 t29161
AND t29373 t29165 t28638
AND t29374 t29166 t28711
AND t29375 t28992 t29164
AND t29376 t29167 t29162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
XOR t29377 t27826 t29217
XNOR t29378 t29217 t28900
XOR t29379 t27830 t29299
XOR t29380 t28131 t29301
XOR t29381 t29186 t29301
XOR t29382 t27832 t29221
XNOR t29383 t29221 t28906
XOR t29384 t27937 t29304
XOR t29385 t28134 t29306
XOR t29386 t29188 t29306
XOR t29387 t27837 t29225
