%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38240): 320 inputs; 128 outputs; 37792 intermediates
  % Tally of gates (G): 8064 AND; 24920 XOR; 4936 XNOR
  % Gate depth 236; AND depth 48
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t37792
GateSyntax: GateName Output Inputs
XOR t21555 t21401 t21402
XOR t21556 t21403 t21404
XOR t21557 t21133 t21348
XOR t21558 t21345 t21133
XOR t21559 t21179 t21405
XOR t21560 t21405 t21406
XOR t21561 t21407 t21408
XOR t21562 t21405 t21409
XOR t21563 t21406 t21409
XOR t21564 t21179 t21410
XOR t21565 t21411 t21412
XOR t21566 t21413 t21414
XOR t21567 t21149 t21355
XOR t21568 t21352 t21149
XOR t21569 t21180 t21415
XOR t21570 t21415 t21416
XOR t21571 t21417 t21418
XOR t21572 t21415 t21419
XOR t21573 t21416 t21419
XOR t21574 t21180 t21420
XOR t21575 t21421 t21422
XOR t21576 t21423 t21424
%%%%%%%%%%%% AND level 25 (subset 3 of 3)
AND t21577 t20775 t21181
AND t21578 t21188 t20940
AND t21579 t21191 t21187
AND t21580 t21189 t21190
AND t21581 t20776 t21184
AND t21582 t20777 t21182
AND t21583 t20937 t21186
AND t21584 t21191 t21183
AND t21585 t20939 t21186
AND t21586 t20945 t21193
AND t21587 t21199 t21198
AND t21588 t21201 t20953
AND t21589 t20954 t21200
AND t21590 t20946 t21196
AND t21591 t20947 t21194
AND t21592 t21201 t21195
AND t21593 t21197 t20952
AND t21594 t20964 t21206
AND t21595 t21208 t20788
AND t21596 t20789 t21207
AND t21597 t20958 t21204
AND t21598 t20959 t21202
AND t21599 t21208 t21203
AND t21600 t21205 t20787
AND t21601 t20792 t21209
AND t21602 t21215 t21214
AND t21603 t21217 t20971
AND t21604 t20972 t21216
AND t21605 t20793 t21212
AND t21606 t20967 t21210
AND t21607 t21217 t21211
AND t21608 t21213 t20970
AND t21609 t20802 t21218
AND t21610 t21225 t20980
AND t21611 t21228 t21224
AND t21612 t21226 t21227
AND t21613 t20803 t21221
AND t21614 t20804 t21219
AND t21615 t20977 t21223
AND t21616 t21228 t21220
AND t21617 t20979 t21223
AND t21618 t20985 t21230
AND t21619 t21236 t21235
AND t21620 t21238 t20993
AND t21621 t20994 t21237
AND t21622 t20986 t21233
AND t21623 t20987 t21231
AND t21624 t21238 t21232
AND t21625 t21234 t20992
AND t21626 t21004 t21243
AND t21627 t21245 t20815
AND t21628 t20816 t21244
AND t21629 t20998 t21241
AND t21630 t20999 t21239
AND t21631 t21245 t21240
AND t21632 t21242 t20814
AND t21633 t20819 t21246
AND t21634 t21252 t21251
AND t21635 t21254 t21011
AND t21636 t21012 t21253
AND t21637 t20820 t21249
AND t21638 t21007 t21247
AND t21639 t21254 t21248
AND t21640 t21250 t21010
AND t21641 t20829 t21255
AND t21642 t21262 t21020
AND t21643 t21265 t21261
AND t21644 t21263 t21264
AND t21645 t20830 t21258
AND t21646 t20831 t21256
AND t21647 t21017 t21260
AND t21648 t21265 t21257
AND t21649 t21019 t21260
AND t21650 t21025 t21267
AND t21651 t21273 t21272
AND t21652 t21275 t21033
AND t21653 t21034 t21274
AND t21654 t21026 t21270
AND t21655 t21027 t21268
AND t21656 t21275 t21269
AND t21657 t21271 t21032
AND t21658 t21044 t21280
AND t21659 t21282 t20842
AND t21660 t20843 t21281
AND t21661 t21038 t21278
AND t21662 t21039 t21276
AND t21663 t21282 t21277
AND t21664 t21279 t20841
AND t21665 t20846 t21283
AND t21666 t21289 t21288
AND t21667 t21291 t21051
AND t21668 t21052 t21290
AND t21669 t20847 t21286
AND t21670 t21047 t21284
AND t21671 t21291 t21285
AND t21672 t21287 t21050
AND t21673 t20856 t21292
AND t21674 t21299 t21060
AND t21675 t21302 t21298
AND t21676 t21300 t21301
AND t21677 t20857 t21295
AND t21678 t20858 t21293
AND t21679 t21057 t21297
AND t21680 t21302 t21294
AND t21681 t21059 t21297
AND t21682 t21065 t21304
AND t21683 t21310 t21309
AND t21684 t21312 t21073
AND t21685 t21074 t21311
AND t21686 t21066 t21307
AND t21687 t21067 t21305
AND t21688 t21312 t21306
AND t21689 t21308 t21072
AND t21690 t21084 t21317
AND t21691 t21319 t20869
AND t21692 t20870 t21318
AND t21693 t21078 t21315
AND t21694 t21079 t21313
AND t21695 t21319 t21314
AND t21696 t21316 t20868
AND t21697 t20873 t21320
AND t21698 t21326 t21325
AND t21699 t21328 t21091
AND t21700 t21092 t21327
AND t21701 t20874 t21323
AND t21702 t21087 t21321
AND t21703 t21328 t21322
AND t21704 t21324 t21090
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t21705 t20941 t21429
XOR t21706 t21427 t20941
XOR t21707 t21157 t21577
XOR t21708 t21577 t21578
XOR t21709 t21158 t21579
XOR t21710 t21577 t21580
XOR t21711 t21578 t21580
XOR t21712 t21157 t21581
XOR t21713 t21582 t21583
XOR t21714 t21584 t21585
XOR t21715 t20783 t21436
XOR t21716 t21433 t20783
XOR t21717 t21357 t21586
XOR t21718 t21586 t21587
XOR t21719 t21358 t21588
XOR t21720 t21586 t21589
XOR t21721 t21587 t21589
XOR t21722 t21357 t21590
XOR t21723 t21591 t21359
XOR t21724 t21592 t21593
XOR t21725 t20785 t21443
XOR t21726 t21440 t20785
XOR t21727 t21361 t21594
XOR t21728 t21362 t21595
XOR t21729 t21361 t21596
XOR t21730 t21594 t21596
XOR t21731 t21360 t21597
XOR t21732 t21598 t21159
XOR t21733 t21599 t21600
XOR t21734 t20799 t21451
XOR t21735 t21448 t20799
XOR t21736 t21160 t21601
XOR t21737 t21601 t21602
XOR t21738 t21161 t21603
XOR t21739 t21601 t21604
XOR t21740 t21602 t21604
XOR t21741 t21160 t21605
XOR t21742 t21606 t21363
XOR t21743 t21607 t21608
XOR t21744 t20981 t21457
XOR t21745 t21455 t20981
XOR t21746 t21162 t21609
XOR t21747 t21609 t21610
XOR t21748 t21163 t21611
XOR t21749 t21609 t21612
XOR t21750 t21610 t21612
XOR t21751 t21162 t21613
XOR t21752 t21614 t21615
XOR t21753 t21616 t21617
XOR t21754 t20810 t21464
XOR t21755 t21461 t20810
XOR t21756 t21364 t21618
XOR t21757 t21618 t21619
XOR t21758 t21365 t21620
XOR t21759 t21618 t21621
XOR t21760 t21619 t21621
XOR t21761 t21364 t21622
XOR t21762 t21623 t21366
XOR t21763 t21624 t21625
XOR t21764 t20812 t21471
XOR t21765 t21468 t20812
XOR t21766 t21368 t21626
XOR t21767 t21369 t21627
XOR t21768 t21368 t21628
XOR t21769 t21626 t21628
XOR t21770 t21367 t21629
XOR t21771 t21630 t21164
XOR t21772 t21631 t21632
XOR t21773 t20826 t21479
XOR t21774 t21476 t20826
XOR t21775 t21165 t21633
XOR t21776 t21633 t21634
XOR t21777 t21166 t21635
XOR t21778 t21633 t21636
XOR t21779 t21634 t21636
XOR t21780 t21165 t21637
XOR t21781 t21638 t21370
XOR t21782 t21639 t21640
XOR t21783 t21021 t21485
XOR t21784 t21483 t21021
XOR t21785 t21167 t21641
XOR t21786 t21641 t21642
XOR t21787 t21168 t21643
XOR t21788 t21641 t21644
XOR t21789 t21642 t21644
XOR t21790 t21167 t21645
XOR t21791 t21646 t21647
XOR t21792 t21648 t21649
XOR t21793 t20837 t21492
XOR t21794 t21489 t20837
XOR t21795 t21371 t21650
XOR t21796 t21650 t21651
XOR t21797 t21372 t21652
XOR t21798 t21650 t21653
XOR t21799 t21651 t21653
XOR t21800 t21371 t21654
XOR t21801 t21655 t21373
XOR t21802 t21656 t21657
XOR t21803 t20839 t21499
XOR t21804 t21496 t20839
XOR t21805 t21375 t21658
XOR t21806 t21376 t21659
XOR t21807 t21375 t21660
XOR t21808 t21658 t21660
XOR t21809 t21374 t21661
XOR t21810 t21662 t21169
XOR t21811 t21663 t21664
XOR t21812 t20853 t21507
XOR t21813 t21504 t20853
XOR t21814 t21170 t21665
XOR t21815 t21665 t21666
XOR t21816 t21171 t21667
XOR t21817 t21665 t21668
XOR t21818 t21666 t21668
XOR t21819 t21170 t21669
XOR t21820 t21670 t21377
XOR t21821 t21671 t21672
XOR t21822 t21061 t21513
XOR t21823 t21511 t21061
XOR t21824 t21172 t21673
XOR t21825 t21673 t21674
XOR t21826 t21173 t21675
XOR t21827 t21673 t21676
XOR t21828 t21674 t21676
XOR t21829 t21172 t21677
XOR t21830 t21678 t21679
XOR t21831 t21680 t21681
XOR t21832 t20864 t21520
XOR t21833 t21517 t20864
XOR t21834 t21378 t21682
XOR t21835 t21682 t21683
XOR t21836 t21379 t21684
XOR t21837 t21682 t21685
XOR t21838 t21683 t21685
XOR t21839 t21378 t21686
XOR t21840 t21687 t21380
XOR t21841 t21688 t21689
XOR t21842 t20866 t21527
XOR t21843 t21524 t20866
XOR t21844 t21382 t21690
XOR t21845 t21383 t21691
XOR t21846 t21382 t21692
XOR t21847 t21690 t21692
XOR t21848 t21381 t21693
XOR t21849 t21694 t21174
XOR t21850 t21695 t21696
XOR t21851 t20880 t21535
XOR t21852 t21532 t20880
XOR t21853 t21175 t21697
XOR t21854 t21697 t21698
XOR t21855 t21176 t21699
XOR t21856 t21697 t21700
XOR t21857 t21698 t21700
XOR t21858 t21175 t21701
XOR t21859 t21702 t21384
XOR t21860 t21703 t21704
XNOR t21861 t21540 t21541
XNOR t21862 t21543 t21544
XNOR t21863 t21542 t21545
XNOR t21864 t21539 t21546
XNOR t21865 t21550 t21551
XNOR t21866 t21553 t21554
XNOR t21867 t21552 t21555
XNOR t21868 t21549 t21556
XNOR t21869 t21560 t21561
XNOR t21870 t21563 t21564
XNOR t21871 t21562 t21565
XNOR t21872 t21559 t21566
XNOR t21873 t21570 t21571
XNOR t21874 t21573 t21574
XNOR t21875 t21572 t21575
XNOR t21876 t21569 t21576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XNOR t21877 t21708 t21709
XNOR t21878 t21711 t21712
XNOR t21879 t21710 t21713
XNOR t21880 t21707 t21714
XNOR t21881 t21718 t21719
XNOR t21882 t21721 t21722
XNOR t21883 t21720 t21723
XNOR t21884 t21717 t21724
XNOR t21885 t21727 t21728
XNOR t21886 t21730 t21731
XNOR t21887 t21729 t21732
XNOR t21888 t21445 t21733
XNOR t21889 t21737 t21738
XNOR t21890 t21740 t21741
XNOR t21891 t21739 t21742
XNOR t21892 t21736 t21743
XNOR t21893 t21747 t21748
XNOR t21894 t21750 t21751
XNOR t21895 t21749 t21752
XNOR t21896 t21746 t21753
XNOR t21897 t21757 t21758
XNOR t21898 t21760 t21761
XNOR t21899 t21759 t21762
XNOR t21900 t21756 t21763
XNOR t21901 t21766 t21767
XNOR t21902 t21769 t21770
XNOR t21903 t21768 t21771
XNOR t21904 t21473 t21772
XNOR t21905 t21776 t21777
XNOR t21906 t21779 t21780
XNOR t21907 t21778 t21781
XNOR t21908 t21775 t21782
XNOR t21909 t21786 t21787
XNOR t21910 t21789 t21790
XNOR t21911 t21788 t21791
XNOR t21912 t21785 t21792
XNOR t21913 t21796 t21797
XNOR t21914 t21799 t21800
XNOR t21915 t21798 t21801
XNOR t21916 t21795 t21802
XNOR t21917 t21805 t21806
XNOR t21918 t21808 t21809
XNOR t21919 t21807 t21810
XNOR t21920 t21501 t21811
XNOR t21921 t21815 t21816
XNOR t21922 t21818 t21819
XNOR t21923 t21817 t21820
XNOR t21924 t21814 t21821
XNOR t21925 t21825 t21826
XNOR t21926 t21828 t21829
XNOR t21927 t21827 t21830
XNOR t21928 t21824 t21831
XNOR t21929 t21835 t21836
XNOR t21930 t21838 t21839
XNOR t21931 t21837 t21840
XNOR t21932 t21834 t21841
XNOR t21933 t21844 t21845
XNOR t21934 t21847 t21848
XNOR t21935 t21846 t21849
XNOR t21936 t21529 t21850
XNOR t21937 t21854 t21855
XNOR t21938 t21857 t21858
XNOR t21939 t21856 t21859
XNOR t21940 t21853 t21860
XOR t21941 t21861 t21862
XOR t21942 t21863 t21864
XOR t21943 t21865 t21866
XOR t21944 t21867 t21868
XOR t21945 t21869 t21870
XOR t21946 t21871 t21872
XOR t21947 t21873 t21874
XOR t21948 t21875 t21876
%%%%%%%%%%%% AND level 26 (subset 1 of 2)
AND t21949 t21863 t21861
AND t21950 t21861 t21864
AND t21951 t21862 t21863
AND t21952 t21867 t21865
AND t21953 t21865 t21868
AND t21954 t21866 t21867
AND t21955 t21871 t21869
AND t21956 t21869 t21872
AND t21957 t21870 t21871
AND t21958 t21875 t21873
AND t21959 t21873 t21876
AND t21960 t21874 t21875
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t21961 t21877 t21878
XOR t21962 t21879 t21880
XOR t21963 t21881 t21882
XOR t21964 t21883 t21884
XOR t21965 t21885 t21886
XOR t21966 t21887 t21888
XOR t21967 t21889 t21890
XOR t21968 t21891 t21892
XOR t21969 t21893 t21894
XOR t21970 t21895 t21896
XOR t21971 t21897 t21898
XOR t21972 t21899 t21900
XOR t21973 t21901 t21902
XOR t21974 t21903 t21904
XOR t21975 t21905 t21906
XOR t21976 t21907 t21908
XOR t21977 t21909 t21910
XOR t21978 t21911 t21912
XOR t21979 t21913 t21914
XOR t21980 t21915 t21916
XOR t21981 t21917 t21918
XOR t21982 t21919 t21920
XOR t21983 t21921 t21922
XOR t21984 t21923 t21924
XOR t21985 t21925 t21926
XOR t21986 t21927 t21928
XOR t21987 t21929 t21930
XOR t21988 t21931 t21932
XOR t21989 t21933 t21934
XOR t21990 t21935 t21936
XOR t21991 t21937 t21938
XOR t21992 t21939 t21940
XOR t21993 t21862 t21949
XOR t21994 t21941 t21949
XOR t21995 t21864 t21949
XOR t21996 t21942 t21949
XOR t21997 t21866 t21952
XOR t21998 t21943 t21952
XOR t21999 t21868 t21952
XOR t22000 t21944 t21952
XOR t22001 t21870 t21955
XOR t22002 t21945 t21955
XOR t22003 t21872 t21955
XOR t22004 t21946 t21955
XOR t22005 t21874 t21958
XOR t22006 t21947 t21958
XOR t22007 t21876 t21958
XOR t22008 t21948 t21958
%%%%%%%%%%%% AND level 26 (subset 2 of 2)
AND t22009 t21879 t21877
AND t22010 t21877 t21880
AND t22011 t21878 t21879
AND t22012 t21883 t21881
AND t22013 t21881 t21884
AND t22014 t21882 t21883
AND t22015 t21887 t21885
AND t22016 t21885 t21888
AND t22017 t21886 t21887
AND t22018 t21891 t21889
AND t22019 t21889 t21892
AND t22020 t21890 t21891
AND t22021 t21895 t21893
AND t22022 t21893 t21896
AND t22023 t21894 t21895
AND t22024 t21899 t21897
AND t22025 t21897 t21900
AND t22026 t21898 t21899
AND t22027 t21903 t21901
AND t22028 t21901 t21904
AND t22029 t21902 t21903
AND t22030 t21907 t21905
AND t22031 t21905 t21908
AND t22032 t21906 t21907
AND t22033 t21911 t21909
AND t22034 t21909 t21912
AND t22035 t21910 t21911
AND t22036 t21915 t21913
AND t22037 t21913 t21916
AND t22038 t21914 t21915
AND t22039 t21919 t21917
AND t22040 t21917 t21920
AND t22041 t21918 t21919
AND t22042 t21923 t21921
AND t22043 t21921 t21924
AND t22044 t21922 t21923
AND t22045 t21927 t21925
AND t22046 t21925 t21928
AND t22047 t21926 t21927
AND t22048 t21931 t21929
AND t22049 t21929 t21932
AND t22050 t21930 t21931
AND t22051 t21935 t21933
AND t22052 t21933 t21936
AND t22053 t21934 t21935
AND t22054 t21939 t21937
AND t22055 t21937 t21940
AND t22056 t21938 t21939
%%%%%%%%%%%% AND level 27 (subset 1 of 3)
AND t22057 t21941 t21950
AND t22058 t21942 t21951
AND t22059 t21943 t21953
AND t22060 t21944 t21954
AND t22061 t21945 t21956
AND t22062 t21946 t21957
AND t22063 t21947 t21959
AND t22064 t21948 t21960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t22065 t21878 t22009
XOR t22066 t21961 t22009
XOR t22067 t21880 t22009
XOR t22068 t21962 t22009
XOR t22069 t21882 t22012
XOR t22070 t21963 t22012
XOR t22071 t21884 t22012
XOR t22072 t21964 t22012
XOR t22073 t21886 t22015
XOR t22074 t21965 t22015
XOR t22075 t21888 t22015
XOR t22076 t21966 t22015
XOR t22077 t21890 t22018
XOR t22078 t21967 t22018
XOR t22079 t21892 t22018
XOR t22080 t21968 t22018
XOR t22081 t21894 t22021
XOR t22082 t21969 t22021
XOR t22083 t21896 t22021
XOR t22084 t21970 t22021
XOR t22085 t21898 t22024
XOR t22086 t21971 t22024
XOR t22087 t21900 t22024
XOR t22088 t21972 t22024
XOR t22089 t21902 t22027
XOR t22090 t21973 t22027
XOR t22091 t21904 t22027
XOR t22092 t21974 t22027
XOR t22093 t21906 t22030
XOR t22094 t21975 t22030
XOR t22095 t21908 t22030
XOR t22096 t21976 t22030
XOR t22097 t21910 t22033
XOR t22098 t21977 t22033
XOR t22099 t21912 t22033
XOR t22100 t21978 t22033
XOR t22101 t21914 t22036
XOR t22102 t21979 t22036
XOR t22103 t21916 t22036
XOR t22104 t21980 t22036
XOR t22105 t21918 t22039
XOR t22106 t21981 t22039
XOR t22107 t21920 t22039
XOR t22108 t21982 t22039
XOR t22109 t21922 t22042
XOR t22110 t21983 t22042
XOR t22111 t21924 t22042
XOR t22112 t21984 t22042
XOR t22113 t21926 t22045
XOR t22114 t21985 t22045
XOR t22115 t21928 t22045
XOR t22116 t21986 t22045
XOR t22117 t21930 t22048
XOR t22118 t21987 t22048
XOR t22119 t21932 t22048
XOR t22120 t21988 t22048
XOR t22121 t21934 t22051
XOR t22122 t21989 t22051
XOR t22123 t21936 t22051
XOR t22124 t21990 t22051
XOR t22125 t21938 t22054
XOR t22126 t21991 t22054
XOR t22127 t21940 t22054
XOR t22128 t21992 t22054
XOR t22129 t21994 t22057
XOR t22130 t21996 t22058
XOR t22131 t21998 t22059
XOR t22132 t22000 t22060
XOR t22133 t22002 t22061
XOR t22134 t22004 t22062
XOR t22135 t22006 t22063
XOR t22136 t22008 t22064
%%%%%%%%%%%% AND level 27 (subset 2 of 3)
AND t22137 t21961 t22010
AND t22138 t21962 t22011
AND t22139 t21963 t22013
AND t22140 t21964 t22014
AND t22141 t21965 t22016
AND t22142 t21966 t22017
AND t22143 t21967 t22019
AND t22144 t21968 t22020
AND t22145 t21969 t22022
AND t22146 t21970 t22023
AND t22147 t21971 t22025
AND t22148 t21972 t22026
AND t22149 t21973 t22028
AND t22150 t21974 t22029
AND t22151 t21975 t22031
AND t22152 t21976 t22032
AND t22153 t21977 t22034
AND t22154 t21978 t22035
AND t22155 t21979 t22037
AND t22156 t21980 t22038
AND t22157 t21981 t22040
AND t22158 t21982 t22041
AND t22159 t21983 t22043
AND t22160 t21984 t22044
AND t22161 t21985 t22046
AND t22162 t21986 t22047
AND t22163 t21987 t22049
AND t22164 t21988 t22050
AND t22165 t21989 t22052
AND t22166 t21990 t22053
AND t22167 t21991 t22055
AND t22168 t21992 t22056
AND t22169 t21995 t21941
AND t22170 t21993 t21942
AND t22171 t21999 t21943
AND t22172 t21997 t21944
AND t22173 t22003 t21945
AND t22174 t22001 t21946
AND t22175 t22007 t21947
AND t22176 t22005 t21948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t22177 t22066 t22137
XOR t22178 t22068 t22138
XOR t22179 t22070 t22139
XOR t22180 t22072 t22140
XOR t22181 t22074 t22141
XOR t22182 t22076 t22142
XOR t22183 t22078 t22143
XOR t22184 t22080 t22144
XOR t22185 t22082 t22145
XOR t22186 t22084 t22146
XOR t22187 t22086 t22147
XOR t22188 t22088 t22148
XOR t22189 t22090 t22149
XOR t22190 t22092 t22150
XOR t22191 t22094 t22151
XOR t22192 t22096 t22152
XOR t22193 t22098 t22153
XOR t22194 t22100 t22154
XOR t22195 t22102 t22155
XOR t22196 t22104 t22156
XOR t22197 t22106 t22157
XOR t22198 t22108 t22158
XOR t22199 t22110 t22159
XOR t22200 t22112 t22160
XOR t22201 t22114 t22161
XOR t22202 t22116 t22162
XOR t22203 t22118 t22163
XOR t22204 t22120 t22164
XOR t22205 t22122 t22165
XOR t22206 t22124 t22166
XOR t22207 t22126 t22167
XOR t22208 t22128 t22168
XOR t22209 t22129 t22130
XOR t22210 t21862 t22169
XOR t22211 t21864 t22170
XOR t22212 t22131 t22132
XOR t22213 t21866 t22171
XOR t22214 t21868 t22172
XOR t22215 t22133 t22134
XOR t22216 t21870 t22173
XOR t22217 t21872 t22174
XOR t22218 t22135 t22136
XOR t22219 t21874 t22175
XOR t22220 t21876 t22176
%%%%%%%%%%%% AND level 27 (subset 3 of 3)
AND t22221 t22067 t21961
AND t22222 t22065 t21962
AND t22223 t22071 t21963
AND t22224 t22069 t21964
AND t22225 t22075 t21965
AND t22226 t22073 t21966
AND t22227 t22079 t21967
AND t22228 t22077 t21968
AND t22229 t22083 t21969
AND t22230 t22081 t21970
AND t22231 t22087 t21971
AND t22232 t22085 t21972
AND t22233 t22091 t21973
AND t22234 t22089 t21974
AND t22235 t22095 t21975
AND t22236 t22093 t21976
AND t22237 t22099 t21977
AND t22238 t22097 t21978
AND t22239 t22103 t21979
AND t22240 t22101 t21980
AND t22241 t22107 t21981
AND t22242 t22105 t21982
AND t22243 t22111 t21983
AND t22244 t22109 t21984
AND t22245 t22115 t21985
AND t22246 t22113 t21986
AND t22247 t22119 t21987
AND t22248 t22117 t21988
AND t22249 t22123 t21989
AND t22250 t22121 t21990
AND t22251 t22127 t21991
AND t22252 t22125 t21992
%%%%%%%%%%%% AND level 28 (subset 1 of 5)
AND t22253 t22129 t21101
AND t22254 t22129 t20719
AND t22255 t22130 t21334
AND t22256 t22130 t21335
AND t22257 t22131 t21117
AND t22258 t22131 t20727
AND t22259 t22132 t21341
AND t22260 t22132 t21342
AND t22261 t22133 t21133
AND t22262 t22133 t20735
AND t22263 t22134 t21348
AND t22264 t22134 t21349
AND t22265 t22135 t21149
AND t22266 t22135 t20711
AND t22267 t22136 t21355
AND t22268 t22136 t21356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t22269 t22177 t22178
XOR t22270 t21878 t22221
XOR t22271 t21880 t22222
XOR t22272 t22179 t22180
XOR t22273 t21882 t22223
XOR t22274 t21884 t22224
XOR t22275 t22181 t22182
XOR t22276 t21886 t22225
XOR t22277 t21888 t22226
XOR t22278 t22183 t22184
XOR t22279 t21890 t22227
XOR t22280 t21892 t22228
XOR t22281 t22185 t22186
XOR t22282 t21894 t22229
XOR t22283 t21896 t22230
XOR t22284 t22187 t22188
XOR t22285 t21898 t22231
XOR t22286 t21900 t22232
XOR t22287 t22189 t22190
XOR t22288 t21902 t22233
XOR t22289 t21904 t22234
XOR t22290 t22191 t22192
XOR t22291 t21906 t22235
XOR t22292 t21908 t22236
XOR t22293 t22193 t22194
XOR t22294 t21910 t22237
XOR t22295 t21912 t22238
XOR t22296 t22195 t22196
XOR t22297 t21914 t22239
XOR t22298 t21916 t22240
XOR t22299 t22197 t22198
XOR t22300 t21918 t22241
XOR t22301 t21920 t22242
XOR t22302 t22199 t22200
XOR t22303 t21922 t22243
XOR t22304 t21924 t22244
XOR t22305 t22201 t22202
XOR t22306 t21926 t22245
XOR t22307 t21928 t22246
XOR t22308 t22203 t22204
XOR t22309 t21930 t22247
XOR t22310 t21932 t22248
XOR t22311 t22205 t22206
XOR t22312 t21934 t22249
XOR t22313 t21936 t22250
XOR t22314 t22207 t22208
XOR t22315 t21938 t22251
XOR t22316 t21940 t22252
XOR t22317 t22129 t22210
XOR t22318 t22130 t22211
XOR t22319 t22210 t22211
XOR t22320 t22253 t22254
XOR t22321 t22253 t22255
XOR t22322 t22253 t22256
XOR t22323 t22131 t22213
XOR t22324 t22132 t22214
XOR t22325 t22213 t22214
XOR t22326 t22257 t22258
XOR t22327 t22257 t22259
XOR t22328 t22257 t22260
XOR t22329 t22133 t22216
XOR t22330 t22134 t22217
XOR t22331 t22216 t22217
XOR t22332 t22261 t22262
XOR t22333 t22261 t22263
XOR t22334 t22261 t22264
XOR t22335 t22135 t22219
XOR t22336 t22136 t22220
XOR t22337 t22219 t22220
XOR t22338 t22265 t22266
XOR t22339 t22265 t22267
XOR t22340 t22265 t22268
%%%%%%%%%%%% AND level 28 (subset 2 of 5)
AND t22341 t22177 t20941
AND t22342 t22177 t20623
AND t22343 t22178 t21429
AND t22344 t22178 t21430
AND t22345 t22179 t20783
AND t22346 t22179 t20750
AND t22347 t22180 t21436
AND t22348 t22180 t21437
AND t22349 t22181 t20785
AND t22350 t22181 t20761
AND t22351 t22182 t21443
AND t22352 t22182 t21444
AND t22353 t22183 t20799
AND t22354 t22183 t20772
AND t22355 t22184 t21451
AND t22356 t22184 t21452
AND t22357 t22185 t20981
AND t22358 t22185 t20631
AND t22359 t22186 t21457
AND t22360 t22186 t21458
AND t22361 t22187 t20810
AND t22362 t22187 t20759
AND t22363 t22188 t21464
AND t22364 t22188 t21465
AND t22365 t22189 t20812
AND t22366 t22189 t20770
AND t22367 t22190 t21471
AND t22368 t22190 t21472
AND t22369 t22191 t20826
AND t22370 t22191 t20745
AND t22371 t22192 t21479
AND t22372 t22192 t21480
AND t22373 t22193 t21021
AND t22374 t22193 t20639
AND t22375 t22194 t21485
AND t22376 t22194 t21486
AND t22377 t22195 t20837
AND t22378 t22195 t20768
AND t22379 t22196 t21492
AND t22380 t22196 t21493
AND t22381 t22197 t20839
AND t22382 t22197 t20743
AND t22383 t22198 t21499
AND t22384 t22198 t21500
AND t22385 t22199 t20853
AND t22386 t22199 t20754
AND t22387 t22200 t21507
AND t22388 t22200 t21508
AND t22389 t22201 t21061
