%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33712): 256 inputs; 128 outputs; 33328 intermediates
  % Tally of gates (G): 7200 AND; 21840 XOR; 4416 XNOR
  % Gate depth 196; AND depth 40
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 164 188 212 220 192 260 180 80 108 144 112 164 232 224 240 192 160 112 136 168 180 160 160 200 200 256 184 112 128 148 104 144 224 224 240 192 180 148 152 140 128 140 168 196 204 288 204 116 120 128 96 144 224 224 260 228 196 120 100 120 136 136 172 228 224 292 196 96 112 128 96 144 244 260 276 200 144 100 108 116 140 168 192 232 216 272 188 96 112 128 116 180 260 232 224 180 152 96 112 148 160 172 184 212 208 272 188 96 132 164 132 152 208 212 232 176 156 128 132 152 152 152 176 212 208 272 208 132 148 136 80 132 216 208 236 208 176 132 124 132 144 152 176 212 228 308 224 104 96 116 88 128 220 240 256 212 168 112 116 132 144 152 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t33328
GateSyntax: GateName Output Inputs
XOR t21402 t18458 t21201
XOR t21403 t18459 t21207
XOR t21404 t18460 t21206
XOR t21405 t18461 t21204
XOR t21406 t18462 t21205
XOR t21407 t18463 t21208
XNOR t21408 t18434 t21178
%%%%%%%%%%%% AND level 25 (subset 4 of 5)
AND t21409 t21026 t20731
AND t21410 t20733 t21033
AND t21411 t20878 t21036
AND t21412 t21039 t20734
AND t21413 t21041 t21047
AND t21414 t20736 t21045
AND t21415 t20892 t21054
AND t21416 t21066 t20744
AND t21417 t20746 t21073
AND t21418 t20905 t21076
AND t21419 t21079 t20747
AND t21420 t21081 t21087
AND t21421 t20749 t21085
AND t21422 t20919 t21094
AND t21423 t21106 t20757
AND t21424 t20759 t21113
AND t21425 t20932 t21116
AND t21426 t21119 t20760
AND t21427 t21121 t21127
AND t21428 t20762 t21125
AND t21429 t20946 t21134
AND t21430 t21146 t20770
AND t21431 t20772 t21153
AND t21432 t20959 t21156
AND t21433 t21159 t20773
AND t21434 t21161 t21167
AND t21435 t20775 t21165
AND t21436 t20973 t21174
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XNOR t21437 t21231 t20871
XOR t21438 t20553 t21232
XNOR t21439 t21231 t21024
XOR t21440 t21229 t21024
XNOR t21441 t21018 t21238
XOR t21442 t20870 t21239
XNOR t21443 t21243 t21029
XOR t21444 t20571 t21244
XNOR t21445 t21243 t21246
XOR t21446 t21027 t21246
XOR t21447 t21241 t21246
XNOR t21448 t21028 t21248
XOR t21449 t20733 t21249
XNOR t21450 t21251 t21041
XOR t21451 t20590 t21252
XNOR t21452 t21251 t21254
XOR t21453 t20880 t21254
XOR t21454 t21047 t21254
XNOR t21455 t21040 t21255
XOR t21456 t20736 t21256
XOR t21457 t21412 t21413
XNOR t21458 t21259 t20888
XOR t21459 t20610 t21260
XNOR t21460 t21259 t21262
XOR t21461 t21049 t21262
XOR t21462 t21257 t21262
XNOR t21463 t21050 t21264
XOR t21464 t20887 t21265
XNOR t21465 t21268 t20898
XOR t21466 t20568 t21269
XNOR t21467 t21268 t21064
XOR t21468 t21266 t21064
XNOR t21469 t21058 t21275
XOR t21470 t20897 t21276
XNOR t21471 t21280 t21069
XOR t21472 t20586 t21281
XNOR t21473 t21280 t21283
XOR t21474 t21067 t21283
XOR t21475 t21278 t21283
XNOR t21476 t21068 t21285
XOR t21477 t20746 t21286
XNOR t21478 t21288 t21081
XOR t21479 t20605 t21289
XNOR t21480 t21288 t21291
XOR t21481 t20907 t21291
XOR t21482 t21087 t21291
XNOR t21483 t21080 t21292
XOR t21484 t20749 t21293
XOR t21485 t21419 t21420
XNOR t21486 t21296 t20915
XOR t21487 t20565 t21297
XNOR t21488 t21296 t21299
XOR t21489 t21089 t21299
XOR t21490 t21294 t21299
XNOR t21491 t21090 t21301
XOR t21492 t20914 t21302
XNOR t21493 t21305 t20925
XOR t21494 t20583 t21306
XNOR t21495 t21305 t21104
XOR t21496 t21303 t21104
XNOR t21497 t21098 t21312
XOR t21498 t20924 t21313
XNOR t21499 t21317 t21109
XOR t21500 t20601 t21318
XNOR t21501 t21317 t21320
XOR t21502 t21107 t21320
XOR t21503 t21315 t21320
XNOR t21504 t21108 t21322
XOR t21505 t20759 t21323
XNOR t21506 t21325 t21121
XOR t21507 t20560 t21326
XNOR t21508 t21325 t21328
XOR t21509 t20934 t21328
XOR t21510 t21127 t21328
XNOR t21511 t21120 t21329
XOR t21512 t20762 t21330
XOR t21513 t21426 t21427
XNOR t21514 t21333 t20942
XOR t21515 t20580 t21334
XNOR t21516 t21333 t21336
XOR t21517 t21129 t21336
XOR t21518 t21331 t21336
XNOR t21519 t21130 t21338
XOR t21520 t20941 t21339
XNOR t21521 t21342 t20952
XOR t21522 t20598 t21343
XNOR t21523 t21342 t21144
XOR t21524 t21340 t21144
XNOR t21525 t21138 t21349
XOR t21526 t20951 t21350
XNOR t21527 t21354 t21149
XOR t21528 t20556 t21355
XNOR t21529 t21354 t21357
XOR t21530 t21147 t21357
XOR t21531 t21352 t21357
XNOR t21532 t21148 t21359
XOR t21533 t20772 t21360
XNOR t21534 t21362 t21161
XOR t21535 t20575 t21363
XNOR t21536 t21362 t21365
XOR t21537 t20961 t21365
XOR t21538 t21167 t21365
XNOR t21539 t21160 t21366
XOR t21540 t20775 t21367
XOR t21541 t21433 t21434
XNOR t21542 t21370 t20969
XOR t21543 t20595 t21371
XNOR t21544 t21370 t21373
XOR t21545 t21169 t21373
XOR t21546 t21368 t21373
XNOR t21547 t21170 t21375
XOR t21548 t20968 t21376
XOR t21549 t18529 t21377
XOR t21550 t18530 t21408
XOR t21551 t18531 t21378
XOR t21552 t18532 t21379
XOR t21553 t18533 t21380
XOR t21554 t18534 t21381
XOR t21555 t18535 t21382
XOR t21556 t18536 t21383
XOR t21557 t18537 t21384
XOR t21558 t18538 t21385
XOR t21559 t18539 t21386
XOR t21560 t18540 t21387
XOR t21561 t18541 t21388
XOR t21562 t18542 t21389
XOR t21563 t18543 t21390
XOR t21564 t18544 t21391
XOR t21565 t18545 t21392
XOR t21566 t18546 t21393
XOR t21567 t18547 t21394
XOR t21568 t18548 t21395
XOR t21569 t18549 t21396
XOR t21570 t18550 t21397
XOR t21571 t18551 t21398
XOR t21572 t18552 t21399
XOR t21573 t18553 t21400
XOR t21574 t18554 t21401
XOR t21575 t18555 t21402
XOR t21576 t18556 t21403
XOR t21577 t18557 t21404
XOR t21578 t18558 t21405
XOR t21579 t18559 t21406
XOR t21580 t18560 t21407
%%%%%%%%%%%% AND level 25 (subset 5 of 5)
AND t21581 t20871 t21229
AND t21582 t21236 t21024
AND t21583 t21239 t21235
AND t21584 t21237 t21238
AND t21585 t20872 t21232
AND t21586 t20873 t21230
AND t21587 t21021 t21234
AND t21588 t21239 t21231
AND t21589 t21023 t21234
AND t21590 t21029 t21241
AND t21591 t21247 t21246
AND t21592 t21249 t21037
AND t21593 t21038 t21248
AND t21594 t21030 t21244
AND t21595 t21031 t21242
AND t21596 t21249 t21243
AND t21597 t21245 t21036
AND t21598 t21048 t21254
AND t21599 t21256 t20884
AND t21600 t20885 t21255
AND t21601 t21042 t21252
AND t21602 t21043 t21250
AND t21603 t21256 t21251
AND t21604 t21253 t20883
AND t21605 t20888 t21257
AND t21606 t21263 t21262
AND t21607 t21265 t21055
AND t21608 t21056 t21264
AND t21609 t20889 t21260
AND t21610 t21051 t21258
AND t21611 t21265 t21259
AND t21612 t21261 t21054
AND t21613 t20898 t21266
AND t21614 t21273 t21064
AND t21615 t21276 t21272
AND t21616 t21274 t21275
AND t21617 t20899 t21269
AND t21618 t20900 t21267
AND t21619 t21061 t21271
AND t21620 t21276 t21268
AND t21621 t21063 t21271
AND t21622 t21069 t21278
AND t21623 t21284 t21283
AND t21624 t21286 t21077
AND t21625 t21078 t21285
AND t21626 t21070 t21281
AND t21627 t21071 t21279
AND t21628 t21286 t21280
AND t21629 t21282 t21076
AND t21630 t21088 t21291
AND t21631 t21293 t20911
AND t21632 t20912 t21292
AND t21633 t21082 t21289
AND t21634 t21083 t21287
AND t21635 t21293 t21288
AND t21636 t21290 t20910
AND t21637 t20915 t21294
AND t21638 t21300 t21299
AND t21639 t21302 t21095
AND t21640 t21096 t21301
AND t21641 t20916 t21297
AND t21642 t21091 t21295
AND t21643 t21302 t21296
AND t21644 t21298 t21094
AND t21645 t20925 t21303
AND t21646 t21310 t21104
AND t21647 t21313 t21309
AND t21648 t21311 t21312
AND t21649 t20926 t21306
AND t21650 t20927 t21304
AND t21651 t21101 t21308
AND t21652 t21313 t21305
AND t21653 t21103 t21308
AND t21654 t21109 t21315
AND t21655 t21321 t21320
AND t21656 t21323 t21117
AND t21657 t21118 t21322
AND t21658 t21110 t21318
AND t21659 t21111 t21316
AND t21660 t21323 t21317
AND t21661 t21319 t21116
AND t21662 t21128 t21328
AND t21663 t21330 t20938
AND t21664 t20939 t21329
AND t21665 t21122 t21326
AND t21666 t21123 t21324
AND t21667 t21330 t21325
AND t21668 t21327 t20937
AND t21669 t20942 t21331
AND t21670 t21337 t21336
AND t21671 t21339 t21135
AND t21672 t21136 t21338
AND t21673 t20943 t21334
AND t21674 t21131 t21332
AND t21675 t21339 t21333
AND t21676 t21335 t21134
AND t21677 t20952 t21340
AND t21678 t21347 t21144
AND t21679 t21350 t21346
AND t21680 t21348 t21349
AND t21681 t20953 t21343
AND t21682 t20954 t21341
AND t21683 t21141 t21345
AND t21684 t21350 t21342
AND t21685 t21143 t21345
AND t21686 t21149 t21352
AND t21687 t21358 t21357
AND t21688 t21360 t21157
AND t21689 t21158 t21359
AND t21690 t21150 t21355
AND t21691 t21151 t21353
AND t21692 t21360 t21354
AND t21693 t21356 t21156
AND t21694 t21168 t21365
AND t21695 t21367 t20965
AND t21696 t20966 t21366
AND t21697 t21162 t21363
AND t21698 t21163 t21361
AND t21699 t21367 t21362
AND t21700 t21364 t20964
AND t21701 t20969 t21368
AND t21702 t21374 t21373
AND t21703 t21376 t21175
AND t21704 t21176 t21375
AND t21705 t20970 t21371
AND t21706 t21171 t21369
AND t21707 t21376 t21370
AND t21708 t21372 t21174
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t21709 t21025 t21441
XOR t21710 t21439 t21025
XOR t21711 t21209 t21581
XOR t21712 t21581 t21582
XOR t21713 t21210 t21583
XOR t21714 t21581 t21584
XOR t21715 t21582 t21584
XOR t21716 t21209 t21585
XOR t21717 t21586 t21587
XOR t21718 t21588 t21589
XOR t21719 t20879 t21448
XOR t21720 t21445 t20879
XOR t21721 t21409 t21590
XOR t21722 t21590 t21591
XOR t21723 t21410 t21592
XOR t21724 t21590 t21593
XOR t21725 t21591 t21593
XOR t21726 t21409 t21594
XOR t21727 t21595 t21411
XOR t21728 t21596 t21597
XOR t21729 t20881 t21455
XOR t21730 t21452 t20881
XOR t21731 t21413 t21598
XOR t21732 t21414 t21599
XOR t21733 t21413 t21600
XOR t21734 t21598 t21600
XOR t21735 t21412 t21601
XOR t21736 t21602 t21211
XOR t21737 t21603 t21604
XOR t21738 t20895 t21463
XOR t21739 t21460 t20895
XOR t21740 t21212 t21605
XOR t21741 t21605 t21606
XOR t21742 t21213 t21607
XOR t21743 t21605 t21608
XOR t21744 t21606 t21608
XOR t21745 t21212 t21609
XOR t21746 t21610 t21415
XOR t21747 t21611 t21612
XOR t21748 t21065 t21469
XOR t21749 t21467 t21065
XOR t21750 t21214 t21613
XOR t21751 t21613 t21614
XOR t21752 t21215 t21615
XOR t21753 t21613 t21616
XOR t21754 t21614 t21616
XOR t21755 t21214 t21617
XOR t21756 t21618 t21619
XOR t21757 t21620 t21621
XOR t21758 t20906 t21476
XOR t21759 t21473 t20906
XOR t21760 t21416 t21622
XOR t21761 t21622 t21623
XOR t21762 t21417 t21624
XOR t21763 t21622 t21625
XOR t21764 t21623 t21625
XOR t21765 t21416 t21626
XOR t21766 t21627 t21418
XOR t21767 t21628 t21629
XOR t21768 t20908 t21483
XOR t21769 t21480 t20908
XOR t21770 t21420 t21630
XOR t21771 t21421 t21631
XOR t21772 t21420 t21632
XOR t21773 t21630 t21632
XOR t21774 t21419 t21633
XOR t21775 t21634 t21216
XOR t21776 t21635 t21636
XOR t21777 t20922 t21491
XOR t21778 t21488 t20922
XOR t21779 t21217 t21637
XOR t21780 t21637 t21638
XOR t21781 t21218 t21639
XOR t21782 t21637 t21640
XOR t21783 t21638 t21640
XOR t21784 t21217 t21641
XOR t21785 t21642 t21422
XOR t21786 t21643 t21644
XOR t21787 t21105 t21497
XOR t21788 t21495 t21105
XOR t21789 t21219 t21645
XOR t21790 t21645 t21646
XOR t21791 t21220 t21647
XOR t21792 t21645 t21648
XOR t21793 t21646 t21648
XOR t21794 t21219 t21649
XOR t21795 t21650 t21651
XOR t21796 t21652 t21653
XOR t21797 t20933 t21504
XOR t21798 t21501 t20933
XOR t21799 t21423 t21654
XOR t21800 t21654 t21655
XOR t21801 t21424 t21656
XOR t21802 t21654 t21657
XOR t21803 t21655 t21657
XOR t21804 t21423 t21658
XOR t21805 t21659 t21425
XOR t21806 t21660 t21661
XOR t21807 t20935 t21511
XOR t21808 t21508 t20935
XOR t21809 t21427 t21662
XOR t21810 t21428 t21663
XOR t21811 t21427 t21664
XOR t21812 t21662 t21664
XOR t21813 t21426 t21665
XOR t21814 t21666 t21221
XOR t21815 t21667 t21668
XOR t21816 t20949 t21519
XOR t21817 t21516 t20949
XOR t21818 t21222 t21669
XOR t21819 t21669 t21670
XOR t21820 t21223 t21671
XOR t21821 t21669 t21672
XOR t21822 t21670 t21672
XOR t21823 t21222 t21673
XOR t21824 t21674 t21429
XOR t21825 t21675 t21676
XOR t21826 t21145 t21525
XOR t21827 t21523 t21145
XOR t21828 t21224 t21677
XOR t21829 t21677 t21678
XOR t21830 t21225 t21679
XOR t21831 t21677 t21680
XOR t21832 t21678 t21680
XOR t21833 t21224 t21681
XOR t21834 t21682 t21683
XOR t21835 t21684 t21685
XOR t21836 t20960 t21532
XOR t21837 t21529 t20960
XOR t21838 t21430 t21686
XOR t21839 t21686 t21687
XOR t21840 t21431 t21688
XOR t21841 t21686 t21689
XOR t21842 t21687 t21689
XOR t21843 t21430 t21690
XOR t21844 t21691 t21432
XOR t21845 t21692 t21693
XOR t21846 t20962 t21539
XOR t21847 t21536 t20962
XOR t21848 t21434 t21694
XOR t21849 t21435 t21695
XOR t21850 t21434 t21696
XOR t21851 t21694 t21696
XOR t21852 t21433 t21697
XOR t21853 t21698 t21226
XOR t21854 t21699 t21700
XOR t21855 t20976 t21547
XOR t21856 t21544 t20976
XOR t21857 t21227 t21701
XOR t21858 t21701 t21702
XOR t21859 t21228 t21703
XOR t21860 t21701 t21704
XOR t21861 t21702 t21704
XOR t21862 t21227 t21705
XOR t21863 t21706 t21436
XOR t21864 t21707 t21708
XOR t21865 t18593 t21549
XOR t21866 t18594 t21550
XOR t21867 t18595 t21551
XOR t21868 t18596 t21552
XOR t21869 t18597 t21553
XOR t21870 t18598 t21554
XOR t21871 t18599 t21555
XOR t21872 t18600 t21556
XOR t21873 t18601 t21557
XOR t21874 t18602 t21558
XOR t21875 t18603 t21559
XOR t21876 t18604 t21560
XOR t21877 t18605 t21561
XOR t21878 t18606 t21562
XOR t21879 t18607 t21563
XOR t21880 t18608 t21564
XOR t21881 t18609 t21565
XOR t21882 t18610 t21566
XOR t21883 t18611 t21567
XOR t21884 t18612 t21568
XOR t21885 t18613 t21569
XOR t21886 t18614 t21570
XOR t21887 t18615 t21571
XOR t21888 t18616 t21572
XOR t21889 t18617 t21573
XOR t21890 t18618 t21574
XOR t21891 t18619 t21575
XOR t21892 t18620 t21576
XOR t21893 t18621 t21577
XOR t21894 t18622 t21578
XOR t21895 t18623 t21579
XOR t21896 t18624 t21580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XNOR t21897 t21712 t21713
XNOR t21898 t21715 t21716
XNOR t21899 t21714 t21717
XNOR t21900 t21711 t21718
XNOR t21901 t21722 t21723
XNOR t21902 t21725 t21726
XNOR t21903 t21724 t21727
XNOR t21904 t21721 t21728
XNOR t21905 t21731 t21732
XNOR t21906 t21734 t21735
XNOR t21907 t21733 t21736
XNOR t21908 t21457 t21737
XNOR t21909 t21741 t21742
XNOR t21910 t21744 t21745
XNOR t21911 t21743 t21746
XNOR t21912 t21740 t21747
XNOR t21913 t21751 t21752
XNOR t21914 t21754 t21755
XNOR t21915 t21753 t21756
XNOR t21916 t21750 t21757
XNOR t21917 t21761 t21762
XNOR t21918 t21764 t21765
XNOR t21919 t21763 t21766
XNOR t21920 t21760 t21767
XNOR t21921 t21770 t21771
XNOR t21922 t21773 t21774
XNOR t21923 t21772 t21775
XNOR t21924 t21485 t21776
XNOR t21925 t21780 t21781
XNOR t21926 t21783 t21784
XNOR t21927 t21782 t21785
XNOR t21928 t21779 t21786
XNOR t21929 t21790 t21791
XNOR t21930 t21793 t21794
XNOR t21931 t21792 t21795
XNOR t21932 t21789 t21796
XNOR t21933 t21800 t21801
XNOR t21934 t21803 t21804
XNOR t21935 t21802 t21805
XNOR t21936 t21799 t21806
XNOR t21937 t21809 t21810
XNOR t21938 t21812 t21813
XNOR t21939 t21811 t21814
XNOR t21940 t21513 t21815
XNOR t21941 t21819 t21820
XNOR t21942 t21822 t21823
XNOR t21943 t21821 t21824
XNOR t21944 t21818 t21825
XNOR t21945 t21829 t21830
XNOR t21946 t21832 t21833
XNOR t21947 t21831 t21834
XNOR t21948 t21828 t21835
XNOR t21949 t21839 t21840
XNOR t21950 t21842 t21843
XNOR t21951 t21841 t21844
XNOR t21952 t21838 t21845
XNOR t21953 t21848 t21849
XNOR t21954 t21851 t21852
XNOR t21955 t21850 t21853
XNOR t21956 t21541 t21854
XNOR t21957 t21858 t21859
XNOR t21958 t21861 t21862
XNOR t21959 t21860 t21863
XNOR t21960 t21857 t21864
XOR t21961 t18737 t21865
XOR t21962 t18738 t21866
XOR t21963 t18739 t21867
XOR t21964 t18740 t21868
XOR t21965 t18741 t21869
XOR t21966 t18742 t21870
XOR t21967 t18743 t21871
XOR t21968 t18744 t21872
XOR t21969 t18745 t21873
XOR t21970 t18746 t21874
XOR t21971 t18747 t21875
XOR t21972 t18748 t21876
XOR t21973 t18749 t21877
XOR t21974 t18750 t21878
XOR t21975 t18751 t21879
XOR t21976 t18752 t21880
XOR t21977 t18753 t21881
XOR t21978 t18754 t21882
XOR t21979 t18755 t21883
XOR t21980 t18756 t21884
XOR t21981 t18757 t21885
XOR t21982 t18758 t21886
XOR t21983 t18759 t21887
XOR t21984 t18760 t21888
XOR t21985 t18761 t21889
XOR t21986 t18762 t21890
XOR t21987 t18763 t21891
XOR t21988 t18764 t21892
XOR t21989 t18765 t21893
XOR t21990 t18766 t21894
XOR t21991 t18767 t21895
XOR t21992 t18768 t21896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t21993 t21897 t21898
XOR t21994 t21899 t21900
XOR t21995 t21901 t21902
XOR t21996 t21903 t21904
XOR t21997 t21905 t21906
XOR t21998 t21907 t21908
XOR t21999 t21909 t21910
XOR t22000 t21911 t21912
XOR t22001 t21913 t21914
XOR t22002 t21915 t21916
XOR t22003 t21917 t21918
XOR t22004 t21919 t21920
XOR t22005 t21921 t21922
XOR t22006 t21923 t21924
XOR t22007 t21925 t21926
XOR t22008 t21927 t21928
XOR t22009 t21929 t21930
XOR t22010 t21931 t21932
XOR t22011 t21933 t21934
XOR t22012 t21935 t21936
XOR t22013 t21937 t21938
XOR t22014 t21939 t21940
XOR t22015 t21941 t21942
XOR t22016 t21943 t21944
XOR t22017 t21945 t21946
XOR t22018 t21947 t21948
XOR t22019 t21949 t21950
XOR t22020 t21951 t21952
XOR t22021 t21953 t21954
XOR t22022 t21955 t21956
XOR t22023 t21957 t21958
XOR t22024 t21959 t21960
XOR t22025 t21969 t21971
XOR t22026 t21970 t21971
XOR t22027 t21969 t21972
XOR t22028 t21970 t21973
XOR t22029 t21972 t21973
XNOR t22030 t21969 t21974
XOR t22031 t21972 t21974
XNOR t22032 t21972 t21974
XNOR t22033 t21974 t21975
XOR t22034 t21969 t21976
XOR t22035 t21971 t21976
XOR t22036 t21974 t21976
XOR t22037 t21975 t21976
XOR t22038 t21977 t21979
XOR t22039 t21978 t21979
XOR t22040 t21977 t21980
XOR t22041 t21978 t21981
XOR t22042 t21980 t21981
XNOR t22043 t21977 t21982
XOR t22044 t21980 t21982
XNOR t22045 t21980 t21982
XNOR t22046 t21982 t21983
XOR t22047 t21977 t21984
XOR t22048 t21979 t21984
XOR t22049 t21982 t21984
XOR t22050 t21983 t21984
XOR t22051 t21985 t21987
XOR t22052 t21986 t21987
XOR t22053 t21985 t21988
XOR t22054 t21986 t21989
XOR t22055 t21988 t21989
XNOR t22056 t21985 t21990
XOR t22057 t21988 t21990
XNOR t22058 t21988 t21990
XNOR t22059 t21990 t21991
XOR t22060 t21985 t21992
XOR t22061 t21987 t21992
XOR t22062 t21990 t21992
XOR t22063 t21991 t21992
XOR t22064 t21961 t21963
XOR t22065 t21962 t21963
XOR t22066 t21961 t21964
XOR t22067 t21962 t21965
XOR t22068 t21964 t21965
XNOR t22069 t21961 t21966
XOR t22070 t21964 t21966
XNOR t22071 t21964 t21966
XNOR t22072 t21966 t21967
XOR t22073 t21961 t21968
XOR t22074 t21963 t21968
XOR t22075 t21966 t21968
XOR t22076 t21967 t21968
%%%%%%%%%%%% AND level 26 (subset 2 of 2)
AND t22077 t21899 t21897
AND t22078 t21897 t21900
AND t22079 t21898 t21899
AND t22080 t21903 t21901
AND t22081 t21901 t21904
AND t22082 t21902 t21903
AND t22083 t21907 t21905
AND t22084 t21905 t21908
AND t22085 t21906 t21907
AND t22086 t21911 t21909
AND t22087 t21909 t21912
AND t22088 t21910 t21911
AND t22089 t21915 t21913
AND t22090 t21913 t21916
AND t22091 t21914 t21915
AND t22092 t21919 t21917
AND t22093 t21917 t21920
AND t22094 t21918 t21919
AND t22095 t21923 t21921
AND t22096 t21921 t21924
AND t22097 t21922 t21923
AND t22098 t21927 t21925
AND t22099 t21925 t21928
AND t22100 t21926 t21927
AND t22101 t21931 t21929
AND t22102 t21929 t21932
AND t22103 t21930 t21931
AND t22104 t21935 t21933
AND t22105 t21933 t21936
AND t22106 t21934 t21935
AND t22107 t21939 t21937
AND t22108 t21937 t21940
AND t22109 t21938 t21939
AND t22110 t21943 t21941
AND t22111 t21941 t21944
AND t22112 t21942 t21943
AND t22113 t21947 t21945
AND t22114 t21945 t21948
AND t22115 t21946 t21947
AND t22116 t21951 t21949
AND t22117 t21949 t21952
AND t22118 t21950 t21951
AND t22119 t21955 t21953
AND t22120 t21953 t21956
AND t22121 t21954 t21955
AND t22122 t21959 t21957
AND t22123 t21957 t21960
AND t22124 t21958 t21959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t22125 t21898 t22077
XOR t22126 t21993 t22077
XOR t22127 t21900 t22077
XOR t22128 t21994 t22077
XOR t22129 t21902 t22080
XOR t22130 t21995 t22080
XOR t22131 t21904 t22080
XOR t22132 t21996 t22080
XOR t22133 t21906 t22083
XOR t22134 t21997 t22083
XOR t22135 t21908 t22083
XOR t22136 t21998 t22083
XOR t22137 t21910 t22086
XOR t22138 t21999 t22086
XOR t22139 t21912 t22086
XOR t22140 t22000 t22086
XOR t22141 t21914 t22089
XOR t22142 t22001 t22089
XOR t22143 t21916 t22089
XOR t22144 t22002 t22089
XOR t22145 t21918 t22092
XOR t22146 t22003 t22092
XOR t22147 t21920 t22092
XOR t22148 t22004 t22092
XOR t22149 t21922 t22095
XOR t22150 t22005 t22095
XOR t22151 t21924 t22095
XOR t22152 t22006 t22095
XOR t22153 t21926 t22098
XOR t22154 t22007 t22098
XOR t22155 t21928 t22098
XOR t22156 t22008 t22098
XOR t22157 t21930 t22101
XOR t22158 t22009 t22101
XOR t22159 t21932 t22101
XOR t22160 t22010 t22101
XOR t22161 t21934 t22104
XOR t22162 t22011 t22104
XOR t22163 t21936 t22104
XOR t22164 t22012 t22104
XOR t22165 t21938 t22107
XOR t22166 t22013 t22107
XOR t22167 t21940 t22107
XOR t22168 t22014 t22107
XOR t22169 t21942 t22110
XOR t22170 t22015 t22110
XOR t22171 t21944 t22110
XOR t22172 t22016 t22110
XOR t22173 t21946 t22113
XOR t22174 t22017 t22113
XOR t22175 t21948 t22113
XOR t22176 t22018 t22113
XOR t22177 t21950 t22116
XOR t22178 t22019 t22116
XOR t22179 t21952 t22116
XOR t22180 t22020 t22116
XOR t22181 t21954 t22119
XOR t22182 t22021 t22119
XOR t22183 t21956 t22119
XOR t22184 t22022 t22119
XOR t22185 t21958 t22122
XOR t22186 t22023 t22122
XOR t22187 t21960 t22122
XOR t22188 t22024 t22122
XOR t22189 t22025 t21972
XOR t22190 t22026 t21972
XOR t22191 t22025 t22028
XOR t22192 t21971 t22029
XNOR t22193 t22025 t22029
XOR t22194 t22029 t21975
XNOR t22195 t21972 t22033
XNOR t22196 t22027 t22033
XOR t22197 t22026 t21976
XOR t22198 t22026 t22034
XNOR t22199 t22026 t22034
XNOR t22200 t21973 t22034
XOR t22201 t22028 t22035
XNOR t22202 t22026 t22036
XNOR t22203 t21969 t22037
XNOR t22204 t22026 t22037
XOR t22205 t22038 t21980
XOR t22206 t22039 t21980
XOR t22207 t22038 t22041
XOR t22208 t21979 t22042
XNOR t22209 t22038 t22042
XOR t22210 t22042 t21983
XNOR t22211 t21980 t22046
XNOR t22212 t22040 t22046
XOR t22213 t22039 t21984
XOR t22214 t22039 t22047
XNOR t22215 t22039 t22047
XNOR t22216 t21981 t22047
XOR t22217 t22041 t22048
XNOR t22218 t22039 t22049
XNOR t22219 t21977 t22050
XNOR t22220 t22039 t22050
XOR t22221 t22051 t21988
XOR t22222 t22052 t21988
XOR t22223 t22051 t22054
XOR t22224 t21987 t22055
XNOR t22225 t22051 t22055
XOR t22226 t22055 t21991
XNOR t22227 t21988 t22059
XNOR t22228 t22053 t22059
XOR t22229 t22052 t21992
XOR t22230 t22052 t22060
XNOR t22231 t22052 t22060
XNOR t22232 t21989 t22060
XOR t22233 t22054 t22061
XNOR t22234 t22052 t22062
XNOR t22235 t21985 t22063
XNOR t22236 t22052 t22063
XOR t22237 t22064 t21964
XOR t22238 t22065 t21964
XOR t22239 t22064 t22067
XOR t22240 t21963 t22068
XNOR t22241 t22064 t22068
XOR t22242 t22068 t21967
