%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
AND t15732 t15334 t15461
AND t15733 t15464 t15459
AND t15734 t15466 t15467
AND t15735 t15471 t15056
AND t15736 t15472 t15113
AND t15737 t15340 t15470
AND t15738 t15473 t15468
AND t15739 t15475 t15476
AND t15740 t15480 t15059
AND t15741 t15481 t15116
AND t15742 t15346 t15479
AND t15743 t15482 t15477
AND t15744 t15484 t15485
AND t15745 t15489 t15062
AND t15746 t15490 t15119
AND t15747 t15352 t15488
AND t15748 t15491 t15486
AND t15749 t15493 t15494
AND t15750 t15498 t15065
AND t15751 t15499 t15122
AND t15752 t15358 t15497
AND t15753 t15500 t15495
AND t15754 t15502 t15503
AND t15755 t15507 t15068
AND t15756 t15508 t15125
AND t15757 t15364 t15506
AND t15758 t15509 t15504
AND t15759 t15511 t15512
AND t15760 t15516 t15071
AND t15761 t15517 t15128
AND t15762 t15370 t15515
AND t15763 t15518 t15513
AND t15764 t15520 t15521
AND t15765 t15525 t15074
AND t15766 t15526 t15131
AND t15767 t15376 t15524
AND t15768 t15527 t15522
AND t15769 t15529 t15530
AND t15770 t15534 t15077
AND t15771 t15535 t15134
AND t15772 t15382 t15533
AND t15773 t15536 t15531
AND t15774 t15538 t15539
AND t15775 t15543 t15080
AND t15776 t15544 t15137
AND t15777 t15388 t15542
AND t15778 t15545 t15540
AND t15779 t15547 t15548
AND t15780 t15552 t15083
AND t15781 t15553 t15140
AND t15782 t15394 t15551
AND t15783 t15554 t15549
AND t15784 t15556 t15557
AND t15785 t15561 t15086
AND t15786 t15562 t15143
AND t15787 t15400 t15560
AND t15788 t15563 t15558
AND t15789 t15565 t15566
AND t15790 t15570 t15089
AND t15791 t15571 t15146
AND t15792 t15406 t15569
AND t15793 t15572 t15567
AND t15794 t15574 t15575
AND t15795 t15579 t15092
AND t15796 t15580 t15149
AND t15797 t15412 t15578
AND t15798 t15581 t15576
AND t15799 t15583 t15584
AND t15800 t15588 t15095
AND t15801 t15589 t15152
AND t15802 t15418 t15587
AND t15803 t15590 t15585
AND t15804 t15592 t15593
AND t15805 t15597 t15098
AND t15806 t15598 t15155
AND t15807 t15424 t15596
AND t15808 t15599 t15594
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t15809 t14334 t15649
XNOR t15810 t15649 t15332
XOR t15811 t14338 t15731
XOR t15812 t14675 t15733
XOR t15813 t15618 t15733
XOR t15814 t14340 t15653
XNOR t15815 t15653 t15338
XOR t15816 t14465 t15736
XOR t15817 t14678 t15738
XOR t15818 t15620 t15738
XOR t15819 t14345 t15657
XNOR t15820 t15657 t15344
XOR t15821 t14469 t15741
XOR t15822 t14681 t15743
XOR t15823 t15622 t15743
XOR t15824 t14350 t15661
XNOR t15825 t15661 t15350
XOR t15826 t14473 t15746
XOR t15827 t14684 t15748
XOR t15828 t15624 t15748
XOR t15829 t14355 t15665
XNOR t15830 t15665 t15356
XOR t15831 t14359 t15751
XOR t15832 t14687 t15753
XOR t15833 t15626 t15753
XOR t15834 t14361 t15669
XNOR t15835 t15669 t15362
XOR t15836 t14479 t15756
XOR t15837 t14690 t15758
XOR t15838 t15628 t15758
XOR t15839 t14366 t15673
XNOR t15840 t15673 t15368
XOR t15841 t14483 t15761
XOR t15842 t14693 t15763
XOR t15843 t15630 t15763
XOR t15844 t14371 t15677
XNOR t15845 t15677 t15374
XOR t15846 t14487 t15766
XOR t15847 t14696 t15768
XOR t15848 t15632 t15768
XOR t15849 t14376 t15681
XNOR t15850 t15681 t15380
XOR t15851 t14380 t15771
XOR t15852 t14699 t15773
XOR t15853 t15634 t15773
XOR t15854 t14382 t15685
XNOR t15855 t15685 t15386
XOR t15856 t14493 t15776
XOR t15857 t14702 t15778
XOR t15858 t15636 t15778
XOR t15859 t14387 t15689
XNOR t15860 t15689 t15392
XOR t15861 t14497 t15781
XOR t15862 t14705 t15783
XOR t15863 t15638 t15783
XOR t15864 t14392 t15693
XNOR t15865 t15693 t15398
XOR t15866 t14501 t15786
XOR t15867 t14708 t15788
XOR t15868 t15640 t15788
XOR t15869 t14397 t15697
XNOR t15870 t15697 t15404
XOR t15871 t14401 t15791
XOR t15872 t14711 t15793
XOR t15873 t15642 t15793
XOR t15874 t14403 t15701
XNOR t15875 t15701 t15410
XOR t15876 t14507 t15796
XOR t15877 t14714 t15798
XOR t15878 t15644 t15798
XOR t15879 t14408 t15705
XNOR t15880 t15705 t15416
XOR t15881 t14511 t15801
XOR t15882 t14717 t15803
XOR t15883 t15646 t15803
XOR t15884 t14413 t15709
XNOR t15885 t15709 t15422
XOR t15886 t14515 t15806
XOR t15887 t14720 t15808
XOR t15888 t15648 t15808
XOR t15889 t14418 t15714
XOR t15890 t14723 t15715
XNOR t15891 t15425 t15715
XNOR t15892 t15426 t15716
XOR t15893 t14093 t15716
XNOR t15894 t15714 t15716
XOR t15895 t14424 t15718
XOR t15896 t14729 t15719
XNOR t15897 t15428 t15719
XNOR t15898 t15429 t15720
XOR t15899 t14094 t15720
XNOR t15900 t15718 t15720
XOR t15901 t14430 t15722
XOR t15902 t14735 t15723
XNOR t15903 t15431 t15723
XNOR t15904 t15432 t15724
XOR t15905 t14095 t15724
XNOR t15906 t15722 t15724
XOR t15907 t14436 t15726
XOR t15908 t14741 t15727
XNOR t15909 t15434 t15727
XNOR t15910 t15435 t15728
XOR t15911 t14096 t15728
XNOR t15912 t15726 t15728
%%%%%%%%%%%% AND level 25 (subset 4 of 9)
AND t15913 t15329 t15650
AND t15914 t15254 t15651
AND t15915 t15649 t15255
AND t15916 t15465 t15652
AND t15917 t15335 t15654
AND t15918 t15258 t15655
AND t15919 t15653 t15259
AND t15920 t15474 t15656
AND t15921 t15341 t15658
AND t15922 t15262 t15659
AND t15923 t15657 t15263
AND t15924 t15483 t15660
AND t15925 t15347 t15662
AND t15926 t15266 t15663
AND t15927 t15661 t15267
AND t15928 t15492 t15664
AND t15929 t15353 t15666
AND t15930 t15270 t15667
AND t15931 t15665 t15271
AND t15932 t15501 t15668
AND t15933 t15359 t15670
AND t15934 t15274 t15671
AND t15935 t15669 t15275
AND t15936 t15510 t15672
AND t15937 t15365 t15674
AND t15938 t15278 t15675
AND t15939 t15673 t15279
AND t15940 t15519 t15676
AND t15941 t15371 t15678
AND t15942 t15282 t15679
AND t15943 t15677 t15283
AND t15944 t15528 t15680
AND t15945 t15377 t15682
AND t15946 t15286 t15683
AND t15947 t15681 t15287
AND t15948 t15537 t15684
AND t15949 t15383 t15686
AND t15950 t15290 t15687
AND t15951 t15685 t15291
AND t15952 t15546 t15688
AND t15953 t15389 t15690
AND t15954 t15294 t15691
AND t15955 t15689 t15295
AND t15956 t15555 t15692
AND t15957 t15395 t15694
AND t15958 t15298 t15695
AND t15959 t15693 t15299
AND t15960 t15564 t15696
AND t15961 t15401 t15698
AND t15962 t15302 t15699
AND t15963 t15697 t15303
AND t15964 t15573 t15700
AND t15965 t15407 t15702
AND t15966 t15306 t15703
AND t15967 t15701 t15307
AND t15968 t15582 t15704
AND t15969 t15413 t15706
AND t15970 t15310 t15707
AND t15971 t15705 t15311
AND t15972 t15591 t15708
AND t15973 t15419 t15710
AND t15974 t15314 t15711
AND t15975 t15709 t15315
AND t15976 t15600 t15712
AND t15977 t15716 t15713
AND t15978 t15720 t15717
AND t15979 t15724 t15721
AND t15980 t15728 t15725
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XOR t15981 t14231 t15810
XOR t15982 t15811 t15813
XOR t15983 t14236 t15815
XOR t15984 t15816 t15818
XOR t15985 t14240 t15820
XOR t15986 t15821 t15823
XOR t15987 t14244 t15825
XOR t15988 t15826 t15828
XOR t15989 t14248 t15830
XOR t15990 t15831 t15833
XOR t15991 t14253 t15835
XOR t15992 t15836 t15838
XOR t15993 t14257 t15840
XOR t15994 t15841 t15843
XOR t15995 t14261 t15845
XOR t15996 t15846 t15848
XOR t15997 t14265 t15850
XOR t15998 t15851 t15853
XOR t15999 t14270 t15855
XOR t16000 t15856 t15858
XOR t16001 t14274 t15860
XOR t16002 t15861 t15863
XOR t16003 t14278 t15865
XOR t16004 t15866 t15868
XOR t16005 t14282 t15870
XOR t16006 t15871 t15873
XOR t16007 t14287 t15875
XOR t16008 t15876 t15878
XOR t16009 t14291 t15880
XOR t16010 t15881 t15883
XOR t16011 t14295 t15885
XOR t16012 t15886 t15888
XOR t16013 t14722 t15889
XOR t16014 t14650 t15890
XNOR t16015 t14174 t15891
XOR t16016 t14721 t15891
XOR t16017 t14088 t15891
XOR t16018 t14297 t15892
XOR t16019 t14297 t15893
XOR t16020 t14517 t15894
XOR t16021 t14088 t15894
XOR t16022 t14728 t15895
XOR t16023 t14655 t15896
XNOR t16024 t14176 t15897
XOR t16025 t14727 t15897
XOR t16026 t14090 t15897
XOR t16027 t14299 t15898
XOR t16028 t14299 t15899
XOR t16029 t14519 t15900
XOR t16030 t14090 t15900
XOR t16031 t14734 t15901
XOR t16032 t14660 t15902
XNOR t16033 t14178 t15903
XOR t16034 t14733 t15903
XOR t16035 t14092 t15903
XOR t16036 t14301 t15904
XOR t16037 t14301 t15905
XOR t16038 t14521 t15906
XOR t16039 t14092 t15906
XOR t16040 t14740 t15907
XOR t16041 t14665 t15908
XNOR t16042 t14180 t15909
XOR t16043 t14739 t15909
XOR t16044 t14086 t15909
XOR t16045 t14303 t15910
XOR t16046 t14303 t15911
XOR t16047 t14523 t15912
XOR t16048 t14086 t15912
%%%%%%%%%%%% AND level 25 (subset 5 of 9)
AND t16049 t15809 t15330
AND t16050 t15810 t15331
AND t16051 t15814 t15336
AND t16052 t15815 t15337
AND t16053 t15819 t15342
AND t16054 t15820 t15343
AND t16055 t15824 t15348
AND t16056 t15825 t15349
AND t16057 t15829 t15354
AND t16058 t15830 t15355
AND t16059 t15834 t15360
AND t16060 t15835 t15361
AND t16061 t15839 t15366
AND t16062 t15840 t15367
AND t16063 t15844 t15372
AND t16064 t15845 t15373
AND t16065 t15849 t15378
AND t16066 t15850 t15379
AND t16067 t15854 t15384
AND t16068 t15855 t15385
AND t16069 t15859 t15390
AND t16070 t15860 t15391
AND t16071 t15864 t15396
AND t16072 t15865 t15397
AND t16073 t15869 t15402
AND t16074 t15870 t15403
AND t16075 t15874 t15408
AND t16076 t15875 t15409
AND t16077 t15879 t15414
AND t16078 t15880 t15415
AND t16079 t15884 t15420
AND t16080 t15885 t15421
AND t16081 t15892 t15425
AND t16082 t15893 t15602
AND t16083 t15898 t15428
AND t16084 t15899 t15605
AND t16085 t15904 t15431
AND t16086 t15905 t15608
AND t16087 t15910 t15434
AND t16088 t15911 t15611
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t16089 t15441 t16050
XOR t16090 t15732 t16050
XOR t16091 t15916 t16050
XOR t16092 t14588 t15982
XOR t16093 t16049 t15982
XOR t16094 t15442 t16052
XOR t16095 t15737 t16052
XOR t16096 t15920 t16052
XOR t16097 t14592 t15984
XOR t16098 t16051 t15984
XOR t16099 t15443 t16054
XOR t16100 t15742 t16054
XOR t16101 t15924 t16054
XOR t16102 t14596 t15986
XOR t16103 t16053 t15986
XOR t16104 t15444 t16056
XOR t16105 t15747 t16056
XOR t16106 t15928 t16056
XOR t16107 t14600 t15988
XOR t16108 t16055 t15988
XOR t16109 t15445 t16058
XOR t16110 t15752 t16058
XOR t16111 t15932 t16058
XOR t16112 t14604 t15990
XOR t16113 t16057 t15990
XOR t16114 t15446 t16060
XOR t16115 t15757 t16060
XOR t16116 t15936 t16060
XOR t16117 t14608 t15992
XOR t16118 t16059 t15992
XOR t16119 t15447 t16062
XOR t16120 t15762 t16062
XOR t16121 t15940 t16062
XOR t16122 t14612 t15994
XOR t16123 t16061 t15994
XOR t16124 t15448 t16064
XOR t16125 t15767 t16064
XOR t16126 t15944 t16064
XOR t16127 t14616 t15996
XOR t16128 t16063 t15996
XOR t16129 t15449 t16066
XOR t16130 t15772 t16066
XOR t16131 t15948 t16066
XOR t16132 t14620 t15998
XOR t16133 t16065 t15998
XOR t16134 t15450 t16068
XOR t16135 t15777 t16068
XOR t16136 t15952 t16068
XOR t16137 t14624 t16000
XOR t16138 t16067 t16000
XOR t16139 t15451 t16070
XOR t16140 t15782 t16070
XOR t16141 t15956 t16070
XOR t16142 t14628 t16002
XOR t16143 t16069 t16002
XOR t16144 t15452 t16072
XOR t16145 t15787 t16072
XOR t16146 t15960 t16072
XOR t16147 t14632 t16004
XOR t16148 t16071 t16004
XOR t16149 t15453 t16074
XOR t16150 t15792 t16074
XOR t16151 t15964 t16074
XOR t16152 t14636 t16006
XOR t16153 t16073 t16006
XOR t16154 t15454 t16076
XOR t16155 t15797 t16076
XOR t16156 t15968 t16076
XOR t16157 t14640 t16008
XOR t16158 t16075 t16008
XOR t16159 t15455 t16078
XOR t16160 t15802 t16078
XOR t16161 t15972 t16078
XOR t16162 t14644 t16010
XOR t16163 t16077 t16010
XOR t16164 t15456 t16080
XOR t16165 t15807 t16080
XOR t16166 t15976 t16080
XOR t16167 t14648 t16012
XOR t16168 t16079 t16012
XNOR t16169 t15714 t16014
XOR t16170 t13958 t16014
XOR t16171 t14649 t16014
XOR t16172 t14422 t16015
XNOR t16173 t15718 t16023
XOR t16174 t13959 t16023
XOR t16175 t14654 t16023
XOR t16176 t14428 t16024
XNOR t16177 t15722 t16032
XOR t16178 t13960 t16032
XOR t16179 t14659 t16032
XOR t16180 t14434 t16033
XNOR t16181 t15726 t16041
XOR t16182 t13957 t16041
XOR t16183 t14664 t16041
XOR t16184 t14440 t16042
%%%%%%%%%%%% AND level 25 (subset 6 of 9)
AND t16185 t15981 t15460
AND t16186 t15983 t15469
AND t16187 t15985 t15478
AND t16188 t15987 t15487
AND t16189 t15989 t15496
AND t16190 t15991 t15505
AND t16191 t15993 t15514
AND t16192 t15995 t15523
AND t16193 t15997 t15532
AND t16194 t15999 t15541
AND t16195 t16001 t15550
AND t16196 t16003 t15559
AND t16197 t16005 t15568
AND t16198 t16007 t15577
AND t16199 t16009 t15586
AND t16200 t16011 t15595
AND t16201 t16013 t16014
AND t16202 t16018 t15317
AND t16203 t16019 t15426
AND t16204 t15894 t16017
AND t16205 t16020 t16015
AND t16206 t16022 t16023
AND t16207 t16027 t15320
AND t16208 t16028 t15429
AND t16209 t15900 t16026
AND t16210 t16029 t16024
AND t16211 t16031 t16032
AND t16212 t16036 t15323
AND t16213 t16037 t15432
AND t16214 t15906 t16035
AND t16215 t16038 t16033
AND t16216 t16040 t16041
AND t16217 t16045 t15326
AND t16218 t16046 t15435
AND t16219 t15912 t16044
AND t16220 t16047 t16042
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XOR t16221 t15812 t16093
XOR t16222 t15730 t16185
XOR t16223 t15913 t16185
XOR t16224 t15817 t16098
XOR t16225 t15735 t16186
XOR t16226 t15917 t16186
XOR t16227 t15822 t16103
XOR t16228 t15740 t16187
XOR t16229 t15921 t16187
XOR t16230 t15827 t16108
XOR t16231 t15745 t16188
XOR t16232 t15925 t16188
XOR t16233 t15832 t16113
XOR t16234 t15750 t16189
XOR t16235 t15929 t16189
XOR t16236 t15837 t16118
XOR t16237 t15755 t16190
XOR t16238 t15933 t16190
XOR t16239 t15842 t16123
XOR t16240 t15760 t16191
XOR t16241 t15937 t16191
XOR t16242 t15847 t16128
XOR t16243 t15765 t16192
XOR t16244 t15941 t16192
XOR t16245 t15852 t16133
XOR t16246 t15770 t16193
XOR t16247 t15945 t16193
XOR t16248 t15857 t16138
XOR t16249 t15775 t16194
XOR t16250 t15949 t16194
XOR t16251 t15862 t16143
XOR t16252 t15780 t16195
XOR t16253 t15953 t16195
XOR t16254 t15867 t16148
XOR t16255 t15785 t16196
XOR t16256 t15957 t16196
XOR t16257 t15872 t16153
XOR t16258 t15790 t16197
XOR t16259 t15961 t16197
XOR t16260 t15877 t16158
XOR t16261 t15795 t16198
XOR t16262 t15965 t16198
XOR t16263 t15882 t16163
XOR t16264 t15800 t16199
XOR t16265 t15969 t16199
XOR t16266 t15887 t16168
XOR t16267 t15805 t16200
XOR t16268 t15973 t16200
XOR t16269 t14722 t16169
XNOR t16270 t16169 t15892
XOR t16271 t14726 t16203
XOR t16272 t14899 t16205
XOR t16273 t16082 t16205
XOR t16274 t14728 t16173
XNOR t16275 t16173 t15898
XOR t16276 t14732 t16208
XOR t16277 t14902 t16210
XOR t16278 t16084 t16210
XOR t16279 t14734 t16177
XNOR t16280 t16177 t15904
XOR t16281 t14738 t16213
XOR t16282 t14905 t16215
XOR t16283 t16086 t16215
XOR t16284 t14740 t16181
XNOR t16285 t16181 t15910
XOR t16286 t14744 t16218
XOR t16287 t14908 t16220
XOR t16288 t16088 t16220
%%%%%%%%%%%% AND level 25 (subset 7 of 9)
AND t16289 t15889 t16170
AND t16290 t15714 t16171
AND t16291 t16169 t15715
AND t16292 t16021 t16172
AND t16293 t15895 t16174
AND t16294 t15718 t16175
AND t16295 t16173 t15719
AND t16296 t16030 t16176
AND t16297 t15901 t16178
AND t16298 t15722 t16179
AND t16299 t16177 t15723
AND t16300 t16039 t16180
AND t16301 t15907 t16182
AND t16302 t15726 t16183
AND t16303 t16181 t15727
AND t16304 t16048 t16184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t16305 t15915 t16221
XOR t16306 t15813 t16222
XOR t16307 t16093 t16223
XOR t16308 t15919 t16224
XOR t16309 t15818 t16225
XOR t16310 t16098 t16226
XOR t16311 t15923 t16227
XOR t16312 t15823 t16228
XOR t16313 t16103 t16229
XOR t16314 t15927 t16230
XOR t16315 t15828 t16231
XOR t16316 t16108 t16232
XOR t16317 t15931 t16233
XOR t16318 t15833 t16234
XOR t16319 t16113 t16235
XOR t16320 t15935 t16236
XOR t16321 t15838 t16237
XOR t16322 t16118 t16238
XOR t16323 t15939 t16239
XOR t16324 t15843 t16240
XOR t16325 t16123 t16241
XOR t16326 t15943 t16242
XOR t16327 t15848 t16243
XOR t16328 t16128 t16244
XOR t16329 t15947 t16245
XOR t16330 t15853 t16246
XOR t16331 t16133 t16247
XOR t16332 t15951 t16248
XOR t16333 t15858 t16249
XOR t16334 t16138 t16250
XOR t16335 t15955 t16251
XOR t16336 t15863 t16252
XOR t16337 t16143 t16253
XOR t16338 t15959 t16254
XOR t16339 t15868 t16255
XOR t16340 t16148 t16256
XOR t16341 t15963 t16257
XOR t16342 t15873 t16258
XOR t16343 t16153 t16259
XOR t16344 t15967 t16260
XOR t16345 t15878 t16261
XOR t16346 t16158 t16262
XOR t16347 t15971 t16263
XOR t16348 t15883 t16264
XOR t16349 t16163 t16265
XOR t16350 t15975 t16266
XOR t16351 t15888 t16267
XOR t16352 t16168 t16268
XOR t16353 t14651 t16270
XOR t16354 t16271 t16273
XOR t16355 t14656 t16275
XOR t16356 t16276 t16278
XOR t16357 t14661 t16280
XOR t16358 t16281 t16283
XOR t16359 t14666 t16285
XOR t16360 t16286 t16288
%%%%%%%%%%%% AND level 25 (subset 8 of 9)
AND t16361 t16269 t15890
AND t16362 t16270 t15891
AND t16363 t16274 t15896
AND t16364 t16275 t15897
AND t16365 t16279 t15902
AND t16366 t16280 t15903
AND t16367 t16284 t15908
AND t16368 t16285 t15909
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XOR t16369 t16305 t16307
XOR t16370 t15617 t16306
XNOR t16371 t16090 t16307
XOR t16372 t16308 t16310
XOR t16373 t15619 t16309
XNOR t16374 t16095 t16310
XOR t16375 t16311 t16313
XOR t16376 t15621 t16312
XNOR t16377 t16100 t16313
XOR t16378 t16314 t16316
XOR t16379 t15623 t16315
XNOR t16380 t16105 t16316
XOR t16381 t16317 t16319
XOR t16382 t15625 t16318
XNOR t16383 t16110 t16319
XOR t16384 t16320 t16322
XOR t16385 t15627 t16321
XNOR t16386 t16115 t16322
XOR t16387 t16323 t16325
XOR t16388 t15629 t16324
XNOR t16389 t16120 t16325
XOR t16390 t16326 t16328
XOR t16391 t15631 t16327
XNOR t16392 t16125 t16328
XOR t16393 t16329 t16331
XOR t16394 t15633 t16330
XNOR t16395 t16130 t16331
XOR t16396 t16332 t16334
XOR t16397 t15635 t16333
XNOR t16398 t16135 t16334
XOR t16399 t16335 t16337
XOR t16400 t15637 t16336
XNOR t16401 t16140 t16337
XOR t16402 t16338 t16340
XOR t16403 t15639 t16339
XNOR t16404 t16145 t16340
XOR t16405 t16341 t16343
XOR t16406 t15641 t16342
XNOR t16407 t16150 t16343
XOR t16408 t16344 t16346
XOR t16409 t15643 t16345
XNOR t16410 t16155 t16346
XOR t16411 t16347 t16349
XOR t16412 t15645 t16348
XNOR t16413 t16160 t16349
XOR t16414 t16350 t16352
XOR t16415 t15647 t16351
XNOR t16416 t16165 t16352
XOR t16417 t16309 t16315
XOR t16418 t16315 t16312
XOR t16419 t16321 t16327
XOR t16420 t16327 t16324
XOR t16421 t16333 t16339
XOR t16422 t16339 t16336
XOR t16423 t16345 t16351
XOR t16424 t16351 t16348
XOR t16425 t15977 t16362
XOR t16426 t16204 t16362
XOR t16427 t16292 t16362
XOR t16428 t14868 t16354
XOR t16429 t16361 t16354
XOR t16430 t15978 t16364
XOR t16431 t16209 t16364
XOR t16432 t16296 t16364
XOR t16433 t14872 t16356
XOR t16434 t16363 t16356
XOR t16435 t15979 t16366
XOR t16436 t16214 t16366
XOR t16437 t16300 t16366
XOR t16438 t14876 t16358
XOR t16439 t16365 t16358
XOR t16440 t15980 t16368
XOR t16441 t16219 t16368
XOR t16442 t16304 t16368
XOR t16443 t14880 t16360
XOR t16444 t16367 t16360
%%%%%%%%%%%% AND level 25 (subset 9 of 9)
AND t16445 t16353 t16016
AND t16446 t16355 t16025
AND t16447 t16357 t16034
AND t16448 t16359 t16043
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR t16449 t15729 t16369
XOR t16450 t16089 t16369
XOR t16451 t15734 t16372
XOR t16452 t16094 t16372
XOR t16453 t15739 t16375
XOR t16454 t16099 t16375
XOR t16455 t15744 t16378
XOR t16456 t16104 t16378
XOR t16457 t15749 t16381
XOR t16458 t16109 t16381
XOR t16459 t15754 t16384
XOR t16460 t16114 t16384
XOR t16461 t15759 t16387
XOR t16462 t16119 t16387
XOR t16463 t15764 t16390
XOR t16464 t16124 t16390
XOR t16465 t15769 t16393
XOR t16466 t16129 t16393
XOR t16467 t15774 t16396
XOR t16468 t16134 t16396
XOR t16469 t15779 t16399
XOR t16470 t16139 t16399
XOR t16471 t15784 t16402
XOR t16472 t16144 t16402
XOR t16473 t15789 t16405
XOR t16474 t16149 t16405
XOR t16475 t15794 t16408
XOR t16476 t16154 t16408
XOR t16477 t15799 t16411
XOR t16478 t16159 t16411
XOR t16479 t15804 t16414
XOR t16480 t16164 t16414
XOR t16481 t16371 t16380
XOR t16482 t16374 t16377
XOR t16483 t16371 t16377
XOR t16484 t16417 t16306
XOR t16485 t16383 t16392
XOR t16486 t16386 t16389
XOR t16487 t16383 t16389
XOR t16488 t16419 t16318
XOR t16489 t16395 t16404
XOR t16490 t16398 t16401
XOR t16491 t16395 t16401
XOR t16492 t16421 t16330
XOR t16493 t16407 t16416
XOR t16494 t16410 t16413
XOR t16495 t16407 t16413
XOR t16496 t16423 t16342
XOR t16497 t16272 t16429
XOR t16498 t16202 t16445
XOR t16499 t16289 t16445
XOR t16500 t16277 t16434
XOR t16501 t16207 t16446
XOR t16502 t16293 t16446
XOR t16503 t16282 t16439
XOR t16504 t16212 t16447
XOR t16505 t16297 t16447
XOR t16506 t16287 t16444
XOR t16507 t16217 t16448
XOR t16508 t16301 t16448
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XNOR t16509 t15914 t16449
XOR t16510 t16221 t16449
XNOR t16511 t15918 t16451
XOR t16512 t16224 t16451
XNOR t16513 t15922 t16453
XOR t16514 t16227 t16453
XNOR t16515 t15926 t16455
XOR t16516 t16230 t16455
XNOR t16517 t15930 t16457
XOR t16518 t16233 t16457
XNOR t16519 t15934 t16459
XOR t16520 t16236 t16459
XNOR t16521 t15938 t16461
XOR t16522 t16239 t16461
XNOR t16523 t15942 t16463
XOR t16524 t16242 t16463
XNOR t16525 t15946 t16465
XOR t16526 t16245 t16465
XNOR t16527 t15950 t16467
XOR t16528 t16248 t16467
