%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t12380 t11740 t12075
XOR t12381 t12075 t12069
XNOR t12382 t11740 t12076
XNOR t12383 t12076 t12068
XNOR t12384 t12065 t12077
XNOR t12385 t11744 t12071
XOR t12386 t12077 t12080
XOR t12387 t11738 t12078
XNOR t12388 t12078 t12067
XNOR t12389 t11737 t12079
XNOR t12390 t12079 t12067
XOR t12391 t11740 t12079
XOR t12392 t11741 t12079
XOR t12393 t11777 t12085
XOR t12394 t11777 t12086
XOR t12395 t12083 t12087
XOR t12396 t11781 t12086
XNOR t12397 t12086 t12087
XOR t12398 t11782 t12083
XNOR t12399 t12083 t12088
XOR t12400 t11780 t12091
XOR t12401 t12091 t12085
XNOR t12402 t11780 t12092
XNOR t12403 t12092 t12084
XNOR t12404 t12081 t12093
XNOR t12405 t11784 t12087
XOR t12406 t12093 t12096
XOR t12407 t11778 t12094
XNOR t12408 t12094 t12083
XNOR t12409 t11777 t12095
XNOR t12410 t12095 t12083
XOR t12411 t11780 t12095
XOR t12412 t11781 t12095
XOR t12413 t11817 t12101
XOR t12414 t11817 t12102
XOR t12415 t12099 t12103
XOR t12416 t11821 t12102
XNOR t12417 t12102 t12103
XOR t12418 t11822 t12099
XNOR t12419 t12099 t12104
XOR t12420 t11820 t12107
XOR t12421 t12107 t12101
XNOR t12422 t11820 t12108
XNOR t12423 t12108 t12100
XNOR t12424 t12097 t12109
XNOR t12425 t11824 t12103
XOR t12426 t12109 t12112
XOR t12427 t11818 t12110
XNOR t12428 t12110 t12099
XNOR t12429 t11817 t12111
XNOR t12430 t12111 t12099
XOR t12431 t11820 t12111
XOR t12432 t11821 t12111
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t12433 t11860 t11858
AND t12434 t11876 t11874
AND t12435 t11892 t11890
AND t12436 t11908 t11906
AND t12437 t11924 t11922
AND t12438 t11940 t11938
AND t12439 t11956 t11954
AND t12440 t11972 t11970
AND t12441 t11988 t11986
AND t12442 t12004 t12002
AND t12443 t12020 t12018
AND t12444 t12036 t12034
AND t12445 t12052 t12050
AND t12446 t12068 t12066
AND t12447 t12084 t12082
AND t12448 t12100 t12098
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t12449 t11729 t12121
XNOR t12450 t12117 t12123
XOR t12451 t12115 t12123
XOR t12452 t12127 t11863
XNOR t12453 t11733 t12128
XNOR t12454 t11870 t12117
XOR t12455 t12126 t11865
XOR t12456 t11857 t12132
XOR t12457 t11735 t12126
XOR t12458 t11736 t12121
XNOR t12459 t11734 t12130
XNOR t12460 t12129 t11865
XNOR t12461 t12132 t11864
XOR t12462 t12119 t12132
XOR t12463 t11870 t12120
XOR t12464 t11769 t12141
XNOR t12465 t12137 t12143
XOR t12466 t12135 t12143
XOR t12467 t12147 t11879
XNOR t12468 t11773 t12148
XNOR t12469 t11886 t12137
XOR t12470 t12146 t11881
XOR t12471 t11873 t12152
XOR t12472 t11775 t12146
XOR t12473 t11776 t12141
XNOR t12474 t11774 t12150
XNOR t12475 t12149 t11881
XNOR t12476 t12152 t11880
XOR t12477 t12139 t12152
XOR t12478 t11886 t12140
XOR t12479 t11809 t12161
XNOR t12480 t12157 t12163
XOR t12481 t12155 t12163
XOR t12482 t12167 t11895
XNOR t12483 t11813 t12168
XNOR t12484 t11902 t12157
XOR t12485 t12166 t11897
XOR t12486 t11889 t12172
XOR t12487 t11815 t12166
XOR t12488 t11816 t12161
XNOR t12489 t11814 t12170
XNOR t12490 t12169 t11897
XNOR t12491 t12172 t11896
XOR t12492 t12159 t12172
XOR t12493 t11902 t12160
XOR t12494 t11849 t12181
XNOR t12495 t12177 t12183
XOR t12496 t12175 t12183
XOR t12497 t12187 t11911
XNOR t12498 t11853 t12188
XNOR t12499 t11918 t12177
XOR t12500 t12186 t11913
XOR t12501 t11905 t12192
XOR t12502 t11855 t12186
XOR t12503 t11856 t12181
XNOR t12504 t11854 t12190
XNOR t12505 t12189 t11913
XNOR t12506 t12192 t11912
XOR t12507 t12179 t12192
XOR t12508 t11918 t12180
XOR t12509 t11761 t12201
XNOR t12510 t12197 t12203
XOR t12511 t12195 t12203
XOR t12512 t12207 t11927
XNOR t12513 t11765 t12208
XNOR t12514 t11934 t12197
XOR t12515 t12206 t11929
XOR t12516 t11921 t12212
XOR t12517 t11767 t12206
XOR t12518 t11768 t12201
XNOR t12519 t11766 t12210
XNOR t12520 t12209 t11929
XNOR t12521 t12212 t11928
XOR t12522 t12199 t12212
XOR t12523 t11934 t12200
XOR t12524 t11801 t12221
XNOR t12525 t12217 t12223
XOR t12526 t12215 t12223
XOR t12527 t12227 t11943
XNOR t12528 t11805 t12228
XNOR t12529 t11950 t12217
XOR t12530 t12226 t11945
XOR t12531 t11937 t12232
XOR t12532 t11807 t12226
XOR t12533 t11808 t12221
XNOR t12534 t11806 t12230
XNOR t12535 t12229 t11945
XNOR t12536 t12232 t11944
XOR t12537 t12219 t12232
XOR t12538 t11950 t12220
XOR t12539 t11841 t12241
XNOR t12540 t12237 t12243
XOR t12541 t12235 t12243
XOR t12542 t12247 t11959
XNOR t12543 t11845 t12248
XNOR t12544 t11966 t12237
XOR t12545 t12246 t11961
XOR t12546 t11953 t12252
XOR t12547 t11847 t12246
XOR t12548 t11848 t12241
XNOR t12549 t11846 t12250
XNOR t12550 t12249 t11961
XNOR t12551 t12252 t11960
XOR t12552 t12239 t12252
XOR t12553 t11966 t12240
XOR t12554 t11753 t12261
XNOR t12555 t12257 t12263
XOR t12556 t12255 t12263
XOR t12557 t12267 t11975
XNOR t12558 t11757 t12268
XNOR t12559 t11982 t12257
XOR t12560 t12266 t11977
XOR t12561 t11969 t12272
XOR t12562 t11759 t12266
XOR t12563 t11760 t12261
XNOR t12564 t11758 t12270
XNOR t12565 t12269 t11977
XNOR t12566 t12272 t11976
XOR t12567 t12259 t12272
XOR t12568 t11982 t12260
XOR t12569 t11793 t12281
XNOR t12570 t12277 t12283
XOR t12571 t12275 t12283
XOR t12572 t12287 t11991
XNOR t12573 t11797 t12288
XNOR t12574 t11998 t12277
XOR t12575 t12286 t11993
XOR t12576 t11985 t12292
XOR t12577 t11799 t12286
XOR t12578 t11800 t12281
XNOR t12579 t11798 t12290
XNOR t12580 t12289 t11993
XNOR t12581 t12292 t11992
XOR t12582 t12279 t12292
XOR t12583 t11998 t12280
XOR t12584 t11833 t12301
XNOR t12585 t12297 t12303
XOR t12586 t12295 t12303
XOR t12587 t12307 t12007
XNOR t12588 t11837 t12308
XNOR t12589 t12014 t12297
XOR t12590 t12306 t12009
XOR t12591 t12001 t12312
XOR t12592 t11839 t12306
XOR t12593 t11840 t12301
XNOR t12594 t11838 t12310
XNOR t12595 t12309 t12009
XNOR t12596 t12312 t12008
XOR t12597 t12299 t12312
XOR t12598 t12014 t12300
XOR t12599 t11745 t12321
XNOR t12600 t12317 t12323
XOR t12601 t12315 t12323
XOR t12602 t12327 t12023
XNOR t12603 t11749 t12328
XNOR t12604 t12030 t12317
XOR t12605 t12326 t12025
XOR t12606 t12017 t12332
XOR t12607 t11751 t12326
XOR t12608 t11752 t12321
XNOR t12609 t11750 t12330
XNOR t12610 t12329 t12025
XNOR t12611 t12332 t12024
XOR t12612 t12319 t12332
XOR t12613 t12030 t12320
XOR t12614 t11785 t12341
XNOR t12615 t12337 t12343
XOR t12616 t12335 t12343
XOR t12617 t12347 t12039
XNOR t12618 t11789 t12348
XNOR t12619 t12046 t12337
XOR t12620 t12346 t12041
XOR t12621 t12033 t12352
XOR t12622 t11791 t12346
XOR t12623 t11792 t12341
XNOR t12624 t11790 t12350
XNOR t12625 t12349 t12041
XNOR t12626 t12352 t12040
XOR t12627 t12339 t12352
XOR t12628 t12046 t12340
XOR t12629 t11825 t12361
XNOR t12630 t12357 t12363
XOR t12631 t12355 t12363
XOR t12632 t12367 t12055
XNOR t12633 t11829 t12368
XNOR t12634 t12062 t12357
XOR t12635 t12366 t12057
XOR t12636 t12049 t12372
XOR t12637 t11831 t12366
XOR t12638 t11832 t12361
XNOR t12639 t11830 t12370
XNOR t12640 t12369 t12057
XNOR t12641 t12372 t12056
XOR t12642 t12359 t12372
XOR t12643 t12062 t12360
XOR t12644 t11737 t12381
XNOR t12645 t12377 t12383
XOR t12646 t12375 t12383
XOR t12647 t12387 t12071
XNOR t12648 t11741 t12388
XNOR t12649 t12078 t12377
XOR t12650 t12386 t12073
XOR t12651 t12065 t12392
XOR t12652 t11743 t12386
XOR t12653 t11744 t12381
XNOR t12654 t11742 t12390
XNOR t12655 t12389 t12073
XNOR t12656 t12392 t12072
XOR t12657 t12379 t12392
XOR t12658 t12078 t12380
XOR t12659 t11777 t12401
XNOR t12660 t12397 t12403
XOR t12661 t12395 t12403
XOR t12662 t12407 t12087
XNOR t12663 t11781 t12408
XNOR t12664 t12094 t12397
XOR t12665 t12406 t12089
XOR t12666 t12081 t12412
XOR t12667 t11783 t12406
XOR t12668 t11784 t12401
XNOR t12669 t11782 t12410
XNOR t12670 t12409 t12089
XNOR t12671 t12412 t12088
XOR t12672 t12399 t12412
XOR t12673 t12094 t12400
XOR t12674 t11817 t12421
XNOR t12675 t12417 t12423
XOR t12676 t12415 t12423
XOR t12677 t12427 t12103
XNOR t12678 t11821 t12428
XNOR t12679 t12110 t12417
XOR t12680 t12426 t12105
XOR t12681 t12097 t12432
XOR t12682 t11823 t12426
XOR t12683 t11824 t12421
XNOR t12684 t11822 t12430
XNOR t12685 t12429 t12105
XNOR t12686 t12432 t12104
XOR t12687 t12419 t12432
XOR t12688 t12110 t12420
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t12689 t11865 t12115
AND t12690 t12126 t12123
AND t12691 t11864 t12114
AND t12692 t12130 t12125
AND t12693 t12128 t12129
AND t12694 t11866 t12120
AND t12695 t11868 t12116
AND t12696 t11870 t12119
AND t12697 t12130 t12117
AND t12698 t12122 t12124
AND t12699 t11881 t12135
AND t12700 t12146 t12143
AND t12701 t11880 t12134
AND t12702 t12150 t12145
AND t12703 t12148 t12149
AND t12704 t11882 t12140
AND t12705 t11884 t12136
AND t12706 t11886 t12139
AND t12707 t12150 t12137
AND t12708 t12142 t12144
AND t12709 t11897 t12155
AND t12710 t12166 t12163
AND t12711 t11896 t12154
AND t12712 t12170 t12165
AND t12713 t12168 t12169
AND t12714 t11898 t12160
AND t12715 t11900 t12156
AND t12716 t11902 t12159
AND t12717 t12170 t12157
AND t12718 t12162 t12164
AND t12719 t11913 t12175
AND t12720 t12186 t12183
AND t12721 t11912 t12174
AND t12722 t12190 t12185
AND t12723 t12188 t12189
AND t12724 t11914 t12180
AND t12725 t11916 t12176
AND t12726 t11918 t12179
AND t12727 t12190 t12177
AND t12728 t12182 t12184
AND t12729 t11929 t12195
AND t12730 t12206 t12203
AND t12731 t11928 t12194
AND t12732 t12210 t12205
AND t12733 t12208 t12209
AND t12734 t11930 t12200
AND t12735 t11932 t12196
AND t12736 t11934 t12199
AND t12737 t12210 t12197
AND t12738 t12202 t12204
AND t12739 t11945 t12215
AND t12740 t12226 t12223
AND t12741 t11944 t12214
AND t12742 t12230 t12225
AND t12743 t12228 t12229
AND t12744 t11946 t12220
AND t12745 t11948 t12216
AND t12746 t11950 t12219
AND t12747 t12230 t12217
AND t12748 t12222 t12224
AND t12749 t11961 t12235
AND t12750 t12246 t12243
AND t12751 t11960 t12234
AND t12752 t12250 t12245
AND t12753 t12248 t12249
AND t12754 t11962 t12240
AND t12755 t11964 t12236
AND t12756 t11966 t12239
AND t12757 t12250 t12237
AND t12758 t12242 t12244
AND t12759 t11977 t12255
AND t12760 t12266 t12263
AND t12761 t11976 t12254
AND t12762 t12270 t12265
AND t12763 t12268 t12269
AND t12764 t11978 t12260
AND t12765 t11980 t12256
AND t12766 t11982 t12259
AND t12767 t12270 t12257
AND t12768 t12262 t12264
AND t12769 t11993 t12275
AND t12770 t12286 t12283
AND t12771 t11992 t12274
AND t12772 t12290 t12285
AND t12773 t12288 t12289
AND t12774 t11994 t12280
AND t12775 t11996 t12276
AND t12776 t11998 t12279
AND t12777 t12290 t12277
AND t12778 t12282 t12284
AND t12779 t12009 t12295
AND t12780 t12306 t12303
AND t12781 t12008 t12294
AND t12782 t12310 t12305
AND t12783 t12308 t12309
AND t12784 t12010 t12300
AND t12785 t12012 t12296
AND t12786 t12014 t12299
AND t12787 t12310 t12297
AND t12788 t12302 t12304
AND t12789 t12025 t12315
AND t12790 t12326 t12323
AND t12791 t12024 t12314
AND t12792 t12330 t12325
AND t12793 t12328 t12329
AND t12794 t12026 t12320
AND t12795 t12028 t12316
AND t12796 t12030 t12319
AND t12797 t12330 t12317
AND t12798 t12322 t12324
AND t12799 t12041 t12335
AND t12800 t12346 t12343
AND t12801 t12040 t12334
AND t12802 t12350 t12345
AND t12803 t12348 t12349
AND t12804 t12042 t12340
AND t12805 t12044 t12336
AND t12806 t12046 t12339
AND t12807 t12350 t12337
AND t12808 t12342 t12344
AND t12809 t12057 t12355
AND t12810 t12366 t12363
AND t12811 t12056 t12354
AND t12812 t12370 t12365
AND t12813 t12368 t12369
AND t12814 t12058 t12360
AND t12815 t12060 t12356
AND t12816 t12062 t12359
AND t12817 t12370 t12357
AND t12818 t12362 t12364
AND t12819 t12073 t12375
AND t12820 t12386 t12383
AND t12821 t12072 t12374
AND t12822 t12390 t12385
AND t12823 t12388 t12389
AND t12824 t12074 t12380
AND t12825 t12076 t12376
AND t12826 t12078 t12379
AND t12827 t12390 t12377
AND t12828 t12382 t12384
AND t12829 t12089 t12395
AND t12830 t12406 t12403
AND t12831 t12088 t12394
AND t12832 t12410 t12405
AND t12833 t12408 t12409
AND t12834 t12090 t12400
AND t12835 t12092 t12396
AND t12836 t12094 t12399
AND t12837 t12410 t12397
AND t12838 t12402 t12404
AND t12839 t12105 t12415
AND t12840 t12426 t12423
AND t12841 t12104 t12414
AND t12842 t12430 t12425
AND t12843 t12428 t12429
AND t12844 t12106 t12420
AND t12845 t12108 t12416
AND t12846 t12110 t12419
AND t12847 t12430 t12417
AND t12848 t12422 t12424
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t12849 t12433 t12689
XOR t12850 t12689 t12690
XOR t12851 t12691 t12692
XOR t12852 t12689 t12693
XOR t12853 t12690 t12693
XOR t12854 t12433 t12694
XOR t12855 t12695 t12696
XOR t12856 t12697 t12698
XOR t12857 t12434 t12699
XOR t12858 t12699 t12700
XOR t12859 t12701 t12702
XOR t12860 t12699 t12703
XOR t12861 t12700 t12703
XOR t12862 t12434 t12704
XOR t12863 t12705 t12706
XOR t12864 t12707 t12708
XOR t12865 t12435 t12709
XOR t12866 t12709 t12710
XOR t12867 t12711 t12712
XOR t12868 t12709 t12713
XOR t12869 t12710 t12713
XOR t12870 t12435 t12714
XOR t12871 t12715 t12716
XOR t12872 t12717 t12718
XOR t12873 t12436 t12719
XOR t12874 t12719 t12720
XOR t12875 t12721 t12722
XOR t12876 t12719 t12723
XOR t12877 t12720 t12723
XOR t12878 t12436 t12724
XOR t12879 t12725 t12726
XOR t12880 t12727 t12728
XOR t12881 t12437 t12729
XOR t12882 t12729 t12730
XOR t12883 t12731 t12732
XOR t12884 t12729 t12733
XOR t12885 t12730 t12733
XOR t12886 t12437 t12734
XOR t12887 t12735 t12736
XOR t12888 t12737 t12738
XOR t12889 t12438 t12739
XOR t12890 t12739 t12740
XOR t12891 t12741 t12742
XOR t12892 t12739 t12743
XOR t12893 t12740 t12743
XOR t12894 t12438 t12744
XOR t12895 t12745 t12746
XOR t12896 t12747 t12748
XOR t12897 t12439 t12749
XOR t12898 t12749 t12750
XOR t12899 t12751 t12752
XOR t12900 t12749 t12753
XOR t12901 t12750 t12753
XOR t12902 t12439 t12754
XOR t12903 t12755 t12756
XOR t12904 t12757 t12758
XOR t12905 t12440 t12759
XOR t12906 t12759 t12760
XOR t12907 t12761 t12762
XOR t12908 t12759 t12763
XOR t12909 t12760 t12763
XOR t12910 t12440 t12764
XOR t12911 t12765 t12766
XOR t12912 t12767 t12768
XOR t12913 t12441 t12769
XOR t12914 t12769 t12770
XOR t12915 t12771 t12772
XOR t12916 t12769 t12773
XOR t12917 t12770 t12773
XOR t12918 t12441 t12774
XOR t12919 t12775 t12776
XOR t12920 t12777 t12778
XOR t12921 t12442 t12779
XOR t12922 t12779 t12780
XOR t12923 t12781 t12782
XOR t12924 t12779 t12783
XOR t12925 t12780 t12783
XOR t12926 t12442 t12784
XOR t12927 t12785 t12786
XOR t12928 t12787 t12788
XOR t12929 t12443 t12789
XOR t12930 t12789 t12790
XOR t12931 t12791 t12792
XOR t12932 t12789 t12793
XOR t12933 t12790 t12793
XOR t12934 t12443 t12794
XOR t12935 t12795 t12796
XOR t12936 t12797 t12798
XOR t12937 t12444 t12799
XOR t12938 t12799 t12800
XOR t12939 t12801 t12802
XOR t12940 t12799 t12803
XOR t12941 t12800 t12803
XOR t12942 t12444 t12804
XOR t12943 t12805 t12806
XOR t12944 t12807 t12808
XOR t12945 t12445 t12809
XOR t12946 t12809 t12810
XOR t12947 t12811 t12812
XOR t12948 t12809 t12813
XOR t12949 t12810 t12813
XOR t12950 t12445 t12814
XOR t12951 t12815 t12816
XOR t12952 t12817 t12818
XOR t12953 t12446 t12819
XOR t12954 t12819 t12820
XOR t12955 t12821 t12822
XOR t12956 t12819 t12823
XOR t12957 t12820 t12823
XOR t12958 t12446 t12824
XOR t12959 t12825 t12826
XOR t12960 t12827 t12828
XOR t12961 t12447 t12829
XOR t12962 t12829 t12830
XOR t12963 t12831 t12832
XOR t12964 t12829 t12833
XOR t12965 t12830 t12833
XOR t12966 t12447 t12834
XOR t12967 t12835 t12836
XOR t12968 t12837 t12838
XOR t12969 t12448 t12839
XOR t12970 t12839 t12840
XOR t12971 t12841 t12842
XOR t12972 t12839 t12843
XOR t12973 t12840 t12843
XOR t12974 t12448 t12844
XOR t12975 t12845 t12846
XOR t12976 t12847 t12848
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XNOR t12977 t12850 t12851
XNOR t12978 t12853 t12854
XNOR t12979 t12852 t12855
XNOR t12980 t12849 t12856
XNOR t12981 t12858 t12859
XNOR t12982 t12861 t12862
XNOR t12983 t12860 t12863
XNOR t12984 t12857 t12864
XNOR t12985 t12866 t12867
XNOR t12986 t12869 t12870
XNOR t12987 t12868 t12871
XNOR t12988 t12865 t12872
XNOR t12989 t12874 t12875
XNOR t12990 t12877 t12878
XNOR t12991 t12876 t12879
XNOR t12992 t12873 t12880
XNOR t12993 t12882 t12883
XNOR t12994 t12885 t12886
XNOR t12995 t12884 t12887
XNOR t12996 t12881 t12888
XNOR t12997 t12890 t12891
XNOR t12998 t12893 t12894
XNOR t12999 t12892 t12895
XNOR t13000 t12889 t12896
XNOR t13001 t12898 t12899
XNOR t13002 t12901 t12902
XNOR t13003 t12900 t12903
XNOR t13004 t12897 t12904
XNOR t13005 t12906 t12907
XNOR t13006 t12909 t12910
XNOR t13007 t12908 t12911
XNOR t13008 t12905 t12912
XNOR t13009 t12914 t12915
XNOR t13010 t12917 t12918
XNOR t13011 t12916 t12919
XNOR t13012 t12913 t12920
XNOR t13013 t12922 t12923
XNOR t13014 t12925 t12926
XNOR t13015 t12924 t12927
XNOR t13016 t12921 t12928
XNOR t13017 t12930 t12931
XNOR t13018 t12933 t12934
XNOR t13019 t12932 t12935
XNOR t13020 t12929 t12936
XNOR t13021 t12938 t12939
XNOR t13022 t12941 t12942
XNOR t13023 t12940 t12943
XNOR t13024 t12937 t12944
XNOR t13025 t12946 t12947
XNOR t13026 t12949 t12950
XNOR t13027 t12948 t12951
XNOR t13028 t12945 t12952
XNOR t13029 t12954 t12955
XNOR t13030 t12957 t12958
XNOR t13031 t12956 t12959
XNOR t13032 t12953 t12960
XNOR t13033 t12962 t12963
XNOR t13034 t12965 t12966
XNOR t13035 t12964 t12967
XNOR t13036 t12961 t12968
XNOR t13037 t12970 t12971
XNOR t13038 t12973 t12974
XNOR t13039 t12972 t12975
XNOR t13040 t12969 t12976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t13041 t12977 t12978
XOR t13042 t12979 t12980
XOR t13043 t12981 t12982
XOR t13044 t12983 t12984
XOR t13045 t12985 t12986
XOR t13046 t12987 t12988
XOR t13047 t12989 t12990
XOR t13048 t12991 t12992
XOR t13049 t12993 t12994
XOR t13050 t12995 t12996
XOR t13051 t12997 t12998
XOR t13052 t12999 t13000
XOR t13053 t13001 t13002
XOR t13054 t13003 t13004
XOR t13055 t13005 t13006
XOR t13056 t13007 t13008
XOR t13057 t13009 t13010
XOR t13058 t13011 t13012
XOR t13059 t13013 t13014
XOR t13060 t13015 t13016
XOR t13061 t13017 t13018
XOR t13062 t13019 t13020
XOR t13063 t13021 t13022
XOR t13064 t13023 t13024
XOR t13065 t13025 t13026
XOR t13066 t13027 t13028
XOR t13067 t13029 t13030
XOR t13068 t13031 t13032
XOR t13069 t13033 t13034
XOR t13070 t13035 t13036
XOR t13071 t13037 t13038
XOR t13072 t13039 t13040
%%%%%%%%%%%% AND level 18
AND t13073 t12979 t12977
AND t13074 t12977 t12980
AND t13075 t12978 t12979
AND t13076 t12983 t12981
AND t13077 t12981 t12984
AND t13078 t12982 t12983
AND t13079 t12987 t12985
AND t13080 t12985 t12988
AND t13081 t12986 t12987
AND t13082 t12991 t12989
AND t13083 t12989 t12992
AND t13084 t12990 t12991
AND t13085 t12995 t12993
AND t13086 t12993 t12996
AND t13087 t12994 t12995
AND t13088 t12999 t12997
AND t13089 t12997 t13000
AND t13090 t12998 t12999
AND t13091 t13003 t13001
AND t13092 t13001 t13004
AND t13093 t13002 t13003
AND t13094 t13007 t13005
AND t13095 t13005 t13008
AND t13096 t13006 t13007
AND t13097 t13011 t13009
AND t13098 t13009 t13012
AND t13099 t13010 t13011
AND t13100 t13015 t13013
AND t13101 t13013 t13016
AND t13102 t13014 t13015
AND t13103 t13019 t13017
AND t13104 t13017 t13020
AND t13105 t13018 t13019
AND t13106 t13023 t13021
AND t13107 t13021 t13024
AND t13108 t13022 t13023
AND t13109 t13027 t13025
AND t13110 t13025 t13028
AND t13111 t13026 t13027
AND t13112 t13031 t13029
AND t13113 t13029 t13032
AND t13114 t13030 t13031
AND t13115 t13035 t13033
AND t13116 t13033 t13036
AND t13117 t13034 t13035
AND t13118 t13039 t13037
AND t13119 t13037 t13040
AND t13120 t13038 t13039
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t13121 t13073 t12978
XOR t13122 t13073 t12980
XOR t13123 t13073 t13041
XOR t13124 t13073 t13042
XOR t13125 t13076 t12982
XOR t13126 t13076 t12984
XOR t13127 t13076 t13043
XOR t13128 t13076 t13044
XOR t13129 t13079 t12986
XOR t13130 t13079 t12988
XOR t13131 t13079 t13045
XOR t13132 t13079 t13046
XOR t13133 t13082 t12990
XOR t13134 t13082 t12992
XOR t13135 t13082 t13047
XOR t13136 t13082 t13048
XOR t13137 t13085 t12994
XOR t13138 t13085 t12996
XOR t13139 t13085 t13049
XOR t13140 t13085 t13050
XOR t13141 t13088 t12998
XOR t13142 t13088 t13000
XOR t13143 t13088 t13051
XOR t13144 t13088 t13052
XOR t13145 t13091 t13002
XOR t13146 t13091 t13004
XOR t13147 t13091 t13053
XOR t13148 t13091 t13054
XOR t13149 t13094 t13006
XOR t13150 t13094 t13008
XOR t13151 t13094 t13055
XOR t13152 t13094 t13056
XOR t13153 t13097 t13010
XOR t13154 t13097 t13012
XOR t13155 t13097 t13057
XOR t13156 t13097 t13058
XOR t13157 t13100 t13014
XOR t13158 t13100 t13016
XOR t13159 t13100 t13059
XOR t13160 t13100 t13060
XOR t13161 t13103 t13018
XOR t13162 t13103 t13020
XOR t13163 t13103 t13061
XOR t13164 t13103 t13062
XOR t13165 t13106 t13022
XOR t13166 t13106 t13024
XOR t13167 t13106 t13063
XOR t13168 t13106 t13064
XOR t13169 t13109 t13026
XOR t13170 t13109 t13028
XOR t13171 t13109 t13065
XOR t13172 t13109 t13066
XOR t13173 t13112 t13030
XOR t13174 t13112 t13032
XOR t13175 t13112 t13067
XOR t13176 t13112 t13068
XOR t13177 t13115 t13034
XOR t13178 t13115 t13036
XOR t13179 t13115 t13069
XOR t13180 t13115 t13070
XOR t13181 t13118 t13038
XOR t13182 t13118 t13040
XOR t13183 t13118 t13071
XOR t13184 t13118 t13072
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t13185 t13041 t13074
AND t13186 t13042 t13075
AND t13187 t13043 t13077
AND t13188 t13044 t13078
AND t13189 t13045 t13080
AND t13190 t13046 t13081
AND t13191 t13047 t13083
AND t13192 t13048 t13084
AND t13193 t13049 t13086
AND t13194 t13050 t13087
AND t13195 t13051 t13089
AND t13196 t13052 t13090
AND t13197 t13053 t13092
AND t13198 t13054 t13093
AND t13199 t13055 t13095
AND t13200 t13056 t13096
AND t13201 t13057 t13098
AND t13202 t13058 t13099
AND t13203 t13059 t13101
