%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t15439 t15306 ekey_6_54
XOR t15440 t15305 ekey_6_55
XOR t15441 t15320 ekey_6_56
XOR t15442 t15319 ekey_6_57
XOR t15443 t15318 ekey_6_58
XOR t15444 t15317 ekey_6_59
XOR t15445 t15316 ekey_6_60
XOR t15446 t15315 ekey_6_61
XOR t15447 t15314 ekey_6_62
XOR t15448 t15313 ekey_6_63
XOR t15449 t15328 ekey_6_64
XOR t15450 t15327 ekey_6_65
XOR t15451 t15326 ekey_6_66
XOR t15452 t15325 ekey_6_67
XOR t15453 t15324 ekey_6_68
XOR t15454 t15323 ekey_6_69
XOR t15455 t15322 ekey_6_70
XOR t15456 t15321 ekey_6_71
XOR t15457 t15336 ekey_6_72
XOR t15458 t15335 ekey_6_73
XOR t15459 t15334 ekey_6_74
XOR t15460 t15333 ekey_6_75
XOR t15461 t15332 ekey_6_76
XOR t15462 t15331 ekey_6_77
XOR t15463 t15330 ekey_6_78
XOR t15464 t15329 ekey_6_79
XOR t15465 t15344 ekey_6_80
XOR t15466 t15343 ekey_6_81
XOR t15467 t15342 ekey_6_82
XOR t15468 t15341 ekey_6_83
XOR t15469 t15340 ekey_6_84
XOR t15470 t15339 ekey_6_85
XOR t15471 t15338 ekey_6_86
XOR t15472 t15337 ekey_6_87
XOR t15473 t15352 ekey_6_88
XOR t15474 t15351 ekey_6_89
XOR t15475 t15350 ekey_6_90
XOR t15476 t15349 ekey_6_91
XOR t15477 t15348 ekey_6_92
XOR t15478 t15347 ekey_6_93
XOR t15479 t15346 ekey_6_94
XOR t15480 t15345 ekey_6_95
XOR t15481 t15360 ekey_6_96
XOR t15482 t15359 ekey_6_97
XOR t15483 t15358 ekey_6_98
XOR t15484 t15357 ekey_6_99
XOR t15485 t15356 ekey_6_100
XOR t15486 t15355 ekey_6_101
XOR t15487 t15354 ekey_6_102
XOR t15488 t15353 ekey_6_103
XOR t15489 t15368 ekey_6_104
XOR t15490 t15367 ekey_6_105
XOR t15491 t15366 ekey_6_106
XOR t15492 t15365 ekey_6_107
XOR t15493 t15364 ekey_6_108
XOR t15494 t15363 ekey_6_109
XOR t15495 t15362 ekey_6_110
XOR t15496 t15361 ekey_6_111
XOR t15497 t15376 ekey_6_112
XOR t15498 t15375 ekey_6_113
XOR t15499 t15374 ekey_6_114
XOR t15500 t15373 ekey_6_115
XOR t15501 t15372 ekey_6_116
XOR t15502 t15371 ekey_6_117
XOR t15503 t15370 ekey_6_118
XOR t15504 t15369 ekey_6_119
XOR t15505 t15384 ekey_6_120
XOR t15506 t15383 ekey_6_121
XOR t15507 t15382 ekey_6_122
XOR t15508 t15381 ekey_6_123
XOR t15509 t15380 ekey_6_124
XOR t15510 t15379 ekey_6_125
XOR t15511 t15378 ekey_6_126
XOR t15512 t15377 ekey_6_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t15513 t15385 t15388
XOR t15514 t15385 t15390
XOR t15515 t15385 t15391
XOR t15516 t15388 t15390
XOR t15517 t15389 t15391
XOR t15518 t15386 t15387
XOR t15519 t15386 t15390
XOR t15520 t15387 t15390
XOR t15521 t15388 t15392
XOR t15522 t15391 t15392
XOR t15523 t15385 t15387
XOR t15524 t15425 t15428
XOR t15525 t15425 t15430
XOR t15526 t15425 t15431
XOR t15527 t15428 t15430
XOR t15528 t15429 t15431
XOR t15529 t15426 t15427
XOR t15530 t15426 t15430
XOR t15531 t15427 t15430
XOR t15532 t15428 t15432
XOR t15533 t15431 t15432
XOR t15534 t15425 t15427
XOR t15535 t15465 t15468
XOR t15536 t15465 t15470
XOR t15537 t15465 t15471
XOR t15538 t15468 t15470
XOR t15539 t15469 t15471
XOR t15540 t15466 t15467
XOR t15541 t15466 t15470
XOR t15542 t15467 t15470
XOR t15543 t15468 t15472
XOR t15544 t15471 t15472
XOR t15545 t15465 t15467
XOR t15546 t15505 t15508
XOR t15547 t15505 t15510
XOR t15548 t15505 t15511
XOR t15549 t15508 t15510
XOR t15550 t15509 t15511
XOR t15551 t15506 t15507
XOR t15552 t15506 t15510
XOR t15553 t15507 t15510
XOR t15554 t15508 t15512
XOR t15555 t15511 t15512
XOR t15556 t15505 t15507
XOR t15557 t15417 t15420
XOR t15558 t15417 t15422
XOR t15559 t15417 t15423
XOR t15560 t15420 t15422
XOR t15561 t15421 t15423
XOR t15562 t15418 t15419
XOR t15563 t15418 t15422
XOR t15564 t15419 t15422
XOR t15565 t15420 t15424
XOR t15566 t15423 t15424
XOR t15567 t15417 t15419
XOR t15568 t15457 t15460
XOR t15569 t15457 t15462
XOR t15570 t15457 t15463
XOR t15571 t15460 t15462
XOR t15572 t15461 t15463
XOR t15573 t15458 t15459
XOR t15574 t15458 t15462
XOR t15575 t15459 t15462
XOR t15576 t15460 t15464
XOR t15577 t15463 t15464
XOR t15578 t15457 t15459
XOR t15579 t15497 t15500
XOR t15580 t15497 t15502
XOR t15581 t15497 t15503
XOR t15582 t15500 t15502
XOR t15583 t15501 t15503
XOR t15584 t15498 t15499
XOR t15585 t15498 t15502
XOR t15586 t15499 t15502
XOR t15587 t15500 t15504
XOR t15588 t15503 t15504
XOR t15589 t15497 t15499
XOR t15590 t15409 t15412
XOR t15591 t15409 t15414
XOR t15592 t15409 t15415
XOR t15593 t15412 t15414
XOR t15594 t15413 t15415
XOR t15595 t15410 t15411
XOR t15596 t15410 t15414
XOR t15597 t15411 t15414
XOR t15598 t15412 t15416
XOR t15599 t15415 t15416
XOR t15600 t15409 t15411
XOR t15601 t15449 t15452
XOR t15602 t15449 t15454
XOR t15603 t15449 t15455
XOR t15604 t15452 t15454
XOR t15605 t15453 t15455
XOR t15606 t15450 t15451
XOR t15607 t15450 t15454
XOR t15608 t15451 t15454
XOR t15609 t15452 t15456
XOR t15610 t15455 t15456
XOR t15611 t15449 t15451
XOR t15612 t15489 t15492
XOR t15613 t15489 t15494
XOR t15614 t15489 t15495
XOR t15615 t15492 t15494
XOR t15616 t15493 t15495
XOR t15617 t15490 t15491
XOR t15618 t15490 t15494
XOR t15619 t15491 t15494
XOR t15620 t15492 t15496
XOR t15621 t15495 t15496
XOR t15622 t15489 t15491
XOR t15623 t15401 t15404
XOR t15624 t15401 t15406
XOR t15625 t15401 t15407
XOR t15626 t15404 t15406
XOR t15627 t15405 t15407
XOR t15628 t15402 t15403
XOR t15629 t15402 t15406
XOR t15630 t15403 t15406
XOR t15631 t15404 t15408
XOR t15632 t15407 t15408
XOR t15633 t15401 t15403
XOR t15634 t15441 t15444
XOR t15635 t15441 t15446
XOR t15636 t15441 t15447
XOR t15637 t15444 t15446
XOR t15638 t15445 t15447
XOR t15639 t15442 t15443
XOR t15640 t15442 t15446
XOR t15641 t15443 t15446
XOR t15642 t15444 t15448
XOR t15643 t15447 t15448
XOR t15644 t15441 t15443
XOR t15645 t15481 t15484
XOR t15646 t15481 t15486
XOR t15647 t15481 t15487
XOR t15648 t15484 t15486
XOR t15649 t15485 t15487
XOR t15650 t15482 t15483
XOR t15651 t15482 t15486
XOR t15652 t15483 t15486
XOR t15653 t15484 t15488
XOR t15654 t15487 t15488
XOR t15655 t15481 t15483
XOR t15656 t15393 t15396
XOR t15657 t15393 t15398
XOR t15658 t15393 t15399
XOR t15659 t15396 t15398
XOR t15660 t15397 t15399
XOR t15661 t15394 t15395
XOR t15662 t15394 t15398
XOR t15663 t15395 t15398
XOR t15664 t15396 t15400
XOR t15665 t15399 t15400
XOR t15666 t15393 t15395
XOR t15667 t15433 t15436
XOR t15668 t15433 t15438
XOR t15669 t15433 t15439
XOR t15670 t15436 t15438
XOR t15671 t15437 t15439
XOR t15672 t15434 t15435
XOR t15673 t15434 t15438
XOR t15674 t15435 t15438
XOR t15675 t15436 t15440
XOR t15676 t15439 t15440
XOR t15677 t15433 t15435
XOR t15678 t15473 t15476
XOR t15679 t15473 t15478
XOR t15680 t15473 t15479
XOR t15681 t15476 t15478
XOR t15682 t15477 t15479
XOR t15683 t15474 t15475
XOR t15684 t15474 t15478
XOR t15685 t15475 t15478
XOR t15686 t15476 t15480
XOR t15687 t15479 t15480
XOR t15688 t15473 t15475
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t15689 t15513 t15517
XOR t15690 t15392 t15518
XOR t15691 t15515 t15516
XOR t15692 t15517 t15519
XOR t15693 t15517 t15520
XOR t15694 t15518 t15521
XOR t15695 t15518 t15522
XOR t15696 t15513 t15520
XOR t15697 t15388 t15518
XOR t15698 t15524 t15528
XOR t15699 t15432 t15529
XOR t15700 t15526 t15527
XOR t15701 t15528 t15530
XOR t15702 t15528 t15531
XOR t15703 t15529 t15532
XOR t15704 t15529 t15533
XOR t15705 t15524 t15531
XOR t15706 t15428 t15529
XOR t15707 t15535 t15539
XOR t15708 t15472 t15540
XOR t15709 t15537 t15538
XOR t15710 t15539 t15541
XOR t15711 t15539 t15542
XOR t15712 t15540 t15543
XOR t15713 t15540 t15544
XOR t15714 t15535 t15542
XOR t15715 t15468 t15540
XOR t15716 t15546 t15550
XOR t15717 t15512 t15551
XOR t15718 t15548 t15549
XOR t15719 t15550 t15552
XOR t15720 t15550 t15553
XOR t15721 t15551 t15554
XOR t15722 t15551 t15555
XOR t15723 t15546 t15553
XOR t15724 t15508 t15551
XOR t15725 t15557 t15561
XOR t15726 t15424 t15562
XOR t15727 t15559 t15560
XOR t15728 t15561 t15563
XOR t15729 t15561 t15564
XOR t15730 t15562 t15565
XOR t15731 t15562 t15566
XOR t15732 t15557 t15564
XOR t15733 t15420 t15562
XOR t15734 t15568 t15572
XOR t15735 t15464 t15573
XOR t15736 t15570 t15571
XOR t15737 t15572 t15574
XOR t15738 t15572 t15575
XOR t15739 t15573 t15576
XOR t15740 t15573 t15577
XOR t15741 t15568 t15575
XOR t15742 t15460 t15573
XOR t15743 t15579 t15583
XOR t15744 t15504 t15584
XOR t15745 t15581 t15582
XOR t15746 t15583 t15585
XOR t15747 t15583 t15586
XOR t15748 t15584 t15587
XOR t15749 t15584 t15588
XOR t15750 t15579 t15586
XOR t15751 t15500 t15584
XOR t15752 t15590 t15594
XOR t15753 t15416 t15595
XOR t15754 t15592 t15593
XOR t15755 t15594 t15596
XOR t15756 t15594 t15597
XOR t15757 t15595 t15598
XOR t15758 t15595 t15599
XOR t15759 t15590 t15597
XOR t15760 t15412 t15595
XOR t15761 t15601 t15605
XOR t15762 t15456 t15606
XOR t15763 t15603 t15604
XOR t15764 t15605 t15607
XOR t15765 t15605 t15608
XOR t15766 t15606 t15609
XOR t15767 t15606 t15610
XOR t15768 t15601 t15608
XOR t15769 t15452 t15606
XOR t15770 t15612 t15616
XOR t15771 t15496 t15617
XOR t15772 t15614 t15615
XOR t15773 t15616 t15618
XOR t15774 t15616 t15619
XOR t15775 t15617 t15620
XOR t15776 t15617 t15621
XOR t15777 t15612 t15619
XOR t15778 t15492 t15617
XOR t15779 t15623 t15627
XOR t15780 t15408 t15628
XOR t15781 t15625 t15626
XOR t15782 t15627 t15629
XOR t15783 t15627 t15630
XOR t15784 t15628 t15631
XOR t15785 t15628 t15632
XOR t15786 t15623 t15630
XOR t15787 t15404 t15628
XOR t15788 t15634 t15638
XOR t15789 t15448 t15639
XOR t15790 t15636 t15637
XOR t15791 t15638 t15640
XOR t15792 t15638 t15641
XOR t15793 t15639 t15642
XOR t15794 t15639 t15643
XOR t15795 t15634 t15641
XOR t15796 t15444 t15639
XOR t15797 t15645 t15649
XOR t15798 t15488 t15650
XOR t15799 t15647 t15648
XOR t15800 t15649 t15651
XOR t15801 t15649 t15652
XOR t15802 t15650 t15653
XOR t15803 t15650 t15654
XOR t15804 t15645 t15652
XOR t15805 t15484 t15650
XOR t15806 t15656 t15660
XOR t15807 t15400 t15661
XOR t15808 t15658 t15659
XOR t15809 t15660 t15662
XOR t15810 t15660 t15663
XOR t15811 t15661 t15664
XOR t15812 t15661 t15665
XOR t15813 t15656 t15663
XOR t15814 t15396 t15661
XOR t15815 t15667 t15671
XOR t15816 t15440 t15672
XOR t15817 t15669 t15670
XOR t15818 t15671 t15673
XOR t15819 t15671 t15674
XOR t15820 t15672 t15675
XOR t15821 t15672 t15676
XOR t15822 t15667 t15674
XOR t15823 t15436 t15672
XOR t15824 t15678 t15682
XOR t15825 t15480 t15683
XOR t15826 t15680 t15681
XOR t15827 t15682 t15684
XOR t15828 t15682 t15685
XOR t15829 t15683 t15686
XOR t15830 t15683 t15687
XOR t15831 t15678 t15685
XOR t15832 t15476 t15683
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t15833 t15392 t15689
XOR t15834 t15689 t15518
XOR t15835 t15689 t15519
XOR t15836 t15690 t15693
XOR t15837 t15513 t15694
XOR t15838 t15514 t15695
XOR t15839 t15515 t15693
XOR t15840 t15432 t15698
XOR t15841 t15698 t15529
XOR t15842 t15698 t15530
XOR t15843 t15699 t15702
XOR t15844 t15524 t15703
XOR t15845 t15525 t15704
XOR t15846 t15526 t15702
XOR t15847 t15472 t15707
XOR t15848 t15707 t15540
XOR t15849 t15707 t15541
XOR t15850 t15708 t15711
XOR t15851 t15535 t15712
XOR t15852 t15536 t15713
XOR t15853 t15537 t15711
XOR t15854 t15512 t15716
XOR t15855 t15716 t15551
XOR t15856 t15716 t15552
XOR t15857 t15717 t15720
XOR t15858 t15546 t15721
XOR t15859 t15547 t15722
XOR t15860 t15548 t15720
XOR t15861 t15424 t15725
XOR t15862 t15725 t15562
XOR t15863 t15725 t15563
XOR t15864 t15726 t15729
XOR t15865 t15557 t15730
XOR t15866 t15558 t15731
XOR t15867 t15559 t15729
XOR t15868 t15464 t15734
XOR t15869 t15734 t15573
XOR t15870 t15734 t15574
XOR t15871 t15735 t15738
XOR t15872 t15568 t15739
XOR t15873 t15569 t15740
XOR t15874 t15570 t15738
XOR t15875 t15504 t15743
XOR t15876 t15743 t15584
XOR t15877 t15743 t15585
XOR t15878 t15744 t15747
XOR t15879 t15579 t15748
XOR t15880 t15580 t15749
XOR t15881 t15581 t15747
XOR t15882 t15416 t15752
XOR t15883 t15752 t15595
XOR t15884 t15752 t15596
XOR t15885 t15753 t15756
XOR t15886 t15590 t15757
XOR t15887 t15591 t15758
XOR t15888 t15592 t15756
XOR t15889 t15456 t15761
XOR t15890 t15761 t15606
XOR t15891 t15761 t15607
XOR t15892 t15762 t15765
XOR t15893 t15601 t15766
XOR t15894 t15602 t15767
XOR t15895 t15603 t15765
XOR t15896 t15496 t15770
XOR t15897 t15770 t15617
XOR t15898 t15770 t15618
XOR t15899 t15771 t15774
XOR t15900 t15612 t15775
XOR t15901 t15613 t15776
XOR t15902 t15614 t15774
XOR t15903 t15408 t15779
XOR t15904 t15779 t15628
XOR t15905 t15779 t15629
XOR t15906 t15780 t15783
XOR t15907 t15623 t15784
XOR t15908 t15624 t15785
XOR t15909 t15625 t15783
XOR t15910 t15448 t15788
XOR t15911 t15788 t15639
XOR t15912 t15788 t15640
XOR t15913 t15789 t15792
XOR t15914 t15634 t15793
XOR t15915 t15635 t15794
XOR t15916 t15636 t15792
XOR t15917 t15488 t15797
XOR t15918 t15797 t15650
XOR t15919 t15797 t15651
XOR t15920 t15798 t15801
XOR t15921 t15645 t15802
XOR t15922 t15646 t15803
XOR t15923 t15647 t15801
XOR t15924 t15400 t15806
XOR t15925 t15806 t15661
XOR t15926 t15806 t15662
XOR t15927 t15807 t15810
XOR t15928 t15656 t15811
XOR t15929 t15657 t15812
XOR t15930 t15658 t15810
XOR t15931 t15440 t15815
XOR t15932 t15815 t15672
XOR t15933 t15815 t15673
XOR t15934 t15816 t15819
XOR t15935 t15667 t15820
XOR t15936 t15668 t15821
XOR t15937 t15669 t15819
XOR t15938 t15480 t15824
XOR t15939 t15824 t15683
XOR t15940 t15824 t15684
XOR t15941 t15825 t15828
XOR t15942 t15678 t15829
XOR t15943 t15679 t15830
XOR t15944 t15680 t15828
%%%%%%%%%%%% AND level 25 (subset 1 of 2)
AND t15945 t15691 t15689
AND t15946 t15694 t15392
AND t15947 t15515 t15693
AND t15948 t15695 t15690
AND t15949 t15513 t15692
AND t15950 t15516 t15696
AND t15951 t15700 t15698
AND t15952 t15703 t15432
AND t15953 t15526 t15702
AND t15954 t15704 t15699
AND t15955 t15524 t15701
AND t15956 t15527 t15705
AND t15957 t15709 t15707
AND t15958 t15712 t15472
AND t15959 t15537 t15711
AND t15960 t15713 t15708
AND t15961 t15535 t15710
AND t15962 t15538 t15714
AND t15963 t15718 t15716
AND t15964 t15721 t15512
AND t15965 t15548 t15720
AND t15966 t15722 t15717
AND t15967 t15546 t15719
AND t15968 t15549 t15723
AND t15969 t15727 t15725
AND t15970 t15730 t15424
AND t15971 t15559 t15729
AND t15972 t15731 t15726
AND t15973 t15557 t15728
AND t15974 t15560 t15732
AND t15975 t15736 t15734
AND t15976 t15739 t15464
AND t15977 t15570 t15738
AND t15978 t15740 t15735
AND t15979 t15568 t15737
AND t15980 t15571 t15741
AND t15981 t15745 t15743
AND t15982 t15748 t15504
AND t15983 t15581 t15747
AND t15984 t15749 t15744
AND t15985 t15579 t15746
AND t15986 t15582 t15750
AND t15987 t15754 t15752
AND t15988 t15757 t15416
AND t15989 t15592 t15756
AND t15990 t15758 t15753
AND t15991 t15590 t15755
AND t15992 t15593 t15759
AND t15993 t15763 t15761
AND t15994 t15766 t15456
AND t15995 t15603 t15765
AND t15996 t15767 t15762
AND t15997 t15601 t15764
AND t15998 t15604 t15768
AND t15999 t15772 t15770
AND t16000 t15775 t15496
AND t16001 t15614 t15774
AND t16002 t15776 t15771
AND t16003 t15612 t15773
AND t16004 t15615 t15777
AND t16005 t15781 t15779
AND t16006 t15784 t15408
AND t16007 t15625 t15783
AND t16008 t15785 t15780
AND t16009 t15623 t15782
AND t16010 t15626 t15786
AND t16011 t15790 t15788
AND t16012 t15793 t15448
AND t16013 t15636 t15792
AND t16014 t15794 t15789
AND t16015 t15634 t15791
AND t16016 t15637 t15795
AND t16017 t15799 t15797
AND t16018 t15802 t15488
AND t16019 t15647 t15801
AND t16020 t15803 t15798
AND t16021 t15645 t15800
AND t16022 t15648 t15804
AND t16023 t15808 t15806
AND t16024 t15811 t15400
AND t16025 t15658 t15810
AND t16026 t15812 t15807
AND t16027 t15656 t15809
AND t16028 t15659 t15813
AND t16029 t15817 t15815
AND t16030 t15820 t15440
AND t16031 t15669 t15819
AND t16032 t15821 t15816
AND t16033 t15667 t15818
AND t16034 t15670 t15822
AND t16035 t15826 t15824
AND t16036 t15829 t15480
AND t16037 t15680 t15828
AND t16038 t15830 t15825
AND t16039 t15678 t15827
AND t16040 t15681 t15831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t16041 t15837 t15836
XOR t16042 t15835 t15945
XOR t16043 t15839 t15947
XOR t16044 t15950 t15949
XOR t16045 t15844 t15843
XOR t16046 t15842 t15951
XOR t16047 t15846 t15953
XOR t16048 t15956 t15955
XOR t16049 t15851 t15850
XOR t16050 t15849 t15957
XOR t16051 t15853 t15959
XOR t16052 t15962 t15961
XOR t16053 t15858 t15857
XOR t16054 t15856 t15963
XOR t16055 t15860 t15965
XOR t16056 t15968 t15967
XOR t16057 t15865 t15864
XOR t16058 t15863 t15969
XOR t16059 t15867 t15971
XOR t16060 t15974 t15973
XOR t16061 t15872 t15871
XOR t16062 t15870 t15975
XOR t16063 t15874 t15977
XOR t16064 t15980 t15979
XOR t16065 t15879 t15878
XOR t16066 t15877 t15981
XOR t16067 t15881 t15983
XOR t16068 t15986 t15985
XOR t16069 t15886 t15885
XOR t16070 t15884 t15987
XOR t16071 t15888 t15989
XOR t16072 t15992 t15991
XOR t16073 t15893 t15892
XOR t16074 t15891 t15993
XOR t16075 t15895 t15995
XOR t16076 t15998 t15997
XOR t16077 t15900 t15899
XOR t16078 t15898 t15999
XOR t16079 t15902 t16001
XOR t16080 t16004 t16003
XOR t16081 t15907 t15906
XOR t16082 t15905 t16005
XOR t16083 t15909 t16007
XOR t16084 t16010 t16009
XOR t16085 t15914 t15913
XOR t16086 t15912 t16011
XOR t16087 t15916 t16013
XOR t16088 t16016 t16015
XOR t16089 t15921 t15920
XOR t16090 t15919 t16017
XOR t16091 t15923 t16019
XOR t16092 t16022 t16021
XOR t16093 t15928 t15927
XOR t16094 t15926 t16023
XOR t16095 t15930 t16025
XOR t16096 t16028 t16027
XOR t16097 t15935 t15934
XOR t16098 t15933 t16029
XOR t16099 t15937 t16031
XOR t16100 t16034 t16033
XOR t16101 t15942 t15941
XOR t16102 t15940 t16035
XOR t16103 t15944 t16037
XOR t16104 t16040 t16039
%%%%%%%%%%%% AND level 25 (subset 2 of 2)
AND t16105 t15838 t15833
AND t16106 t15837 t15836
AND t16107 t15514 t15834
AND t16108 t15845 t15840
AND t16109 t15844 t15843
AND t16110 t15525 t15841
AND t16111 t15852 t15847
AND t16112 t15851 t15850
AND t16113 t15536 t15848
AND t16114 t15859 t15854
AND t16115 t15858 t15857
AND t16116 t15547 t15855
AND t16117 t15866 t15861
AND t16118 t15865 t15864
AND t16119 t15558 t15862
AND t16120 t15873 t15868
AND t16121 t15872 t15871
AND t16122 t15569 t15869
AND t16123 t15880 t15875
AND t16124 t15879 t15878
AND t16125 t15580 t15876
AND t16126 t15887 t15882
AND t16127 t15886 t15885
AND t16128 t15591 t15883
AND t16129 t15894 t15889
AND t16130 t15893 t15892
AND t16131 t15602 t15890
AND t16132 t15901 t15896
AND t16133 t15900 t15899
AND t16134 t15613 t15897
AND t16135 t15908 t15903
AND t16136 t15907 t15906
AND t16137 t15624 t15904
AND t16138 t15915 t15910
AND t16139 t15914 t15913
AND t16140 t15635 t15911
AND t16141 t15922 t15917
AND t16142 t15921 t15920
AND t16143 t15646 t15918
AND t16144 t15929 t15924
AND t16145 t15928 t15927
AND t16146 t15657 t15925
AND t16147 t15936 t15931
AND t16148 t15935 t15934
AND t16149 t15668 t15932
AND t16150 t15943 t15938
AND t16151 t15942 t15941
AND t16152 t15679 t15939
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t16153 t15946 t16042
XOR t16154 t16106 t15947
XOR t16155 t16107 t15949
XOR t16156 t16042 t16105
XOR t16157 t16043 t15948
XOR t16158 t15952 t16046
XOR t16159 t16109 t15953
XOR t16160 t16110 t15955
XOR t16161 t16046 t16108
XOR t16162 t16047 t15954
XOR t16163 t15958 t16050
XOR t16164 t16112 t15959
XOR t16165 t16113 t15961
XOR t16166 t16050 t16111
XOR t16167 t16051 t15960
XOR t16168 t15964 t16054
XOR t16169 t16115 t15965
XOR t16170 t16116 t15967
XOR t16171 t16054 t16114
XOR t16172 t16055 t15966
XOR t16173 t15970 t16058
XOR t16174 t16118 t15971
XOR t16175 t16119 t15973
XOR t16176 t16058 t16117
XOR t16177 t16059 t15972
XOR t16178 t15976 t16062
XOR t16179 t16121 t15977
XOR t16180 t16122 t15979
XOR t16181 t16062 t16120
XOR t16182 t16063 t15978
XOR t16183 t15982 t16066
XOR t16184 t16124 t15983
XOR t16185 t16125 t15985
XOR t16186 t16066 t16123
XOR t16187 t16067 t15984
XOR t16188 t15988 t16070
XOR t16189 t16127 t15989
XOR t16190 t16128 t15991
XOR t16191 t16070 t16126
XOR t16192 t16071 t15990
XOR t16193 t15994 t16074
XOR t16194 t16130 t15995
XOR t16195 t16131 t15997
XOR t16196 t16074 t16129
XOR t16197 t16075 t15996
XOR t16198 t16000 t16078
XOR t16199 t16133 t16001
XOR t16200 t16134 t16003
XOR t16201 t16078 t16132
XOR t16202 t16079 t16002
XOR t16203 t16006 t16082
XOR t16204 t16136 t16007
XOR t16205 t16137 t16009
XOR t16206 t16082 t16135
XOR t16207 t16083 t16008
XOR t16208 t16012 t16086
XOR t16209 t16139 t16013
XOR t16210 t16140 t16015
XOR t16211 t16086 t16138
XOR t16212 t16087 t16014
XOR t16213 t16018 t16090
XOR t16214 t16142 t16019
XOR t16215 t16143 t16021
XOR t16216 t16090 t16141
XOR t16217 t16091 t16020
XOR t16218 t16024 t16094
XOR t16219 t16145 t16025
XOR t16220 t16146 t16027
XOR t16221 t16094 t16144
XOR t16222 t16095 t16026
XOR t16223 t16030 t16098
XOR t16224 t16148 t16031
XOR t16225 t16149 t16033
XOR t16226 t16098 t16147
XOR t16227 t16099 t16032
XOR t16228 t16036 t16102
XOR t16229 t16151 t16037
XOR t16230 t16152 t16039
XOR t16231 t16102 t16150
XOR t16232 t16103 t16038
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t16233 t16153 t15523
XOR t16234 t16154 t16155
XOR t16235 t16156 t16044
XOR t16236 t16157 t16044
XOR t16237 t16158 t15534
XOR t16238 t16159 t16160
XOR t16239 t16161 t16048
XOR t16240 t16162 t16048
XOR t16241 t16163 t15545
XOR t16242 t16164 t16165
XOR t16243 t16166 t16052
XOR t16244 t16167 t16052
XOR t16245 t16168 t15556
