%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
AND t19968 t19805 t19920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 290
XNOR t19969 t18949 t19937
XNOR t19970 t19857 t19953
XOR t19971 t19937 t19953
XNOR t19972 t18962 t19938
XNOR t19973 t19858 t19954
XOR t19974 t19938 t19954
XNOR t19975 t18974 t19939
XNOR t19976 t19859 t19955
XOR t19977 t19939 t19955
XNOR t19978 t18987 t19940
XNOR t19979 t19860 t19956
XOR t19980 t19940 t19956
XNOR t19981 t18959 t19941
XNOR t19982 t19861 t19957
XOR t19983 t19941 t19957
XNOR t19984 t18972 t19942
XNOR t19985 t19862 t19958
XOR t19986 t19942 t19958
XNOR t19987 t18984 t19943
XNOR t19988 t19863 t19959
XOR t19989 t19943 t19959
XNOR t19990 t18957 t19944
XNOR t19991 t19864 t19960
XOR t19992 t19944 t19960
XNOR t19993 t18969 t19945
XNOR t19994 t19865 t19961
XOR t19995 t19945 t19961
XNOR t19996 t18982 t19946
XNOR t19997 t19866 t19962
XOR t19998 t19946 t19962
XNOR t19999 t18954 t19947
XNOR t20000 t19867 t19963
XOR t20001 t19947 t19963
XNOR t20002 t18967 t19948
XNOR t20003 t19868 t19964
XOR t20004 t19948 t19964
XNOR t20005 t18979 t19949
XNOR t20006 t19869 t19965
XOR t20007 t19949 t19965
XNOR t20008 t18952 t19950
XNOR t20009 t19870 t19966
XOR t20010 t19950 t19966
XNOR t20011 t18964 t19951
XNOR t20012 t19871 t19967
XOR t20013 t19951 t19967
XNOR t20014 t18977 t19952
XNOR t20015 t19872 t19968
XOR t20016 t19952 t19968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 291
XOR t20017 t19145 t19969
XOR t20018 t19143 t19969
XOR t20019 t19809 t19970
XOR t20020 t19222 t19972
XOR t20021 t19150 t19972
XOR t20022 t19811 t19973
XOR t20023 t19227 t19975
XOR t20024 t19154 t19975
XOR t20025 t19813 t19976
XOR t20026 t19232 t19978
XOR t20027 t19158 t19978
XOR t20028 t19815 t19979
XOR t20029 t19163 t19981
XOR t20030 t19161 t19981
XOR t20031 t19817 t19982
XOR t20032 t19239 t19984
XOR t20033 t19168 t19984
XOR t20034 t19819 t19985
XOR t20035 t19244 t19987
XOR t20036 t19172 t19987
XOR t20037 t19821 t19988
XOR t20038 t19249 t19990
XOR t20039 t19176 t19990
XOR t20040 t19823 t19991
XOR t20041 t19181 t19993
XOR t20042 t19179 t19993
XOR t20043 t19825 t19994
XOR t20044 t19256 t19996
XOR t20045 t19186 t19996
XOR t20046 t19827 t19997
XOR t20047 t19261 t19999
XOR t20048 t19190 t19999
XOR t20049 t19829 t20000
XOR t20050 t19266 t20002
XOR t20051 t19194 t20002
XOR t20052 t19831 t20003
XOR t20053 t19199 t20005
XOR t20054 t19197 t20005
XOR t20055 t19833 t20006
XOR t20056 t19273 t20008
XOR t20057 t19204 t20008
XOR t20058 t19835 t20009
XOR t20059 t19278 t20011
XOR t20060 t19208 t20011
XOR t20061 t19837 t20012
XOR t20062 t19283 t20014
XOR t20063 t19212 t20014
XOR t20064 t19839 t20015
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t20065 t19747 t19970
AND t20066 t19751 t19973
AND t20067 t19755 t19976
AND t20068 t19759 t19979
AND t20069 t19763 t19982
AND t20070 t19767 t19985
AND t20071 t19771 t19988
AND t20072 t19775 t19991
AND t20073 t19779 t19994
AND t20074 t19783 t19997
AND t20075 t19787 t20000
AND t20076 t19791 t20003
AND t20077 t19795 t20006
AND t20078 t19799 t20009
AND t20079 t19803 t20012
AND t20080 t19807 t20015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 292
XNOR t20081 t19810 t20017
XOR t20082 t18951 t20017
XOR t20083 t19333 t20065
XNOR t20084 t19812 t20020
XOR t20085 t19016 t20020
XOR t20086 t19338 t20066
XNOR t20087 t19814 t20023
XOR t20088 t19032 t20023
XOR t20089 t19342 t20067
XNOR t20090 t19816 t20026
XOR t20091 t19048 t20026
XOR t20092 t19346 t20068
XNOR t20093 t19818 t20029
XOR t20094 t18961 t20029
XOR t20095 t19350 t20069
XNOR t20096 t19820 t20032
XOR t20097 t19029 t20032
XOR t20098 t19355 t20070
XNOR t20099 t19822 t20035
XOR t20100 t19045 t20035
XOR t20101 t19359 t20071
XNOR t20102 t19824 t20038
XOR t20103 t19009 t20038
XOR t20104 t19363 t20072
XNOR t20105 t19826 t20041
XOR t20106 t18971 t20041
XOR t20107 t19367 t20073
XNOR t20108 t19828 t20044
XOR t20109 t19042 t20044
XOR t20110 t19372 t20074
XNOR t20111 t19830 t20047
XOR t20112 t19006 t20047
XOR t20113 t19376 t20075
XNOR t20114 t19832 t20050
XOR t20115 t19022 t20050
XOR t20116 t19380 t20076
XNOR t20117 t19834 t20053
XOR t20118 t18981 t20053
XOR t20119 t19384 t20077
XNOR t20120 t19836 t20056
XOR t20121 t19003 t20056
XOR t20122 t19389 t20078
XNOR t20123 t19838 t20059
XOR t20124 t19019 t20059
XOR t20125 t19393 t20079
XNOR t20126 t19840 t20062
XOR t20127 t19035 t20062
XOR t20128 t19397 t20080
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t20129 t20019 t19971
AND t20130 t20022 t19974
AND t20131 t20025 t19977
AND t20132 t20028 t19980
AND t20133 t20031 t19983
AND t20134 t20034 t19986
AND t20135 t20037 t19989
AND t20136 t20040 t19992
AND t20137 t20043 t19995
AND t20138 t20046 t19998
AND t20139 t20049 t20001
AND t20140 t20052 t20004
AND t20141 t20055 t20007
AND t20142 t20058 t20010
AND t20143 t20061 t20013
AND t20144 t20064 t20016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XOR t20145 t19141 t20082
XNOR t20146 t19809 t20083
XNOR t20147 t19953 t20083
XNOR t20148 t20081 t20129
XOR t20149 t19148 t20085
XNOR t20150 t19811 t20086
XNOR t20151 t19954 t20086
XNOR t20152 t20084 t20130
XOR t20153 t19152 t20088
XNOR t20154 t19813 t20089
XNOR t20155 t19955 t20089
XNOR t20156 t20087 t20131
XOR t20157 t19156 t20091
XNOR t20158 t19815 t20092
XNOR t20159 t19956 t20092
XNOR t20160 t20090 t20132
XOR t20161 t19159 t20094
XNOR t20162 t19817 t20095
XNOR t20163 t19957 t20095
XNOR t20164 t20093 t20133
XOR t20165 t19166 t20097
XNOR t20166 t19819 t20098
XNOR t20167 t19958 t20098
XNOR t20168 t20096 t20134
XOR t20169 t19170 t20100
XNOR t20170 t19821 t20101
XNOR t20171 t19959 t20101
XNOR t20172 t20099 t20135
XOR t20173 t19174 t20103
XNOR t20174 t19823 t20104
XNOR t20175 t19960 t20104
XNOR t20176 t20102 t20136
XOR t20177 t19177 t20106
XNOR t20178 t19825 t20107
XNOR t20179 t19961 t20107
XNOR t20180 t20105 t20137
XOR t20181 t19184 t20109
XNOR t20182 t19827 t20110
XNOR t20183 t19962 t20110
XNOR t20184 t20108 t20138
XOR t20185 t19188 t20112
XNOR t20186 t19829 t20113
XNOR t20187 t19963 t20113
XNOR t20188 t20111 t20139
XOR t20189 t19192 t20115
XNOR t20190 t19831 t20116
XNOR t20191 t19964 t20116
XNOR t20192 t20114 t20140
XOR t20193 t19195 t20118
XNOR t20194 t19833 t20119
XNOR t20195 t19965 t20119
XNOR t20196 t20117 t20141
XOR t20197 t19202 t20121
XNOR t20198 t19835 t20122
XNOR t20199 t19966 t20122
XNOR t20200 t20120 t20142
XOR t20201 t19206 t20124
XNOR t20202 t19837 t20125
XNOR t20203 t19967 t20125
XNOR t20204 t20123 t20143
XOR t20205 t19210 t20127
XNOR t20206 t19839 t20128
XNOR t20207 t19968 t20128
XNOR t20208 t20126 t20144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR t20209 t19142 t20146
XOR t20210 t19431 t20147
XNOR t20211 t20017 t20147
XNOR t20212 t20018 t20148
XOR t20213 t19049 t20148
XNOR t20214 t20146 t20148
XOR t20215 t19149 t20150
XOR t20216 t19437 t20151
XNOR t20217 t20020 t20151
XNOR t20218 t20021 t20152
XOR t20219 t19068 t20152
XNOR t20220 t20150 t20152
XOR t20221 t19153 t20154
XOR t20222 t19442 t20155
XNOR t20223 t20023 t20155
XNOR t20224 t20024 t20156
XOR t20225 t19071 t20156
XNOR t20226 t20154 t20156
XOR t20227 t19157 t20158
XOR t20228 t19447 t20159
XNOR t20229 t20026 t20159
XNOR t20230 t20027 t20160
XOR t20231 t19074 t20160
XNOR t20232 t20158 t20160
XOR t20233 t19160 t20162
XOR t20234 t19452 t20163
XNOR t20235 t20029 t20163
XNOR t20236 t20030 t20164
XOR t20237 t19051 t20164
XNOR t20238 t20162 t20164
XOR t20239 t19167 t20166
XOR t20240 t19458 t20167
XNOR t20241 t20032 t20167
XNOR t20242 t20033 t20168
XOR t20243 t19079 t20168
XNOR t20244 t20166 t20168
XOR t20245 t19171 t20170
XOR t20246 t19463 t20171
XNOR t20247 t20035 t20171
XNOR t20248 t20036 t20172
XOR t20249 t19082 t20172
XNOR t20250 t20170 t20172
XOR t20251 t19175 t20174
XOR t20252 t19468 t20175
XNOR t20253 t20038 t20175
XNOR t20254 t20039 t20176
XOR t20255 t19085 t20176
XNOR t20256 t20174 t20176
XOR t20257 t19178 t20178
XOR t20258 t19473 t20179
XNOR t20259 t20041 t20179
XNOR t20260 t20042 t20180
XOR t20261 t19053 t20180
XNOR t20262 t20178 t20180
XOR t20263 t19185 t20182
XOR t20264 t19479 t20183
XNOR t20265 t20044 t20183
XNOR t20266 t20045 t20184
XOR t20267 t19090 t20184
XNOR t20268 t20182 t20184
XOR t20269 t19189 t20186
XOR t20270 t19484 t20187
XNOR t20271 t20047 t20187
XNOR t20272 t20048 t20188
XOR t20273 t19093 t20188
XNOR t20274 t20186 t20188
XOR t20275 t19193 t20190
XOR t20276 t19489 t20191
XNOR t20277 t20050 t20191
XNOR t20278 t20051 t20192
XOR t20279 t19096 t20192
XNOR t20280 t20190 t20192
XOR t20281 t19196 t20194
XOR t20282 t19494 t20195
XNOR t20283 t20053 t20195
XNOR t20284 t20054 t20196
XOR t20285 t19055 t20196
XNOR t20286 t20194 t20196
XOR t20287 t19203 t20198
XOR t20288 t19500 t20199
XNOR t20289 t20056 t20199
XNOR t20290 t20057 t20200
XOR t20291 t19101 t20200
XNOR t20292 t20198 t20200
XOR t20293 t19207 t20202
XOR t20294 t19505 t20203
XNOR t20295 t20059 t20203
XNOR t20296 t20060 t20204
XOR t20297 t19104 t20204
XNOR t20298 t20202 t20204
XOR t20299 t19211 t20206
XOR t20300 t19510 t20207
XNOR t20301 t20062 t20207
XNOR t20302 t20063 t20208
XOR t20303 t19107 t20208
XNOR t20304 t20206 t20208
%%%%%%%%%%%% AND level 40 (subset 1 of 6)
AND t20305 t20148 t20145
AND t20306 t20152 t20149
AND t20307 t20156 t20153
AND t20308 t20160 t20157
AND t20309 t20164 t20161
AND t20310 t20168 t20165
AND t20311 t20172 t20169
AND t20312 t20176 t20173
AND t20313 t20180 t20177
AND t20314 t20184 t20181
AND t20315 t20188 t20185
AND t20316 t20192 t20189
AND t20317 t20196 t20193
AND t20318 t20200 t20197
AND t20319 t20204 t20201
AND t20320 t20208 t20205
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR t20321 t19430 t20209
XOR t20322 t19334 t20210
XNOR t20323 t19066 t20211
XOR t20324 t19429 t20211
XOR t20325 t18999 t20211
XOR t20326 t19109 t20212
XOR t20327 t19109 t20213
XOR t20328 t19217 t20214
XOR t20329 t18999 t20214
XOR t20330 t19436 t20215
XOR t20331 t19339 t20216
XNOR t20332 t19111 t20217
XOR t20333 t19435 t20217
XOR t20334 t19059 t20217
XOR t20335 t19112 t20218
XOR t20336 t19112 t20219
XOR t20337 t19220 t20220
XOR t20338 t19059 t20220
XOR t20339 t19441 t20221
XOR t20340 t19343 t20222
XNOR t20341 t19113 t20223
XOR t20342 t19440 t20223
XOR t20343 t18976 t20223
XOR t20344 t19114 t20224
XOR t20345 t19114 t20225
XOR t20346 t19225 t20226
XOR t20347 t18976 t20226
XOR t20348 t19446 t20227
XOR t20349 t19347 t20228
XNOR t20350 t19115 t20229
XOR t20351 t19445 t20229
XOR t20352 t19064 t20229
XOR t20353 t19116 t20230
XOR t20354 t19116 t20231
XOR t20355 t19230 t20232
XOR t20356 t19064 t20232
XOR t20357 t19451 t20233
XOR t20358 t19351 t20234
XNOR t20359 t19077 t20235
XOR t20360 t19450 t20235
XOR t20361 t19012 t20235
XOR t20362 t19117 t20236
XOR t20363 t19117 t20237
XOR t20364 t19234 t20238
XOR t20365 t19012 t20238
XOR t20366 t19457 t20239
XOR t20367 t19356 t20240
XNOR t20368 t19119 t20241
XOR t20369 t19456 t20241
XOR t20370 t19061 t20241
XOR t20371 t19120 t20242
XOR t20372 t19120 t20243
XOR t20373 t19237 t20244
XOR t20374 t19061 t20244
XOR t20375 t19462 t20245
XOR t20376 t19360 t20246
XNOR t20377 t19121 t20247
XOR t20378 t19461 t20247
XOR t20379 t18986 t20247
XOR t20380 t19122 t20248
XOR t20381 t19122 t20249
XOR t20382 t19242 t20250
XOR t20383 t18986 t20250
XOR t20384 t19467 t20251
XOR t20385 t19364 t20252
XNOR t20386 t19123 t20253
XOR t20387 t19466 t20253
XOR t20388 t19058 t20253
XOR t20389 t19124 t20254
XOR t20390 t19124 t20255
XOR t20391 t19247 t20256
XOR t20392 t19058 t20256
XOR t20393 t19472 t20257
XOR t20394 t19368 t20258
XNOR t20395 t19088 t20259
XOR t20396 t19471 t20259
XOR t20397 t19025 t20259
XOR t20398 t19125 t20260
XOR t20399 t19125 t20261
XOR t20400 t19251 t20262
XOR t20401 t19025 t20262
XOR t20402 t19478 t20263
XOR t20403 t19373 t20264
XNOR t20404 t19127 t20265
XOR t20405 t19477 t20265
XOR t20406 t19063 t20265
XOR t20407 t19128 t20266
XOR t20408 t19128 t20267
XOR t20409 t19254 t20268
XOR t20410 t19063 t20268
XOR t20411 t19483 t20269
XOR t20412 t19377 t20270
XNOR t20413 t19129 t20271
XOR t20414 t19482 t20271
XOR t20415 t18956 t20271
XOR t20416 t19130 t20272
XOR t20417 t19130 t20273
XOR t20418 t19259 t20274
XOR t20419 t18956 t20274
XOR t20420 t19488 t20275
XOR t20421 t19381 t20276
XNOR t20422 t19131 t20277
XOR t20423 t19487 t20277
XOR t20424 t19060 t20277
XOR t20425 t19132 t20278
XOR t20426 t19132 t20279
XOR t20427 t19264 t20280
XOR t20428 t19060 t20280
XOR t20429 t19493 t20281
XOR t20430 t19385 t20282
XNOR t20431 t19099 t20283
XOR t20432 t19492 t20283
XOR t20433 t19038 t20283
XOR t20434 t19133 t20284
XOR t20435 t19133 t20285
XOR t20436 t19268 t20286
XOR t20437 t19038 t20286
XOR t20438 t19499 t20287
XOR t20439 t19390 t20288
XNOR t20440 t19135 t20289
XOR t20441 t19498 t20289
XOR t20442 t19057 t20289
XOR t20443 t19136 t20290
XOR t20444 t19136 t20291
XOR t20445 t19271 t20292
XOR t20446 t19057 t20292
XOR t20447 t19504 t20293
XOR t20448 t19394 t20294
XNOR t20449 t19137 t20295
XOR t20450 t19503 t20295
XOR t20451 t18966 t20295
XOR t20452 t19138 t20296
XOR t20453 t19138 t20297
XOR t20454 t19276 t20298
XOR t20455 t18966 t20298
XOR t20456 t19509 t20299
XOR t20457 t19398 t20300
XNOR t20458 t19139 t20301
XOR t20459 t19508 t20301
XOR t20460 t19062 t20301
XOR t20461 t19140 t20302
XOR t20462 t19140 t20303
XOR t20463 t19281 t20304
XOR t20464 t19062 t20304
%%%%%%%%%%%% AND level 40 (subset 2 of 6)
AND t20465 t20212 t20017
AND t20466 t20213 t20082
AND t20467 t20218 t20020
AND t20468 t20219 t20085
AND t20469 t20224 t20023
AND t20470 t20225 t20088
AND t20471 t20230 t20026
AND t20472 t20231 t20091
AND t20473 t20236 t20029
AND t20474 t20237 t20094
AND t20475 t20242 t20032
AND t20476 t20243 t20097
AND t20477 t20248 t20035
AND t20478 t20249 t20100
AND t20479 t20254 t20038
AND t20480 t20255 t20103
AND t20481 t20260 t20041
AND t20482 t20261 t20106
AND t20483 t20266 t20044
AND t20484 t20267 t20109
AND t20485 t20272 t20047
AND t20486 t20273 t20112
AND t20487 t20278 t20050
AND t20488 t20279 t20115
AND t20489 t20284 t20053
AND t20490 t20285 t20118
AND t20491 t20290 t20056
AND t20492 t20291 t20121
AND t20493 t20296 t20059
AND t20494 t20297 t20124
AND t20495 t20302 t20062
AND t20496 t20303 t20127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 296
XNOR t20497 t20146 t20322
XOR t20498 t19000 t20322
XOR t20499 t19333 t20322
XOR t20500 t19146 t20323
XNOR t20501 t20150 t20331
XOR t20502 t18963 t20331
XOR t20503 t19338 t20331
XOR t20504 t19223 t20332
XNOR t20505 t20154 t20340
XOR t20506 t18888 t20340
XOR t20507 t19342 t20340
XOR t20508 t19228 t20341
XNOR t20509 t20158 t20349
XOR t20510 t18988 t20349
XOR t20511 t19346 t20349
XOR t20512 t19233 t20350
XNOR t20513 t20162 t20358
XOR t20514 t19013 t20358
XOR t20515 t19350 t20358
XOR t20516 t19164 t20359
XNOR t20517 t20166 t20367
XOR t20518 t18973 t20367
XOR t20519 t19355 t20367
XOR t20520 t19240 t20368
XNOR t20521 t20170 t20376
XOR t20522 t18891 t20376
XOR t20523 t19359 t20376
XOR t20524 t19245 t20377
XNOR t20525 t20174 t20385
XOR t20526 t18958 t20385
XOR t20527 t19363 t20385
XOR t20528 t19250 t20386
XNOR t20529 t20178 t20394
XOR t20530 t19026 t20394
XOR t20531 t19367 t20394
XOR t20532 t19182 t20395
XNOR t20533 t20182 t20403
XOR t20534 t18983 t20403
XOR t20535 t19372 t20403
XOR t20536 t19257 t20404
XNOR t20537 t20186 t20412
XOR t20538 t18882 t20412
XOR t20539 t19376 t20412
XOR t20540 t19262 t20413
XNOR t20541 t20190 t20421
XOR t20542 t18968 t20421
XOR t20543 t19380 t20421
XOR t20544 t19267 t20422
XNOR t20545 t20194 t20430
XOR t20546 t19039 t20430
XOR t20547 t19384 t20430
XOR t20548 t19200 t20431
XNOR t20549 t20198 t20439
XOR t20550 t18953 t20439
XOR t20551 t19389 t20439
XOR t20552 t19274 t20440
XNOR t20553 t20202 t20448
XOR t20554 t18885 t20448
XOR t20555 t19393 t20448
XOR t20556 t19279 t20449
XNOR t20557 t20206 t20457
XOR t20558 t18978 t20457
XOR t20559 t19397 t20457
XOR t20560 t19284 t20458
%%%%%%%%%%%% AND level 40 (subset 3 of 6)
AND t20561 t20321 t20322
AND t20562 t20326 t19969
AND t20563 t20327 t20018
AND t20564 t20214 t20325
AND t20565 t20328 t20323
AND t20566 t20330 t20331
AND t20567 t20335 t19972
AND t20568 t20336 t20021
AND t20569 t20220 t20334
AND t20570 t20337 t20332
AND t20571 t20339 t20340
AND t20572 t20344 t19975
AND t20573 t20345 t20024
AND t20574 t20226 t20343
AND t20575 t20346 t20341
AND t20576 t20348 t20349
AND t20577 t20353 t19978
AND t20578 t20354 t20027
AND t20579 t20232 t20352
AND t20580 t20355 t20350
AND t20581 t20357 t20358
AND t20582 t20362 t19981
AND t20583 t20363 t20030
AND t20584 t20238 t20361
AND t20585 t20364 t20359
AND t20586 t20366 t20367
AND t20587 t20371 t19984
AND t20588 t20372 t20033
AND t20589 t20244 t20370
AND t20590 t20373 t20368
AND t20591 t20375 t20376
AND t20592 t20380 t19987
AND t20593 t20381 t20036
AND t20594 t20250 t20379
AND t20595 t20382 t20377
AND t20596 t20384 t20385
AND t20597 t20389 t19990
AND t20598 t20390 t20039
AND t20599 t20256 t20388
AND t20600 t20391 t20386
AND t20601 t20393 t20394
AND t20602 t20398 t19993
AND t20603 t20399 t20042
AND t20604 t20262 t20397
AND t20605 t20400 t20395
AND t20606 t20402 t20403
AND t20607 t20407 t19996
AND t20608 t20408 t20045
AND t20609 t20268 t20406
AND t20610 t20409 t20404
AND t20611 t20411 t20412
AND t20612 t20416 t19999
AND t20613 t20417 t20048
AND t20614 t20274 t20415
AND t20615 t20418 t20413
AND t20616 t20420 t20421
AND t20617 t20425 t20002
AND t20618 t20426 t20051
AND t20619 t20280 t20424
AND t20620 t20427 t20422
AND t20621 t20429 t20430
AND t20622 t20434 t20005
AND t20623 t20435 t20054
AND t20624 t20286 t20433
AND t20625 t20436 t20431
AND t20626 t20438 t20439
AND t20627 t20443 t20008
AND t20628 t20444 t20057
AND t20629 t20292 t20442
AND t20630 t20445 t20440
AND t20631 t20447 t20448
AND t20632 t20452 t20011
AND t20633 t20453 t20060
AND t20634 t20298 t20451
AND t20635 t20454 t20449
AND t20636 t20456 t20457
AND t20637 t20461 t20014
AND t20638 t20462 t20063
AND t20639 t20304 t20460
AND t20640 t20463 t20458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XOR t20641 t19430 t20497
XNOR t20642 t20497 t20212
XOR t20643 t19434 t20563
XOR t20644 t19699 t20565
XOR t20645 t20466 t20565
XOR t20646 t19436 t20501
XNOR t20647 t20501 t20218
XOR t20648 t19533 t20568
XOR t20649 t19702 t20570
XOR t20650 t20468 t20570
XOR t20651 t19441 t20505
XNOR t20652 t20505 t20224
XOR t20653 t19537 t20573
XOR t20654 t19705 t20575
XOR t20655 t20470 t20575
XOR t20656 t19446 t20509
XNOR t20657 t20509 t20230
XOR t20658 t19541 t20578
XOR t20659 t19708 t20580
XOR t20660 t20472 t20580
XOR t20661 t19451 t20513
XNOR t20662 t20513 t20236
XOR t20663 t19455 t20583
XOR t20664 t19711 t20585
XOR t20665 t20474 t20585
XOR t20666 t19457 t20517
XNOR t20667 t20517 t20242
XOR t20668 t19547 t20588
XOR t20669 t19714 t20590
XOR t20670 t20476 t20590
XOR t20671 t19462 t20521
XNOR t20672 t20521 t20248
XOR t20673 t19551 t20593
XOR t20674 t19717 t20595
XOR t20675 t20478 t20595
XOR t20676 t19467 t20525
XNOR t20677 t20525 t20254
XOR t20678 t19555 t20598
XOR t20679 t19720 t20600
XOR t20680 t20480 t20600
XOR t20681 t19472 t20529
XNOR t20682 t20529 t20260
XOR t20683 t19476 t20603
XOR t20684 t19723 t20605
XOR t20685 t20482 t20605
XOR t20686 t19478 t20533
XNOR t20687 t20533 t20266
XOR t20688 t19561 t20608
XOR t20689 t19726 t20610
XOR t20690 t20484 t20610
XOR t20691 t19483 t20537
XNOR t20692 t20537 t20272
XOR t20693 t19565 t20613
XOR t20694 t19729 t20615
XOR t20695 t20486 t20615
XOR t20696 t19488 t20541
XNOR t20697 t20541 t20278
XOR t20698 t19569 t20618
XOR t20699 t19732 t20620
XOR t20700 t20488 t20620
XOR t20701 t19493 t20545
XNOR t20702 t20545 t20284
XOR t20703 t19497 t20623
XOR t20704 t19735 t20625
XOR t20705 t20490 t20625
XOR t20706 t19499 t20549
XNOR t20707 t20549 t20290
XOR t20708 t19575 t20628
XOR t20709 t19738 t20630
XOR t20710 t20492 t20630
XOR t20711 t19504 t20553
XNOR t20712 t20553 t20296
XOR t20713 t19579 t20633
XOR t20714 t19741 t20635
XOR t20715 t20494 t20635
XOR t20716 t19509 t20557
XNOR t20717 t20557 t20302
XOR t20718 t19583 t20638
XOR t20719 t19744 t20640
XOR t20720 t20496 t20640
%%%%%%%%%%%% AND level 40 (subset 4 of 6)
AND t20721 t20209 t20498
AND t20722 t20146 t20499
