%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t37182 t37095 t37098
XOR t37183 t37094 t37096
XOR t37184 t37049 t37099
XOR t37185 t37093 t37097
XOR t37186 t37096 t37097
XOR t37187 t37094 t37097
XOR t37188 t37098 t37099
XOR t37189 t37049 t37094
XOR t37190 t37093 t37094
XOR t37191 t37131 t37134
XOR t37192 t37053 t37132
XOR t37193 t37129 t37135
XOR t37194 t37130 t37133
XOR t37195 t37132 t37133
XOR t37196 t37053 t37133
XOR t37197 t37134 t37135
XOR t37198 t37129 t37053
XOR t37199 t37130 t37053
XOR t37200 t37168 t37171
XOR t37201 t37167 t37169
XOR t37202 t37165 t37172
XOR t37203 t37166 t37170
XOR t37204 t37169 t37170
XOR t37205 t37167 t37170
XOR t37206 t37171 t37172
XOR t37207 t37165 t37167
XOR t37208 t37166 t37167
XOR t37209 t37088 t37091
XOR t37210 t37048 t37089
XOR t37211 t37086 t37092
XOR t37212 t37087 t37090
XOR t37213 t37089 t37090
XOR t37214 t37048 t37090
XOR t37215 t37091 t37092
XOR t37216 t37086 t37048
XOR t37217 t37087 t37048
XOR t37218 t37124 t37127
XOR t37219 t37123 t37125
XOR t37220 t37052 t37128
XOR t37221 t37122 t37126
XOR t37222 t37125 t37126
XOR t37223 t37123 t37126
XOR t37224 t37127 t37128
XOR t37225 t37052 t37123
XOR t37226 t37122 t37123
XOR t37227 t37160 t37163
XOR t37228 t37056 t37161
XOR t37229 t37158 t37164
XOR t37230 t37159 t37162
XOR t37231 t37161 t37162
XOR t37232 t37056 t37162
XOR t37233 t37163 t37164
XOR t37234 t37158 t37056
XOR t37235 t37159 t37056
XOR t37236 t37081 t37084
XOR t37237 t37080 t37082
XOR t37238 t37078 t37085
XOR t37239 t37079 t37083
XOR t37240 t37082 t37083
XOR t37241 t37080 t37083
XOR t37242 t37084 t37085
XOR t37243 t37078 t37080
XOR t37244 t37079 t37080
XOR t37245 t37117 t37120
XOR t37246 t37051 t37118
XOR t37247 t37115 t37121
XOR t37248 t37116 t37119
XOR t37249 t37118 t37119
XOR t37250 t37051 t37119
XOR t37251 t37120 t37121
XOR t37252 t37115 t37051
XOR t37253 t37116 t37051
XOR t37254 t37153 t37156
XOR t37255 t37152 t37154
XOR t37256 t37055 t37157
XOR t37257 t37151 t37155
XOR t37258 t37154 t37155
XOR t37259 t37152 t37155
XOR t37260 t37156 t37157
XOR t37261 t37055 t37152
XOR t37262 t37151 t37152
XOR t37263 t37073 t37076
XOR t37264 t37047 t37074
XOR t37265 t37071 t37077
XOR t37266 t37072 t37075
XOR t37267 t37074 t37075
XOR t37268 t37047 t37075
XOR t37269 t37076 t37077
XOR t37270 t37071 t37047
XOR t37271 t37072 t37047
XOR t37272 t37110 t37113
XOR t37273 t37109 t37111
XOR t37274 t37107 t37114
XOR t37275 t37108 t37112
XOR t37276 t37111 t37112
XOR t37277 t37109 t37112
XOR t37278 t37113 t37114
XOR t37279 t37107 t37109
XOR t37280 t37108 t37109
XOR t37281 t37146 t37149
XOR t37282 t37054 t37147
XOR t37283 t37144 t37150
XOR t37284 t37145 t37148
XOR t37285 t37147 t37148
XOR t37286 t37054 t37148
XOR t37287 t37149 t37150
XOR t37288 t37144 t37054
XOR t37289 t37145 t37054
XOR t37290 t37066 t37069
XOR t37291 t37065 t37067
XOR t37292 t37046 t37070
XOR t37293 t37064 t37068
XOR t37294 t37067 t37068
XOR t37295 t37065 t37068
XOR t37296 t37069 t37070
XOR t37297 t37046 t37065
XOR t37298 t37064 t37065
XOR t37299 t37102 t37105
XOR t37300 t37050 t37103
XOR t37301 t37100 t37106
XOR t37302 t37101 t37104
XOR t37303 t37103 t37104
XOR t37304 t37050 t37104
XOR t37305 t37105 t37106
XOR t37306 t37100 t37050
XOR t37307 t37101 t37050
XOR t37308 t37139 t37142
XOR t37309 t37138 t37140
XOR t37310 t37136 t37143
XOR t37311 t37137 t37141
XOR t37312 t37140 t37141
XOR t37313 t37138 t37141
XOR t37314 t37142 t37143
XOR t37315 t37136 t37138
XOR t37316 t37137 t37138
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t37317 t37174 t37175
XOR t37318 t37173 t37176
XOR t37319 t37057 t37177
XOR t37320 t37060 t37173
XOR t37321 t37057 t37173
XOR t37322 t37060 t37175
XOR t37323 t37057 t37178
XOR t37324 t37173 t37174
XOR t37325 t37173 t37178
XOR t37326 t37060 t37179
XOR t37327 t37045 t37179
XOR t37328 t37174 t37176
XOR t37329 t37173 t37177
XOR t37330 t37173 t37175
XOR t37331 t37059 t37181
XOR t37332 t37062 t37180
XOR t37333 t37173 t37181
XOR t37334 t37183 t37184
XOR t37335 t37182 t37185
XOR t37336 t37049 t37186
XOR t37337 t37096 t37182
XOR t37338 t37049 t37182
XOR t37339 t37096 t37184
XOR t37340 t37049 t37187
XOR t37341 t37182 t37183
XOR t37342 t37182 t37187
XOR t37343 t37096 t37188
XOR t37344 t37094 t37188
XOR t37345 t37183 t37185
XOR t37346 t37182 t37186
XOR t37347 t37182 t37184
XOR t37348 t37095 t37190
XOR t37349 t37098 t37189
XOR t37350 t37182 t37190
XOR t37351 t37192 t37193
XOR t37352 t37191 t37194
XOR t37353 t37129 t37195
XOR t37354 t37132 t37191
XOR t37355 t37129 t37191
XOR t37356 t37132 t37193
XOR t37357 t37129 t37196
XOR t37358 t37191 t37192
XOR t37359 t37191 t37196
XOR t37360 t37132 t37197
XOR t37361 t37053 t37197
XOR t37362 t37192 t37194
XOR t37363 t37191 t37195
XOR t37364 t37191 t37193
XOR t37365 t37131 t37199
XOR t37366 t37134 t37198
XOR t37367 t37191 t37199
XOR t37368 t37201 t37202
XOR t37369 t37200 t37203
XOR t37370 t37165 t37204
XOR t37371 t37169 t37200
XOR t37372 t37165 t37200
XOR t37373 t37169 t37202
XOR t37374 t37165 t37205
XOR t37375 t37200 t37201
XOR t37376 t37200 t37205
XOR t37377 t37169 t37206
XOR t37378 t37167 t37206
XOR t37379 t37201 t37203
XOR t37380 t37200 t37204
XOR t37381 t37200 t37202
XOR t37382 t37168 t37208
XOR t37383 t37171 t37207
XOR t37384 t37200 t37208
XOR t37385 t37210 t37211
XOR t37386 t37209 t37212
XOR t37387 t37086 t37213
XOR t37388 t37089 t37209
XOR t37389 t37086 t37209
XOR t37390 t37089 t37211
XOR t37391 t37086 t37214
XOR t37392 t37209 t37210
XOR t37393 t37209 t37214
XOR t37394 t37089 t37215
XOR t37395 t37048 t37215
XOR t37396 t37210 t37212
XOR t37397 t37209 t37213
XOR t37398 t37209 t37211
XOR t37399 t37088 t37217
XOR t37400 t37091 t37216
XOR t37401 t37209 t37217
XOR t37402 t37219 t37220
XOR t37403 t37218 t37221
XOR t37404 t37052 t37222
XOR t37405 t37125 t37218
XOR t37406 t37052 t37218
XOR t37407 t37125 t37220
XOR t37408 t37052 t37223
XOR t37409 t37218 t37219
XOR t37410 t37218 t37223
XOR t37411 t37125 t37224
XOR t37412 t37123 t37224
XOR t37413 t37219 t37221
XOR t37414 t37218 t37222
XOR t37415 t37218 t37220
XOR t37416 t37124 t37226
XOR t37417 t37127 t37225
XOR t37418 t37218 t37226
XOR t37419 t37228 t37229
XOR t37420 t37227 t37230
XOR t37421 t37158 t37231
XOR t37422 t37161 t37227
XOR t37423 t37158 t37227
XOR t37424 t37161 t37229
XOR t37425 t37158 t37232
XOR t37426 t37227 t37228
XOR t37427 t37227 t37232
XOR t37428 t37161 t37233
XOR t37429 t37056 t37233
XOR t37430 t37228 t37230
XOR t37431 t37227 t37231
XOR t37432 t37227 t37229
XOR t37433 t37160 t37235
XOR t37434 t37163 t37234
XOR t37435 t37227 t37235
XOR t37436 t37237 t37238
XOR t37437 t37236 t37239
XOR t37438 t37078 t37240
XOR t37439 t37082 t37236
XOR t37440 t37078 t37236
XOR t37441 t37082 t37238
XOR t37442 t37078 t37241
XOR t37443 t37236 t37237
XOR t37444 t37236 t37241
XOR t37445 t37082 t37242
XOR t37446 t37080 t37242
XOR t37447 t37237 t37239
XOR t37448 t37236 t37240
XOR t37449 t37236 t37238
XOR t37450 t37081 t37244
XOR t37451 t37084 t37243
XOR t37452 t37236 t37244
XOR t37453 t37246 t37247
XOR t37454 t37245 t37248
XOR t37455 t37115 t37249
XOR t37456 t37118 t37245
XOR t37457 t37115 t37245
XOR t37458 t37118 t37247
XOR t37459 t37115 t37250
XOR t37460 t37245 t37246
XOR t37461 t37245 t37250
XOR t37462 t37118 t37251
XOR t37463 t37051 t37251
XOR t37464 t37246 t37248
XOR t37465 t37245 t37249
XOR t37466 t37245 t37247
XOR t37467 t37117 t37253
XOR t37468 t37120 t37252
XOR t37469 t37245 t37253
XOR t37470 t37255 t37256
XOR t37471 t37254 t37257
XOR t37472 t37055 t37258
XOR t37473 t37154 t37254
XOR t37474 t37055 t37254
XOR t37475 t37154 t37256
XOR t37476 t37055 t37259
XOR t37477 t37254 t37255
XOR t37478 t37254 t37259
XOR t37479 t37154 t37260
XOR t37480 t37152 t37260
XOR t37481 t37255 t37257
XOR t37482 t37254 t37258
XOR t37483 t37254 t37256
XOR t37484 t37153 t37262
XOR t37485 t37156 t37261
XOR t37486 t37254 t37262
XOR t37487 t37264 t37265
XOR t37488 t37263 t37266
XOR t37489 t37071 t37267
XOR t37490 t37074 t37263
XOR t37491 t37071 t37263
XOR t37492 t37074 t37265
XOR t37493 t37071 t37268
XOR t37494 t37263 t37264
XOR t37495 t37263 t37268
XOR t37496 t37074 t37269
XOR t37497 t37047 t37269
XOR t37498 t37264 t37266
XOR t37499 t37263 t37267
XOR t37500 t37263 t37265
XOR t37501 t37073 t37271
XOR t37502 t37076 t37270
XOR t37503 t37263 t37271
XOR t37504 t37273 t37274
XOR t37505 t37272 t37275
XOR t37506 t37107 t37276
XOR t37507 t37111 t37272
XOR t37508 t37107 t37272
XOR t37509 t37111 t37274
XOR t37510 t37107 t37277
XOR t37511 t37272 t37273
XOR t37512 t37272 t37277
XOR t37513 t37111 t37278
XOR t37514 t37109 t37278
XOR t37515 t37273 t37275
XOR t37516 t37272 t37276
XOR t37517 t37272 t37274
XOR t37518 t37110 t37280
XOR t37519 t37113 t37279
XOR t37520 t37272 t37280
XOR t37521 t37282 t37283
XOR t37522 t37281 t37284
XOR t37523 t37144 t37285
XOR t37524 t37147 t37281
XOR t37525 t37144 t37281
XOR t37526 t37147 t37283
XOR t37527 t37144 t37286
XOR t37528 t37281 t37282
XOR t37529 t37281 t37286
XOR t37530 t37147 t37287
XOR t37531 t37054 t37287
XOR t37532 t37282 t37284
XOR t37533 t37281 t37285
XOR t37534 t37281 t37283
XOR t37535 t37146 t37289
XOR t37536 t37149 t37288
XOR t37537 t37281 t37289
XOR t37538 t37291 t37292
XOR t37539 t37290 t37293
XOR t37540 t37046 t37294
XOR t37541 t37067 t37290
XOR t37542 t37046 t37290
XOR t37543 t37067 t37292
XOR t37544 t37046 t37295
XOR t37545 t37290 t37291
XOR t37546 t37290 t37295
XOR t37547 t37067 t37296
XOR t37548 t37065 t37296
XOR t37549 t37291 t37293
XOR t37550 t37290 t37294
XOR t37551 t37290 t37292
XOR t37552 t37066 t37298
XOR t37553 t37069 t37297
XOR t37554 t37290 t37298
XOR t37555 t37300 t37301
XOR t37556 t37299 t37302
XOR t37557 t37100 t37303
XOR t37558 t37103 t37299
XOR t37559 t37100 t37299
XOR t37560 t37103 t37301
XOR t37561 t37100 t37304
XOR t37562 t37299 t37300
XOR t37563 t37299 t37304
XOR t37564 t37103 t37305
XOR t37565 t37050 t37305
XOR t37566 t37300 t37302
XOR t37567 t37299 t37303
XOR t37568 t37299 t37301
XOR t37569 t37102 t37307
XOR t37570 t37105 t37306
XOR t37571 t37299 t37307
XOR t37572 t37309 t37310
XOR t37573 t37308 t37311
XOR t37574 t37136 t37312
XOR t37575 t37140 t37308
XOR t37576 t37136 t37308
XOR t37577 t37140 t37310
XOR t37578 t37136 t37313
XOR t37579 t37308 t37309
XOR t37580 t37308 t37313
XOR t37581 t37140 t37314
XOR t37582 t37138 t37314
XOR t37583 t37309 t37311
XOR t37584 t37308 t37312
XOR t37585 t37308 t37310
XOR t37586 t37139 t37316
XOR t37587 t37142 t37315
XOR t37588 t37308 t37316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XOR t37589 t37174 t37321
XOR t37590 t37319 t37327
XOR t37591 t37318 t37322
XOR t37592 t37045 t37318
XOR t37593 t37317 t37318
XOR t37594 t37327 t37329
XOR t37595 t37045 t37319
XOR t37596 t37058 t37319
XOR t37597 t37058 t37321
XOR t37598 t37183 t37338
XOR t37599 t37336 t37344
XOR t37600 t37335 t37339
XOR t37601 t37094 t37335
XOR t37602 t37334 t37335
XOR t37603 t37344 t37346
XOR t37604 t37094 t37336
XOR t37605 t37093 t37336
XOR t37606 t37093 t37338
XOR t37607 t37192 t37355
XOR t37608 t37353 t37361
XOR t37609 t37352 t37356
XOR t37610 t37053 t37352
XOR t37611 t37351 t37352
XOR t37612 t37361 t37363
XOR t37613 t37053 t37353
XOR t37614 t37130 t37353
XOR t37615 t37130 t37355
XOR t37616 t37201 t37372
XOR t37617 t37370 t37378
XOR t37618 t37369 t37373
XOR t37619 t37167 t37369
XOR t37620 t37368 t37369
XOR t37621 t37378 t37380
XOR t37622 t37167 t37370
XOR t37623 t37166 t37370
XOR t37624 t37166 t37372
XOR t37625 t37210 t37389
XOR t37626 t37387 t37395
XOR t37627 t37386 t37390
XOR t37628 t37048 t37386
XOR t37629 t37385 t37386
XOR t37630 t37395 t37397
XOR t37631 t37048 t37387
XOR t37632 t37087 t37387
XOR t37633 t37087 t37389
XOR t37634 t37219 t37406
XOR t37635 t37404 t37412
XOR t37636 t37403 t37407
XOR t37637 t37123 t37403
XOR t37638 t37402 t37403
XOR t37639 t37412 t37414
XOR t37640 t37123 t37404
XOR t37641 t37122 t37404
XOR t37642 t37122 t37406
XOR t37643 t37228 t37423
XOR t37644 t37421 t37429
XOR t37645 t37420 t37424
XOR t37646 t37056 t37420
XOR t37647 t37419 t37420
XOR t37648 t37429 t37431
XOR t37649 t37056 t37421
XOR t37650 t37159 t37421
XOR t37651 t37159 t37423
XOR t37652 t37237 t37440
XOR t37653 t37438 t37446
XOR t37654 t37437 t37441
XOR t37655 t37080 t37437
XOR t37656 t37436 t37437
XOR t37657 t37446 t37448
XOR t37658 t37080 t37438
XOR t37659 t37079 t37438
XOR t37660 t37079 t37440
XOR t37661 t37246 t37457
XOR t37662 t37455 t37463
XOR t37663 t37454 t37458
XOR t37664 t37051 t37454
XOR t37665 t37453 t37454
XOR t37666 t37463 t37465
XOR t37667 t37051 t37455
XOR t37668 t37116 t37455
XOR t37669 t37116 t37457
XOR t37670 t37255 t37474
XOR t37671 t37472 t37480
XOR t37672 t37471 t37475
XOR t37673 t37152 t37471
XOR t37674 t37470 t37471
XOR t37675 t37480 t37482
XOR t37676 t37152 t37472
XOR t37677 t37151 t37472
XOR t37678 t37151 t37474
XOR t37679 t37264 t37491
XOR t37680 t37489 t37497
XOR t37681 t37488 t37492
XOR t37682 t37047 t37488
XOR t37683 t37487 t37488
XOR t37684 t37497 t37499
XOR t37685 t37047 t37489
XOR t37686 t37072 t37489
XOR t37687 t37072 t37491
XOR t37688 t37273 t37508
XOR t37689 t37506 t37514
XOR t37690 t37505 t37509
XOR t37691 t37109 t37505
XOR t37692 t37504 t37505
XOR t37693 t37514 t37516
XOR t37694 t37109 t37506
XOR t37695 t37108 t37506
XOR t37696 t37108 t37508
XOR t37697 t37282 t37525
XOR t37698 t37523 t37531
XOR t37699 t37522 t37526
XOR t37700 t37054 t37522
XOR t37701 t37521 t37522
XOR t37702 t37531 t37533
XOR t37703 t37054 t37523
XOR t37704 t37145 t37523
XOR t37705 t37145 t37525
XOR t37706 t37291 t37542
XOR t37707 t37540 t37548
XOR t37708 t37539 t37543
XOR t37709 t37065 t37539
XOR t37710 t37538 t37539
XOR t37711 t37548 t37550
XOR t37712 t37065 t37540
XOR t37713 t37064 t37540
XOR t37714 t37064 t37542
XOR t37715 t37300 t37559
XOR t37716 t37557 t37565
XOR t37717 t37556 t37560
XOR t37718 t37050 t37556
XOR t37719 t37555 t37556
XOR t37720 t37565 t37567
XOR t37721 t37050 t37557
XOR t37722 t37101 t37557
XOR t37723 t37101 t37559
XOR t37724 t37309 t37576
XOR t37725 t37574 t37582
XOR t37726 t37573 t37577
XOR t37727 t37138 t37573
XOR t37728 t37572 t37573
XOR t37729 t37582 t37584
XOR t37730 t37138 t37574
XOR t37731 t37137 t37574
XOR t37732 t37137 t37576
%%%%%%%%%%%% AND level 28 (subset 1 of 2)
AND t37733 t37045 t37319
AND t37734 t37324 t37325
AND t37735 t37317 t37326
AND t37736 t37328 t37329
AND t37737 t37094 t37336
AND t37738 t37341 t37342
AND t37739 t37334 t37343
AND t37740 t37345 t37346
AND t37741 t37053 t37353
AND t37742 t37358 t37359
AND t37743 t37351 t37360
AND t37744 t37362 t37363
AND t37745 t37167 t37370
AND t37746 t37375 t37376
AND t37747 t37368 t37377
AND t37748 t37379 t37380
AND t37749 t37048 t37387
AND t37750 t37392 t37393
AND t37751 t37385 t37394
AND t37752 t37396 t37397
AND t37753 t37123 t37404
AND t37754 t37409 t37410
AND t37755 t37402 t37411
AND t37756 t37413 t37414
AND t37757 t37056 t37421
AND t37758 t37426 t37427
AND t37759 t37419 t37428
AND t37760 t37430 t37431
AND t37761 t37080 t37438
AND t37762 t37443 t37444
AND t37763 t37436 t37445
AND t37764 t37447 t37448
AND t37765 t37051 t37455
AND t37766 t37460 t37461
AND t37767 t37453 t37462
AND t37768 t37464 t37465
AND t37769 t37152 t37472
AND t37770 t37477 t37478
AND t37771 t37470 t37479
AND t37772 t37481 t37482
AND t37773 t37047 t37489
AND t37774 t37494 t37495
AND t37775 t37487 t37496
AND t37776 t37498 t37499
AND t37777 t37109 t37506
AND t37778 t37511 t37512
AND t37779 t37504 t37513
AND t37780 t37515 t37516
AND t37781 t37054 t37523
AND t37782 t37528 t37529
AND t37783 t37521 t37530
AND t37784 t37532 t37533
AND t37785 t37065 t37540
AND t37786 t37545 t37546
AND t37787 t37538 t37547
AND t37788 t37549 t37550
AND t37789 t37050 t37557
AND t37790 t37562 t37563
AND t37791 t37555 t37564
AND t37792 t37566 t37567
AND t37793 t37138 t37574
AND t37794 t37579 t37580
AND t37795 t37572 t37581
AND t37796 t37583 t37584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t37797 t37734 t37736
XOR t37798 t37062 t37735
XOR t37799 t37060 t37734
XOR t37800 t37058 t37736
XOR t37801 t37059 t37596
XOR t37802 t37733 t37180
XOR t37803 t37062 t37595
XOR t37804 t37733 t37734
XOR t37805 t37738 t37740
XOR t37806 t37098 t37739
XOR t37807 t37096 t37738
XOR t37808 t37093 t37740
XOR t37809 t37095 t37605
XOR t37810 t37737 t37189
XOR t37811 t37098 t37604
XOR t37812 t37737 t37738
XOR t37813 t37742 t37744
XOR t37814 t37134 t37743
XOR t37815 t37132 t37742
XOR t37816 t37130 t37744
XOR t37817 t37131 t37614
XOR t37818 t37741 t37198
XOR t37819 t37134 t37613
XOR t37820 t37741 t37742
XOR t37821 t37746 t37748
XOR t37822 t37171 t37747
XOR t37823 t37169 t37746
XOR t37824 t37166 t37748
XOR t37825 t37168 t37623
XOR t37826 t37745 t37207
XOR t37827 t37171 t37622
XOR t37828 t37745 t37746
XOR t37829 t37750 t37752
XOR t37830 t37091 t37751
XOR t37831 t37089 t37750
XOR t37832 t37087 t37752
XOR t37833 t37088 t37632
XOR t37834 t37749 t37216
XOR t37835 t37091 t37631
XOR t37836 t37749 t37750
XOR t37837 t37754 t37756
XOR t37838 t37127 t37755
XOR t37839 t37125 t37754
XOR t37840 t37122 t37756
XOR t37841 t37124 t37641
XOR t37842 t37753 t37225
XOR t37843 t37127 t37640
XOR t37844 t37753 t37754
XOR t37845 t37758 t37760
XOR t37846 t37163 t37759
XOR t37847 t37161 t37758
XOR t37848 t37159 t37760
XOR t37849 t37160 t37650
XOR t37850 t37757 t37234
XOR t37851 t37163 t37649
XOR t37852 t37757 t37758
XOR t37853 t37762 t37764
XOR t37854 t37084 t37763
XOR t37855 t37082 t37762
XOR t37856 t37079 t37764
XOR t37857 t37081 t37659
XOR t37858 t37761 t37243
XOR t37859 t37084 t37658
XOR t37860 t37761 t37762
XOR t37861 t37766 t37768
XOR t37862 t37120 t37767
XOR t37863 t37118 t37766
XOR t37864 t37116 t37768
XOR t37865 t37117 t37668
XOR t37866 t37765 t37252
XOR t37867 t37120 t37667
XOR t37868 t37765 t37766
XOR t37869 t37770 t37772
XOR t37870 t37156 t37771
XOR t37871 t37154 t37770
XOR t37872 t37151 t37772
XOR t37873 t37153 t37677
XOR t37874 t37769 t37261
XOR t37875 t37156 t37676
XOR t37876 t37769 t37770
XOR t37877 t37774 t37776
XOR t37878 t37076 t37775
XOR t37879 t37074 t37774
XOR t37880 t37072 t37776
XOR t37881 t37073 t37686
XOR t37882 t37773 t37270
XOR t37883 t37076 t37685
XOR t37884 t37773 t37774
XOR t37885 t37778 t37780
XOR t37886 t37113 t37779
XOR t37887 t37111 t37778
XOR t37888 t37108 t37780
XOR t37889 t37110 t37695
XOR t37890 t37777 t37279
XOR t37891 t37113 t37694
XOR t37892 t37777 t37778
XOR t37893 t37782 t37784
XOR t37894 t37149 t37783
XOR t37895 t37147 t37782
XOR t37896 t37145 t37784
XOR t37897 t37146 t37704
XOR t37898 t37781 t37288
XOR t37899 t37149 t37703
XOR t37900 t37781 t37782
XOR t37901 t37786 t37788
XOR t37902 t37069 t37787
XOR t37903 t37067 t37786
XOR t37904 t37064 t37788
XOR t37905 t37066 t37713
XOR t37906 t37785 t37297
XOR t37907 t37069 t37712
XOR t37908 t37785 t37786
XOR t37909 t37790 t37792
XOR t37910 t37105 t37791
XOR t37911 t37103 t37790
XOR t37912 t37101 t37792
XOR t37913 t37102 t37722
XOR t37914 t37789 t37306
XOR t37915 t37105 t37721
XOR t37916 t37789 t37790
XOR t37917 t37794 t37796
XOR t37918 t37142 t37795
XOR t37919 t37140 t37794
XOR t37920 t37137 t37796
XOR t37921 t37139 t37731
XOR t37922 t37793 t37315
XOR t37923 t37142 t37730
XOR t37924 t37793 t37794
%%%%%%%%%%%% AND level 28 (subset 2 of 2)
AND t37925 t37320 t37589
AND t37926 t37590 t37591
AND t37927 t37592 t37323
AND t37928 t37593 t37327
AND t37929 t37330 t37594
AND t37930 t37337 t37598
AND t37931 t37599 t37600
AND t37932 t37601 t37340
AND t37933 t37602 t37344
AND t37934 t37347 t37603
AND t37935 t37354 t37607
AND t37936 t37608 t37609
AND t37937 t37610 t37357
AND t37938 t37611 t37361
AND t37939 t37364 t37612
AND t37940 t37371 t37616
AND t37941 t37617 t37618
AND t37942 t37619 t37374
AND t37943 t37620 t37378
AND t37944 t37381 t37621
AND t37945 t37388 t37625
AND t37946 t37626 t37627
AND t37947 t37628 t37391
AND t37948 t37629 t37395
AND t37949 t37398 t37630
AND t37950 t37405 t37634
AND t37951 t37635 t37636
AND t37952 t37637 t37408
AND t37953 t37638 t37412
AND t37954 t37415 t37639
AND t37955 t37422 t37643
AND t37956 t37644 t37645
AND t37957 t37646 t37425
AND t37958 t37647 t37429
AND t37959 t37432 t37648
AND t37960 t37439 t37652
AND t37961 t37653 t37654
AND t37962 t37655 t37442
AND t37963 t37656 t37446
AND t37964 t37449 t37657
AND t37965 t37456 t37661
AND t37966 t37662 t37663
AND t37967 t37664 t37459
AND t37968 t37665 t37463
AND t37969 t37466 t37666
AND t37970 t37473 t37670
AND t37971 t37671 t37672
AND t37972 t37673 t37476
AND t37973 t37674 t37480
AND t37974 t37483 t37675
AND t37975 t37490 t37679
AND t37976 t37680 t37681
AND t37977 t37682 t37493
AND t37978 t37683 t37497
AND t37979 t37500 t37684
AND t37980 t37507 t37688
AND t37981 t37689 t37690
AND t37982 t37691 t37510
AND t37983 t37692 t37514
AND t37984 t37517 t37693
AND t37985 t37524 t37697
AND t37986 t37698 t37699
AND t37987 t37700 t37527
AND t37988 t37701 t37531
AND t37989 t37534 t37702
AND t37990 t37541 t37706
AND t37991 t37707 t37708
AND t37992 t37709 t37544
AND t37993 t37710 t37548
AND t37994 t37551 t37711
