%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t12394 t12253 t11390
AND t12395 t12256 t11558
AND t12396 t12256 t11398
%%%%%%%%%%%% AND level 30 (subset 1 of 4)
AND t12397 t12239 t11451
AND t12398 t12240 t11449
AND t12399 t12239 t11407
AND t12400 t12240 t11348
AND t12401 t12244 t11460
AND t12402 t12245 t11458
AND t12403 t12244 t11418
AND t12404 t12245 t11363
AND t12405 t12249 t11469
AND t12406 t12250 t11467
AND t12407 t12249 t11429
AND t12408 t12250 t11378
AND t12409 t12254 t11478
AND t12410 t12255 t11476
AND t12411 t12254 t11440
AND t12412 t12255 t11393
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t12413 t12337 t12163
XOR t12414 t12338 t12164
XOR t12415 t12337 t12338
XOR t12416 t12339 t12167
XOR t12417 t12340 t12168
XOR t12418 t12339 t12340
XOR t12419 t12341 t12342
XOR t12420 t12269 t12398
XOR t12421 t12397 t12398
XOR t12422 t12218 t12400
XOR t12423 t12344 t12172
XOR t12424 t12345 t12173
XOR t12425 t12344 t12345
XOR t12426 t12346 t12176
XOR t12427 t12347 t12177
XOR t12428 t12346 t12347
XOR t12429 t12348 t12180
XOR t12430 t12349 t12181
XOR t12431 t12348 t12349
XOR t12432 t12350 t12351
XOR t12433 t12289 t12402
XOR t12434 t12401 t12402
XOR t12435 t12224 t12404
XOR t12436 t12353 t12185
XOR t12437 t12354 t12186
XOR t12438 t12353 t12354
XOR t12439 t12355 t12189
XOR t12440 t12356 t12190
XOR t12441 t12355 t12356
XOR t12442 t12357 t12193
XOR t12443 t12358 t12194
XOR t12444 t12357 t12358
XOR t12445 t12359 t12360
XOR t12446 t12309 t12406
XOR t12447 t12405 t12406
XOR t12448 t12230 t12408
XOR t12449 t12362 t12198
XOR t12450 t12363 t12199
XOR t12451 t12362 t12363
XOR t12452 t12364 t12202
XOR t12453 t12365 t12203
XOR t12454 t12364 t12365
XOR t12455 t12366 t12206
XOR t12456 t12367 t12207
XOR t12457 t12366 t12367
XOR t12458 t12368 t12369
XOR t12459 t12329 t12410
XOR t12460 t12409 t12410
XOR t12461 t12236 t12412
XOR t12462 t12371 t12211
XOR t12463 t12372 t12212
XOR t12464 t12371 t12372
%%%%%%%%%%%% AND level 30 (subset 2 of 4)
AND t12465 t12337 t11446
AND t12466 t12338 t11497
AND t12467 t12337 t11403
AND t12468 t12338 t11317
AND t12469 t12339 t11448
AND t12470 t12340 t11501
AND t12471 t12339 t11406
AND t12472 t12340 t11344
AND t12473 t12341 t11506
AND t12474 t12342 t11573
AND t12475 t12343 t11507
AND t12476 t12341 t11731
AND t12477 t12342 t11646
AND t12478 t12343 t11350
AND t12479 t12344 t11453
AND t12480 t12345 t11509
AND t12481 t12344 t11411
AND t12482 t12345 t11352
AND t12483 t12346 t11455
AND t12484 t12347 t11513
AND t12485 t12346 t11414
AND t12486 t12347 t11320
AND t12487 t12348 t11457
AND t12488 t12349 t11517
AND t12489 t12348 t11417
AND t12490 t12349 t11359
AND t12491 t12350 t11522
AND t12492 t12351 t11583
AND t12493 t12352 t11523
AND t12494 t12350 t11749
AND t12495 t12351 t11663
AND t12496 t12352 t11365
AND t12497 t12353 t11462
AND t12498 t12354 t11525
AND t12499 t12353 t11422
AND t12500 t12354 t11367
AND t12501 t12355 t11464
AND t12502 t12356 t11529
AND t12503 t12355 t11425
AND t12504 t12356 t11323
AND t12505 t12357 t11466
AND t12506 t12358 t11533
AND t12507 t12357 t11428
AND t12508 t12358 t11374
AND t12509 t12359 t11538
AND t12510 t12360 t11593
AND t12511 t12361 t11539
AND t12512 t12359 t11767
AND t12513 t12360 t11680
AND t12514 t12361 t11380
AND t12515 t12362 t11471
AND t12516 t12363 t11541
AND t12517 t12362 t11433
AND t12518 t12363 t11382
AND t12519 t12364 t11473
AND t12520 t12365 t11545
AND t12521 t12364 t11436
AND t12522 t12365 t11326
AND t12523 t12366 t11475
AND t12524 t12367 t11549
AND t12525 t12366 t11439
AND t12526 t12367 t11389
AND t12527 t12368 t11554
AND t12528 t12369 t11603
AND t12529 t12370 t11555
AND t12530 t12368 t11785
AND t12531 t12369 t11697
AND t12532 t12370 t11395
AND t12533 t12371 t11480
AND t12534 t12372 t11557
AND t12535 t12371 t11444
AND t12536 t12372 t11397
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t12537 t12413 t12414
XOR t12538 t12373 t12466
XOR t12539 t12465 t12466
XOR t12540 t12262 t12468
XOR t12541 t12416 t12417
XOR t12542 t12375 t12470
XOR t12543 t12469 t12470
XOR t12544 t12268 t12472
XOR t12545 t12473 t12474
XOR t12546 t12475 t12474
XOR t12547 t12478 t12270
XOR t12548 t12215 t12421
XOR t12549 t12423 t12424
XOR t12550 t12377 t12480
XOR t12551 t12479 t12480
XOR t12552 t12276 t12482
XOR t12553 t12426 t12427
XOR t12554 t12379 t12484
XOR t12555 t12483 t12484
XOR t12556 t12282 t12486
XOR t12557 t12429 t12430
XOR t12558 t12381 t12488
XOR t12559 t12487 t12488
XOR t12560 t12288 t12490
XOR t12561 t12491 t12492
XOR t12562 t12493 t12492
XOR t12563 t12496 t12290
XOR t12564 t12221 t12434
XOR t12565 t12436 t12437
XOR t12566 t12383 t12498
XOR t12567 t12497 t12498
XOR t12568 t12296 t12500
XOR t12569 t12439 t12440
XOR t12570 t12385 t12502
XOR t12571 t12501 t12502
XOR t12572 t12302 t12504
XOR t12573 t12442 t12443
XOR t12574 t12387 t12506
XOR t12575 t12505 t12506
XOR t12576 t12308 t12508
XOR t12577 t12509 t12510
XOR t12578 t12511 t12510
XOR t12579 t12514 t12310
XOR t12580 t12227 t12447
XOR t12581 t12449 t12450
XOR t12582 t12389 t12516
XOR t12583 t12515 t12516
XOR t12584 t12316 t12518
XOR t12585 t12452 t12453
XOR t12586 t12391 t12520
XOR t12587 t12519 t12520
XOR t12588 t12322 t12522
XOR t12589 t12455 t12456
XOR t12590 t12393 t12524
XOR t12591 t12523 t12524
XOR t12592 t12328 t12526
XOR t12593 t12527 t12528
XOR t12594 t12529 t12528
XOR t12595 t12532 t12330
XOR t12596 t12233 t12460
XOR t12597 t12462 t12463
XOR t12598 t12395 t12534
XOR t12599 t12533 t12534
XOR t12600 t12336 t12536
%%%%%%%%%%%% AND level 30 (subset 3 of 4)
AND t12601 t12413 t11499
AND t12602 t12414 t11637
AND t12603 t12415 t11570
AND t12604 t12413 t11817
AND t12605 t12414 t11722
AND t12606 t12415 t11342
AND t12607 t12416 t11503
AND t12608 t12417 t11641
AND t12609 t12418 t11572
AND t12610 t12416 t11820
AND t12611 t12417 t11727
AND t12612 t12418 t11346
AND t12613 t12419 t11574
AND t12614 t12419 t11319
AND t12615 t12423 t11511
AND t12616 t12424 t11650
AND t12617 t12425 t11578
AND t12618 t12423 t11826
AND t12619 t12424 t11735
AND t12620 t12425 t11354
AND t12621 t12426 t11515
AND t12622 t12427 t11654
AND t12623 t12428 t11580
AND t12624 t12426 t11829
AND t12625 t12427 t11740
AND t12626 t12428 t11357
AND t12627 t12429 t11519
AND t12628 t12430 t11658
AND t12629 t12431 t11582
AND t12630 t12429 t11832
AND t12631 t12430 t11745
AND t12632 t12431 t11361
AND t12633 t12432 t11584
AND t12634 t12432 t11322
AND t12635 t12436 t11527
AND t12636 t12437 t11667
AND t12637 t12438 t11588
AND t12638 t12436 t11838
AND t12639 t12437 t11753
AND t12640 t12438 t11369
AND t12641 t12439 t11531
AND t12642 t12440 t11671
AND t12643 t12441 t11590
AND t12644 t12439 t11841
AND t12645 t12440 t11758
AND t12646 t12441 t11372
AND t12647 t12442 t11535
AND t12648 t12443 t11675
AND t12649 t12444 t11592
AND t12650 t12442 t11844
AND t12651 t12443 t11763
AND t12652 t12444 t11376
AND t12653 t12445 t11594
AND t12654 t12445 t11325
AND t12655 t12449 t11543
AND t12656 t12450 t11684
AND t12657 t12451 t11598
AND t12658 t12449 t11850
AND t12659 t12450 t11771
AND t12660 t12451 t11384
AND t12661 t12452 t11547
AND t12662 t12453 t11688
AND t12663 t12454 t11600
AND t12664 t12452 t11853
AND t12665 t12453 t11776
AND t12666 t12454 t11387
AND t12667 t12455 t11551
AND t12668 t12456 t11692
AND t12669 t12457 t11602
AND t12670 t12455 t11856
AND t12671 t12456 t11781
AND t12672 t12457 t11391
AND t12673 t12458 t11604
AND t12674 t12458 t11328
AND t12675 t12462 t11559
AND t12676 t12463 t11701
AND t12677 t12464 t11608
AND t12678 t12462 t11862
AND t12679 t12463 t11789
AND t12680 t12464 t11399
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t12681 t12601 t12602
XOR t12682 t12603 t12602
XOR t12683 t12606 t12374
XOR t12684 t12259 t12539
XOR t12685 t12607 t12608
XOR t12686 t12609 t12608
XOR t12687 t12612 t12376
XOR t12688 t12265 t12543
XOR t12689 t12420 t12546
XOR t12690 t12613 t12546
XOR t12691 t12476 t12547
XOR t12692 t12477 t12547
XOR t12693 t12545 t12421
XOR t12694 t12216 t12548
XOR t12695 t12615 t12616
XOR t12696 t12617 t12616
XOR t12697 t12620 t12378
XOR t12698 t12273 t12551
XOR t12699 t12621 t12622
XOR t12700 t12623 t12622
XOR t12701 t12626 t12380
XOR t12702 t12279 t12555
XOR t12703 t12627 t12628
XOR t12704 t12629 t12628
XOR t12705 t12632 t12382
XOR t12706 t12285 t12559
XOR t12707 t12433 t12562
XOR t12708 t12633 t12562
XOR t12709 t12494 t12563
XOR t12710 t12495 t12563
XOR t12711 t12561 t12434
XOR t12712 t12222 t12564
XOR t12713 t12635 t12636
XOR t12714 t12637 t12636
XOR t12715 t12640 t12384
XOR t12716 t12293 t12567
XOR t12717 t12641 t12642
XOR t12718 t12643 t12642
XOR t12719 t12646 t12386
XOR t12720 t12299 t12571
XOR t12721 t12647 t12648
XOR t12722 t12649 t12648
XOR t12723 t12652 t12388
XOR t12724 t12305 t12575
XOR t12725 t12446 t12578
XOR t12726 t12653 t12578
XOR t12727 t12512 t12579
XOR t12728 t12513 t12579
XOR t12729 t12577 t12447
XOR t12730 t12228 t12580
XOR t12731 t12655 t12656
XOR t12732 t12657 t12656
XOR t12733 t12660 t12390
XOR t12734 t12313 t12583
XOR t12735 t12661 t12662
XOR t12736 t12663 t12662
XOR t12737 t12666 t12392
XOR t12738 t12319 t12587
XOR t12739 t12667 t12668
XOR t12740 t12669 t12668
XOR t12741 t12672 t12394
XOR t12742 t12325 t12591
XOR t12743 t12459 t12594
XOR t12744 t12673 t12594
XOR t12745 t12530 t12595
XOR t12746 t12531 t12595
XOR t12747 t12593 t12460
XOR t12748 t12234 t12596
XOR t12749 t12675 t12676
XOR t12750 t12677 t12676
XOR t12751 t12680 t12396
XOR t12752 t12333 t12599
%%%%%%%%%%%% AND level 30 (subset 4 of 4)
AND t12753 t12537 t11638
AND t12754 t12537 t11343
AND t12755 t12541 t11642
AND t12756 t12541 t11318
AND t12757 t12549 t11651
AND t12758 t12549 t11355
AND t12759 t12553 t11655
AND t12760 t12553 t11358
AND t12761 t12557 t11659
AND t12762 t12557 t11321
AND t12763 t12565 t11668
AND t12764 t12565 t11370
AND t12765 t12569 t11672
AND t12766 t12569 t11373
AND t12767 t12573 t11676
AND t12768 t12573 t11324
AND t12769 t12581 t11685
AND t12770 t12581 t11385
AND t12771 t12585 t11689
AND t12772 t12585 t11388
AND t12773 t12589 t11693
AND t12774 t12589 t11327
AND t12775 t12597 t11702
AND t12776 t12597 t11400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t12777 t12538 t12682
XOR t12778 t12753 t12682
XOR t12779 t12604 t12683
XOR t12780 t12605 t12683
XOR t12781 t12681 t12539
XOR t12782 t12260 t12684
XOR t12783 t12542 t12686
XOR t12784 t12755 t12686
XOR t12785 t12610 t12687
XOR t12786 t12611 t12687
XOR t12787 t12685 t12543
XOR t12788 t12266 t12688
XOR t12789 t12614 t12689
XOR t12790 t12399 t12691
XOR t12791 t12217 t12691
XOR t12792 t12692 t12400
XOR t12793 t12690 t12548
XOR t12794 t12550 t12696
XOR t12795 t12757 t12696
XOR t12796 t12618 t12697
XOR t12797 t12619 t12697
XOR t12798 t12695 t12551
XOR t12799 t12274 t12698
XOR t12800 t12554 t12700
XOR t12801 t12759 t12700
XOR t12802 t12624 t12701
XOR t12803 t12625 t12701
XOR t12804 t12699 t12555
XOR t12805 t12280 t12702
XOR t12806 t12558 t12704
XOR t12807 t12761 t12704
XOR t12808 t12630 t12705
XOR t12809 t12631 t12705
XOR t12810 t12703 t12559
XOR t12811 t12286 t12706
XOR t12812 t12634 t12707
XOR t12813 t12403 t12709
XOR t12814 t12223 t12709
XOR t12815 t12710 t12404
XOR t12816 t12708 t12564
XOR t12817 t12566 t12714
XOR t12818 t12763 t12714
XOR t12819 t12638 t12715
XOR t12820 t12639 t12715
XOR t12821 t12713 t12567
XOR t12822 t12294 t12716
XOR t12823 t12570 t12718
XOR t12824 t12765 t12718
XOR t12825 t12644 t12719
XOR t12826 t12645 t12719
XOR t12827 t12717 t12571
XOR t12828 t12300 t12720
XOR t12829 t12574 t12722
XOR t12830 t12767 t12722
XOR t12831 t12650 t12723
XOR t12832 t12651 t12723
XOR t12833 t12721 t12575
XOR t12834 t12306 t12724
XOR t12835 t12654 t12725
XOR t12836 t12407 t12727
XOR t12837 t12229 t12727
XOR t12838 t12728 t12408
XOR t12839 t12726 t12580
XOR t12840 t12582 t12732
XOR t12841 t12769 t12732
XOR t12842 t12658 t12733
XOR t12843 t12659 t12733
XOR t12844 t12731 t12583
XOR t12845 t12314 t12734
XOR t12846 t12586 t12736
XOR t12847 t12771 t12736
XOR t12848 t12664 t12737
XOR t12849 t12665 t12737
XOR t12850 t12735 t12587
XOR t12851 t12320 t12738
XOR t12852 t12590 t12740
XOR t12853 t12773 t12740
XOR t12854 t12670 t12741
XOR t12855 t12671 t12741
XOR t12856 t12739 t12591
XOR t12857 t12326 t12742
XOR t12858 t12674 t12743
XOR t12859 t12411 t12745
XOR t12860 t12235 t12745
XOR t12861 t12746 t12412
XOR t12862 t12744 t12596
XOR t12863 t12598 t12750
XOR t12864 t12775 t12750
XOR t12865 t12678 t12751
XOR t12866 t12679 t12751
XOR t12867 t12749 t12599
XOR t12868 t12334 t12752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t12869 t12754 t12777
XOR t12870 t12467 t12779
XOR t12871 t12261 t12779
XOR t12872 t12780 t12468
XOR t12873 t12778 t12684
XOR t12874 t12756 t12783
XOR t12875 t12471 t12785
XOR t12876 t12267 t12785
XOR t12877 t12786 t12472
XOR t12878 t12784 t12688
XOR t12879 t12789 t12270
XOR t12880 t12689 t12790
XOR t12881 t12693 t12790
XNOR t12882 t12792 t12694
XOR t12883 t12422 t12793
XOR t12884 t12758 t12794
XOR t12885 t12481 t12796
XOR t12886 t12275 t12796
XOR t12887 t12797 t12482
XOR t12888 t12795 t12698
XOR t12889 t12760 t12800
XOR t12890 t12485 t12802
XOR t12891 t12281 t12802
XOR t12892 t12803 t12486
XOR t12893 t12801 t12702
XOR t12894 t12762 t12806
XOR t12895 t12489 t12808
XOR t12896 t12287 t12808
XOR t12897 t12809 t12490
XOR t12898 t12807 t12706
XOR t12899 t12812 t12290
XOR t12900 t12707 t12813
XOR t12901 t12711 t12813
XNOR t12902 t12815 t12712
XOR t12903 t12435 t12816
XOR t12904 t12764 t12817
XOR t12905 t12499 t12819
XOR t12906 t12295 t12819
XOR t12907 t12820 t12500
XOR t12908 t12818 t12716
XOR t12909 t12766 t12823
XOR t12910 t12503 t12825
XOR t12911 t12301 t12825
XOR t12912 t12826 t12504
XOR t12913 t12824 t12720
XOR t12914 t12768 t12829
XOR t12915 t12507 t12831
XOR t12916 t12307 t12831
XOR t12917 t12832 t12508
XOR t12918 t12830 t12724
XOR t12919 t12835 t12310
XOR t12920 t12725 t12836
XOR t12921 t12729 t12836
XNOR t12922 t12838 t12730
XOR t12923 t12448 t12839
XOR t12924 t12770 t12840
XOR t12925 t12517 t12842
XOR t12926 t12315 t12842
XOR t12927 t12843 t12518
XOR t12928 t12841 t12734
XOR t12929 t12772 t12846
XOR t12930 t12521 t12848
XOR t12931 t12321 t12848
XOR t12932 t12849 t12522
XOR t12933 t12847 t12738
XOR t12934 t12774 t12852
XOR t12935 t12525 t12854
XOR t12936 t12327 t12854
XOR t12937 t12855 t12526
XOR t12938 t12853 t12742
XOR t12939 t12858 t12330
XOR t12940 t12743 t12859
XOR t12941 t12747 t12859
XNOR t12942 t12861 t12748
XOR t12943 t12461 t12862
XOR t12944 t12776 t12863
XOR t12945 t12535 t12865
XOR t12946 t12335 t12865
XOR t12947 t12866 t12536
XOR t12948 t12864 t12752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t12949 t12869 t12374
XOR t12950 t12777 t12870
XOR t12951 t12781 t12870
XNOR t12952 t12872 t12782
XOR t12953 t12540 t12873
XOR t12954 t12874 t12376
XOR t12955 t12783 t12875
XOR t12956 t12787 t12875
XNOR t12957 t12877 t12788
XOR t12958 t12544 t12878
XNOR t12959 t12689 t12881
XOR t12960 t12881 t12694
XOR t12961 t12882 t12793
XNOR t12962 t12879 t12883
XOR t12963 t12791 t12883
XOR t12964 t12884 t12378
XOR t12965 t12794 t12885
XOR t12966 t12798 t12885
XNOR t12967 t12887 t12799
XOR t12968 t12552 t12888
XOR t12969 t12889 t12380
XOR t12970 t12800 t12890
XOR t12971 t12804 t12890
XNOR t12972 t12892 t12805
XOR t12973 t12556 t12893
XOR t12974 t12894 t12382
XOR t12975 t12806 t12895
XOR t12976 t12810 t12895
XNOR t12977 t12897 t12811
XOR t12978 t12560 t12898
XNOR t12979 t12707 t12901
XOR t12980 t12901 t12712
XOR t12981 t12902 t12816
XNOR t12982 t12899 t12903
XOR t12983 t12814 t12903
XOR t12984 t12904 t12384
XOR t12985 t12817 t12905
XOR t12986 t12821 t12905
XNOR t12987 t12907 t12822
XOR t12988 t12568 t12908
XOR t12989 t12909 t12386
XOR t12990 t12823 t12910
XOR t12991 t12827 t12910
XNOR t12992 t12912 t12828
XOR t12993 t12572 t12913
XOR t12994 t12914 t12388
XOR t12995 t12829 t12915
XOR t12996 t12833 t12915
XNOR t12997 t12917 t12834
XOR t12998 t12576 t12918
XNOR t12999 t12725 t12921
XOR t13000 t12921 t12730
XOR t13001 t12922 t12839
XNOR t13002 t12919 t12923
XOR t13003 t12837 t12923
XOR t13004 t12924 t12390
XOR t13005 t12840 t12925
XOR t13006 t12844 t12925
XNOR t13007 t12927 t12845
XOR t13008 t12584 t12928
XOR t13009 t12929 t12392
XOR t13010 t12846 t12930
XOR t13011 t12850 t12930
XNOR t13012 t12932 t12851
XOR t13013 t12588 t12933
XOR t13014 t12934 t12394
XOR t13015 t12852 t12935
XOR t13016 t12856 t12935
XNOR t13017 t12937 t12857
XOR t13018 t12592 t12938
XNOR t13019 t12743 t12941
XOR t13020 t12941 t12748
XOR t13021 t12942 t12862
XNOR t13022 t12939 t12943
XOR t13023 t12860 t12943
XOR t13024 t12944 t12396
XOR t13025 t12863 t12945
XOR t13026 t12867 t12945
XNOR t13027 t12947 t12868
XOR t13028 t12600 t12948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 169
XNOR t13029 t12777 t12951
XOR t13030 t12951 t12782
XOR t13031 t12952 t12873
XNOR t13032 t12949 t12953
XOR t13033 t12871 t12953
XNOR t13034 t12783 t12956
XOR t13035 t12956 t12788
XOR t13036 t12957 t12878
XNOR t13037 t12954 t12958
XOR t13038 t12876 t12958
XNOR t13039 t12794 t12966
XOR t13040 t12966 t12799
XOR t13041 t12967 t12888
XNOR t13042 t12964 t12968
XOR t13043 t12886 t12968
XNOR t13044 t12800 t12971
XOR t13045 t12971 t12805
XOR t13046 t12972 t12893
XNOR t13047 t12969 t12973
XOR t13048 t12891 t12973
XNOR t13049 t12806 t12976
XOR t13050 t12976 t12811
XOR t13051 t12977 t12898
XNOR t13052 t12974 t12978
XOR t13053 t12896 t12978
XNOR t13054 t12817 t12986
XOR t13055 t12986 t12822
XOR t13056 t12987 t12908
XNOR t13057 t12984 t12988
XOR t13058 t12906 t12988
XNOR t13059 t12823 t12991
XOR t13060 t12991 t12828
XOR t13061 t12992 t12913
XNOR t13062 t12989 t12993
XOR t13063 t12911 t12993
XNOR t13064 t12829 t12996
XOR t13065 t12996 t12834
XOR t13066 t12997 t12918
XNOR t13067 t12994 t12998
XOR t13068 t12916 t12998
XNOR t13069 t12840 t13006
XOR t13070 t13006 t12845
XOR t13071 t13007 t12928
XNOR t13072 t13004 t13008
XOR t13073 t12926 t13008
XNOR t13074 t12846 t13011
XOR t13075 t13011 t12851
XOR t13076 t13012 t12933
XNOR t13077 t13009 t13013
XOR t13078 t12931 t13013
XNOR t13079 t12852 t13016
XOR t13080 t13016 t12857
XOR t13081 t13017 t12938
XNOR t13082 t13014 t13018
XOR t13083 t12936 t13018
XNOR t13084 t12863 t13026
XOR t13085 t13026 t12868
XOR t13086 t13027 t12948
XNOR t13087 t13024 t13028
XOR t13088 t12946 t13028
XOR t13089 t12880 t12965
XOR t13090 t12950 t12955
XOR t13091 t12955 t12965
XOR t13092 t12952 t12957
XOR t13093 t12951 t12881
XOR t13094 t12881 t12966
XOR t13095 t12951 t12956
XOR t13096 t12900 t12985
XOR t13097 t12970 t12975
XOR t13098 t12975 t12985
XOR t13099 t12972 t12977
XOR t13100 t12971 t12901
XOR t13101 t12901 t12986
XOR t13102 t12971 t12976
XOR t13103 t12920 t13005
XOR t13104 t12990 t12995
XOR t13105 t12995 t13005
XOR t13106 t12992 t12997
XOR t13107 t12991 t12921
XOR t13108 t12921 t13006
XOR t13109 t12991 t12996
XOR t13110 t12940 t13025
XOR t13111 t13010 t13015
XOR t13112 t13015 t13025
XOR t13113 t13012 t13017
XOR t13114 t13011 t12941
XOR t13115 t12941 t13026
XOR t13116 t13011 t13016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t13117 t13031 t12961
XOR t13118 t12961 t13041
XOR t13119 t13031 t13036
XOR t13120 t13030 t13035
XOR t13121 t13040 t13035
XOR t13122 t13038 t13043
XOR t13123 t13043 t12963
XOR t13124 t13032 t13042
XOR t13125 t13037 t12962
XOR t13126 t13032 t12962
XOR t13127 t13029 t13039
XOR t13128 t13034 t12959
XOR t13129 t13034 t13039
XOR t13130 t12967 t13089
XOR t13131 t13090 t13092
XOR t13132 t12952 t13091
XOR t13133 t13040 t13089
XOR t13134 t13042 t13095
XOR t13135 t13037 t13094
XOR t13136 t13046 t12981
XOR t13137 t12981 t13056
XOR t13138 t13046 t13051
XOR t13139 t13045 t13050
XOR t13140 t13055 t13050
XOR t13141 t13053 t13058
XOR t13142 t13058 t12983
XOR t13143 t13047 t13057
XOR t13144 t13052 t12982
XOR t13145 t13047 t12982
XOR t13146 t13044 t13054
XOR t13147 t13049 t12979
XOR t13148 t13049 t13054
XOR t13149 t12987 t13096
XOR t13150 t13097 t13099
XOR t13151 t12972 t13098
XOR t13152 t13055 t13096
XOR t13153 t13057 t13102
XOR t13154 t13052 t13101
XOR t13155 t13061 t13001
XOR t13156 t13001 t13071
XOR t13157 t13061 t13066
XOR t13158 t13060 t13065
XOR t13159 t13070 t13065
XOR t13160 t13068 t13073
XOR t13161 t13073 t13003
XOR t13162 t13062 t13072
XOR t13163 t13067 t13002
XOR t13164 t13062 t13002
XOR t13165 t13059 t13069
XOR t13166 t13064 t12999
XOR t13167 t13064 t13069
XOR t13168 t13007 t13103
XOR t13169 t13104 t13106
XOR t13170 t12992 t13105
XOR t13171 t13070 t13103
XOR t13172 t13072 t13109
XOR t13173 t13067 t13108
XOR t13174 t13076 t13021
XOR t13175 t13021 t13086
XOR t13176 t13076 t13081
XOR t13177 t13075 t13080
XOR t13178 t13085 t13080
XOR t13179 t13083 t13088
XOR t13180 t13088 t13023
XOR t13181 t13077 t13087
XOR t13182 t13082 t13022
XOR t13183 t13077 t13022
XOR t13184 t13074 t13084
XOR t13185 t13079 t13019
XOR t13186 t13079 t13084
XOR t13187 t13027 t13110
XOR t13188 t13111 t13113
XOR t13189 t13012 t13112
XOR t13190 t13085 t13110
XOR t13191 t13087 t13116
XOR t13192 t13082 t13115
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t13193 t13091 t13121
XOR t13194 t13121 t13090
XOR t13195 t13090 t13120
