%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t21124 t20985 t20992
XNOR t21125 t20986 t20992
XOR t21126 t20989 t20993
XOR t21127 t20989 t20994
XNOR t21128 t20990 t20993
XNOR t21129 t20998 t20808
XNOR t21130 t20997 t21001
XOR t21131 t20806 t21001
XOR t21132 t20995 t21002
XNOR t21133 t20996 t21002
XOR t21134 t20999 t21003
XOR t21135 t20999 t21004
XNOR t21136 t21000 t21003
XNOR t21137 t21008 t20819
XNOR t21138 t21007 t21011
XOR t21139 t20817 t21011
XOR t21140 t21005 t21012
XNOR t21141 t21006 t21012
XOR t21142 t21009 t21013
XOR t21143 t21009 t21014
XNOR t21144 t21010 t21013
XNOR t21145 t21018 t20830
XNOR t21146 t21017 t21021
XOR t21147 t20828 t21021
XOR t21148 t21015 t21022
XNOR t21149 t21016 t21022
XOR t21150 t21019 t21023
XOR t21151 t21019 t21024
XNOR t21152 t21020 t21023
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t21153 t21043 t21051
XOR t21154 t21027 t21035
XOR t21155 t21035 t21051
XOR t21156 t21032 t21040
XOR t21157 t21029 t21045
XOR t21158 t21045 t21053
XOR t21159 t21029 t21037
XOR t21160 t21030 t21038
XOR t21161 t21054 t21038
XOR t21162 t21036 t21052
XOR t21163 t21052 t21044
XOR t21164 t21031 t21047
XOR t21165 t21047 t21055
XOR t21166 t21031 t21039
XOR t21167 t21025 t21049
XOR t21168 t21033 t21041
XOR t21169 t21025 t21041
XOR t21170 t21026 t21050
XOR t21171 t21034 t21042
XOR t21172 t21034 t21050
XOR t21173 t21075 t21083
XOR t21174 t21059 t21067
XOR t21175 t21067 t21083
XOR t21176 t21064 t21072
XOR t21177 t21061 t21077
XOR t21178 t21077 t21085
XOR t21179 t21061 t21069
XOR t21180 t21062 t21070
XOR t21181 t21086 t21070
XOR t21182 t21068 t21084
XOR t21183 t21084 t21076
XOR t21184 t21063 t21079
XOR t21185 t21079 t21087
XOR t21186 t21063 t21071
XOR t21187 t21057 t21081
XOR t21188 t21065 t21073
XOR t21189 t21057 t21073
XOR t21190 t21058 t21082
XOR t21191 t21066 t21074
XOR t21192 t21066 t21082
XOR t21193 t21107 t21115
XOR t21194 t21091 t21099
XOR t21195 t21099 t21115
XOR t21196 t21096 t21104
XOR t21197 t21093 t21109
XOR t21198 t21109 t21117
XOR t21199 t21093 t21101
XOR t21200 t21094 t21102
XOR t21201 t21118 t21102
XOR t21202 t21100 t21116
XOR t21203 t21116 t21108
XOR t21204 t21095 t21111
XOR t21205 t21111 t21119
XOR t21206 t21095 t21103
XOR t21207 t21089 t21113
XOR t21208 t21097 t21105
XOR t21209 t21089 t21105
XOR t21210 t21090 t21114
XOR t21211 t21098 t21106
XOR t21212 t21098 t21114
XOR t21213 t21139 t21147
XOR t21214 t21123 t21131
XOR t21215 t21131 t21147
XOR t21216 t21128 t21136
XOR t21217 t21125 t21141
XOR t21218 t21141 t21149
XOR t21219 t21125 t21133
XOR t21220 t21126 t21134
XOR t21221 t21150 t21134
XOR t21222 t21132 t21148
XOR t21223 t21148 t21140
XOR t21224 t21127 t21143
XOR t21225 t21143 t21151
XOR t21226 t21127 t21135
XOR t21227 t21121 t21145
XOR t21228 t21129 t21137
XOR t21229 t21121 t21137
XOR t21230 t21122 t21146
XOR t21231 t21130 t21138
XOR t21232 t21130 t21146
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t21233 t21056 t21153
XOR t21234 t21154 t21156
XOR t21235 t21032 t21155
XOR t21236 t21155 t21161
XOR t21237 t21054 t21153
XOR t21238 t21161 t21154
XOR t21239 t21154 t21160
XOR t21240 t21046 t21163
XOR t21241 t21157 t21163
XOR t21242 t21159 t21028
XOR t21243 t21162 t21028
XOR t21244 t21049 t21166
XOR t21245 t21033 t21165
XOR t21246 t21164 t21169
XOR t21247 t21042 t21168
XOR t21248 t21026 t21167
XOR t21249 t21169 t21172
XOR t21250 t21027 t21171
XOR t21251 t21172 t21155
XOR t21252 t21043 t21170
XOR t21253 t21157 t21156
XOR t21254 t21088 t21173
XOR t21255 t21174 t21176
XOR t21256 t21064 t21175
XOR t21257 t21175 t21181
XOR t21258 t21086 t21173
XOR t21259 t21181 t21174
XOR t21260 t21174 t21180
XOR t21261 t21078 t21183
XOR t21262 t21177 t21183
XOR t21263 t21179 t21060
XOR t21264 t21182 t21060
XOR t21265 t21081 t21186
XOR t21266 t21065 t21185
XOR t21267 t21184 t21189
XOR t21268 t21074 t21188
XOR t21269 t21058 t21187
XOR t21270 t21189 t21192
XOR t21271 t21059 t21191
XOR t21272 t21192 t21175
XOR t21273 t21075 t21190
XOR t21274 t21177 t21176
XOR t21275 t21120 t21193
XOR t21276 t21194 t21196
XOR t21277 t21096 t21195
XOR t21278 t21195 t21201
XOR t21279 t21118 t21193
XOR t21280 t21201 t21194
XOR t21281 t21194 t21200
XOR t21282 t21110 t21203
XOR t21283 t21197 t21203
XOR t21284 t21199 t21092
XOR t21285 t21202 t21092
XOR t21286 t21113 t21206
XOR t21287 t21097 t21205
XOR t21288 t21204 t21209
XOR t21289 t21106 t21208
XOR t21290 t21090 t21207
XOR t21291 t21209 t21212
XOR t21292 t21091 t21211
XOR t21293 t21212 t21195
XOR t21294 t21107 t21210
XOR t21295 t21197 t21196
XOR t21296 t21152 t21213
XOR t21297 t21214 t21216
XOR t21298 t21128 t21215
XOR t21299 t21215 t21221
XOR t21300 t21150 t21213
XOR t21301 t21221 t21214
XOR t21302 t21214 t21220
XOR t21303 t21142 t21223
XOR t21304 t21217 t21223
XOR t21305 t21219 t21124
XOR t21306 t21222 t21124
XOR t21307 t21145 t21226
XOR t21308 t21129 t21225
XOR t21309 t21224 t21229
XOR t21310 t21138 t21228
XOR t21311 t21122 t21227
XOR t21312 t21229 t21232
XOR t21313 t21123 t21231
XOR t21314 t21232 t21215
XOR t21315 t21139 t21230
XOR t21316 t21217 t21216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XOR t21317 t21048 t21233
XOR t21318 t21048 t21234
XOR t21319 t21233 t21156
XOR t21320 t21056 t21235
XOR t21321 t21037 t21234
XOR t21322 t21237 t21046
XOR t21323 t21236 t21162
XOR t21324 t21158 t21243
XOR t21325 t21044 t21243
XOR t21326 t21241 t21242
XOR t21327 t21160 t21240
XOR t21328 t21236 t21164
XOR t21329 t21039 t21239
XOR t21330 t21168 t21244
XOR t21331 t21167 t21245
XOR t21332 t21244 t21246
XOR t21333 t21245 t21246
XOR t21334 t21170 t21247
XOR t21335 t21171 t21248
XOR t21336 t21248 t21249
XOR t21337 t21247 t21249
XOR t21338 t21153 t21250
XOR t21339 t21250 t21251
XOR t21340 t21154 t21252
XOR t21341 t21251 t21252
XOR t21342 t21080 t21254
XOR t21343 t21080 t21255
XOR t21344 t21254 t21176
XOR t21345 t21088 t21256
XOR t21346 t21069 t21255
XOR t21347 t21258 t21078
XOR t21348 t21257 t21182
XOR t21349 t21178 t21264
XOR t21350 t21076 t21264
XOR t21351 t21262 t21263
XOR t21352 t21180 t21261
XOR t21353 t21257 t21184
XOR t21354 t21071 t21260
XOR t21355 t21188 t21265
XOR t21356 t21187 t21266
XOR t21357 t21265 t21267
XOR t21358 t21266 t21267
XOR t21359 t21190 t21268
XOR t21360 t21191 t21269
XOR t21361 t21269 t21270
XOR t21362 t21268 t21270
XOR t21363 t21173 t21271
XOR t21364 t21271 t21272
XOR t21365 t21174 t21273
XOR t21366 t21272 t21273
XOR t21367 t21112 t21275
XOR t21368 t21112 t21276
XOR t21369 t21275 t21196
XOR t21370 t21120 t21277
XOR t21371 t21101 t21276
XOR t21372 t21279 t21110
XOR t21373 t21278 t21202
XOR t21374 t21198 t21285
XOR t21375 t21108 t21285
XOR t21376 t21283 t21284
XOR t21377 t21200 t21282
XOR t21378 t21278 t21204
XOR t21379 t21103 t21281
XOR t21380 t21208 t21286
XOR t21381 t21207 t21287
XOR t21382 t21286 t21288
XOR t21383 t21287 t21288
XOR t21384 t21210 t21289
XOR t21385 t21211 t21290
XOR t21386 t21290 t21291
XOR t21387 t21289 t21291
XOR t21388 t21193 t21292
XOR t21389 t21292 t21293
XOR t21390 t21194 t21294
XOR t21391 t21293 t21294
XOR t21392 t21144 t21296
XOR t21393 t21144 t21297
XOR t21394 t21296 t21216
XOR t21395 t21152 t21298
XOR t21396 t21133 t21297
XOR t21397 t21300 t21142
XOR t21398 t21299 t21222
XOR t21399 t21218 t21306
XOR t21400 t21140 t21306
XOR t21401 t21304 t21305
XOR t21402 t21220 t21303
XOR t21403 t21299 t21224
XOR t21404 t21135 t21302
XOR t21405 t21228 t21307
XOR t21406 t21227 t21308
XOR t21407 t21307 t21309
XOR t21408 t21308 t21309
XOR t21409 t21230 t21310
XOR t21410 t21231 t21311
XOR t21411 t21311 t21312
XOR t21412 t21310 t21312
XOR t21413 t21213 t21313
XOR t21414 t21313 t21314
XOR t21415 t21214 t21315
XOR t21416 t21314 t21315
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t21417 t21155 t21318
XOR t21418 t21317 t21235
XOR t21419 t21053 t21317
XOR t21420 t21158 t21321
XOR t21421 t21238 t21325
XOR t21422 t21324 t21241
XOR t21423 t21325 t21242
XOR t21424 t21322 t21327
XOR t21425 t21323 t21327
XOR t21426 t21055 t21322
XOR t21427 t21328 t21329
XOR t21428 t21165 t21329
XOR t21429 t21253 t21320
XOR t21430 t21175 t21343
XOR t21431 t21342 t21256
XOR t21432 t21085 t21342
XOR t21433 t21178 t21346
XOR t21434 t21259 t21350
XOR t21435 t21349 t21262
XOR t21436 t21350 t21263
XOR t21437 t21347 t21352
XOR t21438 t21348 t21352
XOR t21439 t21087 t21347
XOR t21440 t21353 t21354
XOR t21441 t21185 t21354
XOR t21442 t21274 t21345
XOR t21443 t21195 t21368
XOR t21444 t21367 t21277
XOR t21445 t21117 t21367
XOR t21446 t21198 t21371
XOR t21447 t21280 t21375
XOR t21448 t21374 t21283
XOR t21449 t21375 t21284
XOR t21450 t21372 t21377
XOR t21451 t21373 t21377
XOR t21452 t21119 t21372
XOR t21453 t21378 t21379
XOR t21454 t21205 t21379
XOR t21455 t21295 t21370
XOR t21456 t21215 t21393
XOR t21457 t21392 t21298
XOR t21458 t21149 t21392
XOR t21459 t21218 t21396
XOR t21460 t21301 t21400
XOR t21461 t21399 t21304
XOR t21462 t21400 t21305
XOR t21463 t21397 t21402
XOR t21464 t21398 t21402
XOR t21465 t21151 t21397
XOR t21466 t21403 t21404
XOR t21467 t21225 t21404
XOR t21468 t21316 t21395
XOR t21469 t21341 ekey_8_0
XOR t21470 t21337 ekey_8_1
XOR t21471 t21330 ekey_8_2
XOR t21472 t21338 ekey_8_8
XOR t21473 t21334 ekey_8_9
XOR t21474 t21332 ekey_8_10
XOR t21475 t21326 ekey_8_13
XOR t21476 t21339 ekey_8_16
XOR t21477 t21336 ekey_8_17
XOR t21478 t21331 ekey_8_18
XOR t21479 t21324 ekey_8_21
XOR t21480 t21319 ekey_8_23
XOR t21481 t21340 ekey_8_24
XOR t21482 t21335 ekey_8_25
XOR t21483 t21333 ekey_8_26
XOR t21484 t21366 ekey_8_32
XOR t21485 t21362 ekey_8_33
XOR t21486 t21355 ekey_8_34
XOR t21487 t21363 ekey_8_40
XOR t21488 t21359 ekey_8_41
XOR t21489 t21357 ekey_8_42
XOR t21490 t21351 ekey_8_45
XOR t21491 t21364 ekey_8_48
XOR t21492 t21361 ekey_8_49
XOR t21493 t21356 ekey_8_50
XOR t21494 t21349 ekey_8_53
XOR t21495 t21344 ekey_8_55
XOR t21496 t21365 ekey_8_56
XOR t21497 t21360 ekey_8_57
XOR t21498 t21358 ekey_8_58
XOR t21499 t21391 ekey_8_64
XOR t21500 t21387 ekey_8_65
XOR t21501 t21380 ekey_8_66
XOR t21502 t21388 ekey_8_72
XOR t21503 t21384 ekey_8_73
XOR t21504 t21382 ekey_8_74
XOR t21505 t21376 ekey_8_77
XOR t21506 t21389 ekey_8_80
XOR t21507 t21386 ekey_8_81
XOR t21508 t21381 ekey_8_82
XOR t21509 t21374 ekey_8_85
XOR t21510 t21369 ekey_8_87
XOR t21511 t21390 ekey_8_88
XOR t21512 t21385 ekey_8_89
XOR t21513 t21383 ekey_8_90
XOR t21514 t21416 ekey_8_96
XOR t21515 t21412 ekey_8_97
XOR t21516 t21405 ekey_8_98
XOR t21517 t21413 ekey_8_104
XOR t21518 t21409 ekey_8_105
XOR t21519 t21407 ekey_8_106
XOR t21520 t21401 ekey_8_109
XOR t21521 t21414 ekey_8_112
XOR t21522 t21411 ekey_8_113
XOR t21523 t21406 ekey_8_114
XOR t21524 t21399 ekey_8_117
XOR t21525 t21394 ekey_8_119
XOR t21526 t21415 ekey_8_120
XOR t21527 t21410 ekey_8_121
XOR t21528 t21408 ekey_8_122
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t21529 t21417 t21320
XOR t21530 t21419 t21159
XOR t21531 t21421 t21240
XOR t21532 t21153 t21425
XOR t21533 t21421 t21425
XOR t21534 t21426 t21328
XOR t21535 t21426 t21166
XOR t21536 t21419 t21429
XOR t21537 t21429 t21321
XOR t21538 t21430 t21345
XOR t21539 t21432 t21179
XOR t21540 t21434 t21261
XOR t21541 t21173 t21438
XOR t21542 t21434 t21438
XOR t21543 t21439 t21353
XOR t21544 t21439 t21186
XOR t21545 t21432 t21442
XOR t21546 t21442 t21346
XOR t21547 t21443 t21370
XOR t21548 t21445 t21199
XOR t21549 t21447 t21282
XOR t21550 t21193 t21451
XOR t21551 t21447 t21451
XOR t21552 t21452 t21378
XOR t21553 t21452 t21206
XOR t21554 t21445 t21455
XOR t21555 t21455 t21371
XOR t21556 t21456 t21395
XOR t21557 t21458 t21219
XOR t21558 t21460 t21303
XOR t21559 t21213 t21464
XOR t21560 t21460 t21464
XOR t21561 t21465 t21403
XOR t21562 t21465 t21226
XOR t21563 t21458 t21468
XOR t21564 t21468 t21396
XOR t21565 t21428 ekey_8_3
XOR t21566 t21423 ekey_8_5
XOR t21567 t21420 ekey_8_6
XOR t21568 t21418 ekey_8_15
XOR t21569 t21424 ekey_8_20
XOR t21570 t21427 ekey_8_27
XOR t21571 t21422 ekey_8_29
XOR t21572 t21417 ekey_8_31
XOR t21573 t21441 ekey_8_35
XOR t21574 t21436 ekey_8_37
XOR t21575 t21433 ekey_8_38
XOR t21576 t21431 ekey_8_47
XOR t21577 t21437 ekey_8_52
XOR t21578 t21440 ekey_8_59
XOR t21579 t21435 ekey_8_61
XOR t21580 t21430 ekey_8_63
XOR t21581 t21454 ekey_8_67
XOR t21582 t21449 ekey_8_69
XOR t21583 t21446 ekey_8_70
XOR t21584 t21444 ekey_8_79
XOR t21585 t21450 ekey_8_84
XOR t21586 t21453 ekey_8_91
XOR t21587 t21448 ekey_8_93
XOR t21588 t21443 ekey_8_95
XOR t21589 t21467 ekey_8_99
XOR t21590 t21462 ekey_8_101
XOR t21591 t21459 ekey_8_102
XOR t21592 t21457 ekey_8_111
XOR t21593 t21463 ekey_8_116
XOR t21594 t21466 ekey_8_123
XOR t21595 t21461 ekey_8_125
XOR t21596 t21456 ekey_8_127
XOR t21597 t21469 t21471
XOR t21598 t21470 t21471
XOR t21599 t21487 t21489
XOR t21600 t21488 t21489
XNOR t21601 t21487 t21490
XOR t21602 t21506 t21508
XOR t21603 t21507 t21508
XNOR t21604 t21506 t21509
XOR t21605 t21506 t21510
XOR t21606 t21508 t21510
XOR t21607 t21509 t21510
XOR t21608 t21526 t21528
XOR t21609 t21527 t21528
XOR t21610 t21484 t21486
XOR t21611 t21485 t21486
XOR t21612 t21502 t21504
XOR t21613 t21503 t21504
XNOR t21614 t21502 t21505
XOR t21615 t21521 t21523
XOR t21616 t21522 t21523
XNOR t21617 t21521 t21524
XOR t21618 t21521 t21525
XOR t21619 t21523 t21525
XOR t21620 t21524 t21525
XOR t21621 t21481 t21483
XOR t21622 t21482 t21483
XOR t21623 t21499 t21501
XOR t21624 t21500 t21501
XOR t21625 t21517 t21519
XOR t21626 t21518 t21519
XNOR t21627 t21517 t21520
XOR t21628 t21476 t21478
XOR t21629 t21477 t21478
XNOR t21630 t21476 t21479
XOR t21631 t21476 t21480
XOR t21632 t21478 t21480
XOR t21633 t21479 t21480
XOR t21634 t21496 t21498
XOR t21635 t21497 t21498
XOR t21636 t21514 t21516
XOR t21637 t21515 t21516
XOR t21638 t21472 t21474
XOR t21639 t21473 t21474
XNOR t21640 t21472 t21475
XOR t21641 t21491 t21493
XOR t21642 t21492 t21493
XNOR t21643 t21491 t21494
XOR t21644 t21491 t21495
XOR t21645 t21493 t21495
XOR t21646 t21494 t21495
XOR t21647 t21511 t21513
XOR t21648 t21512 t21513
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t21649 t21531 ekey_8_4
XOR t21650 t21529 ekey_8_7
XOR t21651 t21534 ekey_8_11
XOR t21652 t21532 ekey_8_12
XOR t21653 t21536 ekey_8_14
XOR t21654 t21535 ekey_8_19
XOR t21655 t21530 ekey_8_22
XOR t21656 t21533 ekey_8_28
XOR t21657 t21537 ekey_8_30
XOR t21658 t21540 ekey_8_36
XOR t21659 t21538 ekey_8_39
XOR t21660 t21543 ekey_8_43
XOR t21661 t21541 ekey_8_44
XOR t21662 t21545 ekey_8_46
XOR t21663 t21544 ekey_8_51
XOR t21664 t21539 ekey_8_54
XOR t21665 t21542 ekey_8_60
XOR t21666 t21546 ekey_8_62
XOR t21667 t21549 ekey_8_68
XOR t21668 t21547 ekey_8_71
XOR t21669 t21552 ekey_8_75
XOR t21670 t21550 ekey_8_76
XOR t21671 t21554 ekey_8_78
XOR t21672 t21553 ekey_8_83
XOR t21673 t21548 ekey_8_86
XOR t21674 t21551 ekey_8_92
XOR t21675 t21555 ekey_8_94
XOR t21676 t21558 ekey_8_100
XOR t21677 t21556 ekey_8_103
XOR t21678 t21561 ekey_8_107
XOR t21679 t21559 ekey_8_108
XOR t21680 t21563 ekey_8_110
XOR t21681 t21562 ekey_8_115
XOR t21682 t21557 ekey_8_118
XOR t21683 t21560 ekey_8_124
XOR t21684 t21564 ekey_8_126
XOR t21685 t21469 t21565
XNOR t21686 t21469 t21566
XOR t21687 t21565 t21566
XNOR t21688 t21565 t21566
XNOR t21689 t21566 t21567
XOR t21690 t21597 t21565
XOR t21691 t21598 t21565
XOR t21692 t21487 t21576
XOR t21693 t21489 t21576
XOR t21694 t21490 t21576
XOR t21695 t21600 t21576
XOR t21696 t21507 t21585
XOR t21697 t21603 t21510
XOR t21698 t21603 t21605
XNOR t21699 t21603 t21605
XNOR t21700 t21585 t21605
XNOR t21701 t21603 t21607
XOR t21702 t21526 t21594
XNOR t21703 t21526 t21595
XOR t21704 t21594 t21595
XNOR t21705 t21594 t21595
XOR t21706 t21526 t21596
XOR t21707 t21528 t21596
XOR t21708 t21595 t21596
XOR t21709 t21608 t21594
XOR t21710 t21609 t21594
XOR t21711 t21609 t21596
XOR t21712 t21484 t21573
XNOR t21713 t21484 t21574
XOR t21714 t21573 t21574
XNOR t21715 t21573 t21574
XNOR t21716 t21574 t21575
XOR t21717 t21610 t21573
XOR t21718 t21611 t21573
XOR t21719 t21502 t21584
XOR t21720 t21504 t21584
XOR t21721 t21505 t21584
XOR t21722 t21613 t21584
XOR t21723 t21522 t21593
XOR t21724 t21616 t21525
XOR t21725 t21616 t21618
XNOR t21726 t21616 t21618
XNOR t21727 t21593 t21618
XNOR t21728 t21616 t21620
XOR t21729 t21481 t21570
XNOR t21730 t21481 t21571
XOR t21731 t21570 t21571
XNOR t21732 t21570 t21571
XOR t21733 t21481 t21572
XOR t21734 t21483 t21572
XOR t21735 t21571 t21572
XOR t21736 t21621 t21570
XOR t21737 t21622 t21570
XOR t21738 t21622 t21572
XOR t21739 t21499 t21581
XNOR t21740 t21499 t21582
XOR t21741 t21581 t21582
XNOR t21742 t21581 t21582
XNOR t21743 t21582 t21583
XOR t21744 t21623 t21581
XOR t21745 t21624 t21581
XOR t21746 t21517 t21592
XOR t21747 t21519 t21592
XOR t21748 t21520 t21592
XOR t21749 t21626 t21592
XOR t21750 t21477 t21569
XOR t21751 t21629 t21480
XOR t21752 t21629 t21631
XNOR t21753 t21629 t21631
XNOR t21754 t21569 t21631
XNOR t21755 t21629 t21633
XOR t21756 t21496 t21578
XNOR t21757 t21496 t21579
XOR t21758 t21578 t21579
XNOR t21759 t21578 t21579
XOR t21760 t21496 t21580
XOR t21761 t21498 t21580
XOR t21762 t21579 t21580
XOR t21763 t21634 t21578
XOR t21764 t21635 t21578
XOR t21765 t21635 t21580
XOR t21766 t21514 t21589
XNOR t21767 t21514 t21590
XOR t21768 t21589 t21590
XNOR t21769 t21589 t21590
XNOR t21770 t21590 t21591
XOR t21771 t21636 t21589
XOR t21772 t21637 t21589
XOR t21773 t21472 t21568
XOR t21774 t21474 t21568
XOR t21775 t21475 t21568
XOR t21776 t21639 t21568
XOR t21777 t21492 t21577
XOR t21778 t21642 t21495
XOR t21779 t21642 t21644
XNOR t21780 t21642 t21644
XNOR t21781 t21577 t21644
XNOR t21782 t21642 t21646
XOR t21783 t21511 t21586
XNOR t21784 t21511 t21587
XOR t21785 t21586 t21587
XNOR t21786 t21586 t21587
XOR t21787 t21511 t21588
XOR t21788 t21513 t21588
XOR t21789 t21587 t21588
XOR t21790 t21647 t21586
XOR t21791 t21648 t21586
XOR t21792 t21648 t21588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t21793 t21470 t21649
XOR t21794 t21565 t21649
XOR t21795 t21469 t21650
XOR t21796 t21471 t21650
XOR t21797 t21566 t21650
XOR t21798 t21567 t21650
XNOR t21799 t21565 t21689
XNOR t21800 t21685 t21689
XOR t21801 t21598 t21650
XOR t21802 t21487 t21660
XOR t21803 t21488 t21661
XOR t21804 t21660 t21661
XOR t21805 t21660 t21490
XNOR t21806 t21660 t21490
XNOR t21807 t21490 t21662
XOR t21808 t21662 t21576
XOR t21809 t21599 t21660
XOR t21810 t21600 t21660
XOR t21811 t21600 t21692
XNOR t21812 t21600 t21692
XNOR t21813 t21661 t21692
XNOR t21814 t21600 t21694
XOR t21815 t21506 t21672
XOR t21816 t21672 t21585
XOR t21817 t21672 t21509
XNOR t21818 t21672 t21509
XNOR t21819 t21509 t21673
XOR t21820 t21673 t21510
XOR t21821 t21602 t21672
XOR t21822 t21603 t21672
XOR t21823 t21602 t21696
XOR t21824 t21696 t21606
XOR t21825 t21527 t21683
XOR t21826 t21594 t21683
XNOR t21827 t21595 t21684
XOR t21828 t21684 t21596
XOR t21829 t21609 t21706
XNOR t21830 t21609 t21706
XNOR t21831 t21683 t21706
XNOR t21832 t21609 t21708
XOR t21833 t21485 t21658
XOR t21834 t21573 t21658
XOR t21835 t21484 t21659
XOR t21836 t21486 t21659
XOR t21837 t21574 t21659
XOR t21838 t21575 t21659
XNOR t21839 t21573 t21716
XNOR t21840 t21712 t21716
XOR t21841 t21611 t21659
XOR t21842 t21502 t21669
XOR t21843 t21503 t21670
XOR t21844 t21669 t21670
XOR t21845 t21669 t21505
XNOR t21846 t21669 t21505
XNOR t21847 t21505 t21671
XOR t21848 t21671 t21584
XOR t21849 t21612 t21669
XOR t21850 t21613 t21669
XOR t21851 t21613 t21719
XNOR t21852 t21613 t21719
XNOR t21853 t21670 t21719
XNOR t21854 t21613 t21721
XOR t21855 t21521 t21681
XOR t21856 t21681 t21593
XOR t21857 t21681 t21524
XNOR t21858 t21681 t21524
XNOR t21859 t21524 t21682
XOR t21860 t21682 t21525
XOR t21861 t21615 t21681
XOR t21862 t21616 t21681
XOR t21863 t21615 t21723
XOR t21864 t21723 t21619
XOR t21865 t21482 t21656
XOR t21866 t21570 t21656
XNOR t21867 t21571 t21657
XOR t21868 t21657 t21572
XOR t21869 t21622 t21733
XNOR t21870 t21622 t21733
XNOR t21871 t21656 t21733
XNOR t21872 t21622 t21735
XOR t21873 t21500 t21667
XOR t21874 t21581 t21667
XOR t21875 t21499 t21668
XOR t21876 t21501 t21668
XOR t21877 t21582 t21668
XOR t21878 t21583 t21668
XNOR t21879 t21581 t21743
XNOR t21880 t21739 t21743
