%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t24738 t24646 t24679
XNOR t24739 t24589 t24682
XOR t24740 t24590 t24682
XOR t24741 t24647 t24682
XNOR t24742 t24591 t24682
XOR t24743 t24592 t24682
XOR t24744 t24648 t24682
XNOR t24745 t24593 t24685
XOR t24746 t24594 t24685
XOR t24747 t24649 t24685
XNOR t24748 t24595 t24685
XOR t24749 t24596 t24685
XOR t24750 t24650 t24685
XNOR t24751 t24597 t24688
XOR t24752 t24598 t24688
XOR t24753 t24651 t24688
XNOR t24754 t24599 t24688
XOR t24755 t24600 t24688
XOR t24756 t24652 t24688
XNOR t24757 t24601 t24691
XOR t24758 t24602 t24691
XOR t24759 t24653 t24691
XNOR t24760 t24603 t24691
XOR t24761 t24604 t24691
XOR t24762 t24654 t24691
XNOR t24763 t24605 t24694
XOR t24764 t24606 t24694
XOR t24765 t24655 t24694
XNOR t24766 t24607 t24694
XOR t24767 t24608 t24694
XOR t24768 t24656 t24694
XNOR t24769 t24609 t24697
XOR t24770 t24610 t24697
XOR t24771 t24657 t24697
XNOR t24772 t24611 t24697
XOR t24773 t24612 t24697
XOR t24774 t24658 t24697
XNOR t24775 t24613 t24700
XOR t24776 t24614 t24700
XOR t24777 t24659 t24700
XNOR t24778 t24615 t24700
XOR t24779 t24616 t24700
XOR t24780 t24660 t24700
XNOR t24781 t24617 t24703
XOR t24782 t24618 t24703
XOR t24783 t24661 t24703
XNOR t24784 t24619 t24703
XOR t24785 t24620 t24703
XOR t24786 t24662 t24703
XNOR t24787 t24621 t24706
XOR t24788 t24622 t24706
XOR t24789 t24663 t24706
XNOR t24790 t24623 t24706
XOR t24791 t24624 t24706
XOR t24792 t24664 t24706
XNOR t24793 t24625 t24709
XOR t24794 t24626 t24709
XOR t24795 t24665 t24709
XNOR t24796 t24627 t24709
XOR t24797 t24628 t24709
XOR t24798 t24666 t24709
XNOR t24799 t24629 t24712
XOR t24800 t24630 t24712
XOR t24801 t24667 t24712
XNOR t24802 t24631 t24712
XOR t24803 t24632 t24712
XOR t24804 t24668 t24712
XNOR t24805 t24633 t24715
XOR t24806 t24634 t24715
XOR t24807 t24669 t24715
XNOR t24808 t24635 t24715
XOR t24809 t24636 t24715
XOR t24810 t24670 t24715
XNOR t24811 t24637 t24718
XOR t24812 t24638 t24718
XOR t24813 t24671 t24718
XNOR t24814 t24639 t24718
XOR t24815 t24640 t24718
XOR t24816 t24672 t24718
%%%%%%%%%%%% AND level 35 (subset 1 of 2)
AND t24817 t24641 t24674
AND t24818 t24642 t24675
AND t24819 t24643 t24677
AND t24820 t24644 t24678
AND t24821 t24645 t24680
AND t24822 t24646 t24681
AND t24823 t24647 t24683
AND t24824 t24648 t24684
AND t24825 t24649 t24686
AND t24826 t24650 t24687
AND t24827 t24651 t24689
AND t24828 t24652 t24690
AND t24829 t24653 t24692
AND t24830 t24654 t24693
AND t24831 t24655 t24695
AND t24832 t24656 t24696
AND t24833 t24657 t24698
AND t24834 t24658 t24699
AND t24835 t24659 t24701
AND t24836 t24660 t24702
AND t24837 t24661 t24704
AND t24838 t24662 t24705
AND t24839 t24663 t24707
AND t24840 t24664 t24708
AND t24841 t24665 t24710
AND t24842 t24666 t24711
AND t24843 t24667 t24713
AND t24844 t24668 t24714
AND t24845 t24669 t24716
AND t24846 t24670 t24717
AND t24847 t24671 t24719
AND t24848 t24672 t24720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t24849 t24721 t24817
XOR t24850 t24723 t24817
XOR t24851 t24724 t24818
XOR t24852 t24726 t24818
XOR t24853 t24727 t24819
XOR t24854 t24729 t24819
XOR t24855 t24730 t24820
XOR t24856 t24732 t24820
XOR t24857 t24733 t24821
XOR t24858 t24735 t24821
XOR t24859 t24736 t24822
XOR t24860 t24738 t24822
XOR t24861 t24739 t24823
XOR t24862 t24741 t24823
XOR t24863 t24742 t24824
XOR t24864 t24744 t24824
XOR t24865 t24745 t24825
XOR t24866 t24747 t24825
XOR t24867 t24748 t24826
XOR t24868 t24750 t24826
XOR t24869 t24751 t24827
XOR t24870 t24753 t24827
XOR t24871 t24754 t24828
XOR t24872 t24756 t24828
XOR t24873 t24757 t24829
XOR t24874 t24759 t24829
XOR t24875 t24760 t24830
XOR t24876 t24762 t24830
XOR t24877 t24763 t24831
XOR t24878 t24765 t24831
XOR t24879 t24766 t24832
XOR t24880 t24768 t24832
XOR t24881 t24769 t24833
XOR t24882 t24771 t24833
XOR t24883 t24772 t24834
XOR t24884 t24774 t24834
XOR t24885 t24775 t24835
XOR t24886 t24777 t24835
XOR t24887 t24778 t24836
XOR t24888 t24780 t24836
XOR t24889 t24781 t24837
XOR t24890 t24783 t24837
XOR t24891 t24784 t24838
XOR t24892 t24786 t24838
XOR t24893 t24787 t24839
XOR t24894 t24789 t24839
XOR t24895 t24790 t24840
XOR t24896 t24792 t24840
XOR t24897 t24793 t24841
XOR t24898 t24795 t24841
XOR t24899 t24796 t24842
XOR t24900 t24798 t24842
XOR t24901 t24799 t24843
XOR t24902 t24801 t24843
XOR t24903 t24802 t24844
XOR t24904 t24804 t24844
XOR t24905 t24805 t24845
XOR t24906 t24807 t24845
XOR t24907 t24808 t24846
XOR t24908 t24810 t24846
XOR t24909 t24811 t24847
XOR t24910 t24813 t24847
XOR t24911 t24814 t24848
XOR t24912 t24816 t24848
%%%%%%%%%%%% AND level 35 (subset 2 of 2)
AND t24913 t24641 t24725
AND t24914 t24642 t24722
AND t24915 t24643 t24731
AND t24916 t24644 t24728
AND t24917 t24645 t24737
AND t24918 t24646 t24734
AND t24919 t24647 t24743
AND t24920 t24648 t24740
AND t24921 t24649 t24749
AND t24922 t24650 t24746
AND t24923 t24651 t24755
AND t24924 t24652 t24752
AND t24925 t24653 t24761
AND t24926 t24654 t24758
AND t24927 t24655 t24767
AND t24928 t24656 t24764
AND t24929 t24657 t24773
AND t24930 t24658 t24770
AND t24931 t24659 t24779
AND t24932 t24660 t24776
AND t24933 t24661 t24785
AND t24934 t24662 t24782
AND t24935 t24663 t24791
AND t24936 t24664 t24788
AND t24937 t24665 t24797
AND t24938 t24666 t24794
AND t24939 t24667 t24803
AND t24940 t24668 t24800
AND t24941 t24669 t24809
AND t24942 t24670 t24806
AND t24943 t24671 t24815
AND t24944 t24672 t24812
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t24945 t24850 t24852
XOR t24946 t24578 t24913
XNOR t24947 t24849 t24913
XOR t24948 t24580 t24914
XNOR t24949 t24851 t24914
XOR t24950 t24854 t24856
XOR t24951 t24582 t24915
XNOR t24952 t24853 t24915
XOR t24953 t24584 t24916
XNOR t24954 t24855 t24916
XOR t24955 t24858 t24860
XOR t24956 t24586 t24917
XNOR t24957 t24857 t24917
XOR t24958 t24588 t24918
XNOR t24959 t24859 t24918
XOR t24960 t24862 t24864
XOR t24961 t24590 t24919
XNOR t24962 t24861 t24919
XOR t24963 t24592 t24920
XNOR t24964 t24863 t24920
XOR t24965 t24866 t24868
XOR t24966 t24594 t24921
XNOR t24967 t24865 t24921
XOR t24968 t24596 t24922
XNOR t24969 t24867 t24922
XOR t24970 t24870 t24872
XOR t24971 t24598 t24923
XNOR t24972 t24869 t24923
XOR t24973 t24600 t24924
XNOR t24974 t24871 t24924
XOR t24975 t24874 t24876
XOR t24976 t24602 t24925
XNOR t24977 t24873 t24925
XOR t24978 t24604 t24926
XNOR t24979 t24875 t24926
XOR t24980 t24878 t24880
XOR t24981 t24606 t24927
XNOR t24982 t24877 t24927
XOR t24983 t24608 t24928
XNOR t24984 t24879 t24928
XOR t24985 t24882 t24884
XOR t24986 t24610 t24929
XNOR t24987 t24881 t24929
XOR t24988 t24612 t24930
XNOR t24989 t24883 t24930
XOR t24990 t24886 t24888
XOR t24991 t24614 t24931
XNOR t24992 t24885 t24931
XOR t24993 t24616 t24932
XNOR t24994 t24887 t24932
XOR t24995 t24890 t24892
XOR t24996 t24618 t24933
XNOR t24997 t24889 t24933
XOR t24998 t24620 t24934
XNOR t24999 t24891 t24934
XOR t25000 t24894 t24896
XOR t25001 t24622 t24935
XNOR t25002 t24893 t24935
XOR t25003 t24624 t24936
XNOR t25004 t24895 t24936
XOR t25005 t24898 t24900
XOR t25006 t24626 t24937
XNOR t25007 t24897 t24937
XOR t25008 t24628 t24938
XNOR t25009 t24899 t24938
XOR t25010 t24902 t24904
XOR t25011 t24630 t24939
XNOR t25012 t24901 t24939
XOR t25013 t24632 t24940
XNOR t25014 t24903 t24940
XOR t25015 t24906 t24908
XOR t25016 t24634 t24941
XNOR t25017 t24905 t24941
XOR t25018 t24636 t24942
XNOR t25019 t24907 t24942
XOR t25020 t24910 t24912
XOR t25021 t24638 t24943
XNOR t25022 t24909 t24943
XOR t25023 t24640 t24944
XNOR t25024 t24911 t24944
%%%%%%%%%%%% AND level 36 (subset 1 of 3)
AND t25025 t24850 t23907
AND t25026 t24850 t23584
AND t25027 t23686 t24852
AND t25028 t24852 t23910
AND t25029 t24854 t23930
AND t25030 t24854 t23621
AND t25031 t23698 t24856
AND t25032 t24856 t23933
AND t25033 t24858 t23953
AND t25034 t24858 t23613
AND t25035 t23711 t24860
AND t25036 t24860 t23956
AND t25037 t24862 t23976
AND t25038 t24862 t23592
AND t25039 t23726 t24864
AND t25040 t24864 t23979
AND t25041 t24866 t23999
AND t25042 t24866 t23598
AND t25043 t23739 t24868
AND t25044 t24868 t24002
AND t25045 t24870 t24022
AND t25046 t24870 t23579
AND t25047 t23751 t24872
AND t25048 t24872 t24025
AND t25049 t24874 t24045
AND t25050 t24874 t23627
AND t25051 t23764 t24876
AND t25052 t24876 t24048
AND t25053 t24878 t24068
AND t25054 t24878 t23606
AND t25055 t23779 t24880
AND t25056 t24880 t24071
AND t25057 t24882 t24091
AND t25058 t24882 t23612
AND t25059 t23792 t24884
AND t25060 t24884 t24094
AND t25061 t24886 t24114
AND t25062 t24886 t23593
AND t25063 t23804 t24888
AND t25064 t24888 t24117
AND t25065 t24890 t24137
AND t25066 t24890 t23585
AND t25067 t23817 t24892
AND t25068 t24892 t24140
AND t25069 t24894 t24160
AND t25070 t24894 t23620
AND t25071 t23832 t24896
AND t25072 t24896 t24163
AND t25073 t24898 t24183
AND t25074 t24898 t23626
AND t25075 t23845 t24900
AND t25076 t24900 t24186
AND t25077 t24902 t24206
AND t25078 t24902 t23607
AND t25079 t23857 t24904
AND t25080 t24904 t24209
AND t25081 t24906 t24229
AND t25082 t24906 t23599
AND t25083 t23870 t24908
AND t25084 t24908 t24232
AND t25085 t24910 t24252
AND t25086 t24910 t23578
AND t25087 t23885 t24912
AND t25088 t24912 t24255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t25089 t24946 t24948
XOR t25090 t24947 t24949
XOR t25091 t25025 t25027
XOR t25092 t25026 t25027
XOR t25093 t25026 t25028
XOR t25094 t24951 t24953
XOR t25095 t24952 t24954
XOR t25096 t25029 t25031
XOR t25097 t25030 t25031
XOR t25098 t25030 t25032
XOR t25099 t24956 t24958
XOR t25100 t24957 t24959
XOR t25101 t25033 t25035
XOR t25102 t25034 t25035
XOR t25103 t25034 t25036
XOR t25104 t24961 t24963
XOR t25105 t24962 t24964
XOR t25106 t25037 t25039
XOR t25107 t25038 t25039
XOR t25108 t25038 t25040
XOR t25109 t24966 t24968
XOR t25110 t24967 t24969
XOR t25111 t25041 t25043
XOR t25112 t25042 t25043
XOR t25113 t25042 t25044
XOR t25114 t24971 t24973
XOR t25115 t24972 t24974
XOR t25116 t25045 t25047
XOR t25117 t25046 t25047
XOR t25118 t25046 t25048
XOR t25119 t24976 t24978
XOR t25120 t24977 t24979
XOR t25121 t25049 t25051
XOR t25122 t25050 t25051
XOR t25123 t25050 t25052
XOR t25124 t24981 t24983
XOR t25125 t24982 t24984
XOR t25126 t25053 t25055
XOR t25127 t25054 t25055
XOR t25128 t25054 t25056
XOR t25129 t24986 t24988
XOR t25130 t24987 t24989
XOR t25131 t25057 t25059
XOR t25132 t25058 t25059
XOR t25133 t25058 t25060
XOR t25134 t24991 t24993
XOR t25135 t24992 t24994
XOR t25136 t25061 t25063
XOR t25137 t25062 t25063
XOR t25138 t25062 t25064
XOR t25139 t24996 t24998
XOR t25140 t24997 t24999
XOR t25141 t25065 t25067
XOR t25142 t25066 t25067
XOR t25143 t25066 t25068
XOR t25144 t25001 t25003
XOR t25145 t25002 t25004
XOR t25146 t25069 t25071
XOR t25147 t25070 t25071
XOR t25148 t25070 t25072
XOR t25149 t25006 t25008
XOR t25150 t25007 t25009
XOR t25151 t25073 t25075
XOR t25152 t25074 t25075
XOR t25153 t25074 t25076
XOR t25154 t25011 t25013
XOR t25155 t25012 t25014
XOR t25156 t25077 t25079
XOR t25157 t25078 t25079
XOR t25158 t25078 t25080
XOR t25159 t25016 t25018
XOR t25160 t25017 t25019
XOR t25161 t25081 t25083
XOR t25162 t25082 t25083
XOR t25163 t25082 t25084
XOR t25164 t25021 t25023
XOR t25165 t25022 t25024
XOR t25166 t25085 t25087
XOR t25167 t25086 t25087
XOR t25168 t25086 t25088
%%%%%%%%%%%% AND level 36 (subset 2 of 3)
AND t25169 t23901 t24948
AND t25170 t23915 t24946
AND t25171 t24948 t23684
AND t25172 t23903 t24946
AND t25173 t24945 t23909
AND t25174 t23898 t24945
AND t25175 t24949 t23916
AND t25176 t24947 t23900
AND t25177 t23908 t24949
AND t25178 t23911 t24947
AND t25179 t23923 t24953
AND t25180 t24289 t24951
AND t25181 t24953 t23635
AND t25182 t23925 t24951
AND t25183 t24950 t23932
AND t25184 t23921 t24950
AND t25185 t24954 t23938
AND t25186 t24952 t23705
AND t25187 t23931 t24954
AND t25188 t23934 t24952
AND t25189 t23946 t24958
AND t25190 t24290 t24956
AND t25191 t24958 t23708
AND t25192 t23948 t24956
AND t25193 t24955 t23955
AND t25194 t23944 t24955
AND t25195 t24959 t23960
AND t25196 t24957 t23718
AND t25197 t23954 t24959
AND t25198 t23720 t24957
AND t25199 t23969 t24963
AND t25200 t24291 t24961
AND t25201 t24963 t23723
AND t25202 t23971 t24961
AND t25203 t24960 t23978
AND t25204 t23966 t24960
AND t25205 t24964 t23984
AND t25206 t24962 t23968
AND t25207 t23977 t24964
AND t25208 t23980 t24962
AND t25209 t23993 t24968
AND t25210 t24007 t24966
AND t25211 t24968 t23737
AND t25212 t23995 t24966
AND t25213 t24965 t24001
AND t25214 t23990 t24965
AND t25215 t24969 t24008
AND t25216 t24967 t23992
AND t25217 t24000 t24969
AND t25218 t24003 t24967
AND t25219 t24015 t24973
AND t25220 t24292 t24971
AND t25221 t24973 t23647
AND t25222 t24017 t24971
AND t25223 t24970 t24024
AND t25224 t24013 t24970
AND t25225 t24974 t24030
AND t25226 t24972 t23758
AND t25227 t24023 t24974
AND t25228 t24026 t24972
AND t25229 t24038 t24978
AND t25230 t24293 t24976
AND t25231 t24978 t23761
AND t25232 t24040 t24976
AND t25233 t24975 t24047
AND t25234 t24036 t24975
AND t25235 t24979 t24052
AND t25236 t24977 t23771
AND t25237 t24046 t24979
AND t25238 t23773 t24977
AND t25239 t24061 t24983
AND t25240 t24294 t24981
AND t25241 t24983 t23776
AND t25242 t24063 t24981
AND t25243 t24980 t24070
AND t25244 t24058 t24980
AND t25245 t24984 t24076
AND t25246 t24982 t24060
AND t25247 t24069 t24984
AND t25248 t24072 t24982
AND t25249 t24085 t24988
AND t25250 t24099 t24986
AND t25251 t24988 t23790
AND t25252 t24087 t24986
AND t25253 t24985 t24093
AND t25254 t24082 t24985
AND t25255 t24989 t24100
AND t25256 t24987 t24084
AND t25257 t24092 t24989
AND t25258 t24095 t24987
AND t25259 t24107 t24993
AND t25260 t24295 t24991
AND t25261 t24993 t23659
AND t25262 t24109 t24991
AND t25263 t24990 t24116
AND t25264 t24105 t24990
AND t25265 t24994 t24122
AND t25266 t24992 t23811
AND t25267 t24115 t24994
AND t25268 t24118 t24992
AND t25269 t24130 t24998
AND t25270 t24296 t24996
AND t25271 t24998 t23814
AND t25272 t24132 t24996
AND t25273 t24995 t24139
AND t25274 t24128 t24995
AND t25275 t24999 t24144
AND t25276 t24997 t23824
AND t25277 t24138 t24999
AND t25278 t23826 t24997
AND t25279 t24153 t25003
AND t25280 t24297 t25001
AND t25281 t25003 t23829
AND t25282 t24155 t25001
AND t25283 t25000 t24162
AND t25284 t24150 t25000
AND t25285 t25004 t24168
AND t25286 t25002 t24152
AND t25287 t24161 t25004
AND t25288 t24164 t25002
AND t25289 t24177 t25008
AND t25290 t24191 t25006
AND t25291 t25008 t23843
AND t25292 t24179 t25006
AND t25293 t25005 t24185
AND t25294 t24174 t25005
AND t25295 t25009 t24192
AND t25296 t25007 t24176
AND t25297 t24184 t25009
AND t25298 t24187 t25007
AND t25299 t24199 t25013
AND t25300 t24298 t25011
AND t25301 t25013 t23671
AND t25302 t24201 t25011
AND t25303 t25010 t24208
AND t25304 t24197 t25010
AND t25305 t25014 t24214
AND t25306 t25012 t23864
AND t25307 t24207 t25014
AND t25308 t24210 t25012
AND t25309 t24222 t25018
AND t25310 t24299 t25016
AND t25311 t25018 t23867
AND t25312 t24224 t25016
AND t25313 t25015 t24231
AND t25314 t24220 t25015
AND t25315 t25019 t24236
AND t25316 t25017 t23877
AND t25317 t24230 t25019
AND t25318 t23879 t25017
AND t25319 t24245 t25023
AND t25320 t24300 t25021
AND t25321 t25023 t23882
AND t25322 t24247 t25021
AND t25323 t25020 t24254
AND t25324 t24242 t25020
AND t25325 t25024 t24260
AND t25326 t25022 t24244
AND t25327 t24253 t25024
AND t25328 t24256 t25022
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t25329 t25027 t25169
XOR t25330 t25028 t25170
XOR t25331 t25169 t25170
XOR t25332 t25170 t25171
XOR t25333 t25169 t25172
XOR t25334 t25171 t25172
XOR t25335 t25169 t25173
XOR t25336 t25173 t25174
XOR t25337 t25173 t25175
XOR t25338 t25092 t25176
XOR t25339 t25172 t25177
XOR t25340 t25174 t25178
XOR t25341 t25175 t25178
XOR t25342 t25031 t25179
XOR t25343 t25032 t25180
XOR t25344 t25179 t25180
XOR t25345 t25180 t25181
XOR t25346 t25179 t25182
XOR t25347 t25181 t25182
XOR t25348 t25179 t25183
XOR t25349 t25183 t25184
XOR t25350 t25183 t25185
XOR t25351 t25097 t25186
XOR t25352 t25182 t25187
XOR t25353 t25184 t25188
XOR t25354 t25185 t25188
XOR t25355 t25035 t25189
XOR t25356 t25036 t25190
XOR t25357 t25189 t25190
XOR t25358 t25190 t25191
XOR t25359 t25189 t25192
XOR t25360 t25191 t25192
XOR t25361 t25189 t25193
XOR t25362 t25193 t25194
XOR t25363 t25193 t25195
XOR t25364 t25102 t25196
XOR t25365 t25192 t25197
XOR t25366 t25194 t25198
XOR t25367 t25195 t25198
XOR t25368 t25039 t25199
XOR t25369 t25040 t25200
XOR t25370 t25199 t25200
XOR t25371 t25200 t25201
XOR t25372 t25199 t25202
XOR t25373 t25201 t25202
XOR t25374 t25199 t25203
XOR t25375 t25203 t25204
XOR t25376 t25203 t25205
XOR t25377 t25107 t25206
XOR t25378 t25202 t25207
XOR t25379 t25204 t25208
XOR t25380 t25205 t25208
XOR t25381 t25043 t25209
XOR t25382 t25044 t25210
XOR t25383 t25209 t25210
XOR t25384 t25210 t25211
XOR t25385 t25209 t25212
XOR t25386 t25211 t25212
XOR t25387 t25209 t25213
XOR t25388 t25213 t25214
XOR t25389 t25213 t25215
XOR t25390 t25112 t25216
XOR t25391 t25212 t25217
XOR t25392 t25214 t25218
XOR t25393 t25215 t25218
XOR t25394 t25047 t25219
XOR t25395 t25048 t25220
XOR t25396 t25219 t25220
XOR t25397 t25220 t25221
XOR t25398 t25219 t25222
XOR t25399 t25221 t25222
XOR t25400 t25219 t25223
XOR t25401 t25223 t25224
XOR t25402 t25223 t25225
XOR t25403 t25117 t25226
XOR t25404 t25222 t25227
XOR t25405 t25224 t25228
XOR t25406 t25225 t25228
XOR t25407 t25051 t25229
XOR t25408 t25052 t25230
XOR t25409 t25229 t25230
XOR t25410 t25230 t25231
XOR t25411 t25229 t25232
XOR t25412 t25231 t25232
XOR t25413 t25229 t25233
XOR t25414 t25233 t25234
XOR t25415 t25233 t25235
XOR t25416 t25122 t25236
XOR t25417 t25232 t25237
XOR t25418 t25234 t25238
XOR t25419 t25235 t25238
XOR t25420 t25055 t25239
XOR t25421 t25056 t25240
XOR t25422 t25239 t25240
XOR t25423 t25240 t25241
XOR t25424 t25239 t25242
XOR t25425 t25241 t25242
XOR t25426 t25239 t25243
XOR t25427 t25243 t25244
XOR t25428 t25243 t25245
XOR t25429 t25127 t25246
XOR t25430 t25242 t25247
XOR t25431 t25244 t25248
XOR t25432 t25245 t25248
XOR t25433 t25059 t25249
XOR t25434 t25060 t25250
XOR t25435 t25249 t25250
XOR t25436 t25250 t25251
XOR t25437 t25249 t25252
XOR t25438 t25251 t25252
XOR t25439 t25249 t25253
XOR t25440 t25253 t25254
XOR t25441 t25253 t25255
XOR t25442 t25132 t25256
XOR t25443 t25252 t25257
XOR t25444 t25254 t25258
XOR t25445 t25255 t25258
XOR t25446 t25063 t25259
XOR t25447 t25064 t25260
XOR t25448 t25259 t25260
XOR t25449 t25260 t25261
XOR t25450 t25259 t25262
XOR t25451 t25261 t25262
XOR t25452 t25259 t25263
XOR t25453 t25263 t25264
XOR t25454 t25263 t25265
XOR t25455 t25137 t25266
XOR t25456 t25262 t25267
XOR t25457 t25264 t25268
XOR t25458 t25265 t25268
XOR t25459 t25067 t25269
XOR t25460 t25068 t25270
XOR t25461 t25269 t25270
XOR t25462 t25270 t25271
XOR t25463 t25269 t25272
XOR t25464 t25271 t25272
XOR t25465 t25269 t25273
XOR t25466 t25273 t25274
XOR t25467 t25273 t25275
XOR t25468 t25142 t25276
XOR t25469 t25272 t25277
XOR t25470 t25274 t25278
XOR t25471 t25275 t25278
XOR t25472 t25071 t25279
XOR t25473 t25072 t25280
XOR t25474 t25279 t25280
XOR t25475 t25280 t25281
XOR t25476 t25279 t25282
XOR t25477 t25281 t25282
XOR t25478 t25279 t25283
XOR t25479 t25283 t25284
XOR t25480 t25283 t25285
XOR t25481 t25147 t25286
XOR t25482 t25282 t25287
XOR t25483 t25284 t25288
XOR t25484 t25285 t25288
XOR t25485 t25075 t25289
XOR t25486 t25076 t25290
XOR t25487 t25289 t25290
XOR t25488 t25290 t25291
XOR t25489 t25289 t25292
XOR t25490 t25291 t25292
XOR t25491 t25289 t25293
XOR t25492 t25293 t25294
XOR t25493 t25293 t25295
XOR t25494 t25152 t25296
XOR t25495 t25292 t25297
XOR t25496 t25294 t25298
XOR t25497 t25295 t25298
XOR t25498 t25079 t25299
XOR t25499 t25080 t25300
XOR t25500 t25299 t25300
XOR t25501 t25300 t25301
XOR t25502 t25299 t25302
XOR t25503 t25301 t25302
XOR t25504 t25299 t25303
XOR t25505 t25303 t25304
XOR t25506 t25303 t25305
XOR t25507 t25157 t25306
XOR t25508 t25302 t25307
XOR t25509 t25304 t25308
XOR t25510 t25305 t25308
XOR t25511 t25083 t25309
XOR t25512 t25084 t25310
XOR t25513 t25309 t25310
XOR t25514 t25310 t25311
XOR t25515 t25309 t25312
XOR t25516 t25311 t25312
XOR t25517 t25309 t25313
XOR t25518 t25313 t25314
XOR t25519 t25313 t25315
XOR t25520 t25162 t25316
XOR t25521 t25312 t25317
XOR t25522 t25314 t25318
XOR t25523 t25315 t25318
XOR t25524 t25087 t25319
XOR t25525 t25088 t25320
XOR t25526 t25319 t25320
XOR t25527 t25320 t25321
XOR t25528 t25319 t25322
XOR t25529 t25321 t25322
XOR t25530 t25319 t25323
XOR t25531 t25323 t25324
XOR t25532 t25323 t25325
XOR t25533 t25167 t25326
XOR t25534 t25322 t25327
XOR t25535 t25324 t25328
XOR t25536 t25325 t25328
%%%%%%%%%%%% AND level 36 (subset 3 of 3)
AND t25537 t25089 t23897
AND t25538 t25089 t23688
AND t25539 t25090 t23893
AND t25540 t23913 t25090
